60,58,59 65,63,64 66,64,65 56,54,55 55,53,54 52,49,53 69,66,70 109,95,97 103,93,94 52,51,54 47,46,51 44,43,46 47,46,49 103,98,97 108,99,95 58,56,52 79,72,72 102,90,90 95,85,84 62,60,61 59,58,61 40,39,42 45,44,49 44,43,48 51,50,53 55,54,57 37,39,36 51,41,31 157,80,45 154,85,49 117,65,35 79,42,18 58,31,13 60,34,13 121,75,49 129,83,46 144,90,54 163,105,70 68,63,65 73,66,66 77,72,71 78,72,77 72,66,71 75,66,62 73,64,60 53,51,52 42,37,39 74,64,63 94,84,83 78,69,65 49,47,48 45,44,47 115,105,104 119,105,107 94,84,85 65,60,59 63,58,57 40,38,36 40,40,40 37,37,37 38,37,40 44,43,46 44,44,44 43,43,43 59,57,65 57,55,65 59,59,71 78,76,86 83,81,93 85,83,95 90,88,100 91,91,101 94,92,100 91,86,104 116,107,103 198,184,159 229,202,170 247,220,188 234,210,177 223,200,171 215,192,163 216,191,161 229,202,170 225,198,166 223,195,166 228,200,173 219,193,168 216,188,161 195,169,144 184,158,133 186,160,137 205,176,156 215,191,165 214,190,164 198,177,152 199,178,153 195,166,144 194,168,145 199,173,150 179,155,133 169,145,123 177,156,133 169,148,125 174,155,132 174,155,132 152,133,110 159,140,117 160,141,114 127,114,111 140,126,126 111,99,101 129,119,118 109,99,98 94,84,83 114,102,104 142,129,124 111,99,99 100,90,89 101,94,92 95,88,86 98,93,92 44,38,43 119,112,115 102,90,92 65,58,58 75,70,69 68,63,65 58,53,55
59,57,58 63,61,62 67,65,66 59,57,58 55,53,54 58,55,59 84,81,85 107,93,95 86,76,80 43,42,47 46,45,48 51,50,53 51,50,53 71,65,70 86,76,80 82,80,81 123,111,113 117,105,105 85,75,74 62,60,61 47,46,49 40,39,42 44,43,48 53,52,57 65,60,57 63,58,57 67,57,58 167,125,112 150,70,38 130,63,38 136,74,47 134,78,52 78,44,22 82,42,17 129,78,43 125,81,43 135,86,50 144,90,54 154,110,84 93,77,73 81,69,69 75,61,63 81,69,71 75,68,66 79,69,70 51,54,65 47,50,61 60,57,61 78,73,72 75,68,71 43,41,49 64,68,72 125,114,111 117,103,105 85,75,76 81,76,73 67,62,61 44,42,40 45,45,45 40,40,40 44,43,46 46,45,48 47,47,47 45,45,45 44,43,48 60,58,68 58,58,68 68,66,74 96,94,104 85,83,93 87,85,95 90,86,95 107,100,103 121,111,110 176,157,132 209,185,150 237,210,178 230,206,173 231,207,174 216,193,162 211,188,157 213,188,158 229,202,170 217,190,158 221,193,164 231,203,174 220,194,169 201,175,150 214,188,163 201,175,150 208,182,159 186,162,140 197,173,151 212,186,165 223,197,174 210,184,161 207,178,156 220,194,171 175,151,127 194,170,148 186,162,140 190,169,146 175,154,131 172,153,130 179,160,137 164,145,122 179,160,137 179,162,134 125,112,109 133,119,119 110,98,100 144,134,133 91,81,80 93,83,82 100,88,90 141,125,121 125,111,111 94,80,80 95,85,84 116,106,105 137,125,125 118,106,111 109,97,102 87,75,80 58,53,52 71,66,65 75,70,72 63,58,60
60,58,56 65,63,61 66,63,67 61,58,62 58,55,59 67,62,64 92,87,89 115,103,105 63,58,60 42,39,43 46,45,48 52,51,54 46,45,48 53,50,67 65,61,70 85,79,84 137,121,119 109,102,100 83,76,76 52,52,52 41,40,43 51,49,50 51,52,44 195,154,93 184,132,59 240,181,122 255,205,136 255,198,122 154,69,30 149,79,53 136,67,38 131,69,40 102,59,40 169,116,91 142,74,31 126,79,45 129,82,48 129,80,44 135,85,52 145,88,59 117,80,54 97,68,33 97,79,35 71,66,38 71,78,76 54,59,69 46,49,67 54,52,64 70,62,70 53,50,54 66,65,70 94,88,93 93,81,81 111,99,101 59,52,55 85,78,76 70,66,60 47,45,43 44,44,44 43,42,45 45,45,45 47,46,49 47,46,49 50,49,52 65,66,71 52,53,58 58,58,66 86,84,92 82,80,88 82,80,90 94,90,99 114,109,111 126,115,110 147,128,116 187,163,137 233,205,178 228,204,171 225,197,170 217,189,162 211,183,156 214,186,159 219,194,166 228,200,171 221,193,164 228,200,173 226,197,173 214,188,165 213,187,164 215,189,166 185,159,136 200,174,151 212,186,163 224,198,175 214,188,165 229,200,178 208,184,160 185,159,136 176,150,127 172,148,124 178,157,134 181,159,139 151,131,113 157,137,117 191,169,149 176,154,134 174,153,130 171,150,127 168,147,124 119,105,105 126,112,114 125,111,113 143,131,136 92,82,86 96,86,90 106,96,100 144,130,130 119,106,101 87,75,75 96,86,87 107,97,98 115,103,103 117,105,107 87,77,81 69,62,65 48,43,45 75,70,72 69,63,68 68,62,67
60,58,56 66,64,62 59,56,60 65,62,66 60,57,61 67,62,64 102,95,98 85,78,78 45,45,45 48,47,50 50,49,52 44,43,48 41,40,43 57,55,67 61,57,77 80,75,91 118,104,104 76,64,66 70,65,64 39,37,38 50,45,42 134,147,106 186,153,56 220,161,46 255,173,107 255,192,123 255,185,110 255,171,105 192,103,54 185,105,71 122,68,34 87,47,24 78,42,20 102,67,42 181,104,53 129,82,50 127,80,48 127,80,48 122,78,48 127,76,48 107,73,41 98,73,29 99,79,31 54,50,15 63,68,44 66,70,53 54,64,72 56,55,70 49,40,53 39,36,40 51,50,55 105,99,104 84,74,75 88,78,79 48,41,44 88,78,77 73,67,62 48,46,44 50,49,52 43,42,45 46,46,46 48,47,50 50,50,50 47,45,55 78,78,88 51,54,61 62,62,70 64,62,70 80,76,85 86,83,98 111,104,102 144,133,118 213,188,158 207,183,157 222,192,166 226,199,167 228,201,167 221,193,166 215,187,160 212,184,157 213,188,160 219,196,167 226,198,171 221,193,166 214,185,161 215,186,162 215,189,166 202,176,153 202,176,153 215,189,166 209,183,160 205,179,156 215,189,166 223,197,174 230,201,179 210,184,161 222,196,173 195,169,146 179,155,131 193,172,149 163,142,119 191,170,147 178,157,134 170,148,128 200,178,158 171,150,127 178,157,134 169,145,123 137,123,123 126,112,114 111,97,99 121,111,115 101,91,95 97,86,93 115,105,109 147,131,129 148,135,128 94,84,83 99,89,93 117,107,111 106,96,97 104,94,95 83,76,76 71,66,65 40,35,37 74,69,71 79,73,78 74,68,73
61,59,60 63,61,62 58,56,57 51,48,52 59,57,58 67,67,67 110,96,101 73,66,66 38,37,40 43,42,45 48,47,50 51,50,53 43,42,45 48,48,56 57,56,73 88,81,91 85,73,78 78,67,74 48,55,53 34,45,34 122,134,85 121,132,60 226,165,49 221,162,71 255,176,109 255,185,114 255,181,110 255,172,105 178,95,57 164,92,57 126,69,38 91,49,27 73,39,21 123,77,49 229,133,77 135,78,38 131,81,50 127,80,48 125,79,49 123,79,51 101,71,29 98,76,29 100,79,27 48,57,29 48,61,38 55,60,38 25,59,43 43,73,66 56,59,68 48,46,58 51,47,69 66,63,78 90,85,82 86,76,75 54,47,47 88,77,72 77,72,71 48,46,47 52,51,54 45,44,47 47,47,47 48,48,48 50,49,54 62,62,72 51,55,59 45,46,49 57,58,63 76,74,84 96,90,97 110,100,90 147,126,101 211,184,152 218,190,161 216,188,161 221,193,166 244,214,186 224,194,166 217,191,166 215,189,164 212,186,161 208,182,157 212,186,161 221,192,168 214,185,163 217,188,164 229,200,176 216,190,167 210,184,161 212,186,163 196,170,147 201,175,152 201,175,152 194,168,145 196,170,147 219,193,170 186,160,137 178,152,131 180,159,136 170,144,123 206,182,158 188,162,139 193,167,144 192,166,143 191,167,145 194,170,148 197,176,151 195,173,153 168,151,141 136,125,118 137,125,127 117,105,107 110,98,100 114,102,104 117,105,110 130,117,125 158,142,140 139,123,121 86,74,76 96,86,87 110,100,101 102,92,96 104,94,98 81,76,78 75,70,72 37,35,33 73,66,66 80,73,76 76,71,73
58,56,57 62,60,61 55,53,54 55,52,56 65,63,64 84,77,77 106,96,97 54,54,51 38,37,40 41,40,43 47,46,49 46,43,49 45,42,48 51,50,55 60,59,74 62,60,68 67,64,68 58,55,59 39,51,42 55,150,88 64,106,55 150,131,47 235,174,58 180,129,51 255,172,103 255,183,112 255,187,120 255,177,112 143,77,43 134,70,42 153,91,62 109,62,39 83,45,24 158,102,66 255,154,93 173,98,49 132,83,47 127,80,46 127,80,48 119,78,49 99,72,25 102,81,29 102,80,31 28,48,30 38,52,31 34,53,33 20,49,35 18,50,32 38,61,56 51,61,65 53,56,76 67,64,81 75,69,74 78,68,72 64,57,57 88,77,72 74,69,71 41,39,40 61,60,65 45,44,49 48,48,48 48,48,48 63,60,66 52,50,58 46,47,50 46,47,50 59,60,65 82,80,88 133,122,117 191,172,149 192,164,137 218,191,159 219,191,164 215,187,160 210,182,155 206,175,152 211,180,157 205,179,156 212,186,163 197,173,147 185,161,135 201,177,151 222,196,171 213,187,164 217,191,166 229,200,178 214,188,165 226,200,177 228,202,179 203,177,154 199,173,150 216,190,167 193,167,144 220,194,171 226,200,177 212,186,163 201,172,152 168,147,124 210,181,161 208,182,159 187,161,138 191,165,142 205,179,156 191,167,145 187,163,141 184,159,140 163,146,138 111,98,93 135,124,121 112,100,102 93,81,83 92,80,82 90,78,80 107,95,97 130,117,125 146,130,128 119,103,101 88,76,78 97,87,88 113,103,104 101,91,95 93,83,87 78,71,74 85,80,82 38,38,35 65,58,58 72,67,66 77,72,71
65,63,64 66,64,65 55,53,51 55,57,57 69,63,68 93,86,89 89,82,82 45,42,46 39,38,41 44,43,46 48,47,50 43,43,43 41,41,41 44,40,49 57,57,65 51,48,54 52,51,56 45,52,50 74,149,101 54,99,57 88,97,51 103,101,31 186,135,30 161,110,43 255,169,103 255,175,112 255,169,101 244,156,97 125,59,27 119,57,30 122,65,36 108,60,33 108,55,28 209,141,103 255,152,93 219,139,84 135,84,49 131,84,52 128,83,50 120,81,51 100,76,25 106,85,29 97,77,29 37,49,31 52,57,33 27,52,34 24,48,35 23,47,34 17,46,34 32,61,52 48,56,65 58,57,74 68,67,72 76,68,74 72,65,63 87,78,72 59,57,55 41,41,41 66,64,72 50,51,56 59,56,60 60,57,61 66,62,71 62,58,69 54,53,58 54,52,48 67,64,70 107,97,101 136,121,110 148,127,102 199,173,150 194,165,141 221,192,168 216,188,159 225,197,168 223,195,168 226,198,171 226,200,175 205,179,154 187,163,139 198,174,150 207,183,159 214,185,163 204,175,151 217,191,168 207,178,156 216,187,163 232,203,179 232,203,179 210,181,159 240,211,191 232,203,181 223,194,172 201,172,150 212,183,161 209,180,158 197,168,146 198,172,149 209,183,160 212,183,161 209,180,158 200,174,151 194,168,145 199,173,152 212,188,166 186,165,152 128,115,108 104,92,92 125,113,115 95,85,86 82,75,75 96,84,86 98,84,86 109,97,99 118,107,114 149,136,133 117,104,99 102,88,88 93,81,83 110,100,101 102,95,98 80,73,76 81,76,78 76,71,73 35,33,34 73,66,69 78,71,71 77,70,70
63,61,62 67,65,66 65,60,62 58,49,60 116,96,78 49,47,45 55,54,57 38,37,42 41,40,45 52,51,54 40,40,40 47,44,48 46,46,46 53,50,56 49,50,55 43,41,49 40,39,44 58,80,68 47,109,61 46,83,48 67,79,34 80,88,35 162,120,30 145,105,39 238,153,98 255,165,107 244,157,93 222,142,87 173,101,64 152,82,56 107,61,33 88,48,25 91,49,27 175,115,76 225,140,85 185,117,72 132,85,53 137,90,58 140,95,60 125,89,56 100,76,23 98,77,21 74,60,17 32,47,21 45,55,29 25,51,38 26,49,34 24,49,33 19,46,30 21,47,34 43,59,59 54,56,70 53,52,67 59,58,61 93,84,80 96,85,82 59,57,55 44,44,44 68,66,74 64,65,70 62,59,65 68,65,71 70,66,75 60,56,65 82,76,81 87,80,80 113,101,91 161,146,126 157,138,115 183,157,136 191,165,142 201,172,148 224,195,171 230,202,173 236,209,177 239,211,182 231,203,174 216,187,163 205,179,154 193,169,145 204,180,156 213,189,165 212,186,161 198,173,145 202,173,151 208,179,157 221,192,168 226,197,173 188,159,135 197,168,146 221,192,172 218,189,167 210,181,159 198,169,147 225,196,174 207,178,156 215,186,164 209,180,158 217,191,168 191,167,143 194,170,146 208,182,159 201,175,152 180,153,135 172,148,126 130,114,108 126,113,110 124,112,114 116,104,106 84,77,77 83,76,76 102,90,92 111,97,99 124,112,114 122,111,118 135,122,119 133,120,115 112,98,98 112,100,102 113,103,104 111,104,107 85,78,81 77,67,71 75,68,71 37,31,36 68,60,66 77,70,70 87,80,80
66,64,65 61,59,60 59,57,58 74,69,71 135,113,93 50,40,41 43,45,45 39,38,41 39,38,41 39,38,43 44,45,50 44,42,43 43,43,43 44,43,46 47,46,49 45,44,47 37,39,39 88,131,103 44,96,51 39,76,41 72,78,37 65,74,30 151,114,31 151,110,42 200,125,76 225,140,87 206,128,77 175,110,71 154,93,59 139,77,48 97,51,25 75,37,16 82,44,23 154,98,64 191,113,65 145,89,51 142,92,59 148,97,62 148,96,66 118,84,43 102,78,23 103,78,21 58,47,14 36,48,28 31,50,30 23,49,36 24,47,32 22,47,29 24,49,33 22,46,33 36,61,58 50,54,69 48,51,62 53,51,59 84,74,75 98,92,87 58,56,52 43,43,40 63,63,71 63,64,69 79,77,87 82,80,90 67,63,72 67,63,74 95,84,79 152,141,126 143,129,113 166,149,125 184,160,136 205,175,149 198,167,144 197,167,141 221,193,166 237,209,180 226,198,169 237,209,182 233,205,178 222,191,168 206,182,156 190,166,142 205,181,157 208,184,160 204,175,151 214,188,163 219,190,166 227,196,173 214,185,161 221,192,168 224,195,171 225,196,174 199,173,150 214,185,163 207,178,156 194,165,143 225,196,174 212,183,161 215,186,164 208,179,157 208,179,157 201,175,152 206,182,160 207,186,161 189,168,143 200,174,153 206,184,166 118,105,102 119,107,112 118,106,111 113,103,104 82,75,78 94,87,90 96,84,86 124,112,114 130,118,120 108,97,104 162,149,146 162,149,144 124,110,110 130,113,114 133,121,121 109,99,103 92,82,86 74,69,68 69,64,66 35,32,36 65,57,63 87,80,80 87,80,80
67,65,66 60,58,59 61,61,61 107,98,94 107,94,87 57,47,48 44,46,46 39,38,41 39,38,41 46,45,50 44,45,50 48,49,52 45,45,45 44,43,46 41,40,43 40,37,43 43,45,45 95,138,110 42,92,50 40,74,42 67,73,34 89,91,47 142,106,30 148,107,37 179,107,61 209,127,80 189,114,67 142,84,49 128,71,40 123,67,41 104,60,34 79,43,21 78,40,19 163,105,72 197,119,73 150,94,56 148,99,63 151,100,65 149,97,65 114,80,37 98,74,19 103,78,21 59,54,24 32,47,21 29,48,28 22,49,33 24,47,32 22,47,31 22,47,31 20,44,31 27,52,47 46,48,64 50,50,62 52,50,58 85,75,76 100,94,89 52,50,46 44,44,41 71,71,79 62,63,68 76,76,86 76,76,86 76,72,81 75,73,83 105,89,85 153,139,123 154,139,119 166,149,125 187,163,139 190,160,134 215,185,159 226,198,169 221,193,164 228,200,171 219,191,162 228,200,173 238,210,183 223,192,169 215,191,165 195,171,147 212,188,164 205,181,157 208,182,157 214,188,163 223,194,170 212,181,158 217,188,164 209,180,156 208,179,155 205,176,154 230,201,179 218,189,167 217,188,166 215,186,164 178,149,127 212,183,161 208,179,157 215,186,164 239,210,188 229,200,176 171,147,125 177,156,131 190,169,144 222,198,176 188,165,150 113,100,97 102,90,95 121,109,114 84,74,75 75,68,71 79,72,75 104,92,94 119,107,109 129,117,119 109,98,105 147,134,131 156,143,138 120,106,106 165,149,147 148,134,134 104,94,98 85,75,79 74,69,68 63,61,62 35,32,36 66,58,64 89,82,82 83,76,76
67,65,66 61,59,60 60,55,54 132,111,111 75,71,63 54,49,51 54,49,51 38,37,40 46,45,48 60,59,64 39,36,40 53,50,56 47,46,51 43,42,45 40,39,42 41,38,42 39,41,41 83,124,96 43,93,51 35,72,39 54,66,30 86,92,42 110,87,18 144,108,32 134,77,37 186,118,78 180,111,73 126,74,44 117,61,37 107,51,27 130,77,52 95,55,32 91,50,30 170,112,77 199,120,76 167,102,61 151,97,61 154,98,62 148,96,64 107,75,29 100,76,21 100,76,21 36,44,23 48,57,29 27,46,24 26,46,30 24,47,32 23,48,32 23,48,32 22,46,33 27,51,43 56,59,77 53,51,63 52,49,64 86,76,77 83,76,74 54,52,48 46,46,43 64,63,68 58,58,66 71,71,81 72,72,82 84,80,89 87,85,93 118,103,94 142,128,110 160,140,120 157,138,113 162,136,115 194,165,141 200,171,147 208,180,151 239,211,182 219,191,162 231,203,174 223,195,168 216,188,161 213,182,159 208,184,158 201,177,153 200,176,152 204,180,156 208,182,157 220,194,169 230,201,177 223,194,170 222,191,168 193,164,140 209,180,156 193,164,142 223,194,172 205,179,156 216,190,167 223,197,174 208,182,159 210,184,161 202,173,151 208,179,157 205,179,156 176,152,130 184,159,140 196,177,152 192,175,149 193,172,149 165,149,134 115,98,99 98,86,91 122,110,115 85,75,76 70,63,66 92,85,88 98,86,88 133,121,123 115,103,103 118,107,114 139,126,123 144,131,128 128,114,114 183,167,163 144,131,124 110,100,104 97,87,88 67,62,61 49,47,48 39,34,36 68,60,66 79,72,75 78,71,71
69,69,66 60,58,56 115,105,106 142,125,115 70,51,53 50,45,44 44,44,44 38,37,40 45,44,47 55,54,59 45,44,47 47,46,51 52,51,56 47,46,49 39,36,42 41,42,45 32,33,36 62,81,72 42,88,50 33,65,36 50,66,33 69,82,39 68,69,21 147,105,26 121,78,31 177,115,73 171,102,64 119,71,44 120,68,38 123,64,36 119,60,32 114,63,39 91,51,28 143,93,62 179,111,73 174,109,68 153,97,59 151,97,59 147,97,64 103,73,27 101,77,22 91,70,18 30,50,34 41,49,26 28,44,23 24,47,30 23,48,30 23,48,30 23,48,30 22,47,31 26,48,41 59,58,75 58,53,69 59,56,73 90,78,78 88,78,82 52,51,54 47,46,51 56,57,62 60,60,68 72,70,80 69,67,77 81,77,86 90,86,95 109,99,89 144,130,112 177,153,129 178,157,132 200,174,149 191,165,140 191,165,140 202,174,147 249,221,194 210,181,157 212,183,159 226,197,173 221,192,168 214,185,161 220,196,170 202,178,154 208,184,160 206,182,158 212,186,161 222,193,169 221,192,168 225,194,171 222,193,169 188,159,135 210,181,157 219,190,166 211,187,163 192,171,146 193,169,147 202,178,154 211,190,165 184,163,138 200,176,152 189,165,141 200,176,152 173,152,139 151,133,130 151,134,126 139,125,111 197,183,158 137,121,115 112,95,101 116,102,107 121,107,109 81,71,72 68,61,64 91,84,87 97,85,87 100,88,88 104,93,90 115,105,109 130,120,121 137,121,119 123,106,109 176,163,160 149,139,129 131,121,125 95,85,84 61,54,52 53,48,47 39,34,36 69,64,66 82,75,75 87,77,78
54,54,49 81,79,75 180,168,170 131,123,112 56,53,40 45,45,45 40,39,44 37,36,39 39,38,41 46,46,46 52,51,54 47,47,47 48,48,48 47,46,49 44,43,46 40,39,44 45,44,47 49,56,51 37,87,45 33,54,33 43,69,35 70,83,40 75,87,42 143,106,33 130,91,34 143,90,47 156,95,59 122,74,47 153,87,57 176,101,70 103,55,30 85,44,24 75,38,14 128,84,54 154,96,59 162,102,61 154,96,59 147,96,59 140,95,60 96,70,18 98,77,25 66,54,13 23,48,32 54,49,21 26,45,23 23,46,29 23,48,30 23,48,28 22,47,27 21,46,26 23,47,39 58,56,68 69,64,80 59,56,73 94,82,82 81,71,75 55,54,57 52,51,56 62,62,72 61,59,69 64,62,72 75,71,82 90,89,94 99,97,95 135,124,107 168,156,130 183,162,137 197,173,149 210,181,157 201,175,150 215,189,164 224,196,169 205,177,150 216,187,163 230,201,177 212,183,159 225,196,172 225,196,172 214,190,164 199,175,151 206,182,158 206,182,158 192,166,141 221,195,170 222,193,169 231,205,182 208,182,159 211,182,160 200,174,151 227,201,178 212,188,164 216,192,168 169,145,123 199,173,152 184,160,136 216,195,170 194,170,146 187,163,139 195,171,147 115,100,89 143,119,111 127,114,107 118,108,107 45,35,34 99,88,95 103,91,96 114,102,107 141,127,129 77,67,68 69,62,65 93,86,89 112,100,102 122,110,110 115,104,101 115,105,109 123,113,114 129,113,111 126,109,112 146,132,134 123,110,105 123,113,114 94,84,83 52,45,48 48,41,44 100,93,96 50,45,47 84,77,77 86,79,79
58,47,42 137,126,121 139,126,119 121,109,99 59,49,50 41,40,43 36,37,40 34,35,38 38,39,42 41,41,41 43,43,43 45,44,47 46,45,48 45,42,46 42,43,48 37,36,39 48,47,50 39,40,43 45,94,59 31,49,32 44,76,43 79,91,46 54,71,33 111,89,26 137,98,29 117,75,21 141,86,55 115,71,41 168,88,47 173,99,63 99,54,31 66,37,15 73,37,15 130,86,60 146,95,58 145,91,53 148,94,56 148,97,60 133,91,53 95,71,18 100,78,31 51,48,22 24,48,26 50,54,27 23,44,23 24,49,33 24,49,31 23,48,30 22,47,29 21,46,28 24,48,35 64,62,70 61,58,73 62,57,75 97,85,85 83,76,79 54,53,56 61,60,65 64,64,74 71,69,79 73,71,79 80,79,82 80,77,83 108,98,97 148,128,108 173,154,129 176,152,126 192,166,141 209,179,153 238,210,183 235,207,180 226,198,171 235,207,180 239,210,186 239,210,186 229,200,176 226,197,173 225,196,172 224,198,173 201,177,153 206,182,158 201,177,153 205,180,152 229,201,174 231,203,176 225,197,170 223,194,170 225,194,171 236,207,183 233,202,179 213,187,162 194,168,143 200,174,153 216,190,169 229,203,182 204,180,158 191,167,143 186,162,138 184,160,136 123,107,101 125,112,105 129,113,107 119,105,105 50,45,42 49,42,40 66,59,59 103,93,94 126,114,116 80,70,71 73,66,69 93,86,89 109,97,97 118,106,106 115,103,103 110,99,106 122,112,111 125,111,111 144,130,130 142,130,130 129,117,122 107,98,94 110,101,97 47,36,45 120,110,111 137,127,128 42,37,39 44,42,43 37,35,36
144,131,126 141,128,123 121,108,103 94,82,82 58,53,55 34,35,40 36,37,42 37,36,39 41,39,40 52,52,52 41,41,41 50,49,52 48,47,50 46,43,47 46,45,48 36,35,38 47,44,50 44,41,45 77,118,90 35,59,35 39,66,38 47,70,35 87,103,59 69,64,21 132,98,28 123,89,26 119,74,51 123,72,46 153,72,38 130,71,41 121,68,43 82,44,25 91,49,27 143,95,68 143,97,60 143,94,54 146,92,58 146,97,61 114,80,37 99,73,19 84,74,34 34,44,18 46,47,26 39,47,22 29,56,40 25,51,38 24,49,31 23,48,32 21,46,30 21,44,29 27,53,40 54,59,67 60,59,74 68,63,79 95,83,83 83,76,76 54,53,56 67,64,70 75,73,81 75,73,83 79,75,84 87,84,88 96,91,93 115,105,95 168,149,124 190,167,138 187,159,130 203,178,150 219,189,163 225,198,164 216,189,157 238,210,183 225,197,170 238,209,185 244,215,191 230,201,177 236,207,183 232,203,179 222,196,171 215,189,164 223,197,172 210,184,159 220,195,167 222,194,167 225,197,170 238,210,183 228,199,175 224,198,173 226,197,173 235,209,184 222,193,169 209,183,158 228,199,179 214,188,167 195,171,149 192,168,146 211,187,163 208,184,160 194,170,146 105,89,85 114,98,92 128,113,104 113,100,97 62,57,56 43,38,37 56,49,52 64,59,61 107,97,98 77,67,68 80,73,76 100,93,96 107,95,95 143,131,131 116,104,104 111,100,107 121,111,110 121,107,107 146,132,132 146,134,134 122,110,110 114,102,102 109,98,95 60,50,51 104,95,89 134,120,120 43,38,40 41,39,40 39,37,38
126,110,104 130,114,108 131,118,113 66,56,57 43,37,42 38,37,40 40,39,42 36,35,38 36,35,38 45,44,49 47,46,49 51,52,57 47,46,49 39,37,45 36,37,42 38,37,42 40,39,44 45,44,49 80,112,92 24,62,33 22,40,25 44,59,33 84,98,50 82,83,46 105,84,28 116,89,24 92,65,20 115,76,48 130,63,36 111,51,26 137,73,45 134,78,56 136,88,61 153,99,63 147,98,60 142,93,55 143,92,57 138,93,58 98,72,20 95,76,23 56,54,25 46,54,31 35,45,23 33,45,25 26,52,41 21,51,34 22,49,31 22,47,29 21,46,28 22,47,29 25,51,40 51,59,66 64,66,82 75,73,81 89,78,75 72,67,66 54,53,58 65,61,70 74,74,84 83,83,95 94,92,102 81,77,88 102,95,93 139,125,111 178,157,134 196,170,145 217,192,164 209,181,152 224,199,171 209,182,150 217,190,158 248,218,190 250,220,192 246,217,186 236,207,176 246,217,186 243,214,183 235,207,180 228,200,173 221,196,166 219,194,164 207,182,152 222,194,167 229,201,174 236,208,181 231,203,176 226,200,175 222,196,171 227,201,176 216,190,165 223,195,168 223,193,167 205,179,156 193,164,142 200,174,153 181,155,134 194,168,145 195,169,146 208,182,159 102,87,95 110,92,91 125,110,99 109,96,91 75,73,74 41,39,40 49,43,48 55,52,56 100,93,96 77,67,71 79,72,75 94,87,90 111,99,101 131,117,117 135,121,121 110,97,105 111,98,106 121,108,105 133,120,117 139,126,123 126,113,110 133,116,119 114,95,97 135,110,91 117,98,86 122,105,97 55,53,54 39,38,41 36,35,38
137,121,117 122,106,102 123,110,107 62,55,55 44,38,43 37,36,39 40,39,42 37,36,39 37,36,39 42,43,46 39,40,43 55,54,59 43,43,43 40,38,46 41,42,47 38,37,42 52,51,56 47,45,53 63,74,73 26,69,41 24,42,27 29,44,20 84,95,53 57,63,34 47,52,16 98,83,36 97,69,13 91,67,32 124,65,35 164,94,63 109,54,25 103,57,31 89,48,19 150,100,69 149,98,61 143,96,62 138,93,60 115,81,38 103,77,25 86,78,28 38,44,17 45,47,21 28,42,21 37,49,31 21,50,38 23,50,34 22,49,31 22,47,27 22,47,29 22,47,31 24,48,37 58,66,73 67,66,83 85,84,89 85,74,67 64,57,57 51,48,52 68,65,69 72,72,82 76,76,86 93,91,99 83,77,82 118,108,98 160,142,123 169,143,120 198,169,145 227,194,169 221,194,162 217,192,162 231,204,172 232,205,173 244,214,186 238,208,180 229,200,169 244,215,184 246,217,186 247,218,187 244,217,185 233,206,174 228,203,173 216,191,161 208,183,153 235,207,180 229,201,174 224,194,168 225,197,170 207,181,156 212,186,161 233,207,182 233,207,182 219,190,166 224,195,171 214,188,165 188,162,139 192,166,145 199,173,152 249,223,200 191,165,142 207,181,158 98,84,86 103,85,80 125,110,99 106,93,88 63,61,62 41,39,40 44,38,43 49,46,50 87,80,83 75,65,69 78,71,74 105,98,101 122,110,112 124,110,110 134,120,120 118,105,113 118,105,113 120,107,104 141,128,125 121,108,105 118,105,102 137,125,115 155,129,106 150,121,101 128,105,92 114,99,90 70,68,69 40,39,42 34,33,36
142,131,128 107,96,93 124,114,113 42,40,41 35,36,39 39,38,41 39,38,41 36,35,38 41,40,43 36,37,40 43,44,47 49,46,50 42,39,43 39,38,43 39,38,43 41,42,47 43,42,47 40,39,44 49,55,58 25,70,41 24,44,28 25,44,24 34,48,18 38,58,31 40,55,27 51,61,28 94,69,23 98,67,18 155,81,47 163,89,55 97,48,26 76,38,19 80,39,21 147,99,74 150,99,62 140,94,57 115,77,40 99,73,21 103,77,23 59,61,35 57,55,24 49,48,21 31,44,21 27,48,27 21,50,36 22,49,31 24,49,29 23,48,28 23,48,30 23,48,32 29,51,41 66,74,81 81,78,93 90,81,92 94,81,78 59,57,58 55,53,54 65,62,66 66,66,74 84,84,92 88,85,91 100,93,96 126,110,97 195,171,147 179,153,128 200,174,149 229,198,175 229,201,172 215,187,158 226,198,169 221,193,164 225,196,165 234,205,174 251,222,189 251,222,189 245,216,183 248,219,186 243,215,186 236,208,179 231,206,176 214,189,159 210,185,155 224,196,167 217,189,160 222,191,168 218,189,165 220,194,169 212,186,161 216,190,165 203,177,152 227,201,176 221,192,170 221,197,175 189,165,143 207,183,161 199,175,153 169,145,123 197,173,151 208,184,162 96,75,73 101,85,79 104,88,84 105,93,95 60,55,57 39,39,39 44,41,45 41,38,42 58,57,62 86,80,87 89,82,82 109,97,99 137,123,125 123,110,107 128,115,112 131,119,124 116,104,109 127,114,111 151,138,135 142,129,126 128,115,110 129,112,102 160,131,107 130,110,92 117,99,96 107,96,89 82,77,76 40,39,42 34,33,36
