218,196,160 213,191,155 230,208,172 236,212,177 216,192,157 217,193,156 217,193,156 222,199,159 219,195,162 223,202,161 241,220,179 231,207,170 217,193,156 212,188,151 213,189,152 225,206,169 231,212,175 224,205,168 228,204,167 238,214,177 223,201,163 219,197,163 157,129,102 131,100,79 138,107,86 140,109,88 140,109,88 136,102,84 134,104,89 131,100,90 120,97,82 115,98,88 104,90,92 102,88,90 102,90,95 104,91,101 109,96,104 114,100,105 126,114,119 138,126,131 137,125,130 128,114,119 106,92,94 89,77,77 84,74,75 79,71,77 80,73,76 84,79,81 87,80,83 84,77,80 86,79,79 83,76,79 81,76,78 80,70,71 85,73,78 88,76,78 90,77,72 89,76,71 99,84,75 107,90,82 98,85,80 102,91,88 109,92,84 195,177,156 195,176,149 209,190,163 197,178,151 203,183,151 207,187,155 210,192,162 214,196,166 226,206,174 225,205,173 219,199,169 232,212,182 231,211,181 217,197,167 214,193,166 219,199,169 211,191,161 200,180,150 207,187,157 215,196,169 212,194,164 217,197,167 213,193,163 203,182,157 195,176,153 181,169,143 177,164,141 171,155,138 183,167,150 179,168,149 185,176,157 187,178,163 184,176,163 159,151,140 132,124,111 129,119,109 122,116,107 102,100,96 78,78,78 79,78,83 80,79,82 68,67,70 54,54,54 51,51,51 60,58,66 85,83,91 80,78,88 87,85,95 100,98,110 112,105,105 128,117,112 129,118,115 129,118,115 121,112,106 130,121,115 128,144,125 78,150,94 54,130,77 43,117,67 47,108,65 48,106,66 42,103,62 43,104,65 46,104,66 44,102,64
221,199,163 227,205,169 228,206,170 235,211,176 223,199,164 233,209,172 245,221,184 235,212,172 220,196,163 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 210,186,151 223,199,164 229,205,170 237,213,176 227,203,166 198,176,142 203,178,150 124,93,70 134,105,83 140,111,89 138,109,87 138,109,89 129,99,82 131,101,86 130,102,93 118,97,84 113,95,90 107,93,93 110,96,96 112,98,100 116,102,107 126,112,117 132,118,123 139,125,130 142,128,130 136,124,129 121,109,111 96,84,86 92,80,80 84,77,77 87,77,81 87,77,81 89,82,82 86,79,79 86,79,79 87,80,80 88,83,82 83,78,77 85,75,76 92,82,86 96,84,86 97,81,77 91,75,69 105,93,83 104,89,80 98,85,80 102,89,82 165,149,132 182,166,135 187,169,137 200,182,150 217,199,167 220,200,168 223,203,171 236,213,184 237,214,185 232,212,180 251,231,199 241,221,189 219,199,167 211,190,163 210,189,162 216,195,168 219,199,167 207,187,155 209,189,157 210,190,158 216,194,160 228,206,172 230,205,175 226,203,172 223,200,171 215,191,165 211,188,157 220,197,168 203,184,159 210,191,166 204,185,160 210,191,166 218,200,179 211,196,176 203,189,171 190,176,160 200,186,170 165,155,143 109,103,96 78,78,78 81,80,85 87,86,89 76,75,78 65,65,65 62,62,62 78,76,84 86,84,92 81,79,89 91,89,99 102,100,112 123,116,116 133,122,117 143,132,129 150,139,136 148,142,137 133,155,127 70,154,96 50,126,73 50,111,68 43,106,62 43,104,65 44,105,64 41,104,64 42,103,64 44,102,64 43,100,65
219,195,158 222,200,162 230,213,174 247,225,189 251,229,193 238,219,182 218,199,162 187,168,131 188,169,134 192,168,133 219,195,158 224,201,161 203,180,140 221,198,158 240,217,177 240,216,179 244,220,183 248,224,187 224,200,163 203,179,144 200,176,139 132,103,79 126,95,74 139,110,88 140,111,89 140,111,89 134,102,86 126,96,79 124,96,87 122,98,92 116,98,93 112,96,94 108,96,98 110,98,103 110,98,100 123,107,105 133,115,114 136,119,120 135,121,123 135,122,130 124,112,117 108,98,102 103,92,89 104,90,90 94,83,80 96,86,90 92,82,83 91,86,83 93,86,84 92,85,83 89,82,82 93,88,90 85,80,79 82,75,78 95,83,85 92,83,79 98,85,80 100,87,80 102,90,80 100,84,82 104,88,84 105,86,70 216,196,164 205,185,153 213,190,159 221,197,164 233,209,176 226,207,172 220,201,166 219,202,167 219,202,167 210,191,156 220,201,166 218,199,164 209,189,159 187,167,137 173,153,123 180,157,128 206,184,150 209,186,155 205,182,151 205,182,151 201,177,144 205,181,148 215,191,158 227,203,168 229,207,173 236,214,180 234,214,182 227,206,179 224,205,180 204,185,160 211,194,170 226,205,178 229,213,182 216,202,175 215,201,172 200,186,161 197,181,164 180,169,152 151,142,125 106,105,98 93,94,86 85,87,84 79,81,78 74,76,76 89,91,91 109,109,109 108,108,108 102,99,105 98,95,101 108,100,106 137,128,122 143,133,123 150,141,137 151,150,143 131,151,126 62,148,92 49,118,70 50,108,66 45,108,66 43,106,64 42,103,64 42,103,64 41,102,63 41,102,63 43,100,65 42,99,66
230,206,173 229,207,173 209,192,157 218,196,160 222,200,164 212,193,156 207,188,151 200,181,144 193,174,139 201,177,142 242,218,181 236,213,173 237,214,174 242,219,179 248,225,185 243,220,180 234,211,171 231,208,168 227,203,166 224,200,163 197,169,140 133,99,77 134,103,82 141,110,91 137,106,87 131,102,80 127,98,78 117,90,74 120,93,86 110,87,84 115,97,94 113,97,95 112,98,100 114,97,103 119,102,105 126,110,108 134,116,113 134,117,118 134,120,125 131,117,122 120,106,108 107,95,95 101,90,85 101,85,83 91,78,71 95,84,81 96,84,84 99,90,86 99,90,86 95,89,84 92,85,83 89,82,82 84,82,80 87,85,86 91,81,82 89,83,78 97,84,79 96,83,78 104,91,84 102,85,86 108,93,84 197,176,151 226,202,169 215,190,160 229,205,172 231,207,174 234,210,177 224,205,170 206,187,152 203,186,151 198,181,146 190,171,136 200,181,146 191,172,137 192,172,142 175,155,125 169,149,119 177,154,125 189,167,133 202,180,144 219,197,161 207,185,149 217,192,162 213,188,158 217,193,160 236,212,175 255,233,199 239,217,183 209,189,157 184,163,136 186,167,142 182,163,138 165,148,124 190,169,142 179,161,131 170,156,129 200,186,157 188,174,147 173,158,138 179,168,149 173,162,145 165,156,141 170,160,150 156,145,140 152,141,136 153,142,137 166,155,148 167,155,145 167,155,143 145,135,125 139,131,120 146,138,127 144,136,123 131,121,111 141,135,126 130,144,123 65,145,88 49,119,66 50,108,66 48,106,68 43,106,64 41,104,62 40,101,62 41,101,65 40,100,64 39,99,63 44,99,67 42,97,65
204,185,150 216,197,162 197,178,143 205,178,144 194,170,135 200,176,139 233,209,172 231,207,170 216,192,155 212,188,151 248,225,185 245,222,182 255,232,192 252,229,189 226,203,163 229,206,166 220,197,157 219,196,156 220,196,159 227,203,168 153,120,95 135,104,83 134,105,85 134,105,83 130,104,83 122,96,73 117,90,72 112,89,76 103,81,75 103,82,78 109,91,90 113,94,96 112,98,103 114,97,100 121,105,103 127,111,107 140,122,117 135,119,117 131,117,122 131,117,122 120,103,106 106,89,90 100,87,82 99,83,79 97,82,71 98,85,78 98,85,78 96,86,85 97,88,84 102,92,91 95,85,84 93,83,82 92,82,81 93,86,86 94,84,83 94,83,80 97,86,83 102,89,86 110,96,96 106,93,88 103,86,76 225,202,173 222,200,166 226,199,167 228,205,174 230,207,176 225,202,171 199,179,149 188,171,147 188,171,136 201,184,149 190,168,134 187,165,131 175,147,118 164,136,107 171,150,123 164,143,118 172,149,120 193,170,141 209,182,148 235,208,174 228,201,167 207,190,155 203,186,151 203,185,155 208,190,160 225,205,175 207,189,159 204,185,162 190,171,148 194,175,150 208,189,164 159,142,118 178,161,137 166,152,127 178,163,141 180,165,145 175,160,140 171,156,136 181,169,143 175,163,137 191,178,157 189,176,155 168,157,140 161,150,135 167,156,141 166,154,142 162,151,136 165,154,139 149,139,127 134,126,115 137,132,118 143,138,124 126,121,107 118,130,110 73,153,94 53,130,74 47,114,66 46,104,64 46,104,66 43,106,66 42,103,64 44,101,66 40,100,64 42,97,63 41,101,65 43,98,66 42,97,65
230,211,172 228,209,170 239,220,181 240,218,182 229,207,171 228,204,167 238,214,177 230,206,169 224,200,163 209,186,146 227,204,164 240,217,177 240,217,177 245,222,182 236,213,173 237,214,174 241,218,178 231,208,168 212,188,151 224,200,165 150,117,92 144,113,92 137,108,88 129,103,80 120,93,75 118,92,71 110,85,68 105,84,73 99,81,76 99,83,79 106,87,89 109,92,98 113,99,104 115,98,104 123,107,101 127,111,107 135,117,114 139,123,121 135,118,124 130,116,121 120,106,106 112,98,98 99,86,79 94,81,74 95,83,73 94,84,74 97,86,79 96,87,83 100,91,87 99,90,86 94,84,83 94,84,85 94,84,83 94,88,83 95,86,82 94,85,81 100,89,86 103,90,87 104,93,90 106,93,90 158,139,125 221,198,169 228,209,174 227,205,171 219,196,165 209,186,155 221,198,167 209,189,159 185,168,144 172,153,126 188,169,142 176,155,128 167,146,119 171,143,114 173,145,116 169,148,121 155,134,111 173,152,125 199,179,149 203,186,158 202,185,157 196,179,151 202,183,156 197,178,151 187,168,143 178,159,134 180,161,136 183,164,139 181,162,139 186,167,144 193,174,149 178,159,134 183,162,135 184,163,136 160,141,116 191,172,147 178,164,139 175,161,136 184,170,145 183,170,147 169,156,133 196,183,162 169,156,135 153,142,125 154,143,126 170,159,140 174,163,144 174,163,146 175,164,147 157,148,133 149,140,125 158,149,132 158,149,132 151,142,125 84,156,102 64,140,78 50,119,69 45,108,64 45,101,62 47,101,64 44,102,64 43,101,63 45,103,65 43,100,65 42,97,63 42,97,65 42,97,65 38,92,63
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 228,204,167 234,210,173 248,224,187 237,213,176 236,212,175 227,203,166 215,191,154 219,195,158 214,190,153 220,196,159 230,206,169 193,166,134 141,107,87 137,106,85 129,100,80 120,91,71 115,88,70 105,84,69 90,74,61 94,78,72 96,83,78 102,83,85 105,88,94 109,95,97 111,97,99 121,105,101 127,109,106 130,112,109 134,117,120 140,123,129 128,114,114 123,107,103 113,100,95 104,91,86 96,83,78 97,84,79 97,86,81 96,87,81 98,87,82 97,88,82 101,92,88 97,87,86 96,87,81 96,87,83 95,86,82 99,90,86 97,88,82 103,92,89 108,97,94 107,95,95 101,90,87 192,176,159 221,199,165 220,201,166 219,199,167 209,190,155 207,188,153 215,197,165 189,171,141 177,157,127 182,163,138 169,154,134 161,146,124 170,155,133 172,153,128 170,153,127 177,159,138 171,156,136 178,159,143 180,162,143 180,169,150 154,143,124 161,150,131 174,162,136 183,171,145 177,159,138 171,153,132 201,183,162 194,176,155 192,175,151 193,176,152 207,192,170 199,184,162 191,176,154 185,170,148 176,157,132 178,163,141 177,163,138 186,172,147 183,169,144 178,163,141 168,153,131 155,140,120 131,122,107 162,149,128 182,169,148 158,144,126 156,142,124 163,152,135 156,145,126 160,151,134 173,164,147 164,160,141 167,171,144 117,170,122 68,152,90 58,128,75 48,110,64 46,102,63 47,101,64 46,100,63 44,99,65 44,99,65 43,98,64 42,97,63 40,95,63 42,95,63 41,93,64 38,90,61
245,221,184 237,213,176 230,211,172 228,206,170 216,194,158 226,207,170 212,193,156 222,200,164 233,212,171 244,220,183 231,207,170 240,216,179 224,200,163 226,202,165 219,195,158 217,193,156 229,205,168 220,196,159 226,202,165 230,206,171 231,208,168 222,193,160 123,87,69 123,88,75 123,91,77 106,78,65 90,74,61 89,74,65 85,72,65 84,71,66 94,78,76 99,85,85 103,89,89 110,96,98 120,102,99 129,108,106 131,113,110 135,118,121 136,118,117 135,117,112 127,110,102 114,98,92 104,91,88 96,83,78 98,85,80 97,88,82 97,88,82 96,87,81 96,87,81 97,86,83 97,85,85 97,88,82 97,88,82 98,87,84 100,91,85 100,89,84 109,96,93 109,96,91 109,95,95 99,86,83 164,149,129 205,185,153 214,195,160 213,193,163 212,192,162 214,194,164 209,191,161 212,194,164 209,189,159 195,176,151 179,164,144 166,151,129 178,163,141 167,154,133 182,172,150 179,168,149 160,149,132 151,140,123 151,140,121 167,156,137 170,159,140 153,142,123 152,142,120 160,150,128 154,145,126 160,151,132 179,163,146 177,161,144 168,153,133 164,149,129 178,163,141 178,163,141 185,170,148 173,158,136 189,172,146 177,162,140 166,151,131 170,155,135 169,154,134 171,156,134 172,157,135 149,136,115 180,165,143 187,173,148 200,186,161 196,178,157 177,158,142 175,161,143 182,172,150 183,172,153 168,157,140 174,171,147 95,178,116 69,164,98 61,141,84 51,110,65 45,101,62 47,101,64 46,100,63 46,100,63 42,97,63 43,98,64 44,97,63 42,95,63 41,94,62 41,93,66 40,92,65 39,88,62
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,209,172 230,206,169 248,224,187 247,223,186 240,216,179 237,213,176 222,198,161 221,197,160 222,198,161 208,181,147 205,181,146 212,188,153 198,173,143 188,151,125 118,80,63 102,74,63 99,76,65 83,68,57 86,71,62 80,65,56 78,63,52 87,70,62 92,76,70 99,86,83 103,90,87 108,92,88 115,104,101 119,107,107 123,111,116 135,118,119 131,113,108 128,111,103 119,103,97 100,87,82 96,83,76 98,85,80 99,90,84 100,91,85 98,87,82 100,91,85 96,87,83 97,88,84 96,87,81 99,90,84 100,89,84 101,90,85 104,91,86 104,91,88 106,93,90 105,91,91 92,82,81 86,79,82 208,185,154 208,185,154 211,191,159 181,163,133 182,163,136 185,166,139 199,182,154 194,177,151 193,174,151 191,172,149 173,159,134 160,152,130 171,158,135 155,145,123 147,137,115 140,132,110 138,127,110 167,156,139 190,176,158 183,169,151 163,149,131 150,137,114 157,144,123 138,129,112 147,138,121 146,137,118 167,158,139 168,157,140 168,157,140 169,156,135 163,150,129 184,171,150 170,155,135 163,147,130 157,143,129 144,133,116 151,140,123 130,119,100 160,149,132 160,149,130 149,141,117 185,173,145 194,180,153 192,178,151 193,179,154 190,176,151 165,157,135 159,150,131 166,156,134 162,152,130 97,177,116 76,164,96 68,145,87 52,114,66 45,101,62 45,98,64 45,99,62 45,99,62 42,95,61 41,94,60 42,95,63 44,94,63 43,92,64 41,94,62 42,91,65 41,90,64 40,84,60
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 220,196,159 234,210,173 235,211,174 244,220,183 236,212,175 231,207,170 228,204,167 217,193,156 212,188,151 201,174,138 179,155,120 183,159,126 197,170,138 181,134,111 121,80,62 95,69,55 94,68,56 83,64,52 85,68,58 81,64,54 77,62,51 83,68,59 86,71,62 96,84,74 102,90,80 108,92,86 110,99,96 109,97,102 118,106,111 137,121,119 130,113,105 126,108,103 111,95,91 99,86,81 98,85,78 102,89,84 101,90,85 101,90,85 102,89,84 101,90,85 99,90,86 99,90,86 100,89,84 101,90,87 102,91,86 100,89,84 97,86,81 102,88,88 103,90,87 105,92,89 64,57,57 61,54,57 194,171,142 191,168,139 199,180,145 191,173,143 195,177,147 163,142,115 175,156,133 172,158,133 175,155,135 183,163,143 173,159,134 158,150,128 153,143,119 165,155,131 178,170,146 161,153,131 154,143,126 170,159,142 185,171,153 181,167,149 161,147,129 136,123,100 153,140,119 133,124,107 137,128,111 143,134,115 137,128,109 148,137,120 158,147,130 160,149,130 139,128,109 154,141,120 133,119,103 128,114,100 140,126,112 123,112,95 154,143,126 147,136,119 151,140,123 158,147,128 174,161,140 188,171,147 194,180,155 188,174,149 195,181,156 185,171,146 185,175,153 168,159,140 164,150,132 145,159,127 79,175,106 64,147,85 47,117,64 45,103,61 45,99,62 44,98,61 45,99,62 44,97,63 42,95,61 44,94,61 43,93,62 44,93,65 46,95,67 43,92,64 43,90,65 41,88,63 38,82,58
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 224,200,163 237,213,178 241,217,182 234,210,173 217,193,156 220,196,159 216,192,155 222,198,161 221,197,160 214,190,153 187,163,126 194,170,133 218,192,153 193,166,130 169,145,112 172,147,117 183,134,114 171,113,99 137,88,68 136,89,68 128,97,78 104,73,61 98,70,57 89,68,55 90,69,58 97,78,66 96,77,65 100,81,69 110,86,80 105,86,74 106,90,86 116,100,98 132,116,112 130,112,107 119,101,98 109,91,90 102,86,84 98,85,82 100,87,84 103,90,85 101,90,85 104,88,84 101,90,85 100,89,84 100,89,86 104,91,86 102,89,84 100,87,82 103,90,85 100,87,82 99,85,85 104,90,90 104,90,90 65,59,64 65,62,66 115,102,81 190,167,138 189,169,137 196,176,146 200,180,150 178,155,126 171,147,114 167,148,113 175,157,125 197,179,147 190,176,151 183,175,153 168,165,141 199,184,164 204,192,166 181,171,147 167,156,139 165,154,137 166,155,136 165,154,135 163,152,135 138,127,108 131,120,103 123,116,98 128,121,105 157,143,127 148,134,118 153,144,129 140,131,116 127,119,106 136,129,113 158,149,134 156,146,134 149,135,121 140,129,114 154,143,126 166,155,138 155,144,127 158,147,130 147,136,117 156,147,130 164,151,130 175,160,140 173,158,138 182,166,149 179,163,146 174,164,142 176,163,142 156,167,136 82,178,107 57,137,78 49,108,63 46,102,61 44,100,61 46,100,63 45,99,62 44,97,63 46,96,63 44,94,61 44,92,62 44,92,62 43,93,62 43,92,64 42,89,64 40,87,62 39,83,59 37,81,57
224,201,161 216,193,153 210,187,147 234,211,171 236,213,173 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 228,204,167 199,175,138 209,185,148 227,203,166 220,196,159 224,200,163 221,197,160 159,117,93 135,97,80 148,111,98 133,98,85 121,86,73 124,91,80 102,71,61 99,73,63 113,82,72 102,71,59 110,79,67 110,79,67 111,80,70 106,83,72 108,87,76 115,98,90 128,112,106 128,115,110 119,103,99 107,90,91 100,87,84 96,85,80 103,90,85 102,89,84 103,90,85 103,90,87 100,91,87 95,86,80 94,85,79 97,86,79 102,90,80 102,90,80 97,85,75 96,83,78 102,89,84 105,92,89 75,65,69 60,59,64 57,58,61 71,62,54 180,160,130 162,143,118 174,153,130 176,155,128 178,159,124 173,149,114 171,147,112 166,142,105 183,159,122 175,153,119 195,176,149 205,186,163 208,189,166 193,174,151 170,156,131 174,157,133 170,153,129 180,159,134 170,152,131 164,149,127 150,136,118 148,134,118 142,131,114 139,128,113 155,144,127 127,116,99 161,150,133 159,148,131 140,128,116 149,138,121 161,150,135 160,149,134 146,135,118 144,133,116 155,141,125 154,140,124 146,132,116 141,129,117 141,129,117 146,135,118 152,141,124 156,145,126 161,150,131 164,151,130 168,155,134 174,164,142 146,163,127 75,159,99 49,124,69 46,104,64 45,101,64 46,100,63 46,99,65 46,99,65 45,99,62 44,98,61 44,94,61 43,93,60 43,93,62 43,92,64 43,92,64 41,90,64 41,88,63 38,82,58 37,81,57 36,80,56
227,204,164 235,212,172 215,192,152 234,211,171 228,205,165 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 213,189,152 212,188,151 216,192,155 207,183,146 210,186,149 202,178,141 202,178,143 176,132,104 177,132,109 128,91,76 123,91,75 115,85,68 108,78,61 103,75,62 100,77,66 94,73,62 97,73,67 88,59,53 79,52,45 91,65,55 100,74,62 105,82,69 114,94,87 128,110,107 123,109,109 115,98,99 106,90,88 104,91,88 100,87,82 102,89,82 100,87,80 99,86,79 98,85,80 96,87,83 95,86,78 93,84,78 95,84,77 99,86,79 98,86,76 96,83,76 97,84,81 98,85,80 96,83,80 63,57,62 61,58,62 61,58,62 65,58,56 197,176,151 182,163,136 152,136,105 166,150,119 178,163,125 178,154,119 185,161,126 199,175,138 195,171,134 200,177,146 221,203,171 214,195,170 200,181,158 198,179,156 183,169,144 189,172,148 171,154,130 180,170,146 169,163,140 171,162,143 179,165,147 168,154,138 162,151,134 137,126,111 120,109,92 156,145,128 173,162,145 156,145,128 123,111,99 149,138,121 148,137,122 152,141,126 148,136,124 149,137,125 144,129,118 155,140,129 150,135,124 144,132,120 155,143,131 156,145,130 147,136,121 154,143,124 165,154,135 161,148,127 163,150,129 133,154,120 56,140,80 44,118,68 48,102,63 47,103,66 47,102,68 46,101,67 47,101,64 45,99,62 45,99,60 42,96,59 43,94,58 43,91,61 42,89,62 40,89,63 40,89,63 40,89,63 40,84,60 39,81,58 38,80,57 37,79,56
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 224,200,163 213,189,152 220,196,161 208,172,143 198,153,130 180,143,119 143,109,89 120,92,79 104,83,70 115,92,77 111,88,75 110,87,74 112,89,76 113,87,75 105,79,67 105,79,69 101,80,69 113,91,83 123,101,93 126,110,106 120,106,106 109,93,91 102,89,84 100,87,84 99,86,81 98,85,78 97,84,79 96,83,78 95,82,77 94,83,76 96,85,78 95,84,79 96,84,74 96,84,74 96,83,76 95,82,77 95,82,79 95,85,86 70,65,67 60,57,63 63,60,66 62,58,69 64,56,62 171,152,127 190,170,138 188,170,140 176,157,130 193,174,147 174,155,120 200,179,138 200,176,141 217,193,158 212,192,160 218,198,166 208,190,158 204,185,158 206,185,158 195,174,147 194,177,153 178,161,137 187,173,148 183,169,144 179,165,140 178,165,142 177,164,143 154,144,122 140,129,110 134,123,108 172,161,146 153,142,125 138,127,110 151,140,125 166,155,140 165,154,139 161,150,135 155,144,129 145,134,119 141,129,117 155,144,129 146,135,120 142,132,120 159,149,137 158,148,136 147,137,125 166,155,138 156,146,124 149,142,122 98,153,107 60,140,83 46,113,65 46,107,66 47,103,64 48,102,65 49,103,66 46,100,63 48,99,63 44,97,63 46,96,63 42,92,61 43,91,61 42,90,60 42,89,62 41,88,61 42,86,62 43,85,60 40,83,55 38,80,55 37,79,56 36,78,55
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 215,191,154 222,198,161 227,203,168 223,199,166 208,169,141 200,165,138 184,151,126 149,126,113 125,109,103 121,106,97 116,100,98 117,104,99 121,108,103 125,112,105 121,108,103 121,103,98 114,96,91 128,110,105 135,117,112 123,110,105 112,99,94 102,89,86 102,89,84 100,87,82 97,84,79 95,82,75 94,81,74 92,79,72 92,79,72 94,81,74 95,82,75 96,83,76 96,84,74 95,83,73 94,81,76 95,82,75 94,83,78 72,62,61 60,55,57 52,52,60 62,60,70 62,61,66 64,58,65 135,121,103 178,158,128 191,172,135 192,173,138 216,197,162 214,196,164 180,161,134 202,182,150 197,177,145 228,208,176 231,211,179 210,193,158 202,184,152 223,202,175 204,183,156 203,185,155 207,189,159 211,194,168 208,191,165 207,190,164 153,140,117 185,172,151 167,157,135 176,165,146 174,163,144 167,156,137 147,136,119 142,131,114 165,154,139 165,154,139 152,141,126 158,147,132 149,138,123 148,137,122 131,119,107 140,129,114 148,137,122 147,137,125 158,148,136 160,150,138 153,143,131 156,154,134 118,165,122 75,155,94 57,126,76 48,110,64 45,108,66 47,103,66 47,103,66 46,102,65 46,100,63 45,99,62 46,96,63 43,92,64 45,89,63 42,86,62 44,86,61 41,83,58 41,83,60 39,81,56 40,82,59 40,80,55 40,80,55 39,79,56 34,76,53 34,76,53
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,176 227,203,168 230,208,172 215,193,157 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,154 192,169,138 208,184,151 206,182,149 200,180,148 212,179,152 237,200,174 235,200,173 186,161,133 140,124,109 123,112,105 125,114,111 124,112,112 132,121,118 137,121,119 141,124,125 137,120,121 125,108,109 122,111,108 125,110,99 115,100,91 105,93,83 100,88,78 97,85,75 97,84,77 96,83,76 89,76,69 89,76,69 88,76,66 88,76,66 90,77,70 90,77,70 91,78,71 94,81,76 92,79,72 92,79,74 94,80,80 81,70,63 64,57,60 52,49,55 45,45,53 60,58,66 65,59,64 63,60,66 102,86,80 193,173,143 184,161,130 190,166,131 214,190,155 221,197,162 232,210,174 225,203,167 201,182,155 196,176,144 210,190,158 203,183,153 195,175,145 230,211,176 205,185,155 168,147,120 183,164,137 203,184,157 196,177,150 198,179,154 164,147,123 182,167,145 170,155,133 170,157,136 157,144,123 150,137,116 128,114,98 133,119,103 165,154,135 162,151,132 151,140,121 154,143,124 156,145,128 147,136,119 141,130,115 135,124,109 120,109,94 144,133,118 155,144,129 164,149,138 160,148,136 98,166,111 68,145,87 55,126,77 48,109,66 46,109,67 48,106,66 45,101,64 44,100,63 44,99,65 45,98,66 42,95,63 44,92,62 40,90,59 42,86,60 40,82,59 39,81,56 40,80,55 40,77,53 40,77,53 40,77,53 38,75,53 35,75,52 36,73,51 32,74,51 33,75,52
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,196,166 213,188,158 230,207,176 199,176,145 217,193,156 228,204,167 243,221,183 235,213,175 218,196,158 201,179,143 207,184,153 203,184,149 206,183,152 206,186,154 222,197,167 255,217,192 252,215,189 218,189,158 158,140,121 129,118,111 129,117,117 135,126,122 138,127,122 140,127,124 142,126,124 140,124,122 138,121,113 156,130,109 206,170,141 178,145,120 134,112,92 119,105,89 111,97,81 98,85,64 94,83,66 91,80,65 87,75,63 87,75,65 88,76,66 89,77,67 89,76,69 91,78,71 92,76,70 89,76,69 91,78,75 96,84,86 89,80,72 64,58,63 45,43,51 36,36,46 46,46,58 59,57,67 64,62,72 62,50,52 193,173,143 212,190,156 209,185,150 234,210,175 242,218,183 251,227,192 236,214,178 197,179,149 212,193,158 221,199,165 211,188,157 227,204,173 215,193,157 209,186,155 201,178,147 199,179,149 206,186,156 202,182,150 190,172,140 177,160,134 181,164,140 163,146,122 170,155,133 176,161,141 178,165,144 147,134,113 164,151,130 162,151,132 148,137,118 156,145,126 142,131,112 145,134,117 140,129,112 144,133,118 151,140,125 140,129,114 132,121,106 165,154,139 145,146,123 90,164,112 65,145,84 55,120,68 48,111,67 47,108,67 46,107,68 48,105,70 46,102,65 44,99,65 42,95,63 43,92,64 43,90,63 44,88,62 42,86,60 40,80,57 38,78,55 35,75,50 36,73,51 36,71,50 35,70,49 35,70,51 34,69,50 33,70,50 31,68,48 34,71,51 35,72,52
195,172,141 195,172,141 208,185,154 205,183,149 195,173,139 192,173,136 214,195,158 212,193,156 211,192,155 224,205,170 199,180,145 212,190,156 208,186,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 188,168,136 215,192,161 255,227,201 255,220,195 254,221,194 190,169,146 145,128,118 137,121,115 144,131,124 147,135,125 144,134,122 149,130,114 179,162,136 189,170,143 185,152,115 249,199,153 255,230,186 221,181,145 153,127,102 134,113,90 119,101,82 105,93,67 99,85,58 94,79,57 90,74,57 88,72,57 86,71,60 85,73,63 85,73,63 84,71,64 88,75,70 90,78,78 91,81,82 98,81,71 86,76,66 60,51,45 35,38,45 37,39,53 48,51,62 59,59,69 60,54,61 143,129,111 219,202,165 233,214,177 227,208,171 220,201,164 218,199,162 214,192,156 227,205,167 242,218,183 236,212,175 238,215,175 233,210,170 217,193,158 234,210,175 236,214,180 215,193,159 219,197,163 211,192,157 197,178,143 181,161,131 195,175,145 197,178,151 185,166,141 174,157,133 189,172,146 199,182,158 177,162,140 178,163,141 175,160,138 168,155,134 176,163,142 181,170,151 170,159,140 144,137,119 145,136,119 157,141,126 115,113,91 116,162,117 83,167,102 71,151,92 55,122,74 46,109,67 44,110,65 45,108,64 42,103,64 44,99,65 43,98,64 44,97,63 43,93,62 44,88,62 42,86,60 39,81,58 38,78,55 36,73,49 35,72,48 33,70,50 32,66,52 28,62,46 28,62,46 27,61,47 29,63,49 30,64,48 30,65,46 36,68,50 37,69,51
