204,185,150 205,186,151 205,178,144 194,170,135 224,200,163 233,209,172 216,192,155 235,211,174 243,220,180 255,232,192 235,212,172 229,206,166 220,197,157 221,197,160 221,197,162 153,120,95 134,103,82 134,108,85 130,104,83 115,91,69 111,88,75 103,81,75 103,85,82 115,96,98 112,98,103 119,102,105 126,110,106 140,122,117 135,121,121 133,119,124 120,103,106 105,89,87 100,84,80 97,82,71 100,87,82 98,87,82 97,88,84 96,86,85 95,85,84 92,82,81 95,85,86 95,86,82 97,86,83 102,91,88 106,93,88 103,86,76 220,197,166 225,197,168 228,205,174 233,210,179 207,187,157 188,171,147 197,180,145 194,172,138 187,165,131 166,138,109 174,153,126 164,143,118 183,160,131 202,179,150 235,208,174 208,191,156 204,187,152 203,185,155 218,198,168 211,193,163 204,185,162 186,167,144 214,195,170 159,142,118 175,158,134 180,166,141 180,165,145 169,154,134 182,170,144 175,163,137 189,176,155 179,168,151 161,150,135 166,154,142 165,154,139 165,154,139 135,127,116 131,123,112 143,138,124 125,117,106 76,156,97 53,130,74 51,109,67 46,104,64 43,106,66 41,103,66 41,101,65 42,97,63 40,100,66 42,97,65
241,222,183 226,207,168 248,226,190 240,218,182 233,209,172 235,211,174 231,207,170 214,191,151 242,219,179 244,221,181 247,224,184 236,213,173 238,215,175 215,191,154 224,200,165 141,108,83 139,110,88 134,105,85 117,90,72 110,85,66 106,85,74 94,76,71 102,86,84 108,91,94 111,97,102 121,104,107 126,110,106 134,116,113 134,117,120 137,119,128 120,106,106 110,97,94 95,82,75 96,84,74 97,87,77 96,87,81 101,92,88 100,91,87 97,87,88 93,83,82 97,88,84 97,86,83 100,89,86 105,94,91 105,92,89 163,144,130 232,209,180 229,207,173 223,200,169 219,196,165 206,186,156 171,154,130 171,152,125 171,150,123 162,141,114 181,153,124 170,149,122 162,141,118 187,166,139 204,184,154 187,170,142 194,175,148 202,183,156 179,160,135 179,160,135 186,167,142 173,154,131 191,172,149 189,170,145 193,172,145 162,141,114 191,172,147 183,169,144 182,168,143 182,169,146 164,151,128 174,161,140 144,133,116 161,150,133 170,159,140 174,163,146 176,165,148 151,142,127 161,152,137 163,154,137 129,155,121 65,141,79 49,118,68 47,103,64 46,100,61 44,102,64 43,101,63 43,100,65 40,95,61 42,97,65 39,93,64
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 242,218,181 245,221,184 233,209,172 226,202,165 213,189,152 216,192,155 217,193,156 228,204,167 228,201,167 135,100,75 135,101,83 123,91,75 101,80,65 91,76,65 90,77,70 93,77,75 102,88,88 106,89,90 116,100,98 130,109,107 131,113,110 135,118,121 134,120,122 127,109,104 109,96,91 97,84,79 99,86,81 97,88,84 96,87,81 96,87,81 100,91,87 96,87,81 95,86,82 96,87,83 96,87,81 105,91,91 112,99,96 105,92,89 177,164,143 223,201,167 218,199,164 213,193,161 212,192,160 211,193,163 198,178,148 199,181,160 158,143,121 172,157,135 163,146,122 177,162,142 169,156,135 164,149,129 179,164,144 168,157,138 151,141,117 169,159,135 171,158,135 186,171,149 194,179,157 192,178,153 191,177,152 192,177,155 184,169,147 180,165,143 184,167,141 172,157,135 184,169,147 184,169,147 183,168,146 149,135,117 178,163,143 198,183,163 163,148,126 169,158,141 180,169,150 174,165,148 178,164,148 133,179,134 72,161,97 61,125,76 46,104,62 47,101,62 46,99,65 44,99,65 43,98,64 44,97,63 44,97,65 42,94,65 39,91,64
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,205,168 242,218,181 247,223,186 235,211,174 231,207,170 221,197,160 219,192,158 205,181,146 212,188,153 204,176,147 130,83,62 102,74,63 97,73,65 86,71,62 80,65,56 81,64,54 92,75,67 99,86,83 109,93,89 112,101,98 119,107,107 126,114,116 133,115,112 128,111,103 106,93,88 98,85,78 98,85,80 97,88,82 100,89,84 100,91,85 96,87,83 96,87,81 99,90,84 101,90,85 102,91,86 104,91,88 107,93,93 100,90,89 86,79,82 204,181,152 213,193,161 181,163,133 180,161,134 197,180,152 194,177,151 196,177,154 181,164,140 160,152,130 158,147,128 148,138,116 140,132,110 151,140,123 183,172,155 183,169,151 154,141,118 155,142,121 138,129,112 153,144,125 163,154,135 168,157,140 167,156,139 162,149,128 184,171,150 165,151,135 156,140,127 144,133,116 146,135,116 152,141,124 160,149,130 170,158,130 193,179,152 192,178,151 191,177,152 175,167,145 159,150,131 177,162,142 141,159,128 76,164,96 56,126,73 47,103,64 45,98,64 45,99,62 42,95,61 41,94,60 44,97,65 44,93,65 41,94,62 42,91,65 38,85,60
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,198,161 231,207,170 233,209,172 230,206,169 219,195,158 205,181,144 208,182,143 186,159,123 156,132,99 179,146,119 143,91,72 90,59,40 107,77,60 90,67,56 87,66,55 81,65,52 85,68,58 94,79,68 100,83,73 107,91,85 107,93,93 132,115,116 130,114,108 119,101,96 108,92,90 98,85,80 103,90,85 101,90,85 100,87,82 100,89,84 100,91,87 101,90,85 101,90,85 102,89,84 97,86,81 100,87,84 105,92,89 72,67,69 65,59,64 193,170,141 197,177,145 193,173,141 187,167,137 169,145,119 169,150,123 179,160,135 193,176,152 180,172,150 157,151,128 206,193,170 181,171,147 163,152,135 165,154,137 173,164,145 137,126,107 139,128,111 129,122,104 149,138,119 142,131,112 140,131,114 140,131,114 134,127,111 142,133,116 133,123,111 129,115,101 130,119,102 152,141,124 145,134,117 151,140,121 184,166,145 185,170,148 184,169,147 186,171,151 170,160,138 174,164,142 159,169,136 75,176,99 49,121,67 44,102,60 46,100,63 45,99,62 44,94,61 44,94,61 44,94,63 43,92,64 45,93,63 42,91,65 38,85,60 38,82,58
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 194,170,133 223,199,162 223,199,162 222,198,161 168,131,105 151,110,90 152,115,102 149,114,101 130,97,86 110,79,69 107,79,68 111,78,67 104,73,61 112,79,68 106,83,72 108,87,76 122,107,98 128,112,108 120,104,100 104,90,90 96,85,80 102,89,84 103,90,85 102,89,86 100,91,87 97,88,82 97,86,79 102,90,80 100,88,78 97,84,77 100,87,82 103,89,89 61,60,65 58,59,62 164,151,128 160,141,114 177,156,133 184,164,132 171,147,112 173,149,114 184,160,123 183,159,122 191,172,145 203,184,161 205,186,163 172,158,133 174,157,133 174,157,133 166,148,127 150,136,118 146,132,116 134,123,106 148,137,120 132,121,104 159,148,131 160,149,132 140,129,112 161,150,135 153,142,127 140,129,112 158,144,128 160,146,130 152,140,128 142,130,118 148,137,120 154,143,124 158,147,128 175,162,141 177,167,145 156,173,137 74,161,100 51,110,65 45,101,64 46,100,63 46,99,65 45,99,62 42,95,61 43,93,60 43,93,62 43,92,64 41,90,64 41,88,63 39,81,58 36,80,56
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 207,172,145 183,139,113 128,91,76 117,90,72 109,79,62 103,75,62 104,72,67 94,72,66 88,59,53 77,54,43 101,75,63 105,82,69 120,103,95 126,110,106 115,98,99 102,89,86 102,89,84 102,89,82 99,86,79 98,85,80 96,87,83 93,84,78 94,83,76 99,86,79 97,84,77 97,84,79 98,85,80 68,61,61 62,59,63 61,58,62 114,100,86 188,169,142 152,136,105 172,157,121 178,154,119 185,161,126 196,172,135 196,171,141 221,203,171 200,181,158 197,178,155 183,169,144 171,154,130 181,164,140 169,163,140 181,167,149 171,157,141 162,151,134 127,116,99 140,129,112 173,162,145 141,130,113 148,137,120 148,137,122 153,142,127 149,137,125 144,129,118 153,138,127 142,130,118 155,143,131 147,136,121 153,142,123 165,154,135 156,143,122 140,161,127 56,140,80 49,107,65 45,103,63 47,102,68 48,101,67 46,100,63 45,99,60 42,96,59 43,91,61 42,89,62 42,91,65 41,90,64 40,84,60 39,81,58 37,79,56
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 251,229,195 201,165,136 184,147,121 151,124,106 117,100,92 118,99,87 115,98,88 114,97,87 118,98,89 109,89,80 105,85,76 117,97,88 131,114,106 121,108,103 106,90,88 100,87,82 100,87,82 95,82,75 95,82,75 95,82,75 93,82,75 94,83,76 95,83,73 94,82,72 94,81,74 96,83,78 94,87,85 52,53,58 61,59,67 62,60,68 60,48,48 185,165,135 200,181,146 202,182,150 203,185,155 196,179,142 218,199,164 211,191,159 216,196,164 215,197,165 209,188,161 205,184,157 201,182,155 207,188,161 199,182,156 185,172,149 171,158,137 155,145,123 166,155,136 159,148,129 135,124,107 148,137,120 173,162,147 159,148,133 148,137,122 145,134,119 140,128,116 144,132,120 142,132,120 160,150,138 154,144,132 160,150,138 147,156,128 95,155,105 52,123,72 46,109,65 46,104,66 49,105,68 47,101,64 45,99,62 44,94,63 44,94,63 42,89,62 42,89,62 42,86,60 39,83,57 43,84,56 39,81,56 37,79,56 36,78,55
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 202,177,147 199,169,141 229,192,166 197,168,146 141,126,117 121,110,103 124,110,112 130,116,116 138,120,117 138,120,119 127,109,106 122,106,102 123,108,99 107,94,91 99,86,81 99,86,81 95,82,75 90,77,70 88,76,66 90,78,68 91,78,71 92,80,70 95,82,75 94,82,72 92,79,74 96,83,78 66,59,59 48,47,52 61,60,65 63,60,66 66,56,57 189,170,145 180,158,124 201,177,142 219,195,160 219,197,161 204,185,158 207,187,157 220,200,168 197,177,145 216,196,164 192,172,142 169,150,125 204,185,160 203,186,160 192,178,153 178,163,141 174,161,140 168,155,134 161,148,127 134,120,104 153,139,121 177,166,147 158,147,128 173,162,143 148,137,120 142,131,116 132,121,106 139,128,113 155,144,129 171,161,151 154,151,127 71,154,94 50,119,69 47,110,66 49,107,67 44,102,64 44,100,63 43,98,64 44,94,61 42,91,63 43,87,63 38,82,56 39,81,56 39,79,54 39,80,52 38,78,55 36,76,53 34,74,51 32,74,51
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 207,184,153 213,193,161 255,217,192 244,210,180 171,153,134 129,118,111 130,118,118 135,126,122 140,127,124 141,125,123 140,123,115 156,130,109 210,173,147 141,112,90 119,105,89 102,88,70 94,83,66 91,80,65 87,75,65 89,77,67 89,77,67 91,78,71 91,75,69 89,76,69 89,77,77 86,77,73 64,58,63 38,36,44 45,45,57 59,57,67 62,55,67 182,164,145 212,190,156 213,189,154 238,214,179 251,227,192 209,191,159 212,192,160 221,199,165 216,193,162 216,194,158 209,186,155 200,177,146 206,186,156 202,182,150 168,149,122 185,168,144 163,146,122 170,155,135 183,170,149 147,134,113 168,154,136 147,136,117 156,145,126 145,134,115 141,130,113 144,133,118 148,137,122 125,114,99 165,154,139 119,157,119 66,158,93 55,120,68 46,107,66 46,107,68 48,105,70 45,101,64 42,95,61 43,92,64 45,89,63 42,86,60 40,80,57 36,76,51 37,74,50 36,71,50 35,70,49 34,69,50 33,70,50 34,71,51 35,72,52
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 196,176,144 217,197,165 255,218,192 255,227,201 221,200,177 151,134,124 142,126,122 149,136,129 147,137,125 195,177,156 193,174,147 181,148,111 255,219,170 255,218,177 170,144,119 128,110,91 114,102,76 102,88,61 93,78,58 88,72,57 83,68,57 82,70,60 87,74,67 90,77,72 91,84,84 105,92,85 108,98,88 53,48,47 36,38,52 47,50,61 59,55,64 56,49,52 208,191,154 228,209,172 212,193,156 207,188,151 228,206,170 243,221,185 238,214,177 228,205,165 236,212,177 241,217,182 241,219,185 223,201,167 217,198,163 188,168,136 192,172,142 196,177,150 186,169,145 188,171,145 203,186,162 180,165,145 177,162,140 170,157,136 184,171,150 182,171,152 151,144,126 155,141,125 125,123,101 109,155,110 71,155,93 52,121,71 46,109,67 43,109,64 42,103,64 44,99,65 45,98,64 40,93,61 42,86,60 38,80,55 35,75,52 35,72,48 33,70,50 30,64,48 25,59,43 25,59,43 28,62,48 28,62,46 31,66,47 36,68,50
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,157 209,187,153 230,203,169 236,213,184 245,208,182 219,192,160 228,196,166 207,179,150 197,178,151 189,171,141 180,161,138 179,154,124 248,200,155 255,234,184 246,204,164 168,137,114 127,113,97 121,107,91 102,86,73 97,83,67 94,80,66 88,76,66 91,78,73 96,85,80 94,84,83 98,87,82 121,107,93 94,82,72 55,53,65 39,41,55 61,55,62 57,50,60 73,62,59 174,153,126 223,201,167 219,197,163 208,186,150 219,195,158 237,213,176 236,213,173 248,225,185 206,182,145 195,171,134 201,177,140 207,182,152 211,189,155 218,198,166 209,191,161 214,194,162 189,169,139 176,156,124 182,164,134 188,169,142 185,168,144 176,163,142 136,127,108 119,146,114 97,152,108 67,150,92 57,132,77 56,119,75 46,109,65 46,107,66 44,102,64 43,98,64 45,98,66 44,92,60 40,85,54 39,79,54 36,73,51 31,67,50 29,63,49 25,53,47 19,47,43 18,51,45 25,55,48 25,59,43 29,64,45 32,67,44 35,70,47
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,193,158 241,219,183 240,218,182 179,154,124 231,204,168 239,212,178 226,194,164 197,179,147 178,161,126 178,161,126 201,184,149 154,136,106 234,192,152 255,227,181 255,228,186 228,187,160 136,121,112 123,110,103 113,98,89 102,87,78 92,77,66 90,78,68 91,78,73 97,84,79 95,83,85 78,68,72 70,63,66 66,63,67 54,50,61 40,43,52 49,49,59 58,55,61 52,50,60 76,65,60 226,204,170 180,158,124 197,175,139 202,178,141 229,205,168 210,187,147 179,156,116 209,186,146 224,200,165 226,202,167 220,195,165 219,197,163 198,179,144 191,173,143 175,155,123 203,183,151 218,198,166 199,176,147 168,149,124 183,169,142 104,138,95 85,148,97 50,132,77 44,118,66 52,119,71 47,109,63 48,109,68 44,105,66 44,102,64 42,97,63 44,94,63 41,88,61 42,87,58 39,79,54 33,70,50 29,63,49 22,52,45 19,49,44 20,47,48 20,49,51 21,55,51 27,66,50 46,87,59 48,89,59 38,76,47 40,78,49
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 228,206,172 199,180,143 189,166,135 192,169,138 204,182,146 200,180,150 171,151,121 162,139,108 180,155,127 204,166,131 255,225,183 255,231,188 247,200,166 164,145,133 128,115,110 118,105,98 113,98,87 104,89,78 87,75,63 94,81,74 101,85,81 95,83,85 82,72,76 51,48,54 60,57,63 54,53,56 51,51,59 41,44,55 56,52,61 59,57,67 60,58,68 150,134,117 216,194,158 229,207,173 201,178,149 209,187,151 241,219,181 244,221,181 238,215,175 228,209,172 225,206,169 209,189,157 195,176,141 212,193,158 188,170,138 173,152,127 197,177,147 169,164,132 96,149,101 49,110,67 67,143,92 41,104,60 44,110,65 52,118,75 46,109,65 48,109,68 46,104,64 46,102,65 45,98,64 44,94,63 45,88,60 39,83,57 38,80,55 40,77,55 34,71,51 28,62,51 19,48,46 18,45,46 20,47,48 22,56,54 24,61,56 29,66,46 41,82,52 47,96,61 45,88,60 42,83,53 41,82,52
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 222,200,164 231,212,175 178,155,124 187,160,128 180,155,125 187,167,135 185,165,133 216,194,160 190,170,140 138,118,88 187,164,133 196,176,146 183,149,115 255,217,180 255,225,180 255,212,176 167,146,135 134,121,116 127,114,109 114,99,90 112,97,86 102,91,76 99,83,77 99,83,79 96,84,86 80,70,74 52,49,55 61,58,62 61,58,62 52,51,54 50,50,62 54,47,59 60,57,63 64,62,70 68,55,74 204,185,158 230,208,174 180,157,126 204,182,146 230,208,170 216,195,154 232,211,170 238,219,182 223,204,167 195,176,141 216,197,162 214,195,160 219,202,167 215,199,166 142,152,117 53,122,72 43,106,62 42,96,57 45,112,64 43,104,63 41,104,64 44,105,66 41,102,63 47,103,66 44,100,63 44,97,63 44,92,62 40,83,55 41,82,54 36,78,55 34,74,51 31,67,50 27,61,50 20,50,45 18,47,47 19,48,48 23,55,54 32,60,54 32,61,47 41,82,52 45,94,59 43,94,58 45,88,60 42,83,55 41,79,50
205,183,149 206,184,150 204,185,150 198,179,144 206,184,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 224,200,167 205,183,149 238,214,181 193,170,141 172,149,120 185,165,133 173,153,121 209,189,157 205,183,149 191,169,135 176,149,115 244,199,164 255,237,195 255,230,193 190,164,143 144,128,122 131,118,115 123,110,105 121,106,97 105,91,77 102,89,82 98,87,82 93,81,86 94,87,87 60,56,67 61,58,64 65,59,64 62,56,61 52,50,62 48,46,58 65,63,64 65,59,64 67,66,71 71,64,74 176,153,124 219,197,161 227,205,169 228,206,168 214,197,162 254,237,202 242,220,184 232,210,174 215,191,154 191,169,133 222,200,164 182,183,144 71,148,92 46,102,61 44,102,62 46,106,70 40,95,63 42,103,62 42,97,63 46,103,68 44,100,63 45,99,62 47,97,66 43,91,61 43,87,61 42,83,55 37,74,50 36,73,51 32,66,52 32,63,53 24,54,47 17,49,46 16,48,47 19,48,50 26,60,58 28,61,55 34,52,37 83,94,38 44,93,58 45,93,61 44,89,58 45,86,58 44,82,55 41,77,51
200,178,144 212,190,156 205,183,149 198,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 206,182,145 219,195,158 242,218,181 214,182,152 228,204,167 216,193,162 211,188,157 201,176,148 212,188,155 216,192,159 222,200,164 212,190,154 198,176,140 230,187,154 255,238,195 255,223,185 225,194,171 160,140,131 130,117,114 126,113,110 121,105,99 112,97,86 104,92,82 92,81,76 94,84,88 83,76,79 67,60,70 63,60,66 66,58,66 68,58,62 58,56,57 57,56,61 53,54,59 66,63,67 68,62,69 70,66,77 223,201,167 214,192,154 213,191,155 223,201,165 209,189,157 223,203,171 214,195,160 210,191,156 216,199,162 209,194,156 85,129,82 52,121,71 46,102,63 42,98,61 44,102,64 47,107,71 43,98,66 46,103,68 43,92,64 46,99,65 42,97,63 44,92,62 44,88,62 41,89,59 41,82,54 40,78,51 33,69,52 27,63,48 24,55,45 23,53,46 23,50,49 25,54,56 27,58,62 62,81,75 155,152,139 55,67,47 48,83,62 136,110,42 46,92,58 45,94,57 43,88,59 42,84,51 42,78,50 39,72,47
216,194,160 211,189,155 206,184,150 200,183,148 207,185,151 197,175,141 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 210,186,149 222,198,161 223,199,164 229,211,179 231,207,170 222,201,160 227,206,165 196,172,135 212,188,153 200,176,141 229,207,171 228,206,170 212,190,156 193,157,124 255,228,188 255,242,204 255,222,197 184,161,146 138,124,124 121,107,107 130,114,108 112,98,84 106,95,80 94,83,76 94,84,85 89,79,83 78,72,79 65,62,68 64,58,65 69,61,67 63,58,60 59,56,60 58,56,64 67,63,74 69,63,68 75,69,76 155,139,124 209,187,151 221,199,163 216,194,158 230,208,170 214,195,156 172,154,122 159,153,119 84,139,93 46,102,63 50,101,65 41,102,63 41,102,63 39,94,62 43,100,65 43,103,67 38,93,61 42,102,68 36,82,62 44,93,65 42,91,63 42,86,62 41,81,56 43,81,54 36,73,53 32,66,50 25,55,48 16,48,45 18,50,49 22,59,56 27,67,59 63,80,72 178,158,138 208,188,168 182,168,143 52,65,40 125,131,63 95,116,64 65,92,51 47,88,58 44,88,55 43,86,58 40,80,55 36,76,51
219,196,156 229,206,166 236,212,175 233,209,172 219,200,163 212,192,160 183,163,131 219,200,165 219,197,163 197,175,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 223,199,164 219,195,160 217,193,158 213,189,156 227,205,171 227,205,169 227,205,169 214,192,154 202,179,148 206,183,152 197,175,139 206,184,148 207,182,154 154,121,94 255,210,171 255,240,201 255,219,191 199,173,152 142,128,130 140,126,126 130,117,112 118,106,96 107,95,83 111,96,87 96,79,80 93,81,83 77,75,76 67,64,68 69,63,68 69,61,67 70,63,63 62,56,61 65,63,73 63,59,68 69,66,72 78,71,81 88,77,74 227,208,173 233,214,179 221,202,165 240,216,183 220,198,164 111,142,98 46,113,65 48,99,63 44,100,63 42,99,64 41,101,65 40,102,65 41,93,64 44,96,67 43,99,62 40,92,63 40,94,65 28,76,57 43,90,67 37,81,59 40,82,59 35,75,54 35,72,52 28,62,48 21,55,44 18,51,45 20,54,52 24,63,58 79,103,92 184,178,155 205,186,161 190,171,144 194,176,146 197,179,149 80,108,71 137,137,67 72,104,57 187,143,35 98,106,53 39,84,53 33,78,49 37,82,51 37,80,52
226,202,169 215,191,158 218,196,162 204,182,148 200,178,142 183,163,131 183,163,131 171,149,115 218,196,162 192,170,136 195,176,141 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 223,199,162 214,190,157 203,179,146 185,161,128 214,192,156 239,217,181 233,211,175 227,205,167 215,193,159 182,160,126 190,169,144 204,182,148 128,102,77 121,91,65 251,202,164 255,237,195 255,228,192 187,156,133 138,127,120 146,130,128 139,123,117 120,111,103 116,102,86 113,98,89 103,90,85 97,85,87 85,78,81 71,65,72 68,65,69 70,65,67 69,63,68 64,57,57 64,62,70 59,57,67 70,67,73 81,74,84 86,74,79 217,200,165 191,174,139 211,201,163 125,173,123 49,116,68 41,102,63 41,101,65 43,100,67 42,97,65 37,91,62 42,96,67 43,97,68 39,91,64 39,88,64 44,93,67 40,92,65 42,89,64 30,71,55 38,77,61 33,74,56 33,72,54 30,66,54 18,51,45 27,60,54 23,66,68 38,62,54 180,172,148 192,179,147 209,187,153 190,174,143 189,166,135 197,177,145 207,189,157 176,161,139 86,152,80 92,119,51 73,105,56 71,102,50 93,107,46 112,114,59 123,113,46 137,114,25 119,114,43
214,195,160 181,162,127 211,189,155 194,172,138 209,187,151 219,199,167 188,168,136 207,185,151 189,167,133 189,167,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,156 192,168,135 214,192,156 229,207,171 197,175,139 220,198,160 215,193,159 179,157,123 205,182,151 219,195,162 131,100,79 123,97,72 238,192,155 255,230,190 255,237,199 217,180,156 166,139,123 161,103,79 164,113,87 143,117,105 133,114,100 108,93,84 103,90,83 95,84,81 86,79,77 73,66,69 67,64,68 67,65,66 70,62,70 63,61,59 66,62,71 68,66,76 67,63,72 82,75,85 96,86,90 223,204,167 141,160,120 62,115,67 45,103,61 43,101,63 42,99,66 39,96,63 40,94,65 37,91,64 39,91,64 41,93,64 46,95,67 40,89,65 34,82,61 38,84,64 41,88,63 38,82,60 27,65,55 25,58,52 33,69,54 16,49,41 22,56,52 27,56,56 114,118,103 214,200,175 233,213,183 232,210,176 235,214,173 238,215,175 237,216,175 234,210,173 221,201,169 187,168,145 53,45,21 110,173,89 165,147,60 131,119,41 75,94,46 79,98,46 55,92,57 98,109,51 72,93,43 53,91,53
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 222,200,164 198,176,140 189,170,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,141 198,174,139 227,203,168 217,193,156 215,192,152 195,172,132 212,188,151 157,137,107 131,102,80 129,100,80 189,149,113 255,217,178 255,242,201 245,204,173 156,143,138 142,123,111 130,99,87 159,104,75 181,112,76 126,78,51 112,89,74 98,85,78 107,91,89 83,71,71 80,69,76 73,66,69 69,63,68 70,64,69 67,64,70 68,66,74 59,59,69 74,96,84 71,135,86 47,108,65 45,103,65 46,101,67 42,96,67 41,93,66 42,91,65 42,89,64 41,88,65 42,89,66 40,87,64 40,87,64 43,87,65 39,83,61 30,73,56 32,75,58 37,81,57 34,76,53 30,60,55 20,44,48 25,52,55 22,46,48 173,165,141 208,185,154 189,173,140 242,222,190 212,194,162 225,202,171 215,193,159 209,185,150 235,211,174 229,207,171 195,178,150 44,24,17 121,157,72 100,163,83 137,141,58 142,127,48 52,95,55 114,113,48 92,106,56 56,95,59 49,95,59 43,91,59
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 223,200,169 209,186,155 216,194,160 228,209,174 212,193,158 206,187,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,162 183,159,124 220,196,161 248,224,187 207,183,148 184,160,125 188,164,131 207,182,154 129,105,83 130,104,81 169,130,98 238,194,156 255,230,190 255,225,191 193,171,163 170,142,131 233,159,123 255,174,128 255,173,118 255,163,111 255,165,117 208,130,86 146,116,99 105,82,71 78,68,69 69,62,62 67,62,64 67,64,68 66,76,70 81,113,93 63,131,78 43,110,62 45,102,67 44,100,63 42,96,67 40,92,65 39,88,64 40,87,64 40,87,64 42,85,66 36,84,63 39,83,61 36,79,60 35,78,59 34,76,55 34,76,55 31,70,57 24,65,52 24,60,48 20,50,43 24,56,55 20,49,51 42,58,56 195,195,179 233,210,179 216,195,170 227,208,173 230,201,166 209,190,155 224,205,166 193,175,145 195,177,147 208,184,149 222,199,168 100,86,70 45,47,42 107,175,93 121,170,94 121,143,63 89,105,47 53,98,58 129,117,49 41,88,61 45,93,61 62,95,59 59,94,57
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 204,182,148 189,170,143 199,180,141 223,199,162 212,188,151 214,190,153 228,206,168 225,203,165 219,197,159 187,165,129 161,139,105 176,152,119 190,166,133 197,175,141 223,201,165 207,185,149 208,184,149 148,120,93 132,106,83 136,110,87 163,127,96 213,173,139 255,221,181 255,233,196 239,194,159 255,197,133 238,146,93 254,166,110 255,200,137 255,187,124 255,158,104 202,124,80 191,120,76 219,137,90 208,133,88 174,109,70 85,102,66 55,106,68 42,100,60 45,99,60 45,101,64 43,98,66 41,93,64 43,90,67 35,81,63 35,78,59 36,79,62 37,80,63 36,79,60 37,80,63 36,79,60 36,78,57 35,74,56 31,67,52 32,66,50 32,66,50 23,56,50 17,46,44 30,54,54 102,106,91 213,200,177 221,196,166 232,213,176 236,212,179 243,219,182 238,214,177 214,195,160 226,204,168 237,213,176 222,200,162 232,210,172 255,232,196 240,218,180 117,108,93 51,58,26 80,152,85 83,162,94 165,186,97 140,150,76 144,142,68 50,90,51 137,119,48 42,90,60 45,89,63 78,97,47 100,103,43
