80,53,37 74,48,23 84,50,28 87,56,35 89,60,36 88,57,34 97,60,36 106,61,38 109,65,39 113,69,39 120,74,44 123,76,44 124,74,41 126,75,38 129,78,41 136,84,52 136,84,54 137,85,53 137,85,53 137,85,55 136,82,44 132,81,44 129,78,39 127,76,39 129,73,39 128,71,40 126,69,38 122,65,34 123,66,37 121,66,37 110,69,49 41,26,15 74,36,15 57,25,11 75,31,19 79,43,23 144,70,70 125,65,42 129,104,118 134,132,156 83,49,45 76,34,39 110,57,61 125,72,87 154,104,131 143,97,127 135,86,119 130,82,110 116,73,88 71,40,51 70,46,55 70,32,38 117,54,50 149,65,48 144,64,50 96,43,47 69,43,52 96,65,53 109,62,28 112,62,31 113,63,32 79,41,43 75,41,37 79,39,32 75,36,22 73,33,26 78,35,20 56,28,15 68,45,30 108,60,31 114,64,33 110,62,33 114,66,39 117,70,38 123,73,42 122,70,38 117,71,43 111,67,39 110,64,36 120,74,44 124,74,43 124,72,42 129,74,43 127,75,45 127,75,45 127,76,41 127,76,39 128,77,38 131,78,37 127,76,39 125,74,39 118,71,39 112,68,38 110,82,82 111,97,123 105,87,112
86,56,41 80,51,27 86,52,30 84,50,30 85,54,31 87,58,36 98,58,35 109,65,39 111,67,41 112,68,40 118,73,40 122,75,41 123,74,38 126,77,39 129,80,42 135,83,51 135,83,51 137,85,53 137,85,53 137,85,53 138,83,42 135,81,43 134,80,42 132,78,40 131,75,39 129,71,38 128,72,36 125,69,35 125,68,39 128,71,40 109,66,49 45,29,16 81,36,15 63,27,9 73,35,18 94,48,34 110,76,72 155,134,160 128,81,60 156,86,53 119,69,52 93,48,43 107,50,47 121,69,79 136,91,118 137,100,129 121,81,114 138,104,143 86,42,60 90,54,64 66,38,40 127,65,56 150,66,49 151,63,43 126,53,44 112,50,41 106,68,60 83,60,57 84,54,53 111,65,37 117,64,37 60,38,46 81,42,39 72,33,21 72,33,19 72,33,21 76,30,16 53,25,14 55,29,17 108,60,31 109,63,37 109,64,43 114,66,39 116,66,35 120,70,39 117,67,36 111,65,37 108,64,38 108,60,35 117,69,40 117,70,38 124,72,40 128,74,40 129,74,45 129,74,43 127,75,43 127,76,39 125,76,38 129,78,39 127,78,40 122,71,36 117,67,34 110,69,40 109,81,83 106,95,129 109,97,127
89,55,33 82,51,28 85,51,33 81,50,31 89,55,33 94,60,38 101,61,38 108,64,36 113,69,39 116,69,37 123,74,38 125,76,38 127,76,39 126,75,36 129,78,39 136,84,54 137,85,53 137,85,53 137,85,53 137,85,53 136,85,46 141,81,42 135,77,40 133,77,39 132,76,42 131,75,41 130,72,39 129,71,38 127,68,38 129,67,38 106,63,46 43,26,16 74,33,17 72,34,17 69,44,45 169,135,144 194,98,42 160,88,38 127,68,40 121,74,65 106,73,64 137,113,119 96,41,26 116,57,52 74,40,49 99,58,67 106,72,100 112,79,113 116,65,83 60,36,45 72,34,40 151,65,44 158,67,48 143,57,36 88,44,34 121,65,39 115,70,37 121,67,31 193,115,64 135,74,40 116,85,96 66,36,49 87,47,38 59,22,19 58,30,19 62,31,21 73,34,20 64,28,18 49,26,15 136,91,56 98,58,35 105,69,61 109,68,52 114,68,38 117,66,38 110,64,34 111,64,41 113,67,39 109,60,38 112,64,37 118,73,40 120,71,35 130,74,40 131,75,41 130,75,46 128,74,40 133,77,39 132,79,38 131,77,39 130,76,38 124,73,38 116,69,37 103,64,36 102,70,67 112,103,129 103,88,108
88,56,40 85,53,37 84,54,28 83,52,29 90,59,36 99,62,38 106,64,40 111,67,41 112,69,36 118,71,39 124,75,37 124,73,36 125,74,35 126,77,37 126,77,37 133,83,52 134,82,52 133,81,51 136,81,50 134,82,50 136,84,52 137,81,47 134,78,44 136,80,44 137,79,44 132,74,41 132,71,37 131,70,36 130,72,39 131,70,36 109,63,47 43,23,14 77,34,17 118,77,59 111,56,41 74,37,13 91,53,43 69,39,22 132,75,35 115,68,59 121,84,81 162,98,70 120,64,42 118,53,34 50,24,30 93,40,28 77,41,51 85,40,44 109,59,53 60,30,29 94,45,36 172,73,50 162,70,40 149,56,35 154,74,42 71,45,35 118,70,43 127,68,38 119,68,40 124,66,40 177,105,66 153,95,42 95,54,52 50,20,19 41,21,12 58,30,19 70,35,22 66,34,20 58,32,20 101,64,38 99,62,38 105,74,66 109,70,58 112,68,40 116,65,39 112,64,37 115,67,42 116,68,43 111,65,37 105,63,39 115,68,36 126,71,40 131,75,41 129,75,39 131,74,43 131,75,39 134,76,39 135,77,40 135,78,38 135,78,38 132,74,39 124,69,38 106,63,48 103,69,67 106,88,115 104,92,122
94,60,38 92,58,36 89,55,35 87,57,31 99,62,38 105,63,39 114,68,42 114,70,42 117,72,37 123,74,38 125,76,38 124,73,38 127,73,37 127,76,37 125,74,35 135,83,53 135,82,57 135,82,57 137,81,55 135,82,55 138,83,54 138,84,50 137,83,49 139,83,49 140,78,49 137,76,44 133,72,38 132,71,37 130,72,39 132,71,37 111,65,51 41,21,12 79,34,11 71,30,12 78,35,20 90,47,28 75,31,19 51,29,21 129,71,47 103,80,93 159,95,67 116,74,61 107,68,56 110,60,45 94,53,64 102,48,39 93,44,35 105,47,37 36,18,13 117,57,45 130,54,41 186,79,49 152,63,48 163,78,50 110,64,38 152,92,40 79,53,41 118,65,38 121,69,39 124,68,34 64,33,51 57,36,36 125,58,13 90,47,32 36,19,11 50,27,16 66,34,20 67,35,21 64,38,26 62,31,8 103,63,38 105,73,70 108,68,59 108,63,40 112,64,39 114,66,39 114,68,38 118,70,45 115,67,38 117,71,41 119,67,37 128,74,40 134,76,41 134,76,39 134,76,43 136,80,42 134,77,37 135,78,36 137,80,38 137,80,38 135,78,38 130,74,38 114,69,46 103,67,61 108,101,131 103,97,131
91,59,43 99,59,36 96,59,33 101,61,36 109,68,41 114,70,44 116,71,38 119,72,40 125,73,41 126,75,38 124,75,37 124,75,35 125,74,35 125,74,35 125,74,35 135,83,53 135,83,53 136,85,50 137,82,51 136,81,50 139,82,51 140,83,52 141,82,52 140,83,54 141,82,54 137,77,52 132,74,37 132,74,39 132,74,39 135,74,38 113,67,49 40,25,16 71,28,13 80,39,21 62,29,20 73,37,19 69,31,12 88,55,55 177,93,60 134,71,40 126,78,60 123,74,52 119,73,59 107,61,45 104,52,51 113,48,36 132,54,26 141,54,29 128,47,36 153,65,45 141,65,52 117,57,47 123,62,55 188,84,49 101,61,54 104,58,28 168,93,46 98,55,22 119,68,40 128,70,44 41,27,42 46,24,32 59,26,28 38,17,17 23,16,16 41,23,18 62,31,21 67,36,24 63,40,25 72,46,32 117,60,31 113,73,66 109,76,78 104,62,49 111,65,37 117,72,39 124,75,39 125,73,41 125,73,41 125,74,39 129,72,43 133,75,40 133,77,41 134,78,42 136,81,38 138,83,40 137,82,37 137,77,34 140,80,37 142,80,38 138,81,37 132,77,36 117,71,45 106,68,62 107,109,150 100,101,135
94,62,46 102,60,38 101,64,38 102,65,39 108,64,36 114,70,42 115,70,35 121,74,42 126,75,40 126,75,38 127,76,39 127,78,38 126,75,38 125,76,36 127,76,37 134,82,52 136,81,52 137,82,51 141,84,53 141,84,53 137,78,48 141,82,52 142,83,53 141,84,55 140,81,53 138,78,53 137,76,42 136,75,39 136,75,39 133,72,36 113,71,49 42,24,19 65,25,16 70,35,20 59,31,20 61,31,16 65,35,18 98,39,11 55,33,25 134,74,33 132,83,63 125,74,48 116,74,52 109,66,49 119,72,77 115,53,42 143,56,29 147,65,38 130,53,36 140,63,44 140,69,48 142,70,56 162,81,56 216,109,52 65,34,42 52,27,41 64,30,26 126,62,34 97,56,40 121,72,34 31,17,30 37,21,19 48,20,18 30,13,16 24,17,20 41,25,19 58,30,17 66,38,25 62,39,24 86,58,47 131,64,37 118,80,74 108,78,81 107,68,56 117,69,40 123,76,44 127,78,40 129,78,43 126,75,40 127,76,39 132,76,40 135,77,40 140,82,45 139,82,40 141,85,38 141,85,38 141,85,38 143,81,39 143,81,39 144,83,38 137,77,36 132,76,38 116,69,46 102,69,62 111,105,141 106,96,125
94,59,46 94,58,36 98,58,33 104,65,37 100,64,35 114,68,38 118,75,40 122,75,41 128,77,40 128,77,38 129,78,39 127,76,37 130,80,38 128,77,38 130,77,36 140,83,54 140,81,51 141,82,52 142,83,53 141,82,52 141,83,50 142,84,51 142,84,49 142,83,53 142,83,55 140,81,53 137,80,40 134,77,35 134,77,37 137,75,33 113,71,47 43,27,23 56,28,15 63,31,17 56,30,18 58,27,15 34,18,14 75,37,16 57,33,27 131,86,51 138,86,67 125,74,46 111,70,70 89,73,102 122,70,76 133,56,37 152,58,19 166,65,36 157,69,51 142,69,39 181,80,53 168,78,56 164,90,65 142,72,43 77,41,23 38,26,38 39,27,39 40,26,31 46,27,31 75,54,54 50,40,60 38,24,37 39,17,20 29,19,20 28,21,21 41,28,23 56,33,18 68,38,23 63,41,23 76,56,36 123,67,43 118,76,65 119,82,81 109,69,62 120,70,39 124,74,43 127,78,40 128,77,40 129,81,38 135,82,41 137,82,39 140,83,43 143,83,42 141,84,40 146,86,43 146,86,43 143,83,42 144,82,40 144,79,38 141,79,37 133,76,36 128,74,38 113,70,51 106,69,56 91,55,47 89,55,53
87,60,44 94,58,38 95,59,37 101,61,36 105,64,37 110,69,40 120,75,42 126,77,41 123,77,36 128,79,39 130,79,40 131,77,39 131,77,39 131,77,39 133,78,37 141,82,54 142,83,55 142,83,55 141,82,54 142,83,55 142,83,53 142,83,53 142,84,51 142,84,49 142,83,53 143,81,52 137,80,40 135,78,38 134,77,37 140,80,41 122,76,48 41,26,17 54,26,13 59,29,14 51,29,11 47,26,11 16,8,14 67,36,15 73,37,27 47,26,22 133,88,67 110,68,55 79,53,62 75,45,74 110,55,71 101,31,23 206,92,49 149,51,34 121,27,11 220,148,98 154,73,46 97,52,49 84,51,53 154,83,62 166,83,45 46,33,26 37,30,44 38,24,37 37,24,32 40,25,35 31,21,39 34,25,36 32,18,23 26,19,22 33,22,17 42,29,22 54,33,20 62,36,22 63,41,23 70,48,30 113,79,45 119,73,55 117,74,68 122,75,64 121,70,35 125,74,37 130,79,42 132,82,40 130,80,36 138,83,42 140,86,36 142,85,41 143,83,40 144,82,42 146,87,41 141,84,40 143,83,40 143,83,40 143,81,41 140,80,37 129,74,33 123,69,33 110,67,52 107,68,56 91,55,47 87,54,47
81,50,38 82,51,30 89,58,35 99,64,39 106,64,40 114,70,40 119,75,45 125,76,38 125,76,36 128,80,37 132,78,40 132,78,40 136,81,40 135,78,36 137,79,42 141,83,48 142,84,51 142,84,51 142,84,51 142,84,51 144,86,53 145,87,54 144,86,51 141,83,48 143,82,50 144,83,49 140,80,41 137,77,36 135,75,34 138,76,34 126,79,45 45,33,21 50,27,12 57,31,17 54,32,14 39,22,12 11,12,17 23,16,19 32,27,29 14,14,24 106,72,68 65,37,35 65,42,53 57,54,69 133,89,107 89,44,50 129,65,37 96,50,24 130,84,47 57,27,26 146,83,63 97,53,52 96,55,64 143,79,62 105,54,44 94,53,51 37,28,39 36,24,36 34,18,33 38,23,33 40,26,31 41,22,29 31,21,25 33,23,22 37,26,21 43,30,23 50,31,17 61,34,18 65,39,18 59,39,19 96,54,30 131,73,51 143,75,57 220,87,39 131,77,39 127,78,38 129,80,40 129,79,35 131,78,37 137,81,43 142,85,41 144,87,43 147,86,41 147,85,43 146,86,43 143,84,38 146,86,43 145,84,39 144,82,40 140,80,39 126,75,40 113,69,39 103,65,46 100,63,50 87,54,43 85,51,49
83,52,44 83,53,36 90,56,34 101,66,41 111,67,39 112,68,38 112,68,38 119,71,42 125,79,38 129,78,39 134,78,40 135,82,41 133,78,35 137,80,40 137,80,38 144,86,49 144,86,51 144,86,51 144,86,51 144,86,51 144,83,51 146,85,51 146,85,49 144,83,51 144,83,49 149,83,51 143,81,41 140,78,36 138,76,34 142,77,36 126,77,41 46,36,24 58,32,20 57,34,19 52,32,14 35,23,11 16,16,16 14,11,15 17,14,20 61,37,43 63,30,34 39,26,34 68,63,81 62,42,54 124,78,89 95,52,62 100,50,35 82,40,18 148,66,46 152,65,38 126,67,50 111,61,57 108,63,71 109,57,63 65,40,41 36,29,27 61,39,42 55,37,46 51,33,42 42,27,35 36,22,27 34,20,22 30,20,21 38,27,22 45,30,21 41,31,19 50,31,19 65,37,24 70,44,21 68,49,26 85,45,20 156,88,48 238,124,67 255,177,58 139,82,40 135,78,38 132,82,40 130,80,38 134,80,42 139,84,41 144,87,43 146,86,43 146,87,41 144,83,38 149,84,43 147,86,41 146,86,43 144,85,39 144,84,41 141,79,39 125,75,42 111,70,43 99,62,47 92,57,42 88,55,48 83,48,51
82,56,35 84,55,35 94,57,31 101,64,38 106,64,40 112,68,42 117,71,41 121,71,40 123,77,40 129,78,39 130,79,42 137,82,41 139,82,40 139,82,38 140,83,41 146,86,47 144,86,49 144,83,49 142,84,49 146,85,51 145,82,47 144,86,49 144,86,49 147,81,47 149,83,49 151,82,49 147,82,45 144,79,42 142,77,36 143,78,39 135,78,38 51,35,18 54,35,21 53,34,18 49,33,20 34,22,22 23,18,17 16,10,15 33,28,30 36,19,22 71,49,52 75,64,57 25,23,45 60,37,50 95,59,69 72,38,45 72,29,14 81,32,21 92,42,36 96,44,41 94,49,55 97,55,60 102,61,61 91,51,55 55,34,32 55,32,31 69,56,53 58,39,46 55,37,46 50,33,39 49,42,42 24,15,26 33,24,20 42,30,18 53,35,16 48,34,20 59,40,24 68,42,17 70,46,22 74,50,24 79,50,28 214,102,43 248,200,55 255,206,78 134,84,38 130,80,34 132,79,36 130,80,36 129,79,37 140,83,39 144,84,41 146,86,43 141,81,40 142,85,43 142,85,41 147,86,39 147,86,41 147,85,43 145,83,41 139,79,40 126,75,47 109,66,47 92,56,48 90,57,50 87,54,47 83,48,49
89,60,40 90,59,38 96,59,33 104,67,41 104,65,35 111,70,41 116,73,40 121,74,42 124,75,39 129,78,39 132,79,38 139,84,39 138,83,40 140,83,39 141,84,44 146,86,47 147,87,48 146,86,47 143,83,42 141,81,40 140,78,36 138,76,34 143,81,41 147,82,43 149,84,47 149,81,45 146,81,42 148,80,42 141,79,39 144,79,38 142,77,38 54,36,17 56,35,20 54,35,19 45,30,19 31,20,15 23,18,17 21,16,13 23,18,17 17,15,16 31,18,28 122,96,75 39,42,62 46,26,38 126,92,101 75,49,55 85,43,21 82,34,16 83,38,31 86,41,38 85,43,48 91,50,61 100,60,64 64,38,42 36,22,27 43,26,29 33,23,22 82,71,68 47,33,38 52,30,33 51,33,28 30,20,21 34,23,20 46,34,22 56,35,20 55,39,26 64,42,22 73,49,25 74,50,26 80,54,31 83,50,25 255,162,48 219,125,28 150,93,35 140,85,40 138,83,38 136,83,40 138,83,42 131,78,35 138,83,38 142,82,39 141,81,38 137,82,39 137,80,38 142,86,39 146,87,39 148,87,40 147,85,43 147,82,41 137,77,38 120,73,50 102,64,47 94,58,50 90,57,50 85,52,45 82,47,48
92,61,40 91,57,35 103,61,39 109,67,43 112,68,40 114,73,44 120,75,42 123,75,46 127,76,41 129,78,41 132,78,40 138,83,40 137,82,41 138,83,40 141,84,42 144,84,45 144,87,43 143,83,40 143,83,40 142,82,39 142,78,34 144,80,36 145,80,39 141,80,33 144,79,40 145,80,39 146,81,40 147,83,39 146,81,40 146,81,40 145,80,41 61,41,21 55,34,19 51,32,18 46,29,21 35,22,17 33,21,21 30,24,19 27,21,16 26,22,12 22,25,36 130,90,67 25,21,43 65,40,54 118,82,92 110,78,92 98,64,71 62,35,28 83,50,25 76,40,30 88,51,38 80,46,42 60,41,48 29,18,27 33,22,29 86,86,112 185,141,101 141,88,45 84,49,54 90,59,51 29,22,22 32,23,19 39,26,23 57,43,29 54,41,20 56,35,20 77,35,0 223,88,14 80,49,28 77,51,26 94,57,33 180,108,69 153,87,55 142,87,56 144,84,41 146,86,43 141,86,41 137,82,39 129,78,39 127,77,33 135,79,32 185,88,37 167,81,31 140,80,39 144,84,43 147,88,42 148,86,44 147,85,45 137,82,39 131,77,41 113,72,52 100,63,48 92,56,48 90,53,50 86,49,46 84,49,52
92,61,42 92,61,40 106,64,40 106,65,38 112,68,40 114,70,40 120,74,44 123,76,44 127,76,41 127,76,39 129,75,37 137,82,39 137,82,37 137,82,39 144,87,47 147,85,47 146,86,43 144,84,41 144,84,41 144,84,41 144,80,36 146,82,38 148,81,38 149,84,43 147,82,43 147,82,41 151,84,41 153,84,44 148,81,38 147,82,41 149,84,45 61,43,24 61,40,27 53,34,18 49,32,22 43,34,17 41,30,25 42,29,22 56,43,36 217,197,111 26,19,29 66,35,12 126,127,157 55,36,52 108,73,90 114,77,93 94,69,81 64,42,47 74,37,22 62,29,22 84,46,36 73,40,31 35,25,29 31,23,29 54,47,61 164,143,118 130,97,70 97,66,43 98,54,44 39,27,32 26,18,24 37,26,21 48,32,30 69,33,23 109,72,57 58,36,16 84,36,7 201,90,26 74,52,32 82,51,28 92,55,31 126,80,43 201,103,59 167,86,54 146,86,43 144,84,41 140,85,40 137,82,37 133,77,39 132,76,38 132,76,27 255,138,55 164,76,17 140,87,32 179,98,46 149,85,39 148,87,42 144,84,45 129,83,46 126,76,45 114,71,56 98,61,48 89,56,47 87,50,47 85,48,45 82,47,50
92,57,42 96,62,42 102,64,43 108,68,43 107,66,37 110,69,38 115,72,39 119,72,40 126,77,39 127,78,38 131,78,37 137,82,39 138,81,39 138,81,37 147,86,50 146,86,47 143,84,38 143,84,38 146,87,39 148,87,40 146,87,41 146,86,43 148,86,44 149,88,41 150,86,40 149,85,39 149,85,39 149,85,39 149,82,37 151,84,41 150,85,44 67,45,25 62,43,29 51,35,20 51,32,16 53,34,22 43,34,26 75,46,11 255,235,133 131,84,119 137,92,117 108,64,84 32,34,61 155,169,206 78,48,63 108,74,86 83,63,73 40,27,37 41,21,14 34,12,4 55,29,17 55,34,32 30,22,30 36,40,55 158,111,50 227,181,113 86,49,23 81,50,38 63,39,31 84,46,38 45,29,27 40,30,20 48,32,28 82,52,55 128,57,31 114,44,13 90,40,9 248,100,13 197,125,43 91,57,27 113,72,45 99,67,35 183,86,35 230,93,31 196,93,37 167,84,33 160,86,34 139,84,41 134,79,34 130,76,40 149,85,25 255,206,25 233,102,0 161,77,17 150,81,41 147,88,40 144,87,43 143,87,51 133,81,49 130,78,46 116,76,53 100,64,46 93,57,51 83,51,46 82,49,53 85,48,47
86,56,41 90,58,42 100,62,41 101,64,38 106,65,36 112,68,40 113,69,39 121,76,43 123,77,40 127,78,38 129,78,39 136,81,40 137,80,38 140,80,39 147,85,45 145,83,41 144,85,39 143,84,38 146,87,39 146,88,37 148,87,40 146,90,41 155,85,36 156,89,44 155,88,38 215,96,39 155,88,40 152,85,37 149,81,36 155,87,42 152,88,44 68,46,26 67,46,35 58,40,21 52,34,31 41,29,17 51,46,7 255,163,55 164,108,130 161,134,171 113,73,90 94,50,68 65,69,113 39,45,73 125,141,191 58,46,78 69,52,55 46,29,21 38,20,15 41,23,18 50,29,25 54,36,45 48,32,47 143,120,105 100,82,79 193,160,123 82,50,45 76,41,44 64,39,36 60,35,32 125,50,32 45,29,16 52,36,30 69,44,43 128,55,27 170,69,24 98,49,27 255,125,23 173,97,39 90,53,29 114,70,44 103,64,36 196,92,45 242,105,36 255,117,40 217,86,24 223,109,39 144,87,43 138,81,37 131,78,37 166,86,31 255,216,50 255,185,27 163,81,9 143,81,39 146,87,41 144,87,43 143,88,47 136,85,48 132,81,44 121,77,51 108,70,49 99,62,49 93,55,59 86,52,61 86,53,55
81,53,44 83,52,40 92,61,42 94,64,38 100,65,38 106,67,35 112,69,34 121,76,43 121,75,38 126,77,39 127,78,38 129,78,39 137,82,37 138,81,39 143,81,41 147,85,45 146,87,41 144,85,39 144,85,37 148,88,38 148,87,40 149,88,41 167,90,39 165,94,41 163,84,38 222,101,29 167,89,36 157,87,40 157,87,38 159,84,35 154,86,43 68,41,25 64,45,33 64,42,22 63,39,15 45,27,24 212,188,0 186,133,80 112,74,106 136,107,145 94,54,73 89,49,66 84,48,58 90,92,119 96,72,76 66,56,74 109,75,41 160,103,61 223,134,62 251,158,81 211,156,104 119,83,75 116,127,198 105,80,105 175,132,97 95,57,47 91,47,37 92,45,36 80,41,40 57,28,33 104,52,33 93,35,13 51,36,27 65,42,29 123,53,20 194,76,34 105,62,4 205,96,22 158,84,32 105,54,26 106,66,32 100,65,38 171,95,35 177,87,47 210,86,33 233,105,35 221,114,26 177,89,35 150,82,39 167,81,33 249,120,6 255,229,75 155,89,39 128,78,18 138,81,41 142,85,41 140,85,42 144,89,48 136,85,48 133,82,45 127,77,46 115,70,49 106,62,50 98,61,58 89,54,57 87,49,53
85,57,46 79,51,40 88,57,45 91,56,41 100,58,34 104,65,35 110,69,38 115,72,39 121,74,40 123,77,40 127,76,39 129,78,39 132,79,36 138,83,38 141,84,40 144,88,41 144,88,41 144,88,41 144,89,37 146,87,39 151,85,37 152,89,40 162,90,40 159,89,38 149,93,44 173,94,30 164,90,36 153,86,43 153,87,39 156,85,41 156,88,50 67,41,27 68,49,33 72,47,28 76,42,24 82,56,17 255,249,42 128,78,84 118,75,97 104,65,95 85,43,62 82,41,55 80,39,37 76,44,39 95,68,61 53,50,65 70,43,27 129,77,56 113,55,20 150,85,46 162,106,59 69,47,55 124,98,59 134,101,90 104,64,55 69,44,43 106,53,39 109,51,39 85,42,36 67,37,38 66,34,20 149,68,41 63,34,28 79,53,39 145,67,39 206,93,41 197,93,31 167,90,37 154,87,37 126,68,31 131,75,39 113,63,32 194,96,34 242,109,43 247,105,22 209,98,24 235,146,28 215,106,28 157,81,39 243,95,32 218,97,13 149,73,13 128,78,36 124,75,39 138,81,41 145,84,39 142,85,45 143,88,47 136,85,48 133,82,45 130,78,46 123,77,49 112,66,52 101,61,54 95,54,54 89,49,55
78,49,45 78,49,45 87,55,50 86,55,43 96,59,35 99,63,34 107,66,37 111,70,41 114,71,36 122,76,46 125,76,40 126,75,38 132,79,38 137,80,36 141,84,40 142,86,39 145,89,42 145,89,42 147,88,40 148,88,38 172,82,33 182,89,32 162,87,40 156,89,46 187,86,32 255,111,12 168,91,38 154,91,42 182,92,45 173,91,37 157,85,46 70,43,25 88,53,26 74,50,28 87,49,12 255,144,7 255,244,150 110,64,80 106,62,80 87,47,64 81,40,54 78,36,43 91,34,17 97,49,31 162,94,56 83,50,39 124,63,27 150,89,55 206,122,46 254,164,90 183,106,53 170,90,49 158,104,70 121,67,58 99,61,55 67,41,47 115,57,45 124,60,45 81,39,26 73,39,35 76,44,41 100,52,36 95,43,22 99,61,44 140,68,31 250,152,77 217,104,40 155,88,43 151,88,35 152,89,40 126,71,28 120,71,22 131,73,18 247,123,15 255,129,19 255,163,28 206,101,28 159,88,35 200,89,25 186,82,31 130,77,36 129,75,41 138,73,36 123,75,46 138,81,39 144,84,43 145,88,46 139,86,43 135,84,47 133,82,47 134,79,48 122,76,50 112,71,55 105,63,52 96,55,53 92,52,58
73,41,36 69,37,32 80,51,45 83,58,41 87,53,31 94,57,33 103,62,35 106,65,38 109,66,31 115,69,41 123,73,40 127,76,39 129,78,41 135,78,34 142,82,39 141,85,38 145,89,42 145,89,42 148,87,40 151,88,39 225,102,30 198,92,28 156,90,40 159,89,42 234,123,34 206,111,6 160,88,38 166,88,44 173,93,34 190,93,42 183,93,51 72,51,24 132,81,44 80,46,28 255,109,23 255,142,10 223,170,106 113,63,73 92,49,61 81,45,55 75,34,43 78,36,39 100,37,13 111,53,29 80,59,57 72,40,35 108,48,23 107,51,17 110,55,26 107,54,27 113,56,37 120,60,35 111,62,40 109,59,46 103,63,56 89,54,57 122,62,48 131,63,45 86,43,26 84,46,38 81,48,48 80,46,42 155,75,41 89,52,37 174,91,51 198,122,57 249,125,49 162,93,37 155,89,39 154,88,38 130,75,32 147,87,37 113,60,19 255,161,33 255,171,23 247,188,26 226,98,30 175,87,33 171,77,36 136,75,39 125,74,37 140,78,40 150,76,38 138,72,42 148,80,37 153,84,44 151,83,43 141,86,41 136,85,48 135,81,47 127,79,50 122,77,54 115,73,60 107,62,55 102,59,55 94,54,58
69,46,59 60,40,50 71,47,39 75,53,33 83,54,34 90,56,34 96,59,35 101,64,40 109,68,41 112,68,42 119,72,38 125,76,38 129,76,35 136,81,36 141,86,41 144,83,38 146,87,41 147,86,41 147,86,41 169,92,32 226,110,25 159,88,35 149,88,41 150,90,40 213,125,18 231,148,12 180,98,42 156,91,36 158,88,30 187,93,39 182,96,48 84,50,28 166,93,32 84,50,30 185,95,30 206,111,30 232,170,132 111,58,62 91,50,59 84,46,52 77,39,33 83,41,28 104,41,19 122,55,28 110,52,26 96,53,47 108,50,17 110,52,19 122,55,28 122,58,30 137,61,37 139,65,42 132,66,50 129,69,55 130,69,62 121,67,58 85,49,43 100,42,28 86,38,24 87,44,38 73,40,31 79,48,38 133,60,30 111,53,29 122,55,12 156,77,29 255,147,68 168,91,40 152,89,40 155,89,41 164,90,38 190,99,28 102,67,42 238,181,39 241,211,55 255,213,61 255,121,20 159,88,44 138,76,38 130,75,44 132,73,43 131,74,43 202,76,23 136,72,28 124,78,50 166,87,48 255,107,23 157,80,43 137,86,47 140,78,49 126,81,58 123,78,57 113,71,58 109,67,56 100,60,55 96,57,56
76,39,55 62,36,42 67,45,39 63,47,30 72,47,28 79,53,32 83,52,31 98,63,38 104,64,39 109,68,41 120,70,37 125,76,40 133,78,35 136,81,36 139,84,39 144,83,38 146,87,41 147,86,39 151,84,41 202,114,35 247,121,41 158,86,36 151,87,41 155,89,39 165,95,46 255,177,40 216,106,39 158,86,36 159,88,35 171,93,40 174,94,39 92,54,33 186,86,36 95,54,34 175,93,35 194,100,32 114,73,71 104,55,56 90,51,60 89,49,53 79,40,28 84,41,24 110,47,23 106,40,10 114,51,29 109,58,48 128,56,21 133,61,24 142,65,30 145,71,37 156,76,42 157,77,45 152,73,50 141,69,50 138,72,58 125,63,50 70,45,44 60,29,19 86,38,24 82,40,29 77,41,33 77,46,36 148,90,57 137,62,33 105,52,27 211,108,54 248,113,41 164,87,36 155,89,39 164,93,40 197,98,30 221,111,30 121,75,36 243,192,48 251,205,66 225,115,2 232,99,7 157,85,39 134,76,39 129,75,41 133,75,42 137,74,41 156,66,24 131,77,43 121,74,42 142,79,44 202,88,33 255,125,52 160,88,42 170,83,42 182,82,50 192,86,61 120,72,58 109,65,55 101,61,56 95,56,55
70,39,45 58,32,41 60,35,47 49,32,33 63,42,27 69,47,27 74,48,25 91,55,33 99,54,31 107,59,34 116,69,35 123,77,38 129,75,37 134,79,38 139,84,43 141,81,38 144,84,41 142,86,39 150,86,42 231,145,45 255,186,20 233,119,19 152,88,44 153,85,42 158,84,32 205,98,28 255,155,40 212,100,18 177,88,36 192,92,40 203,96,39 93,64,44 213,89,22 128,54,16 250,109,37 179,90,20 116,66,74 99,58,56 90,52,56 85,49,43 85,44,26 101,53,28 102,42,17 110,42,20 98,56,43 111,64,55 144,61,23 149,65,23 163,73,33 167,77,37 166,78,40 168,83,44 165,79,47 163,78,50 159,78,53 158,73,49 130,68,66 47,34,29 82,39,22 79,35,25 71,36,23 74,43,33 85,49,20 157,83,47 103,60,41 168,94,42 207,97,30 159,94,34 169,92,34 203,98,25 255,108,17 255,119,23 238,149,68 255,217,78 255,194,69 244,126,37 255,202,32 225,116,16 183,76,6 205,70,30 255,94,7 255,83,2 220,94,28 144,67,30 134,64,31 244,96,7 206,88,17 177,89,33 247,104,28 212,79,11 146,75,51 129,72,55 119,73,59 112,67,60 102,62,57 98,59,58
