69,41,41 69,41,41 73,40,42 70,42,42 72,44,44 73,40,40 91,92,126 90,98,126 38,38,50 15,14,17 15,8,11 22,10,12 29,11,10 29,12,13 36,12,4 50,18,4 64,18,2 91,28,6 92,37,33 72,41,47 66,42,46 68,43,44 68,43,42 75,40,41 76,44,41 80,46,44 80,47,47 87,48,45 94,46,42 88,48,43 89,46,40 91,47,37 102,51,41 106,53,41 110,50,40 92,45,34 87,45,32 95,49,33 88,51,25 102,51,25 118,61,30 122,66,32 132,70,32 140,71,35 145,77,34 140,73,30 134,69,30 137,68,28 147,72,27 157,81,23 170,68,19 158,68,21 190,71,7 235,90,8 211,73,0 255,106,0 226,85,0 216,81,0 229,84,0 236,91,0 197,76,0 255,124,1 195,80,0 198,68,0 207,73,0 198,66,0 200,73,0 209,90,0 197,69,1 167,73,21 173,67,19 192,72,0 210,81,7 228,99,36 197,80,11 199,86,11 247,126,28 250,126,0 253,125,4 233,123,3 165,86,13 145,80,18 143,76,24 172,88,26 133,75,24 120,59,27 113,62,27 103,51,30 96,47,27 98,49,29 102,45,28 118,53,34 89,49,44 73,40,40 74,39,40 84,41,37 97,42,38 106,47,40 99,43,35 92,44,38 96,44,39 105,44,39 116,55,50 106,46,44 96,46,40 91,48,40 85,42,36 86,41,38 94,45,48 83,38,42 82,37,41 76,38,44 72,57,77 83,84,107 79,87,115 81,84,106 57,58,77 51,48,63 34,27,37 17,10,13 26,13,6 34,17,9 57,19,9 59,21,4 85,29,21 66,36,37 58,35,36 59,36,37
71,41,42 71,41,42 72,42,43 74,41,43 74,41,43 73,40,40 83,82,117 91,100,125 44,43,60 15,14,17 15,10,12 19,9,10 14,10,4 19,7,9 33,12,8 47,19,6 62,21,1 89,30,2 92,37,26 77,44,48 73,43,46 72,42,43 70,45,44 80,45,46 77,45,42 78,44,42 77,43,41 85,47,49 91,46,43 84,45,42 98,51,42 94,47,38 104,50,41 107,52,41 108,50,38 102,49,35 106,53,41 128,55,41 128,56,37 120,61,33 128,67,33 131,70,34 134,69,28 135,70,29 150,75,30 154,79,32 142,69,28 140,68,31 144,69,24 148,72,14 175,79,21 183,83,22 182,67,6 193,74,10 181,69,12 180,74,0 215,87,17 189,68,0 196,72,0 212,71,0 206,69,2 255,95,0 253,98,7 204,73,0 222,64,0 225,69,4 230,79,1 239,124,5 214,88,8 178,78,7 187,77,10 190,69,0 204,79,10 197,79,19 183,81,22 181,81,20 180,93,25 193,97,10 197,111,11 234,130,24 171,84,25 160,78,22 162,77,24 130,65,26 120,59,27 122,61,29 118,59,31 104,49,34 93,45,29 90,42,28 88,42,28 92,44,28 78,43,44 74,44,47 76,41,44 78,39,38 94,46,40 96,44,39 88,43,38 90,44,44 92,41,42 93,42,34 99,45,38 101,44,43 92,44,40 90,42,38 85,42,38 82,38,39 83,36,41 83,38,42 83,38,42 76,40,48 79,69,98 84,89,115 76,84,112 78,81,103 42,44,60 43,41,53 27,24,30 19,12,15 32,11,7 37,13,7 50,14,4 58,22,4 86,30,22 65,37,39 49,35,40 49,35,40
74,41,43 74,41,43 74,41,43 74,41,43 72,42,43 73,41,38 84,81,110 88,100,124 40,42,58 15,14,19 15,9,14 18,13,12 22,10,10 19,12,12 30,12,7 46,19,3 56,20,0 77,23,5 91,36,21 77,43,39 76,41,42 75,42,35 80,46,44 81,46,47 80,46,44 82,45,44 83,46,45 86,47,46 89,49,44 95,47,41 106,52,43 93,46,37 93,46,35 119,59,45 104,49,34 103,52,44 99,50,41 106,54,35 122,62,39 125,68,37 135,72,37 136,71,34 139,71,35 126,73,32 153,75,31 163,77,29 155,77,31 146,72,34 149,69,28 147,69,25 158,82,17 234,94,17 228,90,10 211,78,10 179,75,17 161,73,21 186,79,9 199,86,9 184,79,10 180,71,15 191,79,10 255,101,9 255,114,27 191,78,5 255,94,11 228,81,6 223,78,14 255,138,19 250,90,5 195,81,11 210,88,0 247,84,0 237,87,1 217,83,0 228,80,0 175,78,29 178,84,16 190,85,14 170,91,27 168,78,34 179,87,34 164,74,30 159,72,31 143,70,40 113,63,32 121,58,36 160,64,35 149,63,29 139,59,27 141,60,28 147,58,27 137,59,29 77,40,37 67,39,39 64,36,38 73,40,42 76,41,44 85,46,45 81,41,43 87,46,46 86,40,40 88,43,40 93,42,43 95,43,42 93,45,43 84,41,37 79,38,38 78,38,40 77,39,41 74,39,42 70,40,41 65,39,45 78,79,102 86,93,116 78,85,110 64,67,87 32,31,46 40,38,48 21,15,20 21,11,12 32,9,6 39,15,9 45,17,4 64,21,4 85,31,24 67,39,39 56,38,37 55,37,36
75,42,44 75,42,44 75,42,44 75,42,44 75,42,44 74,42,39 79,74,101 85,99,122 53,57,72 18,17,22 15,9,14 16,11,10 26,12,14 19,12,12 27,9,4 43,15,6 44,17,1 64,20,10 90,30,9 89,40,29 80,43,42 77,43,39 82,45,44 85,46,45 84,47,44 86,47,44 88,49,46 89,48,46 89,46,40 100,51,42 103,55,41 92,48,38 99,52,43 91,47,37 90,47,39 97,50,41 98,51,42 112,60,39 124,61,37 138,67,41 150,73,40 142,77,38 142,74,38 156,66,24 172,82,35 202,87,37 174,85,36 150,75,28 160,76,32 156,79,28 157,79,26 219,82,15 216,95,25 229,89,21 168,81,17 166,77,25 186,74,5 215,95,18 226,99,24 184,70,11 177,68,21 176,72,10 165,65,6 162,68,14 169,71,7 169,69,17 183,66,15 185,72,20 201,74,0 225,93,1 191,87,27 194,83,19 220,86,2 233,86,9 206,90,16 173,79,27 167,76,18 173,81,28 155,77,31 163,76,33 169,79,35 155,72,32 145,68,35 146,72,36 123,63,38 141,55,36 156,64,32 141,60,28 133,57,44 117,48,35 101,43,29 90,42,28 80,42,36 72,44,44 71,41,40 73,39,35 87,39,37 93,43,39 99,49,47 81,42,41 81,40,40 83,42,40 81,40,40 93,45,41 81,41,36 84,40,39 73,38,39 76,38,42 78,40,44 80,38,43 73,38,41 69,49,61 79,86,109 80,95,113 85,92,115 64,65,84 36,36,48 34,30,39 18,13,15 19,9,8 34,12,6 42,15,8 50,18,4 69,21,5 80,33,24 60,37,36 55,37,36 53,35,34
76,43,43 76,43,43 76,43,43 75,42,42 75,42,42 75,42,42 79,70,92 87,95,123 53,54,73 16,16,28 13,11,9 17,10,13 24,12,12 22,10,12 22,11,8 40,16,8 41,17,9 46,17,11 84,26,4 85,41,29 91,45,45 84,45,42 83,46,43 83,46,43 87,49,43 88,48,43 92,49,43 93,45,39 100,51,40 105,52,38 108,50,40 105,52,38 106,50,42 106,53,41 115,54,49 124,56,36 125,57,39 125,60,39 128,61,36 133,70,39 143,73,40 139,78,42 144,76,38 154,80,28 240,133,30 255,113,29 187,74,10 187,86,18 148,78,29 144,69,24 163,76,33 203,77,24 199,89,38 165,84,32 166,84,26 220,83,23 167,67,8 164,70,18 174,86,48 205,92,30 162,74,20 166,74,23 153,64,17 155,65,21 164,68,26 166,67,26 165,70,23 161,70,26 161,70,26 187,74,10 228,82,7 210,81,5 182,73,13 248,90,14 244,87,1 162,73,24 170,81,27 167,75,22 144,69,24 142,66,26 144,64,30 145,65,31 150,71,25 138,69,33 124,54,28 145,64,30 127,60,35 140,64,42 133,56,48 114,49,39 104,51,39 94,46,40 92,49,43 95,50,47 110,49,44 112,49,43 106,46,44 101,45,37 93,43,39 94,44,40 99,44,42 96,41,37 95,40,36 97,42,38 88,42,42 79,42,41 73,40,42 67,41,45 72,38,45 71,41,44 60,38,43 63,61,83 81,89,109 83,95,117 91,93,118 65,63,83 38,36,48 33,32,37 17,10,13 26,13,10 37,15,9 43,17,7 57,18,6 70,24,6 75,35,30 66,36,35 59,36,37 52,34,33
77,43,41 77,43,41 77,43,41 77,43,41 76,44,41 75,42,44 71,61,81 92,98,128 61,62,83 27,30,41 12,10,8 12,10,11 19,12,10 23,11,13 22,11,8 40,16,8 40,16,8 39,15,7 73,25,11 81,37,25 89,46,42 93,44,45 87,47,42 89,49,44 88,48,41 91,48,42 95,50,43 99,50,41 101,51,38 104,49,36 108,50,40 104,49,34 101,51,36 104,51,37 117,55,44 115,55,41 135,63,44 134,66,44 134,67,40 133,70,39 141,71,38 135,74,38 144,76,38 150,75,28 255,207,28 255,97,14 201,89,20 212,119,28 199,107,45 145,82,15 160,83,23 185,83,20 238,91,21 191,81,14 177,75,28 153,73,32 171,71,23 195,93,21 255,137,32 172,81,21 155,72,32 145,59,25 146,60,26 146,60,28 146,60,28 143,57,25 143,57,25 147,58,27 152,63,32 155,63,35 150,64,30 174,67,8 173,70,14 255,95,18 180,60,0 152,70,27 156,74,20 149,70,22 132,62,29 141,69,23 151,72,28 156,74,29 147,68,29 125,56,25 127,62,39 152,67,39 118,57,41 121,55,39 118,53,43 120,53,46 106,48,38 97,49,45 91,46,43 90,44,44 105,44,39 111,51,41 103,47,41 100,46,39 95,47,43 101,44,41 110,48,46 103,43,41 104,47,46 106,50,44 93,44,45 79,40,39 72,39,41 66,37,44 55,33,38 60,31,36 55,33,41 67,68,91 86,94,114 85,97,119 88,90,115 60,56,76 37,33,46 28,25,31 17,10,13 31,13,12 39,15,7 44,16,5 57,20,7 69,23,7 70,33,32 62,36,40 57,38,42 49,35,37
77,43,39 77,43,39 77,43,39 77,43,39 77,43,41 76,41,42 73,58,78 99,106,141 62,68,85 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 19,9,8 44,13,5 48,15,6 47,14,5 59,20,8 81,35,21 84,46,38 91,42,43 90,46,45 94,46,42 90,47,41 90,47,41 100,48,43 99,52,41 104,54,39 113,55,45 115,51,36 119,53,39 109,51,41 112,54,40 122,57,38 118,58,44 131,63,43 127,59,37 131,61,37 134,73,39 142,73,40 138,72,38 139,70,37 148,73,26 255,147,70 187,85,26 222,72,14 178,78,3 186,99,35 187,87,24 180,90,14 255,118,34 181,73,35 170,76,35 221,120,13 237,95,14 159,74,19 144,73,31 148,70,17 153,77,17 170,92,25 160,78,22 145,63,36 140,59,23 134,61,29 138,63,32 142,60,31 143,62,26 154,62,34 167,68,29 169,68,14 228,90,0 196,84,25 167,69,41 142,61,29 150,64,16 154,70,26 152,68,22 156,69,24 164,83,31 160,78,33 154,74,33 147,67,28 149,68,36 124,57,30 124,56,36 123,55,37 122,56,42 122,56,42 124,54,44 120,49,30 110,51,44 101,45,39 86,46,37 96,41,37 110,49,42 102,48,41 100,46,39 105,50,46 119,53,50 112,49,45 110,46,45 108,46,44 97,47,45 88,42,42 81,39,42 74,39,44 68,37,45 79,40,51 73,37,47 58,33,45 72,78,99 90,93,115 89,95,116 83,84,107 58,55,72 26,24,34 19,13,18 19,9,10 30,13,5 37,15,7 43,17,7 56,21,6 68,25,10 71,33,35 56,38,37 52,35,38 52,35,38
81,42,39 81,42,39 81,42,39 82,43,40 82,45,42 78,43,44 76,57,71 101,108,143 61,68,82 30,32,46 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 44,13,5 52,19,10 49,16,7 58,19,7 79,33,17 100,49,39 90,47,41 88,48,41 91,46,39 91,46,39 94,46,40 104,50,41 101,53,39 103,53,40 112,52,40 117,55,42 121,55,41 114,56,46 115,55,41 126,55,36 126,55,34 132,64,44 126,63,43 126,63,43 129,67,40 135,69,35 134,68,34 131,65,35 95,52,17 142,73,35 137,66,42 143,71,7 193,92,15 255,144,13 246,128,26 214,63,0 255,141,32 199,78,33 196,87,1 181,75,38 187,79,14 254,107,39 208,82,31 158,67,23 143,65,14 144,60,14 146,57,24 167,86,36 165,91,14 135,60,29 137,62,33 142,60,33 162,64,18 223,96,19 220,99,29 206,85,13 246,98,35 177,72,17 177,63,16 149,56,26 148,68,27 152,68,24 156,69,24 159,68,24 167,84,35 157,75,32 147,71,31 146,66,34 153,67,35 131,56,25 128,54,31 131,58,44 121,57,40 122,58,43 120,56,41 123,56,47 108,46,33 110,49,44 100,48,43 94,44,38 100,45,43 115,52,48 118,52,47 107,47,45 116,53,49 112,51,46 122,51,48 107,45,43 98,45,47 91,45,45 87,43,44 74,39,44 70,39,47 76,37,48 75,36,45 69,44,58 75,83,103 91,92,115 87,88,111 74,75,96 57,54,69 25,23,31 16,11,13 19,9,8 30,13,5 35,13,5 41,18,7 53,21,7 70,28,15 73,35,37 65,40,41 62,36,40 58,34,38
86,45,43 86,45,43 86,45,43 86,45,43 87,47,42 85,45,40 92,52,45 95,101,133 68,74,93 32,36,49 12,12,12 10,11,14 13,11,9 17,10,10 18,8,7 39,15,7 54,18,8 56,13,5 53,16,3 71,23,5 95,48,37 89,49,42 87,47,38 94,47,38 94,47,36 96,47,36 105,52,40 108,53,42 106,52,43 106,51,38 112,52,40 117,53,38 109,51,37 114,55,38 120,51,38 121,58,38 127,59,41 122,62,41 127,59,39 122,65,36 124,62,33 124,66,33 119,71,42 109,62,30 125,64,30 134,68,13 119,65,27 155,83,19 194,97,17 245,143,51 214,106,52 224,130,7 207,115,62 253,111,46 255,161,36 226,95,33 140,63,26 144,63,38 149,69,28 178,93,22 255,134,9 198,60,0 164,73,15 165,80,25 163,64,27 155,54,25 147,54,29 186,77,21 208,63,0 190,77,4 196,66,24 180,75,33 188,74,27 144,69,49 106,60,30 159,61,31 157,62,26 141,74,26 167,77,33 160,77,28 160,72,34 151,65,31 135,65,32 136,61,30 133,60,32 127,55,36 127,55,41 118,58,35 108,53,42 104,50,41 115,50,40 104,51,35 96,46,42 84,47,46 91,43,41 93,43,39 103,41,39 113,50,46 108,46,44 110,48,46 106,47,42 107,51,45 105,50,48 94,43,44 92,43,44 79,39,41 73,37,45 68,37,45 70,36,45 73,38,43 68,43,55 82,89,112 84,89,113 84,89,115 74,75,96 44,41,56 26,24,32 23,16,19 20,9,6 29,12,4 35,13,5 41,15,5 57,19,0 79,30,21 83,37,37 79,37,44 52,42,46 50,39,34
88,45,41 88,45,41 88,45,41 89,46,42 90,47,41 92,47,40 97,52,45 96,100,129 73,78,102 27,31,46 12,12,12 10,11,14 13,11,9 16,9,9 18,8,7 36,12,6 54,16,6 54,16,6 53,16,3 70,20,5 87,40,31 90,47,43 89,46,38 95,48,37 95,48,37 99,51,35 105,50,37 107,54,42 106,51,40 110,52,38 109,51,39 118,54,39 108,53,40 113,55,41 121,55,41 115,56,37 123,57,41 129,61,43 135,63,42 119,61,37 118,61,32 122,65,36 93,46,23 104,56,29 117,62,31 129,62,37 119,63,25 136,66,19 199,112,46 203,107,33 182,68,11 143,68,21 220,154,68 195,99,41 192,98,0 255,97,32 165,81,35 145,68,31 142,68,32 133,74,28 195,74,0 255,83,0 245,135,26 208,98,29 176,73,31 161,64,29 173,76,52 215,84,6 244,98,18 232,87,7 198,82,6 173,73,21 194,72,7 189,69,21 133,53,12 174,58,15 180,74,24 147,76,34 161,71,29 159,72,27 163,71,34 156,67,36 130,57,27 146,65,36 145,64,39 136,61,45 125,56,41 130,58,44 116,56,42 106,50,42 121,51,41 109,51,37 98,47,37 88,48,41 90,47,41 90,45,40 105,48,45 104,48,42 101,45,39 98,43,39 96,44,41 91,43,39 88,40,38 91,45,47 90,46,47 74,39,42 68,37,43 63,37,43 72,38,47 72,39,43 74,49,61 88,93,117 86,91,115 82,87,113 72,73,94 38,35,50 25,23,31 21,14,17 20,9,6 28,12,6 37,13,5 42,14,5 57,21,0 78,29,20 86,38,36 85,41,42 62,37,38 65,37,35
95,46,37 95,46,37 96,47,38 97,48,39 99,50,39 102,52,39 100,49,39 98,102,135 79,86,111 32,36,51 12,12,12 10,11,14 13,11,9 15,10,9 18,8,7 37,13,5 54,18,8 56,18,8 51,16,3 69,21,5 80,33,24 89,46,40 100,53,42 102,52,39 101,53,39 105,55,40 105,52,38 104,51,37 107,52,41 112,52,38 112,54,44 117,55,42 104,54,41 106,53,39 112,52,38 112,57,42 117,57,43 117,57,36 125,60,39 113,61,42 105,56,34 110,54,32 82,44,27 101,51,34 98,41,22 255,95,38 122,55,44 128,64,38 133,65,27 142,67,22 111,60,36 119,61,37 161,81,49 137,38,0 124,59,18 129,64,52 140,59,32 144,59,20 165,88,28 200,90,23 163,86,33 255,123,23 253,115,9 186,85,19 215,84,24 219,88,28 191,68,24 255,80,0 200,74,10 222,62,5 166,62,23 164,57,0 110,22,0 255,96,11 255,95,0 210,62,0 240,88,17 255,104,44 160,69,32 151,68,30 160,69,34 163,71,41 149,67,40 151,67,34 156,63,35 149,63,42 137,62,44 130,57,43 128,59,44 117,52,42 139,59,43 129,58,41 134,59,43 144,67,52 114,54,52 110,51,46 118,52,47 117,51,46 107,48,43 94,45,46 88,44,43 80,41,38 74,42,39 77,39,43 79,41,45 73,40,44 66,35,41 61,35,41 78,42,55 75,42,46 72,51,68 86,84,104 89,87,107 83,84,103 63,64,85 33,30,45 25,24,29 26,21,23 24,14,13 29,11,8 35,13,7 41,15,5 52,22,5 72,27,22 74,35,32 74,39,44 52,35,36 53,40,48
100,50,37 100,50,37 103,53,40 102,52,39 104,51,39 105,50,35 92,55,52 100,103,141 73,81,111 32,39,51 12,12,12 10,11,14 13,11,9 12,12,9 16,9,7 37,14,1 49,18,8 45,17,6 42,11,0 65,22,7 75,32,17 88,43,36 104,54,41 102,52,37 104,49,38 114,54,42 106,53,41 105,52,38 108,50,38 110,52,40 112,52,38 116,56,42 100,50,33 101,51,34 110,52,40 114,54,40 120,54,40 117,53,36 119,57,46 104,56,42 98,52,34 98,54,26 87,44,38 178,79,42 179,75,51 206,61,17 107,51,25 117,57,32 109,51,25 107,49,27 96,56,31 105,54,19 110,54,32 106,56,50 109,59,42 109,53,31 133,75,42 126,65,31 132,56,14 153,62,4 208,89,23 255,91,2 255,124,11 255,109,24 255,104,16 255,94,0 241,90,0 245,80,0 231,103,22 165,75,26 153,66,21 74,37,24 23,17,22 255,138,48 255,88,0 158,52,4 237,76,26 165,64,21 151,66,29 163,74,43 152,68,35 154,68,34 159,67,32 164,72,37 161,65,36 156,69,44 143,63,45 128,60,40 122,56,42 119,52,41 133,58,40 139,60,39 156,63,42 149,61,43 120,50,42 114,49,41 124,51,44 130,57,50 107,46,39 92,43,44 89,46,42 84,45,44 77,42,45 77,39,43 82,42,46 70,37,37 64,38,44 57,40,46 78,47,58 91,62,72 68,54,71 74,71,86 69,68,83 57,56,71 54,56,72 21,20,35 16,15,18 20,19,22 20,15,14 27,14,11 35,13,7 41,14,7 58,20,10 86,37,38 97,47,53 93,50,60 66,44,52 56,41,51
105,50,39 105,50,39 105,50,39 106,51,40 108,50,38 107,52,41 98,59,56 102,105,143 74,80,110 31,35,48 13,13,13 10,11,14 13,11,9 12,12,12 15,8,8 36,17,1 45,19,7 33,11,3 35,11,5 61,23,13 66,25,9 93,42,32 112,52,40 107,49,37 107,49,37 112,52,38 104,49,38 107,52,39 108,53,40 109,51,39 102,49,35 103,50,38 101,51,38 97,49,35 106,48,36 112,52,38 109,50,33 113,52,36 114,54,40 101,54,43 96,55,37 88,48,50 106,58,42 250,137,0 100,50,44 107,50,33 109,52,35 107,54,40 100,45,32 93,38,27 96,37,30 89,48,21 98,45,20 188,38,0 112,57,26 115,47,29 105,53,23 108,54,20 124,56,11 131,62,24 255,141,20 255,131,21 255,122,14 255,114,19 254,96,1 255,99,8 255,127,19 247,76,0 255,77,0 175,78,25 156,73,24 97,55,42 68,51,57 93,53,17 250,65,19 142,57,33 156,62,21 130,56,18 133,56,23 146,60,28 150,65,37 151,70,36 165,72,40 179,75,36 161,63,35 157,72,48 142,65,46 138,66,47 120,54,38 121,54,43 120,50,40 118,52,38 143,57,36 142,53,40 118,56,45 111,51,39 108,50,40 117,52,44 115,44,43 95,45,41 93,48,45 86,45,43 81,39,42 81,41,43 83,41,46 74,39,40 66,46,58 72,69,96 74,71,98 75,76,97 48,47,64 49,48,63 34,33,48 31,31,41 25,25,33 21,22,27 11,10,13 12,11,14 11,11,8 18,9,5 34,13,9 39,15,7 49,23,13 68,33,36 75,41,48 74,45,52 65,41,50 58,40,49
109,51,39 108,50,38 108,50,38 108,50,38 109,51,39 106,52,43 99,58,58 104,104,143 73,79,109 38,42,55 12,12,12 10,11,14 13,11,9 11,11,11 18,8,9 49,17,3 45,17,8 33,12,8 24,10,10 53,21,7 60,23,8 98,40,30 115,54,38 103,50,36 103,53,38 109,51,37 119,58,42 115,53,42 115,53,42 112,54,42 104,51,35 103,50,34 103,50,34 102,49,33 104,54,39 109,51,37 105,50,37 109,51,37 112,52,40 103,54,34 97,52,31 103,44,37 221,158,107 255,95,0 95,54,27 100,48,29 104,51,35 96,53,36 81,41,32 81,41,36 120,48,36 104,40,12 85,49,27 95,45,32 99,48,22 100,48,29 102,51,23 105,53,23 112,52,13 176,89,25 255,154,0 255,133,24 253,88,5 246,107,6 255,143,25 239,93,0 255,106,0 255,94,0 173,64,8 128,75,34 124,80,38 66,49,50 58,50,58 49,42,52 75,61,66 140,59,27 143,62,30 137,59,29 145,63,34 157,71,39 158,69,36 162,74,36 173,68,38 167,66,39 161,68,38 161,71,45 153,71,46 149,64,38 127,56,39 121,57,42 116,49,40 90,45,38 138,58,40 131,59,42 127,55,41 110,50,38 107,48,41 117,51,46 107,46,39 97,47,41 95,49,49 87,43,42 85,44,44 80,43,42 88,41,46 76,41,42 68,50,61 67,74,97 67,74,97 69,67,91 42,41,56 31,29,37 17,16,21 13,12,17 12,11,16 11,10,13 10,10,10 11,11,11 12,10,11 13,11,12 32,14,11 37,15,9 49,21,12 78,36,39 104,45,54 104,47,55 78,42,50 77,43,50
116,54,43 112,50,39 112,50,39 112,50,37 112,50,39 112,51,44 102,60,63 97,97,136 66,72,102 34,38,51 11,11,11 11,10,13 13,11,9 19,12,10 27,9,6 65,18,7 46,17,11 29,11,8 21,10,17 47,19,10 60,21,7 90,35,24 117,53,38 109,51,37 108,50,38 114,54,40 113,51,40 117,52,40 116,54,43 112,54,42 105,52,38 105,52,38 103,50,36 103,50,36 105,50,37 108,50,36 105,50,37 107,49,35 109,51,39 101,51,36 95,47,29 95,50,29 103,47,13 255,231,0 120,53,28 98,44,26 96,46,31 88,49,37 79,41,35 79,42,39 90,41,21 83,41,30 87,44,36 146,35,2 92,49,34 96,50,22 99,48,20 102,51,23 110,59,24 212,87,0 255,144,7 255,131,15 245,101,11 202,74,0 255,94,20 213,82,22 255,99,35 176,69,28 135,45,1 122,50,15 86,61,60 68,58,76 61,52,67 56,60,75 56,45,68 139,59,27 140,59,27 143,59,28 148,62,30 154,64,38 151,64,37 154,67,44 181,70,37 181,73,35 168,70,44 159,69,43 154,68,38 149,62,46 124,56,38 121,55,39 126,55,38 103,45,31 139,55,42 135,57,47 133,59,36 138,55,35 110,49,44 110,47,43 92,44,40 85,42,38 83,42,42 89,43,45 90,45,49 88,41,46 96,42,49 74,39,42 63,43,55 67,75,95 68,77,100 70,71,94 45,44,59 23,21,29 13,12,17 13,12,17 12,11,16 12,11,14 13,11,12 13,11,12 12,10,11 14,12,13 28,12,8 34,13,9 51,13,15 74,34,38 97,45,53 122,58,68 81,39,44 82,41,50
117,55,42 113,51,38 115,53,40 113,52,36 115,53,40 118,51,44 103,65,71 100,103,141 64,72,102 36,35,50 12,10,11 12,9,13 18,13,12 33,18,7 39,12,5 65,19,3 43,16,11 25,12,9 16,10,15 44,21,10 60,23,8 72,25,14 113,51,38 112,50,37 113,51,38 113,51,38 114,54,40 115,54,38 117,56,38 114,55,36 114,54,42 112,52,38 108,50,38 108,50,38 105,50,39 104,49,36 103,48,35 104,49,36 103,48,35 102,49,35 97,48,26 100,54,28 142,71,29 163,84,0 118,54,28 100,43,24 90,46,36 80,42,36 75,38,35 73,36,33 101,54,43 105,40,30 90,39,29 77,47,46 149,73,60 96,43,31 97,46,22 101,48,23 143,73,24 218,95,21 255,155,0 188,68,9 255,136,37 149,77,31 255,144,0 255,119,0 119,40,0 123,45,19 122,48,14 124,63,29 131,101,114 83,66,86 62,56,79 74,75,96 84,70,96 175,55,7 153,60,28 154,62,30 155,64,29 167,70,37 180,80,48 171,71,39 175,72,39 182,74,38 163,70,40 161,65,38 153,67,37 142,68,45 130,58,39 133,58,38 135,59,37 140,58,38 126,55,36 125,52,38 127,55,36 131,54,39 115,52,46 109,46,40 97,47,41 100,45,34 84,41,37 88,44,43 89,45,46 81,39,42 88,38,44 77,39,45 64,38,44 70,64,85 61,78,98 69,74,98 52,51,68 24,20,29 16,13,19 13,10,14 12,10,11 13,11,12 15,10,12 15,10,12 12,10,11 13,11,12 17,10,8 23,12,9 49,21,21 90,46,47 84,39,43 84,44,48 94,44,50 85,40,44
112,50,37 113,51,38 113,51,38 113,52,36 113,51,38 114,49,39 111,75,83 99,104,139 68,74,102 31,30,45 13,11,12 12,9,13 15,10,9 20,8,8 49,18,10 65,19,3 43,16,11 26,13,10 21,11,15 37,17,8 59,22,7 67,23,11 103,48,33 112,54,40 115,53,40 113,51,38 115,53,42 114,54,40 115,55,41 112,54,40 110,52,40 111,51,39 108,50,38 107,49,37 106,51,38 105,50,37 104,49,36 105,50,37 105,50,37 102,49,35 95,46,24 96,49,28 140,72,29 255,191,0 107,57,24 101,44,27 85,43,32 70,37,30 72,40,35 73,41,38 70,37,41 75,36,35 86,41,34 128,44,29 85,43,32 85,47,30 95,45,28 105,53,32 145,67,21 164,91,30 205,129,2 125,69,35 123,54,14 118,39,16 172,41,0 121,39,0 155,54,11 135,55,14 113,57,33 181,108,67 94,55,64 100,86,112 90,94,125 89,91,107 76,66,97 171,60,12 151,62,29 152,64,26 152,63,34 165,68,35 169,69,37 169,68,39 158,65,33 156,67,36 157,64,34 170,69,42 159,69,43 141,65,41 138,59,36 139,60,37 139,58,31 131,54,35 125,53,41 130,58,39 134,57,42 127,54,42 111,50,43 105,46,39 98,44,35 100,46,39 88,43,40 81,40,38 87,43,44 82,40,43 86,39,44 75,40,45 66,37,42 78,58,81 63,75,99 68,73,97 58,57,74 31,27,36 17,14,20 14,11,15 12,10,11 12,10,11 15,10,12 15,10,12 12,10,11 13,11,12 17,9,15 22,10,15 55,21,17 97,45,42 89,45,44 93,44,47 96,43,45 83,42,40
112,50,39 112,50,37 113,52,36 113,52,36 111,52,35 112,50,37 101,80,99 88,97,122 56,53,80 28,27,42 13,11,12 12,9,13 15,10,9 19,9,10 52,16,6 65,19,3 43,16,11 25,12,5 31,13,10 34,14,5 61,22,8 67,21,5 96,43,27 108,50,36 111,51,37 110,50,36 108,50,36 107,52,37 105,50,37 105,50,37 107,49,37 108,50,38 108,50,38 107,49,37 106,51,38 107,49,37 106,48,36 107,49,37 108,50,38 103,50,36 94,45,25 94,43,35 111,52,33 255,131,44 87,53,31 86,47,35 78,40,30 79,41,35 76,40,34 73,40,33 87,34,36 74,35,32 76,29,34 86,37,17 97,49,31 82,46,36 100,45,34 122,57,38 168,57,13 210,74,9 255,168,3 135,71,27 140,71,33 215,73,10 255,141,54 255,167,40 255,65,0 141,55,21 125,53,39 199,133,60 224,136,75 65,62,79 94,94,122 81,75,98 73,69,82 156,65,30 155,62,32 159,64,30 164,64,32 163,67,38 166,70,41 164,68,39 160,64,33 169,68,39 161,64,31 164,67,34 152,60,32 157,65,37 144,59,31 150,63,36 144,63,36 141,60,35 131,55,31 137,58,37 138,55,38 135,55,41 101,46,33 103,45,35 101,46,35 103,48,37 92,43,34 84,40,39 81,40,38 83,39,40 83,42,42 73,35,39 79,39,43 77,52,66 74,69,98 67,73,94 60,59,76 40,36,45 19,16,22 16,13,17 12,10,11 12,10,11 15,10,12 15,10,12 13,11,12 13,11,12 17,10,10 22,10,10 49,21,19 92,43,44 103,47,50 97,46,47 88,44,45 78,40,44
