76,43,43 76,43,43 76,43,43 75,42,42 71,43,45 90,94,127 53,54,73 12,11,16 16,9,12 24,12,12 19,9,8 36,15,13 41,17,9 64,23,3 85,41,29 91,45,45 85,44,42 83,47,41 87,49,43 89,49,44 94,46,40 100,51,40 102,52,37 109,51,39 106,50,42 106,47,40 124,56,36 125,57,39 128,60,38 133,69,41 143,73,40 142,77,40 155,81,29 240,133,30 205,87,14 192,74,12 148,78,29 160,77,39 205,79,26 199,89,38 174,78,36 212,92,33 167,67,8 173,90,39 211,98,36 162,74,20 164,74,27 153,66,21 164,68,26 167,68,27 161,70,26 161,70,26 220,85,13 220,85,4 182,73,13 255,102,1 162,73,24 170,81,27 155,70,17 143,67,27 144,64,30 159,75,29 139,70,34 124,54,28 130,60,34 141,67,44 133,56,48 105,47,35 95,47,41 92,49,43 92,43,46 118,52,47 106,46,44 99,44,40 93,43,39 99,44,42 93,38,34 97,42,40 88,42,42 75,40,41 67,41,45 72,38,45 67,39,41 58,39,46 81,89,109 89,95,116 71,69,89 38,36,48 20,14,19 24,12,14 37,15,9 48,17,5 66,20,2 75,35,30 64,34,35 55,34,34
77,43,41 77,43,41 77,43,41 76,44,41 73,43,44 93,96,132 64,65,86 10,9,14 12,10,11 16,9,7 21,11,10 36,15,13 40,16,8 51,20,10 76,32,20 89,46,42 86,45,43 91,48,44 88,48,41 92,49,43 100,51,42 101,51,38 102,52,35 111,51,39 102,52,37 116,56,44 115,55,41 135,63,44 137,67,41 133,69,41 140,70,37 138,73,36 157,82,35 255,205,26 226,97,32 209,110,28 196,104,42 154,78,18 181,79,16 235,88,18 214,103,55 171,67,30 163,63,15 233,107,15 206,115,55 150,67,27 144,58,24 145,61,26 145,59,27 143,57,25 146,57,26 152,63,32 152,63,32 166,59,0 172,69,13 255,99,18 149,67,24 157,75,21 140,71,31 145,71,35 156,77,33 151,69,26 132,63,32 123,58,35 125,60,41 122,56,40 118,53,43 119,54,46 97,49,45 90,45,42 89,44,41 110,48,39 101,45,39 98,46,41 105,48,45 111,49,47 103,44,39 103,48,44 92,43,44 73,38,39 66,37,44 58,36,41 58,32,36 74,54,64 86,94,114 88,94,115 68,64,84 34,30,43 16,10,15 25,11,11 39,15,7 49,17,3 66,20,4 70,33,32 64,35,40 52,35,38
79,42,39 79,42,39 79,42,39 79,42,39 76,43,47 99,105,135 62,69,83 14,14,22 10,11,14 13,11,9 17,10,10 32,14,13 50,17,8 44,18,4 74,28,10 88,43,36 89,46,42 90,47,41 90,47,41 95,47,41 99,52,41 104,54,39 115,53,44 120,54,40 114,54,44 121,57,40 122,58,41 131,63,43 132,64,42 133,71,42 141,72,39 138,72,38 118,61,21 142,70,33 163,74,22 224,96,17 201,95,16 201,71,13 198,85,23 172,64,26 159,76,27 255,125,41 227,78,0 150,68,21 148,66,19 157,75,28 159,73,39 150,66,20 135,60,31 139,61,35 139,63,23 158,63,18 200,88,17 255,112,7 181,76,32 157,59,29 142,63,17 156,69,26 168,78,34 168,75,29 160,78,33 150,70,34 151,65,33 127,57,26 122,53,40 135,60,40 125,57,39 123,54,39 115,53,44 115,49,44 89,45,44 101,44,41 113,54,49 107,48,43 113,45,43 117,51,48 115,49,46 103,46,45 93,45,43 80,40,44 68,37,45 78,39,50 68,37,43 82,65,87 91,92,115 86,89,109 67,64,79 24,22,30 15,9,14 26,10,4 37,15,7 51,20,8 64,22,9 73,35,37 52,35,36 53,34,36
86,45,43 86,45,43 86,45,43 87,47,42 86,46,41 96,92,124 68,74,93 14,14,22 10,11,14 13,11,9 17,10,10 31,13,12 54,18,8 46,18,5 67,19,1 95,48,37 87,47,40 90,47,39 94,47,36 100,49,39 108,53,42 106,52,43 108,50,38 118,53,41 109,51,37 120,56,41 120,57,37 127,59,41 125,60,39 122,64,38 124,62,33 124,69,40 107,60,28 125,64,30 137,64,21 133,56,21 194,97,17 178,100,33 232,138,15 207,115,62 238,120,31 255,137,0 140,63,26 151,70,38 170,85,14 255,134,9 151,70,7 171,77,27 163,64,27 154,61,36 182,73,17 208,63,0 213,65,4 189,69,19 188,74,27 132,67,55 160,62,32 157,62,26 160,70,30 158,79,33 160,72,34 142,68,34 135,60,29 133,60,32 125,54,37 125,57,37 108,53,42 107,54,42 105,52,36 96,46,42 87,44,40 92,44,40 103,41,39 109,47,45 109,47,45 106,47,42 106,49,46 97,42,42 92,43,44 76,38,44 68,37,45 70,36,45 73,38,43 91,78,99 84,89,113 82,88,105 53,50,65 26,24,32 19,12,15 25,12,7 35,13,5 47,16,6 75,26,17 83,37,37 67,37,40 50,38,38
90,45,40 90,45,40 90,45,40 91,46,39 97,50,41 97,91,123 79,84,108 14,14,22 10,11,14 13,11,9 15,8,8 31,13,12 56,18,8 49,16,5 70,20,5 85,38,29 91,48,42 95,51,41 100,51,40 104,49,34 104,51,39 106,51,40 112,55,38 116,54,41 107,54,40 119,58,42 113,56,39 120,56,41 133,61,42 119,61,39 119,63,39 110,59,35 102,53,31 111,53,27 140,62,32 133,60,30 148,78,31 166,64,13 133,58,42 247,169,49 230,133,27 207,91,6 143,58,21 151,69,24 185,105,50 150,58,28 172,59,0 190,71,5 182,76,28 179,68,31 255,108,19 207,72,0 255,93,0 195,80,28 192,68,13 255,128,43 215,89,36 214,81,33 158,72,40 158,71,30 165,73,38 152,67,39 152,66,34 152,63,34 136,61,43 128,55,43 122,56,42 115,55,41 122,58,41 115,53,42 108,58,45 97,49,45 108,47,42 109,51,41 95,45,41 93,45,41 82,42,37 79,40,39 83,45,47 68,38,41 61,35,41 72,38,47 73,38,41 91,81,101 89,90,111 81,84,104 44,41,56 25,23,31 20,13,13 25,12,7 37,13,5 47,16,4 69,24,19 84,39,36 72,39,39 68,38,39
100,50,37 102,52,39 103,53,40 103,50,38 104,52,33 101,90,115 75,83,113 15,15,23 10,11,14 13,11,9 9,11,8 31,15,11 49,18,8 44,18,6 64,21,6 75,32,17 99,50,39 101,51,38 104,49,38 109,51,39 104,51,37 108,50,38 110,52,40 115,55,41 101,51,34 108,53,38 114,54,40 120,54,40 121,55,41 109,59,44 98,52,34 87,43,17 146,47,10 166,62,38 125,61,46 118,52,38 116,58,32 95,51,25 101,50,15 115,59,37 110,57,43 111,57,39 131,73,40 131,63,23 158,67,9 208,89,23 255,110,7 251,93,0 254,95,7 235,99,0 255,106,9 215,87,6 148,59,3 141,55,5 19,13,18 255,184,13 172,66,18 241,80,30 157,67,27 170,81,48 151,67,34 160,72,34 164,72,37 160,64,35 148,64,47 131,59,38 125,59,45 115,48,41 135,56,35 154,61,40 130,54,41 118,51,44 125,52,45 115,48,41 92,43,44 87,44,40 78,40,42 76,41,42 81,41,45 68,38,41 55,38,44 78,47,58 75,52,63 77,69,86 77,76,91 57,59,75 34,33,48 19,18,21 19,19,19 25,13,13 35,13,7 48,17,7 80,31,32 92,42,48 86,52,64 59,39,49
105,50,39 105,50,39 106,51,40 108,50,38 106,52,34 106,95,120 74,80,110 16,16,24 10,11,14 13,11,9 9,11,11 33,17,13 45,19,7 31,11,4 58,20,10 66,25,9 111,51,39 108,50,38 107,49,37 116,56,42 108,53,40 108,53,40 114,54,42 103,50,36 101,51,38 102,49,35 112,52,38 109,50,33 116,54,41 103,54,43 96,55,37 82,46,26 255,208,17 100,50,44 114,49,26 110,52,38 100,45,32 89,41,27 89,48,21 98,45,20 157,75,50 102,56,30 105,53,23 114,52,23 137,68,30 255,141,20 254,113,8 246,100,0 254,96,1 231,92,10 255,93,9 255,77,0 138,70,27 144,79,42 68,51,57 230,58,1 142,57,33 156,62,21 136,58,30 137,63,25 150,65,37 157,71,39 178,74,35 161,63,35 137,63,40 140,65,45 120,54,38 122,52,44 116,50,36 143,57,36 129,54,38 108,50,38 108,50,40 124,51,46 97,47,43 93,48,45 83,42,42 80,41,40 83,41,46 71,42,47 72,69,96 74,71,98 67,70,88 49,48,65 34,33,48 25,25,33 25,26,31 11,10,13 7,12,11 16,9,7 34,13,9 44,18,8 67,32,35 75,41,48 74,48,54 60,40,50
114,54,42 110,50,38 111,51,39 111,51,39 107,52,37 109,95,121 67,73,103 13,13,21 9,10,13 12,10,8 16,8,14 44,21,10 46,18,9 22,10,12 44,16,5 59,22,7 111,49,36 112,53,36 105,52,38 119,55,38 117,52,40 116,54,43 111,56,45 105,52,36 102,49,35 103,50,36 111,51,37 105,50,37 111,51,41 104,51,35 94,48,32 84,51,42 255,179,0 102,56,26 98,45,29 99,51,35 79,41,33 76,42,40 88,40,22 97,44,17 92,49,34 99,48,22 102,51,25 103,47,21 175,69,5 255,140,0 253,108,22 237,87,15 255,91,9 211,94,0 255,99,34 159,57,10 119,63,27 73,43,56 57,50,62 56,59,79 141,60,28 140,59,27 137,56,27 155,66,37 155,66,35 169,77,42 174,70,35 166,68,40 151,66,38 150,68,43 127,59,41 129,56,47 92,43,34 148,61,47 129,53,40 134,52,32 109,48,41 114,48,43 91,46,43 89,45,44 91,42,45 82,43,42 92,41,44 72,42,45 65,72,95 68,75,98 59,57,77 24,24,36 13,12,17 13,12,17 11,10,13 11,11,11 12,10,11 13,11,12 29,11,8 41,17,9 73,31,34 110,48,58 103,49,56 79,40,49
118,56,43 115,53,40 111,49,36 115,53,40 114,54,42 104,93,118 66,72,102 13,11,19 12,9,13 16,11,10 36,15,13 54,22,8 45,16,12 17,10,13 40,17,6 60,23,8 105,43,32 115,50,38 110,52,38 115,53,40 112,51,35 116,55,37 116,56,42 112,52,38 108,50,38 107,49,37 106,51,38 105,50,37 106,48,36 103,48,35 97,48,28 108,62,34 182,87,0 109,57,36 97,44,28 88,43,36 75,37,31 101,40,22 96,53,38 84,46,36 162,47,7 88,50,29 97,49,20 104,54,23 206,84,7 255,141,0 223,83,4 255,80,0 255,130,28 249,76,0 129,50,27 133,53,14 166,99,56 88,71,93 66,53,74 88,79,103 192,67,19 152,60,32 154,62,32 162,70,42 173,76,43 165,68,35 189,76,40 164,68,39 155,66,37 146,65,38 131,60,43 130,59,42 138,59,38 132,57,37 121,48,34 133,53,35 112,49,45 105,48,45 94,45,36 82,42,37 90,44,44 81,40,40 90,40,46 73,38,41 63,64,85 66,78,100 67,68,89 29,27,39 16,13,19 13,10,14 12,9,13 13,11,12 12,10,11 12,10,11 19,9,8 35,17,14 80,40,44 80,42,46 88,43,51 92,42,50
112,50,37 115,53,40 112,51,35 113,51,38 114,54,44 111,100,127 68,74,102 15,13,21 12,9,13 15,10,9 24,8,6 65,19,1 43,16,11 22,12,16 32,12,3 59,22,7 84,34,21 108,53,38 115,53,40 115,50,40 114,54,40 115,55,41 110,52,38 112,52,40 108,50,38 107,49,37 105,50,37 104,49,36 105,50,37 104,49,36 95,46,24 102,56,30 255,252,35 107,57,24 94,46,32 79,39,32 72,40,35 79,34,29 74,35,34 86,41,34 85,42,36 88,46,35 95,45,28 111,63,36 155,82,21 205,129,2 119,61,24 103,58,0 172,41,0 101,54,33 136,56,15 113,57,33 147,87,75 97,82,102 90,94,125 90,70,93 173,62,14 151,62,29 152,63,32 163,68,32 169,69,37 158,62,31 156,67,36 157,64,34 167,71,44 147,65,40 138,59,36 136,57,36 133,56,37 125,53,41 131,54,35 133,55,43 111,50,43 98,42,34 99,45,38 88,43,40 83,39,40 81,42,41 86,39,44 74,41,45 73,53,76 63,75,99 66,69,89 37,35,47 17,14,20 12,9,13 12,10,11 15,10,12 12,10,11 12,10,11 17,9,15 26,9,15 96,44,41 89,45,44 93,42,45 96,43,45
112,50,39 113,52,36 115,54,38 111,52,35 108,57,47 99,96,125 56,53,80 12,10,18 12,9,13 15,10,9 22,13,7 66,20,2 43,16,11 27,9,4 34,14,5 61,22,8 82,32,17 105,50,35 112,52,38 110,50,36 105,50,35 103,48,35 104,49,36 109,49,37 107,49,37 107,49,37 107,49,37 107,49,37 108,50,38 105,50,37 94,45,25 91,49,27 255,87,0 86,52,30 78,40,30 79,41,33 76,40,34 75,36,33 73,34,31 75,28,33 122,26,15 89,44,37 101,46,35 129,51,25 211,75,10 255,156,0 144,69,22 201,99,59 255,102,15 255,107,0 149,63,29 125,53,39 190,114,54 59,37,31 84,84,112 83,72,95 156,65,30 156,63,33 166,66,34 162,64,34 165,69,40 158,65,33 170,69,40 162,65,32 161,66,32 157,65,37 145,60,32 147,62,36 145,64,39 131,55,31 136,56,40 147,60,44 104,49,36 105,47,37 103,48,37 94,45,36 82,41,39 81,40,40 82,41,41 76,38,42 74,49,63 74,69,98 68,71,91 52,50,62 23,20,26 12,9,13 12,10,11 15,10,12 13,11,12 12,10,11 17,10,10 28,12,10 88,39,40 100,44,47 94,45,46 81,39,42
111,50,34 113,52,36 115,54,36 112,51,35 100,61,70 75,83,111 48,46,66 12,9,15 11,11,11 19,9,8 31,10,6 68,20,4 42,18,10 35,18,10 37,14,0 52,19,8 74,24,7 102,49,33 106,53,39 105,50,37 100,50,35 98,48,33 104,49,36 104,49,34 109,49,35 108,50,38 106,51,38 104,49,36 106,51,36 110,50,38 88,40,26 88,42,28 77,39,31 72,44,33 76,44,39 65,33,28 88,45,26 103,35,17 58,35,34 84,44,48 51,34,10 63,34,30 112,51,15 171,74,23 212,88,25 252,80,3 202,78,27 255,97,16 255,109,0 255,69,0 114,49,28 110,50,27 222,118,31 84,60,54 66,51,73 84,71,90 151,65,31 161,65,38 170,67,34 165,62,31 173,73,41 176,72,37 170,66,38 166,66,34 158,65,35 157,64,34 155,63,35 150,60,34 146,64,39 135,56,35 103,44,37 131,54,39 118,56,45 105,47,37 102,48,39 95,43,42 90,42,38 83,40,36 79,40,37 81,40,38 92,47,55 75,69,92 69,70,91 58,55,70 29,27,35 13,12,15 11,11,11 12,10,11 15,10,9 15,10,9 19,9,10 25,11,11 65,35,34 81,41,43 75,40,43 72,42,43
121,56,37 120,55,36 112,50,39 113,51,40 107,77,92 71,79,107 38,37,54 13,10,16 11,11,11 19,9,8 36,12,4 63,19,9 25,12,5 31,15,9 42,16,2 67,25,12 90,25,13 94,39,24 99,46,32 103,50,36 102,49,35 102,49,35 105,50,37 104,49,34 110,50,36 108,50,38 106,51,38 105,50,37 106,51,36 109,49,37 87,41,25 85,37,31 76,40,32 70,42,31 75,46,42 77,48,44 82,41,39 130,36,15 235,82,45 60,31,27 85,12,5 68,36,33 110,54,20 222,88,27 255,125,44 162,55,12 209,98,36 196,66,0 255,117,0 244,67,0 107,44,24 106,46,23 159,104,63 59,38,34 86,78,84 94,60,56 144,59,31 158,62,35 172,66,31 183,72,39 185,72,40 189,74,36 179,73,38 173,69,34 159,66,36 157,64,34 168,70,44 159,63,36 143,61,32 138,57,32 135,52,35 130,53,38 114,49,39 109,49,39 103,47,39 102,48,41 96,45,35 94,46,40 87,44,40 89,43,45 92,41,42 80,68,84 69,70,91 61,58,73 33,31,39 13,12,15 11,11,11 13,11,12 16,9,9 17,10,10 20,8,10 25,11,11 48,20,20 93,42,45 96,45,46 89,43,43
123,55,37 118,55,35 106,51,40 105,50,39 98,78,101 61,67,86 31,27,36 12,9,15 9,11,11 22,12,11 57,20,5 56,20,12 35,13,7 47,19,8 55,19,9 64,26,7 94,26,6 101,40,24 102,49,33 104,49,36 107,49,37 105,50,37 108,50,38 109,49,35 110,50,36 110,50,36 110,50,36 110,50,36 107,49,35 106,51,38 84,41,24 81,37,25 67,39,30 65,37,28 78,41,38 70,46,38 75,44,36 164,48,35 62,42,33 211,73,11 93,37,15 106,53,39 136,53,15 192,62,6 255,94,18 255,98,21 255,114,40 255,101,0 255,129,0 175,52,0 112,49,27 131,74,32 165,103,61 76,41,42 52,37,47 67,54,64 143,59,28 146,57,26 167,67,35 173,68,38 170,65,33 177,73,38 160,64,33 154,61,29 160,62,32 159,63,32 156,60,31 159,63,34 151,64,39 133,58,31 127,55,36 129,53,31 119,46,37 116,46,38 110,48,37 105,50,37 100,45,34 102,48,39 93,42,34 98,46,41 100,48,45 82,68,85 65,73,93 60,62,78 44,42,50 17,16,19 13,13,13 13,11,12 15,10,12 17,10,10 17,10,8 25,12,9 38,15,12 81,37,38 88,44,43 83,41,44
104,50,32 97,49,35 97,48,37 99,50,39 95,81,109 55,61,82 28,25,31 13,10,16 9,11,11 21,11,10 61,19,6 45,17,6 35,13,7 44,21,6 41,15,3 40,17,6 95,27,5 105,39,23 105,50,35 109,51,37 111,51,37 111,51,37 111,51,37 113,51,38 113,51,38 112,51,35 113,52,36 115,54,38 111,51,37 107,49,37 92,46,30 82,40,29 71,43,34 66,38,29 73,33,24 81,41,34 75,44,36 67,43,37 218,71,21 59,50,31 241,95,38 109,58,30 188,53,17 255,136,12 190,61,25 251,90,29 151,50,0 255,132,11 255,141,3 103,50,27 114,49,28 130,73,31 148,79,23 80,36,37 76,55,70 64,50,63 145,56,25 149,57,29 163,63,31 171,66,34 177,69,31 166,65,36 157,64,36 155,62,30 154,62,30 165,67,37 163,62,35 162,61,34 144,59,33 129,55,32 124,52,38 120,54,38 120,51,38 120,50,40 115,50,38 113,51,38 111,49,40 112,46,41 105,46,41 100,46,39 100,45,43 81,65,80 70,78,98 62,64,80 43,41,49 19,18,21 18,18,18 13,11,12 11,11,11 15,10,9 19,12,10 29,12,13 34,12,6 74,33,33 87,38,39 76,42,38
95,46,35 91,46,41 91,48,44 91,48,44 94,84,113 49,50,73 28,19,32 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,22,8 45,16,10 50,18,4 107,26,0 117,41,19 109,52,35 110,53,36 117,54,34 117,53,36 117,53,38 118,54,37 119,56,36 124,53,36 120,54,38 119,53,37 116,50,34 115,55,41 114,56,46 67,38,32 69,38,30 78,42,34 80,40,31 58,35,32 121,38,21 134,36,0 68,40,31 129,58,39 255,105,22 124,53,29 145,67,19 255,160,29 255,127,43 99,53,35 198,63,27 194,63,12 128,53,22 113,48,27 134,48,0 125,77,48 69,51,48 83,50,54 99,85,109 68,60,77 96,51,46 148,59,28 172,66,29 180,67,31 186,71,33 185,70,30 173,65,31 169,66,33 158,60,32 168,67,38 164,63,34 161,62,39 145,58,31 126,55,29 124,52,38 126,55,34 126,54,33 124,52,35 115,45,37 125,52,40 120,50,42 116,49,38 109,47,36 107,47,37 114,53,48 93,63,78 72,80,100 58,60,76 43,41,51 23,22,27 24,23,26 13,11,12 12,12,12 16,9,9 19,9,10 26,12,14 34,12,6 69,32,29 91,42,43 100,48,47
93,46,35 90,47,43 89,48,46 89,48,46 93,84,110 55,56,79 26,17,30 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 40,16,8 33,13,6 34,14,5 47,16,4 119,26,0 124,43,18 112,53,36 114,55,38 118,54,37 119,55,38 120,54,38 121,56,37 121,56,35 126,55,36 124,55,40 122,53,38 126,51,35 123,78,30 86,46,41 68,35,26 62,30,25 75,37,31 81,38,32 84,41,37 71,32,20 210,54,16 134,51,34 151,59,22 174,58,0 135,51,18 140,59,25 255,151,0 255,105,26 164,56,4 98,58,22 94,39,26 105,45,24 115,47,25 197,104,27 72,45,29 73,51,54 108,75,98 97,83,107 72,62,82 77,54,43 172,60,32 179,67,28 179,71,35 176,71,41 180,67,31 194,69,37 188,70,37 157,62,26 169,63,36 155,63,35 152,62,36 139,62,29 130,54,32 125,54,37 125,53,32 126,54,33 126,54,33 124,51,42 125,51,46 124,51,44 126,50,39 122,52,42 110,50,38 103,47,41 94,65,72 71,79,99 55,56,77 53,51,63 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,8 24,12,12 36,16,7 60,26,22 100,48,47 94,46,44
93,45,43 90,47,43 89,48,46 89,48,46 91,80,105 62,60,84 26,15,24 15,10,12 12,9,13 34,13,9 65,19,1 41,18,5 31,9,3 33,13,6 37,15,7 45,14,4 121,28,0 126,45,20 115,54,38 115,54,38 118,55,35 119,55,38 120,55,36 126,55,38 126,55,38 127,56,37 127,56,39 125,54,37 129,67,29 255,230,62 208,104,44 99,48,22 55,34,21 60,31,25 84,36,32 74,43,33 82,43,31 59,23,13 87,37,35 161,43,0 118,47,26 118,47,28 113,59,25 255,150,25 255,87,29 135,68,20 98,45,31 98,44,24 108,49,30 108,45,23 212,116,31 73,34,45 77,53,62 104,85,117 99,90,114 73,60,79 63,55,72 168,62,25 183,66,28 173,67,32 156,62,37 178,72,37 184,66,31 184,71,37 156,63,33 155,62,32 156,62,37 148,63,39 150,65,37 130,54,32 127,52,34 125,53,32 124,51,39 125,51,42 124,53,36 125,53,39 128,53,37 128,56,39 116,49,38 122,49,40 118,53,45 97,61,69 73,79,100 68,69,90 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,8 23,11,11 37,15,7 48,15,8 104,43,36 105,46,41
91,47,46 92,48,47 89,48,48 90,49,49 82,66,81 57,55,77 25,13,18 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 46,15,7 35,13,5 41,14,7 48,17,7 115,23,0 126,47,24 115,53,40 119,53,39 120,55,36 120,55,36 121,58,38 127,56,39 127,56,37 129,58,39 125,57,37 122,57,36 173,78,0 255,255,101 248,104,51 101,53,24 103,50,38 62,29,22 58,32,20 84,36,32 74,42,26 110,47,27 115,52,21 118,48,24 116,48,28 113,45,25 103,53,22 126,46,12 116,46,22 105,47,23 105,45,24 105,45,24 100,46,28 110,50,29 199,134,72 64,41,52 76,50,56 102,79,92 86,75,102 60,22,14 60,56,78 168,62,23 195,68,32 168,59,28 147,66,37 176,68,34 172,63,32 164,63,34 164,68,37 172,64,37 167,69,39 145,63,36 141,59,34 129,54,34 114,46,28 116,51,32 115,49,35 114,48,34 117,47,37 123,50,41 130,53,38 125,52,40 113,48,40 114,49,37 113,51,40 94,63,74 74,77,97 66,69,89 57,59,75 38,37,52 24,23,26 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,15,5 101,39,28 111,48,42
94,50,49 94,50,49 92,50,53 92,51,49 93,55,59 63,58,74 29,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 32,12,3 35,13,5 44,12,7 118,26,0 118,46,27 110,50,36 111,51,37 110,53,36 115,56,39 117,56,40 121,57,40 122,57,38 127,59,41 123,58,39 121,56,35 117,59,37 180,67,35 255,133,80 255,73,29 112,51,35 112,50,37 59,28,18 41,29,17 97,36,31 94,36,22 107,49,27 106,50,28 102,51,23 124,40,30 121,42,21 120,51,36 104,46,22 106,46,25 104,45,26 102,44,22 96,49,26 97,43,23 87,52,37 69,43,47 76,48,50 65,36,41 94,69,92 54,20,16 69,50,57 118,56,29 117,59,37 126,75,47 167,74,49 162,64,36 153,61,33 150,61,32 155,62,34 171,67,39 163,62,37 142,55,28 131,56,29 129,55,30 122,51,32 119,47,33 114,48,32 114,48,32 115,48,37 120,51,38 147,62,52 117,47,37 118,48,40 121,51,41 114,54,44 73,51,54 64,71,94 57,66,91 58,57,74 43,40,55 23,22,25 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 110,47,41
94,50,49 95,51,50 93,51,54 92,51,49 92,54,56 75,66,81 32,22,23 19,9,10 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 113,28,2 111,45,29 103,48,33 103,48,33 103,50,34 110,52,38 114,54,40 116,55,37 121,56,37 127,59,41 123,58,39 118,55,35 112,54,32 111,45,29 93,33,23 104,49,49 109,47,34 109,48,32 102,52,39 58,27,17 95,53,42 97,44,30 102,46,24 101,47,29 112,46,32 121,53,33 219,80,9 112,42,11 105,47,25 105,44,26 104,43,25 101,43,21 114,62,43 80,39,21 113,78,53 79,45,54 67,29,23 67,25,14 53,24,18 56,33,30 82,49,49 112,56,32 121,72,50 130,62,44 151,64,37 159,63,36 155,62,32 154,61,33 153,60,32 160,63,30 161,63,37 157,65,37 130,54,30 128,54,29 127,55,38 122,50,36 122,50,36 122,50,36 126,54,37 130,55,37 133,53,37 128,52,39 132,59,47 134,58,45 118,56,47 59,43,56 72,79,102 66,80,103 58,57,74 44,41,56 20,19,22 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,3 97,31,15 120,50,40
94,50,51 96,52,53 94,52,57 93,51,54 92,52,56 93,66,78 41,41,51 20,12,18 11,12,15 13,10,14 25,8,0 64,21,4 63,22,6 55,20,7 42,16,4 61,19,8 111,29,7 105,43,30 96,48,32 97,49,33 100,52,36 106,51,38 112,54,42 120,56,39 126,55,38 129,58,39 128,60,42 118,54,39 104,49,36 90,44,30 104,49,38 102,49,33 103,48,35 107,47,35 107,49,35 103,50,36 90,42,28 95,43,24 105,46,27 106,46,23 126,43,26 255,221,43 111,51,28 117,46,22 111,46,23 107,44,24 104,46,24 101,45,23 125,71,53 92,37,22 155,88,43 63,29,25 64,26,16 65,26,14 59,23,13 88,58,71 95,58,34 80,62,41 153,56,36 155,62,37 163,67,38 165,67,39 162,64,36 160,64,35 160,64,35 160,64,35 162,61,36 154,61,31 142,60,35 131,55,31 130,54,30 128,53,33 127,52,32 128,53,33 130,53,34 145,68,49 149,60,47 151,62,49 140,57,42 139,55,38 79,47,44 37,41,45 79,76,103 73,78,102 62,65,87 44,42,62 18,17,20 11,11,11 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 61,19,6 111,31,13 131,51,33
92,52,56 93,53,57 94,52,59 93,51,56 91,53,59 95,68,82 63,63,75 20,14,19 13,12,15 13,10,14 19,8,5 58,21,8 64,23,7 49,17,3 43,15,4 43,16,0 106,31,11 80,34,20 94,48,34 95,47,33 97,49,33 103,50,36 110,55,42 119,55,40 126,55,36 131,59,38 130,59,40 120,54,38 107,49,35 97,44,32 105,43,34 100,47,31 103,48,35 106,48,36 109,49,35 105,50,37 93,46,25 102,45,28 108,50,28 108,48,25 152,51,24 121,47,9 129,50,29 113,52,34 119,48,27 115,47,27 113,45,25 111,46,25 112,48,33 108,44,29 171,78,19 64,25,22 79,41,33 83,38,17 89,34,21 72,41,59 79,61,42 56,40,27 146,65,29 157,61,30 166,68,38 177,73,47 172,66,39 164,68,37 163,62,33 167,66,39 159,58,31 151,58,28 141,59,34 131,55,31 130,54,30 131,52,29 128,53,33 130,55,35 133,56,37 135,58,39 142,65,48 139,56,41 137,60,43 135,54,43 33,23,22 52,38,38 80,76,100 80,85,109 73,76,98 56,54,74 18,17,20 12,12,12 16,9,12 17,10,10 22,10,10 29,14,5 37,15,7 61,22,8 112,32,16 135,52,35
87,49,53 89,51,55 88,53,58 87,52,55 88,54,61 85,66,70 62,65,83 29,28,33 13,11,12 12,11,14 13,11,12 42,19,18 40,20,11 39,17,9 41,18,7 56,20,10 102,32,24 35,22,17 38,20,19 88,45,41 96,47,36 99,50,41 108,53,40 117,55,42 127,56,35 131,60,39 131,59,38 124,53,34 112,51,35 107,47,35 105,45,33 107,48,31 110,48,35 111,49,36 111,50,32 111,53,31 121,49,28 133,51,26 149,57,27 157,61,34 115,33,8 132,53,32 131,52,29 130,51,30 127,51,27 120,48,27 118,46,25 114,46,24 50,41,22 109,70,58 153,66,23 125,78,44 99,63,53 122,59,35 101,60,42 91,65,84 102,36,20 147,61,40 152,63,32 156,63,35 171,65,40 175,67,40 173,67,40 173,68,38 167,67,35 166,66,34 162,64,38 153,61,31 144,59,31 140,54,33 130,54,30 133,54,33 133,54,33 135,56,35 134,58,36 137,61,39 129,54,34 133,60,32 133,57,44 53,32,32 68,32,24 92,44,40 84,79,97 80,87,101 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,1 72,19,5 63,20,12 127,55,36
