50,44,49 40,37,41 31,27,36 33,29,38 30,26,37 32,28,37 32,28,37 38,36,44 48,46,54 37,35,43 51,49,61 49,48,63 44,41,56 46,46,58 46,44,54 40,38,48 42,42,54 55,53,65 48,46,58 50,50,60 48,46,56 48,44,55 49,45,56 53,51,61 43,41,51 57,55,67 53,51,63 49,49,57 30,28,38 39,37,45 43,43,53 72,48,40 156,76,42 154,74,40 153,72,38 153,73,37 145,67,37 138,68,37 124,58,28 114,58,24 123,59,31 123,64,36 116,59,30 106,56,25 113,63,30 83,53,36 46,39,49 43,41,51 55,52,67 52,49,64 60,57,72 45,42,57 47,45,55 48,44,53 48,44,53 47,43,52 49,45,56 42,38,49 48,44,53 49,45,54 45,41,50 54,51,57 48,46,54 39,39,49 39,37,47 38,34,43 54,48,55 47,44,50 41,40,45 37,34,38 54,50,59 65,61,74 57,55,67 51,48,63 49,48,63 60,57,74 62,57,73 77,68,81 111,99,104 137,123,128 134,116,125 141,123,132 135,121,123 138,124,126 120,106,106 125,108,109 116,99,100 132,116,114 148,132,126 144,129,120 175,160,149 170,153,143 165,148,138 178,162,149 190,171,157 172,156,139 182,164,143 173,155,134 193,173,155 189,169,151 156,132,110 119,95,73 54,34,14 100,75,47 130,102,73 121,96,66 126,111,73 143,129,86 97,83,56 41,32,17 39,35,29 37,33,27 42,38,30 31,25,18 25,14,9 32,21,16 42,29,22 65,46,30 70,44,23 75,48,30 72,51,36 55,39,26 26,14,4 30,23,23 37,32,31 30,25,24 36,30,25 53,45,34
37,31,38 37,30,40 33,29,40 33,29,40 29,27,37 34,30,41 31,27,36 31,29,37 41,39,47 32,30,40 48,48,60 48,48,60 51,50,65 43,43,55 41,41,51 38,38,48 43,43,51 62,58,67 61,54,54 51,49,57 50,48,58 49,45,54 47,43,54 50,48,60 49,45,58 51,47,60 46,45,60 48,48,56 30,28,36 46,46,56 63,47,45 172,95,58 179,97,54 188,106,63 174,94,53 164,85,46 152,77,46 141,71,42 133,64,35 124,67,36 128,66,39 122,65,36 106,54,24 104,56,29 119,71,46 110,74,56 61,48,43 46,44,54 50,47,62 45,42,57 53,50,65 43,41,53 48,46,56 49,45,56 40,36,47 49,45,56 54,50,61 52,48,59 52,50,60 54,50,59 55,48,58 57,50,60 54,50,59 39,39,51 39,35,46 40,36,45 49,43,50 48,45,51 45,44,49 44,40,49 70,66,79 54,51,66 54,51,66 63,62,79 72,68,88 65,59,80 105,96,109 109,97,102 131,116,124 144,126,135 144,130,135 138,124,129 145,131,133 126,112,114 126,112,114 126,112,112 141,124,125 136,120,116 150,135,126 170,153,143 179,162,152 163,146,136 171,151,142 174,155,141 165,146,130 172,154,133 181,161,141 181,159,139 203,183,163 202,181,166 168,146,128 99,74,57 59,40,24 115,84,47 158,126,92 124,95,62 105,86,51 113,96,61 106,86,56 108,88,68 58,43,34 47,36,29 25,16,12 32,21,16 37,21,17 44,28,22 59,44,33 59,39,19 88,57,34 113,82,59 94,63,40 91,62,42 71,52,36 35,26,20 41,38,44 48,43,42 43,37,32 50,44,35
34,28,35 33,26,36 34,30,41 32,28,39 30,28,38 34,32,42 31,27,36 34,32,40 39,37,45 29,27,35 49,49,61 48,46,58 43,42,57 41,44,55 43,43,53 45,43,53 49,43,50 79,72,70 194,157,142 68,52,50 52,48,57 45,43,51 47,45,55 53,49,58 53,49,62 55,53,65 48,46,58 47,45,53 29,27,35 48,42,49 192,103,56 200,118,75 186,104,59 172,90,47 165,85,44 174,95,56 176,96,62 152,83,52 127,65,36 126,63,39 117,62,31 115,60,29 104,54,23 102,57,34 113,71,49 126,84,62 108,76,62 72,70,80 47,45,57 45,43,55 50,48,60 51,49,59 50,48,56 53,49,60 52,49,55 54,51,57 58,54,63 66,62,73 57,55,65 56,52,61 51,47,58 61,54,64 59,56,62 50,47,62 52,48,61 49,45,54 54,47,57 55,52,58 44,42,50 60,57,72 59,58,73 50,49,66 56,54,74 57,55,75 65,60,76 123,111,123 123,110,118 118,104,106 135,117,126 135,120,128 121,107,112 142,128,130 126,109,115 139,122,125 133,119,121 134,117,118 136,120,116 134,121,114 165,150,139 170,155,144 152,136,123 135,118,108 179,163,150 166,147,131 158,140,121 180,162,141 171,152,129 183,162,139 185,164,141 158,138,120 161,142,119 105,83,63 53,37,24 75,45,19 236,194,156 164,129,93 136,108,79 131,105,80 152,124,95 161,134,102 62,41,16 44,28,15 38,25,18 38,25,18 47,32,23 54,40,26 60,44,27 74,53,30 89,60,38 89,60,36 98,67,46 107,81,58 67,45,25 40,28,18 39,39,49 39,37,33 43,37,30 48,42,33
37,33,42 34,30,39 31,27,36 35,31,42 29,27,37 35,31,40 27,23,32 37,35,43 43,41,49 30,28,36 49,49,61 44,42,54 41,39,51 43,42,57 50,49,64 47,45,57 48,42,49 74,63,60 217,168,148 160,123,97 56,50,57 53,46,58 61,59,69 47,45,57 48,46,58 47,45,57 46,44,56 39,37,45 42,30,42 60,43,33 170,86,44 157,77,36 147,68,27 147,68,27 143,69,35 153,79,43 145,75,44 121,59,30 112,57,28 112,55,24 110,55,24 106,54,22 101,55,29 104,64,39 111,71,48 123,78,55 116,84,68 54,49,65 53,48,66 61,56,74 58,55,72 47,44,59 52,49,64 50,48,58 54,51,57 58,52,57 60,57,63 60,58,66 53,49,60 54,50,59 51,49,59 55,51,60 53,49,60 57,54,69 47,44,59 48,44,57 49,45,56 55,51,62 54,52,64 50,47,64 74,70,90 67,63,85 58,56,78 66,64,86 79,74,90 121,109,121 132,117,125 145,131,136 132,117,125 137,122,130 142,125,128 116,99,102 142,125,126 145,131,133 137,120,123 149,132,133 154,141,134 163,148,139 176,159,149 142,125,115 161,145,132 172,153,141 172,153,139 174,154,136 185,163,143 161,139,119 162,142,122 197,176,153 192,168,146 197,176,153 178,154,130 91,66,49 49,34,23 38,22,7 106,72,38 255,225,173 249,202,141 255,232,170 133,102,65 48,32,19 38,25,18 41,29,19 47,34,27 53,36,28 57,40,30 62,42,24 66,46,26 73,47,26 82,53,31 84,55,31 88,64,42 83,58,39 67,47,27 48,34,20 64,64,74 36,41,40 47,43,33 51,47,37
39,35,46 32,28,37 30,28,36 33,31,39 26,24,34 34,30,39 31,28,34 22,21,26 38,36,46 27,25,37 50,50,62 35,35,47 44,44,54 45,44,59 45,45,57 52,50,60 41,37,46 70,63,63 189,148,132 237,185,166 71,54,46 55,48,62 53,51,61 52,50,60 43,41,53 47,45,57 53,51,61 37,34,40 38,35,41 123,71,50 152,75,42 142,64,36 138,60,34 135,57,31 135,62,32 134,64,31 120,57,26 107,51,27 100,49,25 101,48,21 107,56,28 101,53,26 98,56,32 107,65,41 124,83,63 116,77,49 123,90,79 69,66,83 73,70,87 67,64,81 62,57,75 65,60,78 61,58,75 44,40,53 53,49,58 51,48,54 53,51,59 52,50,60 54,50,59 54,50,59 53,49,58 55,51,60 56,52,63 54,51,68 44,43,60 43,42,59 51,50,67 60,57,74 64,60,80 64,60,80 58,54,74 61,57,79 69,65,87 69,67,89 60,56,76 125,117,134 130,118,134 116,107,122 154,141,151 158,140,149 158,141,144 149,132,135 125,111,111 140,123,124 158,141,144 148,132,130 148,131,123 172,155,145 169,152,142 159,139,130 159,140,126 171,152,136 175,152,137 170,148,128 191,169,149 178,156,136 180,155,136 217,191,170 177,153,131 145,123,103 169,145,123 90,68,50 47,33,19 43,31,19 59,43,28 190,169,144 116,97,70 52,43,28 53,30,29 36,25,18 58,43,34 50,34,21 56,40,27 53,34,20 62,41,26 77,55,37 75,53,33 80,54,33 103,74,54 105,76,54 87,63,41 100,76,54 67,47,29 46,26,17 73,71,81 53,56,63 42,41,34 62,48,30
33,29,38 32,30,38 27,25,35 31,29,37 38,34,43 34,30,39 27,24,30 27,24,30 36,35,40 29,28,33 49,49,59 36,36,48 48,46,58 48,47,62 53,53,65 39,39,51 50,48,58 58,53,55 181,146,133 185,147,128 132,96,76 54,57,68 46,44,54 60,58,68 47,45,55 47,45,55 53,49,60 36,30,37 95,73,65 155,97,71 137,64,36 132,58,33 134,60,35 132,58,33 135,61,36 123,59,31 104,51,24 94,47,24 88,44,18 93,47,19 88,41,18 95,48,25 96,55,35 115,74,54 113,79,61 122,84,67 99,71,62 51,48,63 53,50,67 47,44,61 60,55,73 49,44,60 59,56,73 61,58,73 50,48,58 60,56,65 55,51,60 48,44,53 58,54,65 56,52,63 63,58,74 55,50,66 55,50,66 61,57,77 63,61,83 67,63,85 59,57,79 58,56,78 50,48,70 71,67,89 66,62,86 75,71,95 74,70,92 63,61,85 60,58,80 67,63,83 69,63,86 82,77,95 119,104,112 159,145,150 141,124,127 121,104,107 131,117,117 149,133,129 151,135,129 149,133,127 148,131,121 170,154,141 153,134,122 155,134,121 171,150,135 185,164,149 175,155,137 175,154,131 202,181,158 191,167,145 187,163,139 187,163,139 148,127,104 145,125,105 158,134,112 85,63,43 58,39,23 52,37,26 47,36,29 33,24,16 37,26,19 102,84,54 99,74,46 60,41,25 63,40,25 63,38,21 71,46,27 70,45,26 71,49,29 76,52,30 80,54,33 103,74,52 84,58,37 79,53,30 83,58,39 84,59,40 60,41,25 46,30,15 48,40,46 74,74,84 44,44,41 106,85,60
37,35,43 31,29,37 33,31,41 33,31,39 40,36,45 36,29,39 30,24,31 27,20,30 39,35,46 37,33,44 48,45,60 40,37,52 46,44,56 48,46,58 39,39,49 46,42,53 46,44,56 48,44,57 122,94,83 122,88,70 214,165,145 63,53,52 50,48,58 50,48,58 50,48,58 47,45,55 54,47,57 61,48,45 182,140,127 138,62,40 131,60,34 125,59,29 133,59,36 131,60,34 132,58,33 112,52,27 93,44,22 77,36,16 80,39,19 78,36,14 82,39,20 93,47,29 103,56,35 106,69,45 122,75,54 120,77,58 115,75,50 101,69,66 77,52,64 59,53,74 72,68,90 61,57,77 65,61,81 64,60,80 66,61,79 60,57,74 55,50,66 51,48,63 63,58,74 48,43,59 45,42,57 46,43,58 47,43,63 59,55,75 62,60,82 68,64,86 59,57,79 76,74,96 66,64,86 67,65,87 71,69,93 70,68,90 66,62,84 67,63,85 66,62,84 61,55,78 77,69,88 70,60,78 151,136,144 147,133,138 103,89,91 98,84,86 87,73,73 156,142,142 161,148,141 154,139,130 173,154,142 155,134,123 170,147,134 189,166,151 175,155,137 172,152,134 164,144,124 174,153,130 171,147,123 185,161,137 165,141,117 170,149,124 147,126,103 174,153,130 160,139,116 79,59,41 67,47,29 58,39,23 54,34,16 118,99,76 68,50,31 213,181,149 125,92,67 61,43,22 72,51,28 77,48,26 79,50,28 79,53,30 74,50,28 88,59,35 93,59,37 112,77,52 92,58,36 95,69,46 82,60,40 68,46,26 66,48,29 55,39,22 39,27,27 67,63,72 61,58,62 56,35,22
38,36,44 33,31,39 31,29,37 37,35,43 37,35,45 32,28,37 28,25,29 28,22,29 37,34,38 38,37,42 40,36,49 40,38,50 44,40,51 42,38,47 39,37,47 46,43,58 47,45,57 60,56,67 86,69,59 122,86,76 193,152,134 75,62,59 42,42,52 50,48,58 48,46,56 49,49,59 49,42,42 123,97,85 166,125,107 131,59,38 130,59,35 136,58,32 139,60,37 138,60,34 130,57,29 107,49,25 82,39,20 72,34,15 77,36,16 73,39,21 78,37,17 90,48,26 101,56,33 107,65,43 119,74,51 123,77,49 122,74,49 110,74,54 97,74,73 72,62,80 63,61,83 67,63,85 65,61,83 68,64,84 69,65,85 71,67,87 74,70,90 65,61,81 67,63,83 66,60,81 57,53,73 59,55,75 63,57,78 73,69,91 71,67,89 60,56,78 73,71,93 66,64,86 64,60,84 66,62,86 74,70,92 71,69,93 73,69,91 69,63,84 79,71,90 86,77,90 124,112,124 151,138,146 165,153,155 95,83,85 97,87,88 100,90,91 58,48,49 81,67,67 147,131,127 169,153,140 172,151,136 170,147,132 168,146,128 150,127,112 164,144,126 170,148,128 185,161,139 176,152,130 190,164,141 211,182,160 212,186,165 191,165,142 186,157,135 163,137,114 128,104,82 78,53,34 74,52,34 53,38,18 188,156,110 237,204,154 106,74,44 159,125,91 135,101,67 68,48,30 76,52,30 89,60,38 90,61,37 86,57,33 91,65,42 79,50,28 111,77,55 94,60,38 94,63,42 85,59,36 78,56,36 78,56,38 51,32,16 56,42,28 63,48,37 48,37,34 42,32,33 43,32,27
33,31,39 30,28,36 37,35,43 29,27,37 40,38,46 38,34,43 28,25,31 27,21,26 31,28,32 34,31,35 44,40,51 45,41,54 41,41,53 46,45,50 42,38,47 43,41,49 49,46,52 55,48,58 73,62,57 180,149,139 129,106,91 95,75,66 53,51,61 48,46,54 48,48,56 55,55,63 75,65,55 216,179,164 123,82,66 131,61,35 135,60,33 140,62,36 146,65,36 142,62,30 132,59,31 105,47,21 81,35,17 72,36,18 73,37,17 72,38,18 80,39,19 91,49,27 102,57,34 109,67,45 121,75,49 125,79,53 124,77,54 113,78,51 93,69,75 71,61,79 75,71,93 67,65,85 61,57,77 55,51,71 58,54,74 55,51,71 65,61,81 69,65,87 70,68,90 73,69,91 70,68,90 71,69,89 65,63,87 59,57,81 63,61,85 68,64,88 64,60,82 71,69,89 73,67,90 74,70,94 76,72,94 74,75,98 66,60,81 76,68,85 134,123,132 129,117,119 145,132,129 155,138,139 148,135,132 81,69,71 92,80,82 83,71,71 105,92,87 148,132,126 156,139,129 170,151,135 154,132,114 164,142,124 179,154,135 164,139,120 189,168,145 194,170,146 204,175,155 194,165,143 202,171,150 224,193,170 223,192,169 212,181,158 194,163,140 197,169,142 125,99,78 91,65,42 88,66,46 49,36,13 176,139,97 196,152,110 225,184,137 205,168,126 161,124,84 89,57,41 99,73,50 101,70,47 91,65,40 99,73,48 107,78,56 91,60,39 102,71,48 90,56,34 92,61,40 93,69,47 74,52,32 74,52,32 86,65,50 63,47,32 66,49,39 56,43,36 60,47,40 53,44,40
37,35,43 29,27,37 33,31,39 29,27,37 42,38,47 34,30,39 29,23,30 27,21,26 28,25,29 35,32,38 43,41,51 42,38,51 45,43,53 41,38,44 39,37,45 39,37,47 53,49,58 53,51,59 70,63,61 169,143,131 110,82,71 118,97,86 56,52,63 55,51,60 38,35,41 33,32,35 118,104,90 141,105,87 186,152,130 130,66,38 141,60,33 149,68,41 149,68,36 145,65,33 128,58,29 101,43,17 79,36,17 75,39,21 71,37,17 75,39,19 87,47,24 90,50,27 106,59,36 112,67,46 122,76,50 126,80,54 123,78,55 113,78,51 91,67,73 69,59,77 62,59,76 53,52,69 62,59,76 57,54,71 64,61,78 65,63,83 73,69,91 75,71,93 69,67,89 74,70,92 67,65,87 65,63,85 66,64,88 70,68,92 74,72,96 69,67,91 72,68,90 71,67,89 74,70,92 68,64,88 72,70,94 81,82,105 65,57,76 109,100,115 125,112,120 138,124,126 149,133,129 153,136,137 137,124,121 89,76,73 141,128,125 177,164,159 168,152,146 164,147,137 199,183,170 175,155,137 182,160,142 182,157,138 198,172,151 220,194,173 192,168,146 196,170,147 196,167,145 184,153,130 194,163,140 177,146,123 218,187,164 193,162,139 201,170,147 225,192,167 117,91,70 101,72,50 94,70,48 63,42,19 190,153,109 216,173,128 229,187,135 225,184,137 178,136,94 103,69,51 99,75,51 93,64,44 87,61,38 88,62,37 103,74,52 112,81,60 105,74,53 96,67,43 90,61,39 65,44,21 73,53,33 79,57,37 58,38,20 68,49,33 60,43,33 49,34,25 45,30,21 54,41,34
33,31,39 31,29,37 32,30,38 37,35,43 42,38,47 41,37,46 26,23,27 28,22,27 28,25,29 37,36,41 51,49,57 45,43,51 45,43,53 41,39,47 43,41,49 43,41,53 50,48,58 58,58,66 59,57,58 109,88,75 108,72,62 125,102,89 65,61,70 42,37,39 29,22,20 33,24,20 87,70,62 137,103,85 172,137,122 84,55,24 147,63,30 156,72,39 152,75,42 144,64,30 125,55,29 101,45,23 81,35,17 78,40,23 74,38,18 84,38,22 91,49,27 98,56,34 106,59,36 113,68,47 123,77,51 128,82,56 123,79,53 111,74,48 88,64,70 66,57,72 44,42,54 51,51,61 53,51,61 52,50,60 59,56,71 50,48,68 69,67,89 72,70,92 71,69,91 73,71,93 77,75,99 76,74,98 75,75,101 71,71,97 70,68,92 65,63,87 67,65,89 67,65,89 74,72,94 69,70,89 75,76,99 73,69,93 137,125,141 150,137,147 148,131,134 169,153,151 164,149,140 172,156,152 151,133,128 152,135,127 135,118,108 143,126,116 188,168,159 182,163,149 168,147,132 178,153,134 163,141,121 197,176,153 176,152,128 203,177,154 178,152,129 198,167,144 220,187,162 243,210,185 227,194,169 227,197,171 216,185,162 201,170,147 195,164,141 212,182,156 122,98,76 75,48,32 66,40,17 124,96,58 238,197,140 228,182,127 255,212,155 233,190,132 235,189,132 146,110,77 68,47,22 58,34,10 83,54,32 91,67,43 89,68,45 73,48,29 76,51,32 95,74,51 98,77,54 92,68,44 96,70,47 84,59,40 84,62,44 67,49,30 57,37,28 72,55,45 69,54,43 68,56,46
38,36,46 37,35,45 34,32,42 32,30,42 34,30,41 35,32,38 28,25,29 27,21,26 26,23,27 39,38,43 43,41,49 47,43,54 45,41,50 41,39,49 42,38,47 41,37,46 58,56,66 50,48,58 48,45,51 81,68,61 156,119,104 101,71,54 49,41,47 36,27,21 34,23,16 36,25,18 109,89,82 239,198,180 80,63,55 49,39,43 88,45,30 155,66,33 140,63,30 123,53,20 108,44,18 91,38,13 78,35,16 75,34,18 81,38,19 90,42,15 92,49,30 94,53,37 97,60,36 111,69,45 123,77,49 129,83,55 124,80,54 123,84,56 97,73,65 64,52,64 46,46,56 52,52,62 65,63,73 52,50,60 55,53,65 55,53,65 67,66,83 69,67,87 74,70,92 73,70,97 78,78,104 78,75,102 67,65,87 72,70,94 72,70,94 76,74,98 76,74,98 74,74,100 70,71,94 77,80,100 72,73,96 103,98,114 143,131,136 162,148,150 166,153,148 168,156,146 175,163,151 157,142,131 156,139,129 195,176,164 192,173,159 167,148,134 182,161,148 183,162,147 203,183,165 187,165,145 185,161,139 168,146,126 197,172,153 203,177,156 193,167,142 218,189,165 250,220,194 225,192,167 229,196,171 213,183,157 181,152,128 172,146,123 184,158,137 209,181,154 178,154,130 126,106,86 169,142,110 245,199,144 255,232,162 255,210,142 252,203,138 255,208,141 247,195,133 225,179,124 190,153,113 181,149,117 162,134,105 159,134,104 144,125,98 141,120,95 136,112,90 116,92,68 67,48,23 58,42,25 53,36,26 57,40,30 55,40,29 49,37,27 43,32,27 46,36,35 39,35,29 40,36,30
31,29,37 32,30,38 39,37,47 32,28,39 34,32,40 38,35,41 33,30,34 27,24,28 27,24,30 44,41,47 46,42,51 46,42,53 41,34,44 43,41,51 40,38,48 43,41,51 49,45,56 57,55,65 48,46,54 63,51,63 133,101,87 113,88,71 73,57,55 95,79,66 99,80,68 78,59,47 107,84,69 106,74,58 56,46,50 49,43,48 52,75,56 136,66,40 126,56,32 122,54,32 109,49,28 83,41,19 75,34,16 78,37,19 90,45,24 94,47,24 85,47,28 93,55,36 101,63,42 109,69,44 120,74,46 123,77,51 125,79,51 119,79,54 90,66,60 66,54,66 64,62,72 61,59,71 57,55,65 59,57,67 58,56,66 54,52,60 67,66,83 81,79,101 70,68,92 73,71,95 73,70,97 77,75,99 67,63,85 74,72,96 74,72,96 74,71,98 78,76,100 79,75,97 85,81,103 90,81,92 106,92,92 110,97,105 158,142,138 164,148,144 151,134,126 171,157,143 150,136,122 154,138,125 168,152,139 172,153,139 167,148,132 166,147,131 158,137,122 168,148,130 122,102,84 178,156,136 176,152,130 191,165,142 200,171,147 190,161,137 186,157,135 216,187,163 216,186,160 212,182,156 225,194,171 204,175,151 155,131,107 193,169,147 193,167,144 198,169,145 211,187,163 140,116,90 208,165,120 254,203,134 255,234,162 255,237,162 255,247,172 255,245,174 255,234,164 255,207,140 234,188,131 229,186,139 205,168,128 187,152,114 172,140,106 175,144,107 174,143,106 173,144,109 171,147,114 170,153,127 140,126,108 89,79,67 85,79,74 81,81,76 88,86,84 89,85,94 85,83,91 85,83,91
27,25,33 34,32,42 37,33,42 33,29,38 32,29,35 27,24,28 32,29,33 27,24,28 34,31,37 44,40,49 49,45,56 41,37,46 42,35,45 51,47,56 43,41,51 45,43,51 50,48,58 51,49,59 48,48,58 54,52,62 120,93,77 122,91,79 71,48,33 69,47,29 92,67,48 124,94,77 122,97,80 90,74,61 48,45,49 45,46,51 64,113,74 64,70,43 153,82,56 133,62,38 113,45,25 85,38,17 83,42,22 88,43,22 94,46,30 84,50,32 89,51,30 100,63,39 106,66,43 107,70,44 108,68,43 113,71,49 122,77,56 116,87,63 73,61,49 43,38,40 61,58,64 61,57,66 59,55,66 67,65,75 53,51,61 55,53,61 52,49,66 78,76,98 63,61,83 74,72,94 72,70,94 71,69,93 74,72,96 78,75,102 67,68,91 73,71,95 96,89,99 57,45,47 98,81,82 78,60,57 133,109,85 154,132,124 171,152,140 203,184,172 174,153,140 159,140,128 163,147,134 160,141,127 195,174,159 185,163,145 187,167,149 193,173,155 154,134,116 154,134,116 143,121,103 147,126,103 165,139,116 225,196,174 165,136,114 185,156,134 199,168,147 193,162,139 194,165,141 186,155,134 193,162,141 202,173,151 207,178,156 195,166,144 217,186,165 208,178,152 220,194,171 198,164,121 230,180,118 255,199,125 255,219,143 255,234,155 255,247,168 255,247,169 255,242,168 255,228,155 255,221,154 245,199,142 222,181,136 205,166,123 192,158,117 191,156,118 187,154,117 177,144,105 184,153,116 189,158,121 190,158,124 191,162,127 181,157,124 173,154,129 162,147,125 126,114,104 93,83,84 89,80,91
32,30,40 31,29,39 34,30,41 31,27,36 28,25,29 28,25,29 35,32,36 28,25,31 41,37,46 45,41,50 43,41,51 41,37,48 40,38,46 40,38,46 38,36,44 50,48,56 47,45,55 51,49,59 51,49,59 54,52,62 126,105,90 113,88,69 140,115,98 131,106,89 126,101,82 125,98,80 104,81,66 65,48,40 50,45,47 46,48,48 50,94,59 31,63,34 34,42,28 37,37,23 38,28,16 52,42,32 50,22,11 58,28,11 76,47,25 98,64,42 111,66,43 115,70,47 116,71,48 112,70,46 116,76,53 115,75,52 105,79,54 104,80,98 90,83,95 108,104,126 76,72,83 159,155,164 86,82,91 53,46,58 69,67,77 51,49,59 64,63,80 82,83,104 78,78,104 82,82,108 77,75,99 77,75,97 81,79,103 74,69,85 89,76,69 123,107,92 63,46,38 122,108,94 78,62,58 75,62,57 65,53,58 122,102,95 184,159,142 196,174,154 179,155,133 176,154,136 194,174,156 197,175,157 188,166,148 192,170,150 195,173,153 190,168,148 142,120,100 201,176,157 156,130,109 176,150,127 229,200,176 202,173,149 197,168,144 208,179,155 229,196,171 214,181,156 212,182,156 219,188,165 213,182,159 215,181,159 207,173,151 246,215,192 210,179,158 190,162,135 219,190,166 255,210,149 255,218,148 255,212,137 255,247,170 255,245,168 255,246,170 255,239,164 255,237,167 255,243,171 255,244,175 255,228,162 254,211,153 241,199,145 204,166,120 209,172,130 204,167,127 206,169,129 189,154,116 194,160,119 199,165,124 208,173,135 195,163,121 189,158,121 179,149,121 169,149,129 146,136,124 107,97,98
38,34,43 31,27,36 33,27,34 27,24,28 30,27,31 27,26,31 34,33,38 26,23,29 38,36,44 41,37,48 44,40,53 37,33,44 44,42,50 40,38,46 48,44,53 47,43,52 48,44,53 52,48,57 52,49,55 58,52,59 130,104,94 164,128,108 248,214,196 142,115,97 109,84,67 124,99,82 77,51,37 101,80,78 51,46,45 43,51,41 41,78,43 28,49,28 17,35,18 14,30,11 30,30,14 48,32,17 65,41,19 82,53,31 100,64,42 122,76,50 125,78,46 123,75,48 127,79,50 120,78,56 58,48,47 59,47,49 74,72,96 100,101,122 67,65,85 75,72,89 111,107,120 91,89,101 146,139,151 127,118,131 58,49,64 79,71,90 84,79,97 79,74,92 86,78,95 110,103,115 119,110,121 108,97,104 117,105,110 114,102,104 118,99,85 93,72,57 119,101,80 88,71,61 113,96,86 124,107,99 75,62,55 134,113,100 214,185,163 185,156,132 207,178,154 198,172,149 223,197,174 216,190,169 180,156,134 187,166,143 174,153,128 180,154,131 181,152,130 203,174,152 195,166,142 224,195,171 188,159,137 150,121,97 208,179,155 212,184,157 203,173,147 205,171,149 227,194,169 232,199,172 247,215,185 209,175,145 229,196,169 212,179,152 227,193,171 229,200,176 176,142,108 255,230,159 255,219,146 255,215,139 255,232,154 255,249,171 255,247,171 255,225,149 255,240,166 255,244,171 255,238,169 255,235,163 255,221,158 255,217,158 228,186,134 220,179,134 209,167,127 210,171,132 208,170,133 210,173,131 220,183,143 217,180,140 199,164,126 192,161,124 177,144,117 163,141,121 132,122,112 103,97,102
37,33,42 32,28,37 30,29,34 26,25,28 30,27,33 33,30,36 35,32,38 31,28,32 39,37,45 46,44,52 57,55,63 47,45,53 52,50,60 43,41,51 51,47,56 58,54,63 53,49,58 53,51,59 56,52,61 60,50,54 132,100,86 181,145,127 192,157,142 154,123,104 136,109,91 123,93,78 129,103,91 152,132,125 50,43,46 49,47,48 43,58,30 26,40,21 12,31,9 11,30,8 33,31,11 220,142,94 160,92,52 115,67,42 114,69,46 126,78,49 129,82,50 132,82,51 138,87,59 106,70,52 51,54,42 36,49,64 56,57,78 73,70,87 90,86,97 79,72,84 101,90,99 97,86,93 80,68,73 143,127,125 162,145,135 187,171,156 183,169,151 180,165,145 174,156,135 204,184,166 189,169,149 179,159,139 194,174,156 171,153,134 190,170,152 176,156,136 150,129,106 172,153,130 164,146,125 211,189,169 180,159,136 200,176,152 214,185,161 167,138,114 176,148,121 188,160,133 195,166,142 211,182,158 202,173,149 194,165,141 188,160,133 192,164,137 215,185,159 212,182,156 218,188,162 206,175,152 187,158,134 196,168,141 220,190,162 195,165,139 218,188,162 199,165,143 214,181,156 234,201,174 224,192,162 237,207,181 219,189,161 203,173,145 182,149,122 191,161,135 203,169,128 255,240,164 255,237,161 255,240,163 255,250,171 255,249,168 255,243,165 255,237,161 255,226,152 255,221,149 255,224,153 255,238,169 255,234,168 255,233,172 255,225,167 235,195,141 247,206,157 244,203,158 241,202,159 241,200,155 237,198,155 223,186,142 213,178,140 198,167,130 180,149,126 160,137,122 125,112,107 105,97,105
39,36,42 35,32,38 27,24,28 28,25,29 35,29,34 28,25,29 36,30,35 26,23,27 44,42,50 51,47,56 47,43,52 50,48,56 55,51,62 53,51,59 65,64,69 69,66,72 61,57,66 53,51,61 57,55,63 76,63,60 138,109,89 134,104,87 145,120,103 151,115,97 141,109,93 146,109,94 225,178,169 203,166,153 78,59,61 81,57,77 129,66,44 118,65,42 55,35,17 53,32,9 219,141,93 255,157,102 212,118,75 161,95,65 129,76,49 129,81,52 132,84,55 135,85,52 131,84,52 58,46,18 23,36,22 12,31,20 47,66,60 150,139,134 165,149,136 190,171,157 217,194,179 199,172,154 224,198,177 214,188,167 212,186,163 183,159,133 192,168,142 215,191,165 222,196,171 217,188,166 212,186,163 179,153,130 190,164,143 213,187,164 208,182,157 196,170,145 199,173,148 206,180,155 195,171,147 168,144,120 186,162,136 188,162,137 187,158,134 187,159,132 179,151,124 171,143,116 190,162,133 208,178,150 189,159,133 186,153,128 210,180,154 186,156,130 217,184,159 208,178,152 195,167,140 185,156,132 199,168,145 205,175,147 193,163,135 176,146,118 211,181,155 239,208,185 224,193,170 182,152,126 201,171,145 226,196,170 193,163,137 205,175,149 193,163,135 209,180,156 239,202,160 255,247,175 255,245,169 255,248,172 255,249,172 255,247,168 255,248,168 255,248,170 255,232,154 255,226,152 255,229,157 255,231,164 255,225,161 255,221,159 255,215,156 255,219,160 255,224,167 255,217,165 255,215,168 244,206,160 234,197,155 227,190,150 221,188,151 203,171,141 173,147,124 154,135,123 110,100,101 95,86,97
