39,35,46 31,27,36 32,30,38 26,24,34 31,28,34 23,20,26 38,36,46 43,41,53 36,36,48 44,44,54 49,48,63 47,45,57 41,37,46 97,82,71 240,188,169 71,54,46 58,56,66 48,46,56 43,41,53 51,49,61 48,45,51 38,35,41 157,76,51 143,66,31 138,60,34 131,56,27 134,64,31 120,57,26 100,49,23 100,49,23 107,56,28 98,53,30 100,58,34 124,83,63 132,85,64 72,62,61 73,70,87 62,59,76 65,60,78 61,58,75 51,47,58 51,48,54 53,51,59 56,52,61 59,55,64 53,49,58 61,57,66 51,46,62 44,43,60 45,44,61 58,55,72 64,60,80 60,56,76 59,55,77 69,65,87 64,62,84 117,109,126 130,118,134 146,134,146 147,132,140 158,141,144 139,125,125 137,120,121 158,141,144 143,125,122 162,145,135 169,152,142 152,133,121 164,145,129 175,152,137 175,153,133 204,182,162 180,155,136 191,165,144 157,135,115 169,145,123 65,44,29 41,29,17 59,43,28 132,112,82 57,48,33 53,30,29 36,23,16 45,30,19 56,40,27 57,38,24 69,47,29 75,53,33 75,46,26 107,78,58 87,63,41 78,56,36 55,35,26 73,71,81 39,41,41 57,49,38
34,30,39 26,24,34 32,30,38 40,36,45 35,32,38 26,23,29 40,39,44 48,46,54 32,32,44 46,44,56 57,57,69 41,39,51 50,48,58 85,73,63 149,111,92 160,124,104 54,50,59 51,49,59 52,50,60 45,41,50 39,33,40 108,86,78 141,65,41 132,59,29 132,58,33 134,58,36 123,59,31 101,48,21 85,43,19 88,42,16 88,41,18 96,56,33 112,71,51 112,78,60 124,78,64 67,61,66 51,48,65 53,50,67 53,48,64 59,56,73 55,53,65 61,57,66 56,52,61 52,48,57 55,51,62 61,56,72 67,62,78 48,45,62 60,58,80 64,62,84 57,55,77 67,65,87 76,72,94 74,70,94 68,64,86 60,58,82 68,64,84 67,61,84 84,75,88 152,138,143 146,129,132 145,131,131 149,133,129 163,147,141 154,137,129 170,151,139 156,137,125 162,141,128 178,157,142 171,151,133 187,166,143 175,150,131 190,166,142 177,151,128 138,118,98 175,151,129 61,41,21 55,39,26 51,40,33 44,35,27 153,135,105 135,110,82 57,38,22 63,41,23 71,46,27 72,47,30 78,54,32 86,60,39 89,60,38 77,51,30 67,42,23 65,43,23 58,42,27 37,29,35 67,71,75 54,45,39
37,35,43 30,28,36 32,30,38 38,34,43 35,29,36 28,22,29 40,36,45 48,45,60 39,36,51 39,37,47 46,44,54 47,45,57 47,44,59 72,60,62 158,123,108 216,168,150 45,43,55 50,50,60 48,46,56 47,45,55 69,47,39 204,163,147 135,60,40 130,60,31 134,58,36 132,58,35 111,53,29 84,41,22 74,36,15 78,37,17 80,39,19 97,50,29 105,65,42 121,74,51 121,77,51 111,71,48 89,66,65 67,63,85 72,68,88 64,60,82 75,71,91 68,64,84 67,63,83 65,61,81 59,53,74 50,47,64 70,64,85 68,64,84 72,70,92 62,58,80 72,70,92 70,68,92 64,62,84 72,70,92 71,67,89 62,56,79 84,76,95 70,60,78 151,138,148 126,114,119 90,78,80 93,81,83 121,107,107 156,140,136 156,137,125 171,148,135 182,159,144 173,150,135 172,152,134 173,151,131 185,161,139 195,169,146 198,172,151 191,167,143 172,148,124 162,138,116 71,49,29 63,42,27 133,106,72 185,162,122 160,127,100 121,88,61 61,43,24 87,61,38 86,57,33 96,67,45 83,54,32 105,69,47 89,55,33 81,50,27 83,61,41 73,53,35 62,46,31 41,25,19 45,37,43 52,42,46
33,31,39 33,31,39 37,35,45 40,38,46 31,28,34 26,20,25 31,28,32 41,37,46 41,37,50 41,41,53 42,38,49 43,41,49 49,46,52 56,50,55 166,135,125 129,106,91 46,44,52 51,47,58 48,48,56 49,50,55 208,171,156 123,82,66 132,62,33 139,61,35 146,65,36 138,60,30 109,51,25 81,35,17 71,35,15 72,38,18 80,39,19 100,55,32 107,65,43 121,75,49 125,77,52 123,74,52 93,69,75 72,68,88 67,65,85 61,57,77 64,60,80 49,47,67 65,61,81 73,71,93 73,69,91 70,68,90 71,69,91 59,57,81 63,61,85 66,62,84 69,67,87 73,67,90 68,64,86 76,74,96 66,60,81 112,103,116 124,112,114 145,132,129 154,140,140 72,60,60 92,80,82 62,49,46 147,131,125 156,139,129 188,168,150 161,139,121 179,154,135 198,177,154 191,167,143 204,175,155 178,149,127 216,185,162 223,192,169 191,160,137 194,166,139 125,99,78 94,66,39 66,46,26 176,139,97 199,158,111 224,187,145 161,124,84 81,55,34 108,79,55 91,65,40 95,66,42 103,72,51 102,71,48 101,70,49 100,74,53 74,52,32 95,73,55 67,51,36 66,49,39 56,43,36 54,41,34
32,30,38 34,32,40 31,29,39 41,37,46 34,27,37 27,21,26 28,25,29 40,38,46 47,43,54 47,45,53 40,38,48 41,39,49 44,42,50 52,53,58 103,80,67 104,71,60 60,57,63 53,49,58 29,24,26 53,48,45 141,105,87 229,194,169 128,59,21 151,70,38 152,72,40 134,61,33 108,52,28 79,36,17 69,38,17 77,34,17 90,48,24 98,57,30 112,67,46 123,77,51 128,82,56 122,75,52 88,64,70 53,50,67 55,55,67 57,55,67 61,58,73 67,65,85 80,76,98 74,72,94 71,69,91 72,68,90 67,65,89 76,76,102 83,81,105 71,69,93 73,69,91 74,70,92 69,70,93 78,78,104 121,111,129 152,139,149 146,129,130 165,149,143 170,154,150 123,107,103 165,149,143 161,144,136 167,148,136 172,153,139 177,155,135 147,125,105 188,162,139 214,188,167 207,178,156 213,182,159 208,178,152 213,183,157 219,188,165 202,171,148 235,202,177 119,95,73 97,68,48 55,31,9 209,171,123 235,191,138 237,195,143 217,175,123 95,69,48 74,52,32 102,73,51 82,56,33 105,76,54 94,68,45 77,53,29 79,53,32 86,64,44 81,61,41 55,37,18 52,35,25 64,47,39 68,53,44
38,36,46 36,34,44 31,29,41 35,31,42 32,29,33 28,22,27 28,25,29 46,45,50 47,43,54 44,40,49 39,37,45 42,38,47 52,50,60 50,48,58 78,65,58 148,111,96 60,49,56 35,28,26 33,22,15 37,26,19 169,128,110 93,76,68 55,49,54 143,68,39 148,71,38 123,53,27 93,40,15 79,36,17 77,34,17 92,41,15 93,50,31 94,56,37 107,65,41 122,76,48 129,83,55 122,78,52 97,73,65 42,42,54 43,43,53 53,51,61 59,57,69 55,53,65 71,70,87 69,67,89 71,68,95 79,79,105 73,71,95 71,69,93 71,69,93 74,72,96 75,75,101 72,73,96 77,78,99 76,74,96 143,131,136 160,146,146 155,143,133 165,153,141 142,125,115 194,178,165 158,139,125 192,173,159 210,189,174 174,154,136 177,153,131 166,141,122 170,145,126 176,150,127 224,195,171 251,221,195 206,173,148 218,188,162 185,156,132 177,151,128 210,182,155 194,170,146 158,135,106 215,173,131 255,222,152 249,200,135 243,192,125 243,191,129 191,150,103 163,130,93 158,130,101 108,88,58 86,65,40 84,60,38 64,43,18 72,52,32 59,42,32 44,27,17 45,33,23 43,32,27 40,30,29 41,37,31
31,29,37 34,32,40 34,30,41 34,32,40 31,28,34 27,24,28 27,24,30 42,38,47 48,44,55 41,34,44 43,41,51 40,36,47 49,45,56 51,51,59 57,45,57 133,101,87 72,54,53 91,76,67 99,80,68 96,77,63 130,98,82 56,46,50 50,45,47 108,83,55 126,56,32 118,53,32 85,43,21 75,34,16 85,39,23 99,47,26 85,47,28 101,60,42 106,66,41 120,74,46 123,77,49 122,78,52 90,66,60 51,49,59 66,64,76 57,55,65 66,64,76 58,56,64 67,66,83 71,69,93 73,71,95 73,70,97 73,71,95 80,76,100 74,72,96 74,71,98 78,74,96 85,81,103 107,95,95 90,77,85 158,142,138 162,144,139 168,154,140 150,136,122 169,153,140 185,166,152 167,148,132 179,160,144 165,145,127 122,102,84 180,158,138 182,158,136 200,171,147 196,167,143 214,185,161 216,186,160 219,188,165 208,177,154 155,131,107 193,167,146 201,172,148 211,187,163 191,157,123 249,202,141 255,234,162 255,248,173 255,245,174 255,234,164 236,186,124 231,187,136 205,168,128 178,145,108 175,144,107 174,143,106 173,146,112 177,154,125 140,126,108 87,78,72 78,78,73 88,86,84 87,83,94 85,83,91
29,27,37 30,26,37 37,33,42 26,23,27 31,28,32 28,25,29 37,33,42 48,44,55 42,38,49 42,38,47 42,38,47 46,44,52 55,53,65 48,48,58 53,51,61 121,99,81 70,47,32 104,81,66 104,79,60 119,89,74 69,53,40 49,43,50 52,69,59 37,69,38 92,58,40 100,54,28 82,41,23 76,42,24 70,38,22 82,53,33 99,60,32 111,69,47 110,70,45 112,72,49 117,77,52 116,79,53 95,84,79 103,99,110 92,88,99 68,64,73 62,60,72 48,46,54 65,64,81 76,77,100 79,80,103 74,71,98 80,78,100 77,75,97 79,72,86 70,63,66 102,87,78 91,74,77 89,75,77 127,111,98 204,183,170 190,167,152 180,159,144 174,153,140 194,173,158 205,183,165 193,171,151 169,147,127 159,137,119 137,112,93 193,167,144 225,194,171 200,171,149 211,180,157 213,183,157 196,165,142 176,145,124 193,164,142 173,142,121 241,210,189 187,157,131 199,173,150 245,195,135 255,198,127 255,233,157 255,240,161 255,243,165 255,230,156 255,229,156 255,223,158 239,197,145 211,173,127 197,160,120 199,164,126 185,152,113 190,159,122 196,161,123 197,164,125 186,159,125 178,155,124 159,148,131 89,82,85
35,31,42 31,27,36 31,28,34 28,25,29 29,28,31 27,24,30 38,37,42 44,40,51 39,35,46 44,42,50 39,37,45 50,48,56 47,43,54 53,51,59 52,50,58 126,105,90 153,121,105 97,73,65 120,95,78 113,87,73 86,66,59 51,46,48 72,100,77 25,59,29 20,36,17 27,23,6 35,30,16 48,37,22 82,56,33 112,71,51 123,77,49 125,79,53 123,80,45 83,57,47 69,62,76 79,75,99 68,62,85 67,62,78 103,99,110 136,132,143 60,53,65 63,58,74 76,72,92 84,82,106 78,74,98 79,75,95 89,83,104 83,75,94 127,111,96 100,80,62 68,54,40 92,74,69 59,45,45 78,64,66 226,202,180 214,188,165 213,189,167 218,194,172 207,182,163 184,162,142 176,157,134 183,159,137 206,180,159 171,145,122 208,179,157 179,153,128 195,166,142 218,188,162 218,185,160 227,194,169 210,177,152 220,187,160 229,196,171 211,180,157 197,168,144 185,157,128 255,222,153 255,218,146 255,240,163 255,245,168 255,229,154 255,239,165 255,241,170 255,238,169 255,222,163 239,197,143 219,180,137 210,171,132 203,166,126 201,166,128 214,180,139 207,172,134 194,161,124 177,144,117 150,134,117 111,101,100
37,33,42 29,28,33 29,28,31 30,27,33 30,27,33 31,28,32 39,37,45 48,44,55 46,44,52 52,50,60 45,41,50 59,55,64 53,49,58 50,48,56 60,50,54 132,100,86 210,171,157 163,126,113 136,109,91 125,94,82 164,144,137 50,43,46 53,74,53 31,44,19 12,31,9 19,33,12 192,114,66 160,92,52 112,67,44 124,78,50 129,82,50 135,85,54 116,80,62 51,54,42 54,61,84 69,65,85 90,86,97 128,119,130 101,90,97 80,68,73 143,127,121 180,161,149 183,169,151 212,197,175 186,166,148 189,169,149 164,144,126 179,159,141 190,170,152 141,119,99 183,164,141 164,146,125 205,180,161 185,164,141 214,185,161 189,161,134 183,155,128 195,166,142 214,185,161 200,171,147 188,160,133 184,154,128 216,186,160 218,188,162 176,147,123 193,165,138 220,190,162 205,175,149 189,155,133 214,181,156 207,174,147 206,176,148 219,189,161 217,187,159 204,174,148 203,169,128 255,236,161 255,237,161 255,250,171 255,247,168 255,238,162 255,226,152 255,220,149 255,242,170 255,234,168 255,231,172 243,203,149 247,206,157 240,201,158 243,202,157 237,198,155 218,181,141 201,170,133 180,149,126 136,119,109 109,97,99
39,36,42 35,32,36 26,23,27 35,29,34 34,31,35 32,26,31 45,43,51 48,44,53 51,49,57 52,48,59 58,57,62 61,57,66 59,55,64 53,51,59 68,55,52 145,116,96 135,108,90 144,114,97 140,108,92 229,187,174 241,204,191 137,118,120 100,60,62 132,72,51 59,39,21 153,109,71 255,161,106 216,122,79 146,87,59 129,81,54 132,84,55 138,88,55 65,53,25 32,45,31 14,39,34 101,112,101 192,176,163 214,193,180 203,176,158 219,193,172 199,173,152 184,160,136 215,191,165 219,195,169 215,186,164 199,173,150 191,165,144 233,207,186 220,194,169 222,196,171 217,191,166 185,161,137 141,117,93 193,167,142 185,156,132 188,160,133 167,139,112 181,153,124 204,174,148 179,149,123 204,174,148 191,158,133 215,185,159 190,162,135 184,153,130 204,174,148 199,169,141 196,166,138 225,194,171 212,181,158 199,168,145 222,192,166 168,138,112 195,162,135 182,153,129 239,202,160 255,247,172 255,250,171 255,249,172 255,249,170 255,248,170 255,237,159 255,233,161 255,229,158 255,228,164 255,218,160 255,221,162 255,224,167 254,213,164 248,207,160 230,193,151 222,188,147 207,175,145 174,148,125 133,120,115 97,89,95
37,34,40 34,31,35 37,34,38 35,29,34 37,31,36 27,24,28 51,49,57 55,51,62 49,45,56 47,43,56 61,57,66 56,52,61 61,57,68 55,50,66 143,118,99 153,124,102 137,108,88 148,116,100 223,180,165 177,129,115 209,170,156 171,131,124 120,63,46 114,59,30 229,118,70 255,190,120 236,141,96 195,116,72 152,93,63 129,83,53 134,86,57 133,87,59 86,59,27 30,37,19 16,39,24 19,45,34 40,51,38 205,191,175 208,184,160 194,168,143 194,165,143 224,195,171 227,197,169 223,195,166 213,183,157 212,183,159 214,185,161 238,209,185 225,195,169 221,193,166 205,177,150 222,194,167 229,201,174 208,180,153 193,165,138 226,197,173 191,165,142 176,150,125 164,135,111 173,147,122 145,117,90 177,147,121 188,158,132 172,142,116 176,146,120 167,137,111 189,158,135 219,189,161 185,152,125 181,151,125 176,146,120 196,166,140 167,134,109 204,171,144 186,160,135 247,210,166 255,221,143 255,249,170 255,248,173 255,249,172 255,251,173 255,244,168 255,244,172 255,231,164 255,227,165 255,222,160 255,218,155 251,210,151 237,201,152 234,198,151 212,179,140 196,167,134 183,159,135 148,132,119 101,96,98 88,82,89
40,37,41 38,36,37 34,31,37 28,24,33 39,35,44 41,39,47 48,48,56 53,51,59 51,49,59 53,45,62 62,58,67 61,59,67 68,56,68 64,60,82 156,121,96 165,131,109 156,120,102 203,164,150 225,177,163 200,154,140 150,113,100 126,87,73 143,76,51 235,153,108 255,189,115 255,161,104 202,119,79 173,104,71 134,83,48 132,84,57 136,90,62 121,74,51 123,90,53 56,51,21 23,43,27 18,47,38 21,45,37 22,45,40 58,58,42 174,154,134 206,180,157 205,176,152 228,200,173 243,215,188 192,163,139 223,195,168 200,171,147 227,196,173 195,166,142 190,161,137 224,196,169 223,195,166 222,194,167 214,186,159 187,159,132 197,168,144 165,141,117 177,153,129 212,188,164 176,152,128 167,141,116 181,153,126 165,135,109 172,142,114 190,162,135 195,166,142 143,114,90 181,147,125 184,151,124 185,152,125 203,171,141 219,186,159 204,174,146 209,179,151 188,162,137 227,192,154 255,216,138 255,213,134 255,247,171 255,232,154 255,216,142 255,210,138 255,229,160 255,227,160 255,211,153 255,217,158 247,201,144 248,206,152 232,198,153 227,193,150 205,176,143 183,158,130 149,130,116 113,104,100 92,86,93 82,79,83
45,38,38 82,71,68 182,165,157 201,184,174 127,114,111 74,64,68 82,70,84 85,71,86 151,139,139 117,103,103 63,52,59 86,76,80 100,96,90 164,160,152 157,120,96 168,131,107 195,157,140 202,160,147 211,164,155 151,112,98 120,88,74 113,71,58 180,134,38 166,141,52 157,114,38 177,121,58 184,123,76 154,93,59 132,86,58 131,85,55 139,93,63 120,73,50 128,92,61 67,54,22 30,50,34 19,48,39 20,46,35 20,46,38 18,44,36 21,45,34 53,64,49 222,211,194 231,205,180 219,190,168 202,173,151 207,178,154 231,202,178 213,183,157 205,177,150 190,162,135 228,199,175 178,152,127 209,183,162 236,212,190 177,153,131 234,210,188 193,172,147 174,153,130 189,168,143 176,155,130 155,134,111 184,162,142 184,158,135 146,121,93 173,143,115 168,138,110 198,168,140 182,153,122 199,166,139 221,188,161 227,195,165 220,188,158 188,158,132 185,157,130 172,146,125 186,156,128 255,220,145 255,208,130 255,228,153 255,247,168 255,236,162 255,218,149 254,203,138 255,222,162 248,208,154 246,209,156 235,197,149 237,198,155 211,177,136 199,166,129 177,153,129 144,123,108 120,111,107 96,91,93 91,85,90 81,76,78
47,40,40 205,188,178 204,180,156 204,183,160 191,169,149 237,215,195 189,171,152 206,188,169 201,181,163 197,178,162 168,153,144 147,131,118 134,120,106 203,189,175 141,110,87 161,120,100 182,141,123 154,111,96 166,125,109 151,111,88 111,89,71 214,163,87 122,144,66 56,87,35 93,79,23 128,97,35 146,97,57 138,89,53 134,86,59 133,87,57 136,90,60 131,84,61 129,88,61 80,63,28 31,49,32 17,46,34 20,46,35 20,46,38 19,45,37 18,44,36 20,44,36 26,43,33 63,59,38 182,172,148 223,194,170 203,174,150 241,215,192 214,188,163 228,200,173 224,193,170 201,175,152 198,174,152 147,126,103 188,168,148 172,152,132 161,141,121 159,140,117 183,163,143 204,183,160 185,166,143 167,148,125 139,119,99 164,143,120 169,143,120 207,179,152 200,172,143 206,176,148 243,213,185 221,189,159 208,178,150 194,164,138 233,204,173 205,175,147 193,164,140 162,136,124 124,101,90 255,207,129 255,205,127 255,229,154 255,234,162 241,189,116 255,216,147 252,203,138 255,210,149 241,199,147 237,196,147 226,189,145 211,177,136 195,164,127 176,147,114 143,122,99 123,109,95 102,95,95 91,85,90 66,59,59 40,30,31
48,41,41 146,131,122 205,185,167 190,168,150 185,164,149 165,144,129 188,169,157 187,168,156 170,153,143 147,131,125 133,120,117 113,97,93 136,118,115 134,121,118 114,91,78 146,108,87 158,117,97 184,143,123 137,96,78 136,102,84 89,126,66 50,115,61 46,83,52 37,71,37 45,55,29 58,61,30 103,78,32 127,90,48 133,87,59 135,89,59 133,87,61 132,85,64 133,86,63 97,65,33 43,60,36 10,35,17 18,44,33 18,44,33 18,44,33 18,44,36 16,44,38 19,45,37 18,44,36 18,44,36 35,42,35 41,47,36 98,100,83 174,170,153 236,218,197 198,177,152 212,186,161 202,181,158 165,148,124 177,162,140 161,144,120 168,151,127 148,134,109 202,185,161 177,156,133 181,162,139 190,169,146 165,146,121 174,153,130 178,157,134 185,161,137 183,159,135 186,160,137 226,197,173 216,188,161 196,167,143 223,195,168 174,144,118 186,155,132 167,138,114 118,98,89 102,86,84 228,181,131 255,214,146 247,197,125 232,186,118 255,220,156 255,222,159 245,199,140 240,196,143 237,196,147 230,193,149 208,177,138 181,152,117 166,146,116 149,131,110 109,97,87 95,86,82 89,79,80 40,30,34 46,32,34 37,30,28
89,80,74 179,164,153 168,149,137 187,168,154 156,137,125 171,154,144 109,94,83 83,68,59 109,97,87 132,119,112 136,125,122 119,103,101 144,132,132 149,137,137 140,117,106 144,107,83 156,114,92 223,181,159 181,138,123 113,120,88 38,97,52 39,90,54 37,76,44 29,62,35 37,51,30 46,51,29 81,62,27 115,83,39 131,87,59 130,86,58 130,85,62 130,85,62 131,87,61 119,82,58 94,97,77 76,73,60 41,56,42 28,43,29 17,39,29 18,42,34 14,42,36 18,44,33 19,45,34 18,44,36 18,43,38 21,40,34 21,35,28 15,32,24 29,47,34 75,77,62 140,131,114 178,149,129 140,127,106 169,157,131 169,143,122 199,182,156 201,184,158 222,203,180 207,183,159 169,145,121 192,171,144 198,174,150 192,171,146 195,174,149 183,159,135 184,163,136 166,145,120 192,168,144 189,165,139 190,166,142 163,139,115 202,173,151 210,179,158 219,193,172 119,102,92 85,75,74 89,62,30 225,182,122 239,195,128 240,198,133 244,201,141 232,189,131 222,179,123 222,182,130 213,177,130 199,165,122 172,145,111 150,125,97 118,100,81 98,84,68 82,72,62 41,30,27 42,32,31 42,35,33 68,63,60 63,62,55
149,134,123 162,147,136 167,152,143 167,153,139 98,82,67 88,69,55 87,71,56 88,72,57 88,72,55 93,77,64 154,139,130 159,141,136 154,138,134 149,138,135 149,126,113 145,110,85 157,115,91 195,153,129 227,192,167 53,98,56 43,87,54 35,76,48 32,65,40 25,55,36 23,48,32 33,48,32 58,50,28 95,75,29 128,87,56 130,86,58 130,85,62 129,84,61 127,84,65 128,88,65 117,106,87 157,142,131 152,136,123 183,167,154 171,161,149 44,45,35 19,38,27 20,40,26 19,42,27 18,42,31 14,42,36 15,37,30 15,32,27 26,38,31 68,52,46 76,55,44 136,84,54 165,109,73 186,129,89 193,151,138 207,178,156 187,166,141 162,143,120 183,164,141 147,128,103 196,177,152 183,162,139 168,149,124 177,153,129 185,164,141 198,174,148 224,203,176 194,170,146 207,183,161 185,164,141 183,159,137 218,194,170 201,172,150 193,164,142 194,167,149 124,108,95 73,63,62 73,54,40 239,202,158 165,134,95 187,160,117 179,151,113 182,153,118 173,146,110 151,127,94 150,130,98 129,112,88 104,90,74 84,70,56 56,44,32 45,34,19 40,29,22 46,35,30 85,79,84 76,75,78 63,59,51 63,59,51
179,164,155 171,156,145 150,133,123 105,89,74 99,80,66 104,83,68 101,82,66 91,75,60 85,69,56 85,69,56 86,72,58 79,64,53 148,132,126 116,98,93 104,78,64 142,106,84 159,118,91 199,158,129 81,114,76 38,88,46 37,75,48 30,66,38 26,56,37 21,48,32 17,46,34 23,48,32 41,46,26 71,62,33 113,80,43 128,89,59 132,85,62 126,81,58 123,83,60 127,91,69 72,59,36 199,183,170 168,154,140 176,160,145 182,166,149 220,202,181 175,161,145 43,48,28 22,40,23 17,40,25 15,39,31 14,36,26 14,31,23 19,31,27 20,22,17 42,25,15 161,106,65 208,136,90 222,138,94 172,109,74 133,116,88 183,162,137 180,156,132 190,166,142 178,157,130 162,141,116 181,160,137 185,164,139 216,190,165 208,182,159 162,138,112 215,191,167 195,174,149 181,160,135 192,168,146 157,133,109 236,210,185 230,204,179 228,200,173 214,188,165 121,101,92 63,56,54 103,71,41 253,210,152 255,236,184 67,41,16 84,55,35 92,68,44 93,76,52 69,50,34 57,41,28 42,30,18 43,32,17 46,30,15 53,34,18 57,38,22 126,109,99 114,98,92 116,100,98 96,85,80 91,77,63 122,108,92
151,138,131 155,138,128 113,90,75 119,97,77 118,96,78 117,95,77 108,88,70 104,83,68 112,89,76 104,81,70 95,74,63 101,80,67 112,91,78 92,73,57 116,91,74 145,110,85 155,116,88 190,168,134 49,91,54 38,75,42 34,65,39 27,54,34 19,49,32 19,46,30 17,46,32 19,45,32 28,46,29 45,50,30 96,73,31 109,83,44 132,89,70 124,82,60 111,79,47 92,64,24 71,71,41 158,148,136 134,119,108 186,170,157 191,175,158 207,192,172 195,175,155 224,202,182 194,176,155 209,187,169 52,39,16 32,38,29 22,32,29 22,34,30 20,33,6 112,77,52 191,120,76 208,130,86 181,116,79 158,100,63 162,133,109 175,151,127 201,175,152 215,186,162 210,181,157 200,174,151 187,166,143 198,174,150 240,214,189 209,183,158 244,218,193 197,173,147 218,197,172 171,150,123 194,168,143 220,194,169 219,190,166 208,182,157 223,198,170 250,224,199 128,110,105 66,59,57 211,174,121 255,213,153 249,202,150 224,187,134 75,43,29 60,37,26 54,35,21 49,29,11 61,40,17 66,40,19 105,71,39 232,193,150 255,223,170 221,190,139 204,172,142 176,143,118 176,144,114 174,141,104 182,148,105 187,153,112
157,141,137 130,110,101 127,101,87 124,97,79 111,91,71 127,105,85 113,93,75 111,91,73 110,89,74 117,94,81 115,94,79 118,98,80 115,95,75 94,76,57 119,98,75 149,112,88 170,129,102 164,145,110 34,78,41 37,71,41 30,60,39 20,50,33 22,46,33 22,46,33 21,45,32 22,44,32 26,44,27 51,49,29 68,57,24 98,81,46 134,91,72 98,65,28 91,69,22 77,65,28 36,46,22 95,97,82 169,153,147 177,160,150 175,159,146 176,162,144 191,176,156 194,176,155 205,181,159 217,179,158 188,159,128 186,153,128 223,199,177 179,161,140 224,172,142 212,138,102 226,142,96 208,124,80 196,119,82 138,92,62 179,155,129 206,182,158 153,127,104 193,167,142 214,188,163 216,190,167 213,192,169 154,133,108 197,173,147 205,179,156 189,165,139 216,190,165 147,126,99 204,183,156 208,183,155 254,226,197 187,161,136 188,162,139 216,192,168 127,104,89 102,90,90 90,83,86 166,133,85 255,239,172 247,204,146 255,221,150 255,245,172 255,234,175 254,217,164 255,243,188 255,247,187 255,225,165 253,213,149 255,220,161 254,213,164 230,193,151 219,185,153 201,169,137 183,150,113 178,144,101 191,150,105 180,143,99
145,132,129 154,141,134 129,105,83 127,101,80 107,85,67 129,104,85 122,97,78 122,97,80 117,95,77 122,97,80 129,102,84 118,96,76 126,95,76 120,96,74 127,101,78 151,116,89 152,131,106 70,97,58 35,77,40 36,70,40 30,55,37 18,48,31 23,45,33 22,47,31 24,48,35 19,41,29 25,44,24 27,43,24 41,49,24 85,69,36 97,80,33 99,85,42 55,54,29 38,56,41 33,51,36 50,66,45 154,142,130 163,148,137 165,148,138 175,156,142 198,178,158 180,159,134 210,184,161 230,202,175 201,177,151 194,163,140 208,177,154 206,181,153 196,138,112 220,148,113 206,132,94 170,96,62 151,88,66 152,117,90 181,153,126 196,170,145 202,173,149 206,180,155 200,180,160 180,162,141 182,163,140 198,177,150 184,158,135 223,197,172 235,210,180 219,191,162 228,203,175 224,199,171 255,231,201 241,216,186 170,146,120 171,147,123 191,165,142 134,108,96 105,88,89 82,61,57 184,159,140 254,203,146 251,205,146 255,210,147 255,215,148 255,233,160 249,202,150 255,214,161 255,222,168 252,211,154 255,213,155 255,215,157 235,193,141 232,193,152 220,187,150 206,174,140 195,158,118 201,162,119 218,175,130 173,144,109
149,138,133 117,104,97 130,106,84 130,103,85 119,90,70 133,104,84 133,103,86 125,98,82 126,96,79 124,95,75 122,97,78 121,96,77 128,97,78 130,104,83 133,104,82 161,124,98 134,129,99 44,84,45 38,75,44 36,64,39 24,48,35 19,46,30 23,48,30 25,50,34 17,41,30 20,39,28 32,44,24 26,44,27 35,43,22 42,50,27 33,48,24 48,53,29 41,50,33 44,65,44 55,58,36 61,73,53 135,120,109 163,151,139 147,132,121 154,138,125 185,165,145 214,193,168 227,196,175 242,213,191 211,190,165 200,174,149 171,148,119 167,141,116 185,156,134 146,103,88 111,68,49 128,77,51 152,127,108 214,185,163 221,193,164 192,164,137 183,158,130 186,162,136 227,206,183 197,176,151 180,156,130 219,193,168 211,183,156 204,176,149 199,174,144 237,209,180 205,177,148 225,197,168 216,189,157 245,218,186 229,204,176 224,198,173 208,180,153 222,196,171 225,207,188 217,195,177 158,134,112 151,96,42 239,196,136 255,215,150 255,231,162 255,229,163 236,192,141 246,204,152 251,210,153 231,188,130 238,188,126 255,212,153 255,216,160 242,201,156 227,192,156 202,174,136 188,155,118 151,122,89 122,96,71 64,54,32
159,147,137 162,151,136 134,107,89 129,99,82 124,93,70 142,111,90 136,107,87 130,98,82 132,105,87 124,94,77 123,94,74 127,98,78 125,99,78 134,105,85 134,103,80 162,138,105 65,100,61 35,84,45 34,68,38 27,58,34 20,46,33 23,50,34 25,47,35 18,37,26 24,42,25 28,43,27 28,43,29 33,46,23 25,48,31 24,44,26 21,45,32 38,50,30 24,49,29 42,56,35 45,61,40 61,73,55 148,136,126 148,133,122 130,115,104 126,114,104 165,147,126 176,157,134 173,152,129 149,128,105 180,154,131 185,161,135 189,168,141 186,162,136 208,179,155 212,184,157 188,162,141 219,190,166 204,176,149 221,193,166 217,189,160 222,194,165 255,232,203 228,200,173 228,200,173 195,167,140 232,204,175 236,208,179 255,229,202 217,189,162 231,206,178 210,185,157 216,188,161 240,212,185 209,181,152 236,208,179 255,249,220 255,240,211 217,187,159 195,169,148 113,95,94 102,85,86 117,97,88 103,69,47 220,173,121 255,216,152 255,231,162 255,211,153 255,214,162 241,198,149 255,216,162 250,207,151 250,203,142 255,221,162 253,215,169 206,171,133 185,159,134 110,93,67 89,68,45 45,26,3 47,21,0 70,38,8
