70,66,102 65,64,97 60,65,102 69,67,105 78,68,99 78,68,97 76,68,101 77,66,100 71,67,103 70,66,102 67,67,106 64,67,103 62,64,105 60,64,108 60,64,108 60,64,106 60,63,110 64,66,111 62,52,81 67,36,28 54,20,27 69,69,108 61,66,115 60,63,110 61,63,108 64,66,111 61,67,111 61,67,111 61,67,111 61,67,111 64,68,112 54,47,75 81,66,99 63,67,107 70,65,104 70,65,106 68,68,107 75,69,105 79,73,109 78,76,98 83,53,25 94,61,11 97,63,18 102,71,22 110,78,23 125,84,23 139,93,25 151,100,31 170,116,30 176,127,35 214,160,56 249,161,52 225,165,95 255,209,71 255,241,180 255,245,168 255,249,154 255,240,146 254,237,70 255,214,88 255,174,52 255,165,45 255,169,46 255,179,49 255,181,40 255,173,36 255,168,41 255,175,45 255,179,42 255,180,42 255,186,43 255,207,56 255,191,38 255,211,45 255,204,47 255,233,51 255,234,56 255,234,67 255,237,69 255,240,72 255,242,64 255,242,55 255,242,61 255,242,47 255,249,54 255,216,26 255,223,26 255,232,31 255,219,20 255,216,20 255,195,8 255,191,8 255,179,10 255,169,4 255,170,6 255,172,9
70,66,102 68,67,100 66,66,105 67,65,105 73,67,101 76,68,101 79,71,104 78,67,101 72,68,104 71,67,103 71,67,103 68,67,102 67,68,100 61,63,108 60,64,108 60,64,108 60,62,114 55,57,102 44,24,17 60,32,19 75,63,68 63,66,113 61,64,111 60,63,110 61,63,108 62,64,109 61,67,111 61,67,111 61,67,111 61,67,111 67,66,110 57,40,46 70,67,110 58,64,104 67,67,104 67,67,106 68,68,107 75,69,105 78,72,108 83,72,106 79,57,37 85,57,17 96,59,15 98,67,18 106,73,21 118,82,24 131,89,26 141,95,29 156,104,31 163,109,34 174,125,35 192,138,34 255,166,50 255,183,99 255,241,149 255,247,185 255,247,211 255,245,191 255,228,122 255,189,82 255,194,68 253,172,53 253,167,50 255,172,55 255,191,51 255,182,51 255,171,46 255,169,45 255,179,44 255,197,53 255,199,50 255,191,63 255,195,49 255,207,51 255,214,52 255,223,54 255,241,60 255,244,72 255,244,63 255,245,65 255,245,106 255,242,88 255,232,53 255,219,33 255,210,24 255,233,40 255,222,33 255,206,16 255,197,10 255,185,4 255,172,5 255,172,5 255,172,5 255,161,1 255,157,2 255,151,0
71,67,103 71,67,103 71,67,103 70,66,102 67,66,101 69,68,103 72,68,102 76,70,102 76,70,102 76,70,102 75,69,101 73,67,99 72,66,98 71,67,101 69,68,103 69,64,105 64,63,109 33,29,40 37,21,15 115,65,50 62,63,111 59,65,109 62,64,109 61,65,109 62,64,109 62,64,109 64,68,110 64,66,107 64,66,111 59,70,110 62,64,107 107,57,26 64,66,109 62,64,107 66,65,107 67,67,106 67,67,106 70,71,105 77,53,47 100,52,23 82,65,66 91,53,18 91,59,15 97,61,28 109,69,17 115,74,25 122,81,22 135,89,30 147,96,31 154,103,36 164,115,34 174,124,41 189,130,39 209,147,37 235,166,63 255,234,131 253,248,197 255,243,223 255,251,217 255,245,233 255,247,165 255,201,66 255,192,71 251,172,79 255,244,218 255,182,69 255,181,66 255,185,69 255,236,97 255,194,71 255,193,63 255,189,56 255,205,59 255,228,83 255,241,110 255,243,148 255,244,147 255,242,153 255,242,157 255,243,139 255,244,100 255,244,60 255,222,34 255,204,27 255,191,20 255,188,15 255,182,16 255,172,6 255,165,3 255,165,3 255,161,0 255,156,0 255,157,0 255,157,1 255,148,0 255,151,0
73,69,105 72,68,104 71,67,103 71,67,103 69,68,103 64,63,98 65,69,102 67,66,101 67,66,101 67,66,101 73,65,102 74,66,103 70,66,102 71,67,99 67,66,101 58,58,86 64,53,78 45,30,19 64,58,90 114,78,45 67,66,97 63,67,109 64,66,111 63,67,111 65,67,108 65,67,108 68,66,106 66,66,103 64,66,109 66,68,113 68,65,110 132,68,22 59,65,107 61,67,109 64,66,107 64,66,107 85,64,83 58,37,24 63,34,10 71,38,11 82,43,11 85,53,19 85,74,97 83,80,97 97,79,108 102,72,55 113,76,21 128,82,25 133,87,28 141,96,34 151,106,33 162,114,42 171,117,42 182,129,47 193,139,53 209,151,53 255,191,79 255,225,124 255,249,160 255,238,82 255,226,69 255,236,85 255,246,207 255,242,190 255,248,226 255,249,213 249,238,124 255,237,146 255,247,144 255,194,76 243,253,175 255,230,130 255,245,234 252,250,246 255,245,239 255,245,254 255,250,241 255,249,226 255,246,207 255,246,147 255,242,64 255,224,45 255,212,29 255,195,24 255,180,19 255,172,14 255,164,8 255,161,4 255,161,4 255,159,2 255,154,0 255,151,0 255,150,0 255,147,0 255,143,0 255,141,0
76,70,106 76,70,106 76,70,106 73,69,105 70,69,104 69,68,103 60,65,100 63,63,100 62,62,99 62,62,99 64,63,98 64,63,98 63,62,97 63,59,93 49,50,73 39,41,68 43,25,34 54,40,40 55,60,107 92,54,35 67,66,101 64,65,99 70,65,106 69,67,105 71,66,107 71,66,107 69,67,105 68,68,105 64,66,109 68,66,106 69,58,92 134,66,28 59,65,107 59,65,107 64,66,107 65,67,108 80,38,25 66,31,6 62,31,10 70,38,8 71,37,5 78,45,8 118,50,12 156,82,46 92,76,103 97,83,111 114,86,86 117,78,46 123,82,23 130,89,30 143,99,30 151,105,37 158,108,36 170,119,41 182,129,47 197,136,55 204,143,55 224,155,74 255,193,92 255,235,198 255,254,234 251,249,229 255,249,224 255,250,230 255,249,221 251,250,183 255,245,187 255,247,158 255,245,177 255,249,174 255,251,232 255,250,249 254,253,244 252,251,244 249,250,255 255,253,236 253,246,203 255,241,136 255,245,63 255,233,53 255,208,38 255,198,33 255,189,23 255,186,20 255,173,14 255,171,14 255,165,10 255,162,4 255,155,2 255,155,2 255,154,0 255,154,0 255,145,0 255,134,0 255,130,0 255,131,0
66,66,103 70,68,106 72,71,106 72,71,104 71,69,107 69,69,108 71,66,107 71,66,105 64,64,103 64,64,103 57,64,99 59,63,94 56,49,77 47,45,46 63,41,23 41,27,32 48,33,24 65,50,72 77,58,72 66,35,41 75,59,88 75,58,64 85,60,85 84,67,89 76,68,103 72,67,106 76,67,107 73,67,103 67,67,106 65,68,106 71,42,36 108,61,50 67,65,105 64,68,112 59,68,111 66,37,42 66,28,9 60,28,14 61,30,18 68,34,14 71,31,6 85,39,11 88,45,10 93,51,13 153,87,37 248,130,59 107,70,67 95,87,120 103,92,101 116,85,66 144,86,20 143,91,29 151,101,39 158,107,40 170,118,45 177,126,50 188,130,50 197,136,55 205,144,63 220,155,75 251,190,88 255,238,151 255,248,92 255,247,101 255,246,156 255,247,182 255,192,106 255,210,94 255,189,89 255,251,232 255,245,185 255,248,183 254,250,213 255,251,224 255,242,143 255,242,101 255,242,64 255,238,62 255,213,43 255,212,39 255,199,33 255,189,27 255,186,19 255,181,17 255,175,12 255,169,9 255,165,4 255,164,1 255,163,0 255,162,0 255,158,0 255,154,0 255,141,0 255,130,35 255,126,14 255,130,0
59,63,103 60,65,102 62,65,103 67,67,104 65,68,104 61,64,102 69,64,105 71,64,103 66,66,105 64,62,102 59,60,90 61,63,90 66,53,50 120,79,34 56,23,14 52,32,25 58,37,33 72,50,55 93,53,44 79,41,43 75,51,69 72,49,36 86,54,68 94,66,68 95,63,90 80,67,102 78,67,101 78,68,97 71,66,105 61,65,107 71,29,18 85,61,77 76,65,92 64,63,105 68,62,96 87,68,82 61,29,13 60,29,17 62,26,16 75,33,9 83,36,13 89,41,14 92,42,11 94,47,13 100,53,21 98,58,22 154,67,3 254,150,61 115,89,93 103,91,103 109,97,99 123,92,53 138,92,35 146,101,39 154,108,38 165,116,39 172,118,41 180,124,48 186,130,54 194,135,60 198,141,70 226,155,66 255,164,77 234,164,70 238,159,68 247,150,68 249,159,65 255,169,79 255,197,66 255,250,164 255,244,194 254,247,150 255,239,152 255,241,97 255,247,82 255,233,67 255,215,51 255,217,50 255,211,42 255,211,37 255,197,31 255,188,26 255,178,14 255,175,13 255,173,10 255,170,9 255,167,6 255,170,2 255,168,0 255,167,0 255,159,0 255,152,0 255,141,0 255,132,9 255,136,0 255,137,0
62,65,103 65,68,106 65,68,106 67,67,106 63,68,105 64,67,105 67,65,105 64,64,101 61,66,101 65,65,93 80,47,38 114,67,15 158,90,20 136,72,26 40,17,14 91,57,27 70,39,27 100,47,31 126,69,11 132,77,21 99,44,29 136,75,10 112,56,18 104,57,36 98,60,62 91,66,78 84,66,91 77,67,98 67,68,102 67,66,101 76,28,12 68,67,98 83,62,79 57,41,56 57,24,15 58,28,29 62,31,23 49,19,18 45,23,26 66,37,31 75,34,7 82,35,12 92,43,7 95,41,7 98,49,11 99,50,10 103,55,12 99,61,24 134,67,22 255,175,69 125,76,56 110,86,80 120,85,18 138,94,54 140,101,44 150,105,41 158,109,42 167,114,46 170,118,47 176,121,51 182,125,56 193,130,61 198,135,61 205,138,61 213,137,56 221,140,61 234,148,57 250,156,57 255,167,48 255,184,62 255,213,50 255,233,71 255,240,70 255,230,65 255,223,60 255,203,43 255,210,48 255,212,45 255,232,52 255,227,52 255,214,39 255,189,25 255,177,13 255,175,13 255,179,10 255,178,10 255,178,8 255,177,1 255,173,0 255,174,0 255,157,0 255,158,0 255,144,0 255,136,0 255,136,0 255,116,43
66,67,101 66,67,101 63,68,103 61,66,103 60,65,102 61,64,102 60,62,103 67,67,106 84,59,102 117,77,54 126,71,28 151,87,25 203,101,9 37,20,23 141,87,10 73,38,23 66,30,22 134,71,22 184,104,18 201,111,19 137,66,22 219,115,26 207,102,33 159,90,34 117,60,29 99,55,45 90,62,64 86,64,88 68,69,99 65,68,104 46,28,25 71,65,97 82,39,24 65,28,15 60,29,19 56,22,20 71,27,17 157,84,54 81,76,105 60,69,121 75,62,81 74,36,26 85,33,3 87,34,7 91,44,10 97,48,10 99,48,9 102,53,17 104,59,15 109,65,23 162,72,0 248,135,62 138,89,49 119,102,94 129,105,109 130,99,62 147,102,40 153,102,49 159,108,43 166,113,49 169,114,44 179,119,49 182,119,45 192,124,50 202,132,54 227,131,59 247,144,48 255,147,42 255,160,31 255,174,35 255,203,48 255,233,63 255,232,56 255,238,75 255,238,62 255,222,49 255,216,42 255,210,35 255,201,33 255,232,49 255,205,33 255,200,28 255,177,14 255,177,13 255,183,11 255,186,13 255,183,9 255,187,8 255,181,2 255,169,0 255,158,0 255,162,0 255,151,0 255,149,0 255,131,2 238,137,128
67,68,102 66,67,101 60,65,102 59,66,101 67,63,97 66,56,76 93,68,69 112,75,72 153,90,41 174,93,14 188,100,10 209,112,30 49,27,21 125,64,28 69,37,21 74,36,30 89,53,31 173,93,36 218,114,34 213,106,20 124,59,0 238,132,26 238,126,27 223,116,30 193,108,37 149,84,24 105,53,23 97,62,49 83,62,77 77,58,74 55,35,56 82,56,86 46,18,18 61,30,22 61,25,17 67,29,21 62,23,11 66,36,19 91,39,18 164,73,33 138,78,78 77,64,101 72,70,92 69,52,55 80,36,10 87,42,7 98,48,15 95,49,10 96,52,14 100,58,20 109,60,24 111,59,29 126,74,14 254,137,57 153,103,70 124,103,101 138,98,89 141,103,66 146,96,34 157,105,43 158,106,44 162,109,43 171,111,43 182,118,49 213,123,31 255,155,41 255,156,31 255,143,26 255,151,40 255,164,46 255,193,36 255,204,39 255,240,61 255,240,68 255,240,67 255,234,45 255,240,54 255,218,39 255,208,33 255,200,32 255,198,32 255,179,18 255,177,12 255,183,17 255,191,15 255,195,13 255,195,13 255,187,13 255,185,4 255,172,6 255,166,0 255,161,0 255,147,0 255,141,0 239,137,117 223,123,107
68,68,105 64,64,101 61,65,105 58,64,104 60,53,83 75,59,74 107,58,49 140,82,47 195,97,22 210,108,18 212,104,11 80,26,0 69,30,16 135,58,2 79,30,21 82,49,42 109,62,41 169,88,36 170,86,8 155,75,16 118,58,19 222,114,21 237,123,25 249,136,33 247,141,48 233,127,34 181,106,41 133,77,28 88,54,52 74,46,46 53,30,29 60,26,22 53,25,23 66,39,34 56,25,17 59,28,16 74,28,12 84,32,11 91,34,17 84,29,14 110,40,7 179,82,13 117,91,108 82,68,110 82,68,96 91,59,73 88,42,5 90,44,5 92,47,12 94,51,16 99,57,19 109,60,22 104,65,26 108,66,26 139,64,0 217,108,18 127,95,81 138,104,100 143,106,93 139,96,49 143,96,35 151,101,39 156,103,37 171,111,43 221,121,50 255,131,17 239,127,28 235,132,36 248,139,41 255,152,45 255,170,45 255,203,50 255,235,61 255,242,84 255,241,100 255,241,83 255,243,61 255,238,56 255,238,62 255,233,65 255,239,54 255,194,35 255,208,28 255,201,20 255,202,22 255,208,20 255,225,30 255,185,10 255,195,10 255,176,3 255,159,0 255,161,0 255,134,28 240,130,63 227,120,88 215,115,81
69,68,103 66,66,103 60,65,102 61,67,95 66,39,32 144,76,38 144,63,34 170,91,18 209,105,25 218,105,12 99,61,40 33,12,8 149,88,41 82,32,15 60,34,24 83,56,51 123,67,20 114,52,25 148,71,13 188,90,17 80,45,18 228,116,15 245,120,21 255,142,38 255,150,44 255,155,46 255,148,42 231,122,44 143,84,27 59,39,32 62,29,18 65,30,17 57,28,22 45,18,11 58,23,8 160,95,58 99,58,56 62,29,22 80,26,8 91,31,17 83,34,14 87,39,12 85,33,14 220,136,90 191,99,48 80,69,92 74,75,105 59,36,33 79,45,2 84,50,18 97,49,20 108,55,10 106,63,16 111,66,22 116,71,25 116,73,26 121,73,26 124,80,27 128,81,31 142,92,46 138,87,34 140,93,32 147,97,55 161,113,88 170,118,86 181,123,86 186,126,83 193,130,77 219,139,71 248,148,73 255,156,66 255,175,56 255,211,46 255,237,62 255,242,85 254,248,113 255,244,108 255,244,78 255,228,39 255,228,43 255,207,32 255,203,28 255,205,22 255,208,23 255,225,40 255,243,45 255,221,28 255,210,16 255,211,4 255,204,18 255,204,20 255,166,16 253,134,70 230,124,76 216,116,84 205,113,81
72,68,104 68,66,104 60,64,97 36,37,56 85,38,17 141,67,33 135,57,31 159,89,29 191,94,12 169,97,31 28,20,26 163,82,30 84,29,14 69,27,16 66,51,42 88,56,51 79,39,32 128,72,38 193,104,23 210,113,23 101,62,32 235,110,23 255,132,24 255,149,43 255,153,46 255,155,47 255,158,46 255,154,53 203,127,64 63,32,22 67,28,14 62,27,14 53,22,10 65,30,17 82,34,20 82,35,14 87,32,3 184,87,38 136,89,80 80,29,32 79,29,12 80,31,11 82,30,9 87,31,5 83,25,0 230,108,18 225,137,85 77,50,43 88,72,89 91,69,35 83,46,20 98,51,19 97,54,9 103,59,19 108,64,24 106,67,24 109,71,25 112,76,27 114,77,22 124,80,42 129,79,35 154,109,74 148,105,90 155,109,91 161,114,93 167,114,89 175,119,83 185,123,81 201,131,73 230,142,65 253,156,64 255,181,58 255,210,45 255,211,44 255,234,82 255,243,100 255,242,46 255,226,38 255,232,53 255,219,30 255,213,41 255,226,38 255,230,38 255,232,38 255,232,57 255,240,83 255,244,88 255,246,96 250,229,105 255,234,60 255,188,2 255,146,24 241,132,76 222,121,76 207,115,85 197,112,84
69,68,103 66,66,103 59,60,94 55,42,39 97,43,23 101,48,21 104,52,22 131,74,32 129,73,39 32,20,34 109,68,37 105,53,23 75,39,31 51,24,17 89,52,51 67,35,30 117,59,26 185,106,33 214,111,26 217,113,24 139,78,44 187,89,29 213,110,25 247,136,32 255,144,39 255,152,47 255,152,38 255,143,44 235,144,75 53,29,21 57,24,17 58,27,19 66,29,14 76,30,12 89,32,13 86,33,10 89,32,13 89,35,15 91,31,10 88,42,26 190,100,51 85,45,47 80,31,11 73,31,18 74,28,10 82,30,11 83,34,12 135,60,29 208,104,44 122,57,34 74,73,108 74,76,101 77,54,51 90,52,15 99,57,17 96,59,19 99,62,20 108,71,29 111,67,25 121,75,38 128,88,94 126,98,96 130,101,97 138,104,100 145,108,93 153,110,93 158,113,92 167,119,92 185,123,83 198,131,79 228,155,73 255,185,59 255,200,44 255,213,53 255,231,50 255,230,44 255,225,36 255,228,40 255,225,40 255,217,37 255,207,29 255,240,62 255,237,58 255,241,35 255,241,31 255,243,93 255,237,33 255,213,24 255,203,21 255,207,30 255,200,12 248,142,63 223,129,79 211,120,83 195,114,89 185,111,88
68,67,102 68,67,102 46,42,55 65,40,23 97,37,23 79,36,17 82,39,22 96,48,34 34,27,25 43,27,40 116,68,64 75,61,66 71,54,57 75,43,40 87,46,46 80,51,45 137,77,36 177,95,23 187,92,11 187,90,10 122,75,41 149,69,30 191,96,15 201,96,14 218,114,23 243,140,44 255,150,46 255,151,42 163,95,50 56,27,23 56,28,19 61,26,27 71,24,3 75,27,13 83,30,14 91,37,19 84,31,8 79,30,8 85,31,11 86,34,13 87,27,2 131,46,9 235,153,95 78,49,73 67,25,12 73,27,1 79,35,9 81,34,11 85,32,7 103,35,0 102,51,27 102,74,61 80,72,116 88,69,101 95,56,28 89,56,19 89,56,19 97,60,20 101,64,22 108,85,56 114,87,101 117,90,104 121,95,99 127,98,108 134,100,98 140,104,98 146,109,96 154,113,95 169,117,87 183,126,84 208,142,71 237,170,58 255,216,62 255,214,63 255,220,57 255,223,48 255,234,47 255,241,47 255,237,66 255,245,67 255,243,55 255,237,51 255,243,46 255,236,102 255,247,72 255,232,40 255,240,108 255,236,48 255,215,26 255,196,9 255,186,44 234,133,77 211,124,79 200,119,85 185,113,92 177,109,91
71,67,99 69,66,95 54,33,29 77,34,15 89,34,21 63,28,15 62,31,19 33,22,17 63,31,1 61,60,91 60,65,102 64,63,98 68,59,85 99,55,54 65,33,28 99,56,50 137,59,15 140,66,0 143,59,0 144,60,0 147,60,1 112,57,28 125,65,24 140,72,29 193,113,58 194,106,47 247,145,41 255,154,51 55,24,16 59,28,20 59,21,11 76,56,66 65,63,103 61,64,100 69,45,65 67,29,21 86,33,8 87,33,15 76,28,10 80,31,11 84,27,10 91,31,10 78,30,16 89,34,21 224,116,53 146,81,42 63,25,17 77,26,0 89,36,13 82,34,7 86,40,10 89,36,11 100,49,25 114,57,28 102,69,62 78,47,24 83,54,19 84,57,21 96,73,74 98,81,103 102,83,101 101,87,102 111,88,99 116,91,105 124,98,107 129,98,104 136,104,101 143,107,101 152,113,99 165,116,94 181,125,87 212,150,92 238,178,83 249,180,72 252,179,77 255,209,97 255,236,66 255,238,67 255,239,80 255,240,85 255,241,78 255,245,70 255,244,76 255,239,69 255,244,91 255,241,123 255,243,100 255,240,65 255,236,57 255,177,46 233,143,80 213,135,84 200,123,86 188,118,87 172,112,91 165,108,91
71,67,99 58,57,90 60,32,23 79,32,11 75,32,17 52,27,10 54,28,37 27,25,21 52,47,86 67,63,97 59,66,103 61,66,101 61,60,93 107,62,59 77,44,37 81,43,37 128,49,0 126,52,0 135,55,0 139,58,0 141,67,29 106,53,37 79,38,7 147,78,45 141,71,38 178,95,46 205,110,29 153,81,17 61,30,20 58,28,13 141,102,45 155,85,54 57,64,99 60,64,104 64,61,104 65,63,101 83,59,77 68,25,17 75,28,7 75,27,9 72,26,8 76,28,10 81,29,8 88,36,15 82,33,11 82,22,8 157,82,51 145,92,96 84,48,40 74,29,6 73,29,1 78,33,10 77,38,10 73,39,9 80,44,11 89,48,19 81,77,99 88,79,101 91,77,103 94,80,104 95,80,102 98,80,105 105,84,99 110,85,99 117,91,100 121,92,99 127,94,96 133,100,93 140,105,92 154,111,94 165,120,87 178,130,85 196,143,88 214,158,84 227,173,87 241,182,84 253,201,66 255,237,81 255,240,123 255,244,116 255,245,146 255,241,132 255,239,118 255,243,104 255,242,46 255,242,52 255,236,101 255,238,76 255,205,61 233,149,62 219,134,79 204,126,75 188,118,87 176,112,84 161,107,89 154,104,87
72,64,97 47,38,53 61,29,15 66,29,14 44,21,18 42,33,44 15,13,23 60,38,41 71,66,105 73,67,103 68,66,104 65,63,101 68,63,92 104,54,52 92,47,40 78,37,21 119,49,0 113,53,10 121,49,3 35,9,0 45,28,20 68,37,16 108,49,19 125,64,28 84,29,16 114,58,34 114,68,38 55,21,19 155,76,12 217,147,71 255,145,40 219,120,29 70,63,91 64,64,103 63,62,104 63,62,104 64,61,104 69,64,103 65,64,97 68,51,73 63,27,17 68,27,7 76,28,10 77,27,10 82,30,11 83,27,19 76,31,0 76,27,5 78,25,9 98,35,0 134,86,43 60,28,12 56,27,3 69,39,13 67,39,12 73,53,46 72,68,100 78,72,104 87,73,99 93,78,100 96,79,101 97,80,102 103,82,99 105,81,97 111,86,100 117,90,102 120,91,96 125,95,96 132,101,93 143,106,93 151,114,90 159,118,89 172,128,90 181,132,92 187,140,90 200,147,90 213,153,83 236,169,90 246,188,83 255,221,102 255,227,118 255,226,97 255,244,100 255,238,129 255,241,68 255,240,73 255,237,66 255,183,37 224,146,68 209,136,75 200,128,82 190,121,81 171,113,89 162,110,89 147,103,93 142,99,93
70,58,88 52,24,24 57,25,9 59,26,15 52,38,43 28,20,26 68,57,82 80,53,37 84,65,72 76,64,96 70,66,102 69,64,103 72,62,93 102,51,52 81,38,23 69,34,21 124,59,18 77,36,16 76,28,1 29,8,6 39,28,21 33,22,15 105,58,47 156,86,57 63,21,8 88,37,11 50,21,15 85,43,32 206,107,29 242,133,47 255,143,34 233,124,46 115,89,108 69,64,105 67,64,107 67,61,105 67,62,103 68,62,96 73,65,100 43,32,57 50,37,56 76,57,75 61,28,19 70,27,10 75,27,9 83,31,12 85,31,11 77,28,8 73,27,9 78,30,12 62,24,3 55,25,8 55,26,4 66,32,10 77,54,51 81,71,100 76,70,102 79,71,104 78,72,106 84,71,106 94,77,99 99,79,102 101,80,99 101,80,95 106,80,97 112,85,97 116,87,94 121,91,94 125,96,92 134,96,90 143,104,90 150,112,91 157,115,93 163,119,93 174,128,91 183,135,92 194,139,85 204,146,84 209,147,75 214,153,74 224,164,71 240,174,90 255,211,80 255,246,173 255,249,169 251,221,67 246,181,53 217,143,73 205,135,75 193,127,77 182,119,86 171,113,91 157,107,92 146,102,90 138,99,98 133,95,99
65,54,81 54,28,47 53,22,12 59,28,48 32,27,29 51,50,67 48,28,21 67,62,103 85,49,18 67,64,109 64,66,107 63,68,103 71,61,92 86,44,47 87,37,24 40,32,51 64,26,7 69,31,12 73,29,0 26,4,0 41,25,23 58,34,28 65,26,23 55,24,12 59,28,18 60,27,18 57,26,7 71,28,9 109,50,22 82,46,24 175,100,51 229,122,32 255,165,76 69,67,79 74,66,101 72,64,101 76,62,106 85,59,68 33,22,17 64,48,65 74,66,103 74,66,101 71,60,98 74,38,20 68,43,57 62,30,27 74,25,3 90,32,10 80,30,13 71,27,15 63,26,11 56,20,10 58,27,15 76,55,74 85,69,96 82,71,94 80,68,98 77,70,100 77,70,100 81,70,104 81,74,102 86,75,102 95,77,102 95,78,100 97,77,98 103,79,99 107,83,99 111,86,98 115,89,95 125,91,98 130,95,96 136,100,90 142,107,92 146,109,94 156,113,94 165,121,95 175,125,92 183,131,83 188,135,80 189,134,80 194,140,79 196,142,83 207,149,83 214,158,82 214,158,80 214,152,96 202,136,88 191,130,85 184,123,87 172,117,88 158,112,96 151,104,93 144,100,99 133,95,99 123,91,105 119,88,106
69,65,97 65,51,77 68,43,55 15,1,14 44,41,56 58,60,101 44,22,14 69,64,105 84,43,14 64,63,107 66,65,109 58,65,102 64,65,99 96,45,37 61,45,60 47,23,29 64,26,7 69,31,12 79,31,0 53,23,8 32,18,18 52,31,18 71,23,17 57,24,13 54,25,19 53,20,11 66,29,14 75,32,17 75,27,13 61,30,9 101,38,7 170,82,23 232,115,37 92,52,69 73,66,96 76,65,101 66,47,63 37,16,1 80,47,36 78,68,99 76,69,99 78,68,99 58,34,26 86,71,91 77,67,96 81,66,99 86,66,87 66,35,41 65,26,12 56,20,12 61,25,15 63,30,23 84,66,93 78,65,100 81,66,97 81,71,100 84,68,104 77,66,102 76,70,102 76,70,104 78,72,106 80,72,105 84,74,103 85,74,101 88,74,102 92,78,106 99,79,100 102,81,98 107,84,97 116,87,97 121,90,98 123,94,90 125,96,92 133,102,92 142,105,90 151,113,94 159,114,91 166,121,88 174,124,91 176,123,80 183,128,83 184,127,83 187,131,82 187,131,82 187,130,88 187,130,86 183,123,84 173,119,83 166,115,89 155,109,91 144,101,95 137,98,97 132,93,102 120,88,102 113,87,106 110,84,105
71,70,103 65,64,97 34,26,43 40,34,57 69,62,101 69,63,95 44,40,64 68,67,102 48,21,16 70,65,106 66,66,105 63,68,105 68,57,84 105,44,37 60,45,55 70,37,37 100,36,19 83,32,8 87,31,0 82,29,4 42,27,35 66,49,41 49,21,19 56,29,22 60,28,12 69,27,14 76,28,12 81,28,12 86,34,13 84,30,12 83,29,9 84,33,9 79,27,6 141,72,43 235,106,41 199,85,19 47,13,0 56,26,25 85,75,104 74,73,106 71,70,101 69,50,64 85,60,85 80,69,96 79,67,99 75,68,98 69,64,103 64,67,105 52,24,24 53,27,15 46,33,43 69,67,105 71,66,107 73,68,109 74,67,106 72,67,106 72,68,104 69,67,107 74,67,108 72,70,110 79,73,109 79,73,109 78,72,106 80,72,105 81,74,102 81,74,102 86,75,102 90,79,104 102,78,98 102,82,103 110,87,98 113,89,95 115,89,93 120,94,98 126,99,92 134,106,97 141,108,97 146,111,98 149,113,95 154,116,99 160,119,101 162,118,92 168,120,93 168,120,93 166,120,90 163,119,91 157,115,93 153,110,93 145,105,98 137,100,99 130,96,105 123,91,105 117,86,106 110,86,106 102,82,105 100,82,109
81,76,105 53,48,75 25,17,34 74,68,102 69,64,103 41,36,63 73,67,99 71,67,103 54,32,24 72,67,106 68,69,103 68,66,106 132,74,62 102,47,61 100,43,42 116,46,20 184,65,49 101,43,17 82,31,3 83,38,17 41,16,13 55,29,17 49,24,21 43,15,6 86,57,62 78,39,36 71,27,15 79,31,13 82,30,11 76,28,10 85,33,14 80,31,11 84,26,14 84,28,2 68,31,7 95,28,3 131,54,3 109,69,62 78,58,70 74,73,106 79,74,92 87,49,41 76,66,113 77,69,106 76,65,101 75,66,108 71,65,99 38,32,57 50,24,30 72,60,90 63,62,106 64,66,109 65,67,108 69,68,110 78,71,110 78,72,106 76,70,106 76,72,108 74,69,108 74,72,110 78,72,106 80,72,105 80,72,105 84,73,107 85,75,106 86,76,105 85,76,102 88,79,105 98,78,101 95,79,106 102,81,96 108,85,98 110,88,96 115,91,100 119,93,97 123,95,95 131,98,98 133,101,96 136,105,95 139,106,97 141,105,95 144,109,96 145,107,97 147,108,96 146,111,98 146,109,96 143,105,97 137,101,95 133,98,103 125,94,102 118,90,107 111,87,105 107,85,107 102,82,105 96,80,109 94,79,110
65,57,74 20,13,25 79,73,105 74,70,106 74,68,100 20,12,31 72,66,102 70,66,102 68,58,89 86,60,66 166,67,44 167,84,62 149,72,64 68,57,93 106,48,54 182,69,44 83,41,28 103,52,26 70,46,40 64,30,28 52,20,15 52,24,15 56,24,21 55,24,16 71,22,13 124,54,21 155,77,31 119,66,43 80,52,50 74,25,14 73,28,7 78,33,12 79,31,15 71,28,13 74,28,12 73,27,13 76,27,16 79,31,13 78,27,3 146,76,45 96,43,18 109,57,52 75,58,101 79,70,94 74,66,103 75,67,104 56,32,24 44,20,24 61,65,105 59,63,103 59,65,109 58,63,110 60,64,108 59,65,109 70,69,111 72,70,108 73,69,103 79,73,107 81,73,108 78,72,108 82,71,105 83,72,106 82,75,105 83,72,106 82,75,105 86,79,107 87,76,101 89,80,104 93,77,104 96,81,103 99,79,102 101,82,100 102,83,99 107,86,101 109,85,101 115,90,104 119,92,104 120,94,100 126,97,102 125,100,99 124,101,100 127,102,101 131,103,101 131,103,103 134,104,103 131,101,100 131,98,102 127,96,104 120,93,107 115,89,108 107,85,107 102,85,105 96,82,108 95,80,111 89,78,112 86,78,115
