34,30,39 36,34,42 27,25,33 33,31,39 40,38,48 32,30,38 28,24,33 31,29,37 44,42,52 40,38,50 45,43,55 47,45,55 62,31,23 187,105,62 137,75,46 104,53,27 81,41,18 112,64,39 125,64,32 124,66,40 94,45,23 81,43,22 82,43,29 81,42,28 73,45,45 49,44,60 46,44,52 47,43,52 40,36,45 46,39,49 50,48,56 52,50,60 49,45,56 54,50,59 53,49,58 41,37,48 57,54,69 55,54,69 53,51,71 53,49,69 54,50,70 61,58,75 62,57,73 60,56,69 59,55,66 55,51,64 51,46,62 48,43,59 39,38,55 50,48,68 65,61,83 58,56,78 76,74,96 71,69,89 67,65,89 67,65,87 67,63,85 65,61,83 65,61,81 72,64,83 144,131,141 144,127,130 123,109,111 144,130,132 160,147,142 163,151,141 175,156,144 166,150,137 167,148,132 181,162,146 180,160,142 174,154,134 175,150,131 187,163,141 184,160,138 146,124,104 158,134,110 169,143,120 105,88,78 69,57,57 54,39,28 40,31,23 39,35,29 45,38,22 36,23,16 46,36,24 45,31,17 52,36,23 61,41,23 64,42,22 96,65,44 119,85,63 76,47,25 100,74,53 69,51,30 38,21,22
30,28,38 39,37,47 33,32,37 36,34,42 34,32,42 32,28,37 27,21,28 30,27,33 44,42,50 37,35,45 41,39,49 45,43,53 137,70,45 140,71,38 96,49,28 77,43,21 77,41,19 91,51,26 87,41,13 74,33,13 71,35,17 61,30,11 61,31,14 68,36,20 78,39,27 65,49,47 47,40,50 45,43,51 47,45,55 40,36,47 47,44,50 54,51,57 47,45,55 49,45,56 49,45,58 79,74,90 43,42,59 55,54,71 66,64,86 62,60,84 67,63,85 69,65,85 67,63,83 71,67,87 64,60,80 65,59,80 50,47,64 67,64,81 72,68,88 69,67,89 61,57,79 67,65,87 62,60,82 60,58,78 73,71,95 68,64,88 61,55,80 77,71,94 74,66,85 158,146,160 163,151,156 95,81,86 109,97,99 62,48,50 147,134,131 165,149,143 188,167,154 180,159,146 180,159,144 154,136,117 163,141,121 157,136,113 200,174,151 195,169,148 187,163,141 168,144,122 172,148,124 214,190,166 109,93,87 68,55,50 64,45,29 41,27,13 57,41,24 250,224,185 67,48,32 64,45,29 64,41,26 63,43,25 79,55,33 84,58,37 70,39,18 93,59,39 97,68,46 94,68,47 69,51,30 41,28,25
32,30,38 37,35,45 33,31,39 45,43,53 33,31,39 35,31,40 28,22,27 30,27,31 37,34,40 44,40,49 44,42,50 61,47,49 134,64,35 119,64,33 85,41,29 57,26,7 62,32,15 61,34,18 64,37,21 61,31,16 53,27,15 51,28,15 56,29,13 58,31,13 67,35,21 79,40,26 43,37,44 53,49,62 52,50,60 40,36,45 39,38,43 51,44,54 51,47,56 54,50,61 61,58,75 71,67,87 62,59,76 67,64,81 71,67,87 67,63,85 61,58,75 58,55,72 52,50,70 64,60,80 70,68,90 73,69,91 72,70,92 67,65,85 60,58,82 65,63,87 67,63,85 65,61,81 68,64,84 73,67,90 70,68,92 76,74,98 83,74,89 138,125,135 142,128,130 153,139,144 114,104,105 87,77,78 83,72,69 141,128,123 137,122,113 164,145,133 152,131,116 169,147,129 165,140,121 178,159,136 189,160,138 193,164,142 210,179,156 216,185,162 206,175,152 196,165,142 204,176,149 160,138,120 77,69,77 86,67,53 57,41,28 226,198,160 101,69,37 163,131,99 64,41,26 82,56,31 82,49,24 81,50,29 97,68,46 101,66,41 92,57,32 75,44,21 80,55,36 69,44,25 66,50,33 37,21,17
32,30,38 34,32,40 36,34,42 36,34,42 38,36,44 34,32,40 26,23,27 30,27,31 39,37,45 53,51,59 47,46,51 102,57,50 117,54,32 81,39,17 49,24,5 66,41,22 96,65,46 124,79,58 195,130,93 161,105,71 106,68,49 82,53,33 56,31,14 57,30,12 62,30,16 76,37,23 60,42,39 54,45,58 51,49,57 39,35,46 43,43,51 46,42,51 48,46,58 63,61,81 61,57,77 62,58,78 62,59,76 59,57,77 67,64,81 48,48,58 62,60,68 60,58,66 62,59,76 69,67,87 76,74,96 72,70,92 73,71,95 73,71,95 76,76,102 72,72,98 70,68,92 74,72,94 75,76,99 69,70,91 74,75,96 86,81,99 151,136,144 150,133,136 176,160,156 168,152,150 161,143,138 165,150,141 159,143,130 165,146,134 171,152,136 178,153,136 173,153,133 218,196,176 217,191,166 200,171,147 203,170,145 231,198,173 204,171,146 215,185,159 211,180,157 204,173,150 232,202,176 105,83,65 72,62,63 95,79,62 57,37,7 196,157,114 214,173,124 217,178,135 75,48,30 95,69,48 84,54,28 104,73,50 91,65,42 115,79,57 97,66,45 107,78,56 92,70,50 77,55,35 58,42,27 45,30,21
33,31,39 43,41,49 37,35,45 33,31,39 32,30,40 32,30,38 26,25,28 30,29,32 40,39,42 46,44,52 45,41,50 105,59,45 111,53,31 75,37,16 62,40,20 81,61,43 118,76,54 165,108,77 199,130,90 185,122,87 150,103,80 99,65,45 77,50,32 57,30,12 61,30,11 70,39,20 63,40,39 55,48,60 49,49,59 36,34,44 40,38,46 56,52,65 58,54,74 64,62,86 72,68,88 67,62,80 36,34,46 45,45,57 51,51,61 39,39,47 64,62,70 48,46,54 51,49,61 48,47,62 70,68,90 77,75,99 76,76,102 78,75,102 71,69,93 73,71,95 78,76,100 80,77,104 74,77,99 75,78,98 76,74,96 140,131,142 172,155,158 165,149,145 171,156,145 156,141,132 195,178,168 193,174,162 168,149,135 180,159,146 182,162,144 184,162,142 197,176,153 134,110,88 200,176,150 213,187,162 238,208,182 224,191,166 220,190,164 200,171,147 174,148,125 190,164,141 190,164,139 94,75,61 79,67,69 83,73,63 158,126,82 243,201,147 255,213,156 244,201,145 110,79,56 89,63,42 90,61,39 102,71,48 116,85,62 99,65,43 97,68,46 89,63,42 71,46,29 84,58,44 47,33,19 65,51,35
43,41,49 36,34,42 31,29,39 35,31,40 35,31,40 31,28,34 24,23,26 29,28,31 41,38,44 45,43,51 44,35,46 127,64,44 101,53,28 75,37,18 71,45,22 99,63,41 159,112,80 184,116,78 173,110,75 121,70,42 118,79,51 109,73,44 101,65,47 66,37,17 65,31,13 69,35,17 68,41,23 58,48,52 48,51,58 48,48,58 59,55,68 65,62,77 50,49,66 57,54,69 44,41,56 46,44,54 55,53,65 51,49,61 49,45,56 72,70,82 67,63,74 62,60,70 48,46,54 62,60,70 79,77,101 66,64,88 65,63,87 67,65,89 72,70,94 74,72,96 76,74,98 79,72,86 88,77,72 106,92,92 118,95,82 159,141,136 154,134,125 178,159,147 155,139,126 158,142,129 179,160,144 151,133,114 190,171,155 153,133,115 148,128,110 169,147,127 184,158,137 193,164,142 181,152,130 216,187,165 201,172,148 211,180,157 209,180,158 184,158,135 195,169,148 190,159,136 191,165,142 91,78,71 78,73,75 120,97,82 255,202,136 255,227,159 255,208,140 255,220,156 198,157,110 115,79,46 102,74,47 93,72,47 86,61,42 84,63,38 85,61,37 87,61,40 95,71,49 70,46,24 75,56,40 69,50,36
33,31,39 34,32,40 31,27,38 34,30,39 28,25,31 33,30,36 30,29,32 33,32,37 40,36,45 44,42,52 44,38,45 124,66,42 97,48,26 73,35,18 67,41,18 81,58,29 97,57,21 134,84,51 125,77,48 124,80,54 87,75,63 106,83,70 116,75,57 86,52,32 66,35,16 70,33,18 64,37,19 60,50,54 47,50,59 64,64,76 64,64,76 51,51,61 50,47,62 52,52,62 52,50,58 48,46,54 59,57,69 125,122,137 148,144,155 130,126,135 75,71,80 54,50,61 66,64,72 43,41,51 78,79,102 78,79,102 77,74,101 74,72,94 79,77,99 78,74,94 91,81,85 103,92,85 72,54,63 76,63,60 96,75,64 196,177,163 194,169,152 191,169,151 190,169,154 176,155,140 192,170,152 189,167,149 162,140,120 162,140,120 153,131,111 162,138,114 218,188,162 208,179,155 215,186,162 221,188,163 213,182,159 212,181,158 226,197,175 174,145,123 219,188,167 217,187,161 203,177,156 98,85,78 81,75,80 211,180,143 255,200,130 255,231,156 255,246,170 255,241,170 234,184,122 224,177,127 193,155,118 164,132,100 163,133,105 157,132,102 99,74,46 84,63,38 77,52,33 74,53,30 90,70,52 80,59,46
31,29,37 42,39,45 28,25,31 34,28,35 31,28,32 27,24,30 33,27,34 34,31,35 44,40,51 47,43,54 43,36,46 73,46,39 94,49,28 72,34,15 64,40,18 61,41,23 45,40,28 117,77,52 175,113,71 143,92,66 154,95,65 148,87,55 123,76,53 119,77,55 69,35,17 68,31,16 68,32,22 47,49,63 49,51,65 87,85,93 119,117,115 69,66,70 74,72,80 61,59,69 47,45,53 66,63,78 86,87,106 61,62,83 73,68,84 113,109,122 129,122,134 115,106,119 83,73,91 84,76,95 86,80,101 90,83,97 115,106,117 111,100,107 117,106,113 125,109,103 79,58,43 78,59,47 110,94,81 114,97,87 58,48,38 213,186,168 183,155,128 215,186,162 214,188,165 212,186,165 182,158,136 183,159,135 179,153,130 191,165,142 177,146,123 219,188,165 177,151,128 194,168,143 210,182,155 211,180,157 204,171,146 231,198,171 238,205,178 244,209,182 218,185,160 199,168,145 228,204,182 95,77,74 86,73,81 255,219,152 255,238,163 255,244,167 255,247,169 255,236,160 255,230,154 255,210,145 225,180,132 199,157,115 196,158,121 185,151,110 198,165,126 194,161,122 150,126,102 91,71,51 79,69,59 79,73,64
33,29,38 39,35,44 29,30,35 29,28,33 32,31,36 28,25,31 32,29,33 38,35,39 45,41,50 48,47,52 56,52,63 52,48,61 88,49,37 77,36,18 64,33,12 84,54,37 108,71,31 237,145,90 232,142,98 152,94,61 196,116,75 158,93,56 124,76,51 122,78,52 59,29,14 66,35,23 84,67,70 35,38,56 52,52,62 65,61,70 81,79,80 55,49,56 59,60,65 55,55,65 44,42,52 50,47,62 67,65,77 78,75,90 122,113,124 99,88,95 170,158,163 154,138,136 179,160,148 184,170,154 180,165,145 202,183,167 174,154,136 167,147,129 191,171,153 194,173,160 170,145,128 205,183,163 178,160,141 200,180,160 181,160,137 179,153,128 162,134,107 211,183,156 201,172,148 219,190,166 196,167,143 188,162,137 208,183,155 217,189,162 207,174,149 202,171,148 185,157,130 219,189,161 206,176,150 206,175,152 207,174,149 226,193,166 192,159,134 220,187,162 211,181,155 210,177,150 169,147,127 107,89,86 127,102,72 255,233,162 255,217,144 255,248,171 255,232,156 255,246,172 255,248,174 255,235,168 255,216,160 216,175,126 220,181,138 214,175,134 194,160,119 206,169,127 209,175,134 206,173,134 195,168,132 192,167,137
39,35,44 44,40,49 36,35,40 30,27,31 34,31,35 32,29,33 30,29,34 44,41,45 51,48,54 48,45,51 60,53,67 57,50,62 83,60,57 84,42,29 71,33,14 74,43,24 141,82,52 213,130,81 149,98,59 125,80,45 138,90,61 126,80,52 125,77,50 122,76,48 53,28,9 59,33,19 66,65,80 43,46,66 55,55,67 86,83,89 105,99,104 85,72,80 88,76,78 67,54,49 105,90,81 146,127,113 208,188,168 185,160,141 228,202,181 201,172,150 223,194,170 221,192,170 213,187,162 220,195,167 205,176,152 236,207,183 215,189,164 219,193,168 230,201,179 205,179,154 213,187,164 215,189,166 203,177,154 130,106,82 212,186,161 187,158,134 181,153,126 169,141,114 172,144,115 208,178,150 181,153,124 196,168,141 168,140,113 199,169,143 170,140,114 191,158,133 196,166,140 209,179,151 197,167,139 208,178,152 204,173,150 144,114,88 202,172,146 196,163,138 203,170,143 193,160,133 127,107,87 111,99,87 187,150,97 255,240,164 255,249,170 255,249,166 255,244,164 255,225,149 255,231,158 255,246,174 255,230,167 255,215,155 225,184,135 229,188,141 219,180,137 231,192,149 225,188,144 217,180,140 201,168,131 192,159,132
41,37,46 38,34,43 38,35,39 37,34,38 31,30,33 33,32,35 24,25,28 51,48,54 46,42,51 47,44,50 41,39,47 55,54,59 63,57,64 86,54,51 79,41,22 63,34,14 111,64,30 217,133,89 201,123,79 162,93,62 116,70,44 120,75,52 124,78,52 106,67,39 82,60,65 87,62,85 71,65,70 186,175,168 210,196,178 162,145,135 171,152,136 210,192,173 189,169,149 225,203,183 237,211,188 227,201,176 203,177,152 222,196,173 227,201,178 236,207,183 184,158,133 182,153,129 200,171,147 203,173,147 224,196,167 234,204,178 219,190,166 207,178,154 239,210,186 219,190,166 211,182,158 216,187,163 225,197,170 229,200,176 222,194,167 195,167,140 221,192,168 196,170,145 174,148,123 161,132,108 145,119,94 169,140,116 181,151,125 191,161,135 158,128,102 170,140,114 154,124,98 181,150,127 223,193,165 208,175,148 197,167,141 183,153,125 172,142,114 186,153,126 183,150,123 232,202,174 135,117,98 110,98,88 233,194,135 255,247,170 255,248,170 255,250,170 255,249,168 255,238,157 255,241,169 255,241,170 255,231,165 255,221,157 255,222,163 255,227,173 255,220,168 254,214,162 233,195,149 223,186,144 204,173,134 189,160,129
86,80,85 44,41,45 41,35,40 40,34,41 44,37,49 55,51,64 66,63,80 61,57,77 64,61,78 64,62,74 54,49,65 60,55,71 65,61,74 65,57,74 152,116,98 135,104,81 94,61,36 132,79,52 92,46,28 84,48,38 103,56,33 112,72,47 108,72,41 93,61,31 123,95,66 211,191,161 193,172,149 205,186,163 210,189,162 203,182,159 180,162,141 145,131,104 190,172,151 207,186,163 211,190,167 214,193,170 199,175,153 222,198,174 208,184,160 190,169,144 182,161,136 211,187,163 222,193,169 223,194,170 231,202,178 204,175,151 236,208,181 194,166,139 205,174,151 201,172,148 182,153,129 219,191,164 235,207,180 217,189,162 222,194,167 192,166,141 205,179,154 179,155,129 181,160,135 193,172,147 168,144,120 151,127,101 173,144,120 162,134,107 174,146,117 185,157,128 195,167,140 160,131,107 161,131,105 179,146,119 197,164,137 192,160,128 190,158,128 206,173,146 208,181,149 212,182,156 135,116,102 116,101,92 237,196,135 255,244,164 255,242,166 255,249,171 255,249,169 255,246,171 255,245,169 255,236,163 255,229,160 255,225,155 255,230,162 255,223,164 255,223,171 249,211,161 237,200,158 228,193,155 203,171,137 183,160,131
58,52,57 50,45,44 184,171,166 206,191,182 188,171,161 178,162,156 135,123,125 138,125,133 124,111,119 193,181,181 191,177,177 138,127,134 130,120,124 171,162,158 160,122,101 167,133,111 156,125,104 139,86,59 151,73,45 121,53,33 112,72,47 110,71,43 94,58,27 94,62,30 113,85,56 183,158,130 182,164,143 211,191,171 201,183,162 205,185,165 163,148,128 193,178,156 171,156,136 188,166,146 198,177,154 214,193,170 198,174,150 211,187,163 214,193,170 160,141,116 212,191,166 215,191,167 221,195,172 234,208,185 212,183,161 197,168,146 204,175,151 233,204,180 202,172,146 212,184,157 200,172,145 232,203,179 179,153,128 200,174,151 250,226,202 172,148,124 232,208,184 192,171,146 190,169,146 185,164,139 164,143,118 171,152,129 190,169,146 162,138,114 160,135,107 153,125,96 172,142,114 200,172,143 173,144,113 185,152,125 197,164,137 208,176,146 215,183,153 210,181,150 169,141,114 173,145,118 148,127,116 120,102,97 233,187,130 255,218,140 255,242,166 255,236,159 255,211,136 255,225,151 255,239,163 255,220,148 255,215,148 255,223,156 255,214,150 253,214,157 248,210,160 242,204,158 221,188,149 210,178,146 192,165,133 159,142,118
49,51,51 52,51,56 171,155,142 203,182,159 193,172,149 210,189,166 190,168,148 179,159,139 201,181,161 186,166,146 173,154,142 146,131,122 145,129,116 139,125,111 156,121,96 164,129,104 193,157,137 193,147,131 174,122,92 161,99,59 104,68,39 100,64,35 107,66,39 111,67,41 110,73,49 116,80,58 128,102,88 117,93,71 160,141,125 175,159,144 188,172,157 187,174,153 169,154,134 193,178,158 185,167,146 203,183,163 195,175,155 209,188,165 165,146,121 229,210,185 199,175,149 194,170,146 222,198,172 185,159,134 214,185,163 220,189,166 204,175,151 228,199,177 217,191,166 229,201,174 222,191,168 208,179,157 192,171,148 136,117,94 194,176,155 188,171,147 167,150,126 168,151,127 179,161,140 208,188,168 186,167,144 144,127,103 131,112,89 165,146,123 145,121,97 201,175,150 188,163,135 224,196,169 240,210,182 221,189,157 204,175,144 209,179,151 198,169,138 205,176,145 190,161,137 214,189,170 112,94,93 107,95,95 214,167,106 255,229,146 255,236,161 255,247,168 255,238,162 255,211,141 255,234,162 255,226,156 255,218,155 249,204,142 252,209,151 255,215,163 238,200,152 231,192,149 204,172,138 185,160,132 160,139,116 127,115,105
72,73,78 45,42,46 181,169,157 244,226,207 187,165,145 197,177,159 205,184,169 184,165,151 177,158,144 168,152,139 148,132,126 133,117,115 119,106,99 133,121,111 136,107,87 152,115,91 177,139,120 159,113,97 154,116,97 65,34,24 94,59,32 109,69,44 114,70,44 114,70,44 111,71,48 107,71,49 99,66,41 70,58,28 46,49,27 73,63,51 137,121,108 189,175,159 186,170,153 195,179,162 180,164,147 146,127,111 197,179,160 187,169,148 189,170,145 186,167,140 187,163,137 215,191,167 190,166,140 220,194,171 227,196,173 226,196,170 209,180,156 198,169,145 220,195,167 237,209,182 208,179,155 212,186,163 200,179,156 166,149,125 179,164,142 161,144,120 172,153,130 150,133,109 187,168,145 177,156,133 188,169,146 174,155,132 158,139,114 186,167,144 175,151,129 186,162,138 182,158,132 185,161,137 228,200,173 209,181,152 197,169,142 231,203,176 203,170,143 183,153,127 165,134,111 120,97,84 100,86,86 64,57,60 123,94,61 255,217,139 255,232,158 255,212,140 255,224,149 255,211,141 255,215,146 255,220,157 253,212,153 245,204,147 243,202,153 228,190,144 213,179,138 195,160,124 174,146,119 155,133,115 130,117,110 97,92,94
89,79,80 132,123,115 183,169,155 163,147,134 173,157,144 186,169,159 158,143,132 144,132,120 141,128,121 154,138,132 139,128,123 144,132,132 118,105,102 119,108,105 146,132,114 168,140,82 217,148,65 255,231,160 255,176,125 89,51,32 95,59,37 115,74,54 114,70,44 112,67,44 105,65,42 106,71,46 86,64,26 44,47,23 23,38,24 24,43,37 22,46,38 46,63,53 120,105,96 177,160,150 135,123,111 171,156,145 172,158,142 207,193,179 215,197,178 211,190,167 228,204,178 234,208,183 226,200,177 209,183,160 226,197,173 229,199,173 237,207,179 248,218,192 230,201,177 195,169,144 206,182,160 183,159,137 174,155,132 141,122,99 172,153,130 162,143,118 196,179,153 201,184,160 223,202,179 206,185,160 177,156,131 197,176,151 200,176,152 197,176,151 192,168,144 200,176,152 187,166,139 176,157,132 170,146,124 199,175,149 170,146,124 162,138,114 205,176,152 194,163,140 207,180,162 125,105,98 82,75,75 44,41,45 58,48,38 235,193,139 240,192,120 255,212,145 255,223,156 255,213,146 255,209,144 255,210,147 255,209,152 241,201,147 216,182,137 201,168,129 184,155,120 163,134,103 137,123,107 114,105,99 92,88,82 81,71,70
169,154,145 167,152,141 150,136,122 180,163,153 157,142,131 91,74,64 88,71,61 92,75,65 92,76,63 106,91,82 146,134,124 156,141,132 155,139,137 125,132,116 164,149,86 188,158,73 255,183,103 255,201,129 255,177,128 125,73,41 95,59,37 108,67,47 113,68,47 112,66,50 101,65,45 94,65,43 81,69,32 22,38,19 27,42,26 18,42,29 30,57,41 30,57,41 33,51,34 104,104,90 176,161,152 119,107,95 149,137,125 140,125,114 177,161,146 205,184,169 227,206,183 224,203,178 223,202,175 194,168,145 213,187,162 215,187,160 236,206,180 220,190,164 208,179,155 168,144,120 215,191,169 178,157,134 199,177,157 197,177,157 195,174,151 204,183,158 189,170,145 157,138,115 181,162,139 147,128,103 188,169,144 174,155,132 170,149,124 175,154,129 197,178,155 183,159,135 225,201,175 194,170,146 215,191,169 199,178,153 156,132,108 216,192,168 205,176,154 203,174,152 180,153,135 123,104,92 83,76,76 41,40,43 39,33,40 189,160,127 239,198,137 244,201,141 244,199,137 237,191,132 244,198,141 239,196,138 225,184,135 214,176,130 183,152,113 164,142,106 149,129,99 110,92,71 96,85,80 78,69,61 43,32,27 41,30,27
148,131,123 179,164,155 172,157,146 110,93,83 94,75,61 93,72,59 95,79,64 88,72,57 87,71,58 84,68,55 85,74,59 117,142,115 64,126,78 44,94,50 44,87,31 208,142,56 255,202,131 255,188,119 255,162,103 221,132,78 131,76,47 113,68,47 111,68,49 104,63,43 104,66,45 98,65,40 85,74,41 44,45,24 19,41,29 36,61,43 38,76,49 39,75,49 31,67,41 36,62,39 134,119,110 154,139,128 190,175,166 172,155,145 177,161,146 188,172,157 208,188,170 183,163,143 191,169,151 206,182,158 183,157,132 178,155,126 191,165,140 195,169,144 202,176,153 192,168,144 181,160,135 186,167,144 181,161,141 122,104,83 191,170,147 155,134,107 192,168,144 183,157,134 190,166,140 183,159,133 172,148,124 177,156,133 183,159,133 223,194,170 205,179,154 190,164,139 210,184,161 201,175,150 177,153,129 180,156,134 187,163,139 234,208,183 225,196,172 218,189,165 200,173,155 118,99,87 68,61,64 38,36,37 42,29,24 122,101,99 176,148,110 181,152,117 195,165,123 200,168,126 178,148,106 188,163,119 178,154,117 148,125,96 119,100,86 96,82,68 74,63,46 48,37,22 41,29,17 41,29,17 45,36,30 67,58,54
154,138,136 151,135,131 153,134,122 116,96,78 106,86,68 105,85,67 103,85,66 95,76,60 97,78,64 89,70,58 91,75,60 100,129,97 40,96,55 45,90,48 79,108,53 179,135,37 255,188,120 255,186,122 255,172,110 255,160,102 238,144,94 232,142,93 194,125,87 128,78,47 110,71,43 102,66,44 67,58,31 44,46,20 19,46,30 35,73,46 37,75,46 36,74,45 35,72,41 29,62,35 45,54,37 127,119,108 164,148,142 142,129,122 171,154,144 183,167,154 205,189,174 196,178,159 193,173,153 197,176,153 215,191,167 186,162,136 194,170,146 171,147,123 213,187,162 180,154,131 153,132,107 160,141,118 185,167,146 174,156,135 185,161,139 177,156,133 170,144,121 201,175,152 221,192,168 215,186,162 193,167,144 187,166,143 202,178,154 242,216,191 201,175,150 244,215,191 193,167,142 194,170,146 172,148,122 194,170,144 207,181,158 218,189,165 237,211,186 208,179,155 243,217,196 128,108,99 65,60,59 35,32,36 134,118,105 209,181,143 239,198,149 84,52,20 88,58,32 99,73,48 85,64,39 76,55,30 66,53,30 49,38,19 49,35,17 48,33,13 55,40,20 59,39,21 93,74,62 126,109,101 105,92,85 99,85,69
133,119,119 171,155,149 125,102,87 121,97,75 114,92,72 115,93,73 115,95,77 112,92,74 109,88,73 112,89,76 109,95,79 56,111,65 40,84,49 45,86,42 71,95,44 198,149,43 255,201,134 255,189,123 255,176,109 255,173,114 255,163,107 255,172,115 255,160,113 230,135,88 166,101,60 107,73,28 50,46,29 43,45,30 16,42,29 31,62,38 34,73,41 34,73,41 35,73,44 33,71,44 30,60,39 73,89,70 163,151,141 168,151,141 174,155,141 170,156,140 171,157,141 174,155,139 185,165,147 198,179,156 192,168,144 184,161,132 189,161,132 213,188,158 202,172,146 215,185,159 190,162,135 185,156,132 208,184,160 190,166,142 157,133,107 197,173,147 212,188,164 151,127,103 184,160,134 222,196,171 226,200,177 211,190,165 188,167,142 216,192,166 214,188,165 177,151,126 184,158,133 135,111,85 233,209,183 202,177,149 250,222,193 209,184,156 202,176,153 209,183,162 154,132,124 109,93,91 84,74,78 59,47,47 150,131,104 214,183,146 255,206,151 216,175,130 77,53,18 89,70,45 62,33,13 70,42,15 74,46,19 69,39,13 96,61,25 239,201,155 247,216,165 216,185,136 201,168,131 180,144,113 191,158,119 200,166,123
125,111,113 114,96,91 121,99,79 128,102,81 110,90,70 128,106,86 116,96,76 115,93,75 118,95,80 119,96,81 109,111,85 52,99,58 38,80,47 43,87,38 68,92,41 215,151,38 255,201,132 255,184,117 255,176,109 255,168,109 255,161,104 255,165,110 255,162,111 255,156,104 217,147,96 147,106,49 68,63,24 48,51,31 20,52,34 31,55,33 30,63,36 31,68,37 37,73,45 34,72,45 32,64,42 41,61,43 115,115,99 142,127,116 150,134,121 157,143,129 172,156,141 170,151,135 188,170,151 185,166,143 221,197,173 184,163,136 206,180,155 191,166,138 215,186,162 222,193,169 239,209,181 239,209,183 253,225,198 237,209,182 219,194,166 185,160,132 188,162,139 194,165,141 202,177,149 192,171,146 187,170,146 163,146,122 181,160,135 205,181,155 202,176,151 244,219,191 242,214,187 230,205,177 230,207,178 243,218,188 222,194,165 166,137,113 139,113,90 209,183,162 128,110,107 90,76,78 91,77,77 180,161,147 131,111,93 137,103,73 243,192,137 235,187,133 255,235,168 255,239,176 255,235,176 255,237,178 255,231,174 255,218,159 255,210,151 255,218,164 237,199,153 231,194,150 213,175,138 201,166,128 196,162,117 195,162,114
143,127,125 163,150,143 127,106,83 125,98,80 107,80,62 131,99,83 131,104,88 124,97,79 121,94,78 126,96,79 80,130,86 39,83,46 37,71,37 59,92,54 130,110,35 241,160,61 255,205,131 255,188,122 255,168,108 255,163,105 255,164,103 255,167,105 255,169,115 255,164,112 216,142,72 165,121,41 106,87,50 41,55,25 18,43,27 22,46,33 24,49,29 34,65,41 36,75,43 38,80,47 36,72,44 32,65,38 62,71,52 125,125,111 164,144,137 155,138,128 158,143,132 189,171,152 221,202,177 223,204,179 235,211,187 199,175,149 198,172,147 197,168,144 186,157,133 198,172,147 228,200,173 235,207,180 180,152,123 238,210,181 207,179,150 223,195,166 194,166,139 208,183,155 142,118,94 169,150,127 181,160,135 177,153,127 189,160,136 235,206,182 235,210,182 180,155,125 200,172,145 218,190,161 238,211,179 231,204,172 255,235,206 232,204,177 230,201,177 217,189,162 213,187,164 132,112,94 246,221,202 176,157,132 131,105,91 157,101,25 147,86,25 218,174,123 255,230,165 255,217,151 255,217,161 255,227,174 255,215,161 255,217,158 255,220,160 255,218,157 240,198,156 237,200,160 225,187,150 206,166,130 203,162,115 200,159,110
154,141,136 173,160,153 127,102,83 128,101,83 125,94,73 140,109,90 131,104,88 125,98,80 126,97,77 123,94,74 74,118,73 36,70,40 17,43,18 53,86,32 150,140,46 255,178,81 255,198,132 255,175,114 255,156,99 246,147,92 255,163,104 255,181,121 255,176,126 255,166,114 197,135,61 138,106,22 55,46,19 34,41,34 19,41,31 16,38,28 15,38,23 34,62,39 38,76,47 36,77,47 35,76,46 30,68,39 36,62,37 107,116,99 134,122,112 147,132,123 142,130,118 149,133,118 172,154,135 147,132,110 152,131,106 169,145,121 192,168,144 158,132,109 207,178,154 215,187,160 205,177,148 225,197,170 232,203,179 215,187,160 233,205,178 225,197,168 214,186,159 228,200,173 224,196,169 230,201,177 223,198,170 226,201,173 250,222,195 225,197,170 253,225,198 234,209,179 193,165,136 195,167,138 247,219,190 253,226,194 224,195,164 222,192,164 250,220,194 229,199,171 203,177,156 122,101,88 113,92,81 99,83,68 146,123,124 124,84,50 142,74,2 201,157,106 255,227,155 249,202,139 237,197,143 248,206,152 241,199,145 245,197,139 255,216,152 255,216,157 243,202,155 220,181,142 231,192,153 239,200,161 215,172,123 232,189,140
138,125,122 141,128,121 135,110,91 127,98,78 134,103,80 146,115,94 134,105,85 131,104,86 126,94,78 125,104,81 62,105,65 36,60,36 15,32,22 4,34,15 196,159,49 221,146,28 245,157,52 232,151,49 225,152,52 217,149,43 214,144,41 225,156,55 213,144,59 187,123,40 179,131,57 105,80,34 34,47,24 29,45,26 20,45,27 23,45,33 71,72,60 102,104,89 40,71,45 38,77,43 38,77,45 34,75,45 34,68,38 46,65,45 113,110,97 146,131,122 141,124,114 140,126,110 155,139,122 178,158,140 180,156,130 188,162,139 192,166,143 198,169,147 201,172,148 218,188,162 206,176,150 233,203,177 244,216,189 211,183,154 255,241,213 255,229,198 255,236,203 255,228,197 221,188,163 214,186,159 204,176,147 237,209,180 207,179,150 242,214,187 217,189,160 237,209,180 236,208,179 224,196,167 203,174,150 180,155,127 198,173,145 239,211,184 232,204,175 232,205,173 160,138,118 119,98,94 112,98,98 131,109,112 255,222,237 160,142,151 115,97,94 165,132,95 255,231,163 255,217,157 239,198,151 253,209,158 245,204,147 246,199,138 255,228,162 255,231,171 246,205,156 220,181,142 212,181,144 183,151,117 129,103,78 127,106,81
