92,84,90 56,54,55 36,30,35 35,31,42 35,31,42 34,32,42 33,31,41 37,33,42 35,31,40 33,32,37 40,38,46 52,50,60 44,44,56 43,43,55 45,45,57 43,43,53 44,42,50 48,44,53 53,42,49 44,36,73 97,65,60 97,59,11 99,65,35 116,77,36 125,88,44 80,49,10 88,68,48 59,48,57 51,49,59 49,45,58 29,27,39 43,41,53 46,46,58 35,38,45 46,49,58 45,43,55 60,58,70 44,42,52 38,34,43 35,35,45 37,35,45 41,39,47 44,41,47 46,40,47 44,41,47 45,41,50 47,43,52 48,45,51 47,43,54 59,55,68 53,48,64 41,36,52 46,44,56 50,48,58 52,48,57 53,49,58 52,48,57 54,50,59 52,48,57 64,62,70 58,54,63 58,54,63 49,45,54 58,52,59 60,57,63 43,41,51 38,34,47 50,44,51 53,51,59 54,53,58 52,51,56 64,61,76 49,49,61 45,44,59 53,52,69 59,58,75 67,64,79 111,102,117 123,111,123 118,104,109 120,103,109 148,131,137 134,120,122 149,135,140 127,113,118 127,113,115 140,126,126 128,111,112 136,120,116 128,112,108 161,146,137 175,160,149 173,157,144 154,137,127 168,151,141 167,148,132 164,145,129 196,177,161 173,155,136 186,166,146 213,191,171 190,169,154 140,120,100 164,143,120 180,164,149 98,83,74 90,83,86 61,52,46 85,68,42 178,151,115 131,109,75 125,106,67 140,124,82 139,124,88 59,48,31 39,35,25 36,32,24 38,33,21 38,27,22 31,22,16 38,28,18 50,38,28 80,65,56 134,121,116 141,131,132 123,116,116 136,129,132 141,131,132
79,73,78 33,27,34 39,33,40 32,26,33 32,28,39 32,30,40 32,32,42 32,30,38 30,28,36 37,37,45 47,45,53 39,37,47 45,43,55 43,40,55 42,42,54 43,41,53 51,44,54 78,71,74 165,129,119 114,104,64 131,82,17 150,99,44 136,83,30 85,63,27 109,69,17 114,82,50 98,66,52 98,62,40 61,47,49 42,35,45 41,37,46 49,49,61 43,43,51 43,43,51 57,59,73 43,41,53 44,40,51 44,40,51 39,35,44 34,32,40 34,32,42 48,46,56 47,46,51 48,45,51 42,39,43 45,41,50 45,41,50 44,41,47 46,42,55 47,44,59 38,33,49 58,55,70 47,44,59 44,42,52 50,48,58 43,42,47 55,52,58 60,54,61 63,60,66 60,58,66 56,52,61 55,51,60 53,49,58 61,54,64 49,45,56 57,55,67 51,46,62 52,48,57 54,52,60 53,51,59 47,45,55 48,47,64 65,63,83 66,64,84 76,74,96 62,60,80 86,81,97 124,110,123 134,117,123 141,127,132 134,119,127 120,106,111 140,123,126 135,118,124 128,111,114 133,119,124 130,116,118 143,127,125 147,134,127 140,128,118 162,145,135 161,144,134 152,136,123 137,121,108 163,144,130 175,159,142 183,163,145 195,173,153 157,139,118 196,177,154 195,171,149 191,169,149 152,133,110 169,147,127 172,156,143 101,85,79 82,74,80 52,41,34 86,62,38 220,181,138 116,91,63 112,92,62 96,76,46 107,87,57 121,100,77 76,57,41 54,42,32 38,26,16 32,19,14 33,22,17 43,31,19 57,38,22 99,74,55 84,64,46 47,36,29 114,104,103 136,129,129 92,85,85
51,45,52 39,37,45 38,36,44 31,29,37 32,30,38 33,31,39 31,29,37 26,24,32 27,25,33 27,27,35 43,41,51 43,41,53 41,39,51 37,35,47 44,42,54 51,49,61 51,48,54 78,67,64 202,173,138 134,93,62 123,72,17 152,86,36 141,85,20 141,89,39 119,63,14 118,62,15 112,54,17 118,59,31 115,59,35 90,57,46 70,56,58 48,44,57 41,41,49 42,42,54 51,49,57 40,43,52 43,42,45 44,43,46 43,42,45 41,37,48 41,37,48 48,44,53 51,48,54 48,45,51 48,45,49 46,43,49 44,41,47 44,40,51 72,69,86 69,68,85 69,68,85 62,61,78 59,56,73 59,56,73 62,57,75 47,43,52 54,51,57 52,49,55 53,52,57 53,51,59 59,55,64 54,50,61 52,48,57 56,52,63 52,50,62 53,50,67 42,41,56 41,38,53 54,49,65 58,55,70 61,58,75 59,55,75 58,54,74 62,58,78 73,69,91 66,64,86 74,68,89 125,113,125 139,126,136 129,116,126 146,131,139 153,138,146 154,137,143 148,131,137 130,116,118 139,122,128 150,132,141 144,128,124 149,134,125 164,149,138 169,152,142 166,149,139 153,134,120 167,148,132 169,146,131 182,160,142 166,144,126 168,146,128 173,151,133 190,163,145 186,160,139 169,145,123 152,133,110 174,153,130 148,131,121 104,87,90 72,65,63 45,36,28 62,41,28 219,180,137 214,175,136 175,143,111 169,136,109 153,125,96 72,49,20 46,31,11 43,28,19 41,26,17 47,32,23 47,32,21 67,46,31 95,70,51 100,71,49 92,61,38 92,70,52 73,58,47 29,23,18 37,32,29
30,26,35 29,27,35 38,34,43 29,27,35 32,30,38 32,30,40 40,38,48 32,30,38 26,24,32 24,24,32 40,38,48 41,39,51 39,39,51 37,37,49 45,45,55 54,52,64 53,49,58 71,59,59 171,122,100 145,81,55 140,53,0 96,54,0 99,48,13 137,76,42 146,80,50 142,75,48 122,60,33 109,53,31 101,47,27 98,53,32 91,49,36 78,51,46 42,39,45 46,42,53 47,45,55 43,43,51 50,49,54 43,42,45 48,47,50 38,36,46 41,39,49 49,45,54 47,43,52 40,37,43 53,50,56 44,40,49 42,38,47 39,35,46 45,42,59 44,43,60 52,51,68 50,49,66 55,50,68 49,44,62 59,56,71 57,55,65 53,50,56 61,58,64 55,51,60 46,42,51 63,59,68 61,57,66 59,57,67 54,52,62 59,58,73 62,59,76 60,58,78 66,64,84 59,57,77 67,63,85 51,47,69 61,57,79 61,57,81 76,72,94 76,72,94 63,61,85 63,61,83 67,58,80 68,59,81 84,74,92 125,114,123 148,133,141 144,127,133 122,105,111 137,120,123 153,136,137 149,132,133 137,121,115 148,131,121 179,163,150 158,141,131 143,124,110 167,148,132 177,158,142 177,155,137 169,147,127 191,169,151 202,177,160 202,177,158 210,184,163 172,147,128 169,149,129 177,156,131 163,139,117 99,82,74 96,79,85 67,62,61 40,28,18 54,42,30 119,87,53 255,213,149 255,230,171 59,39,19 38,22,9 39,26,19 43,30,23 47,31,27 49,32,22 64,45,29 62,42,24 85,59,38 104,75,53 103,69,47 79,45,23 96,62,42 73,47,26 62,46,31 34,28,21
34,30,39 36,34,42 32,30,38 27,25,33 33,31,39 32,30,40 40,38,48 33,30,36 28,24,33 25,23,31 41,39,47 48,46,56 40,38,50 39,37,49 48,46,56 47,45,53 62,31,23 122,74,45 184,97,54 134,72,43 104,53,27 88,46,22 88,48,25 114,59,28 125,64,32 134,75,45 106,53,26 93,44,22 81,43,22 80,42,25 83,44,30 79,40,28 73,45,45 54,40,53 46,44,54 48,46,54 47,43,52 41,39,47 49,42,52 41,34,44 50,48,56 55,53,61 48,46,56 49,45,56 54,50,59 52,48,57 44,40,49 40,36,49 57,54,69 58,57,72 51,50,67 56,54,74 53,49,69 57,53,73 59,55,75 65,62,79 62,57,73 61,57,70 54,50,61 59,55,66 55,51,64 54,50,63 47,42,58 52,49,66 39,38,55 52,50,70 57,55,77 64,60,82 58,56,78 67,65,87 69,67,89 70,68,90 67,65,89 73,71,95 62,58,80 66,62,84 65,61,83 67,63,83 67,61,82 79,70,85 144,131,141 145,131,136 135,118,121 138,124,126 144,130,132 161,148,145 161,148,141 153,138,127 175,156,144 154,135,123 160,141,129 171,152,136 181,162,146 175,156,140 172,152,132 181,161,141 175,150,131 187,163,141 169,145,123 182,158,136 146,124,104 142,121,98 175,151,127 176,152,130 105,88,78 81,66,74 54,45,26 52,37,26 40,31,23 31,26,14 40,34,27 46,36,24 36,23,16 39,27,17 52,40,28 45,31,17 52,36,23 60,39,26 63,41,21 62,38,16 96,65,44 84,53,32 84,50,28 81,52,30 100,74,53 79,57,37 53,37,20 38,24,24
33,31,41 40,38,48 34,32,40 31,30,35 34,32,40 30,28,38 38,34,45 32,29,35 28,22,29 24,21,27 33,30,36 47,45,53 37,35,45 39,37,49 44,42,52 51,45,52 132,65,40 154,84,53 141,78,45 99,52,31 78,44,22 76,42,20 75,39,17 99,58,31 90,44,16 88,41,18 81,43,22 72,36,18 63,32,13 61,32,12 66,34,18 70,38,22 80,41,29 74,43,35 51,45,50 46,39,49 44,42,50 47,45,55 46,44,54 37,33,44 49,46,52 54,51,57 58,57,62 46,44,54 49,45,56 45,41,52 49,45,58 73,68,86 48,47,64 57,56,73 57,53,73 70,68,90 63,61,85 69,65,87 66,62,84 71,67,87 67,63,83 67,63,83 65,61,81 62,58,78 66,60,81 56,51,69 53,50,67 74,68,89 71,67,87 74,72,92 74,72,94 62,58,80 73,71,93 71,69,91 67,65,87 56,54,76 72,70,94 71,69,93 71,67,89 59,53,78 75,69,92 88,79,101 72,63,78 160,146,159 159,147,152 113,99,104 90,78,80 104,92,94 76,62,64 140,126,126 156,140,136 159,142,132 176,155,142 173,150,137 178,157,144 189,168,153 158,140,121 181,161,143 169,147,127 164,140,118 192,166,143 183,157,134 200,174,153 195,171,149 180,156,134 178,154,130 169,145,121 193,173,153 109,93,87 73,57,70 75,62,41 52,33,17 37,23,9 102,91,76 67,43,17 250,224,185 66,47,31 57,38,24 62,41,26 61,38,23 66,46,28 73,49,27 86,60,37 88,59,37 83,52,31 97,63,43 92,58,38 88,59,37 87,61,40 65,43,23 62,48,32 45,38,38
34,32,40 37,35,45 37,35,43 33,32,37 44,42,50 32,30,38 41,37,46 27,24,30 28,22,27 29,23,28 28,25,29 45,41,50 41,37,46 41,41,51 43,41,49 82,42,33 141,72,43 133,70,39 105,50,21 80,34,20 64,30,12 65,31,13 70,36,18 66,34,18 57,33,11 52,27,8 55,30,11 53,31,13 56,31,12 57,30,14 58,31,13 64,32,16 71,36,21 78,41,28 84,43,25 44,40,49 53,46,60 53,49,58 48,44,55 39,35,46 38,34,43 50,44,51 56,52,61 49,45,54 51,47,58 50,47,62 60,57,74 60,57,74 54,51,68 57,54,69 61,58,75 66,62,84 66,64,86 71,67,87 53,50,67 60,57,74 71,67,87 57,53,73 68,64,84 67,63,85 73,69,91 72,68,90 59,57,77 69,67,87 65,61,83 59,55,77 68,64,86 69,65,87 66,64,84 70,68,88 73,67,88 69,65,87 72,69,96 71,68,95 74,70,94 77,69,88 130,118,132 124,111,119 138,125,133 151,139,141 149,137,142 81,71,75 85,75,79 77,67,66 65,54,51 133,117,115 156,138,133 189,170,156 189,168,153 166,145,130 179,161,142 161,141,123 183,164,141 173,152,129 177,151,130 185,159,136 201,172,150 218,187,166 203,174,152 181,152,130 179,150,126 191,165,140 194,170,144 114,97,89 91,80,87 72,60,60 76,57,34 65,45,36 164,137,103 203,174,143 133,103,75 178,145,120 62,40,20 68,47,24 72,43,21 87,56,35 87,58,38 78,52,31 84,53,30 84,53,30 107,73,51 89,58,35 75,46,24 87,60,42 73,46,28 62,43,27 65,49,34 44,34,35
33,31,39 38,36,44 38,36,44 36,34,44 39,37,47 30,28,38 50,48,58 31,28,34 27,24,30 26,23,27 27,24,28 40,39,44 45,41,50 43,41,51 49,43,50 119,61,39 132,61,37 119,60,32 109,64,41 70,39,20 49,22,4 57,30,12 60,30,15 76,44,28 106,72,52 101,63,44 78,44,26 69,38,28 57,31,21 54,26,13 57,30,14 60,28,14 66,34,20 72,37,24 79,40,26 52,44,50 52,48,59 53,49,58 53,46,56 33,29,40 44,43,48 54,48,55 55,51,60 53,51,59 51,47,60 67,64,81 54,51,68 60,57,74 65,62,79 69,66,83 68,65,82 69,66,83 62,59,76 57,54,69 60,57,72 65,62,77 55,53,73 64,62,82 72,68,90 70,68,90 67,65,87 72,70,92 71,67,89 62,60,84 72,70,94 66,64,88 72,70,94 72,68,92 71,67,89 69,67,89 73,69,91 65,63,87 64,65,88 76,77,100 62,56,77 115,103,117 133,118,126 138,124,126 144,127,128 157,140,141 97,85,85 90,78,78 114,103,98 172,159,152 171,156,147 169,154,143 180,161,147 158,138,120 160,140,122 168,146,128 183,157,136 203,177,156 187,166,143 190,164,141 188,159,135 180,149,126 190,159,136 177,146,123 210,179,156 205,174,151 204,170,148 220,187,162 217,191,166 96,76,69 72,62,66 73,61,51 98,73,45 39,30,15 194,161,124 198,161,121 138,104,63 169,137,105 70,48,30 83,63,43 99,65,45 90,60,34 95,64,43 83,59,35 91,60,37 107,70,46 113,78,53 95,65,39 87,61,38 78,54,32 72,47,28 69,55,37 74,63,46 42,32,33
32,30,38 33,31,39 30,28,36 34,32,40 36,34,42 32,30,38 38,36,44 34,33,38 26,23,27 24,21,25 31,28,32 39,37,45 53,51,59 44,44,52 50,33,34 131,59,38 117,54,32 103,47,23 75,39,19 46,21,2 66,41,22 91,62,42 102,66,46 148,88,63 195,130,93 185,120,83 132,81,53 101,63,44 82,53,33 66,41,22 57,30,14 60,28,14 62,30,16 70,35,22 80,41,27 63,45,42 54,45,58 48,48,56 47,45,55 35,31,42 43,43,51 46,45,50 45,41,50 48,46,58 63,61,81 60,58,78 58,54,74 62,59,76 62,59,76 64,63,80 66,65,82 61,58,75 48,48,58 47,45,55 46,44,52 69,67,79 62,59,76 66,64,84 72,70,92 70,68,90 72,70,92 72,70,94 78,74,98 72,70,94 76,76,102 71,71,97 74,72,96 71,69,93 74,72,94 65,66,89 74,75,98 71,72,93 74,75,96 74,72,94 144,135,150 155,140,148 150,133,136 165,149,147 165,149,145 172,154,151 161,143,138 144,126,121 157,140,130 154,138,125 165,146,134 171,152,136 164,142,124 190,165,146 173,153,133 200,178,158 195,171,149 205,179,154 200,171,147 194,163,140 220,187,162 224,191,166 204,171,146 211,181,155 222,191,168 204,173,150 204,173,150 232,202,176 229,205,179 95,78,70 72,62,63 83,71,61 93,74,51 89,69,39 196,157,114 208,167,118 239,201,153 161,125,92 75,48,30 107,82,63 93,64,44 106,76,50 104,73,50 90,61,39 96,65,44 110,74,52 97,66,45 103,74,52 86,60,37 85,63,43 77,55,35 69,53,38 61,47,31 38,27,20
34,32,40 38,36,44 33,31,39 37,35,45 36,34,42 32,30,40 36,34,42 32,31,36 24,23,26 25,22,26 29,28,31 45,44,49 51,49,57 41,39,47 55,38,39 131,60,34 111,51,28 102,46,22 60,28,12 56,34,16 76,56,38 103,69,47 118,76,52 171,108,73 201,133,95 196,127,89 160,105,76 121,78,59 97,63,45 80,53,35 59,34,15 60,29,10 61,30,11 68,34,16 76,42,24 63,45,42 51,44,56 51,50,55 53,51,61 34,30,41 43,41,49 44,42,50 47,43,54 66,63,78 70,68,90 64,60,82 67,63,83 62,57,73 45,42,57 76,73,90 51,50,65 40,38,50 41,41,49 51,49,57 51,49,57 65,63,73 57,55,67 51,50,65 69,67,87 69,67,89 72,70,94 71,71,97 80,77,104 72,70,94 72,70,94 72,69,96 71,69,93 71,69,93 77,75,99 70,72,97 72,73,96 82,83,104 70,68,90 80,76,96 145,133,145 164,147,153 167,151,149 157,141,135 161,146,137 139,123,117 148,131,123 182,165,155 133,117,104 185,166,154 186,165,152 188,169,153 172,152,134 192,167,148 170,148,128 171,151,131 154,130,108 176,152,126 180,154,129 194,163,140 224,191,166 219,186,161 217,184,159 226,196,170 215,186,162 193,164,142 202,173,149 215,184,161 219,195,171 98,83,74 72,60,62 71,58,51 69,54,34 152,128,93 225,187,139 232,190,138 241,199,145 168,129,99 105,74,53 98,72,51 82,53,31 85,59,34 96,65,42 118,89,67 115,81,61 107,73,51 95,64,43 84,53,32 91,65,44 85,60,43 72,50,32 71,55,42 52,38,24 68,57,42
32,30,38 38,36,44 32,30,38 34,32,42 36,34,42 33,31,41 36,34,42 29,28,33 25,24,27 24,23,26 31,28,32 43,42,45 47,43,52 44,42,52 52,33,35 133,63,37 108,52,30 90,43,22 63,31,15 73,47,26 91,62,42 99,68,45 140,88,58 186,119,92 187,119,83 182,114,78 172,110,81 147,100,77 103,65,44 94,60,40 65,38,20 61,29,13 61,30,11 66,32,14 75,41,23 67,40,35 58,50,58 52,49,55 49,49,59 37,35,45 44,40,49 46,42,53 64,61,78 63,57,78 72,66,89 60,56,78 73,67,88 41,37,48 47,45,55 53,51,61 55,55,67 40,38,48 46,46,54 72,70,78 62,60,68 54,52,64 62,60,70 46,44,54 71,70,87 82,78,102 77,75,99 74,74,100 77,77,103 78,74,98 79,75,99 73,71,95 76,74,98 71,68,95 79,77,101 75,77,104 74,74,100 64,65,88 77,76,93 118,111,123 165,151,153 167,151,147 160,144,138 162,148,134 155,140,129 155,140,129 178,162,149 172,153,141 175,154,141 158,139,123 176,155,140 152,132,114 168,148,130 162,141,118 199,175,153 164,143,120 231,205,184 205,179,156 205,176,152 218,189,165 223,193,167 228,195,170 217,187,161 209,181,154 174,148,125 169,145,123 193,167,142 205,176,152 191,170,147 87,78,72 71,64,67 73,64,60 161,140,117 246,206,152 255,215,153 248,198,138 247,200,139 239,196,147 96,66,38 89,63,42 84,60,38 77,48,26 91,62,40 95,66,44 99,65,43 94,65,41 88,62,39 86,60,37 95,71,49 78,53,34 74,52,34 77,61,46 71,55,42 67,50,40
37,35,43 36,34,42 27,25,33 37,35,45 34,30,39 31,27,36 31,28,34 30,27,33 25,24,27 25,24,27 34,31,37 51,48,54 41,39,47 42,38,47 67,39,39 127,60,33 101,53,28 85,42,23 66,31,16 77,51,28 98,62,40 155,103,84 171,105,71 182,114,74 164,101,66 121,65,31 119,80,50 121,82,54 118,82,53 110,72,53 89,55,37 70,39,20 66,32,14 65,31,13 72,38,18 66,39,21 58,48,52 51,50,55 49,49,57 65,65,75 52,48,61 59,55,68 63,62,79 43,42,59 50,47,62 58,55,70 53,51,63 47,45,55 58,56,68 68,66,78 53,49,62 51,47,58 71,69,81 72,70,80 60,58,68 69,67,77 44,42,50 52,51,56 56,55,72 83,81,105 66,64,88 72,70,94 72,70,94 67,65,89 73,71,95 74,71,98 69,70,91 73,71,95 78,71,85 78,66,68 62,48,65 112,93,58 133,110,97 137,121,115 192,172,163 194,174,165 177,158,146 159,143,130 166,150,137 188,172,157 190,171,155 181,160,145 177,158,142 186,167,151 157,137,119 151,131,113 124,104,86 167,146,123 184,158,137 209,180,160 200,171,149 175,146,124 204,175,153 193,164,140 205,176,152 199,168,145 214,185,163 200,174,151 174,148,125 188,162,141 190,159,136 213,183,157 196,176,158 91,81,80 78,73,75 78,67,62 202,166,135 255,208,142 255,230,162 255,236,168 255,219,150 252,202,140 207,166,119 184,147,107 155,123,93 101,73,46 67,46,21 65,43,23 70,46,24 92,71,46 102,78,54 103,77,54 81,55,34 80,56,34 69,45,23 70,50,32 66,47,33 64,45,33
33,31,39 32,30,38 29,27,35 28,24,35 34,30,39 30,27,33 26,23,27 33,30,36 30,29,32 30,29,32 45,42,48 45,41,50 44,42,52 39,35,44 65,40,37 121,59,32 97,48,26 81,39,17 70,35,20 71,45,22 81,58,29 105,64,37 109,66,31 141,86,57 125,77,48 120,79,52 88,62,48 68,56,44 106,83,70 116,75,55 109,68,48 73,39,21 66,35,16 65,31,13 74,38,20 65,38,20 60,50,54 44,44,54 47,50,59 63,62,77 64,64,76 63,63,73 51,50,65 53,50,65 52,52,62 61,59,67 43,43,51 51,49,57 59,57,69 89,86,101 123,118,134 144,140,151 130,126,135 133,129,140 56,52,63 58,56,68 66,64,72 60,58,66 79,78,93 78,79,102 78,79,102 80,77,104 76,74,98 77,75,97 79,77,99 69,67,89 88,81,95 68,58,62 103,92,85 75,58,64 96,84,72 73,62,69 96,75,64 158,138,129 179,158,145 193,168,151 191,169,151 175,152,137 193,172,157 193,172,157 192,170,152 191,169,151 217,195,175 160,138,118 162,140,120 193,168,151 129,108,85 196,170,145 218,188,162 204,173,150 205,176,154 219,190,166 221,188,163 218,188,162 194,163,140 182,151,130 226,197,175 182,153,131 182,151,130 233,202,181 217,187,161 194,165,141 164,143,128 79,69,68 81,75,80 106,90,77 242,196,141 255,199,129 255,231,156 255,246,170 255,244,170 255,228,158 234,184,122 233,185,129 211,168,121 183,145,108 164,132,100 165,135,107 161,133,104 158,130,101 99,74,46 79,56,27 81,60,37 98,73,54 74,53,30 53,33,15 67,46,31 81,60,49
33,31,39 31,29,37 29,27,35 30,26,35 34,27,37 30,27,31 27,24,30 28,25,31 30,27,33 31,28,34 45,42,46 44,40,49 42,38,49 39,35,44 64,43,43 116,60,38 94,49,28 81,38,19 71,36,21 66,40,19 77,52,35 80,60,51 59,50,33 144,81,48 149,98,63 118,81,55 111,69,47 114,76,59 130,77,54 124,77,56 116,70,52 93,55,34 65,31,13 65,31,13 71,37,19 73,35,25 51,51,61 41,44,55 51,49,61 72,68,79 109,106,112 101,98,102 51,48,54 65,63,73 50,50,60 54,53,58 59,57,67 68,65,80 60,58,78 74,72,94 68,64,86 72,67,83 105,101,112 133,131,141 110,103,115 64,57,69 63,58,74 56,51,69 72,70,90 74,72,96 80,78,102 86,82,104 76,72,92 76,70,91 75,66,88 85,75,93 114,98,83 112,93,77 60,42,37 116,100,87 69,54,45 54,43,40 58,51,49 115,98,90 219,193,172 183,157,134 196,170,149 194,170,148 211,187,165 215,188,170 190,165,146 166,145,122 184,163,140 166,142,120 211,187,165 187,161,140 162,133,109 223,194,170 220,194,169 198,172,149 199,173,148 215,185,159 246,213,188 217,184,159 229,196,171 213,180,155 219,186,161 218,185,160 220,187,162 211,180,157 204,175,151 160,131,107 138,117,102 91,77,79 86,78,84 180,154,113 255,206,140 255,215,140 255,248,172 255,238,157 255,247,169 255,235,161 255,217,144 255,213,146 232,186,131 207,164,119 191,152,113 186,151,113 186,151,113 181,150,111 177,149,111 179,152,116 84,65,38 74,57,49 72,56,50 66,55,50 52,46,41 50,44,39
31,29,37 37,33,42 35,31,40 30,29,34 30,29,34 28,25,31 31,28,34 32,26,33 30,24,31 26,20,25 40,37,43 49,45,56 51,49,57 52,48,57 47,38,51 65,41,35 89,46,27 80,39,21 68,34,14 67,38,18 72,45,27 85,58,40 109,65,39 228,130,70 208,145,96 148,99,61 165,109,60 177,107,74 158,95,64 127,76,52 123,76,53 116,76,53 67,36,17 63,31,15 70,35,20 77,41,35 38,41,61 45,44,59 67,67,77 83,76,79 91,86,85 60,57,61 54,51,57 62,63,68 51,49,59 54,52,60 47,45,57 58,57,74 70,72,88 81,82,101 81,80,95 105,101,114 95,91,104 58,54,67 89,80,91 83,70,80 92,79,87 93,80,88 97,87,91 88,76,78 138,125,120 154,141,134 164,149,140 178,162,149 167,152,141 175,158,148 160,139,126 141,118,103 136,116,98 105,86,70 105,86,70 118,97,82 95,80,60 228,208,188 228,199,175 231,203,176 188,160,133 198,169,145 201,172,148 203,174,152 222,196,173 190,166,142 204,180,154 198,172,147 183,154,130 204,170,148 231,197,175 169,140,116 190,161,137 162,133,109 196,166,140 240,210,184 229,198,175 212,178,156 221,188,161 255,223,196 236,203,178 229,194,169 210,177,152 210,177,152 225,192,167 233,207,184 110,89,78 101,84,85 98,84,89 253,216,163 255,216,148 255,241,168 255,247,173 255,241,166 255,241,165 255,243,168 255,245,169 255,236,165 255,210,149 233,189,136 204,163,118 201,162,121 205,168,126 184,150,107 198,164,123 201,167,126 205,165,129 210,178,136 202,174,136 182,159,128 166,149,125 107,90,80
33,29,38 37,33,42 41,37,46 34,31,37 28,25,31 29,28,33 28,25,31 28,25,31 31,28,32 30,24,29 45,42,48 44,41,47 45,42,48 54,50,61 48,44,57 62,55,58 89,56,45 78,40,23 73,32,14 64,33,12 82,51,32 91,57,39 165,94,50 255,165,111 233,150,101 157,92,55 161,96,59 181,112,74 142,88,54 125,74,46 125,77,50 118,78,53 55,30,11 54,31,16 68,38,23 78,65,73 38,42,57 52,52,60 55,53,61 84,81,87 81,79,80 92,86,91 76,69,79 53,51,59 53,53,61 55,54,59 53,46,56 63,56,66 59,51,57 72,64,70 81,69,74 100,83,84 131,114,106 190,168,160 174,153,142 197,175,157 217,196,173 220,199,174 214,195,172 200,179,152 213,189,165 206,182,158 216,195,170 215,190,171 220,195,176 164,139,120 191,166,147 190,164,143 208,182,161 206,182,160 206,182,160 193,167,146 192,168,142 179,153,128 157,129,102 182,154,127 212,184,157 190,162,135 205,177,150 195,167,140 187,159,132 201,171,145 204,176,149 216,188,161 217,187,161 216,186,160 194,163,140 184,153,130 193,163,137 217,187,161 226,196,168 218,188,162 203,173,147 192,158,136 240,207,182 208,175,150 224,194,168 212,181,158 204,174,148 219,189,163 218,188,160 188,162,137 114,95,83 101,85,83 138,106,62 255,236,163 255,230,156 255,239,165 255,248,171 255,247,168 255,236,161 255,248,172 255,251,174 255,243,169 255,230,163 255,212,155 225,183,131 225,184,137 220,178,136 216,177,136 194,157,117 201,167,126 209,175,132 211,177,136 207,172,134 203,170,133 195,164,127 190,162,135
39,35,44 42,38,47 41,37,46 34,33,38 30,27,31 32,29,33 33,30,34 34,33,38 30,29,34 31,28,32 49,46,50 52,49,55 48,45,51 51,44,56 49,42,54 56,52,63 83,60,57 82,47,34 74,35,21 71,33,14 74,43,24 91,57,39 179,107,68 236,164,116 149,98,59 129,86,51 135,84,49 136,88,59 126,80,52 123,77,49 125,77,48 118,78,55 53,28,9 56,33,20 90,67,52 60,59,74 43,46,66 50,47,62 52,52,60 88,85,89 105,99,104 109,98,105 87,76,85 85,73,75 67,54,49 84,71,64 117,101,88 167,146,133 208,188,168 220,198,178 194,169,150 217,191,170 201,172,150 229,200,176 217,188,164 209,183,160 213,187,162 229,203,178 230,205,177 212,183,159 236,207,183 216,187,163 212,186,161 207,181,158 230,201,179 218,189,167 238,212,187 230,204,181 215,189,166 214,188,165 176,152,128 143,119,93 212,186,161 198,173,145 187,158,134 192,164,137 169,141,114 161,133,106 196,166,138 210,180,152 181,153,124 190,162,135 195,167,140 171,143,116 199,169,143 225,195,169 207,174,149 183,152,129 196,166,140 196,166,138 205,175,147 196,166,138 208,178,152 215,184,161 187,156,133 182,152,126 202,172,146 203,173,147 170,137,112 199,166,139 193,160,133 190,164,141 116,100,85 107,94,87 187,150,97 255,243,165 255,246,172 255,249,170 255,249,166 255,243,163 255,245,170 255,226,151 255,231,158 255,244,170 255,238,166 255,227,164 255,215,155 236,194,142 222,181,134 225,187,141 219,180,137 220,181,138 230,191,148 224,187,143 217,180,140 202,169,132 196,165,128 188,160,133
41,37,46 38,34,43 35,32,38 37,34,38 37,34,38 32,31,34 31,30,33 34,33,36 24,25,28 41,38,44 48,46,54 53,49,58 48,45,51 54,52,60 50,48,56 64,58,63 63,57,64 74,64,68 81,48,41 71,33,14 65,36,16 88,57,38 143,83,42 243,142,97 195,117,73 158,96,56 134,85,49 122,76,50 119,74,51 123,77,51 123,77,49 105,74,51 79,57,62 90,71,78 86,73,110 54,48,53 137,126,119 122,108,92 149,135,117 115,101,87 189,170,154 207,192,172 217,199,180 196,176,156 207,185,165 219,195,171 231,205,180 250,224,199 209,183,158 221,195,170 247,218,196 206,180,157 207,178,154 199,173,148 186,160,135 192,163,139 238,209,185 203,173,147 227,197,169 216,188,159 206,176,150 202,171,148 210,181,157 221,192,168 231,202,178 247,218,194 196,167,143 224,195,171 231,202,178 179,150,126 216,187,163 221,193,166 200,172,145 192,164,137 176,148,121 219,190,166 195,169,144 184,158,133 180,151,127 161,132,108 142,116,91 150,124,99 146,118,91 180,150,124 198,168,142 186,156,130 184,154,128 182,152,126 174,144,118 166,136,110 182,153,129 210,180,152 220,187,160 172,142,116 161,131,105 191,161,133 166,136,108 212,179,152 164,131,104 205,172,145 223,193,165 168,144,120 117,106,91 111,96,87 226,187,128 255,245,167 255,247,170 255,248,170 255,250,170 255,252,172 255,245,162 255,229,149 255,237,165 255,247,175 255,231,162 255,231,165 255,220,156 255,213,153 255,224,167 255,222,170 254,214,162 255,215,163 250,209,162 230,192,146 219,182,140 213,178,140 198,170,130 183,158,130
