41,41,49 38,38,46 31,31,39 36,36,44 31,31,39 31,31,41 35,35,45 38,38,46 32,32,40 41,41,49 42,42,50 44,42,50 46,44,52 47,45,53 37,35,43 36,34,42 45,43,51 45,44,49 40,39,42 43,42,47 46,44,52 48,46,54 46,44,52 47,45,53 48,46,54 38,36,44 39,37,45 42,40,41 46,44,45 42,40,41 49,48,63 53,57,72 46,48,64 49,51,65 55,59,74 46,50,65 62,66,79 50,52,66 49,48,65 50,49,66 49,48,65 49,48,65 46,45,62 51,50,67 51,50,67 59,58,75 56,55,72 62,63,84 50,52,68 42,44,60 48,47,64 55,53,73 49,48,65 58,58,68 36,35,40 30,29,32 38,38,46 39,39,49 30,30,38 39,39,47 34,32,40 50,48,56 41,39,49 41,39,49 60,58,70 65,62,77 67,63,83 76,72,92 74,70,90 73,76,98 92,86,93 55,91,63 38,80,47 42,91,56 48,90,39 129,67,29 135,92,59 134,86,59 145,97,72 85,42,23 83,68,59 115,108,118 117,111,118 115,109,116 108,104,113 113,109,118 124,117,127 122,110,122 115,108,120 129,122,134 123,114,127 127,118,131 130,122,130 122,114,122 105,101,112 99,95,106 123,118,134 110,106,119 110,103,117 115,108,120 110,103,115 110,103,115 125,121,134 109,105,118 96,92,105 103,99,112 103,98,114 104,99,115 119,110,123 122,111,120 113,104,115 110,103,113 106,99,109 108,101,113 89,82,94 85,77,83 85,78,81 94,86,94 84,76,84 64,58,65 49,46,52 53,50,56 79,73,80 84,76,84 82,76,81 79,71,77 97,90,93 108,101,104
38,38,46 32,32,40 34,34,42 35,35,43 35,35,45 35,35,45 34,34,44 34,34,42 46,46,54 30,30,38 38,38,46 40,38,46 47,45,53 57,55,63 34,32,40 39,37,45 40,38,46 58,57,62 44,43,46 45,44,47 43,42,45 51,50,55 41,40,45 54,53,58 46,45,50 44,43,48 41,40,45 52,50,51 45,42,46 40,37,41 50,47,64 58,59,78 44,46,62 49,51,67 45,49,64 46,48,64 56,58,74 47,49,65 50,52,68 55,57,73 51,52,71 42,44,58 41,40,55 48,47,62 48,47,62 52,51,66 59,58,73 57,58,77 51,50,67 50,49,64 48,50,64 49,52,70 50,49,66 51,49,59 33,32,37 27,26,29 39,39,47 42,42,52 31,31,39 36,36,44 32,30,38 43,41,49 40,38,48 55,53,63 62,60,72 65,62,77 87,83,103 78,74,94 95,91,111 86,80,105 85,111,100 29,54,49 73,83,89 111,109,119 117,127,124 138,107,45 139,87,55 141,92,54 149,98,63 129,76,49 52,56,27 30,50,34 47,69,59 102,109,107 129,126,132 138,135,141 113,105,113 115,106,117 129,122,134 125,118,130 125,116,129 136,127,140 126,122,131 111,107,116 113,109,122 109,105,118 119,115,128 96,92,105 112,105,117 97,90,100 113,106,116 104,97,107 92,88,101 91,86,104 110,105,123 104,99,117 101,96,114 97,89,106 103,92,99 130,116,118 115,103,105 122,115,118 65,59,66 89,82,92 100,94,101 82,74,80 90,82,88 102,93,104 93,85,93 63,55,63 55,49,56 57,51,58 77,71,78 83,75,83 82,75,78 90,83,86 98,91,94 101,94,97
42,42,50 32,32,40 37,37,45 35,35,43 38,38,48 42,42,52 34,34,44 34,34,42 50,50,58 34,34,42 34,34,42 36,36,44 36,36,44 41,39,47 37,35,43 38,36,44 39,37,45 41,40,45 40,39,42 46,45,50 51,50,55 48,47,52 47,46,51 48,47,52 53,52,57 44,43,48 44,43,46 47,44,48 49,47,48 42,40,41 47,45,57 49,51,67 43,45,61 58,60,76 55,59,74 51,50,67 52,51,68 62,61,78 49,48,65 54,55,74 54,55,74 44,47,58 38,38,48 47,45,55 51,48,63 59,56,71 59,56,71 48,50,64 48,50,64 56,55,70 50,49,64 55,56,75 48,47,64 47,45,55 34,33,38 31,30,33 37,37,45 41,41,49 29,29,37 25,25,33 40,38,46 48,46,54 47,45,55 57,55,65 62,59,74 75,72,87 83,79,99 79,81,97 205,145,124 150,133,109 47,61,54 101,104,113 107,108,113 136,131,147 123,115,121 160,129,49 185,105,71 161,100,66 152,102,69 123,90,51 38,48,24 28,52,30 39,63,50 32,66,55 120,124,128 130,115,125 119,111,119 119,110,121 118,106,120 117,105,119 119,110,123 135,126,137 146,140,145 139,137,138 133,127,134 133,126,140 114,107,117 121,115,122 125,121,130 95,91,102 111,107,118 113,109,120 111,107,120 103,99,112 90,86,99 102,97,113 105,101,114 107,100,110 101,89,94 119,106,101 109,97,97 99,88,95 86,80,87 35,32,38 61,58,64 81,75,80 78,70,76 107,98,109 102,94,102 64,58,65 53,50,56 62,56,63 75,69,76 84,76,82 93,86,89 98,91,94 92,85,88 97,90,93
38,38,46 30,30,38 35,35,45 29,29,37 49,49,59 35,35,45 38,38,46 29,29,37 43,43,55 34,34,44 30,30,38 37,37,45 37,37,45 47,45,53 37,35,43 39,37,45 40,38,46 43,42,47 41,40,43 50,49,54 46,44,52 52,50,58 47,46,51 44,43,46 48,45,49 47,46,49 51,48,52 44,41,45 49,47,48 49,47,48 48,47,52 50,50,62 39,38,55 60,58,78 60,62,78 50,49,64 52,51,66 51,50,65 48,48,60 55,53,75 42,40,60 37,37,47 38,38,48 48,46,56 47,45,57 48,46,58 53,51,63 50,50,62 51,50,67 52,51,68 51,50,67 64,63,80 57,56,73 48,46,54 39,38,41 32,31,34 39,37,45 40,38,46 34,32,40 40,38,46 45,43,53 37,35,45 41,39,51 58,56,68 57,54,69 66,63,78 75,72,89 150,122,113 181,113,70 156,101,70 101,101,109 125,121,134 120,114,121 152,147,149 167,156,149 168,119,42 179,108,66 150,95,64 144,101,66 111,83,45 52,53,32 140,147,131 137,147,139 31,67,55 34,50,50 121,115,122 122,113,124 134,122,134 130,121,134 127,118,131 127,120,130 138,132,139 155,146,142 160,149,144 165,158,158 143,136,146 133,126,138 121,114,124 118,114,123 117,113,126 125,120,136 115,110,126 130,126,139 116,112,123 115,111,122 106,102,113 96,92,103 104,97,109 108,98,99 102,90,90 103,90,87 102,90,95 81,75,82 41,37,46 36,34,42 38,34,43 57,50,60 88,81,91 92,85,95 62,58,67 56,52,61 64,57,67 81,75,80 90,82,88 95,88,91 102,95,98 102,95,98 102,95,98
37,37,45 37,37,45 35,35,43 28,28,36 45,45,57 39,39,49 35,36,41 35,35,47 41,41,53 34,34,44 30,30,38 35,35,45 42,42,52 50,48,56 37,35,43 43,41,49 43,42,47 43,42,45 40,39,42 47,46,51 41,40,45 42,38,47 42,39,43 46,43,49 48,42,49 48,47,52 45,42,46 48,45,49 49,47,48 49,47,48 48,47,52 44,44,54 42,42,54 62,61,76 53,55,71 51,53,67 49,51,65 46,45,62 48,47,62 63,61,83 49,48,65 35,35,45 37,37,45 44,42,52 44,42,54 53,51,63 54,52,64 52,52,64 50,49,66 56,55,72 53,52,69 60,59,76 55,54,71 53,51,63 40,39,44 36,34,42 40,38,46 39,37,45 38,36,44 43,41,49 46,46,56 42,42,52 58,58,68 49,49,59 72,64,81 91,83,100 90,82,101 146,115,107 107,93,98 133,109,115 116,106,126 136,127,140 134,122,134 165,153,143 167,158,129 140,127,54 138,98,34 128,84,54 132,90,66 85,75,35 93,86,66 160,151,134 178,164,150 109,92,93 32,51,45 126,124,125 131,119,124 134,122,134 126,117,128 127,120,130 143,135,143 135,127,133 164,155,147 183,171,161 164,156,145 151,143,149 156,147,160 174,166,172 129,122,132 124,120,131 136,131,147 122,118,131 118,113,129 101,97,110 119,115,128 110,106,119 109,105,118 95,83,99 95,82,79 102,88,88 108,92,86 106,96,97 79,73,78 47,44,50 32,32,40 45,43,51 53,46,56 53,46,56 82,78,87 55,51,60 60,58,66 65,61,70 82,76,81 93,82,89 124,114,118 97,87,91 103,93,97 100,90,94
39,39,47 37,37,45 34,34,42 30,30,38 38,38,48 36,36,46 36,36,44 49,49,61 42,42,54 34,34,44 31,31,39 37,37,47 38,38,48 36,36,44 36,36,44 38,36,46 45,44,49 43,42,45 41,40,43 46,45,48 43,42,47 40,39,44 40,39,42 47,46,49 47,46,49 47,44,48 48,45,49 49,46,50 49,47,48 47,45,46 51,48,54 46,46,56 45,43,55 55,54,69 53,51,71 52,51,68 53,52,69 49,48,65 46,47,66 69,70,91 52,49,66 39,37,47 38,36,44 45,43,51 43,41,53 51,49,61 59,57,69 51,51,63 52,51,68 62,61,78 63,62,79 60,59,74 50,50,62 51,49,57 44,43,48 33,32,37 38,36,46 44,42,52 39,39,49 44,44,54 54,52,62 41,39,49 48,46,56 52,50,60 83,76,90 98,91,105 98,90,107 116,114,122 119,112,122 121,109,123 133,126,124 134,125,136 141,132,143 177,162,153 180,171,144 53,81,46 58,75,39 75,80,37 87,81,35 58,61,30 157,143,127 179,165,149 176,162,148 163,147,143 113,104,96 65,56,50 144,130,130 142,132,136 148,138,142 151,141,145 180,166,168 173,156,148 185,169,156 193,177,162 197,185,173 168,155,150 161,150,147 157,146,143 148,138,137 136,129,139 133,125,142 112,105,119 121,114,128 94,89,105 98,93,109 99,94,110 96,92,105 95,86,101 87,73,73 91,77,77 104,91,88 94,84,85 78,70,76 61,55,62 34,30,41 46,42,53 48,44,53 46,42,51 73,69,78 56,52,61 62,58,67 68,61,71 86,75,82 94,83,90 103,93,97 104,94,98 107,97,101 109,99,103
32,32,40 35,35,43 31,31,39 31,31,39 36,36,46 37,37,47 38,38,48 50,49,66 37,37,49 34,34,44 31,31,39 34,34,42 36,36,44 36,36,44 37,37,45 39,37,47 44,43,48 46,45,50 45,44,47 43,42,45 46,45,48 40,39,42 39,38,41 48,47,50 44,43,46 53,50,54 49,46,50 52,49,53 51,48,52 51,48,52 49,45,54 49,49,59 50,48,60 60,59,74 52,50,70 51,50,67 52,51,68 46,48,64 47,48,67 58,57,74 53,51,61 47,45,53 41,40,45 45,45,55 49,49,59 45,45,57 43,43,55 55,54,69 59,58,73 62,61,76 66,65,80 58,58,70 56,56,68 47,45,53 33,32,37 38,37,42 43,41,49 32,30,38 34,34,42 49,49,59 36,34,44 40,38,48 61,59,69 73,69,80 84,77,87 101,92,103 113,108,107 113,109,120 128,120,128 122,125,134 127,115,127 139,128,135 168,155,150 172,157,146 194,179,159 43,53,18 43,55,21 49,58,30 47,55,30 51,53,36 206,185,162 190,166,144 190,168,150 163,148,137 167,157,145 84,72,62 170,157,150 168,157,152 159,150,146 159,150,146 177,159,156 168,148,139 192,173,157 204,186,167 194,179,157 172,159,138 179,163,157 181,165,161 168,157,154 160,155,152 133,127,134 113,106,120 124,117,131 113,109,122 132,128,141 115,111,124 104,100,111 94,87,97 89,79,83 88,78,77 102,93,89 91,84,84 82,74,80 54,48,55 37,33,44 36,34,42 43,41,49 43,41,49 72,68,77 54,50,59 60,56,65 72,65,75 94,83,90 95,84,91 106,96,100 100,90,94 118,108,112 118,108,112
35,35,45 36,36,46 35,35,45 34,34,44 42,42,54 41,41,51 37,37,47 49,47,67 35,34,49 36,34,44 33,31,39 37,35,43 39,37,47 37,37,47 44,44,56 38,38,50 48,48,60 39,39,47 50,49,52 41,40,45 48,47,52 40,39,44 43,42,45 48,47,52 50,49,52 43,42,45 47,44,48 49,46,50 51,48,52 56,53,57 48,47,50 41,40,45 38,39,44 52,52,62 51,49,69 62,61,76 53,52,69 51,52,71 53,52,69 58,55,70 50,48,56 34,33,38 38,38,38 44,44,52 45,45,55 44,44,54 31,30,45 58,57,72 62,61,76 63,62,79 76,75,92 60,59,74 59,59,71 43,42,47 27,26,31 34,32,40 39,35,44 39,37,47 33,31,41 46,44,54 39,39,49 41,41,51 76,72,83 94,86,94 96,86,90 121,109,111 130,120,124 141,132,143 113,102,111 121,113,121 134,123,130 145,135,134 192,175,165 177,161,146 192,166,145 94,100,61 45,56,27 43,51,26 52,55,33 51,49,29 218,187,166 215,181,161 216,187,163 215,195,175 184,166,147 112,108,89 191,175,162 170,155,144 189,178,163 183,174,159 189,168,153 199,177,159 207,185,165 193,171,151 209,189,169 197,177,159 204,185,162 187,167,149 193,177,164 148,141,139 117,111,116 117,113,124 124,120,133 130,125,141 125,120,136 112,107,123 105,100,116 86,79,91 101,92,88 94,81,76 103,91,91 92,82,86 73,65,71 47,41,46 36,34,42 37,35,43 44,41,47 41,37,48 68,64,77 63,59,72 61,59,69 89,85,94 92,84,92 103,92,101 101,91,95 107,97,101 118,108,112 124,114,118
34,34,44 34,34,44 34,34,44 36,36,46 38,38,48 30,30,38 37,37,47 51,49,69 37,36,51 34,34,44 33,31,39 34,32,40 41,39,49 41,41,51 50,50,62 44,44,56 43,43,55 36,36,46 41,40,45 41,39,47 44,42,50 55,54,57 39,38,43 54,53,58 50,49,54 47,47,47 48,45,49 51,48,52 49,46,50 60,57,61 53,51,59 45,43,53 44,45,50 43,43,51 60,58,78 64,63,80 62,61,76 51,53,69 62,61,78 57,54,71 62,60,70 27,25,33 38,37,42 46,46,54 50,50,58 41,41,51 37,37,49 59,58,73 74,73,88 66,65,82 72,71,88 59,58,73 52,52,64 41,40,45 30,29,34 40,38,46 34,32,40 39,37,47 45,45,55 38,38,48 45,43,51 52,50,58 89,82,92 136,126,125 109,98,95 125,114,111 154,140,142 147,135,140 141,134,137 127,121,126 138,128,132 167,156,151 191,175,160 199,175,151 129,156,113 128,102,22 65,82,35 54,69,45 34,54,29 48,49,30 214,196,175 214,188,165 217,188,164 223,197,172 198,172,151 189,166,151 200,180,162 179,160,146 176,160,143 191,176,154 193,172,149 204,180,156 196,171,143 217,192,164 228,203,175 175,151,129 204,184,164 193,175,156 180,164,151 168,157,152 120,110,114 112,103,114 127,120,132 110,106,119 91,87,100 109,105,118 112,107,123 89,82,96 89,73,69 82,71,66 78,68,69 94,84,88 71,63,69 42,39,45 31,31,39 34,32,40 38,37,42 37,36,41 54,51,66 67,64,79 64,62,72 80,76,85 100,92,100 113,102,109 101,91,95 102,92,96 120,110,114 117,107,111
37,37,47 37,37,47 35,35,45 35,35,45 38,38,48 31,31,39 42,42,54 55,54,71 39,38,53 37,37,47 33,31,39 32,31,36 38,36,44 42,42,52 44,44,56 44,44,56 43,43,55 41,41,51 40,39,44 48,46,54 47,45,53 46,45,50 44,44,44 50,49,52 48,46,54 52,51,54 47,44,48 51,48,52 55,52,56 62,59,63 60,59,62 52,50,58 46,46,56 49,49,59 53,53,65 61,63,77 58,60,74 50,52,66 71,70,85 51,48,65 50,48,58 29,28,33 40,39,44 50,50,58 46,46,54 45,45,55 38,38,48 60,59,74 76,75,92 73,72,89 67,66,83 57,56,71 48,48,60 34,33,38 32,31,36 41,39,47 36,34,42 58,56,66 48,46,56 46,44,54 47,43,52 60,56,65 106,98,106 161,150,143 134,121,114 133,120,115 161,148,145 157,146,141 149,139,140 150,143,146 158,146,146 161,149,137 193,174,151 201,172,150 66,126,76 90,85,16 79,85,33 40,61,29 49,57,36 64,60,39 61,50,33 205,180,163 213,183,157 217,187,161 205,176,154 193,159,139 216,195,172 182,162,144 184,165,149 178,161,137 202,181,156 205,181,155 199,174,155 214,190,168 180,151,131 192,168,144 198,178,158 181,162,146 163,147,130 161,150,143 156,146,147 132,124,130 101,94,104 113,109,120 106,102,113 120,116,127 119,115,128 92,85,97 94,76,73 94,83,78 92,82,83 84,76,82 70,64,71 37,34,40 34,34,42 37,37,45 38,37,42 40,39,44 45,42,57 58,55,70 76,74,84 80,77,83 101,93,99 107,97,101 113,103,107 110,100,104 122,112,116 122,112,116
37,37,47 34,34,44 38,38,48 31,31,41 32,32,42 34,34,42 55,55,67 49,48,65 41,40,55 34,34,44 36,34,42 36,34,44 43,41,53 41,41,51 42,42,52 37,37,49 38,38,48 42,42,52 43,43,51 50,50,58 40,38,46 50,48,56 45,44,49 45,43,51 46,45,50 52,51,56 47,44,48 48,45,49 54,51,55 61,58,62 72,71,74 67,65,73 63,63,73 52,52,62 60,60,70 52,51,66 50,52,66 47,49,63 66,65,80 58,55,72 54,52,62 32,31,36 43,41,49 49,49,59 46,46,56 48,46,54 46,44,54 55,54,69 72,71,88 67,66,81 71,70,87 63,62,77 53,53,65 37,36,41 36,35,40 38,36,44 37,35,43 40,38,48 39,37,47 52,48,59 72,66,73 101,95,100 118,106,106 129,115,101 185,171,155 148,137,120 167,152,143 163,147,141 153,141,143 160,148,153 169,156,149 178,164,146 199,178,155 190,166,142 46,101,57 34,71,38 58,68,35 113,90,48 74,72,25 37,48,35 25,36,23 188,179,162 225,187,166 218,184,162 210,180,154 190,160,134 207,178,156 208,182,161 198,174,152 230,209,182 213,187,162 216,190,165 220,196,172 173,155,136 192,166,141 191,166,138 197,176,153 187,167,147 199,180,164 174,161,154 160,148,148 159,149,153 137,129,137 150,143,153 141,137,146 129,125,134 123,119,128 97,89,95 107,89,84 97,85,75 104,92,92 93,85,91 62,61,66 36,37,42 34,34,42 45,45,53 38,37,42 39,37,45 40,37,52 57,54,71 77,73,84 89,83,90 108,98,102 121,111,115 111,101,105 114,104,108 131,121,125 116,106,110
36,36,46 39,39,49 35,35,45 37,37,47 31,31,41 37,36,51 46,45,62 48,48,60 36,36,46 38,36,46 39,39,49 35,35,45 31,31,41 35,35,45 35,35,45 32,32,40 35,35,43 43,43,53 48,46,54 52,50,58 45,45,53 48,48,56 38,37,42 38,36,44 53,52,57 47,46,51 47,45,46 49,47,48 53,51,52 54,52,53 78,77,80 74,73,78 64,64,72 56,56,64 63,63,71 59,56,73 57,56,73 59,58,73 64,61,76 54,51,66 43,41,51 30,28,36 48,46,54 52,52,64 46,46,58 46,45,50 40,39,44 51,51,63 67,66,83 70,69,86 63,61,81 53,52,69 42,42,54 33,32,37 40,39,44 39,37,45 57,55,63 55,53,63 50,48,58 58,54,65 96,91,90 133,122,115 123,109,95 173,154,140 171,155,140 158,142,125 170,159,144 161,151,139 159,148,141 178,163,154 188,168,148 192,175,151 194,170,148 123,147,109 36,92,53 30,64,34 30,62,29 33,66,30 53,108,64 66,135,85 57,113,74 86,110,86 178,154,128 196,167,145 212,186,163 198,169,147 222,193,169 201,170,147 217,189,160 222,194,165 222,193,171 225,196,172 180,159,136 193,169,147 196,170,145 223,195,168 200,174,149 186,162,140 175,154,141 146,132,118 151,138,135 132,123,119 142,132,136 135,127,133 127,121,126 118,112,117 147,141,146 93,80,90 114,97,87 108,90,71 88,71,63 65,58,61 62,59,65 44,43,48 35,35,43 34,33,38 37,36,41 38,37,42 39,37,49 52,48,68 70,63,73 90,82,90 119,107,112 110,98,103 104,94,98 120,110,114 137,127,131 109,99,103
35,35,45 36,36,46 36,36,46 34,34,42 34,34,42 41,40,55 53,49,69 45,43,53 39,38,43 40,38,48 40,38,48 37,38,43 31,32,37 37,37,45 34,34,42 31,31,39 44,44,54 43,43,53 47,45,53 58,56,64 32,35,42 36,39,46 40,39,44 38,36,44 54,53,58 55,54,59 48,46,47 54,52,53 57,57,57 51,51,51 77,74,80 69,66,72 69,68,73 66,65,70 59,57,65 64,63,80 61,58,75 76,73,90 64,61,76 62,59,74 36,34,44 33,31,39 55,53,61 53,51,63 50,48,60 51,49,57 44,42,50 66,64,76 65,62,79 68,65,82 67,64,81 58,55,72 40,38,50 31,32,37 44,44,54 51,49,57 41,39,47 50,48,58 67,65,77 85,78,88 117,106,101 146,132,118 156,140,123 177,159,140 194,176,155 192,170,150 187,168,152 181,169,157 187,173,159 204,188,175 208,189,166 209,190,165 196,184,154 67,115,69 43,87,52 35,73,44 50,101,61 58,128,75 71,146,89 48,110,62 43,89,55 39,80,50 186,157,133 228,199,177 213,187,162 217,188,166 199,174,146 212,178,158 223,193,167 216,188,161 219,190,166 218,187,164 238,204,182 229,195,175 194,168,145 209,180,160 224,196,169 189,165,139 224,204,184 178,162,145 156,141,132 174,161,154 142,133,129 157,150,150 139,129,133 134,124,128 145,134,141 101,90,97 109,97,87 95,82,79 99,86,79 57,51,58 73,62,69 70,62,70 38,35,41 37,36,41 37,36,41 36,34,42 42,42,54 57,53,73 82,75,85 95,87,95 121,109,114 124,112,117 109,99,103 129,119,123 125,115,119 106,96,100
36,36,44 38,38,46 35,35,43 30,30,38 42,42,52 39,41,57 51,50,67 45,45,55 38,38,46 36,36,46 41,41,51 37,37,45 34,34,42 41,41,49 31,31,39 32,32,42 44,44,54 44,44,52 43,43,51 48,48,56 35,35,43 45,44,49 41,40,45 43,42,47 57,56,61 50,49,52 58,55,59 51,48,52 51,50,53 58,57,60 86,83,89 71,70,75 64,63,68 65,64,69 60,58,66 64,63,78 60,57,74 79,75,95 62,59,76 60,60,72 35,35,43 41,41,49 56,56,68 54,51,66 51,48,63 52,50,58 43,41,49 45,43,55 68,65,82 71,68,85 69,66,83 62,59,74 45,43,55 38,36,44 53,53,61 44,44,54 48,46,56 60,58,68 64,62,72 113,106,109 137,124,103 184,169,147 181,162,146 144,129,107 160,143,119 180,166,139 178,163,141 189,176,155 179,162,138 198,179,154 212,192,162 206,182,156 210,201,170 53,111,60 43,89,51 41,86,46 57,112,68 26,76,34 66,143,85 50,102,59 42,84,51 40,78,49 209,183,160 202,181,156 207,181,156 212,183,161 194,165,141 205,176,152 222,197,169 214,186,159 203,174,152 204,175,153 192,163,141 174,148,127 212,186,161 201,177,153 199,173,152 177,156,131 193,175,156 177,163,134 181,168,145 184,172,162 158,147,140 132,123,119 139,127,129 145,133,135 151,139,141 110,100,99 101,92,86 92,81,76 95,83,83 62,55,65 94,82,87 72,65,68 35,32,38 37,34,40 37,35,43 38,36,44 46,44,56 60,58,70 82,76,83 109,101,107 110,98,100 127,117,121 108,98,102 135,125,129 123,113,117 109,99,103
36,36,44 36,36,44 32,32,40 31,31,39 30,30,40 44,45,64 45,45,57 36,36,44 37,37,45 35,35,45 39,39,49 35,35,43 30,30,38 37,37,45 34,34,42 34,34,42 41,41,49 46,46,54 45,43,51 43,41,49 39,37,45 41,40,45 40,39,42 40,39,42 57,56,59 57,56,59 52,49,53 51,48,52 55,54,57 52,51,54 66,66,66 62,62,62 79,78,81 78,77,80 66,65,70 61,59,69 62,59,74 74,71,88 61,58,75 65,63,73 41,39,47 57,55,63 61,59,71 58,55,72 53,50,67 48,46,54 41,39,47 46,46,58 63,62,77 79,78,95 65,64,81 61,58,73 40,38,50 41,39,47 58,58,66 56,56,66 57,57,67 69,69,79 65,63,71 134,127,130 164,149,127 178,159,134 184,163,138 178,160,139 175,157,136 159,142,114 176,157,132 195,178,150 174,153,128 210,184,163 210,181,157 203,177,152 176,183,147 52,112,60 36,87,47 59,115,74 30,74,41 35,89,48 68,145,89 49,98,59 38,76,47 39,75,49 210,184,163 194,170,146 205,179,154 210,181,157 228,199,175 226,197,173 223,195,168 210,182,155 206,175,156 213,187,166 202,178,156 181,160,137 195,171,147 193,167,144 215,189,168 161,137,115 191,171,153 178,159,132 182,165,141 189,170,154 184,172,162 156,143,136 166,153,146 149,138,133 162,148,148 105,94,91 95,84,77 94,78,72 91,75,71 62,54,60 83,75,81 70,62,68 41,38,44 34,32,40 39,37,45 37,35,43 47,45,57 61,59,71 82,76,83 114,106,112 120,110,111 120,110,114 121,111,115 136,126,130 129,119,123 115,105,109
32,32,42 32,32,42 30,30,40 34,34,42 36,36,46 49,51,67 39,40,45 38,38,46 32,32,42 40,38,48 34,32,42 34,34,42 35,35,43 41,41,49 35,35,43 36,36,44 43,41,49 46,44,52 47,45,53 43,41,49 41,40,45 41,40,45 43,42,45 43,42,45 58,57,60 57,56,59 53,50,54 58,55,59 57,56,59 57,56,59 90,89,92 88,88,88 85,84,89 80,79,84 75,74,79 75,73,81 67,65,75 80,77,92 62,59,74 62,60,70 41,39,47 59,57,67 60,58,70 60,57,72 52,50,62 47,45,55 38,36,46 46,46,56 53,53,65 48,48,60 41,41,53 50,48,60 48,44,55 58,54,63 52,50,58 64,62,72 70,70,80 66,64,74 71,69,79 104,100,109 135,123,125 133,120,113 152,140,128 166,154,144 169,155,141 183,167,150 196,175,152 201,177,153 209,183,162 207,181,160 224,195,171 205,177,150 147,176,132 40,101,58 37,96,49 66,142,89 30,67,34 35,99,52 71,143,87 48,99,61 36,77,49 39,74,51 205,174,155 205,179,154 208,178,150 211,183,154 214,189,161 217,189,162 228,199,175 221,192,168 200,171,149 200,174,151 193,164,144 179,153,128 212,188,162 197,173,149 200,179,154 201,177,153 222,196,175 191,170,145 181,160,135 204,183,160 183,168,148 179,165,149 183,167,154 168,154,140 181,169,159 93,82,77 94,83,80 81,69,71 82,69,66 64,52,54 87,77,81 72,64,70 39,36,40 39,38,41 34,33,38 44,42,52 48,46,58 62,58,67 86,80,87 112,105,108 117,107,108 113,103,107 131,121,125 118,108,112 117,107,111 103,93,97
36,36,44 30,30,38 30,30,38 32,32,40 53,53,65 43,42,57 39,39,47 39,39,47 36,36,46 45,43,53 32,30,40 36,36,44 37,37,45 42,42,50 35,35,43 34,32,40 41,39,47 47,45,53 46,45,50 47,46,51 46,45,50 40,39,42 40,39,42 41,40,43 61,61,61 58,58,58 54,51,57 61,58,64 59,58,63 57,56,61 79,77,78 81,79,80 86,83,87 81,78,82 89,87,88 84,82,83 96,93,99 79,75,88 63,58,74 58,56,66 53,51,61 66,64,76 72,70,82 59,57,69 55,53,65 51,49,57 41,39,47 62,60,70 58,56,66 55,53,63 61,59,67 64,62,72 73,69,80 65,61,72 62,60,70 50,48,58 57,55,65 75,73,85 78,78,90 81,79,91 73,73,85 71,69,81 83,76,86 91,81,85 169,152,144 158,139,125 193,171,151 226,200,177 203,174,154 182,157,138 213,194,180 183,159,133 123,162,119 42,99,55 46,117,66 45,104,59 39,73,41 39,101,55 49,121,67 44,102,60 47,85,56 34,60,37 217,188,168 198,172,147 215,185,157 214,186,157 229,201,172 213,188,160 231,202,178 208,179,155 205,179,156 216,190,167 193,167,144 200,176,152 207,178,154 219,193,168 201,176,157 206,181,162 207,181,158 201,175,152 217,190,172 214,188,167 191,167,141 194,175,148 186,167,144 195,171,149 147,133,119 87,76,69 89,76,73 82,73,69 74,64,63 72,62,66 78,70,76 75,69,74 44,41,45 33,32,35 34,32,40 53,51,63 54,50,59 63,60,64 101,94,97 127,117,121 111,101,105 118,108,112 145,135,139 128,118,122 122,112,116 110,100,104
31,31,39 31,31,39 31,31,39 30,30,40 51,51,63 47,45,55 37,35,43 41,39,47 44,42,50 41,39,47 32,30,38 36,34,42 40,38,46 36,36,44 34,34,42 37,35,43 38,36,44 45,43,51 48,47,52 57,56,61 41,40,43 41,40,43 44,43,46 46,45,48 58,58,58 72,71,74 54,51,57 60,59,64 59,58,63 59,58,63 82,80,81 84,82,83 81,79,80 76,74,75 84,82,80 87,85,86 84,82,83 86,83,87 82,78,87 57,55,65 62,60,70 64,62,74 64,62,74 54,52,64 65,63,75 65,63,73 64,62,70 60,58,66 55,53,61 58,56,66 68,66,78 71,69,81 68,66,76 71,69,79 72,72,82 80,78,88 75,73,85 80,78,90 63,62,77 69,68,83 60,59,74 63,62,77 69,63,84 105,92,102 158,141,131 177,158,142 200,179,156 177,151,126 200,177,162 110,98,88 124,106,105 130,121,113 110,147,112 44,103,58 66,133,85 35,89,48 37,83,45 48,107,62 48,107,62 44,99,55 47,91,58 32,60,35 195,171,149 197,173,147 219,191,162 230,200,172 215,188,156 225,198,166 214,185,163 204,175,153 209,185,159 221,195,172 216,190,167 215,189,166 202,176,153 199,173,152 202,176,151 214,188,163 210,179,156 192,163,141 197,173,151 194,170,146 204,183,160 200,179,154 209,185,161 214,190,164 123,105,104 89,76,73 85,74,69 84,75,71 79,69,68 73,66,69 71,66,68 77,74,78 36,37,40 34,32,40 47,45,55 51,47,56 63,57,62 83,76,79 125,118,118 125,115,116 115,105,106 128,118,119 142,132,136 123,113,117 118,108,112 104,94,98
