39,39,47 30,30,38 37,37,45 34,34,42 38,38,48 42,42,52 35,35,45 32,33,38 48,48,58 35,35,45 35,35,43 37,37,45 37,37,45 43,41,49 37,35,43 39,37,45 38,36,44 41,40,45 39,38,41 48,47,52 50,48,56 48,46,54 48,47,52 45,45,45 52,51,56 45,44,49 45,44,47 48,45,49 48,45,49 44,41,45 48,46,58 48,50,66 43,45,61 60,62,78 60,62,78 51,50,67 55,54,71 63,62,79 50,49,66 55,56,75 51,53,69 43,45,59 38,38,50 48,46,58 51,48,63 58,55,70 57,54,69 48,50,66 46,45,60 58,57,72 49,48,63 55,56,75 45,44,61 47,45,55 36,35,40 31,30,33 37,37,45 41,41,49 34,34,42 29,29,37 44,44,52 51,49,57 48,46,56 59,57,67 52,63,64 54,97,67 32,74,37 42,59,51 88,85,100 93,113,68 51,76,45 46,63,27 51,61,26 41,59,26 42,50,27 61,74,51 154,148,139 30,53,34 25,50,30 55,54,47 183,170,165 169,160,152 173,164,156 158,147,144 156,145,152 139,128,135 125,118,121 127,119,125 127,115,129 127,115,129 128,119,130 139,131,139 154,147,150 138,133,132 144,137,140 165,154,161 127,118,129 132,125,135 137,133,142 98,94,105 118,114,125 120,116,127 115,111,124 103,98,114 91,86,102 103,98,114 108,103,119 114,107,119 104,92,97 119,101,100 104,94,93 93,88,90 89,83,90 36,30,37 72,66,73 86,78,84 79,71,77 108,99,110 101,93,101 64,56,64 53,50,56 63,57,64 75,69,76 85,77,85 94,87,90 97,90,93 95,88,91 98,91,94
38,38,48 31,31,41 35,35,47 28,28,36 46,46,58 35,35,47 41,41,51 31,31,39 39,39,51 34,34,46 30,30,38 37,37,45 37,37,45 47,45,53 37,35,43 40,38,46 40,38,46 41,40,45 41,40,43 51,50,55 48,46,54 53,50,56 46,45,48 45,42,48 48,45,51 48,47,52 51,48,52 42,39,43 49,47,48 47,45,46 50,48,56 48,47,62 43,41,61 62,60,80 60,62,78 50,49,64 53,52,67 51,50,67 49,48,63 56,54,76 37,35,55 37,37,47 39,39,49 47,45,55 46,44,56 50,47,62 51,48,63 51,51,63 50,49,66 53,52,69 51,48,65 62,60,80 57,56,73 47,45,53 39,38,41 33,32,37 37,35,43 38,36,44 32,30,38 40,38,46 44,42,52 40,38,48 48,46,58 59,57,69 70,105,86 42,96,59 24,58,26 81,87,90 88,83,101 84,88,73 48,58,34 39,55,24 45,51,22 39,53,23 44,52,29 51,59,38 182,169,162 152,158,145 25,48,29 33,46,30 192,182,172 194,173,162 191,174,164 156,145,138 160,149,144 146,137,133 139,134,136 147,139,145 139,130,143 137,128,139 133,125,131 144,136,142 164,152,152 170,158,148 188,176,164 190,177,172 165,153,153 141,131,130 133,126,129 135,128,138 146,139,151 129,125,138 138,134,147 119,115,126 117,113,124 101,97,108 96,92,103 103,96,108 106,96,97 105,86,90 101,90,87 97,87,91 81,75,82 37,33,42 38,37,42 40,37,43 62,54,62 93,84,95 94,86,94 64,58,65 55,52,58 64,58,65 76,70,77 90,82,88 93,86,89 100,93,96 101,94,97 100,93,96
37,37,47 37,37,47 37,37,47 30,30,38 39,39,51 41,41,51 32,33,38 42,42,50 38,38,50 32,32,42 30,30,38 35,35,45 45,45,55 50,48,56 39,37,45 41,39,47 41,40,45 43,42,45 39,38,41 46,45,50 40,39,44 44,40,49 42,39,43 45,42,48 47,41,48 51,50,55 46,43,47 47,44,48 49,47,48 49,47,48 51,50,55 42,42,52 46,46,58 62,61,76 55,57,71 49,51,67 50,52,66 46,45,62 51,50,65 65,63,85 50,49,66 35,35,45 38,38,46 42,42,52 39,39,51 51,51,63 52,52,64 54,52,64 54,51,68 55,52,69 60,57,74 64,61,78 56,55,70 51,49,57 40,39,42 38,37,42 38,36,44 41,39,47 38,36,44 43,41,49 44,44,52 42,42,50 51,51,59 59,48,57 65,114,86 34,85,49 23,49,24 96,100,102 106,102,113 109,109,109 46,59,32 38,53,25 48,51,27 39,52,25 41,51,27 50,55,33 173,162,143 178,169,154 26,47,26 26,50,28 94,90,80 189,175,161 202,180,160 179,164,144 175,160,151 165,152,145 153,144,140 156,146,147 135,128,131 135,130,129 156,149,149 146,136,135 170,159,154 200,185,165 200,182,161 198,182,169 189,173,167 221,205,199 162,146,142 159,149,148 149,141,147 135,129,136 128,121,133 98,94,107 120,116,129 108,104,117 94,90,103 91,82,95 91,78,73 100,87,84 112,96,90 104,97,97 76,73,77 44,43,48 32,32,40 45,43,51 51,45,52 53,47,54 82,76,83 55,52,58 61,59,67 69,65,74 78,72,77 96,85,92 124,114,118 99,89,93 104,94,98 99,89,93
35,35,45 35,35,45 30,30,40 31,31,39 36,36,46 36,36,44 36,37,42 51,51,61 43,43,55 34,34,44 31,31,39 37,37,47 39,39,49 35,35,43 39,37,45 38,36,46 45,44,49 43,42,45 43,42,45 44,43,46 40,39,44 41,40,45 40,39,42 45,44,47 46,43,47 47,46,49 48,45,49 47,44,48 47,44,48 45,42,46 54,50,59 45,43,51 45,43,55 55,54,69 51,50,67 52,51,68 55,54,71 48,50,66 49,50,69 67,65,87 50,47,64 37,35,45 40,38,46 42,42,52 44,44,56 49,49,61 58,58,70 51,51,63 56,55,70 63,62,79 65,64,81 60,59,76 49,49,59 48,47,52 40,39,42 34,33,38 38,36,46 38,36,46 41,39,49 50,48,58 45,45,53 35,35,43 46,47,52 54,85,70 47,103,62 47,86,52 50,61,48 124,122,123 120,114,121 131,121,122 50,63,38 75,90,53 60,63,39 41,49,26 39,47,24 51,56,34 172,159,138 180,164,149 70,79,62 30,50,32 31,39,25 180,175,163 202,173,151 188,169,144 190,173,163 176,161,150 164,149,140 166,155,152 164,153,150 171,160,155 181,168,163 185,173,161 194,182,170 209,189,169 227,206,183 189,168,145 190,170,150 194,174,156 188,169,155 167,154,149 158,146,148 132,121,128 122,113,124 103,98,114 105,100,116 105,100,116 98,93,109 97,88,101 92,79,76 91,78,75 108,92,88 90,83,83 79,76,80 54,53,58 32,32,40 43,43,51 47,43,52 47,43,52 70,66,75 58,54,63 63,59,68 67,60,70 85,74,81 96,85,92 109,99,103 108,98,102 108,98,102 108,98,102
34,34,44 35,35,45 31,31,41 32,32,40 37,37,47 37,37,45 38,38,46 53,52,67 35,35,45 32,32,42 31,31,41 35,35,43 36,36,44 34,34,42 36,36,44 38,36,46 46,45,50 47,46,51 44,43,46 45,44,47 47,46,49 38,37,40 39,38,41 47,46,51 43,42,45 52,51,54 48,45,49 52,49,53 52,49,53 51,48,52 55,51,60 56,56,66 50,48,60 59,58,73 52,50,70 56,55,72 50,49,66 48,45,62 50,48,68 53,51,71 53,51,63 45,43,51 43,41,49 45,45,55 49,49,59 45,45,57 52,52,64 53,52,69 58,57,74 63,62,79 65,64,81 60,59,76 55,55,65 44,43,48 31,30,33 34,33,38 43,41,51 36,34,44 34,34,44 51,51,61 34,32,42 44,42,50 63,63,73 88,148,96 45,89,52 38,69,45 108,113,107 129,119,120 136,126,130 146,135,130 50,56,43 68,85,45 54,68,38 41,54,27 39,52,27 44,52,31 184,173,154 198,176,158 198,191,171 26,58,29 26,59,32 108,116,91 204,175,151 192,163,141 205,181,159 190,168,150 192,176,159 180,168,158 179,167,155 168,156,144 183,168,157 167,153,137 186,171,149 213,192,167 209,183,160 192,166,141 198,174,150 208,183,164 191,171,153 187,175,163 149,138,135 131,120,127 140,132,140 125,121,134 141,137,150 119,115,128 108,104,117 91,82,95 90,78,78 90,79,76 103,92,89 92,85,85 83,77,82 51,48,54 36,34,44 35,35,45 43,41,51 41,39,49 70,66,77 53,49,60 61,57,66 74,67,77 92,81,88 96,85,92 108,98,102 101,91,95 115,105,109 120,110,114
34,34,44 36,36,46 36,36,46 34,34,44 43,43,55 41,41,51 41,41,51 50,49,66 36,36,48 36,34,44 33,31,39 36,34,42 38,36,46 38,38,48 41,41,53 40,38,50 43,41,51 40,38,46 46,45,48 41,40,45 48,47,52 39,38,43 43,42,47 48,47,52 50,49,52 43,42,45 47,44,48 48,45,49 51,48,52 56,53,57 55,52,56 50,48,56 46,45,50 57,55,65 52,51,68 60,59,76 56,55,72 51,52,71 51,53,69 58,55,72 51,49,59 34,32,40 41,40,43 43,43,51 48,48,58 44,44,56 37,36,51 57,56,73 62,61,78 63,62,79 74,73,90 57,56,73 56,56,66 41,40,43 26,25,28 35,32,38 38,36,44 41,39,49 34,32,42 46,44,54 41,41,49 43,43,51 80,78,88 68,145,87 39,68,40 39,50,37 145,132,129 156,140,134 147,134,129 133,142,112 58,63,31 68,90,51 57,76,40 40,64,24 51,49,18 74,67,38 46,43,28 211,180,168 215,185,168 62,84,54 38,72,42 42,63,31 212,183,163 229,200,176 205,179,156 191,167,145 221,199,179 187,169,150 202,184,165 186,171,149 194,176,157 204,184,166 204,180,158 207,183,159 223,194,170 211,182,158 208,179,155 214,185,165 209,186,171 178,164,148 139,126,119 138,128,132 142,134,142 143,136,148 142,135,149 125,118,132 111,103,120 86,79,93 101,92,86 94,81,74 105,93,93 87,80,83 71,65,70 44,41,45 34,34,42 35,35,43 44,40,49 41,37,50 66,62,75 61,57,70 59,57,67 94,90,99 94,86,94 103,92,101 100,90,94 110,100,104 121,111,115 127,117,121
34,34,44 34,34,44 34,34,44 36,36,46 39,39,49 29,29,37 37,37,47 53,52,69 36,35,50 36,34,44 32,30,38 36,34,42 41,39,49 41,41,51 51,51,63 45,45,57 43,43,55 34,34,44 41,40,45 41,39,47 45,43,51 54,53,58 40,38,46 53,52,57 51,48,54 47,45,46 47,44,48 52,49,53 48,45,49 60,57,61 65,62,66 52,49,55 53,53,53 53,52,55 66,63,78 65,62,79 62,59,74 52,51,68 65,62,79 54,50,70 64,62,74 27,25,35 39,38,43 46,46,54 50,50,60 41,41,51 32,32,44 59,58,75 76,75,92 66,65,82 72,71,88 62,61,76 51,51,63 40,39,44 30,29,34 39,37,45 35,35,43 36,36,46 46,49,58 36,39,48 46,46,54 55,53,61 93,88,85 255,150,91 126,105,82 152,131,116 166,155,140 164,155,138 163,158,144 45,89,65 40,54,33 122,106,52 80,78,18 92,80,25 98,82,38 22,45,26 27,41,37 128,114,96 215,181,161 209,190,167 45,72,40 48,80,47 217,204,181 231,202,178 199,173,148 186,161,142 214,188,165 179,160,137 198,176,156 212,191,168 200,179,156 209,185,161 204,175,151 219,190,166 229,203,180 176,152,130 219,193,168 205,179,156 200,178,158 201,186,166 158,143,134 135,122,119 146,134,139 130,122,128 108,100,108 121,113,121 120,111,124 91,82,95 86,70,64 85,75,65 80,71,67 93,83,87 73,65,71 41,38,44 32,32,40 36,34,42 37,36,41 38,36,44 59,56,71 67,64,79 65,63,73 80,76,85 101,93,101 108,97,104 104,94,98 101,91,95 122,112,116 110,100,104
35,35,45 37,37,47 32,32,42 37,37,47 36,36,46 31,31,39 43,43,55 50,49,66 38,37,52 39,39,49 34,32,40 32,30,38 40,38,48 39,39,49 45,45,57 44,43,58 42,42,54 43,43,53 43,41,49 47,45,53 45,43,51 43,41,49 45,44,47 48,47,52 51,48,54 53,50,54 45,42,46 51,48,52 54,51,55 65,62,66 65,63,64 63,60,66 58,57,62 61,60,65 65,63,71 62,59,74 57,56,71 52,51,66 70,69,86 52,48,68 54,52,64 31,29,37 40,38,46 49,49,61 44,44,54 44,44,54 39,39,49 60,59,76 72,70,90 73,72,89 69,68,85 60,59,74 46,46,58 32,31,36 38,37,42 40,38,46 32,32,40 44,44,54 44,44,54 43,43,53 47,45,53 62,59,65 119,106,99 255,158,97 200,147,122 180,144,122 182,163,140 184,170,145 149,164,140 29,66,46 23,47,34 35,42,24 99,100,52 41,47,18 32,53,32 18,45,27 30,49,38 27,31,14 231,202,178 235,201,179 182,173,146 45,68,35 132,136,107 213,179,159 214,188,163 199,173,150 231,202,178 188,162,141 196,169,151 196,170,147 209,180,156 204,176,149 217,188,168 210,184,161 184,158,137 189,165,143 202,176,153 198,172,151 192,168,144 177,160,136 171,155,140 164,148,142 138,125,122 146,139,139 135,128,131 135,128,131 142,134,142 90,83,93 100,80,73 95,84,81 89,79,83 85,77,83 72,69,75 36,35,40 34,34,42 37,37,45 39,38,43 40,39,44 46,43,58 58,55,70 79,77,87 82,79,85 103,92,99 106,96,100 116,106,110 114,104,108 124,114,118 120,110,114
36,36,46 30,30,40 37,37,47 32,32,42 31,31,41 34,34,46 52,51,66 53,52,67 37,37,49 35,35,45 37,35,43 38,36,46 39,39,51 44,44,54 42,42,52 36,36,46 36,36,46 44,44,54 45,43,51 51,49,57 40,38,46 47,45,53 45,44,49 44,42,50 46,45,50 50,49,52 48,45,49 48,45,49 53,50,54 60,57,61 84,82,83 77,74,78 72,71,76 62,61,66 62,61,66 56,55,70 55,57,71 51,53,67 63,67,80 59,56,73 53,51,61 33,32,37 45,43,51 49,49,59 45,45,55 47,45,53 46,44,54 55,54,69 70,68,88 66,65,82 69,67,87 58,57,74 51,51,63 36,35,40 39,38,43 40,38,46 36,36,44 37,37,47 32,32,42 58,56,66 89,82,96 131,115,98 145,121,97 187,114,86 192,174,153 164,146,125 195,174,151 206,165,145 35,96,57 15,49,33 19,51,33 23,53,32 27,65,38 26,67,39 30,61,37 38,63,43 35,60,42 26,44,29 215,189,164 213,182,159 198,168,142 211,184,152 124,78,37 197,173,147 208,177,154 181,162,135 208,175,150 233,202,181 214,185,161 220,194,169 210,180,154 233,205,178 228,202,179 178,157,134 208,179,155 201,172,148 202,176,153 194,170,146 189,168,143 189,169,151 185,169,156 178,163,154 173,160,155 171,161,160 153,143,142 149,143,138 150,140,144 97,89,97 110,90,83 102,86,73 114,101,94 94,86,92 64,63,68 39,40,45 32,32,40 43,44,49 37,36,41 39,37,45 43,40,55 55,52,69 75,71,82 90,84,91 108,98,102 129,119,123 111,101,105 118,108,112 134,124,128 115,105,109
37,37,47 39,39,49 37,37,47 38,38,48 32,32,42 36,35,50 45,44,59 48,48,60 35,35,45 39,37,47 38,38,46 38,36,46 31,31,41 36,36,46 36,36,46 31,31,41 34,34,44 46,46,56 48,46,54 52,50,58 48,48,56 46,46,54 37,36,41 38,36,44 50,48,56 47,46,51 48,45,49 49,46,50 53,50,54 54,51,55 83,81,82 79,76,80 76,75,80 61,60,65 65,64,69 57,56,73 58,57,74 60,59,74 57,59,73 54,51,68 41,39,51 30,28,36 50,48,58 52,52,64 44,44,56 46,44,52 41,39,47 53,53,65 69,67,87 71,70,87 65,63,83 53,52,69 41,41,53 33,32,37 41,40,45 38,36,44 53,53,61 53,53,63 45,45,55 56,52,63 102,94,100 126,110,93 149,128,101 172,116,94 146,125,98 154,133,110 192,171,148 195,172,143 12,68,29 22,53,38 21,57,40 55,105,63 47,96,59 42,93,55 24,58,28 21,46,26 14,44,23 21,40,34 216,187,163 233,207,184 224,194,166 204,174,148 203,134,80 210,162,133 217,188,168 204,185,160 220,190,164 211,178,153 222,192,164 216,188,161 225,195,169 226,198,171 184,158,137 195,169,148 208,177,156 223,192,169 203,174,150 191,165,142 178,157,134 158,139,116 170,151,137 158,142,129 154,139,130 152,141,138 139,130,126 136,127,121 167,157,158 91,80,89 116,96,87 110,91,75 91,76,67 64,57,60 60,59,64 42,43,48 35,35,43 37,36,41 37,36,41 38,36,44 43,41,53 53,49,69 72,65,77 91,83,91 121,109,114 114,102,107 102,92,96 123,113,117 132,122,126 107,97,101
35,35,45 36,36,46 36,36,46 34,34,42 32,32,40 38,37,52 53,49,69 45,43,53 40,38,46 39,37,47 38,38,48 37,37,45 31,31,39 37,37,45 31,31,39 30,30,38 41,41,51 44,44,54 46,44,52 58,56,64 34,34,42 39,37,45 39,38,43 39,37,45 53,52,57 55,54,59 46,44,45 54,52,53 58,58,58 51,51,51 77,74,78 73,70,74 75,74,77 69,68,71 67,66,71 62,64,80 60,59,76 74,73,90 63,62,77 62,59,74 36,34,44 34,32,40 55,53,61 54,52,62 51,49,59 51,50,55 43,42,47 71,71,81 64,63,80 66,65,82 65,64,81 57,56,73 40,38,50 31,32,37 41,41,51 48,46,54 40,38,46 50,48,58 64,62,74 88,81,91 123,107,103 158,137,124 163,138,121 183,161,143 194,170,148 201,177,155 205,181,159 107,136,94 24,58,24 21,60,42 23,59,33 40,72,43 29,57,34 22,48,25 21,40,29 21,39,36 25,42,34 17,41,28 211,180,159 187,170,144 212,184,157 167,142,112 187,143,105 169,86,69 195,161,139 218,194,168 210,185,157 215,184,161 219,189,163 219,191,162 214,186,159 219,188,165 245,214,191 230,199,178 194,165,143 211,180,159 226,198,171 195,169,144 234,210,186 192,171,144 178,158,138 192,173,157 162,148,134 172,160,150 161,149,139 145,132,125 162,148,148 104,92,97 109,94,85 98,82,78 99,86,83 57,51,56 70,62,70 64,58,65 37,36,41 39,38,43 36,35,40 36,34,42 47,45,57 59,56,73 84,77,87 94,86,94 123,111,116 128,116,121 111,101,105 132,122,126 122,112,116 108,98,102
36,36,48 37,37,49 34,34,46 30,30,38 41,41,51 44,43,60 54,51,68 45,43,53 41,39,47 38,36,46 43,41,51 36,36,44 35,35,43 41,41,49 32,32,40 36,34,44 46,44,56 47,45,53 47,45,53 50,48,56 39,37,45 45,41,50 41,40,45 43,42,47 55,54,59 54,53,56 55,52,56 51,48,52 51,50,53 59,58,61 91,88,92 74,71,75 67,66,69 66,65,68 68,67,72 66,65,82 62,59,76 79,75,95 64,61,78 64,62,74 39,37,45 44,42,50 59,57,69 57,55,67 50,48,60 51,50,55 44,43,48 45,45,55 69,68,85 70,69,86 69,68,85 58,57,72 43,41,53 39,39,47 50,50,58 48,46,54 50,48,58 55,53,63 61,59,69 115,105,109 137,126,107 168,153,133 188,169,153 135,120,98 164,143,120 193,167,144 185,161,139 83,142,84 19,53,21 26,49,34 31,55,44 27,52,32 20,40,26 23,42,33 25,45,29 23,46,31 21,43,31 17,41,30 185,159,136 188,160,133 192,167,139 222,196,171 214,178,149 175,127,100 210,175,150 216,190,165 200,172,145 229,200,176 231,203,176 206,182,149 202,174,147 205,174,151 192,163,139 179,153,130 213,187,162 200,174,151 181,155,132 169,143,118 200,176,152 198,174,152 213,192,169 197,176,161 170,154,139 156,137,121 148,132,119 170,154,141 171,155,151 111,100,97 101,92,84 87,76,73 93,81,83 61,57,66 98,90,96 67,61,66 35,32,38 36,35,40 37,36,41 38,37,42 47,45,57 64,62,74 84,78,85 114,106,112 110,98,100 128,118,122 114,104,108 144,134,138 124,114,118 120,110,114
37,37,47 35,35,45 32,32,42 31,31,39 30,30,40 46,48,64 44,44,56 37,37,45 37,37,45 35,35,45 37,37,47 35,35,43 31,31,39 36,36,44 32,32,40 33,31,41 41,39,49 47,45,53 46,44,52 44,42,50 38,38,46 38,39,44 38,37,40 43,42,45 60,59,62 54,53,56 53,50,54 53,50,54 54,53,56 57,56,59 65,65,65 68,68,68 87,86,89 83,82,85 66,65,70 64,62,74 66,63,78 78,74,94 65,62,77 64,62,72 41,39,47 59,57,65 60,58,70 57,54,69 52,49,64 48,45,51 44,41,47 55,53,63 66,63,80 81,78,95 71,68,85 62,57,73 38,36,48 40,38,46 52,52,60 58,58,68 67,67,77 72,72,82 74,72,80 142,135,135 162,147,127 173,154,129 191,170,147 186,168,147 189,169,149 170,149,124 192,168,144 60,130,77 29,63,31 26,48,36 24,46,34 21,40,31 24,41,33 23,42,33 24,43,34 23,46,31 22,45,30 20,44,36 125,112,89 180,156,130 182,154,125 208,178,152 220,185,158 217,178,148 189,158,135 203,174,150 222,194,167 225,197,170 214,186,157 205,177,148 207,178,154 203,177,154 192,168,144 187,166,141 204,180,154 201,175,150 216,187,165 165,139,116 186,162,140 189,165,141 195,171,149 182,161,136 166,146,126 198,178,158 180,162,141 170,152,131 186,169,159 102,89,84 94,83,76 91,76,67 92,76,72 63,57,64 89,82,85 64,59,61 37,36,41 37,35,43 37,36,41 38,37,42 48,46,56 62,60,70 85,79,86 115,107,113 121,111,112 121,111,115 128,118,122 130,120,124 129,119,123 113,103,107
32,32,40 32,32,40 30,30,38 34,34,42 38,38,48 51,53,69 39,39,47 39,39,47 32,32,42 40,38,48 36,34,44 34,34,42 34,34,42 38,38,46 35,35,43 34,32,40 44,40,49 46,42,51 47,45,53 43,41,49 41,39,47 43,42,47 43,42,45 43,42,45 61,60,63 58,57,60 54,51,55 56,53,57 55,54,57 62,61,64 88,88,88 88,88,88 86,85,88 81,80,83 75,74,77 80,78,88 65,63,75 76,73,90 65,62,77 60,58,68 43,41,49 59,57,67 61,59,71 59,56,71 52,50,62 47,45,53 38,36,44 59,57,67 51,48,63 59,56,71 47,44,59 54,50,63 45,41,52 53,51,59 54,52,60 65,65,75 69,69,79 68,66,76 72,70,80 117,111,118 140,126,126 137,122,113 160,145,134 174,159,148 184,165,149 187,165,145 208,182,159 49,125,63 38,84,48 24,46,34 17,41,28 22,39,31 23,42,33 23,42,31 25,44,35 25,48,33 21,44,29 22,44,32 93,79,61 187,166,141 184,159,131 207,179,152 204,176,149 208,182,157 208,178,152 212,184,157 216,188,159 216,188,159 232,204,175 218,190,161 201,173,146 210,184,159 195,169,146 179,155,129 218,195,166 196,170,147 199,175,149 201,175,152 222,196,173 192,166,141 193,167,144 201,178,149 190,169,142 193,172,147 198,177,154 180,161,138 186,172,158 95,82,77 94,83,80 83,70,67 83,67,63 64,54,58 83,76,79 68,62,67 37,36,39 37,38,43 33,32,37 45,43,53 50,48,58 62,58,67 86,80,87 111,104,107 114,104,105 114,104,108 130,120,124 118,108,112 117,107,111 103,93,97
36,36,44 30,30,38 30,30,38 32,32,40 53,53,65 44,43,58 38,38,46 38,38,46 36,34,44 45,43,53 32,30,40 36,36,44 37,37,45 42,42,50 34,34,42 34,32,40 40,38,46 46,44,52 43,41,49 46,44,52 44,42,50 41,40,45 39,38,41 44,43,46 62,62,62 57,57,57 54,51,57 61,57,66 57,56,61 61,60,63 79,77,75 82,80,81 87,85,86 81,79,80 89,87,85 87,84,88 92,88,97 74,70,83 65,60,76 55,53,63 53,51,61 69,67,79 69,67,79 59,57,69 54,52,64 48,46,54 41,39,47 62,60,70 57,55,65 58,56,66 61,59,69 65,63,73 73,69,80 66,62,73 61,59,69 48,46,56 60,58,68 72,70,82 81,81,93 83,81,93 76,74,86 70,66,79 93,86,96 100,88,93 172,150,142 160,142,123 202,176,153 29,112,54 33,77,42 25,44,38 19,41,29 23,42,31 24,43,34 21,43,31 24,46,34 24,47,32 19,41,29 24,41,33 85,78,62 199,178,155 227,201,176 214,185,161 209,184,156 190,165,137 216,191,161 218,190,161 226,198,169 223,195,168 235,207,180 212,184,157 206,180,155 215,189,164 203,177,154 208,182,157 210,182,155 224,198,173 206,180,159 206,180,157 212,183,159 209,180,158 239,210,190 212,183,159 190,164,139 198,174,148 189,168,145 191,165,144 143,127,114 91,78,71 94,81,76 79,70,66 77,68,64 75,65,69 78,70,76 74,68,73 43,42,45 30,31,34 34,32,40 53,51,61 53,49,58 63,57,62 101,94,97 125,115,119 111,101,105 121,111,115 143,133,137 128,118,122 121,111,115 108,98,102
31,31,39 31,31,39 31,31,39 30,30,40 50,50,62 46,42,55 38,34,43 44,40,49 42,38,49 43,41,51 33,31,41 34,32,40 41,39,47 38,38,46 32,32,40 38,36,44 39,37,45 46,44,52 47,46,51 55,54,59 41,40,45 40,39,42 44,43,46 45,44,47 61,61,61 72,71,74 56,53,59 60,56,65 57,56,59 60,59,62 82,80,81 84,81,85 81,79,77 77,75,73 80,78,76 84,82,83 83,80,84 87,84,90 76,72,83 54,52,62 62,60,70 64,62,74 61,59,71 55,53,63 66,64,74 72,70,78 65,64,69 62,60,68 58,56,64 59,57,65 72,70,80 68,66,76 69,67,77 67,67,77 72,72,82 80,78,88 76,74,86 81,79,91 60,59,74 73,72,87 60,59,76 63,62,77 72,64,81 108,95,103 173,147,137 182,167,147 173,168,140 44,100,51 33,66,41 21,43,33 20,44,33 22,44,34 25,44,35 21,43,33 21,44,29 22,45,30 22,44,32 21,40,29 81,79,59 203,178,150 203,178,148 223,195,168 199,173,148 202,177,149 230,201,170 225,197,168 211,183,154 229,201,172 215,186,164 204,175,153 206,182,156 222,196,173 217,191,168 217,191,168 211,182,158 210,181,159 209,184,156 216,191,163 215,185,157 189,158,137 193,167,146 195,169,146 206,182,160 200,179,154 212,188,164 214,190,166 108,90,85 90,77,72 89,78,75 82,73,69 75,65,64 73,63,67 77,69,75 79,73,78 38,37,40 34,32,40 48,46,56 53,49,60 64,58,65 82,75,78 125,115,119 120,110,114 113,103,107 128,118,122 138,128,132 129,119,123 120,110,114 106,96,100
35,35,43 31,31,39 31,31,39 32,32,42 44,44,56 44,44,56 43,43,51 38,38,46 37,37,45 44,42,50 37,35,43 34,32,40 40,38,46 36,36,44 32,32,40 36,34,42 38,36,44 51,49,57 39,38,41 47,46,49 40,39,42 45,44,47 46,45,48 48,47,50 54,53,56 62,61,64 57,56,59 54,53,56 61,59,67 87,85,93 92,89,93 87,85,86 79,76,80 84,81,85 99,96,102 102,99,103 91,88,94 91,87,96 101,99,107 88,87,92 87,85,95 87,85,97 68,66,78 101,100,105 87,86,91 80,79,84 64,63,66 81,79,87 72,70,78 74,72,80 79,77,87 72,70,80 82,80,92 80,78,88 80,76,87 67,65,75 69,67,77 72,70,82 74,71,86 76,73,88 63,63,75 86,79,91 133,121,123 168,151,143 171,151,133 218,189,169 108,132,94 42,88,54 27,60,35 17,41,30 21,45,34 22,44,34 25,44,35 22,44,34 22,45,30 23,46,31 21,43,31 23,42,33 62,60,40 214,190,157 206,182,149 212,185,153 203,179,146 215,191,158 230,202,173 226,201,171 221,194,162 223,195,166 215,187,160 222,194,167 198,172,147 205,179,154 207,178,154 229,200,176 218,189,165 208,182,159 213,187,164 219,193,170 220,186,164 226,195,174 222,193,169 212,183,159 237,211,188 202,176,153 205,179,156 204,180,156 93,76,68 92,79,74 83,72,67 87,78,74 82,72,71 78,71,74 74,69,71 76,73,77 32,33,36 36,34,42 69,67,79 83,77,82 113,103,104 130,118,120 138,126,126 130,120,119 122,112,113 139,129,133 138,128,132 136,126,130 116,106,110 114,104,108
35,35,43 31,31,39 32,32,40 43,43,53 42,42,54 44,44,56 31,31,39 38,38,46 44,44,52 44,42,50 36,34,42 34,32,40 41,39,47 42,42,50 38,36,44 36,34,42 41,39,47 41,38,44 45,42,46 41,38,42 43,42,45 44,43,46 45,44,47 50,49,52 53,52,55 58,57,60 62,61,64 60,59,62 62,60,68 89,87,95 69,66,70 75,73,74 79,76,80 89,86,90 91,88,92 97,95,96 101,98,102 95,92,98 91,90,93 93,93,93 104,102,110 52,50,62 87,85,97 93,91,99 96,95,100 89,88,91 76,75,78 85,83,91 109,107,115 88,86,94 79,78,83 80,78,86 86,82,93 86,82,93 76,72,83 75,73,83 69,67,79 81,79,91 75,72,87 87,84,99 105,103,111 116,106,107 173,157,144 173,153,135 204,180,156 212,181,158 129,148,110 42,84,49 26,53,35 18,42,31 19,41,34 25,41,39 24,43,34 24,41,33 23,42,31 24,43,32 22,44,32 25,44,33 71,69,49 215,187,158 202,177,147 216,188,159 214,190,157 212,188,155 232,204,175 218,190,163 202,174,145 223,195,166 216,188,159 210,182,153 216,191,163 215,190,162 218,189,165 222,194,167 223,192,169 213,187,164 211,182,160 215,186,162 231,203,176 207,181,156 206,182,156 207,181,158 201,175,154 195,169,148 199,177,157 183,163,145 94,79,70 94,81,76 100,89,84 87,76,73 86,74,76 78,71,74 67,62,64 84,78,83 34,33,38 69,65,74 99,93,98 134,124,125 139,125,125 144,130,132 148,134,134 125,113,113 130,118,118 134,124,128 128,118,122 135,125,129 106,96,100 107,97,101
