34,34,44 34,34,44 31,31,39 37,37,47 35,35,43 51,51,63 35,35,45 30,30,38 31,31,39 36,36,44 35,35,43 38,36,46 46,45,50 47,46,49 41,40,43 47,46,49 40,40,40 48,47,52 43,42,45 48,45,49 51,48,52 52,49,53 44,38,43 55,53,63 50,48,60 58,57,74 52,51,68 50,49,66 52,49,66 60,61,80 53,51,63 26,24,32 45,45,55 49,49,59 45,45,57 53,52,67 58,57,74 66,65,82 59,58,75 55,55,65 46,45,48 34,33,36 43,41,51 46,46,56 44,44,54 34,32,42 45,45,53 78,84,75 45,89,52 33,48,32 127,117,118 136,126,130 122,118,112 80,95,58 54,68,38 40,53,26 41,49,28 184,173,154 204,174,159 31,53,25 26,59,32 213,192,167 198,169,147 205,181,159 187,167,149 179,167,155 179,167,155 182,170,160 158,144,128 186,171,149 200,176,152 192,163,139 198,174,150 222,197,178 188,176,164 149,138,135 132,121,128 108,101,111 141,137,150 109,105,118 121,112,125 90,78,78 97,84,81 91,84,84 83,77,82 36,34,42 34,34,44 43,41,51 68,66,76 58,54,65 61,57,66 90,82,90 94,83,90 108,98,102 110,100,104 111,101,105
36,36,46 39,39,49 32,32,42 42,42,54 32,32,42 50,49,64 32,32,44 34,32,40 34,32,40 38,36,46 36,36,46 41,41,53 50,48,58 51,50,55 41,40,45 48,47,52 41,40,43 50,48,56 48,47,50 46,43,47 52,49,53 51,48,52 41,38,42 48,45,51 50,49,54 55,52,69 59,58,75 52,51,68 49,50,69 65,62,79 57,55,65 30,29,34 44,44,52 43,43,53 49,49,61 59,58,75 64,63,80 71,70,87 66,65,82 56,56,66 40,39,42 38,37,42 36,34,42 41,39,49 50,48,58 43,43,51 58,56,64 110,152,119 30,59,31 145,141,135 162,146,140 137,124,119 72,70,41 56,68,32 52,71,35 43,60,22 78,71,42 41,38,23 213,181,165 183,173,151 39,73,43 174,164,140 219,190,166 199,173,150 204,180,158 192,174,155 196,178,159 206,188,167 194,174,156 201,177,155 225,196,172 203,173,147 222,193,169 229,199,184 185,171,155 159,146,139 143,133,137 154,146,154 115,108,122 106,99,113 118,111,125 96,87,81 91,78,73 92,82,86 71,65,70 36,35,40 35,35,43 44,40,49 45,43,55 67,63,76 60,58,68 94,88,95 97,86,95 101,91,95 120,110,114 135,125,129
36,36,46 36,36,46 35,35,45 37,37,47 36,36,46 50,49,66 37,36,51 34,32,40 31,29,37 39,37,47 35,35,45 41,40,55 44,44,56 50,48,56 43,41,49 45,43,51 44,43,46 45,44,49 46,43,49 48,46,47 53,50,54 54,51,55 48,45,49 53,50,54 55,54,57 45,43,51 63,62,77 62,61,76 57,56,71 54,50,70 51,49,61 36,34,42 51,51,61 46,46,56 44,44,54 57,56,71 78,76,96 80,79,96 62,61,76 50,50,62 36,35,40 41,39,47 37,37,45 53,53,63 46,46,56 50,48,56 68,65,69 255,187,143 181,133,106 167,147,127 174,165,146 164,166,149 31,51,37 34,51,27 127,100,25 85,78,35 26,49,34 25,44,38 210,184,163 233,202,179 97,101,74 47,81,47 229,200,176 191,165,142 198,172,149 192,166,145 186,161,142 198,174,150 214,188,163 208,179,157 232,203,181 193,169,147 195,169,146 200,176,152 192,177,155 161,147,133 125,112,107 122,112,113 134,126,132 148,140,148 98,91,103 91,73,68 88,76,76 93,86,89 68,62,69 36,34,42 38,36,44 37,36,41 39,37,47 59,56,73 69,67,77 84,78,85 116,106,110 106,96,100 120,110,114 127,117,121
36,36,46 35,35,45 31,31,41 31,31,41 34,33,48 48,47,62 37,37,49 35,35,43 36,34,44 39,39,51 46,46,56 38,38,50 36,36,46 47,45,55 46,44,52 40,38,46 43,41,49 43,42,47 46,45,50 49,47,45 48,45,49 53,50,54 68,65,69 77,75,76 72,71,76 43,42,47 53,52,67 55,57,71 57,61,74 57,54,71 53,51,61 36,35,38 46,46,56 45,45,55 45,43,51 47,45,57 70,68,88 71,69,89 63,62,79 51,51,63 31,30,35 38,36,44 36,36,44 45,45,55 52,50,60 89,82,96 130,111,88 165,107,83 192,174,153 176,161,141 208,167,147 35,96,57 23,54,39 21,48,30 27,65,38 25,66,38 44,69,49 35,60,42 93,80,59 217,188,164 198,168,142 185,133,103 194,170,144 208,177,154 219,191,164 239,206,181 214,185,161 214,185,161 223,195,168 228,202,179 185,156,134 222,191,170 202,176,153 214,190,164 207,187,169 185,169,156 177,162,153 173,160,157 153,143,142 158,151,149 107,99,107 110,90,83 104,89,78 88,78,77 64,63,68 35,35,43 44,45,50 37,36,41 38,36,46 53,49,69 75,71,82 112,104,110 124,114,118 111,101,105 124,114,118 118,108,112
34,34,44 37,37,47 35,35,43 31,31,39 48,47,64 50,48,60 39,37,45 40,38,48 37,37,47 32,32,42 35,35,45 34,34,42 42,42,50 50,48,56 51,49,57 44,44,52 41,39,47 37,35,43 52,50,58 51,49,50 47,45,46 58,56,57 77,74,78 82,79,83 83,82,85 44,43,46 62,60,80 54,55,74 67,66,83 57,54,71 41,39,49 40,38,46 51,49,61 51,49,61 45,44,49 34,32,42 70,69,86 69,67,87 57,56,73 43,41,53 31,31,39 55,53,63 52,50,58 53,51,63 61,57,68 115,104,101 137,123,107 165,135,120 148,119,99 206,182,160 185,190,154 16,60,23 18,52,36 52,96,70 37,71,39 19,51,22 20,45,29 18,43,27 54,54,38 217,188,166 217,187,161 216,158,121 187,114,86 179,148,127 202,173,149 234,203,180 224,194,166 207,179,152 203,172,149 212,183,161 216,185,164 203,172,151 226,198,171 199,173,148 198,177,150 174,154,136 152,136,121 152,140,130 152,141,134 158,147,142 88,75,83 113,96,88 103,86,78 67,56,51 74,68,75 45,43,51 36,35,40 33,32,37 36,35,40 51,47,67 74,67,77 109,98,105 121,109,114 116,106,110 141,131,135 110,100,104
36,36,48 43,43,55 30,30,38 43,43,53 49,48,65 51,49,59 40,38,46 45,43,53 37,37,45 34,34,42 31,31,39 34,34,42 45,43,55 43,41,49 43,41,49 37,35,43 41,40,45 40,39,44 59,58,63 58,57,60 51,48,52 51,50,53 93,92,97 80,77,81 66,65,68 51,50,53 63,62,79 62,59,76 75,72,89 62,59,74 36,34,42 54,52,62 55,53,65 51,49,61 50,49,54 32,30,38 66,65,82 69,68,85 59,58,73 44,42,54 49,49,57 44,44,54 52,50,60 65,63,73 100,90,94 141,130,111 151,133,114 164,145,129 178,157,134 200,176,152 107,166,108 24,58,26 23,47,39 43,69,46 19,39,25 24,44,30 23,46,31 21,43,31 36,47,32 222,192,166 191,166,138 198,170,143 174,126,99 208,173,148 224,196,169 210,182,155 232,204,177 215,190,160 213,182,159 196,167,143 204,180,158 217,191,168 201,175,152 198,172,147 189,165,143 204,183,160 171,152,136 163,149,131 159,143,130 156,141,130 100,89,86 101,92,84 97,83,83 64,56,62 87,79,85 44,43,48 37,36,41 37,36,41 36,34,42 55,52,67 84,78,85 116,106,110 128,118,122 111,101,105 142,132,136 108,98,102
37,37,47 31,31,41 34,34,42 30,30,40 53,55,69 34,34,44 37,37,45 38,38,48 35,35,43 31,31,39 31,31,39 37,37,45 41,39,49 46,44,52 43,41,49 38,38,46 44,43,48 43,42,45 60,59,62 54,53,56 53,50,54 54,53,56 87,86,89 50,50,50 87,86,89 69,68,71 67,65,77 66,63,78 65,62,77 67,64,79 41,39,47 65,63,73 57,54,69 52,49,64 47,44,50 34,32,40 66,63,80 75,72,89 65,60,76 38,36,48 45,45,53 62,62,70 67,67,77 62,60,70 135,128,128 162,147,127 182,161,138 184,163,140 189,169,149 171,147,123 99,169,116 29,63,31 23,47,36 23,46,31 24,41,33 24,43,34 23,46,31 22,45,30 31,50,39 204,176,147 182,154,125 199,169,143 206,167,137 189,158,135 216,190,165 223,195,168 214,186,157 231,201,175 207,181,158 192,168,144 182,158,134 194,168,143 216,187,165 194,170,146 204,180,156 195,171,149 196,177,154 179,161,142 180,162,141 178,162,145 113,100,95 94,83,76 85,68,60 66,54,56 89,82,85 42,39,43 38,36,44 37,36,41 46,44,52 55,53,65 85,79,86 120,110,114 124,114,118 128,118,122 123,113,117 113,103,107
34,34,42 31,31,39 32,32,40 43,43,55 48,48,58 39,39,47 32,32,42 39,37,47 34,34,42 35,35,43 35,35,43 36,36,44 45,41,50 51,49,57 48,46,54 41,39,47 40,39,42 40,39,42 58,57,60 48,47,50 62,59,65 57,56,59 101,100,103 99,97,98 90,87,91 84,82,83 90,89,94 73,71,81 62,59,74 64,61,76 47,45,55 61,59,69 59,57,69 48,46,58 43,41,49 44,42,50 54,52,64 40,38,50 56,52,65 62,58,69 64,62,72 64,62,72 66,64,74 73,73,85 83,81,91 93,84,95 123,112,119 129,119,120 171,152,140 206,182,158 64,144,83 36,82,46 17,41,30 18,42,29 23,42,33 21,43,31 28,51,34 19,41,29 30,52,45 210,181,157 209,186,157 208,180,153 215,190,162 215,187,158 208,183,153 224,191,166 240,212,185 217,189,162 205,179,154 222,193,171 202,174,145 216,191,163 193,167,144 222,193,169 207,178,154 199,173,150 202,179,150 193,170,141 195,171,147 188,170,151 99,86,79 93,82,79 85,74,71 69,57,57 85,78,81 38,35,39 34,35,38 31,30,35 51,49,59 56,52,61 94,88,93 127,117,118 115,105,109 146,136,140 132,122,126 111,101,105
31,31,39 31,31,39 35,35,43 50,50,62 44,42,52 48,44,53 44,40,51 44,42,52 34,34,42 39,39,47 34,34,42 37,35,43 39,37,45 44,43,48 47,46,51 43,42,47 41,40,43 45,44,47 62,62,62 62,61,66 61,57,66 57,56,59 86,85,88 77,74,78 82,80,81 80,78,76 81,79,80 89,86,92 88,84,97 61,59,71 60,58,68 62,60,72 55,53,63 60,58,68 65,64,69 62,61,66 62,60,68 60,58,66 64,62,70 61,59,69 64,64,74 77,77,87 79,77,89 74,73,88 67,64,79 59,58,73 79,75,88 81,74,84 175,151,143 185,161,139 53,105,60 31,70,36 18,42,31 23,42,36 25,44,35 24,46,36 22,44,32 21,43,31 28,47,36 212,188,164 202,177,149 191,165,140 200,175,147 223,194,163 217,190,158 222,194,167 210,181,157 213,187,162 217,191,168 210,184,161 202,173,149 197,168,144 201,177,153 205,176,152 192,163,141 203,173,156 215,189,166 204,183,156 205,184,159 202,182,164 90,77,70 89,76,73 75,65,64 77,67,68 79,71,77 38,35,39 36,35,40 45,43,53 57,55,65 68,65,71 119,112,115 106,96,100 123,113,117 149,139,143 123,113,117 110,100,104
35,35,43 31,31,39 32,32,42 44,44,56 41,41,49 39,39,47 37,37,45 38,36,44 33,31,39 40,38,46 36,36,44 36,34,42 38,36,44 43,42,45 48,47,50 40,39,42 45,44,47 46,45,48 54,53,56 69,68,71 54,53,56 61,59,67 100,99,104 84,82,83 79,76,80 96,93,97 103,100,104 91,88,94 101,97,106 94,93,98 87,85,95 78,76,88 89,88,93 87,86,91 75,74,77 80,79,84 72,70,78 78,76,86 73,71,81 82,80,92 83,79,90 70,66,77 69,67,77 75,72,87 74,71,86 63,63,75 91,82,93 171,155,151 171,151,133 194,170,144 46,92,58 27,60,35 18,42,31 22,44,34 25,44,35 22,44,34 23,46,31 21,43,31 26,43,33 205,185,155 206,182,149 205,181,148 210,186,153 230,202,173 222,197,167 220,195,165 215,187,160 208,183,155 202,176,151 207,178,154 213,183,157 214,188,165 213,187,164 224,193,172 224,193,172 222,193,169 210,184,161 207,183,159 205,179,156 203,181,163 97,84,79 83,72,67 87,78,74 76,69,69 74,69,71 40,39,42 30,28,36 69,67,79 101,94,97 130,118,120 138,126,126 115,105,104 130,120,124 138,128,132 114,104,108 104,94,98
35,35,43 31,31,39 35,35,45 46,46,58 38,38,46 43,43,51 38,38,46 37,35,43 34,32,40 39,37,45 36,36,44 34,32,40 38,36,44 44,41,45 40,37,41 41,40,43 51,50,53 53,52,55 50,49,52 64,63,66 61,60,63 62,60,68 83,82,85 76,74,75 80,77,81 90,87,91 103,101,102 106,103,107 83,82,87 86,86,86 97,95,103 62,60,72 64,62,70 97,96,101 90,89,92 89,88,93 104,102,110 82,81,86 80,78,86 82,78,89 80,76,87 79,75,86 76,74,86 82,79,94 79,76,91 116,114,122 167,151,147 186,167,151 197,173,149 218,194,168 42,84,49 25,52,34 17,41,28 24,41,36 23,42,33 24,43,32 24,43,32 22,44,32 29,46,36 218,194,170 210,185,155 224,200,167 209,185,152 228,200,171 207,182,152 205,180,152 212,184,155 203,175,146 212,187,159 222,193,169 215,184,161 217,188,164 212,183,161 219,190,166 213,187,162 204,180,154 207,181,160 209,183,162 193,171,151 145,126,112 98,85,80 97,86,81 86,74,74 81,71,72 68,63,65 51,48,54 62,58,67 108,102,107 136,124,124 146,132,134 130,116,116 135,123,123 129,119,123 129,119,123 128,118,122 109,99,103
36,36,44 31,31,39 53,52,67 53,52,67 38,37,42 36,34,42 34,32,40 33,31,39 37,35,43 39,37,45 37,35,43 52,50,60 43,42,45 44,43,46 40,39,42 44,43,46 45,44,47 45,44,47 51,50,55 61,59,67 73,72,77 87,86,91 78,78,78 82,80,78 87,84,90 104,101,107 98,95,99 102,102,102 94,93,98 79,77,87 63,64,83 29,32,50 56,59,77 81,85,100 86,86,94 96,95,98 90,87,91 98,95,99 109,106,112 105,103,111 88,86,94 87,85,93 91,89,97 95,93,101 90,88,96 131,126,128 203,182,159 200,176,150 200,167,142 58,104,57 35,63,38 25,45,27 20,45,27 18,42,29 18,40,28 23,42,33 25,42,34 22,44,34 24,46,36 221,202,175 207,180,148 226,198,169 221,193,164 234,209,181 222,198,165 209,182,150 221,194,162 222,195,163 211,183,154 230,201,177 214,185,161 190,164,141 207,178,154 190,161,137 203,182,159 181,160,133 218,193,174 199,177,157 195,180,160 99,82,72 98,85,78 100,87,80 94,80,80 82,72,73 77,71,76 74,68,73 109,102,105 137,127,126 149,136,131 148,134,134 121,107,107 142,128,128 126,114,114 139,127,129 121,111,112 115,105,106
29,29,37 34,34,42 51,50,67 48,47,62 33,32,37 40,38,46 37,35,43 34,34,44 35,35,45 49,49,59 57,56,71 48,46,58 44,43,46 44,43,46 45,44,47 43,42,45 46,45,48 44,43,46 53,52,57 48,46,54 93,92,97 89,88,93 91,88,92 80,77,81 81,77,86 90,87,104 89,87,95 45,45,55 55,55,67 56,54,74 73,79,100 60,66,87 33,36,54 34,38,53 42,42,52 116,114,122 111,108,114 116,113,119 115,112,118 102,101,106 102,101,106 109,108,113 105,105,113 100,100,108 98,98,106 107,100,112 220,196,172 210,180,152 229,211,179 52,103,54 33,61,36 22,45,26 23,46,29 21,45,32 22,44,32 21,40,31 24,41,33 22,44,34 30,49,38 230,209,186 202,175,143 216,189,157 222,195,163 233,208,178 218,191,159 215,188,156 217,189,160 209,181,152 215,187,158 204,175,151 226,197,175 212,183,159 218,189,165 244,215,191 185,164,139 137,118,95 195,171,147 209,187,167 156,138,119 109,92,82 111,95,89 109,93,89 105,92,89 92,78,78 78,71,74 113,106,109 130,118,118 168,157,152 151,140,133 126,114,114 113,100,97 149,136,133 128,117,114 149,136,133 138,124,124 124,111,108
29,29,37 32,32,40 55,54,71 44,44,54 36,35,40 34,34,42 35,35,43 43,41,51 49,49,61 43,43,55 50,49,64 45,43,55 50,49,54 47,46,49 50,49,52 46,45,48 45,44,47 46,45,48 57,56,59 83,80,86 88,85,91 81,80,85 50,53,75 45,48,70 64,65,86 61,62,83 97,95,103 32,35,46 71,77,96 46,52,73 42,45,65 58,59,80 40,43,61 33,34,55 73,72,87 116,115,118 113,107,114 111,105,112 111,108,114 115,111,120 117,113,122 106,102,111 108,106,114 108,106,114 112,112,120 122,117,119 201,174,142 244,210,178 131,195,137 37,96,51 30,57,37 23,46,29 25,45,27 22,47,31 21,43,31 22,48,35 24,41,33 24,46,36 24,48,35 213,199,174 210,183,151 218,191,157 232,205,169 223,199,164 214,186,157 221,196,168 223,195,166 224,196,169 221,193,166 226,198,171 210,181,157 225,196,172 224,194,168 192,168,144 198,174,150 242,218,194 202,173,151 187,163,139 183,161,143 126,107,91 135,119,104 129,113,100 126,111,102 108,92,88 102,90,90 119,108,105 133,121,111 186,171,160 139,126,121 118,108,107 105,94,91 142,129,122 135,124,117 137,124,119 125,109,105 137,122,113
32,31,36 34,32,40 55,52,69 43,41,51 32,30,38 37,35,43 37,35,43 46,44,54 48,48,60 43,43,55 39,39,47 40,38,46 52,52,52 47,46,49 46,45,48 47,46,49 45,44,47 48,47,50 50,49,52 94,91,95 103,100,106 66,65,80 55,63,93 76,87,118 61,69,87 92,94,110 89,88,93 51,51,59 50,54,67 43,49,66 67,73,94 84,89,115 104,106,131 121,122,143 88,88,100 53,51,59 99,96,102 113,110,116 98,95,99 117,114,120 112,109,115 108,105,111 123,121,129 116,113,119 136,126,130 208,189,175 236,207,174 236,204,174 52,88,44 43,87,54 32,56,32 24,44,26 27,47,29 23,46,31 23,46,31 32,58,45 24,41,33 23,45,35 21,45,34 207,193,166 224,197,165 217,190,158 217,189,160 194,165,134 209,184,156 219,194,166 208,180,153 194,169,141 205,179,154 190,164,139 212,181,160 195,166,142 202,173,149 193,164,140 215,190,162 219,191,164 208,179,155 201,177,151 164,141,126 145,123,103 139,120,104 127,111,98 126,109,99 121,106,97 126,113,106 142,129,122 172,158,144 177,161,148 158,143,134 84,74,75 103,94,90 137,125,115 140,128,118 137,124,119 127,114,109 120,109,94
38,36,44 38,36,48 59,59,69 38,39,44 33,32,37 39,37,45 41,40,45 50,48,56 47,45,55 43,41,51 51,49,57 39,38,43 47,46,49 48,48,48 50,49,52 47,46,49 46,45,50 47,46,51 41,40,43 81,79,91 55,58,78 52,54,79 39,53,76 56,65,90 80,83,101 52,52,64 69,68,73 38,37,42 34,32,42 33,37,52 59,66,89 86,97,126 94,100,128 93,94,113 144,142,152 48,44,55 125,118,121 132,123,119 129,109,100 208,188,168 159,139,119 202,180,160 200,175,156 176,152,128 194,166,139 213,178,151 234,198,176 209,183,160 45,91,55 38,82,47 29,54,25 34,60,35 45,76,52 22,47,27 26,49,30 28,52,39 23,42,33 24,43,34 25,44,35 187,173,155 218,191,159 191,166,136 185,157,128 235,207,178 221,192,168 236,208,181 199,175,149 201,177,153 192,166,145 212,188,162 227,198,167 212,183,152 232,203,168 193,164,133 232,200,166 234,202,170 178,154,121 235,215,185 155,133,113 158,134,108 161,139,119 115,100,89 125,111,97 158,142,127 144,128,111 134,118,105 184,165,149 171,152,136 158,143,132 89,77,79 81,71,70 125,113,101 146,131,120 133,117,111 164,149,140 129,114,103
38,37,42 60,58,68 62,60,72 44,42,50 43,42,47 39,38,43 46,45,48 48,46,54 41,39,51 51,49,61 48,46,54 40,39,44 45,44,47 45,44,47 44,43,46 46,45,48 48,47,52 95,94,99 121,120,125 58,57,72 55,64,87 36,43,66 66,80,101 61,67,95 50,54,69 58,61,72 68,65,71 73,72,77 53,51,59 37,37,47 41,41,53 50,57,71 65,57,76 157,144,152 240,224,218 197,179,176 242,216,191 255,231,199 187,160,126 237,208,177 248,216,186 233,201,171 233,200,173 172,144,115 222,192,164 232,202,174 237,207,181 191,186,156 47,97,55 35,81,45 38,80,45 41,83,50 22,54,32 28,51,32 42,66,44 20,46,33 23,42,33 25,44,35 26,43,35 184,177,159 192,167,139 193,168,140 172,148,122 190,162,133 217,192,164 180,155,127 192,166,141 210,184,159 204,173,150 217,190,158 234,202,170 229,195,161 255,233,191 218,187,148 255,230,191 243,210,173 228,204,171 182,159,130 180,161,138 167,146,123 187,161,140 154,134,116 183,161,141 162,141,118 163,145,126 183,162,149 177,155,135 164,146,125 135,118,108 78,67,64 71,66,65 139,130,122 158,143,132 143,126,118 163,148,137 126,111,100
35,35,43 65,64,81 53,52,67 39,39,47 40,38,46 41,39,47 44,42,50 50,48,56 45,43,53 55,53,63 53,52,57 39,38,43 45,44,47 43,42,47 101,97,106 103,102,107 110,106,115 93,91,101 87,85,95 34,34,46 62,68,89 61,67,88 44,53,78 51,59,77 43,41,51 64,56,62 68,55,48 170,151,139 230,211,186 200,178,158 249,221,192 217,188,155 213,183,157 220,187,162 175,146,115 219,194,166 232,205,173 206,173,146 226,197,166 215,188,156 248,219,188 210,180,152 220,191,160 246,218,189 169,141,114 197,169,140 210,181,150 222,195,163 80,104,64 47,92,52 41,92,52 28,74,40 20,47,27 36,68,46 37,68,42 18,44,31 23,42,33 24,43,34 24,43,34 183,174,147 143,117,92 177,152,124 200,176,150 172,147,119 177,152,124 184,159,131 191,166,138 143,114,90 192,168,135 247,218,185 242,211,174 236,205,166 201,170,133 200,168,134 230,196,164 228,196,164 237,207,179 212,184,157 195,171,147 168,144,120 206,172,150 207,170,146 190,158,128 188,157,134 156,141,121 161,141,123 149,123,102 158,134,110 140,121,107 62,50,50 47,44,48 102,92,91 139,128,113 144,130,114 147,133,119 141,127,113
41,42,47 63,61,81 45,43,53 41,39,47 41,40,45 40,39,44 43,41,49 48,46,54 50,48,58 51,49,59 45,41,52 32,29,33 91,93,107 84,90,109 76,73,90 66,63,78 80,77,92 88,87,104 92,93,114 94,90,110 45,41,54 58,50,69 126,117,128 248,223,206 228,200,173 253,224,193 255,226,195 252,223,192 227,195,165 210,183,151 255,229,197 226,196,168 223,193,165 239,206,179 175,145,117 253,223,195 236,206,178 144,116,89 230,202,173 189,162,130 217,190,158 208,180,153 221,194,162 230,203,171 187,159,130 211,183,154 203,173,145 208,179,148 226,197,173 68,83,48 39,71,40 29,48,28 21,48,28 50,93,63 40,69,39 22,46,33 24,43,37 23,42,36 21,45,32 150,135,115 238,210,183 216,190,165 171,145,122 206,180,155 221,195,170 179,153,128 152,126,101 178,153,125 192,167,139 210,185,157 215,188,156 213,185,147 225,196,161 236,207,172 233,204,173 213,184,151 219,186,159 234,205,174 219,192,160 219,191,164 194,165,141 196,163,136 211,175,142 218,181,155 131,116,96 138,118,98 163,132,109 166,136,110 147,125,107 67,54,51 33,32,37 112,105,105 130,115,104 156,138,117 144,126,105 144,125,109
44,40,51 54,50,70 42,39,45 46,40,47 48,39,50 47,38,49 49,42,54 55,49,56 48,46,56 40,39,44 52,48,70 87,81,113 151,139,144 99,90,103 87,74,67 207,184,169 219,194,177 226,199,181 223,199,177 222,197,169 214,186,157 184,159,131 197,168,144 203,173,147 202,168,138 229,196,169 189,160,129 220,191,160 243,214,183 230,200,172 182,154,127 218,188,160 198,169,138 215,185,157 220,190,162 245,216,185 156,130,105 180,154,129 234,209,179 235,208,176 207,179,150 188,160,133 239,211,182 208,180,151 203,176,144 187,157,129 216,186,158 209,180,149 208,178,150 204,174,148 112,94,64 58,77,37 41,92,54 39,85,51 40,65,38 25,48,29 24,43,32 24,43,32 20,49,37 203,185,166 207,178,154 175,147,120 210,184,159 173,147,122 247,222,194 183,157,132 174,148,123 189,160,136 137,111,86 190,162,135 212,184,155 213,184,153 203,175,146 199,169,141 144,116,87 198,171,139 237,210,178 215,186,155 147,118,85 215,183,149 211,184,152 231,204,172 212,181,160 234,203,180 158,128,102 151,123,94 170,135,110 171,136,109 141,116,97 69,56,53 32,32,40 94,88,93 108,94,80 176,147,127 169,145,123 133,115,96
38,32,25 201,192,186 177,160,152 185,162,149 207,181,160 216,192,168 187,162,143 202,183,169 218,194,172 235,210,182 221,197,162 192,165,133 172,139,114 152,122,96 152,125,91 182,149,122 196,168,141 142,117,89 143,122,95 145,121,95 182,154,127 143,115,88 180,150,124 225,192,165 199,166,139 212,183,152 215,185,157 196,166,138 215,185,157 201,171,145 217,187,161 252,222,194 230,200,172 229,199,171 207,179,150 225,197,170 191,165,140 208,177,154 220,191,160 229,202,170 250,222,195 250,222,195 192,163,139 197,169,142 225,198,166 219,189,161 243,213,185 229,200,169 206,176,148 227,196,173 191,137,101 110,83,51 173,177,150 55,68,43 39,66,38 35,58,39 24,43,32 24,43,32 25,49,36 148,123,104 220,195,167 134,108,83 230,201,177 172,143,119 160,131,107 198,172,147 208,183,155 145,117,90 215,185,159 207,179,150 213,184,153 213,184,149 212,185,153 187,159,132 170,140,114 195,166,135 255,230,199 220,191,160 197,167,139 255,230,202 195,167,138 203,174,143 217,187,159 249,216,189 219,178,149 169,135,105 177,140,114 164,130,100 140,119,94 56,47,43 32,33,38 90,82,90 101,85,72 204,167,143 192,158,136 143,124,108
42,42,52 67,59,76 73,65,71 193,173,166 212,184,155 232,204,175 244,214,188 212,184,157 219,190,166 208,179,155 222,191,168 204,175,151 171,142,118 205,179,154 209,185,159 95,71,45 163,139,115 154,130,106 164,135,113 192,163,141 191,166,138 194,166,137 175,147,118 203,175,148 204,174,146 161,132,101 219,186,161 188,163,135 196,171,143 216,188,159 255,234,202 255,243,209 255,232,200 238,204,174 221,193,166 212,184,157 198,168,142 223,193,165 255,235,207 224,191,164 254,221,194 182,149,122 195,166,142 198,169,145 153,125,96 185,157,128 208,180,151 222,194,165 209,180,149 238,206,172 147,103,77 87,62,34 229,202,170 217,187,161 203,174,150 182,161,138 88,74,49 86,67,42 131,122,103 227,197,171 212,184,157 197,168,144 194,168,143 204,181,152 203,174,152 181,155,132 185,162,133 191,166,138 229,199,173 187,156,133 179,149,123 196,166,138 144,114,86 216,186,160 234,205,174 199,167,137 243,214,181 186,156,128 216,186,160 211,178,153 194,165,134 252,223,192 239,210,179 241,212,181 239,211,182 167,142,114 184,151,124 179,145,123 140,121,107 59,52,52 37,35,43 96,89,99 157,138,122 210,178,148 167,137,120 145,129,116
48,46,47 63,52,59 197,177,159 206,182,160 185,157,130 136,108,81 203,172,149 197,169,142 189,160,136 235,206,184 235,206,182 198,169,145 219,190,166 216,187,163 169,143,118 183,157,132 180,154,129 212,186,161 223,194,170 229,200,176 214,186,159 216,188,161 181,153,126 193,165,138 221,192,168 168,139,115 199,168,145 162,133,109 203,178,150 231,201,173 221,189,159 255,224,192 251,215,182 245,209,176 189,159,133 209,179,153 224,194,168 179,149,121 195,165,137 195,163,133 255,227,197 188,156,126 254,226,199 197,169,142 208,178,152 212,182,156 206,176,150 251,221,195 231,202,171 83,62,37 91,67,45 242,214,185 200,173,141 209,179,151 199,169,141 192,164,135 139,103,72 158,119,89 214,189,161 208,180,151 194,166,139 210,182,155 156,132,106 173,153,123 207,181,156 176,151,123 172,147,119 195,170,142 221,193,166 201,173,144 205,177,150 212,184,157 255,242,216 232,199,174 185,158,126 238,209,178 248,219,188 201,170,133 255,237,203 219,189,161 243,214,183 250,223,191 215,186,155 234,205,174 228,203,173 208,184,147 255,240,215 114,98,92 97,85,85 97,87,91 95,83,85 181,162,150 183,157,136 187,161,138 158,137,122 132,119,112
212,186,163 173,148,120 147,124,95 167,141,118 214,185,161 201,173,146 178,150,123 178,150,123 201,172,148 198,169,145 190,162,135 187,159,132 201,173,146 180,152,125 221,193,166 230,202,175 218,190,161 218,190,161 176,148,119 207,179,150 201,173,144 212,184,155 223,195,168 187,158,134 184,158,133 178,152,127 199,166,141 226,193,166 246,216,188 204,174,148 213,183,157 206,173,146 205,171,139 228,194,160 220,190,162 224,194,166 213,184,153 219,190,159 183,154,123 196,167,136 211,182,151 231,202,171 211,182,149 239,210,177 214,182,152 224,194,168 201,171,145 196,166,140 209,182,148 146,122,87 210,179,156 216,186,160 219,189,161 234,204,176 234,204,176 223,193,165 169,129,104 164,120,92 202,174,145 221,196,166 201,177,144 201,173,144 192,169,140 173,152,127 202,173,151 219,190,168 243,215,188 168,140,113 196,168,141 144,116,89 176,146,120 212,183,152 205,176,143 208,180,153 168,136,106 176,147,116 152,125,93 204,177,143 226,197,173 237,208,175 255,230,199 204,176,147 230,200,172 255,237,209 255,228,201 167,141,118 211,197,170 169,155,128 224,203,176 73,58,47 119,102,94 193,172,149 222,192,164 138,112,87 181,160,145 95,82,77
