198,177,150 238,209,185 231,205,180 208,182,157 243,215,188 235,207,180 220,189,166 229,200,178 209,185,163 248,216,202 83,65,60 67,50,42 91,68,65 68,45,42 98,83,72 254,231,200 235,202,177 252,223,199 245,216,192 233,204,182 230,201,179 192,174,153 189,169,139 220,196,174 173,147,122 227,201,178 186,167,142 171,152,129 192,175,151 212,191,168 168,148,128 148,135,112 111,91,71 152,133,117 159,136,125 165,148,124 192,161,101 191,131,45 255,164,112 255,171,116 224,134,87 160,91,58 136,90,62 116,71,50 85,72,51 33,43,40 16,44,51 144,156,152 160,145,134 183,167,161 185,171,157 165,150,139 159,147,137 149,139,129 154,143,136 154,144,134 153,142,135 163,151,141 183,170,165 188,177,172 183,170,163 165,151,151 169,155,157 159,149,150 124,114,115 95,85,89 82,71,78 94,83,90 71,64,64 58,51,61 61,57,66 53,56,78 39,40,63 64,65,86 65,62,79 69,61,78 145,132,127 231,215,209 199,185,187 139,127,129 44,42,43 41,41,41 41,41,36 44,43,36 43,44,34 45,44,33 47,47,33 48,49,30 46,47,24 48,47,22 54,48,25 52,48,27 38,37,28 18,13,10 28,24,18 37,33,25
193,172,145 219,190,166 200,174,149 251,225,200 200,172,145 235,207,180 228,200,173 244,218,193 189,160,138 227,186,170 168,142,128 130,100,83 254,204,191 200,159,159 103,87,102 177,156,133 201,175,154 200,174,151 178,154,130 212,188,164 200,183,159 195,174,149 148,133,111 225,197,170 184,167,141 192,166,145 159,140,117 145,126,103 139,130,103 174,163,130 189,164,145 165,150,128 161,142,126 156,138,117 189,167,159 155,139,124 114,117,66 186,138,54 216,132,86 239,142,93 209,130,86 143,86,55 126,80,54 121,76,53 105,81,59 50,57,50 11,42,48 107,128,126 164,147,137 154,140,126 146,131,122 187,172,163 149,135,121 173,161,149 158,148,138 139,127,117 177,164,157 152,139,132 205,191,177 220,206,192 208,193,184 185,172,167 184,167,170 149,137,137 136,126,127 110,100,101 79,72,75 93,86,89 71,64,67 58,52,59 52,50,60 48,50,66 59,57,65 64,57,71 169,152,155 205,187,184 148,134,134 46,36,37 48,46,42 45,46,38 45,45,40 45,45,40 44,44,39 44,45,37 44,43,34 46,45,34 47,47,33 49,50,31 48,49,28 47,48,25 52,45,25 36,32,15 27,20,18 31,24,22 28,23,22 34,28,19
215,186,162 255,238,214 219,190,166 210,181,157 222,194,167 216,187,163 190,161,137 222,193,169 191,160,139 144,112,96 131,102,82 235,187,171 187,141,127 152,118,114 72,63,74 187,168,156 204,184,154 214,197,173 220,199,172 182,152,124 179,152,118 204,175,142 225,197,168 195,164,141 184,163,136 216,190,167 219,200,177 210,184,159 159,149,125 133,118,98 202,185,157 165,147,126 147,132,110 187,177,153 122,190,147 37,101,70 62,88,65 76,98,70 126,81,48 218,139,95 199,121,75 192,116,76 193,119,81 179,111,73 108,79,55 66,76,54 17,49,50 112,128,128 168,157,152 142,131,124 147,134,131 144,131,126 120,107,100 159,146,139 161,148,141 150,139,134 152,141,136 149,138,133 206,193,186 190,177,170 179,163,159 162,149,146 158,146,151 143,133,134 148,138,139 129,119,120 88,78,82 91,84,87 64,59,58 48,45,49 46,43,47 62,49,26 62,52,28 59,45,29 60,50,26 57,47,25 42,43,20 46,49,29 47,47,33 50,46,38 48,47,38 46,45,38 43,44,36 44,45,37 46,47,37 47,46,39 46,45,34 47,47,33 44,44,28 41,41,27 22,15,13 36,26,25 32,23,19 26,16,15 35,26,20 36,27,23
216,187,163 216,187,163 235,206,182 245,214,191 238,206,176 187,158,134 235,206,182 255,229,204 181,152,130 159,130,108 151,117,97 247,197,182 176,134,121 114,86,75 57,46,53 97,85,101 69,58,55 206,185,162 168,151,125 202,178,156 204,181,150 205,182,153 224,198,175 249,230,205 227,206,181 242,216,191 158,141,113 183,162,139 164,138,113 165,146,123 161,142,119 188,167,144 149,138,105 168,153,131 50,119,80 37,93,67 31,77,62 67,72,52 162,127,60 200,142,107 227,137,93 203,123,82 193,122,80 196,119,82 145,108,82 58,50,37 10,42,43 161,156,153 161,144,136 154,139,128 151,135,129 135,119,117 190,174,168 175,159,157 179,162,163 158,142,140 155,138,141 172,156,152 188,175,170 168,154,154 101,89,91 176,166,165 140,133,133 167,157,161 167,157,161 144,134,135 110,100,104 84,77,77 61,54,52 51,44,26 59,47,19 58,46,18 62,50,22 64,50,25 61,48,25 54,46,24 51,47,28 50,47,34 48,47,38 46,45,38 47,46,37 45,44,37 42,41,34 41,42,34 43,44,36 42,41,34 45,44,33 41,40,31 41,37,31 33,28,30 29,22,22 39,29,28 50,39,36 36,27,23 38,29,25 32,23,17
239,210,186 225,196,172 217,188,164 253,224,200 216,190,165 195,166,142 216,190,165 169,145,119 152,121,100 162,131,108 163,129,109 223,176,165 179,140,128 108,80,67 54,42,44 70,58,72 50,44,51 63,53,54 191,166,136 211,188,159 246,226,196 203,183,153 219,198,173 219,190,168 220,187,160 226,198,171 169,145,121 221,200,175 223,193,167 187,168,145 188,169,146 190,172,151 147,134,111 173,163,139 62,132,90 37,86,62 29,71,60 29,74,62 55,72,48 162,116,50 240,151,104 201,122,83 151,90,58 190,120,87 116,88,59 65,60,46 13,41,48 165,156,150 185,173,163 156,141,130 168,154,140 196,180,174 172,160,150 111,98,93 163,150,147 132,118,118 138,125,122 148,136,124 151,140,137 172,161,158 168,156,158 149,139,143 129,122,125 121,116,118 169,162,162 145,135,139 150,140,141 155,145,149 92,85,83 58,49,41 48,41,14 56,44,16 59,47,21 62,48,23 56,46,24 50,46,27 67,58,41 49,46,31 46,45,36 46,42,36 42,41,34 42,41,34 42,41,34 40,41,33 41,42,34 41,40,31 39,38,31 40,35,34 31,29,30 23,21,19 38,31,31 39,30,26 35,29,24 35,26,22 26,16,15 49,40,36
208,179,157 203,174,152 237,208,186 217,188,166 203,177,156 185,166,143 172,153,130 164,147,123 169,140,116 176,140,118 192,153,139 179,137,124 175,136,122 117,86,76 70,52,51 58,48,52 55,51,60 52,51,54 230,210,180 229,210,187 190,166,142 240,212,183 248,218,190 255,231,204 180,155,125 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 178,159,134 202,177,158 216,197,174 90,165,117 36,76,53 15,48,40 25,67,42 55,78,43 131,128,73 183,135,77 136,103,51 121,109,70 74,88,56 36,68,50 41,60,54 20,47,50 96,117,113 184,165,149 188,173,151 184,168,153 141,125,110 207,188,174 147,131,118 151,135,122 198,182,178 178,162,158 185,169,165 161,150,147 151,140,137 144,132,132 149,137,137 123,113,112 146,136,137 153,143,147 132,122,126 140,132,138 171,163,169 162,151,158 123,116,119 135,128,131 97,92,89 49,44,30 52,44,22 53,46,30 65,61,55 75,73,74 56,52,61 48,46,56 50,47,62 44,42,54 36,34,42 36,35,38 38,38,35 39,37,35 31,29,27 34,29,28 40,34,39 44,36,42 34,30,24 41,29,31 42,32,33 35,26,20 27,21,16 42,33,29 36,27,23
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 154,133,110 165,134,111 183,141,119 201,160,140 170,131,117 144,103,87 103,73,58 76,56,47 92,79,76 51,50,55 61,56,58 193,174,149 172,148,124 178,154,132 193,168,140 233,202,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,144 195,176,149 232,213,186 163,137,112 91,172,122 27,74,49 12,38,44 27,60,52 96,129,75 112,115,66 91,93,40 64,78,46 47,79,59 48,73,55 46,77,67 31,59,55 17,47,56 12,45,48 208,193,173 203,191,165 180,162,143 184,166,147 206,188,169 177,161,144 197,180,170 190,175,164 185,170,159 167,152,141 152,142,132 174,164,154 157,145,145 156,145,142 125,113,115 126,114,119 116,106,110 159,148,155 151,144,147 141,133,139 127,116,123 133,128,130 137,129,135 129,121,127 161,156,158 65,64,57 37,34,38 39,35,44 38,38,50 46,45,62 49,48,65 53,50,67 55,53,73 55,53,73 55,56,75 53,54,73 58,57,74 51,49,61 33,32,35 40,35,37 40,34,29 36,29,27 40,30,31 34,27,25 39,30,26 43,36,34 36,27,23 40,31,27
200,176,152 197,173,149 191,167,143 204,180,156 201,187,162 197,178,155 178,159,136 166,147,124 152,128,102 167,133,111 178,133,110 209,169,144 195,152,133 143,106,91 103,90,87 61,56,58 50,48,56 53,52,57 68,56,56 205,178,146 200,172,145 232,211,186 220,190,162 212,187,159 234,210,184 232,211,184 215,187,158 198,172,147 212,191,166 238,212,187 194,168,143 185,162,133 244,219,191 213,190,161 88,166,117 36,76,55 13,36,45 152,151,140 146,165,86 73,122,69 102,118,76 30,78,57 24,54,49 38,50,41 26,55,53 31,49,48 13,44,50 12,44,54 167,159,146 207,173,153 213,187,164 201,175,154 202,185,161 178,163,141 194,179,159 201,185,168 184,168,151 190,174,157 189,175,161 162,147,136 149,134,125 163,150,145 154,143,138 167,157,156 133,126,124 138,128,129 135,128,131 161,153,159 140,135,137 144,133,140 146,140,133 152,146,151 46,41,43 38,35,39 46,44,52 81,75,80 186,177,173 171,161,160 114,107,110 49,46,52 39,39,51 49,48,63 56,58,74 62,63,82 59,65,86 55,60,84 55,61,80 62,64,89 67,65,85 28,28,38 36,26,30 32,22,21 34,23,20 29,23,18 27,21,16 45,36,32
237,218,193 218,199,174 233,209,185 229,205,181 161,144,118 216,197,172 116,97,72 218,204,179 169,150,125 143,117,94 171,130,103 190,146,120 255,211,186 212,178,160 137,123,128 52,50,51 90,84,91 55,49,56 59,51,59 217,198,182 215,191,165 227,206,183 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 212,184,157 200,166,146 255,224,201 237,207,181 243,217,192 82,157,109 32,74,53 8,41,46 255,250,221 88,120,61 139,179,111 99,128,86 33,60,42 26,43,45 30,48,45 29,51,53 73,79,82 7,42,49 13,43,56 18,45,48 234,202,188 169,143,118 127,107,89 209,190,167 214,196,175 196,178,157 210,192,173 200,180,160 211,189,169 175,159,142 212,196,179 203,185,166 204,188,171 172,157,146 188,177,170 198,185,180 172,159,154 183,172,169 165,155,156 149,141,147 139,131,137 146,137,131 97,91,86 60,55,57 68,62,67 102,95,95 148,135,132 175,162,159 133,122,117 76,69,69 46,41,43 37,34,38 34,34,34 32,31,34 34,33,38 30,30,42 43,47,62 72,79,104 58,63,89 58,63,87 53,60,85 70,73,95 40,38,48 38,31,29 38,32,27 43,39,33 32,23,19
228,207,182 231,212,187 175,154,129 181,160,135 181,164,138 147,128,103 211,190,165 211,194,170 137,118,95 208,184,162 173,133,108 203,157,129 176,149,133 176,158,153 114,102,104 62,54,60 46,45,48 48,49,52 54,50,59 94,86,92 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 224,193,170 211,182,158 187,163,137 188,167,142 190,166,142 219,190,166 222,196,171 233,209,185 50,113,71 30,71,55 14,41,42 207,169,150 169,71,43 121,160,97 53,82,42 40,59,39 28,47,38 27,45,42 20,44,48 169,175,162 229,202,184 27,40,41 12,43,58 211,213,198 219,200,175 229,204,174 236,206,180 144,131,99 150,131,106 168,144,120 165,146,123 203,183,163 196,171,143 208,184,162 166,144,124 202,182,162 190,170,152 186,170,155 185,171,157 133,118,107 152,140,130 166,153,146 126,114,116 131,119,121 166,152,154 67,58,50 64,57,55 59,49,50 65,55,54 103,92,89 109,99,98 80,73,71 47,45,46 36,31,33 34,29,31 32,32,32 31,30,33 30,29,32 30,29,32 31,30,33 34,35,40 32,32,40 57,60,80 74,79,105 53,58,84 56,59,81 67,70,90 38,34,43 40,34,29 40,29,26
228,204,180 198,174,150 224,207,181 195,178,152 175,156,131 231,210,185 212,188,164 180,154,131 215,191,169 195,178,154 160,124,102 201,155,125 215,183,169 132,116,112 114,104,108 82,75,78 58,52,57 53,51,52 54,51,55 65,58,70 241,217,195 230,204,179 216,192,166 222,196,173 201,172,148 233,202,179 238,210,181 255,235,206 196,177,150 211,187,165 187,178,151 211,192,176 228,202,179 241,215,192 41,101,65 29,72,58 11,38,39 230,198,182 154,65,34 119,160,83 81,92,52 38,75,51 31,62,49 22,46,38 21,43,45 152,153,141 195,169,148 238,216,196 10,37,49 18,40,40 225,201,177 255,234,209 206,184,164 192,180,154 211,190,167 255,242,221 223,199,175 232,208,184 213,192,169 205,176,156 181,161,141 190,169,144 192,171,148 142,124,103 187,171,154 198,182,165 177,163,149 181,165,159 179,160,148 152,139,134 116,103,100 73,63,62 56,50,45 77,67,66 58,49,43 51,42,38 42,35,33 37,32,29 35,30,29 30,30,27 29,29,29 28,26,27 27,27,27 27,27,27 27,26,29 27,26,29 30,29,32 31,30,33 32,32,40 32,32,40 44,45,66 69,71,96 59,62,84 62,63,86 61,55,62 29,20,16
224,195,173 255,227,205 208,184,160 228,204,180 197,173,149 190,166,142 200,179,154 199,178,153 214,190,166 202,181,158 128,94,76 201,155,127 252,205,182 139,116,113 125,114,121 94,82,84 66,58,64 55,50,52 54,53,56 60,56,67 185,170,159 196,177,152 235,211,189 237,218,191 182,163,136 195,176,149 227,206,179 216,196,178 217,196,169 229,205,181 211,194,168 220,202,181 176,150,127 180,154,133 40,101,69 33,81,65 14,46,43 231,212,185 236,168,38 111,140,85 61,76,23 57,82,51 50,68,51 29,52,49 27,54,57 43,55,59 240,209,186 232,204,177 251,215,197 59,50,33 127,101,80 217,183,165 230,206,184 235,214,189 205,186,161 217,198,175 196,170,147 207,181,156 185,164,137 227,203,179 212,183,161 222,203,178 158,139,116 204,184,164 184,166,147 182,167,147 162,146,131 158,144,130 172,153,141 79,64,53 100,89,82 75,66,60 83,72,67 59,48,45 47,38,32 42,36,31 46,41,38 37,35,31 36,31,30 33,28,27 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 35,32,36 35,32,36 39,36,40 40,39,44 53,57,72 60,66,87 61,66,90 62,60,82
230,201,179 226,197,175 199,175,151 228,204,180 224,198,175 232,208,184 200,179,154 228,209,184 190,169,144 212,188,164 123,91,75 192,147,124 255,230,202 159,130,124 128,116,118 99,85,85 81,71,72 57,50,50 57,51,56 69,62,72 106,93,90 182,168,141 236,207,187 222,192,164 212,183,159 200,180,160 255,239,212 171,152,127 216,193,164 172,148,122 183,163,133 177,160,134 204,183,158 239,208,187 36,97,67 28,73,61 19,34,39 44,53,53 107,103,25 175,152,63 60,87,48 45,84,52 32,58,50 18,38,41 26,50,54 38,51,50 184,160,138 238,209,187 253,225,198 123,92,73 138,87,63 129,92,68 204,175,155 209,185,161 214,190,164 238,219,196 165,141,117 233,209,183 234,208,185 209,183,160 224,203,178 208,189,166 205,186,163 168,149,126 144,129,107 161,148,125 175,157,138 186,167,151 148,131,121 41,28,23 81,70,67 108,97,90 71,60,57 58,47,44 50,41,37 51,47,41 58,53,50 49,44,43 34,32,30 33,28,27 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 32,30,31 33,30,34 44,43,48 51,50,55 51,49,57 37,39,53 59,62,84 54,54,80
187,163,139 204,180,156 190,171,146 174,155,130 203,177,154 210,184,161 208,182,159 136,115,90 232,208,184 226,200,177 134,105,85 175,138,112 255,217,183 211,169,156 133,116,119 112,98,98 84,75,71 63,56,56 55,52,56 68,62,69 105,92,87 177,162,140 235,211,189 157,136,109 164,138,113 180,161,134 232,212,194 228,204,182 221,200,175 241,217,195 255,235,208 249,228,201 201,178,149 228,199,175 33,97,68 23,69,61 66,73,68 23,76,59 37,103,72 43,92,68 192,151,65 55,72,46 35,54,48 25,47,47 43,51,37 19,39,42 106,118,109 248,213,186 251,225,202 227,207,177 253,200,173 207,178,154 255,162,131 217,205,175 220,199,174 225,203,183 168,151,127 191,170,147 195,175,157 212,192,174 201,183,164 166,148,129 206,188,169 188,168,150 200,180,162 185,165,147 168,152,137 184,170,156 162,147,136 55,40,31 147,132,123 98,86,76 63,54,50 73,64,60 69,63,58 80,74,69 93,86,86 76,69,69 46,41,40 33,31,32 29,29,29 27,27,27 29,29,29 29,29,29 27,27,27 29,29,29 27,27,27 31,29,30 32,30,31 37,35,36 42,40,41 58,56,57 48,45,51 38,36,44 36,38,52 59,57,77
219,198,173 174,153,128 181,160,135 140,121,96 197,178,153 201,182,157 221,202,177 195,174,149 206,180,157 246,217,195 141,112,92 173,138,113 255,209,173 255,230,207 130,114,112 121,107,107 86,75,68 72,62,61 68,60,66 72,64,72 135,124,121 168,160,136 195,175,157 227,212,192 225,207,175 232,211,186 255,222,202 255,231,203 251,225,200 243,214,190 166,147,120 187,170,142 255,225,199 255,245,220 35,102,77 18,59,57 143,145,128 22,70,49 38,99,69 39,95,69 35,62,42 140,109,47 58,73,59 34,48,39 34,47,46 18,41,48 23,50,53 235,201,181 237,214,185 215,191,167 225,204,179 221,202,175 254,172,129 152,113,99 166,148,129 113,106,90 141,130,111 165,149,132 183,172,153 201,187,169 191,177,161 188,172,155 195,176,160 191,177,161 153,134,118 163,144,128 204,184,175 185,166,154 70,53,43 59,44,35 142,127,116 117,105,95 102,91,86 88,79,75 91,82,78 124,114,113 148,138,137 92,82,81 54,49,51 35,32,36 33,32,35 31,30,33 30,29,32 30,29,32 30,29,32 30,29,32 30,29,32 33,31,32 37,35,36 45,43,44 42,40,41 46,44,45 52,49,55 40,36,45 36,36,46 37,37,49
207,181,158 234,208,185 227,201,178 186,160,137 204,180,156 176,157,132 223,197,174 154,133,108 255,227,207 253,222,201 143,114,92 188,155,128 255,204,172 255,237,205 133,117,111 129,117,119 102,93,89 80,71,65 68,61,59 81,72,68 141,135,142 108,101,113 80,82,107 90,93,115 87,93,121 121,130,141 183,153,127 199,182,158 249,224,194 187,158,134 166,145,120 249,220,198 255,244,221 238,219,196 39,99,76 17,45,50 183,214,190 30,76,61 38,92,67 30,78,62 23,65,56 20,65,55 16,43,44 28,62,51 16,49,54 11,42,46 15,47,57 204,185,171 200,181,158 224,203,178 199,177,157 214,199,179 220,178,156 145,120,101 152,136,123 166,150,137 171,152,138 160,141,127 175,163,151 183,168,157 180,170,158 187,172,161 175,161,147 218,204,190 178,164,148 171,157,143 169,153,140 177,161,146 75,57,38 86,67,53 135,122,115 155,140,131 138,125,120 119,106,103 103,90,87 167,155,155 153,141,141 87,80,83 48,45,49 37,34,38 37,36,41 35,35,43 34,35,40 32,33,38 34,33,38 36,35,40 34,33,38 36,35,40 46,43,47 60,57,61 67,62,64 51,49,47 48,46,44 46,46,46 37,36,39 36,35,38
193,173,153 165,147,126 255,244,220 237,213,189 206,182,158 242,218,194 191,167,143 175,156,131 233,207,184 204,180,156 163,132,109 231,195,166 255,209,176 255,244,211 140,123,113 114,102,104 101,91,90 82,76,71 79,72,72 82,72,73 81,77,90 98,92,117 87,83,105 86,87,106 79,80,103 65,60,78 119,114,100 235,203,173 142,116,102 234,208,185 254,228,203 192,172,142 255,239,217 245,216,194 48,96,77 40,61,59 165,198,173 23,69,54 35,86,64 30,77,64 22,64,55 20,59,54 11,43,44 25,67,58 7,43,45 13,43,52 13,43,52 226,219,203 241,217,195 225,201,179 221,197,173 202,178,154 212,190,170 199,181,160 173,162,145 175,166,151 171,157,141 150,134,117 84,66,61 133,117,111 188,175,168 149,133,127 181,169,159 188,170,165 182,167,158 173,161,151 168,154,140 108,88,70 88,67,42 123,103,85 149,136,129 122,111,108 75,63,65 58,47,54 52,44,52 50,44,51 48,44,55 54,52,60 42,38,49 40,38,48 43,41,53 41,41,51 39,39,49 41,41,49 43,41,49 40,38,46 38,36,44 39,37,45 45,44,49 60,57,61 64,59,61 51,49,50 41,39,40 45,43,44 46,46,46 36,35,40
206,180,155 219,193,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 235,206,184 178,152,129 233,214,189 178,144,122 244,206,189 233,198,173 255,232,196 144,125,111 117,105,105 111,100,97 93,84,76 93,86,86 83,76,79 74,73,78 84,83,98 82,78,98 76,73,88 74,74,86 57,60,82 77,81,85 255,239,210 184,168,137 204,184,154 190,174,143 211,192,167 255,241,215 255,236,218 43,88,76 226,200,175 131,189,151 20,57,52 33,84,64 29,77,61 21,58,55 19,53,53 19,57,49 30,77,64 10,44,44 16,42,50 11,42,48 175,176,164 238,212,187 241,215,192 224,195,175 254,228,207 218,196,178 230,211,188 202,186,173 183,172,155 145,122,107 192,172,163 149,137,137 144,128,124 159,146,141 123,110,107 177,165,167 152,141,138 163,151,156 177,167,168 149,136,129 108,85,70 97,68,46 124,104,86 80,67,62 28,26,24 63,63,73 51,47,56 55,52,58 50,49,54 43,41,53 39,39,51 43,42,59 44,43,60 58,56,76 56,59,79 51,52,73 48,49,70 48,45,62 48,45,60 47,45,57 46,46,58 38,38,48 40,38,46 43,42,45 38,35,39 35,33,34 38,36,37 39,37,35 45,43,44
191,167,143 190,166,142 221,197,173 221,197,173 164,140,118 156,132,106 218,189,165 192,163,139 211,190,163 159,135,109 159,130,108 225,187,168 99,83,70 255,218,188 154,133,118 113,100,95 105,94,87 87,78,74 89,82,82 78,73,75 80,69,78 91,92,115 75,76,97 77,76,91 60,59,76 73,69,89 177,161,148 221,200,173 159,138,113 247,221,196 174,155,130 196,175,148 219,195,171 231,202,180 255,185,139 255,239,209 93,175,127 14,46,43 38,89,69 26,73,60 17,51,51 15,48,51 22,66,59 28,76,60 19,53,53 11,42,48 12,40,45 156,172,170 208,180,153 236,207,183 255,234,212 231,205,182 248,224,200 202,183,160 179,160,146 150,134,119 190,175,164 193,176,166 178,167,164 128,117,112 147,136,133 115,104,101 182,168,168 164,152,152 170,158,160 113,105,111 152,140,142 101,75,65 106,75,56 113,90,75 54,41,36 45,38,38 102,95,98 85,75,74 74,64,65 86,79,82 68,64,73 51,47,60 48,47,64 52,50,70 50,49,66 50,48,68 48,46,70 62,67,91 60,65,91 53,56,76 52,50,72 49,48,63 43,43,55 35,35,43 36,35,40 33,32,35 33,33,33 34,32,33 34,32,30 42,40,41
215,191,167 227,203,179 216,192,168 198,174,150 185,166,143 237,213,187 233,207,182 223,197,172 233,207,182 240,214,189 247,221,198 209,173,153 89,80,74 62,48,34 162,137,120 157,139,118 183,170,149 83,75,92 72,67,83 76,71,73 81,70,79 94,92,114 92,93,114 79,74,90 83,81,101 75,71,91 89,80,93 238,216,198 228,211,183 228,199,175 197,173,147 192,171,148 245,211,181 251,222,189 255,191,133 255,244,222 88,175,125 10,44,40 26,65,62 27,72,60 12,44,52 13,44,48 25,67,58 22,69,58 21,55,55 13,43,52 11,39,46 38,69,73 250,222,195 191,165,140 226,202,176 205,184,161 191,174,137 217,196,181 191,176,167 209,192,182 106,91,80 161,146,137 169,156,149 151,142,136 151,138,133 137,126,123 121,110,107 122,111,108 149,137,137 139,133,138 127,119,127 106,80,68 114,81,56 113,87,66 57,45,35 46,36,35 96,82,82 63,56,56 51,44,42 63,58,57 67,64,70 50,48,58 54,51,68 53,51,73 56,54,76 55,53,75 58,56,76 57,55,77 52,50,70 51,50,67 63,65,90 55,53,73 49,48,63 38,36,46 36,34,42 33,32,35 32,32,32 31,29,30 32,30,28 35,33,31
126,102,78 222,198,174 216,192,168 222,198,174 203,182,159 219,195,169 247,221,196 229,203,178 236,210,185 234,208,183 206,180,157 174,140,118 92,77,66 165,148,124 209,181,152 217,195,175 164,148,142 78,75,92 76,73,88 84,78,83 82,71,78 102,97,113 67,62,78 77,76,91 79,78,95 59,58,75 65,64,81 165,148,149 240,212,185 247,219,192 255,237,210 247,213,193 243,208,181 255,198,160 158,82,40 160,147,140 73,166,112 13,50,47 11,42,48 21,58,55 12,45,50 11,42,46 20,65,55 22,66,59 24,61,58 13,43,52 13,41,48 17,50,55 216,196,166 188,173,151 224,192,160 229,203,178 187,168,145 191,170,145 208,197,180 191,177,159 155,140,129 172,160,150 177,163,149 200,180,173 199,187,177 168,155,150 157,146,143 166,155,152 144,135,127 119,112,112 146,141,143 127,101,87 115,80,55 93,67,42 70,55,44 43,34,30 90,74,68 50,43,43 43,38,35 42,40,38 38,37,42 45,43,53 52,49,66 57,55,77 58,59,82 57,60,82 62,63,86 62,60,82 59,57,79 53,51,73 49,48,65 44,43,60 57,54,71 44,42,54 37,35,43 33,32,35 31,30,33 30,28,29 32,30,31 34,32,33
208,179,157 209,188,163 223,197,174 194,168,145 197,173,149 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,234,212 161,130,111 92,75,65 255,245,224 250,222,195 202,177,149 70,68,90 99,97,117 86,87,106 89,90,109 82,69,77 83,74,96 72,70,90 71,69,91 72,71,86 80,76,89 59,63,76 92,83,98 215,197,167 253,229,205 207,182,154 196,179,151 175,163,165 236,149,106 89,75,77 106,97,110 68,153,104 18,60,49 13,44,48 27,60,63 12,44,52 10,41,47 22,60,52 25,67,56 22,60,52 12,45,48 10,41,47 15,51,53 196,175,150 197,180,154 188,171,147 190,173,149 185,164,139 182,165,141 161,144,120 101,85,72 163,148,128 176,161,141 182,166,151 205,189,176 184,169,158 190,175,164 160,145,136 142,129,122 110,97,94 181,170,167 147,126,115 124,83,56 123,92,71 82,56,33 61,47,33 47,32,21 199,173,148 65,55,56 50,43,43 43,39,33 34,33,36 40,39,44 41,41,53 50,49,64 60,61,82 62,67,91 68,75,98 62,67,91 60,58,80 57,55,77 50,49,66 45,44,59 45,45,57 40,38,50 43,41,51 32,31,36 30,29,32 31,28,32 30,30,30 32,31,34
197,178,153 244,218,195 134,113,88 211,190,165 216,192,168 255,231,208 228,202,179 216,192,168 186,160,137 232,203,181 229,200,178 162,133,113 91,74,64 255,241,214 246,217,193 222,195,177 88,87,104 73,71,93 70,71,90 86,87,106 73,65,73 93,91,111 84,79,97 69,65,74 85,83,95 74,71,86 58,50,67 100,103,112 187,164,151 136,115,100 181,163,142 98,80,89 92,95,115 198,118,84 233,212,187 185,160,141 49,136,86 38,90,65 15,47,48 19,53,51 15,47,55 10,41,47 15,47,46 24,67,53 26,67,54 14,48,48 9,41,49 11,50,58 254,233,218 196,168,141 192,171,148 200,175,156 165,156,139 201,187,160 189,168,143 126,106,88 201,184,160 191,171,151 195,179,162 175,159,144 134,120,106 164,150,136 161,146,135 191,176,165 171,155,149 190,176,176 210,173,133 193,143,97 109,80,58 88,62,41 80,61,47 135,109,86 139,117,99 77,67,71 75,65,66 61,59,57 36,37,42 38,38,46 46,45,60 50,49,66 56,57,78 59,61,86 61,66,90 64,69,95 63,60,87 56,54,76 51,50,67 45,44,59 49,49,59 44,40,49 37,35,45 37,37,45 31,32,35 30,30,30 30,30,30 31,31,31
251,227,203 191,167,143 233,204,182 136,115,90 200,176,152 199,173,150 255,233,209 246,225,200 178,160,139 224,203,176 210,181,159 249,220,200 121,105,92 146,131,122 218,189,169 230,205,177 83,81,101 88,86,106 78,77,94 88,87,104 72,69,75 94,89,107 35,40,48 82,84,100 86,81,97 72,69,86 95,99,114 62,70,79 79,73,94 91,89,111 81,83,97 108,107,124 162,146,144 228,195,170 204,185,158 166,145,118 57,119,82 42,94,65 23,65,56 17,50,55 12,44,52 11,42,48 18,50,51 26,66,56 25,67,56 15,55,47 11,41,50 22,54,64 190,172,153 193,169,147 241,220,193 239,218,191 164,140,118 186,169,145 190,176,149 195,173,153 227,203,181 229,205,183 205,191,166 191,176,154 161,148,127 187,176,159 202,186,169 161,142,119 188,168,150 225,211,197 255,208,148 249,196,143 116,87,67 85,61,39 74,58,43 237,200,160 129,103,82 66,56,57 87,80,80 77,72,74 51,51,63 48,47,62 55,56,75 60,63,85 69,74,100 72,80,110 65,73,103 62,67,93 58,56,80 59,57,79 53,51,71 49,48,63 44,41,47 35,31,40 47,50,59 53,55,69 53,52,57 31,31,31 31,29,30 29,28,31
