247,221,198 191,165,142 199,173,150 224,198,175 222,196,173 222,193,169 217,189,162 224,195,171 198,174,152 113,89,67 138,110,99 79,68,75 17,8,4 83,70,63 30,24,17 41,35,30 33,21,23 59,44,52 89,80,91 213,197,184 159,140,115 175,151,129 222,196,175 212,184,157 212,183,159 230,202,175 255,237,210 255,233,202 255,252,225 248,223,195 247,222,194 230,204,179 242,218,183 224,199,169 221,188,161 224,196,169 237,206,185 249,215,193 255,246,218 239,214,195 196,175,162 194,176,155 155,136,109 221,200,177 176,156,136 180,165,145 200,191,174 152,140,130 175,160,149 182,162,144 69,89,46 57,40,14 255,157,91 255,153,106 255,164,115 217,132,95 131,85,57 143,91,70 186,166,148 190,171,159 145,132,125 166,143,130 160,148,136 111,102,94 155,146,140 129,120,116 130,121,117 144,134,135 131,121,122 131,119,121 123,111,113 94,82,84 104,92,94 128,116,116 145,133,138 98,91,94 134,127,127 144,136,142 141,133,139 115,107,113 144,136,142 149,141,147 141,132,143 118,109,120 132,124,132 139,130,141 66,59,62 80,70,74 77,67,68 93,83,84 70,60,64 76,69,72 64,56,64 109,97,102 72,67,85 54,60,88 60,71,98 46,57,84 55,59,88 58,66,94 53,60,83 40,41,60 62,70,98 74,84,118 62,72,106 59,66,101 69,77,109 65,73,103 69,71,96 64,63,80 68,66,74 65,59,64 70,65,67 81,76,75 95,88,88 130,122,128 97,93,106 62,59,65 49,45,35 57,55,26 57,52,24 59,52,25 45,40,26 32,27,26 31,24,24 33,26,29 79,70,81 99,91,108
215,189,166 251,225,202 243,217,194 207,181,158 214,188,165 235,206,182 210,181,157 232,203,179 208,184,158 196,175,148 167,140,122 54,38,34 31,25,20 77,65,55 57,45,33 65,55,45 38,26,26 38,31,31 42,35,38 195,176,160 211,187,161 237,213,187 210,185,155 219,199,169 255,229,201 249,221,192 246,218,189 250,220,192 244,215,191 235,209,184 206,185,158 183,162,135 223,194,163 239,207,177 224,204,174 247,219,190 241,208,183 255,238,215 223,187,167 202,177,160 192,177,157 156,141,121 146,127,113 165,147,128 200,182,161 182,168,152 218,209,194 122,124,107 147,136,121 170,151,137 43,71,34 19,34,18 255,177,125 255,160,106 207,123,79 124,73,45 148,106,82 180,151,129 199,185,167 199,185,167 164,149,138 180,161,145 126,114,104 151,139,129 117,106,101 127,118,114 139,130,126 129,120,114 127,118,112 149,138,133 154,143,138 122,111,106 171,160,153 133,121,123 145,133,138 151,144,147 134,127,127 141,134,137 140,132,138 114,106,112 155,147,153 151,140,147 115,107,115 97,89,97 125,119,124 140,132,140 70,60,64 81,76,75 75,67,73 89,82,82 65,57,63 68,61,64 65,57,65 103,93,97 66,63,80 52,61,86 53,60,85 45,52,77 56,63,88 54,66,90 63,70,95 32,39,62 66,79,105 63,74,101 46,48,73 47,48,71 78,76,98 114,106,123 125,117,125 101,94,97 98,91,89 101,94,94 117,111,116 122,115,125 73,68,86 43,41,53 44,46,29 46,44,22 53,46,26 58,52,29 58,52,29 59,53,28 55,52,26 50,51,43 12,12,12 32,27,26 45,32,27 58,44,30
203,177,152 199,173,148 181,155,130 185,161,135 212,181,158 232,204,177 230,202,175 233,205,178 217,191,166 211,188,159 202,178,156 124,105,91 71,56,45 87,72,61 69,58,53 63,53,54 59,49,48 61,51,50 58,51,54 221,200,187 223,195,168 236,211,183 237,213,187 245,218,186 255,229,202 255,246,222 227,202,174 244,216,189 219,188,165 190,160,132 201,164,140 155,136,109 226,197,175 236,200,180 238,209,185 238,210,181 196,167,143 209,181,154 212,193,166 223,199,173 215,198,170 222,199,170 183,171,141 188,170,151 199,180,164 184,168,153 144,127,117 180,170,158 194,185,168 189,168,155 160,79,50 60,30,2 255,193,141 255,157,98 239,148,104 133,86,54 132,97,70 113,89,67 63,49,31 88,77,60 114,102,92 184,167,159 141,126,117 167,155,143 148,136,124 146,134,122 140,128,116 153,141,129 159,147,135 163,151,139 149,137,125 147,135,123 141,130,113 185,172,165 168,155,148 151,139,141 142,130,130 172,160,162 145,133,135 159,147,149 156,144,149 156,146,150 132,124,130 141,130,137 129,119,123 143,132,141 75,64,71 78,71,74 81,70,77 91,84,84 68,60,68 71,64,67 63,57,64 94,86,92 68,64,84 55,63,91 40,47,72 44,51,74 57,64,89 55,64,89 60,71,98 61,72,103 60,71,102 58,64,85 88,81,93 135,124,133 183,169,171 170,154,152 139,127,129 124,112,117 132,124,130 70,63,73 40,37,43 39,39,39 43,44,32 46,47,26 42,43,20 47,45,25 50,47,23 54,47,27 57,50,30 59,50,31 58,52,27 35,35,21 34,34,34 44,39,36 33,24,18 61,46,35
205,179,154 209,183,158 217,191,166 194,170,144 237,206,183 255,229,202 255,239,212 245,217,190 250,216,194 237,206,185 196,167,147 112,92,74 130,109,98 140,123,115 57,43,43 75,64,59 39,29,33 47,34,42 115,108,111 214,195,183 242,214,187 225,202,171 230,200,172 244,217,181 219,194,166 241,215,192 212,186,161 206,181,153 177,153,127 183,154,123 199,162,138 200,181,154 202,176,153 235,209,186 196,175,150 201,182,155 196,175,150 224,205,180 193,172,149 198,177,152 206,180,159 223,194,172 178,157,134 133,119,103 154,140,124 175,159,144 181,162,148 197,182,160 196,186,164 171,153,134 255,174,130 255,190,139 255,181,127 255,157,106 239,141,97 138,93,60 146,93,68 114,68,50 97,67,50 69,58,39 31,50,44 26,53,52 63,66,58 187,171,154 191,175,162 182,165,155 179,162,152 180,163,153 182,167,158 158,143,134 179,164,155 178,164,150 178,164,148 146,134,122 182,170,158 188,175,168 181,168,163 154,141,138 151,139,141 140,128,130 181,169,171 144,132,134 150,140,144 151,139,141 170,160,161 150,140,144 93,83,87 93,83,87 70,59,66 94,84,88 63,52,61 75,68,68 61,54,64 89,81,89 64,61,78 56,64,92 40,42,69 48,50,75 57,59,84 59,65,86 58,63,87 58,64,83 77,72,88 143,131,136 220,202,197 221,203,198 182,164,161 160,148,148 85,77,85 46,40,47 41,38,42 42,40,36 42,41,34 45,44,35 46,46,32 46,47,28 47,48,27 45,46,23 49,48,23 51,48,24 54,48,25 52,48,27 57,51,28 33,35,20 34,32,28 42,36,31 22,16,9 28,19,13
198,177,150 216,192,166 224,193,170 231,205,180 208,182,157 237,209,182 247,219,192 243,215,188 220,189,166 246,215,192 183,159,135 170,146,124 248,216,202 194,172,164 97,81,77 123,96,89 91,68,65 78,57,55 60,39,37 179,164,153 254,231,200 240,212,185 255,223,198 235,206,182 245,216,192 218,189,167 212,183,161 246,217,195 192,174,153 188,167,140 221,217,182 190,171,144 173,147,122 206,185,160 204,175,151 187,168,143 171,152,129 185,166,141 188,167,144 202,178,154 168,148,128 155,145,121 126,111,89 146,126,106 152,133,117 165,146,134 172,161,142 182,164,145 192,161,101 181,146,49 255,179,126 255,157,105 255,171,116 255,154,105 219,130,97 138,93,58 136,90,62 122,75,52 108,70,49 73,60,39 33,43,40 39,58,49 22,51,51 172,156,139 160,145,134 153,137,131 181,165,159 174,160,146 165,150,139 152,140,128 177,164,157 144,134,124 154,143,136 154,144,134 175,163,151 143,132,125 163,151,141 161,148,141 174,163,158 179,169,157 183,170,163 171,160,155 163,149,151 124,110,112 159,149,150 162,152,153 96,86,90 104,94,98 82,71,78 77,67,71 64,53,60 69,62,62 58,51,61 74,68,75 52,51,68 54,61,86 39,40,63 55,56,77 61,62,83 64,61,78 69,61,78 103,93,94 194,181,174 238,222,220 199,185,187 175,161,163 100,90,94 39,37,38 41,41,41 43,43,40 40,40,35 41,42,34 43,44,34 44,43,34 46,45,34 47,47,33 48,49,30 48,49,26 48,47,22 50,49,24 54,48,25 52,49,25 44,42,22 38,37,28 18,13,10 18,13,10 35,31,25 41,35,28
251,230,203 211,187,161 245,214,191 210,184,159 224,198,173 214,186,159 205,177,150 215,187,160 243,215,188 255,229,204 187,166,139 158,129,107 211,170,154 150,123,107 144,118,104 137,102,87 255,208,195 228,177,167 146,120,129 132,116,131 182,161,138 179,155,133 224,198,175 210,184,161 204,180,156 233,209,185 209,190,165 224,207,183 203,182,157 165,140,123 168,147,122 201,173,144 199,182,156 211,190,167 214,180,160 167,148,125 152,133,110 206,192,163 193,176,150 187,178,159 178,153,134 205,186,163 157,142,122 177,158,142 115,97,76 172,151,136 144,128,111 155,181,131 114,117,66 178,144,74 170,119,43 228,144,98 243,146,97 239,144,99 184,111,79 137,89,60 129,83,57 118,72,46 124,79,56 100,76,54 46,53,46 44,64,50 12,46,46 173,169,163 176,159,149 139,125,111 170,155,144 140,125,116 176,161,152 163,149,135 168,156,144 181,171,161 159,149,139 155,143,133 156,144,134 158,145,138 152,139,132 215,201,187 212,198,184 232,218,204 200,185,176 168,155,148 160,146,146 146,129,132 143,131,131 132,122,123 106,96,97 110,100,101 79,72,75 78,71,71 61,53,59 69,62,65 61,55,62 63,60,66 50,49,66 55,58,69 55,53,61 62,58,71 67,55,71 135,118,121 215,197,194 212,196,194 170,158,158 79,74,71 39,37,33 49,47,43 45,46,38 44,44,39 43,43,38 44,44,39 44,45,37 44,45,37 44,43,34 47,46,35 46,45,34 47,47,33 49,50,31 48,49,30 47,48,25 46,47,24 54,47,27 45,41,22 33,28,16 27,20,18 24,17,15 35,28,26 42,38,32 36,30,21
205,176,152 221,192,168 229,200,176 238,209,185 214,185,161 211,183,156 218,190,163 223,194,170 208,179,155 190,161,137 180,156,130 139,110,88 184,148,130 158,126,110 139,104,89 235,187,171 243,195,179 198,154,142 120,96,100 73,64,79 236,217,194 228,202,179 200,179,156 198,179,154 219,195,171 175,151,125 181,153,126 192,170,136 211,183,154 214,193,166 229,203,178 220,197,168 208,177,154 217,191,168 196,175,150 181,163,144 176,155,130 172,153,130 214,196,175 181,163,144 165,148,124 198,184,159 185,167,146 193,175,154 164,144,126 168,148,128 111,172,131 41,93,66 85,101,80 41,82,54 181,139,60 187,127,102 218,131,88 211,132,88 193,119,83 142,77,40 164,101,66 166,103,68 132,81,53 105,79,54 52,64,46 37,59,52 16,48,49 164,157,155 180,168,158 184,172,162 148,132,126 148,132,126 142,127,118 146,135,120 137,124,117 153,140,133 166,155,148 163,150,143 168,155,148 158,145,140 158,145,140 176,161,152 197,182,171 189,173,167 202,184,179 204,188,184 164,148,146 145,133,135 135,125,126 138,126,131 152,142,143 113,103,107 70,63,66 90,83,83 57,50,53 68,61,61 58,52,59 46,46,54 47,46,51 52,43,24 64,54,42 83,72,69 147,135,137 104,95,89 54,45,39 46,39,21 48,46,26 46,46,30 48,47,36 48,47,36 48,47,38 46,47,39 44,44,39 46,46,41 43,44,36 44,45,35 44,45,35 47,46,37 47,46,35 47,46,35 48,48,32 48,49,30 45,48,28 46,47,28 36,30,23 33,27,20 30,24,17 31,21,20 31,21,20 42,33,27 33,27,22 42,33,27
232,203,179 204,175,151 232,203,179 231,202,178 226,197,173 239,211,184 217,189,162 209,180,156 208,179,155 179,150,126 216,190,165 146,115,94 146,120,99 146,117,97 171,133,114 213,160,146 192,146,132 153,111,100 103,80,79 58,50,58 139,122,128 237,213,189 206,183,154 147,125,105 182,163,138 191,167,141 194,167,135 180,150,122 177,144,119 213,190,159 207,183,159 189,170,143 197,168,144 203,174,150 200,171,147 202,188,163 166,142,116 200,178,158 171,158,135 170,152,131 196,180,149 196,177,150 190,176,149 160,148,122 136,114,94 156,176,147 43,108,72 44,96,71 41,74,47 50,67,43 131,126,75 117,81,30 211,138,97 212,125,82 197,119,75 210,132,88 200,124,82 194,121,80 159,101,68 110,80,54 66,71,51 41,64,59 21,47,55 129,117,117 122,113,105 129,119,109 158,145,140 145,132,129 153,140,135 154,142,132 187,175,165 172,159,152 155,142,137 181,170,165 139,128,125 147,136,133 199,188,185 191,178,173 175,163,153 196,185,180 163,152,149 150,138,140 163,149,149 166,151,159 159,149,150 173,163,164 165,153,155 125,115,116 108,98,102 99,92,95 72,67,66 60,55,54 46,40,45 46,41,38 64,56,34 63,49,20 65,53,23 64,52,22 64,50,23 61,52,23 57,47,23 49,47,25 47,48,27 47,47,31 47,46,35 49,45,39 47,46,37 47,46,37 46,45,38 44,43,36 44,43,36 44,45,37 44,45,37 45,44,37 46,45,36 45,44,33 46,46,32 49,46,33 41,40,29 27,26,19 30,23,23 24,17,17 36,26,25 25,16,12 36,26,25 22,16,11 37,28,24 28,19,15
216,187,163 201,172,148 236,207,183 221,192,168 245,214,191 246,217,186 240,208,178 219,190,166 235,206,182 241,215,190 239,215,189 157,128,106 159,130,108 151,122,100 192,149,132 238,188,173 176,134,121 137,100,87 86,64,58 59,48,55 97,85,101 89,78,75 154,143,126 202,173,151 168,151,125 152,133,106 150,131,108 216,193,162 205,182,153 250,227,196 222,196,175 229,200,176 227,206,181 234,208,183 222,208,179 151,134,106 183,162,139 184,163,140 120,101,78 182,163,140 161,142,119 159,142,118 160,134,113 168,157,124 168,153,131 120,152,121 44,96,67 35,90,69 31,77,62 42,76,60 30,71,55 159,124,57 200,142,107 229,142,97 221,134,89 203,124,85 193,122,80 195,122,79 196,123,93 129,92,66 58,50,37 28,50,50 23,49,57 169,153,149 161,144,136 159,139,130 137,124,119 168,152,146 135,119,117 179,163,157 194,178,172 169,153,151 179,162,163 139,122,123 170,154,152 181,164,167 172,156,152 162,149,144 208,195,192 145,134,131 101,89,91 151,138,148 153,143,142 130,123,123 167,157,161 176,166,170 143,133,134 125,115,116 110,100,104 93,86,89 69,64,63 50,43,41 51,44,26 52,43,16 61,49,21 61,49,23 62,50,22 64,52,24 64,52,24 59,46,23 54,46,24 61,54,34 49,46,31 48,48,34 48,47,38 47,46,39 47,46,39 46,45,36 45,44,37 44,43,36 42,41,34 41,42,34 43,44,36 44,43,36 41,42,32 45,44,33 41,40,31 40,33,31 26,21,20 30,25,27 29,22,22 33,26,26 49,39,38 48,37,34 36,27,23 31,25,20 47,38,34 35,29,24
231,202,178 216,187,163 196,167,143 230,201,177 202,173,149 240,210,182 215,185,157 219,190,166 235,209,184 228,204,178 191,170,143 155,124,103 163,132,109 160,129,106 218,175,158 252,204,190 180,141,127 130,95,82 77,55,47 58,46,51 86,74,90 62,54,60 51,44,44 178,158,140 175,156,131 188,169,146 233,209,187 202,182,152 193,173,143 233,205,176 193,167,146 251,225,200 182,168,143 213,192,165 200,179,154 214,195,170 160,141,116 186,156,139 208,189,166 197,178,155 194,175,152 196,179,155 198,171,153 197,172,153 162,140,122 129,168,134 43,92,66 32,85,68 28,75,62 27,74,61 42,65,46 129,116,68 141,94,44 239,150,103 227,137,93 195,121,85 184,112,75 194,118,78 203,130,100 131,96,71 65,57,44 24,45,52 16,39,48 205,187,182 176,164,152 172,158,144 177,159,154 182,167,158 120,104,102 149,136,131 125,112,107 126,112,112 154,140,142 134,120,120 121,107,107 168,154,154 156,144,134 166,155,150 147,135,135 153,141,143 146,134,139 168,156,161 157,147,148 123,116,119 152,141,148 164,154,158 132,122,123 131,121,122 114,104,105 92,82,86 70,63,63 101,95,88 43,34,15 55,46,17 55,46,17 58,46,20 58,46,20 58,46,20 63,49,24 60,51,24 53,46,26 68,58,36 49,44,32 47,46,35 46,45,36 45,44,37 46,45,38 45,44,37 44,42,38 44,43,36 42,41,34 41,42,34 41,42,34 42,41,32 43,44,34 40,39,30 35,34,27 37,30,30 34,32,30 39,34,36 42,35,35 35,28,26 32,23,19 39,30,26 39,30,26 19,13,8 51,42,38 41,37,31
208,179,155 238,209,185 221,192,168 251,222,198 255,228,204 194,168,145 193,169,145 187,161,138 184,163,136 162,141,116 191,167,143 149,118,97 175,141,119 162,128,106 216,174,161 200,158,145 176,139,126 128,96,82 93,71,63 57,45,45 59,51,59 79,71,79 53,50,56 67,55,55 172,150,116 212,191,166 226,203,174 255,243,219 236,213,182 232,204,175 247,226,201 225,201,175 255,235,208 244,218,193 221,197,173 242,221,194 214,190,168 239,215,193 197,168,148 163,139,117 182,165,141 185,168,144 146,124,106 174,164,140 139,129,105 183,216,180 46,87,59 35,79,57 26,67,54 28,67,54 43,75,55 52,78,55 170,126,48 216,137,89 225,143,98 144,96,69 99,69,43 122,89,52 123,91,47 109,97,60 44,43,32 35,62,65 18,45,55 177,165,153 184,169,158 160,148,136 173,154,142 185,166,152 134,120,106 176,161,150 177,163,149 133,121,111 170,154,150 137,124,119 156,142,147 165,151,153 152,139,132 166,155,152 159,147,149 144,132,134 142,130,132 182,170,170 150,141,137 125,115,116 162,155,158 126,119,119 173,163,167 157,147,151 124,111,119 155,143,155 124,114,118 140,132,140 142,135,135 76,71,57 45,39,16 48,40,16 53,43,21 55,45,23 61,51,29 49,42,22 43,41,23 49,42,26 45,40,28 48,44,36 42,40,36 43,38,37 42,37,36 41,39,35 40,38,34 40,39,32 39,40,32 39,40,32 41,40,33 41,40,33 39,38,31 30,25,24 35,28,31 30,25,27 38,36,34 27,25,23 40,30,29 40,31,27 40,31,27 34,28,23 26,19,17 27,21,16 43,34,30 33,27,22
174,145,123 211,182,160 210,181,159 240,211,189 239,210,188 228,202,181 205,179,158 159,140,117 175,156,133 164,147,123 206,185,162 159,130,106 177,141,119 165,129,107 191,152,140 168,124,112 179,140,126 140,104,94 105,78,71 66,48,47 57,47,51 56,49,59 52,50,58 53,51,52 228,208,178 255,236,216 207,191,160 246,222,198 222,194,165 237,209,180 249,221,194 222,198,172 198,173,143 241,210,187 223,194,170 182,161,138 206,180,159 158,144,119 221,201,181 193,172,147 210,191,168 177,156,131 185,164,141 197,172,153 164,145,122 164,181,145 48,91,61 24,65,47 9,42,34 12,47,38 29,71,50 47,70,35 116,113,58 178,116,58 165,121,68 141,115,63 112,100,61 75,74,38 44,69,49 33,65,47 37,56,50 22,51,51 8,44,48 147,144,129 188,169,153 197,180,156 193,170,155 154,138,123 151,135,120 186,167,153 171,152,138 169,153,140 164,148,135 126,110,106 172,156,152 177,161,157 175,159,155 171,160,157 180,169,166 156,144,144 151,139,139 158,146,146 129,120,116 116,106,105 135,125,126 130,119,126 152,142,146 120,113,116 151,143,149 175,166,177 172,164,170 139,128,135 122,115,118 155,150,152 132,127,126 133,129,119 45,40,26 49,45,26 49,42,22 58,51,35 76,72,66 60,58,56 49,45,54 46,44,54 50,48,58 50,47,62 55,52,67 52,50,62 45,43,51 40,39,42 34,34,34 35,33,31 33,31,29 27,25,23 26,24,22 35,30,29 36,30,35 37,29,35 36,31,28 33,26,24 39,27,29 34,22,24 38,28,27 29,20,14 31,25,20 37,31,26 43,32,29 42,36,31
231,205,182 244,218,195 240,214,191 208,182,159 221,197,173 180,161,138 206,185,162 184,167,143 167,150,126 166,145,122 164,147,123 158,127,104 183,141,119 186,146,121 200,158,145 170,124,108 144,103,87 96,61,46 95,64,52 64,44,35 92,79,76 49,42,42 54,52,60 63,58,60 193,174,149 192,168,142 203,183,165 143,119,97 193,168,140 192,167,139 235,212,183 228,202,177 241,208,183 239,205,187 188,169,142 175,156,131 196,177,152 199,187,161 189,168,143 180,161,138 190,169,144 230,206,180 184,163,140 216,197,170 163,137,112 174,183,153 45,98,64 23,64,51 12,38,44 16,45,47 66,98,67 97,130,76 112,115,66 99,95,35 65,74,30 62,79,51 47,79,59 46,76,59 28,71,52 31,62,52 31,59,55 19,47,52 6,43,52 21,43,33 208,193,173 237,223,196 207,182,163 186,168,149 184,166,147 195,177,158 188,169,153 165,149,134 197,180,170 212,197,188 190,175,164 167,152,141 167,152,141 139,129,119 133,122,117 167,154,151 157,145,145 152,140,142 145,136,132 130,118,120 126,114,119 156,143,151 116,106,110 172,161,170 151,144,147 161,153,159 157,146,153 146,135,142 133,128,130 146,140,145 144,137,140 118,110,116 161,156,158 67,62,59 46,44,45 38,35,39 39,35,44 39,37,47 41,40,55 45,44,61 49,48,65 50,49,66 58,54,74 57,55,75 55,53,73 55,56,75 55,56,75 54,55,74 58,57,74 57,54,69 39,37,47 34,33,36 40,35,37 37,30,30 39,34,33 35,28,26 40,30,31 37,27,28 31,24,22 43,34,30 43,36,34 36,30,25 39,28,25 42,36,31
244,220,196 211,187,163 197,173,149 242,218,194 230,206,182 191,177,152 169,155,130 130,111,88 164,145,122 198,179,156 123,104,81 183,159,133 172,136,114 184,139,116 200,159,139 198,153,132 161,120,102 135,99,81 100,72,59 90,74,70 74,63,72 45,42,46 51,51,59 59,51,59 97,82,73 214,194,164 245,218,200 212,186,161 192,170,150 194,175,159 243,215,188 208,179,155 255,234,210 242,218,192 177,151,126 217,189,160 215,186,162 183,162,137 227,201,178 183,163,133 157,131,106 194,171,142 212,188,162 185,165,135 169,144,116 158,163,129 53,103,72 19,64,52 17,38,47 14,38,40 161,162,123 127,158,93 47,98,51 50,96,62 58,94,66 33,76,59 38,69,59 42,68,57 37,63,52 31,64,58 26,50,50 25,52,55 10,43,48 13,46,49 201,181,161 212,188,166 231,210,185 214,193,170 175,154,131 209,191,172 199,181,162 159,144,122 178,163,143 179,164,144 200,184,167 168,152,135 154,138,121 185,171,155 183,169,155 163,148,139 160,144,140 165,149,143 150,139,134 125,114,111 161,149,154 125,113,113 162,152,153 134,127,130 161,154,157 119,112,115 126,124,122 139,133,138 126,118,126 114,108,113 141,136,138 170,165,167 78,73,75 51,46,48 38,36,44 39,39,51 46,44,54 50,44,51 63,55,63 75,68,78 63,59,70 56,52,63 55,54,69 57,56,73 56,57,76 56,57,76 55,58,78 53,56,78 59,62,84 56,58,83 55,57,82 62,65,87 54,55,78 37,34,49 34,29,31 35,28,26 41,29,29 38,28,29 36,26,27 43,33,32 34,28,23 31,25,20 33,24,20 43,32,29
214,190,166 219,195,171 205,181,157 212,188,164 200,176,152 207,193,168 183,169,144 138,119,96 161,142,119 175,156,133 228,209,186 218,197,172 186,157,135 169,129,104 174,133,104 193,148,125 246,195,171 208,161,140 136,113,100 119,105,110 49,44,46 37,33,42 49,50,55 59,56,62 66,56,57 168,153,142 222,198,174 205,179,154 168,156,130 215,191,169 226,197,173 209,185,159 255,239,215 221,200,177 231,202,180 210,180,154 139,113,88 221,193,166 212,186,163 255,227,201 218,199,172 246,225,198 238,209,185 199,174,146 202,179,150 208,215,183 52,100,70 25,66,53 15,43,50 8,39,43 195,164,145 130,148,74 118,145,75 104,124,69 70,96,62 43,79,67 24,46,46 37,58,56 18,46,42 12,36,38 49,66,61 10,30,31 11,41,52 10,42,54 64,67,59 245,225,205 224,204,186 244,214,197 233,200,175 194,177,153 210,193,169 187,172,150 175,157,138 190,172,153 193,175,156 186,168,149 212,192,174 155,139,124 183,167,154 202,183,169 196,177,165 180,164,151 169,154,143 171,156,147 204,191,186 196,182,182 180,170,169 156,146,147 123,116,116 130,123,123 137,130,133 139,131,137 127,119,125 149,137,139 114,107,107 109,101,107 43,37,42 44,39,41 62,59,65 104,97,100 199,187,187 220,209,206 207,196,193 145,133,133 96,86,87 56,49,52 41,38,42 37,36,41 34,33,38 37,35,43 39,39,49 51,50,65 69,70,89 64,67,87 57,62,86 58,64,85 59,65,86 54,60,81 74,76,101 59,62,82 25,21,32 29,21,27 38,32,27 32,21,18 27,21,16 31,25,20 31,22,18 32,23,19
242,223,198 200,181,156 231,210,185 222,198,174 216,192,168 200,183,157 184,167,141 187,168,143 84,65,40 179,165,140 169,155,130 174,157,133 184,160,138 160,125,98 172,126,96 195,146,124 169,128,110 255,231,216 233,202,194 112,98,103 42,39,43 54,52,53 101,95,100 57,50,60 54,47,59 65,56,67 193,173,153 207,183,161 226,205,182 208,177,154 255,227,204 230,204,179 200,188,162 154,138,121 243,217,194 255,228,205 234,203,180 193,174,149 234,210,186 202,181,154 223,197,174 252,223,201 250,224,199 222,192,166 227,201,176 197,215,182 57,102,73 23,63,55 5,41,43 42,63,59 247,206,186 122,128,78 105,148,90 102,133,79 65,87,57 43,67,59 18,40,42 23,45,45 32,57,54 25,49,53 90,95,94 145,141,131 17,38,45 13,45,53 14,46,54 176,183,176 201,171,154 224,202,184 161,142,119 199,178,155 204,183,160 216,199,175 188,171,147 172,153,130 182,163,140 211,187,163 216,192,168 216,195,172 181,161,141 224,206,187 193,175,156 216,197,181 186,167,153 165,146,132 186,172,158 182,167,156 162,147,138 155,140,131 170,157,150 167,154,147 143,131,131 142,132,136 128,118,122 122,112,116 156,147,139 66,60,55 69,64,66 62,56,61 77,69,75 102,92,93 142,131,128 157,146,143 159,150,146 110,100,99 71,66,65 48,43,42 42,37,36 37,32,34 34,33,36 32,31,34 32,31,36 34,31,37 31,32,37 28,31,38 37,40,51 68,71,93 69,74,100 57,64,89 58,65,88 57,64,87 61,66,92 75,77,102 41,40,55 33,30,34 40,34,29 27,20,18 42,36,27 30,21,15
228,207,182 189,168,143 228,207,182 168,147,122 181,160,135 209,192,166 159,142,116 183,164,139 211,190,165 145,128,104 196,179,155 159,140,117 208,184,162 170,139,116 180,134,104 216,170,140 176,149,133 130,113,103 219,201,198 109,97,99 62,54,60 49,43,48 48,50,50 50,49,54 54,50,59 60,53,65 211,195,182 226,199,181 231,210,185 227,201,176 228,199,175 246,225,200 219,200,175 255,241,224 240,216,192 229,198,175 211,182,158 170,153,127 231,210,185 183,164,139 190,166,142 199,173,150 188,159,135 230,204,179 233,209,185 176,209,171 46,88,63 29,63,59 14,41,42 143,144,134 223,204,179 156,58,30 121,160,97 93,115,74 46,71,42 48,63,49 28,47,38 24,42,39 24,45,43 22,46,50 169,175,162 177,151,128 156,150,143 14,40,46 12,43,58 24,46,48 217,195,175 226,207,182 229,204,174 241,210,187 192,166,145 134,115,92 150,131,106 156,132,108 173,149,125 202,183,160 203,183,163 221,200,173 197,173,149 192,171,148 166,144,124 204,182,162 196,177,154 200,180,162 186,170,155 184,168,155 174,159,148 150,135,126 152,140,130 169,157,147 139,128,123 164,152,154 131,119,121 142,132,136 132,122,112 69,62,62 64,57,55 59,52,52 60,50,51 73,63,62 103,92,89 121,112,108 103,93,92 70,65,62 47,45,46 37,35,36 36,31,33 33,28,30 32,32,32 31,32,35 30,29,32 30,29,32 30,29,32 30,29,32 31,30,35 32,33,38 32,32,40 41,43,59 76,78,103 66,70,99 53,58,84 57,62,86 57,60,82 64,67,87 38,34,43 29,22,22 37,31,22 37,26,23
249,225,201 180,156,132 163,142,117 135,118,92 165,148,122 191,172,147 160,141,116 212,191,166 226,202,178 214,188,165 191,165,142 197,173,151 187,170,146 199,173,150 177,133,107 222,170,140 198,166,152 139,119,110 126,112,112 110,100,104 78,71,74 56,48,54 54,48,55 53,51,52 53,50,54 59,56,62 97,86,95 244,220,198 210,184,159 192,175,149 226,207,180 195,174,149 218,189,165 229,200,176 232,211,184 228,200,171 228,205,176 205,186,161 220,203,175 138,117,92 177,168,141 132,112,92 208,188,168 214,188,165 244,218,195 128,170,133 45,89,67 27,67,59 13,40,41 208,198,188 209,181,168 147,58,27 111,152,75 76,103,46 52,79,47 40,67,49 32,63,50 28,57,45 20,43,50 15,37,39 161,162,150 180,156,130 255,232,208 155,149,140 10,37,49 10,40,49 195,200,180 223,199,175 255,222,197 236,201,176 170,153,129 188,167,144 183,162,139 193,164,142 236,205,184 230,206,182 250,226,202 153,132,109 205,179,158 200,180,160 188,168,148 195,175,155 200,179,154 187,166,143 161,143,122 156,138,119 198,182,165 204,188,173 163,149,135 182,168,154 154,141,134 178,159,147 181,168,163 148,138,137 102,91,86 65,58,56 56,50,45 61,51,50 61,51,50 60,51,45 60,51,47 51,44,42 42,37,34 40,33,31 34,29,28 34,29,28 30,30,30 29,29,29 28,26,27 29,29,29 29,29,29 27,27,27 29,28,31 29,28,31 29,28,31 32,31,34 32,31,34 32,31,36 31,31,39 36,36,48 70,71,92 74,75,98 55,60,86 56,59,81 67,68,91 62,59,74 35,28,31 36,27,21
