189,171,150 193,178,158 193,178,158 183,169,153 179,164,153 152,136,121 195,179,164 202,186,169 201,185,168 194,178,161 176,160,145 179,163,150 190,174,161 169,153,140 170,155,144 178,163,152 164,149,140 167,152,143 183,168,159 185,168,160 177,160,152 187,172,163 176,164,154 166,154,144 147,136,129 160,148,138 161,149,137 160,147,140 171,154,146 157,143,129 173,163,153 176,164,154 151,140,133 146,133,128 150,139,134 161,145,139 158,145,138 159,146,141 200,185,176 208,193,184 212,197,188 208,193,184 193,177,164 57,45,19 69,35,17 66,25,7 200,119,85 255,143,96 229,141,103 199,122,89 125,76,54 143,105,84 181,170,163 157,150,150 146,139,142 142,132,136 150,143,146 118,107,114 164,156,162 155,147,153 156,148,154 156,148,156 168,160,168 161,153,161 148,140,148 148,139,150 143,135,143 132,126,133 134,126,132 150,142,150 134,127,137 132,125,135 135,126,137 114,105,116 130,121,132 126,120,127 140,133,145 150,141,156 162,153,166 144,135,148 133,126,138 148,144,155 124,120,131 126,122,133 123,119,130 120,116,129 129,124,140 111,106,122 98,94,105 103,99,112 110,106,119 111,106,122 108,103,119 121,114,128 109,104,122 98,93,109 115,110,126 124,119,135 101,97,110 112,105,117 83,76,88 97,88,99 93,83,87 129,118,127 102,91,98 135,125,126 122,111,118 125,117,123 111,99,104 123,112,119 58,51,54 110,100,104 96,85,92 93,83,87 89,82,85 95,87,93 69,65,76 67,65,77 45,38,36 58,51,22 69,56,22 68,57,24 69,57,29 63,51,23 59,50,21 60,51,22 68,53,17 70,56,27
207,190,166 178,160,139 175,160,140 166,148,129 178,159,143 202,187,167 199,184,162 190,175,153 194,179,157 202,187,165 210,192,173 194,176,157 180,162,143 173,155,136 156,141,121 197,181,164 194,178,161 199,183,166 196,177,161 192,173,157 194,176,157 178,160,141 190,171,155 202,187,167 184,169,149 180,164,147 168,154,138 146,132,116 182,166,151 182,166,151 164,150,134 176,162,148 176,162,148 171,157,143 171,157,143 198,182,169 184,167,157 166,146,137 208,189,173 217,199,180 209,193,176 186,170,155 192,176,163 41,91,49 8,23,0 102,63,31 255,204,143 255,157,102 238,137,92 217,127,87 148,86,59 131,89,65 73,64,49 59,66,59 101,105,107 144,134,135 164,152,152 142,130,132 173,160,168 172,159,167 179,167,172 144,133,140 157,146,153 169,158,165 141,130,137 153,142,151 145,134,141 141,133,141 135,124,131 120,109,116 146,138,146 135,123,135 135,128,138 138,131,141 143,134,145 157,148,159 140,133,145 148,139,150 163,154,165 161,154,164 147,143,152 123,119,128 131,127,136 111,109,117 107,105,115 96,92,103 112,108,119 113,109,122 119,112,124 112,108,121 119,115,128 113,108,124 122,117,133 120,113,127 126,121,137 112,107,123 123,118,134 101,96,112 96,89,103 88,81,95 103,96,110 95,86,101 104,93,100 118,107,114 101,90,97 121,111,115 124,113,120 123,115,121 115,105,109 125,113,118 72,62,66 109,99,103 96,86,90 93,83,87 79,74,76 68,64,75 57,54,69 74,65,48 59,46,23 61,52,21 71,60,27 70,57,23 64,50,21 64,50,23 60,51,22 68,58,36 68,60,49 49,42,45
175,156,133 165,146,123 209,192,168 189,170,147 174,154,134 180,162,141 180,162,141 193,176,152 194,177,153 203,185,164 198,176,156 204,184,164 156,138,117 207,189,168 182,163,140 172,158,131 167,148,125 195,175,155 175,155,135 188,170,149 190,172,151 185,168,144 177,162,140 175,161,136 181,168,147 197,184,163 146,132,116 156,142,128 162,148,134 165,149,134 162,146,131 186,167,153 169,153,140 176,160,147 189,170,158 185,169,156 182,163,151 208,187,172 221,200,177 224,207,183 163,144,130 166,150,133 197,181,168 72,101,61 49,49,19 255,234,179 255,194,134 255,171,119 236,138,94 209,119,79 147,84,53 143,92,68 96,76,58 54,65,54 26,54,50 112,114,111 155,138,139 154,140,140 158,146,146 153,143,142 163,153,152 159,147,149 166,156,157 172,162,161 162,152,153 164,154,158 157,146,153 143,135,141 153,142,149 149,141,147 142,134,140 155,144,151 156,145,154 163,151,163 164,152,164 170,158,170 144,136,144 154,146,154 130,122,130 130,122,130 126,120,127 124,118,125 141,135,142 122,118,127 96,94,104 81,77,90 113,109,122 108,104,117 129,122,136 124,120,133 109,105,118 118,113,129 136,131,147 129,122,136 127,122,138 123,118,134 111,106,122 111,106,122 114,107,121 122,117,133 102,97,113 128,120,137 79,70,81 116,106,110 94,84,88 130,120,121 135,125,129 102,94,100 122,112,116 125,113,118 110,100,104 100,93,96 90,83,83 87,80,80 69,64,66 55,52,56 53,50,35 73,58,9 81,65,21 66,53,19 70,58,21 69,56,22 64,50,23 84,74,52 65,56,48 48,42,47 48,46,56 52,49,64
183,164,141 186,169,145 193,176,152 195,176,151 200,181,158 197,180,156 200,183,159 199,178,153 210,189,164 225,204,179 220,196,172 202,181,156 168,151,125 193,176,150 208,191,167 178,161,137 179,160,135 188,169,144 195,176,153 190,170,150 196,176,156 203,185,166 194,177,153 184,169,149 164,150,132 172,161,142 146,132,116 169,155,139 182,168,154 178,159,145 207,191,174 215,199,184 172,156,141 159,143,130 179,163,148 173,157,140 170,152,133 186,167,144 214,195,172 190,175,155 178,162,147 191,175,158 187,169,150 210,161,125 255,211,150 255,199,138 255,179,124 255,168,119 222,131,91 191,110,76 142,79,48 149,94,65 121,83,62 81,73,62 32,50,49 28,48,49 152,142,143 171,155,151 149,133,129 170,157,154 179,166,161 187,171,169 192,179,176 191,178,173 184,170,172 192,180,185 167,157,158 154,142,144 147,135,137 153,143,144 144,134,138 143,133,137 150,137,145 162,151,160 185,174,183 169,158,167 146,138,146 134,126,134 129,121,129 121,113,121 114,106,112 141,133,139 128,120,126 113,106,116 103,99,108 87,83,92 130,126,139 132,127,143 121,114,128 101,94,106 97,90,104 98,90,107 104,96,113 121,114,128 127,119,136 123,118,134 92,87,103 127,122,138 129,122,134 126,121,137 130,126,139 131,124,138 110,104,111 114,102,107 107,95,100 133,121,126 140,128,133 111,99,104 129,117,122 124,112,117 113,103,107 97,90,90 83,78,80 70,64,69 54,50,42 47,43,22 61,52,25 64,53,18 84,69,20 73,56,17 76,60,27 64,51,19 74,65,50 53,47,54 48,46,58 49,48,63 49,51,67 56,54,74
190,171,146 173,156,132 164,150,125 187,168,143 195,174,149 214,195,172 198,179,156 202,181,158 206,182,158 205,184,159 215,196,173 176,157,134 191,170,145 183,164,139 195,178,152 183,164,139 216,192,168 230,206,182 213,192,169 216,196,176 180,160,140 183,164,141 182,164,143 187,172,152 186,171,149 178,163,143 195,180,160 179,163,146 162,148,130 169,153,138 154,141,120 148,134,116 175,159,142 186,172,156 163,147,130 183,167,152 174,156,137 190,172,151 175,160,140 188,172,157 171,154,144 183,162,151 191,155,108 196,136,66 255,178,124 255,159,110 255,158,110 255,157,108 213,131,88 160,92,56 145,91,57 153,98,67 127,79,52 117,92,75 42,56,52 19,45,51 146,139,137 163,147,141 157,141,135 158,145,138 199,184,175 190,174,168 170,157,152 180,167,160 181,165,163 175,161,161 165,156,152 139,126,123 131,120,117 149,140,136 158,146,148 159,147,149 166,156,157 163,153,154 158,146,148 156,146,147 148,140,146 128,120,128 139,131,139 146,138,146 134,127,130 135,128,131 106,99,102 127,119,125 108,102,107 88,85,91 127,120,130 125,121,132 125,118,132 120,113,125 100,93,105 98,91,105 112,105,119 115,108,120 112,105,117 133,126,140 133,124,137 115,106,119 124,112,126 124,117,129 133,126,140 125,118,130 111,103,111 118,105,113 135,123,128 139,125,130 139,125,130 130,118,123 128,114,119 125,113,118 108,98,102 93,86,86 72,65,63 51,47,39 58,56,23 59,52,13 57,48,19 66,55,22 69,54,16 89,75,32 62,51,18 66,56,34 54,51,55 49,48,65 50,51,70 55,53,73 58,56,76 60,56,76
195,174,149 178,159,136 169,155,130 160,141,118 207,188,165 195,176,153 204,185,162 193,172,147 174,153,128 204,183,158 201,184,160 187,168,145 195,174,149 239,218,193 197,176,151 228,207,182 200,179,154 205,181,157 202,176,153 219,195,173 225,204,181 210,189,166 196,177,154 182,163,140 181,162,139 184,167,143 172,158,133 179,164,144 183,168,148 189,170,154 195,180,158 195,179,162 162,146,131 168,154,138 186,170,155 188,172,157 185,169,152 191,175,160 188,172,159 168,154,138 189,177,151 137,150,109 96,106,53 154,120,59 138,86,36 178,112,78 206,127,88 226,142,98 194,122,85 142,81,47 142,92,59 148,93,62 148,96,66 134,98,78 38,48,42 24,52,57 112,117,116 161,150,147 183,170,167 164,153,150 175,164,159 172,159,154 189,178,175 156,145,142 163,147,143 135,119,115 139,128,123 177,164,159 142,129,122 142,131,126 161,148,145 175,161,161 174,162,162 147,135,135 157,145,147 137,127,128 149,142,145 144,137,140 154,147,150 164,157,160 130,123,126 137,129,135 128,120,126 133,125,131 94,86,92 127,121,126 142,134,140 139,131,139 122,116,123 118,111,121 117,110,120 112,105,115 119,112,122 112,103,114 109,100,113 107,98,111 135,126,139 133,124,137 137,125,139 125,118,130 132,125,135 132,125,135 114,106,114 135,122,130 135,120,128 137,122,130 138,124,129 133,119,124 129,117,122 116,104,109 104,96,102 71,65,60 45,41,20 49,44,16 47,42,10 97,84,36 65,52,20 66,53,19 68,53,17 65,53,23 77,69,58 63,56,54 53,51,61 57,54,69 62,57,73 70,61,74 111,100,109 115,104,111
217,198,173 208,189,164 186,167,142 153,134,111 148,133,113 196,178,157 209,190,165 180,159,134 205,184,159 199,175,151 171,150,127 189,170,147 199,178,155 233,209,187 186,162,138 181,160,133 182,161,134 225,201,177 210,184,161 224,198,177 168,147,124 182,158,136 209,188,165 212,193,170 186,167,144 190,172,151 184,169,147 168,153,133 182,166,149 193,174,160 173,157,142 185,169,156 165,148,138 186,171,160 188,172,159 181,167,153 185,171,157 161,146,135 181,166,155 185,167,146 168,182,107 80,99,40 58,85,42 72,86,54 154,123,63 135,98,58 129,77,56 142,84,51 152,94,61 141,84,53 146,96,63 148,96,64 150,95,64 146,100,74 70,59,40 34,58,60 110,116,117 146,134,134 176,162,162 167,153,153 170,157,154 176,163,158 173,160,157 147,133,135 141,127,129 151,137,137 150,139,136 145,133,123 133,121,109 138,127,120 132,122,121 149,139,138 128,116,118 141,131,132 146,134,136 143,133,134 145,135,134 152,142,146 139,129,133 142,132,136 148,141,144 148,141,144 113,106,109 117,107,111 123,113,117 115,108,111 127,117,121 120,109,116 129,121,127 120,112,120 122,116,123 114,108,115 131,125,132 129,121,129 127,118,129 134,125,136 120,112,118 116,108,114 111,100,109 132,124,132 111,103,111 118,110,116 137,129,135 128,115,123 131,118,126 138,123,131 134,120,125 125,111,116 123,111,116 103,91,96 101,90,97 127,121,116 47,43,22 50,47,21 53,48,18 65,52,18 76,60,18 64,53,20 66,53,19 68,59,40 64,59,58 60,54,59 53,47,54 129,119,123 187,173,173 177,164,159 161,145,143 141,124,125
209,190,165 154,137,111 176,157,132 154,135,112 204,185,162 200,181,156 182,163,138 192,171,146 223,202,177 242,218,194 184,163,138 195,176,153 213,192,169 222,198,176 228,202,181 244,218,193 245,216,192 224,195,171 207,181,158 219,198,173 208,184,162 214,190,168 167,150,126 172,155,131 189,169,149 218,198,178 203,185,166 192,174,155 191,176,156 184,165,151 193,177,164 192,175,165 177,160,152 165,147,142 182,167,158 166,149,139 162,147,136 177,162,153 167,162,150 97,157,123 40,91,69 42,91,67 68,100,69 34,66,48 88,103,79 151,122,61 117,77,54 139,91,66 140,89,61 142,90,60 144,92,60 146,94,62 144,89,58 148,98,67 120,94,71 49,66,61 96,100,104 160,148,148 159,145,145 162,149,146 181,165,163 174,161,158 179,165,165 177,163,165 125,113,115 118,106,108 124,114,113 118,109,105 137,126,121 131,120,115 145,135,136 141,134,134 141,131,132 148,138,139 125,115,116 135,125,124 115,105,104 123,116,116 137,130,130 137,130,133 129,119,123 100,93,96 116,109,112 121,111,115 144,134,135 155,145,146 115,103,108 138,128,132 131,120,127 127,116,123 110,99,106 121,110,117 124,112,117 119,107,112 116,105,112 150,139,148 139,128,135 125,114,121 127,119,125 127,116,123 135,124,133 121,113,121 130,122,128 129,119,123 117,105,110 121,109,114 104,92,97 100,89,96 130,120,124 143,136,139 137,130,133 122,112,113 113,105,92 51,43,21 54,47,16 53,44,13 93,82,36 62,47,9 59,49,25 78,69,65 65,58,58 88,78,77 188,177,170 211,199,189 198,182,176 182,166,160 164,148,142 154,138,132
195,174,149 187,166,141 182,161,136 183,162,137 188,167,140 185,164,139 207,183,157 163,139,113 197,173,147 222,196,171 226,202,176 207,186,161 200,179,154 184,160,138 209,185,163 219,195,169 255,237,213 255,238,213 230,204,179 218,197,172 213,189,165 215,191,167 214,195,172 191,172,149 191,169,149 189,167,147 196,178,159 213,198,178 206,191,171 183,167,154 188,172,155 189,175,159 181,166,155 169,154,145 174,160,146 186,170,155 204,188,175 188,176,164 114,163,128 44,109,71 36,97,67 33,91,67 33,79,64 75,91,72 43,67,56 114,104,64 139,104,68 131,91,68 140,89,61 141,89,59 142,90,58 143,91,59 143,91,61 143,93,62 134,99,74 53,54,42 76,79,86 132,118,118 144,133,130 156,140,138 164,148,146 171,159,159 160,148,150 171,159,164 151,141,145 156,146,147 160,150,154 145,135,139 137,125,130 130,118,120 123,113,117 122,115,118 120,110,111 149,139,140 158,148,149 128,118,117 120,110,109 101,94,92 136,129,129 109,102,105 118,108,112 98,91,94 132,125,128 116,109,112 137,130,133 133,126,129 144,132,137 132,122,126 146,134,139 131,121,125 128,117,124 150,139,146 152,140,145 147,135,140 121,111,115 118,105,113 135,122,130 143,132,139 134,123,132 152,141,150 143,132,141 133,125,133 135,128,131 148,138,142 107,97,101 117,107,111 158,148,152 151,141,145 132,124,130 118,110,116 124,114,118 106,96,95 47,39,28 48,44,27 63,54,27 50,43,12 60,55,16 79,68,24 89,78,71 65,55,56 133,127,122 149,140,134 167,154,147 165,154,147 182,169,162 184,169,160 177,165,155 163,150,143
200,179,154 188,167,142 191,170,145 142,121,96 191,170,145 205,181,157 216,190,165 222,196,171 229,203,178 247,218,194 187,161,136 207,186,163 214,193,168 255,244,222 223,199,177 249,225,199 244,218,193 250,226,200 232,208,182 237,213,189 219,198,173 211,187,163 229,205,183 217,198,175 216,195,172 226,204,184 222,202,184 175,155,137 170,152,131 192,173,161 207,191,174 196,182,164 187,171,158 171,157,143 179,163,148 179,163,148 203,184,170 192,188,171 58,126,85 43,100,65 38,99,69 34,92,68 28,76,60 32,63,53 45,61,40 41,51,27 148,121,78 121,85,63 139,91,62 139,89,58 141,89,59 143,91,59 141,89,59 138,90,61 132,95,71 89,82,66 76,77,82 153,140,137 143,132,127 149,133,129 130,114,110 128,117,112 160,148,148 144,131,139 129,119,123 132,122,126 140,128,133 134,124,128 133,121,123 123,111,113 101,94,97 141,133,139 149,139,143 137,127,128 131,121,122 137,127,126 116,106,105 106,99,99 109,102,105 123,116,119 143,133,137 127,120,120 119,112,112 115,108,111 116,109,112 130,123,126 139,129,130 130,120,124 139,127,132 141,131,135 114,104,108 148,137,144 139,129,133 130,118,123 134,124,128 133,121,126 156,143,151 145,132,140 153,142,151 136,123,133 138,127,134 140,134,139 136,129,132 117,107,111 141,131,135 155,145,149 159,149,153 144,134,138 147,139,145 129,121,127 104,94,93 58,49,43 49,41,30 54,51,38 46,39,12 47,40,11 52,47,15 101,90,55 79,67,67 100,93,93 119,112,110 134,125,119 138,127,122 131,120,115 151,138,131 165,152,145 158,145,138 123,110,105
170,149,124 200,179,154 219,195,171 206,182,158 187,163,139 209,185,161 209,178,155 213,182,159 212,183,159 219,190,166 198,169,145 236,212,188 220,196,172 217,191,168 215,189,166 255,229,206 234,210,186 190,169,144 202,181,156 219,195,171 204,180,156 193,169,147 214,188,165 237,213,187 218,197,172 226,205,182 229,204,185 211,190,167 249,228,205 223,201,181 176,155,140 157,142,122 168,150,129 195,177,156 195,177,158 199,181,162 157,138,122 151,161,137 44,109,71 40,100,66 35,94,65 31,84,62 24,76,62 15,61,53 27,53,45 27,46,37 87,70,33 140,109,72 131,87,59 137,90,58 142,91,56 143,91,61 132,86,60 113,77,55 96,75,52 70,60,38 63,68,62 176,167,159 165,150,141 170,154,150 153,137,133 163,150,145 161,150,147 132,120,122 145,135,136 146,136,137 133,121,123 126,114,114 125,114,109 142,133,127 130,120,121 141,133,139 161,155,160 133,125,131 129,121,127 134,127,130 128,118,122 141,134,137 132,125,128 75,68,71 124,114,118 126,119,119 113,106,109 136,129,132 136,129,132 139,132,135 122,112,116 131,119,124 115,103,108 145,135,139 146,136,140 129,119,123 142,135,138 139,132,132 132,125,125 139,129,133 132,122,126 138,128,132 128,118,122 150,138,143 127,113,118 140,133,136 106,99,102 152,142,146 141,131,135 145,135,139 137,127,131 132,122,126 149,142,145 125,115,116 43,37,32 38,33,21 105,100,88 45,44,33 43,37,14 45,37,13 54,47,27 108,98,86 101,94,94 89,82,82 90,83,81 95,86,82 92,83,79 116,105,102 128,119,113 100,91,85 65,56,50 56,47,41
193,169,145 228,202,179 199,173,150 229,200,178 250,221,199 236,207,185 195,166,142 249,220,196 255,228,204 250,221,197 223,194,170 194,170,144 223,199,173 232,203,181 251,222,200 217,191,168 213,189,165 211,187,163 219,195,171 210,184,161 214,190,166 202,178,154 211,187,163 219,193,168 250,224,199 241,215,190 233,204,180 221,195,170 244,218,195 233,207,184 197,173,151 198,177,154 192,171,148 220,199,176 243,217,196 235,210,191 230,204,183 155,190,153 46,103,70 37,96,65 35,90,67 30,83,63 23,75,61 21,68,55 22,62,54 41,61,45 38,59,38 145,120,63 133,98,60 164,114,81 192,122,89 137,91,61 100,71,49 79,64,44 85,77,55 52,57,37 54,68,59 96,106,98 175,163,151 176,159,151 148,136,126 149,136,129 153,142,135 149,138,135 149,137,137 152,140,142 142,128,130 134,121,118 138,126,116 97,86,79 124,115,111 149,142,142 147,142,144 139,134,136 126,121,123 121,114,117 132,122,126 123,116,119 119,112,115 126,119,122 143,133,137 119,112,115 105,98,101 121,114,117 112,105,108 123,116,119 118,111,114 123,113,117 151,141,145 102,92,96 118,111,114 144,137,140 123,116,119 140,133,136 122,115,115 114,104,108 114,104,108 130,120,124 163,153,157 138,128,132 147,135,140 168,156,158 164,154,158 159,149,153 130,120,124 129,119,123 128,118,122 141,131,132 97,87,86 46,36,35 33,28,25 45,43,44 38,36,37 27,25,21 44,42,22 41,37,16 125,119,112 111,104,102 83,76,74 72,65,63 69,62,60 91,81,80 104,93,90 84,71,66 75,64,59 66,55,50 56,47,43 56,47,43
236,210,187 232,208,184 217,191,168 208,179,157 222,193,171 245,216,194 231,202,178 194,165,141 226,197,173 219,190,166 222,196,171 237,211,186 218,189,165 223,194,170 243,212,189 253,224,200 199,178,153 202,181,156 193,172,147 235,209,186 225,196,174 200,171,149 233,204,180 252,224,197 240,211,187 255,230,203 255,228,201 240,211,187 212,186,163 214,188,163 227,201,178 223,197,174 218,194,170 193,172,149 221,195,174 223,194,170 214,188,163 127,170,128 47,100,66 38,94,66 33,81,62 32,80,61 22,67,55 20,60,50 22,60,50 25,59,45 81,92,63 88,83,42 142,113,60 140,99,54 170,112,75 107,84,44 95,82,50 67,70,48 29,55,47 34,62,56 32,55,50 49,67,64 176,164,152 188,169,155 157,143,129 155,143,131 176,164,152 176,164,152 162,149,142 172,159,154 137,123,125 118,105,102 140,127,120 124,115,109 145,136,132 143,133,132 141,134,137 140,133,136 137,127,131 153,141,146 164,154,158 158,148,152 147,140,143 121,111,115 127,117,121 122,115,118 135,128,131 120,115,117 132,125,128 144,137,140 139,132,135 122,112,116 108,98,102 118,108,112 118,108,112 145,135,139 132,122,126 142,132,136 142,132,136 158,148,152 142,132,136 149,139,143 114,104,108 158,148,152 151,141,145 143,133,134 146,136,140 151,141,145 171,161,165 171,161,165 154,147,150 97,90,90 29,19,18 22,13,9 71,66,63 37,39,39 29,27,35 30,29,34 37,37,23 103,100,87 108,98,97 86,76,75 72,60,60 76,64,64 100,91,87 97,86,83 83,70,65 73,60,55 59,48,43 55,44,39 51,42,38 51,42,38
207,183,159 212,186,163 184,158,135 228,204,180 229,205,181 227,201,178 227,201,176 247,221,196 241,215,190 231,205,180 227,201,178 216,190,167 245,219,196 255,235,212 221,192,168 214,188,163 190,164,139 183,157,132 171,145,120 190,164,139 255,229,205 250,221,199 240,211,187 246,218,191 236,207,183 230,202,175 242,214,187 251,223,196 217,192,164 221,195,170 219,193,170 207,181,158 244,218,197 240,214,193 213,187,164 215,189,164 228,202,177 120,170,126 40,100,64 38,92,67 32,80,64 26,71,61 20,57,52 10,39,39 12,41,39 16,44,38 66,88,58 49,71,41 127,112,61 154,127,66 159,118,61 113,98,49 53,64,35 42,65,50 26,57,47 25,53,49 32,55,52 25,47,49 142,145,135 188,170,151 188,173,153 167,153,137 177,163,149 195,179,166 186,170,157 190,174,161 176,161,150 154,138,134 160,144,138 175,164,157 133,122,117 136,127,123 159,149,148 160,150,149 143,133,132 157,145,145 136,126,130 147,140,143 150,143,146 141,131,135 131,121,125 136,126,130 148,141,144 140,132,138 133,125,131 142,134,140 128,120,126 138,128,132 127,117,121 142,132,136 122,112,116 138,128,132 136,126,130 155,145,149 123,113,117 138,128,132 151,141,145 131,121,125 141,131,135 135,125,129 127,117,121 145,135,139 166,156,160 134,124,128 132,121,128 182,171,178 149,137,142 37,30,28 21,12,8 100,81,56 124,107,81 55,54,45 31,32,37 40,39,42 37,33,25 121,112,108 80,74,69 75,66,60 86,75,72 106,93,86 120,107,100 90,77,72 67,54,47 67,54,47 62,51,46 61,50,45 57,47,46 54,44,43
221,200,175 230,206,182 233,207,184 233,209,185 174,155,130 210,189,164 215,191,165 254,228,203 255,227,203 236,207,183 227,203,179 228,202,179 226,202,178 183,162,137 198,174,148 183,157,134 217,191,168 229,203,180 250,222,195 229,200,176 210,181,157 231,202,178 251,222,198 232,204,177 228,199,175 238,209,185 255,231,207 243,214,190 208,182,157 209,183,158 208,182,159 192,166,143 189,160,138 209,180,158 205,181,157 193,169,145 204,180,156 87,146,99 41,101,65 36,90,65 29,76,63 23,65,56 9,41,42 16,40,44 15,39,41 21,39,22 60,95,58 98,111,68 80,89,43 63,83,40 71,83,49 39,80,52 30,62,42 39,65,57 29,49,50 30,50,51 29,51,53 22,44,48 184,183,172 199,178,155 190,173,149 183,168,148 157,141,124 171,152,136 193,177,160 168,149,133 175,159,142 190,174,161 164,147,137 146,134,122 173,161,149 187,177,167 194,184,174 143,133,123 174,161,154 181,168,161 173,160,155 180,169,164 190,179,176 156,146,147 165,155,159 156,146,150 156,146,150 113,102,109 142,131,138 129,121,127 125,117,123 123,113,117 142,132,136 122,112,116 136,126,130 128,118,122 113,103,107 103,93,97 142,132,136 146,136,140 121,114,117 120,113,116 136,128,134 95,87,93 123,116,119 122,115,118 164,154,158 153,143,147 138,125,133 153,143,147 65,56,52 23,17,8 96,76,56 141,112,79 137,114,85 77,64,43 44,43,36 42,37,34 153,146,144 87,75,75 71,58,53 119,106,99 132,120,110 109,94,83 107,92,83 80,65,56 64,51,44 66,55,48 68,57,52 61,50,45 61,52,48 58,48,47
197,176,151 198,177,152 207,181,158 215,189,166 227,203,179 199,175,151 250,224,199 202,176,151 196,170,145 241,215,190 242,218,194 242,221,196 204,183,158 187,166,141 242,218,192 228,202,179 222,196,173 216,190,167 255,231,203 240,212,185 238,209,185 255,237,210 230,200,174 245,217,190 251,222,198 225,197,170 230,202,175 230,202,175 231,202,178 205,176,152 187,161,138 195,169,146 216,187,165 202,176,153 198,177,152 185,161,137 193,169,145 63,130,82 39,101,66 35,88,66 26,71,59 14,51,46 16,44,51 13,40,39 12,37,34 38,54,35 52,81,37 70,95,48 69,102,64 41,88,61 41,90,64 42,79,57 25,66,53 34,62,58 16,39,48 22,46,48 16,43,46 24,44,47 189,175,159 200,179,154 213,192,167 213,192,169 212,192,172 204,184,166 197,178,162 187,171,154 185,167,148 182,167,147 190,175,155 163,147,130 160,146,130 157,143,129 164,150,134 189,175,159 178,162,147 182,166,151 184,168,153 172,156,143 170,153,143 158,143,134 191,175,171 167,151,149 156,144,146 150,140,141 174,162,164 152,140,142 151,141,145 131,121,122 123,113,114 139,129,130 133,126,129 150,143,146 151,141,145 138,128,132 149,139,143 130,119,126 122,111,118 141,130,137 140,132,138 92,84,90 120,112,118 143,135,141 160,147,155 152,140,145 112,100,105 138,126,128 32,23,19 37,29,18 231,194,154 126,97,66 134,110,75 124,97,65 103,84,59 120,104,87 108,92,88 73,60,55 151,134,126 172,157,146 141,126,115 130,118,108 105,93,83 84,68,62 68,57,52 62,51,46 58,49,45 58,49,45 59,50,46 65,56,52
207,188,163 244,220,196 255,240,217 229,203,180 221,195,172 229,203,180 243,214,190 212,186,161 211,187,161 232,208,182 240,214,191 228,207,182 204,185,160 244,215,193 254,228,203 239,210,188 218,189,167 255,234,212 255,228,204 255,244,220 222,193,169 238,209,185 237,206,183 232,203,179 230,201,177 196,167,143 255,230,203 251,223,196 240,212,185 238,210,183 223,194,170 205,176,152 192,166,141 192,163,139 187,161,136 151,125,100 180,163,137 63,133,87 41,101,67 32,85,63 27,66,61 10,44,44 24,52,57 28,41,27 22,39,29 24,44,28 87,106,66 44,94,61 49,91,54 66,102,60 105,121,77 73,90,54 29,68,55 24,51,52 24,46,50 33,57,59 26,52,58 35,57,59 148,134,116 203,184,159 246,217,195 247,218,194 228,204,180 205,184,161 207,187,167 198,179,156 206,189,165 164,149,127 147,132,110 166,151,129 173,155,134 161,143,124 154,139,119 180,165,145 161,142,126 178,159,143 171,152,136 186,167,153 202,183,169 183,167,152 192,175,165 187,170,162 169,156,149 145,134,129 149,136,133 130,117,112 160,148,148 152,140,140 166,156,157 150,140,141 145,135,139 135,128,131 149,139,143 134,124,128 152,141,148 128,117,124 131,120,127 172,161,170 126,118,124 150,139,146 163,155,161 160,152,158 143,131,136 135,122,130 146,135,142 93,83,87 13,8,5 141,120,97 195,150,102 130,97,70 124,95,64 127,97,71 127,106,83 160,141,127 85,64,60 154,137,129 154,139,128 143,126,116 126,111,100 108,93,84 103,91,81 102,89,82 91,78,73 75,64,59 71,62,56 74,63,58 78,67,64 81,70,67
246,222,198 215,189,166 204,180,154 215,191,165 213,187,162 241,215,190 235,206,182 255,230,206 201,177,151 234,210,184 245,219,196 244,218,195 187,163,139 216,190,167 226,200,175 246,217,193 239,210,186 242,213,189 230,201,177 228,202,177 224,198,173 243,214,190 229,200,176 237,208,184 208,179,155 194,165,141 207,179,152 221,193,166 233,203,177 223,193,167 218,188,162 216,186,160 223,194,170 173,144,120 237,208,184 188,162,137 189,172,146 49,122,75 39,100,68 32,85,65 25,62,59 5,41,43 91,105,96 47,49,23 27,41,32 55,66,51 101,104,55 98,111,68 81,106,61 53,86,50 67,88,56 57,75,44 32,58,45 23,52,52 25,52,55 27,55,60 13,43,52 10,41,47 136,150,143 173,155,134 189,168,145 199,175,153 173,152,129 174,154,134 173,154,129 188,169,144 183,164,141 163,146,122 150,133,109 172,154,133 164,146,125 184,166,145 193,175,154 158,143,121 185,167,146 164,148,131 191,175,160 139,125,111 181,166,155 185,173,163 154,141,136 191,178,173 168,155,150 146,133,128 177,161,157 185,169,167 181,167,167 144,133,130 151,139,139 152,140,140 139,129,128 170,158,160 172,162,163 132,122,123 127,117,121 111,101,105 144,134,138 150,139,146 164,156,162 139,128,135 139,128,135 167,157,161 154,142,144 154,141,149 54,43,50 26,20,25 38,29,23 255,222,180 200,148,98 177,134,101 146,111,86 140,109,86 137,118,102 129,109,100 175,155,148 168,151,141 141,127,113 122,105,95 113,98,87 109,94,83 105,93,81 107,95,83 105,93,83 113,97,91 107,94,87 103,90,83 100,87,80 85,72,67
