80,48,32 77,46,25 82,51,39 82,53,33 85,54,31 93,58,33 102,62,37 109,68,39 109,66,33 107,63,37 112,68,40 117,72,39 125,75,42 122,71,34 125,73,41 132,79,52 133,80,53 132,80,50 134,78,52 134,78,52 139,80,52 139,82,51 141,82,52 140,81,53 140,82,56 136,79,48 134,77,37 133,75,38 135,78,38 136,75,39 136,75,43 135,77,44 136,76,35 134,77,35 149,85,41 199,103,18 255,229,26 255,255,60 255,148,12 161,91,40 67,31,44 97,50,87 51,35,64 62,57,86 82,54,71 89,52,70 93,63,94 115,106,169 98,112,162 58,76,134 59,37,61 62,34,51 66,28,51 68,28,45 72,49,62 63,42,57 49,28,56 118,91,57 50,33,36 40,29,38 82,43,40 196,116,77 243,100,26 255,114,24 255,212,35 255,121,6 166,84,39 138,83,38 139,80,34 136,81,36 133,84,48 136,88,59 139,91,62 136,83,38 133,83,37 134,84,38 132,84,41 128,78,36 126,75,40 112,68,38 115,69,43 111,63,34 120,65,34 129,70,40 125,68,39 129,73,39 131,74,30 140,75,36 133,72,36 128,72,38 120,70,37 115,67,38 102,69,58 99,63,53 101,65,47 106,68,51
67,36,28 70,39,29 74,47,31 75,49,26 83,54,30 84,54,28 94,59,34 107,66,39 111,67,37 113,69,41 114,71,38 118,72,35 124,75,39 126,72,36 128,73,42 132,79,52 134,78,52 137,79,53 136,78,52 138,80,54 140,81,53 141,82,54 144,82,53 143,81,54 141,82,54 140,82,49 141,79,39 135,78,36 139,79,40 139,78,44 137,76,44 136,80,42 137,77,36 138,81,37 152,98,64 212,122,75 255,225,32 255,253,52 255,211,23 161,64,0 97,60,76 61,28,51 61,36,59 67,61,97 69,41,58 90,50,67 100,65,100 114,92,143 74,84,149 50,54,108 73,34,45 83,40,52 63,24,35 61,36,37 55,30,42 60,40,52 61,36,50 70,40,43 70,58,70 105,98,112 81,73,90 59,47,37 84,35,38 76,49,44 225,150,0 255,121,0 218,102,44 173,84,30 140,81,35 133,78,35 135,81,45 136,89,57 144,88,50 147,88,42 136,87,38 135,85,39 133,85,42 130,79,42 125,73,43 116,70,40 119,71,42 116,66,33 124,69,40 131,72,44 125,68,37 129,73,35 131,74,30 137,75,33 136,76,37 125,69,35 114,66,41 109,64,41 101,68,59 99,62,47 102,66,48 102,66,46
66,34,31 68,37,29 68,45,32 74,49,30 80,54,29 86,52,30 96,58,37 104,63,36 108,64,38 113,69,41 117,72,37 123,77,38 125,76,40 124,75,37 128,76,44 136,79,50 134,78,52 138,81,52 139,82,51 139,80,50 142,83,53 142,84,51 146,85,51 144,83,51 144,83,51 144,82,53 143,81,39 138,81,37 138,81,37 138,81,41 140,79,43 137,80,38 137,77,38 139,79,36 148,80,40 162,81,29 144,110,90 138,124,139 137,141,174 127,105,138 101,57,77 67,42,56 87,65,100 38,21,53 60,43,65 66,35,53 84,54,83 95,73,122 74,67,120 65,34,52 53,22,42 61,30,41 62,34,34 51,29,37 51,28,39 57,34,45 53,30,41 72,52,64 73,51,54 88,56,51 155,85,54 158,90,54 192,79,45 227,87,41 255,222,14 255,139,13 243,101,36 226,82,13 143,82,35 137,80,36 140,83,39 142,87,58 154,92,52 176,94,22 143,89,41 141,87,39 139,86,43 128,79,39 124,74,41 112,65,33 118,68,37 124,69,40 128,71,40 130,72,39 131,70,34 134,72,32 136,74,36 140,76,32 137,75,37 121,66,37 106,64,42 105,64,44 100,61,49 99,62,47 100,64,44 96,61,48
62,37,34 64,40,32 68,47,32 77,52,33 85,54,31 92,58,36 96,60,38 102,65,39 105,66,36 112,71,42 124,75,39 127,78,38 128,78,36 130,76,38 132,77,46 137,78,50 140,81,51 140,81,51 143,81,52 144,81,50 145,82,51 146,85,53 147,84,51 146,85,51 147,84,51 145,82,49 143,81,39 140,80,39 139,82,38 139,82,40 142,80,40 140,80,41 140,80,37 142,83,35 158,91,25 255,166,30 255,229,21 159,111,68 121,84,58 130,74,96 113,70,96 89,67,72 80,68,56 55,44,29 51,36,56 55,39,54 78,60,85 82,68,96 50,27,40 48,28,21 62,39,26 181,129,58 49,46,50 59,34,46 55,32,43 61,38,49 69,34,37 118,56,54 88,49,46 70,32,36 62,29,31 59,29,30 167,61,22 211,99,69 255,193,27 255,167,9 255,103,18 255,90,13 147,85,27 142,80,38 156,84,38 156,96,55 206,121,43 162,108,22 141,87,37 143,89,41 138,85,42 130,79,42 126,75,40 114,64,33 115,68,36 119,67,37 132,69,38 133,71,42 132,72,33 134,72,32 138,76,34 138,77,32 135,73,35 117,69,40 104,63,43 104,63,43 102,64,45 99,63,45 99,65,47 96,61,48
71,42,36 74,46,35 73,47,33 76,51,32 85,54,31 91,58,33 96,59,33 106,65,38 111,67,37 116,71,38 126,77,39 128,77,38 132,79,38 132,77,36 135,81,47 139,81,48 141,82,52 143,82,50 145,82,51 146,80,50 147,85,47 147,84,49 145,82,49 146,85,51 145,82,49 145,82,49 144,85,39 143,83,40 139,84,39 142,82,39 143,83,42 143,81,39 154,84,37 153,86,34 185,88,21 255,215,35 237,183,75 22,24,21 19,9,10 127,80,101 107,71,95 103,74,98 142,124,103 206,208,83 83,71,76 44,30,45 71,50,76 53,28,42 46,24,29 113,94,69 78,63,41 125,98,35 68,37,43 61,35,44 58,35,46 68,42,48 106,38,34 48,28,38 52,32,44 61,36,35 57,32,31 52,24,26 174,75,36 82,47,52 255,145,1 255,174,23 255,111,18 255,101,17 209,95,36 147,83,37 186,95,51 210,109,64 255,194,84 158,102,26 140,85,40 136,83,40 128,77,40 125,74,37 126,75,40 118,67,32 118,66,36 145,71,35 137,71,39 132,73,43 134,74,35 134,72,32 137,75,33 140,79,34 136,73,38 120,69,41 109,66,47 107,65,43 111,68,49 102,66,46 100,64,54 98,62,52
76,45,35 77,47,32 72,50,30 71,47,25 84,53,30 97,64,39 102,66,37 110,69,38 115,70,35 119,73,36 128,79,39 129,79,37 131,78,37 133,78,37 140,82,47 144,83,51 144,83,51 143,82,48 140,78,38 138,76,36 140,81,35 139,79,38 141,81,40 144,84,45 144,79,40 146,81,42 148,87,42 143,82,37 143,82,37 146,81,40 146,81,40 146,81,42 207,85,18 223,91,0 164,92,28 255,221,37 29,12,15 27,23,32 75,61,78 129,86,101 114,80,106 63,32,50 70,43,67 80,49,71 101,65,85 106,87,142 112,78,117 88,52,74 55,30,42 47,24,35 75,33,40 95,43,51 80,46,53 55,33,38 67,37,40 112,51,46 109,50,45 56,28,28 60,44,57 83,69,82 66,52,57 50,36,38 37,24,32 64,26,30 103,53,51 252,159,82 255,130,6 255,117,2 180,95,40 173,84,30 242,123,17 255,133,43 175,108,56 145,90,49 138,83,38 134,81,38 127,78,38 127,76,39 128,74,40 125,69,35 146,72,34 132,66,32 132,74,39 138,72,42 136,76,37 138,73,32 143,79,35 145,81,37 135,74,40 122,70,38 109,66,49 110,68,46 114,69,46 108,70,49 100,65,52 98,63,50
68,45,34 67,44,33 78,51,35 75,49,28 91,60,39 100,64,42 106,66,41 116,72,44 123,76,42 128,79,43 129,78,39 131,78,37 131,78,37 137,80,40 141,83,48 144,83,47 143,83,44 138,76,38 138,76,34 142,77,36 142,78,34 144,85,39 140,81,35 139,75,31 140,75,34 147,82,41 149,84,43 143,81,39 143,82,37 146,81,40 146,81,40 149,84,45 186,137,27 255,190,33 166,95,40 113,65,18 157,141,166 125,110,141 91,91,101 92,55,52 93,63,78 98,70,89 99,67,92 108,70,95 107,64,88 113,101,158 107,75,118 85,46,74 62,37,49 52,29,40 48,30,41 48,33,41 68,33,48 82,47,52 121,53,49 154,59,43 111,49,38 131,63,45 116,75,57 113,77,67 88,60,58 78,53,52 79,66,87 93,74,81 100,49,52 119,57,67 255,176,12 251,120,0 174,94,35 232,109,28 244,138,30 183,85,23 141,90,51 138,83,52 141,84,40 141,86,43 133,84,44 127,76,39 129,73,39 134,73,37 158,75,35 134,73,41 136,70,38 147,82,43 143,78,39 146,78,38 149,81,41 147,79,39 134,76,43 125,75,44 116,70,56 113,68,47 118,69,47 113,71,49 98,67,48 94,59,44
68,47,36 66,45,32 77,52,33 88,59,37 86,57,35 92,59,34 104,64,41 111,70,41 120,76,38 126,77,39 130,76,38 136,81,40 137,82,39 138,81,41 144,83,49 146,85,49 139,79,38 140,78,38 137,76,29 144,80,36 138,77,32 145,83,43 142,82,41 140,75,38 139,74,33 144,79,38 147,82,41 145,84,39 141,79,37 145,80,39 144,79,38 144,82,40 146,91,78 194,152,112 148,96,75 173,95,28 186,107,45 191,109,53 161,94,44 124,71,55 73,32,41 69,35,44 74,37,55 97,53,73 114,61,87 125,112,176 119,84,128 83,47,69 64,35,45 56,32,41 77,32,40 104,40,41 136,48,41 147,48,29 185,55,38 155,61,38 133,56,50 37,29,35 64,26,30 101,51,45 88,43,20 130,74,50 174,94,60 175,98,65 154,97,68 119,61,35 159,93,61 255,125,0 215,99,12 255,148,26 150,92,41 147,89,56 149,88,52 145,83,45 137,85,37 138,85,42 135,84,45 128,77,38 126,72,38 157,75,28 205,79,17 150,74,32 134,72,32 211,105,41 169,90,42 148,81,38 147,82,43 144,82,44 134,76,43 127,75,43 116,73,56 116,74,50 116,74,52 112,70,48 99,68,49 93,58,45
69,48,37 66,45,34 72,51,36 80,54,33 81,55,32 94,58,36 100,63,37 105,64,35 117,70,38 125,76,40 133,77,39 137,80,40 139,79,36 142,82,43 147,81,49 147,81,47 140,79,34 142,81,36 142,81,36 142,81,36 137,81,34 141,84,40 146,81,40 146,81,40 147,82,43 140,78,38 149,81,41 145,81,37 144,79,38 144,80,36 145,81,37 146,81,42 142,83,26 192,97,16 85,51,29 31,21,22 17,16,21 13,11,21 24,10,23 75,50,64 123,68,84 140,85,104 130,88,107 128,79,99 121,65,87 141,128,194 120,80,128 77,41,63 62,35,47 55,31,40 58,32,41 68,28,34 137,49,42 164,55,35 156,59,35 146,52,31 58,30,32 30,38,43 44,32,34 117,62,62 95,47,41 83,39,38 68,33,34 61,29,26 63,29,27 80,41,27 125,65,53 215,128,44 255,96,13 169,93,35 142,86,37 144,86,51 141,86,45 141,84,42 136,83,40 136,81,40 132,81,42 127,76,37 120,71,31 143,72,30 255,106,24 255,110,26 193,91,30 255,141,53 154,83,39 148,81,36 147,85,45 142,81,45 133,77,43 122,70,40 110,69,49 108,68,45 103,65,46 104,63,43 99,64,49 103,67,49
70,47,44 68,47,34 74,55,41 72,48,24 88,57,34 101,64,40 103,63,38 102,63,35 114,68,38 123,77,40 133,77,39 137,80,40 139,79,36 144,79,38 149,84,45 142,80,38 142,81,36 143,82,37 143,82,37 143,82,37 142,81,36 143,83,40 151,80,36 162,80,35 149,81,41 145,77,37 149,81,41 145,81,37 146,78,38 146,82,38 144,79,38 146,81,42 145,79,31 143,83,33 26,25,18 11,13,13 10,11,14 14,10,19 56,38,49 72,42,57 101,64,80 123,72,90 129,80,100 132,83,105 131,78,104 123,109,180 108,65,103 74,42,58 60,34,43 58,35,46 58,35,48 63,38,50 100,42,48 132,51,40 149,56,35 133,49,32 71,42,49 111,87,81 126,66,45 132,59,50 117,52,42 100,44,38 89,39,37 67,32,37 62,28,35 68,35,35 102,45,28 135,62,50 255,112,32 149,82,34 137,80,36 137,82,51 137,82,37 135,82,41 132,82,40 131,77,43 130,74,40 128,72,36 123,69,33 148,80,37 255,116,4 255,215,18 232,106,40 142,76,42 143,85,34 152,85,40 144,84,45 140,82,47 131,76,45 121,70,42 106,67,53 103,65,44 103,67,49 104,66,47 108,71,56 106,69,54
70,46,40 77,54,41 84,58,44 79,53,30 90,59,36 100,63,39 98,58,33 103,63,38 111,65,37 121,74,40 131,77,39 137,77,38 139,80,34 142,82,39 143,82,37 145,80,39 143,81,39 144,82,40 144,83,38 144,83,38 144,85,39 144,85,37 160,82,36 196,85,37 152,85,37 143,82,37 150,81,41 147,79,39 148,79,39 152,85,42 156,84,45 149,84,47 144,77,32 142,74,29 20,15,17 12,11,14 10,11,16 20,14,21 76,49,63 108,85,98 100,65,80 117,69,86 130,76,97 132,83,105 120,67,93 110,90,143 109,70,100 78,47,65 57,34,45 62,37,49 62,38,54 62,39,50 89,37,43 138,58,44 155,64,45 160,63,39 176,97,56 107,61,45 95,51,50 146,66,50 142,65,46 120,58,45 103,48,44 98,53,59 62,27,32 56,25,31 80,38,25 136,61,34 255,172,36 156,78,32 149,83,35 162,83,44 143,83,44 175,90,51 133,76,45 124,74,43 124,72,40 124,68,32 134,69,32 187,90,37 255,147,16 230,156,0 142,74,29 134,74,49 153,85,42 149,82,39 142,81,45 139,83,49 127,75,43 119,71,42 106,69,56 106,65,45 109,71,54 113,70,51 117,76,58 109,71,54
79,50,44 86,57,51 87,59,46 86,60,39 99,62,36 97,57,32 99,59,34 106,65,36 114,69,36 126,77,41 131,78,37 135,78,34 139,82,38 142,81,36 143,82,37 147,82,41 143,82,37 144,83,38 143,78,37 147,84,35 149,85,41 146,87,41 180,81,26 255,115,18 190,82,19 151,80,38 145,83,41 150,82,37 145,81,37 184,85,30 182,86,46 149,78,34 153,74,33 87,39,12 16,13,17 15,14,17 13,10,14 30,18,30 133,102,120 171,103,58 174,107,80 105,56,59 139,85,106 152,99,125 130,80,118 149,118,197 132,87,123 80,42,65 64,37,49 83,53,66 74,40,47 102,42,42 140,53,41 138,55,40 161,57,31 153,66,50 96,74,77 152,77,61 172,92,51 113,60,35 141,66,48 123,52,33 101,43,33 102,48,41 73,35,39 63,35,37 58,33,32 74,36,28 196,79,30 221,90,10 255,119,0 255,174,32 255,98,17 255,104,18 221,104,39 122,69,42 121,76,41 129,67,38 203,66,6 255,121,25 204,101,36 150,83,35 129,69,30 130,74,48 151,84,41 145,84,39 140,79,43 137,82,51 128,76,44 122,74,47 111,69,56 109,68,50 113,70,51 118,73,50 119,73,57 114,71,54
87,54,47 85,52,43 90,60,45 86,57,35 94,58,36 98,63,38 103,63,38 110,69,40 114,74,40 127,78,42 134,81,40 135,78,34 139,82,38 144,83,38 144,83,38 145,81,37 144,80,36 149,81,38 187,90,39 174,92,38 150,86,42 145,84,39 158,83,34 255,159,41 229,108,26 163,79,33 150,86,42 155,80,33 151,80,36 218,95,37 189,91,47 157,82,37 162,79,39 44,17,10 12,9,15 25,22,26 32,16,29 127,90,89 210,122,66 107,41,7 82,37,43 102,42,28 138,84,105 158,103,131 152,101,146 150,115,177 125,78,115 93,50,72 78,46,62 85,53,67 87,43,44 136,54,48 141,54,38 150,61,46 159,65,42 51,26,27 142,78,61 153,71,49 157,73,58 173,84,51 144,98,68 131,63,43 128,59,46 84,26,14 84,44,46 59,25,32 52,30,35 61,36,33 169,63,26 255,155,18 255,163,13 255,155,12 255,161,13 255,180,14 170,83,22 174,78,20 132,66,36 161,73,35 246,94,21 177,79,17 149,81,38 137,75,35 128,67,31 124,71,44 154,86,41 150,82,37 162,82,48 140,79,45 127,77,44 119,75,45 115,73,60 112,71,53 120,75,54 122,75,52 123,76,55 116,74,52
83,56,49 79,52,45 86,55,45 87,58,36 94,60,38 101,64,38 110,69,42 109,68,39 116,73,40 129,78,43 132,79,38 137,80,36 141,81,38 144,82,40 144,82,40 145,80,39 146,82,38 165,83,38 225,101,34 187,85,36 160,86,32 152,86,34 151,85,35 169,92,39 255,216,39 233,110,0 152,81,39 160,81,33 157,82,33 193,86,29 163,84,38 170,82,30 190,92,32 34,18,12 16,9,9 18,12,17 48,27,25 81,37,27 73,37,45 81,37,38 91,33,23 110,43,16 136,80,104 154,101,127 137,97,141 144,102,151 135,85,123 123,71,92 82,47,64 82,50,64 81,39,44 137,55,49 154,58,45 162,59,44 42,29,48 72,51,70 157,76,51 163,78,50 162,77,49 160,75,47 155,63,35 134,58,34 106,40,24 102,45,28 85,39,39 79,36,48 64,45,49 57,35,38 102,44,20 235,97,42 152,87,23 247,104,26 255,139,0 255,239,52 255,162,27 185,80,0 176,76,24 164,74,27 129,71,38 140,78,38 145,78,35 140,72,34 122,58,32 126,68,44 147,78,38 150,81,41 165,79,31 156,81,50 131,75,49 122,74,49 119,76,61 117,74,57 120,72,54 119,73,55 119,73,57 113,70,53
81,56,55 78,57,53 83,50,41 82,52,35 99,62,38 103,66,40 107,66,39 111,67,37 118,73,38 127,76,41 134,78,40 137,77,36 142,83,35 143,84,38 146,82,38 149,81,41 154,86,43 218,111,52 188,88,29 229,105,40 251,130,34 211,120,31 154,87,37 175,98,42 255,232,81 255,142,9 164,87,36 193,94,37 160,84,28 198,86,29 158,86,40 175,80,33 191,91,41 25,14,11 20,13,16 24,14,15 29,17,19 51,26,27 81,29,37 95,38,21 111,38,24 124,45,24 116,64,85 104,62,91 133,102,152 117,83,136 138,94,151 98,49,69 94,59,76 77,45,59 96,44,50 133,51,45 161,62,43 153,71,49 82,60,63 166,77,64 168,79,50 173,77,48 169,80,51 165,72,47 169,75,50 95,37,15 129,52,35 123,47,34 97,43,36 90,45,51 58,32,38 64,42,45 68,38,23 139,59,20 157,81,25 232,97,18 255,191,26 255,254,129 255,237,81 248,170,46 170,81,29 124,72,42 118,66,34 140,73,28 145,81,37 139,67,30 117,56,20 81,59,39 126,68,44 147,78,45 196,89,32 214,89,41 157,79,53 144,79,58 125,75,58 116,73,56 122,73,53 117,74,55 114,71,54 115,69,53
85,51,49 87,60,53 82,55,39 80,54,33 91,57,37 93,58,33 105,66,38 114,68,38 121,71,38 127,73,39 132,77,36 135,78,34 143,79,33 146,82,38 149,81,38 148,81,36 159,80,39 206,94,35 255,112,17 255,128,6 255,184,29 255,164,5 174,96,43 175,86,39 220,103,8 255,185,25 186,95,26 201,87,30 255,92,14 196,84,27 197,96,42 162,84,36 170,88,45 20,15,14 21,14,17 35,16,18 46,19,12 65,27,19 81,31,18 93,39,19 98,38,13 122,51,30 101,55,68 110,77,107 109,74,107 129,91,125 148,108,152 80,45,62 71,41,54 72,41,52 100,43,44 137,56,47 166,67,55 53,50,56 112,57,46 183,80,49 183,79,51 179,83,56 169,77,49 170,78,50 130,56,33 109,38,12 125,53,32 94,31,11 111,47,32 89,39,33 83,41,44 63,34,39 71,50,48 81,50,38 245,98,30 255,174,44 255,235,68 255,244,105 255,188,42 255,113,0 237,92,26 231,92,44 130,63,18 190,87,33 214,85,20 178,59,6 136,52,19 93,44,24 129,53,31 162,78,45 255,93,25 164,78,59 145,76,43 124,76,51 120,75,52 118,73,50 119,73,59 110,67,52 109,67,54 107,68,56
79,51,42 78,55,44 79,54,37 77,56,33 84,53,34 88,58,32 103,64,36 108,64,36 110,64,34 116,69,37 127,74,33 135,78,34 141,79,37 145,84,39 149,82,39 154,83,41 155,82,39 153,85,40 171,82,35 255,206,85 255,143,6 255,127,0 161,87,33 167,89,41 215,93,30 255,145,0 254,112,31 216,91,33 232,94,34 213,95,33 166,87,48 167,88,40 160,78,35 18,13,15 30,18,20 41,20,16 53,24,18 68,26,15 98,40,26 94,36,12 112,51,17 126,57,26 76,40,50 96,55,66 79,43,63 91,55,75 101,59,90 98,60,83 40,18,23 79,40,51 114,48,43 151,59,47 164,90,52 90,57,50 180,90,68 191,83,45 187,81,46 173,72,43 169,76,48 173,79,54 160,74,44 110,43,18 120,50,26 117,37,21 98,41,22 97,47,32 68,30,34 71,41,44 72,39,41 66,40,30 145,54,19 255,120,17 255,225,82 253,222,91 255,191,29 255,157,22 255,107,12 255,100,19 214,91,31 255,141,25 238,106,9 243,69,1 103,48,19 84,42,20 231,66,17 255,92,25 229,82,30 189,76,26 255,123,30 195,88,45 121,75,49 116,70,52 113,71,58 111,69,58 108,66,55 106,66,57
69,51,50 72,49,46 77,51,37 83,54,32 86,57,37 88,57,34 94,59,34 99,59,36 102,58,32 108,64,38 121,69,37 122,71,34 128,75,34 139,80,34 149,82,39 150,82,39 155,82,39 155,82,39 159,88,35 255,186,40 255,138,22 255,105,33 211,85,21 246,97,36 255,116,11 255,193,46 255,158,38 255,129,8 255,108,14 249,98,29 185,90,45 196,95,29 53,22,12 31,18,15 38,21,13 52,21,11 66,28,18 85,39,23 101,42,23 113,49,23 101,39,10 137,63,38 95,52,64 86,32,43 63,27,35 65,34,45 75,37,41 104,51,53 44,20,29 109,46,53 129,53,42 177,70,54 198,88,37 208,81,35 200,80,32 183,80,47 178,79,42 186,84,48 190,84,57 175,79,52 133,56,21 130,58,21 104,37,12 101,42,14 141,64,47 91,43,18 73,33,26 73,34,33 77,38,35 68,36,33 94,46,30 222,98,33 181,106,36 144,89,46 151,86,47 197,91,54 255,196,47 210,104,9 255,170,15 212,103,15 255,135,31 255,109,0 139,56,5 87,42,19 113,48,9 255,119,9 255,113,7 255,152,21 255,197,37 184,78,30 120,73,52 114,68,52 113,69,57 110,66,56 110,66,56 108,66,55
83,55,55 80,50,49 80,53,46 81,55,32 87,56,33 88,57,36 90,59,38 97,59,38 99,57,35 102,60,38 108,62,34 114,67,35 120,66,32 136,76,37 148,80,37 152,81,37 150,83,35 155,84,40 162,87,42 223,147,20 204,101,16 221,93,25 255,135,27 255,100,27 252,99,12 233,112,18 191,115,23 255,157,25 255,189,19 255,110,24 237,107,36 176,84,18 33,20,17 38,21,13 47,23,15 64,28,20 67,25,14 83,36,15 123,66,47 118,52,22 138,60,32 142,64,36 116,54,56 84,43,57 69,34,37 58,29,34 88,38,36 87,27,27 75,33,40 142,56,53 123,54,41 168,76,48 192,91,37 194,94,42 195,92,48 189,83,44 193,86,45 195,84,47 186,82,54 160,68,38 143,67,27 122,56,26 116,42,17 136,53,31 112,38,13 102,53,31 83,40,23 79,29,25 78,37,35 71,34,33 80,42,32 165,74,39 143,78,39 143,78,39 141,81,42 185,90,43 255,207,54 246,165,35 233,90,0 180,68,13 159,70,18 255,186,38 255,113,12 94,52,10 184,64,14 255,137,8 255,87,0 249,96,0 255,145,37 164,86,40 120,72,54 113,66,55 113,66,57 110,66,56 109,65,55 107,62,57
82,58,50 80,57,58 83,59,53 80,55,36 85,61,39 84,58,33 83,54,32 88,52,30 92,56,36 93,55,34 96,54,32 99,54,31 114,64,31 125,69,35 138,73,34 149,81,41 150,82,37 156,84,38 161,86,39 160,88,40 162,88,36 194,96,50 255,149,18 198,96,24 234,99,27 255,119,28 255,177,26 247,100,0 255,145,39 255,146,5 255,136,31 126,46,5 42,19,20 55,24,14 59,26,17 70,27,12 74,28,10 89,38,14 100,36,10 159,85,51 153,56,36 127,50,31 135,71,54 83,38,46 87,35,32 82,30,25 126,41,38 106,39,41 130,52,42 158,62,53 93,47,49 193,93,43 224,99,41 225,102,44 227,95,40 215,92,50 183,83,35 198,92,46 149,68,34 148,69,28 142,68,32 122,53,20 73,32,12 108,32,8 124,53,27 115,51,23 98,45,22 92,49,30 93,53,48 78,41,40 74,42,37 115,68,47 143,81,41 140,80,41 140,80,39 139,82,40 151,80,25 255,217,59 226,103,22 255,101,20 221,70,19 234,98,7 255,204,29 138,63,0 150,63,0 255,131,23 227,88,0 255,155,2 255,149,28 255,230,58 127,76,50 108,61,50 102,62,53 104,65,53 106,63,55 109,65,55
90,58,53 85,56,52 82,58,50 74,52,34 72,52,34 70,50,30 70,43,27 79,44,29 81,50,31 87,53,31 90,52,31 96,53,34 107,59,30 119,64,33 132,69,34 144,76,38 149,82,37 156,84,38 161,86,39 161,86,39 162,88,36 176,101,36 255,129,27 255,108,13 188,96,41 210,98,27 255,153,13 255,101,12 175,100,30 255,114,12 255,157,34 81,16,0 54,21,14 62,26,16 69,29,20 80,39,23 97,51,33 96,43,18 115,52,19 145,68,35 147,54,29 128,54,29 121,57,29 95,48,53 101,34,27 122,47,29 139,47,35 136,50,49 137,53,45 157,62,53 111,56,43 198,87,43 208,96,39 205,93,36 197,92,37 196,92,41 178,75,33 153,72,36 163,72,32 164,71,23 130,58,23 129,60,27 69,36,27 91,38,22 116,47,18 118,59,29 131,64,37 106,60,34 91,47,37 84,41,37 88,47,45 96,59,46 144,84,43 141,80,44 140,80,39 137,77,38 137,76,40 142,85,27 133,70,35 124,63,31 109,54,25 107,52,21 108,58,12 100,56,30 106,54,35 108,55,28 102,55,32 109,59,28 145,63,18 165,98,30 101,61,38 96,55,37 105,61,60 104,61,53 107,63,53 109,65,53
77,48,44 79,50,44 72,52,45 67,48,36 51,35,29 57,42,33 51,36,27 69,43,31 76,45,33 82,47,32 83,52,33 89,53,33 104,56,29 114,62,32 126,68,33 136,74,34 147,79,39 153,80,37 162,87,40 161,86,37 160,85,36 159,85,31 179,90,36 170,89,37 205,99,51 217,111,47 193,92,36 211,111,50 173,93,38 172,92,37 255,118,28 67,26,10 43,22,18 68,30,20 74,28,12 77,32,11 97,39,15 165,95,69 141,57,24 163,74,45 132,59,31 146,66,30 141,60,24 109,50,43 99,41,31 108,44,27 145,47,32 153,54,42 162,61,50 125,58,51 71,33,35 176,86,39 163,86,35 157,83,31 163,82,32 173,80,34 177,77,25 176,74,23 161,70,33 140,59,23 146,65,29 154,65,32 98,39,22 89,40,18 102,46,20 114,50,22 135,64,38 118,58,33 114,57,40 105,56,36 80,50,33 69,51,32 147,86,41 144,82,40 140,84,37 137,80,40 133,75,38 133,75,38 124,69,38 108,60,31 96,56,33 85,49,29 81,50,31 89,53,31 93,55,34 85,54,31 96,55,35 86,49,23 102,54,27 118,68,37 105,61,33 100,54,26 109,59,44 111,63,59 111,64,53 111,64,55
62,41,41 66,45,43 63,44,46 55,39,37 47,33,33 49,35,37 46,33,30 54,33,29 60,32,23 73,42,32 75,43,29 84,50,32 102,58,32 112,62,29 121,65,29 131,70,34 139,74,35 152,84,41 161,86,39 160,85,36 162,88,36 164,87,36 170,89,39 167,89,36 166,90,34 168,91,31 162,88,34 165,92,35 168,91,40 171,90,38 176,97,35 35,26,22 21,14,14 57,22,23 90,42,24 100,48,18 118,52,22 125,52,22 119,48,24 85,39,21 108,42,10 157,74,25 154,71,22 153,67,19 147,47,15 140,53,37 169,61,38 184,65,49 159,50,42 96,53,45 85,34,37 187,86,43 191,81,28 188,80,26 180,81,24 190,82,28 176,75,19 157,62,17 152,66,32 160,71,38 170,79,39 167,88,40 104,42,15 113,49,21 109,50,22 116,48,28 120,57,26 119,61,28 119,71,46 80,44,22 63,49,24 62,49,28 149,85,41 147,85,43 144,85,39 135,78,36 131,73,36 130,73,33 126,70,36 109,61,32 97,55,33 82,46,28 87,53,31 81,52,30 82,53,31 91,57,37 89,60,36 104,64,41 106,64,42 111,64,41 98,62,40 110,67,52 112,61,53 111,63,57 112,65,56 111,64,55
60,38,41 72,43,48 60,40,52 38,26,31 38,26,38 39,26,36 43,31,33 53,32,30 64,35,29 68,40,31 72,45,29 85,51,33 102,60,36 110,64,36 120,66,32 124,66,29 138,73,32 145,77,34 152,80,34 157,82,33 163,86,33 163,86,33 166,89,36 169,91,38 168,91,38 167,90,39 169,91,40 170,89,37 167,91,35 169,92,36 170,94,36 30,23,21 20,13,11 17,10,13 32,19,12 51,34,26 100,51,42 76,35,19 92,40,21 117,46,25 133,52,23 164,74,27 173,79,29 169,75,23 117,35,10 188,61,25 182,65,37 142,39,24 88,43,51 60,47,40 88,57,49 188,82,32 188,75,25 180,79,25 178,77,23 165,75,28 164,74,32 165,73,36 174,77,42 178,78,44 177,83,42 195,166,61 111,49,20 126,53,25 125,56,25 133,56,23 121,65,39 83,50,23 70,48,28 67,48,25 65,46,23 70,45,28 154,87,44 144,83,38 138,81,39 132,74,37 128,73,32 123,69,33 117,65,33 111,63,34 100,54,36 89,51,30 85,51,31 80,51,29 91,55,33 82,51,28 92,59,34 101,64,40 103,62,42 107,64,45 96,62,42 109,66,51 113,65,49 115,66,55 115,66,55 115,67,53
