81,49,33 82,51,30 82,51,30 84,53,30 85,54,31 91,58,31 99,59,34 102,61,34 106,65,38 109,68,41 112,71,40 111,70,39 108,64,36 109,65,39 111,70,41 113,69,41 122,74,45 122,74,45 121,76,43 124,79,46 127,79,54 129,81,56 131,80,56 131,80,56 131,80,56 131,80,54 129,81,54 131,80,54 130,77,54 129,76,51 129,77,47 130,78,48 130,76,40 129,75,39 129,75,41 132,74,39 133,75,40 133,75,40 134,73,39 130,74,38 130,74,40 130,74,38 131,73,36 138,88,75 140,101,115 155,106,109 255,139,0 255,159,31 255,155,0 255,185,21 231,86,20 183,72,26 125,85,62 81,33,47 65,39,60 60,46,70 79,60,74 72,53,67 69,53,70 74,59,81 72,66,98 67,77,124 62,77,122 59,52,82 66,52,69 69,53,70 73,49,65 64,43,58 59,37,45 49,29,39 46,30,45 88,60,93 84,79,120 73,68,109 55,40,62 37,23,38 35,23,39 41,29,34 80,48,43 172,118,68 132,72,31 137,76,40 255,149,27 255,168,19 255,191,19 255,136,27 255,114,23 230,103,44 142,74,34 137,75,35 135,78,38 133,78,35 131,78,37 129,79,37 131,85,57 131,85,55 136,87,51 137,82,39 135,85,39 134,84,40 136,83,40 134,84,40 132,82,40 128,77,40 128,76,44 126,71,42 124,73,38 129,72,41 129,71,38 124,69,40 125,68,37 126,69,40 121,66,37 124,67,38 131,70,38 132,71,37 130,72,37 130,72,37 128,72,38 119,67,35 112,64,35 108,61,38 104,58,40 97,64,55 109,85,89 105,95,124 109,95,121 111,95,112
86,49,34 85,49,29 82,48,28 82,53,33 84,55,33 92,59,32 103,64,36 106,65,36 109,68,39 112,71,44 112,71,40 110,69,38 107,66,37 105,64,37 112,68,42 119,71,44 122,74,45 122,75,43 121,77,39 126,80,43 129,81,52 129,81,52 131,80,54 131,80,54 133,80,55 134,78,52 131,80,54 131,80,54 129,78,54 131,80,56 130,77,54 132,79,56 131,75,51 131,75,49 128,74,38 132,74,39 132,74,39 132,74,39 134,73,39 132,74,39 131,75,39 130,74,38 134,78,44 147,98,99 146,101,107 154,102,99 255,148,0 255,178,28 255,167,2 255,198,22 214,90,35 238,91,23 164,92,71 120,86,84 80,45,50 69,34,49 90,63,75 81,55,72 74,53,72 80,61,79 79,67,97 56,62,106 67,70,119 68,77,116 77,86,129 78,86,118 78,72,104 87,70,90 91,54,70 69,47,55 37,23,38 80,70,117 87,75,136 70,57,96 49,33,46 31,22,35 39,27,43 62,40,43 175,134,75 119,57,28 135,72,37 138,76,36 255,147,18 255,175,1 255,132,14 255,128,0 255,140,12 255,113,54 146,78,38 137,75,37 134,79,36 132,79,34 136,81,38 136,81,40 132,84,57 134,87,53 142,88,52 139,84,41 138,86,36 136,86,40 135,82,39 134,84,40 130,80,38 128,79,41 125,75,42 123,72,48 123,72,46 125,73,43 127,68,38 123,64,34 125,67,34 126,67,39 124,65,37 127,68,40 132,71,39 134,71,38 131,73,38 130,72,37 129,73,37 120,68,36 112,64,35 107,61,35 105,59,41 98,64,60 101,76,88 114,108,144 111,102,126 109,89,99
77,45,29 77,46,27 75,49,26 82,55,37 81,55,32 89,59,33 99,62,36 103,64,36 111,70,41 112,71,44 111,70,41 109,68,39 105,64,37 102,61,34 113,67,39 119,72,40 124,75,39 125,76,38 126,77,39 130,79,44 129,82,50 129,82,50 132,79,52 129,81,52 132,79,54 130,77,52 134,79,50 135,79,53 136,80,56 135,79,55 132,79,52 133,80,53 132,79,54 131,75,49 132,76,42 133,75,42 133,75,40 132,74,37 132,74,39 135,74,40 134,73,41 134,76,41 141,79,50 141,93,87 139,95,83 143,90,67 243,124,0 255,204,26 255,184,4 255,217,12 246,104,37 240,78,6 139,91,64 118,81,68 82,41,52 88,62,79 87,66,83 77,58,74 71,52,70 74,50,70 69,45,63 73,53,76 79,73,109 81,87,127 70,79,118 73,86,132 79,83,114 85,68,102 74,43,61 51,28,41 52,38,51 96,86,142 77,62,93 61,44,66 43,27,42 37,23,38 45,32,42 123,93,51 112,71,42 73,37,45 123,64,45 137,77,38 255,145,35 255,186,35 255,118,6 255,168,21 255,161,19 202,100,37 142,81,36 135,78,34 134,77,33 137,77,36 137,80,38 134,78,40 136,88,59 136,88,59 139,89,58 138,84,48 138,80,43 136,83,38 133,83,39 132,82,40 128,78,36 127,76,37 126,75,40 122,70,40 121,70,44 122,69,42 124,65,35 126,65,33 128,67,35 128,72,36 122,68,34 128,71,40 131,73,38 132,71,35 133,72,36 133,72,36 128,72,36 120,68,36 117,65,35 113,62,34 107,62,41 105,69,61 109,76,80 117,106,142 111,100,127 104,75,80
82,47,32 82,48,30 81,50,31 80,53,35 81,55,32 88,57,34 93,58,33 102,62,37 106,65,38 110,69,42 107,66,37 107,66,37 104,62,38 105,64,35 118,73,40 118,73,38 124,75,39 124,73,38 128,77,40 128,76,44 131,80,52 131,80,52 133,81,51 129,82,50 132,79,52 130,77,50 137,79,53 138,81,52 139,81,55 139,80,52 137,79,53 138,79,51 138,80,54 138,80,54 132,76,42 134,76,39 133,75,38 133,75,40 133,75,40 136,75,41 136,75,39 134,76,41 133,74,44 133,76,34 135,75,34 147,76,32 183,87,13 255,176,13 255,184,0 255,240,28 255,161,55 212,91,0 135,83,51 123,75,71 78,40,65 76,38,63 78,67,103 68,53,84 77,58,76 73,47,68 81,48,67 86,53,72 80,67,104 95,102,153 77,91,139 85,107,166 67,82,125 70,54,90 50,29,46 52,28,44 56,28,47 50,30,53 69,47,82 63,44,58 62,41,56 48,29,43 83,62,58 177,137,73 58,32,36 70,35,40 94,43,35 124,65,37 255,134,17 255,132,6 255,122,12 255,167,14 255,185,27 198,102,44 149,82,37 141,80,33 135,78,38 136,81,36 137,80,38 138,81,39 134,86,61 133,87,61 139,88,60 135,84,47 141,86,43 134,84,38 136,86,40 133,85,42 128,80,37 125,76,38 123,76,44 121,71,38 115,67,38 117,66,38 115,63,33 119,64,33 127,68,38 128,71,40 125,68,39 127,68,40 133,72,40 136,74,32 137,75,37 137,75,37 131,70,36 124,69,38 120,68,38 116,65,39 111,64,43 110,71,59 100,74,83 107,92,123 112,88,94 101,69,64
80,48,32 80,49,30 80,51,27 86,55,43 82,53,33 84,55,33 89,56,31 94,59,34 102,62,37 107,66,39 111,67,37 108,65,32 107,63,37 111,67,39 114,68,38 119,72,40 125,75,42 124,73,38 124,73,36 127,75,43 132,79,52 132,79,52 133,81,51 132,80,50 134,78,52 134,78,52 138,78,53 139,80,52 139,82,51 141,82,52 140,81,53 139,82,53 140,82,56 140,82,56 135,77,42 134,77,37 133,75,38 135,78,38 135,78,38 136,75,39 136,75,43 134,76,43 135,77,42 135,75,34 134,77,35 140,79,43 162,86,26 255,118,0 255,229,26 255,239,31 255,244,50 248,119,0 161,91,40 121,88,81 83,43,78 86,41,77 51,35,64 64,63,94 68,51,73 84,56,73 89,52,70 89,51,72 94,80,133 106,103,159 98,112,162 70,88,142 73,81,129 50,28,52 62,34,51 61,28,49 68,27,49 63,32,40 72,49,62 63,42,57 57,36,51 44,23,51 118,91,57 105,73,57 45,30,38 47,30,36 82,43,40 99,50,39 255,123,30 238,95,21 255,114,24 255,176,12 255,190,29 236,102,39 166,84,39 145,85,35 140,80,37 139,80,34 136,81,36 134,81,40 134,87,55 136,88,59 139,91,62 136,85,48 142,85,41 134,84,38 134,84,38 132,84,41 128,80,37 128,77,38 126,75,40 115,70,35 114,70,44 114,68,42 111,63,34 117,65,33 124,67,36 124,69,38 125,68,39 128,70,44 132,74,39 132,75,31 140,75,36 138,76,36 130,72,37 123,68,37 120,70,37 114,66,37 110,68,46 103,70,59 99,63,53 101,65,47 105,69,51 106,67,53
70,39,31 72,41,33 73,42,30 74,47,31 77,51,28 81,55,32 87,56,33 89,56,31 96,61,36 103,63,38 109,68,39 109,65,35 112,68,40 110,69,38 115,70,35 120,71,35 124,75,39 125,74,37 128,74,38 131,76,45 132,79,52 134,78,52 135,79,53 137,79,53 136,78,52 138,78,53 138,79,49 140,81,53 141,82,54 143,81,52 143,81,54 141,82,54 141,82,54 142,83,55 140,79,43 140,78,38 134,77,35 137,77,36 139,79,40 137,76,42 137,76,44 136,80,44 134,78,40 136,76,35 137,80,36 136,80,42 149,85,57 255,130,40 255,232,39 255,247,38 255,251,56 255,194,6 189,92,25 99,68,79 81,49,63 75,40,73 59,34,57 48,33,55 63,53,84 72,44,61 89,49,66 74,36,59 107,83,130 101,83,133 86,96,161 79,92,159 49,34,65 76,37,48 89,46,58 80,39,48 67,26,35 54,29,41 59,34,46 67,42,56 63,42,57 53,28,42 77,47,50 85,48,47 38,29,40 48,44,57 67,59,76 55,46,61 76,41,44 99,50,53 70,43,38 144,107,26 255,199,35 255,111,23 205,89,31 184,83,29 149,81,36 139,80,34 134,79,36 138,83,40 136,85,50 136,89,57 144,88,50 147,88,42 144,87,43 135,86,37 136,86,40 133,83,39 132,84,41 129,78,41 125,73,43 116,69,37 113,67,37 117,69,40 116,66,33 122,65,36 131,72,44 128,73,42 125,68,37 128,71,40 131,74,34 132,75,31 138,76,34 138,76,34 129,71,36 120,68,36 114,66,41 113,66,43 103,65,46 103,70,61 100,63,48 101,65,47 103,67,47 102,66,48
69,38,30 69,38,28 66,38,25 72,49,34 71,50,27 77,53,29 81,55,30 87,53,31 97,59,38 101,61,36 109,65,39 109,65,39 112,68,40 112,71,40 120,75,40 123,74,38 123,74,38 124,75,37 125,76,38 128,78,45 134,77,48 137,78,50 138,81,52 139,82,53 138,81,50 138,81,50 139,80,50 141,82,52 141,83,50 142,84,51 141,82,52 142,83,53 142,83,53 141,82,52 139,81,44 142,81,36 134,77,35 133,76,32 138,81,39 137,80,40 138,80,43 137,80,40 134,79,38 135,78,36 139,79,36 144,94,90 143,119,135 128,115,136 144,144,181 151,151,190 153,152,185 154,155,176 145,123,147 113,64,84 80,48,62 87,59,90 67,43,77 45,27,52 69,59,90 61,44,64 78,45,64 93,51,70 98,72,118 107,88,134 91,97,170 60,52,89 71,35,45 68,31,49 58,30,49 59,24,25 62,29,33 53,30,41 52,29,40 55,32,43 60,37,50 84,57,69 107,88,104 114,113,130 98,90,107 65,58,61 79,50,44 94,61,50 137,77,54 161,79,54 186,96,33 255,163,16 255,213,30 255,115,18 251,107,38 248,106,39 155,85,36 139,80,34 136,81,36 135,82,37 140,84,46 140,83,52 151,85,53 184,102,48 139,83,47 141,87,39 144,89,44 143,88,45 133,82,43 129,80,40 124,74,41 119,72,40 115,68,36 119,68,40 124,69,40 126,69,38 127,68,38 133,71,44 131,70,36 133,71,33 135,73,33 136,74,36 140,76,32 137,73,29 130,72,39 117,66,38 109,64,41 105,63,41 100,61,49 101,62,50 100,63,50 101,65,45 101,64,49 101,64,51
64,35,31 63,34,28 66,40,28 72,50,32 74,50,28 77,51,26 83,54,30 92,56,34 98,62,40 103,63,40 104,63,36 109,65,37 113,69,41 120,75,40 125,76,40 126,77,37 127,76,37 127,77,35 126,75,38 130,78,46 136,79,50 137,78,50 138,81,52 141,82,54 140,81,51 141,82,52 140,81,51 143,81,52 144,83,51 144,83,49 143,82,50 144,83,51 144,83,51 146,84,57 143,83,44 144,82,40 138,81,37 137,77,34 140,80,37 138,81,41 141,80,44 140,80,39 137,77,36 141,81,40 140,80,37 143,85,34 172,92,24 255,131,9 189,121,5 134,91,4 124,92,76 116,81,96 139,89,116 118,76,93 87,51,71 73,62,47 67,51,66 62,47,69 45,29,58 62,44,69 64,40,56 79,48,68 104,89,122 84,68,122 63,44,76 55,29,48 45,19,36 51,27,33 76,35,17 66,51,42 46,24,32 55,32,43 51,28,39 60,35,47 58,33,45 58,34,40 77,39,41 110,57,41 137,77,56 163,100,67 125,76,56 89,41,23 122,62,48 177,83,58 235,100,46 255,142,11 255,216,27 255,118,22 246,94,21 252,98,21 171,84,25 144,80,34 137,82,37 137,84,39 141,84,42 158,83,54 164,94,43 221,145,53 139,93,36 141,87,39 141,87,39 143,88,43 130,80,38 129,78,39 126,75,40 115,68,36 110,65,32 117,67,36 121,69,39 128,71,42 131,70,38 134,73,41 132,72,33 133,71,29 135,73,33 137,75,37 140,76,32 139,74,35 130,72,39 114,66,39 104,63,43 101,63,42 101,62,48 99,60,46 100,64,46 102,66,48 98,63,50 96,60,50
62,37,34 62,38,32 65,42,29 73,52,37 77,52,33 81,52,28 87,56,33 95,59,37 96,60,38 99,64,39 103,64,36 105,66,36 112,71,42 119,72,38 125,79,40 127,78,38 128,78,36 130,77,36 129,75,39 134,79,48 137,78,50 138,79,51 141,82,52 144,82,53 143,81,52 143,81,52 145,82,51 147,84,53 146,85,53 148,85,52 146,85,51 144,83,49 147,84,51 147,83,55 144,82,42 143,81,39 140,80,39 135,78,34 140,83,39 139,82,40 142,80,40 139,79,40 137,77,38 140,80,37 142,83,35 152,86,36 218,97,11 255,187,18 255,229,21 255,255,75 88,44,18 133,96,70 130,74,96 121,78,102 107,71,95 102,98,61 80,68,56 104,99,48 53,42,27 48,33,53 55,39,54 61,46,66 64,50,76 71,55,82 50,27,40 46,24,29 53,34,18 65,42,29 181,129,58 97,93,72 44,32,48 55,31,40 55,32,43 59,36,47 60,40,50 70,35,38 118,56,54 92,52,45 77,39,41 67,32,35 62,29,31 60,27,29 101,42,35 180,74,35 211,99,69 255,127,14 255,203,27 255,136,12 255,103,18 255,97,14 201,76,28 144,82,24 142,80,38 143,82,37 160,85,38 168,89,48 206,121,43 214,151,46 144,92,42 140,86,36 143,89,41 143,88,43 133,83,41 129,78,41 126,75,40 122,70,38 110,65,32 112,65,33 119,67,37 143,69,35 132,71,39 131,72,42 132,72,33 134,72,32 135,73,33 140,78,36 138,77,32 135,75,36 128,72,38 112,67,44 104,63,43 105,64,44 103,64,50 102,64,45 99,63,45 102,66,48 100,65,52 96,60,50
67,43,37 68,44,36 70,47,32 75,52,37 77,52,33 83,54,32 88,57,34 94,58,36 96,59,35 99,64,37 104,63,34 109,68,39 114,70,40 122,76,39 131,82,44 128,79,39 131,78,37 133,78,37 132,78,40 136,82,48 138,79,49 140,81,51 140,81,51 146,85,53 145,81,53 148,84,56 148,85,54 148,85,52 146,85,51 148,85,52 146,85,53 144,83,51 145,82,49 145,82,51 144,82,44 144,82,40 142,82,39 135,78,34 140,83,39 142,82,41 142,80,40 141,79,41 136,76,35 143,82,35 151,85,37 156,85,30 242,116,4 255,194,25 255,235,45 83,67,0 10,6,15 43,37,32 129,77,100 119,78,102 108,72,96 97,84,63 74,60,35 153,148,75 152,147,92 45,32,42 47,31,48 58,45,66 71,54,76 56,38,49 46,24,32 64,43,41 132,117,70 65,44,29 178,137,49 76,67,50 59,39,51 58,33,45 53,33,43 61,38,49 74,43,54 90,38,37 66,23,33 58,31,43 61,35,41 60,35,34 58,30,30 55,27,27 97,46,38 197,81,38 110,64,64 255,90,8 255,188,22 255,135,11 255,110,22 255,110,25 226,89,27 169,90,28 144,83,38 153,85,40 177,93,49 192,112,53 237,162,65 227,168,53 145,91,41 141,87,39 140,85,40 137,84,41 128,77,38 126,75,38 125,74,39 122,70,38 109,62,28 113,63,32 133,74,44 159,76,36 132,71,39 132,73,43 134,74,35 133,71,31 136,74,34 138,76,34 138,77,32 137,75,37 132,74,41 116,69,46 107,64,45 109,68,48 108,66,53 106,65,47 100,64,44 102,65,50 98,63,50 96,60,50
76,45,37 76,45,37 77,46,34 77,52,35 74,49,30 79,50,28 87,56,33 92,59,34 96,62,32 103,67,38 109,68,39 109,68,37 116,71,36 124,75,37 128,77,38 130,76,38 133,78,37 135,78,38 132,78,40 138,84,50 140,82,49 141,83,48 144,83,51 147,84,53 145,82,49 144,78,46 137,77,38 141,81,40 144,82,44 145,83,45 145,82,49 144,81,48 145,83,45 145,83,45 144,82,44 146,87,41 142,86,39 139,83,36 139,84,39 141,84,40 141,84,42 143,81,41 141,81,38 184,91,45 165,85,30 152,87,27 243,119,0 255,197,19 61,38,0 58,33,14 8,5,20 33,22,29 141,92,114 117,73,102 84,53,75 90,63,87 109,88,86 103,85,66 168,161,89 69,55,55 73,57,74 80,58,82 88,62,83 78,52,61 50,27,38 53,31,34 103,86,51 49,32,33 63,36,20 74,43,51 82,42,46 57,34,45 57,35,43 64,42,47 103,52,53 103,32,29 45,35,39 51,37,50 64,45,52 62,39,36 60,35,36 56,30,34 48,19,26 77,24,8 85,45,47 91,56,57 255,158,10 255,135,5 255,109,12 255,119,26 242,95,22 218,88,30 149,82,34 163,84,36 220,111,53 237,140,50 245,193,76 181,123,25 139,91,44 138,83,38 132,79,36 128,79,39 125,76,38 126,75,38 126,75,40 126,72,38 116,67,31 131,70,38 171,77,38 161,77,35 130,72,39 133,74,44 134,74,35 134,72,32 137,75,33 140,78,36 143,79,35 137,77,36 130,73,42 115,69,43 112,66,50 112,67,46 114,68,50 113,67,49 101,65,43 101,64,49 98,63,48 96,61,48
75,44,34 75,44,32 77,47,30 71,49,29 72,48,26 82,51,30 92,58,36 102,67,42 102,66,37 112,71,42 118,75,42 118,73,38 121,75,38 126,77,39 128,77,38 133,77,39 131,78,37 131,78,37 134,78,40 140,82,47 144,83,51 144,83,47 144,83,51 143,80,45 140,78,38 138,76,36 140,79,34 139,80,34 140,80,39 137,77,36 141,81,42 140,80,41 142,77,38 144,79,40 149,84,45 147,86,41 144,83,38 143,82,37 143,84,38 146,81,40 146,81,40 147,83,39 147,82,43 242,120,53 235,103,11 165,81,35 198,104,0 219,163,69 42,25,28 37,36,39 71,64,78 118,104,121 124,81,96 118,77,103 105,74,94 63,35,52 62,35,59 77,48,72 98,65,86 104,68,88 111,92,147 124,95,144 100,64,88 74,41,60 60,35,47 53,30,41 50,28,33 78,36,43 97,45,53 86,44,51 62,36,40 57,35,40 67,37,40 95,54,54 129,51,39 95,36,31 63,35,35 62,40,48 57,43,60 78,63,73 97,83,88 76,59,62 41,26,34 33,20,28 62,24,28 95,46,47 114,61,63 255,154,5 255,132,8 255,148,19 227,104,21 175,90,35 177,88,34 192,96,24 255,126,18 240,130,36 166,99,47 152,88,44 141,86,43 140,85,40 134,81,38 129,81,38 126,77,39 127,76,39 127,73,39 130,74,40 126,68,31 141,67,29 135,69,35 132,74,37 133,72,38 137,74,43 137,77,38 135,75,34 140,75,34 145,81,37 145,81,37 137,75,37 131,75,41 119,69,38 109,66,49 110,68,46 115,70,47 114,69,46 108,70,49 101,66,53 99,64,51 96,60,52
68,45,34 67,44,33 67,44,31 75,48,32 75,49,28 84,55,31 94,60,40 101,64,40 106,66,41 112,71,42 119,75,45 122,75,41 128,79,43 128,77,38 131,78,37 132,76,38 131,78,37 132,79,38 138,82,44 141,83,48 144,83,47 142,81,45 141,81,42 137,75,35 138,76,34 140,79,34 142,78,34 142,78,34 144,85,39 140,81,35 140,76,32 139,75,31 140,75,34 144,79,38 147,82,41 149,84,43 143,81,39 143,82,37 144,83,38 145,80,39 146,81,40 149,85,41 149,84,45 224,175,65 255,190,33 223,124,31 174,99,34 123,122,125 157,141,166 133,117,146 107,91,129 87,87,97 92,55,52 94,55,66 92,64,81 97,66,88 99,67,92 106,73,96 108,65,91 108,65,89 113,101,158 104,81,139 98,61,90 74,38,58 62,37,49 55,30,42 54,29,43 49,31,42 48,33,41 60,33,45 70,34,47 86,46,48 121,53,49 147,64,51 151,52,33 110,48,37 131,63,45 113,61,42 121,78,63 117,79,71 88,60,58 75,53,58 78,61,67 80,67,88 93,74,81 86,50,44 108,49,58 135,72,52 255,176,12 255,162,14 188,86,12 173,93,34 232,109,28 217,107,24 242,126,24 162,90,44 141,90,51 139,88,53 140,84,46 141,84,40 141,86,43 134,84,42 129,80,42 127,76,39 129,73,39 128,73,42 153,74,30 151,68,28 134,73,41 130,72,39 132,74,39 147,79,43 143,78,39 145,77,37 145,80,39 148,80,40 147,79,39 138,75,42 127,72,41 124,76,47 116,70,56 111,68,49 119,70,48 119,70,48 113,71,49 104,69,54 99,64,49 96,60,52
64,41,30 64,41,30 67,44,29 81,56,37 86,57,35 84,55,33 88,57,36 97,60,36 106,64,42 107,66,39 118,74,46 123,76,42 126,77,41 128,77,40 130,77,36 132,79,38 133,78,37 136,81,40 139,83,47 143,82,48 143,82,46 141,81,42 140,78,38 138,76,34 143,79,35 144,80,36 140,79,34 140,78,36 144,82,42 140,80,39 138,76,36 137,75,35 139,75,31 144,80,36 146,81,40 146,81,40 142,81,36 140,75,34 143,82,37 144,79,38 145,80,39 144,84,41 146,86,43 184,114,52 255,207,81 192,144,140 154,124,137 144,104,95 147,91,57 149,83,33 187,98,28 200,107,50 141,56,3 89,38,30 65,39,45 63,36,50 79,43,63 91,50,72 100,55,78 114,61,87 122,107,169 117,93,156 105,67,99 73,38,55 63,37,46 58,33,45 56,32,41 68,32,40 79,37,40 96,41,41 116,47,48 137,50,36 171,53,34 165,55,33 143,56,33 143,56,44 156,72,55 159,93,77 168,90,62 167,87,53 181,99,54 181,99,52 177,93,51 142,69,41 131,71,48 106,58,44 97,64,55 108,64,63 182,111,24 255,170,18 198,89,11 206,97,21 255,145,27 203,118,40 161,91,42 146,89,58 146,90,52 142,89,48 141,84,40 140,86,38 139,86,41 134,84,42 131,82,42 126,75,38 128,74,40 127,73,39 218,91,32 178,70,16 138,72,38 136,70,36 140,71,31 191,92,37 157,82,37 150,77,34 148,81,38 148,80,42 146,81,44 139,78,44 129,74,45 124,78,50 114,71,52 113,71,47 118,77,50 114,72,48 115,70,47 108,72,52 98,63,50 90,54,44
72,48,40 74,51,40 69,46,33 78,56,38 87,58,38 81,55,32 84,55,31 97,60,36 101,61,38 104,63,34 115,69,39 121,74,40 126,75,38 127,77,35 130,77,34 134,79,36 138,81,37 139,79,38 141,85,49 146,85,51 144,83,47 143,83,42 141,79,39 140,79,34 140,79,32 143,79,33 139,80,34 137,78,32 144,82,40 143,81,39 146,81,44 145,80,43 144,79,38 144,79,38 145,80,39 147,82,41 143,82,37 142,77,36 144,79,38 146,81,40 144,79,38 146,81,40 145,80,39 155,98,54 169,117,69 175,96,23 203,106,57 172,111,50 121,86,48 86,62,29 43,30,23 27,20,20 34,26,32 104,56,70 94,48,59 101,59,76 104,63,85 109,64,87 111,57,78 117,63,86 117,104,168 117,86,147 98,59,89 70,40,53 62,36,45 58,31,43 58,34,43 76,33,45 108,39,40 134,50,42 161,54,36 180,58,36 175,55,36 158,61,37 148,57,38 88,36,33 26,29,38 23,19,32 39,20,22 100,49,39 74,36,30 77,45,42 73,46,41 68,36,31 75,39,33 91,53,43 132,75,46 139,72,45 118,57,50 206,126,69 250,112,4 241,124,27 242,136,41 149,94,42 144,84,45 146,89,49 145,88,48 144,87,47 142,85,41 140,85,40 140,85,42 136,83,42 135,81,43 126,75,38 123,74,36 133,72,36 222,89,21 228,76,3 182,78,20 160,75,38 168,79,27 255,180,65 174,92,47 151,80,36 151,84,41 147,82,43 143,80,45 135,77,42 131,75,41 121,71,40 113,72,54 112,72,49 118,73,52 114,71,52 106,65,47 99,67,51 100,63,50 99,61,51
68,46,38 69,48,37 66,45,34 72,51,38 79,52,34 81,55,32 87,56,35 96,61,36 99,64,37 103,64,36 109,65,37 116,71,38 123,77,40 130,76,38 134,79,38 135,78,36 139,79,36 141,79,39 145,83,43 149,83,49 147,82,45 143,78,37 140,79,34 142,81,36 142,81,36 142,81,36 141,80,35 140,81,35 143,83,40 141,79,37 150,81,41 145,80,39 147,82,43 143,78,39 145,80,41 149,81,41 145,81,37 145,77,37 146,78,38 145,81,37 145,81,37 147,82,43 143,78,39 145,80,25 169,89,34 228,140,84 25,15,16 19,14,16 9,13,15 9,10,13 17,13,22 32,18,31 81,58,71 102,60,77 129,73,95 140,88,109 137,90,111 138,91,112 130,75,94 129,73,97 145,132,200 128,94,151 106,63,97 71,42,52 61,34,46 55,30,42 56,31,43 56,31,43 62,36,45 93,39,46 146,51,40 163,58,37 146,56,34 161,62,41 124,47,28 44,22,27 47,47,47 54,28,7 120,62,50 115,50,40 104,55,46 93,48,45 82,36,36 73,29,28 71,33,37 59,30,37 68,32,26 85,46,34 136,65,44 124,59,51 255,168,20 221,94,6 154,88,33 142,84,31 139,84,43 139,85,51 140,85,44 140,85,42 137,84,41 136,82,44 134,80,44 132,81,44 129,78,41 125,74,37 120,71,33 134,72,34 176,87,31 255,112,25 255,147,19 240,89,9 192,83,34 229,140,59 150,86,42 152,83,29 148,81,38 145,83,45 143,82,46 136,82,48 128,73,44 117,69,42 110,69,51 108,67,49 102,65,41 106,67,53 102,64,45 102,65,50 101,65,45 105,68,55
70,47,44 68,46,38 70,49,36 73,54,40 72,48,24 81,55,32 91,57,35 103,63,38 103,63,38 101,61,36 105,64,37 115,69,39 123,77,40 130,76,38 134,79,38 135,78,36 139,79,36 141,79,39 149,84,43 147,82,43 142,80,38 138,77,32 142,81,36 143,82,37 143,82,37 143,82,37 145,81,37 142,81,36 143,83,40 145,78,35 162,83,42 154,83,41 149,81,41 145,77,37 146,81,40 149,81,41 145,81,37 142,77,36 144,79,38 146,82,38 144,79,38 146,81,42 143,78,39 145,79,31 143,83,33 66,45,34 24,12,17 10,12,12 10,11,14 16,15,20 22,15,25 63,45,56 72,42,57 97,50,71 115,68,87 126,75,93 129,80,100 135,86,108 131,79,100 142,89,115 123,109,180 120,83,128 98,59,87 72,40,54 60,34,43 55,33,41 58,35,46 58,35,48 63,38,50 79,40,49 119,44,42 138,55,35 149,56,35 153,58,40 120,49,28 67,38,45 111,87,81 142,90,60 129,59,49 137,61,50 117,52,42 107,48,41 96,44,39 95,45,43 67,32,37 64,28,36 62,29,31 77,41,35 102,45,28 133,64,31 232,104,61 245,94,14 149,82,34 140,79,32 138,82,44 137,83,49 137,82,37 135,82,39 133,83,41 133,83,41 131,77,43 131,76,45 129,73,39 123,69,33 123,69,33 135,74,38 171,82,33 255,136,24 255,215,18 255,132,23 162,79,39 146,77,39 143,85,34 145,85,33 149,85,41 144,84,45 140,82,47 136,81,50 128,76,46 117,69,42 106,67,53 103,65,46 106,69,45 108,72,54 104,66,47 109,73,55 107,71,53 105,70,57
69,45,39 69,45,37 79,56,43 84,58,44 79,53,30 87,58,36 94,59,34 103,63,38 102,62,37 103,63,40 105,63,39 114,68,40 122,75,41 127,78,38 133,78,37 135,78,38 139,80,34 141,80,35 143,83,40 143,82,37 145,80,39 145,80,39 143,81,39 144,82,40 144,83,38 144,83,38 142,83,37 146,87,41 144,85,37 149,82,37 190,86,37 172,89,40 152,85,37 142,78,32 147,82,41 150,81,41 148,80,40 146,77,37 147,79,39 148,81,38 152,80,41 149,81,43 143,78,39 142,75,30 143,75,30 32,20,20 16,10,17 12,11,14 9,10,15 14,10,19 30,19,28 82,55,69 83,60,73 116,91,103 104,57,76 121,70,85 129,75,96 128,76,99 128,79,99 127,74,100 122,102,155 109,74,107 97,61,85 69,42,56 57,34,45 58,35,46 61,36,50 60,36,52 62,39,50 74,38,48 112,46,41 143,54,39 148,57,38 156,62,39 165,68,35 153,74,33 93,47,31 74,49,50 131,66,58 151,63,45 143,66,47 132,56,43 109,49,37 107,52,48 94,49,55 66,30,38 69,35,42 63,28,31 87,45,32 112,61,37 150,64,34 255,143,7 156,78,32 142,81,34 151,78,35 149,80,42 142,82,43 143,74,36 169,78,38 130,73,42 124,74,43 129,72,43 126,72,38 124,68,32 134,69,32 158,70,32 225,95,8 255,158,27 255,185,19 178,106,42 131,73,40 139,78,42 153,85,42 152,85,40 144,82,40 142,81,45 139,83,49 132,77,46 125,75,44 115,69,43 103,66,53 103,67,49 104,66,45 111,73,56 114,71,52 116,75,57 110,72,53 110,72,55
