220,73,21 222,75,23 221,82,34 226,92,47 226,100,49 223,98,50 221,96,48 225,98,50 233,102,53 234,103,54 235,102,52 227,96,45 224,97,49 221,96,48 220,98,51 219,98,53 218,97,52 215,97,51 212,96,51 210,94,51 206,94,53 212,96,51 214,93,48 218,96,49 218,96,47 219,97,48 228,103,55 228,103,55 221,99,52 219,97,50 214,93,48 207,91,46 207,91,48 208,90,46 213,93,45 221,96,50 226,94,48 222,89,41 219,87,41 220,88,44 219,90,43 218,89,44 218,88,46 218,89,42 213,82,33 223,78,32 229,82,32 228,84,31 233,87,28 234,93,34 227,89,36 169,96,91 185,113,115 187,115,103 191,111,70 185,93,9 225,108,30 255,126,22 255,125,12 255,138,7 255,139,7 255,137,8 255,136,7 255,179,24 255,197,35 251,176,19 255,168,21 255,216,57 252,186,31 252,175,19 255,215,58 255,206,48 253,176,29 255,177,34 255,185,45 248,187,37 255,156,20 255,157,42 224,133,46 207,119,42 206,114,50 196,108,52 183,104,58 150,84,52 132,76,54 128,71,54 127,74,60 120,67,51 127,76,66 117,64,52 103,58,51 97,55,31 100,56,30 103,55,30 102,55,34 105,56,34 103,57,31 103,56,33 100,54,36 98,52,34 92,49,34 97,51,37 95,48,39 93,44,33 93,41,36 99,45,38 105,43,34 120,46,37 103,38,30 73,34,31 71,33,35 79,39,41 85,39,39 90,41,42 93,40,42 92,37,35 94,37,34 100,39,34 122,41,32 140,44,33 146,50,37 141,46,33 131,42,29 125,42,29 122,42,24 147,52,36 169,64,45 187,73,46
222,78,25 222,80,28 224,84,34 223,92,41 223,97,46 221,96,48 222,97,49 235,102,54 234,101,51 236,100,51 233,97,48 228,95,47 223,94,47 225,96,49 222,96,45 223,98,50 219,97,48 218,97,52 213,95,51 208,92,49 212,95,55 217,101,54 220,100,52 220,95,47 224,97,49 226,99,51 235,102,50 232,104,52 221,99,50 215,94,49 211,93,49 209,93,50 207,93,50 209,93,48 218,96,49 223,94,47 222,89,41 222,88,45 221,89,45 222,90,46 220,91,44 217,88,43 219,86,45 217,83,38 216,77,29 225,77,30 230,78,32 233,82,31 234,91,31 236,94,31 238,95,39 228,94,60 175,125,133 204,129,102 164,86,40 218,120,58 204,109,48 231,122,46 233,127,52 255,138,47 255,134,19 255,138,9 255,166,19 255,165,14 253,198,28 255,213,43 255,179,22 255,167,15 251,202,41 247,197,46 255,213,50 255,206,60 249,187,35 251,185,30 246,185,33 254,227,68 255,207,55 240,134,41 214,122,58 184,104,47 171,94,57 156,82,48 151,81,55 139,73,43 134,70,42 139,76,52 134,77,60 134,80,71 115,62,39 124,69,54 115,56,28 104,56,42 98,56,34 103,56,33 101,52,30 104,55,33 103,54,32 103,54,32 103,54,34 105,52,38 104,52,33 107,49,35 104,49,38 105,47,37 109,49,37 115,50,40 115,48,39 94,38,30 81,41,36 81,37,38 88,38,36 95,40,36 102,40,38 101,39,37 88,38,32 89,38,39 89,36,38 98,38,26 158,59,38 195,70,42 220,68,26 229,66,24 230,67,29 231,66,31 241,61,22 232,60,23 227,58,18 229,61,18
228,79,23 226,79,27 221,81,31 222,91,42 225,94,45 228,96,50 234,100,55 235,99,52 232,96,47 230,94,45 230,94,45 227,93,48 220,91,46 223,96,48 222,95,47 221,96,48 215,93,46 218,95,51 211,93,49 209,93,50 214,98,53 219,97,48 223,99,48 226,98,48 227,96,47 230,97,47 235,96,46 231,98,46 223,99,48 220,100,52 213,95,51 208,94,51 209,93,48 211,93,49 215,93,46 217,90,44 214,85,40 218,91,45 219,89,47 219,90,45 219,90,45 221,89,45 221,84,42 215,74,31 218,73,27 225,73,29 229,74,31 232,81,30 236,93,33 234,93,32 247,89,34 191,109,82 200,122,96 201,117,73 183,105,61 188,110,57 183,99,64 223,129,79 236,135,81 238,131,61 239,125,29 255,133,18 255,159,33 255,168,19 255,184,32 255,205,47 255,214,55 255,180,38 255,179,36 255,207,54 255,218,103 249,208,80 255,174,36 255,193,43 255,167,33 248,141,0 225,130,23 215,124,53 201,119,74 185,98,30 164,87,34 171,79,17 166,81,24 150,80,29 132,74,60 135,75,50 136,74,47 127,67,44 126,66,45 125,64,46 130,65,42 106,52,34 100,52,36 99,51,33 103,51,32 106,54,33 109,52,33 110,53,34 113,56,39 112,54,40 112,52,38 115,51,36 112,50,37 111,49,36 114,49,37 118,51,40 111,49,38 102,48,39 100,48,43 102,47,43 100,45,43 99,44,40 97,40,39 90,38,37 84,38,40 117,57,45 205,80,50 233,66,29 233,72,38 228,76,39 222,81,40 218,80,43 213,78,40 215,74,31 218,67,25 222,66,28 216,60,24 215,62,23
235,80,24 232,79,24 230,86,35 228,88,38 229,93,46 229,92,48 228,92,45 231,92,44 226,90,41 223,90,40 222,86,37 217,88,43 212,89,45 214,88,45 215,89,46 217,96,51 213,93,45 211,93,47 208,92,47 212,96,51 223,98,52 222,95,49 225,94,45 226,90,43 223,90,40 224,92,37 226,90,39 226,93,43 225,97,47 220,98,51 215,98,49 214,93,48 215,92,50 214,91,49 211,88,44 212,89,47 211,88,44 219,92,46 222,89,48 220,91,46 219,90,43 220,86,41 220,80,32 217,72,24 220,68,22 220,68,22 226,74,28 231,81,32 233,84,28 238,90,29 228,91,22 177,122,118 171,107,81 166,94,57 197,119,68 196,127,89 178,104,68 190,113,60 179,100,54 186,102,42 185,96,42 234,122,42 249,131,42 255,145,31 255,162,29 255,169,24 254,150,19 247,158,31 255,192,57 243,194,84 232,158,37 254,130,26 249,126,15 244,124,3 236,117,20 203,95,12 207,118,62 194,115,74 172,102,78 157,80,27 151,76,29 208,122,74 160,83,46 145,73,52 120,63,44 125,65,44 127,64,42 131,68,48 137,71,55 143,74,59 124,56,34 122,61,43 106,51,38 105,50,35 108,51,34 108,51,32 109,50,31 109,50,31 109,50,33 112,50,39 114,49,37 111,50,34 110,49,31 112,50,37 114,49,37 110,48,37 107,48,41 103,47,41 106,47,42 109,48,41 101,45,39 103,44,39 107,46,41 114,45,32 206,79,45 222,67,22 219,85,40 220,87,48 217,86,51 215,87,48 213,85,46 213,87,48 211,81,43 210,75,37 209,68,30 212,67,30 225,73,36 215,65,30
235,77,22 235,80,26 231,84,32 229,87,35 223,87,38 221,85,38 221,85,38 226,87,39 227,87,39 226,86,38 222,86,39 215,87,46 211,88,46 213,91,44 214,94,46 208,90,46 210,94,47 206,88,42 213,92,47 222,97,51 224,95,48 223,95,43 222,89,37 225,86,36 218,83,29 226,91,37 223,90,38 223,92,41 223,94,47 218,96,49 217,96,51 217,96,53 209,91,47 206,88,44 210,89,46 210,89,48 213,92,49 223,94,49 221,89,45 221,90,41 222,89,37 226,86,36 225,81,30 226,76,27 225,73,27 223,71,25 225,74,25 226,84,30 236,82,34 239,85,37 174,92,70 173,119,110 185,124,90 171,97,59 196,121,74 168,101,58 199,115,73 218,133,76 210,125,68 180,95,42 178,101,43 215,125,51 226,122,44 245,134,45 245,136,38 240,139,32 228,127,20 235,136,58 217,124,47 229,134,51 242,134,71 230,131,49 232,128,37 225,128,26 208,110,14 225,134,28 206,120,88 182,112,83 149,84,61 144,75,42 138,70,48 144,76,54 124,74,61 123,63,38 119,61,47 115,61,43 124,65,48 131,67,52 132,63,48 144,75,62 125,53,34 125,56,43 113,47,33 114,49,28 115,52,32 116,56,35 118,53,34 118,53,34 115,51,34 119,53,39 114,49,37 111,46,34 112,47,35 113,48,36 110,45,35 108,46,35 102,43,36 100,41,34 105,43,32 109,42,33 116,43,29 132,39,18 188,69,30 213,86,38 219,86,45 217,89,50 219,92,46 215,87,44 211,82,48 214,80,46 213,80,43 213,83,45 207,76,41 208,73,37 207,66,30 205,63,27 213,68,33 212,67,32
231,78,25 232,82,28 230,83,33 222,82,32 221,79,27 219,79,29 224,79,31 227,82,34 229,84,36 228,85,38 215,83,37 211,85,42 211,88,46 213,92,47 211,93,47 208,90,48 212,94,50 213,92,47 218,96,47 223,94,47 226,93,41 228,93,39 224,82,30 219,81,21 227,89,36 224,86,33 218,90,38 219,91,41 217,90,42 215,93,46 214,93,48 212,94,50 208,92,49 205,89,46 209,91,47 210,92,50 212,94,50 220,93,47 223,92,43 221,90,37 226,88,33 229,87,33 228,84,33 231,80,34 229,75,27 241,91,33 230,84,29 224,86,33 234,83,34 233,96,38 153,108,101 176,123,111 146,85,53 195,117,73 196,125,81 123,57,27 198,118,82 218,132,64 235,147,86 161,95,61 175,97,53 184,99,44 220,125,64 218,123,62 206,117,47 205,117,42 209,118,47 195,106,34 186,99,31 196,119,59 214,125,76 210,116,66 213,125,64 207,117,52 210,110,58 210,132,50 193,119,85 176,113,91 144,84,63 125,72,49 118,70,56 117,67,54 119,70,48 110,54,30 118,58,33 117,60,43 130,68,55 116,62,53 97,54,50 86,48,42 108,57,47 119,53,37 126,55,34 130,55,35 135,59,35 140,58,36 144,57,32 147,57,33 142,57,33 137,55,33 129,52,33 123,52,35 130,50,34 135,51,34 135,53,33 131,52,31 133,48,24 143,50,22 160,54,19 187,61,22 209,64,29 210,64,23 216,73,28 224,84,36 222,89,39 221,89,45 219,89,51 214,84,46 209,78,43 209,73,40 211,73,36 211,73,36 208,73,37 208,70,35 214,72,36 209,68,32 208,66,30 208,63,26
233,83,29 231,84,34 228,84,33 217,81,32 219,80,27 219,80,25 225,81,28 227,83,32 224,84,38 223,84,38 218,86,42 214,88,45 213,91,44 208,92,45 209,91,45 213,92,47 218,98,50 218,98,50 218,96,47 225,96,49 224,88,37 227,89,34 227,86,29 226,85,24 215,76,21 227,89,31 220,87,35 223,91,47 213,87,46 208,90,44 217,97,49 213,95,51 211,95,52 212,94,52 213,92,49 214,93,50 213,95,49 221,96,50 223,94,47 223,92,41 225,87,34 226,86,36 224,84,36 224,84,34 229,86,37 224,82,30 224,85,32 224,86,33 224,96,46 180,96,65 153,111,98 162,109,82 147,85,56 190,119,75 184,113,69 122,63,35 118,78,53 216,139,83 184,103,53 194,114,57 193,111,53 215,128,64 199,109,46 173,89,27 172,94,27 190,105,48 200,119,58 201,112,42 217,128,56 200,125,55 191,110,49 170,94,36 166,88,40 164,87,34 189,113,71 212,128,66 200,131,100 169,111,87 128,75,52 118,69,49 111,65,51 113,64,53 114,66,52 112,58,38 120,59,41 118,65,53 97,52,47 104,54,50 118,53,43 142,62,48 146,59,34 143,53,29 144,59,31 150,60,34 155,62,34 160,59,32 175,63,35 176,64,34 172,65,33 169,64,34 157,59,31 157,59,33 156,60,31 151,58,28 183,63,15 219,88,28 229,93,21 243,97,24 242,94,26 224,83,22 213,74,19 217,77,27 207,71,22 207,68,20 226,90,39 226,92,47 217,82,44 214,79,43 208,73,35 208,70,35 210,72,35 210,72,35 208,73,37 208,73,37 208,73,37 210,72,35 210,69,33 210,68,30
223,85,30 224,86,33 225,86,38 221,82,34 219,80,27 220,81,26 218,80,27 219,80,34 216,82,37 219,90,43 218,90,47 217,91,50 214,92,45 214,91,49 215,92,50 214,91,47 216,90,49 209,86,44 216,90,47 217,82,44 218,80,41 218,79,24 224,82,28 221,84,22 230,94,29 227,91,26 219,87,30 212,84,34 214,92,45 212,91,46 213,92,49 211,93,49 217,96,53 215,94,51 218,95,55 216,93,53 218,97,52 221,96,50 220,95,49 220,93,45 226,93,45 224,91,43 220,87,39 223,87,38 224,88,37 225,86,36 226,87,41 225,95,37 188,111,78 139,104,109 152,107,104 142,90,58 183,122,88 215,133,88 148,109,108 132,61,42 128,82,54 140,78,36 215,127,66 210,123,55 237,138,70 215,129,58 201,117,55 223,130,57 234,142,62 229,141,64 209,118,58 234,137,59 220,131,59 185,106,58 164,89,42 191,123,80 187,115,76 182,110,73 175,104,60 176,104,65 179,120,90 178,120,108 110,62,46 111,67,55 104,61,53 105,62,54 110,68,57 111,60,50 114,59,46 123,63,49 133,60,48 147,57,35 160,59,30 162,61,34 160,62,34 160,62,34 164,63,36 168,64,36 174,66,32 179,66,32 184,66,31 186,70,35 184,68,35 180,67,31 184,68,33 190,67,23 201,75,24 222,88,29 227,87,21 230,89,19 225,88,21 227,90,23 227,90,23 231,94,27 228,90,30 217,72,24 214,74,26 214,75,27 211,72,24 218,81,37 212,77,37 210,74,41 210,72,37 209,71,36 210,74,43 211,76,47 212,81,46 212,82,42 212,78,44 212,76,43 212,74,39 214,73,39
227,89,34 227,89,34 232,88,35 229,85,32 218,78,30 216,80,31 213,82,33 219,87,43 218,89,42 219,92,46 215,87,44 212,84,41 217,89,46 216,89,43 217,89,46 211,85,42 216,86,46 213,85,44 213,85,46 212,77,39 216,82,39 210,74,23 215,71,29 221,81,33 216,80,29 217,85,30 221,90,37 223,95,45 218,91,45 213,91,44 212,91,46 213,92,49 217,96,51 214,93,50 214,93,52 215,94,53 215,94,49 216,94,47 216,94,47 221,97,46 225,97,45 224,96,46 221,93,43 223,95,45 227,96,43 229,93,44 222,91,40 221,101,40 127,97,98 128,100,102 131,85,69 126,72,38 201,144,113 205,139,89 106,81,80 134,65,52 153,96,65 170,104,56 188,105,54 230,136,66 238,139,61 236,145,74 207,121,57 225,132,57 228,142,71 214,127,66 216,131,74 229,138,67 223,141,83 185,108,57 159,96,61 168,104,78 157,94,61 130,67,34 173,107,77 171,108,75 169,118,94 148,105,99 108,60,54 102,59,55 92,55,52 98,58,60 103,59,49 126,61,53 147,67,49 151,64,37 159,61,33 161,60,31 168,60,33 169,61,34 165,61,35 160,62,34 161,63,35 171,65,38 172,65,33 173,65,29 178,65,31 178,65,31 180,64,29 178,67,32 187,69,27 235,92,32 238,91,23 238,93,27 225,88,21 232,95,28 229,83,24 227,86,25 228,87,28 226,89,24 224,86,26 229,90,37 217,81,30 219,83,34 213,74,26 218,79,29 215,79,28 213,72,29 215,74,33 212,74,37 213,78,42 213,79,45 211,83,44 210,84,43 214,84,46 213,84,48 210,81,45 209,78,43
231,93,38 233,94,39 243,93,42 226,76,25 220,77,30 215,79,30 216,87,40 219,91,48 220,93,45 217,88,43 213,83,41 212,82,40 216,86,46 217,88,43 215,88,42 215,87,44 216,86,44 213,83,43 210,81,45 206,71,35 207,73,30 204,65,19 221,80,39 219,78,35 214,81,33 219,86,36 224,88,37 223,92,41 220,94,43 215,93,44 213,93,43 214,93,48 214,93,50 212,91,50 213,92,49 211,93,49 214,93,50 215,92,48 219,97,50 221,96,48 222,96,43 217,93,42 218,94,43 222,96,45 223,95,43 220,91,44 219,93,42 218,102,48 113,70,64 119,86,86 158,112,94 148,92,68 134,84,67 173,115,89 137,104,106 126,61,51 129,79,48 123,67,31 189,114,65 227,138,68 227,134,57 216,123,64 219,129,66 227,136,65 198,113,60 179,95,49 204,125,77 194,114,57 185,110,65 179,111,73 191,130,98 174,108,78 196,127,91 179,111,75 163,100,69 176,120,96 151,103,89 141,101,103 96,61,62 91,58,62 90,55,60 101,59,62 122,62,52 152,74,62 146,66,48 156,63,38 163,59,31 163,59,31 167,62,32 169,64,34 171,66,36 171,65,38 170,66,38 172,65,33 174,68,29 174,66,32 173,67,30 178,67,30 182,69,35 183,72,37 196,75,32 233,87,28 233,88,24 233,88,24 233,92,31 227,86,25 229,86,28 222,81,22 228,85,27 221,83,23 217,79,19 221,77,24 217,78,23 218,80,27 224,85,35 217,77,27 224,86,33 217,74,29 220,71,31 217,76,33 214,79,39 214,81,40 211,83,44 210,84,45 213,83,45 213,85,46 214,87,51 209,82,46
237,93,40 241,91,40 231,77,29 228,74,26 226,73,34 219,78,37 215,82,34 216,84,38 221,88,40 217,84,36 213,81,37 211,81,39 213,85,44 216,88,45 214,84,42 215,81,38 217,79,40 214,76,37 210,72,35 209,71,32 210,77,27 205,68,24 205,68,24 210,73,29 211,80,29 221,91,35 223,94,33 221,91,35 220,94,39 219,93,40 216,94,45 215,89,46 210,89,46 205,87,45 210,94,47 214,99,49 217,96,51 215,94,49 213,95,49 213,92,49 212,94,48 210,92,46 212,95,46 213,94,41 210,90,42 208,92,45 213,96,47 211,96,44 194,98,69 111,63,47 120,68,49 112,70,46 201,136,97 214,141,84 134,86,82 117,57,47 170,123,102 107,62,41 99,56,37 165,97,59 151,79,29 162,92,43 232,136,62 205,112,39 188,111,55 158,67,23 211,121,79 190,121,81 165,100,63 147,89,56 164,106,84 208,141,114 201,129,94 184,112,75 190,121,90 129,81,54 92,56,50 105,81,90 86,61,73 111,66,70 151,73,61 154,71,56 159,76,61 151,67,52 131,60,41 131,52,31 142,55,32 146,56,30 153,61,33 157,64,34 161,63,33 170,66,40 173,67,40 173,66,34 169,66,33 159,63,34 153,60,30 152,59,34 157,61,34 176,69,37 226,93,41 236,88,27 232,87,25 230,87,27 227,86,25 230,89,30 228,87,28 228,91,29 225,87,29 225,87,29 224,86,26 226,85,26 228,87,28 229,91,33 223,81,29 221,76,30 218,74,23 227,76,30 226,74,30 220,75,31 218,82,35 216,82,37 216,83,46 216,86,46 213,85,42 216,88,47 217,91,52 214,90,53
236,89,39 233,82,33 228,76,30 229,74,29 227,75,29 223,75,32 228,77,31 227,80,28 227,79,32 224,76,31 221,78,33 217,78,32 214,80,37 212,83,36 214,80,35 216,77,31 214,73,30 214,70,28 211,71,28 213,72,29 219,85,26 218,83,29 209,78,25 216,90,39 214,87,30 220,94,32 219,95,30 218,93,35 218,90,38 218,90,40 213,87,44 209,86,44 205,87,43 208,92,47 215,98,49 218,101,52 215,94,51 215,94,51 209,91,45 211,90,47 211,95,50 210,94,49 211,95,48 209,93,46 206,92,49 205,94,50 207,96,50 208,94,47 191,94,74 117,65,60 141,77,51 114,74,65 188,128,89 212,132,66 175,126,106 101,50,42 125,90,75 89,52,37 124,84,75 210,123,57 225,137,81 207,122,65 222,131,62 219,129,62 210,132,86 183,75,37 223,151,105 208,137,93 207,132,87 178,115,84 172,110,83 195,129,99 194,120,86 224,147,112 188,119,83 139,89,74 99,59,65 108,58,68 150,66,56 143,66,47 125,60,39 144,73,52 157,74,59 132,62,52 90,42,36 82,37,32 80,37,31 92,37,37 99,43,37 109,49,37 124,56,36 155,62,41 156,59,37 150,57,36 143,55,37 138,55,40 128,56,37 125,52,38 129,45,28 223,98,27 221,72,9 233,84,21 225,80,18 221,80,19 226,88,26 226,88,26 227,89,27 223,86,28 226,89,29 223,89,26 227,89,31 223,81,27 226,85,26 223,82,25 222,74,29 220,75,29 224,80,29 224,76,29 226,75,31 221,78,31 221,82,36 223,86,42 221,86,46 217,87,47 217,87,45 219,89,47 216,91,45 216,93,49
231,80,36 230,78,34 228,76,32 227,75,31 228,76,32 231,76,33 234,79,34 229,79,30 230,75,32 230,75,34 227,76,32 223,75,30 218,73,29 214,71,26 220,77,32 216,71,25 214,71,26 211,71,25 217,77,29 213,75,20 217,79,19 220,90,23 225,100,27 215,91,26 214,84,26 207,80,21 210,84,29 212,80,34 215,84,33 225,97,45 211,85,44 209,83,44 206,88,46 213,95,51 219,97,50 218,96,49 210,94,51 208,91,51 204,86,42 207,86,45 209,93,48 211,95,50 208,94,51 204,93,49 206,94,53 206,94,53 209,99,57 205,93,54 131,80,83 108,78,91 131,86,79 97,63,61 143,63,45 190,69,28 182,94,74 121,76,73 92,67,66 72,60,76 71,42,38 205,121,77 200,126,72 109,60,49 127,75,54 129,70,42 142,72,41 207,81,42 189,124,87 216,141,94 226,144,97 197,127,98 190,119,98 217,146,122 216,140,116 224,151,121 203,134,103 127,90,89 88,72,101 120,57,51 120,48,34 133,59,50 131,62,47 118,52,38 125,55,45 117,57,45 75,40,43 58,36,41 47,34,42 56,30,34 79,41,33 99,55,45 117,59,49 114,55,38 95,47,33 81,38,30 78,38,31 78,35,27 83,38,33 90,42,36 202,96,48 232,89,15 236,90,17 240,96,25 234,94,26 228,92,27 230,94,29 229,96,30 219,86,20 220,89,27 221,89,32 221,87,26 215,73,21 220,77,28 219,76,27 213,70,21 219,71,24 218,73,27 222,80,28 220,72,25 222,74,29 221,76,28 221,81,33 225,86,40 221,87,42 216,87,42 219,87,43 219,90,45 222,95,49 219,97,50
235,78,34 237,77,34 235,78,34 231,74,30 231,74,30 233,76,32 229,74,33 226,73,34 230,75,30 230,75,30 232,80,34 225,76,22 229,83,28 235,82,27 229,67,20 223,61,16 220,65,20 218,71,21 210,67,11 222,79,19 225,82,22 224,87,18 224,95,21 223,93,26 219,84,28 213,81,26 214,86,32 217,85,30 219,92,33 224,97,49 213,83,43 207,81,38 210,84,41 215,90,44 214,89,43 213,87,44 208,85,45 207,85,47 205,83,47 204,83,42 204,87,47 203,86,48 202,87,49 203,91,52 208,93,53 207,92,52 210,96,53 208,96,55 179,73,46 157,65,35 159,70,59 95,60,61 83,57,61 88,45,41 122,56,40 108,48,38 96,64,61 82,66,83 76,54,46 93,66,80 108,79,86 82,73,84 95,73,81 120,77,73 161,63,35 233,82,38 137,82,69 163,117,101 175,127,121 200,144,138 198,133,114 189,125,99 185,120,99 189,121,101 172,114,90 185,148,145 80,63,83 125,60,52 125,55,47 123,56,49 119,52,41 115,50,38 116,55,48 99,51,47 72,25,14 138,19,3 209,62,37 68,24,23 109,50,43 126,54,40 129,61,43 107,54,38 79,42,41 65,36,41 55,31,35 52,38,38 51,34,40 98,38,26 244,92,17 234,83,16 245,92,24 236,86,14 225,77,14 219,78,17 231,94,29 224,87,20 224,91,23 223,92,28 221,86,30 230,96,37 219,80,25 214,75,22 218,78,28 220,80,30 223,81,27 222,75,23 225,74,28 224,73,27 223,71,27 221,76,30 221,81,33 224,85,39 222,88,43 216,87,40 217,88,43 216,87,42 218,91,45 222,95,49
239,68,26 239,71,28 235,69,25 232,66,22 233,66,25 236,69,28 234,70,30 231,71,32 228,73,28 229,74,29 236,81,36 248,95,40 242,85,25 243,79,23 229,64,13 232,67,16 229,74,22 222,69,14 226,77,21 227,78,20 226,80,21 226,86,20 224,87,22 213,82,18 211,76,20 208,76,21 220,89,25 226,95,31 219,87,30 216,85,36 209,79,39 210,83,37 208,83,37 210,85,39 207,87,37 211,88,46 210,89,48 207,85,49 206,83,50 206,84,48 205,83,47 202,82,48 201,85,50 203,88,50 205,90,52 208,93,55 212,95,57 212,98,55 216,97,58 217,94,63 172,66,43 135,58,43 110,53,50 94,50,49 75,42,42 91,43,41 85,45,40 146,99,78 83,54,61 78,57,72 71,52,59 94,67,60 97,68,75 112,65,56 194,74,44 251,96,55 140,97,89 144,110,117 121,107,133 127,95,109 216,154,145 220,154,138 182,118,90 195,128,101 148,98,83 126,84,73 91,60,68 135,52,35 128,51,45 121,55,41 129,62,53 123,60,54 104,48,51 123,34,21 233,62,20 241,61,20 244,61,21 227,71,33 99,44,29 135,67,47 165,75,51 153,63,37 132,48,33 123,45,46 111,38,33 124,32,18 209,78,16 255,103,18 247,83,12 239,76,11 240,79,18 237,73,13 245,89,24 238,92,19 224,76,13 212,63,7 223,81,16 230,89,30 206,67,12 204,67,7 220,82,24 211,72,22 212,73,23 212,73,23 215,72,23 219,71,24 217,66,22 219,67,23 219,67,23 221,70,26 224,79,31 227,87,39 224,87,43 222,90,46 217,89,46 216,86,44 215,88,42 217,90,44
240,67,19 239,64,17 236,66,17 235,65,16 236,63,17 238,68,21 234,63,19 232,64,21 229,67,22 230,68,23 228,66,21 237,75,21 245,78,26 249,77,24 242,68,14 255,86,32 234,72,20 233,72,18 231,73,20 229,74,20 228,75,18 213,77,3 224,83,13 234,95,22 229,92,25 227,86,27 226,86,22 221,83,23 219,81,23 210,72,19 209,76,26 219,86,36 215,79,32 221,85,38 211,82,37 209,81,40 207,76,41 209,75,43 203,76,42 211,82,46 208,79,45 204,77,43 204,82,46 203,84,47 206,87,48 209,92,52 208,93,53 208,97,51 213,99,56 210,95,57 193,86,56 130,62,58 122,60,51 99,57,46 123,56,47 74,38,48 106,60,60 106,53,41 71,42,49 105,71,67 172,113,94 182,112,86 166,122,112 116,77,74 180,60,30 192,76,41 144,105,93 134,99,100 121,100,117 113,82,93 170,129,129 193,150,144 210,151,132 188,128,107 124,82,69 168,125,108 108,59,62 137,59,49 133,60,53 119,61,51 125,53,34 142,48,25 242,90,46 236,61,23 243,60,22 246,59,18 241,64,17 248,66,19 221,76,32 160,54,19 129,68,50 109,52,33 152,47,17 216,71,25 245,70,25 253,66,11 255,91,18 255,104,33 239,76,11 245,81,21 238,69,13 243,77,18 226,65,6 225,69,4 245,88,28 229,75,12 240,87,21 224,62,12 223,60,15 228,75,18 222,71,20 221,70,24 218,73,25 218,70,23 218,67,23 220,68,24 219,67,23 215,64,20 213,62,18 218,67,23 219,71,26 217,74,27 221,85,38 217,88,41 218,89,44 219,89,47 220,91,46 218,91,45
240,63,16 240,63,16 237,59,17 243,66,17 238,61,16 240,61,15 239,62,15 236,60,18 234,60,17 228,57,13 228,58,11 242,67,18 236,63,13 237,65,10 247,66,16 241,64,19 231,65,19 232,71,21 233,72,22 233,72,20 237,85,25 225,76,13 230,81,18 246,98,37 228,78,27 225,75,24 224,78,23 222,81,20 222,79,19 221,78,18 228,86,23 221,83,21 218,79,24 215,76,23 212,72,29 211,70,29 213,72,34 214,73,37 205,75,37 204,76,37 204,75,39 207,77,39 207,80,44 206,82,45 208,86,48 210,92,50 212,94,52 209,95,50 210,96,53 210,99,53 196,85,52 153,69,61 186,76,54 150,75,59 131,63,41 161,71,49 86,48,40 73,37,31 86,71,102 155,109,93 178,121,102 176,125,68 101,58,50 187,136,110 163,67,40 151,83,63 133,95,78 120,85,70 112,84,84 98,72,81 88,81,111 94,77,99 138,109,119 129,100,105 167,124,120 145,105,96 93,44,35 108,46,37 106,50,44 127,62,54 212,79,29 238,86,26 244,84,23 238,64,12 243,61,14 247,60,15 244,65,17 245,71,15 240,74,17 238,80,25 246,97,36 255,95,33 241,69,12 240,74,15 248,82,23 252,83,27 243,75,14 239,71,8 243,78,16 243,80,15 242,79,14 245,82,17 255,96,32 232,76,9 245,90,16 245,91,14 226,66,9 238,73,20 225,59,15 222,60,13 235,80,28 224,68,19 224,67,25 225,68,26 224,69,26 216,64,22 216,64,22 216,64,20 218,67,23 218,67,23 218,67,23 217,69,26 217,77,29 218,82,35 219,82,38 216,82,39 221,88,47 221,89,45
241,59,14 240,58,13 239,53,14 255,75,29 238,59,15 241,62,16 245,66,18 244,62,15 236,59,12 234,59,12 231,58,12 238,63,16 253,84,28 236,68,7 241,66,17 229,61,16 224,61,14 232,71,21 234,73,23 240,75,22 239,78,24 234,77,19 231,76,24 232,78,19 237,85,25 229,76,19 239,85,26 231,78,21 230,77,22 229,76,19 234,82,20 232,83,18 226,77,23 222,72,21 219,71,24 215,70,24 216,72,30 215,74,31 219,79,36 211,78,39 209,81,40 212,82,42 209,83,42 205,83,45 210,89,46 210,92,48 214,93,50 217,99,53 214,100,55 214,100,55 206,93,57 129,69,57 157,72,46 165,75,53 138,70,52 127,61,47 137,65,46 146,70,48 84,58,44 83,61,53 110,76,56 134,102,118 206,125,91 158,117,99 108,49,58 120,75,72 124,84,61 121,88,79 151,86,74 108,77,95 172,139,162 224,172,167 69,59,77 70,72,99 160,115,110 84,54,53 95,42,44 104,49,45 99,54,49 129,59,35 238,85,30 243,83,24 246,92,33 231,64,12 243,66,17 242,63,15 243,69,17 248,76,21 244,82,28 240,82,29 240,82,31 248,88,31 255,95,35 244,72,19 237,62,17 234,59,12 247,69,18 249,68,14 251,78,19 244,79,17 246,80,21 255,92,26 248,79,7 239,77,5 246,90,8 255,117,27 255,101,23 248,82,25 246,78,33 240,78,28 236,74,24 247,85,35 228,61,20 228,64,22 223,63,24 218,60,25 218,60,23 221,61,20 217,60,20 219,59,20 217,57,16 223,63,22 220,65,24 218,70,25 215,75,27 214,78,31 216,82,37 221,87,44
