235,77,22 233,83,27 229,87,35 223,87,38 221,85,38 222,86,39 227,87,39 225,86,38 215,87,46 211,88,46 215,95,47 211,90,45 210,94,47 212,91,46 221,96,50 224,95,48 222,91,40 223,88,34 218,83,29 221,88,36 225,94,43 223,94,47 217,97,49 218,97,52 209,91,47 205,87,43 208,87,46 213,92,49 225,93,49 222,90,44 222,89,37 226,84,32 228,78,29 225,73,27 222,71,22 227,80,30 236,82,34 236,97,26 175,121,112 185,124,90 184,105,66 159,93,63 199,115,73 184,97,38 176,91,38 178,101,43 222,123,43 241,134,48 245,136,38 230,131,21 235,136,58 217,124,47 239,134,65 230,127,42 232,128,37 228,125,42 219,128,22 206,120,88 168,101,74 155,78,41 138,70,48 134,74,49 124,64,39 119,61,47 119,61,47 126,65,49 132,63,48 141,69,55 128,59,46 113,47,33 114,49,30 116,56,35 118,53,34 119,54,35 119,53,39 114,49,37 112,47,35 111,49,36 110,45,35 105,45,35 99,40,33 105,43,32 111,41,31 122,42,26 188,69,30 213,87,36 217,89,50 219,92,46 210,83,49 213,79,47 213,80,43 211,81,43 210,75,39 207,66,30 208,66,30 214,67,33
231,78,25 232,83,29 221,81,31 220,78,26 219,79,29 227,82,34 229,84,36 217,81,34 213,87,44 211,88,46 214,93,48 206,88,44 212,94,50 215,95,47 224,95,48 228,95,43 224,86,31 222,78,27 228,90,37 227,96,43 218,90,40 217,90,42 213,93,45 213,95,49 209,93,50 209,91,49 210,92,50 211,93,49 221,92,45 223,92,43 225,87,32 226,84,32 233,82,36 231,77,29 232,83,29 227,85,31 234,83,34 168,97,78 177,124,112 141,80,48 192,117,72 138,72,40 173,93,57 231,133,71 175,109,75 183,105,61 185,94,36 220,122,60 199,110,40 201,112,40 200,111,39 196,109,41 189,104,51 216,127,78 221,133,72 211,116,51 217,139,57 205,131,97 164,106,82 126,68,44 116,68,54 124,63,29 116,60,36 118,58,33 123,64,47 122,62,48 87,44,40 102,62,55 118,52,36 127,56,35 135,59,37 139,60,37 148,61,36 149,62,37 141,59,37 133,56,37 130,55,39 133,50,35 138,56,36 134,52,30 154,61,33 180,74,39 209,74,38 217,71,32 214,71,26 225,89,40 221,89,45 217,87,49 211,80,47 208,72,39 211,73,36 208,73,35 208,70,35 214,72,36 204,63,27 210,65,30
229,83,28 228,86,34 219,83,34 219,81,26 219,80,25 225,81,30 217,81,34 218,89,44 214,91,49 212,92,44 211,90,47 214,93,48 215,92,48 216,93,49 223,91,45 216,80,31 224,84,20 221,78,20 229,91,29 226,89,27 216,84,38 208,85,41 214,93,48 213,95,49 212,94,52 215,94,53 214,93,52 218,97,52 224,97,51 220,93,45 225,89,40 223,84,36 223,84,34 226,86,36 223,84,36 228,89,39 209,102,59 139,101,93 158,101,70 175,114,78 186,114,75 137,71,55 121,85,56 189,111,60 203,120,55 200,110,45 210,116,48 214,124,57 201,115,44 167,87,32 214,124,50 212,123,51 185,103,45 198,116,62 183,105,61 187,115,76 206,131,84 192,129,94 163,110,94 119,67,48 109,65,55 109,64,57 116,59,42 123,64,47 103,58,55 119,56,50 149,62,39 156,63,33 156,60,31 157,61,34 163,62,33 172,63,32 185,65,33 189,71,38 178,67,34 175,67,33 172,61,26 165,58,28 230,99,37 230,90,22 235,98,29 224,87,22 219,81,19 214,76,21 208,68,20 223,84,36 219,85,40 215,80,42 209,74,38 205,72,33 210,71,39 208,74,40 211,78,41 209,74,38 213,72,38 211,70,34
227,89,34 231,89,35 230,86,33 218,78,30 215,84,33 219,87,41 218,89,42 216,89,43 215,87,44 217,89,46 217,89,46 213,87,44 216,86,46 211,85,46 213,78,40 216,82,39 217,77,31 217,74,29 216,80,29 221,89,32 224,96,46 218,91,45 213,93,45 213,92,47 217,96,51 214,93,50 215,94,53 215,94,49 216,94,47 221,96,50 225,97,45 221,93,43 223,95,45 227,96,43 224,91,41 220,99,43 127,97,98 118,81,78 134,80,46 201,144,113 126,79,58 122,75,80 153,96,65 177,105,59 226,132,62 238,139,61 207,126,63 233,140,67 228,142,71 198,113,58 223,132,61 223,141,83 185,117,72 173,106,79 157,94,61 172,110,81 201,138,105 169,118,94 120,77,73 105,57,51 92,55,52 100,61,58 122,57,49 147,67,49 157,64,36 158,60,32 168,60,33 167,61,34 159,61,33 161,63,35 171,66,36 171,65,30 178,65,31 178,65,29 178,67,32 187,69,27 239,94,28 238,91,23 225,88,21 231,89,26 224,83,22 228,87,28 223,86,24 226,88,30 217,81,30 218,82,33 218,79,29 215,79,28 214,73,30 215,73,35 213,78,42 211,80,45 209,83,42 214,84,46 211,82,46 210,80,42
235,91,38 242,92,41 226,75,24 224,72,33 217,81,34 220,91,46 222,90,46 211,82,37 213,80,39 214,84,44 217,87,45 214,84,42 216,83,42 213,78,38 209,72,30 208,75,27 213,73,32 214,74,31 212,79,31 225,90,36 224,91,39 220,94,39 215,93,44 215,93,46 213,92,49 209,91,49 210,94,47 212,94,48 217,97,49 218,95,51 215,93,44 213,93,45 218,94,41 216,92,41 213,91,44 217,97,47 161,89,68 104,59,52 125,74,50 176,122,102 161,108,81 103,66,65 145,97,72 125,74,37 174,100,48 198,112,48 209,118,58 226,133,60 198,113,60 193,97,57 190,117,74 175,103,68 148,90,64 183,124,94 183,111,76 167,99,63 167,118,96 113,73,66 87,63,69 87,67,77 123,70,72 142,72,62 154,70,53 151,71,53 156,60,33 162,61,32 166,65,36 170,67,34 172,67,37 172,67,37 173,65,27 173,67,32 170,65,35 173,66,36 177,69,35 210,85,39 234,86,23 233,88,26 231,90,29 223,80,22 231,93,31 234,93,36 222,84,26 220,79,22 225,87,29 227,88,33 224,81,32 221,79,27 223,71,27 221,70,28 217,80,36 215,82,41 211,83,44 213,85,44 214,88,49 212,88,51
238,91,41 229,77,31 228,73,28 227,75,29 225,77,32 227,77,28 230,82,35 222,77,33 216,77,31 214,80,37 213,81,35 215,78,34 217,76,33 214,68,27 211,70,27 216,82,23 210,77,25 213,88,30 206,79,22 220,101,35 219,94,36 220,92,40 220,93,45 209,83,40 206,88,44 210,94,47 219,102,53 217,96,53 217,96,51 213,92,47 211,95,50 210,94,47 210,94,47 206,92,49 207,96,50 208,94,47 194,97,77 128,63,51 139,99,90 184,124,85 209,136,79 83,50,52 130,95,80 91,54,41 215,128,62 225,137,81 221,131,66 221,129,63 201,123,77 191,87,52 165,94,50 171,96,51 176,116,91 212,148,120 201,127,93 192,118,82 168,118,103 99,59,65 123,52,49 156,73,58 121,56,35 154,71,54 137,67,57 95,47,41 85,42,38 90,42,38 105,49,43 118,57,41 155,62,41 158,61,39 151,63,43 144,57,41 130,58,39 127,54,42 225,100,29 221,72,9 236,88,25 227,86,25 227,89,27 227,89,27 224,87,29 226,89,29 228,91,31 218,79,24 226,85,26 227,83,32 220,75,29 223,79,28 225,73,27 222,77,31 221,82,36 220,86,43 217,87,47 217,87,45 218,91,45 217,91,48
231,80,36 229,77,33 228,76,32 228,76,32 232,77,32 229,77,31 230,75,32 228,76,34 224,76,31 218,73,29 215,70,26 215,72,25 214,71,26 218,78,30 213,75,20 217,79,19 226,98,26 220,97,25 214,84,26 220,93,36 212,80,34 215,84,33 215,88,40 210,84,45 206,88,46 217,97,49 216,94,47 210,94,51 206,87,50 210,89,46 209,93,48 210,94,51 204,93,49 206,94,53 207,95,54 206,95,51 131,80,83 97,62,63 98,64,62 143,63,45 206,80,39 92,51,49 92,67,66 91,75,88 198,114,70 200,126,72 131,80,70 123,68,39 142,72,41 197,86,49 210,135,88 226,144,97 221,153,131 226,155,131 216,140,116 234,161,131 146,109,108 88,72,101 122,56,40 133,59,50 131,62,47 123,54,41 116,56,44 75,40,43 51,34,37 49,30,37 79,41,33 110,59,49 118,59,42 95,47,33 78,38,29 78,38,31 83,38,33 122,52,28 231,88,14 236,90,17 238,94,25 228,91,26 230,94,29 223,90,24 224,93,31 221,89,32 225,88,30 221,79,27 219,76,27 215,70,22 218,73,27 222,80,28 220,72,25 223,75,30 221,81,33 223,86,42 216,87,42 219,87,43 222,95,49 221,96,50
239,72,31 240,73,32 234,71,29 233,70,30 234,71,31 231,71,30 227,75,29 227,76,30 235,86,30 239,90,29 234,72,22 230,62,19 228,74,24 217,71,16 221,78,18 225,83,20 226,91,19 223,93,26 208,72,23 214,85,24 213,84,23 225,96,35 210,80,40 209,81,40 204,78,35 214,89,43 206,80,37 207,86,43 205,86,47 205,83,45 203,84,47 204,86,51 202,86,51 209,92,54 209,94,54 210,95,55 208,93,55 192,81,48 107,59,55 91,53,55 92,47,42 110,54,46 91,52,51 142,112,86 80,60,70 76,59,62 85,66,80 92,66,75 185,71,44 175,74,47 140,106,104 140,113,125 135,81,74 233,161,140 180,113,86 171,108,84 151,111,104 84,59,73 118,48,40 118,53,43 122,52,44 119,58,53 96,44,41 169,39,12 246,55,13 212,50,19 101,52,41 156,63,42 132,61,35 104,42,33 76,29,34 59,31,31 85,25,0 247,94,26 240,80,14 235,75,14 247,91,26 229,81,16 230,90,24 220,80,12 221,87,24 217,82,26 213,76,16 213,75,22 213,74,24 222,82,32 220,75,27 218,70,23 220,68,24 227,75,31 224,81,34 223,87,40 221,89,45 217,89,46 216,87,42 219,92,46
240,67,21 234,67,19 234,67,19 232,64,19 234,66,21 232,65,26 225,68,26 228,71,29 231,73,20 243,82,25 239,73,18 243,79,23 232,74,21 229,74,18 229,76,21 227,77,21 232,95,26 227,90,23 232,94,32 227,91,26 223,89,28 217,82,26 209,75,30 213,81,35 211,82,35 216,90,37 207,81,38 204,80,43 206,79,45 206,82,47 204,80,43 199,80,43 202,87,47 207,90,50 207,92,52 207,96,52 214,97,57 211,92,55 152,71,62 126,64,55 105,60,55 72,40,35 98,53,48 144,69,53 73,56,78 134,96,88 196,136,115 104,79,80 178,55,24 171,89,64 139,109,108 118,104,128 171,121,119 190,130,116 217,155,128 180,120,99 175,129,113 101,56,60 142,58,48 130,60,52 122,60,47 129,52,46 216,65,39 238,60,18 241,63,21 246,64,19 187,81,46 125,63,36 132,54,28 138,49,34 167,51,34 224,71,41 243,81,9 255,97,21 247,82,20 234,68,11 239,75,15 218,63,7 236,81,25 248,95,38 223,70,17 218,64,16 228,87,26 214,72,20 217,74,27 217,72,24 220,68,24 218,67,23 214,63,19 218,66,22 222,74,27 220,81,33 219,87,41 218,88,46 219,92,46 218,91,43
240,63,16 238,61,16 241,64,15 238,61,16 239,62,13 238,60,18 234,60,17 226,59,11 248,73,24 236,63,13 251,75,21 248,63,17 231,65,19 234,73,23 233,72,20 237,85,25 229,80,19 235,86,25 228,78,27 225,75,24 224,83,22 222,79,19 225,83,20 223,83,19 218,79,24 217,78,28 213,72,31 213,72,34 209,74,38 206,76,38 204,75,39 206,77,41 205,81,44 208,86,48 213,92,51 210,94,49 210,96,53 211,100,56 153,69,61 186,76,54 144,73,56 156,70,49 86,48,40 72,32,38 147,101,85 178,121,102 119,81,85 196,135,101 163,67,40 173,125,111 121,86,71 112,84,84 76,61,81 83,72,110 138,109,119 91,63,63 167,127,118 93,44,35 106,48,38 119,64,62 212,79,29 240,86,23 237,63,11 243,61,14 249,64,18 246,70,18 240,74,17 252,99,42 251,86,24 241,69,12 247,81,22 243,74,18 243,75,14 242,74,13 243,80,15 242,79,14 239,76,13 234,75,11 245,90,16 249,95,18 239,74,21 225,59,15 225,66,18 225,70,18 224,67,25 225,68,26 218,66,24 216,64,22 217,66,22 218,67,23 218,67,23 217,74,29 218,82,35 219,82,38 220,85,45 221,89,45
242,60,15 239,57,14 252,67,21 237,58,14 245,66,18 244,62,15 240,63,16 231,58,12 239,64,17 245,76,20 255,84,29 231,58,12 230,67,20 230,72,21 239,74,21 239,78,24 233,78,24 231,75,26 237,85,25 232,80,20 234,81,24 231,78,23 229,76,19 235,86,21 222,73,19 221,71,22 215,70,24 216,72,30 217,77,34 216,79,37 210,82,41 213,85,42 205,83,45 212,91,48 215,94,51 217,99,53 215,101,56 213,99,54 121,61,49 157,72,46 156,73,56 132,68,51 141,69,50 119,46,37 82,60,52 134,100,80 68,32,42 191,122,86 110,51,60 160,118,96 123,90,81 163,98,86 137,109,142 220,175,183 66,56,74 117,103,120 102,72,71 95,42,44 106,58,54 109,60,51 237,84,29 236,87,24 236,69,17 239,62,13 247,69,18 248,76,21 243,81,27 238,80,29 242,82,25 255,94,34 234,59,12 234,59,14 245,67,16 246,71,12 246,81,19 237,71,12 247,77,10 252,89,13 244,88,6 246,97,6 234,68,11 240,72,27 235,73,23 233,71,21 225,58,17 227,64,24 223,65,30 217,59,22 216,59,19 217,60,20 218,58,17 222,65,23 216,68,23 215,75,27 212,79,31 216,82,39
248,66,19 240,58,11 240,58,11 240,62,11 245,69,13 254,83,23 234,67,1 252,85,17 243,67,13 236,71,9 247,83,27 235,60,13 224,61,14 233,72,18 237,76,19 237,76,17 237,80,22 241,81,24 251,85,28 245,79,22 243,77,20 240,76,20 235,73,21 235,74,17 229,74,22 224,68,21 227,65,20 224,68,21 224,73,29 220,75,29 217,81,34 222,86,39 224,90,47 223,96,50 224,97,51 218,98,50 219,104,54 217,102,50 221,98,56 180,72,36 169,76,46 156,70,38 99,82,88 93,64,69 90,77,72 70,65,81 176,139,95 140,83,52 133,56,39 110,65,62 133,84,73 139,81,57 92,55,54 89,85,105 64,34,33 203,142,135 55,36,43 63,45,56 78,56,64 91,57,64 104,35,22 238,71,23 246,77,19 239,70,16 236,70,15 240,74,19 250,81,27 246,77,21 246,70,18 244,66,15 239,57,14 234,56,14 252,75,28 242,67,20 236,69,19 233,66,18 238,63,16 243,75,12 249,81,20 238,73,9 246,65,15 232,55,10 239,56,18 231,55,13 246,81,28 224,61,16 226,57,21 230,55,19 225,56,16 232,56,16 234,57,12 229,55,14 234,58,16 239,72,24 227,68,20 222,75,25
240,64,8 253,78,19 248,70,15 247,68,20 255,75,21 250,76,12 252,82,17 240,73,5 249,78,16 248,84,15 237,65,12 234,67,17 236,69,19 240,74,17 240,74,17 232,71,19 237,76,19 238,77,20 245,76,20 244,78,19 244,78,21 239,75,15 239,82,24 228,74,15 245,87,32 226,64,17 228,66,21 233,70,25 228,72,23 228,72,25 224,73,27 222,78,27 227,87,39 228,89,41 229,98,49 225,101,50 226,107,52 226,107,50 226,105,62 217,96,53 193,85,47 188,80,42 82,72,90 101,93,128 67,83,112 72,85,111 156,103,76 89,47,25 104,60,59 122,60,51 137,77,65 85,57,44 105,47,33 174,51,51 174,59,64 158,51,35 63,45,56 65,57,76 76,60,77 74,53,68 67,52,62 238,71,21 246,77,23 237,71,16 238,71,19 239,73,18 236,67,13 243,71,18 244,70,16 245,66,20 236,63,17 237,64,18 236,66,17 237,64,18 233,67,21 229,66,21 232,65,17 237,62,13 232,55,6 255,100,19 241,65,13 229,53,13 237,55,12 241,62,16 243,74,18 229,58,16 226,54,17 225,58,19 229,57,18 236,58,16 232,54,12 231,55,15 237,59,17 243,66,17 238,71,19 235,77,26
255,91,23 246,74,8 247,72,13 254,83,21 246,79,11 251,77,9 248,67,13 255,90,29 248,75,16 242,68,12 242,73,17 238,69,13 241,68,18 236,66,15 231,69,17 236,69,17 235,70,19 235,73,21 242,78,22 240,76,18 240,76,18 246,86,25 230,72,17 234,76,21 233,75,22 233,72,22 236,75,18 236,75,21 239,78,24 240,76,20 237,75,23 230,68,18 229,72,28 228,83,37 227,94,42 235,105,49 232,106,53 225,104,52 227,105,56 222,100,53 224,103,62 137,67,36 19,23,38 41,40,43 53,51,63 35,36,55 137,108,102 112,79,70 96,49,58 132,70,61 112,58,49 121,57,40 141,51,27 202,72,45 106,56,52 88,40,34 61,51,69 58,48,66 57,43,60 61,45,60 62,48,65 123,65,51 239,72,20 238,72,17 240,74,19 239,74,21 237,73,17 237,72,19 239,72,20 240,70,23 233,68,15 238,72,17 238,68,17 234,67,15 230,64,18 229,66,19 228,65,18 240,73,23 231,56,9 235,63,10 255,102,28 255,86,30 254,83,21 245,69,17 241,62,14 236,63,15 236,60,18 229,58,16 238,63,18 231,56,11 242,63,19 239,60,16 235,60,15 248,66,19 240,63,14 241,74,24
244,68,14 255,84,20 246,71,10 247,76,14 250,83,15 252,83,11 253,80,21 239,62,13 244,62,15 238,65,15 237,70,18 239,70,16 232,67,14 230,68,23 231,73,22 235,73,21 235,73,23 234,73,21 240,76,20 243,79,21 240,79,20 242,82,21 241,81,24 241,81,24 246,86,27 235,73,19 242,78,20 242,78,22 246,82,26 248,79,21 238,73,20 236,69,19 230,67,20 227,76,27 225,86,36 235,97,44 238,105,57 231,103,53 222,100,51 217,99,53 219,98,46 189,109,73 38,37,42 105,78,62 77,78,81 94,92,104 85,49,39 57,55,67 115,59,53 101,49,44 132,49,27 148,55,25 126,61,49 101,51,47 90,46,34 85,41,40 56,44,58 58,44,59 67,54,73 78,62,75 65,45,57 59,43,56 239,72,22 240,73,21 237,76,19 238,77,20 244,78,21 247,78,22 237,76,19 243,76,24 243,77,20 243,77,20 240,76,20 242,78,20 236,71,18 233,68,17 229,64,15 229,62,14 234,61,13 232,57,10 243,73,6 253,92,17 245,75,8 248,67,17 246,68,15 244,68,16 243,66,19 234,60,17 234,67,19 231,64,14 240,63,16 241,64,15 237,64,14 235,62,12 236,63,17 233,68,17
246,61,17 249,64,18 250,69,17 238,59,13 245,68,19 244,66,15 239,60,14 239,62,15 238,59,15 231,61,14 233,71,21 235,74,17 232,74,21 232,73,25 233,72,22 236,74,20 239,75,17 246,80,23 243,79,21 242,78,18 239,79,22 240,79,20 244,83,26 250,84,25 245,76,20 246,77,21 251,79,22 248,80,19 249,80,22 249,78,18 236,71,18 237,70,18 234,63,19 229,67,22 227,75,29 232,81,35 231,88,41 228,97,46 224,96,53 220,94,53 205,101,62 201,95,47 64,50,55 68,49,37 59,49,53 126,110,104 87,56,46 105,52,54 133,68,56 105,44,39 95,40,36 108,42,39 155,52,37 145,58,33 62,36,42 69,45,63 60,49,58 89,70,84 71,53,64 76,54,57 75,52,63 60,48,50 237,75,21 237,75,21 237,75,21 240,79,25 242,81,22 245,81,21 250,84,25 244,80,20 247,83,27 246,80,23 237,76,22 233,72,18 233,72,20 237,70,18 238,69,15 238,66,13 241,64,15 241,67,13 236,63,13 235,60,13 239,60,16 241,59,16 247,69,14 246,68,13 247,66,16 241,62,14 236,63,17 229,64,15 234,64,17 232,65,17 233,68,17 235,73,21 231,68,21 226,67,21
241,62,16 241,59,14 249,64,22 242,60,17 238,58,17 240,60,19 242,60,17 243,61,18 231,56,11 232,64,19 233,71,17 236,72,16 233,71,19 230,72,21 234,73,21 242,80,26 246,80,21 244,80,22 236,76,19 237,72,19 235,74,22 235,74,20 235,75,16 244,80,22 243,74,18 243,74,18 248,79,23 243,77,18 244,78,19 251,80,20 241,71,20 236,63,15 239,64,19 234,66,21 228,66,21 227,68,20 227,76,30 226,86,38 224,91,43 221,93,41 123,53,24 195,90,48 99,55,45 134,84,71 55,38,39 85,59,49 104,48,53 115,63,69 99,56,41 62,37,34 64,37,30 58,29,23 73,33,28 84,29,27 62,43,61 51,46,62 54,36,47 60,40,50 72,48,54 74,50,54 65,48,51 62,45,51 244,80,20 242,80,26 238,80,25 233,78,22 237,77,20 241,80,21 250,85,23 249,85,25 247,83,23 247,83,23 240,79,27 236,75,23 235,70,19 232,65,15 236,69,17 241,72,18 232,62,15 237,64,18 229,59,10 242,67,20 239,60,14 247,68,22 240,58,13 249,63,15 244,63,13 240,62,11 234,61,13 233,62,18 229,67,17 228,66,19 232,71,21 235,73,21 233,71,21 230,71,25
240,61,15 238,59,13 241,62,16 236,59,12 234,59,14 232,57,12 235,62,14 238,63,18 233,63,16 231,65,21 233,71,21 239,75,19 238,73,20 233,73,16 237,75,21 245,81,23 247,81,22 245,81,23 237,77,20 231,73,22 233,72,22 234,73,21 240,75,22 248,79,23 239,75,17 238,72,17 241,71,20 240,74,19 242,78,20 247,78,20 238,68,17 232,62,15 237,63,20 232,61,19 235,65,16 233,66,18 230,70,27 231,83,40 225,86,40 221,90,39 125,57,19 201,90,46 109,58,48 86,62,56 116,70,56 135,81,63 101,49,55 86,48,52 52,39,47 41,34,46 41,28,38 58,28,31 80,21,14 121,43,31 57,45,61 57,43,60 53,37,50 56,41,49 67,48,50 70,51,58 68,46,51 66,49,52 243,81,29 247,86,27 247,86,29 242,81,27 242,81,27 245,81,23 245,81,21 247,82,20 252,84,21 244,83,22 240,79,27 236,74,24 238,73,20 239,69,20 229,67,17 233,68,17 237,73,17 233,66,14 230,64,18 227,56,14 236,58,16 242,60,17 238,60,9 242,64,11 242,63,15 243,66,19 228,63,14 231,63,18 233,70,23 227,68,20 232,71,19 236,74,22 231,76,20 232,74,23
239,62,15 238,61,16 240,61,15 236,59,12 234,59,14 237,62,17 234,64,13 235,62,14 232,67,18 232,70,23 234,73,23 233,71,19 233,71,19 234,73,21 244,80,22 245,80,18 246,81,17 247,81,22 240,79,25 231,73,22 231,73,22 239,74,23 248,76,21 250,81,25 243,77,20 238,72,15 240,74,17 238,74,18 238,74,16 240,74,15 235,71,15 233,66,16 238,63,16 239,60,12 230,65,16 226,60,14 219,62,22 225,74,32 220,81,33 223,84,38 168,65,32 217,91,52 100,75,87 59,50,61 132,70,59 104,50,43 53,39,54 40,33,47 38,34,54 39,35,57 40,29,38 93,51,54 85,40,44 71,33,35 55,36,52 54,40,57 48,34,51 57,41,54 55,42,52 67,53,66 66,44,47 77,49,51 243,82,30 249,85,27 247,83,25 243,83,26 247,83,27 245,81,25 244,80,22 250,81,23 248,83,21 246,80,21 244,82,28 239,74,23 238,73,20 233,71,21 228,66,19 228,66,19 235,73,19 242,78,22 226,64,19 236,68,23 233,59,16 233,60,14 235,65,18 244,71,21 242,68,16 236,61,14 232,62,13 236,69,21 232,74,21 232,74,23 235,73,21 236,75,23 234,77,19 239,79,22
236,58,16 241,62,16 237,60,13 230,54,14 231,56,18 235,62,16 234,63,19 229,67,20 232,71,21 233,71,21 233,72,18 234,73,19 237,76,19 241,76,14 238,77,16 238,77,20 240,76,20 245,79,22 241,80,23 234,73,19 229,74,22 233,75,20 244,80,22 244,79,15 239,70,16 241,69,16 238,63,14 238,65,15 241,68,18 242,74,13 247,75,18 243,71,18 244,67,18 241,69,16 226,65,13 225,63,16 223,63,24 223,71,29 221,76,30 204,77,43 166,69,36 146,51,17 128,80,76 103,73,72 118,72,54 69,44,43 42,35,49 42,33,46 37,32,48 32,32,44 37,33,46 40,36,49 45,36,49 43,34,45 40,33,43 47,39,47 46,35,44 46,34,48 54,41,51 55,40,50 71,49,52 88,53,56 242,85,27 244,83,26 247,83,25 242,81,22 245,79,22 246,77,21 247,78,22 247,78,20 249,81,20 247,81,22 243,82,25 237,76,22 232,71,21 234,73,23 230,71,23 230,72,21 229,67,20 230,68,18 230,64,18 234,67,19 233,68,19 230,67,20 234,72,22 232,65,13 238,69,13 239,70,14 227,63,21 226,66,23 231,76,22 233,75,22 237,72,21 239,74,21 244,78,19 242,78,18
231,56,11 240,67,17 238,63,18 239,61,21 230,53,18 225,58,19 227,64,22 231,72,26 237,75,23 235,73,21 239,73,16 240,76,20 239,75,17 238,74,16 232,74,23 232,74,21 235,75,18 237,76,19 236,75,21 232,74,21 225,75,21 229,76,19 240,76,18 245,80,18 242,73,17 234,61,13 240,70,21 229,62,14 230,63,13 241,72,14 242,73,15 236,67,13 240,68,13 234,67,15 234,72,25 229,66,21 231,67,25 220,68,24 223,71,29 146,49,27 183,78,46 121,58,36 119,66,68 106,58,54 109,59,42 47,23,27 34,27,39 41,32,43 41,32,47 43,34,47 39,32,44 34,30,41 46,32,45 51,33,44 62,27,30 124,51,44 118,52,38 129,60,47 74,46,46 65,46,48 77,48,44 126,59,48 249,88,34 248,87,30 248,82,25 247,81,22 244,78,19 249,78,18 245,80,18 248,80,19 250,82,21 247,81,22 243,78,25 240,78,24 235,73,23 235,74,24 232,74,23 231,73,22 238,83,27 223,67,18 224,64,21 224,61,16 242,69,19 234,67,15 236,71,20 242,72,21 248,80,19 243,77,18 233,75,20 230,72,21 231,72,24 238,76,24 244,78,23 238,73,20 236,70,15 246,80,25
236,61,14 238,68,19 231,64,16 233,59,16 229,61,18 226,63,18 228,73,21 231,76,20 240,76,20 236,74,20 241,75,18 244,78,21 238,77,20 235,74,20 229,74,22 230,75,23 233,76,18 235,74,20 232,74,23 229,73,24 223,72,21 233,72,22 234,73,21 236,71,18 243,70,20 229,63,19 225,60,7 232,62,11 227,64,17 236,71,20 240,70,23 234,66,21 229,62,14 232,68,12 233,71,19 231,68,23 233,65,20 225,63,16 223,71,25 137,66,47 206,77,43 100,46,28 93,60,64 107,71,61 106,58,52 41,27,32 37,28,43 44,30,45 43,29,42 40,31,42 44,32,48 41,32,45 42,33,44 43,36,46 40,32,49 26,29,40 53,32,32 116,48,26 203,62,19 181,62,34 220,68,29 239,81,28 255,83,27 246,82,22 247,81,24 246,80,21 248,80,19 247,79,18 252,84,21 250,82,19 252,84,23 246,80,21 242,78,20 240,76,18 237,73,17 236,75,16 236,75,18 236,75,18 233,72,20 233,68,19 226,63,23 225,62,20 235,64,20 234,67,19 241,68,18 239,70,16 250,77,18 251,80,20 237,76,22 232,74,23 228,73,21 227,69,18 237,76,19 242,73,15 248,74,22 246,77,23
241,66,17 238,66,13 235,65,18 229,64,15 230,68,21 233,72,20 232,75,17 245,81,21 238,77,18 239,79,22 244,77,25 245,79,20 236,75,21 234,73,23 227,74,19 238,76,22 236,75,21 234,76,21 229,74,20 226,71,17 230,75,23 231,72,24 224,67,23 225,66,20 235,70,21 223,63,20 222,60,15 226,61,10 220,61,15 233,71,24 232,71,21 233,67,21 239,72,22 231,70,13 228,70,19 223,60,18 231,65,19 224,65,17 209,68,30 180,66,37 178,76,40 144,69,49 98,70,72 31,55,44 102,58,57 33,22,29 37,28,39 42,30,44 44,30,45 36,29,43 42,30,44 43,31,43 35,31,40 40,33,45 39,32,44 39,35,44 80,33,24 133,54,33 138,45,24 189,93,64 247,86,36 253,89,31 252,86,27 245,81,21 243,79,21 243,78,25 246,80,21 245,79,20 248,83,21 251,85,26 250,84,25 247,82,20 246,80,21 245,79,22 242,78,20 240,74,15 243,77,18 246,80,21 233,71,17 234,67,15 228,65,18 232,66,22 232,65,17 236,71,20 239,72,20 236,69,19 245,73,16 251,80,20 240,76,20 244,80,24 233,72,20 233,72,20 232,71,17 239,73,16 233,69,13 247,75,22
233,68,15 226,63,18 235,72,25 227,74,21 232,74,19 243,79,19 242,78,18 254,83,23 244,80,24 243,79,23 235,78,20 240,79,25 235,77,22 233,75,22 234,73,19 239,75,17 243,79,21 244,80,24 240,79,22 234,76,23 236,75,25 227,68,20 221,61,20 219,62,18 221,66,23 225,65,22 234,64,17 226,61,12 224,65,19 226,68,15 243,89,28 220,62,11 231,66,17 236,69,19 229,66,24 224,59,24 227,64,17 227,65,18 181,53,22 214,73,32 124,61,39 172,86,85 26,51,46 53,63,57 192,37,10 171,41,1 27,18,31 35,23,37 40,24,39 30,23,37 40,31,42 49,30,44 36,28,34 60,27,27 94,29,10 94,29,19 115,47,27 166,59,27 180,61,24 238,87,41 248,86,32 252,88,30 255,87,24 249,80,24 242,78,20 243,78,25 248,78,27 246,77,21 244,80,22 245,81,23 244,80,22 247,81,22 246,80,25 246,80,21 242,78,22 234,73,21 237,72,19 243,77,22 238,71,19 235,70,17 255,86,28 241,67,15 238,66,13 238,68,17 242,70,17 241,69,16 240,71,15 240,74,17 251,85,28 233,69,13 232,71,19 238,76,22 240,79,22 240,76,16 237,72,21 236,74,24
