156,141,130 153,138,127 141,126,115 141,126,117 112,96,92 120,105,94 119,104,93 125,112,105 106,93,90 106,92,92 111,97,97 95,83,85 97,85,87 99,93,98 70,62,68 98,86,76 96,84,72 99,87,75 111,98,91 108,97,104 118,109,124 86,77,88 106,96,97 117,107,108 58,54,65 67,70,88 67,69,85 50,53,73 65,58,72 93,86,86 92,82,83 86,76,77 79,72,72 86,79,79 92,85,85 89,79,80 86,76,77 84,74,78 81,71,70 79,73,68 91,84,84 74,68,73 61,55,60 52,49,53 61,58,62 77,67,68 86,77,71 81,77,71 68,64,75 40,33,45 58,71,72 77,114,90 63,130,82 53,120,72 53,111,62 91,110,49 165,119,49 251,167,105 255,170,106 246,156,107 217,126,82 156,100,78 123,82,66 118,80,63 95,69,55 70,56,58 53,57,72 58,56,76 110,105,107 107,102,88 84,74,75 82,76,83 47,45,57 38,36,44 37,37,47 58,56,68 52,50,62 67,65,77 72,72,84 51,47,56 53,46,56 51,44,54 16,13,17 21,18,22 44,41,28 47,47,33 58,53,39 58,53,39 46,43,28 47,45,27 52,51,40 60,53,37 63,55,44 53,43,33 69,58,43 64,54,32 67,59,35 61,53,29 60,53,33 88,79,73 116,106,110 75,68,78 67,71,84 68,73,97 81,80,85 111,103,111 63,59,70 62,61,76 60,58,68 65,63,61 69,62,62 64,57,57 71,64,64 84,77,77 93,86,86 89,82,82 101,91,92 103,93,94 83,76,76 66,63,67 43,41,51 37,35,45 39,39,49 52,51,66 49,47,67 49,49,61 46,46,58 24,22,30
135,120,109 148,133,122 121,106,95 143,127,121 127,112,103 125,110,99 125,110,99 111,98,91 106,93,90 110,96,96 110,96,96 95,83,85 100,88,90 105,93,93 82,70,72 99,87,77 81,69,57 103,91,81 101,84,85 120,109,116 121,109,123 87,78,89 102,92,93 101,91,92 49,49,61 50,52,68 53,50,67 62,60,82 84,78,85 90,83,86 95,86,82 95,86,82 93,86,86 85,78,78 87,80,80 85,75,76 82,72,73 84,74,73 78,69,65 87,81,76 86,79,79 71,69,77 53,51,59 48,44,53 51,47,56 60,54,59 86,81,78 87,81,72 67,72,66 51,73,66 57,114,70 51,119,74 36,94,56 33,79,45 31,69,40 42,69,39 73,82,38 124,99,40 202,128,74 204,129,84 184,112,77 136,88,70 120,83,70 118,83,68 91,78,73 58,54,65 44,46,60 51,49,69 75,70,72 71,64,64 79,69,68 57,51,58 40,38,50 32,32,42 41,41,51 60,58,70 53,51,63 62,61,76 67,69,83 51,49,61 48,44,57 45,41,52 45,42,46 18,15,19 46,39,23 60,48,36 60,43,33 112,97,77 127,108,85 126,107,82 94,82,43 74,68,45 61,59,41 56,51,37 57,53,32 67,58,39 95,83,71 132,120,110 151,138,133 136,125,122 115,103,103 94,87,90 68,69,92 69,77,109 66,65,82 117,107,108 171,155,149 205,196,192 68,64,73 61,59,60 68,63,62 69,62,62 66,59,59 82,75,75 92,85,85 85,78,78 97,87,88 99,89,90 93,86,86 74,71,75 46,44,54 43,41,51 37,37,47 51,50,65 63,61,81 45,45,57 52,52,64 32,30,38
138,126,116 119,107,97 134,122,112 114,102,90 117,106,89 116,101,92 126,115,100 113,100,95 111,98,95 113,100,93 113,100,97 97,85,87 94,83,80 116,100,98 98,82,76 104,88,82 100,85,74 114,98,94 93,82,89 127,115,127 118,108,126 83,76,79 112,100,102 86,78,84 39,42,53 49,52,63 50,46,66 77,73,82 83,76,76 86,76,75 93,82,79 98,87,84 91,82,78 91,82,78 84,75,71 89,80,76 85,76,72 81,72,68 81,72,68 97,90,93 76,71,73 66,62,73 59,57,67 46,46,56 43,43,53 46,44,52 68,65,69 83,76,74 69,98,70 57,103,69 54,110,69 39,93,56 39,80,50 32,68,40 23,58,37 20,55,34 54,65,36 84,77,36 125,94,32 170,118,88 144,91,64 122,79,64 121,82,68 123,86,71 63,63,73 59,59,71 42,42,54 51,50,65 75,70,72 68,58,59 71,61,62 41,37,48 39,37,47 32,32,44 48,48,60 52,52,62 50,50,60 59,58,73 60,59,74 58,56,66 45,43,51 56,49,59 67,61,66 35,34,23 139,124,63 123,101,38 94,79,57 108,96,68 124,96,67 119,90,57 87,65,31 92,75,51 80,66,48 120,103,64 152,134,102 136,116,98 98,86,76 104,91,84 125,112,109 123,113,114 111,101,102 69,63,68 72,68,88 64,72,102 52,61,86 40,43,65 85,78,88 177,159,158 82,74,80 53,50,54 56,54,55 65,58,58 59,52,52 75,68,68 89,82,82 86,79,79 94,87,87 93,86,86 92,82,86 84,79,81 54,52,60 47,45,53 40,38,48 50,48,58 63,63,75 60,60,72 48,46,56 44,42,52
133,121,111 126,114,104 140,128,118 102,90,80 107,94,87 115,100,89 125,104,93 107,94,87 111,98,91 112,99,92 112,99,96 81,69,71 104,93,90 120,104,102 102,86,80 90,74,68 105,90,79 105,89,85 106,95,102 123,111,123 99,90,103 84,77,75 101,89,91 70,62,68 35,38,49 42,45,56 60,59,76 82,81,86 63,58,60 73,65,71 76,64,64 100,88,88 94,85,81 94,85,81 89,80,76 91,82,78 80,71,67 80,71,67 100,91,87 104,97,100 92,87,89 67,63,74 67,65,75 48,48,58 45,45,55 44,47,56 52,50,58 59,66,59 71,100,72 51,105,68 44,95,55 36,85,50 32,73,43 27,63,35 18,53,32 17,52,31 33,52,32 58,67,39 106,86,40 124,85,57 149,107,83 119,77,66 119,80,66 117,80,65 63,63,73 59,59,71 43,43,55 50,49,64 67,62,64 68,58,59 68,58,59 40,38,48 38,36,46 31,31,43 52,52,64 49,49,59 51,51,61 58,57,72 64,63,78 75,72,87 47,45,53 131,125,130 49,42,40 110,103,64 137,118,63 126,111,60 83,64,41 105,76,45 125,104,77 116,97,74 154,134,125 100,88,76 93,82,75 86,74,79 92,80,82 98,86,91 105,92,87 112,99,96 118,104,106 96,86,87 107,97,98 99,93,98 85,81,101 66,74,104 54,63,88 45,51,72 72,69,84 140,128,133 65,61,72 55,52,56 53,51,52 58,51,51 65,58,58 73,66,66 80,73,73 92,85,85 95,88,88 90,83,83 85,80,82 77,75,76 71,69,77 50,48,56 45,43,53 43,41,51 52,52,64 56,56,68 47,45,55 44,42,52
139,127,117 155,143,133 124,112,102 100,87,82 112,99,94 113,97,84 129,107,89 109,93,78 124,108,93 112,100,88 100,87,82 75,63,63 111,100,95 121,108,105 104,92,80 86,71,62 108,96,96 77,67,68 117,105,117 115,103,119 81,70,79 88,78,77 83,76,79 60,56,65 39,37,49 37,35,43 49,45,58 75,70,72 37,35,36 65,55,45 64,57,57 81,71,72 94,85,81 99,90,86 89,80,76 82,73,69 78,69,65 85,79,72 106,101,100 108,101,101 97,90,90 71,64,74 58,58,70 53,49,58 50,48,58 55,55,65 54,47,59 38,63,45 54,108,71 52,108,67 38,87,52 41,82,54 31,67,41 27,62,43 19,51,31 19,51,31 24,49,31 36,59,40 83,77,41 125,88,44 138,97,81 123,85,68 112,80,66 117,86,65 65,60,57 58,59,64 47,42,60 46,43,60 60,57,61 66,58,64 58,56,64 39,37,47 39,37,47 34,34,44 49,48,63 50,49,64 51,50,65 55,54,69 59,58,73 71,69,81 46,44,54 43,42,45 99,92,92 92,82,70 108,94,80 113,100,79 82,69,62 115,97,92 93,78,69 73,57,53 70,57,54 71,60,57 84,71,68 81,68,63 99,83,81 115,105,93 109,100,92 103,93,94 122,112,111 66,59,59 109,102,102 103,99,108 63,59,68 64,73,98 52,60,78 45,48,70 73,70,85 76,75,90 58,57,72 54,53,58 57,55,65 57,56,61 63,58,60 65,58,58 77,70,73 94,87,90 86,76,77 89,79,80 85,78,78 83,76,76 106,97,93 104,95,91 94,88,83 72,65,68 54,50,59 50,49,66 45,45,55 42,42,52
152,140,130 134,122,112 110,98,88 109,96,91 106,93,88 122,106,93 113,97,84 117,99,80 123,108,97 116,104,92 106,93,88 81,69,69 103,92,87 109,96,93 100,88,76 91,75,71 116,104,109 88,78,82 117,105,117 117,105,121 84,73,82 84,74,73 79,72,75 38,34,43 36,34,46 30,28,36 34,33,38 26,24,25 59,52,52 96,84,72 140,124,118 79,67,67 86,77,73 85,76,72 92,83,79 80,71,67 82,73,69 87,85,81 101,90,85 145,118,113 158,131,126 115,99,93 77,67,66 58,58,66 50,53,62 67,65,75 56,56,66 53,88,67 51,107,70 51,107,66 37,86,51 38,79,51 28,64,38 20,55,36 19,51,31 19,51,31 20,50,33 29,52,33 64,63,36 119,89,45 138,97,68 159,108,82 127,92,67 124,88,66 116,91,74 68,56,46 44,42,50 46,43,60 53,50,54 64,56,62 47,45,53 40,38,48 39,37,47 34,34,44 46,45,60 55,54,69 50,49,64 51,50,65 62,61,76 66,64,76 57,55,65 37,36,39 35,28,26 46,37,33 45,38,38 47,37,38 60,51,47 109,98,95 96,80,78 83,62,49 65,54,51 76,65,62 102,95,68 88,75,72 100,87,82 109,99,98 100,90,66 117,105,107 120,110,114 122,115,115 112,105,105 102,98,107 84,80,89 68,74,95 59,63,78 61,56,74 95,94,111 65,64,79 56,55,70 53,51,61 76,73,88 98,99,122 82,80,88 56,53,57 76,69,72 86,79,82 93,83,84 91,81,82 77,70,70 95,88,88 107,98,94 101,92,88 97,91,86 85,78,81 65,62,68 50,50,62 41,41,51 46,46,56
152,140,130 109,97,87 109,97,87 113,100,93 113,100,93 104,89,78 96,86,74 112,96,81 122,106,91 111,98,91 97,83,83 82,71,66 103,92,87 89,78,71 94,83,76 86,75,70 126,114,119 103,90,98 114,105,116 87,78,91 79,72,75 78,71,69 80,70,69 27,25,33 41,38,44 27,21,26 25,19,24 23,17,22 41,33,39 94,83,90 117,103,108 89,68,68 93,84,78 92,83,79 79,70,66 92,80,80 92,86,81 179,148,138 232,193,179 204,162,151 204,165,153 193,157,147 200,173,166 182,155,148 63,61,59 61,59,71 51,61,53 55,96,66 52,106,67 48,98,65 38,83,54 34,75,47 25,60,39 21,56,35 24,56,36 21,51,32 23,53,34 29,55,32 57,53,32 104,84,36 159,125,66 193,128,91 163,105,68 129,95,77 124,93,72 95,73,53 45,48,36 43,45,59 41,45,49 60,54,59 40,43,52 40,38,48 40,38,48 37,37,45 51,50,67 55,54,69 50,49,64 51,50,65 51,50,65 62,60,72 54,52,60 45,45,45 41,34,34 48,41,41 49,43,38 52,46,41 68,58,57 89,79,78 77,67,71 165,140,92 78,69,65 65,56,52 107,98,94 115,101,83 82,76,71 109,103,98 140,127,95 104,95,80 113,102,109 115,108,108 75,68,68 108,101,115 89,86,103 70,68,90 75,73,81 60,58,66 65,63,75 68,70,84 56,58,72 40,38,48 71,68,83 87,87,97 99,99,109 99,99,109 72,69,73 74,71,75 84,81,85 81,78,82 80,77,81 88,85,89 94,92,90 96,94,92 97,87,88 99,89,90 77,71,78 62,60,68 42,42,54 41,41,53
128,112,97 115,99,84 110,94,79 117,105,93 100,88,76 108,92,77 108,89,75 108,92,77 117,101,86 103,94,86 77,67,66 88,77,72 104,93,88 85,74,67 93,82,75 81,70,65 129,117,122 102,89,97 111,102,113 71,62,75 79,72,75 83,76,74 94,82,84 37,27,26 54,45,39 67,56,49 64,53,48 47,36,31 57,41,37 41,34,34 85,71,76 146,125,125 86,77,71 88,79,75 85,76,72 174,150,144 243,196,185 214,171,154 211,167,155 188,146,135 167,128,116 155,119,109 143,116,109 136,112,118 153,128,140 50,60,64 49,68,57 50,98,66 54,105,67 43,86,56 38,79,51 30,66,40 22,57,36 22,57,36 29,61,41 28,58,39 30,53,36 34,55,34 40,54,33 54,59,27 126,98,40 197,142,90 195,137,100 122,88,70 128,90,73 122,93,73 74,73,46 47,51,55 39,42,49 51,47,56 40,38,48 43,41,51 37,35,45 38,38,48 50,48,60 52,51,66 50,49,64 50,50,62 49,49,61 55,53,65 61,59,67 40,40,40 44,42,40 48,46,44 48,41,41 56,49,49 63,56,54 79,72,70 71,64,62 81,67,69 79,70,66 77,68,64 110,100,99 82,72,50 77,70,70 116,109,109 134,128,121 82,78,68 111,102,98 108,101,101 102,95,95 115,108,122 97,94,111 70,70,82 40,41,31 36,36,33 60,59,64 74,71,86 67,64,79 44,42,52 62,60,68 39,36,42 41,38,44 42,39,45 45,42,46 38,35,39 32,29,33 32,29,33 37,34,38 51,48,52 59,56,62 74,71,77 98,95,101 98,95,101 78,73,75 61,60,65 44,44,56 42,42,54
149,134,123 125,111,97 113,100,77 127,112,92 110,95,75 110,95,75 114,99,79 118,104,90 111,97,83 92,86,79 61,54,54 94,83,78 95,84,79 89,80,72 92,83,75 78,72,67 117,104,112 91,75,88 112,99,107 68,55,63 86,79,79 93,84,78 90,78,68 84,67,57 75,63,53 69,57,45 59,47,35 63,51,39 94,78,65 81,68,65 100,86,86 144,126,123 98,84,89 85,69,67 221,190,178 233,192,176 149,103,85 137,96,78 134,97,84 179,141,133 142,106,98 125,94,84 109,87,81 105,89,102 109,100,115 79,77,89 51,87,72 48,96,64 44,92,60 45,86,56 35,72,48 24,61,37 24,56,38 24,56,38 29,61,43 25,55,34 33,54,33 34,53,33 43,53,31 49,55,28 89,79,39 141,116,39 155,110,48 125,90,63 110,84,61 135,104,83 79,78,40 40,49,49 41,44,55 45,43,55 40,38,50 45,45,55 37,37,47 37,37,47 49,48,63 62,61,78 52,51,68 49,49,61 49,49,61 64,64,76 65,61,70 47,45,46 55,48,48 51,44,44 44,37,37 52,45,45 71,64,62 91,84,82 65,55,56 94,85,79 78,73,61 75,68,68 125,115,114 101,94,76 100,93,91 129,122,120 129,122,125 99,94,82 119,112,110 114,107,107 118,110,116 106,99,111 91,88,105 59,52,34 50,46,36 40,40,35 38,38,38 52,50,48 51,49,47 52,48,57 49,46,52 39,37,38 37,35,36 32,30,31 30,27,31 31,28,32 31,28,32 32,29,33 33,30,34 33,30,34 35,33,34 33,31,32 53,52,57 39,38,43 84,79,81 71,66,68 51,49,59 44,42,52
139,124,115 122,107,96 115,102,81 129,114,94 117,102,82 117,102,82 124,109,89 119,105,91 105,91,77 94,88,81 66,59,59 94,83,78 94,83,78 97,88,80 92,83,75 79,73,68 112,99,107 97,81,94 112,99,107 71,58,66 93,82,89 94,83,76 103,86,76 79,64,53 99,85,71 103,92,75 92,78,64 91,77,63 83,69,51 124,103,92 116,94,86 100,79,77 88,67,65 158,135,132 255,222,211 244,201,182 237,192,171 228,185,168 202,163,149 151,118,111 129,98,90 110,83,76 97,79,76 92,77,87 85,76,91 79,76,91 48,84,69 47,95,63 41,89,57 40,81,51 31,68,44 24,61,37 24,56,38 24,56,38 30,60,41 27,54,34 33,54,33 36,52,33 40,53,30 49,54,30 50,64,32 81,80,28 107,88,35 109,84,36 95,76,41 128,91,65 76,67,38 40,54,50 43,43,55 39,37,49 40,38,50 49,49,59 37,37,47 42,42,52 49,48,63 66,65,82 53,52,69 48,48,60 62,62,74 51,51,63 49,45,54 47,45,46 56,49,49 56,49,49 45,38,38 51,44,44 72,65,63 98,91,89 59,49,50 88,79,73 78,73,59 77,70,73 121,112,108 124,116,105 92,85,83 115,108,106 120,112,118 122,116,109 113,107,100 114,107,107 118,110,116 104,97,109 67,68,56 63,54,27 56,48,37 46,42,34 40,40,37 41,39,37 61,59,57 58,55,61 53,50,54 44,42,43 34,32,33 31,29,30 31,28,32 32,29,33 32,29,33 33,30,34 33,30,34 38,35,39 35,33,34 41,39,40 40,39,44 34,33,38 83,78,80 78,73,75 59,57,67 44,42,52
144,128,126 140,124,120 125,110,99 122,107,87 117,102,82 119,104,84 128,113,93 118,104,90 111,97,83 82,75,75 68,61,59 96,85,80 98,87,82 108,99,91 92,83,75 68,62,57 104,91,99 109,94,104 109,96,104 79,67,72 93,82,79 139,119,101 104,83,68 116,104,92 113,95,90 90,72,71 83,71,73 66,52,54 70,56,58 81,61,54 138,112,98 129,102,84 214,176,159 255,221,204 255,222,209 255,217,191 250,204,178 227,186,170 184,149,136 135,109,99 103,80,69 96,75,73 83,71,73 78,66,71 75,67,75 78,77,82 57,94,70 48,96,64 37,85,53 40,81,51 27,64,40 24,61,37 20,52,34 26,58,40 27,54,34 34,50,31 35,49,30 34,46,28 38,54,35 37,50,27 39,59,43 64,84,41 61,79,36 65,82,44 104,108,68 71,78,34 97,79,37 37,60,45 53,47,54 38,36,48 40,38,50 41,41,51 44,44,54 42,42,52 53,52,67 69,68,85 56,55,72 49,49,61 56,56,68 46,46,58 45,41,50 59,57,58 69,64,63 57,52,51 48,41,41 58,51,51 79,69,70 114,104,105 66,60,55 86,80,75 79,74,62 92,85,85 112,104,112 122,116,109 80,73,73 126,119,119 129,122,122 132,125,125 112,105,105 118,111,111 106,101,103 75,71,65 62,56,20 65,51,24 59,52,32 54,49,37 47,46,37 41,39,35 40,38,36 73,70,74 62,60,58 60,58,59 34,32,33 32,30,31 32,29,33 33,30,34 33,30,34 35,32,36 37,34,38 42,39,43 56,54,55 41,39,40 62,61,66 101,100,105 79,74,76 88,83,85 67,65,75 46,44,54
146,129,132 146,130,128 121,107,93 124,108,91 114,98,81 119,103,86 116,100,83 113,99,83 101,85,79 85,73,75 87,76,73 105,89,85 109,94,85 109,93,87 96,85,78 75,66,62 82,68,70 117,103,108 115,97,106 71,58,66 143,115,102 151,120,97 153,126,108 138,121,113 120,102,99 166,148,143 102,93,85 34,22,24 62,59,65 79,62,54 176,145,124 196,158,139 242,198,188 255,228,218 255,230,218 255,212,196 253,207,191 226,182,170 186,148,140 133,106,99 99,78,76 84,68,66 70,60,64 72,60,65 72,59,67 76,69,83 50,91,63 52,96,63 40,83,55 39,75,49 29,61,39 22,54,32 21,51,30 32,55,36 34,53,33 35,49,28 38,53,29 32,51,31 28,48,30 32,52,34 42,62,37 69,75,34 73,77,39 46,66,37 45,60,34 63,81,50 51,78,46 45,66,45 51,51,61 36,35,50 41,41,51 36,36,46 44,44,54 45,45,55 59,58,73 67,65,85 57,56,71 50,49,64 53,52,67 54,51,66 45,43,53 58,53,55 81,76,75 85,80,79 63,56,56 57,50,50 86,76,77 129,119,120 82,76,71 109,103,98 61,56,44 109,102,102 112,105,108 133,127,122 70,63,63 129,122,122 127,120,120 125,118,118 119,112,112 114,105,101 73,65,52 69,59,21 66,51,29 66,54,28 59,52,32 58,50,37 52,46,37 46,47,39 44,44,44 86,81,80 70,65,64 58,53,55 36,31,33 36,31,33 34,32,30 35,33,31 38,36,34 46,44,42 54,52,50 67,65,63 49,47,48 47,45,46 42,39,43 41,38,42 61,57,66 86,83,89 67,65,73 48,46,58
139,122,125 143,127,125 132,118,104 129,113,96 122,106,89 112,96,79 120,104,87 115,100,89 97,83,69 68,56,56 89,78,73 106,91,80 118,104,88 119,99,90 93,78,67 75,66,62 80,66,68 102,88,93 109,93,91 150,125,108 165,120,97 177,137,112 193,155,136 186,160,148 158,140,135 145,127,126 121,103,114 101,85,79 192,155,140 188,152,119 187,151,129 185,147,128 240,194,178 255,225,209 255,216,200 243,197,183 227,181,167 199,155,145 174,136,128 133,106,99 100,79,77 83,67,65 68,58,62 69,57,62 69,56,64 83,67,84 50,95,66 47,91,58 37,80,52 35,71,45 27,59,37 20,52,30 56,64,41 51,59,36 37,50,27 42,50,27 48,50,24 49,51,25 43,52,33 45,54,35 37,52,38 47,56,26 55,67,31 36,55,33 35,52,28 33,58,31 75,78,43 72,88,57 54,53,58 42,41,56 42,42,52 37,37,47 38,38,48 45,45,55 65,64,79 71,69,89 51,50,65 53,52,67 53,52,67 53,50,65 51,49,59 47,42,44 83,83,83 106,99,102 86,79,82 71,64,67 91,81,85 138,128,132 106,99,99 140,133,133 73,66,64 104,97,95 122,115,115 136,129,129 135,128,126 130,123,121 123,120,126 118,116,117 79,75,67 76,64,27 66,53,21 67,53,24 65,53,25 65,52,29 59,52,32 58,49,34 54,51,38 48,49,41 43,43,43 96,91,90 86,81,80 54,49,51 46,41,43 47,42,44 44,42,40 45,43,41 55,53,51 60,58,56 68,66,64 83,81,79 59,57,58 59,57,58 53,51,49 38,36,34 35,33,29 39,36,40 65,63,71 62,60,72
145,131,133 146,132,134 140,126,126 136,120,116 137,121,117 120,104,100 128,112,108 116,103,98 97,84,79 83,69,69 105,92,89 109,96,91 107,95,85 107,95,85 111,99,89 85,74,69 110,88,80 95,73,65 149,118,99 160,121,93 172,127,106 177,132,109 183,143,120 184,148,130 182,150,134 186,154,138 192,168,146 185,159,134 191,154,130 190,151,123 187,150,126 198,162,144 247,201,183 255,215,197 241,195,179 219,175,163 194,157,144 176,140,132 160,124,116 139,111,102 116,88,79 92,75,65 69,57,59 65,58,58 65,58,61 81,69,85 57,99,76 44,89,58 39,80,50 29,67,38 23,58,35 20,50,29 48,67,47 49,57,32 29,48,26 41,54,27 46,54,29 48,54,27 44,52,27 40,55,31 36,54,37 31,55,33 49,57,34 45,57,37 48,56,33 54,62,37 53,64,33 45,59,38 48,63,51 46,45,60 38,37,52 41,41,51 41,41,51 50,50,60 73,72,87 69,68,85 52,51,68 57,56,71 52,51,66 50,48,60 52,51,66 46,42,53 76,74,75 94,92,93 92,85,88 90,83,86 103,93,97 144,134,138 98,91,91 137,130,130 115,108,106 126,119,117 130,123,123 130,123,123 129,122,120 128,121,119 115,108,92 71,64,46 67,60,29 71,55,22 69,55,26 69,55,30 65,52,29 64,54,32 59,52,36 58,50,37 53,52,43 51,49,47 27,25,23 97,91,86 106,100,95 65,58,58 56,49,49 52,45,45 53,48,47 61,56,55 61,56,58 65,60,62 83,76,76 73,71,69 61,59,57 67,65,63 60,60,57 41,41,38 46,41,40 55,49,54 37,34,40 39,36,42
144,130,132 146,132,134 145,131,131 147,130,131 123,106,107 127,110,116 143,126,132 134,121,116 118,105,100 125,111,113 140,127,124 126,112,112 119,106,101 117,104,99 126,113,108 118,103,94 149,117,101 149,114,99 162,122,99 172,134,113 185,143,119 192,148,122 186,146,123 188,152,134 194,163,140 189,158,135 185,156,134 186,155,132 186,151,124 187,148,120 191,154,130 215,177,160 236,199,184 234,195,181 214,175,161 178,141,126 155,120,107 157,121,113 148,112,104 147,114,103 141,108,97 113,90,77 90,72,69 66,59,59 64,57,60 74,67,81 55,92,70 43,88,57 35,76,46 30,68,39 23,58,35 46,76,55 79,84,41 52,63,32 39,47,22 31,49,34 31,50,30 35,51,30 49,54,34 56,62,35 71,69,38 56,58,30 48,56,33 40,52,32 31,52,29 45,61,40 53,58,34 27,46,35 52,68,49 50,49,66 39,38,53 37,37,47 43,43,53 48,48,58 63,62,77 55,54,71 55,54,71 65,64,79 56,55,70 61,57,70 62,55,58 106,93,88 52,45,48 80,80,80 101,99,100 75,67,73 100,93,96 102,95,98 99,92,92 121,114,114 125,118,118 135,128,128 128,120,126 126,119,117 112,102,92 69,59,37 68,56,26 66,54,24 63,51,23 67,50,24 69,52,28 69,54,32 65,49,34 59,52,34 59,52,36 59,54,40 52,50,46 47,45,43 30,28,26 100,94,89 95,89,84 72,65,65 55,48,48 61,54,54 71,66,65 67,62,61 82,77,74 93,88,85 107,100,100 76,74,72 73,71,69 81,79,77 60,55,54 74,69,68 85,75,76 74,63,70 58,55,61 51,48,54
142,128,130 149,135,137 154,140,140 123,112,107 129,118,113 132,115,116 157,140,141 137,125,115 139,126,121 150,134,130 141,125,121 123,110,107 144,131,128 139,126,119 121,108,101 106,94,84 162,119,100 162,120,98 175,133,111 187,145,123 190,150,125 185,148,122 183,148,123 189,156,131 187,158,136 182,151,128 191,156,131 191,156,131 188,152,123 191,152,124 202,162,137 230,189,171 225,193,179 201,168,157 166,133,122 141,105,95 118,82,72 110,77,68 106,73,64 100,71,65 89,65,57 100,80,73 93,75,70 81,67,67 65,59,64 72,60,74 72,91,85 40,81,53 35,76,48 32,73,45 25,60,39 54,83,55 66,72,43 48,57,27 39,51,33 40,52,32 39,53,32 33,54,31 35,54,34 46,58,38 53,61,36 60,65,43 29,52,33 51,59,34 47,60,33 41,54,27 45,60,34 29,47,32 55,65,41 49,49,61 39,39,51 38,38,48 46,46,56 51,51,63 58,57,72 49,48,65 60,59,76 67,65,75 57,57,69 95,77,56 138,95,60 146,105,74 117,98,75 81,71,61 82,72,71 88,83,85 96,90,95 88,83,85 129,119,120 121,111,112 128,122,117 133,126,124 81,70,55 62,52,30 63,51,25 60,51,24 54,46,22 54,46,22 59,51,27 66,52,27 67,52,30 66,53,32 58,54,35 59,52,36 61,55,46 57,53,43 55,53,49 30,25,24 33,28,27 130,123,121 91,82,78 64,57,55 79,72,70 78,71,69 78,71,69 86,79,77 101,94,92 109,102,100 92,88,82 89,89,86 77,79,76 60,58,56 86,79,77 102,90,90 107,95,97 102,90,92 78,71,74 54,46,54
134,121,118 121,108,105 124,111,106 128,117,112 119,108,103 119,102,103 135,118,119 147,134,129 145,133,121 144,129,118 153,138,127 141,129,119 140,128,118 138,126,114 130,118,106 137,125,115 167,124,105 167,125,103 178,137,110 185,144,117 189,149,124 187,150,124 185,150,125 191,158,133 190,157,132 187,152,125 185,151,121 184,150,120 185,149,120 190,151,123 203,163,140 217,179,162 193,160,149 159,126,117 118,85,76 106,70,60 120,84,74 108,80,69 102,74,63 98,70,61 117,89,80 108,81,74 95,69,57 92,71,67 74,61,69 78,62,77 75,89,82 35,71,45 36,72,46 36,72,46 40,72,52 58,95,64 55,80,35 41,69,34 39,58,36 29,48,26 38,50,32 28,51,32 50,60,38 53,56,25 30,55,37 31,57,34 68,69,32 68,71,38 57,67,32 57,67,34 47,55,32 46,59,32 69,75,48 45,45,57 39,39,51 43,43,53 46,46,56 51,51,63 57,56,71 55,54,71 71,70,87 61,53,70 62,55,55 124,84,48 145,106,76 125,108,73 65,49,34 97,80,41 129,114,65 49,43,38 40,38,39 65,63,64 116,109,107 95,89,82 52,47,33 48,45,21 54,46,24 51,43,21 48,45,21 45,42,18 52,48,29 60,53,35 64,55,38 64,56,34 64,55,36 63,52,33 59,52,36 60,56,48 51,46,43 54,49,46 24,24,21 21,16,15 36,31,33 130,121,117 85,76,72 79,72,70 62,55,53 104,97,95 100,93,91 105,98,96 119,112,110 125,118,116 97,96,89 92,90,86 87,85,81 80,78,74 71,65,60 114,103,100 167,156,153 86,75,72 82,76,71 66,59,59
113,100,97 120,107,104 111,98,93 92,81,78 97,86,83 117,104,101 116,103,100 80,70,71 130,121,113 151,139,127 151,139,127 159,147,135 153,141,129 146,134,122 140,128,116 141,127,113 167,127,102 172,125,102 187,143,117 187,143,117 191,149,125 191,149,125 188,148,123 190,155,128 197,157,132 195,158,132 192,159,134 184,152,122 180,146,116 188,147,120 202,161,141 210,175,160 140,119,106 93,72,61 108,87,76 88,65,54 87,66,55 90,68,62 87,70,62 87,70,62 83,66,58 90,75,66 99,75,69 101,70,62 94,67,62 77,60,63 73,83,75 27,60,35 29,67,40 29,67,40 32,65,40 32,65,40 68,88,45 44,57,34 43,56,40 51,52,31 58,57,30 56,61,37 44,59,35 40,55,29 49,59,37 49,59,37 48,53,29 48,58,32 55,66,37 61,71,38 44,56,38 71,81,46 43,45,42 45,45,57 44,43,58 51,50,65 50,49,64 58,58,70 58,57,72 56,55,72 65,64,81 60,59,74 90,69,46 115,76,44 114,80,50 77,51,28 60,44,29 105,85,55 135,118,71 86,80,57 38,37,30 31,30,23 40,34,25 42,37,23 42,38,21 45,41,24 51,42,27 54,45,30 54,47,31 57,50,34 61,52,35 61,52,35 65,51,35 62,53,34 59,52,34 59,51,40 58,52,43 49,47,43 53,48,50 37,32,31 19,17,18 21,16,13 23,16,16 80,70,69 103,91,91 93,86,84 102,95,93 106,99,97 106,99,97 108,101,99 130,124,119 92,86,81 84,83,76 86,85,78 85,86,74 86,87,75 76,70,63 65,59,52 107,95,95 107,95,95 104,97,97 75,68,68
