174,155,132 194,175,152 194,175,152 214,195,172 207,188,165 222,203,180 214,195,172 176,157,134 200,180,160 95,75,55 83,63,43 93,73,55 153,124,104 147,117,100 158,128,111 157,130,112 157,128,106 163,129,109 170,132,115 219,173,155 255,207,185 232,189,172 202,171,159 231,211,193 209,189,171 186,167,144 193,175,154 161,146,124 213,197,182 203,189,175 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 191,176,165 167,155,145 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 177,162,151 167,147,138 174,154,145 157,142,133 156,141,132 177,160,150 172,158,144 146,126,108 220,138,43 255,172,100 255,187,118 255,189,121 255,170,115 171,112,37 88,93,32 47,70,35 36,72,44 25,57,39 22,48,35 19,42,27 111,103,92 173,161,149 164,149,138 148,133,122 146,131,120 140,125,114 134,118,105 148,132,119 150,130,121 161,145,141 110,100,99 76,69,72 71,65,70 63,57,62 56,50,55 43,34,26 58,49,30 135,123,123 67,55,57 59,50,46 58,49,34 49,45,24 45,41,20 43,37,28 45,39,34 48,42,35 50,44,37 51,45,38 49,45,37 46,45,34 47,46,37 44,43,34 37,32,29 35,30,32 34,29,31 32,27,29 40,32,38 35,28,31 42,35,38 38,28,32 35,25,29 37,27,28 59,49,50 81,71,72 38,28,29 73,63,64 35,25,26 60,50,49 38,28,29 42,32,33 75,66,62 61,52,46 52,43,39 45,36,30 50,41,33 57,51,42 75,65,55 232,213,197 159,140,115 203,182,159 152,126,105
189,170,147 202,183,160 208,189,166 214,195,172 215,196,173 157,138,115 161,142,119 191,172,149 136,116,96 105,85,67 104,84,66 87,66,51 162,132,115 165,134,113 160,131,109 161,130,109 164,130,110 175,137,118 241,195,181 216,170,152 236,189,168 212,168,156 169,140,134 115,93,85 222,202,184 205,186,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 168,157,142 174,152,144 144,127,117 136,121,110 146,131,120 159,174,106 136,102,12 218,158,49 219,149,55 255,194,127 231,150,89 117,83,20 72,69,29 19,47,24 22,49,29 24,49,31 20,47,31 20,44,31 62,70,56 157,142,131 146,131,120 157,142,131 144,129,118 133,118,107 134,118,105 163,147,134 165,146,134 155,142,137 153,141,141 68,58,62 63,56,59 52,42,43 31,22,18 55,45,21 65,51,22 68,56,28 70,58,30 68,56,30 63,50,27 59,49,27 55,44,27 50,42,31 51,42,38 50,44,37 50,44,37 50,44,37 49,45,37 49,43,38 36,29,27 27,20,18 31,24,24 31,24,24 40,30,34 43,33,37 37,30,33 35,28,28 35,28,31 27,20,23 40,30,34 50,40,41 50,40,41 38,28,29 54,44,45 72,62,63 64,54,55 44,34,35 71,61,62 26,16,17 72,63,59 68,59,53 54,45,41 59,50,44 61,52,44 62,56,47 43,35,24 110,95,75 194,177,153 190,169,144 227,201,176
172,155,131 216,199,175 158,141,117 203,186,162 164,147,123 236,217,194 166,147,124 206,185,162 118,97,74 107,85,65 113,91,73 94,83,64 170,136,118 170,136,114 162,132,106 162,131,110 170,134,114 198,157,139 255,210,196 211,161,146 143,97,83 160,121,109 143,117,107 87,67,58 133,114,100 221,204,180 168,154,129 233,219,194 208,191,167 203,185,166 183,168,148 191,176,154 186,172,156 165,151,135 182,168,152 162,146,133 182,165,155 178,161,151 176,155,142 182,163,151 184,165,153 162,151,134 187,168,154 165,149,134 174,160,146 182,165,155 182,165,155 178,159,147 142,126,111 142,126,113 202,183,169 184,165,153 138,119,105 175,156,140 73,109,52 70,91,39 56,89,37 105,94,19 207,156,51 176,129,48 55,56,19 31,51,26 18,43,23 22,48,35 18,48,29 17,49,31 19,46,28 34,45,32 136,126,114 157,142,131 167,152,141 171,156,145 142,127,118 166,149,141 162,146,133 164,147,137 147,132,123 153,138,129 139,128,125 69,58,55 147,130,120 153,139,125 81,71,49 71,59,33 72,60,34 67,58,31 64,54,30 63,53,31 54,45,28 52,42,30 49,40,34 47,37,36 48,42,37 49,43,38 49,43,38 44,38,31 43,30,23 49,37,27 71,54,44 72,53,37 84,63,50 76,53,40 90,70,52 93,68,49 102,81,68 65,45,38 38,24,29 46,36,35 31,21,20 33,26,24 36,29,27 30,20,21 65,55,56 64,57,57 37,30,28 65,58,56 62,56,51 53,44,40 74,64,54 50,39,32 44,33,26 50,40,30 39,28,23 53,44,36 67,57,45 176,157,132 222,198,174 178,155,140
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,105,82 91,69,49 114,92,74 107,88,72 131,100,81 175,144,121 150,123,105 87,66,51 125,97,86 219,186,175 246,197,186 232,184,170 179,130,119 156,112,102 107,81,69 65,48,40 79,60,48 171,153,132 177,163,138 215,201,176 232,214,193 206,188,167 197,182,160 191,176,154 171,157,139 175,161,143 204,190,172 191,175,160 193,176,166 187,168,156 172,151,138 166,147,135 182,163,151 194,168,156 178,159,145 157,141,126 163,147,132 178,159,145 184,165,151 190,174,159 200,181,169 186,167,155 188,168,150 182,161,148 173,160,153 149,139,117 57,89,42 93,101,48 72,102,55 60,86,36 90,92,50 45,62,34 35,49,28 26,49,32 32,44,24 32,45,29 32,59,39 24,56,36 18,48,29 29,44,32 162,154,141 148,133,122 151,136,125 126,111,100 143,128,119 150,133,125 169,153,140 188,172,155 170,154,137 175,159,144 164,148,133 182,163,151 162,146,133 171,157,143 169,158,143 185,173,161 181,170,155 183,171,159 54,44,32 59,50,42 70,61,57 67,57,58 45,37,43 42,36,43 42,36,43 44,38,45 47,40,50 49,42,54 44,40,51 48,44,55 57,50,64 61,53,70 70,59,68 72,56,54 79,62,52 72,51,38 87,62,45 81,56,39 76,57,43 71,57,43 41,28,23 52,41,38 50,43,41 72,62,63 43,33,34 42,35,35 75,68,66 55,48,46 47,41,36 33,21,21 62,52,42 58,48,38 59,46,39 74,62,52 74,63,58 43,37,30 47,38,30 145,126,101 214,188,167 136,117,103
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 133,109,87 99,77,57 119,97,77 112,89,74 106,84,66 133,112,89 124,104,86 87,69,64 93,75,70 90,68,62 154,118,108 187,148,136 181,144,131 141,105,95 90,64,50 66,51,42 85,69,56 229,209,191 207,188,163 217,196,171 223,199,177 221,197,175 229,212,188 175,158,134 196,182,164 228,214,196 183,169,151 186,170,155 172,156,139 178,162,145 194,176,155 182,162,144 191,171,153 193,172,157 189,170,156 206,188,169 200,184,167 208,193,173 211,190,177 195,174,161 168,155,134 199,184,164 195,180,160 172,157,137 174,163,146 157,143,125 87,95,56 87,104,57 68,95,52 71,95,46 52,75,42 37,53,32 41,46,22 33,47,26 29,45,24 31,44,28 32,56,34 27,57,36 18,48,31 26,46,32 147,142,128 149,135,117 140,126,108 148,134,120 150,135,124 150,133,123 172,156,139 209,194,174 192,177,157 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 168,153,142 192,178,162 160,148,136 163,152,147 75,68,66 39,36,40 37,34,40 38,34,43 40,33,45 42,38,51 44,40,53 44,40,53 45,40,56 46,43,60 41,39,51 46,44,56 45,43,55 44,39,55 45,40,58 48,43,59 45,44,59 54,51,68 61,56,72 58,44,57 102,81,77 86,72,58 87,73,59 67,56,51 64,53,50 54,44,43 50,40,41 47,40,40 58,51,49 33,26,24 35,28,26 52,41,38 60,49,46 47,36,29 62,49,42 56,45,30 53,43,33 29,23,18 54,45,39 108,92,75 215,199,166 104,90,95
206,185,162 213,192,169 219,198,175 169,148,125 202,181,158 189,168,143 200,179,154 197,173,151 123,99,77 118,96,76 119,97,77 110,89,74 115,94,79 112,91,76 105,83,65 76,55,44 78,62,56 82,67,56 145,122,111 126,91,78 121,84,71 123,91,77 81,55,41 78,63,54 93,77,64 189,169,149 184,160,136 250,221,199 224,198,177 250,226,204 230,213,189 227,210,186 225,211,193 212,198,180 182,168,150 170,154,137 173,158,138 183,167,150 175,157,138 181,160,145 191,170,155 203,186,162 217,200,176 201,192,175 191,178,155 128,115,92 187,166,155 157,138,124 198,182,167 178,164,148 201,182,168 175,160,140 179,165,149 142,129,108 179,165,138 90,95,59 63,85,48 68,78,45 31,50,28 38,48,24 29,41,21 40,48,23 37,45,22 44,52,31 78,91,68 36,60,36 20,50,33 20,44,31 109,113,98 156,143,120 158,145,122 129,115,97 151,138,117 163,148,126 157,141,124 137,121,108 151,135,122 175,162,141 160,147,126 161,146,126 147,132,112 170,155,133 158,144,119 161,147,129 103,94,88 41,33,39 33,31,32 37,36,39 38,37,42 54,52,60 105,101,114 156,154,166 174,172,184 143,141,153 98,96,108 77,76,93 63,61,81 63,61,81 60,58,80 67,63,87 64,60,84 53,48,75 42,45,67 44,42,62 42,41,58 46,41,59 48,47,64 53,52,67 58,54,65 49,39,38 61,50,47 44,32,32 30,20,21 35,28,28 30,23,21 84,77,75 57,50,48 59,48,45 34,23,20 36,25,22 53,40,35 60,48,36 61,50,45 44,38,33 24,18,11 52,41,26 202,183,169 84,73,82
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 136,110,87 132,105,87 128,102,88 121,98,83 127,99,86 97,78,62 115,85,68 154,120,100 97,75,57 82,59,44 67,51,38 184,161,146 133,98,83 148,113,100 153,126,110 133,116,108 86,66,57 209,187,169 241,215,194 238,209,187 212,191,168 204,185,162 206,185,162 184,160,138 175,158,132 203,186,160 167,149,128 154,139,117 161,139,119 215,197,176 209,191,170 209,189,171 194,176,157 186,170,153 192,177,157 179,158,143 188,169,153 129,109,100 141,125,112 154,135,119 154,138,123 196,182,164 176,162,148 191,170,157 200,184,167 167,154,131 174,152,134 152,158,119 49,67,36 52,65,38 60,73,46 63,74,45 43,56,33 36,44,21 25,38,24 48,56,35 97,95,77 44,58,37 23,53,36 19,46,30 47,59,41 161,147,122 169,155,130 180,165,143 164,149,127 131,114,90 189,171,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 146,126,108 195,174,151 209,188,161 104,90,76 42,35,35 37,31,36 61,53,59 114,108,113 136,130,137 175,169,176 216,209,219 216,209,223 191,187,200 137,133,146 93,91,101 63,63,73 48,48,58 49,49,61 50,49,66 48,47,64 47,48,67 48,49,70 48,51,73 57,58,79 65,66,87 51,52,73 45,43,63 39,38,55 39,36,53 45,41,52 65,59,66 56,46,50 40,30,31 54,44,43 37,30,28 45,38,36 33,23,22 60,51,47 52,43,39 37,27,26 34,23,20 57,44,37 81,70,63 43,37,32 42,33,29 49,40,32 81,71,75 64,56,62
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 130,104,81 139,109,92 126,100,86 119,96,81 120,92,79 110,87,72 139,108,89 158,118,95 168,126,102 166,126,101 120,99,86 100,86,72 201,175,163 185,157,146 112,89,76 85,65,58 129,108,97 211,186,167 191,165,142 221,192,170 181,160,137 168,149,126 214,190,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 231,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 200,187,164 211,194,170 181,164,140 219,198,183 202,183,167 174,155,139 192,173,157 159,139,121 211,190,167 207,190,166 206,180,166 93,123,76 73,90,39 74,79,36 45,55,33 46,54,31 43,48,24 29,44,28 38,48,24 47,45,23 58,38,20 70,71,52 23,53,36 17,46,32 26,44,27 135,118,94 139,122,98 208,191,167 163,146,122 144,127,103 146,129,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 174,153,128 166,142,116 200,177,148 56,40,34 42,37,39 98,91,94 101,90,97 96,85,92 100,94,99 126,120,125 174,166,174 187,178,189 184,177,187 134,130,141 86,79,89 65,59,66 49,43,50 43,36,46 47,40,50 48,44,55 51,48,63 51,48,63 50,46,66 53,49,71 53,49,71 50,48,70 53,51,73 59,55,75 47,43,63 38,35,50 37,35,45 42,36,43 47,37,36 59,49,48 44,34,33 49,39,38 24,14,13 45,36,32 35,26,22 38,28,27 55,44,41 54,41,34 43,32,25 38,32,27 41,35,30 39,34,31 58,51,54 57,51,56
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,106,89 130,103,87 122,95,79 124,97,81 114,87,71 148,112,92 156,119,95 179,133,107 212,164,139 149,123,111 119,107,95 102,86,80 62,44,39 101,86,75 228,212,197 212,191,176 255,231,207 227,201,176 235,209,184 202,181,156 171,150,125 149,128,105 157,136,113 173,149,123 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 167,147,127 193,178,156 179,164,142 181,168,145 186,173,150 177,165,139 212,200,174 190,176,151 220,206,181 178,163,143 203,195,171 112,99,78 192,171,146 204,185,162 219,195,171 214,193,168 199,187,157 46,80,37 84,98,52 51,66,31 40,61,38 38,55,29 21,44,25 30,46,27 39,48,31 42,31,14 67,43,21 184,169,149 24,47,32 19,49,30 24,47,32 161,140,115 222,198,174 227,203,179 212,188,164 175,151,127 145,121,97 170,146,120 178,154,128 184,158,133 200,174,149 195,166,142 174,148,123 153,124,100 186,157,133 49,37,25 85,80,82 86,79,82 98,86,88 71,61,60 63,56,54 72,65,65 84,74,73 66,59,62 61,53,59 53,47,52 46,41,43 41,36,35 40,35,34 41,34,37 37,31,36 38,35,41 39,35,44 40,38,46 47,45,57 51,48,65 52,48,68 51,48,65 50,46,66 47,44,61 47,44,61 46,43,60 44,42,54 33,31,39 40,35,37 43,36,36 65,55,54 31,21,20 40,30,29 36,27,23 64,55,51 29,20,16 48,37,34 43,30,25 32,23,17 26,20,13 72,63,57 43,42,45 54,49,51 60,49,56
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,107,90 132,102,85 123,96,78 127,100,82 127,97,80 150,114,92 163,123,98 194,148,120 238,190,161 157,129,118 125,110,101 118,105,98 76,63,60 74,64,54 167,149,128 248,227,204 214,189,161 237,213,187 214,193,166 223,202,177 227,206,181 191,170,147 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 190,168,148 175,160,138 142,127,105 167,155,129 214,202,176 187,173,148 156,142,117 178,164,139 138,124,99 152,142,120 168,158,136 146,128,109 192,167,137 200,177,148 201,177,153 180,154,131 100,122,83 42,70,33 110,124,67 74,91,44 46,67,44 47,60,35 25,43,26 33,49,30 26,38,20 31,27,10 67,43,21 204,184,164 38,56,39 25,57,35 23,46,31 183,159,135 214,188,163 167,141,116 231,205,180 237,211,186 215,189,164 192,166,141 205,179,154 203,174,150 214,185,161 204,175,151 201,172,148 255,228,204 206,175,152 75,63,51 76,71,73 73,66,69 86,74,74 74,63,60 70,61,57 58,48,47 64,55,51 56,46,45 48,41,41 50,43,43 45,38,38 36,31,28 39,34,33 39,34,36 36,31,33 33,30,34 32,31,34 31,30,33 31,29,37 34,30,43 41,38,53 48,45,60 47,44,61 47,44,61 41,38,55 39,36,51 45,43,53 41,39,47 37,31,38 30,23,26 51,41,40 43,33,32 47,37,36 52,43,39 43,34,30 52,43,39 47,36,33 52,39,34 36,27,21 29,23,16 39,30,24 35,32,36 56,51,50 72,62,63
217,198,173 240,221,196 234,210,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,108,91 133,103,86 127,100,82 127,100,82 135,104,85 153,117,95 164,122,98 199,153,125 230,182,153 160,129,119 133,113,104 110,99,92 73,61,61 71,60,55 187,169,148 201,177,153 209,183,158 231,212,187 141,122,97 169,148,123 240,216,192 193,169,145 195,171,147 175,155,135 137,117,97 229,209,189 216,195,170 173,149,125 195,166,144 192,166,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 91,77,52 161,147,122 195,181,156 148,133,111 189,173,140 219,197,161 190,160,134 210,179,156 204,180,154 168,156,130 39,66,38 101,105,49 126,137,81 58,75,37 52,72,45 51,59,34 37,49,31 31,43,25 35,42,26 36,41,21 67,41,18 160,140,122 28,52,30 34,70,44 24,47,28 223,199,175 215,189,164 245,219,194 162,136,111 201,175,150 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,179,156 179,145,123 83,69,53 62,55,58 75,65,66 66,55,52 60,51,47 56,47,43 59,49,48 60,50,49 66,59,62 57,50,53 54,49,51 47,40,43 39,34,36 36,31,33 37,31,36 40,34,39 37,34,38 35,32,36 33,30,34 32,29,33 33,27,34 28,24,33 30,27,33 29,28,33 34,30,41 40,36,47 38,34,45 38,34,45 39,35,46 42,35,45 34,26,34 46,36,40 56,46,45 33,23,22 43,34,30 49,40,36 33,24,20 45,34,31 54,41,36 56,47,41 41,35,28 38,27,24 35,29,34 69,62,60 131,118,111
210,189,164 173,152,127 230,206,182 207,181,158 228,202,179 209,185,161 209,185,161 219,193,170 154,125,103 146,117,95 145,114,93 132,101,80 137,106,85 139,110,86 158,123,98 179,139,114 209,164,141 218,170,145 171,150,137 128,114,100 112,100,90 82,71,66 71,60,57 109,88,73 228,204,180 185,161,137 187,163,141 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 153,134,109 168,147,120 207,186,159 181,160,133 184,160,134 199,175,149 202,173,151 255,198,155 76,60,45 94,96,12 90,109,59 53,76,30 47,67,40 48,58,34 47,57,33 26,49,32 48,53,29 82,65,39 31,34,14 39,40,21 33,63,42 27,65,38 25,48,29 166,142,118 222,191,168 193,167,142 209,183,158 193,167,142 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,153 90,74,57 81,71,72 71,59,59 52,41,36 56,47,43 55,48,46 70,63,61 94,84,88 99,91,97 88,82,87 71,65,70 49,46,50 41,40,43 38,35,41 37,35,43 40,36,47 40,36,47 39,37,45 34,32,40 34,31,37 33,30,36 32,29,35 31,28,32 31,29,30 28,26,27 28,25,29 28,25,31 33,29,38 38,34,43 37,33,42 35,32,38 37,30,33 31,24,24 23,16,14 35,28,26 35,28,26 26,17,13 53,42,37 51,40,35 30,19,16 35,26,22 38,28,27 53,44,40 104,91,84 122,105,95
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 229,205,181 235,211,187 255,233,210 242,213,191 150,121,99 149,118,97 138,107,86 138,107,86 134,105,81 167,132,105 193,154,126 225,178,155 240,192,167 136,115,102 123,109,95 118,106,96 85,74,69 72,61,58 77,61,44 185,161,139 197,173,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 195,178,154 154,137,111 192,175,149 188,169,144 224,203,178 177,156,129 150,129,102 178,157,130 189,168,141 198,174,148 255,201,141 136,93,58 180,170,148 67,119,65 147,126,56 54,72,27 47,63,30 40,60,35 40,60,35 84,72,35 92,73,38 31,39,27 17,31,22 17,30,14 42,83,53 27,63,37 48,60,42 175,151,125 189,158,135 180,154,129 184,158,133 203,177,152 229,203,178 198,172,147 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 234,208,183 108,92,75 63,53,52 59,47,49 54,43,40 56,47,43 59,52,50 87,80,80 139,128,135 148,142,149 134,128,133 90,87,91 56,53,57 43,42,47 43,41,51 41,39,49 41,39,51 44,42,54 46,43,58 44,42,54 40,36,47 38,34,43 37,33,42 35,32,38 33,30,34 31,28,32 30,27,31 33,30,34 33,30,34 34,31,37 32,28,37 34,30,39 37,29,35 45,38,38 31,24,24 30,23,21 36,29,27 29,20,16 47,36,31 41,30,25 63,54,50 36,27,23 37,26,23 66,56,46 133,119,103 119,103,86
232,208,184 226,202,178 199,175,151 250,221,199 229,200,178 220,194,171 174,148,125 218,189,167 212,183,161 158,132,109 154,120,100 141,107,87 135,104,83 148,119,97 175,145,119 197,157,134 235,190,167 251,203,178 143,124,110 134,117,107 115,100,91 85,76,72 71,62,58 77,68,64 218,194,170 242,218,194 218,201,173 156,142,113 154,137,113 145,127,106 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 119,102,92 230,176,138 255,170,124 71,57,30 94,103,75 76,130,91 78,76,16 149,106,32 71,76,40 83,74,27 116,93,33 78,74,37 26,44,31 20,38,35 14,31,26 13,27,18 39,83,50 31,64,39 83,87,72 213,187,162 216,190,165 156,130,105 208,182,157 156,130,105 234,208,183 220,194,169 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,175 176,152,128 133,118,96 63,54,50 60,50,51 57,46,43 65,55,54 64,57,57 89,82,85 152,141,150 177,169,177 150,143,153 97,90,100 60,56,65 48,46,58 50,47,64 48,45,62 51,48,65 50,46,66 48,46,66 44,43,60 44,39,55 42,38,47 38,34,43 37,33,42 35,32,38 33,30,36 33,30,34 37,34,38 41,38,42 53,48,50 50,42,48 46,40,45 40,34,39 44,34,35 26,19,19 45,38,36 40,33,31 45,36,32 33,24,18 39,30,24 43,32,25 40,29,22 52,40,30 66,52,36 122,109,88 133,118,107
235,211,187 222,198,174 223,199,175 210,184,161 226,197,175 220,194,171 216,190,167 185,166,141 189,170,147 204,180,156 170,136,116 146,112,92 149,118,97 171,142,118 187,159,130 201,161,138 208,170,151 208,170,153 140,121,107 126,111,100 103,91,81 81,72,68 79,68,65 78,68,69 97,84,94 78,65,75 78,71,83 81,77,90 106,99,109 104,96,104 116,107,118 190,183,181 168,149,126 188,169,146 175,154,131 228,202,177 198,172,147 225,196,172 207,183,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,156 193,172,145 168,147,120 172,154,135 152,93,65 122,78,40 119,90,70 86,124,86 52,98,64 32,74,39 37,69,40 131,100,38 113,95,33 36,49,33 22,44,32 18,44,31 18,42,34 18,37,28 10,28,15 39,83,46 24,55,31 125,119,96 191,165,140 192,166,141 255,230,205 215,189,164 194,168,143 233,207,182 243,217,192 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 220,194,169 228,202,177 233,218,198 60,51,47 78,68,69 89,77,77 75,65,64 70,63,66 85,78,81 125,117,123 149,140,151 115,108,120 84,80,93 54,51,66 53,50,67 55,51,73 52,50,72 52,50,74 53,50,77 50,51,74 51,49,71 48,45,62 46,42,55 42,38,49 38,34,45 35,32,38 34,31,37 33,30,34 33,30,34 35,32,36 39,33,38 48,40,46 48,42,47 51,45,50 35,25,26 27,20,20 36,29,27 22,15,13 43,34,30 54,45,39 52,43,37 45,34,27 51,40,33 42,30,20 106,92,76 127,113,99 140,126,126
232,208,184 227,203,179 187,163,139 212,191,166 199,178,153 207,181,160 185,159,138 175,156,133 165,146,123 218,200,170 203,168,141 150,115,90 163,129,107 185,159,134 154,133,108 161,137,115 149,125,103 153,131,113 130,111,95 118,106,94 112,101,94 84,77,75 94,85,81 77,70,70 77,71,92 66,64,84 65,62,79 62,59,76 55,57,73 71,72,93 80,78,98 51,50,67 82,78,98 119,115,124 248,225,212 226,198,171 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 138,117,92 187,166,141 169,148,125 227,201,180 162,123,95 226,200,175 203,177,154 82,125,83 38,81,51 37,73,45 28,64,38 29,62,37 31,63,41 20,46,33 20,46,33 19,46,30 21,45,34 14,31,23 16,30,21 36,82,46 27,53,30 208,190,169 201,175,150 249,223,198 162,136,111 214,188,163 176,150,125 200,174,149 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 195,170,142 215,189,164 210,182,155 124,108,91 92,82,83 86,79,82 99,92,92 85,75,76 77,67,68 80,70,74 95,87,93 96,89,99 79,77,89 66,63,80 58,55,72 54,55,74 54,59,83 53,58,82 53,60,83 55,63,91 57,64,89 49,49,75 48,46,66 46,42,55 42,38,49 38,34,43 34,31,37 33,30,36 31,28,32 31,28,32 31,28,32 53,51,61 34,33,38 34,33,36 35,32,36 27,20,23 44,37,40 23,16,16 25,20,17 29,20,14 47,35,25 42,29,22 42,33,27 46,37,31 47,34,27 76,59,49 133,117,113 87,77,81
244,223,198 200,179,154 240,219,194 227,206,181 198,177,152 181,162,139 217,198,175 197,178,155 158,141,115 175,161,134 101,84,60 158,127,106 174,143,120 202,173,151 143,128,119 93,84,76 112,100,88 123,103,94 129,114,103 116,101,92 106,92,92 72,65,65 77,67,66 65,60,62 65,61,83 65,66,87 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 71,67,89 79,77,99 249,230,216 189,159,131 194,166,139 248,223,195 222,197,169 242,218,192 193,169,143 127,106,81 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,161 178,154,130 143,119,95 198,173,154 177,146,125 214,181,156 187,168,145 75,117,80 38,79,51 35,71,45 28,59,33 35,66,42 25,55,36 18,44,31 19,45,32 22,49,33 23,47,36 19,33,26 18,30,21 39,81,46 26,49,30 196,177,152 201,175,150 170,144,119 178,152,127 214,188,163 202,176,151 227,201,176 163,137,112 139,113,88 204,176,149 217,189,162 191,166,138 192,167,139 215,186,162 198,170,143 118,97,74 117,107,111 107,100,103 104,97,97 89,79,80 73,66,69 73,66,69 79,73,78 76,72,83 72,69,84 67,63,83 59,62,82 55,64,89 62,73,102 64,75,104 64,75,106 70,77,114 58,66,94 55,58,80 46,47,68 47,44,59 41,39,49 37,35,45 33,31,39 33,30,36 32,29,33 30,28,29 31,28,32 38,36,44 30,29,32 32,31,34 27,24,28 21,14,17 33,26,29 24,17,17 40,35,32 39,30,24 50,38,28 57,44,37 37,28,22 36,27,21 40,27,22 63,48,37 108,95,105 49,46,50
193,172,147 184,163,138 219,198,173 210,193,167 190,173,147 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 155,126,104 161,132,110 200,180,160 111,98,93 78,69,65 109,94,85 115,100,91 117,104,97 110,98,86 73,63,67 55,53,51 66,59,57 62,55,65 58,56,68 62,59,74 62,59,76 48,45,62 61,58,75 69,66,83 57,56,73 59,58,75 79,74,92 76,72,92 252,233,219 254,221,194 252,224,195 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 183,154,130 218,189,165 187,158,134 207,186,161 182,158,132 214,188,163 181,145,125 64,101,66 40,78,51 36,72,46 27,59,39 33,60,42 22,49,33 20,46,35 21,48,32 29,56,40 25,52,34 20,35,23 19,34,22 35,76,48 35,50,34 222,193,169 216,187,163 123,99,73 155,129,104 233,207,182 241,215,190 205,179,154 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 235,207,178 211,188,157 127,116,123 110,98,98 63,60,64 52,49,55 52,49,53 53,50,54 58,54,63 59,57,69 60,56,76 56,54,76 57,58,79 61,70,93 64,73,98 69,77,105 79,90,119 71,82,113 67,71,102 59,64,90 50,48,70 47,44,59 43,41,51 37,35,45 34,32,40 33,29,38 33,30,34 33,30,34 33,30,34 31,30,35 32,31,34 32,31,34 37,31,36 29,24,26 24,17,17 33,26,26 31,24,22 29,20,16 45,33,23 46,34,22 38,32,25 29,23,16 37,26,19 41,29,19 75,62,70 70,56,56
