132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,109,87 126,104,84 113,90,75 106,84,66 147,125,105 85,69,56 93,75,70 107,79,70 194,155,143 181,144,131 116,84,70 67,51,38 85,69,56 188,169,144 210,189,164 223,199,177 192,168,146 178,161,137 196,182,164 207,193,175 191,175,160 172,156,139 184,168,151 181,161,143 191,171,153 176,155,140 200,182,163 200,184,167 187,171,158 194,180,155 168,155,134 184,169,149 183,168,148 174,163,146 152,147,117 89,95,54 68,95,52 67,86,38 44,60,39 41,46,22 28,44,25 35,43,22 32,56,34 19,49,30 23,43,29 147,142,128 146,132,114 146,132,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 141,124,114 199,185,169 160,148,136 146,137,133 44,39,38 37,34,40 38,34,45 41,37,50 44,40,53 44,40,53 48,45,60 41,39,51 46,43,58 44,39,55 45,40,58 46,43,58 51,48,65 61,56,72 71,54,57 86,72,58 87,73,59 59,48,43 60,49,46 50,40,41 65,58,56 29,22,20 35,28,26 31,20,17 65,54,49 62,49,42 61,50,35 43,37,32 54,45,39 205,184,159 114,104,80
191,170,147 228,207,184 173,152,129 218,197,174 183,162,137 228,204,182 129,105,83 120,98,78 113,92,77 117,96,81 107,84,69 96,75,62 76,60,54 87,70,60 127,92,79 110,73,60 91,60,48 140,121,109 101,85,72 192,168,144 255,235,213 210,184,163 227,203,181 208,191,167 199,185,167 171,157,139 162,146,129 191,176,156 204,189,169 179,158,143 207,186,171 225,206,183 161,152,135 181,168,145 190,171,155 131,121,109 207,191,176 170,154,139 159,144,124 193,179,163 175,161,136 177,172,142 59,81,44 46,52,25 41,51,27 33,45,25 25,46,25 51,50,23 84,97,74 25,52,32 18,42,29 115,119,104 146,133,110 142,128,110 177,164,143 164,149,129 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,176,154 171,157,139 53,44,38 36,30,35 35,33,34 59,58,63 134,130,141 230,228,240 204,202,214 135,133,145 78,77,92 57,55,75 57,55,75 58,54,78 68,64,88 66,64,88 44,45,66 44,43,60 44,41,58 45,44,59 56,52,63 66,55,52 54,43,40 26,16,17 30,23,21 58,51,49 42,35,33 55,44,41 45,34,31 49,36,31 48,36,24 49,43,38 37,31,24 71,58,37 89,76,73
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 132,106,83 133,103,86 119,96,81 120,92,79 92,70,52 152,114,93 162,128,106 93,73,55 81,62,48 184,152,138 108,78,63 110,89,76 102,80,72 251,225,202 251,222,200 233,212,189 167,146,123 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 227,209,188 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 162,151,134 175,161,143 168,147,132 157,136,123 137,119,100 179,154,137 169,156,133 58,76,33 49,55,28 44,57,30 29,45,24 36,40,23 31,48,24 47,38,21 39,62,43 18,47,33 35,49,30 165,148,124 125,108,84 173,156,132 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 131,109,89 208,182,157 99,83,77 37,32,34 85,77,83 113,105,111 126,120,125 185,179,184 206,199,211 180,176,187 104,100,111 69,65,74 52,50,58 47,43,56 48,46,58 49,48,63 50,48,68 53,49,69 50,48,72 60,58,82 46,44,64 39,36,53 38,36,48 57,51,58 36,26,25 64,54,53 50,40,39 38,28,27 57,48,44 56,47,43 53,42,39 57,44,37 41,35,30 41,34,32 42,35,33 65,59,64
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 132,102,85 122,95,79 124,97,81 123,93,76 154,117,93 179,133,107 172,135,120 124,112,100 102,86,80 69,54,45 221,207,189 212,191,176 255,229,204 237,211,186 202,181,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 161,142,119 219,195,171 216,191,172 52,85,49 84,98,52 32,55,22 33,50,24 21,44,25 43,52,33 35,43,22 67,43,21 55,55,41 21,51,32 24,47,32 158,127,106 214,190,166 212,188,164 168,144,120 178,154,128 178,154,128 174,148,123 196,167,143 174,148,123 167,142,112 89,77,65 85,80,82 95,88,88 76,64,66 63,56,54 85,75,76 69,62,65 61,53,59 47,41,46 41,36,35 40,35,34 40,32,38 38,35,41 39,35,44 47,45,55 51,48,63 52,48,68 51,47,67 47,44,61 47,44,61 45,42,57 33,31,41 40,35,37 31,21,20 26,16,15 40,30,29 51,42,38 35,26,22 48,37,34 57,44,39 42,36,29 72,63,57 39,37,47 63,56,59
249,230,205 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 136,106,89 122,95,77 128,101,83 142,111,92 159,122,98 201,155,125 205,162,145 130,113,105 111,100,93 74,62,62 186,173,152 162,141,116 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 180,166,141 151,139,113 200,186,161 198,174,150 168,147,120 192,168,142 127,143,112 31,51,33 98,107,47 42,65,32 47,57,31 41,50,33 31,40,21 26,40,19 72,46,23 100,91,74 36,69,44 26,49,32 214,180,158 192,166,141 171,145,120 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 190,165,137 130,118,106 70,65,67 75,68,68 74,63,60 61,52,48 57,48,44 63,53,52 51,41,40 49,42,42 38,31,31 35,30,29 39,33,38 35,33,34 31,29,30 31,30,33 28,24,33 32,28,41 37,35,47 45,40,56 41,38,53 38,36,46 39,37,47 39,33,40 53,43,47 54,44,43 46,36,35 52,43,39 42,33,29 32,21,18 48,35,30 62,56,49 39,28,23 54,52,62 41,34,34
207,186,161 239,218,193 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 139,108,87 133,102,81 138,107,86 147,116,93 166,129,103 207,162,139 192,158,140 140,126,112 111,99,89 73,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 154,135,110 206,185,158 209,185,159 209,185,159 197,168,146 97,76,49 82,116,84 104,123,73 49,66,30 40,50,26 35,45,21 21,44,27 73,64,37 26,29,9 39,51,33 36,74,47 28,51,32 218,189,165 205,179,154 200,174,149 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 176,160,143 80,70,71 62,51,48 59,48,43 54,47,45 79,69,70 89,81,87 79,73,78 54,48,53 41,40,43 38,35,41 37,35,43 40,36,47 36,34,42 33,32,37 33,30,36 32,29,35 30,28,29 30,28,29 30,27,31 35,32,38 38,34,43 37,33,42 34,28,33 36,29,29 26,19,17 21,14,12 36,30,25 54,43,38 50,39,34 38,29,25 38,28,27 49,36,33 138,121,111
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 141,110,89 138,107,86 154,121,96 180,144,115 225,178,155 179,145,127 123,109,95 118,106,96 74,61,58 77,64,59 185,161,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 190,169,144 181,160,135 150,129,102 141,120,93 198,174,148 255,201,141 92,70,52 42,79,46 147,126,56 63,75,37 35,55,30 40,60,35 98,80,38 43,40,14 17,31,22 32,64,35 31,67,41 48,60,42 189,160,136 166,140,115 184,158,133 152,126,101 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 242,208,188 193,177,160 63,53,52 57,45,45 58,47,44 59,52,50 111,101,105 148,142,149 134,128,133 70,67,71 44,43,48 43,41,51 41,39,51 41,39,51 46,43,58 39,37,47 38,34,43 37,33,42 33,30,34 31,28,32 30,27,31 33,30,34 35,32,36 32,28,37 35,29,36 41,34,34 31,24,24 40,33,31 31,25,20 47,36,31 52,41,36 35,26,22 37,26,23 140,129,114 116,101,81
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 161,132,110 147,113,93 145,114,93 174,145,121 195,161,131 217,174,155 176,145,124 131,114,104 109,94,85 71,62,58 74,65,61 226,204,198 195,175,168 170,158,146 192,183,168 130,116,102 143,127,112 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 168,150,120 208,142,108 181,115,81 97,72,53 43,92,53 34,66,35 136,101,34 124,96,26 98,82,38 21,40,31 18,42,34 17,36,27 73,110,77 35,66,42 99,100,81 171,145,120 223,197,172 203,177,152 216,190,165 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 185,167,146 59,48,45 68,56,56 75,64,61 66,59,62 114,103,110 174,165,176 140,133,143 75,71,82 51,49,61 52,48,68 50,48,68 52,48,70 50,48,70 48,45,62 46,42,55 39,35,44 37,33,42 34,31,37 33,30,34 38,35,39 47,45,46 55,47,53 49,43,48 40,30,31 40,33,33 49,42,40 33,26,24 57,48,42 50,41,35 51,40,33 57,45,35 130,116,98 137,122,111
212,188,164 225,201,177 189,165,141 221,200,175 228,202,181 192,171,148 140,119,96 203,174,152 171,138,113 160,126,104 192,167,139 178,150,121 160,129,108 148,118,101 128,113,102 113,100,93 85,76,72 87,80,78 78,72,77 75,71,93 66,64,84 57,60,80 73,75,100 71,72,91 100,86,86 197,176,151 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 183,162,135 239,215,189 212,188,162 207,183,157 180,159,132 168,149,124 161,117,87 223,197,172 167,148,125 44,88,53 37,74,43 35,55,30 45,65,36 21,47,34 19,45,32 19,45,32 14,31,23 58,91,64 34,64,43 191,178,157 228,202,177 164,138,113 210,184,159 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 198,173,145 218,189,165 214,201,180 87,77,76 104,94,95 84,74,75 75,65,66 85,78,81 106,99,109 87,83,94 61,58,73 55,54,69 55,56,77 53,54,77 54,59,85 54,59,83 48,46,68 47,42,58 42,38,51 37,33,42 33,30,36 31,28,32 31,28,32 37,34,40 72,71,74 39,38,41 27,20,23 42,35,35 30,23,23 22,15,13 45,33,23 39,26,19 38,29,23 54,42,32 122,106,91 119,103,99
244,223,198 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 163,132,111 174,143,120 187,167,149 93,82,77 112,100,88 127,112,101 119,104,95 106,92,92 71,64,64 71,66,65 65,61,83 67,65,87 65,63,83 53,52,67 66,64,86 69,65,85 71,67,89 107,95,107 232,202,174 194,166,139 203,178,150 232,208,182 193,169,143 200,179,154 197,173,147 159,135,109 211,187,161 206,182,156 178,154,130 115,94,71 176,145,124 214,181,156 118,117,90 37,81,48 35,71,45 32,60,37 32,62,43 18,44,31 21,47,34 21,47,34 19,33,26 40,70,49 29,52,33 196,177,152 217,191,166 188,162,137 214,188,163 221,195,170 192,166,141 139,113,88 221,193,166 175,147,120 192,167,139 196,168,141 181,160,137 117,107,111 111,104,104 94,87,87 73,66,69 78,71,74 77,73,84 72,69,84 63,61,83 58,63,87 62,73,102 64,75,106 70,77,114 58,66,94 50,51,72 46,43,60 41,39,49 34,32,40 33,30,36 32,29,33 31,28,32 31,28,34 30,29,32 32,29,33 21,14,17 33,26,29 33,28,27 28,21,19 50,38,28 41,28,21 39,30,24 40,27,22 140,125,114 60,54,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 144,128,115 91,82,78 102,87,78 118,102,96 109,97,85 47,37,41 66,56,60 67,65,63 58,56,68 70,65,81 39,36,53 60,57,74 80,77,94 73,72,89 88,83,101 149,137,149 229,196,169 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 203,177,152 198,172,147 217,191,166 177,151,126 166,137,113 162,141,116 189,165,139 208,182,157 186,191,159 39,71,42 34,70,44 29,56,40 25,52,36 20,46,35 26,53,35 27,54,34 21,36,24 59,90,66 31,46,30 201,172,148 186,162,136 218,194,168 227,201,176 238,212,187 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 220,194,169 255,232,201 111,100,107 61,54,52 52,49,55 59,56,60 58,55,61 62,60,72 59,55,75 50,48,72 47,53,74 50,59,84 65,73,103 66,77,108 67,71,102 55,57,82 48,45,62 43,41,51 36,34,44 33,29,38 33,30,34 33,30,34 32,29,35 32,31,34 30,27,31 28,23,25 24,17,17 22,15,15 28,21,19 45,33,23 47,35,23 37,31,24 37,26,19 80,69,62 58,48,52
196,177,154 180,161,138 176,157,134 162,143,120 179,162,138 173,156,132 179,162,138 171,152,129 181,167,149 146,120,99 92,80,70 168,157,138 120,104,91 100,87,84 61,52,48 62,55,67 69,62,65 70,64,71 58,56,78 61,58,75 64,62,82 57,55,75 66,64,84 71,69,91 59,57,77 75,71,93 148,137,122 249,223,200 194,170,144 228,202,177 187,162,134 213,189,163 229,203,178 237,211,186 201,175,150 230,205,177 188,171,163 111,97,112 197,168,144 189,160,136 200,215,180 36,75,41 31,67,41 27,57,38 27,57,40 18,47,33 26,53,37 31,56,38 27,35,25 214,142,107 29,42,28 174,149,121 240,214,189 210,184,159 234,208,183 210,185,157 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,174 205,184,161 65,44,31 84,61,50 114,104,108 101,93,99 92,86,93 94,90,103 76,72,92 63,61,85 63,70,95 65,71,101 70,76,108 59,67,97 55,57,82 52,49,66 47,44,59 34,34,46 37,36,51 33,31,39 33,30,36 36,29,39 33,30,36 32,29,33 32,27,29 27,20,23 24,17,20 23,13,14 52,42,43 39,30,24 43,32,25 117,108,100 46,36,26 116,97,83 122,101,86
193,174,151 153,134,111 210,191,168 188,169,146 179,162,138 158,141,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 130,117,96 162,148,130 52,47,63 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 69,67,89 73,67,88 211,194,186 175,161,134 245,219,194 255,232,204 179,155,129 220,194,169 183,157,132 237,211,186 227,206,179 87,75,89 73,69,89 235,210,180 249,228,203 180,195,158 33,77,42 28,64,38 28,58,39 26,56,35 18,48,31 29,56,38 25,52,34 255,189,145 255,158,104 122,86,66 160,143,119 211,182,158 180,154,129 181,155,130 229,204,176 247,222,194 158,133,105 171,143,116 231,203,176 234,209,181 181,156,128 194,170,148 113,83,68 93,67,53 99,89,90 85,78,81 86,80,85 93,86,98 78,75,90 69,67,91 65,72,97 72,78,110 79,86,121 65,71,101 57,62,86 41,42,61 42,41,58 32,35,44 57,60,78 65,67,83 69,68,85 55,50,66 34,30,39 38,30,36 41,34,37 30,23,26 20,13,16 21,11,12 40,30,31 47,38,32 44,35,29 127,118,110 46,37,22 150,125,106 140,118,100
207,193,168 172,158,133 234,220,195 213,199,174 167,150,126 187,170,146 132,115,91 172,158,133 93,80,57 136,118,99 93,77,64 163,147,132 131,117,92 154,139,117 147,129,126 50,43,53 90,76,76 52,48,61 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 82,75,85 221,203,184 237,216,191 230,201,179 215,186,162 197,173,151 192,168,146 156,142,147 72,66,89 89,80,76 245,222,209 138,116,82 226,202,178 149,170,136 31,75,42 30,62,42 26,58,38 29,61,41 18,50,30 29,61,39 153,144,127 65,48,22 209,117,66 124,78,60 187,177,153 191,166,138 158,132,107 227,201,176 235,210,182 215,190,162 245,220,192 214,189,161 202,177,149 171,146,118 238,210,181 181,152,121 180,146,101 102,70,54 60,48,50 51,44,44 58,51,54 75,72,78 66,62,75 57,55,75 52,57,81 65,71,103 73,80,117 70,76,108 53,55,82 54,51,68 40,38,50 32,31,48 66,69,91 67,68,89 61,62,81 57,57,69 30,24,31 38,28,32 34,27,30 30,22,28 27,20,23 24,17,15 35,28,26 31,22,18 65,56,50 118,109,101 55,45,33 236,213,184 137,117,99
184,170,145 120,106,81 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 174,161,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 141,118,115 53,47,54 178,159,147 67,67,77 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 81,75,98 210,184,161 209,183,160 159,138,115 102,89,86 80,69,66 59,58,73 144,132,134 194,175,150 231,207,174 171,151,133 227,196,173 132,155,122 34,73,41 25,57,37 23,55,35 29,61,41 23,55,35 29,62,37 28,53,35 63,35,6 213,150,115 127,76,52 97,98,77 255,234,206 255,231,206 213,187,162 235,210,182 210,185,157 219,194,166 229,204,176 214,189,161 180,155,127 219,191,162 248,218,190 255,244,177 112,81,60 64,53,46 61,54,57 51,44,47 67,64,70 64,62,74 57,55,75 60,65,91 75,80,115 77,84,121 64,68,99 49,50,73 52,49,66 44,42,54 71,72,91 69,72,94 62,63,82 58,57,72 62,64,78 27,24,30 33,23,27 37,30,33 30,22,28 24,17,20 31,24,22 29,22,20 36,27,23 128,119,113 102,90,80 196,178,157 174,153,138 127,107,89
202,181,156 195,174,149 188,169,144 215,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 96,84,84 227,191,169 148,131,123 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,48,65 51,49,71 55,53,73 61,58,75 88,84,104 65,63,85 74,69,96 69,64,91 55,53,75 39,37,59 70,68,90 66,66,74 141,125,110 190,166,140 135,161,127 35,72,41 23,55,37 22,54,36 31,61,40 27,59,37 26,56,35 28,54,29 237,163,129 197,141,105 64,54,42 85,90,70 228,200,171 221,193,164 239,211,182 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,112 243,216,184 255,232,156 116,82,50 84,63,40 84,76,82 65,58,61 48,44,55 50,48,60 52,50,72 46,48,73 46,53,78 47,53,81 46,51,75 50,48,70 55,49,70 43,43,55 74,77,99 66,72,93 63,66,86 58,59,78 61,63,77 23,20,26 33,26,29 40,33,36 37,30,33 28,21,24 34,27,30 31,24,24 64,58,53 116,105,98 83,65,44 185,164,139 189,168,145 143,123,105
210,191,166 216,192,168 224,203,178 187,166,141 202,181,156 175,154,129 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,94 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 71,74,92 75,78,98 63,64,85 70,68,92 59,57,81 83,81,101 57,55,75 65,63,85 76,79,99 234,210,186 216,195,168 101,128,96 36,70,40 23,53,36 20,52,34 29,56,40 30,60,39 30,61,37 31,57,32 23,42,31 70,50,30 32,40,30 45,54,37 209,174,147 208,180,151 174,146,117 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,200,178 236,209,175 255,238,163 221,187,146 103,78,50 68,61,61 72,65,65 62,58,69 60,55,71 60,58,80 57,62,88 63,69,99 63,71,101 56,67,96 53,50,77 62,58,78 43,41,51 71,74,96 69,74,98 64,67,87 61,62,81 46,46,58 37,31,36 41,34,37 40,33,36 38,31,34 33,26,29 26,19,22 35,28,28 122,113,105 69,58,43 198,177,150 212,189,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 197,178,153 102,89,82 80,71,65 88,81,95 75,69,90 74,71,88 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,81,105 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 70,71,92 58,59,78 58,59,82 69,67,91 74,72,96 73,71,93 63,61,83 59,57,79 76,70,95 149,136,133 233,214,187 80,109,77 35,67,38 23,53,36 20,52,34 30,57,37 31,64,37 31,64,37 35,59,35 16,46,29 13,44,29 21,43,31 40,52,34 234,199,172 193,165,136 244,216,187 237,209,180 229,201,172 194,166,137 228,200,171 231,203,174 225,197,168 216,187,165 228,202,163 255,240,167 253,213,159 203,166,122 71,60,45 54,44,43 44,38,43 51,44,54 55,54,71 58,59,80 54,61,84 59,65,93 57,64,89 55,51,75 46,43,58 34,34,46 67,73,94 68,74,95 62,68,87 62,65,83 47,45,55 36,30,35 40,33,36 36,29,32 38,31,34 26,20,25 57,49,55 108,101,101 120,112,99 69,49,31 199,167,135 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 216,192,168 204,184,164 186,168,149 148,141,139 86,78,95 92,87,103 91,86,102 86,81,99 75,72,89 77,72,88 68,63,79 80,77,81 74,71,75 86,83,87 86,84,92 78,74,98 60,63,83 70,73,93 69,72,90 73,71,93 60,58,80 60,61,84 82,83,106 61,64,82 151,139,129 66,101,62 36,64,39 23,55,37 20,52,34 26,58,36 33,63,42 30,63,38 30,63,38 26,53,37 16,39,24 20,44,31 34,50,31 237,209,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 190,162,133 175,147,118 223,195,166 181,151,125 219,189,163 255,235,164 255,236,172 255,225,168 199,168,131 66,50,35 48,46,47 49,46,50 51,46,62 53,51,73 56,59,81 56,58,83 60,61,84 49,47,69 38,37,54 65,64,81 68,71,93 68,71,93 64,67,85 57,61,76 57,55,67 40,33,36 41,34,37 40,34,39 33,30,36 74,72,80 93,92,97 111,106,105 73,54,40 136,112,90 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,178,149 255,233,205 196,171,143 222,198,172 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 129,110,83 152,133,106 244,220,194 228,207,182 148,128,110 65,55,73 67,61,84 75,76,95 73,71,93 55,56,79 82,79,83 56,93,60 32,68,42 24,54,37 18,50,32 29,62,37 31,64,37 32,65,38 32,62,41 28,53,37 19,38,27 21,43,33 28,46,31 204,176,147 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 255,221,158 255,224,157 255,233,174 255,216,162 205,167,119 193,162,125 143,118,90 85,79,84 84,80,89 81,79,91 80,77,92 79,77,97 79,80,99 77,78,99 72,73,94 66,69,89 71,74,96 68,71,91 62,65,83 61,58,73 42,34,42 37,34,40 33,31,43 72,74,90 76,78,94 84,84,92 101,96,98 56,42,28 125,105,85 228,200,171 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 221,200,175 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,203,175 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 239,218,191 210,191,164 226,202,176 233,209,183 172,148,122 149,134,112 255,239,222 118,104,88 197,181,164 202,183,167 174,154,124 56,88,59 27,65,36 21,51,34 18,50,32 29,62,37 32,63,37 29,65,39 31,62,38 26,56,37 14,36,24 18,42,31 25,48,33 228,200,171 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 213,179,138 255,220,160 254,208,151 255,216,162 248,208,156 211,172,129 231,197,156 95,86,82 87,84,90 86,84,92 85,83,95 81,79,99 81,82,101 81,82,103 78,79,100 69,72,92 69,70,91 66,69,89 57,60,78 62,61,76 65,62,77 78,77,94 75,78,96 76,78,94 74,76,92 87,85,95 62,51,46 110,98,86 143,124,108 185,160,130 214,189,159 222,197,167 207,182,154
196,175,150 207,186,161 217,196,171 251,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 213,192,167 163,142,117 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 219,195,169 247,221,196 205,179,154 220,194,169 177,151,126 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 228,208,178 52,96,63 33,64,38 20,50,33 18,50,32 29,62,37 33,66,39 33,66,39 29,62,37 20,52,30 20,40,26 19,41,29 19,41,29 210,185,157 243,213,187 209,179,153 233,209,176 115,116,108 75,75,75 124,103,99 170,156,142 78,62,58 222,197,167 240,211,180 171,145,120 243,210,158 255,215,161 229,193,146 220,184,137 214,180,139 206,169,129 225,193,159 107,89,70 87,83,94 81,80,95 85,82,97 86,83,98 82,83,102 81,79,99 69,70,89 65,64,81 60,58,78 53,52,67 54,56,72 74,75,96 75,78,98 73,76,96 74,77,97 75,77,93 81,71,72 60,41,25 112,106,97 180,162,141 183,157,132 231,203,176 255,228,202 255,244,218
205,184,159 198,177,152 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 218,194,170 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,167,141 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 243,218,190 49,100,62 32,63,39 20,50,33 19,51,33 27,59,37 34,67,40 34,65,39 34,65,39 20,55,34 18,41,26 17,41,30 22,46,33 226,198,171 199,166,139 188,158,130 214,193,166 79,73,80 69,60,73 70,73,80 59,57,77 55,48,60 229,205,179 174,143,122 234,210,186 222,190,156 222,185,141 230,197,149 221,187,142 191,163,125 157,122,84 231,196,158 190,161,130 158,142,136 91,87,98 86,83,98 85,82,97 82,79,96 80,77,94 68,65,82 65,62,79 62,59,76 55,53,63 52,51,66 72,73,92 74,77,95 71,74,92 71,74,92 65,65,77 38,28,18 84,70,56 114,105,97 203,185,166 225,196,172 192,166,141 199,175,151 47,42,41
198,177,152 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 231,205,182 250,224,201 159,138,113 239,218,193 225,204,179 178,152,129 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,146,122 130,106,82 213,189,165 183,159,135 255,230,207 229,203,180 188,162,139 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 154,133,106 171,151,121 185,161,137 227,203,179 244,223,196 197,174,145 230,205,177 220,197,168 47,91,54 31,64,39 20,50,33 18,50,32 26,59,34 33,66,39 30,66,38 32,63,37 24,54,35 18,42,29 14,38,25 18,42,34 242,218,192 247,220,188 255,252,220 191,169,149 88,86,96 66,64,74 62,62,74 56,56,68 51,51,59 48,43,42 202,179,168 175,159,153 99,87,99 84,79,95 140,113,81 176,158,128 203,176,140 203,172,135 210,178,136 224,191,154 209,175,143 190,166,140 97,87,91 86,82,102 79,81,97 81,82,101 67,68,87 69,68,85 57,59,73 51,51,63 53,52,67 71,73,89 74,78,91 67,67,79 41,36,38 38,25,22 49,34,25 110,100,88 124,114,104 169,154,134 124,107,99 61,48,45 45,37,43 43,42,47
