203,184,149 207,188,153 204,177,143 195,168,134 221,199,161 229,207,169 215,193,155 235,212,172 242,219,179 251,228,188 234,211,171 228,205,165 217,194,154 221,197,160 219,195,158 231,208,168 229,206,166 236,213,173 214,190,153 237,213,176 251,225,186 251,227,190 230,206,169 219,195,158 229,205,168 198,174,137 219,195,158 215,191,154 226,198,169 132,101,78 146,113,86 183,148,121 187,156,135 212,181,160 171,137,117 163,128,103 155,126,104 143,114,92 137,108,86 138,107,86 143,116,98 106,88,85 73,64,75 62,60,72 68,74,93 97,88,101 220,194,169 223,199,164 231,207,174 240,216,183 213,190,161 194,176,146 202,182,150 200,177,146 192,169,138 172,144,115 176,155,128 166,145,120 185,162,133 204,181,152 227,207,175 212,192,160 206,186,154 205,185,153 219,199,169 212,192,162 206,185,160 187,168,143 210,193,169 155,140,118 171,156,134 178,163,143 178,162,145 161,145,128 174,160,144 167,153,137 182,168,152 174,163,146 155,144,127 162,150,138 156,144,132 158,146,134 130,120,110 126,116,106 141,132,124 119,113,106 120,114,107 146,137,129 130,121,115 125,116,110 139,130,126 144,135,131 142,129,126 136,126,125 128,134,121 107,136,108
239,220,181 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 229,207,169 213,190,150 240,217,177 243,220,180 247,224,184 236,213,173 238,215,175 214,190,153 224,200,163 234,211,171 242,219,179 235,212,172 212,188,151 221,197,160 216,190,151 212,188,151 212,188,151 226,202,165 222,198,161 224,200,163 222,198,161 209,185,148 212,184,155 152,115,91 161,124,98 157,122,95 155,121,99 164,130,108 168,134,112 159,124,99 160,127,100 147,113,91 143,109,87 139,108,87 142,111,90 149,114,101 134,116,113 104,91,101 59,62,84 82,77,93 228,209,184 237,215,179 229,205,172 228,204,171 214,191,162 178,160,130 180,160,128 179,156,125 172,149,118 186,158,129 176,156,124 167,146,119 193,170,141 211,188,159 197,176,149 202,182,150 210,190,158 187,166,139 187,167,137 191,171,141 176,155,130 195,176,151 192,175,151 194,175,150 160,141,116 190,171,148 184,169,147 183,168,146 178,165,144 158,145,124 170,156,140 140,129,112 155,144,127 166,155,136 166,155,140 168,157,142 145,135,123 156,146,134 159,147,135 156,146,136 136,126,116 142,133,125 144,135,129 144,135,129 151,142,138 155,146,142 146,142,136 121,146,117 68,137,87 53,124,73
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 243,220,180 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 216,193,153 226,203,163 226,202,165 213,189,152 192,168,131 200,177,137 236,213,173 239,213,174 236,212,175 224,200,163 234,210,173 222,198,161 210,186,149 213,190,150 219,196,156 226,199,167 158,121,95 160,125,98 159,122,98 152,121,98 165,134,113 167,132,105 163,127,98 163,127,105 150,114,92 173,137,115 205,169,147 213,172,152 225,184,166 228,193,178 220,191,187 162,154,162 63,71,91 133,133,133 223,204,169 221,198,167 222,200,166 220,200,168 209,186,155 215,192,161 175,152,123 189,166,137 177,154,123 195,174,147 180,161,134 177,156,129 191,170,143 185,164,139 165,146,121 183,164,139 182,163,136 195,178,150 203,186,158 199,182,156 199,182,156 201,182,157 194,175,150 188,169,144 191,172,147 178,159,136 188,169,146 185,170,148 183,168,146 149,135,117 176,160,143 195,179,162 158,148,124 167,156,137 175,164,147 170,161,146 171,162,147 175,164,149 168,158,146 167,157,145 153,143,131 163,153,143 171,160,153 135,124,117 143,145,128 84,148,101 53,124,73 46,109,65 46,107,66
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 228,205,165 243,220,180 248,225,185 235,212,172 231,208,168 221,198,158 217,193,160 205,181,148 212,188,153 201,177,140 208,184,147 221,198,158 227,204,164 251,228,188 222,198,161 213,189,152 224,200,163 212,188,151 212,188,151 234,211,171 235,212,172 223,196,164 168,131,105 166,131,104 166,129,105 166,135,112 166,135,114 170,136,106 161,125,96 158,122,100 190,154,132 248,206,184 242,197,174 237,197,174 218,181,157 198,166,152 189,164,161 163,150,169 105,103,123 73,79,109 214,193,168 185,165,133 189,169,137 204,187,152 201,186,150 206,187,152 190,172,142 178,159,134 170,153,129 160,143,119 151,137,112 167,148,125 197,178,155 195,174,149 166,147,124 167,147,127 149,134,114 162,148,130 171,157,139 175,162,141 176,163,142 170,155,133 194,177,153 175,157,138 163,147,130 153,139,121 155,141,123 162,147,127 168,154,129 179,162,136 200,181,156 198,179,154 193,179,154 181,168,145 163,153,131 174,163,144 157,148,131 165,154,137 161,150,131 190,179,162 165,153,141 164,156,143 168,163,151 127,149,119 68,148,91 52,114,68 44,105,62 44,105,66 43,104,65
230,207,167 244,221,181 226,202,165 214,190,153 214,190,153 221,197,162 224,200,163 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 206,182,145 186,162,125 157,133,98 192,168,131 208,184,147 220,197,157 237,214,174 231,208,168 237,213,176 230,206,169 221,197,160 222,198,161 221,197,160 231,208,168 224,201,161 202,175,143 168,132,103 170,134,105 170,133,107 168,137,114 170,135,110 171,137,107 175,136,108 206,165,145 244,202,178 250,202,175 253,207,181 232,192,169 209,174,149 186,153,142 152,131,127 128,119,143 108,104,124 89,95,123 202,180,162 202,179,148 189,166,135 173,147,122 176,155,128 187,167,137 198,180,150 193,174,149 166,152,127 215,196,171 190,173,147 176,157,134 178,159,136 185,168,142 147,130,106 150,132,111 139,126,105 156,145,126 147,136,117 147,137,115 149,139,117 141,130,111 150,135,113 145,129,114 137,121,104 140,126,108 160,146,128 155,140,120 161,147,122 192,171,146 193,174,149 191,172,147 191,177,152 176,163,140 179,166,143 170,160,138 163,152,133 182,168,150 174,160,144 170,157,134 169,155,137 170,156,140 171,167,150 74,149,94 46,115,65 45,108,68 47,108,69 46,107,68 42,103,64
224,200,163 212,188,151 227,203,166 230,206,169 244,220,183 243,219,182 248,224,187 242,215,179 212,186,147 212,186,147 241,217,180 230,206,169 195,171,134 223,199,162 224,200,163 222,198,161 221,197,160 222,198,161 213,189,154 216,192,157 220,196,159 214,190,153 214,190,153 220,196,159 223,199,162 238,214,177 230,204,165 200,174,135 208,184,149 166,132,102 171,136,109 177,143,113 172,137,112 169,134,109 172,136,105 195,154,127 215,174,154 248,202,176 218,170,141 250,202,175 233,193,170 205,169,151 178,149,143 149,132,135 121,110,135 95,92,119 90,91,121 148,135,130 182,159,130 184,164,134 171,147,114 172,148,113 185,161,124 186,162,127 193,175,145 203,186,160 207,186,161 177,160,134 178,159,134 179,160,135 168,153,131 154,141,120 146,135,116 139,128,109 151,140,123 137,126,109 162,151,134 165,154,137 145,134,115 166,155,138 159,148,131 147,136,117 164,150,132 164,150,132 162,147,127 151,136,116 158,145,124 163,148,126 171,153,132 178,164,139 186,172,147 186,172,147 192,177,157 171,156,136 175,159,142 169,156,135 155,142,121 171,157,139 167,164,140 77,147,92 51,113,67 46,104,62 42,103,64 45,108,68 43,101,63 42,100,62
227,203,166 221,197,160 231,207,170 227,203,166 236,212,175 254,230,193 254,230,193 251,224,188 232,206,167 235,209,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 210,186,149 224,200,163 224,200,165 196,172,137 212,188,151 214,190,153 209,185,148 240,216,179 248,224,187 234,210,173 200,178,142 199,177,141 198,174,139 163,129,99 170,135,108 178,144,114 173,139,109 171,137,107 172,136,105 208,168,145 228,183,160 228,184,158 182,136,118 227,181,155 220,180,157 197,161,143 169,142,135 136,120,118 114,101,122 92,86,107 80,76,100 128,121,135 152,135,109 172,155,129 178,154,121 186,162,127 195,171,134 194,170,135 219,201,171 196,179,153 199,178,153 184,167,141 168,153,131 178,163,141 172,162,140 176,166,144 170,159,140 165,154,135 128,117,100 142,131,114 175,164,147 144,133,116 151,140,121 153,142,125 158,147,130 155,144,129 149,135,117 157,143,125 149,139,117 162,152,130 156,142,124 163,148,128 177,159,138 166,152,127 184,169,149 177,162,142 192,178,153 188,174,149 190,174,157 172,159,138 157,144,123 147,134,113 101,153,108 50,125,70 48,110,64 44,102,64 44,102,64 43,104,65 43,100,65 41,101,65
255,231,194 249,225,188 254,230,193 251,227,190 249,226,186 231,208,168 238,215,175 247,221,182 249,226,186 209,186,146 213,189,152 226,202,165 208,184,147 226,202,165 223,199,162 212,188,151 247,223,188 241,217,182 208,184,149 226,203,163 224,201,161 248,224,187 242,218,181 230,206,169 223,199,164 226,202,165 207,183,146 188,169,134 179,157,123 165,126,98 174,132,108 171,135,106 171,139,109 172,138,108 172,138,106 210,173,149 233,189,163 220,176,150 145,104,88 170,129,111 186,148,127 173,141,125 153,129,123 122,104,101 94,85,98 84,75,90 84,75,99 102,96,121 199,178,151 199,178,151 201,182,155 196,177,142 213,194,157 207,187,155 211,191,159 212,192,162 201,182,157 195,176,151 194,175,152 202,183,160 194,177,153 182,169,146 166,155,136 151,140,121 163,152,133 156,145,126 133,122,105 146,135,118 173,162,145 159,148,131 148,137,120 146,135,118 142,131,116 146,135,116 151,140,121 168,157,138 163,152,133 168,157,140 167,156,139 163,148,126 157,141,124 172,157,137 168,152,137 166,150,135 161,145,128 156,141,121 179,164,142 114,158,113 61,138,82 47,116,66 46,104,64 46,100,61 45,99,60 43,99,62 44,99,65 43,98,64
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 224,205,166 209,190,151 230,207,167 238,215,175 228,207,166 227,205,171 192,170,136 221,194,162 201,179,145 199,177,143 206,182,147 217,193,156 226,199,167 226,204,170 213,191,157 215,193,159 209,189,157 197,177,145 200,178,142 200,178,144 205,183,149 174,135,107 176,132,104 176,141,114 173,139,107 171,137,105 171,137,107 206,166,143 244,197,174 231,183,156 154,113,93 146,105,89 165,129,109 156,124,108 139,116,105 119,96,93 94,81,89 77,69,77 76,68,87 99,90,112 142,127,116 194,177,140 215,192,161 219,196,165 202,183,158 202,181,154 214,194,164 192,171,144 211,191,159 188,167,140 167,148,125 201,182,159 197,180,156 186,173,152 171,157,139 165,154,137 162,151,132 154,143,124 130,119,104 146,135,118 173,162,143 158,147,128 173,162,147 148,136,124 142,131,116 133,122,107 140,131,114 158,149,132 177,168,151 168,157,138 163,152,133 178,164,146 185,171,153 189,175,157 183,170,149 177,164,143 158,147,128 163,153,131 118,166,120 66,146,87 53,124,73 41,105,56 44,100,59 45,99,62 45,99,62 43,98,64 42,97,63 41,94,60
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 216,193,162 226,206,174 198,178,146 223,200,160 240,217,177 235,214,173 206,184,150 211,189,155 205,186,151 207,185,151 216,194,160 233,209,174 222,198,161 213,194,159 208,186,152 220,198,164 219,197,163 203,183,151 174,154,122 213,191,157 192,170,136 200,178,144 175,147,118 177,133,103 180,146,114 180,146,114 172,138,106 172,138,108 206,166,143 242,197,174 215,169,141 218,169,147 175,128,107 155,118,103 138,106,92 123,102,87 108,87,83 84,73,80 72,62,66 75,66,79 99,89,109 127,111,124 209,188,161 237,214,183 250,228,194 207,189,159 209,189,159 215,192,161 213,190,161 212,190,156 206,183,154 192,171,144 199,178,151 196,175,148 161,144,120 178,163,143 157,142,122 163,152,133 175,164,145 139,128,109 161,150,131 141,130,111 154,144,122 142,131,116 140,128,116 142,131,116 146,135,120 124,115,100 164,155,140 147,138,123 145,134,119 158,147,132 175,161,143 174,160,142 167,153,135 189,175,157 155,141,123 159,148,129 114,153,110 67,163,97 59,131,77 48,106,66 47,101,62 45,99,62 45,99,60 44,97,63 42,96,59 43,93,62 42,92,61
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 216,194,160 207,183,150 213,189,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 203,184,149 195,174,147 212,192,160 221,199,165 220,198,164 221,199,165 211,189,155 198,176,142 197,177,145 210,190,158 197,177,147 193,173,141 154,134,102 166,143,112 188,159,128 180,137,104 182,143,111 186,152,120 173,139,107 171,137,107 212,172,149 246,201,178 218,172,146 192,146,128 174,131,116 144,107,94 131,98,87 117,91,79 99,79,70 81,68,61 71,59,61 73,64,77 95,85,103 131,115,128 223,202,179 214,192,156 206,184,148 228,206,172 241,219,185 236,212,177 226,202,165 234,210,177 237,213,180 237,214,183 220,197,166 210,190,158 181,162,135 185,166,141 187,170,146 178,163,141 179,165,140 194,179,157 172,158,140 169,156,135 162,151,132 177,166,147 177,166,149 151,140,123 149,138,121 126,115,100 145,134,119 158,147,132 161,150,135 149,138,123 158,147,130 156,145,128 158,147,130 161,150,133 165,154,137 110,157,105 74,171,100 57,129,75 46,109,65 44,102,62 47,101,62 44,98,61 41,95,58 41,94,62 43,93,60 42,91,63 41,90,64
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 207,185,151 213,191,157 198,179,144 217,198,163 212,192,160 222,205,170 220,198,164 228,206,170 213,191,157 204,182,144 228,204,169 190,170,138 223,200,169 226,204,166 226,203,172 200,180,148 202,182,150 195,175,143 183,160,129 177,154,123 175,155,123 173,150,121 130,106,84 181,142,110 189,153,120 179,143,112 176,136,111 216,173,154 248,203,182 235,188,165 193,152,134 159,123,105 140,105,90 123,93,78 106,83,70 88,71,61 71,60,57 67,57,58 72,60,72 92,79,98 118,105,102 173,149,123 221,199,161 219,197,159 206,184,148 219,195,158 236,212,175 234,210,173 248,224,191 205,181,148 193,169,136 199,175,142 205,180,150 205,185,153 213,193,161 204,185,158 204,185,160 180,161,136 167,149,119 178,160,130 177,164,143 172,159,138 168,154,136 139,131,109 140,126,108 136,122,104 114,103,88 123,112,97 157,148,131 166,155,140 148,137,122 169,158,143 159,148,133 148,137,122 169,162,142 140,150,124 80,157,97 55,122,72 46,104,64 45,101,62 44,100,63 46,100,63 44,98,61 43,93,60 42,91,63 45,90,61 43,87,63 43,87,63
195,171,136 226,202,167 217,198,163 198,179,144 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,190,156 242,220,182 242,218,183 177,157,125 226,204,168 230,208,170 222,199,168 202,182,150 183,163,131 181,161,129 206,183,152 163,140,109 196,176,144 188,163,135 132,103,81 170,138,108 188,152,119 182,146,113 184,145,117 227,181,163 245,198,175 241,194,173 214,168,150 176,133,118 140,108,94 120,92,79 98,77,64 82,67,58 67,56,53 66,56,57 68,57,64 79,68,75 97,84,79 191,167,141 223,201,163 182,160,122 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 224,200,163 224,200,163 217,192,162 214,194,162 196,176,144 189,170,143 171,152,127 196,177,152 210,192,162 189,171,141 158,144,126 175,160,138 157,144,123 134,120,102 164,150,134 148,134,118 132,121,104 162,151,134 142,133,116 140,129,114 155,144,129 144,133,118 156,145,130 161,150,135 123,143,114 62,141,89 49,113,66 47,103,66 49,103,66 48,102,65 47,100,66 47,97,64 47,95,63 43,90,63 40,87,64 41,83,58 40,82,57 40,82,57
181,161,129 204,184,152 212,193,156 216,192,157 227,203,168 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 219,200,165 187,168,133 225,206,171 204,181,150 191,168,137 192,169,138 205,181,148 199,179,147 170,150,118 164,141,110 176,153,122 171,151,119 143,118,90 136,107,87 122,96,75 171,136,109 188,150,113 192,148,118 227,182,159 237,190,169 224,176,158 205,162,145 177,139,122 152,115,100 128,96,80 101,82,70 83,66,58 75,62,59 69,55,57 66,56,60 78,66,71 94,79,68 207,185,149 216,195,154 220,199,158 229,207,173 201,178,149 209,187,151 241,219,183 243,219,182 238,214,177 227,208,171 221,202,165 206,186,154 192,173,138 210,191,156 185,166,139 166,147,122 189,170,145 171,153,123 172,154,124 182,165,137 176,157,132 177,160,136 171,154,130 183,164,141 148,133,111 178,164,146 176,162,144 172,162,140 166,155,136 152,141,122 164,160,139 154,156,128 94,157,104 56,127,76 46,108,62 46,104,66 47,103,66 49,103,66 45,99,62 44,97,63 43,93,60 41,89,59 40,84,60 37,84,59 43,81,54 40,80,55 37,79,54
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 225,206,171 178,159,124 184,165,130 172,149,118 189,166,135 192,169,138 214,195,160 190,170,138 136,116,84 189,166,135 198,175,144 169,149,117 136,111,83 132,106,85 115,94,71 158,123,96 168,128,94 192,148,118 221,179,155 219,178,160 203,162,146 186,150,132 169,132,117 149,114,99 133,98,85 110,87,72 94,74,65 78,62,58 72,55,56 67,55,57 76,62,62 146,132,116 208,184,149 200,179,138 211,190,149 230,208,174 180,157,128 204,182,146 230,208,172 219,195,158 231,207,170 234,215,178 220,201,164 193,173,141 213,194,159 212,193,158 218,200,168 215,197,167 180,162,132 197,180,145 171,154,119 159,136,107 180,161,134 183,164,139 178,157,132 178,157,132 159,140,115 140,126,108 165,151,133 166,156,134 185,171,153 167,156,137 164,158,135 78,148,95 48,122,72 47,109,63 47,109,63 49,105,68 44,100,63 46,97,61 43,93,60 42,92,59 41,83,58 40,82,57 36,81,52 36,77,49 36,76,51 37,74,50 36,73,49
206,182,147 207,183,148 206,184,148 200,178,142 207,183,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 223,201,165 211,189,153 239,220,185 192,172,140 175,155,123 187,167,135 173,153,121 211,191,159 205,186,151 190,170,138 171,148,119 135,109,86 119,95,71 124,103,80 152,117,92 169,131,94 175,131,103 197,156,129 192,153,139 185,146,132 174,135,121 157,122,109 141,109,93 129,99,84 111,89,71 99,80,64 84,69,60 76,60,54 71,58,55 81,64,56 207,185,149 224,200,165 220,198,162 206,184,148 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 190,166,131 222,198,163 198,179,144 190,170,138 202,182,150 189,167,133 193,171,137 156,137,100 195,173,137 164,141,112 184,164,132 216,196,164 191,171,139 135,118,94 156,139,113 186,169,143 185,171,144 128,179,128 71,154,94 57,126,78 42,111,63 46,107,64 46,105,60 44,100,63 43,98,64 42,92,61 42,90,60 40,85,54 37,79,56 36,76,53 35,72,50 33,70,48 31,68,48 31,67,50 30,66,49
202,178,143 213,189,154 206,182,147 200,181,144 219,195,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 206,182,145 219,195,158 241,217,180 206,182,145 227,205,169 213,191,157 209,187,153 195,173,139 210,191,156 214,195,160 220,201,164 209,186,155 134,108,83 127,101,78 124,100,78 110,89,66 137,106,83 166,130,97 175,134,103 183,142,113 196,157,129 166,128,109 162,121,105 156,117,103 140,109,90 129,99,84 117,90,74 102,81,68 85,69,56 79,64,53 81,59,51 98,76,70 218,199,162 218,190,161 198,176,140 180,158,122 220,198,164 215,191,156 214,190,155 223,201,165 209,190,153 223,204,167 214,197,162 208,191,156 221,199,163 221,197,160 209,185,148 169,146,115 216,194,160 205,183,149 220,198,164 215,193,159 216,194,160 185,163,129 178,156,122 203,178,148 190,165,135 186,161,131 164,146,114 171,165,131 177,171,137 90,146,93 62,145,85 54,128,76 48,112,65 45,109,62 44,105,62 47,101,60 44,97,63 44,94,61 43,91,61 40,85,56 34,76,53 30,72,49 33,70,50 29,65,50 24,57,49 20,53,47 23,57,46 24,58,47
217,193,158 212,188,153 207,183,148 202,183,146 208,184,151 195,173,139 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 212,188,151 221,197,160 222,198,161 236,212,175 234,212,176 222,201,160 229,208,167 197,175,137 211,192,157 193,174,139 227,208,173 179,156,125 131,105,82 125,99,76 122,101,78 102,82,62 144,113,92 165,129,98 175,140,104 190,150,116 217,178,146 155,114,94 153,112,92 154,111,94 146,110,92 127,97,82 118,88,73 102,79,64 86,65,50 175,144,125 206,169,143 87,73,78 135,122,99 225,203,169 200,178,142 223,201,163 222,201,160 213,189,154 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 245,221,184 243,219,182 232,210,172 182,160,126 216,194,160 228,206,172 233,211,177 214,192,158 226,204,170 206,184,148 242,217,187 219,194,164 201,176,148 156,185,141 74,146,90 63,140,82 53,122,72 49,113,64 48,112,63 49,107,67 49,105,66 44,100,63 45,98,64 44,92,62 44,88,62 41,84,56 35,75,50 33,69,54 27,61,50 24,53,51 17,49,46 20,52,49 24,61,56 31,67,55 33,73,52
219,196,156 229,206,166 236,212,175 233,209,172 221,199,165 214,192,158 185,163,129 219,200,165 219,197,163 197,175,141 187,163,126 192,168,131 206,182,145 211,184,148 217,190,158 229,205,172 222,198,161 219,195,158 217,193,156 210,186,149 225,203,167 228,206,168 227,205,167 214,190,155 199,175,142 207,183,150 200,177,146 130,105,77 132,103,81 125,99,78 119,99,79 93,78,58 157,116,89 159,123,94 173,138,102 198,159,120 223,183,149 232,190,166 183,141,119 145,104,84 121,87,69 106,74,58 142,108,88 209,174,147 185,150,123 135,105,79 84,59,71 89,80,91 71,63,69 214,198,165 192,173,138 217,199,157 232,213,174 229,207,173 235,213,179 221,202,165 233,214,179 221,202,167 198,176,142 191,169,135 209,185,148 214,190,153 231,207,170 212,190,152 199,180,143 212,193,156 211,192,155 220,201,164 194,172,138 189,167,129 214,197,162 187,175,138 129,157,111 59,131,73 50,119,69 50,121,72 47,110,66 47,111,62 49,106,62 51,106,62 44,101,66 47,100,66 42,95,61 45,90,61 44,86,61 41,81,58 38,75,53 31,68,48 21,54,46 20,50,45 21,53,54 24,58,54 28,62,58 30,64,53 38,78,53 43,88,57
226,202,169 215,191,158 218,196,162 204,182,148 201,177,144 185,163,129 185,163,129 171,149,115 218,196,162 192,170,136 196,177,142 203,184,149 191,167,132 214,190,155 206,182,147 213,189,156 224,200,163 214,190,157 203,179,144 185,161,126 216,192,157 241,217,182 234,210,175 227,203,166 216,192,159 188,164,131 193,170,139 134,108,85 130,101,79 129,100,80 106,86,66 97,82,62 158,118,93 161,122,92 180,142,107 201,162,123 228,188,154 249,204,181 226,186,163 198,158,135 147,113,95 123,91,75 108,84,78 92,67,64 83,58,57 92,71,69 92,78,78 65,56,67 72,66,73 182,166,153 223,204,167 240,221,182 215,193,159 214,192,158 201,179,145 219,200,165 209,189,157 217,197,165 255,241,205 233,211,175 227,205,167 223,201,163 218,196,158 230,206,169 214,192,156 239,220,183 249,230,193 203,184,147 230,211,176 158,183,138 58,122,73 48,107,62 49,118,68 45,108,64 40,106,63 44,110,69 43,109,68 48,106,68 48,106,66 45,101,62 48,96,64 46,91,60 40,85,56 41,79,52 35,74,56 36,73,53 30,64,53 23,53,46 18,47,47 18,50,51 26,60,58 26,64,54 31,66,47 40,83,55 45,88,60 45,88,58
214,195,160 181,162,127 211,189,155 194,172,138 210,186,153 221,199,165 190,168,134 207,185,151 189,167,133 189,167,133 220,196,163 208,184,151 208,184,149 210,186,151 208,184,149 192,168,135 228,204,167 220,196,163 213,189,154 192,168,133 215,191,156 230,206,171 198,174,139 220,196,159 219,195,162 180,156,123 190,165,135 135,109,86 130,101,79 134,105,83 106,84,66 104,86,67 158,123,96 157,123,91 180,142,107 211,169,131 243,197,167 240,195,172 221,184,160 192,164,137 211,168,149 177,134,115 127,99,90 106,79,72 98,74,68 107,82,79 110,96,98 63,55,63 63,59,68 110,101,93 212,193,156 214,195,158 198,176,142 235,213,179 235,213,179 199,179,149 198,178,146 211,191,159 226,204,168 227,205,169 247,225,187 234,212,174 222,200,162 228,206,168 175,158,121 171,152,115 190,171,134 181,162,127 89,135,90 49,115,70 44,100,61 43,101,61 43,104,63 44,105,64 42,103,62 43,104,63 41,102,61 44,100,63 48,99,63 47,95,63 44,89,58 38,81,53 38,79,51 36,73,51 28,68,47 28,62,48 22,51,51 18,47,47 19,53,51 27,61,57 28,62,58 32,66,50 45,83,56 45,90,59 45,86,58 42,83,55
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 223,201,165 199,177,141 191,169,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,139 198,174,137 227,203,166 217,193,156 215,192,152 195,172,132 166,138,111 134,103,84 122,93,71 132,103,81 107,86,61 106,87,64 155,122,97 164,128,97 183,144,105 222,178,136 253,209,171 254,210,180 210,179,160 164,145,133 167,146,133 211,177,159 197,157,134 159,129,114 123,112,109 120,112,118 63,56,66 65,58,61 63,59,72 91,84,87 223,204,169 206,187,152 216,194,158 196,172,139 208,184,151 220,201,166 230,206,171 222,198,163 237,215,177 232,215,176 214,192,156 220,198,160 223,201,163 234,215,178 219,200,165 220,200,168 151,191,141 55,126,77 46,100,61 48,106,68 43,100,65 44,101,66 40,101,62 43,104,65 42,99,64 45,99,62 46,97,61 44,94,63 45,88,60 44,86,61 40,80,55 36,73,51 34,70,53 29,63,52 22,57,48 20,49,47 22,51,51 24,53,53 28,60,59 44,64,48 87,82,39 64,79,26 44,89,60 44,89,58 40,83,53 41,82,54
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 225,202,171 209,186,155 212,195,160 228,209,174 212,193,158 206,187,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,160 183,159,122 219,195,158 248,224,187 207,183,148 186,162,127 153,125,98 140,109,90 132,103,81 126,102,80 109,89,69 116,92,70 154,122,92 170,135,99 190,150,116 231,187,145 255,221,183 247,203,175 233,197,177 165,145,138 141,125,119 148,132,119 179,149,132 173,147,133 143,133,153 105,101,110 66,62,71 70,64,69 65,61,70 87,80,83 204,185,150 207,188,153 225,203,167 238,214,181 209,185,152 211,192,157 216,197,160 185,166,129 202,180,146 180,163,128 215,193,157 221,199,161 240,218,180 223,204,167 179,174,135 98,127,83 50,120,74 40,101,62 45,99,62 46,107,68 43,100,65 44,99,67 41,101,67 44,98,61 44,97,65 41,94,62 45,90,61 42,89,62 42,83,55 38,78,55 36,73,51 29,65,48 22,56,45 22,54,51 27,61,57 25,66,62 35,70,63 46,80,69 36,53,43 52,67,53 72,84,37 149,114,29 98,111,57 49,87,49 39,80,50 39,79,54
174,155,120 200,181,146 226,204,170 241,219,185 220,201,164 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 206,184,150 189,170,143 199,180,141 223,199,162 212,188,151 214,190,153 228,206,168 225,203,165 219,197,159 187,165,127 161,139,105 176,152,119 190,166,133 197,175,141 223,201,167 207,185,151 162,133,109 142,111,90 136,107,85 127,103,79 119,95,71 128,102,81 150,117,90 168,132,99 180,145,107 223,179,141 255,211,178 255,213,183 250,212,191 188,172,159 146,132,137 147,134,129 154,141,138 153,136,139 149,138,145 92,85,88 69,66,72 71,63,69 65,61,70 87,79,85 206,187,152 244,225,190 223,201,167 195,173,139 216,194,160 226,207,170 215,193,157 214,192,156 228,204,171 205,181,148 207,183,146 235,216,179 241,222,187 129,166,117 50,111,70 43,104,61 43,104,63 42,99,64 41,98,63 48,105,70 44,101,68 41,98,65 42,99,66 40,87,64 43,90,63 40,89,61 35,84,56 38,82,58 43,78,55 37,69,47 28,64,49 22,52,47 17,50,53 26,59,62 42,62,46 87,111,100 60,72,52 48,65,41 106,98,48 141,124,57 70,101,57 106,110,52 58,94,50 89,103,46 151,126,41 163,134,44
