220,198,162 215,193,157 230,208,172 238,214,179 217,193,158 217,193,158 219,195,160 222,198,161 219,195,162 223,202,161 241,220,179 233,209,172 217,193,156 212,188,151 214,190,153 227,205,169 233,211,175 225,203,167 226,202,165 238,214,177 225,203,169 220,198,164 207,185,151 225,203,165 222,198,163 221,197,162 230,206,169 237,213,176 229,202,166 224,197,161 221,197,160 212,188,155 213,189,156 213,189,156 194,170,137 200,176,141 219,195,160 222,200,164 202,172,146 154,112,90 161,130,109 132,101,82 133,107,95 79,65,51 54,39,28 69,56,51 84,71,68 77,64,59 76,63,56 81,70,65 83,72,67 72,65,65 69,63,70 75,67,75 93,86,96 104,97,111 103,98,114 108,103,119 79,72,86 106,94,84 186,167,140 192,173,138 212,189,158 205,182,151 205,184,157 218,197,170 207,186,159 213,190,159 213,190,159 219,199,167 223,203,171 234,211,180 232,209,178 224,204,172 237,217,185 232,212,182 219,199,169 212,193,166 215,196,169 208,189,164 195,176,151 201,182,157 211,193,172 203,185,164 207,190,166 201,184,160 185,171,153 179,165,149 169,158,141 163,152,137 159,147,135 167,155,143 166,158,145 173,165,152 174,166,155 173,165,154 154,148,139 126,120,111 122,116,107 120,114,107 101,99,97 78,78,75 79,78,81 80,79,82 69,68,71 54,54,54 51,51,51 59,57,65 83,81,89 81,79,89 87,85,95 97,95,105 107,100,103 125,114,107 123,117,112 121,115,110 115,109,104 122,116,111 136,126,127 139,129,130 135,125,124 131,121,120 123,113,112 123,113,112 130,121,117 132,123,119 125,115,114 122,112,111
221,199,163 227,205,169 229,207,171 237,213,178 224,200,165 233,209,174 245,221,186 235,211,174 220,196,163 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 222,200,164 228,206,170 237,213,176 229,205,168 198,176,142 198,176,142 194,172,138 206,184,146 214,190,155 221,197,162 244,220,187 231,207,174 216,194,160 214,192,158 210,186,153 215,191,156 217,193,160 217,193,160 208,184,151 221,197,162 227,203,168 233,211,175 181,151,125 142,105,81 194,151,132 175,144,123 143,113,98 96,77,65 95,78,70 99,83,81 104,88,86 99,83,68 127,102,85 124,99,82 120,95,78 115,94,81 106,91,82 89,77,79 75,69,76 82,77,95 100,96,120 107,103,123 83,81,93 82,76,81 192,178,162 218,196,162 194,171,140 193,170,139 196,176,144 207,187,155 225,205,173 227,204,173 230,207,176 242,219,188 242,219,188 237,214,183 253,230,199 245,225,195 221,201,171 211,190,163 209,188,161 212,193,168 217,198,173 202,183,156 202,183,156 204,185,158 207,186,159 217,196,169 219,198,173 216,195,170 211,194,168 200,183,159 194,180,155 202,187,165 193,178,158 197,182,162 192,174,155 196,178,159 204,190,172 196,182,164 190,179,164 175,164,149 189,178,163 156,146,136 107,101,96 78,78,75 81,80,83 86,85,88 76,75,78 65,65,65 62,62,62 76,74,82 86,84,92 81,79,89 91,89,99 102,100,110 119,112,115 126,115,108 136,130,125 141,135,130 142,136,131 148,142,137 143,134,130 136,127,123 139,129,128 139,129,128 134,124,123 123,113,112 120,111,107 118,109,105 127,118,114 123,114,110
220,196,159 222,200,162 231,214,175 246,224,188 253,231,195 237,215,179 218,196,160 187,165,129 189,167,131 192,168,135 219,195,158 222,199,159 201,178,138 222,199,159 240,217,177 238,215,175 243,220,180 247,224,184 223,199,162 202,178,141 195,173,139 205,183,149 222,200,164 218,196,160 215,191,154 213,189,152 221,197,162 222,198,163 222,198,165 221,199,165 211,189,153 214,192,156 229,205,172 229,205,172 215,191,158 223,199,162 231,207,170 239,217,181 169,139,113 139,104,77 182,142,117 196,159,133 187,156,137 175,149,135 167,144,129 161,141,123 143,123,103 134,110,88 145,119,96 139,113,90 136,110,87 134,107,89 135,110,93 122,99,88 85,75,74 75,68,82 84,79,95 88,85,102 81,79,89 86,82,93 88,84,93 220,201,162 222,198,165 214,190,157 219,194,164 223,198,168 235,210,180 228,208,176 223,203,171 224,204,172 221,201,169 213,190,159 222,199,168 219,199,167 207,186,159 187,166,143 171,150,127 176,155,130 199,179,149 203,182,155 202,181,154 200,179,152 196,175,150 195,174,149 205,185,155 218,198,166 224,199,169 229,204,174 226,203,174 222,198,174 216,199,175 197,180,156 202,188,163 216,197,172 215,201,174 203,190,167 203,189,173 185,171,155 185,171,155 167,156,141 142,131,116 103,98,97 93,88,87 86,88,85 78,80,77 72,74,74 87,89,89 107,106,109 104,103,106 101,97,106 98,94,103 104,96,104 130,123,121 132,126,119 144,135,131 149,140,136 151,142,138 155,146,142 143,134,130 136,127,123 141,132,128 135,126,122 131,122,118 138,129,125 129,120,116 131,122,118 127,118,114 142,133,129
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 213,191,155 206,184,148 200,178,142 194,172,136 199,175,142 241,217,180 235,212,172 235,212,172 242,219,179 247,224,184 243,220,180 234,211,171 230,207,167 227,203,166 221,197,160 223,201,165 221,199,163 226,204,168 226,204,168 214,190,153 226,202,165 230,206,169 241,217,180 242,218,181 230,208,170 211,189,153 213,191,155 238,214,177 236,212,175 213,189,152 227,203,166 215,191,154 223,201,163 159,131,104 126,95,74 159,124,97 185,149,120 187,156,133 208,179,159 217,188,168 203,174,154 162,133,113 153,124,100 148,119,97 145,116,94 141,112,90 137,108,86 137,106,85 138,111,93 120,99,86 81,74,84 77,65,79 75,68,80 78,76,86 82,78,91 88,86,96 213,192,167 230,203,171 222,195,163 230,205,175 234,209,179 235,210,180 226,206,174 210,190,158 205,185,153 202,182,150 193,170,139 202,179,148 191,171,139 192,171,144 176,155,132 168,147,124 175,154,129 187,167,137 198,178,146 214,194,162 203,183,151 210,190,160 205,185,155 212,192,162 231,212,177 254,229,199 235,210,180 206,183,154 184,160,136 180,161,138 179,162,138 161,146,124 183,164,139 172,155,129 164,151,128 192,178,162 183,169,153 165,151,135 168,157,142 163,152,137 157,147,137 163,153,143 149,138,135 147,136,133 147,136,129 158,147,140 159,147,137 159,147,137 136,127,119 135,126,118 139,133,126 134,128,119 122,116,107 136,127,123 142,133,129 150,141,137 146,137,133 139,130,126 138,129,125 135,126,122 136,127,123 144,135,131 141,132,128 128,119,115 136,127,123 137,128,124 131,122,118
203,184,149 216,197,162 197,178,143 205,178,144 195,168,134 195,173,135 232,210,172 228,206,168 215,193,155 212,189,149 247,224,184 242,219,179 251,228,188 250,227,187 224,201,161 229,206,166 217,194,154 217,194,154 216,192,155 227,203,166 231,208,168 227,204,164 234,211,171 228,205,165 214,190,153 237,213,176 243,217,178 251,225,186 251,227,190 241,217,180 229,205,168 220,196,159 229,205,168 220,196,159 192,168,131 224,200,163 215,191,154 215,193,157 159,129,103 127,96,73 146,113,86 165,132,105 182,148,126 190,159,138 212,181,160 183,149,129 171,135,115 160,127,102 155,126,104 148,119,97 141,112,90 137,108,86 138,107,86 137,108,88 130,105,88 91,80,89 73,64,75 63,59,72 66,64,86 73,79,98 97,88,101 179,163,148 222,198,165 223,199,164 231,207,174 235,211,178 231,207,174 206,183,154 194,176,146 196,176,144 205,185,153 194,171,140 192,169,138 182,154,125 166,138,109 174,153,126 166,145,120 175,152,123 195,172,143 203,183,151 227,207,175 220,200,168 210,190,158 206,186,154 205,185,153 209,189,157 223,203,173 207,187,157 206,185,160 193,172,147 191,172,149 204,187,163 155,140,118 173,158,136 159,144,124 178,163,143 178,162,145 166,150,133 166,150,133 175,161,145 167,153,137 184,170,154 183,169,153 163,152,135 155,144,127 162,150,138 159,147,135 154,142,130 158,146,134 142,132,122 129,119,109 135,126,118 141,132,124 123,114,106 121,115,108 120,114,107 146,137,129 142,133,125 129,120,114 125,116,110 139,130,126 144,135,131 147,136,133 139,126,123 136,126,125 137,136,127 124,136,116 95,137,100
227,208,169 226,207,168 238,219,180 239,217,181 228,206,170 227,205,167 236,214,176 229,207,169 223,201,163 208,185,145 224,201,161 238,215,175 238,215,175 245,222,182 235,212,172 236,213,173 240,217,177 230,207,167 209,185,148 222,198,161 233,210,170 244,221,181 238,215,175 227,204,164 217,193,156 230,206,169 221,195,156 219,193,154 215,191,154 213,189,152 220,196,159 226,202,165 226,202,165 229,205,168 215,191,154 230,206,169 206,182,145 207,185,149 172,137,112 144,107,83 157,120,94 156,121,94 158,122,100 167,133,111 171,137,115 170,139,116 169,133,111 162,127,100 161,128,101 153,120,95 144,110,88 142,108,86 139,108,87 142,107,82 144,113,92 135,102,95 105,87,84 83,66,72 55,53,73 63,66,88 82,77,93 117,106,103 241,219,183 230,206,171 227,203,170 215,191,158 229,205,172 216,193,164 190,172,142 181,161,129 197,177,145 183,160,129 178,155,124 178,150,121 178,150,121 174,154,122 159,138,111 179,156,127 206,183,154 211,190,163 212,191,164 206,185,158 206,186,154 205,185,153 195,174,147 181,160,133 187,167,137 187,167,137 184,163,138 191,170,145 195,176,153 181,164,140 183,164,139 182,163,138 162,143,120 191,172,149 177,162,140 173,158,136 182,167,145 179,166,145 163,150,129 193,179,163 167,153,137 151,140,123 149,138,121 166,155,136 168,157,138 167,156,141 169,158,143 151,141,129 143,133,121 149,137,125 154,142,130 144,132,120 152,142,132 128,118,108 145,136,128 146,137,129 151,142,136 138,129,123 151,142,138 153,144,140 159,146,143 146,142,136 124,149,120 85,149,100 67,143,90 56,128,74
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 226,203,163 234,211,171 248,225,185 237,214,174 235,212,172 227,204,164 215,192,152 219,196,156 214,191,151 220,197,157 230,207,167 226,202,165 222,198,161 206,182,145 212,188,151 196,173,133 214,191,151 230,204,165 225,199,160 220,196,159 214,190,153 241,217,180 226,202,165 214,190,153 217,193,156 216,192,155 215,192,152 220,197,157 225,203,165 185,150,123 156,116,93 163,129,99 161,124,98 155,119,97 154,125,101 162,133,109 167,133,111 165,130,105 160,127,100 162,127,102 157,121,99 142,106,84 146,110,88 170,136,114 173,137,115 182,141,123 208,172,154 226,191,176 224,193,183 180,152,150 77,69,77 69,72,94 71,81,99 227,208,173 228,205,174 218,196,162 220,198,162 223,201,165 197,177,145 185,165,133 197,174,143 187,164,133 177,154,125 186,163,134 186,162,129 183,161,127 187,167,135 181,163,133 190,170,140 190,170,140 196,175,150 171,150,125 178,157,132 189,168,143 196,175,150 185,164,137 180,159,132 209,190,163 201,182,155 195,176,151 197,178,153 216,197,172 207,188,163 200,181,156 193,174,149 182,161,136 179,162,136 180,166,141 187,173,148 183,169,144 179,164,142 168,153,131 154,140,122 135,121,105 161,145,128 180,164,147 152,144,120 150,141,122 161,150,133 152,141,124 156,147,132 168,159,144 166,154,142 163,151,139 174,162,150 158,148,138 157,147,135 146,136,126 145,135,125 163,154,148 143,134,128 130,119,114 145,136,130 148,145,132 114,149,112 67,136,86 57,126,78 49,113,66 48,107,62
245,221,184 237,213,176 230,211,172 227,205,169 216,194,158 226,207,170 212,193,156 219,197,161 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 216,193,153 229,206,166 220,197,157 227,204,164 228,205,165 231,207,170 231,207,170 205,181,144 195,171,134 212,189,149 230,207,167 240,214,175 249,223,184 237,213,176 238,214,177 228,204,167 219,195,158 217,193,156 221,197,160 220,196,159 217,194,154 214,191,151 220,198,160 184,149,122 165,128,102 164,129,102 158,121,95 163,127,105 165,131,109 169,138,117 170,135,110 168,132,103 160,125,98 160,124,102 158,122,100 195,159,137 214,178,156 229,193,171 231,190,170 224,183,163 211,180,161 211,176,161 207,176,166 207,179,177 142,134,142 82,83,106 68,72,87 215,198,163 219,199,169 221,198,169 225,202,171 225,202,171 221,201,169 220,197,166 211,188,157 195,172,141 183,160,131 194,171,142 180,161,134 195,178,150 194,175,150 173,154,131 166,145,120 168,147,122 185,164,139 187,166,141 168,147,122 167,148,123 175,156,131 169,150,127 176,157,134 188,171,147 186,169,145 179,161,140 174,156,135 189,170,147 188,169,144 197,178,153 183,164,139 199,178,153 187,170,144 175,156,133 180,161,138 173,156,132 172,157,135 173,158,136 149,136,115 179,166,143 188,173,151 200,185,163 193,180,157 174,160,142 174,161,140 180,169,150 181,170,153 163,152,137 171,162,147 177,168,153 173,164,149 185,173,161 176,164,152 154,144,132 146,136,124 174,164,152 170,160,150 148,143,129 129,134,114 93,150,106 56,130,80 49,112,68 47,108,65 44,105,66 44,105,64
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 249,226,186 248,225,185 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 206,182,149 205,181,148 212,188,153 202,178,143 198,174,137 213,189,152 221,198,158 221,198,158 235,212,172 247,224,184 222,198,161 214,190,153 219,195,158 226,202,165 212,188,151 208,184,147 224,200,163 235,212,172 235,212,172 223,201,163 180,145,118 171,134,108 166,131,104 166,129,103 165,129,107 169,138,115 166,135,114 170,135,108 170,134,105 158,123,96 158,122,100 188,152,132 213,176,152 245,203,181 242,197,174 239,197,175 227,190,166 211,180,161 198,166,152 190,164,154 186,162,171 146,133,152 105,103,123 79,84,110 173,157,144 217,197,167 185,165,133 187,167,135 195,172,141 205,188,153 201,186,150 204,185,150 200,181,146 183,165,135 178,159,134 181,164,138 170,149,126 159,142,118 151,137,112 151,132,109 178,159,136 204,183,158 195,174,149 176,155,130 164,145,122 169,149,129 149,134,114 158,143,123 155,141,123 176,162,144 175,162,141 176,163,142 175,160,138 171,156,134 194,177,153 179,161,140 169,153,136 165,149,132 153,139,121 160,146,128 139,125,107 170,155,135 168,154,129 158,145,122 194,177,151 198,179,154 198,179,154 197,183,158 191,177,152 170,157,134 163,153,131 169,158,139 157,148,131 162,151,134 165,154,137 160,149,132 192,181,162 182,171,154 165,153,141 148,136,124 181,166,155 172,155,145 127,149,119 90,154,105 62,134,80 50,112,66 44,105,62 43,104,61 43,104,65 44,105,66
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 221,198,158 235,212,172 236,213,173 245,222,182 237,214,174 231,208,168 228,205,165 217,194,154 212,189,149 199,175,140 179,155,120 180,156,121 196,172,137 208,184,147 217,193,156 221,198,158 219,196,156 234,211,171 223,200,160 238,214,177 223,199,162 226,202,165 242,218,181 223,199,162 213,189,152 223,199,162 237,214,174 240,217,177 218,196,158 177,142,115 171,135,106 170,134,105 170,133,107 173,136,112 172,141,118 165,134,113 170,135,108 172,136,107 170,133,107 189,151,130 207,169,148 253,212,183 255,211,183 250,204,178 247,202,179 232,195,171 206,172,154 188,155,144 174,150,142 159,139,149 135,122,143 109,108,125 94,99,125 116,106,94 206,182,156 195,175,143 198,178,146 171,148,117 184,163,136 182,163,136 184,164,134 190,170,140 183,165,135 171,152,127 165,148,124 178,159,136 190,176,149 172,158,133 165,146,123 181,162,139 198,177,152 195,174,149 176,155,130 148,129,102 166,147,122 149,134,114 150,135,115 151,137,119 146,132,114 157,144,123 170,157,136 169,154,132 149,134,112 162,148,123 141,126,106 136,120,103 148,132,115 132,118,100 163,149,131 154,140,122 161,146,126 165,151,126 182,164,143 197,176,151 200,181,156 194,175,150 197,183,158 187,173,148 189,176,153 173,163,141 162,151,132 172,161,142 164,150,134 167,153,137 164,150,134 181,167,149 184,170,152 165,154,139 161,150,135 181,162,150 171,161,149 106,158,113 69,146,88 46,115,65 47,110,66 44,105,62 44,105,62 43,104,65 43,104,65
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 226,202,165 237,213,178 241,217,180 236,212,175 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 216,193,153 193,170,130 170,146,111 170,146,111 194,170,133 205,181,144 221,198,158 234,211,171 242,219,179 227,204,164 221,197,160 217,193,156 220,196,159 221,197,160 220,196,159 223,199,162 219,195,158 235,212,172 216,193,153 200,178,140 180,146,116 170,134,105 171,135,106 171,134,108 174,137,113 166,135,112 170,135,110 170,135,108 173,139,107 186,142,114 219,178,158 223,185,164 240,189,163 245,194,166 252,204,179 243,198,175 220,182,161 198,166,150 182,149,140 159,135,129 137,121,134 124,115,139 101,101,113 97,97,125 111,101,91 199,175,149 202,179,150 204,181,150 178,155,126 174,147,115 173,151,117 182,163,128 205,186,151 197,179,149 196,177,152 179,164,142 207,187,167 212,193,166 190,173,147 178,159,136 175,156,133 177,160,134 175,158,132 174,157,133 147,129,110 140,121,105 133,120,99 141,127,109 161,150,133 151,140,123 161,150,131 147,136,117 137,126,107 144,133,114 169,156,135 167,153,137 157,141,124 150,134,117 164,150,132 176,162,144 168,154,136 168,153,133 157,143,118 167,154,131 175,158,132 182,163,138 181,162,137 187,173,148 186,172,147 181,169,143 182,169,146 177,164,143 174,161,140 177,164,143 183,169,151 181,167,149 175,161,143 165,152,129 172,159,138 172,158,140 164,157,137 124,159,122 59,138,84 49,119,66 46,108,62 42,105,65 46,107,68 44,105,66 44,105,66 40,103,63
224,200,163 216,192,155 210,186,149 235,211,174 235,211,174 248,224,187 244,220,183 248,224,187 250,226,189 249,222,186 229,202,166 217,191,152 217,191,152 242,218,181 238,214,177 230,206,169 200,176,139 206,182,145 227,203,166 221,197,160 224,200,163 221,197,160 227,203,166 219,195,158 201,177,142 202,178,143 212,188,151 221,197,160 217,193,156 200,176,139 220,196,159 227,203,166 226,202,165 238,214,177 230,206,169 214,188,149 193,167,128 194,170,135 179,147,115 167,133,103 171,136,109 172,137,110 176,141,114 172,137,112 170,135,110 169,135,105 179,140,110 215,176,148 216,175,155 235,191,165 211,163,138 221,173,144 245,197,170 243,198,175 218,180,161 196,166,151 179,150,144 159,136,133 133,118,128 116,105,130 93,90,117 89,88,119 98,91,105 170,145,117 177,154,125 178,158,128 178,158,128 173,149,116 169,145,110 167,143,106 184,160,123 175,153,119 196,178,148 204,187,161 208,191,165 195,174,149 174,157,131 174,157,131 175,156,131 181,162,137 166,151,129 165,152,129 149,139,117 149,138,119 147,136,117 144,133,116 158,147,130 132,121,104 163,152,135 163,152,135 145,134,119 154,143,124 166,155,138 165,154,137 149,138,119 148,137,118 161,147,129 160,146,128 150,136,118 151,136,116 150,135,115 155,142,121 163,148,128 168,150,129 173,155,134 172,158,133 177,163,138 186,172,147 183,169,144 193,178,158 180,165,145 175,160,138 180,164,147 170,154,137 147,134,113 156,143,122 165,151,133 171,157,139 132,166,125 65,136,85 49,111,65 47,109,61 44,102,60 42,103,64 45,108,68 43,101,63 43,101,63 40,100,64
227,203,166 235,211,174 217,193,156 235,211,174 227,203,166 233,209,172 247,223,186 255,232,195 254,230,193 253,226,190 245,218,182 233,207,168 235,209,170 244,220,183 224,200,163 215,191,154 212,188,151 215,191,154 207,183,146 210,186,149 202,178,141 202,178,141 217,193,156 226,202,165 224,200,165 194,170,135 198,174,137 212,188,151 214,190,153 203,179,142 219,195,158 248,224,187 248,224,187 244,220,183 213,189,152 195,173,137 199,177,141 191,167,132 196,164,132 165,131,101 170,135,108 171,136,109 174,141,114 172,138,108 171,137,107 171,135,106 176,137,109 216,178,157 228,183,160 251,205,179 173,128,107 192,146,128 227,181,155 230,188,164 210,172,153 187,157,142 169,142,135 151,129,123 126,112,117 111,98,119 92,86,107 82,78,102 97,93,117 154,138,123 152,135,109 166,149,123 178,161,135 178,154,121 186,162,127 194,170,133 195,171,134 199,177,143 219,201,171 209,192,166 197,180,154 198,177,152 184,167,141 186,172,147 168,153,131 180,165,143 172,162,140 173,162,143 176,166,144 166,155,136 165,154,135 137,126,109 121,110,93 159,148,131 175,164,147 159,148,131 125,114,99 152,141,122 153,142,125 158,147,130 153,142,127 153,142,127 149,135,117 161,147,129 155,141,123 151,141,119 162,152,130 164,150,132 157,142,122 166,148,127 177,159,138 171,157,132 172,158,133 184,169,149 177,162,142 176,162,137 191,177,152 190,175,153 190,174,157 173,157,140 163,150,129 151,138,117 147,134,113 156,143,120 74,142,89 49,116,66 48,110,64 44,102,60 45,103,65 44,102,64 43,104,65 44,102,64 44,101,66 43,100,65
247,223,186 241,217,180 249,225,188 241,217,180 237,213,176 242,219,179 240,217,177 240,217,177 245,222,182 246,220,181 247,221,182 250,224,185 224,198,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 223,199,162 212,188,151 220,196,159 251,227,192 242,218,183 221,197,162 214,191,151 214,191,151 212,189,149 223,199,162 214,190,153 231,207,170 241,217,180 229,206,166 233,209,172 216,192,157 208,184,147 195,176,141 179,157,123 209,180,149 164,128,99 172,132,107 172,135,109 172,137,110 172,140,110 171,137,105 172,136,105 181,142,114 231,190,170 230,186,160 252,206,178 156,114,92 160,119,101 191,148,129 201,159,137 194,158,140 179,148,136 162,138,130 143,120,117 116,102,102 102,93,106 89,79,97 75,69,90 91,87,109 118,108,126 188,169,142 176,157,130 190,171,144 171,151,119 199,175,138 199,175,138 216,192,155 209,189,157 214,194,162 205,185,155 203,182,157 202,183,158 187,168,143 189,172,148 174,157,133 183,168,146 177,162,140 172,159,136 172,162,140 174,163,144 152,141,122 140,129,112 134,123,108 172,161,146 153,142,125 138,127,110 151,140,123 167,156,139 167,156,139 161,150,133 158,147,130 148,137,120 144,133,118 158,147,130 152,141,122 149,138,119 168,157,138 167,156,137 156,145,126 171,157,139 168,154,136 166,152,127 156,141,121 172,156,139 177,162,142 177,162,142 170,155,135 186,171,149 163,148,126 163,148,126 176,161,141 172,157,137 143,159,126 81,156,99 60,132,78 53,117,68 49,107,65 45,101,62 47,101,62 44,100,61 46,102,63 44,102,64 44,100,63 44,99,65
241,217,180 231,207,170 255,238,201 252,228,191 255,235,198 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 232,211,170 207,186,145 222,198,161 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 216,192,155 222,198,161 229,205,168 224,200,165 234,210,175 201,177,142 230,207,167 234,211,171 228,205,165 248,224,187 244,220,183 236,212,175 226,202,165 222,198,165 223,199,164 207,184,142 212,188,153 185,166,131 179,157,123 191,159,129 170,131,103 174,132,108 176,135,108 175,139,110 173,139,109 172,138,108 171,137,105 173,137,108 226,185,165 233,189,163 251,205,177 175,130,109 145,104,86 156,118,101 171,133,114 174,138,120 160,132,119 147,123,117 133,112,108 110,96,96 91,82,95 82,73,86 79,70,85 89,80,102 101,90,113 184,164,134 195,174,147 213,192,165 211,193,163 178,159,132 198,178,148 197,177,147 223,203,171 226,206,174 209,189,157 199,179,149 217,198,173 197,178,153 197,178,155 198,179,156 203,186,162 202,185,161 197,182,160 146,136,114 180,169,150 162,151,132 173,162,145 172,161,142 165,154,135 145,134,117 140,129,112 162,151,134 165,154,137 152,141,122 158,147,130 152,141,124 149,138,121 133,122,107 142,131,114 151,140,121 154,143,126 165,154,137 168,157,140 162,151,134 167,156,137 165,154,135 173,159,134 171,156,136 172,156,139 178,163,143 171,155,138 151,135,118 171,155,138 158,142,125 142,126,109 168,153,133 179,165,140 81,149,94 64,139,84 54,123,73 50,108,66 46,102,63 47,101,62 46,100,61 45,99,62 43,99,62 44,99,65 43,98,64 42,95,61
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 234,212,176 226,204,168 228,209,172 213,194,157 231,208,168 240,217,177 251,230,189 237,216,175 239,218,177 212,190,156 192,170,136 209,185,152 206,182,149 201,179,145 199,177,143 215,191,156 219,195,158 213,189,156 223,199,166 213,191,157 197,175,141 211,189,155 211,189,155 207,187,155 188,168,136 188,168,136 197,175,141 205,183,149 218,196,162 190,168,134 174,135,107 176,132,102 174,138,107 180,146,112 173,139,107 171,137,105 170,136,106 173,136,110 225,184,164 244,197,174 244,193,169 218,165,142 161,114,91 146,103,84 150,114,96 163,127,109 150,123,107 136,115,102 125,105,96 106,87,91 88,75,83 76,70,75 76,67,80 85,77,96 107,99,118 133,118,109 182,163,140 210,190,158 216,193,162 233,210,179 222,200,166 198,179,154 190,170,140 205,185,155 198,177,150 190,169,142 225,205,173 200,179,152 163,142,117 178,159,134 197,178,153 191,172,147 194,175,152 157,142,122 175,161,143 164,150,132 165,154,137 151,140,121 144,133,114 123,112,97 127,116,101 160,149,132 159,148,129 149,139,117 154,143,126 158,146,134 147,135,123 141,130,115 135,124,109 121,110,95 144,135,120 158,149,134 166,157,142 164,155,140 166,155,136 161,150,131 170,156,138 183,169,151 181,167,149 189,175,157 185,171,153 184,170,152 176,165,146 162,151,132 148,137,118 164,173,143 78,161,99 63,146,86 62,133,82 49,113,64 46,102,61 44,100,59 48,99,61 45,99,62 45,99,62 43,98,64 43,98,66 44,97,63 43,93,60
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 220,197,166 212,189,158 227,207,175 198,178,146 217,194,154 228,205,165 244,223,182 235,214,173 218,197,156 201,179,145 207,185,151 205,186,151 202,183,148 206,184,150 215,193,159 233,209,174 221,197,160 218,199,164 216,197,162 208,186,152 206,184,150 232,210,176 215,193,159 203,183,151 182,162,130 192,172,140 206,184,150 192,170,136 185,163,129 205,183,149 171,135,106 177,133,103 177,141,110 186,150,117 178,144,112 172,138,106 174,140,110 173,136,110 225,182,163 242,197,174 222,176,150 225,177,152 204,155,133 175,128,107 167,130,115 149,112,97 137,110,94 123,102,87 116,97,83 101,82,84 82,71,78 72,62,66 73,61,73 84,74,92 102,92,112 127,111,124 193,174,162 224,205,170 237,214,183 250,228,194 235,213,179 195,176,149 210,190,158 215,192,161 207,184,155 225,202,173 211,189,155 206,183,154 195,174,147 195,174,147 203,182,155 196,175,148 189,170,143 169,154,132 175,160,140 157,142,122 163,149,131 165,154,135 169,158,139 139,128,109 158,147,128 159,148,129 144,133,114 154,144,122 139,128,111 142,130,118 139,127,115 142,131,116 149,138,123 138,127,112 131,122,107 164,155,140 151,142,127 144,135,120 145,134,119 158,147,132 174,160,142 174,160,142 174,160,142 167,153,135 183,169,151 177,163,145 144,135,116 159,148,129 148,137,118 88,160,102 65,161,95 59,131,77 51,114,70 45,101,62 46,100,63 45,99,62 45,99,62 45,99,62 44,97,63 42,96,59 41,94,60 43,93,62 42,91,63
195,173,139 195,173,139 208,186,152 205,183,149 197,175,141 192,173,136 214,195,158 212,193,156 213,194,157 225,203,169 201,179,145 213,189,156 209,185,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 182,162,132 212,192,160 223,201,167 218,196,162 215,193,159 215,193,159 207,185,151 195,173,139 197,177,145 203,183,151 206,186,154 209,189,157 183,162,135 195,175,143 160,140,108 171,148,117 177,154,123 186,156,128 178,135,102 179,140,108 187,151,120 185,151,119 173,139,107 172,138,108 177,140,114 232,189,170 244,199,176 230,183,160 202,155,132 201,155,137 189,146,131 156,119,104 140,105,92 129,98,88 120,94,82 108,85,74 93,76,66 77,64,57 72,60,62 72,61,70 82,73,88 106,96,116 132,116,129 196,177,165 230,208,174 221,199,163 216,194,158 212,190,156 227,205,169 238,214,181 234,210,175 236,212,175 230,206,169 215,191,158 230,206,173 234,211,180 211,188,157 216,193,162 205,185,153 193,173,141 175,156,131 187,168,143 188,171,147 177,159,138 169,154,132 179,165,140 190,175,153 168,155,134 168,158,136 167,154,133 161,150,131 168,157,138 179,168,151 168,157,140 142,131,114 145,134,117 149,138,121 114,103,88 154,143,128 165,154,139 158,147,132 163,152,137 148,137,122 162,151,134 162,151,134 158,147,130 156,145,128 170,159,142 159,148,131 154,150,129 117,164,112 83,168,103 72,165,97 57,129,75 48,111,67 42,103,62 45,101,62 46,100,63 44,98,61 44,98,61 42,95,61 41,94,62 44,94,61 42,92,61 41,90,64 41,90,64
