201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 245,216,194 217,191,170 134,112,92 94,73,62 63,50,43 55,43,43 36,26,27 57,48,44 125,113,118 55,41,46 186,162,138 215,196,173 39,88,60 39,82,52 40,85,56 126,117,61 255,163,112 244,150,100 223,133,91 232,141,97 207,133,97 96,68,39 40,53,52 12,46,42 21,52,56 146,147,137 182,164,145 168,155,134 139,125,107 164,151,130 186,170,155 165,148,140 188,172,159 175,158,148 149,134,125 164,149,140 152,142,132 171,161,151 173,163,153 151,140,133 147,131,127 142,129,126 135,123,123 144,134,135 141,131,135 149,139,143 163,151,156 181,169,174 173,161,163 155,145,149 72,65,68 71,66,65 69,62,60 50,41,52 78,67,74 86,77,88 51,52,71 59,70,99 43,49,77 55,63,93 62,70,102 68,76,108 75,86,117 73,83,117 55,55,83 82,79,96 151,140,135 159,146,143 132,121,130 130,120,138 52,45,45 46,45,34 47,45,25 48,46,24 52,49,25 56,50,25 54,51,27 39,41,26 35,30,29 31,24,22 29,20,16 37,28,22 39,30,24 36,27,23
199,173,150 221,195,172 200,174,151 251,225,202 204,175,151 240,211,187 232,203,179 249,220,198 174,153,128 235,214,189 227,203,179 171,147,123 127,97,80 127,101,87 166,136,119 102,81,70 74,61,58 66,54,54 61,51,55 64,53,50 172,147,130 112,91,89 65,49,45 229,202,186 37,86,58 24,62,52 82,131,103 75,89,39 220,139,87 219,136,98 154,99,58 179,115,71 160,111,73 87,64,35 22,45,42 6,40,36 28,65,60 79,84,78 168,150,129 169,154,134 188,173,153 159,144,124 164,148,133 148,131,123 183,167,154 165,149,134 173,157,142 200,184,169 170,159,142 160,149,132 151,140,123 192,181,164 155,139,126 176,160,154 163,150,143 138,127,122 172,161,158 153,142,139 188,175,170 210,197,192 203,190,185 179,168,165 72,65,65 82,77,76 71,64,62 50,41,52 77,66,73 69,60,71 54,55,76 59,70,101 37,43,71 56,64,92 64,72,104 65,72,107 59,70,101 62,64,89 151,140,149 208,192,186 172,158,163 110,98,110 46,39,49 47,45,41 49,45,35 49,46,31 46,47,26 45,46,23 49,46,22 56,50,25 47,45,23 47,43,35 19,13,8 28,22,17 38,32,27 35,26,20 28,19,13 36,27,21
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 218,189,165 190,161,137 225,196,172 218,189,167 187,163,139 195,171,147 139,117,99 203,175,164 40,24,18 207,173,155 151,124,119 66,46,39 74,54,47 107,102,104 80,66,68 180,152,125 212,184,155 210,190,172 190,165,137 47,108,69 21,65,43 6,36,31 138,167,98 185,174,101 111,107,59 73,91,60 48,78,57 48,76,53 50,68,51 22,52,47 21,44,51 28,62,58 29,52,49 196,176,156 173,158,136 165,152,131 147,134,113 152,137,117 162,146,131 200,183,173 185,169,156 137,121,106 164,148,131 188,172,157 163,147,132 169,153,140 168,152,137 143,127,110 177,161,146 185,169,156 160,145,136 167,152,143 164,149,140 222,206,191 209,193,178 190,174,161 170,157,150 95,85,86 94,87,90 70,63,66 54,47,50 65,62,66 47,43,54 46,47,70 61,65,98 40,46,67 51,60,83 58,65,90 57,58,79 112,105,108 213,202,195 194,180,182 67,56,63 41,36,35 46,42,36 43,44,34 44,45,35 44,45,35 47,46,35 48,49,30 47,45,25 46,44,24 46,44,26 29,23,18 29,23,18 36,27,23 31,22,18 49,40,36 38,32,25 36,30,23 36,30,23
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 228,204,180 193,172,149 113,83,68 22,16,11 117,96,83 147,121,109 102,79,64 149,107,94 252,208,198 177,158,162 179,157,165 204,181,152 205,181,155 224,198,177 255,233,208 71,122,86 22,69,46 9,30,37 132,180,107 96,127,85 35,82,57 35,69,53 74,87,62 47,74,54 44,68,57 29,51,51 14,37,44 13,41,48 15,43,48 183,162,139 185,168,144 194,179,157 166,151,129 177,159,140 178,160,141 207,189,170 168,152,137 164,147,137 176,160,145 168,152,135 161,145,128 171,156,136 155,139,126 214,198,183 194,178,161 200,184,169 177,161,148 178,162,149 197,181,166 221,205,188 192,176,163 127,110,102 204,191,184 93,83,84 97,90,93 87,77,81 71,66,68 58,55,61 52,50,60 43,46,66 55,57,82 57,49,66 60,56,69 160,150,154 179,165,165 72,62,61 44,40,34 45,44,33 44,45,35 45,44,37 44,43,36 43,44,36 43,44,36 43,44,34 45,46,36 50,48,30 49,47,29 41,37,29 22,12,11 30,23,21 31,24,22 32,23,19 39,30,26 30,21,17 38,32,25 30,24,17 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 218,197,172 198,178,158 198,166,152 139,111,98 135,113,95 127,104,91 163,135,122 155,104,94 210,162,148 116,99,119 107,94,104 246,226,196 200,179,152 222,196,175 219,190,166 56,113,78 21,69,53 14,35,42 159,176,127 82,109,66 41,78,54 36,62,49 39,62,43 30,60,43 28,50,40 28,41,40 45,59,55 16,41,52 6,42,44 159,144,122 206,189,165 236,221,199 180,165,143 188,170,151 189,171,152 199,181,162 197,181,164 184,167,157 165,149,136 182,166,153 155,139,126 173,157,140 209,192,182 178,162,149 117,101,88 177,161,148 148,132,119 156,140,123 175,160,140 174,160,144 199,185,171 199,184,173 182,170,158 111,101,102 98,91,94 75,68,71 75,68,71 53,50,56 43,41,51 43,45,61 56,48,37 61,48,27 50,40,28 56,52,35 49,44,30 45,46,27 45,45,29 47,47,33 47,46,39 46,45,38 44,43,36 41,42,34 41,42,34 43,44,34 43,44,32 42,41,30 39,35,29 30,25,27 35,25,24 36,29,27 44,37,35 37,28,24 30,21,17 31,22,18 42,36,29 43,37,30 24,18,11
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 161,144,120 164,151,128 138,108,91 171,137,117 163,132,109 158,125,118 227,180,171 198,155,140 147,111,101 84,74,75 81,67,82 188,167,144 235,210,182 246,218,191 255,230,207 43,105,68 25,73,57 16,39,46 210,191,164 125,155,97 53,81,58 27,43,43 41,60,51 28,46,43 33,51,48 43,48,42 191,164,146 9,50,48 23,63,55 140,143,135 183,163,143 197,178,155 221,202,177 201,183,162 195,177,156 170,155,135 132,118,102 164,150,136 181,166,155 165,150,141 172,157,148 168,153,144 141,126,117 187,175,165 141,129,119 144,132,122 201,186,177 183,168,159 196,181,172 174,162,152 161,149,139 160,148,138 168,156,144 145,134,131 107,97,96 95,85,86 70,65,64 49,44,46 47,40,43 52,45,25 58,51,24 57,48,21 59,47,19 57,49,25 51,44,26 48,45,32 46,45,36 48,47,40 47,46,39 44,43,36 44,43,36 41,42,32 41,42,32 42,41,34 41,36,33 43,38,37 40,33,33 30,23,26 42,35,35 39,29,28 35,25,24 36,27,23 26,17,13 40,31,27 41,35,30 42,36,31 37,31,26
230,206,180 249,225,199 221,197,171 219,198,171 167,150,124 189,170,145 167,148,123 150,131,108 159,142,118 189,172,148 114,95,81 75,52,39 174,138,116 176,140,120 172,130,119 215,168,157 173,132,116 119,86,75 65,53,55 105,90,100 180,156,132 187,167,137 232,203,179 244,208,186 45,102,67 32,80,64 14,37,44 204,180,156 88,137,82 63,91,56 64,82,69 46,65,56 25,42,44 27,44,48 105,104,97 232,207,188 40,99,72 31,82,65 22,33,32 240,219,196 180,161,136 202,181,156 216,199,175 232,214,193 218,203,183 189,175,157 156,142,126 123,108,99 179,163,157 186,170,164 156,141,132 163,148,139 176,163,156 155,142,135 177,164,157 176,160,154 175,159,153 163,148,139 152,140,130 175,162,155 158,146,136 167,155,143 133,122,119 146,134,134 96,86,85 78,68,67 96,87,81 48,37,32 53,43,21 56,47,16 55,46,19 57,44,21 54,45,26 47,45,27 47,44,31 46,45,36 44,43,36 42,41,34 40,41,33 41,42,34 40,41,31 39,40,32 44,43,36 26,21,18 40,30,31 36,29,29 38,31,34 41,34,34 37,27,26 37,27,26 30,21,17 42,33,29 29,20,16 36,30,25 42,36,31 33,27,22
195,174,147 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 169,148,133 121,101,92 163,132,109 170,137,112 198,150,132 177,130,119 133,100,89 97,76,65 54,47,50 99,82,88 202,178,152 235,211,187 222,190,160 199,173,148 41,101,65 29,82,65 18,44,50 193,169,145 176,193,128 69,93,53 48,76,53 39,65,52 17,37,38 25,42,48 43,53,45 192,176,159 45,101,71 35,94,65 19,53,53 255,234,207 253,229,205 251,227,203 237,218,193 205,186,163 218,200,179 229,214,194 212,199,178 194,180,162 191,177,161 186,172,156 183,169,155 182,167,156 182,170,160 163,151,139 177,165,153 184,169,160 174,158,152 175,159,155 168,155,152 154,141,138 138,125,122 152,139,134 158,145,140 172,159,156 138,125,120 154,141,136 145,132,127 180,167,162 105,94,89 49,41,30 47,43,26 50,43,23 42,40,20 44,44,28 46,45,36 41,39,35 39,39,34 39,39,36 39,39,34 38,37,30 30,28,24 22,16,11 26,24,20 37,30,30 44,37,37 38,31,31 35,28,28 34,27,27 30,23,21 36,29,27 44,35,31 36,27,23 31,22,18 36,30,25 26,20,15 28,22,17
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 117,97,79 110,89,76 146,117,95 161,124,100 203,157,139 164,118,102 107,72,59 81,60,49 61,49,51 150,134,130 216,192,166 230,206,184 209,179,151 232,208,182 50,108,70 30,83,63 9,32,41 233,209,183 130,151,87 115,125,60 34,74,51 53,71,54 27,49,49 28,48,49 29,43,39 17,39,27 134,171,138 33,94,64 20,57,52 189,180,161 183,157,132 221,195,170 216,192,168 216,192,168 184,163,140 189,169,149 223,205,184 170,152,133 165,150,130 206,190,173 162,146,131 124,108,95 193,178,167 193,179,165 176,161,150 192,177,168 184,169,160 193,178,167 163,146,136 190,175,164 187,171,158 186,171,162 160,147,140 179,166,161 189,176,171 169,156,151 182,171,168 170,159,156 149,138,135 141,132,128 76,70,63 44,40,30 76,74,72 52,49,53 48,46,58 51,49,61 51,50,65 52,52,64 52,52,64 52,50,62 51,47,56 47,39,45 26,23,29 51,44,47 41,35,30 37,27,26 29,22,20 33,26,26 33,23,22 37,27,26 32,23,19 32,23,17 37,28,24 38,32,27 27,21,16 31,25,20
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 118,96,78 118,89,69 169,128,101 192,148,122 183,143,120 160,125,110 94,68,58 88,74,79 57,47,51 230,209,184 231,210,185 254,225,201 226,198,171 57,108,72 30,83,61 18,30,23 183,168,146 223,164,66 60,93,55 90,98,47 23,54,44 16,45,43 21,43,47 50,58,46 16,35,43 168,164,145 38,103,67 24,66,57 235,228,212 255,242,217 209,183,158 233,209,185 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 230,209,186 221,204,180 137,121,104 136,120,107 152,136,123 159,143,128 186,172,158 172,156,141 179,163,148 149,133,120 177,162,151 175,160,149 176,161,150 165,152,145 128,115,110 144,133,128 157,146,143 116,104,106 125,115,119 46,43,47 39,36,42 41,38,44 46,44,56 51,46,62 48,43,61 56,50,71 58,54,74 58,56,78 56,57,80 56,59,79 56,59,79 54,57,77 56,59,79 70,70,98 62,63,84 36,37,42 30,24,29 39,29,28 36,27,23 36,30,25 37,31,24 40,31,27 27,21,16 31,25,20 30,24,19
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 137,113,91 120,98,80 115,86,66 166,127,97 206,160,123 250,205,184 208,181,165 113,100,95 51,49,50 58,55,59 181,162,148 229,205,179 222,188,166 215,196,171 104,143,111 28,81,61 125,109,103 36,54,37 46,100,61 211,152,59 40,82,47 35,59,46 21,46,43 36,49,48 25,43,42 12,39,42 37,40,28 66,117,79 31,81,67 183,185,170 255,243,215 248,222,197 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,233,209 212,191,168 190,173,147 204,187,161 255,241,218 213,195,174 214,196,175 200,182,161 194,176,157 170,154,139 173,157,142 180,164,149 133,117,102 170,155,144 183,168,159 163,150,143 162,149,144 160,150,149 43,33,37 40,37,41 51,45,50 77,70,70 178,171,169 174,164,168 94,86,94 58,52,59 42,38,47 36,36,48 30,33,44 37,39,53 55,58,76 70,77,100 65,72,95 56,63,86 50,60,80 52,61,84 66,67,97 53,50,56 31,21,22 38,28,27 38,28,27 39,30,26 35,26,22 40,31,27 33,24,20
222,196,173 252,226,203 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 212,188,164 116,92,68 126,101,84 108,78,61 176,134,110 235,188,156 255,246,224 168,145,144 99,86,83 55,50,52 57,49,57 75,62,59 190,172,142 222,198,176 236,217,192 157,173,142 21,74,52 205,187,157 9,67,43 32,84,70 33,80,69 101,101,60 92,88,51 61,55,30 49,57,45 11,39,46 13,41,48 13,45,42 238,209,187 52,94,69 42,76,62 162,138,116 180,156,134 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,177 198,174,150 208,184,160 186,167,142 218,199,174 198,179,156 221,204,180 152,135,111 199,181,160 177,159,140 176,161,141 155,141,123 147,132,121 64,54,53 55,48,48 59,52,52 63,56,56 97,87,86 167,156,153 160,150,149 91,84,84 55,50,52 37,34,38 35,32,38 32,31,36 32,31,34 32,31,34 34,33,38 34,33,38 38,36,48 55,57,73 74,75,98 57,64,89 58,59,80 58,64,83 53,51,71 37,32,29 30,24,17 27,21,16 30,24,19 30,24,19
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 188,167,142 201,177,153 117,91,68 127,103,81 118,87,68 179,134,111 238,186,156 166,139,123 125,112,109 99,86,81 54,49,51 58,50,58 84,73,80 185,166,139 234,208,187 227,190,166 207,212,178 74,88,58 253,225,198 31,103,76 9,58,49 27,71,64 23,62,59 36,67,54 34,59,43 25,67,56 10,38,43 8,40,48 11,43,42 171,166,154 255,220,176 73,63,25 153,131,111 228,207,184 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 165,141,117 242,218,194 242,218,194 212,188,164 230,209,184 214,195,170 211,192,167 168,149,124 159,141,120 168,153,131 173,158,138 165,151,135 57,47,46 56,49,49 50,45,47 51,44,44 68,61,59 99,90,86 74,64,63 45,38,38 37,35,36 33,31,32 33,30,34 30,27,31 30,27,31 31,30,33 30,29,32 33,32,35 33,32,35 34,33,38 34,32,40 35,39,54 61,64,82 55,58,76 55,58,78 63,61,85 47,44,48 22,15,13 24,18,13 31,25,20
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 221,197,173 208,182,159 121,94,76 114,89,72 135,104,81 187,141,111 255,229,198 169,137,123 127,113,115 96,84,84 62,57,56 58,52,59 85,74,81 175,158,134 235,211,187 170,146,120 161,150,106 198,109,76 225,191,173 35,120,84 9,46,53 30,71,69 24,65,59 20,65,55 20,59,54 24,68,61 11,39,46 11,39,46 8,41,44 30,69,66 255,216,168 206,123,83 250,226,200 239,215,189 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 182,161,138 57,39,34 68,58,57 57,51,46 56,50,45 57,48,42 48,42,37 46,36,35 41,34,34 36,29,29 32,30,28 31,29,30 28,26,27 30,28,29 28,26,27 28,26,27 30,28,29 30,27,31 32,29,33 35,32,36 35,33,34 37,36,39 43,42,47 39,37,45 55,57,71 53,54,75 51,50,67 56,49,63 28,22,15 25,21,15
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 212,186,163 237,211,188 137,110,92 117,92,75 146,115,92 185,144,115 255,234,203 172,137,122 130,113,116 104,91,88 72,65,63 62,56,61 73,62,69 211,199,173 202,182,162 217,199,180 231,214,177 157,80,47 200,166,146 45,124,88 20,56,70 6,44,48 17,56,53 29,68,63 19,58,53 22,67,57 13,41,46 13,41,48 12,40,45 21,42,40 255,203,157 200,110,68 237,211,186 226,200,175 250,221,197 231,202,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 218,189,167 238,209,187 229,200,178 224,195,171 228,199,175 219,190,166 183,154,132 188,159,135 238,216,196 66,48,45 60,49,46 84,75,71 57,51,46 45,36,30 47,38,34 68,58,57 62,57,56 47,42,41 36,31,28 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 32,30,31 33,31,32 38,39,42 46,45,50 46,44,52 36,39,46 43,45,59 53,52,69 50,46,70 48,47,50 29,25,19
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,229,206 149,123,102 110,88,68 153,125,96 205,166,134 255,220,191 210,175,160 131,117,117 113,100,95 84,75,71 68,58,59 77,67,71 113,107,130 82,79,96 96,95,112 109,100,115 168,82,50 153,123,97 44,113,74 42,90,71 6,41,50 10,46,50 13,49,51 25,67,58 20,66,51 13,44,48 10,41,47 10,41,47 10,42,41 200,152,134 255,186,146 220,194,169 255,237,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 217,188,166 206,180,157 191,171,153 97,84,79 99,86,81 64,53,48 53,44,38 44,38,33 54,48,41 92,86,79 99,89,88 73,66,64 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 33,31,29 37,35,33 45,43,44 47,44,48 35,36,41 35,36,41 35,35,47 49,48,65 45,44,61 24,22,18
191,172,147 166,147,122 255,247,223 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 196,167,145 136,112,90 188,158,130 219,177,155 255,244,210 179,145,125 128,115,112 122,111,108 88,79,75 79,70,66 85,75,79 95,91,111 85,84,101 79,80,99 78,81,99 171,81,39 139,121,102 83,117,85 34,85,63 26,65,60 10,45,52 12,45,50 20,60,52 22,64,53 17,48,52 9,40,46 10,41,47 8,40,39 198,131,120 172,114,92 212,187,159 223,198,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 221,197,173 211,187,163 102,80,62 104,88,82 93,82,77 54,45,41 54,45,41 51,45,40 65,59,54 120,114,109 123,113,112 89,82,80 48,43,42 31,31,31 30,29,32 29,29,29 29,29,29 27,27,27 29,29,29 30,30,30 31,29,30 34,32,33 39,37,35 45,43,44 46,44,45 48,46,47 46,45,48 36,35,38 33,31,39 36,36,46 46,46,56 24,24,21
211,182,160 231,202,180 223,199,175 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 224,193,170 184,148,126 199,169,143 161,129,113 255,210,176 192,156,134 126,113,110 116,104,104 94,85,81 93,83,82 91,81,85 81,83,99 76,74,96 68,69,90 67,73,94 202,164,158 181,118,114 78,127,103 32,85,68 31,82,65 15,58,58 12,45,50 8,47,42 21,63,52 22,55,58 13,44,50 12,40,45 10,39,41 229,200,167 255,235,209 224,196,167 255,254,224 192,164,135 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 195,171,147 187,163,139 211,187,163 167,141,118 237,211,186 206,182,158 210,189,164 228,209,186 106,81,62 143,126,116 95,84,79 79,70,66 71,62,58 78,72,67 80,74,69 133,122,119 127,117,118 76,69,69 44,42,43 34,33,38 34,33,38 34,32,40 33,32,37 34,33,38 34,33,38 33,32,37 34,32,40 37,36,41 48,46,47 65,63,64 61,59,57 52,50,48 47,45,46 47,45,46 38,34,43 37,33,42 34,32,42 29,29,29
191,167,143 190,166,142 218,194,170 221,197,173 161,140,115 156,132,108 216,190,167 194,165,143 213,189,165 160,134,111 220,189,168 210,173,149 180,155,138 104,90,76 144,114,97 189,164,145 113,97,93 124,111,108 110,101,93 87,81,74 80,73,76 90,93,104 78,76,98 77,78,97 60,61,80 73,72,89 176,162,144 122,161,127 32,86,73 27,76,67 19,58,53 21,55,53 18,55,54 18,55,52 21,57,59 15,48,51 10,41,47 12,40,45 168,163,149 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 182,163,138 147,128,103 229,210,185 208,191,165 216,198,177 164,146,125 103,74,52 130,114,101 104,93,88 103,94,90 80,70,69 73,64,60 84,75,71 120,111,107 99,89,90 62,55,58 39,36,40 39,36,42 41,39,49 41,39,49 38,36,44 40,38,48 40,38,48 38,36,46 37,35,43 39,37,45 49,46,50 62,60,61 58,56,57 44,42,40 42,40,38 41,39,37 51,48,52 35,32,36 34,32,40 32,32,32
215,191,167 227,203,179 216,192,168 197,173,149 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 181,150,127 134,113,102 82,72,60 118,99,83 123,104,88 107,96,89 99,96,100 67,64,81 82,79,94 77,70,73 94,86,105 94,92,114 70,68,90 80,77,92 76,72,92 77,78,97 152,186,154 39,90,68 30,72,61 20,60,50 20,57,54 22,64,55 22,64,55 8,44,46 14,47,50 10,41,47 14,45,49 85,86,78 255,232,205 238,210,183 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 194,168,143 237,209,182 211,183,156 211,177,155 219,195,169 207,183,157 224,203,178 120,99,74 189,168,143 191,170,145 183,164,141 171,153,132 161,146,124 143,128,106 150,135,113 184,169,149 181,161,143 118,84,66 126,106,97 106,93,90 116,104,106 85,78,81 61,56,58 55,53,54 41,39,40 41,40,45 41,39,47 39,37,49 39,38,53 42,44,60 44,46,62 46,48,62 49,48,63 46,45,62 42,41,56 44,43,58 42,41,58 39,37,45 44,41,47 42,39,43 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 37,35,36 33,31,32
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 158,129,107 104,85,73 172,148,124 208,184,162 209,187,167 153,145,151 71,70,87 78,77,94 71,68,85 82,72,76 101,94,106 66,62,82 74,73,90 86,82,102 66,63,78 61,63,77 98,127,125 40,88,67 30,72,61 19,59,49 20,57,52 22,64,55 22,64,55 22,59,54 18,55,50 13,44,50 13,44,50 30,41,42 196,167,143 203,175,148 247,219,192 213,183,155 252,222,194 252,222,196 255,245,218 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 208,184,158 191,167,141 221,200,173 201,182,157 162,143,118 185,166,141 198,179,154 210,191,168 215,197,178 190,175,155 183,168,148 191,176,156 162,148,130 148,127,112 118,81,57 131,108,97 87,76,71 37,26,21 58,52,59 51,45,52 42,39,43 40,39,44 41,39,49 44,44,56 44,42,62 48,46,66 58,59,82 68,71,93 60,66,87 57,59,84 53,51,73 52,50,70 51,49,69 46,45,62 40,38,48 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
207,183,159 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,233,208 149,118,97 116,97,83 245,220,192 255,234,210 195,176,149 72,68,88 102,98,118 88,87,104 89,88,105 98,81,87 81,76,92 74,71,86 79,76,93 73,68,84 79,76,91 60,60,72 90,135,134 41,92,70 26,72,57 20,57,54 22,56,54 19,60,54 22,63,57 20,60,52 20,57,54 13,46,51 8,44,48 16,39,48 215,184,161 190,164,141 255,234,202 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,186,157 196,175,150 202,178,154 185,166,139 196,177,150 189,168,145 188,169,146 171,154,130 108,91,67 174,157,133 185,168,144 188,170,149 208,190,169 188,173,151 199,183,166 169,153,140 156,141,130 116,103,98 227,190,146 126,92,74 109,77,61 82,60,40 57,42,31 71,63,69 88,78,82 67,62,61 58,55,59 47,43,52 52,49,64 52,50,70 56,54,74 56,54,76 56,54,76 56,54,74 46,47,66 63,66,86 62,65,85 53,54,77 52,50,72 41,41,53 37,35,45 34,33,38 32,32,32 33,31,32 32,30,31 33,31,32 37,35,36 48,46,47 44,39,41
201,177,153 243,219,195 136,115,90 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 188,159,137 116,97,83 249,231,201 246,218,191 186,166,148 90,86,106 75,71,91 72,71,88 89,88,105 78,65,73 96,91,107 76,76,88 69,66,83 83,82,97 75,72,87 57,49,66 87,135,133 41,92,70 24,70,55 15,52,49 20,54,52 20,59,54 22,61,56 19,58,55 18,55,52 15,48,51 8,44,48 17,43,51 212,183,159 167,144,129 213,188,160 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 210,189,166 255,230,207 196,167,145 193,172,145 203,182,155 170,149,126 214,195,172 189,172,148 126,107,84 207,188,165 191,172,149 201,183,162 174,156,135 138,123,101 164,148,131 158,142,129 191,175,162 160,147,142 255,238,175 119,84,69 109,79,62 93,64,42 59,42,32 86,79,79 70,60,61 58,51,51 58,52,57 46,44,52 50,47,62 54,50,70 55,56,77 56,57,80 60,61,82 57,57,83 57,58,81 60,56,76 43,45,61 43,42,59 48,46,68 49,49,61 39,37,47 33,32,37 32,32,32 31,29,30 32,30,31 33,31,32 39,36,40 31,28,32 41,36,35
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 247,221,198 128,109,95 141,126,115 216,190,167 195,173,155 83,79,101 88,84,106 80,77,94 90,87,104 71,69,77 92,87,103 32,35,42 86,83,100 85,82,97 66,65,82 101,92,114 49,130,82 40,94,69 23,70,59 16,49,52 20,53,58 19,58,55 22,61,58 19,60,56 18,57,54 13,46,51 12,45,50 10,38,45 198,166,134 211,180,157 221,191,174 244,219,200 178,157,132 192,171,144 177,160,134 182,165,141 204,185,162 191,170,145 191,170,145 243,219,193 241,217,191 167,141,120 188,169,146 193,174,151 197,176,153 225,204,181 227,206,183 203,185,164 188,170,149 150,135,113 186,172,158 200,184,171 153,132,117 211,175,144 255,234,158 108,77,56 98,69,49 85,67,48 63,47,32 78,67,62 52,45,45 46,41,40 48,45,49 39,37,45 45,43,53 52,49,64 57,55,75 58,59,82 56,63,86 63,70,95 58,64,85 58,56,80 56,54,74 49,49,59 42,41,56 43,41,51 36,34,42 36,34,42 32,31,36 30,29,32 30,29,32 31,29,30 34,32,33 34,32,33 24,22,20
