249,223,200 193,167,144 199,173,150 228,202,179 224,198,175 222,193,169 219,190,166 222,193,169 200,174,149 219,193,168 201,177,151 211,187,161 230,206,180 217,191,166 224,195,171 227,201,178 209,185,161 235,211,187 219,193,170 216,190,167 164,143,118 171,150,125 213,192,169 169,145,119 213,187,162 234,208,185 255,236,212 255,229,204 255,255,228 244,221,192 235,206,184 229,195,175 200,205,181 57,101,66 102,122,93 160,153,96 162,88,36 255,154,102 255,172,117 234,135,94 138,91,59 131,85,55 112,70,48 105,62,43 106,71,44 58,75,47 60,102,69 28,62,60 33,43,47 142,141,144 150,140,144 116,105,112 137,130,133 129,121,127 105,98,101 121,113,119 107,100,103 141,134,137 136,129,132 139,132,135 106,99,99 119,112,112 128,121,121 91,84,84 132,124,130 105,97,103 107,99,105 122,114,120 118,110,116 113,105,111 106,98,104 80,72,78 90,82,88 116,109,109 130,122,128 90,82,88 127,120,123 135,127,133 134,126,132 113,105,113 141,133,141 146,138,144 127,119,125 78,73,72 53,48,47 51,46,48 54,42,32 102,84,42 123,99,48 143,119,66 137,121,104 66,61,77 70,72,99 62,66,97 79,84,119 55,63,93 70,80,114 76,85,124 83,92,131 84,93,136 81,90,133 42,53,84 70,83,113 94,105,145 87,98,138 77,88,119 45,52,75 85,93,125 66,76,110 58,64,92 43,46,64 37,37,45 44,41,45 65,60,62 92,80,82 107,100,103 131,125,132 65,58,70 33,28,27 41,34,46 33,26,29 40,29,24 57,46,29 60,43,33 77,62,72 122,115,129 117,115,127 108,103,119
219,193,170 251,225,202 243,217,194 207,181,158 213,187,164 235,206,182 210,181,157 231,202,178 208,182,157 195,169,144 226,202,176 220,196,170 200,176,150 237,213,187 195,171,145 224,198,175 229,203,180 233,207,184 235,209,186 200,174,151 207,186,161 225,208,184 46,29,19 40,21,9 143,121,101 241,217,193 243,219,193 247,221,196 240,214,189 232,208,182 197,176,151 176,162,135 52,110,70 36,102,69 46,89,61 52,91,59 189,127,53 239,144,99 255,157,104 233,143,103 158,96,67 135,79,53 184,122,84 209,123,89 100,65,40 72,79,45 51,87,70 21,62,56 6,39,42 63,81,78 135,125,126 170,158,160 153,143,142 156,146,145 148,142,137 174,167,167 161,154,157 134,127,130 154,147,150 156,149,152 127,120,120 142,135,135 101,94,94 119,112,112 92,85,88 106,98,104 114,106,112 104,96,102 107,99,105 123,115,121 129,121,127 106,98,104 150,143,146 113,106,109 129,121,127 137,129,135 121,114,117 127,119,125 132,124,130 115,107,115 142,134,142 137,129,135 89,84,86 53,48,47 54,49,48 70,63,66 106,92,78 121,105,92 87,71,69 70,54,52 93,83,87 64,62,82 39,36,53 45,42,59 67,73,105 50,58,88 69,79,113 75,83,115 51,59,87 45,53,83 81,89,121 79,88,129 88,98,145 80,90,135 89,96,147 88,96,144 72,78,118 57,65,97 47,52,76 43,45,59 51,50,55 68,63,65 87,80,83 102,95,98 139,132,144 66,56,76 54,50,44 56,55,28 49,45,35 49,43,48 23,18,17 38,32,27 50,41,26 69,54,34 60,44,27 53,41,41 97,90,102 132,127,143
203,177,154 199,173,150 184,158,135 186,160,137 209,183,160 232,203,179 230,201,177 236,207,183 219,190,166 210,181,159 242,213,191 238,212,189 163,137,114 189,165,141 225,204,179 213,189,165 222,198,174 229,205,181 163,139,113 222,198,172 212,186,161 108,88,79 38,27,22 40,27,22 174,155,139 255,235,212 221,200,175 235,212,183 216,191,161 195,162,135 196,158,137 149,147,118 39,102,62 38,94,64 28,84,54 66,91,71 204,161,74 223,135,99 254,156,112 231,141,99 210,122,84 232,144,106 233,134,93 187,110,73 113,76,52 67,81,49 37,73,61 18,59,53 14,46,47 32,52,53 174,163,148 158,142,136 172,160,150 155,143,133 183,171,161 175,162,157 162,153,147 151,142,136 156,147,143 125,116,112 136,125,122 167,156,153 121,110,107 143,132,129 128,116,118 122,110,115 118,106,111 138,126,131 136,124,129 142,130,135 126,114,119 123,113,114 117,107,108 156,149,152 148,140,146 134,126,132 121,114,117 152,141,148 132,121,128 146,135,142 143,132,141 141,130,137 93,85,91 62,55,58 63,56,56 55,48,51 63,52,59 72,62,63 70,59,66 81,71,75 98,90,96 59,62,82 59,64,88 34,40,61 78,84,116 24,32,60 43,49,77 65,71,101 45,52,77 78,86,118 79,89,125 76,85,128 75,84,125 78,84,124 77,85,117 65,71,99 56,59,77 67,70,81 72,71,76 75,73,74 89,84,86 112,106,111 113,108,126 67,61,82 49,47,45 53,51,33 55,52,28 55,53,24 53,53,23 27,26,19 31,31,31 34,30,24 32,23,19 43,32,25 42,30,20 71,57,41 40,33,33 78,70,78
207,181,158 212,186,163 220,194,171 193,167,144 236,210,187 255,232,208 255,234,210 245,216,192 250,221,197 240,209,188 201,170,149 204,175,153 235,209,186 255,233,209 211,190,165 204,180,156 189,165,141 205,181,157 182,161,134 247,223,199 93,68,51 80,65,54 63,50,45 58,47,44 84,72,62 105,90,81 81,70,63 62,47,36 181,159,139 185,152,125 195,157,136 198,188,164 43,90,63 48,89,59 33,85,56 60,91,67 179,152,75 198,116,69 255,160,118 231,141,97 232,142,95 229,139,92 230,137,91 198,124,88 109,73,44 88,92,63 15,47,44 7,44,41 15,43,48 15,35,38 162,148,130 168,152,137 191,177,161 193,179,163 165,151,133 174,160,144 155,140,129 140,125,114 184,170,156 165,151,137 169,154,145 168,155,148 128,115,108 172,159,152 180,167,164 165,152,149 160,147,144 158,145,142 156,143,140 140,128,130 153,141,143 148,138,139 152,142,143 127,120,123 160,153,156 163,156,159 158,151,154 136,125,132 128,117,124 122,111,118 166,155,162 134,123,130 87,79,85 61,54,57 73,66,66 62,55,55 75,64,71 72,62,63 79,69,73 57,46,53 85,78,88 59,62,82 62,70,102 68,76,108 42,50,78 56,64,96 64,74,108 69,76,111 33,34,55 59,66,91 75,85,121 56,67,98 51,59,89 61,66,90 68,69,88 109,106,121 115,107,115 109,102,105 104,97,97 113,105,113 119,112,124 54,51,66 45,44,33 47,45,25 49,47,25 54,51,27 57,51,26 56,50,25 53,53,23 32,32,29 31,31,31 43,39,33 29,19,18 30,21,15 36,31,28 38,29,21 35,26,20 33,23,22
201,175,152 217,191,168 223,197,174 234,208,185 212,186,163 242,213,189 247,218,194 245,216,192 219,190,166 244,215,193 188,162,139 186,162,138 216,192,168 192,171,146 229,205,181 185,161,137 245,216,194 209,183,160 168,144,122 79,57,37 94,73,62 85,69,65 55,44,41 53,41,41 36,26,27 42,32,33 69,63,58 122,110,115 55,41,46 194,178,161 229,217,189 186,183,157 39,88,60 41,84,56 33,87,60 50,95,66 126,117,61 212,136,76 255,163,115 238,148,101 223,133,91 227,137,95 234,143,99 204,130,94 96,68,39 53,61,47 13,40,41 13,50,45 21,52,56 20,41,48 192,178,160 165,147,128 168,155,134 163,149,131 149,136,115 177,163,145 186,170,155 184,167,157 177,160,150 183,167,154 175,158,148 176,161,152 165,150,141 167,152,143 152,142,132 146,136,126 164,154,144 161,151,141 151,140,133 142,126,122 163,150,147 133,121,121 135,123,123 138,128,127 151,140,147 130,120,124 149,139,143 138,126,131 156,144,149 166,154,156 173,161,163 163,151,156 96,86,90 95,88,91 71,66,65 58,53,52 72,64,72 61,53,59 78,67,74 61,50,59 70,66,75 56,57,76 59,70,99 74,80,112 44,52,82 58,66,96 62,70,102 69,77,109 62,70,102 76,87,118 73,83,117 51,55,84 64,60,84 99,92,104 151,140,135 158,147,144 149,135,135 128,117,126 130,120,138 75,68,71 49,45,39 45,45,31 47,45,25 47,45,25 49,48,23 52,49,25 56,50,25 57,51,26 53,52,25 48,47,50 35,30,29 40,34,29 23,14,10 36,27,23 37,28,22 39,30,24 37,28,22 35,26,22
255,230,207 214,188,165 248,222,199 210,184,161 224,198,175 216,187,163 214,185,161 214,185,161 242,213,189 255,230,208 191,167,143 160,139,114 221,200,175 228,204,180 211,187,163 175,151,127 228,198,181 100,74,60 124,93,81 134,104,87 124,103,92 100,84,82 69,55,55 64,52,52 60,50,54 63,53,57 168,146,140 123,98,81 114,93,91 57,47,48 167,146,135 183,174,147 37,86,58 27,74,51 12,39,38 22,71,43 92,106,56 227,168,73 250,160,120 212,143,105 169,114,73 179,122,80 208,141,98 174,125,87 93,70,41 35,54,45 17,44,45 25,67,56 27,64,59 15,43,48 187,173,157 184,166,145 145,130,110 172,157,137 165,150,130 157,141,124 165,149,134 169,152,142 188,171,161 171,155,142 178,162,147 149,133,118 201,185,170 190,174,159 179,168,151 141,130,113 175,164,147 142,131,114 176,165,148 172,156,143 165,151,137 181,168,161 160,147,140 150,139,132 150,138,138 151,140,137 139,128,125 198,185,180 201,188,183 216,203,198 192,179,174 162,149,146 105,93,93 90,83,83 77,72,71 67,62,61 77,69,77 65,57,63 78,67,74 70,59,68 65,61,70 53,54,75 57,68,99 73,79,111 47,55,83 56,64,94 64,72,104 64,72,104 66,76,110 61,72,103 64,66,91 83,76,90 167,153,155 204,184,177 180,166,171 170,157,165 123,114,125 46,39,49 44,42,38 46,45,34 49,46,33 47,48,29 44,45,24 45,46,25 46,47,24 50,47,23 56,50,25 57,51,28 38,39,20 41,36,38 16,10,5 21,15,10 35,29,24 37,31,26 36,27,21 36,27,21 33,24,18 35,26,20
205,176,152 221,192,168 230,201,177 238,209,185 214,185,161 214,185,161 218,189,165 225,196,172 208,179,155 187,158,134 186,160,135 217,191,168 220,199,174 159,135,111 207,183,159 157,139,118 116,84,70 191,148,140 136,106,89 255,250,236 128,101,94 54,33,33 96,80,76 64,50,50 54,48,53 62,56,61 161,138,127 194,166,139 155,126,102 104,90,76 71,55,38 218,194,170 48,96,64 29,76,51 11,41,34 77,118,102 80,120,68 213,169,73 202,165,82 146,126,67 147,130,83 141,130,84 131,126,85 116,113,73 55,58,34 26,55,46 28,52,52 10,45,36 27,67,59 14,48,48 201,190,173 168,149,126 140,125,103 212,197,175 178,165,144 171,158,137 149,133,116 173,157,142 156,138,133 158,141,131 162,146,133 163,147,132 176,160,145 186,170,153 199,183,168 207,191,176 165,149,134 165,149,136 159,143,128 162,146,129 156,140,127 176,162,148 185,170,161 177,162,153 176,160,154 154,138,132 163,147,141 183,166,158 205,188,178 192,175,165 204,187,177 204,188,182 137,124,121 99,89,90 90,83,86 59,52,55 79,71,77 59,52,55 70,64,69 76,69,79 61,57,70 49,50,73 65,68,104 65,74,99 52,59,82 52,64,88 60,71,100 59,67,95 60,66,94 67,63,87 152,140,145 209,188,184 227,205,210 161,148,158 63,55,63 42,34,40 43,38,40 43,44,36 44,45,35 43,44,32 47,47,33 46,48,33 47,50,30 46,47,26 46,44,24 48,46,24 49,47,25 47,44,29 35,31,25 24,17,15 24,15,11 37,28,24 47,38,34 28,19,15 24,18,11 28,22,15 36,30,23 35,29,22
232,203,179 201,172,148 222,193,169 231,202,178 226,197,173 239,210,186 215,186,162 207,178,154 196,167,143 176,147,123 214,188,163 234,203,182 216,187,165 176,150,127 207,185,167 111,80,59 66,55,52 28,30,27 132,100,86 210,178,164 114,91,80 119,96,83 114,91,76 79,61,56 127,120,120 76,62,64 186,167,142 177,147,119 174,145,121 210,192,162 212,188,164 206,180,157 52,113,72 30,87,54 8,42,31 6,34,30 122,163,88 57,96,49 66,93,52 60,89,57 53,89,63 38,75,51 41,81,60 38,70,48 47,67,49 16,43,44 41,68,71 15,44,46 20,54,52 3,40,39 209,206,193 185,165,145 159,144,122 171,156,134 191,178,157 164,151,130 163,148,128 177,162,142 148,132,115 176,160,145 182,167,147 172,157,137 178,162,145 151,135,118 137,121,106 147,131,116 175,159,144 166,150,133 175,159,142 180,164,147 213,197,180 194,179,159 168,152,137 199,185,169 158,143,132 164,149,138 222,207,196 221,205,188 195,180,158 221,205,188 183,167,152 167,152,141 163,150,147 107,97,98 105,98,101 64,57,60 69,62,65 49,42,45 63,60,64 63,59,68 55,51,64 44,45,64 57,61,90 54,62,82 54,60,79 57,64,87 60,58,80 67,62,80 128,117,124 212,203,197 199,188,183 141,133,139 51,45,50 44,39,38 46,42,34 46,42,34 44,43,34 43,44,34 43,44,36 43,44,36 44,45,35 47,47,33 48,49,30 48,49,28 46,44,22 47,45,25 41,38,25 28,24,18 24,18,13 29,23,18 39,30,26 45,36,32 35,26,22 45,36,32 33,27,20 37,31,24 35,29,22 38,32,25
215,186,162 200,171,147 233,204,180 221,192,168 243,214,190 245,216,192 235,206,182 217,188,164 235,206,182 241,215,190 239,215,189 227,201,178 228,204,180 220,199,176 209,186,171 190,155,140 22,16,11 121,97,89 128,105,90 151,125,113 102,79,64 130,98,82 241,194,183 246,201,198 177,158,162 100,84,97 150,129,118 216,193,164 205,181,155 250,227,198 222,196,171 226,200,179 71,122,86 32,86,57 11,44,36 20,41,48 132,180,107 100,119,69 40,90,57 52,82,61 35,69,53 58,80,54 57,81,57 48,75,55 44,68,57 14,38,40 61,68,66 16,39,48 13,41,48 12,48,50 105,115,109 185,164,141 185,168,144 167,150,126 215,200,178 168,153,131 177,159,140 208,190,171 158,140,121 206,188,169 168,152,137 164,147,137 176,160,147 173,157,142 168,152,135 166,150,133 154,139,119 188,173,153 155,139,126 200,184,171 214,198,183 186,170,153 200,184,169 157,141,128 190,173,165 204,188,175 197,181,166 193,177,160 249,233,218 163,147,134 127,110,102 174,158,152 172,159,154 99,89,90 97,90,93 80,73,76 67,57,61 48,46,47 58,55,61 53,50,56 45,43,55 46,49,69 55,57,82 47,40,38 72,64,81 61,54,66 160,150,154 201,189,189 152,138,138 58,48,47 44,40,34 44,43,32 45,44,35 45,43,39 45,44,37 44,43,36 43,43,38 43,44,36 43,44,36 41,44,34 44,45,35 48,44,34 50,48,30 50,48,30 48,45,30 37,33,25 22,12,11 30,20,21 37,30,28 21,14,12 32,23,19 23,14,10 42,33,29 29,20,16 38,32,25 37,31,24 41,35,28 36,30,23
230,201,177 215,186,162 194,165,141 230,201,177 201,172,148 239,210,186 208,179,155 217,188,164 236,207,183 228,204,178 185,164,137 182,158,134 200,179,154 222,203,180 146,123,108 210,178,164 122,105,97 124,101,86 130,110,92 129,106,91 123,97,83 202,163,149 233,183,170 211,163,157 120,100,112 102,89,108 235,211,203 202,182,152 193,172,145 233,205,178 192,166,141 241,220,197 64,119,85 30,86,58 6,44,36 13,34,41 182,216,155 128,144,86 53,98,69 43,80,60 29,64,55 45,68,51 44,71,51 40,72,54 29,51,44 18,38,41 125,125,120 16,38,50 18,40,54 13,40,50 47,68,66 202,185,161 201,184,160 186,169,145 172,157,135 209,194,172 187,169,150 173,155,136 179,161,142 175,157,138 192,176,161 166,149,139 134,117,107 202,186,173 182,166,151 177,161,144 187,171,154 192,176,159 129,112,102 163,147,134 136,120,107 140,124,111 175,159,146 161,145,132 138,121,113 194,178,161 183,167,150 201,187,171 183,169,155 187,172,161 177,162,153 197,182,173 188,175,170 86,76,77 104,97,100 89,82,85 73,63,67 52,50,51 54,51,57 49,46,52 55,53,65 42,45,65 41,39,49 62,52,30 54,42,44 123,113,114 71,60,55 46,35,28 49,40,34 42,41,30 42,42,28 46,46,32 47,46,37 45,43,39 46,45,38 44,43,36 43,43,38 43,44,36 43,44,36 39,42,30 44,45,33 45,44,35 45,45,29 45,45,29 37,33,23 37,32,31 45,35,34 40,30,29 36,29,27 38,31,29 37,28,24 31,22,18 47,38,34 36,27,23 43,37,30 41,35,28 40,34,27 35,29,22
203,174,150 244,215,191 219,190,166 251,222,198 255,227,203 194,165,141 194,165,141 185,159,134 187,161,136 162,141,116 183,162,137 208,184,160 205,186,161 195,176,153 95,70,53 118,107,92 146,116,99 147,128,105 137,112,93 127,101,89 213,175,167 171,127,115 197,151,137 173,133,126 104,88,103 82,72,92 151,130,119 255,245,215 234,210,184 232,203,179 250,221,197 231,209,189 46,103,70 32,86,61 11,48,43 9,30,37 191,183,149 136,178,114 74,97,62 34,61,45 39,59,43 31,49,32 36,60,47 21,43,33 43,60,52 28,50,50 197,179,158 10,38,45 11,42,48 14,45,49 10,42,41 198,187,168 245,228,204 199,181,160 167,149,128 154,136,115 156,138,119 215,197,178 182,164,145 214,196,177 151,135,118 150,134,121 169,152,142 169,152,142 176,159,149 147,130,120 159,143,130 176,160,147 138,121,113 177,162,151 176,161,150 135,120,109 174,159,148 148,131,121 172,155,147 180,164,151 170,154,139 178,164,150 185,170,159 171,156,145 168,153,142 215,200,189 180,167,160 108,98,97 108,101,101 97,87,88 80,73,73 67,62,64 51,48,54 44,41,47 45,43,53 42,39,45 55,47,23 61,49,21 62,50,22 60,49,30 56,50,27 51,47,26 46,47,28 45,47,30 45,45,31 48,45,32 47,46,37 46,44,40 45,43,39 44,43,36 43,43,38 41,42,34 41,42,34 39,42,32 41,42,32 42,41,32 38,37,30 40,38,34 26,21,20 37,35,33 32,22,21 31,21,20 34,27,25 41,34,32 37,28,24 30,21,17 50,41,37 45,36,32 43,37,30 38,32,25 35,29,22 36,30,23
178,152,127 203,177,152 208,182,157 238,212,187 235,209,184 225,201,177 204,180,156 159,138,113 177,156,131 165,146,123 208,189,166 202,185,161 165,148,124 181,162,139 100,78,60 48,30,25 174,140,120 168,137,114 180,151,131 186,153,146 229,182,173 221,175,161 186,147,135 130,102,93 77,67,68 72,60,72 158,146,148 244,223,200 217,192,164 234,209,181 248,217,194 223,202,179 38,100,63 34,86,61 14,52,44 8,31,38 197,178,151 105,142,80 75,105,68 50,65,49 36,52,52 33,52,46 29,46,41 30,48,45 24,42,39 37,57,58 188,167,152 63,86,83 19,60,58 29,70,64 11,50,47 138,141,133 236,216,196 214,195,172 187,168,143 250,231,208 227,209,188 201,183,162 178,163,143 142,127,107 143,129,113 171,157,141 184,170,156 184,169,158 174,159,150 171,156,147 164,149,140 141,126,117 133,118,109 168,156,146 148,136,126 153,141,131 154,142,132 125,110,101 174,159,150 181,166,157 184,169,160 181,169,159 194,182,172 172,160,150 167,155,145 179,167,157 144,134,122 119,108,105 108,98,97 102,92,91 86,79,79 67,62,61 48,43,45 42,37,39 47,37,36 57,50,30 57,50,23 56,47,20 61,49,21 62,50,22 57,49,25 53,44,25 49,45,28 47,44,31 46,45,36 46,45,38 47,46,39 45,44,37 44,43,36 44,43,36 40,41,33 41,42,32 41,42,32 42,41,32 41,40,33 39,34,31 39,34,33 39,34,33 30,23,23 26,19,22 41,34,34 41,30,27 40,30,29 36,26,25 31,22,18 21,12,8 40,31,27 33,24,20 41,35,30 49,43,38 24,18,13 42,36,31
230,206,180 243,219,193 236,212,186 204,180,154 219,198,171 177,160,134 202,183,158 182,163,138 167,148,123 161,142,119 167,148,125 163,146,122 189,172,148 204,186,165 126,100,86 55,35,28 174,138,116 175,141,119 200,162,145 186,144,133 215,168,157 202,159,144 151,114,99 100,76,68 65,53,55 72,61,68 142,125,126 145,121,97 187,167,137 197,173,147 236,207,185 230,211,188 45,102,67 40,92,67 24,62,54 9,32,39 204,180,156 165,198,146 82,113,71 56,81,54 64,82,69 33,55,43 46,62,60 31,48,50 27,44,48 32,49,51 209,189,171 186,189,169 40,99,72 37,88,68 26,68,59 73,84,83 240,219,196 159,137,117 195,176,151 181,162,139 216,199,175 246,229,205 219,204,182 219,204,184 189,175,157 171,157,139 151,137,123 118,103,94 179,163,157 205,189,183 171,156,147 165,150,141 163,148,139 175,162,155 165,152,145 144,131,124 177,164,157 198,182,178 177,161,155 156,140,134 163,148,139 134,122,112 134,121,114 172,160,150 158,146,136 160,148,138 151,141,129 144,133,130 146,134,134 116,104,104 85,75,74 77,67,66 96,87,81 43,34,28 53,46,19 54,44,22 56,47,16 57,48,19 57,44,21 59,46,25 54,45,26 48,44,25 48,45,30 47,44,31 46,45,36 46,45,38 46,45,38 42,41,34 40,41,33 41,42,34 41,42,34 40,41,31 39,40,32 42,41,32 35,34,27 29,22,20 40,30,31 38,28,29 44,37,37 35,28,31 41,34,34 41,30,27 42,32,31 35,25,24 30,21,17 40,31,27 42,33,29 37,28,24 36,30,25 42,36,31 38,32,27 33,27,22
238,217,190 210,189,162 195,174,147 226,205,178 228,207,180 190,173,147 170,153,127 126,109,83 158,141,115 197,180,156 121,104,80 176,157,134 186,167,144 154,135,112 109,91,72 107,88,74 165,135,109 171,137,115 186,148,129 178,128,111 169,125,113 173,133,124 126,95,83 88,67,63 56,46,50 72,61,68 165,147,144 209,188,163 197,173,149 187,167,149 232,208,182 208,191,167 39,99,63 37,93,67 25,67,58 13,36,43 214,190,166 179,176,132 125,148,88 46,79,54 55,83,60 40,67,47 37,56,45 19,40,36 21,41,46 34,47,48 208,187,172 200,197,173 40,101,71 37,96,69 23,75,61 27,61,61 202,177,147 205,181,159 240,216,192 239,218,193 212,193,168 228,209,184 201,184,160 186,168,147 191,176,156 185,172,151 194,180,164 133,119,105 183,168,157 181,166,155 198,183,172 193,179,165 161,146,135 182,170,160 173,161,151 138,125,118 156,143,136 164,149,140 182,167,158 151,135,129 142,126,122 170,157,154 172,159,156 155,142,139 155,142,139 161,148,145 153,140,133 132,119,114 168,155,152 138,125,122 176,163,158 151,138,133 177,164,159 131,118,113 53,43,31 45,36,19 47,38,21 52,43,24 52,43,24 52,45,27 48,44,27 42,39,24 45,40,28 48,44,34 46,45,38 45,44,37 42,41,34 43,44,36 38,40,35 37,39,34 38,40,35 38,38,35 33,28,27 23,21,19 26,21,18 33,26,29 34,27,30 37,30,33 38,31,31 33,26,26 30,23,23 30,23,23 27,20,18 29,22,20 45,36,32 43,34,30 43,34,30 39,30,26 37,31,26 33,27,22 40,34,29 31,25,20
213,192,165 216,195,168 204,183,156 210,189,162 198,177,150 208,191,165 185,168,142 138,121,95 163,146,120 172,155,131 220,203,179 212,193,170 204,185,162 145,125,105 103,85,66 109,90,74 158,127,104 166,130,108 172,136,114 185,139,121 179,131,115 143,106,93 113,85,74 73,57,51 56,46,50 69,57,59 207,188,174 201,177,151 159,145,118 216,190,167 233,204,180 204,180,156 42,102,66 35,91,65 23,68,58 9,35,41 142,121,96 200,196,150 104,143,80 73,97,59 53,80,60 48,74,51 31,53,43 17,37,38 34,51,53 31,48,50 44,50,39 204,183,170 45,100,66 37,96,65 28,83,65 12,46,42 229,205,181 180,159,132 197,173,149 201,177,153 182,161,136 174,153,128 186,167,144 218,198,178 215,197,176 191,176,154 206,191,171 213,198,178 194,178,161 220,204,187 208,192,177 222,206,191 201,184,174 175,160,149 187,172,161 168,157,142 152,141,126 171,156,147 171,156,147 170,155,146 184,169,158 138,126,116 169,153,147 181,165,159 182,169,164 168,155,150 158,145,138 166,153,148 202,189,184 198,185,182 188,175,170 162,149,144 142,129,126 132,119,116 145,133,135 150,138,143 132,122,121 65,61,55 47,42,28 43,40,25 43,37,28 44,38,31 47,45,41 50,50,50 39,35,44 38,36,46 34,32,40 32,31,36 34,31,35 37,35,33 49,47,45 27,22,21 33,27,20 26,21,20 33,28,30 38,31,31 38,31,31 33,26,26 42,32,33 42,32,33 38,31,34 34,27,27 33,26,24 34,27,25 42,33,29 40,31,27 33,24,20 39,30,26 37,31,26 28,22,17 26,20,15 24,18,13
244,223,198 202,181,156 231,210,185 221,200,175 214,193,168 201,182,157 182,163,138 185,168,142 81,64,38 181,164,140 172,155,131 175,156,133 178,159,136 200,179,156 120,98,78 109,88,73 131,102,82 158,124,102 166,126,103 206,163,144 162,119,100 161,122,108 109,76,65 77,54,43 67,46,42 65,49,43 192,173,157 204,180,154 229,205,183 210,179,156 253,219,197 235,201,179 55,106,70 41,100,71 25,72,61 27,48,55 234,209,181 121,101,40 108,143,77 64,94,57 63,94,68 47,71,47 35,52,47 21,43,43 23,43,44 27,44,48 44,56,47 44,49,43 152,178,144 41,101,65 25,85,65 13,53,45 185,174,157 227,203,179 255,245,220 191,165,140 219,195,171 220,196,172 234,210,186 235,211,187 205,184,161 155,136,113 194,176,155 203,185,164 161,143,122 203,185,164 179,161,142 210,192,173 151,132,116 180,164,149 187,171,156 198,184,170 176,162,148 154,139,128 168,153,142 184,169,158 192,177,166 194,178,165 163,147,134 201,185,172 176,160,147 199,184,173 165,153,143 151,139,129 175,163,153 169,156,149 154,141,136 151,138,133 165,154,151 166,155,152 144,132,132 143,131,133 122,112,113 107,102,104 40,38,36 61,59,60 45,44,47 38,37,42 47,45,57 48,45,60 48,47,62 49,48,65 54,51,68 50,52,68 52,51,68 56,55,72 53,51,71 57,54,69 55,52,67 44,43,58 30,30,40 38,35,41 35,32,36 28,26,27 32,22,21 30,24,17 29,24,23 34,29,28 33,24,20 35,26,22 30,24,19 28,22,17 26,16,15 39,30,26 38,32,27 28,22,17 31,25,20 31,25,20
228,207,182 189,168,143 228,207,182 175,154,129 181,160,135 208,189,164 164,145,120 184,167,141 206,189,163 152,133,110 191,172,149 161,140,117 204,183,160 223,202,179 131,110,87 115,92,77 118,89,69 163,127,105 173,129,101 255,212,186 183,143,120 165,127,110 120,89,77 86,66,57 88,74,79 59,48,57 195,184,167 221,200,175 231,210,185 228,202,177 229,198,175 250,226,202 57,108,72 38,92,65 22,69,56 94,106,99 183,168,146 38,56,13 174,163,78 52,96,63 90,98,47 34,67,42 17,47,42 15,44,42 21,43,47 26,40,36 39,50,51 11,39,35 168,164,145 67,113,75 27,90,64 15,57,48 235,228,212 255,234,210 212,186,161 213,187,162 233,209,185 236,212,188 193,169,145 186,162,138 221,197,175 173,154,131 208,191,167 152,135,111 204,183,160 220,199,176 220,199,176 225,204,179 230,209,186 223,205,184 180,162,141 126,112,96 136,120,107 141,125,112 157,141,128 176,160,145 186,172,158 200,184,169 177,161,146 175,159,146 149,133,120 177,162,151 181,166,155 184,169,158 176,161,150 171,156,147 156,143,138 138,125,120 144,133,128 158,147,142 137,125,125 152,140,142 125,115,119 58,52,57 39,36,42 39,35,44 41,38,44 42,38,47 51,47,60 52,47,63 48,43,61 51,48,65 58,54,74 56,54,74 58,56,78 56,57,78 55,58,80 57,60,80 56,59,79 54,57,77 55,58,78 56,56,84 70,70,98 65,65,93 42,41,58 36,37,42 30,24,29 32,27,26 42,33,29 37,28,24 36,30,25 33,27,22 45,35,34 36,27,23 27,21,16 22,16,11 30,24,19 30,24,19
252,231,206 177,156,131 173,152,127 138,117,92 168,147,122 193,172,147 166,145,120 210,191,166 223,202,177 213,189,165 190,166,142 197,173,151 192,168,146 207,183,161 124,100,78 120,98,80 116,87,67 158,125,100 174,133,102 218,172,135 227,182,161 243,205,188 149,130,118 110,100,99 48,46,47 53,50,54 63,55,63 242,223,209 209,185,159 197,173,149 224,205,178 198,174,150 93,132,100 35,93,69 12,61,52 207,191,185 57,75,58 2,57,39 106,111,37 148,134,68 45,87,52 42,65,46 20,49,35 14,39,36 27,40,39 58,64,53 14,38,42 13,40,43 76,79,67 213,192,167 36,101,65 24,74,60 195,197,182 234,208,183 255,233,208 251,225,200 223,199,175 189,165,141 201,177,153 211,187,163 202,173,151 188,159,135 255,231,204 255,235,211 215,189,166 234,210,186 229,205,181 214,190,166 248,224,200 221,200,177 169,150,127 177,163,136 175,158,132 180,161,138 222,203,180 221,203,182 237,219,198 146,128,107 189,171,150 187,171,154 175,159,144 178,162,147 184,168,153 173,157,142 151,135,120 142,125,115 181,166,157 187,172,163 156,143,136 165,152,145 140,129,126 156,146,145 45,35,39 39,36,40 42,39,45 48,43,45 52,45,45 85,78,78 140,133,133 143,133,137 84,76,84 65,59,66 54,47,59 36,36,46 37,37,49 36,39,50 44,46,60 56,58,72 67,70,88 62,67,91 60,67,90 57,63,84 56,63,86 54,63,86 50,60,80 56,65,88 68,69,99 44,45,64 32,27,29 36,27,23 43,33,32 41,34,32 43,34,30 39,30,26 32,23,19 43,34,30 33,24,20 31,22,18
