188,162,137 187,161,136 181,155,130 181,162,135 196,178,148 213,189,156 191,167,134 201,177,144 215,191,158 214,192,158 201,179,145 223,198,168 194,169,139 206,181,151 214,189,159 210,182,153 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,123 166,147,122 174,153,128 182,161,136 173,152,125 185,164,137 157,138,115 171,152,129 191,168,139 186,163,134 187,162,134 203,178,150 200,175,147 190,167,138 199,176,147 185,162,133 186,163,134 186,162,136 192,168,142 198,174,148 179,155,129 122,101,76 108,86,66 100,79,64 97,76,61 99,76,65 101,82,70 103,84,72 94,78,65 93,76,66 92,77,68 69,57,57 52,42,46 45,35,39 34,28,35 39,33,40 28,24,37 46,39,51 65,57,65 64,56,64 78,68,67 116,107,103 109,96,89 134,123,106 110,97,94 215,192,163 193,172,145 212,188,155 223,199,166 236,209,173 239,212,176 232,204,175 209,181,152 207,182,154 210,185,157 209,185,152 185,160,132 203,178,150 227,202,174 223,198,170 216,191,161 220,195,165 199,174,144 221,196,166 238,211,177 192,164,137 234,211,182 215,192,163 206,186,156 173,156,130 181,164,140 185,164,137 199,175,149 208,184,158 186,163,134 211,188,159 226,203,174 207,182,152 221,196,166 210,186,153 207,183,150 197,174,145 209,186,157 202,177,149 181,160,135 206,185,160 167,150,124 161,147,129 160,146,128 158,144,128 164,150,136 175,160,149 186,172,158 191,176,165 173,163,153 172,163,155 174,163,156 143,134,130 136,129,129 142,132,133 143,136,139 146,140,145 150,147,151 140,136,145 138,134,145 124,120,131
198,173,145 196,171,143 196,171,143 204,181,150 220,198,164 229,205,172 220,196,163 220,196,163 226,202,169 220,198,164 218,196,162 223,198,168 221,196,166 215,190,160 219,194,164 202,174,145 204,180,154 204,183,156 202,178,152 194,170,144 175,156,131 191,171,151 193,172,147 193,172,147 171,154,128 150,133,107 164,147,123 160,143,119 140,126,101 143,129,104 200,177,148 198,175,146 186,161,133 205,180,152 188,163,135 188,168,138 189,169,139 195,172,143 200,177,148 209,185,159 195,171,145 195,171,145 198,174,148 187,166,141 103,81,61 98,77,62 98,77,62 104,81,68 107,88,74 108,89,75 92,76,59 70,54,41 68,53,44 60,48,48 57,47,51 44,34,38 35,29,36 33,27,34 34,30,39 60,54,61 65,57,65 68,60,68 72,62,61 99,90,84 123,110,105 126,113,108 102,85,107 196,170,149 207,187,155 222,198,165 228,204,171 244,217,185 205,178,146 171,147,121 184,160,134 208,183,155 206,181,153 200,175,147 201,176,146 226,201,173 228,203,175 198,173,145 219,194,164 217,192,162 213,188,158 205,180,150 161,142,117 196,177,150 204,181,152 204,181,152 197,177,147 165,148,122 180,163,139 181,160,133 212,188,162 187,163,137 226,203,174 229,206,177 241,218,189 244,219,189 233,208,178 226,201,173 222,197,169 219,196,167 216,193,164 221,196,168 197,176,151 199,178,153 189,172,146 184,170,152 163,149,131 174,160,142 175,161,145 181,167,153 197,182,171 189,174,165 175,164,157 164,155,149 158,149,143 142,136,129 136,129,129 146,136,137 149,142,145 152,146,151 147,144,148 161,157,166 158,154,165 141,137,148
207,182,152 202,177,147 200,175,145 188,163,133 200,175,145 198,173,143 200,175,145 213,189,156 215,191,158 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,136 207,183,157 195,172,141 182,158,132 186,162,136 182,158,132 171,150,125 181,160,135 171,151,131 187,168,143 202,181,158 197,176,153 185,161,135 192,168,142 203,178,148 210,185,155 209,184,154 195,174,147 190,169,142 211,188,159 202,179,150 207,182,152 200,175,145 201,177,144 192,166,141 204,180,156 110,85,66 99,77,59 108,86,68 101,82,59 115,97,78 112,93,77 105,80,63 91,79,67 55,39,37 109,99,100 71,59,59 57,44,52 53,41,46 59,47,52 50,45,47 58,53,55 63,56,59 65,57,65 61,55,62 60,53,65 84,80,91 92,88,101 110,104,125 166,155,150 201,177,155 206,183,152 206,176,150 216,191,161 206,181,151 202,177,147 207,183,150 192,168,142 191,167,141 184,159,131 199,174,146 206,184,150 215,188,156 218,189,158 205,178,146 204,177,145 195,166,142 195,166,142 164,144,114 184,160,136 182,163,136 188,167,140 203,178,150 171,153,132 179,162,136 173,154,131 181,162,139 175,156,133 193,174,149 195,176,151 190,171,146 188,169,144 183,165,135 172,155,131 193,175,143 216,192,168 198,179,154 182,165,139 186,168,149 195,177,158 192,174,155 186,170,153 188,172,155 188,176,164 175,163,151 168,156,144 174,166,155 160,152,141 171,161,151 167,156,151 142,133,127 149,140,134 146,140,135 140,133,133 140,135,137 145,140,142 140,137,141 148,145,149 139,137,145 124,122,130
200,175,145 194,169,139 198,173,143 209,184,154 201,176,146 224,199,169 181,156,126 199,175,142 227,203,170 224,200,167 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 212,189,160 201,178,149 193,170,139 194,171,140 163,140,109 182,158,132 190,166,140 189,165,139 201,176,148 194,169,141 163,139,115 187,164,135 193,167,142 202,176,151 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,161,136 215,189,164 201,178,149 204,181,152 208,183,153 222,197,167 226,201,171 227,203,168 216,193,162 116,92,68 97,75,57 112,90,72 105,87,68 115,88,70 131,101,84 145,116,94 81,64,56 165,145,136 143,129,113 80,69,64 71,59,59 89,77,79 68,56,58 63,58,60 68,63,65 63,56,59 62,54,62 54,50,61 56,52,65 62,60,72 68,65,80 102,98,120 100,104,133 125,120,106 212,192,160 202,177,149 200,175,145 199,174,144 192,169,138 208,185,154 171,150,125 171,147,123 185,161,135 197,173,147 193,173,141 205,180,150 204,176,147 200,174,149 205,179,154 229,204,176 224,199,171 208,184,158 187,170,144 190,171,148 197,176,153 180,163,139 157,142,120 158,143,123 156,143,122 176,163,142 181,168,147 158,145,124 184,171,150 181,168,147 179,166,145 181,169,143 188,171,147 199,178,155 214,195,170 179,165,138 184,169,149 187,173,157 186,172,156 184,170,154 173,162,147 180,169,154 171,161,149 158,148,136 168,158,146 169,161,150 157,149,138 153,143,133 153,142,137 159,150,144 162,153,147 157,151,146 169,162,162 154,149,151 162,157,159 158,150,156 150,142,148 153,151,159 145,143,151
201,176,146 186,161,131 202,177,147 202,177,147 196,171,141 198,173,143 199,174,144 213,188,158 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 209,185,152 202,178,145 193,168,138 210,185,155 202,177,147 219,195,162 219,195,162 201,176,146 200,175,145 195,170,140 206,181,151 206,181,151 198,173,143 208,183,155 191,166,138 198,173,143 207,182,152 202,177,147 212,187,157 224,199,169 217,192,162 195,170,140 205,180,150 221,196,166 224,199,169 209,184,154 223,198,168 220,195,165 228,203,173 247,222,192 233,209,176 123,97,72 115,89,66 121,95,72 110,81,61 124,95,75 144,115,95 161,130,107 95,77,58 149,135,119 133,118,107 94,83,78 98,87,82 95,83,85 82,69,79 77,70,82 76,70,77 65,58,61 63,55,61 57,51,58 56,49,59 57,55,67 62,60,72 66,64,76 100,99,116 88,87,104 121,114,117 198,180,150 190,170,138 197,177,145 187,164,135 185,161,137 174,153,128 185,164,139 181,162,135 188,174,145 172,154,135 193,172,147 211,187,163 211,192,167 204,185,160 204,186,156 202,184,154 182,167,145 173,158,138 166,150,133 186,171,151 172,157,137 195,180,160 177,163,145 158,144,126 160,146,128 174,160,142 165,154,135 175,164,145 180,169,150 193,178,158 191,176,156 198,183,163 206,191,171 209,193,176 205,191,175 207,191,176 185,169,154 176,161,150 189,174,163 173,161,149 175,163,151 173,165,154 163,155,144 163,155,144 162,154,143 164,156,145 176,167,159 173,164,156 180,170,169 177,167,166 169,163,158 178,172,167 164,157,160 143,136,139 149,142,145 163,156,159 161,157,166 167,163,172
210,185,155 213,188,158 199,174,144 201,176,146 210,185,155 213,188,158 216,191,161 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 227,203,170 224,200,167 214,189,159 202,177,147 226,201,171 207,182,154 217,192,164 213,188,158 224,199,169 220,195,165 210,185,155 212,187,157 221,196,166 234,210,177 226,202,169 201,176,146 221,196,166 221,197,162 230,206,171 220,195,165 213,188,158 202,177,147 216,191,161 206,181,151 212,187,157 207,182,152 227,202,172 209,184,154 207,182,152 203,178,148 203,179,146 205,179,154 117,91,68 125,99,76 133,104,84 134,105,85 141,112,92 174,138,116 127,105,87 94,76,73 89,77,77 93,81,86 87,75,80 96,83,93 97,83,96 94,85,96 77,71,78 68,61,64 65,57,63 64,56,62 63,55,63 59,55,64 59,55,64 60,56,65 64,62,74 73,71,83 78,76,98 119,113,108 193,172,145 182,161,134 189,168,141 188,167,144 180,161,138 194,175,150 194,177,153 165,152,129 187,174,153 172,163,144 177,168,149 185,171,153 178,164,146 175,161,143 169,155,137 159,148,133 173,162,147 160,149,134 159,148,131 165,151,135 175,164,149 176,165,150 180,169,154 179,168,151 169,158,141 167,153,137 167,153,137 179,165,149 208,192,175 188,172,155 174,160,144 175,161,145 183,171,159 178,168,156 177,165,153 201,189,177 176,164,154 159,147,137 151,140,133 145,134,127 157,148,140 158,149,141 156,147,139 157,148,140 150,141,133 149,140,134 164,155,149 173,163,162 178,168,167 179,172,172 174,167,167 148,143,145 143,138,140 136,134,135 129,127,128 141,138,142 129,126,130
193,168,138 208,183,153 210,185,155 217,192,162 216,191,161 208,183,153 206,181,151 206,183,152 207,184,153 233,209,176 226,202,169 231,207,174 223,199,166 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,155,125 192,171,146 199,174,144 195,170,140 206,181,151 202,177,147 209,184,154 210,185,155 230,206,173 216,192,159 212,187,159 203,179,146 216,192,157 224,200,165 223,199,164 201,177,142 219,195,160 234,210,177 223,199,166 231,206,176 201,176,146 215,187,158 216,188,159 221,198,167 228,205,174 217,193,160 213,189,156 124,98,77 133,102,83 137,106,85 137,106,85 135,104,83 166,131,106 169,136,111 124,103,99 112,100,100 98,91,94 99,91,99 106,94,108 103,91,105 96,90,97 70,64,71 68,60,66 66,58,64 65,57,63 63,55,61 62,55,65 61,54,64 58,51,61 56,52,63 63,58,74 65,61,72 69,65,76 174,165,159 198,179,154 193,174,147 185,166,143 185,175,153 195,185,163 197,187,165 187,171,154 180,173,157 156,153,138 153,150,135 151,143,130 156,148,135 164,154,142 160,150,138 162,149,142 156,143,136 160,147,140 156,143,136 123,115,104 153,145,134 164,156,143 169,161,148 156,145,130 179,168,153 170,160,148 166,156,144 178,168,156 180,169,154 182,171,156 185,173,161 161,149,137 162,150,140 158,148,138 153,143,133 146,136,126 150,140,130 142,132,122 138,130,119 130,121,115 137,131,124 159,148,143 159,148,143 151,142,136 150,141,135 166,157,153 159,150,146 159,149,148 174,164,163 180,173,173 151,144,144 138,136,137 122,120,121 131,129,130 132,130,131 112,112,112 117,117,117
212,187,157 199,174,144 202,177,147 215,190,160 205,180,150 210,185,155 203,178,148 215,192,161 201,178,147 198,174,141 198,174,141 215,191,158 231,207,174 220,198,164 200,178,144 221,196,166 213,188,158 213,188,158 204,184,154 180,159,134 212,187,157 221,196,166 201,176,146 214,189,159 191,166,136 208,183,153 210,186,153 213,189,156 226,201,173 231,207,174 222,198,163 214,190,155 226,202,167 220,196,161 238,214,179 231,207,174 230,206,173 236,211,181 219,194,164 183,160,129 193,170,139 180,157,126 185,162,131 209,185,152 186,162,129 170,144,123 135,104,85 139,108,87 138,107,86 144,113,92 156,122,102 153,124,102 129,108,97 119,106,116 118,110,116 115,106,117 106,99,111 104,97,109 97,91,98 72,66,73 66,58,64 68,60,66 68,60,66 66,58,64 70,59,66 67,56,63 64,53,60 59,51,59 61,52,65 62,54,62 64,56,64 66,54,68 115,103,108 154,142,144 121,108,116 130,118,130 144,132,144 165,153,155 156,145,140 137,127,117 156,150,141 152,148,138 144,135,127 162,153,145 144,135,127 143,134,126 140,134,125 134,128,119 135,129,124 140,134,129 115,108,106 130,123,121 149,143,138 153,147,142 151,145,138 156,150,143 153,144,138 157,148,142 160,151,145 165,154,147 173,162,155 163,153,143 146,136,126 135,124,119 134,125,119 136,127,121 134,126,115 149,139,129 153,143,133 149,141,130 131,122,116 128,122,117 140,129,126 144,133,130 156,147,143 173,164,160 157,150,148 143,136,134 141,134,134 149,142,142 130,123,123 140,133,133 139,137,138 132,130,131 129,127,128 115,113,114 121,120,125 122,121,126
205,180,150 209,184,154 206,181,151 212,187,157 212,187,157 216,191,161 214,189,159 214,191,160 202,179,148 216,192,166 223,200,171 216,198,168 188,170,140 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,126 214,189,161 213,188,158 223,198,168 220,196,163 222,198,165 216,192,159 198,174,141 221,196,168 209,184,156 216,191,161 230,205,175 232,205,171 233,211,175 220,195,167 220,195,167 193,168,140 205,180,150 201,176,146 184,159,129 203,178,148 208,180,151 207,179,150 196,169,137 193,166,134 239,212,178 230,203,169 225,198,166 142,108,90 146,115,94 140,109,88 140,109,88 148,117,96 145,114,93 129,104,85 108,91,81 106,92,94 111,98,106 111,96,104 103,90,98 85,75,79 74,64,68 78,73,72 81,71,72 78,70,76 75,67,73 89,77,82 76,64,69 80,68,73 82,68,68 86,68,65 92,76,63 112,86,76 156,128,117 169,139,142 180,147,149 185,160,159 167,147,140 151,137,139 138,122,139 139,127,139 146,138,144 137,132,120 122,116,109 139,133,126 130,124,117 121,115,110 140,134,129 141,134,132 133,126,124 141,134,134 144,137,137 132,125,125 128,121,121 116,109,109 132,125,125 142,135,135 144,137,137 146,140,135 146,140,135 150,144,139 149,143,138 144,138,133 140,134,129 147,141,136 138,129,125 125,116,112 128,122,115 137,131,124 132,123,117 132,123,117 116,111,97 129,123,114 119,113,108 119,112,110 141,134,134 146,136,135 135,125,126 135,128,128 147,140,140 146,139,139 139,132,135 120,110,111 127,117,118 129,127,128 126,124,125 132,130,131 139,137,138 137,136,139 129,128,131
221,196,166 203,178,148 207,182,152 206,181,151 202,177,147 194,169,139 205,180,150 199,176,145 205,182,151 206,182,156 213,190,159 205,185,155 198,178,148 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,153 231,206,178 206,181,151 234,209,179 220,196,163 224,200,167 229,205,172 221,197,164 224,199,169 206,181,151 203,178,148 219,194,164 231,204,172 235,213,179 202,177,147 194,169,139 193,168,138 210,185,155 196,171,141 190,165,135 181,156,126 211,183,154 239,211,182 232,205,173 215,188,156 208,181,147 221,194,160 231,204,172 143,109,91 146,115,94 140,109,88 140,109,88 148,117,96 145,114,93 129,104,85 118,98,89 126,105,101 116,100,98 113,99,104 98,86,91 81,71,75 82,72,76 91,81,80 90,79,76 98,87,82 94,83,78 102,86,80 100,84,78 104,88,82 104,89,78 108,89,75 122,101,90 197,166,158 227,194,185 226,193,184 223,190,179 205,177,164 187,166,155 166,148,147 157,143,160 125,113,127 119,112,122 141,136,133 126,121,120 147,141,134 133,127,120 142,136,131 144,138,133 136,129,127 129,122,120 116,109,109 123,116,116 126,119,119 128,121,121 114,107,107 109,102,102 130,123,123 142,135,135 141,134,134 141,134,134 154,147,147 149,142,142 146,139,139 134,127,127 143,136,136 126,119,117 116,109,107 115,109,104 123,117,112 113,107,102 112,106,101 116,110,101 120,114,107 116,110,105 120,113,113 133,126,129 128,118,119 123,113,114 120,113,113 133,126,126 137,130,133 132,125,128 120,110,111 129,119,120 138,136,137 124,122,123 131,129,130 130,128,129 136,135,138 121,120,123
194,169,139 209,184,154 200,175,145 201,176,146 219,194,164 222,197,167 235,210,180 216,193,162 207,184,153 214,191,160 220,198,162 234,212,178 244,222,188 228,204,171 214,190,157 207,187,155 227,202,172 211,183,154 229,204,176 235,210,182 241,216,186 234,209,179 224,200,167 231,207,174 230,206,173 222,198,165 237,213,178 209,185,150 222,197,167 223,198,168 214,186,159 216,193,164 217,193,158 233,209,174 238,214,179 226,201,171 220,195,165 233,208,178 236,211,181 236,209,173 244,217,181 233,206,174 235,208,176 244,217,183 225,198,164 221,194,162 141,107,89 142,111,90 142,111,90 146,115,94 154,123,102 156,125,104 157,127,110 132,108,100 120,98,92 122,104,99 116,103,100 101,89,94 87,77,81 86,76,80 107,91,85 132,113,97 131,108,95 139,116,103 136,113,98 141,118,103 136,113,98 142,120,100 167,141,118 208,172,152 255,226,210 255,226,198 255,214,200 248,205,188 220,184,164 209,176,165 178,150,148 142,130,144 119,110,132 110,106,126 106,101,119 124,120,129 136,130,123 125,119,112 141,135,130 143,137,132 141,134,132 133,126,124 108,101,101 141,134,134 147,140,140 150,143,143 132,125,125 127,120,120 112,105,105 121,114,114 112,105,105 114,107,107 132,125,125 139,132,132 143,136,136 139,132,132 140,133,133 133,128,130 134,129,131 133,128,127 134,129,128 112,110,106 112,110,106 125,117,123 109,102,102 125,118,116 122,115,115 119,112,115 112,107,106 124,119,118 127,122,124 124,119,121 105,99,104 114,108,113 111,106,105 113,108,107 106,104,105 109,107,108 109,107,108 109,107,108 114,113,116 117,116,119
234,209,179 221,196,166 234,209,179 206,181,151 224,199,169 224,200,167 223,199,166 208,185,154 206,183,152 216,193,162 239,217,183 240,216,183 216,192,159 221,197,164 213,189,156 195,174,147 195,169,144 201,172,148 231,207,174 234,210,177 243,219,186 223,199,166 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 226,202,169 227,203,170 213,188,158 199,174,144 221,197,164 209,185,152 221,197,164 233,209,174 230,206,171 212,188,155 229,205,172 230,207,167 244,221,181 238,214,179 228,204,169 228,206,168 220,198,164 145,126,103 125,95,78 137,108,86 151,117,97 158,122,102 160,129,106 148,117,94 149,124,105 126,106,97 111,92,80 112,97,86 105,92,89 103,89,91 88,76,76 98,87,84 122,106,93 138,114,92 157,131,110 153,127,106 155,126,104 155,126,104 145,116,94 175,146,124 213,179,159 255,238,215 255,243,213 255,230,202 255,236,208 255,212,193 233,197,179 195,164,154 151,133,128 127,115,127 110,107,124 103,104,134 97,101,132 95,100,124 146,139,137 140,130,118 136,130,123 118,112,105 125,114,109 137,126,121 137,128,124 142,133,129 141,134,132 140,133,131 137,130,128 142,135,133 140,133,131 132,125,123 121,114,114 128,121,121 127,120,120 139,132,132 128,121,121 142,135,135 126,119,119 108,101,104 119,112,115 126,121,120 120,115,114 123,121,122 118,116,117 113,108,110 108,103,105 101,96,98 100,95,97 101,96,98 99,97,98 110,108,109 135,128,131 136,129,132 120,112,118 110,107,111 104,102,103 101,99,100 102,99,103 104,101,105 105,102,106 106,103,107 114,113,116 103,102,105
214,189,159 220,195,165 223,198,168 213,188,158 195,170,140 202,178,145 215,191,158 221,199,163 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 233,209,172 213,193,161 212,187,157 231,203,174 237,213,178 236,212,177 235,211,176 241,217,182 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 194,170,135 223,199,166 210,186,153 210,185,155 213,188,158 213,189,156 229,205,172 229,205,172 222,198,163 207,183,148 227,203,166 233,209,172 234,211,171 240,217,177 220,196,161 224,200,165 149,126,111 77,64,61 90,71,75 116,92,66 130,101,79 148,114,94 156,120,100 160,129,106 154,123,100 137,112,93 115,95,86 99,83,81 92,80,80 96,82,82 87,73,73 113,97,95 113,97,91 119,103,90 130,106,84 154,125,103 162,133,111 166,135,112 161,130,107 167,136,113 198,162,140 255,223,204 255,241,213 247,194,171 240,184,158 255,213,187 255,214,188 226,185,165 180,150,135 148,130,129 127,115,127 111,108,125 103,106,126 100,104,133 91,96,122 129,121,129 171,161,149 166,154,144 156,144,134 140,127,120 138,125,118 149,138,131 144,133,128 142,133,129 130,121,117 135,126,122 143,134,130 140,134,129 133,127,122 126,119,117 133,126,124 129,122,120 134,127,127 127,120,120 123,116,116 134,127,127 127,120,123 127,120,123 115,108,108 112,105,105 113,106,104 115,108,106 129,124,126 118,113,115 107,102,104 121,116,118 129,124,126 132,125,128 122,115,118 115,108,111 113,106,109 113,105,111 103,100,104 91,89,90 89,87,88 82,79,83 98,95,99 94,91,95 96,93,97 90,89,92 87,86,89
203,178,148 203,178,148 202,177,147 198,173,143 173,148,118 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 222,194,165 204,181,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 234,210,173 251,227,190 222,198,161 227,203,166 241,217,182 227,203,168 213,189,156 201,177,144 214,190,157 220,196,163 222,198,165 243,219,182 233,209,172 248,224,189 223,199,164 234,211,171 240,217,177 233,210,170 181,161,131 73,64,60 69,57,57 77,68,64 117,93,71 127,101,80 146,115,92 154,120,98 165,131,111 167,133,113 136,112,90 111,92,80 85,72,69 78,68,72 83,71,71 97,85,85 113,97,93 120,105,94 117,101,88 129,110,87 150,124,101 163,132,111 176,142,112 172,136,107 196,155,128 219,176,157 255,224,205 255,211,188 197,151,133 198,150,132 244,193,165 241,196,173 210,172,151 175,149,137 140,119,117 123,111,123 117,104,123 99,100,121 94,99,123 93,98,124 95,91,113 175,163,151 172,160,148 177,165,153 160,148,136 176,164,154 159,149,139 146,138,127 144,135,127 139,130,122 143,135,124 144,135,129 142,133,127 142,133,127 132,123,119 132,123,119 138,129,125 135,129,124 128,122,117 132,125,123 137,130,128 130,123,123 133,126,126 127,120,123 109,103,98 109,103,96 108,102,95 116,109,107 113,106,104 109,102,105 127,120,123 134,127,130 136,129,132 113,106,109 119,112,115 119,112,115 113,106,109 108,106,107 95,93,94 95,93,94 96,93,97 96,93,97 101,99,100 87,84,90 102,101,106 103,102,107
237,212,182 245,220,190 214,189,159 220,196,163 208,184,151 209,184,154 221,196,166 207,182,154 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 211,183,154 220,197,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 216,193,153 223,200,160 240,217,177 230,207,167 224,201,161 236,213,173 238,214,177 243,219,182 243,220,180 231,208,168 235,211,176 237,213,178 215,191,154 229,205,168 229,205,168 226,202,165 235,211,174 234,210,175 238,214,179 216,193,153 222,198,161 210,192,148 83,66,56 65,59,54 69,62,60 70,66,60 119,97,77 134,108,87 152,121,98 157,123,101 166,131,106 173,138,113 136,112,90 112,93,81 85,72,69 77,67,71 90,78,78 97,85,85 108,93,84 123,108,99 109,97,87 117,102,82 136,110,87 156,125,104 171,137,107 181,145,116 213,172,145 242,199,180 253,210,191 240,194,176 160,125,110 153,122,110 192,156,134 196,155,135 179,144,129 154,128,116 128,107,105 117,103,116 111,96,116 101,95,116 96,94,118 92,89,116 84,78,103 143,136,134 153,141,129 153,141,129 156,142,128 161,146,135 172,160,148 149,139,127 135,127,116 149,141,130 159,152,136 158,150,137 158,149,141 151,142,134 135,126,122 135,126,122 150,141,137 155,149,142 139,133,126 141,135,130 140,134,129 122,115,115 114,107,107 107,100,103 115,109,104 120,114,107 113,107,100 122,115,113 120,113,111 127,120,123 133,126,129 139,132,135 120,113,116 118,111,114 127,120,123 118,111,114 119,112,115 115,113,114 115,113,114 117,115,116 116,113,117 109,106,110 81,79,80 68,65,71 107,106,111 105,104,109
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 210,185,155 212,187,157 218,195,166 204,181,152 198,178,148 180,160,130 215,190,160 206,181,151 200,175,145 216,192,159 224,200,165 237,213,176 234,210,173 235,209,170 252,226,187 250,223,187 255,239,203 252,229,187 252,229,187 235,213,175 241,219,181 249,222,188 231,204,170 229,202,170 237,211,172 222,195,159 222,195,159 232,205,169 240,213,177 229,202,166 230,203,167 232,205,169 230,203,167 236,209,173 228,204,167 221,202,165 168,150,120 85,70,61 89,74,63 89,74,63 90,75,66 114,89,70 125,99,78 139,108,85 153,119,97 163,128,103 166,131,106 142,116,95 118,97,84 87,74,67 77,71,66 86,77,73 97,86,81 107,92,81 107,92,81 114,99,88 107,92,81 130,112,91 148,119,95 170,135,110 185,148,124 215,170,149 241,203,184 247,204,187 231,190,172 155,124,114 119,85,81 140,107,98 149,117,103 149,117,103 123,101,93 109,91,86 103,92,99 96,89,101 94,84,102 88,83,101 87,83,103 81,77,97 87,83,103 159,149,139 174,160,144 169,155,141 170,156,142 166,154,142 148,136,124 153,141,129 169,157,145 171,156,145 153,143,131 152,144,133 159,151,140 143,134,128 131,122,116 130,121,115 142,133,127 156,147,141 154,148,141 149,143,136 138,129,123 141,132,126 128,118,119 135,126,122 133,126,124 130,123,121 127,120,118 137,130,128 134,129,128 140,135,134 143,138,137 129,127,125 136,134,132 124,119,121 133,128,130 129,124,126 132,127,129 120,114,119 121,115,120 115,112,116 108,105,109 103,100,104 112,109,113 112,109,113 96,93,97
195,171,138 216,192,159 206,182,149 195,170,140 187,168,141 219,194,164 226,201,171 213,190,161 213,190,161 228,204,171 231,207,174 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 231,205,166 242,216,177 246,219,183 232,205,169 251,228,186 255,235,193 236,214,176 228,206,168 211,184,150 212,185,151 224,197,165 233,207,168 225,198,162 221,194,158 221,194,158 210,183,147 232,205,169 238,211,175 240,213,177 253,226,190 250,223,187 250,226,189 253,234,199 104,85,58 92,77,68 89,75,61 94,83,68 90,74,68 102,77,60 125,99,78 141,110,87 151,117,95 159,124,99 166,131,106 145,119,98 123,102,89 90,78,66 84,78,69 87,78,74 90,79,74 116,101,90 108,93,82 106,91,80 118,103,92 112,96,79 144,120,98 156,126,100 170,137,112 208,171,147 241,203,184 246,203,186 223,182,164 165,134,124 108,81,74 99,73,61 106,80,68 110,84,72 100,78,70 99,81,76 96,82,87 94,82,94 91,82,95 82,78,91 80,77,94 80,76,96 74,70,90 118,106,111 174,159,148 171,157,143 147,133,119 147,135,123 156,144,132 145,133,121 155,143,131 172,152,143 186,171,160 173,162,147 177,166,151 156,148,137 165,157,146 158,150,139 143,134,126 149,140,132 143,137,130 144,138,131 137,128,122 153,144,138 144,135,131 129,120,114 123,117,110 141,135,128 142,136,129 139,133,126 135,130,127 135,130,127 142,137,134 141,135,130 134,128,123 139,129,128 148,138,137 137,127,126 139,129,128 140,134,139 142,136,141 132,129,133 110,107,111 125,122,126 117,114,118 115,112,116 103,100,104
193,168,140 198,173,145 185,160,132 166,149,125 166,145,118 216,191,161 223,198,168 215,191,158 224,200,167 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,162 213,189,156 207,182,152 201,176,146 208,180,151 211,183,154 214,187,155 202,175,143 187,164,135 183,160,131 211,182,151 227,198,163 237,210,174 226,199,163 218,192,153 229,203,164 231,205,166 232,206,167 247,221,182 255,245,206 255,248,209 241,218,178 188,167,140 108,89,73 90,75,64 93,76,66 97,82,71 86,76,66 101,80,65 138,109,87 141,112,90 148,117,98 159,122,98 173,136,112 155,126,102 132,111,88 102,91,74 88,77,74 95,82,79 98,85,82 112,97,86 115,100,89 116,101,90 111,97,81 122,107,87 129,111,90 152,121,98 169,138,115 198,167,144 229,193,175 243,202,186 229,193,175 190,153,140 145,112,103 101,74,69 89,65,59 84,60,54 88,66,58 101,79,71 97,81,77 90,77,85 86,73,83 80,71,82 77,73,86 73,69,82 73,69,82 82,76,97 133,121,111 154,140,126 146,132,118 140,126,112 156,142,128 154,140,126 142,128,114 181,166,155 198,184,168 190,176,162 194,180,166 179,164,155 177,162,153 171,156,147 171,161,151 159,149,139 151,142,134 141,132,124 146,137,129 146,137,129 148,139,133 148,139,133 141,132,126 148,139,133 153,144,138 164,155,149 172,163,157 152,143,137 127,118,112 148,139,133 146,137,131 145,136,130 155,146,140 144,135,131 138,129,125 144,135,131 146,137,133 141,136,133 126,121,118 122,117,116 120,115,114 114,109,108 117,112,111
