201,176,146 194,169,139 208,183,153 196,171,141 192,167,137 213,188,158 212,187,157 238,214,181 230,205,177 210,186,153 206,182,149 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 192,167,137 207,182,152 206,181,151 202,177,147 187,162,134 198,173,143 208,183,153 206,181,151 224,199,169 206,181,151 193,168,138 221,196,166 233,208,178 216,191,161 220,195,165 238,213,183 231,207,174 123,97,72 115,89,66 114,88,65 124,95,75 154,126,99 110,92,73 149,135,119 95,84,79 96,85,80 95,83,85 87,73,86 81,75,82 65,58,61 61,53,61 56,50,57 57,55,67 62,60,72 91,90,107 88,87,104 188,173,153 193,173,141 197,177,145 182,159,130 171,150,125 185,164,139 179,162,134 171,157,128 193,172,147 202,183,158 212,193,168 204,186,156 192,180,154 178,163,143 166,150,133 183,170,149 187,172,152 177,163,145 161,147,129 172,158,140 165,154,135 175,164,145 188,173,153 191,176,156 202,187,167 208,192,175 205,191,175 208,192,177 172,157,146 189,174,163 172,160,148 183,171,159 163,155,144 164,156,145 162,154,143 176,167,159 173,163,162 174,164,163 169,163,158 176,170,165 148,141,144 149,142,145 165,158,161 167,163,172
208,183,153 206,181,151 201,176,146 223,198,168 220,195,165 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 221,197,164 214,190,157 219,194,164 215,190,162 217,192,164 215,190,160 220,195,165 219,194,164 214,189,159 228,203,173 226,202,169 209,184,154 229,204,174 236,212,177 227,202,172 195,170,140 210,185,155 203,178,148 210,185,155 231,206,176 210,185,155 195,170,140 191,167,134 213,187,162 117,91,68 131,105,82 133,104,84 151,116,91 146,124,106 97,79,76 92,80,85 92,80,85 101,88,98 98,84,97 84,78,85 68,61,64 65,57,65 64,56,62 59,55,64 59,55,64 61,59,71 65,63,75 81,77,88 192,171,144 190,169,142 184,163,136 180,161,138 197,178,153 186,172,147 179,166,143 166,157,138 167,153,135 172,158,140 177,163,145 163,154,137 169,157,145 163,152,137 153,144,127 174,163,148 180,169,154 173,161,149 177,166,149 172,158,142 181,167,151 198,182,165 186,170,153 170,156,140 177,166,151 175,165,153 182,170,158 173,161,151 153,141,131 142,131,124 150,139,132 162,153,145 155,146,138 146,137,129 146,137,131 165,155,154 176,166,165 179,172,172 160,153,153 132,127,129 131,129,130 136,134,135 130,127,131
202,177,147 209,184,154 207,182,152 200,175,145 213,188,158 207,184,153 205,182,151 221,197,164 212,188,155 228,204,171 211,189,155 206,184,150 202,177,147 195,175,143 171,150,125 210,185,155 205,180,150 220,195,165 203,178,148 227,202,172 220,196,163 221,196,168 224,200,165 217,193,158 223,199,164 227,203,168 213,189,156 230,206,173 220,195,165 203,178,148 209,184,154 195,172,141 206,182,149 206,182,149 129,100,80 139,105,87 139,108,87 152,116,94 166,135,112 125,104,100 113,102,109 108,100,108 103,96,108 103,96,108 77,71,78 68,60,66 66,58,64 64,56,62 62,56,63 58,52,59 56,52,63 59,55,68 63,59,68 67,67,79 175,162,155 187,175,163 167,156,151 170,159,154 180,169,154 165,151,137 157,152,140 162,154,143 162,154,143 147,137,127 148,140,129 141,133,122 145,136,130 136,127,121 118,109,103 156,147,139 142,133,125 166,158,147 163,152,145 154,143,136 176,164,154 188,176,166 177,165,153 157,146,139 142,131,124 130,119,112 138,128,118 157,147,137 137,129,118 132,123,117 140,129,124 144,135,131 164,155,151 161,155,150 148,141,139 154,147,145 156,149,149 144,137,137 144,142,143 140,138,139 99,97,98 112,111,114
205,180,150 199,174,144 212,187,157 212,187,157 222,197,167 214,191,160 202,179,148 225,201,175 217,199,169 188,170,140 224,200,167 210,186,153 206,181,151 203,178,150 203,178,150 213,188,158 221,197,164 224,200,167 216,192,159 208,184,151 207,182,154 216,191,161 229,204,174 233,206,172 220,195,167 219,194,166 200,175,145 201,176,146 191,166,136 209,181,152 207,179,150 190,163,131 233,206,172 230,203,169 137,106,83 152,116,94 140,109,88 144,113,92 148,117,96 129,104,85 107,90,91 114,100,102 111,96,104 95,85,89 78,68,72 78,73,72 79,67,72 75,67,73 89,77,82 76,64,69 82,68,68 86,68,65 96,75,64 148,123,106 169,139,142 173,143,144 171,151,144 151,137,139 137,123,140 143,134,145 137,132,120 122,116,109 132,126,119 121,115,110 147,140,138 130,123,121 141,134,134 139,132,132 134,127,127 116,109,109 144,137,137 144,137,137 146,140,135 155,149,144 150,144,139 144,138,133 147,141,136 143,134,130 125,116,112 136,130,123 131,122,116 132,123,117 121,116,104 120,114,107 119,112,110 149,139,138 136,126,127 135,128,128 147,140,140 143,136,139 120,110,111 138,128,129 131,129,130 132,130,131 141,139,140 125,124,127
205,180,150 199,174,144 188,163,133 193,168,138 195,170,140 209,186,155 189,166,135 214,191,160 220,198,164 228,206,172 226,202,169 217,193,160 235,210,180 217,192,164 221,196,168 214,189,159 215,191,158 219,195,162 240,216,183 230,206,173 209,185,152 222,197,167 224,199,169 225,197,168 193,169,136 217,193,160 223,198,168 219,194,164 219,194,164 214,187,153 244,217,183 222,195,163 217,190,156 214,187,153 160,129,106 146,110,88 140,109,88 147,116,95 153,122,101 142,115,97 131,111,104 122,106,100 110,96,96 86,75,82 84,74,78 100,87,82 121,102,90 118,99,85 124,105,89 128,109,93 124,104,84 129,105,81 212,175,162 255,217,201 247,204,187 231,193,172 206,178,165 182,157,154 137,125,141 118,109,131 126,119,131 140,134,127 133,127,120 144,138,133 136,129,127 134,127,125 105,98,98 132,125,125 142,135,135 125,118,118 121,114,114 121,114,114 120,113,116 139,132,135 140,133,136 142,135,138 139,132,135 136,129,129 132,125,125 129,124,121 117,112,109 117,112,109 120,113,111 116,110,105 126,119,119 126,121,120 133,128,127 120,115,114 110,105,107 124,119,121 115,110,109 125,120,119 120,118,119 115,113,114 123,121,122 115,114,117
228,203,173 214,189,159 216,191,161 227,202,172 224,200,167 225,202,171 206,183,152 232,210,176 243,219,186 223,199,166 219,195,162 199,175,142 186,160,135 227,203,170 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 233,209,176 230,206,173 207,182,152 220,196,163 213,189,156 231,207,172 228,204,169 216,192,159 237,214,174 249,226,186 224,200,165 232,210,172 223,201,167 168,146,126 134,103,82 149,115,95 156,125,102 159,128,105 143,118,99 126,105,92 114,98,85 105,92,89 102,88,93 97,86,83 115,99,86 141,117,93 153,127,106 154,125,103 146,117,95 164,135,113 199,165,145 255,240,212 255,238,210 255,236,208 245,204,184 210,179,169 155,137,132 119,112,126 107,103,125 95,99,130 116,115,130 139,129,117 137,131,124 117,106,101 140,129,124 131,122,118 143,134,130 141,134,132 141,134,132 135,128,126 130,123,121 113,106,106 118,111,111 139,132,132 127,120,120 125,118,118 116,109,112 127,120,123 128,123,122 129,127,128 117,115,116 110,105,107 110,105,107 110,105,107 97,95,96 106,104,105 130,123,126 127,119,125 112,106,111 104,102,103 98,96,97 104,101,105 108,105,109 112,109,113 110,109,112
214,189,159 222,197,167 217,192,162 195,170,140 213,189,156 219,197,161 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 226,202,165 212,187,157 238,214,179 237,213,178 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 194,170,135 223,199,166 208,184,151 221,196,166 213,189,156 231,207,174 224,200,165 207,183,148 234,210,173 224,201,161 240,217,177 226,202,167 174,151,136 77,64,61 100,79,68 125,99,74 148,114,94 156,125,102 160,129,106 137,112,93 99,81,78 92,79,76 96,82,82 109,95,95 111,95,89 119,103,90 147,123,99 160,131,109 166,135,112 165,134,111 201,165,143 255,223,204 255,229,205 242,186,160 255,213,187 249,204,181 188,158,143 148,130,129 118,111,125 108,104,126 100,104,133 93,90,117 167,157,145 166,154,144 151,139,129 135,122,115 149,138,131 144,133,128 130,121,117 135,126,122 146,137,133 140,134,129 126,119,117 133,126,124 134,127,127 127,120,120 126,119,119 127,120,123 127,120,123 112,105,105 113,106,104 115,108,106 121,116,118 114,109,111 121,116,118 132,125,128 122,115,118 115,108,111 113,105,111 111,105,110 91,89,90 86,84,85 95,92,96 94,91,95 94,91,95 87,86,89
217,192,162 219,194,164 222,197,167 196,171,141 210,185,155 203,178,150 207,182,154 192,169,140 196,171,141 205,180,150 206,181,151 217,197,165 230,206,173 224,200,163 245,221,184 227,203,166 236,213,173 248,225,185 234,211,171 243,220,180 240,216,179 251,227,190 234,210,173 217,193,158 215,191,154 220,196,159 242,219,179 234,211,171 241,217,180 234,211,171 227,204,164 199,179,149 70,64,59 65,55,54 87,71,58 124,102,82 148,117,94 164,128,106 170,134,112 138,114,92 96,80,74 75,63,63 87,75,75 104,92,92 128,113,104 114,99,88 131,112,89 157,128,106 171,137,107 190,149,122 228,185,166 253,210,191 218,177,159 164,124,115 222,177,154 211,170,150 169,143,131 138,117,115 121,105,118 109,99,117 96,97,120 91,86,113 144,135,131 160,148,136 153,138,127 160,145,134 153,141,131 141,133,122 141,132,124 142,134,121 150,141,133 150,141,133 135,126,122 141,132,128 139,133,126 136,130,123 135,129,124 113,106,106 128,121,121 120,113,113 116,110,103 105,99,92 112,105,103 107,100,98 132,125,128 137,130,133 116,109,112 122,115,118 113,106,109 115,110,112 108,106,107 104,102,103 104,101,105 95,93,94 83,80,86 104,103,108
227,203,170 220,196,163 206,181,151 201,182,155 216,191,161 207,184,155 200,177,148 185,165,135 214,189,159 208,183,153 200,175,145 227,203,170 229,205,168 235,209,170 240,214,175 237,210,174 250,227,185 240,217,175 242,220,182 255,234,196 239,212,178 229,202,170 236,210,171 223,196,160 217,190,154 233,206,170 225,198,162 225,198,162 231,204,168 212,185,149 219,197,161 93,74,58 84,68,62 86,70,64 90,71,57 125,96,74 139,108,85 162,127,102 166,131,106 139,113,92 101,85,81 79,69,68 88,79,75 102,91,86 105,90,79 113,98,87 111,96,85 141,120,97 171,134,110 204,159,138 235,197,178 247,204,187 193,157,147 127,93,91 148,115,106 159,127,111 137,115,107 113,95,90 105,92,100 99,92,106 91,86,104 86,82,102 86,82,102 158,149,134 171,157,143 175,161,147 180,168,156 162,150,138 170,158,146 175,163,151 151,143,130 156,150,141 138,129,125 128,119,115 149,140,136 152,143,139 161,155,148 149,140,134 136,127,121 129,119,120 130,123,121 120,113,111 127,120,118 144,137,135 140,135,132 126,124,122 139,137,135 121,116,118 125,120,122 125,120,122 113,107,112 117,111,116 105,102,106 92,89,93 103,100,104 111,108,112
195,171,138 214,190,157 205,180,150 187,168,141 221,196,166 213,190,161 213,190,161 231,207,174 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 230,204,165 246,220,181 246,219,183 237,214,172 255,239,197 236,214,176 206,184,146 216,189,155 224,197,165 229,203,164 215,188,152 221,194,158 225,198,162 239,212,176 240,213,177 246,219,183 252,225,189 253,234,199 92,76,61 90,76,62 94,83,68 88,72,59 127,98,78 141,110,87 158,123,98 166,131,106 145,119,98 106,89,79 85,74,69 87,78,74 103,92,87 108,93,82 106,91,80 104,89,78 138,120,101 156,126,100 190,155,130 235,197,178 246,203,186 195,159,149 115,88,83 99,73,61 114,88,76 101,79,71 99,81,76 98,81,84 94,82,94 82,78,91 80,76,96 72,68,88 118,106,111 178,164,150 153,139,125 147,135,123 145,133,121 147,135,123 172,152,143 180,168,156 176,165,150 156,148,137 162,154,143 144,135,127 149,140,132 139,133,126 135,126,120 153,144,138 132,123,119 120,114,107 141,135,128 140,134,127 142,136,129 135,130,127 137,131,126 135,129,124 139,129,128 138,128,127 141,131,130 140,134,139 140,134,139 109,106,110 125,122,126 116,113,117 102,99,103
191,166,138 208,183,155 149,132,108 181,160,133 230,205,175 216,192,159 229,205,172 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,189,164 203,179,146 196,171,141 204,176,147 204,176,147 229,202,170 193,166,134 187,164,135 205,176,145 215,186,151 237,210,174 223,197,158 240,214,175 228,202,163 246,220,181 255,244,205 235,208,172 176,155,128 99,83,70 93,76,66 97,82,71 81,69,57 139,108,87 143,114,92 156,119,95 168,131,107 159,130,106 115,99,82 91,75,71 95,82,79 104,91,88 116,101,90 120,105,94 123,109,93 127,112,92 152,121,98 180,149,126 222,186,168 243,202,186 216,179,164 163,130,119 105,78,73 84,60,54 88,66,58 102,80,72 92,79,76 85,74,83 80,71,82 74,70,83 74,70,83 81,75,96 147,133,119 144,130,116 140,126,112 157,143,129 150,136,122 174,159,148 196,182,166 197,183,169 182,167,158 170,155,146 174,164,154 160,150,140 142,133,125 146,137,129 149,140,132 152,143,137 132,123,117 146,137,131 165,156,150 165,156,150 145,136,130 155,146,140 157,148,142 151,142,136 145,136,132 144,135,131 151,142,138 146,137,133 142,137,134 124,119,118 124,119,118 126,121,120
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,198,165 221,197,164 235,209,170 227,204,164 235,212,172 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 210,178,144 187,160,124 189,162,130 190,163,131 181,153,126 224,196,167 224,196,167 218,196,162 213,189,156 202,178,145 228,200,171 196,168,139 198,173,145 195,170,140 136,119,93 89,75,61 108,94,78 97,83,69 78,63,52 150,121,99 162,128,98 162,127,102 158,122,102 154,123,100 122,107,87 92,80,70 90,77,72 97,84,79 109,94,83 126,110,95 110,99,82 120,104,87 148,119,97 154,125,103 192,158,138 247,204,187 246,200,184 196,152,140 151,114,99 123,92,80 130,104,94 101,79,73 87,70,71 85,68,74 73,64,75 71,62,75 70,61,74 80,74,99 151,141,129 143,129,111 152,136,119 147,131,114 158,144,128 155,141,125 151,137,121 142,131,116 145,134,119 147,136,121 146,134,122 153,141,129 150,142,131 129,121,110 118,110,99 129,121,110 148,140,129 142,134,123 139,131,120 122,114,103 149,139,129 146,136,126 149,139,129 158,149,141 163,155,144 165,157,146 151,143,132 143,135,124 150,141,133 153,144,138 155,146,140 155,146,140
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,179,146 231,207,174 230,203,169 231,207,172 205,181,146 220,196,163 223,199,166 193,173,141 200,177,148 191,168,139 186,161,133 180,153,121 204,172,142 205,178,146 210,183,151 214,186,159 207,179,150 211,183,154 180,156,132 194,169,141 202,177,149 192,168,142 221,197,171 228,203,175 211,188,157 117,100,74 78,64,50 112,98,82 97,83,69 87,70,60 130,106,82 165,131,101 168,129,101 166,126,103 153,119,97 125,105,87 107,91,78 97,84,77 84,71,64 99,84,73 123,107,90 100,87,80 105,88,78 148,119,97 154,125,103 183,149,129 241,198,181 255,215,192 219,175,163 173,136,121 143,112,100 109,87,81 90,74,72 79,67,72 76,62,75 70,61,72 66,57,70 66,57,70 79,74,90 126,115,112 176,164,138 175,160,138 163,148,126 165,151,133 158,145,122 121,106,95 140,128,118 125,114,99 147,136,121 151,139,127 145,133,121 139,131,120 141,133,122 143,135,124 144,136,125 136,128,117 145,137,126 151,143,132 151,143,132 153,143,133 147,137,127 166,156,146 165,156,148 136,128,117 160,152,141 171,163,152 171,163,152 174,166,153 164,156,145 149,141,130 146,138,127
227,203,168 206,181,151 200,175,145 183,158,128 184,159,129 187,162,134 221,197,164 217,192,162 195,171,145 186,162,136 202,179,150 215,193,159 205,180,150 217,192,162 195,170,140 167,146,119 191,172,149 184,160,138 192,171,144 164,143,116 181,155,130 209,184,154 221,196,166 199,176,145 185,165,133 182,161,134 166,147,122 167,147,117 200,176,150 191,170,143 108,93,71 90,76,62 112,98,82 97,82,71 95,78,68 102,85,75 178,134,108 174,135,107 174,135,107 162,122,97 143,119,95 116,101,81 91,79,69 96,84,74 113,98,87 90,78,66 100,88,76 106,91,80 131,107,83 164,135,113 180,149,128 235,192,175 255,221,195 250,205,184 213,175,158 167,136,124 117,99,96 84,70,70 73,62,71 71,59,71 68,57,66 62,53,64 64,55,66 74,69,85 98,89,100 186,168,149 151,136,116 164,150,125 172,155,131 152,133,108 171,158,135 163,150,129 173,159,134 154,144,122 154,140,124 157,143,127 128,118,106 115,105,93 152,142,130 172,161,146 169,154,143 153,138,127 139,129,119 145,135,125 152,142,132 151,141,131 159,149,139 155,146,138 122,114,103 155,147,136 158,150,139 158,150,139 158,150,139 179,171,160 164,156,145 150,142,131
224,200,165 209,184,154 201,176,146 217,192,162 207,182,152 209,185,150 174,148,123 206,181,151 204,180,154 216,192,166 176,153,124 176,154,120 190,165,135 190,166,131 210,186,151 196,175,148 152,133,106 225,201,175 229,205,170 202,178,143 194,168,143 193,168,138 199,174,144 176,153,122 167,147,115 149,128,101 149,132,108 181,155,132 179,160,137 161,140,113 102,87,65 92,78,64 105,91,75 97,82,71 91,74,64 95,78,68 152,115,89 174,135,107 179,140,112 177,136,107 152,123,101 124,104,86 99,87,77 90,78,68 101,86,75 97,85,73 98,86,74 101,86,77 124,100,76 146,117,95 177,146,125 227,184,167 255,220,194 255,217,196 231,193,176 192,161,149 124,106,103 89,75,75 72,61,70 68,56,68 65,54,63 62,53,64 61,52,63 63,58,74 84,75,90 199,182,158 179,164,144 162,148,123 161,142,117 159,140,113 167,154,131 151,138,117 174,155,130 179,165,140 170,157,136 135,122,101 130,116,100 174,156,135 184,166,145 135,120,100 156,141,130 161,146,135 139,129,119 161,151,141 167,157,147 160,150,140 164,154,144 142,133,125 156,148,137 162,154,143 146,138,127 162,154,143 146,138,127 171,162,156 146,137,131 127,118,112
184,163,136 202,182,150 192,168,135 203,179,146 194,169,139 205,181,148 208,182,157 201,178,149 202,179,150 200,177,148 180,152,123 198,170,141 167,140,108 180,151,116 169,140,105 211,184,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,136,115 147,134,113 194,175,150 182,161,136 87,71,58 122,102,84 100,86,70 98,83,72 101,86,75 112,97,86 119,100,86 164,128,106 186,140,112 181,140,111 146,115,92 122,104,83 100,85,74 92,80,68 95,83,73 97,85,75 92,80,70 96,84,74 111,94,70 142,118,94 177,142,117 213,171,147 254,210,184 255,212,184 235,189,171 201,159,146 136,111,108 100,83,84 80,69,76 71,60,69 64,56,62 62,54,60 62,54,60 66,57,68 80,71,86 167,150,126 207,183,159 199,176,147 192,166,141 206,181,151 191,171,139 195,177,147 174,155,130 193,172,147 198,174,148 179,155,129 161,140,113 176,157,132 191,172,147 196,176,144 181,163,133 201,183,153 172,154,133 187,169,148 169,155,139 163,149,135 151,137,123 152,140,130 153,143,133 165,155,145 170,159,152 145,134,127 146,137,131 158,149,145 136,127,123 150,140,139
194,171,142 202,180,146 234,210,177 214,190,157 203,178,148 230,205,177 210,185,157 166,149,123 160,139,114 190,165,137 177,152,122 188,159,126 196,168,139 213,188,160 226,202,167 236,211,181 206,181,151 234,209,179 192,167,137 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 192,168,142 173,149,123 187,170,146 172,155,131 142,128,101 149,132,108 96,77,61 116,96,78 105,89,74 97,83,69 108,93,84 96,83,76 102,82,73 147,116,95 174,135,107 173,134,104 159,128,105 117,99,78 104,90,76 97,86,71 98,86,74 97,85,73 92,80,68 94,82,70 99,83,68 116,98,77 168,135,110 204,164,141 238,196,174 245,203,181 230,188,166 198,155,147 141,117,109 103,85,82 81,70,77 68,62,69 64,56,62 62,54,60 62,54,60 66,58,66 77,69,75 175,157,136 193,169,145 184,160,136 183,158,130 197,170,136 193,169,145 198,170,143 191,166,138 199,174,146 215,187,160 207,179,152 186,160,135 186,162,138 185,161,137 193,167,142 208,184,158 216,192,166 209,184,156 217,192,164 209,188,163 196,176,156 193,173,153 172,156,139 185,169,154 172,156,141 171,157,143 157,148,133 153,145,134 158,150,139 159,150,146 138,129,125
175,152,123 193,171,137 209,185,152 209,185,152 212,187,157 192,167,139 201,176,148 182,161,134 191,171,141 219,195,162 222,198,165 181,151,125 185,164,137 223,198,170 235,211,176 214,189,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,123 161,144,120 137,126,109 128,104,82 118,95,80 115,95,77 108,93,73 101,87,69 93,78,69 84,71,64 90,74,61 140,111,91 162,122,97 166,127,97 152,121,98 112,94,73 104,90,76 99,88,73 99,87,75 100,88,76 98,86,74 96,84,72 89,74,65 99,83,68 132,107,79 175,142,115 206,170,150 220,184,164 209,173,153 191,151,142 144,123,112 112,96,90 90,75,83 78,67,76 68,60,66 65,57,63 64,56,62 66,59,62 76,68,74 181,163,142 215,193,159 218,195,164 191,166,136 189,166,135 146,128,107 200,172,145 221,196,168 207,182,154 195,167,140 209,181,154 214,189,159 207,184,155 206,183,154 199,173,148 205,182,151 215,192,161 212,187,159 222,197,169 203,175,148 243,219,184 238,214,179 220,196,163 206,181,151 207,182,152 213,189,165 180,159,144 185,171,155 185,171,155 161,146,137 162,147,138
200,177,146 193,170,139 212,187,157 209,184,154 201,176,146 223,198,168 201,176,146 178,153,125 188,163,133 219,194,164 233,209,176 238,214,181 210,189,162 185,164,139 199,177,143 200,175,147 223,199,166 221,196,166 206,181,151 222,197,167 223,199,166 206,182,149 170,145,117 186,167,142 163,146,122 177,160,136 202,183,156 164,145,118 180,160,140 119,98,73 122,102,84 112,91,76 102,86,69 108,92,75 80,68,58 83,71,61 92,73,57 141,110,89 151,116,91 159,123,94 155,122,97 115,96,73 97,83,69 99,88,73 98,86,74 99,88,73 103,92,77 99,87,75 95,84,69 95,84,69 108,91,67 137,109,82 188,152,130 213,175,156 187,155,141 164,136,125 141,117,109 114,97,87 94,77,78 82,68,73 74,63,70 73,63,67 73,63,67 71,60,67 78,60,69 172,152,132 173,152,125 178,157,132 176,152,126 197,174,143 205,182,151 196,171,141 200,175,145 190,165,135 206,181,151 208,183,153 201,176,146 212,187,157 206,180,155 200,174,151 218,196,162 234,212,178 181,156,128 202,177,149 186,163,134 208,183,153 222,198,165 231,204,170 250,223,189 240,213,179 241,217,182 221,196,166 203,184,157 196,178,157 189,175,161 174,160,144
216,191,161 205,180,150 196,171,141 206,181,151 210,185,155 217,192,162 203,178,148 215,190,160 219,194,164 223,198,168 212,189,158 212,189,158 227,203,170 237,213,176 235,211,174 223,199,164 236,212,175 244,220,183 250,226,191 230,206,171 240,216,181 212,187,157 233,208,178 220,196,161 204,182,148 232,205,173 197,170,136 196,169,135 180,154,129 119,97,77 115,95,77 104,86,67 112,91,76 103,87,70 69,54,45 86,71,62 98,77,54 141,110,89 149,115,95 156,119,93 160,126,96 123,98,68 90,76,58 89,77,65 99,83,66 99,85,67 102,88,72 102,88,72 100,84,69 100,84,69 102,86,69 119,105,78 165,130,103 188,157,136 165,140,123 130,109,96 113,92,79 103,82,69 92,74,69 84,68,62 83,65,64 80,66,68 78,64,66 81,62,69 129,120,103 207,180,148 199,174,144 199,174,146 186,161,131 203,178,148 208,183,153 222,197,167 189,166,137 214,192,158 237,213,176 217,193,160 207,182,154 221,196,166 203,182,155 212,186,161 183,159,133 197,173,147 171,145,120 208,182,157 229,201,172 217,189,160 219,192,158 224,200,163 222,195,159 242,215,179 243,214,181 238,209,176 213,188,158 186,162,136 199,175,149 150,135,113
220,194,169 208,182,157 179,153,128 165,139,114 206,181,151 223,198,168 212,187,157 193,168,138 179,154,124 221,196,166 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 208,183,153 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 219,196,165 204,181,150 151,125,104 121,99,79 109,89,71 105,87,68 115,94,79 100,84,67 78,63,54 85,70,61 130,106,84 140,109,88 149,115,95 158,121,95 166,132,102 149,124,94 110,90,70 77,66,49 88,72,55 94,81,60 97,85,57 99,85,60 99,84,62 100,85,63 100,85,63 110,96,71 154,123,102 165,134,113 155,130,113 124,103,90 98,77,64 89,68,55 86,66,59 81,64,56 87,66,64 87,69,66 83,65,62 52,35,27 103,92,89 205,177,148 221,196,166 201,176,148 219,194,164 216,191,161 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 217,190,158 236,209,175 243,219,182 220,198,162 201,179,143 195,171,145 177,153,127 215,190,162 207,183,157 202,178,152 188,169,144
189,165,141 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 243,216,180 233,206,170 237,215,179 216,193,162 203,178,148 198,173,145 210,185,157 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 129,105,83 112,92,74 106,86,68 96,76,58 120,99,84 89,70,56 83,68,59 89,74,65 139,110,86 137,111,88 147,113,93 157,122,95 165,129,98 161,132,101 124,100,74 94,78,61 101,86,66 110,92,73 115,98,72 131,110,87 145,123,103 124,106,87 90,77,70 104,85,71 115,94,71 155,131,109 172,146,132 126,110,95 95,79,66 80,64,51 77,60,50 86,69,59 83,65,60 59,42,43 29,16,26 50,35,43 85,73,73 198,170,141 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,103 201,172,141 215,190,162 215,190,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 209,184,154 193,168,138 191,167,134 215,190,160 199,178,151 146,127,100 200,176,150 213,189,163 222,196,171 179,160,133 167,150,124
183,161,127 184,161,132 180,154,129 200,174,149 211,188,157 203,178,148 200,175,145 206,181,151 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 237,210,178 238,211,179 218,191,159 211,184,148 188,163,133 200,175,147 238,213,185 207,182,152 184,161,132 201,178,149 191,168,137 183,160,129 129,105,83 112,92,74 103,83,65 105,85,67 110,90,70 92,73,57 85,71,55 91,77,61 140,109,86 140,111,87 144,110,88 152,117,90 168,132,101 167,138,107 120,96,74 117,103,78 109,93,76 131,111,93 137,118,93 141,120,97 142,127,105 119,107,107 107,95,107 89,76,69 110,95,75 135,118,94 130,111,95 110,94,79 100,84,71 88,72,59 81,64,54 79,62,52 76,60,54 69,52,58 72,58,73 91,72,88 85,74,67 198,169,145 200,175,145 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,183,154 170,144,119 191,172,137 215,190,162 223,199,173 178,159,132 237,212,182 224,199,169 209,185,152 205,180,150 198,173,143 202,178,145 200,175,145 188,167,140 198,179,152 198,174,148 206,183,152 183,157,132 188,169,142 182,161,136
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 255,235,205 238,218,188 208,183,153 203,178,148 226,201,171 208,181,149 146,125,98 216,195,168 212,187,159 198,173,145 218,196,162 200,178,144 121,95,81 105,85,67 112,92,74 116,96,76 102,87,67 94,79,59 97,78,62 111,90,75 138,107,84 142,112,86 155,115,92 156,122,92 180,141,109 149,119,91 145,121,99 99,84,64 120,104,87 132,113,90 139,120,95 136,116,96 126,114,116 114,107,119 90,88,96 41,47,64 97,84,79 121,105,88 131,115,98 130,112,93 122,106,89 112,96,79 108,87,72 102,81,66 98,76,68 102,79,76 97,80,81 93,74,81 140,124,107 180,161,134 193,168,140 196,170,145 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 215,189,166 234,209,179 195,170,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,183,153 180,155,127 199,174,146 196,171,143 191,166,138 213,190,159 197,173,147 169,145,119 164,145,122
