85,49,31 87,51,29 80,54,33 75,49,26 71,45,24 85,54,31 99,62,36 111,67,41 112,68,40 114,70,40 122,76,39 125,79,40 126,77,37 126,77,39 128,78,45 135,83,53 134,81,54 113,75,65 56,37,44 45,30,38 50,31,33 53,30,41 53,29,35 62,36,40 63,34,41 52,28,32 51,28,39 51,27,36 44,21,22 39,18,18 40,15,12 43,18,15 49,22,17 53,25,16 46,24,16 49,22,17 50,31,33 72,39,60 147,75,36 147,73,19 71,23,9 82,45,19 96,54,71 118,49,34 100,42,46 119,71,88 125,76,96 132,79,97 137,83,116 154,122,186 150,101,148 123,68,96 107,64,79 99,60,74 67,38,48 86,46,50 108,49,42 102,41,34 53,27,48 108,72,54 132,66,32 198,84,41 255,85,12 149,76,33 255,159,35 231,82,24 143,80,47 89,47,23 77,42,17 86,41,18 98,42,18 90,44,16 102,44,18 116,52,26 128,54,20 137,57,23 134,54,20 133,56,23 122,47,20 122,46,22 108,37,16 92,31,13 79,34,13 145,82,51 131,38,13 137,44,14 133,44,13 130,44,14 104,33,16 67,20,11 52,19,10 95,54,34 108,65,57 96,64,61 110,87,98 101,67,76
84,48,30 83,49,29 86,57,37 83,54,32 84,55,33 96,63,38 106,67,39 112,68,40 114,68,38 121,74,40 125,79,42 124,78,39 125,76,38 127,78,38 132,80,48 129,78,54 70,46,50 57,40,43 61,40,40 80,48,45 79,46,50 80,45,50 94,50,49 92,47,42 102,52,48 97,50,39 114,59,48 121,61,49 122,63,44 109,52,35 116,56,35 115,52,28 114,51,27 118,51,24 106,51,22 103,56,33 99,50,12 215,170,79 255,137,37 152,81,28 143,88,59 129,82,71 109,69,73 87,33,15 113,48,29 116,62,73 131,79,100 140,88,109 149,97,134 148,120,180 155,112,166 135,80,110 112,66,82 99,60,74 69,40,50 93,47,47 115,50,40 131,51,33 144,82,44 83,46,43 100,47,24 205,89,46 255,113,28 150,80,33 255,168,25 235,95,16 141,81,40 117,66,38 67,38,16 78,42,20 94,46,21 97,44,21 115,51,23 131,56,27 133,53,19 132,52,18 133,53,19 130,53,20 119,49,20 116,45,21 107,42,23 91,34,15 84,35,13 161,92,54 142,49,19 138,42,11 136,44,12 127,43,12 120,38,18 86,28,14 51,20,10 66,29,16 113,71,58 97,65,49 90,57,50 92,55,52
76,45,35 79,49,34 83,53,36 86,57,37 89,55,33 96,61,36 104,63,36 108,64,38 115,69,39 123,76,42 126,77,39 128,77,38 129,78,41 130,77,36 140,82,49 134,82,50 105,68,53 68,32,24 110,54,32 140,69,50 103,54,45 95,54,38 81,37,25 86,40,26 110,49,33 115,54,38 125,59,43 127,59,39 137,57,41 132,55,22 134,50,17 135,52,14 138,54,21 125,47,19 94,31,7 253,161,28 255,220,12 255,250,64 255,181,20 166,80,30 143,98,95 113,77,71 101,48,21 100,43,14 114,40,15 135,54,43 126,66,82 140,85,104 138,97,139 145,115,169 138,104,169 130,95,137 92,50,69 89,52,68 69,40,50 126,59,52 127,53,48 87,46,46 42,28,52 97,56,56 179,85,42 78,44,26 221,92,31 153,77,35 255,172,19 255,124,12 153,85,40 136,74,34 60,39,16 75,41,23 89,41,16 121,53,31 133,64,35 143,65,35 127,74,33 129,75,41 117,60,31 111,47,21 110,47,23 107,45,18 103,42,24 86,34,15 92,36,12 165,84,32 147,55,20 152,68,26 140,72,36 137,75,37 118,40,14 106,31,13 60,20,13 59,23,17 114,70,40 98,60,52 90,57,48 90,57,50
73,45,32 74,49,32 79,52,36 82,56,35 87,56,35 90,59,36 102,62,37 110,69,42 118,72,42 122,75,43 125,76,38 128,77,38 130,76,40 131,77,39 138,82,46 141,83,48 70,37,30 96,47,27 114,58,34 109,58,34 73,36,23 75,37,29 78,39,27 92,46,32 99,52,31 106,53,39 115,54,38 113,51,38 117,54,32 117,47,23 123,46,11 128,51,18 111,39,20 89,29,15 198,48,0 255,165,21 255,190,7 255,255,67 255,139,24 137,100,97 154,76,48 151,89,47 120,62,77 53,16,45 96,46,29 135,58,25 122,61,56 116,65,80 119,81,106 106,76,109 118,82,120 111,74,103 91,54,70 68,37,48 68,42,48 140,68,47 119,64,64 100,45,43 41,23,22 35,29,34 115,45,37 115,49,19 204,95,48 136,76,24 255,178,15 255,135,7 206,83,23 166,78,19 71,35,17 73,44,20 147,65,38 143,78,55 182,94,35 191,119,35 129,79,37 128,79,41 125,76,40 124,69,38 107,50,21 98,47,21 94,40,20 81,34,11 106,36,7 160,67,21 164,93,51 140,75,36 135,78,36 136,76,35 129,75,41 101,36,13 73,25,11 51,15,7 74,36,17 97,63,43 93,58,45 91,58,49
71,43,32 75,47,36 74,46,35 82,52,37 88,57,38 92,58,36 108,63,40 113,69,41 118,72,42 126,77,41 128,79,41 129,78,39 130,80,38 134,78,40 140,83,43 144,88,50 66,33,24 102,53,31 77,36,18 73,36,21 83,41,28 88,45,37 82,41,25 90,45,24 96,49,28 93,47,31 101,46,31 122,58,41 113,48,25 104,39,16 118,40,14 112,37,10 92,31,13 68,24,12 221,97,21 225,97,27 255,163,0 255,255,77 210,115,106 154,108,78 157,102,71 87,41,54 35,28,40 70,89,97 135,74,40 153,58,24 152,63,30 100,49,64 103,62,76 81,45,58 84,49,66 84,48,61 82,37,43 66,32,39 75,42,44 173,83,57 161,79,59 131,66,58 95,59,41 53,39,41 34,17,20 96,48,30 72,32,36 105,52,25 255,177,10 255,155,10 240,86,7 199,77,14 97,53,27 109,61,34 138,75,42 216,119,70 255,205,84 181,122,24 129,81,38 127,78,38 121,72,32 129,78,41 106,54,24 92,46,20 87,42,21 79,37,15 115,37,9 169,78,34 142,80,42 140,80,37 139,82,40 140,78,36 135,78,38 115,61,27 83,30,16 56,20,12 56,23,12 104,70,52 96,60,50 92,59,50
73,42,34 79,48,36 77,52,33 81,55,34 85,54,31 96,61,34 107,66,37 118,73,40 121,74,40 126,77,39 134,78,40 134,79,38 134,79,36 136,81,38 141,86,45 106,65,38 76,41,26 79,45,27 64,37,21 73,38,23 104,52,31 102,52,35 92,45,24 100,46,26 98,49,27 97,48,28 88,47,31 113,55,41 115,48,23 115,45,19 122,47,20 105,34,13 80,30,15 83,37,19 154,82,45 157,89,26 219,133,65 202,166,117 218,112,33 162,88,50 106,74,90 24,12,24 55,39,56 118,78,69 121,83,85 29,22,25 45,21,27 108,57,60 91,42,43 84,32,31 72,35,34 74,36,28 92,43,44 78,40,44 87,47,51 184,91,61 203,90,54 130,57,48 121,68,52 54,33,31 85,42,9 180,126,78 57,27,26 62,34,34 160,88,0 255,169,8 255,90,0 252,115,0 115,69,41 142,67,40 249,100,21 255,169,45 255,199,97 147,86,39 125,74,39 125,74,39 126,74,42 125,76,38 106,60,30 84,41,22 78,40,23 80,40,17 178,88,46 146,81,42 143,81,39 141,81,40 143,81,39 146,82,38 137,76,42 125,72,45 86,31,18 67,25,14 60,27,20 107,73,53 97,61,51 96,60,52
73,42,34 75,44,34 75,47,34 74,49,30 85,54,33 95,58,34 110,69,40 122,75,43 127,78,40 128,77,40 136,80,42 137,80,40 138,81,39 138,83,40 139,85,49 77,40,27 79,44,31 67,35,21 68,42,21 71,39,23 121,57,40 109,52,33 109,57,36 105,54,30 97,50,27 99,52,29 94,48,32 91,45,29 103,43,18 113,42,18 120,45,18 98,33,14 71,28,13 191,98,50 149,84,20 158,89,35 205,112,64 255,181,69 198,87,39 110,72,76 84,59,71 25,13,25 116,94,99 180,103,68 132,93,102 37,36,53 63,34,39 71,32,41 102,46,51 111,44,37 94,43,33 96,41,30 107,50,51 86,40,42 85,45,49 211,98,66 213,97,64 133,67,51 91,48,40 52,43,37 149,106,73 100,54,36 68,34,32 41,24,25 91,31,21 255,175,59 255,132,10 255,174,29 127,68,38 214,90,37 255,182,24 255,146,7 134,86,41 125,79,53 121,69,37 121,70,35 124,74,41 119,73,36 116,69,37 83,42,24 78,40,21 90,44,28 167,85,42 143,83,40 146,82,38 145,81,37 146,81,40 145,84,39 136,75,39 122,69,44 95,45,30 68,24,14 57,24,17 107,73,53 96,60,50 92,59,50
70,43,38 69,42,37 69,46,35 81,53,40 88,57,34 97,60,34 110,69,40 119,72,40 126,76,43 131,77,39 138,81,39 141,81,40 142,82,41 141,84,42 135,84,56 68,36,31 75,42,31 76,40,30 66,39,21 80,43,28 123,55,37 119,53,37 117,58,39 117,57,36 105,53,32 101,52,32 98,48,31 94,45,25 94,41,18 113,42,21 112,40,19 85,31,11 58,34,10 255,175,17 161,93,34 169,86,21 197,109,50 100,62,54 37,30,33 25,18,32 28,28,38 107,85,88 167,84,67 87,52,67 73,49,58 30,46,82 71,36,39 41,25,19 131,51,35 121,46,30 122,45,26 128,54,31 116,48,44 94,43,46 82,43,42 229,101,70 175,78,58 136,63,54 65,41,35 47,39,28 100,54,38 108,53,40 72,35,32 52,28,32 47,24,23 100,50,33 255,211,42 209,105,25 171,71,10 255,118,4 237,128,30 145,73,54 125,84,66 119,76,59 121,69,37 117,67,34 121,74,42 113,67,37 116,60,34 90,43,22 86,43,28 115,51,25 158,82,42 144,85,39 151,84,41 147,83,39 147,82,41 145,83,41 134,76,43 125,74,48 117,70,49 70,24,10 57,24,13 97,65,49 90,58,42 91,59,45
67,42,41 65,40,37 71,45,31 84,55,35 94,60,38 101,61,38 109,69,35 116,72,42 124,72,40 130,79,40 140,83,41 140,85,42 141,84,42 142,85,41 92,50,37 75,44,36 72,36,26 80,43,30 66,36,19 81,42,30 124,55,40 123,55,37 114,54,40 120,56,41 110,55,42 103,51,32 99,48,22 96,45,21 94,38,14 104,39,16 105,40,19 70,24,10 86,30,4 226,126,23 204,100,20 255,104,20 71,33,27 47,19,10 21,16,18 20,12,20 46,23,36 124,84,77 83,52,70 87,56,74 68,41,53 74,71,100 91,46,52 84,38,22 119,54,35 127,49,39 127,46,21 130,51,30 123,53,45 103,46,45 74,41,43 213,96,68 146,69,54 112,46,43 51,39,39 199,184,148 119,67,48 119,57,44 78,40,34 49,21,23 42,22,32 66,37,33 211,96,6 245,111,32 255,119,26 210,71,0 131,70,38 122,73,51 121,74,51 119,71,46 120,68,36 116,66,33 118,71,37 108,60,31 110,59,35 94,45,23 98,46,25 188,103,64 163,85,34 201,102,47 153,85,40 152,85,40 150,85,44 144,79,42 132,75,44 121,70,42 114,69,46 75,31,19 59,26,17 96,66,49 89,59,44 89,57,43
75,46,40 77,49,40 81,54,36 86,57,35 93,59,37 95,60,35 106,65,36 118,70,41 125,73,41 132,81,42 140,85,42 141,84,40 141,84,40 138,82,44 66,33,22 72,36,28 81,39,28 85,43,30 66,36,21 81,44,29 120,54,40 120,54,40 119,55,40 118,56,45 116,56,46 108,53,38 96,45,21 92,41,17 84,35,15 95,36,17 91,37,19 57,21,13 128,65,30 162,85,29 255,112,15 93,31,4 30,23,26 23,18,20 17,10,13 33,19,24 109,59,67 97,49,47 91,58,77 75,43,59 72,33,44 73,39,48 43,35,52 93,45,31 79,30,31 126,47,40 142,47,11 159,59,27 139,55,40 117,44,37 83,35,33 144,75,60 98,47,39 72,40,35 94,74,54 145,102,83 127,62,50 134,62,43 92,42,38 58,28,31 48,26,34 42,25,28 123,53,22 255,162,29 221,109,38 130,67,32 125,68,37 148,73,44 127,72,41 131,72,44 126,70,46 120,64,38 121,69,39 109,58,30 103,57,29 100,47,24 140,53,0 255,175,39 201,87,28 164,82,39 147,86,39 152,85,37 149,84,47 142,79,48 130,76,42 117,69,42 116,70,52 91,54,39 56,25,15 93,66,50 92,59,48 96,62,58
73,46,39 74,47,40 78,52,40 80,53,37 88,52,30 99,62,36 107,66,39 115,69,41 125,76,38 130,79,42 140,85,42 141,84,40 141,84,40 120,69,43 69,38,30 71,33,25 92,46,32 90,44,28 68,32,22 79,40,28 117,53,38 115,51,36 125,61,46 119,57,46 120,58,49 112,53,36 99,43,21 91,40,16 83,37,19 86,31,16 83,35,17 56,23,12 145,80,39 155,85,34 132,75,33 25,23,19 26,19,19 23,15,21 33,18,26 87,56,74 88,52,74 81,49,74 79,43,63 70,35,52 75,36,33 92,44,38 57,48,63 64,63,78 75,43,27 101,46,60 127,37,13 152,57,23 147,56,39 103,38,28 101,42,25 114,56,30 63,42,57 50,40,60 79,50,55 123,63,61 134,68,54 141,64,45 109,55,48 62,29,29 50,28,36 38,23,31 75,31,21 222,113,15 162,84,33 137,68,35 189,80,35 255,113,57 195,82,30 194,79,39 129,73,47 122,69,42 120,70,37 110,59,31 114,59,30 103,52,28 255,163,37 255,233,114 161,94,26 136,80,42 151,84,39 155,84,40 147,82,45 140,79,47 128,72,46 115,66,46 113,70,51 107,70,55 56,25,17 102,71,59 94,61,52 94,60,58
67,44,43 68,46,40 72,52,43 75,53,35 87,53,31 100,63,39 105,64,37 113,69,41 122,75,41 128,77,38 134,81,38 138,83,38 141,84,42 84,47,32 76,40,34 75,32,26 102,49,33 89,41,23 67,30,17 77,39,29 109,49,35 116,54,41 119,57,46 117,57,45 114,55,48 105,50,37 101,44,25 92,39,16 81,38,19 76,33,16 72,36,18 54,32,12 152,82,33 160,86,34 29,20,12 26,19,17 33,23,22 39,25,27 86,59,71 78,45,64 80,44,64 80,42,63 86,46,52 72,35,32 86,32,23 98,42,20 98,48,35 92,53,52 59,80,117 79,45,54 106,42,43 135,54,25 145,48,26 159,76,59 70,43,57 99,74,75 71,56,66 49,39,59 151,75,53 149,66,51 143,69,46 155,70,42 90,42,24 63,31,28 44,22,27 45,30,38 46,27,31 118,52,36 216,83,17 236,93,15 255,92,21 232,78,19 255,105,40 255,159,23 175,84,47 142,79,46 127,67,42 117,62,49 148,60,22 192,91,25 255,199,67 178,111,34 130,77,34 127,78,42 147,83,39 150,86,40 145,83,45 137,80,49 126,75,47 115,69,43 111,70,50 110,69,53 58,26,21 108,72,62 95,62,51 94,61,54
68,47,47 73,52,50 75,50,47 70,47,34 87,53,33 92,56,34 98,58,33 106,65,38 117,72,39 125,76,38 134,81,38 140,83,41 134,85,49 74,36,28 68,31,28 85,40,35 106,52,34 97,48,28 76,34,21 78,35,27 99,46,32 110,52,40 108,52,44 111,56,45 104,55,44 100,52,36 100,44,22 96,40,16 83,41,19 76,35,17 68,36,20 78,44,22 159,81,33 143,79,33 23,16,14 27,20,23 38,27,24 54,40,42 79,49,64 77,42,59 75,37,60 72,31,45 72,31,29 77,30,21 96,39,22 108,44,16 118,47,21 128,55,27 68,107,162 70,61,83 106,76,75 116,68,62 151,110,90 167,105,92 161,99,72 80,43,30 35,28,38 59,50,63 165,75,53 157,72,48 156,70,49 171,78,53 78,40,21 63,31,26 55,32,31 47,30,31 39,26,36 78,42,32 255,111,28 207,74,6 194,73,17 255,100,32 177,74,32 255,168,34 244,135,49 157,79,28 130,76,40 144,72,35 212,91,35 204,84,34 158,89,24 144,78,30 123,69,35 119,72,38 142,80,38 146,82,38 145,80,43 132,75,46 125,72,45 117,68,46 111,70,54 111,70,52 85,49,39 105,67,57 102,64,54 100,62,56
80,47,47 71,44,39 68,44,48 65,44,33 73,49,27 85,51,33 99,58,38 104,64,41 115,69,39 125,79,42 131,78,37 136,81,38 120,76,50 75,39,31 68,29,26 97,46,38 114,55,36 112,54,32 87,39,21 85,39,25 86,42,32 103,50,38 101,53,39 99,52,43 97,49,43 95,47,33 111,40,19 107,42,21 98,42,18 86,39,16 73,39,21 132,75,44 170,82,28 59,24,0 19,17,15 20,15,14 31,25,20 68,43,57 73,37,59 77,41,63 88,47,58 73,29,28 85,32,16 102,43,24 109,45,19 143,59,28 127,47,15 140,52,16 136,87,65 106,56,54 161,84,31 193,112,60 158,87,34 215,126,74 180,86,47 205,104,48 182,91,51 175,87,51 176,78,48 158,71,48 173,77,46 123,48,21 61,23,4 72,36,26 56,32,26 49,30,32 44,31,39 51,27,31 175,85,43 141,73,35 142,74,34 232,145,50 201,104,35 255,162,53 255,215,44 255,180,52 160,87,44 181,81,22 197,93,46 138,76,36 142,74,36 133,76,36 113,62,34 112,68,42 138,75,40 137,76,44 136,74,45 131,74,45 125,74,50 116,71,48 113,70,55 112,68,56 106,69,54 103,65,55 103,63,54 103,63,54
77,47,48 73,50,49 72,47,46 69,46,31 72,47,28 83,53,36 93,55,34 98,57,37 110,64,38 118,71,39 129,75,39 132,78,40 86,48,31 69,33,27 73,32,30 105,53,48 119,59,38 122,62,39 115,57,33 85,39,23 78,38,29 95,45,39 98,50,44 94,51,47 97,46,36 99,51,37 138,58,26 137,65,30 121,58,23 120,50,21 85,45,22 150,85,44 163,85,37 45,24,13 20,18,19 23,16,16 30,20,19 68,45,58 73,37,59 82,45,61 70,25,29 86,37,26 93,34,17 101,41,20 132,62,36 115,40,13 123,57,27 152,56,18 138,52,22 153,68,31 182,77,24 191,85,21 203,99,37 212,98,39 213,96,45 206,97,41 197,88,43 177,77,43 169,76,48 175,82,57 182,82,48 92,29,7 66,28,9 60,28,14 58,31,24 53,30,29 45,31,36 53,34,36 124,58,28 146,77,48 146,79,36 173,95,26 255,141,39 255,195,69 255,212,63 242,114,0 209,100,53 162,80,33 179,90,43 144,72,33 149,75,37 133,71,33 108,62,34 113,67,49 139,73,43 140,74,44 154,76,46 144,77,50 126,73,50 122,77,56 119,73,59 112,68,56 108,67,51 108,65,57 109,66,58 106,66,57
88,54,50 79,54,51 74,48,38 68,48,30 73,48,29 82,56,35 90,56,34 97,57,34 109,65,39 116,68,39 124,73,38 128,74,38 73,37,29 64,30,26 83,37,39 105,51,44 122,63,46 124,64,41 123,58,37 91,39,18 81,38,32 74,39,40 82,43,42 87,46,44 103,45,21 215,124,16 165,95,33 161,83,30 169,82,39 166,73,25 108,50,15 156,86,35 164,84,45 38,27,24 33,19,19 31,17,17 28,13,21 60,35,47 73,34,48 71,31,35 70,25,18 91,37,19 100,37,15 125,57,35 139,60,37 59,28,20 162,62,28 176,66,15 156,65,21 151,58,12 166,69,18 188,87,31 188,93,32 199,103,45 193,105,53 179,91,39 178,88,46 180,83,50 180,75,45 193,85,49 194,89,59 86,40,22 65,29,11 73,34,22 57,33,25 51,29,21 49,32,24 55,37,32 82,46,28 168,79,46 164,85,37 191,99,46 255,205,50 255,223,86 255,201,40 255,160,20 215,86,23 205,78,21 255,103,5 222,74,4 191,78,28 150,71,27 104,57,34 117,63,43 159,64,28 175,78,43 151,76,47 171,78,55 149,68,39 126,77,57 122,75,54 117,74,59 111,67,55 110,69,53 110,68,55 109,67,56
85,52,45 77,50,45 75,52,39 72,50,32 79,53,32 81,55,34 91,57,35 105,65,40 114,66,37 119,67,37 121,69,37 124,72,40 68,37,29 58,29,25 88,43,40 103,52,44 114,56,42 117,59,37 111,51,28 98,46,25 79,39,32 69,35,31 77,39,43 79,39,43 104,39,0 255,148,32 192,108,30 164,88,32 184,92,39 170,88,32 181,99,52 164,85,37 100,54,26 36,23,20 31,24,24 24,14,15 35,16,18 60,34,40 73,33,37 69,29,24 81,31,14 84,30,10 113,46,21 120,49,25 117,46,20 86,43,24 72,33,19 126,56,23 150,59,17 163,65,19 176,72,21 180,79,25 181,89,36 183,94,42 183,94,42 189,100,51 178,87,45 190,88,50 195,85,43 208,92,49 147,67,35 77,33,21 93,45,27 75,37,20 64,38,28 55,35,26 59,37,29 65,41,33 65,42,31 158,72,40 200,96,45 231,110,40 249,207,46 253,221,79 229,138,32 168,87,24 255,170,55 200,86,27 255,164,41 244,90,27 209,89,30 250,110,44 127,64,29 138,64,30 215,71,20 209,87,38 174,79,43 220,97,55 255,143,57 148,74,49 123,74,52 121,75,57 114,70,58 113,66,57 109,66,58 109,66,58
71,46,47 70,45,46 74,50,44 72,50,32 70,50,32 66,47,31 77,50,32 93,57,37 100,58,36 108,61,38 114,63,35 106,64,40 67,34,34 55,30,27 88,44,43 105,50,46 107,52,37 112,55,36 112,54,32 103,49,31 76,37,25 75,37,31 74,40,38 74,40,38 124,46,0 255,151,42 255,139,32 249,95,0 179,86,27 192,98,44 255,107,46 203,87,33 46,22,14 41,25,23 26,19,17 36,20,18 52,25,20 60,28,25 75,32,26 84,37,26 95,38,21 108,43,22 120,46,21 143,64,41 123,54,25 113,47,15 115,45,21 112,38,13 136,53,15 171,69,22 185,75,22 191,81,28 193,88,35 189,85,34 194,92,43 194,97,46 203,87,40 203,85,41 175,80,44 160,75,49 136,62,28 93,35,11 76,31,10 84,38,22 73,38,25 70,37,26 62,36,24 70,42,33 60,40,31 88,52,32 205,86,18 235,114,40 227,121,28 201,130,43 152,92,42 178,104,32 255,149,30 213,90,5 241,117,52 141,69,34 161,67,28 255,123,30 214,92,29 153,76,43 249,97,22 169,66,10 235,77,6 226,89,31 205,87,27 150,70,36 129,76,49 124,75,53 114,71,54 112,69,54 111,68,53 109,66,58
68,45,46 67,45,48 74,47,42 66,45,30 58,42,25 55,39,26 65,39,25 91,57,39 94,56,35 96,55,35 109,63,37 91,55,33 60,27,29 51,30,30 83,39,40 102,50,47 104,49,38 106,49,32 106,49,30 107,48,29 85,39,23 78,38,29 70,36,32 72,41,33 77,46,27 255,140,51 255,180,69 255,159,26 233,116,38 242,103,30 255,107,21 241,105,31 53,31,25 41,28,21 40,24,20 47,24,21 61,28,21 64,28,22 82,39,24 92,44,26 113,49,32 123,52,31 142,66,44 113,41,20 101,39,10 136,56,17 123,54,25 134,53,21 151,68,30 148,61,16 172,68,19 193,83,32 200,85,35 198,87,39 195,86,41 194,88,42 177,78,39 169,77,45 167,83,52 157,71,39 138,63,34 99,46,21 89,40,20 98,46,25 80,42,25 69,36,25 64,38,26 65,39,27 57,40,32 74,43,35 255,135,53 217,97,20 160,93,41 148,89,41 149,87,47 255,173,89 238,108,4 255,157,30 194,90,39 176,85,43 211,83,29 185,75,22 255,127,22 134,65,25 189,71,9 188,87,19 255,128,22 214,97,19 246,116,31 251,125,45 148,85,50 122,77,56 121,71,58 113,70,55 113,67,51 109,66,58
75,41,53 67,39,41 72,43,48 55,37,32 47,34,31 47,34,27 60,39,26 83,52,33 88,52,30 91,55,33 94,57,33 85,48,35 56,28,26 52,29,30 85,41,42 100,48,47 104,49,38 108,51,34 107,48,29 103,46,27 98,49,29 83,42,26 74,41,32 70,39,27 70,39,16 212,95,30 221,103,30 216,105,29 255,226,56 255,119,11 255,122,24 255,121,21 46,35,20 41,26,15 50,27,16 59,30,24 66,31,18 82,38,26 93,36,17 110,50,29 144,65,44 147,64,44 114,51,20 119,49,23 106,51,20 99,44,13 148,58,18 135,54,18 139,58,22 160,67,21 178,74,27 175,77,31 172,86,36 175,89,39 189,96,48 189,94,47 189,90,49 180,81,42 161,67,24 149,67,24 124,53,27 146,57,24 90,41,21 94,38,14 88,39,17 78,37,19 68,38,23 62,39,26 59,37,29 63,37,27 171,84,25 255,153,61 161,91,40 150,89,42 151,83,45 148,87,40 212,119,42 255,207,64 255,137,31 241,134,20 249,90,17 252,127,28 205,101,12 120,56,41 116,62,26 233,163,43 255,167,56 255,157,27 235,161,36 202,105,15 142,79,46 125,72,45 113,72,56 114,68,54 114,68,54 111,66,59
67,47,57 69,55,70 64,45,59 39,27,32 30,22,28 40,30,29 55,38,28 80,48,32 79,45,27 84,50,30 93,55,36 78,43,30 55,27,25 53,30,31 86,40,42 101,49,46 121,63,37 147,78,49 144,78,48 108,48,25 97,43,23 92,44,28 76,40,30 67,39,26 64,40,18 255,125,33 255,122,40 250,102,39 193,118,19 255,162,25 255,131,28 255,113,27 59,42,18 65,34,22 63,31,15 72,34,15 79,36,19 89,40,20 112,52,29 132,62,38 134,60,35 123,49,26 117,48,17 136,59,22 136,59,22 123,57,25 116,42,4 162,71,29 158,67,25 150,66,22 160,65,29 164,73,31 176,82,32 185,85,37 183,81,34 178,81,32 177,75,28 171,73,27 159,68,26 133,56,19 145,64,28 157,65,28 97,44,19 108,51,22 93,40,15 86,41,18 75,41,23 71,43,30 65,44,33 70,42,29 129,57,22 211,123,35 159,92,42 151,87,41 144,85,37 144,83,38 143,83,33 198,123,24 194,102,20 211,116,24 203,88,36 186,86,23 197,98,0 118,63,18 124,62,35 212,110,20 179,96,9 202,105,25 248,195,67 255,172,57 129,85,47 123,74,52 116,73,58 111,70,54 111,67,55 109,65,55
79,40,51 64,35,40 58,39,55 40,26,31 39,27,32 44,32,34 59,40,28 71,43,30 76,46,31 84,52,36 88,52,34 68,37,25 51,26,23 55,30,31 86,41,38 100,48,43 138,76,36 143,79,35 153,80,37 157,84,41 132,70,32 95,39,15 83,40,23 74,42,26 64,40,18 238,160,107 250,103,26 244,119,18 181,97,35 186,110,29 255,175,65 255,134,36 94,40,4 60,39,28 52,37,26 77,48,26 87,40,17 105,47,25 132,62,36 135,65,36 134,52,32 103,47,21 96,48,19 139,70,32 151,69,22 154,67,24 155,68,25 143,60,20 131,53,9 148,64,20 165,71,28 168,73,28 172,80,27 172,80,29 172,79,31 169,80,33 155,73,28 144,61,21 150,67,27 160,70,28 161,69,34 139,62,29 128,50,22 113,43,17 107,51,25 108,52,26 97,55,33 80,46,28 74,48,25 75,49,26 116,58,25 171,98,39 153,90,39 149,88,41 144,85,39 141,81,38 133,76,36 135,75,36 132,75,35 130,74,38 121,70,35 118,68,35 111,65,35 104,59,36 100,58,36 111,65,37 110,64,38 111,65,37 114,68,38 112,72,38 108,64,34 105,64,37 118,67,41 115,70,47 110,67,52 110,66,56
57,30,42 59,36,47 60,40,52 47,34,29 47,35,37 46,34,34 64,41,28 74,47,31 82,50,34 85,53,37 89,53,35 70,40,25 51,26,27 56,31,30 88,42,44 98,47,39 132,72,31 136,76,35 150,79,35 160,84,42 157,87,40 142,79,44 86,39,18 78,40,23 63,42,19 89,44,11 176,91,36 177,100,26 170,93,37 168,94,40 193,97,23 255,136,34 116,71,25 54,33,18 46,35,20 52,33,17 76,35,19 117,62,33 124,58,28 129,56,28 143,57,36 106,50,24 105,53,23 100,49,14 142,64,20 151,68,19 165,70,23 161,68,22 166,76,29 161,72,25 154,74,33 153,70,30 150,72,28 150,72,26 162,83,37 161,83,35 163,80,31 166,76,29 168,72,32 169,70,33 169,77,45 131,61,28 143,54,23 141,57,24 110,48,19 109,51,25 105,60,39 81,50,29 80,51,29 79,53,28 113,58,29 168,90,42 153,90,41 149,88,41 143,84,38 140,80,39 133,76,36 131,76,35 125,75,33 127,73,37 117,68,32 114,66,37 108,62,34 98,58,33 93,55,36 102,60,36 106,65,36 106,67,37 108,64,34 111,67,39 107,66,37 107,65,41 120,74,48 119,73,55 118,72,56 113,66,55
67,41,47 65,43,48 66,48,47 55,42,35 46,33,30 55,38,30 73,48,31 80,50,33 87,56,37 89,55,35 89,51,32 77,45,31 48,25,24 58,30,30 86,39,44 101,50,40 129,74,33 134,77,37 148,77,35 159,83,41 161,85,43 161,85,43 149,88,43 94,40,22 78,37,17 79,43,23 169,92,41 160,94,37 168,92,36 167,93,39 165,96,42 183,115,52 117,62,10 50,36,18 49,38,21 54,40,24 59,38,27 53,34,22 75,37,16 116,51,32 148,55,30 106,55,20 118,60,25 114,58,22 114,58,24 133,64,28 160,67,19 162,68,18 172,72,22 175,78,27 177,80,27 186,87,32 190,89,33 192,91,35 197,94,38 188,87,31 185,83,34 179,78,35 174,75,38 173,77,46 159,70,39 155,71,36 145,56,23 156,59,24 136,59,24 99,53,25 77,46,25 73,47,26 83,49,27 84,56,29 103,55,28 166,88,40 154,88,40 148,87,40 141,82,36 137,77,36 134,76,39 131,73,36 128,74,36 125,74,37 114,68,38 110,64,36 108,62,34 97,57,34 91,55,33 94,56,35 102,63,35 103,63,38 104,64,39 108,64,38 107,66,39 115,70,49 121,74,53 118,72,54 118,72,56 114,68,54
