49,51,67 49,51,67 64,66,82 54,55,74 77,78,97 82,76,83 136,121,112 183,170,178 163,152,147 165,154,151 174,162,162 168,188,232 142,188,241 140,185,243 142,187,245 149,189,255 156,201,255 153,201,255 152,202,255 156,210,255 159,213,255 156,210,255 144,196,255 141,194,254 129,170,211 132,166,194 137,167,189 135,166,181 142,172,183 135,162,172 129,155,174 119,145,164 119,145,162 119,146,160 121,149,156 121,143,157 120,142,154 117,143,149 133,159,167 135,162,176 139,164,179 136,161,176 128,158,182 121,154,185 118,151,182 117,148,181 111,135,155 142,92,59 150,100,67 144,92,60 143,93,62 78,44,26 120,74,58 124,68,44 142,86,62 152,96,74 116,74,50 124,78,50 124,77,56 116,73,56 82,51,30 56,32,8 68,33,6 114,61,36 122,173,234 131,185,242 146,185,240 148,186,217 149,182,201 147,178,195 144,170,189 136,160,180 130,154,174 137,162,177 149,171,173 140,164,166 127,150,159 131,147,158 134,156,158 141,164,161 143,165,167 140,163,170 130,156,175 125,154,181 124,153,171 117,146,164 122,149,163 129,152,149 131,156,151 122,147,142 126,149,144 124,147,142 120,145,140 118,143,138 121,147,139 121,147,139 122,148,135 121,147,134 121,147,134 120,149,135 120,149,135 124,148,135 126,150,137 128,151,136 125,148,133 124,145,141 125,146,142 124,147,144 123,146,143 124,145,143 123,144,142 115,142,141 115,144,142 116,145,143 122,150,144 119,147,141 120,145,140 118,142,146 120,142,144 120,142,144 127,148,146 128,149,145 135,152,144 149,163,144 159,169,145 160,169,141 163,169,142 162,168,141
49,51,67 49,51,67 60,62,78 49,50,69 63,64,83 79,73,80 126,111,102 154,143,140 144,133,128 180,169,164 194,182,182 181,183,183 140,166,172 133,162,164 137,166,168 145,173,169 149,172,169 152,175,172 148,169,167 142,165,172 118,145,159 118,145,159 119,144,157 116,142,148 136,160,152 138,163,145 138,161,146 137,159,152 138,162,151 138,162,151 140,157,147 142,159,149 141,163,156 140,164,156 140,164,151 140,164,156 140,164,156 142,164,154 136,157,153 130,152,154 127,146,154 115,134,144 105,129,149 106,127,148 106,127,148 106,130,148 105,131,148 123,82,62 151,100,65 146,92,58 144,92,60 144,91,66 107,61,47 90,58,44 84,47,32 104,58,42 118,77,50 121,77,49 119,79,56 102,66,46 59,33,8 62,31,10 95,48,27 96,45,19 255,218,173 124,137,121 117,149,148 137,159,149 142,164,152 142,167,151 141,166,150 142,167,149 141,166,150 141,165,154 145,164,153 144,167,152 143,165,155 143,162,153 151,169,152 154,170,149 151,166,150 146,161,149 127,145,142 115,136,143 121,141,144 121,141,144 122,146,150 131,151,137 127,147,131 129,149,133 133,150,142 130,147,139 129,148,139 129,148,139 129,148,142 126,145,139 129,148,139 132,151,142 129,148,139 127,149,139 125,147,137 123,147,136 129,153,142 129,151,139 129,151,139 129,151,141 131,153,143 127,151,138 127,151,138 128,149,145 128,149,145 129,148,142 130,149,143 132,151,145 135,152,147 137,150,149 135,144,144 138,149,138 134,142,132 129,135,126 125,125,120 121,121,118 131,131,128 148,150,145 150,152,149 147,154,136 144,148,133 140,144,129
50,49,66 51,50,67 52,51,68 51,50,67 57,56,73 76,72,83 125,112,107 146,132,132 185,171,173 164,152,157 213,201,206 188,174,176 144,154,146 133,146,147 132,145,146 147,158,147 145,156,145 138,149,138 140,140,140 136,136,136 133,137,141 135,139,143 129,141,145 112,134,138 106,132,138 126,149,146 139,160,139 146,159,136 146,163,137 148,163,139 141,161,147 142,165,150 141,160,151 141,160,151 145,165,151 137,160,145 134,156,146 130,151,149 128,147,155 111,137,145 108,130,144 110,130,146 103,124,143 96,124,149 101,126,148 102,127,138 97,124,134 108,71,47 144,92,62 149,97,65 145,91,57 146,94,64 133,85,58 123,75,50 132,86,58 122,74,49 121,77,51 122,78,52 108,73,46 60,36,12 55,31,9 59,34,15 72,47,28 99,68,47 195,111,65 255,174,120 142,133,125 122,142,145 125,144,152 127,147,152 128,148,153 126,148,152 127,144,150 128,140,144 123,135,139 128,140,144 126,138,142 126,138,144 129,142,143 132,145,131 135,147,143 126,138,142 119,140,149 120,141,150 116,131,134 110,125,130 120,132,138 130,142,133 138,144,133 120,125,119 118,112,117 119,113,118 130,127,131 132,130,131 138,137,130 155,154,145 147,145,141 124,122,120 112,108,117 129,126,130 134,132,133 139,137,133 150,148,144 143,144,136 143,144,134 131,131,128 123,123,120 133,139,130 126,132,123 130,130,130 124,124,124 119,119,116 117,117,114 117,117,112 131,129,130 136,134,135 136,131,130 141,136,135 140,135,134 145,140,139 160,155,152 159,154,151 156,149,147 146,141,138 149,149,144 145,145,142 115,111,120 111,107,116
55,54,71 60,59,76 58,57,74 53,52,69 59,58,75 67,63,74 107,94,89 134,120,120 176,162,164 173,161,166 218,206,211 196,179,180 142,137,134 137,135,136 138,136,137 156,149,149 158,151,151 164,157,157 153,146,146 154,147,147 147,142,144 146,141,143 156,150,157 155,152,156 160,158,156 164,164,164 156,163,161 134,150,150 133,146,147 137,151,147 140,154,145 137,151,142 139,153,144 139,154,142 139,154,138 135,150,134 133,148,136 132,148,146 127,143,141 124,146,150 123,144,153 121,142,151 116,137,146 113,134,155 114,134,150 119,143,147 110,128,125 144,92,60 146,96,65 143,93,60 148,97,62 144,92,62 130,86,56 136,92,62 167,109,72 173,108,69 165,103,61 179,115,71 70,45,26 50,34,17 46,30,17 57,38,22 69,43,29 111,73,52 133,76,45 165,102,67 255,173,115 160,130,113 113,122,133 115,123,141 121,129,145 122,129,141 115,118,127 118,117,122 117,114,120 117,114,120 117,114,120 119,112,122 120,113,127 111,106,122 119,115,124 134,131,135 145,143,144 143,141,142 125,124,129 123,122,127 123,120,126 134,131,137 112,108,121 108,103,119 114,107,117 119,113,120 123,120,126 127,125,126 133,131,132 140,138,139 123,120,126 119,116,122 116,112,121 113,109,118 124,121,125 134,131,135 134,131,135 153,148,147 162,158,152 161,156,153 157,152,149 163,153,152 153,143,142 148,144,138 142,138,132 140,135,132 127,122,119 132,127,124 141,140,133 138,137,130 140,136,130 155,151,145 159,155,147 160,156,148 163,159,153 167,163,157 168,162,157 163,157,152 147,143,137 134,132,130 131,129,125 134,132,128
48,51,69 57,60,78 61,64,86 49,52,72 54,58,73 62,61,76 111,97,99 161,149,151 208,195,203 222,210,215 172,160,162 194,180,180 172,163,157 169,164,152 174,169,157 179,174,160 175,170,156 175,170,156 174,166,155 172,164,153 166,157,149 160,156,146 168,162,155 168,162,155 169,165,159 169,165,159 169,164,161 169,164,161 169,166,153 170,166,158 166,167,157 165,166,156 164,164,161 159,159,156 150,150,147 142,142,139 132,132,129 135,135,135 131,130,133 145,145,140 156,157,149 165,159,154 163,163,158 146,150,152 140,149,149 153,159,148 168,145,130 153,101,69 148,98,65 141,91,58 149,99,66 141,94,62 136,88,59 162,108,70 192,130,92 192,127,86 159,117,93 85,54,35 66,47,33 61,40,27 77,50,32 95,59,37 110,69,49 125,77,50 133,80,55 133,82,56 181,115,85 255,165,109 120,106,79 108,116,123 118,116,128 109,107,119 110,107,124 110,108,128 106,104,124 100,99,116 102,99,116 107,106,121 113,113,125 106,105,120 102,101,116 109,108,123 125,123,135 154,154,154 168,164,158 168,164,158 167,161,156 148,142,137 138,134,128 133,129,123 123,120,124 126,123,127 129,127,128 131,129,130 148,146,144 155,153,149 150,148,149 150,147,151 146,143,147 146,144,145 152,150,151 155,153,151 161,159,157 169,164,163 170,165,164 171,165,170 168,163,162 169,162,162 167,160,160 164,157,157 165,158,158 167,160,163 164,157,160 160,153,156 160,153,153 161,155,150 169,163,156 173,162,157 169,165,159 169,165,159 171,165,160 172,166,161 171,165,160 172,166,161 172,166,159 174,168,161 175,169,160 175,169,160
52,55,73 60,63,81 62,65,87 54,57,79 50,53,71 58,60,76 97,83,85 118,107,102 177,165,165 178,166,168 197,185,185 170,156,156 171,162,154 162,157,145 167,162,150 167,162,150 167,162,150 167,162,150 166,162,152 160,156,146 153,149,141 145,146,138 140,138,139 141,139,140 133,133,133 132,132,132 133,133,130 133,133,130 129,128,131 129,129,129 129,128,131 129,128,131 124,123,126 121,120,123 122,121,124 124,123,126 123,122,125 123,123,123 125,124,127 126,121,118 129,125,117 139,135,129 155,149,144 164,158,149 174,163,148 153,118,105 137,91,61 149,100,64 150,98,66 146,94,62 138,88,55 132,86,56 123,84,56 125,84,57 133,88,65 103,63,40 94,66,53 103,72,51 115,81,59 116,78,59 128,84,58 136,88,61 134,87,55 133,81,51 133,82,54 138,87,59 134,86,57 178,115,80 114,70,40 56,84,59 119,134,122 125,120,136 117,112,128 111,109,121 111,108,123 110,107,122 107,104,119 102,101,116 103,102,117 109,109,121 102,102,114 108,108,120 135,133,143 158,158,155 163,164,156 160,158,154 166,161,160 160,155,154 153,151,149 151,149,147 148,145,149 146,143,147 141,138,144 141,138,144 141,138,144 140,137,143 140,137,143 136,132,141 133,129,140 134,130,141 137,133,144 136,132,143 137,133,144 139,132,142 145,138,148 148,141,151 150,144,149 150,147,151 147,144,148 147,144,148 147,144,148 143,140,146 143,140,146 141,138,144 141,138,142 143,140,144 147,144,150 158,150,158 162,156,161 164,159,161 172,166,161 175,169,164 176,170,165 178,172,167 180,174,167 180,174,167 179,173,164 177,171,162
56,57,78 55,56,77 58,59,80 62,65,87 57,60,78 59,58,75 80,76,87 130,120,124 218,203,213 166,152,154 169,155,157 210,198,198 161,152,137 121,119,127 121,119,129 133,131,139 130,128,138 130,128,138 131,129,137 130,128,136 130,128,136 129,127,135 128,127,132 126,125,130 121,119,127 121,119,127 118,114,123 119,115,124 122,118,127 122,118,127 118,114,123 119,115,124 120,116,127 120,116,125 118,114,123 117,114,120 118,118,118 121,122,112 78,71,51 70,52,22 72,50,16 80,61,36 108,85,72 100,74,62 98,68,53 106,70,52 122,77,54 145,90,61 148,96,66 147,95,65 141,89,59 134,86,57 129,83,55 141,86,55 144,86,53 154,78,36 60,39,26 48,32,19 48,33,11 70,59,40 123,87,65 131,86,63 136,88,61 136,85,59 141,85,59 146,90,64 148,88,63 141,88,61 132,83,61 46,59,34 46,76,41 105,136,110 116,121,129 118,115,132 120,116,129 122,120,132 123,120,135 129,124,140 129,124,140 126,122,135 126,121,137 134,129,145 131,129,141 132,128,141 136,132,143 144,141,147 161,156,158 161,156,158 156,151,153 156,151,153 150,144,149 145,139,144 145,139,144 148,142,147 147,141,146 142,136,141 144,137,140 142,135,138 135,126,137 134,129,145 138,133,149 139,132,144 139,132,144 137,134,140 136,132,141 135,133,141 136,134,142 140,137,143 144,141,147 145,143,144 148,146,147 149,143,148 153,147,152 153,147,152 153,148,147 156,151,150 157,151,146 158,152,147 162,156,151 168,162,157 171,162,156 170,161,155 171,162,158 173,164,160 177,168,162 177,168,162 179,170,162 179,170,162
54,56,72 57,59,75 65,67,83 62,65,85 61,64,86 62,60,80 70,66,79 116,109,109 146,133,130 172,158,160 155,141,143 220,208,208 159,148,143 95,92,109 91,87,107 93,89,109 93,89,111 93,89,111 98,94,114 115,111,131 116,113,128 116,114,126 128,126,136 130,128,138 125,123,133 126,124,134 126,122,131 126,123,129 127,124,130 127,124,130 126,123,127 129,126,130 129,126,132 129,126,132 132,129,133 78,79,67 58,57,32 45,42,18 49,48,23 52,43,16 73,49,12 72,48,11 94,65,43 94,62,48 96,61,48 101,64,49 113,70,53 133,82,54 143,91,61 144,92,62 146,89,60 141,89,59 149,95,61 200,125,80 225,137,78 255,174,132 74,55,41 62,43,29 61,42,15 25,29,12 44,48,21 36,44,21 47,57,31 54,67,40 61,88,49 90,93,58 146,98,73 144,96,69 143,92,68 97,80,56 33,53,28 41,74,38 63,105,70 105,138,111 127,127,137 127,127,139 130,128,140 131,127,138 130,126,139 130,126,139 131,127,138 133,127,134 142,136,141 152,146,151 156,151,153 166,161,158 169,163,158 169,160,156 173,164,160 173,164,160 174,164,163 176,166,165 169,159,158 165,155,154 171,161,160 170,160,159 167,161,156 162,156,151 148,141,141 146,139,142 143,135,141 141,135,142 149,143,150 156,149,147 166,154,154 170,159,156 170,159,156 170,157,152 177,164,159 182,170,160 183,171,161 185,174,167 180,169,162 183,172,165 186,175,168 185,174,167 187,176,169 185,174,167 183,172,165 182,171,164 182,174,163 179,171,160 182,171,164 182,171,164 181,173,162 182,174,163 180,171,163 179,170,162
52,51,68 52,51,68 51,50,67 58,59,78 61,64,86 57,58,79 60,58,70 96,91,90 117,105,107 170,157,167 173,160,170 188,177,174 199,187,192 131,127,119 94,91,108 94,92,104 94,92,104 94,91,106 96,91,109 98,93,111 102,99,114 102,99,114 104,100,113 113,109,118 125,122,128 127,124,130 134,128,133 136,130,135 142,136,141 145,139,144 145,139,146 145,142,148 142,142,139 113,121,109 37,52,40 24,42,27 25,34,17 58,56,36 32,37,17 24,32,18 75,51,14 80,56,19 74,49,19 93,63,48 97,61,51 100,65,50 106,65,49 120,75,52 131,83,54 135,84,56 140,88,58 144,89,58 168,108,69 217,131,83 253,146,85 214,163,135 77,54,43 77,55,37 72,50,16 40,34,11 54,41,18 26,38,20 25,43,28 32,50,33 14,35,14 37,61,37 53,79,54 31,44,21 82,79,55 126,102,78 30,44,23 33,52,30 36,63,31 44,76,43 88,125,90 139,152,136 153,148,147 152,147,146 155,150,149 165,155,154 179,169,168 187,176,173 189,178,173 191,182,174 189,178,171 188,178,168 182,174,163 181,171,161 182,172,162 184,176,165 177,169,158 186,178,167 187,177,167 189,179,169 194,182,172 184,172,162 181,168,163 187,174,169 190,177,172 188,178,166 187,177,165 186,176,164 182,172,160 187,175,163 188,176,164 189,177,165 191,179,167 190,178,166 187,175,163 187,176,161 183,172,157 182,174,161 185,177,164 187,179,166 191,183,172 192,184,173 188,180,167 182,174,161 180,170,158 177,167,155 177,165,153 182,170,158 177,165,153 176,164,152 179,167,157 181,171,161 179,169,157 180,170,158
52,51,68 52,51,68 51,50,67 60,61,80 61,64,86 62,63,84 58,55,70 75,70,72 150,138,143 160,147,157 225,212,222 164,153,150 199,187,192 177,170,168 102,100,108 100,98,110 98,95,110 98,95,112 104,97,111 103,96,110 110,106,117 117,113,124 124,117,127 131,125,130 146,141,143 148,143,145 146,139,139 146,139,139 151,144,144 151,144,144 153,146,149 150,148,149 67,80,68 34,54,36 27,42,26 23,38,24 18,31,17 33,28,14 23,35,15 24,35,22 65,46,11 80,57,15 81,54,20 88,59,39 93,62,50 99,64,51 108,67,51 112,69,50 124,76,49 131,80,52 137,85,55 144,90,56 188,123,84 225,137,85 255,160,97 136,94,70 80,54,42 83,58,41 80,56,19 51,43,19 51,39,13 24,36,16 20,38,23 27,42,28 21,36,20 18,36,19 30,55,35 43,68,48 25,44,24 39,37,15 33,45,25 28,44,25 32,54,28 36,61,30 45,78,40 71,113,76 183,185,168 189,178,173 190,179,172 190,179,172 195,182,175 194,181,174 189,176,169 195,183,173 197,185,175 198,186,174 195,185,175 195,183,173 193,183,173 193,183,173 189,179,169 186,176,166 189,177,167 190,178,168 196,181,172 197,182,173 197,182,173 200,185,176 197,182,173 192,180,170 196,184,174 198,186,176 201,189,179 199,184,175 189,174,165 190,175,166 193,178,169 196,181,172 192,177,168 197,182,171 197,182,171 194,179,170 196,181,172 196,181,172 197,182,171 197,182,171 192,178,164 193,179,165 192,180,168 190,178,166 185,173,161 182,170,158 178,168,156 182,172,160 184,172,162 185,175,165 181,173,162 182,174,163
51,50,67 51,50,67 51,50,67 58,59,78 60,63,85 61,62,85 60,57,72 71,64,74 108,94,107 160,147,157 192,179,189 174,163,160 181,169,174 172,162,152 136,129,129 133,133,130 138,138,138 139,138,141 153,146,144 151,144,142 141,134,132 147,140,138 156,145,140 160,149,142 172,162,152 171,161,151 172,162,150 174,164,152 177,167,155 175,165,153 172,162,152 83,90,74 30,46,27 26,42,23 27,42,26 27,42,28 23,38,26 23,36,24 50,42,18 28,36,22 41,33,9 83,61,23 89,62,15 102,73,49 97,61,51 104,59,36 153,94,66 153,97,63 153,94,64 158,97,65 178,109,71 187,113,77 205,126,85 241,145,89 255,170,108 92,56,36 91,59,43 106,72,54 83,55,15 55,43,15 49,39,17 26,38,18 24,42,29 25,43,28 26,39,25 24,39,25 21,39,24 17,37,19 25,45,27 29,48,28 29,45,24 26,45,23 25,44,24 28,49,26 36,61,32 38,66,31 47,97,53 111,145,104 191,187,170 194,181,174 192,180,170 190,178,166 188,176,164 185,174,159 181,170,155 182,171,156 182,170,158 187,175,163 193,178,167 193,178,167 192,180,168 188,176,164 187,175,163 188,176,164 190,175,164 187,172,161 191,177,161 192,178,162 199,185,169 196,184,172 192,180,168 192,180,168 192,180,168 192,177,166 192,177,166 193,178,167 194,179,168 187,172,161 182,167,156 179,163,157 174,158,152 172,161,154 172,161,154 168,157,150 168,157,152 177,166,161 182,171,164 181,170,163 185,175,163 182,172,160 177,169,156 173,165,152 166,157,151 163,154,148 159,148,145 162,152,151 158,152,147 156,150,145
59,58,75 56,55,72 52,51,68 51,49,69 56,54,74 62,63,84 58,59,78 64,60,80 80,73,76 118,111,109 125,113,113 153,140,137 183,170,167 156,143,138 159,150,144 133,128,116 181,171,159 184,172,160 185,175,163 186,176,164 189,177,165 189,177,165 188,177,162 190,179,164 187,176,161 187,176,161 184,173,156 184,173,156 185,174,155 184,173,154 170,173,151 36,53,29 25,43,26 25,43,26 25,43,26 24,42,25 26,41,27 20,38,25 27,34,16 33,36,16 35,40,20 45,42,18 91,61,15 108,74,31 169,112,81 214,133,81 255,185,123 255,173,112 225,136,87 209,122,77 215,129,79 234,140,88 210,124,76 255,158,100 255,168,103 124,71,46 135,89,63 108,71,47 82,54,16 60,44,13 28,36,15 32,42,20 23,43,27 23,43,25 27,43,24 27,42,26 27,42,28 24,42,27 21,39,22 24,43,23 28,47,25 27,46,24 29,45,24 26,45,23 29,48,26 38,63,34 42,71,39 43,83,42 75,119,74 165,164,153 167,157,158 165,158,158 162,155,155 160,150,151 158,148,147 159,149,148 162,155,153 165,159,154 164,158,151 161,155,148 166,157,149 166,157,149 165,156,148 165,156,148 170,161,157 170,160,159 171,162,158 173,164,160 184,175,171 172,163,157 170,161,155 167,158,152 169,160,156 164,158,153 170,164,159 178,171,169 172,165,163 155,148,151 144,136,142 136,129,139 136,129,141 132,125,137 133,126,138 133,126,138 132,125,137 141,134,144 146,140,147 148,140,146 146,138,144 144,136,142 143,137,142 139,133,140 138,131,141 138,131,141 137,133,142 141,137,146 140,137,141 141,138,142
69,68,85 62,61,78 59,58,75 52,50,70 62,60,80 63,64,85 61,61,87 67,63,83 65,58,61 82,75,73 149,135,135 153,140,137 166,153,150 175,162,157 171,162,156 140,134,129 179,170,155 195,184,165 196,182,164 196,182,164 191,180,161 188,177,158 188,177,160 191,180,163 190,180,158 190,180,158 192,181,162 194,183,164 196,183,162 198,185,164 56,73,49 27,46,24 26,45,23 26,45,23 27,46,26 25,43,26 26,45,23 24,45,22 28,48,23 54,51,25 50,56,29 40,50,24 142,103,46 161,108,40 236,156,101 253,154,97 255,154,90 255,169,104 255,190,127 255,170,108 250,146,88 255,166,108 221,127,75 255,168,107 241,142,85 241,148,100 175,119,83 108,71,45 80,54,15 62,42,10 28,37,18 32,41,22 23,43,25 24,44,26 26,45,25 26,45,25 27,42,26 25,43,26 25,44,24 24,43,23 40,59,37 29,48,26 29,45,24 30,44,23 30,44,23 33,49,28 37,62,31 39,66,34 45,88,46 64,115,66 125,137,128 129,131,131 127,129,129 130,126,137 131,123,140 126,121,137 130,126,139 125,121,134 130,126,137 131,127,138 133,126,136 134,127,137 134,127,137 136,129,139 139,132,142 138,131,141 140,134,141 140,134,141 139,133,140 138,131,141 135,128,138 135,128,138 133,126,138 133,129,140 136,132,143 134,130,141 131,127,138 126,125,142 120,119,136 119,117,129 119,117,129 124,121,136 124,121,136 123,120,135 122,119,134 125,122,137 121,118,133 119,116,131 117,116,131 124,121,136 124,121,136 124,121,136 123,120,137 123,120,137 121,120,135 123,122,137 124,123,140 126,125,142
51,50,67 59,58,75 57,56,73 58,57,74 59,57,79 69,70,93 61,62,85 60,58,78 60,60,72 82,75,73 128,114,114 131,117,117 201,187,189 191,181,180 215,205,204 157,148,142 144,136,125 141,133,122 158,148,138 185,175,165 192,182,170 193,183,171 196,181,172 194,179,170 195,178,168 194,177,167 185,175,163 173,163,153 170,160,150 167,162,150 42,67,40 28,47,27 26,45,25 30,44,25 28,43,27 28,47,27 37,59,33 36,61,30 33,63,28 52,57,21 68,88,43 45,74,32 153,121,50 185,125,34 247,160,92 254,158,102 255,161,100 255,164,99 255,172,105 255,188,121 255,173,106 255,175,111 253,144,88 255,161,110 238,144,92 255,155,99 183,122,86 113,73,50 83,56,22 74,52,18 38,39,16 36,44,23 24,42,25 25,43,26 25,44,24 26,45,25 26,45,25 26,45,25 27,46,26 28,44,25 24,43,21 29,48,26 29,45,24 29,45,24 29,45,24 31,45,24 37,53,32 38,60,32 41,70,38 49,89,48 66,117,66 92,144,99 114,127,126 123,120,137 121,118,133 122,119,134 119,116,131 121,118,133 123,121,133 125,123,135 125,121,134 127,123,136 127,123,136 127,123,136 127,122,138 127,122,138 129,124,140 129,124,140 126,121,137 125,121,134 124,120,133 125,121,134 123,118,134 122,119,134 122,119,134 121,118,133 121,118,133 119,115,135 118,114,134 119,115,135 118,114,134 121,118,135 122,119,136 122,119,136 122,119,136 122,119,136 119,116,133 119,116,133 119,116,131 118,115,130 116,115,130 116,115,130 115,114,129 114,113,128 114,113,130 116,115,132 116,115,130 116,115,130
48,50,66 62,64,80 60,62,78 58,57,74 58,56,78 60,61,82 60,61,82 58,56,76 55,55,67 61,58,62 85,77,83 109,95,95 147,133,135 152,141,148 169,158,165 144,136,123 160,151,145 142,133,127 139,133,126 151,145,138 147,140,140 143,136,136 141,134,137 148,141,144 145,143,141 151,149,147 149,144,143 149,142,145 142,135,138 114,123,106 36,62,37 27,46,26 28,44,25 30,46,27 31,47,28 35,57,31 37,62,33 39,67,32 37,72,35 48,76,39 75,92,45 43,78,39 118,104,50 188,128,40 234,157,81 253,157,99 255,161,102 255,168,104 255,172,103 255,175,107 255,186,118 255,175,107 255,169,105 243,146,93 243,147,91 255,162,106 220,142,96 137,82,53 81,54,22 74,52,14 45,37,15 38,43,23 22,40,23 24,43,23 26,41,25 27,43,24 28,44,25 26,45,25 29,44,28 29,45,24 28,44,23 28,44,23 27,46,24 30,46,25 30,46,25 29,45,24 27,46,24 28,48,23 35,57,29 39,64,35 44,82,44 51,98,57 70,126,77 103,126,111 111,113,127 116,112,132 117,115,135 119,117,137 119,118,135 119,118,135 119,116,133 117,114,131 118,115,132 117,114,131 118,115,132 118,115,132 122,120,132 122,120,132 122,120,132 122,119,136 122,119,136 121,118,135 118,115,132 115,113,133 115,113,133 116,114,134 118,114,134 118,115,132 115,112,129 116,113,130 115,112,129 116,110,131 119,113,134 119,115,135 120,118,138 120,118,138 115,113,133 114,112,132 114,113,130 116,113,130 117,114,131 117,114,131 116,113,130 116,113,130 117,113,133 116,112,132 117,114,131 117,114,131
62,64,78 63,65,79 58,60,74 60,59,74 58,56,76 55,58,76 62,65,87 63,61,83 57,56,73 57,53,73 60,57,72 72,65,75 115,108,118 143,134,145 149,141,147 140,134,129 152,149,136 127,123,115 146,140,131 164,158,153 123,114,110 127,122,121 117,113,122 119,115,124 108,106,118 114,112,124 117,115,127 102,100,112 101,98,115 61,85,61 35,59,35 29,45,24 29,45,24 30,46,25 33,53,28 35,57,31 36,61,34 36,63,31 35,68,30 36,71,34 59,57,10 50,73,27 64,80,38 167,115,28 186,122,37 250,157,98 255,158,97 255,168,105 255,171,102 255,179,109 255,179,108 255,178,105 255,170,100 255,163,101 245,152,93 255,162,103 251,162,108 168,103,64 83,56,24 80,59,18 48,40,16 35,39,22 22,40,23 24,43,21 25,44,24 25,44,24 26,45,25 27,45,28 28,44,25 30,46,25 30,46,25 27,46,24 35,54,32 28,47,25 29,45,24 30,46,25 27,46,24 28,44,23 33,49,28 39,58,36 38,65,35 42,75,39 44,84,45 62,110,64 105,135,116 122,117,135 117,116,133 116,115,132 121,120,137 121,120,137 124,119,137 123,118,136 123,118,134 126,121,137 126,123,138 125,122,137 124,121,136 123,120,135 122,119,134 122,120,132 121,119,131 122,120,132 118,115,130 118,115,132 116,115,132 117,116,133 119,116,133 117,116,133 116,115,132 116,115,132 114,113,130 116,113,130 121,118,135 122,119,136 123,120,137 121,118,135 116,113,130 115,112,129 116,113,130 118,115,132 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 117,114,131 115,112,129 112,109,126
75,77,91 70,72,86 61,63,77 66,65,80 63,61,81 56,55,72 59,57,77 62,60,82 53,52,69 57,53,73 52,49,64 59,56,73 87,84,101 112,108,119 131,128,134 106,98,104 157,152,140 143,137,128 153,147,138 147,141,136 127,118,114 129,124,123 129,126,130 115,112,116 110,109,114 110,109,114 109,106,123 98,95,112 103,98,116 51,77,54 33,58,31 27,46,24 29,45,24 33,49,28 35,55,30 35,57,31 33,55,29 34,56,30 38,63,36 39,61,31 43,44,7 71,72,22 51,68,21 159,122,49 167,108,15 234,148,82 255,158,97 255,170,104 255,174,107 255,175,106 255,173,101 255,172,101 255,162,95 255,158,99 250,148,97 255,162,102 255,178,119 213,134,86 93,57,26 83,55,15 43,38,10 43,46,24 24,42,25 22,41,19 21,40,18 21,42,19 26,47,26 27,46,26 27,46,24 31,47,26 29,45,24 28,45,21 27,43,22 35,51,30 27,46,24 30,46,25 29,45,24 29,45,24 27,46,24 28,47,25 39,61,35 43,70,40 45,79,45 48,91,49 64,117,69 124,122,134 120,115,133 127,122,140 130,125,143 131,126,144 134,127,141 135,128,142 133,126,138 133,126,138 133,129,140 133,129,140 136,132,143 134,130,141 134,130,141 137,133,142 143,139,148 140,136,145 136,132,143 129,126,141 125,122,139 122,119,136 123,120,137 121,120,137 121,120,137 120,119,136 122,121,138 124,121,138 124,121,138 125,122,139 124,121,138 121,118,135 117,114,131 119,116,133 116,113,130 117,114,131 117,114,131 117,114,131 119,116,133 119,116,133 116,113,130 116,113,130 117,114,131 117,114,131
58,60,74 86,88,102 69,71,85 63,65,79 60,62,76 62,61,76 62,61,76 61,57,77 59,62,80 63,62,79 50,49,66 55,56,77 71,72,93 86,83,100 101,101,113 91,90,105 99,96,100 131,127,119 157,152,140 137,132,120 121,115,106 157,150,148 145,143,141 130,127,131 121,121,121 116,116,116 116,115,120 121,120,125 129,122,132 56,87,63 35,60,33 27,46,24 27,46,24 32,51,29 35,57,31 38,60,34 32,54,28 27,43,24 31,47,26 32,46,25 35,42,10 79,66,18 62,64,18 128,101,38 186,127,36 189,116,36 255,159,99 255,166,105 255,176,107 255,182,111 255,178,105 255,174,101 255,159,97 254,153,99 237,145,90 243,155,94 255,183,120 255,177,120 152,96,70 80,53,19 49,37,9 44,49,27 24,44,28 50,62,55 80,90,87 70,76,77 46,53,51 38,48,40 33,48,34 31,50,30 33,53,28 26,46,21 28,45,21 30,46,27 38,57,35 29,45,24 29,45,24 29,45,24 27,46,24 29,45,24 26,45,23 35,57,31 41,73,40 48,88,49 90,143,95 134,132,133 136,133,137 137,134,138 140,137,141 139,136,140 146,139,142 151,144,147 158,151,154 158,151,151 161,154,152 168,161,159 171,161,160 172,162,161 172,162,161 173,164,160 178,169,165 177,165,165 164,154,153 155,150,149 156,151,148 154,149,148 143,137,144 131,127,136 129,125,134 130,126,135 129,125,136 127,123,134 125,121,130 124,120,129 129,125,134 126,122,135 127,122,138 126,121,137 126,121,137 127,122,138 121,118,133 124,121,136 126,123,138 128,125,140 126,124,136 125,123,135 123,120,135 122,119,134
