36,36,46 43,43,55 44,41,56 50,47,62 41,41,53 46,44,56 45,43,53 52,50,60 48,46,56 48,46,56 41,37,48 47,46,51 49,42,56 53,42,49 191,126,89 238,141,108 131,42,27 211,126,116 146,82,65 128,81,60 123,77,59 123,78,57 127,82,59 127,82,59 129,83,55 124,78,50 46,31,11 21,28,12 44,43,48 41,40,45 49,49,59 44,42,50 53,46,56 41,40,45 44,41,47 46,42,51 50,48,56 41,37,48 35,31,40 46,42,53 38,34,43 39,35,44 34,32,40 44,43,48 47,41,46 40,37,41 47,44,48 37,34,38 61,57,68 72,70,82 61,59,69 58,56,66 82,74,82 114,102,107 117,103,103 139,125,130 120,106,111 132,118,120 147,130,131 135,119,117 147,131,127 122,106,102 131,114,104 142,123,111 161,140,125 168,145,130 201,176,157 185,160,141 158,139,123 160,142,121 186,160,135 117,83,51 49,33,16 104,84,66 114,97,71 26,21,7 12,10,8 16,15,8 29,21,10 37,32,20 40,34,25 33,24,16 36,27,21 35,23,13 66,49,39 185,169,163 192,178,183 128,116,118 189,179,180 59,52,50 49,43,36 64,58,49 65,59,54 102,94,100 84,79,97 74,72,94
43,43,53 45,45,57 55,53,65 46,43,58 48,47,62 46,43,58 51,49,61 54,52,62 47,45,55 48,46,56 43,41,49 46,44,52 45,43,53 44,39,41 77,51,37 248,157,113 157,78,55 127,64,44 129,82,59 133,84,64 124,79,58 124,79,56 124,79,56 124,79,56 129,83,55 133,85,58 69,50,34 16,27,12 52,51,56 50,48,56 46,46,56 45,43,51 49,45,54 40,36,45 48,46,54 44,42,50 51,49,57 44,41,47 42,39,43 48,45,51 42,38,47 45,41,50 34,33,36 41,40,43 40,38,39 50,44,49 54,51,55 53,50,56 65,61,74 65,63,73 65,63,75 65,61,72 111,98,106 118,104,109 139,125,127 137,120,126 146,129,135 152,138,140 125,108,109 149,133,129 142,126,122 120,104,100 155,139,126 152,133,119 182,161,146 175,153,133 187,162,143 185,158,142 154,131,116 186,162,140 179,149,123 112,78,48 50,36,20 133,109,83 130,106,73 121,104,78 26,21,18 32,28,20 38,29,21 43,34,28 41,35,28 50,39,32 32,21,18 47,37,27 88,63,46 101,75,61 45,29,25 96,82,82 77,70,73 44,37,35 63,57,50 65,60,46 68,60,49 84,74,73 92,88,99 73,71,83
44,44,56 45,45,57 47,45,55 47,45,55 48,45,60 49,48,63 39,39,49 47,45,55 50,48,58 47,44,59 38,38,48 42,42,54 41,41,51 38,38,48 47,41,48 183,134,112 219,140,101 191,126,87 160,108,76 127,83,57 126,81,58 124,79,56 122,77,54 124,79,56 129,81,52 134,86,57 128,86,62 30,28,6 56,56,66 40,38,50 53,52,57 47,45,55 45,43,51 45,41,50 38,36,44 48,46,54 47,46,51 41,40,43 40,37,41 44,42,43 41,35,42 35,32,38 40,37,43 40,39,44 34,31,35 50,44,49 47,45,43 47,44,50 67,63,72 67,63,76 68,64,77 69,60,73 123,109,114 117,103,105 126,109,112 144,130,130 144,130,132 139,125,125 132,116,112 158,143,134 140,124,120 130,114,108 137,121,108 152,136,123 150,131,115 202,180,160 170,149,126 191,165,142 218,187,166 204,175,153 160,131,111 101,70,47 60,41,27 121,100,77 158,125,100 106,85,58 90,74,57 36,30,23 39,28,23 58,43,34 44,28,22 37,21,15 50,35,24 61,42,26 86,57,35 101,72,48 81,59,41 50,34,17 42,37,39 41,37,31 63,58,46 67,59,46 74,63,46 140,122,103 91,85,78 59,64,72
39,37,49 48,46,58 48,46,56 39,37,47 48,47,62 44,42,54 47,45,55 46,44,54 45,43,53 36,34,44 39,37,45 48,46,58 39,33,40 40,38,46 52,46,37 105,69,20 185,116,78 136,84,63 121,79,55 117,79,60 110,76,56 112,72,49 121,76,53 121,77,49 126,80,50 131,85,55 135,84,58 124,82,60 55,48,48 49,44,60 48,46,58 41,39,49 39,35,44 49,46,52 52,50,58 42,38,47 45,41,50 41,39,47 44,41,45 39,36,42 37,36,41 37,36,41 73,57,55 70,60,61 42,36,41 48,45,49 46,43,47 59,55,64 65,63,73 53,53,65 58,56,66 99,88,97 118,104,109 127,113,118 137,123,125 140,128,130 146,132,134 137,123,123 148,132,128 151,135,129 122,107,98 128,113,102 145,126,114 163,144,132 172,152,134 173,151,131 198,177,154 186,162,138 189,158,135 112,91,76 108,88,81 98,65,40 53,37,24 45,32,25 232,194,148 233,185,129 220,172,114 182,150,116 41,29,19 40,25,16 45,30,21 53,36,26 54,35,19 69,47,27 110,81,59 77,48,26 85,58,40 93,68,49 41,35,42 43,37,32 62,57,43 72,65,49 120,99,74 178,150,123 135,122,119 89,87,99
38,36,46 50,48,60 46,44,54 40,38,48 48,48,60 53,50,65 43,41,51 51,49,59 47,45,55 37,35,45 36,36,44 36,36,46 44,46,41 94,121,78 171,133,57 215,151,38 197,123,48 252,170,127 91,60,41 82,55,39 93,64,44 110,70,47 121,76,53 121,77,51 126,80,52 128,82,56 127,79,50 125,78,57 113,82,63 57,46,55 47,40,52 42,38,49 46,43,49 81,71,75 86,76,75 46,43,49 47,43,52 50,49,54 41,40,45 41,38,44 42,38,47 45,42,46 181,148,137 92,71,67 47,44,48 51,48,52 58,54,63 51,49,57 52,50,60 58,58,70 58,54,65 110,97,105 128,114,116 131,117,122 139,125,127 143,131,133 135,121,123 123,109,109 157,141,137 170,155,146 134,119,110 148,133,124 165,145,136 157,138,124 193,173,153 205,183,163 180,159,136 198,177,154 204,175,155 98,86,76 123,110,107 106,71,46 55,36,22 48,33,24 59,40,24 73,47,24 54,35,23 55,40,29 35,23,13 51,37,21 59,43,30 67,46,31 79,54,35 74,50,28 94,65,43 77,48,26 78,53,34 68,46,26 66,64,74 46,42,34 67,56,39 82,68,50 198,171,139 188,159,128 169,153,138 113,108,110
43,40,55 41,38,53 44,42,54 41,39,51 48,48,60 44,42,54 45,43,53 48,46,56 45,43,55 51,49,61 25,49,36 72,135,84 133,130,63 82,80,20 212,152,41 207,143,30 255,171,116 252,150,91 92,55,40 79,56,41 94,63,44 113,76,50 123,76,55 124,78,52 126,80,52 125,79,49 126,80,52 121,76,55 120,78,56 121,79,57 114,91,62 79,62,27 67,51,36 76,63,60 187,146,128 106,80,70 49,42,52 44,41,47 49,43,48 46,43,47 41,38,42 75,59,55 181,147,129 90,70,63 54,51,57 46,42,51 54,52,64 58,56,66 58,54,65 55,54,69 84,76,84 131,116,124 147,133,138 138,124,129 133,119,121 139,125,127 134,120,120 132,116,114 154,139,128 169,152,142 157,140,130 178,162,149 168,149,137 200,179,164 174,152,132 182,160,140 170,148,128 185,164,141 195,170,151 97,81,75 129,124,126 95,59,37 71,44,26 60,39,28 45,26,12 125,106,79 240,204,157 144,117,85 59,41,22 67,45,27 80,51,31 73,47,24 95,65,48 113,82,63 94,65,43 73,47,26 59,41,22 67,51,36 44,41,47 46,45,48 135,112,83 203,170,131 195,162,123 204,172,138 182,161,138 134,120,120
55,52,69 52,49,64 48,45,60 41,39,51 43,41,51 50,48,60 50,48,60 54,52,62 44,42,54 57,55,67 54,119,67 44,94,52 50,85,46 46,84,44 239,171,57 202,136,34 255,158,100 255,159,105 134,85,63 89,57,41 91,61,44 107,71,51 118,72,54 124,77,56 124,78,52 123,77,49 123,77,49 117,75,53 117,74,57 118,77,59 89,66,26 88,66,28 74,56,35 70,64,39 149,117,101 219,173,155 62,54,62 48,44,53 45,44,49 44,41,45 48,43,45 129,108,97 188,152,132 75,59,57 53,51,59 52,50,60 52,50,62 52,50,62 61,56,72 59,54,72 115,102,110 128,114,119 142,128,133 145,131,136 123,109,111 131,117,119 140,126,126 158,142,136 160,146,132 183,167,154 168,152,137 193,174,160 158,139,125 168,147,132 183,161,141 182,162,142 168,146,126 180,159,136 202,180,162 97,84,77 92,84,92 94,61,36 88,57,36 70,48,30 218,186,152 181,147,106 128,90,53 140,108,78 56,34,16 86,62,40 89,58,35 96,67,45 83,54,34 100,71,51 93,64,42 76,52,30 69,53,36 62,46,33 44,34,35 52,44,50 67,47,27 202,164,127 221,186,148 159,130,97 165,141,115 168,153,142
48,47,62 44,43,58 44,42,54 42,38,51 48,46,58 50,48,60 52,50,60 51,49,59 48,47,50 69,131,85 44,90,52 38,82,49 99,99,58 80,96,54 213,145,37 255,175,99 255,162,107 255,156,102 224,135,88 180,102,58 153,95,58 106,68,49 107,69,52 113,70,51 122,75,52 120,74,48 118,73,50 115,74,54 112,71,51 115,75,52 83,65,21 83,66,31 31,46,34 24,41,33 41,45,28 157,144,121 167,140,122 55,48,58 44,40,49 36,34,42 36,35,38 172,144,133 210,174,154 59,49,50 53,51,63 52,50,62 54,50,63 53,50,65 67,59,76 84,72,88 130,116,118 142,125,131 133,119,124 135,121,126 132,118,120 134,120,120 126,113,110 164,149,140 179,165,151 162,146,133 180,161,145 199,180,164 189,167,149 173,153,135 190,171,148 181,161,141 153,133,113 173,149,125 181,161,141 99,85,85 83,69,69 91,62,38 98,69,45 56,33,18 181,143,97 199,156,107 229,187,135 192,153,110 100,74,53 93,64,44 94,65,43 96,67,45 108,74,54 95,65,48 80,55,38 79,58,43 72,54,35 66,47,33 49,33,27 50,39,36 50,34,30 215,183,151 170,132,97 232,197,161 188,154,124 178,149,125
53,50,65 51,48,63 43,41,53 45,41,52 51,49,61 52,48,61 52,50,60 59,57,67 34,61,43 43,105,57 39,83,50 39,81,48 58,77,37 79,84,39 194,141,30 255,184,114 255,184,123 255,164,104 255,162,100 255,157,97 212,127,88 129,83,57 107,69,52 110,69,49 111,68,49 118,73,52 118,73,52 113,70,51 111,70,50 102,66,37 87,71,27 55,48,19 23,42,33 19,42,27 17,41,33 18,42,31 75,71,50 71,66,68 50,44,49 30,24,31 60,46,46 159,128,109 179,147,133 59,51,57 50,50,62 48,46,58 66,63,80 65,60,78 101,92,103 135,121,126 153,136,142 151,134,137 144,130,135 125,111,113 117,103,105 131,117,117 141,125,123 161,144,136 182,165,155 157,140,130 186,167,153 164,145,129 189,164,147 190,168,148 219,198,175 169,147,127 146,124,104 180,156,132 225,204,181 97,85,85 83,67,61 62,42,24 64,43,18 102,76,51 244,197,145 235,189,132 238,193,131 229,186,128 81,52,30 59,34,15 75,54,31 86,62,38 62,43,29 63,42,29 91,69,49 82,60,40 88,68,48 53,34,18 52,40,30 58,47,42 54,40,40 164,140,116 190,153,113 227,190,150 238,206,164 206,172,138
44,40,53 45,43,55 44,41,56 41,39,49 41,39,51 46,42,53 52,48,59 51,49,59 73,124,86 35,85,43 38,80,45 39,81,48 84,91,36 57,85,39 196,137,39 255,187,125 255,174,116 255,174,116 255,157,102 255,161,110 229,134,89 175,103,66 143,80,58 113,67,49 111,68,49 116,73,54 117,74,57 113,70,51 113,76,52 89,62,26 87,72,34 28,36,22 26,39,27 33,42,25 19,41,31 13,42,33 14,43,34 44,66,56 44,37,37 28,21,19 61,46,37 160,124,104 98,80,77 66,64,76 49,51,67 54,56,72 55,49,70 121,110,119 118,106,111 136,119,125 133,119,124 132,118,123 126,112,117 138,124,126 133,117,113 136,120,114 143,126,118 163,146,136 144,128,115 139,120,106 178,159,143 179,158,143 177,155,135 177,152,133 197,176,151 200,179,156 161,140,117 201,175,152 211,189,171 100,83,86 69,61,69 140,117,102 186,144,104 248,200,142 255,235,165 255,232,162 255,225,149 255,222,149 202,154,100 206,163,118 172,139,100 158,129,98 161,129,95 160,128,96 139,118,95 71,52,40 63,56,56 62,57,59 56,50,57 51,47,56 49,46,52 45,36,32 236,202,159 224,186,140 213,176,136 152,126,103
40,36,49 44,42,54 50,49,64 48,46,58 45,43,55 56,52,63 53,49,58 59,57,67 69,121,78 39,81,44 37,76,40 39,81,46 71,85,39 108,111,62 204,140,42 255,191,128 255,185,125 255,165,107 255,155,106 255,154,105 247,149,103 226,136,94 197,117,81 141,85,63 117,74,55 118,75,56 119,76,59 123,77,59 117,78,50 94,73,32 59,56,32 37,44,28 53,44,25 16,40,29 17,41,33 17,41,33 16,41,36 17,46,37 48,59,46 47,38,32 73,57,42 145,118,100 66,58,66 68,65,82 71,67,89 58,56,76 67,62,80 122,109,119 146,133,141 144,126,135 153,136,139 146,129,132 142,128,130 135,121,123 151,135,133 149,133,127 171,151,142 166,147,135 152,133,121 179,158,143 175,155,137 195,173,155 198,173,154 205,179,158 181,160,135 140,121,98 186,162,140 182,153,131 131,110,97 81,69,71 90,82,88 212,182,154 211,164,114 253,200,134 255,226,152 255,246,172 255,245,168 255,233,158 255,220,158 248,199,148 218,176,134 189,154,116 188,155,118 172,140,106 176,147,116 182,154,125 173,154,138 126,114,104 90,82,88 89,87,97 81,81,93 61,55,60 195,163,129 198,163,125 216,187,163 137,121,119
36,36,46 44,44,56 56,56,68 41,39,49 47,45,57 51,47,56 55,53,63 52,52,62 51,101,59 38,77,43 37,71,39 44,78,44 42,79,44 114,100,32 212,143,42 255,195,129 255,187,123 255,173,113 255,154,103 248,148,98 255,154,103 255,159,109 249,155,103 207,124,84 137,84,59 120,74,56 119,76,59 118,77,59 94,67,31 91,75,31 47,44,29 58,59,38 19,38,29 17,41,33 16,42,34 16,42,34 18,44,36 16,45,36 36,61,45 134,108,87 105,78,62 78,52,38 50,47,64 52,48,68 74,70,94 78,74,96 66,64,86 62,59,76 68,59,83 75,65,83 151,139,129 137,121,119 140,121,107 150,136,122 154,136,135 147,130,120 168,152,139 157,136,123 176,153,138 184,162,142 175,154,131 191,170,145 184,158,137 185,161,139 155,136,113 153,132,109 172,146,123 197,168,144 95,77,72 59,51,57 109,93,91 244,200,147 255,226,155 255,218,143 255,243,168 255,246,170 255,233,157 255,243,166 255,247,178 255,232,168 255,215,161 220,179,132 213,174,133 200,162,125 185,153,119 198,167,130 196,164,130 182,150,118 160,140,120 123,114,108 82,80,92 56,53,57 152,136,123 226,210,206 186,176,180 125,114,121
39,39,49 39,39,51 41,39,49 48,46,56 47,45,57 60,56,67 44,44,54 48,48,58 51,96,56 38,75,44 34,66,35 42,74,41 46,81,44 131,116,39 209,139,38 255,197,131 255,191,127 255,174,111 255,159,109 255,156,105 255,163,110 255,161,107 255,162,108 243,150,102 184,115,77 135,82,57 120,79,59 118,80,59 93,69,34 86,74,35 21,43,36 35,43,29 17,41,33 17,41,33 16,42,34 18,44,36 19,45,37 16,45,36 22,54,36 135,110,93 137,110,94 143,116,98 66,62,84 69,65,87 70,68,92 64,62,84 63,61,83 66,62,84 73,70,87 130,119,128 151,133,144 84,72,44 106,93,30 119,107,81 160,141,127 160,141,127 172,151,138 187,164,149 165,140,121 189,167,147 185,161,139 194,168,145 196,165,144 215,189,166 193,169,145 157,131,106 185,156,132 206,175,152 94,78,72 65,58,70 116,99,91 255,238,171 255,237,159 255,236,158 255,248,174 255,245,170 255,233,160 255,229,154 255,224,155 255,243,179 255,227,169 255,221,167 230,187,138 236,195,150 226,189,149 227,190,150 206,172,138 191,159,129 160,140,120 116,103,98 88,84,93 56,53,57 144,134,135 195,182,190 183,176,179 135,125,129
45,44,49 45,43,53 39,38,43 47,45,53 47,45,53 57,55,63 49,49,57 48,46,56 55,94,60 33,64,38 30,53,34 41,76,39 104,111,54 178,143,46 220,144,50 255,198,132 255,189,125 255,175,111 255,162,107 255,157,106 255,157,104 255,157,97 255,163,105 255,155,106 221,137,93 170,107,72 129,85,59 120,85,60 91,72,35 44,45,22 26,40,21 36,40,25 16,41,36 16,42,34 18,44,36 19,45,37 19,45,37 17,46,37 21,50,36 116,99,89 167,129,119 153,117,109 74,65,87 55,56,79 67,68,89 78,76,98 79,71,90 127,118,131 131,119,124 156,143,140 105,88,94 83,73,35 67,52,14 149,128,124 166,147,133 193,174,158 164,144,126 174,147,129 187,161,140 193,167,146 195,166,144 178,149,125 198,169,145 215,186,162 194,166,139 210,182,155 225,192,167 194,170,144 85,72,65 57,52,54 114,91,76 255,241,168 255,244,167 255,246,166 255,248,171 255,249,173 255,248,172 255,236,160 255,237,166 255,230,164 255,221,159 255,214,156 255,216,164 250,209,162 241,204,160 222,187,149 213,181,149 190,162,133 157,138,122 104,94,93 79,78,83 47,45,43 129,119,123 171,160,167 185,172,180 147,134,142
41,39,47 44,42,52 43,41,49 39,37,45 47,45,53 52,50,58 48,48,58 49,49,59 56,93,60 34,61,33 14,33,22 46,72,47 91,98,39 206,157,51 228,141,57 255,198,132 255,184,119 255,172,112 255,160,109 254,154,104 255,155,101 255,159,100 255,156,102 255,156,108 246,156,107 210,132,88 158,103,74 91,59,25 90,73,36 67,59,35 32,39,21 23,42,31 19,45,37 19,41,34 19,45,37 18,44,33 19,45,34 17,46,34 20,49,35 212,197,186 223,177,163 183,139,129 112,103,116 57,57,83 78,79,100 66,64,86 124,110,123 132,120,125 151,134,137 157,139,136 88,74,74 128,117,73 186,161,142 165,144,129 176,156,138 180,160,142 161,139,119 197,172,153 212,186,161 203,174,150 211,180,157 229,198,175 208,177,154 215,186,162 200,174,151 209,183,160 231,200,177 212,191,168 85,72,69 73,61,61 107,85,67 255,231,162 255,224,147 255,249,169 255,249,168 255,251,174 255,250,173 255,240,166 255,236,165 255,230,164 255,223,161 255,213,153 244,202,150 234,196,148 228,194,153 217,184,147 188,160,131 175,151,125 133,121,111 94,88,93 61,60,63 54,49,48 107,97,98 117,107,111 210,199,206 139,128,135
45,43,51 40,38,46 45,43,51 45,43,51 51,49,59 48,46,54 50,48,58 47,45,57 55,92,61 35,60,33 22,39,34 15,27,18 111,134,60 234,166,54 255,212,137 255,196,129 255,182,117 255,161,104 247,152,105 244,150,100 255,153,102 255,156,101 255,160,110 255,168,119 255,162,115 236,154,109 196,138,83 138,104,34 86,69,32 59,60,39 43,47,32 20,44,33 18,42,31 17,41,33 18,42,34 18,44,36 19,45,34 19,45,34 23,49,36 186,170,155 169,136,127 100,76,68 136,116,109 81,75,98 72,69,96 92,85,97 149,132,135 163,151,153 151,135,131 139,124,115 152,133,121 176,155,142 210,188,170 172,152,132 166,146,126 188,166,146 191,172,149 142,118,94 204,173,150 224,193,170 240,207,180 225,197,170 219,190,168 180,151,129 166,137,113 211,182,158 203,177,152 157,139,120 88,76,76 75,69,74 86,67,55 255,224,161 255,214,141 255,204,126 255,249,170 255,237,160 255,224,149 254,197,128 255,212,145 255,224,162 255,221,165 243,199,146 235,195,143 236,200,153 214,181,144 198,169,136 167,147,127 133,118,107 98,91,91 83,80,86 55,53,51 41,36,35 102,92,96 111,101,102 180,170,171 162,152,153
44,42,50 41,39,47 44,42,52 42,38,47 50,48,58 50,48,56 47,43,52 47,45,55 57,90,63 32,59,31 21,38,30 14,28,19 181,171,77 225,165,42 225,147,47 227,144,52 223,145,65 208,135,60 211,136,73 217,136,75 242,149,90 255,163,107 255,178,124 255,174,126 255,162,115 234,152,107 182,127,55 154,113,43 52,54,26 66,59,39 29,42,26 23,42,31 16,38,28 17,39,29 17,39,32 18,42,34 18,44,33 19,45,32 25,52,36 141,127,111 126,95,85 127,101,91 73,60,53 77,70,84 106,93,88 144,132,137 166,152,154 148,132,128 143,128,117 156,139,129 181,163,144 155,134,119 177,153,131 147,127,109 151,131,111 174,153,130 170,149,126 196,170,145 180,151,129 208,177,154 193,164,140 195,169,144 208,179,157 201,172,150 201,171,145 224,195,171 200,171,149 134,111,96 85,74,69 82,76,83 73,53,44 247,208,151 255,213,138 255,219,142 255,219,143 255,237,161 255,237,166 255,215,146 242,194,136 255,216,159 232,190,136 239,199,147 223,187,138 210,176,135 190,160,132 169,143,118 125,110,99 104,95,91 89,87,88 84,79,81 29,24,23 27,22,21 82,72,73 124,114,118 158,148,152 138,128,132
40,38,48 43,41,49 39,37,45 46,42,51 55,53,61 51,49,57 58,54,63 58,56,66 38,63,45 34,63,33 24,44,30 23,34,19 129,131,56 182,144,55 245,160,54 218,156,48 217,150,38 221,159,49 202,145,38 212,155,52 205,146,46 194,140,36 193,134,39 188,128,37 193,131,57 182,127,57 169,121,47 154,120,46 41,44,34 38,47,30 26,46,30 18,42,29 14,33,27 14,31,21 17,39,32 19,41,34 18,44,36 19,45,34 26,52,39 110,99,82 120,89,79 115,88,81 90,77,72 117,104,101 89,76,73 141,126,117 204,185,169 178,159,145 160,139,126 176,156,138 197,176,153 192,171,148 191,167,143 151,131,111 172,152,132 133,112,89 222,193,169 197,169,142 212,178,156 239,205,183 217,184,159 232,204,177 211,181,155 210,177,152 232,202,174 202,172,146 210,180,154 105,82,69 95,84,79 100,90,94 222,210,210 206,172,140 255,205,135 255,207,138 255,213,141 255,224,155 252,203,138 255,217,156 249,203,148 249,207,153 236,195,146 224,188,141 203,173,131 182,153,122 161,140,115 136,117,101 105,94,89 91,81,80 70,60,59 39,29,28 29,24,23 40,33,33 84,77,80 119,108,105 150,138,143 121,109,114
41,34,44 42,38,49 41,39,47 48,46,54 45,43,51 45,43,51 56,52,61 57,56,61 38,52,43 35,67,36 23,46,29 97,109,71 153,155,80 58,98,46 106,106,43 112,114,61 102,95,36 83,81,21 108,92,20 142,114,33 161,124,32 189,142,40 203,152,47 197,140,37 186,139,48 159,112,31 162,120,41 105,83,20 47,59,39 21,45,32 26,44,29 19,41,31 16,35,29 13,28,16 15,37,30 18,39,35 18,44,36 19,45,37 23,53,36 110,99,84 119,89,74 87,60,53 81,65,52 112,96,83 73,62,59 108,90,85 209,187,167 199,178,155 192,166,145 223,197,174 201,175,152 193,167,144 180,156,134 183,159,135 202,171,150 237,207,181 188,157,136 158,135,106 215,182,157 228,193,166 211,178,151 224,191,164 240,207,180 196,166,138 244,214,186 202,172,144 183,154,130 117,94,81 94,83,78 85,75,74 87,71,65 109,74,47 224,174,114 247,195,133 231,181,119 232,185,122 253,207,148 247,204,148 227,185,133 227,186,137 219,183,136 201,169,125 177,153,120 147,126,103 120,106,90 98,86,74 85,74,69 43,30,27 34,23,20 37,27,26 58,53,52 54,52,50 49,47,48 117,91,66 183,171,173 89,83,88
48,44,55 46,42,53 47,46,51 51,49,57 51,49,57 57,55,63 58,57,62 58,57,62 47,57,54 34,73,37 29,50,18 109,152,83 59,98,53 51,87,43 44,89,47 43,80,45 90,92,39 60,89,47 41,83,48 36,80,47 41,83,48 81,99,54 39,81,44 69,75,34 77,78,30 55,71,29 71,70,32 46,48,20 29,44,30 20,45,29 30,45,29 18,42,31 15,29,22 14,28,19 14,32,29 18,39,35 16,42,34 19,45,34 22,54,34 55,64,47 58,43,34 81,68,61 167,148,125 179,161,140 188,166,146 176,152,128 172,146,123 199,168,145 199,166,141 222,192,166 195,165,139 200,172,143 203,175,148 208,178,152 211,181,155 192,163,139 190,165,137 221,193,164 225,192,165 197,164,137 217,184,157 210,180,154 204,174,148 225,197,170 181,151,125 180,150,122 195,169,146 117,98,84 112,99,92 81,69,69 125,84,57 147,80,35 161,112,61 215,174,125 219,181,133 224,191,141 210,178,132 208,174,131 193,160,123 178,146,112 170,146,111 149,126,97 109,93,76 97,83,69 59,49,37 43,33,23 39,30,26 37,30,28 83,80,86 61,59,60 57,57,52 55,53,51 88,42,12 171,94,34 148,86,44 91,60,41
51,47,58 45,41,52 60,59,64 60,56,65 61,57,66 56,52,61 61,59,71 58,58,66 58,57,62 38,80,45 35,54,18 157,165,72 62,101,54 36,84,54 91,99,48 95,89,43 45,78,42 104,120,76 111,112,64 53,82,42 40,84,49 104,109,62 35,81,45 65,81,39 70,72,28 70,65,33 35,57,31 33,40,24 24,43,32 24,47,32 25,52,34 15,38,23 14,26,17 14,28,19 14,32,29 17,38,34 16,42,34 19,45,34 20,55,36 131,139,118 115,97,94 85,76,72 197,173,147 220,194,171 174,155,132 218,189,167 198,167,144 189,159,133 174,146,119 181,153,124 183,154,123 182,150,120 189,158,135 169,139,113 192,159,134 174,144,116 181,153,124 184,151,124 180,150,122 203,170,143 211,179,149 168,138,112 165,132,107 190,157,130 167,137,109 204,174,146 179,150,128 119,98,85 111,96,87 112,98,98 129,71,34 136,70,22 198,152,95 255,219,164 103,74,50 117,93,67 123,100,71 115,92,63 108,87,64 100,79,56 83,68,46 52,36,19 44,28,13 43,27,12 47,33,17 60,49,34 93,83,82 79,76,80 79,76,82 62,58,52 61,55,50 57,51,44 175,101,47 170,91,29 150,80,31 124,66,29
56,56,66 44,44,52 56,53,59 58,54,63 59,56,62 56,53,59 61,57,66 61,54,64 60,56,65 44,83,51 37,52,15 141,145,60 41,83,48 81,94,40 61,88,49 38,71,44 40,74,40 85,79,33 99,92,49 67,74,38 56,79,35 70,79,31 43,77,47 61,73,35 80,75,36 51,57,30 27,52,34 32,46,27 58,59,36 23,48,30 49,63,44 33,40,24 12,27,15 13,27,23 14,33,24 16,38,31 18,42,34 21,45,34 21,50,38 173,166,146 127,104,93 94,83,80 184,165,149 235,206,182 201,173,146 212,182,156 201,171,145 189,159,133 227,203,177 159,135,111 182,158,134 170,149,122 167,141,118 169,143,118 185,157,130 156,126,100 160,132,105 169,139,113 165,135,109 148,118,92 180,145,120 195,162,135 204,171,144 214,181,154 210,180,152 193,165,138 189,160,138 125,104,89 119,101,96 106,93,90 148,75,34 145,79,31 255,213,151 255,220,154 255,236,182 79,45,15 67,40,22 54,36,17 48,33,13 49,34,12 54,35,12 53,29,3 103,74,39 245,211,170 228,194,160 194,164,136 161,137,113 173,150,121 188,159,124 181,150,113 162,138,105 125,75,42 169,86,19 160,83,30 147,77,30 122,67,26
50,48,58 45,45,55 58,54,63 60,58,68 54,52,60 66,62,73 62,60,68 60,58,68 81,77,88 56,95,61 32,48,17 81,96,32 36,78,41 46,69,34 36,70,38 33,64,38 39,71,40 83,73,31 113,89,25 76,85,39 90,91,43 42,76,35 67,79,41 53,70,32 50,61,30 30,53,34 60,74,53 41,53,35 50,53,29 30,50,34 35,50,36 25,42,32 14,27,15 12,26,19 12,31,25 16,38,31 20,44,36 20,44,33 23,49,41 197,186,167 252,211,191 113,85,85 108,89,73 193,167,142 217,186,165 225,196,172 213,189,165 189,165,139 218,194,168 199,178,153 173,152,129 183,163,143 159,135,113 157,133,107 206,182,158 194,165,141 172,144,117 157,129,102 187,157,129 170,140,112 189,156,129 197,165,135 203,170,143 232,199,172 220,190,162 180,155,127 193,162,141 135,116,102 100,88,88 89,75,77 131,71,32 112,57,14 255,206,144 255,227,161 255,218,156 255,250,189 255,231,187 163,133,91 160,127,88 255,224,179 255,244,190 255,215,159 255,213,157 255,215,166 220,182,147 220,186,152 191,158,131 185,151,119 207,165,123 201,159,117 176,138,101 171,95,39 157,81,23 148,77,22 152,80,34 122,67,26
121,111,112 142,133,129 74,63,70 111,101,102 114,103,100 161,150,143 167,157,147 185,176,157 223,215,191 50,93,53 26,47,26 106,119,65 54,69,30 63,73,38 40,60,31 46,61,35 74,67,24 90,86,40 28,67,35 37,74,41 44,73,31 49,67,34 44,72,35 60,67,35 38,58,42 15,41,30 32,44,26 21,41,27 58,63,41 46,54,40 32,45,29 34,43,26 16,27,14 15,27,18 14,33,27 19,41,34 21,45,34 21,45,32 23,50,34 195,186,167 255,239,211 221,178,161 95,74,61 215,189,164 197,173,149 165,141,117 202,185,159 161,144,120 153,135,114 151,133,112 182,164,143 195,176,153 176,157,134 156,138,117 174,154,134 182,161,138 149,125,101 207,181,158 214,188,163 110,85,57 219,189,161 216,186,158 198,168,140 220,190,164 182,152,126 210,182,155 207,181,160 115,100,91 89,78,85 53,47,52 54,34,25 102,64,43 255,213,157 255,230,162 251,202,137 255,221,154 255,230,158 255,241,172 255,232,168 255,235,172 255,225,167 255,224,162 255,221,159 246,202,151 223,188,150 206,174,140 212,180,148 194,159,121 210,171,128 174,140,97 161,100,55 153,76,25 102,55,21 127,66,19 158,84,32 126,69,27
