41,41,51 46,46,56 48,48,60 50,48,60 46,43,58 45,44,59 45,44,59 50,47,62 52,50,62 48,46,56 52,50,60 45,43,53 48,46,56 40,38,46 46,42,51 44,37,51 44,42,52 49,43,50 47,43,52 140,114,100 238,147,103 201,112,83 172,101,82 128,75,52 126,79,56 131,82,60 128,83,62 123,78,57 124,79,56 126,81,58 126,81,58 128,82,56 129,83,55 131,83,56 136,90,62 39,20,4 16,27,12 36,43,41 34,31,37 48,46,56 46,46,56 46,46,56 45,43,51 48,44,53 40,36,45 48,47,52 45,43,51 45,43,51 48,46,54 46,42,51 38,35,41 45,42,46 48,45,51 40,36,45 39,35,44 40,36,45 34,33,36 40,37,41 43,42,45 38,36,37 50,44,49 48,45,51 40,37,41 62,58,67 66,62,75 56,52,63 65,63,73 66,64,76 59,55,66 93,81,93 121,107,112 112,98,103 138,124,126 130,113,116 140,123,129 147,130,136 155,141,143 127,113,115 121,105,103 151,133,128 139,123,119 134,121,116 138,121,113 156,140,127 150,131,117 200,181,165 189,167,149 208,183,164 197,172,153 202,175,157 170,145,128 153,130,115 189,165,143 221,187,165 200,167,142 103,70,43 51,37,21 63,48,28 130,105,77 124,100,67 107,90,64 32,21,18 39,35,29 30,26,18 36,27,19 38,30,19 42,33,27 40,34,27 46,35,28 37,26,19 30,19,14 55,41,27 90,65,48 98,71,55 51,29,21 94,78,74 160,146,146 170,160,164 48,41,41 45,39,34 61,55,48 65,60,48 65,60,46 70,62,51 106,96,95 91,85,92 97,95,107 79,76,91
42,42,52 43,43,53 43,42,57 46,44,56 44,42,54 45,43,55 48,45,60 48,48,60 45,43,53 60,58,68 52,50,60 48,46,56 45,43,55 41,41,53 38,36,46 43,43,53 45,45,55 40,38,46 41,39,49 69,58,55 222,153,115 231,144,103 160,104,70 152,97,66 145,94,66 134,90,64 127,82,59 124,79,56 124,79,56 123,78,55 123,78,55 130,82,55 129,81,52 131,83,54 137,91,63 90,56,34 20,29,10 34,36,33 53,51,63 44,44,54 45,44,49 48,46,54 53,49,58 47,45,53 43,41,49 44,42,52 40,38,46 50,48,56 47,46,51 43,42,45 38,37,42 39,36,40 42,39,43 40,37,43 44,41,47 35,31,40 37,34,40 40,37,41 39,40,43 39,36,40 48,42,47 47,45,46 39,37,38 47,44,50 58,54,63 62,58,71 68,66,78 69,67,79 61,54,68 105,92,102 118,101,104 128,114,119 118,104,106 122,105,108 144,130,132 135,121,123 138,126,126 135,121,121 139,123,117 164,148,142 148,132,126 120,104,98 141,126,115 140,124,111 157,141,128 158,139,123 145,125,107 185,163,143 189,164,145 185,161,139 156,129,111 185,159,138 214,185,163 208,182,159 189,160,136 93,65,38 59,43,28 57,39,20 177,145,115 131,100,77 120,101,74 114,95,79 48,37,32 42,36,27 42,33,29 44,33,30 54,43,40 55,44,29 35,23,13 36,20,14 49,34,25 55,36,20 68,42,21 86,57,35 71,46,27 64,45,33 29,17,5 35,28,31 30,25,24 46,42,34 63,57,48 64,59,47 67,60,44 71,62,47 92,78,64 78,70,59 39,43,45 39,44,54
49,49,61 45,45,57 39,39,51 45,43,53 48,46,56 41,39,49 50,47,62 53,51,63 45,43,53 52,50,60 51,49,59 47,45,55 45,42,57 35,35,45 42,42,52 45,45,57 38,38,48 37,37,45 41,42,47 45,41,50 100,76,70 235,156,108 217,137,101 195,126,93 160,108,78 133,89,61 124,79,56 124,79,56 123,78,55 123,78,55 124,79,56 125,79,51 127,79,50 132,81,53 136,85,59 133,87,61 52,34,15 48,37,34 53,55,69 52,48,61 48,45,51 50,48,56 45,41,50 44,42,50 41,39,47 40,38,46 43,41,49 46,44,52 45,44,49 46,43,49 39,38,43 38,35,39 41,39,40 42,39,43 42,39,43 37,34,40 42,39,45 44,41,47 50,49,52 39,38,43 49,46,52 46,44,45 41,38,42 54,50,59 53,51,61 61,59,71 73,71,83 65,61,74 72,63,74 109,96,104 117,103,105 127,113,115 139,125,127 135,121,123 165,151,153 151,137,139 147,133,133 144,128,124 163,148,139 155,139,133 128,112,110 126,110,104 140,125,114 137,121,108 168,152,139 156,137,123 169,149,131 173,148,129 189,168,145 197,176,153 207,181,156 228,194,172 218,189,167 119,93,81 174,147,129 88,62,39 58,39,27 54,39,28 231,206,178 157,124,87 111,85,64 123,94,70 88,68,50 38,23,12 56,41,32 71,56,45 49,33,20 36,25,22 54,38,32 47,35,23 59,43,28 67,42,23 75,46,24 85,54,31 70,44,21 81,54,36 72,52,34 38,31,31 46,44,42 49,43,34 65,60,48 65,60,46 67,60,44 80,64,47 144,120,98 133,119,105 96,95,98 77,79,95
39,37,49 48,46,58 46,44,56 43,41,51 39,37,47 43,42,57 45,44,59 48,46,58 47,45,55 45,43,53 52,50,60 40,38,48 36,34,44 39,37,45 40,38,46 58,56,68 39,33,40 38,36,46 53,50,54 49,43,34 105,69,20 169,111,45 167,109,76 126,80,62 121,79,55 115,77,58 116,78,61 110,76,56 112,72,49 118,76,54 122,78,52 125,79,51 126,80,50 129,84,51 132,84,55 134,83,57 124,82,60 54,38,32 51,49,50 50,48,60 48,46,58 43,41,51 41,37,46 38,34,43 49,46,52 34,33,38 41,37,46 41,39,49 45,41,50 43,42,47 43,41,49 40,37,41 39,36,42 39,38,43 40,39,44 39,36,40 73,57,55 103,85,82 48,42,47 42,36,41 48,45,49 59,56,60 51,47,56 59,55,66 65,63,73 55,53,65 49,49,59 57,55,65 99,88,97 123,111,116 130,116,121 144,130,135 137,123,125 142,130,132 140,126,131 144,130,132 137,123,123 130,114,110 162,146,142 148,132,126 122,107,98 132,117,108 131,115,102 153,134,122 163,144,132 157,136,121 176,154,134 178,153,134 198,177,154 192,171,148 207,181,156 197,166,143 112,91,76 98,85,82 142,117,98 89,60,36 53,37,24 41,26,17 60,44,31 255,221,175 233,185,129 227,179,121 237,199,151 97,76,53 41,29,19 36,24,14 42,27,18 49,34,25 53,36,26 58,39,25 59,39,21 85,61,39 110,81,59 82,53,31 98,72,49 71,44,26 93,68,49 44,34,38 37,32,31 45,36,28 62,57,43 68,63,49 78,69,52 164,143,118 178,150,123 158,139,127 110,104,111 87,84,101
39,37,47 53,51,63 48,46,58 40,38,48 40,38,48 42,42,54 48,47,62 60,58,70 40,38,48 44,42,52 52,50,60 39,37,47 36,34,44 34,34,42 35,35,45 37,37,45 40,37,43 44,48,52 90,93,71 155,140,93 194,135,40 197,134,33 189,121,83 140,94,66 103,67,45 94,62,46 96,64,48 103,69,49 110,70,47 117,75,53 122,78,52 125,77,50 128,82,52 130,84,54 131,83,54 129,78,50 127,79,54 115,89,77 59,45,45 53,51,63 46,42,51 40,36,49 44,40,49 41,38,44 62,56,63 63,57,62 48,45,51 44,40,51 45,41,50 41,39,47 44,42,50 40,37,41 40,37,43 39,35,44 38,36,44 43,38,40 152,128,120 142,116,106 40,37,41 45,42,46 46,43,47 53,50,56 62,58,67 54,50,61 51,49,59 55,53,65 55,55,67 66,64,74 113,102,109 121,107,109 135,121,126 127,113,118 142,128,130 118,106,108 132,118,123 156,142,144 128,115,112 136,120,118 154,138,134 156,141,130 132,117,108 139,124,115 145,128,118 179,159,150 157,138,126 166,145,130 190,168,148 215,190,171 185,164,141 168,147,124 227,201,178 228,199,177 100,84,71 92,82,81 131,105,91 88,57,34 53,34,22 42,25,15 48,32,26 109,80,49 224,180,127 216,174,132 134,102,68 59,40,28 39,26,21 40,29,14 49,34,23 47,32,21 62,43,31 60,39,24 75,53,33 91,65,42 94,65,43 82,53,31 80,54,31 83,58,39 75,53,33 44,37,40 33,31,32 50,45,33 63,55,42 67,60,44 81,70,53 200,175,147 188,158,130 168,147,134 126,119,119 91,89,101
43,41,51 43,41,51 43,40,55 48,46,56 39,37,47 41,41,51 53,52,67 40,38,50 45,43,53 47,45,55 50,48,58 45,43,53 40,38,48 37,37,45 34,34,42 41,55,51 95,102,58 106,126,69 157,144,71 176,131,38 218,151,35 190,117,33 255,184,129 180,126,90 73,45,34 76,53,40 84,56,43 98,68,51 112,71,51 117,75,53 121,76,53 125,77,52 126,80,54 129,83,57 125,79,51 126,78,51 124,76,58 121,79,57 114,83,62 78,67,74 47,36,43 51,40,49 44,40,49 52,41,50 85,68,71 167,137,122 89,82,82 45,42,48 46,42,51 45,41,50 48,46,54 40,37,43 45,42,48 38,35,41 38,35,41 78,61,53 183,148,135 144,112,98 44,41,45 48,45,49 55,52,58 46,42,51 58,54,65 59,55,68 54,52,64 60,58,70 60,59,74 67,63,74 114,101,109 125,111,116 144,130,135 139,125,130 139,125,127 150,138,140 139,125,130 138,124,126 133,119,119 156,140,138 167,152,143 155,140,129 143,128,119 148,131,123 172,155,145 174,154,145 165,144,131 189,169,149 182,160,140 194,169,150 188,167,144 171,150,127 182,158,136 185,158,140 87,76,69 93,83,82 95,69,55 88,57,36 58,35,20 55,36,24 56,41,32 44,29,20 35,22,15 36,23,18 76,62,44 71,52,40 57,41,26 74,58,41 61,43,24 65,44,29 67,45,27 77,52,33 80,54,33 95,69,46 79,50,30 75,46,26 84,60,36 75,53,33 63,42,27 38,28,29 53,56,65 53,45,32 126,111,89 108,89,64 124,100,76 206,174,142 200,168,136 197,174,145 157,143,129 135,123,125
44,41,56 46,43,58 44,41,56 45,43,55 44,42,54 37,37,47 55,55,67 44,42,54 46,44,54 50,48,58 50,48,58 46,44,56 53,51,63 52,53,58 88,137,102 52,104,50 98,95,28 153,143,61 76,99,39 220,160,49 214,150,37 226,143,78 255,168,109 229,143,95 96,59,44 79,57,39 83,58,41 99,68,49 110,73,47 119,74,51 122,75,52 123,77,51 126,80,52 126,80,52 124,78,48 123,77,49 120,75,54 118,75,56 121,79,57 119,81,60 100,77,48 82,64,32 83,65,35 69,53,38 74,61,58 146,111,96 201,163,146 103,85,80 53,46,56 45,41,50 47,45,53 46,40,45 45,42,46 42,39,43 44,37,40 121,95,83 178,144,126 148,118,103 47,44,48 53,50,56 46,42,51 45,43,53 55,53,63 55,51,62 62,58,69 57,55,67 67,62,78 108,100,108 120,105,113 141,127,132 142,128,133 139,125,130 130,116,118 139,125,127 135,121,123 134,120,120 142,126,124 168,153,144 168,151,141 161,144,134 159,142,132 165,149,136 180,163,153 164,145,133 197,176,161 184,162,142 175,153,133 187,165,145 163,141,121 167,145,125 198,174,150 182,157,138 96,80,74 117,112,114 95,67,54 88,57,36 72,45,27 68,45,30 53,36,26 73,54,40 160,141,114 82,60,40 196,158,112 72,48,26 64,46,27 72,52,34 77,52,33 77,48,28 71,45,22 86,56,39 97,66,47 109,80,58 89,60,38 104,75,53 84,59,40 69,51,32 51,35,20 62,49,44 73,73,83 50,44,39 124,101,72 204,173,134 200,165,127 206,173,134 206,174,140 191,166,136 149,133,120 103,90,98
55,52,69 47,44,61 45,42,57 44,41,56 41,39,51 40,38,48 46,44,54 48,46,58 50,48,60 54,52,62 45,43,53 46,44,56 57,55,67 87,144,98 45,102,56 46,84,46 50,85,46 48,85,63 75,96,44 231,163,49 202,136,34 255,165,107 255,156,102 255,155,99 134,85,63 89,58,39 87,57,42 94,64,47 107,71,51 113,70,51 121,74,53 122,75,52 124,78,52 123,77,49 123,77,49 121,75,47 117,75,53 117,74,55 120,77,62 118,77,57 89,66,26 86,64,26 86,65,24 75,57,36 70,64,39 98,77,62 200,159,139 213,172,156 62,54,62 52,49,55 50,48,56 40,39,44 44,41,45 44,41,45 49,39,38 167,135,119 188,152,132 136,108,95 55,52,56 51,49,57 52,50,60 57,55,67 55,53,65 49,45,56 61,56,72 62,57,73 85,78,92 118,105,113 128,114,119 137,123,128 144,130,135 142,128,133 123,109,111 117,103,105 139,125,127 131,117,117 158,142,136 163,148,137 180,164,151 179,163,150 168,152,137 187,168,154 164,148,135 161,142,128 168,147,132 164,142,124 196,174,154 191,171,151 168,146,126 197,175,155 173,149,125 209,187,169 97,84,77 96,94,95 93,68,51 91,60,37 88,57,36 73,47,26 50,31,17 239,207,173 181,147,106 117,87,59 167,130,90 91,62,40 56,34,16 74,52,32 93,64,44 88,57,34 96,67,45 97,67,50 112,83,63 93,67,44 93,64,42 93,67,46 77,55,35 71,55,38 62,46,33 49,33,27 42,34,40 55,48,51 67,47,27 191,162,127 213,174,135 217,182,144 159,130,97 157,132,102 175,154,139 159,146,139
48,47,62 46,45,60 45,43,55 39,37,49 41,39,51 40,38,48 57,55,67 48,46,56 50,48,58 45,43,53 46,44,54 46,43,49 87,131,98 46,104,55 42,88,52 46,82,38 67,82,45 40,86,50 92,103,45 219,152,40 224,144,58 255,169,110 255,152,101 255,157,98 190,118,81 126,72,38 147,91,57 109,67,43 102,66,46 105,69,47 112,71,51 118,73,52 123,77,51 120,76,50 121,75,49 118,74,48 115,74,54 116,74,52 117,76,56 115,80,55 83,65,21 84,62,26 75,56,29 41,43,26 43,46,36 38,47,28 134,113,90 246,192,174 130,104,92 50,36,36 48,47,52 43,41,49 38,37,42 40,39,44 57,45,45 179,142,127 202,166,146 114,88,76 52,50,58 51,49,59 52,50,62 48,44,57 47,43,56 67,64,79 62,59,74 60,55,71 87,75,87 136,124,129 129,112,118 146,132,137 142,128,133 135,121,126 114,100,102 116,102,104 148,134,134 126,112,112 164,148,142 154,140,126 190,174,159 176,160,145 175,156,140 186,167,151 178,159,145 196,175,160 159,139,121 158,138,118 190,171,148 194,174,154 180,160,140 175,154,131 176,152,128 183,162,139 100,84,82 100,94,99 95,70,53 95,64,41 99,68,45 95,69,48 87,67,49 177,140,98 201,158,113 230,192,142 196,157,116 104,72,42 80,54,33 114,88,67 91,62,42 101,70,49 101,72,48 111,80,61 114,83,64 91,65,44 88,61,43 98,73,56 68,48,30 69,51,32 58,42,29 62,47,38 49,35,35 39,29,30 45,30,21 154,133,106 211,173,136 167,132,96 195,162,125 237,204,167 202,171,152 141,115,101
51,50,65 48,47,62 46,46,58 44,42,54 41,37,48 45,43,53 51,48,63 50,48,58 50,48,58 48,46,56 48,46,56 35,47,40 49,116,66 44,91,50 40,84,51 46,80,39 87,97,62 75,93,48 100,102,45 203,146,34 255,183,112 255,183,123 255,164,105 255,156,100 255,156,104 247,147,95 237,139,95 169,95,57 114,69,46 109,66,47 109,68,50 111,68,49 118,73,52 117,75,53 120,73,52 116,71,48 114,71,54 111,70,50 116,75,55 100,73,41 88,72,28 91,68,26 51,49,27 24,43,37 23,42,36 34,40,27 36,44,32 137,90,69 207,173,155 83,66,58 54,48,55 44,41,47 33,30,36 38,35,41 87,72,63 158,122,102 203,169,151 89,67,59 51,49,59 65,63,75 61,59,71 57,54,69 49,44,60 58,55,72 64,55,68 94,82,94 117,102,110 131,117,119 137,120,123 139,125,130 146,132,137 124,110,112 117,103,103 117,104,101 135,118,121 135,119,117 146,131,122 164,149,138 150,135,124 172,156,143 181,162,148 185,166,152 158,137,124 212,187,170 159,137,119 198,177,154 196,177,154 144,124,104 141,119,99 171,150,127 177,151,128 209,189,169 96,84,86 90,83,86 90,70,50 92,68,46 100,76,54 80,55,38 146,120,95 221,178,129 231,187,134 250,207,149 224,181,123 136,101,63 108,82,59 90,65,46 91,66,47 72,46,25 91,65,44 87,57,40 92,65,49 80,55,36 85,60,43 70,45,26 73,53,33 76,56,36 73,54,38 55,40,29 53,40,35 38,29,25 45,32,29 75,56,42 201,168,131 231,193,156 207,172,136 192,160,126 217,185,151 226,194,162
50,47,62 48,45,60 46,43,58 44,42,54 40,36,47 43,41,51 40,37,52 49,45,56 52,50,60 52,50,60 45,43,53 86,122,96 40,102,54 39,85,49 39,81,48 47,78,36 64,80,36 78,80,34 106,106,47 191,137,33 255,183,118 255,174,116 255,179,121 255,163,105 255,161,100 255,164,100 250,144,94 211,124,79 143,88,59 115,68,47 111,66,45 110,67,48 111,68,49 112,69,50 118,72,56 114,71,52 112,69,50 113,70,53 108,73,46 85,64,23 84,67,28 76,64,34 24,43,32 17,40,35 26,41,27 26,40,31 13,42,30 19,41,29 31,46,30 117,119,104 62,55,58 49,39,43 26,19,22 32,22,21 140,114,100 156,115,95 164,136,127 66,52,52 64,62,74 51,54,65 48,47,62 60,59,76 63,58,76 64,56,73 111,100,109 118,104,109 142,125,131 139,122,128 144,130,135 153,139,144 139,125,127 137,123,125 120,106,108 124,110,112 136,119,120 134,118,114 166,149,139 180,163,153 176,160,147 161,145,132 195,179,164 167,148,132 165,144,129 181,159,139 183,161,141 204,180,156 204,183,158 138,116,96 150,129,106 174,153,130 192,166,143 184,160,138 98,86,86 86,76,80 60,47,44 67,46,23 96,71,41 113,86,50 239,201,151 255,212,152 240,192,134 240,193,132 242,196,130 219,175,122 114,80,48 99,69,41 94,69,41 73,49,23 64,43,18 56,35,20 53,34,18 60,38,18 88,66,48 78,55,40 92,66,52 70,49,34 54,40,26 48,38,26 59,48,41 54,44,43 53,43,44 49,36,31 192,165,133 187,153,110 233,194,151 233,195,149 236,203,164 220,188,156
44,40,53 44,40,53 47,44,59 45,42,57 41,39,49 48,46,56 45,43,55 48,44,55 52,48,59 53,49,60 49,52,59 78,129,91 35,85,43 37,81,46 40,79,45 41,75,34 84,91,36 59,73,27 110,111,45 194,135,37 255,187,125 255,177,120 255,171,113 255,170,112 255,157,102 255,160,105 253,149,98 225,130,85 175,103,66 150,86,58 124,77,54 109,68,50 111,68,49 112,69,50 116,70,52 117,74,57 113,70,51 113,73,50 107,75,45 90,69,26 87,72,34 56,50,25 24,37,23 26,39,27 33,42,25 19,38,32 15,41,33 14,42,36 14,43,34 21,50,38 61,73,66 35,28,28 28,21,19 33,20,15 151,123,110 187,149,128 98,80,77 55,49,56 52,52,64 49,51,67 54,56,72 59,57,79 79,72,86 121,108,116 118,106,111 106,92,94 130,115,123 133,119,124 132,118,123 142,128,133 131,117,119 139,125,125 133,117,113 136,120,114 135,117,114 154,137,129 163,146,136 169,152,142 142,126,113 164,145,131 178,159,143 182,163,147 195,173,155 157,135,115 177,152,133 195,171,147 190,169,144 178,153,134 161,140,117 163,142,119 199,173,150 160,138,120 100,83,86 76,70,77 61,47,49 167,135,105 186,144,104 222,177,129 255,217,150 255,230,160 255,232,162 255,228,152 255,228,156 253,202,133 202,154,100 208,163,115 195,156,113 170,137,98 158,129,98 161,129,95 162,130,96 156,131,103 139,118,95 87,66,51 66,51,42 63,56,56 62,57,59 62,56,61 52,49,55 48,44,53 49,46,52 42,36,41 125,106,83 216,182,139 224,186,140 250,209,164 169,139,111 145,120,101
41,37,50 47,45,57 52,49,64 49,48,63 48,46,58 45,45,57 53,51,63 51,47,56 51,47,56 55,51,60 52,58,61 50,102,59 39,81,44 38,77,43 38,75,42 48,80,33 92,106,60 48,82,39 156,127,51 195,131,33 255,189,126 255,182,123 255,177,117 255,164,111 255,156,107 255,154,105 255,155,106 239,141,95 214,124,82 219,136,98 161,95,63 124,75,55 114,71,52 116,73,56 118,75,58 119,76,59 123,77,59 119,77,53 94,67,31 92,74,32 68,65,41 32,35,13 45,47,30 52,43,24 13,37,26 15,36,32 16,40,32 18,41,36 16,41,36 16,42,34 30,61,48 23,34,21 33,24,18 40,25,16 131,111,93 181,154,136 69,61,69 55,52,69 78,75,92 67,63,85 60,58,78 67,65,85 95,86,101 121,107,112 143,130,138 149,134,142 130,115,125 154,137,140 137,120,123 131,117,122 146,132,134 133,119,121 147,131,129 159,146,143 155,138,130 172,152,143 157,138,126 172,153,141 156,137,123 168,146,128 174,154,136 180,158,140 195,170,151 172,147,128 193,167,146 197,173,149 160,141,116 149,128,105 178,154,132 182,158,136 201,175,154 106,85,72 94,82,84 65,58,68 93,75,74 203,164,121 203,156,106 251,200,143 253,197,123 255,225,151 255,249,175 255,245,170 255,244,167 255,226,154 255,209,147 255,208,151 231,183,136 206,164,122 187,152,114 185,150,114 183,150,113 164,132,98 177,148,117 175,148,116 176,152,126 137,118,102 92,80,70 89,79,80 93,86,96 86,86,98 80,80,92 72,72,82 93,79,63 208,176,142 173,138,100 209,173,140 185,165,156 135,118,119
39,37,47 43,41,53 46,43,58 48,47,62 39,36,51 45,45,57 41,39,51 55,51,60 53,49,58 54,52,60 53,59,62 45,95,53 41,78,45 35,72,39 37,74,41 46,78,29 44,78,33 37,75,35 172,134,58 201,138,37 255,194,128 255,185,122 255,183,121 255,166,115 255,155,105 254,154,104 254,152,101 249,152,103 239,144,99 244,153,111 194,120,82 156,100,76 124,77,56 121,75,57 119,76,59 119,76,57 120,75,54 117,76,49 89,63,24 91,72,33 50,46,25 38,43,21 46,47,28 50,44,21 14,40,29 16,40,32 15,41,33 18,41,36 18,41,36 19,45,37 19,48,39 68,83,67 114,89,72 117,92,73 109,84,65 99,75,67 65,60,76 62,61,78 60,56,76 66,62,84 66,64,86 70,68,88 72,64,81 130,117,127 123,109,122 116,105,114 155,141,146 161,147,147 154,137,140 139,125,127 154,140,142 146,132,134 159,145,145 139,125,125 141,124,116 178,159,147 164,145,133 137,118,106 166,145,130 170,148,130 176,154,134 171,149,129 205,181,159 183,157,136 185,159,138 200,176,152 153,134,111 153,132,109 176,152,130 163,139,117 203,174,154 100,81,67 69,57,59 70,64,71 153,130,127 228,186,134 251,200,143 255,206,143 255,217,144 255,242,167 255,234,160 255,243,168 255,242,165 255,237,165 255,238,173 255,234,172 255,211,159 232,189,142 204,165,124 196,158,121 199,164,128 191,157,123 179,150,117 184,155,122 187,160,128 179,154,126 174,153,130 162,146,133 106,99,99 91,89,99 81,80,95 76,74,84 62,50,38 151,122,91 188,159,128 235,207,198 159,147,149 123,112,119
37,37,47 43,43,53 48,48,60 44,44,56 43,41,51 48,46,56 45,41,52 53,49,58 51,49,59 46,44,52 43,52,54 41,91,49 38,77,43 34,68,36 36,73,38 47,70,35 42,79,44 53,83,46 207,159,60 201,132,31 255,196,130 255,184,120 255,181,118 255,173,114 255,155,104 251,151,101 252,150,101 255,162,111 255,162,112 255,161,108 238,148,108 197,125,88 148,95,70 126,77,55 119,76,57 120,77,60 118,77,59 117,82,55 86,70,28 84,71,39 50,47,32 47,40,22 59,48,29 21,40,31 17,41,33 17,41,33 16,42,34 16,42,34 18,44,36 18,44,36 20,44,33 44,69,53 135,109,88 130,105,88 112,83,63 82,62,55 52,49,66 63,61,81 62,58,80 78,74,98 75,71,93 63,61,83 61,57,77 63,58,76 74,65,89 79,73,96 133,121,126 159,147,137 133,117,115 138,119,105 150,133,125 161,146,135 168,150,149 165,150,141 168,151,141 155,139,126 158,137,124 168,145,130 188,166,148 177,155,135 173,152,129 185,164,141 168,144,120 173,147,126 180,156,134 167,148,125 148,129,106 172,148,124 174,148,125 183,154,130 199,175,153 106,88,83 62,54,60 76,68,76 163,132,113 255,230,161 255,226,155 255,208,135 255,226,152 255,245,170 255,244,168 255,244,168 255,237,161 255,250,174 255,243,174 255,239,173 255,228,166 255,216,162 226,185,138 213,171,129 204,165,126 201,166,130 192,160,126 197,165,131 199,168,131 195,163,129 182,150,118 173,149,123 147,133,119 112,109,115 85,83,95 79,77,87 53,44,40 137,121,108 217,201,197 228,216,221 155,145,149 126,118,126
39,39,49 38,38,48 46,46,58 43,41,51 48,46,56 46,43,58 51,47,58 56,52,65 44,44,54 53,53,63 43,49,52 40,85,45 38,75,44 32,64,33 36,70,38 47,73,37 46,81,44 71,100,58 203,152,47 205,135,34 255,197,131 255,187,123 255,183,118 255,171,110 255,159,109 254,152,101 255,157,106 255,163,110 255,161,107 255,161,107 255,162,112 233,144,95 184,115,77 148,89,59 126,79,58 119,78,58 118,80,59 98,68,40 85,70,32 62,64,38 21,43,36 23,42,31 40,40,26 17,41,33 17,41,33 16,42,34 16,42,34 16,42,34 19,45,37 19,45,37 21,45,37 30,62,44 135,110,93 138,112,98 144,110,90 127,106,95 66,62,84 67,65,87 72,68,90 69,67,91 64,62,84 62,60,82 65,61,83 68,64,88 73,70,87 90,86,97 162,148,150 128,110,121 84,72,44 91,80,5 78,65,17 142,128,110 160,141,127 163,147,134 178,159,145 165,144,131 187,164,149 183,161,143 158,133,114 182,160,140 185,161,139 164,138,115 202,173,151 204,173,152 215,189,166 189,165,143 185,161,137 169,144,116 185,156,132 207,178,154 171,146,127 91,75,69 65,58,70 73,65,71 179,143,110 255,230,151 255,237,159 255,234,157 255,227,151 255,248,174 255,245,170 255,243,170 255,243,169 255,222,150 255,224,155 255,234,168 255,239,177 255,225,167 255,221,167 243,200,151 237,196,149 240,198,156 226,189,149 230,193,153 220,185,147 205,171,137 191,159,129 172,148,122 143,127,114 104,97,100 88,84,93 67,66,71 64,59,61 144,134,135 195,182,190 185,174,181 169,159,163 127,117,121
45,43,51 43,41,49 43,41,49 40,38,46 50,48,56 41,39,49 60,58,66 51,49,57 48,48,58 62,60,70 46,49,56 38,77,41 36,70,40 30,57,29 38,65,37 53,83,34 81,104,58 117,127,64 214,154,43 214,141,43 255,198,132 255,188,124 255,180,115 255,170,109 255,161,107 255,157,104 255,161,107 255,157,102 255,157,99 255,157,99 255,162,113 252,155,106 212,129,89 182,114,76 143,90,65 125,83,61 120,85,60 88,61,27 90,73,34 37,42,22 37,44,26 39,44,22 23,38,26 16,42,34 16,42,34 16,42,34 18,44,36 18,44,36 19,45,37 19,45,37 17,46,37 26,55,41 116,96,89 137,106,94 175,144,136 148,126,120 72,66,87 67,64,91 65,66,87 67,68,89 71,69,91 68,64,86 79,73,94 101,97,110 135,124,133 158,146,151 167,150,151 92,74,83 85,75,37 89,80,4 62,48,23 116,95,91 157,138,126 180,161,149 184,165,151 171,150,135 179,154,137 161,136,117 186,161,142 192,168,146 200,174,151 195,166,142 194,165,141 224,195,171 222,193,169 215,186,162 201,173,146 210,180,152 216,186,158 198,170,143 125,103,83 87,72,63 55,49,54 68,57,64 226,185,140 255,248,169 255,235,158 255,242,160 255,249,170 255,248,174 255,247,172 255,244,170 255,247,173 255,227,153 255,232,160 255,234,166 255,232,170 255,221,158 254,211,153 254,210,159 255,215,166 251,210,165 241,202,159 233,196,154 221,186,148 210,176,142 193,164,133 167,146,121 143,128,117 97,89,95 82,79,85 55,54,57 100,95,94 130,120,124 172,159,167 185,172,180 178,167,174 135,124,131
44,43,48 43,41,51 45,43,53 41,39,47 45,43,51 41,39,47 47,46,51 50,50,58 52,50,58 46,46,56 42,47,53 38,75,44 33,61,36 23,46,29 18,41,22 60,86,34 114,106,41 142,130,52 227,163,48 224,145,54 255,198,132 255,188,124 255,180,117 255,172,114 255,162,109 255,156,107 255,159,108 255,156,105 255,158,99 255,161,102 255,157,106 254,154,104 234,145,98 207,128,84 171,105,71 136,88,59 108,75,48 88,69,32 86,76,38 32,38,25 29,40,25 42,46,31 18,40,30 16,41,36 18,42,34 18,44,33 18,44,33 18,44,36 19,45,37 19,45,37 17,46,37 25,54,40 156,139,129 179,137,124 192,155,142 180,147,140 77,69,86 71,69,93 71,72,93 75,76,97 69,67,91 72,64,83 129,117,129 130,115,123 148,134,136 142,128,128 158,142,140 91,74,80 90,80,40 90,73,34 162,139,124 167,146,135 156,137,123 156,137,123 152,131,118 159,139,119 183,157,136 211,182,160 199,173,150 191,165,142 204,173,150 177,146,123 202,171,148 186,155,132 215,186,162 197,168,144 201,172,148 231,201,175 221,187,165 210,181,157 102,86,69 84,71,66 63,53,54 71,59,64 235,193,141 255,250,175 255,247,170 255,245,166 255,248,169 255,247,166 255,249,172 255,250,172 255,247,171 255,246,171 255,244,174 255,237,170 255,224,161 255,216,154 255,216,156 253,209,156 249,208,159 239,201,155 237,200,158 229,195,154 213,180,143 199,170,139 188,163,135 167,149,128 129,118,111 86,83,89 78,77,80 54,52,53 98,91,91 115,105,106 146,136,140 174,161,169 197,184,192 132,119,127
