132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 131,110,87 122,102,82 113,90,75 106,84,66 124,100,76 152,129,100 113,90,75 170,144,134 216,172,160 201,159,148 107,79,68 64,49,38 59,47,37 179,161,140 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 202,186,173 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 176,162,146 162,142,124 72,98,64 20,46,33 13,39,28 54,71,45 80,89,45 245,171,94 190,128,56 147,102,29 144,107,36 131,111,50 59,52,23 11,29,14 18,42,31 115,112,97 133,116,106 191,175,158 192,176,159 196,183,162 181,167,149 179,165,151 139,120,108 201,185,168 160,146,130 210,191,164 178,158,138 205,185,165 97,85,85 77,70,68 81,71,70 75,64,61 57,48,44 50,40,39 45,35,36 37,30,28 37,30,30 34,27,30 36,26,30 34,27,30 36,29,32 35,32,36 39,35,44 44,40,53 44,41,58 44,41,56 53,50,67 48,45,62 46,43,60 58,54,67 49,39,38 27,21,16 63,57,52 60,51,45 42,33,25 46,35,30 48,36,26
191,170,147 228,207,184 176,155,132 218,197,174 183,162,137 228,204,182 131,106,87 124,99,80 112,91,76 118,97,82 100,79,64 147,123,101 74,55,43 77,62,51 160,129,117 138,101,88 125,92,81 95,74,63 65,50,39 190,169,146 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 171,155,142 158,142,125 194,178,163 174,152,132 50,84,52 16,42,34 12,38,27 69,94,49 105,109,42 111,91,12 86,73,21 61,70,40 34,66,37 51,73,45 45,59,29 29,42,28 9,38,24 40,49,30 170,154,137 130,113,103 128,111,101 150,137,116 149,136,115 158,143,123 196,179,155 166,145,130 194,175,152 187,166,141 192,171,146 200,182,161 95,85,86 88,77,74 67,56,51 51,40,37 56,47,43 49,39,40 44,34,35 38,31,31 39,34,36 34,29,31 34,27,30 33,25,31 33,25,31 30,28,29 30,27,31 34,30,39 39,37,47 41,39,51 40,37,54 43,40,57 45,41,61 39,39,51 38,36,44 57,47,46 45,39,34 46,37,31 35,26,18 39,28,25 59,47,37
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 132,103,83 121,96,79 116,91,74 102,77,58 156,119,95 169,129,104 127,100,82 109,90,76 215,187,174 149,121,110 88,67,56 189,169,149 255,231,210 251,222,200 233,212,189 168,147,124 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 162,147,125 192,177,155 166,151,131 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 135,120,100 165,145,125 42,78,50 18,41,36 23,35,26 107,141,68 71,103,44 91,100,54 40,72,39 34,56,28 66,68,42 37,57,39 28,41,25 33,38,32 12,31,22 29,44,28 168,149,126 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 211,182,160 190,166,144 213,187,166 209,180,156 202,173,149 106,88,85 119,105,107 74,62,62 71,59,59 57,48,44 61,55,50 69,64,66 63,58,60 47,40,40 34,32,33 34,34,31 33,30,34 32,26,31 32,26,31 31,28,32 30,27,31 27,27,27 29,29,29 28,25,29 38,34,43 38,34,45 39,35,46 38,36,46 35,31,42 36,29,32 27,21,16 35,25,24 37,28,24 52,43,37 55,44,37
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,98,78 157,120,94 186,140,112 194,158,140 123,111,101 113,100,93 65,49,43 225,211,195 219,199,181 255,232,207 235,209,184 204,180,156 164,143,118 146,125,102 173,149,125 172,146,121 190,171,146 196,177,154 138,118,98 177,159,138 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 209,199,175 145,126,103 161,142,117 219,195,171 217,198,175 35,77,44 12,41,32 34,40,31 115,135,80 78,107,54 51,70,34 42,56,35 34,52,35 39,53,32 26,45,25 51,59,36 52,55,43 15,37,27 22,39,29 160,147,126 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 168,140,113 209,183,160 136,110,85 222,192,177 229,204,176 149,137,137 107,95,97 86,74,74 100,90,89 96,86,87 95,88,88 118,112,117 96,93,97 61,56,58 43,42,45 37,34,40 38,34,43 38,34,45 37,33,42 38,34,45 37,33,42 33,32,37 31,30,35 28,26,27 28,26,27 30,27,33 33,30,36 34,30,39 37,33,44 40,34,39 37,31,26 54,44,43 39,30,26 39,30,24 38,27,20
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 127,101,80 145,114,93 160,123,97 206,160,130 201,158,141 133,116,108 109,98,91 72,60,60 182,168,150 162,141,114 162,134,107 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,149,126 151,136,114 157,145,119 138,121,97 172,155,131 183,169,144 151,139,113 202,185,161 191,170,145 166,145,120 193,172,147 186,162,138 30,74,41 24,54,37 34,37,25 164,169,124 53,76,30 62,76,46 42,56,37 50,65,39 52,65,42 53,63,41 132,125,105 47,55,41 16,35,29 34,49,37 196,185,166 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 198,168,142 241,215,194 220,197,168 255,224,203 134,115,92 139,129,130 141,131,135 137,125,125 129,119,120 109,99,103 134,129,131 152,149,155 105,102,108 65,61,70 51,49,59 47,45,57 45,42,57 48,45,62 46,43,60 41,38,55 41,38,53 38,36,46 33,31,39 31,29,30 30,28,29 28,26,24 30,28,29 30,27,33 33,29,38 34,31,35 36,31,28 36,26,25 37,28,24 45,36,28 30,19,14
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 212,186,163 161,132,110 140,109,88 132,101,80 138,107,86 150,117,92 174,135,107 210,169,142 185,150,135 135,120,109 111,98,91 70,61,57 71,58,51 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 217,181,159 220,179,161 180,154,131 185,161,137 58,88,51 38,87,50 40,81,51 231,196,171 65,95,46 40,57,31 40,57,33 35,51,32 37,50,27 41,49,26 179,162,138 43,56,44 19,38,32 66,62,43 166,142,116 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 218,190,161 97,66,47 116,115,108 157,150,153 171,164,167 122,116,121 95,92,96 108,102,109 115,108,118 82,80,92 58,53,69 55,50,68 51,52,73 48,49,72 52,50,72 51,49,71 50,48,70 47,43,63 44,39,55 39,35,48 34,31,35 30,27,31 28,25,29 29,24,26 32,27,29 32,26,31 30,23,23 35,28,28 41,34,32 29,20,14 48,37,34 34,23,18
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 160,125,98 186,147,117 229,185,159 182,147,132 128,113,102 117,104,97 71,62,58 75,64,59 181,162,139 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,193,168 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 139,116,101 197,180,143 198,174,150 214,188,165 185,168,144 45,95,51 44,88,55 63,73,47 94,121,62 62,71,41 36,55,35 27,47,31 28,42,21 45,50,28 188,169,146 89,92,80 24,41,31 158,148,124 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 207,182,154 216,190,167 167,141,116 98,66,52 123,121,122 72,67,64 38,29,23 73,64,77 76,72,81 68,65,71 62,58,69 56,55,70 54,50,70 59,57,79 66,71,97 68,74,102 66,71,97 57,62,86 55,57,82 52,50,74 44,41,56 38,34,45 35,32,38 33,31,32 30,28,29 32,27,29 32,27,29 35,29,34 32,27,26 44,37,35 29,22,20 36,27,23 38,27,24 47,36,29
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 166,137,115 147,113,93 147,116,95 183,153,127 198,162,131 210,173,149 180,149,130 130,113,105 107,91,85 70,64,59 76,70,65 220,200,193 185,168,160 167,155,143 194,185,170 134,120,106 141,125,110 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 168,151,127 159,142,116 210,189,164 197,176,149 212,183,159 160,158,125 44,89,49 46,93,52 52,70,37 139,93,52 130,78,48 60,63,41 28,42,23 71,59,31 199,168,147 214,124,84 95,59,37 204,175,151 226,200,175 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 236,207,183 101,71,45 61,39,21 111,80,57 50,41,33 143,136,146 133,125,131 113,107,112 124,122,132 80,79,96 63,61,85 60,62,89 54,60,88 50,54,83 57,64,89 62,67,93 60,62,89 52,48,70 45,42,57 40,36,47 34,31,37 31,28,32 28,26,27 32,27,29 32,26,31 88,82,87 36,31,33 27,20,18 29,22,22 49,40,36 36,25,20 88,75,68
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 140,119,96 206,172,152 171,137,115 164,130,108 188,162,137 166,135,116 152,121,102 144,117,99 125,110,99 114,101,94 88,76,76 89,79,80 82,80,81 72,70,90 66,64,84 57,60,80 73,75,100 72,73,92 95,83,85 192,171,148 155,127,100 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 214,190,164 207,183,157 183,159,133 173,154,129 221,197,171 211,187,161 164,144,126 230,205,177 180,166,137 175,163,135 57,112,68 255,196,133 219,131,93 188,108,67 24,37,21 23,37,18 47,39,17 101,71,54 239,141,97 206,127,88 206,182,156 203,177,152 197,167,141 146,120,95 222,194,167 247,219,192 195,170,142 218,189,165 215,198,170 202,174,145 227,202,174 118,83,58 101,64,38 106,76,50 80,60,51 96,85,92 95,85,89 97,90,93 102,98,109 75,72,89 63,64,87 60,64,93 61,72,101 63,71,101 56,65,90 53,51,71 43,44,63 50,46,66 46,43,60 39,35,48 32,29,35 31,28,32 30,27,31 30,27,33 32,28,37 30,29,34 31,24,24 35,28,28 31,24,22 37,28,22 46,35,30 109,98,95
248,224,200 221,200,175 235,214,189 194,175,150 221,202,179 195,176,153 158,141,115 178,166,138 112,81,60 176,145,122 182,161,146 90,79,76 112,100,90 125,110,99 119,104,95 105,91,91 70,60,61 72,65,68 63,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,85 70,68,92 89,80,93 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 118,99,76 174,153,126 209,180,158 128,106,86 205,176,152 201,177,151 70,140,87 49,72,26 255,169,119 156,104,72 121,76,53 23,44,23 23,46,29 59,47,8 23,36,22 178,127,88 151,96,65 222,188,166 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 195,165,139 215,186,166 207,182,152 220,185,160 119,79,54 102,64,45 86,60,37 80,63,53 80,68,70 63,56,56 63,56,54 72,69,75 53,51,61 58,54,76 62,64,91 65,73,103 68,76,106 61,70,95 59,56,83 51,50,67 44,43,58 41,39,51 34,32,42 32,29,35 30,27,31 27,24,28 30,28,29 31,29,30 31,28,34 31,24,24 22,15,15 41,34,32 42,33,27 49,36,29 51,43,51
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 149,137,111 237,218,193 179,150,128 153,124,102 133,116,106 87,77,76 102,86,80 116,100,94 106,94,84 42,32,36 68,55,63 70,65,67 59,59,69 69,67,79 39,36,53 60,57,74 80,77,94 73,72,89 87,81,104 109,97,109 227,194,167 246,218,189 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,188,164 215,188,156 199,178,155 214,198,167 40,111,62 25,51,26 80,71,44 109,69,46 66,48,16 52,57,37 75,73,42 32,39,21 18,40,28 167,148,125 217,191,168 241,201,167 250,220,194 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 194,171,142 255,223,174 124,86,65 107,71,49 82,56,31 63,49,35 89,80,76 65,58,61 65,58,58 71,65,72 57,55,67 55,54,71 57,62,86 59,70,101 59,67,97 58,67,92 57,55,77 51,49,71 47,43,63 34,32,40 34,32,40 61,59,69 48,46,56 33,30,36 28,25,29 30,27,31 30,27,31 22,15,15 29,22,22 27,20,18 41,30,23 87,76,71 56,49,52
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,167,149 146,120,99 90,77,70 163,152,133 117,100,90 92,79,76 59,50,46 62,55,67 69,62,65 70,64,71 57,55,77 61,58,75 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 139,127,115 245,220,192 194,170,144 230,201,177 189,161,134 214,188,163 230,207,178 234,211,182 201,176,148 229,206,177 195,182,148 189,167,129 176,158,153 75,59,84 238,211,175 242,219,188 138,176,122 53,106,58 24,56,36 22,49,31 17,47,28 60,65,43 97,83,38 32,46,27 19,38,32 20,39,28 143,135,113 213,174,142 232,203,172 213,183,155 203,175,148 222,197,169 195,167,140 209,181,154 237,212,184 227,202,172 207,181,160 255,232,210 255,242,171 114,80,48 84,55,33 77,52,33 62,42,24 178,169,180 105,99,104 73,65,71 64,56,64 58,53,69 63,63,89 71,76,111 83,90,125 66,78,113 54,61,86 50,52,68 47,44,59 43,40,55 36,34,44 45,42,57 69,70,91 60,61,80 43,43,53 27,24,30 35,27,35 38,31,31 28,21,24 30,23,26 42,32,31 53,41,31 172,156,139 125,106,90
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 128,115,94 160,146,128 55,50,66 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 70,68,90 73,67,90 218,202,187 175,161,134 247,218,194 255,231,204 180,154,129 219,196,167 182,159,130 234,209,181 230,210,180 185,171,155 84,73,82 83,68,88 250,230,221 255,236,211 255,235,210 141,182,136 40,96,55 27,54,38 18,45,29 20,52,32 15,37,27 16,40,27 18,44,33 19,41,34 12,34,22 84,78,55 176,155,130 171,159,131 213,187,162 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 181,156,128 195,169,144 223,194,163 255,232,160 134,96,59 95,66,46 85,59,38 65,44,31 72,61,70 82,76,81 84,76,82 82,75,85 73,70,87 60,65,91 62,70,100 57,63,91 48,53,77 49,50,71 49,48,63 40,38,50 40,38,50 41,39,51 69,70,91 61,64,82 57,60,78 47,45,55 23,18,20 38,27,34 33,26,26 28,21,24 22,15,18 42,32,31 57,46,39 186,164,130 138,118,100
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 165,149,134 135,121,96 154,139,117 155,137,134 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 70,63,73 207,189,170 237,216,191 228,202,179 213,188,160 195,173,155 190,168,150 184,171,168 79,74,90 74,62,76 215,196,184 129,110,75 222,203,176 206,182,156 212,189,160 78,153,98 36,82,48 17,41,28 18,44,31 22,54,34 20,44,33 18,40,30 19,45,34 18,42,31 20,40,26 75,72,46 159,135,109 232,202,176 243,215,188 215,189,164 240,214,189 217,192,164 202,177,149 171,146,118 240,212,183 181,152,121 193,161,117 255,243,174 232,190,138 105,70,45 91,65,40 74,55,30 99,83,79 75,65,66 54,48,53 61,57,66 67,65,85 61,63,90 65,73,105 66,74,104 59,65,95 55,58,80 51,49,69 42,41,58 38,38,48 68,70,86 69,70,91 55,62,74 60,66,83 46,47,52 22,16,21 34,26,32 31,23,29 28,21,24 28,21,19 27,21,16 121,103,84 231,210,183 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 151,128,125 53,47,54 185,166,150 67,67,79 60,58,80 70,69,86 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,63,83 62,60,84 81,75,98 198,174,150 208,184,160 123,102,91 85,72,82 70,58,70 60,57,74 77,68,83 201,182,159 239,216,187 173,151,133 222,197,169 218,194,170 226,208,176 80,149,101 39,73,43 17,41,28 18,44,33 25,52,36 20,44,33 17,41,28 20,46,35 16,42,31 17,41,28 104,102,73 248,228,198 207,191,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 219,191,162 248,218,190 238,205,157 255,228,161 245,201,148 223,185,148 106,81,53 77,56,41 69,48,35 64,51,48 59,49,53 55,48,58 47,44,61 50,51,72 60,64,93 60,66,96 60,64,97 56,59,81 48,46,66 60,56,80 39,37,47 71,74,94 66,69,89 59,63,76 62,64,80 22,21,24 27,20,23 38,30,36 34,26,32 24,17,20 29,22,22 41,37,29 201,182,166 176,155,132 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 158,139,114 180,161,136 196,175,150 225,204,179 204,183,158 118,104,90 83,65,62 192,175,151 180,159,136 187,163,141 102,90,90 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 54,57,75 81,84,104 62,63,84 72,70,94 69,65,89 57,53,73 41,37,57 67,65,85 62,60,72 122,102,93 186,167,140 236,213,184 208,180,153 57,118,75 31,69,42 17,41,28 18,42,31 22,46,35 22,46,33 17,41,30 20,46,35 19,45,32 18,42,29 90,82,58 222,193,162 240,211,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 169,141,114 238,211,179 201,167,122 255,238,166 255,219,152 244,202,148 227,189,141 106,67,24 98,66,34 119,92,58 238,204,163 85,69,65 50,48,58 53,51,71 57,60,80 58,59,82 55,56,79 52,50,70 48,45,62 40,38,50 39,39,51 70,73,93 69,72,92 53,52,69 21,18,24 37,30,33 40,33,36 41,33,39 30,23,26 28,23,22 30,26,20 193,171,151 185,164,141 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,79,72 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 83,70,47 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,94 76,77,100 63,64,85 70,68,90 59,57,81 83,81,101 57,55,75 65,62,89 84,82,104 236,211,183 214,193,166 251,228,199 194,164,138 47,98,58 35,70,47 16,40,29 15,41,28 21,47,36 20,45,29 18,42,31 20,46,35 20,46,35 18,44,31 90,77,56 206,182,149 174,147,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 229,201,174 229,200,167 223,190,153 255,237,165 255,242,175 255,228,172 239,196,140 233,197,150 180,147,108 102,77,49 251,205,166 223,193,165 93,89,79 82,79,94 78,77,92 76,75,92 66,64,84 64,63,80 66,65,82 67,66,81 70,71,90 69,72,92 61,64,82 55,54,71 36,30,35 40,32,38 35,27,33 40,32,38 34,27,30 30,25,22 108,102,93 199,178,151 213,188,160 205,185,165 127,107,87
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 72,70,92 60,58,80 62,57,84 69,67,91 74,72,96 73,71,93 63,61,83 59,57,81 71,72,93 125,121,134 230,216,187 251,226,198 146,130,99 45,87,52 29,61,41 18,42,31 16,42,31 21,47,36 21,43,33 19,45,34 21,47,36 21,47,36 19,45,34 70,60,38 191,167,134 244,217,185 237,209,180 229,201,172 194,166,137 229,201,172 231,203,174 225,197,168 216,188,161 233,203,175 196,162,144 255,223,156 255,236,170 255,233,170 249,208,149 233,195,147 223,185,137 227,186,139 246,204,162 241,204,162 229,196,157 120,104,98 81,80,95 83,80,95 83,82,99 81,82,103 79,80,101 70,71,92 67,70,90 70,73,95 63,64,85 53,52,69 38,30,36 45,35,39 43,36,39 32,26,31 30,24,29 115,109,102 49,35,19 195,163,129 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 219,195,171 204,184,164 186,168,149 157,150,148 97,89,106 94,89,105 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 96,93,97 100,94,101 118,114,125 70,68,88 75,77,93 69,73,88 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 97,88,103 237,209,182 165,178,137 40,79,47 23,58,37 17,41,30 21,43,33 22,46,38 19,45,32 23,47,34 21,47,36 21,47,36 20,46,35 58,55,31 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,190,165 173,145,118 255,227,161 255,228,165 255,221,164 255,217,160 241,200,153 227,186,139 220,182,136 226,185,140 221,189,145 234,201,164 218,190,161 161,146,135 86,82,95 78,77,92 81,84,104 80,83,105 70,73,93 68,74,93 71,74,96 63,66,86 59,58,75 41,36,38 42,34,40 35,31,40 66,63,78 88,85,89 123,110,103 129,111,90 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 235,211,185 188,168,148 63,54,65 67,61,82 72,73,92 68,69,90 60,54,79 96,87,79 200,180,150 103,160,104 41,74,49 17,51,35 18,40,30 18,44,33 22,47,31 20,45,29 20,46,33 20,46,35 20,46,35 20,46,35 55,53,33 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 233,192,143 255,219,160 255,216,159 251,210,161 220,182,136 219,181,135 202,163,120 255,217,169 245,211,170 209,176,139 221,187,155 215,185,159 180,159,146 96,90,95 81,83,99 82,83,104 68,74,91 67,68,87 64,65,84 56,59,77 51,53,67 32,30,40 53,50,65 77,75,95 77,79,95 93,91,99 70,58,46 119,99,79 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 233,209,185 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 149,135,110 250,234,217 106,92,76 183,165,162 205,182,153 177,153,120 190,157,130 91,155,97 38,69,45 16,47,32 21,43,33 19,45,34 18,45,29 20,45,29 21,47,34 20,46,35 22,46,35 18,47,35 53,51,31 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 251,215,184 230,192,144 241,201,147 239,201,153 230,193,149 216,179,137 195,159,112 254,216,168 238,201,157 236,198,161 218,182,149 208,178,150 201,175,154 164,148,133 101,99,111 75,78,96 64,65,84 62,63,82 56,58,74 55,54,69 76,78,92 76,78,94 74,75,94 75,78,98 77,76,93 89,81,89 90,78,66 148,127,112 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 208,189,164 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 197,177,147 226,201,173 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 230,208,174 224,204,172 71,154,96 34,66,44 19,46,30 19,41,31 21,45,34 18,44,33 21,46,30 20,46,35 20,46,35 20,46,35 20,46,35 43,52,35 242,214,187 208,180,153 233,209,174 117,118,108 101,101,98 143,122,111 175,160,140 81,63,58 221,198,167 239,212,180 174,149,121 192,158,136 193,161,129 200,163,119 208,171,127 224,187,147 213,179,136 196,163,113 255,214,165 255,235,182 255,234,188 240,201,160 212,180,148 175,157,136 171,152,136 144,131,128 94,90,103 63,67,80 64,66,80 58,56,66 58,54,65 77,80,98 74,77,97 74,77,97 73,76,94 79,75,84 53,37,24 108,102,93 188,168,148 183,157,132 235,207,180 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 243,219,186 216,179,153 62,142,85 31,63,41 16,45,31 21,43,33 18,42,31 21,45,32 21,45,32 20,46,35 20,46,35 20,46,35 20,46,35 47,55,41 197,167,139 187,160,128 214,194,164 121,115,120 119,110,121 86,88,88 100,98,108 62,55,65 227,203,177 173,144,122 237,215,181 227,204,173 209,181,154 170,135,97 191,157,125 195,160,122 192,159,120 190,158,114 255,221,176 255,223,171 255,222,175 252,215,175 224,191,154 185,166,139 158,138,120 148,133,122 109,100,111 62,65,83 63,67,80 55,53,65 57,55,65 71,74,92 71,74,92 70,73,91 70,70,82 38,28,29 64,48,33 117,108,100 211,190,167 225,196,172 192,166,141 187,163,139 40,35,34
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 205,179,156 152,133,106 171,151,121 187,163,139 227,203,179 244,223,196 197,174,145 230,205,177 223,196,164 184,188,148 61,126,74 30,62,44 15,41,28 21,40,31 21,43,33 20,45,29 20,47,31 20,46,35 20,46,35 20,46,35 20,46,35 36,45,28 245,221,188 255,253,220 191,170,147 90,88,96 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 237,207,179 216,190,167 255,209,150 184,142,90 142,116,91 192,173,161 104,81,68 236,194,140 255,231,182 255,223,175 230,195,157 211,182,151 190,166,144 173,151,133 128,116,118 102,97,113 71,77,98 63,66,88 60,57,74 70,69,84 69,68,83 71,71,83 45,38,41 37,25,25 43,27,21 118,110,97 122,112,102 184,169,149 110,93,85 63,50,47 45,37,43 40,39,44
