174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 195,175,155 98,78,58 83,63,43 87,66,51 150,120,103 163,129,107 162,130,114 166,135,116 168,134,112 171,135,113 182,141,123 255,226,205 255,219,194 219,178,160 184,156,147 163,144,128 209,191,170 186,169,145 191,176,154 161,146,126 213,199,183 200,186,172 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 138,127,108 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 182,165,155 173,157,144 148,131,121 77,132,86 42,88,54 37,74,43 64,83,35 189,139,56 234,153,90 245,148,99 211,132,93 140,83,52 127,79,52 128,82,54 129,83,57 106,73,46 37,36,9 21,44,27 21,45,34 50,53,41 139,124,113 130,116,102 147,133,119 147,131,125 164,149,138 144,129,120 135,120,109 171,155,151 140,124,120 150,134,128 147,132,121 162,147,127 139,120,108 121,102,90 165,153,141 172,160,148 164,147,137 144,130,116 148,136,126 48,37,34 41,34,37 37,34,38 39,36,42 65,61,70 114,112,124 129,127,139 105,103,115 74,72,84 59,58,73 56,55,72 52,51,68 56,55,72 50,51,70 47,48,69 50,46,66 46,46,72 56,54,78 63,57,78 71,59,64 81,62,48 73,52,39 76,56,49 71,54,44 46,33,30 30,23,26 44,34,35 41,29,29 64,54,55 66,54,54 45,33,33 72,62,61 45,35,34 59,50,44 51,42,36 37,28,22 41,29,19
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 131,111,91 107,89,70 105,87,68 87,73,59 129,103,89 169,136,111 168,134,114 167,131,109 166,129,105 176,135,115 243,197,181 182,134,116 201,153,135 191,152,140 141,116,113 92,72,65 227,209,190 204,187,163 152,134,113 206,191,169 205,190,168 219,203,188 193,178,167 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 198,182,169 168,156,146 164,155,140 166,150,137 156,140,127 161,146,135 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 174,152,144 144,127,117 139,124,113 149,133,120 107,104,91 46,90,53 37,73,45 34,67,40 52,76,36 93,85,33 206,135,62 242,153,104 211,125,77 199,123,81 172,114,79 135,85,54 133,87,59 109,75,45 53,46,19 26,46,28 22,44,34 38,49,36 132,120,108 135,121,107 162,148,134 163,146,138 156,145,138 161,146,137 181,166,155 170,155,144 183,168,157 154,139,128 127,109,106 141,124,114 148,131,123 180,163,155 167,155,143 154,142,130 163,146,138 161,145,132 57,46,41 46,41,43 76,70,75 115,107,113 141,135,140 195,188,198 214,210,221 183,179,190 118,114,125 76,74,84 57,57,69 55,54,69 49,48,65 51,50,67 53,51,73 53,51,75 62,63,86 61,63,88 48,49,70 49,47,69 49,48,65 55,51,75 67,57,58 76,64,54 85,70,61 59,46,39 69,58,53 52,41,38 72,60,60 35,25,26 45,35,34 54,44,43 59,50,46 52,43,39 66,57,51 56,47,39 53,44,38 64,54,44
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 116,96,76 106,84,64 111,91,73 101,82,68 89,69,51 168,131,105 176,142,112 169,136,109 170,135,108 168,128,105 243,197,181 218,168,153 168,120,106 141,98,90 117,93,87 76,58,53 101,85,72 227,212,192 168,154,129 233,219,194 208,191,167 201,183,164 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 178,161,151 175,156,142 183,167,152 184,165,151 162,151,136 185,169,156 167,153,139 174,160,146 182,166,153 182,165,155 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 136,120,105 171,155,142 146,137,118 44,81,50 32,63,39 32,63,39 44,71,39 52,76,38 194,139,38 255,167,114 239,151,99 210,126,80 194,118,78 188,119,81 147,95,65 126,83,64 55,45,21 32,51,29 23,46,31 24,44,28 140,123,113 166,149,139 164,148,133 164,148,135 147,133,119 147,130,122 158,141,133 156,144,132 152,135,127 154,137,127 141,126,115 163,149,133 171,156,145 170,154,141 163,152,135 176,161,150 181,162,146 154,138,123 58,49,45 103,98,100 99,92,95 106,96,100 104,94,98 126,119,122 159,153,160 138,132,139 96,90,97 68,62,69 52,48,59 48,44,55 47,43,54 43,41,51 44,41,56 43,41,53 41,41,53 44,42,62 50,48,70 57,58,81 56,57,80 51,49,69 46,44,64 48,46,66 55,50,66 60,56,65 62,49,46 54,41,36 58,48,47 64,52,54 65,59,54 75,69,64 44,38,33 48,42,37 64,53,46 62,51,44 39,30,22 50,41,33
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 124,104,84 91,69,49 113,93,75 110,87,74 93,73,55 153,116,90 179,140,112 172,139,114 164,126,105 190,149,129 246,203,188 252,202,189 182,135,126 133,93,84 86,63,52 63,47,41 72,57,46 170,154,139 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 191,176,156 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,124 163,147,130 178,159,143 184,165,149 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 171,161,151 154,141,120 174,160,142 43,76,49 29,54,36 19,46,28 31,57,34 74,92,49 167,140,56 225,140,67 246,154,103 213,134,90 179,107,68 182,111,69 203,142,97 140,96,58 72,56,25 20,36,15 18,38,24 20,45,29 144,132,122 149,134,123 169,153,138 188,173,153 172,157,137 175,159,142 155,139,126 178,162,149 162,146,133 172,156,143 175,158,148 183,169,153 182,168,154 199,187,177 135,119,104 190,170,152 213,194,178 154,138,125 99,89,90 94,87,90 86,76,77 86,74,74 92,82,81 75,65,64 59,52,55 56,49,52 49,42,45 45,38,38 43,38,40 41,35,40 41,35,42 38,35,39 39,36,42 39,35,44 39,37,47 40,38,48 43,40,55 45,42,57 44,43,60 46,44,64 59,57,77 55,53,73 44,45,66 44,46,60 55,50,66 64,57,60 46,36,35 40,28,30 45,39,34 38,32,27 35,29,24 44,35,31 52,42,32 60,50,40 53,45,34 30,21,15
132,113,90 188,169,146 173,152,129 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 131,110,87 98,76,56 116,96,76 112,89,74 106,84,66 98,69,49 159,131,104 140,115,98 113,90,75 194,168,156 213,180,171 227,183,171 201,159,148 153,115,105 82,61,50 60,50,40 59,47,37 134,118,103 206,189,163 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,167 202,186,173 210,192,171 210,191,175 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 176,162,146 160,141,125 164,149,129 48,75,45 20,46,33 14,43,34 33,63,44 51,68,42 80,89,45 202,131,40 238,164,94 171,116,44 147,102,29 145,104,32 138,108,41 123,103,42 59,52,23 35,51,30 13,31,18 19,41,29 115,112,97 149,134,125 172,156,141 209,193,176 192,176,159 198,185,164 156,143,122 165,149,134 179,165,151 150,136,122 171,152,140 195,179,162 160,146,130 165,146,134 189,172,148 188,168,148 205,185,165 119,102,92 82,75,73 84,77,75 81,71,70 80,69,66 65,56,52 57,48,44 50,40,39 46,36,37 42,32,31 38,31,29 37,30,30 35,28,31 34,27,30 33,25,31 34,27,30 35,28,31 35,29,34 40,37,41 39,35,44 44,40,53 44,41,56 43,40,55 44,41,56 51,48,63 53,50,67 48,45,62 46,43,60 51,47,60 60,53,63 42,32,31 27,21,16 43,37,32 69,63,56 58,49,43 42,33,25 45,34,31 50,38,28 46,35,30
206,185,162 213,192,169 219,198,175 173,152,129 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 124,99,80 123,98,79 109,88,73 116,95,80 111,92,76 104,83,60 105,83,65 82,63,51 79,62,52 147,127,118 118,87,75 146,109,96 141,106,93 103,75,64 77,62,53 71,56,45 179,160,144 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,175 191,177,159 131,112,96 184,167,159 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 180,164,149 145,127,108 172,163,136 43,75,55 15,41,33 17,40,35 39,66,48 69,94,49 87,91,24 134,122,52 132,119,56 99,88,42 61,70,40 42,64,34 39,68,40 38,60,32 45,59,29 45,59,40 15,29,20 10,39,25 53,62,43 160,146,128 157,141,126 137,120,110 151,134,124 175,162,141 160,147,126 161,146,126 147,132,112 172,154,133 162,143,118 166,145,130 191,172,149 193,172,149 216,196,176 216,196,178 167,149,128 87,75,65 96,86,85 93,82,79 72,61,56 58,47,44 55,44,41 54,44,43 47,37,38 45,35,36 44,34,38 37,30,30 36,31,33 35,30,32 33,28,30 33,27,32 33,25,31 33,25,31 32,26,31 30,28,29 30,27,31 37,34,40 39,37,47 43,41,53 41,39,51 41,39,51 40,37,54 48,45,62 45,41,61 39,37,49 43,41,49 48,45,51 66,56,55 50,44,39 50,41,35 50,41,35 33,24,16 40,28,28 59,47,37 44,33,26
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 131,105,84 132,106,85 128,103,86 122,97,80 123,98,81 95,77,58 127,98,78 155,119,97 149,115,97 102,70,54 85,69,56 108,85,70 177,142,129 108,75,64 83,57,45 70,52,47 113,97,80 209,188,165 241,215,194 238,209,187 214,190,168 207,186,163 206,185,162 184,163,138 176,157,134 203,186,162 167,149,128 154,139,117 159,139,119 215,197,176 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 179,158,143 189,168,153 130,108,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 199,185,167 167,154,131 167,159,137 39,66,48 22,45,40 17,39,32 30,42,24 76,111,43 55,86,34 62,86,46 63,92,52 48,71,38 40,63,30 57,68,39 49,65,34 38,58,33 45,57,39 39,47,35 16,28,21 11,35,24 32,46,27 122,107,85 186,173,150 105,87,66 146,128,109 142,124,105 178,160,141 173,155,136 148,128,110 197,176,153 216,192,166 206,184,166 191,167,145 194,168,145 202,176,151 214,188,163 135,117,114 112,96,94 95,83,83 69,58,55 65,53,53 55,44,41 56,47,43 54,47,45 57,50,53 56,51,53 47,42,41 41,34,34 34,32,30 35,33,31 34,32,30 31,28,32 33,27,32 33,27,32 32,26,31 30,27,31 31,28,32 27,27,27 29,28,31 32,29,35 39,35,44 39,35,44 40,36,47 40,36,49 40,38,50 40,38,48 37,35,45 39,32,42 48,41,44 48,41,41 38,28,27 50,40,39 43,34,30 54,43,40 47,36,29 40,31,25
180,161,136 221,202,177 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 128,102,79 138,109,89 123,98,81 121,96,79 120,95,78 110,88,70 145,114,93 158,118,93 174,133,106 183,139,113 136,115,104 115,101,87 83,63,56 188,164,158 132,111,100 122,101,97 215,195,175 225,201,175 191,165,142 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 186,160,137 169,143,120 193,167,146 151,137,112 229,210,187 201,183,162 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 152,134,113 201,186,164 212,193,170 182,163,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 209,190,167 207,190,166 172,176,147 39,62,45 18,44,36 15,37,30 127,122,110 110,137,67 88,115,56 94,103,55 61,79,46 52,76,52 25,50,32 36,48,30 33,42,25 22,47,29 28,42,23 55,54,45 10,24,17 13,37,26 25,43,30 108,106,86 147,128,105 182,165,139 163,146,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 197,173,149 212,187,170 219,193,170 209,180,158 229,203,180 229,203,180 109,91,90 140,124,122 83,71,71 72,60,62 66,56,55 62,51,48 63,54,50 72,67,66 83,78,80 83,78,80 62,57,59 47,40,43 36,31,33 37,34,38 34,32,33 33,30,34 33,30,34 32,30,31 32,29,33 32,29,35 31,28,34 30,29,34 30,29,34 30,27,31 28,25,29 28,25,29 38,35,41 38,34,43 37,33,44 37,33,42 39,37,47 42,35,47 40,33,36 43,36,34 56,46,45 40,30,29 44,35,31 37,28,24 62,51,44 46,35,30
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 118,91,73 151,115,93 157,120,94 186,140,112 215,169,141 142,116,104 119,107,97 113,100,93 71,55,51 94,79,70 232,216,201 219,199,181 255,235,206 227,201,176 233,207,182 204,180,156 175,154,129 152,131,108 160,139,116 173,149,125 219,193,168 208,182,157 201,182,157 196,177,154 215,195,175 166,148,127 195,180,158 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 180,162,141 209,199,175 116,101,79 190,171,146 204,185,160 219,195,171 205,184,159 160,164,135 28,65,43 12,41,32 21,40,31 184,168,151 88,108,53 78,107,54 55,76,44 52,69,41 41,60,40 34,52,35 38,54,33 31,45,26 24,43,23 51,59,36 160,150,138 16,30,21 15,39,31 22,39,29 102,102,86 147,126,101 170,146,120 179,155,129 184,158,133 198,172,147 195,166,142 174,148,123 153,125,98 177,151,126 209,183,160 136,110,85 217,188,164 236,206,189 190,166,144 149,137,137 112,98,100 97,87,88 92,80,80 100,90,89 97,87,88 73,66,66 106,101,103 118,112,117 113,107,112 79,76,80 55,50,52 43,42,45 37,36,41 37,34,40 38,34,43 38,34,45 38,34,43 37,33,42 37,33,44 37,33,42 33,31,39 32,31,36 30,27,31 28,26,27 28,26,27 28,26,27 31,28,34 33,30,36 33,29,38 35,31,42 36,34,44 40,34,39 42,35,35 38,28,27 40,30,29 39,30,26 35,26,20 48,38,28 37,28,24
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 130,101,81 150,115,90 165,126,98 207,161,131 247,199,170 162,134,123 122,107,98 113,100,93 74,61,58 73,62,55 171,153,134 247,226,201 217,192,162 237,214,185 212,191,164 223,202,177 231,210,185 193,172,149 155,134,111 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 207,185,165 188,168,148 177,162,140 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 154,141,120 168,155,134 145,125,107 191,168,137 200,176,150 201,177,155 179,170,143 155,164,134 31,66,45 16,45,33 22,39,29 192,174,155 114,126,79 68,94,44 86,102,69 41,54,27 30,46,27 29,45,24 38,50,30 32,46,25 39,53,32 80,83,59 175,159,144 22,35,23 14,38,30 25,47,35 145,149,134 214,190,166 192,166,141 203,177,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,202 202,174,147 208,180,153 202,177,149 212,186,161 233,202,179 152,132,112 157,147,146 132,122,126 123,111,116 111,99,99 116,106,107 114,104,108 91,84,84 132,127,129 143,137,142 127,121,128 94,91,95 60,57,61 47,45,53 44,42,50 43,41,49 42,38,51 46,41,57 42,38,49 41,37,50 39,35,48 39,35,48 37,35,43 33,31,39 32,29,33 30,28,29 28,26,27 28,26,27 28,26,27 28,25,29 32,29,35 33,29,38 33,31,41 30,27,33 44,39,38 36,26,25 44,34,33 51,42,38 33,24,18 48,38,28 40,34,29
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 138,109,89 133,104,84 127,101,80 130,104,83 139,108,87 157,121,99 169,128,101 208,162,134 224,176,147 183,155,144 133,116,108 110,99,92 73,61,61 71,60,57 187,169,150 201,177,151 209,184,156 233,212,185 144,125,100 169,148,123 238,212,189 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 176,152,128 195,166,144 191,167,143 160,143,119 147,130,106 144,130,105 107,93,68 165,148,124 88,74,49 163,149,124 195,181,156 150,133,109 190,172,140 220,196,161 194,166,139 205,179,156 189,168,143 191,170,145 140,154,122 46,87,59 39,74,51 35,61,38 108,89,75 174,176,134 57,75,30 71,87,43 29,42,26 60,68,43 48,56,35 43,56,33 35,49,30 35,42,24 184,171,148 225,201,177 21,40,31 15,37,30 44,51,35 188,188,172 199,173,148 226,200,175 153,127,102 229,200,176 239,210,186 226,197,173 195,166,142 210,180,154 186,158,131 223,199,177 230,206,180 255,229,202 237,202,175 84,73,56 101,94,92 129,121,129 155,145,146 144,134,135 136,126,127 107,100,103 113,108,110 150,144,149 146,143,149 122,119,125 84,80,91 53,51,61 53,51,63 53,50,65 50,47,62 48,44,66 51,47,67 51,48,65 50,47,64 46,43,60 46,43,58 41,39,51 38,36,46 33,30,36 31,28,32 30,27,31 28,26,27 30,28,29 30,28,29 28,25,29 31,28,34 31,30,35 33,28,30 29,24,21 30,23,21 26,19,17 39,30,26 49,40,34 51,40,33 33,27,20
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 221,195,172 154,125,103 146,117,95 145,114,93 132,101,80 139,108,87 140,109,86 161,124,98 180,144,115 212,171,144 222,176,148 165,144,133 126,111,100 112,99,92 83,70,67 70,61,57 108,89,73 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 205,177,148 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,124 207,186,163 181,160,135 187,158,136 210,169,151 194,168,145 183,157,134 210,210,180 43,94,54 38,87,50 43,89,55 59,91,62 217,182,157 53,83,34 46,73,32 42,62,35 34,47,22 28,44,25 43,58,34 35,48,32 48,56,33 187,170,146 171,156,134 24,43,37 19,38,29 68,64,45 191,167,141 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,151 243,224,201 203,177,152 211,181,155 167,141,118 96,62,40 120,119,112 141,136,135 160,150,154 148,141,144 106,100,105 83,80,84 83,80,86 92,85,95 96,89,99 91,87,98 66,63,78 56,51,67 58,53,71 56,54,76 54,55,76 50,51,74 55,53,75 53,51,73 51,49,71 50,48,70 47,43,63 46,41,57 41,37,50 35,31,40 34,31,35 31,28,32 30,27,31 28,25,29 30,25,27 32,27,26 32,26,31 32,26,31 33,26,26 30,23,23 36,29,29 34,27,25 31,22,16 52,41,38 39,28,23 44,33,26
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 235,211,187 255,232,210 242,213,191 152,123,101 151,120,99 139,108,87 138,107,86 139,108,85 173,137,108 195,159,128 229,185,159 247,203,175 143,122,111 128,113,102 117,104,97 87,74,71 71,62,58 76,62,44 181,162,139 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 238,209,185 178,154,130 188,162,139 196,167,143 192,166,141 181,162,137 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 177,156,131 150,129,104 178,157,134 190,164,141 185,168,131 198,174,150 174,148,125 212,176,156 118,134,101 45,95,51 46,92,58 40,84,51 96,106,80 94,121,62 73,78,33 45,58,33 32,52,34 27,47,31 39,54,30 27,45,28 55,60,38 188,169,146 164,147,121 28,42,33 28,48,32 158,148,124 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 231,206,178 179,154,126 216,190,167 211,182,158 109,85,63 94,62,46 123,121,122 105,98,96 55,48,46 44,35,29 73,64,77 75,71,80 72,69,75 69,62,72 62,58,69 62,60,72 56,55,72 55,51,71 59,57,79 62,67,93 67,71,100 68,74,102 66,71,97 59,64,88 57,59,84 54,56,81 52,50,74 48,43,61 41,37,50 37,33,42 35,32,38 32,29,35 30,28,29 30,28,29 32,27,29 32,27,26 32,27,29 33,30,36 32,27,26 35,28,31 23,16,14 41,34,32 36,27,23 43,32,29 45,34,29 82,70,58
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 174,148,125 221,192,170 215,186,164 158,132,109 154,120,100 144,110,90 139,108,87 157,128,104 182,149,122 199,157,133 231,192,164 231,190,161 144,125,113 129,112,104 111,95,89 81,69,69 69,63,58 77,68,64 219,198,173 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 204,185,160 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 125,112,89 215,183,167 212,191,166 180,159,134 217,196,169 174,154,124 123,152,110 57,99,62 44,88,51 42,79,44 90,110,53 63,66,31 60,64,37 53,56,34 36,46,24 29,45,26 21,37,16 68,69,46 226,205,178 223,200,169 54,45,37 53,51,33 194,168,145 157,133,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,173 176,152,126 168,144,118 210,184,159 204,175,153 100,74,49 94,66,39 82,73,69 70,54,41 94,64,47 54,45,37 132,125,137 147,141,148 128,122,129 119,113,120 105,103,115 81,80,97 62,63,82 58,56,80 53,53,79 54,56,83 58,63,89 70,76,106 70,78,108 65,71,101 59,65,93 55,60,84 54,50,72 48,45,60 41,39,49 37,33,42 34,31,37 31,28,32 30,27,31 30,28,29 32,27,29 32,27,26 35,28,28 35,28,31 33,28,30 35,28,28 37,30,28 33,26,26 37,28,24 45,36,30 36,25,18 113,101,91
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 206,182,158 174,138,118 143,109,89 155,124,103 176,147,123 190,161,130 199,158,131 198,164,142 198,167,146 140,119,106 126,111,102 106,93,86 84,74,73 78,69,65 77,70,70 93,82,91 80,69,78 75,68,80 72,68,81 108,101,111 107,99,107 115,106,117 179,172,170 171,152,129 190,171,148 177,153,129 228,202,177 198,172,147 225,196,172 208,182,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,156 193,172,145 170,146,120 174,156,126 115,113,84 195,171,147 230,206,182 148,128,98 167,148,123 190,183,154 125,118,89 48,99,52 47,97,53 170,134,85 255,167,116 230,136,86 216,136,102 49,46,33 32,35,23 29,43,22 97,78,51 177,122,111 255,186,130 216,121,74 152,105,73 212,181,158 207,178,154 230,206,180 245,217,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 175,146,122 106,72,50 110,75,50 98,65,38 110,75,50 85,54,33 101,91,81 139,131,139 126,118,124 106,99,102 117,111,118 111,109,119 92,91,106 70,68,90 63,61,85 60,64,93 59,65,95 60,67,92 59,63,92 54,59,83 45,50,74 50,56,77 55,56,79 55,51,73 48,45,62 41,39,51 37,33,44 34,31,37 32,29,33 31,28,32 28,25,29 32,26,33 32,26,31 49,42,52 35,32,36 33,28,30 36,29,29 28,21,21 23,16,14 42,33,29 42,33,27 47,34,29 135,124,119
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 165,146,121 220,199,172 202,165,141 152,115,91 168,134,112 186,160,137 153,131,113 145,119,105 158,133,114 147,124,109 130,111,95 114,102,90 112,101,94 84,77,75 95,83,83 79,69,73 76,73,90 64,66,82 66,63,80 62,59,76 55,57,73 71,72,93 81,79,99 50,49,66 79,75,95 112,108,119 237,216,205 226,198,171 255,236,209 240,215,187 210,185,157 228,204,178 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 185,161,135 179,155,129 148,124,98 183,162,137 164,145,120 229,200,180 213,187,162 223,197,172 198,174,148 206,183,152 255,232,204 180,154,129 222,193,169 76,141,87 109,98,54 255,200,134 226,133,87 212,129,78 120,81,49 32,45,31 32,45,29 26,38,20 38,35,11 62,54,32 200,133,106 250,166,120 194,135,107 208,177,154 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 211,181,155 117,98,73 226,198,171 209,186,157 112,77,50 110,73,47 110,70,45 105,72,47 97,66,43 101,81,72 98,84,89 87,77,78 79,72,70 98,93,95 94,90,99 76,74,86 65,64,81 64,62,86 61,67,95 63,71,101 68,74,104 63,71,101 56,65,90 56,57,80 49,50,71 46,45,60 43,40,57 46,42,62 44,41,56 37,33,42 32,29,35 32,29,35 31,28,32 30,27,31 30,28,29 30,28,29 34,33,38 30,27,31 30,23,23 31,24,24 29,22,22 35,25,24 39,30,24 36,25,18 40,29,24 84,78,85
248,224,200 205,181,157 240,219,194 227,206,181 194,175,150 183,164,141 217,198,175 197,178,155 158,141,115 172,163,134 94,80,55 135,104,83 176,145,122 207,178,158 139,123,117 89,80,74 112,100,90 119,99,92 128,113,102 116,101,92 105,91,91 65,58,61 73,61,63 66,58,64 63,61,81 65,66,85 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 70,68,92 78,76,98 220,203,193 187,157,129 194,166,139 248,223,195 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 210,184,159 170,146,122 149,128,103 185,180,152 196,175,148 209,180,158 198,174,152 184,167,143 227,193,163 201,177,151 161,152,123 59,111,55 62,85,39 255,169,119 134,86,59 144,93,54 111,88,73 23,44,23 17,40,21 25,43,26 67,55,16 23,36,22 175,108,83 186,120,88 131,90,63 222,188,166 215,184,161 235,201,179 165,136,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 197,167,139 222,193,173 207,182,152 190,167,138 120,88,58 120,80,55 102,64,45 99,68,47 81,52,30 90,73,63 80,68,70 68,61,64 62,55,55 67,62,61 72,69,75 63,59,68 53,53,65 60,56,78 62,64,91 65,73,101 73,77,108 68,76,106 61,70,95 61,61,89 54,54,80 51,50,67 44,43,58 44,43,58 39,37,47 35,31,40 32,29,35 32,28,37 28,25,29 27,24,28 30,28,29 31,29,30 30,27,31 31,29,30 31,24,24 24,17,17 24,17,17 38,31,29 42,33,27 42,29,26 83,71,73 50,44,49
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 175,163,137 155,141,114 153,127,104 153,124,102 161,132,110 192,170,152 110,97,94 75,65,64 109,93,87 115,99,93 117,104,97 107,95,85 59,49,53 53,51,49 68,58,59 62,55,67 58,58,68 60,60,72 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 74,68,91 71,67,89 241,225,210 252,219,192 252,224,195 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 171,152,127 219,195,171 178,148,131 197,173,147 255,248,219 194,178,147 87,140,90 46,97,59 28,54,29 95,86,59 123,82,64 112,82,40 41,46,22 50,55,35 36,44,21 86,70,28 23,30,12 18,40,28 52,53,30 110,86,62 158,132,107 249,209,175 253,220,195 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 191,168,139 242,207,180 165,127,90 113,79,47 112,76,54 92,58,36 80,51,29 68,54,40 91,82,78 71,61,65 65,58,61 69,64,66 72,66,73 61,57,66 52,49,64 52,51,68 55,60,84 56,67,94 63,69,101 59,67,97 58,67,92 54,62,82 55,51,73 50,48,70 44,40,60 40,38,48 39,38,43 30,30,38 58,56,66 50,48,58 34,31,37 31,28,34 28,25,29 30,27,31 28,25,31 32,27,29 28,21,21 22,15,15 26,19,19 23,16,14 41,30,23 66,53,50 75,62,70 68,56,56
