186,166,146 197,178,153 188,169,146 177,156,131 196,179,153 190,173,149 188,167,142 228,207,182 197,178,153 190,169,144 194,170,146 222,193,171 206,184,164 201,181,161 191,176,154 158,143,121 171,155,138 177,163,145 199,183,166 186,171,160 193,179,163 146,132,118 156,144,132 176,161,152 185,170,161 182,165,157 187,171,165 167,152,143 170,154,152 150,135,124 172,140,65 181,134,45 178,105,64 244,150,107 255,183,134 221,127,86 167,108,78 153,98,69 128,86,62 46,53,46 166,152,152 171,161,165 153,141,143 172,160,160 165,153,155 156,146,147 145,135,134 147,135,135 129,113,109 137,124,119 135,123,125 144,132,134 146,136,140 163,151,156 137,127,131 157,146,153 132,124,130 140,132,138 151,144,147 133,125,131 110,99,106 122,111,118 127,116,123 122,112,116 115,110,112 124,119,121 133,127,132 136,128,134 128,120,128 126,118,124 121,110,119 111,103,109 128,120,128 115,107,113 150,142,148 115,102,110 121,108,116 113,106,109 125,114,121 117,104,112 110,99,106 106,95,102 86,74,74 49,36,31 136,112,86 108,93,71 47,41,16 64,55,24 73,61,49 148,132,126 130,116,116 137,124,121 126,113,108 80,69,64 67,56,51 54,43,38
154,138,121 178,161,137 191,172,147 171,152,127 194,175,150 173,154,131 232,211,188 192,168,146 212,191,166 221,200,173 233,209,185 200,176,152 158,140,119 188,173,151 191,176,154 182,167,145 170,154,139 188,172,159 184,170,156 189,174,163 184,169,158 157,142,133 174,158,152 197,183,169 175,160,151 158,141,133 172,159,152 162,146,142 142,130,118 160,165,122 41,94,62 88,95,49 151,120,67 139,89,58 200,106,65 241,145,105 148,91,60 152,97,68 137,85,55 62,51,34 169,162,162 147,139,145 152,141,148 157,147,151 161,149,154 156,146,150 111,103,109 123,111,113 121,110,105 136,125,120 146,136,137 137,127,131 148,138,142 118,108,112 130,120,124 123,112,119 138,127,134 148,137,144 108,101,104 115,108,111 115,105,109 152,140,142 118,106,111 135,124,131 130,119,126 109,101,107 123,112,119 115,105,109 119,112,115 144,136,142 135,124,131 126,119,122 130,119,126 111,103,109 149,141,147 148,141,144 159,148,155 130,123,126 151,140,147 146,138,144 121,110,117 116,104,109 45,32,27 163,144,130 67,56,41 45,38,22 42,40,18 78,70,48 123,110,105 91,78,75 133,120,117 116,100,96 82,69,64 62,51,46 62,51,46 56,47,43
208,189,164 207,186,161 195,174,149 205,184,159 229,203,180 197,178,155 220,194,171 212,188,166 236,210,187 225,196,172 255,235,211 218,194,168 229,205,181 199,178,153 164,146,125 184,169,147 201,181,161 210,189,166 218,200,179 189,171,152 208,193,173 177,163,145 178,163,152 168,153,142 197,181,164 208,192,175 194,178,165 211,195,182 162,197,160 41,106,70 71,93,54 73,88,62 97,96,58 134,103,50 133,85,60 140,84,50 138,88,57 148,93,64 148,96,66 141,100,73 112,108,102 138,129,125 145,131,136 166,154,159 155,145,149 171,158,166 144,133,140 155,144,151 141,134,137 117,106,113 117,111,116 107,99,107 134,124,125 151,141,145 113,103,104 103,93,94 114,109,111 93,88,90 132,125,128 136,129,132 132,125,128 142,132,136 136,126,130 141,134,137 152,142,146 125,114,121 141,131,135 143,131,136 128,118,122 135,122,130 132,121,128 153,142,149 144,131,139 149,138,147 129,122,125 102,92,96 156,146,150 164,154,158 146,135,142 131,120,127 103,91,91 39,28,25 161,135,121 50,43,41 34,33,36 30,32,29 47,39,26 150,135,124 85,70,61 186,172,158 142,127,116 119,104,93 75,62,55 64,53,46 54,45,39 58,47,44
211,190,165 191,167,143 208,179,155 228,202,177 224,195,171 208,184,160 246,222,198 255,238,217 233,207,184 205,181,157 207,188,163 195,174,149 234,210,186 230,209,184 232,208,186 179,160,135 211,187,163 212,188,166 213,189,165 182,161,138 189,171,150 189,171,150 202,187,167 187,172,150 185,169,154 214,193,178 233,219,194 190,173,149 39,106,68 39,103,70 36,89,72 13,50,47 28,48,51 132,119,69 117,77,52 140,89,61 142,92,59 143,91,59 148,96,66 156,97,67 71,62,45 162,150,140 151,133,128 153,137,131 165,154,151 149,139,138 130,120,119 125,115,114 129,113,109 144,131,124 135,123,123 149,142,145 146,138,144 127,119,127 138,127,134 136,125,132 131,125,130 76,71,73 146,139,142 113,108,110 130,123,126 150,143,146 118,108,112 120,110,114 128,118,122 148,141,144 134,124,128 139,132,135 133,126,126 134,124,128 138,128,129 142,132,136 138,124,126 132,120,125 134,127,130 145,135,139 148,140,146 131,121,125 131,120,127 122,109,117 24,13,10 177,153,131 138,110,81 65,51,37 39,37,33 37,36,29 185,169,156 166,147,135 170,154,141 132,118,104 113,96,86 112,97,86 109,97,85 95,82,75 89,76,71 87,74,69
233,207,184 177,151,128 200,171,147 223,192,169 243,214,190 228,202,177 208,184,158 209,183,160 215,189,166 220,194,171 234,208,185 242,218,194 219,195,171 203,182,157 218,197,172 196,175,148 240,211,187 235,206,182 187,161,136 242,216,191 185,164,141 180,161,138 202,181,158 239,218,193 220,196,174 224,203,180 212,191,166 179,185,156 42,99,64 39,98,67 36,84,68 13,50,49 26,44,41 37,52,40 137,103,60 140,89,63 142,89,62 142,92,59 144,92,62 141,86,57 86,71,51 143,135,124 171,154,146 148,133,124 163,148,139 149,138,131 165,154,151 144,132,132 129,114,105 107,95,83 138,125,122 150,138,138 137,126,133 129,121,127 134,123,130 138,125,133 118,113,115 135,130,132 118,111,114 94,89,91 105,98,101 136,129,132 144,134,138 128,118,122 125,115,119 121,111,115 128,118,122 120,110,114 138,128,132 162,152,156 157,147,151 158,148,152 149,138,145 165,152,160 162,151,158 140,132,140 146,129,130 121,85,67 110,81,61 31,18,11 46,24,16 181,141,105 125,97,68 135,110,82 92,73,57 92,76,63 180,157,146 198,174,166 178,159,147 160,146,132 153,138,127 143,128,117 139,125,111 126,111,100 128,113,104 114,101,96
226,197,175 215,186,164 229,200,176 214,185,161 219,190,166 224,198,173 251,222,198 244,215,191 247,216,193 208,182,159 213,189,165 197,173,149 230,204,181 195,169,144 238,213,185 228,200,173 255,230,201 255,236,209 255,233,208 216,190,165 230,204,179 224,198,175 198,174,152 216,190,169 208,182,157 206,182,158 230,204,181 79,141,95 47,96,68 41,93,66 29,64,57 14,40,48 12,39,40 37,59,47 134,110,48 120,82,36 190,122,82 151,94,63 110,83,51 82,71,38 91,85,60 41,65,54 189,178,163 166,150,133 187,171,156 190,176,158 198,184,170 169,157,145 146,133,128 166,153,148 146,135,128 142,133,129 164,152,152 152,140,142 150,137,145 127,117,121 144,137,140 121,111,112 113,103,107 149,142,145 147,140,143 143,136,139 136,129,132 139,129,130 135,125,129 131,121,125 144,134,138 150,140,144 121,111,115 132,122,126 128,118,122 125,115,119 127,125,126 143,132,141 163,121,99 140,78,38 127,69,32 106,66,32 66,45,32 13,1,6 255,215,160 171,132,93 125,92,65 119,89,61 126,93,68 150,121,101 208,188,181 109,92,84 167,147,138 154,142,130 147,130,120 147,131,118 172,157,146 160,144,138 149,136,131 144,131,126
191,167,143 231,205,182 229,203,178 236,210,185 216,190,165 235,209,184 231,205,182 234,208,185 237,211,186 180,151,127 198,172,147 204,180,154 196,170,145 246,218,191 239,211,184 242,214,187 228,200,171 254,226,199 255,230,202 215,189,164 216,190,165 231,205,182 206,180,159 215,189,166 188,162,137 240,209,186 231,214,188 53,123,77 41,88,61 37,81,59 9,41,40 19,47,54 13,37,37 70,91,68 83,84,45 167,127,61 221,155,121 133,89,61 106,86,56 81,74,45 30,61,51 25,54,45 110,106,96 202,184,163 153,135,116 172,157,137 178,162,145 171,157,139 184,169,158 149,134,125 178,163,154 199,187,175 141,128,121 171,160,153 188,177,174 188,175,172 189,178,175 148,138,137 157,147,151 156,145,152 116,108,114 141,134,137 128,121,124 123,113,114 127,117,121 149,139,143 114,104,108 107,97,101 130,120,124 134,124,128 116,109,112 135,127,133 122,110,112 112,91,87 132,78,40 130,73,33 129,75,39 112,59,32 29,23,14 73,62,59 255,225,162 197,143,105 186,141,108 178,135,102 163,128,101 171,144,128 149,129,120 132,117,108 184,165,153 187,172,161 176,161,152 158,143,134 155,143,133 147,136,129 129,122,120 96,86,87
196,175,150 190,169,144 227,201,176 240,214,189 234,208,183 240,216,192 234,210,186 156,135,110 198,174,148 196,170,147 172,146,121 254,229,201 231,202,178 244,216,189 215,187,160 251,223,194 219,190,166 233,204,180 228,202,177 210,184,159 181,155,130 198,172,149 222,196,173 220,194,171 185,161,137 219,190,166 174,201,162 56,124,81 38,82,56 35,72,52 20,51,55 13,40,41 22,45,42 75,97,56 62,85,39 137,125,66 166,132,62 131,107,52 55,68,45 31,60,46 31,59,53 27,52,47 42,49,42 214,185,163 213,192,169 200,183,159 198,184,159 168,154,129 178,163,143 190,175,155 156,141,119 135,122,101 182,166,151 164,148,135 171,155,142 175,158,148 169,151,146 167,151,147 167,151,149 161,149,151 168,156,158 150,138,140 137,127,128 153,143,144 152,142,143 169,162,165 150,140,144 131,121,125 166,156,160 139,128,135 151,140,149 150,142,148 137,119,118 138,77,32 111,61,28 117,70,36 129,69,28 60,38,20 39,30,15 96,77,54 176,137,105 235,192,157 155,122,95 64,42,22 43,30,23 165,149,145 196,175,164 201,181,172 195,178,170 181,165,161 137,125,125 80,73,73 45,43,41 31,31,31 44,42,66 42,43,64
222,196,173 218,194,170 233,204,180 208,182,157 228,204,178 224,203,178 199,178,153 244,223,198 238,212,187 226,200,175 255,229,204 255,233,205 255,236,211 235,209,184 235,207,180 228,203,175 212,184,157 252,224,197 253,225,196 245,217,190 226,197,173 189,160,136 191,165,142 183,157,132 155,126,102 202,174,147 136,187,140 47,103,66 34,76,53 31,67,50 37,60,57 21,45,37 88,92,65 47,97,53 124,129,82 87,97,44 63,96,58 48,88,67 34,61,45 23,47,36 40,58,55 21,45,47 50,53,43 238,207,184 228,206,186 218,198,178 216,196,178 192,177,155 135,121,103 155,141,123 143,128,108 163,144,128 158,147,130 174,159,148 201,186,177 123,107,101 179,161,158 157,141,137 197,181,179 177,163,163 160,150,149 162,148,148 145,135,136 131,121,120 146,136,137 144,134,135 153,143,144 163,153,154 143,132,139 106,96,100 141,133,141 153,152,155 139,92,69 116,61,20 94,50,22 145,92,51 128,77,42 42,40,36 41,31,19 42,30,20 55,38,30 40,28,18 40,29,24 40,29,24 33,22,17 160,147,140 204,184,175 197,177,170 144,128,124 70,57,54 40,30,31 35,30,32 35,33,31 39,34,36 119,114,113 135,124,121
203,177,152 237,211,186 238,209,185 221,195,170 234,210,184 243,214,192 235,214,189 222,196,173 226,197,173 249,221,194 251,223,196 217,189,162 244,218,193 244,218,193 223,194,170 230,201,177 195,166,144 203,174,150 216,188,159 216,186,158 219,189,163 238,208,182 201,172,148 201,171,145 212,184,157 186,169,141 96,163,113 45,90,59 36,72,57 20,54,52 210,196,180 47,55,32 55,92,41 83,103,48 39,95,54 85,116,76 63,87,49 51,76,47 26,63,58 20,47,50 25,46,53 23,44,51 143,127,112 176,155,140 149,133,116 171,152,138 154,136,117 135,116,100 163,147,132 154,135,121 171,155,140 177,161,146 171,156,145 157,142,133 172,161,154 142,131,126 166,153,148 166,153,150 163,149,151 166,152,157 128,116,116 132,115,116 138,126,126 162,153,149 149,137,137 136,126,125 123,111,111 101,89,89 148,138,139 121,111,112 141,131,132 155,127,114 118,69,33 61,34,18 96,45,8 134,79,36 47,32,21 35,26,20 43,34,30 30,20,19 42,33,29 36,27,23 30,21,17 43,32,27 50,35,26 127,110,100 182,161,157 99,83,79 68,53,44 41,34,32 38,31,34 32,30,31 34,27,27 108,99,95 123,108,97 85,72,65
224,198,173 202,176,151 230,204,179 221,195,172 242,216,191 207,178,154 228,202,177 231,202,178 254,228,203 232,204,177 235,207,180 242,214,187 251,223,194 253,224,200 218,187,164 223,192,169 235,206,182 254,225,201 255,229,201 255,225,197 212,182,154 209,179,153 213,182,159 210,184,159 195,167,140 229,198,175 113,175,129 36,86,55 34,68,57 20,49,51 202,181,158 147,146,119 63,104,45 110,121,63 58,87,36 62,94,47 79,97,54 83,100,74 22,56,52 24,53,55 42,65,74 163,165,160 175,161,147 131,119,107 128,116,104 128,113,102 135,121,107 151,139,127 128,116,106 159,143,130 170,154,141 165,150,139 171,156,147 176,164,152 174,163,156 155,142,135 171,160,153 168,157,152 184,168,164 188,175,170 152,138,138 179,165,165 171,159,164 166,156,157 154,143,140 151,141,142 131,121,120 160,150,149 91,84,84 146,136,140 156,144,146 140,87,60 68,39,15 77,59,29 110,56,20 75,40,15 45,32,27 80,60,51 55,44,39 44,34,33 43,32,25 61,48,41 52,39,34 51,35,29 65,46,30 94,74,56 62,45,37 124,93,72 71,53,34 43,33,32 37,30,30 35,28,28 37,35,36 142,132,131 112,97,88 98,85,78
241,216,188 243,215,188 233,205,178 254,226,199 216,188,159 240,212,183 219,191,162 198,170,143 236,207,183 235,207,180 255,240,213 255,229,202 226,198,169 249,224,196 216,187,163 221,193,166 212,182,156 237,209,180 233,205,178 221,193,166 245,217,190 254,226,199 232,203,179 221,197,171 238,209,187 255,233,207 99,168,120 43,91,61 28,63,56 17,46,46 165,146,134 193,175,156 102,138,81 88,110,69 104,118,72 71,95,44 44,80,52 46,58,38 18,42,42 44,66,68 46,49,41 142,134,123 116,100,94 142,129,122 160,145,134 158,145,138 127,115,105 165,154,147 118,106,94 145,129,114 134,118,103 174,159,148 175,163,153 162,147,136 181,166,157 132,119,112 131,120,115 172,161,156 159,146,141 149,138,135 161,148,143 177,166,161 144,133,130 136,124,124 138,126,126 159,149,150 161,149,154 151,144,147 128,122,127 119,112,115 122,114,120 124,101,72 150,119,70 148,118,72 42,31,16 39,27,17 70,46,24 60,44,29 68,56,44 52,41,36 47,35,23 50,39,24 47,33,19 52,36,21 100,74,49 110,79,58 97,68,46 101,70,47 106,80,57 43,27,21 37,32,31 33,30,34 70,67,73 163,151,153 125,112,109 143,131,131
255,244,216 238,210,183 255,239,210 240,212,183 233,204,180 255,233,206 247,219,190 255,230,203 214,186,159 243,213,185 229,199,171 219,189,161 242,214,185 255,229,200 252,224,197 255,240,213 255,229,203 255,233,206 255,250,223 255,242,216 223,194,170 229,205,181 212,188,164 227,203,179 184,163,138 225,204,179 102,169,119 42,92,59 22,55,49 18,49,55 214,197,173 185,132,107 124,170,109 118,141,79 37,82,51 78,105,62 33,55,25 41,65,54 24,47,44 31,53,53 116,118,113 108,101,99 139,126,119 122,111,104 133,120,113 96,83,80 139,126,123 150,139,136 140,129,124 131,119,107 145,129,116 152,136,123 162,147,138 148,132,126 170,154,150 153,140,133 158,147,142 153,140,137 144,128,124 162,149,146 163,150,145 159,147,149 157,145,150 168,156,161 136,126,130 158,151,154 136,130,135 124,118,123 141,135,142 134,127,130 143,137,144 140,102,26 103,76,13 95,70,24 34,24,12 34,21,14 59,40,17 74,54,34 64,48,35 60,43,33 50,36,22 63,49,31 60,44,27 106,84,64 89,58,35 111,82,58 104,70,48 113,82,61 76,54,34 73,61,51 33,27,32 68,66,74 114,104,105 156,140,134 128,112,110 79,67,72
215,190,160 239,211,182 226,198,169 247,219,190 255,239,215 250,221,199 238,209,185 242,214,185 226,198,171 218,188,160 254,224,196 253,223,195 255,228,200 255,240,213 249,221,194 254,228,203 205,181,157 193,167,144 197,173,149 206,180,157 134,113,90 202,183,158 231,210,187 206,185,160 165,148,122 200,183,159 173,176,145 43,105,68 18,56,48 17,45,52 227,208,194 145,69,45 162,195,127 50,97,43 45,92,51 65,88,55 38,60,48 23,51,45 21,41,44 35,57,69 166,155,150 172,161,156 153,140,137 161,145,139 161,145,143 149,137,137 149,138,135 149,138,133 145,136,132 150,138,138 147,131,129 149,136,133 170,158,160 171,159,159 191,175,173 163,150,147 166,152,152 181,167,169 174,162,164 145,135,139 158,148,152 114,104,108 151,140,147 123,113,117 130,120,124 126,114,119 128,121,124 152,141,150 142,134,142 172,164,172 159,152,164 81,64,40 33,25,12 46,36,14 38,27,20 72,56,43 69,53,36 74,50,28 79,60,37 78,56,38 60,41,25 52,33,19 89,68,45 89,58,37 116,80,58 83,54,32 112,81,58 71,53,32 88,70,51 66,51,40 56,59,68 71,64,67 166,149,141 172,156,152 47,33,33 129,113,109
253,223,195 255,250,222 255,250,218 255,242,218 240,211,187 194,165,141 200,171,149 230,202,175 255,228,201 243,213,185 248,218,190 245,215,187 255,234,207 255,231,205 221,192,168 227,203,179 161,140,117 227,206,183 138,119,96 193,174,149 195,174,151 194,175,150 216,199,175 215,201,174 216,192,168 218,197,172 186,167,144 118,157,121 30,73,59 16,49,52 166,147,135 154,104,58 37,109,55 89,99,36 38,83,43 81,88,42 28,58,41 25,42,37 24,44,47 34,57,64 158,148,138 172,157,148 151,135,131 152,139,134 162,149,144 153,140,137 132,119,116 158,147,144 160,149,146 139,127,127 154,140,142 153,136,137 154,142,147 167,155,157 142,130,132 163,149,151 168,154,154 199,185,187 174,162,164 164,154,155 155,145,149 161,154,154 137,129,135 146,135,142 139,129,133 144,134,138 165,154,161 143,132,141 150,142,150 99,91,97 127,119,127 135,121,107 49,43,36 38,29,23 129,118,113 78,63,43 105,86,70 87,61,38 81,55,34 83,58,39 84,57,39 90,65,46 103,77,56 76,47,25 113,79,57 106,75,52 79,59,39 50,34,17 51,36,25 51,40,37 67,66,71 176,160,145 161,146,137 94,77,80 132,118,118 116,103,100
231,203,176 255,230,207 245,215,189 234,203,180 230,200,174 223,195,168 192,168,142 207,181,156 204,176,147 255,249,221 237,209,182 190,162,135 207,178,156 208,182,157 207,186,159 172,153,128 243,214,190 205,181,157 218,197,172 192,171,146 207,188,163 181,161,141 225,204,181 204,180,158 231,205,182 226,202,180 190,166,144 181,163,144 56,109,77 7,54,43 71,149,104 222,179,76 84,110,56 78,112,69 64,91,50 49,75,41 66,86,61 27,53,45 37,61,63 26,52,58 181,171,161 215,199,184 177,161,146 182,168,154 137,125,113 154,138,132 149,133,131 169,156,151 162,149,144 162,149,146 175,161,161 151,137,139 146,134,134 166,154,159 176,162,167 123,111,113 169,159,160 151,139,141 177,163,168 164,152,157 147,134,142 158,148,152 127,116,123 150,139,146 159,149,153 145,135,139 196,185,192 118,107,116 146,138,144 111,105,110 141,129,141 154,141,151 108,101,104 129,119,120 125,109,103 102,76,55 92,68,46 94,68,43 85,61,39 75,54,31 85,64,41 85,61,39 125,94,73 87,58,36 79,53,32 126,95,74 70,50,32 86,70,53 64,51,46 65,65,77 74,63,58 179,153,130 161,145,141 156,140,134 137,124,121 99,89,90
214,185,161 230,204,179 202,173,149 231,202,178 229,199,171 188,160,133 176,150,125 200,174,151 255,234,208 188,159,135 221,195,170 240,214,189 204,180,156 240,219,194 218,197,174 189,172,146 237,213,189 214,190,166 241,217,193 218,197,172 131,114,90 172,154,133 213,189,167 224,203,180 199,175,151 171,150,125 187,166,143 199,191,167 133,183,139 86,167,119 49,117,72 46,103,57 236,185,80 51,89,49 76,89,46 84,91,55 40,70,49 41,61,45 38,65,66 23,56,59 70,86,86 168,146,128 161,145,130 200,184,169 186,172,156 133,117,104 173,162,147 169,157,145 159,146,139 199,184,175 175,162,157 158,147,142 167,154,151 128,115,112 141,124,127 163,149,154 145,133,133 184,170,170 169,155,155 143,131,131 149,139,138 184,174,173 138,128,129 146,136,137 158,147,154 144,133,142 150,139,146 146,135,142 143,133,134 124,114,118 147,139,145 139,129,133 124,110,112 109,98,105 151,122,102 107,78,58 95,66,44 99,73,48 85,61,39 77,56,33 81,60,37 71,46,27 104,75,55 96,65,44 109,80,58 94,68,47 89,66,51 60,41,27 42,32,33 57,63,80 133,110,97 197,159,124 144,127,117 192,177,168 166,153,148 102,90,95
193,172,147 190,169,144 219,191,164 212,183,159 215,182,155 196,163,136 200,172,145 217,191,168 205,179,156 246,222,198 168,144,120 177,156,131 173,154,131 194,176,155 215,196,173 209,188,165 206,182,160 165,145,125 143,123,103 152,134,113 188,168,148 192,171,148 216,190,167 193,169,145 211,190,165 192,171,148 160,141,118 187,173,148 148,200,144 52,137,88 44,112,71 37,103,70 50,90,49 189,155,65 121,112,56 53,78,51 46,67,44 31,47,45 34,56,58 39,60,56 23,60,71 195,175,155 159,141,122 151,133,114 157,141,124 151,135,118 194,174,154 204,184,166 192,178,164 219,205,191 208,193,182 184,169,160 143,128,119 187,172,163 192,177,168 162,149,142 169,154,145 177,161,155 159,146,143 149,136,133 161,150,147 163,151,151 150,138,138 130,120,119 130,120,124 143,133,137 140,128,128 178,166,171 144,134,138 127,120,123 116,108,116 128,117,124 138,126,138 127,107,117 255,245,175 88,58,30 93,67,44 107,78,56 84,60,36 105,71,49 109,78,57 99,68,47 86,52,30 124,88,66 88,68,50 85,66,50 59,44,35 40,29,22 57,55,65 56,58,72 168,135,110 212,166,127 220,178,140 155,126,104 174,161,158 102,92,93
176,155,130 175,154,129 184,163,138 201,177,153 192,163,139 179,150,126 220,194,169 193,169,145 170,149,124 243,217,192 225,196,172 187,163,141 188,169,146 152,136,119 178,157,134 201,183,162 209,187,167 165,146,130 181,163,142 184,166,145 146,128,107 176,157,134 207,181,158 230,204,181 224,203,180 212,188,164 216,187,165 216,187,163 80,181,113 50,128,83 44,110,69 40,102,65 39,93,68 34,82,63 148,115,36 154,120,46 60,73,57 26,41,44 32,44,40 26,37,38 17,58,70 203,189,171 203,184,161 207,187,167 199,181,160 228,211,187 196,177,154 214,194,176 168,152,137 124,113,96 153,142,127 158,148,136 199,185,171 163,149,133 171,156,145 176,164,154 157,142,131 164,149,138 179,163,157 146,133,126 141,128,125 179,168,163 132,121,116 140,129,126 139,130,126 152,143,139 144,131,128 153,139,141 161,148,156 155,147,153 161,153,161 142,134,140 137,127,128 238,201,177 255,223,155 202,158,107 101,75,54 101,75,52 109,80,58 116,80,58 103,69,49 94,63,42 88,59,37 74,45,23 89,67,47 75,56,40 28,19,15 45,38,36 67,67,79 47,49,63 196,156,120 217,169,126 233,188,140 245,200,152 176,147,127 86,70,64
227,201,176 238,212,187 207,183,159 198,177,152 152,133,110 206,189,165 169,145,121 195,171,145 200,174,151 188,162,137 203,174,150 191,167,143 154,130,106 183,163,143 176,161,139 208,193,173 181,163,144 181,163,142 182,161,138 215,196,173 195,176,151 198,177,152 173,147,126 204,180,156 187,168,145 215,198,174 224,195,173 203,177,154 79,170,114 46,119,74 41,107,66 39,98,67 38,89,67 30,76,58 35,78,61 34,68,54 43,50,45 55,62,46 26,42,40 12,39,51 16,48,60 133,152,146 201,182,159 211,192,169 218,197,174 226,207,182 179,162,136 178,157,132 145,126,103 208,190,169 211,190,167 225,206,183 202,187,165 212,196,179 227,211,194 182,166,149 204,188,171 195,179,162 187,168,154 154,138,125 190,173,149 177,162,153 159,146,139 131,118,111 113,100,95 173,160,157 166,153,150 136,124,124 186,174,174 150,140,141 160,150,154 135,130,129 148,121,105 255,240,172 255,220,148 218,164,105 133,102,81 117,86,65 119,85,65 110,72,51 111,77,55 83,52,33 93,64,44 98,73,56 60,41,25 52,36,21 25,15,14 52,45,48 62,66,81 69,61,67 228,178,134 224,176,131 233,183,139 229,184,140 221,179,139 224,188,157
180,156,132 254,230,206 191,167,143 201,177,153 191,172,147 181,161,141 235,211,187 220,189,166 197,168,144 186,160,135 218,189,167 209,185,161 209,183,160 211,190,165 171,156,136 181,163,142 123,105,84 210,189,166 192,166,145 224,205,182 168,147,122 177,156,133 223,199,177 173,151,131 218,194,172 214,193,168 192,171,146 201,194,167 77,165,110 42,112,68 40,102,65 37,96,65 31,82,60 24,67,50 32,75,58 30,75,63 27,61,57 14,44,53 13,46,51 15,42,52 19,44,55 41,69,74 217,191,166 213,189,165 206,185,162 197,176,151 225,200,181 240,214,189 211,190,167 213,192,169 228,202,179 191,167,143 143,123,105 218,200,179 222,204,183 221,203,182 204,186,167 195,176,160 189,168,153 161,142,126 155,135,105 116,96,87 198,183,174 165,150,141 162,147,138 157,141,137 156,140,136 190,177,174 172,158,158 192,179,176 172,158,158 164,159,158 246,205,158 255,225,153 255,216,147 247,190,132 121,86,59 113,82,61 118,82,62 116,85,62 89,56,31 104,70,48 88,62,41 63,39,17 83,60,45 93,73,55 21,14,12 34,27,30 62,62,74 135,115,108 252,201,146 223,170,125 232,187,141 230,187,142 234,190,150 226,183,148
204,173,152 207,178,154 168,141,109 197,168,135 197,169,140 223,200,171 232,203,179 207,179,152 232,203,181 183,157,134 195,171,147 199,173,150 167,146,123 187,163,141 213,189,165 169,145,123 161,140,125 210,187,172 178,154,130 154,130,108 128,104,82 170,149,126 202,178,152 119,99,79 133,118,96 212,193,170 211,192,169 111,158,115 75,160,109 47,110,70 39,95,65 37,93,67 28,79,62 18,59,53 31,77,62 32,80,64 29,71,60 8,47,44 11,41,50 13,44,50 13,45,55 19,58,68 215,196,171 171,150,123 180,159,134 202,183,160 181,160,135 191,170,147 208,189,166 208,189,166 243,214,192 208,182,157 203,184,161 216,197,172 218,194,170 255,231,207 184,162,142 161,143,124 211,191,173 128,104,69 117,92,35 75,57,13 155,140,120 176,160,143 191,175,160 197,181,166 201,185,170 188,171,161 198,183,174 161,148,141 125,113,103 129,118,113 255,226,151 255,221,149 255,224,161 244,189,135 127,88,58 103,72,51 113,82,61 135,101,79 120,86,68 94,64,47 90,68,48 77,57,37 60,39,28 48,32,17 25,15,14 27,24,28 69,58,53 228,185,140 255,207,147 249,198,141 255,208,156 244,199,153 242,198,160 219,179,143
219,190,166 172,142,116 150,116,94 222,191,168 187,159,130 241,205,183 180,154,129 246,222,196 209,185,159 233,209,183 249,224,196 245,216,192 168,149,126 194,176,155 204,183,160 196,177,154 153,135,114 217,196,173 197,173,151 222,198,176 165,141,119 171,150,127 177,156,133 133,115,96 217,191,170 208,179,157 196,167,147 68,137,89 74,164,111 46,109,69 41,97,67 36,92,66 31,82,65 19,58,53 29,72,58 27,75,59 31,72,56 26,66,56 12,45,48 13,44,50 13,43,52 14,49,60 211,187,161 163,146,120 125,108,84 228,209,184 229,205,181 231,210,185 247,223,201 209,185,161 219,193,168 212,183,159 226,202,178 230,206,182 218,197,174 235,214,191 206,182,160 239,215,193 229,209,189 122,100,53 126,100,48 98,76,29 69,50,27 175,155,135 232,212,192 184,166,147 208,193,173 175,159,144 172,156,143 158,144,130 178,162,149 193,168,151 255,230,159 255,228,156 255,223,159 239,186,133 186,147,115 123,89,67 128,97,76 105,71,51 91,60,39 105,76,56 85,60,41 83,63,45 75,55,46 38,21,11 24,12,12 24,17,17 152,121,98 255,207,150 255,215,153 255,216,156 255,209,159 239,191,146 231,186,151 221,178,143
182,161,136 217,191,168 219,195,171 222,194,167 192,166,141 238,209,185 222,196,173 212,191,166 221,197,173 179,155,131 226,200,175 200,174,149 178,157,132 196,175,150 214,190,166 178,154,130 219,193,172 174,153,130 229,205,181 225,201,177 211,187,163 167,146,123 188,167,144 234,213,190 219,195,171 163,139,115 236,205,186 46,121,73 78,168,115 46,109,69 42,96,67 40,91,69 34,85,65 21,66,56 21,65,58 29,71,60 28,71,54 29,70,57 19,56,51 11,42,48 13,44,50 17,44,56 218,193,174 247,222,194 228,207,180 154,130,104 197,176,151 205,181,155 229,200,176 239,210,186 195,171,147 205,186,161 223,202,179 195,171,149 208,184,162 183,162,139 232,208,186 228,202,181 233,208,178 103,80,38 94,67,22 96,61,23 93,51,29 67,37,20 121,103,84 195,175,157 239,220,197 193,175,156 184,165,151 155,139,124 196,174,156 255,222,174 255,241,167 255,233,164 255,227,160 236,185,130 193,151,113 136,100,69 133,104,82 96,70,49 95,65,48 82,55,37 81,56,37 75,53,35 55,36,22 76,61,50 33,22,19 39,20,6 238,192,137 255,215,153 255,226,166 255,220,163 248,201,151 245,202,157 227,184,149 224,184,150
