177,159,138 195,177,158 195,178,154 186,169,145 199,181,160 204,189,167 217,199,178 187,169,150 190,171,155 181,160,145 175,155,135 189,171,150 203,185,164 195,180,160 196,178,159 186,168,149 197,179,160 175,157,138 174,156,137 204,189,167 180,165,143 179,160,146 187,171,158 163,146,136 157,142,131 161,146,135 159,148,133 167,153,137 188,172,157 190,176,160 185,172,151 195,180,160 179,163,148 179,163,148 217,199,180 224,203,178 226,206,188 166,125,109 90,43,22 81,40,22 71,35,15 73,37,17 87,49,30 79,45,25 104,65,37 198,115,77 173,104,73 159,93,61 157,94,61 159,96,65 142,92,61 122,85,59 143,137,128 156,145,140 164,154,153 166,154,159 147,133,133 161,147,147 156,144,144 170,158,160 132,122,123 164,154,155 169,159,163 160,150,154 153,142,151 148,137,144 149,138,145 146,138,144 162,151,160 158,147,154 165,157,165 162,151,160 165,154,163 152,141,150 135,129,136 149,141,149 115,107,115 123,114,125 119,110,121 143,136,146 103,99,108 118,114,125 79,75,88 115,111,124 110,103,117 117,113,126 113,109,122 115,110,126 113,108,124 124,119,135 99,95,108 131,126,142 110,105,121 96,91,107 119,110,125 125,118,130 112,104,121 106,98,115 116,107,122 119,110,123 112,105,115 111,102,113 107,98,109 103,92,99 83,71,76 96,86,87 143,131,136 126,111,119 135,121,126 133,121,123 93,83,87 115,105,109 110,100,104 104,94,98 93,81,86 79,72,75 67,60,70 59,55,64 33,31,29 50,44,21 52,43,16 57,48,17 78,67,60 70,60,61 174,162,164 192,178,178 149,136,133 104,92,92
178,157,134 182,161,138 187,168,145 205,186,163 187,168,145 197,180,156 200,178,158 195,173,153 160,142,121 187,167,147 189,167,147 183,164,139 185,166,141 167,148,125 194,175,152 172,153,130 195,177,156 186,171,151 169,153,136 163,149,131 169,153,136 174,160,142 168,152,139 175,158,150 163,148,139 165,150,139 179,164,144 208,190,171 195,176,160 191,175,160 192,176,161 155,139,124 162,146,129 202,183,167 204,185,162 254,230,208 175,157,138 145,124,109 193,161,147 76,37,23 76,38,21 72,34,17 78,40,21 69,35,15 83,54,32 138,74,46 173,107,75 164,103,71 156,93,62 150,86,58 124,79,58 34,40,31 77,94,96 165,152,147 167,156,153 143,132,129 159,146,141 169,153,149 177,161,157 187,171,169 189,178,175 200,188,188 159,149,150 178,168,172 166,153,161 177,164,172 148,137,144 152,141,148 137,126,133 148,138,142 166,153,161 192,181,190 148,137,144 130,119,126 139,131,137 105,97,103 100,92,98 121,110,119 127,116,125 122,113,124 104,97,107 113,106,118 100,93,107 137,132,148 121,114,128 107,100,112 106,102,113 94,90,103 106,101,117 108,103,119 113,106,120 112,107,123 123,118,134 90,85,103 135,128,142 137,127,145 121,113,130 132,124,141 113,106,120 135,128,140 145,138,150 134,125,138 122,113,124 107,96,103 120,106,111 114,102,104 142,127,135 135,116,123 137,120,123 133,121,123 124,114,115 122,110,115 114,102,107 100,90,94 85,73,78 67,57,61 41,36,35 76,73,47 49,39,17 54,44,20 69,58,41 103,91,81 164,153,150 189,176,171 205,190,181 193,178,169 160,144,140 139,126,123
182,163,138 201,182,157 189,171,150 199,175,151 221,197,173 223,202,177 225,201,177 203,182,157 182,165,141 180,163,139 208,189,166 165,148,124 196,179,153 188,171,145 185,168,142 201,181,161 210,190,170 202,182,164 205,190,170 197,182,162 166,151,129 179,168,149 159,143,126 161,145,130 180,164,149 188,169,153 195,176,164 214,195,181 166,150,137 137,122,111 170,156,142 147,133,117 188,172,155 171,152,136 186,168,147 170,151,137 208,192,177 178,164,148 170,153,143 160,149,132 118,87,77 142,116,102 61,40,17 72,27,4 79,43,25 86,50,21 111,65,39 121,75,49 120,74,48 137,89,62 129,83,57 52,53,45 18,45,44 145,134,129 162,146,142 153,137,135 151,139,139 187,173,173 173,159,159 171,159,159 176,167,163 171,161,162 178,166,168 167,153,155 135,121,121 131,119,119 163,151,153 153,143,142 146,136,137 163,155,161 155,144,153 150,139,148 159,148,157 153,145,151 130,122,128 136,128,134 141,133,139 134,126,132 125,117,123 123,115,121 130,122,130 113,105,113 108,101,111 131,124,136 128,121,135 124,120,131 116,112,123 112,108,121 110,103,117 118,111,123 117,110,120 114,107,117 119,112,126 127,119,136 119,112,124 122,115,127 127,120,132 131,124,138 128,119,132 132,128,137 142,135,147 145,138,150 136,125,134 146,138,144 115,102,110 131,119,124 133,121,126 137,123,128 131,119,124 131,119,124 127,113,118 119,107,112 108,98,102 99,92,92 51,44,42 45,37,24 49,46,22 53,46,7 73,60,26 68,55,34 117,106,99 129,118,113 161,150,145 199,186,179 204,188,182 212,197,188 199,186,179 156,145,140
197,176,151 196,175,150 174,154,134 191,170,147 223,199,175 190,164,141 214,193,170 191,172,149 194,175,150 205,186,161 211,192,167 203,186,160 207,186,161 205,184,159 195,176,153 179,164,142 163,148,126 163,148,126 165,147,126 163,148,128 211,195,178 191,177,161 184,165,149 181,162,146 179,164,144 197,179,160 177,160,150 193,177,164 140,123,113 166,154,142 154,139,128 175,160,149 190,176,162 188,172,157 178,162,147 167,152,143 165,150,139 172,160,150 168,153,142 153,133,126 133,114,100 167,137,111 255,198,146 255,174,121 245,150,105 255,178,135 231,140,100 206,126,92 171,104,77 141,82,54 161,104,75 96,73,58 42,63,59 160,149,144 170,154,152 177,163,163 176,166,165 160,151,147 172,160,160 173,161,163 152,142,141 153,141,141 124,112,112 135,121,121 172,156,152 133,120,115 145,132,129 161,148,145 180,167,164 169,159,163 139,127,132 154,142,147 135,125,129 146,141,140 143,136,139 156,148,154 151,143,149 128,121,124 143,135,141 135,127,133 119,111,117 100,92,98 123,115,121 145,134,143 134,123,132 123,115,123 121,112,123 130,121,132 111,104,114 119,113,120 111,105,112 106,100,107 128,120,128 125,117,125 123,112,121 127,119,127 116,108,116 137,125,137 126,120,125 122,119,125 128,122,127 124,117,127 118,110,116 140,132,138 121,108,116 131,119,124 130,120,124 129,117,122 128,116,121 121,111,115 119,107,112 97,85,85 54,39,30 96,82,66 42,39,15 50,43,14 52,43,12 53,44,15 96,78,48 150,133,123 134,121,118 156,145,142 166,153,150 177,164,159 172,161,156 136,125,120 86,75,70 63,54,50
186,166,146 201,182,159 197,178,151 183,164,141 177,156,131 190,171,146 200,186,161 182,163,140 188,167,142 206,185,160 189,168,143 214,195,170 190,169,144 209,188,163 200,174,151 220,196,174 206,184,164 207,187,167 201,183,162 191,176,154 158,143,121 192,176,159 158,144,126 179,165,147 199,183,166 181,167,153 183,169,155 184,170,154 146,132,118 145,133,121 155,140,131 179,164,153 185,170,161 175,160,151 169,151,146 193,177,171 167,152,143 167,154,149 160,144,138 155,132,103 172,140,65 178,133,44 156,112,45 199,126,85 244,150,107 255,166,117 255,168,122 207,124,86 167,108,78 135,80,51 167,110,79 136,94,70 46,53,46 163,151,151 152,140,142 166,154,159 153,141,143 172,160,160 192,182,181 164,152,154 156,146,147 121,109,111 146,134,134 155,142,139 129,113,109 131,118,113 119,106,103 151,139,141 144,132,134 131,121,122 152,142,146 153,141,146 137,127,131 153,146,149 141,130,137 132,124,130 140,132,138 141,134,137 130,122,128 119,111,117 110,99,106 130,119,126 123,112,119 135,124,131 122,112,116 126,121,123 120,115,117 122,117,119 133,127,132 134,128,133 113,105,111 136,128,136 126,118,124 118,110,116 125,114,121 108,102,107 128,120,128 113,105,111 133,125,131 144,136,142 115,102,110 106,95,104 123,112,119 119,112,115 125,114,121 115,104,111 118,105,113 113,102,109 106,95,102 97,87,91 71,60,57 55,40,29 136,112,86 127,108,85 55,47,23 44,38,13 64,55,24 52,43,28 150,135,126 138,125,120 130,116,116 130,117,114 130,117,114 114,101,96 80,69,64 75,64,59 59,48,43 52,43,39
151,135,118 164,149,129 203,184,157 174,155,130 193,174,149 190,169,144 174,155,132 171,152,129 209,188,165 211,190,167 187,163,141 185,164,139 189,168,141 207,188,163 223,197,174 200,181,158 181,163,142 163,148,126 178,163,141 197,182,160 173,158,136 177,161,146 169,153,138 159,142,132 179,165,151 168,153,142 196,181,170 177,162,151 171,156,147 170,155,146 187,172,161 191,177,163 184,169,160 184,169,160 190,174,168 180,167,160 164,148,144 171,160,153 165,139,129 160,173,91 42,95,63 49,87,49 123,111,56 137,106,53 143,93,62 184,104,65 255,156,114 219,136,98 151,94,63 132,80,50 165,108,77 148,96,66 55,44,27 119,114,111 152,139,147 151,140,147 152,141,148 158,148,152 163,153,154 145,133,138 158,148,152 134,123,130 125,113,118 133,121,121 117,106,101 123,110,105 126,115,112 139,129,130 138,128,132 156,146,150 135,124,131 127,117,121 125,115,119 117,107,111 122,111,118 130,119,126 149,138,145 107,100,103 112,105,108 101,91,95 116,106,110 144,134,135 158,146,151 131,119,124 129,118,125 128,121,124 120,109,116 109,101,107 127,116,123 122,112,116 131,121,125 121,114,117 148,140,146 139,131,137 123,113,117 125,115,119 132,121,128 141,130,137 117,112,114 140,132,138 156,149,152 156,145,152 143,135,141 137,130,133 138,127,134 136,128,134 139,128,135 135,124,131 133,121,126 104,91,88 33,20,13 172,155,131 89,78,63 66,55,48 52,45,25 43,41,19 80,72,50 145,133,123 119,106,103 94,81,78 118,105,102 120,104,102 118,102,96 80,67,62 62,51,46 61,50,45 56,47,41 52,43,39
214,196,175 207,187,167 188,169,144 190,169,144 210,189,164 241,217,193 176,155,132 182,165,141 216,192,168 227,203,179 213,187,166 249,223,200 250,224,199 243,217,192 255,232,209 177,156,129 238,219,196 196,177,154 186,167,144 120,105,83 173,164,137 211,196,176 214,196,175 199,177,159 221,203,182 192,174,155 208,192,175 191,175,160 160,149,134 187,175,163 176,159,151 175,159,146 190,176,162 199,183,170 179,164,153 187,170,160 193,176,168 193,181,155 131,176,136 98,112,51 63,93,46 45,87,54 61,76,52 141,124,73 118,86,40 138,87,63 143,80,47 180,112,76 141,89,57 140,88,58 152,97,66 149,99,68 110,76,54 66,65,56 156,144,146 172,162,166 168,154,159 160,146,151 178,165,173 150,140,144 144,131,139 146,135,142 140,132,138 149,142,142 108,101,104 132,125,128 123,116,119 139,133,138 113,105,111 113,106,106 155,148,148 145,135,139 120,110,111 124,114,115 106,96,97 120,113,116 120,113,116 113,106,109 114,107,110 139,132,135 120,110,114 123,113,117 134,124,128 144,134,138 139,132,135 139,132,135 129,118,125 130,119,126 142,132,136 150,138,143 157,147,151 131,121,125 124,113,120 124,114,118 133,126,129 123,113,117 149,136,144 144,131,139 135,124,131 136,129,132 145,135,139 107,97,101 142,132,136 158,148,152 136,129,132 125,114,121 131,120,127 116,104,109 55,43,43 36,23,18 114,98,85 78,67,64 46,41,43 34,32,30 61,62,43 47,40,24 185,173,161 113,98,89 83,68,59 165,150,141 134,119,110 120,105,96 98,83,74 69,56,49 65,54,47 64,55,49 58,49,43 57,48,44
190,169,144 198,177,152 207,183,159 162,138,112 186,162,138 210,184,161 217,191,168 166,147,124 238,212,189 179,155,133 191,167,145 212,188,164 230,206,180 251,225,200 245,219,194 223,199,175 213,189,165 219,198,173 205,184,159 166,148,127 190,171,148 205,180,161 221,197,173 209,191,170 238,220,199 216,199,175 173,158,138 199,184,162 200,185,165 191,175,160 171,156,145 192,176,161 199,184,162 212,197,175 202,186,169 194,175,161 171,155,138 178,189,160 53,115,78 36,97,65 37,89,64 75,96,73 46,69,50 73,89,68 145,114,54 125,86,56 131,83,56 129,77,47 133,83,52 141,89,59 142,90,60 149,99,68 150,99,71 55,44,27 130,119,114 132,123,119 134,120,122 124,110,112 146,136,137 153,146,146 128,117,124 129,121,127 144,133,140 133,125,131 129,122,125 130,123,126 111,101,105 94,88,95 128,122,129 141,130,137 135,125,129 127,117,121 138,128,129 113,103,107 109,99,103 113,108,110 99,94,96 135,128,131 106,99,102 123,116,119 109,102,105 118,111,114 120,113,116 136,126,130 136,126,130 137,130,133 121,111,115 128,118,122 142,132,136 136,126,130 146,136,140 138,128,132 142,130,135 150,138,143 146,135,142 126,113,121 159,147,152 137,125,130 132,122,126 118,111,114 142,132,136 151,141,145 165,155,159 153,143,147 149,138,145 151,143,149 114,104,108 56,43,40 26,14,16 150,126,104 57,46,39 32,31,36 31,32,35 30,31,34 43,44,36 143,135,122 110,93,83 95,78,70 181,167,153 166,150,137 143,126,116 127,112,101 101,86,77 85,72,65 68,57,50 60,51,45 64,55,49 60,49,46
211,190,165 196,175,150 212,186,163 211,182,158 228,202,177 239,210,186 222,196,171 199,178,153 246,222,198 228,204,180 243,217,196 247,221,198 205,181,157 219,198,173 214,193,168 211,187,163 234,210,186 235,211,187 208,189,166 225,201,179 179,160,135 183,164,141 208,184,160 211,187,165 213,189,165 209,188,163 173,153,133 182,164,143 189,171,150 190,172,153 204,189,167 190,172,151 185,169,154 174,155,141 210,190,170 223,209,184 190,173,149 87,148,105 40,105,69 40,101,71 36,89,72 23,70,59 47,68,64 35,55,58 132,119,69 118,86,40 133,87,61 140,90,57 142,92,59 145,95,62 144,92,60 148,96,66 156,97,67 135,101,81 143,135,124 156,141,132 151,133,128 144,128,122 153,140,133 159,148,145 149,139,138 147,140,138 156,146,145 128,116,116 129,113,109 134,118,112 144,131,124 130,118,118 149,142,145 160,152,158 122,114,120 121,113,121 138,127,134 130,119,126 136,125,132 132,126,131 76,71,73 131,121,125 121,114,117 140,133,136 130,123,126 143,136,139 125,118,121 120,110,114 120,110,114 114,104,108 149,139,143 148,141,144 134,124,128 139,129,133 132,125,125 136,129,129 134,124,128 130,120,121 143,133,137 153,141,146 138,124,126 118,104,106 134,123,130 150,143,146 145,135,139 137,127,131 146,138,144 121,113,119 131,120,127 141,130,137 59,42,43 20,9,6 177,153,131 142,110,78 122,101,76 50,41,35 39,37,33 34,32,28 47,41,34 150,134,121 166,147,135 188,169,157 150,136,122 124,108,95 113,96,86 115,98,88 112,97,86 105,93,81 95,82,75 90,77,70 88,75,70 83,72,69
207,183,159 187,163,139 200,174,151 231,200,177 203,174,150 223,194,170 198,172,147 215,191,167 227,203,179 200,174,149 188,162,139 252,226,203 234,208,185 223,202,177 210,189,164 221,197,173 218,194,170 187,163,139 225,206,183 228,204,180 180,159,132 253,232,207 251,225,202 216,190,167 227,203,179 237,213,187 216,195,170 201,181,161 202,184,163 201,183,162 228,211,185 228,209,186 202,182,164 232,212,194 182,162,142 212,188,164 200,186,159 47,113,72 41,103,68 39,98,69 33,85,71 21,71,59 14,41,42 32,50,49 73,75,47 142,112,54 121,76,55 138,92,62 142,90,58 143,91,59 143,93,60 146,94,64 152,95,64 138,100,79 58,53,39 187,170,160 175,157,152 153,137,131 163,147,141 161,148,143 150,141,137 146,136,135 152,142,141 148,134,134 122,106,100 140,125,116 125,112,105 105,92,89 146,136,137 155,147,153 134,126,132 139,131,137 121,110,117 123,112,119 121,110,117 115,109,114 129,124,126 142,132,136 128,121,124 118,111,114 153,146,149 127,120,123 120,113,116 123,113,117 134,124,128 139,129,133 76,69,72 142,135,138 148,141,144 130,123,126 128,121,124 119,112,112 116,106,110 117,107,108 143,133,137 153,143,147 163,151,156 154,142,147 176,165,172 164,154,158 160,150,154 112,106,113 122,110,115 114,101,98 133,122,119 98,87,84 25,14,11 41,30,27 204,168,135 128,98,70 135,111,78 89,75,59 46,37,29 38,29,21 123,111,101 160,139,128 202,179,168 177,158,146 151,135,122 143,129,115 143,126,116 142,127,116 133,118,107 121,107,93 125,110,101 126,111,102 114,101,96 98,85,82
245,216,194 233,204,182 218,189,167 255,237,213 248,217,194 255,239,215 236,207,183 163,139,113 233,209,183 238,212,189 244,215,193 201,175,152 230,204,181 217,191,168 214,185,163 198,172,149 204,180,156 215,191,167 237,216,191 219,198,171 225,201,175 252,227,199 243,213,185 223,193,167 209,180,158 255,228,204 208,182,157 198,174,150 202,181,158 188,167,144 230,206,182 235,209,186 255,232,207 229,205,181 209,185,163 250,219,200 150,173,140 45,103,65 42,98,68 38,92,67 33,75,64 22,60,50 12,40,45 21,44,41 34,53,47 118,93,36 128,92,59 127,81,63 137,92,59 143,92,57 145,90,59 140,89,61 133,82,58 89,69,51 62,63,44 125,115,103 164,150,136 184,169,158 162,147,136 154,139,128 159,147,135 167,155,145 124,111,106 138,125,122 134,119,110 144,129,120 146,133,126 153,140,135 156,145,142 152,142,146 152,142,146 136,125,132 152,141,148 167,154,162 155,144,151 127,121,126 144,137,140 129,119,123 104,97,100 83,76,79 140,133,136 141,134,137 142,135,138 132,125,128 114,104,108 110,100,104 118,108,112 139,129,133 138,128,132 127,117,121 135,125,129 146,136,140 167,157,161 125,115,119 142,131,138 130,119,126 158,147,154 146,135,142 163,152,159 162,152,156 132,122,126 135,97,80 140,88,58 119,71,42 98,62,44 56,39,29 39,34,33 234,199,174 162,123,84 120,91,69 127,97,69 138,110,81 128,104,78 128,104,80 199,173,159 219,193,183 180,158,150 181,159,151 172,155,145 155,140,129 150,135,124 143,128,117 150,133,123 156,142,128 143,129,115 135,120,109 137,121,115 130,117,112
222,193,171 236,207,185 216,187,165 221,192,168 207,178,154 209,180,156 225,196,172 248,222,197 237,208,184 198,169,145 255,238,214 254,223,200 224,198,175 177,153,129 198,177,152 159,135,111 255,231,208 223,197,174 217,191,166 238,213,185 247,219,192 255,232,205 255,230,203 214,186,159 240,214,189 207,181,156 224,198,173 228,202,177 221,195,172 225,201,179 182,158,136 217,188,166 206,180,155 198,174,150 214,188,167 214,188,165 70,132,86 42,97,63 42,94,65 40,86,66 26,61,54 15,44,46 15,38,47 14,41,42 49,71,59 65,72,40 165,127,63 137,82,51 208,140,100 187,119,81 138,87,61 96,69,37 87,76,43 85,76,47 57,64,48 42,68,57 192,181,166 192,176,159 169,153,138 185,169,154 197,183,165 182,168,150 196,182,168 181,171,159 167,154,149 163,150,145 185,174,169 140,129,122 139,130,126 174,164,163 161,149,151 149,137,142 152,139,147 128,118,122 155,148,151 148,141,144 139,129,130 129,119,123 142,135,138 156,149,152 136,129,132 128,121,124 144,137,140 139,132,135 131,121,122 128,118,122 141,131,135 131,121,125 137,127,131 128,118,122 148,138,142 110,100,104 129,119,123 148,138,142 163,153,157 114,104,108 131,129,130 123,112,119 125,117,125 125,83,61 138,76,36 131,71,30 118,67,30 98,59,31 61,40,27 28,15,12 61,54,52 255,210,155 169,130,91 144,109,82 125,92,65 123,94,63 134,101,76 121,90,67 212,185,169 189,169,162 126,109,101 153,133,124 164,147,137 158,143,132 154,137,127 140,123,113 158,142,129 175,160,149 160,144,138 147,134,127 148,135,130 142,129,122
191,167,143 229,205,181 239,210,188 230,204,179 236,210,185 224,195,171 208,182,157 234,208,185 231,205,182 255,245,222 244,215,193 226,200,175 180,151,127 195,169,144 207,181,156 199,173,148 196,170,145 247,218,194 237,209,182 239,211,184 242,214,187 201,173,146 218,190,163 255,235,208 255,230,202 234,209,181 221,195,170 221,195,170 231,205,182 213,187,166 189,165,141 209,183,160 188,162,137 223,194,170 237,208,184 229,212,186 53,123,77 41,94,60 37,84,59 33,74,58 9,41,40 16,44,49 14,45,49 16,40,40 70,91,68 65,87,61 135,105,38 154,110,57 221,155,121 183,128,97 112,77,50 102,82,52 81,74,45 36,59,40 31,65,54 43,65,58 110,106,96 192,170,152 171,156,134 156,138,119 172,157,137 194,179,159 186,170,153 178,165,144 184,169,158 165,150,139 163,150,143 185,170,161 199,187,175 201,189,179 179,166,161 178,167,162 188,177,174 177,164,161 192,181,178 189,178,175 148,138,137 164,154,158 153,143,147 150,139,146 116,108,114 141,131,135 127,120,123 116,109,112 123,113,114 141,131,135 122,112,116 156,146,150 114,104,108 115,105,109 115,105,109 129,119,123 134,124,128 106,99,102 121,113,119 127,119,125 122,110,112 113,102,111 122,87,60 129,75,37 130,73,33 127,73,35 125,74,37 99,57,35 29,23,14 19,19,19 208,176,146 255,199,136 197,143,105 199,152,118 169,126,93 178,137,106 163,128,101 110,79,58 208,182,170 121,101,92 132,117,108 170,150,141 183,167,154 187,172,163 176,161,152 167,152,143 162,147,138 154,142,132 147,136,129 141,131,130 113,106,104 83,76,76
166,147,122 210,189,164 201,177,153 227,203,177 235,206,182 249,220,196 235,209,186 228,204,180 222,198,174 223,199,175 199,175,151 187,163,137 179,153,130 193,167,144 221,195,170 244,216,189 237,208,184 205,176,152 217,189,162 231,203,176 246,218,191 255,228,201 255,228,204 255,230,206 226,200,175 200,174,149 193,167,142 210,184,159 227,201,178 224,195,173 214,185,163 215,189,166 177,153,129 216,187,165 234,203,180 179,186,152 62,125,83 42,89,62 39,79,56 33,68,59 14,45,49 23,51,56 12,39,42 18,45,46 73,96,61 41,82,54 87,92,45 170,131,62 151,120,58 136,108,50 118,96,49 79,79,47 30,60,43 24,58,54 36,67,57 25,47,49 57,60,52 191,171,151 191,170,145 194,175,152 181,164,140 179,162,138 176,162,137 172,158,133 180,165,143 180,165,145 183,167,150 177,161,144 190,176,158 171,156,145 197,181,168 191,175,162 199,182,174 188,172,159 184,167,157 158,143,134 180,167,162 176,163,158 164,152,152 152,142,146 144,134,138 155,145,146 144,132,134 136,126,127 123,113,112 125,115,116 122,112,116 128,121,124 157,147,151 148,138,142 167,157,161 129,119,123 117,107,111 127,116,123 129,121,127 125,117,123 105,89,85 122,98,90 136,73,24 115,64,29 117,66,31 126,68,31 128,72,36 52,43,35 10,11,3 71,62,54 246,200,159 255,212,156 247,192,140 229,180,131 218,179,138 155,123,93 70,49,34 56,39,31 204,182,174 137,116,105 191,174,164 193,177,164 195,178,168 192,174,171 178,162,158 159,148,145 122,112,111 85,78,76 54,49,48 36,34,44 46,48,73 41,44,66
230,206,182 233,209,185 216,192,168 210,184,159 207,181,156 221,195,170 230,206,182 255,235,210 212,191,166 161,140,115 229,205,181 228,204,180 217,191,168 231,205,182 231,206,178 246,218,191 230,201,177 254,225,201 255,230,203 246,218,189 251,223,194 245,217,190 244,215,191 242,213,189 210,181,157 225,197,170 214,185,161 196,170,145 209,183,160 207,178,156 185,164,139 182,163,138 215,189,166 194,168,145 208,177,154 116,156,115 50,111,72 38,82,56 36,76,53 28,62,51 25,54,56 11,38,39 14,42,38 38,53,39 57,84,43 60,89,47 87,100,48 100,97,44 149,131,71 124,120,72 50,70,43 55,74,54 31,55,42 45,67,57 27,49,49 20,44,48 39,44,38 216,189,171 250,221,197 222,198,174 214,194,174 212,192,172 188,174,149 184,169,147 178,162,145 157,141,124 193,178,158 190,175,155 172,156,139 142,128,112 150,134,119 158,141,133 155,138,128 168,151,143 185,167,162 188,170,167 189,173,169 191,175,169 169,153,151 150,139,136 149,137,139 145,133,135 151,139,139 150,140,141 163,153,152 162,152,153 144,134,135 158,148,152 155,145,149 138,128,132 136,125,132 155,144,151 136,125,132 132,121,128 157,149,155 129,118,125 162,138,130 137,83,49 119,64,23 105,54,26 117,67,34 147,81,26 124,68,19 40,29,24 70,58,46 64,50,34 76,57,43 78,56,38 77,55,37 65,44,29 58,44,30 47,35,25 33,22,17 37,26,21 199,182,174 205,183,175 206,186,177 188,168,161 175,159,155 139,125,125 84,74,73 55,48,48 34,32,33 39,37,35 33,31,32 44,36,53 51,46,62 97,94,100
219,193,170 233,207,184 231,205,182 228,199,175 191,165,140 229,205,179 239,215,191 226,202,178 193,174,149 245,224,199 255,232,209 247,221,196 222,196,171 208,182,157 251,226,198 255,239,212 254,228,203 234,208,183 240,214,189 226,197,173 242,217,189 231,202,178 214,185,161 244,215,191 255,228,199 221,193,164 231,203,176 225,196,172 190,161,137 168,139,115 200,172,145 195,170,142 210,180,154 216,187,163 235,206,182 109,165,116 47,96,61 38,80,57 35,71,56 26,56,49 90,97,90 29,42,30 43,56,33 64,92,55 51,96,54 120,135,82 120,132,85 42,91,65 77,97,68 68,85,57 45,77,57 32,66,55 21,49,45 34,52,51 23,44,51 24,50,58 78,69,54 221,192,172 242,216,193 197,175,155 208,188,170 160,140,122 185,165,145 170,154,137 151,137,119 128,112,95 145,129,112 144,128,113 182,163,149 171,157,143 162,148,134 164,149,138 181,169,159 188,175,170 154,141,136 168,152,150 162,149,146 177,163,163 195,181,183 162,148,150 145,133,133 161,149,149 169,155,155 165,155,154 124,114,113 138,126,128 156,144,144 132,122,123 172,162,163 176,166,167 136,126,130 113,102,109 110,100,104 142,132,136 138,132,137 156,138,133 141,83,50 130,74,38 85,45,20 85,49,18 159,104,52 148,89,43 59,40,28 43,34,28 38,27,22 37,26,23 39,30,26 44,32,32 36,25,22 36,27,23 34,23,18 31,22,16 37,26,21 45,32,25 193,176,168 207,187,180 188,170,165 153,137,135 85,74,71 47,37,38 38,31,31 32,27,29 35,33,34 37,32,31 37,30,30 155,146,142 144,133,126 128,116,118
203,177,152 236,210,185 228,202,177 253,224,200 221,195,170 202,178,152 238,212,189 247,221,198 235,214,189 235,214,189 212,186,163 226,197,173 249,221,194 230,201,177 242,214,187 226,198,171 244,218,193 209,183,158 226,197,173 230,201,177 230,201,177 210,181,157 214,185,161 207,178,154 216,188,159 224,194,166 198,168,142 225,195,169 238,208,182 229,200,176 203,175,148 202,172,146 212,184,157 195,164,141 216,190,165 95,162,112 45,90,59 39,79,58 24,61,56 17,50,44 210,196,180 102,92,80 94,111,64 54,91,40 83,103,48 46,97,57 35,103,62 57,106,69 63,87,49 81,96,59 34,76,55 22,59,54 20,47,50 19,39,44 22,43,50 30,42,48 143,127,112 170,154,137 173,154,138 145,129,112 171,152,138 159,140,124 163,145,126 155,139,126 163,147,132 165,149,134 164,148,133 172,156,141 177,161,146 176,161,150 149,134,125 158,143,134 172,161,154 165,154,149 132,121,118 165,152,147 166,153,150 176,162,164 165,151,153 159,145,147 128,116,116 130,116,116 150,133,134 142,130,130 162,153,149 160,148,148 167,155,155 128,116,116 123,111,111 137,125,125 116,106,105 158,148,149 121,111,112 158,148,149 146,136,137 167,115,85 118,69,33 84,45,17 41,25,12 111,60,23 134,79,36 106,70,41 54,45,39 40,29,24 43,34,30 42,32,31 36,29,27 39,30,26 36,27,23 32,23,19 40,31,27 45,32,27 50,35,26 53,36,26 185,168,158 170,149,145 99,83,79 71,51,42 47,36,33 41,34,32 38,31,34 34,29,31 37,32,34 30,23,23 108,99,95 140,125,114 115,100,89 75,64,61
231,205,180 217,191,166 231,205,180 181,155,130 243,217,194 255,239,214 224,198,173 221,192,168 194,168,143 205,179,154 247,218,194 255,231,206 238,210,183 204,176,149 255,233,206 255,227,205 255,236,207 255,230,201 203,174,150 219,188,165 234,203,180 246,217,193 238,209,185 255,235,212 254,224,196 247,217,189 238,208,182 234,204,176 230,200,174 222,193,169 217,188,164 193,167,142 204,176,149 211,181,155 238,207,186 90,152,106 37,87,56 36,73,53 21,53,52 28,52,44 195,174,151 179,162,136 131,148,101 122,163,104 102,113,55 124,132,70 105,115,64 48,92,55 70,88,45 66,88,51 41,76,57 23,57,53 18,47,49 36,59,66 35,51,51 170,155,144 158,144,130 145,133,121 121,110,95 142,130,118 123,108,97 150,135,124 155,144,129 157,142,133 134,122,112 136,121,110 173,157,144 182,166,153 156,141,130 134,119,108 169,157,145 170,158,146 179,168,161 181,168,161 152,139,132 172,161,154 164,153,148 177,161,157 169,153,149 196,182,182 148,134,134 199,185,187 178,161,162 168,156,161 156,146,147 142,131,128 146,134,134 156,146,147 128,118,117 128,119,115 141,134,132 127,120,120 148,138,142 154,142,144 162,134,125 145,82,47 75,46,22 46,27,0 107,85,49 115,61,25 85,50,25 54,39,30 38,23,12 59,47,37 41,30,25 43,34,30 33,23,22 36,25,18 59,46,39 39,26,21 42,29,24 52,37,28 68,49,33 93,73,53 102,83,69 65,48,40 114,83,62 115,87,60 46,34,24 34,29,28 36,29,29 40,33,33 34,29,31 33,31,32 143,133,132 113,101,91 112,97,88 87,76,71
