39,37,47 51,49,59 67,56,65 85,79,84 64,57,60 55,48,62 90,90,87 65,115,73 41,81,42 35,72,37 40,63,30 83,54,23 153,67,35 151,65,33 137,59,31 113,54,26 95,47,20 89,43,17 95,47,20 90,44,18 101,52,30 99,48,24 105,54,28 93,48,25 78,43,28 81,50,29 85,54,35 97,59,40 104,63,43 112,70,48 124,77,54 129,83,53 140,90,57 141,89,57 128,82,52 97,57,32 123,82,66 57,44,41 39,36,42 44,40,51 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 63,53,57 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 34,31,35 35,30,32 34,28,33 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,103 121,106,114 151,136,144 142,128,130 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,116 130,115,104 150,134,119 145,124,109 181,161,143 181,159,139 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 118,85,60 120,74,48 102,80,62 102,93,64 93,85,61 41,40,31 57,52,51 46,43,30 52,45,27 53,45,21 55,43,17 50,38,12 48,39,10 44,32,6 25,17,4 24,19,7 26,27,17 34,35,27 37,37,32 42,38,32 32,28,22 14,12,13 46,43,47 61,58,75 49,52,72 39,37,45 27,24,28 28,26,27 28,26,27 46,45,48
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 73,71,79 89,134,92 47,87,48 35,62,30 35,60,31 23,44,23 27,39,19 58,39,16 102,51,25 97,44,17 102,44,18 100,47,20 101,45,19 100,44,20 98,50,25 86,39,18 81,40,20 77,43,25 73,46,30 80,53,35 90,59,38 97,63,43 103,65,44 110,67,48 118,73,52 124,78,50 137,89,60 132,86,58 128,82,56 131,83,54 137,90,69 41,24,25 26,23,29 41,39,47 39,35,44 42,38,47 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,34 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,102 111,97,99 127,113,115 135,121,123 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,122 130,113,103 142,123,109 161,140,125 168,148,130 169,149,129 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 195,171,147 184,157,139 111,78,53 77,44,17 111,92,69 119,105,76 105,91,62 87,77,53 28,20,7 28,23,9 23,19,2 23,15,2 22,19,4 19,15,9 15,8,6 24,15,11 33,27,22 36,30,25 37,36,29 42,41,34 45,44,37 36,32,26 20,16,10 52,50,51 54,52,64 52,50,70 41,38,53 34,29,31 29,23,28 27,24,28 30,27,31 31,30,33
46,44,54 47,45,57 42,42,54 36,36,46 46,44,56 89,98,98 47,90,48 35,67,36 35,60,33 28,49,26 14,29,13 16,32,13 15,27,9 27,24,9 59,26,15 66,30,12 66,27,13 73,36,21 71,39,23 74,42,28 72,41,29 74,44,29 79,53,32 78,53,34 90,59,40 92,61,40 102,66,46 108,67,47 109,68,48 115,69,51 126,80,54 141,94,62 124,88,57 123,94,74 100,66,46 107,70,55 31,28,32 36,34,42 41,37,46 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 72,72,84 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 157,141,137 142,126,120 147,131,125 120,105,96 138,122,109 137,118,104 166,145,132 132,114,95 143,126,102 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 173,153,133 184,159,140 189,156,131 214,178,149 87,54,29 51,32,18 118,96,76 121,106,70 109,98,65 108,95,61 92,80,50 40,30,6 28,19,11 21,15,10 20,15,14 27,22,19 37,32,18 35,34,23 39,37,33 37,35,31 46,44,40 45,43,39 37,33,27 26,19,19 23,17,10 116,112,121 48,47,64 43,42,59 41,35,42 35,30,32 36,30,35 34,31,35 39,36,40 45,43,55
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 59,78,67 43,60,34 32,51,31 20,40,22 18,36,19 19,32,16 12,26,7 15,26,11 17,25,11 27,26,17 53,41,41 47,31,25 66,46,39 72,49,34 74,48,36 81,50,38 92,57,42 97,59,42 93,59,41 94,63,42 98,64,44 101,65,43 102,64,43 108,67,47 113,67,49 123,79,53 138,91,59 135,89,59 123,83,58 109,84,67 41,27,29 25,25,33 34,32,44 41,39,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,62,74 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 138,122,109 163,144,130 164,145,129 153,133,115 162,141,118 205,184,157 183,164,141 184,162,144 145,125,107 181,158,143 178,154,132 161,140,117 176,150,127 232,192,158 121,78,43 67,38,16 50,36,18 126,102,80 116,99,64 119,103,70 114,99,61 113,95,53 120,101,64 56,42,17 42,34,21 45,32,27 48,35,28 45,38,22 38,38,24 41,39,35 46,44,40 37,35,31 39,37,38 20,15,14 15,8,8 44,40,34 67,63,76 58,55,70 61,57,70 51,48,52 40,39,44 40,39,44 45,45,55 45,44,59 57,58,79
41,41,53 51,51,63 42,46,61 43,40,57 46,44,64 73,44,38 131,72,42 70,36,16 29,20,3 18,27,8 17,28,13 15,23,9 15,24,7 17,19,16 36,39,46 43,42,47 53,31,23 87,53,31 87,57,42 86,56,41 92,60,44 107,69,48 109,68,48 106,65,45 101,65,45 100,64,44 97,66,47 101,65,45 102,66,44 109,68,50 119,75,49 131,85,55 132,87,54 134,87,53 119,78,49 37,30,33 29,30,35 36,34,42 38,36,46 45,41,52 45,41,52 48,45,51 44,37,47 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 116,104,109 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 180,154,133 175,145,117 211,173,136 108,69,37 53,27,13 57,42,22 146,112,82 130,107,78 127,109,77 127,108,71 133,111,73 136,114,76 134,115,80 66,53,32 49,41,28 47,38,30 47,41,34 50,40,39 35,30,29 42,37,36 43,38,37 19,14,16 13,11,9 26,20,15 171,164,162 42,37,53 88,84,108 81,76,94 65,60,78 59,57,77 58,60,76 64,60,80 71,69,93 52,59,84
43,43,55 52,50,62 47,44,59 45,40,56 42,38,49 104,52,31 125,61,35 122,60,33 100,53,32 63,31,17 19,21,6 14,20,7 19,27,17 43,41,49 42,42,54 50,45,47 217,130,87 182,102,61 124,71,44 102,61,41 105,69,49 116,76,53 119,74,51 116,71,48 109,66,49 103,65,48 98,67,46 99,65,45 99,65,45 104,66,45 111,69,47 123,76,53 133,88,55 134,87,53 109,78,55 37,30,40 33,31,39 34,32,42 48,46,56 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 61,59,71 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 142,126,122 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 150,131,115 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 183,158,139 198,179,156 187,161,138 184,158,133 185,151,119 134,100,66 89,56,29 51,28,13 66,47,33 161,126,88 135,110,80 125,105,75 147,125,87 157,136,95 164,143,102 168,147,106 155,136,101 115,101,74 63,49,31 43,38,35 43,37,42 51,46,45 36,31,30 19,14,13 17,11,6 25,17,6 52,39,32 119,107,107 89,85,96 82,77,93 85,76,98 83,74,96 79,77,101 71,71,99 82,77,104 52,50,74 60,65,89
47,45,57 51,49,61 46,43,60 48,47,62 50,48,60 110,54,30 110,52,30 134,76,52 119,67,46 84,39,18 48,26,6 24,23,16 36,40,44 48,44,57 35,35,45 109,44,21 255,162,107 242,142,94 176,99,62 128,71,40 112,67,46 119,74,51 123,77,51 121,75,47 114,72,50 106,65,45 107,69,48 99,68,47 102,66,44 102,66,46 109,68,50 119,73,55 123,78,57 136,90,64 76,45,35 35,31,42 34,30,41 34,34,42 48,46,54 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 99,89,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,112 118,102,96 144,127,119 140,126,112 157,141,126 139,120,104 151,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 197,169,142 186,154,120 107,73,43 74,45,21 50,34,19 67,47,40 242,210,168 175,135,99 114,93,66 119,95,71 121,97,73 121,97,73 115,91,67 127,99,72 134,104,76 161,129,99 178,157,130 61,55,50 31,19,19 19,9,10 33,23,22 51,37,23 79,53,28 69,48,25 95,83,73 101,93,110 128,121,133 105,97,114 78,70,87 89,88,105 91,87,109 45,45,55 59,57,69 91,87,107
47,44,61 45,42,59 45,43,63 40,44,57 44,40,53 102,50,31 109,53,29 109,53,27 112,54,30 112,56,34 64,30,8 50,33,39 44,42,54 40,43,52 80,43,30 255,184,128 246,146,96 229,134,87 198,113,74 163,93,60 126,75,51 119,75,49 126,78,53 124,76,47 121,77,51 119,74,51 113,73,48 115,74,56 108,76,60 109,79,64 105,71,53 110,74,56 116,76,53 131,88,69 55,37,32 35,31,40 38,34,43 38,36,46 47,45,55 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 44,38,45 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,52,67 53,52,67 55,53,65 82,76,83 110,101,97 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,127 144,131,126 127,109,106 123,106,98 143,126,116 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 186,158,131 183,151,119 101,66,39 70,41,19 52,35,25 40,28,28 86,66,46 255,230,172 229,186,130 202,154,107 190,145,97 196,155,110 187,149,114 179,149,123 108,84,62 81,62,48 48,35,30 34,24,14 31,20,13 34,23,18 38,28,18 55,36,22 82,61,38 77,51,28 75,54,31 66,48,43 85,79,84 90,86,97 88,84,95 74,74,86 48,46,56 45,42,46 48,47,38 63,59,70
51,48,63 47,44,59 44,44,52 39,42,53 49,42,52 112,54,30 116,58,32 113,57,31 117,57,32 120,60,37 75,43,27 41,38,44 42,37,53 75,42,33 255,184,132 255,174,114 221,134,91 206,122,80 185,108,71 168,99,68 132,76,50 124,76,49 128,82,54 126,78,51 126,78,53 123,76,53 122,73,51 104,81,66 47,40,50 39,35,44 41,36,38 52,42,41 59,48,45 49,39,38 37,31,38 45,36,49 46,42,53 45,41,52 43,47,51 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 48,46,54 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 63,62,77 65,61,74 106,95,102 119,107,109 112,98,103 144,127,130 137,120,123 134,117,120 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 142,126,122 125,109,103 143,127,114 142,126,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 182,157,140 153,131,111 168,147,124 192,169,140 172,147,117 172,148,124 183,161,141 189,166,137 162,128,94 99,65,35 68,39,15 50,34,19 40,24,18 45,32,25 67,48,32 222,193,158 114,87,69 117,93,71 143,122,99 62,46,31 38,25,20 36,24,12 41,29,17 43,30,23 45,33,21 57,38,22 51,32,16 67,48,34 82,59,44 83,54,34 107,78,56 77,53,29 74,59,39 31,24,27 41,35,42 60,53,63 39,35,46 44,42,50 56,53,59 55,53,49 80,77,83
42,42,54 44,44,56 43,43,51 46,46,58 107,81,71 129,65,39 109,52,23 114,56,30 129,71,45 115,58,29 80,49,39 43,41,53 70,60,64 255,182,136 255,183,130 249,152,99 210,130,91 197,117,81 178,106,69 156,93,62 132,79,54 125,79,51 129,83,55 127,79,50 126,78,53 127,79,54 130,81,59 56,38,33 39,36,40 39,38,43 35,35,43 36,34,42 41,40,45 38,37,42 38,36,46 50,47,62 41,41,51 41,37,48 43,43,51 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 46,45,50 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 135,121,123 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 146,130,124 109,93,87 144,128,115 138,122,109 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 165,140,121 172,147,128 176,152,130 200,177,148 193,172,145 126,107,91 145,125,107 155,134,109 134,100,66 98,63,36 74,45,21 53,37,20 52,36,23 53,41,31 44,34,22 44,29,18 38,22,16 77,57,39 71,49,29 54,40,26 42,30,20 65,49,36 51,37,23 49,37,25 49,38,23 53,34,18 68,48,30 69,48,33 74,49,32 94,65,45 79,50,30 94,70,48 62,43,27 34,27,30 48,42,49 46,40,47 40,34,41 46,45,50 55,53,54 57,52,49 52,50,51
47,45,55 44,42,52 46,45,50 64,55,51 158,81,48 145,72,44 142,71,45 122,64,38 98,50,23 98,46,27 165,121,70 181,136,88 255,198,130 255,187,126 254,154,102 205,125,84 182,112,79 172,106,74 161,95,65 138,83,54 124,76,51 125,79,53 129,83,55 132,84,55 130,82,53 130,82,53 139,91,64 66,55,38 44,37,35 42,39,45 34,30,39 44,40,49 38,39,44 41,41,49 38,36,44 67,65,77 59,55,66 51,44,58 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 46,42,51 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 53,47,54 42,39,43 44,40,49 51,47,58 52,48,59 63,59,72 66,63,78 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 129,114,103 142,126,111 135,119,104 156,140,127 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 99,83,70 89,79,83 83,75,81 77,63,49 111,74,50 88,53,28 71,40,17 69,47,27 66,46,28 52,33,21 91,70,59 232,214,170 70,48,28 220,173,112 227,192,154 64,46,25 52,38,20 62,42,24 66,46,28 63,43,25 66,48,29 72,53,30 74,50,26 72,53,30 86,64,44 87,61,40 85,61,39 81,58,43 71,51,42 52,44,50 44,37,47 48,43,42 49,44,43 54,52,50 56,51,50 54,49,48 55,51,45
47,45,57 41,39,51 39,39,49 79,56,57 153,83,54 144,74,48 141,71,42 119,65,31 148,122,68 135,120,41 170,126,28 158,113,22 161,102,27 230,148,92 211,133,89 175,106,70 154,92,63 152,93,63 140,88,58 127,79,52 122,76,50 124,78,52 129,83,55 134,87,55 131,81,50 135,85,54 116,77,49 59,40,13 55,43,15 68,65,50 35,37,37 38,34,45 47,41,48 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 47,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,68 62,58,71 112,99,109 123,109,111 131,117,119 151,136,144 139,125,130 140,125,133 140,123,126 132,120,125 130,114,112 146,133,126 145,133,123 144,128,122 118,102,96 136,120,105 146,127,111 168,149,133 154,135,123 168,149,133 161,141,121 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 46,45,48 50,35,26 103,64,34 96,63,36 88,57,34 82,56,33 69,49,31 166,140,117 234,196,148 204,168,119 171,138,111 174,135,103 168,132,99 67,46,23 77,62,42 85,63,43 84,55,33 86,60,37 79,54,37 84,57,39 93,64,44 107,78,58 88,61,43 94,69,52 72,51,36 74,53,38 59,43,37 47,43,54 29,24,23 49,43,34 50,46,40 58,48,52 63,53,54 68,63,65 58,58,55
50,48,60 41,39,51 40,38,48 54,46,54 115,59,35 123,66,37 157,125,68 78,157,85 60,106,49 96,105,47 117,107,40 128,96,21 152,104,30 150,103,40 175,115,72 154,98,64 133,82,54 127,79,52 123,78,55 121,76,55 119,75,49 124,78,50 130,84,56 132,85,53 135,85,54 139,92,60 109,67,45 101,71,45 70,47,18 64,52,26 33,46,30 41,41,41 44,41,45 40,39,44 45,41,52 57,55,67 51,49,59 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 61,57,70 68,64,73 114,99,107 130,116,118 131,117,119 138,123,131 139,125,127 131,119,119 151,135,131 144,131,126 120,107,100 142,129,122 163,151,139 147,132,123 128,112,106 147,131,116 167,148,134 178,159,143 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 200,176,152 225,197,170 210,181,157 98,83,74 95,83,85 59,56,60 36,35,40 65,49,32 107,71,42 97,67,41 98,67,44 102,73,53 56,30,16 182,150,116 199,156,121 211,168,121 251,209,157 222,179,134 191,154,112 88,62,41 104,80,58 91,65,42 83,54,30 100,74,49 88,62,41 90,60,43 103,74,54 90,59,40 91,64,46 83,57,43 60,39,26 60,44,29 47,36,31 51,51,63 21,19,20 54,49,37 55,51,43 73,64,58 66,56,57 65,63,61 73,72,75
44,42,52 48,46,56 40,38,46 38,38,48 105,56,36 145,109,49 208,205,111 98,109,53 62,92,43 59,82,38 61,80,42 85,85,42 130,101,40 140,99,29 142,96,39 146,97,61 132,86,58 129,81,56 123,77,51 120,75,52 120,76,50 121,77,49 129,83,55 132,84,55 138,88,55 140,93,61 116,72,46 116,74,52 108,71,45 75,51,18 30,41,26 26,42,23 40,50,42 36,41,40 41,39,47 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 61,51,55 62,58,67 52,50,62 57,55,63 49,49,59 63,59,72 73,61,77 82,74,82 118,104,104 133,119,121 133,119,124 131,116,126 140,126,128 147,132,140 147,130,133 134,120,122 133,117,115 143,132,125 161,146,135 152,135,125 152,135,125 162,146,131 163,144,128 166,145,130 187,166,151 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 94,73,69 108,96,101 56,51,53 32,33,38 89,63,40 106,73,48 100,74,49 91,67,43 83,59,37 121,87,69 213,170,125 246,201,153 255,214,159 245,197,139 245,197,141 204,163,116 98,69,45 90,68,50 84,62,42 86,62,40 93,64,42 96,70,49 101,75,54 95,69,48 99,72,54 92,66,52 69,49,31 65,46,32 42,29,22 36,26,30 62,62,74 27,26,31 51,48,35 53,44,36 68,58,48 161,137,113 73,61,51 76,69,69
48,46,56 46,44,54 40,44,48 79,56,45 62,73,15 81,156,97 54,129,72 48,100,71 50,77,47 80,89,41 80,70,28 69,67,36 39,59,34 120,95,36 142,108,38 126,83,36 139,88,60 131,83,56 125,79,53 121,76,53 121,76,53 123,77,51 125,79,51 135,84,56 140,90,57 140,93,59 124,80,54 126,81,58 120,78,54 118,84,52 66,59,32 53,56,32 20,45,29 38,67,55 34,34,42 37,35,43 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,54 49,46,50 39,36,42 54,51,55 51,45,50 49,42,45 51,44,54 58,56,68 59,57,67 66,64,76 55,51,71 91,72,79 112,99,96 121,102,106 133,119,121 140,123,126 128,111,112 126,114,116 125,111,113 135,119,117 140,123,126 154,138,134 163,151,141 170,155,144 155,139,126 166,147,133 183,167,152 173,154,138 161,141,123 188,168,150 188,166,146 203,184,161 180,160,140 163,141,123 186,162,140 204,179,160 178,154,132 97,79,74 118,108,112 60,55,57 36,35,40 88,63,44 50,28,8 129,96,71 174,140,110 197,157,121 252,206,151 255,229,162 243,192,135 248,198,136 250,197,129 255,208,143 218,170,114 154,116,79 82,56,31 63,39,15 80,56,34 79,54,35 77,55,37 68,48,30 70,50,32 81,59,41 72,51,36 64,46,27 70,54,37 53,40,33 42,35,33 38,34,43 56,52,61 51,47,39 51,45,36 57,47,46 122,101,76 170,138,106 136,113,98
41,44,53 44,42,52 43,43,40 100,153,90 52,122,69 44,99,55 41,90,53 40,82,49 36,72,44 34,66,37 48,58,34 37,54,30 25,52,34 42,52,19 112,89,31 123,93,35 157,104,61 155,94,58 141,84,55 122,74,45 125,78,55 124,76,51 127,79,52 131,81,50 141,91,58 137,90,58 126,82,56 122,77,54 127,85,63 138,92,66 84,62,28 61,60,35 48,61,38 24,54,37 27,43,41 39,37,47 43,43,55 41,39,47 51,42,53 55,49,54 46,45,50 33,29,38 43,43,51 50,42,48 47,43,52 48,45,51 51,45,52 49,45,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,41 61,55,62 66,54,54 71,58,53 69,52,58 55,51,60 55,53,65 62,60,72 59,55,75 120,103,95 122,106,100 128,115,110 144,131,128 144,130,130 135,121,123 120,107,104 129,119,120 154,140,142 125,113,103 154,138,134 159,142,132 190,173,163 179,160,146 178,157,142 193,177,160 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 99,83,77 89,79,80 78,73,75 49,45,37 124,100,76 162,130,98 183,145,108 191,154,112 238,195,137 255,220,150 255,234,158 255,236,162 255,244,167 255,236,159 255,228,156 241,188,122 207,155,107 201,160,115 177,140,98 168,137,100 141,113,84 126,102,78 99,78,55 78,57,34 67,45,25 78,59,45 67,48,32 63,47,32 49,34,23 36,25,22 34,28,33 37,34,38 50,43,46 54,48,39 56,47,43 70,55,35 191,162,127 132,112,92
34,41,55 42,45,52 84,159,100 52,102,60 43,94,56 41,90,55 39,83,50 38,77,45 33,67,37 33,60,40 27,58,32 58,60,34 29,45,24 21,45,34 75,64,29 109,84,27 114,76,26 162,109,68 184,121,88 175,112,77 144,87,56 127,76,50 125,79,51 132,81,53 137,90,58 137,92,59 128,82,56 124,79,58 133,89,63 140,92,63 112,84,46 60,55,27 75,73,53 30,45,29 42,68,57 47,52,60 54,52,64 41,39,51 48,41,51 47,43,54 42,39,45 44,40,49 49,45,54 50,42,50 46,42,51 48,44,53 47,40,50 48,46,54 50,49,52 41,40,43 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 61,55,60 88,75,70 141,115,101 161,129,113 135,112,101 88,69,73 71,60,67 78,66,78 116,98,97 129,109,102 169,134,121 147,130,120 144,125,129 127,113,115 114,99,109 131,117,122 131,118,115 128,112,108 167,151,145 171,154,144 182,166,153 168,149,135 188,167,152 196,177,161 183,163,145 191,171,153 153,133,115 178,158,138 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 96,84,84 91,81,85 179,171,179 101,77,55 200,165,138 196,155,110 200,159,112 217,175,121 255,201,131 255,202,128 255,226,152 255,243,171 255,245,170 255,247,174 255,238,167 255,221,154 255,206,146 233,190,134 208,167,118 191,160,123 171,144,112 175,143,109 166,137,102 162,135,101 167,142,114 103,83,65 61,50,47 51,46,45 42,36,31 43,33,32 38,31,34 41,34,37 40,34,41 41,36,33 54,48,43 57,48,33 158,134,108 133,110,81
35,55,41 88,146,104 40,103,48 39,90,52 39,85,47 39,83,50 37,76,44 36,70,40 33,64,40 32,59,39 27,54,38 19,50,35 75,66,39 36,52,31 46,51,27 105,83,34 110,84,32 105,75,31 131,90,61 137,89,64 148,96,64 153,98,69 139,88,60 129,83,55 133,87,59 130,86,60 126,85,58 124,82,58 136,90,64 136,90,60 138,103,67 73,59,32 38,48,26 39,48,31 30,61,46 42,52,56 51,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 49,50,55 47,43,52 41,37,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,48 51,49,57 60,56,67 67,63,74 75,65,64 136,117,101 198,168,153 209,166,147 128,103,100 111,97,99 133,117,115 113,95,92 165,135,118 183,151,137 146,124,116 128,117,114 121,110,107 133,117,115 121,103,98 142,127,118 151,136,125 173,157,144 170,153,143 172,151,136 194,174,156 175,157,138 173,153,135 211,191,171 160,139,116 195,174,151 212,187,168 173,155,134 130,113,89 162,143,118 186,157,135 202,175,159 93,81,81 86,76,80 191,180,187 116,101,90 165,139,100 238,193,131 255,217,152 255,222,155 255,204,132 255,229,154 255,246,169 255,246,168 255,247,170 255,234,160 255,238,165 255,246,174 255,242,176 255,218,158 241,201,147 215,179,132 191,153,116 191,156,120 179,145,111 174,142,108 180,151,118 167,140,108 172,147,128 118,103,94 79,78,83 71,71,81 54,52,60 31,29,37 27,23,32 30,26,35 48,42,35 56,50,41 126,113,92 136,107,83
