39,37,49 51,49,61 67,55,67 81,78,84 67,56,63 60,96,70 51,96,56 37,69,40 37,62,35 29,54,27 36,46,22 103,57,31 130,57,29 134,61,33 113,53,28 99,43,21 87,39,12 90,44,18 87,42,21 82,41,21 94,47,26 104,50,30 106,54,33 97,56,36 90,56,38 85,51,33 88,57,38 96,58,39 105,64,44 115,70,49 125,77,52 134,83,55 141,89,57 135,83,53 122,77,54 108,72,54 67,47,38 30,22,28 38,34,43 44,40,53 42,38,49 39,32,42 40,36,45 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 60,50,54 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 33,30,34 35,30,32 34,28,35 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,101 121,107,112 151,137,142 142,128,128 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,115,112 129,115,99 148,134,120 143,124,108 179,159,141 182,160,140 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 137,112,93 113,79,57 118,76,54 74,48,27 86,69,59 106,96,100 53,48,50 92,86,93 107,101,106 90,83,86 63,58,60 86,76,77 114,107,110 55,48,60 59,55,68 44,42,62 48,56,84 48,49,72 51,57,78 46,46,74 34,34,42 24,24,19 23,24,16 92,90,112 60,58,82 70,68,69 71,64,64 64,57,57 69,64,66 86,80,87 96,93,108 56,54,74 70,73,93 65,64,81 41,38,53
45,43,55 46,44,56 66,62,75 65,54,61 67,68,71 62,106,71 40,72,43 35,59,35 32,51,31 24,42,25 14,32,15 21,30,11 48,29,13 83,40,23 96,45,21 95,44,20 95,44,18 95,44,18 95,47,22 96,47,27 91,46,25 85,44,26 74,43,24 76,46,31 82,52,35 87,57,40 95,59,41 104,63,45 112,70,48 122,75,52 129,81,54 138,91,59 132,84,55 131,84,52 134,86,59 63,35,24 34,28,33 27,23,32 41,39,49 39,35,46 42,38,49 50,42,50 40,36,47 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 42,38,47 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,32 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 110,99,108 115,103,108 114,103,100 111,97,97 127,113,113 135,121,121 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,118 130,114,99 140,124,111 159,140,126 166,146,128 167,147,127 170,149,124 180,159,136 206,185,162 188,169,142 188,169,146 146,116,90 123,78,45 96,59,33 57,36,9 97,80,54 84,73,56 95,84,93 99,94,96 115,110,112 97,92,94 97,95,96 101,96,98 134,131,135 54,50,61 54,49,65 48,47,64 45,52,75 48,48,76 39,38,53 43,38,26 34,29,15 18,18,18 26,21,18 83,82,99 85,82,97 94,89,88 66,59,62 85,80,79 83,77,82 86,82,93 86,85,100 84,82,102 140,137,152 52,50,62 40,38,50
46,44,56 47,44,59 42,41,56 38,36,46 49,62,61 46,78,47 29,53,29 27,47,29 21,39,24 17,32,18 15,31,12 16,27,12 18,26,14 34,33,24 57,45,45 60,39,39 70,44,30 66,40,28 66,41,24 70,38,24 72,42,27 73,46,28 75,48,30 80,53,37 88,57,38 95,59,39 100,62,43 105,64,44 111,68,49 121,74,53 132,86,58 138,90,63 123,89,69 118,84,66 105,68,55 54,33,31 28,24,33 38,34,45 44,37,47 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,35,43 54,47,47 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 76,76,88 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,90 126,112,114 134,120,122 145,131,131 143,126,129 155,138,139 162,146,142 142,126,120 147,131,125 120,105,96 140,124,111 137,118,104 162,141,128 128,113,93 142,125,101 170,149,124 190,169,146 205,183,163 185,166,143 170,145,117 130,90,67 118,74,44 78,48,22 56,35,20 103,84,59 131,115,71 97,88,61 85,75,79 107,100,98 108,98,102 109,96,104 110,99,108 97,90,93 47,43,54 44,41,56 43,42,59 46,37,59 43,37,30 36,31,17 17,16,9 18,16,12 16,14,10 40,35,32 56,56,66 106,100,105 98,91,91 102,94,100 94,88,95 98,94,103 103,100,115 27,25,33 37,34,40 63,57,64 71,67,89 55,51,73
36,39,50 50,49,64 42,43,62 41,37,50 67,55,60 123,79,53 80,61,38 32,29,14 19,30,15 17,30,16 14,27,11 15,26,11 17,28,15 32,38,39 40,43,52 47,39,45 63,46,38 62,46,33 66,45,32 77,50,34 87,57,40 88,57,38 87,55,39 86,57,37 90,59,36 97,63,41 101,65,45 103,65,44 112,69,50 118,73,52 132,86,56 137,91,61 127,84,65 113,76,61 58,40,35 30,27,33 27,27,35 37,33,44 42,38,47 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,35,43 44,38,43 54,49,48 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 62,60,72 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 114,102,107 123,111,116 130,116,118 124,110,112 132,118,118 151,137,137 160,144,142 156,140,136 162,146,140 135,119,113 119,103,99 136,121,112 138,122,109 161,142,128 163,144,128 153,133,115 160,139,116 203,182,155 180,161,138 184,162,142 159,137,119 255,238,184 109,62,41 109,70,42 65,44,21 47,32,21 118,100,79 141,118,76 116,102,57 97,84,61 32,24,13 33,24,18 75,65,69 99,91,97 102,94,100 48,40,57 39,37,35 48,44,34 34,26,4 22,16,11 24,24,19 17,16,7 24,23,14 12,10,8 84,82,78 84,78,85 123,116,119 119,112,115 70,62,68 102,98,107 104,100,111 61,57,70 28,25,29 54,49,46 58,51,51 91,85,106 123,119,139
41,41,51 51,50,65 41,45,58 44,41,56 96,53,47 122,64,38 123,63,38 99,53,35 45,29,14 23,20,5 16,23,7 18,26,16 27,33,36 38,38,48 47,41,46 99,53,37 95,54,38 83,48,33 82,52,35 90,56,38 101,63,44 104,63,43 102,61,43 97,63,43 92,61,38 94,65,41 101,65,43 103,67,45 110,69,49 112,69,50 126,80,54 135,89,59 134,86,57 132,86,60 71,50,46 30,30,38 33,30,36 39,32,44 39,37,49 45,41,52 45,41,52 48,45,51 44,37,47 39,35,44 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 60,58,68 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 131,117,119 119,105,107 134,120,122 147,133,133 141,125,123 142,126,120 160,144,138 129,113,107 122,107,98 131,114,104 126,110,97 162,146,131 158,139,123 159,137,117 196,175,152 182,159,144 166,145,132 175,152,139 223,195,155 239,200,139 114,70,40 104,67,41 62,44,25 63,49,35 105,87,68 138,114,81 132,115,68 102,90,51 100,86,61 36,27,10 22,16,7 20,15,12 21,16,15 22,15,18 16,8,14 15,10,9 19,18,11 23,23,18 26,24,22 33,28,25 19,14,13 14,9,8 29,24,23 129,117,119 120,109,116 114,106,114 96,90,95 105,102,108 101,97,108 45,43,53 46,40,47 58,52,45 61,55,48 56,54,52 87,84,101
43,43,53 52,49,64 47,45,57 46,42,55 93,50,35 114,56,30 130,72,46 119,68,44 71,37,19 49,24,5 31,21,11 30,32,32 42,42,50 45,41,52 79,43,33 243,150,102 182,109,77 137,77,52 97,60,36 102,64,43 113,72,52 118,72,54 116,68,50 109,68,48 103,65,44 98,62,40 97,66,45 97,66,45 102,66,46 104,66,47 121,76,55 129,81,56 136,90,60 132,90,68 47,34,31 31,29,39 32,28,37 40,33,47 47,45,57 39,38,43 47,45,53 46,45,50 45,41,50 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 54,46,52 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 59,57,69 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,116 153,139,141 145,132,129 134,117,118 127,111,109 144,128,124 157,141,135 120,104,98 139,124,115 145,128,118 165,149,134 133,117,102 150,131,115 174,153,130 162,140,122 178,157,142 152,134,115 180,160,128 252,214,166 230,187,142 118,77,46 107,70,46 60,41,25 55,40,29 74,55,39 138,110,83 134,116,74 120,102,58 115,98,63 112,95,60 41,32,17 31,23,12 29,21,10 21,14,12 20,15,17 30,23,26 27,25,21 30,28,26 37,35,36 22,17,19 16,11,10 16,10,15 23,16,14 30,23,21 33,18,9 36,26,25 50,43,46 63,60,64 44,41,45 40,38,46 58,52,57 56,47,39 57,48,40 55,51,43 50,45,47
46,44,52 50,48,56 46,44,56 58,53,69 96,54,41 110,52,26 108,55,32 104,53,29 94,46,28 63,29,11 50,34,28 42,38,49 46,44,56 54,42,44 222,129,83 255,156,102 213,131,84 178,102,62 131,74,45 112,67,46 119,74,53 122,76,50 119,74,51 116,71,48 113,70,51 111,68,49 105,69,51 101,67,47 99,68,49 106,68,49 113,70,51 125,78,55 134,90,62 120,84,62 44,33,40 38,35,41 36,34,42 34,34,42 47,45,53 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 47,43,54 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,50 42,36,41 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,59,71 57,57,69 58,58,70 77,73,82 99,89,90 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,118 149,134,125 134,118,112 120,105,96 147,130,120 140,126,112 157,141,126 139,120,104 151,131,111 197,175,155 178,158,140 175,154,141 153,134,118 191,165,140 212,176,129 202,163,122 115,76,46 93,58,31 58,40,21 36,21,10 69,53,38 137,104,77 130,101,68 148,129,90 136,119,82 129,110,71 126,110,79 48,37,22 47,37,25 45,36,30 39,38,31 39,35,29 34,28,35 35,30,29 37,35,33 20,15,17 18,13,12 20,15,17 23,16,19 36,25,20 92,71,48 55,35,15 28,15,8 50,49,52 50,49,54 45,42,46 54,52,53 63,58,55 64,58,53 58,56,52 72,68,79
47,45,57 45,43,55 46,45,60 55,46,57 103,56,35 111,54,25 106,55,29 110,54,30 112,61,37 80,42,25 55,41,41 45,41,52 57,43,45 169,93,51 255,170,114 235,142,94 205,123,78 187,108,69 152,89,58 123,75,50 122,75,52 124,78,50 122,76,50 122,75,52 119,74,53 120,75,54 113,77,57 93,71,63 85,65,56 94,69,52 100,73,57 111,76,63 117,86,74 74,54,47 44,35,46 34,33,38 37,36,41 40,38,46 46,44,52 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,45 43,37,42 46,40,47 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,53,65 55,53,63 82,76,81 107,98,92 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,125 140,127,120 129,111,106 126,109,99 145,129,116 138,122,107 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 188,161,129 196,162,121 185,150,114 106,70,41 99,64,39 72,50,30 40,25,14 43,31,21 178,150,121 139,104,66 129,105,72 132,114,82 142,120,82 149,128,87 152,133,94 131,114,86 69,55,41 47,36,31 44,37,40 58,51,51 35,28,26 26,19,19 19,12,15 17,10,13 26,16,20 37,26,23 95,76,62 84,62,42 77,55,35 65,49,34 52,48,57 58,52,59 51,46,45 57,52,54 65,58,58 75,70,69 80,78,79 86,78,86
51,48,63 51,48,63 55,47,53 135,78,59 134,64,40 121,57,31 115,57,33 110,56,36 107,59,34 77,45,29 52,41,48 67,46,44 220,146,108 255,192,134 255,158,110 214,131,91 194,114,78 175,103,68 151,92,62 123,76,53 123,79,53 127,79,54 127,79,50 123,79,53 121,77,51 124,79,56 73,50,47 41,39,47 45,41,52 41,34,46 42,35,38 49,39,43 43,37,44 42,35,45 37,33,42 43,36,48 45,43,53 45,42,48 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 51,49,57 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 52,49,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 65,65,77 63,63,75 67,63,74 106,96,100 119,107,107 112,98,103 144,127,130 137,120,123 136,119,122 118,104,104 149,135,135 127,110,111 126,110,106 154,137,129 144,128,122 125,110,101 144,128,113 144,128,113 162,146,131 180,164,149 158,138,118 206,184,164 182,160,140 179,154,137 150,128,108 168,147,124 192,160,130 184,151,114 173,139,107 113,78,51 100,66,44 65,43,25 56,40,27 38,23,14 84,62,42 203,161,107 151,116,80 120,91,67 109,85,63 128,104,82 106,80,59 103,74,52 133,100,73 178,154,121 62,51,32 28,19,15 19,9,8 17,10,10 20,13,16 19,12,15 36,26,27 68,57,38 107,80,64 84,62,42 101,81,63 57,43,29 39,38,43 47,40,43 50,46,40 60,55,54 65,58,56 70,65,64 75,75,72 157,135,115
42,42,54 43,43,55 66,49,50 152,82,56 147,74,46 141,71,45 118,58,33 100,52,25 92,47,26 76,47,27 61,50,47 202,147,116 255,200,135 255,176,119 232,141,97 193,119,81 182,110,75 165,96,63 139,84,55 122,75,52 125,79,53 129,81,54 129,81,52 125,79,51 125,79,53 127,82,59 52,40,42 36,36,48 36,37,42 34,34,44 39,35,44 42,35,45 41,37,46 39,37,45 35,35,47 48,47,62 41,44,53 41,38,44 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 48,47,52 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 47,44,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 62,62,74 66,64,76 68,61,73 110,98,103 110,97,94 126,112,117 128,111,114 134,120,122 133,119,121 142,128,128 135,122,119 142,126,124 155,139,133 161,146,135 143,128,119 109,94,85 143,127,112 140,124,109 166,150,135 136,120,105 181,161,141 175,155,135 180,159,136 163,138,119 170,145,126 176,152,130 192,160,130 167,135,101 160,128,96 109,74,47 91,57,35 58,36,16 55,38,28 41,28,21 49,32,22 103,74,41 220,174,119 173,137,106 151,118,91 149,116,91 158,125,98 174,139,112 173,137,106 64,43,18 34,22,12 32,21,16 38,27,22 23,13,12 24,14,13 29,17,17 32,19,14 52,33,17 85,60,43 97,77,57 69,48,33 59,44,35 30,29,34 33,26,24 51,47,39 63,58,55 65,61,55 67,65,61 74,79,78 198,174,141
46,44,54 45,43,53 73,52,52 146,75,49 145,72,44 149,78,52 124,62,35 93,47,17 144,97,34 185,140,51 183,130,46 255,163,98 255,167,107 244,150,100 196,120,80 171,105,71 159,96,65 148,89,59 129,78,52 123,77,51 126,80,52 130,82,55 133,85,58 132,81,53 134,86,59 124,83,56 94,82,54 51,49,45 39,36,42 41,39,47 40,33,45 41,37,46 44,41,47 40,37,43 38,36,44 65,65,77 57,55,65 51,44,54 51,47,58 49,45,54 44,40,49 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 45,41,50 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 41,38,42 51,48,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 66,63,78 60,58,70 85,76,87 102,90,90 123,111,111 120,106,108 135,121,123 156,142,147 145,131,136 155,141,143 145,131,131 156,140,134 178,163,154 155,140,131 119,104,95 129,114,103 145,129,114 138,122,107 157,141,128 147,131,116 194,174,154 179,159,139 182,163,140 198,174,150 199,173,152 220,189,168 185,153,121 163,131,99 151,119,87 111,75,44 93,58,31 69,45,23 54,35,23 50,32,27 34,23,18 41,28,21 70,49,34 255,226,164 255,219,157 255,235,176 176,138,90 112,80,46 61,42,28 34,23,20 48,35,30 45,30,21 53,41,29 50,39,24 52,38,22 61,47,29 73,55,36 74,51,38 74,52,34 60,41,25 61,42,26 49,33,27 41,38,44 20,15,17 54,48,39 52,46,39 62,58,52 69,67,63 87,76,69 213,186,143
50,48,60 46,44,56 50,42,50 114,61,38 123,59,33 130,66,40 112,85,42 114,135,71 132,128,50 153,128,43 159,121,34 165,116,39 185,124,63 201,128,87 173,107,73 148,91,60 139,86,59 131,80,54 123,76,53 120,75,52 127,79,52 130,82,55 132,86,56 132,86,56 138,92,62 133,89,59 94,63,24 96,89,46 86,81,51 46,39,49 38,35,41 40,37,43 47,41,46 46,43,49 38,35,41 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 37,36,39 42,39,43 47,44,48 47,44,48 37,36,39 40,40,40 51,49,50 49,46,50 58,54,65 52,50,58 63,63,75 53,53,65 60,56,69 65,61,74 113,98,106 125,108,111 133,116,117 151,137,142 139,125,127 140,126,131 138,124,126 136,119,122 130,112,111 147,131,125 144,129,120 144,128,122 114,98,92 136,120,105 146,127,111 168,149,133 156,137,125 168,149,133 160,140,120 183,162,139 181,160,133 187,161,138 178,149,127 204,176,149 208,176,142 163,131,97 167,138,105 116,75,46 95,59,28 82,53,29 69,48,25 53,32,17 45,33,23 39,26,19 52,37,28 55,39,24 52,38,13 25,15,5 42,29,26 57,44,39 69,58,43 53,41,31 53,37,22 52,32,12 65,45,27 65,43,25 63,38,21 78,53,34 81,52,32 72,42,25 74,47,31 60,37,22 38,19,5 55,38,30 57,56,61 26,24,25 54,49,37 55,50,38 156,140,123 158,134,112 203,169,137 161,132,99
52,50,62 44,42,54 48,40,48 112,62,45 114,60,24 168,142,74 112,160,89 57,113,60 73,91,37 86,85,29 110,97,36 138,106,35 147,103,32 157,104,49 161,103,66 140,88,58 129,83,57 125,79,53 122,75,52 119,74,51 125,79,49 130,82,55 134,84,53 140,90,59 134,90,64 110,70,45 108,71,47 85,62,31 60,65,29 81,85,56 36,37,40 44,38,45 44,38,45 44,41,47 45,42,48 57,55,67 48,46,56 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 46,40,45 40,37,43 42,39,45 38,35,39 46,44,45 45,43,44 49,47,48 37,36,39 43,42,45 55,52,56 47,41,48 58,56,66 57,55,67 51,49,59 59,57,67 97,94,109 98,94,103 116,102,104 130,116,118 133,116,119 138,124,129 139,125,125 131,120,117 151,135,129 146,130,126 121,105,99 143,127,121 165,150,139 147,132,123 128,112,106 150,134,119 167,148,134 178,159,145 171,152,136 188,170,149 182,162,142 202,181,158 177,156,129 199,175,151 225,197,170 203,177,152 221,194,158 171,140,103 168,136,104 93,52,21 108,69,39 87,54,29 61,35,12 60,38,18 54,35,21 52,35,25 53,42,27 55,44,37 119,103,88 60,38,30 225,190,134 224,181,123 87,57,29 58,43,23 74,56,35 74,52,32 68,42,21 92,66,45 84,57,39 81,54,36 93,67,46 86,59,41 87,57,42 74,48,34 58,39,27 44,28,26 37,34,40 38,37,42 43,39,31 60,52,41 85,67,46 205,172,135 197,165,121 193,164,133
44,44,54 47,43,52 104,62,51 139,70,41 122,93,42 125,141,68 77,110,56 73,94,46 97,100,51 77,78,30 84,82,35 93,84,39 128,101,36 144,105,34 141,94,42 141,92,56 131,85,57 123,79,51 121,76,53 122,76,50 124,78,50 129,81,52 136,85,57 139,89,58 136,90,62 122,78,52 117,75,53 110,73,49 66,52,23 44,52,27 50,73,54 39,39,47 40,39,42 40,37,43 40,38,46 51,49,59 52,52,64 51,49,61 44,40,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,40 46,43,47 51,48,52 61,56,58 58,48,49 48,41,41 54,51,57 58,51,61 54,52,62 57,55,65 54,50,61 65,61,74 118,95,80 188,157,138 127,110,102 131,119,121 133,119,119 132,118,120 140,126,126 147,133,138 147,130,133 136,119,125 131,113,112 145,132,127 162,145,137 150,133,125 154,138,125 163,144,128 163,147,132 167,148,134 188,167,152 188,168,148 191,171,151 173,153,133 182,161,138 191,167,143 175,156,133 178,155,142 224,192,146 186,151,113 193,157,126 106,65,38 104,65,37 95,59,37 76,45,24 73,47,26 77,52,33 67,45,25 43,28,17 211,171,137 239,202,158 92,66,56 152,122,94 168,133,97 113,84,53 62,39,24 67,50,40 74,52,32 73,47,22 88,62,39 73,44,24 97,68,48 86,59,41 87,61,40 75,53,33 69,48,33 50,35,24 45,36,32 34,28,33 36,30,35 33,26,24 51,45,36 62,50,40 215,183,149 209,181,141 194,170,137
54,43,52 78,53,54 159,90,61 99,94,43 82,138,85 63,126,75 42,97,53 41,85,50 52,71,35 65,71,30 59,64,30 43,60,32 70,73,40 122,94,38 125,94,34 147,97,51 148,94,60 136,84,52 126,80,54 123,77,49 124,78,50 127,79,52 133,82,54 140,90,59 137,89,62 130,84,58 123,78,55 128,83,60 104,67,41 66,59,32 54,62,41 41,60,51 44,45,48 49,43,48 39,35,44 37,35,43 46,44,54 49,42,52 41,37,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 42,40,41 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,47 50,50,50 53,51,52 69,64,66 141,118,103 160,129,110 66,48,43 51,42,53 59,57,67 56,52,63 67,63,74 59,54,70 101,80,67 179,148,127 154,121,110 133,120,117 140,125,133 128,112,110 130,118,120 128,111,114 135,118,121 138,119,121 157,139,136 165,149,143 171,154,146 154,137,127 164,148,133 189,171,152 171,155,140 160,141,125 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 201,181,161 177,154,141 234,198,151 211,174,132 194,159,121 108,72,43 93,56,30 96,63,38 81,50,27 90,61,39 70,46,22 79,54,35 92,77,57 205,168,126 196,152,101 236,189,128 125,97,59 201,159,121 168,134,93 74,48,25 73,54,31 81,57,33 71,47,23 84,60,38 77,51,30 91,66,47 90,69,46 80,60,40 65,47,28 86,67,53 59,42,32 45,34,27 33,23,27 37,26,33 37,30,33 37,30,28 56,40,34 64,45,33 183,155,126 188,161,116
52,45,45 116,82,60 124,133,75 63,134,74 45,100,54 43,89,55 40,81,51 41,75,45 33,66,39 36,64,39 49,59,33 37,49,29 27,52,34 72,61,26 113,88,31 125,88,35 182,125,81 194,125,87 173,107,73 144,87,56 128,77,49 126,78,49 129,81,52 139,91,62 136,90,60 128,82,54 126,81,58 134,90,64 129,84,61 74,57,29 69,66,42 37,60,45 41,54,53 52,51,56 40,38,50 41,37,50 44,42,52 42,38,47 53,41,53 54,48,53 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 48,45,49 47,41,46 49,46,50 39,36,40 83,66,58 142,117,100 240,188,167 78,54,46 52,48,61 52,48,59 59,54,70 66,57,72 95,73,67 174,145,125 216,174,150 144,129,118 142,128,130 135,123,123 118,107,104 134,121,118 156,142,142 125,112,105 154,138,132 159,142,132 190,173,163 179,159,150 178,157,142 195,177,158 150,130,112 176,156,138 166,146,128 176,157,134 186,167,142 186,166,146 181,159,139 175,155,135 188,171,145 198,175,144 223,185,139 216,181,143 185,152,113 100,65,38 115,80,53 99,68,45 95,66,42 82,53,29 95,69,44 83,59,37 149,131,110 179,142,102 205,164,117 228,185,136 230,188,136 223,181,129 200,157,110 67,41,20 66,50,35 58,44,30 78,59,47 94,73,60 97,78,66 66,51,42 47,31,25 76,60,47 72,53,39 62,41,26 60,44,31 47,36,29 35,25,26 38,31,34 41,33,39 29,22,25 46,41,38 57,49,38 99,83,66 230,196,155
34,52,37 90,126,80 52,120,63 43,94,54 43,89,53 39,83,50 39,75,47 37,70,43 33,64,40 32,59,39 26,53,35 56,62,33 51,53,25 47,51,24 93,75,33 114,88,34 117,79,44 140,92,63 151,99,69 167,109,76 161,103,68 142,91,56 133,82,54 133,87,61 130,86,60 128,84,58 128,83,60 133,87,61 133,84,62 96,71,41 59,62,38 43,62,42 40,66,55 41,54,53 52,50,62 48,47,64 54,51,66 40,36,49 49,40,51 46,42,53 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 48,47,50 40,39,42 37,34,38 42,39,43 53,50,54 53,47,54 50,49,52 40,37,43 54,49,51 81,70,65 191,154,139 251,199,178 86,65,63 61,57,77 61,57,70 88,74,91 90,69,65 170,143,127 218,178,153 136,120,105 139,126,121 134,121,118 116,100,96 132,119,112 128,115,110 128,112,108 167,152,143 171,154,144 182,166,153 168,148,139 188,167,152 197,177,159 184,162,142 196,174,154 155,135,117 180,160,140 189,169,149 130,111,88 158,139,116 153,134,111 178,154,130 255,252,201 246,206,154 163,129,88 200,165,129 97,59,38 101,68,43 109,80,56 105,81,57 69,47,27 67,47,29 58,40,21 206,167,135 217,173,120 211,167,114 241,193,139 229,181,123 240,190,130 215,164,111 183,146,104 96,69,37 90,67,38 134,111,80 107,83,61 93,70,55 89,66,53 77,57,39 56,35,20 46,37,31 45,36,32 42,40,38 43,38,37 29,21,27 35,24,33 30,23,33 29,22,32 21,15,20 47,45,41 56,50,41 139,111,82
55,123,70 57,127,72 43,94,54 40,91,55 38,82,49 37,76,44 37,70,45 34,65,41 28,58,37 25,55,36 22,48,35 21,48,32 54,52,30 42,50,25 54,49,19 98,78,28 103,77,27 121,88,49 133,89,61 133,87,59 133,85,60 135,89,61 131,87,61 131,86,63 128,83,60 131,86,63 129,84,61 130,86,60 131,86,63 124,90,58 65,57,33 47,60,35 36,68,50 30,56,48 54,51,68 44,46,62 53,49,69 46,42,55 48,44,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 52,49,55 46,44,52 40,38,46 38,36,44 45,42,46 45,41,50 53,47,52 43,42,45 48,48,60 53,49,58 68,60,68 94,74,67 182,141,121 217,168,146 67,61,68 69,61,69 106,92,92 104,88,84 163,140,127 195,157,138 124,93,83 133,121,123 124,112,112 121,108,103 129,113,107 120,107,100 143,126,118 151,136,125 173,156,146 170,153,145 168,147,134 198,173,154 180,158,140 177,152,135 215,190,171 162,141,118 195,174,151 212,187,168 173,155,134 130,113,89 148,130,127 136,104,72 204,166,116 248,212,165 203,168,130 191,158,121 85,62,49 61,42,30 61,39,19 127,102,74 154,125,92 184,151,112 216,183,135 252,209,149 255,228,161 245,198,137 249,199,137 255,206,139 255,219,151 246,193,127 192,144,88 206,161,115 197,158,117 180,145,107 164,132,98 156,127,96 154,125,94 153,124,93 148,125,96 139,121,100 110,100,90 78,76,84 78,80,94 81,83,99 83,82,99 79,78,93 53,51,63 45,41,50 55,53,65 49,46,50 116,96,78
