41,41,51 46,45,62 41,38,53 96,53,47 124,65,37 107,51,29 45,29,14 18,22,7 17,25,15 27,33,36 40,43,52 74,50,42 95,54,38 77,50,32 89,55,37 101,63,44 103,62,44 101,63,44 92,61,38 100,64,42 102,66,44 110,69,49 118,73,50 136,90,62 134,86,57 114,76,57 30,30,38 33,30,36 46,39,51 41,39,47 45,41,52 43,37,44 51,47,56 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 60,58,68 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 125,111,113 128,114,116 147,133,133 141,125,121 164,148,142 129,113,107 120,105,96 128,112,99 162,146,131 146,128,109 180,159,136 182,159,144 188,169,155 184,156,116 239,200,139 120,81,53 75,46,24 63,49,35 109,85,59 131,114,67 102,90,51 49,36,15 25,17,6 20,15,12 21,16,15 17,9,15 15,10,9 26,24,22 29,29,24 33,28,25 15,10,12 22,17,16 129,117,119 114,106,112 97,89,95 105,102,108 66,64,76 44,38,45 58,52,45 62,60,56 93,91,99
43,43,53 46,45,62 48,44,57 95,52,37 119,60,32 115,59,33 72,38,20 44,28,13 30,32,32 41,41,49 49,40,51 230,156,120 190,117,85 122,76,50 102,64,43 112,71,51 118,72,54 113,67,49 104,66,45 96,65,44 98,67,46 102,66,46 109,68,48 124,77,54 136,90,60 79,48,36 33,31,41 33,29,38 38,34,45 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 51,43,49 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,126 142,129,126 129,112,113 122,106,102 155,139,135 128,112,106 154,139,130 148,132,117 141,125,110 167,147,129 160,139,116 167,146,131 145,125,105 247,209,161 227,184,139 107,71,42 71,45,24 48,33,22 129,105,81 114,96,54 124,106,62 116,99,62 55,41,23 32,24,13 28,22,15 26,21,23 29,22,25 28,26,24 39,37,38 18,13,15 15,10,12 22,15,13 28,21,19 31,18,13 31,19,19 39,36,40 37,35,43 55,49,54 57,48,40 55,48,46 54,50,44
40,38,46 48,46,56 55,53,65 95,57,38 108,52,28 107,56,30 104,55,35 56,33,22 47,45,55 46,44,56 185,105,64 255,155,97 208,126,79 165,93,58 120,73,50 119,74,51 122,76,48 122,73,51 115,69,51 109,71,50 102,71,50 101,70,49 106,70,48 115,74,54 128,88,65 55,39,35 34,32,40 36,34,42 48,46,54 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 46,42,51 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,72 52,52,62 70,63,73 110,101,97 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,127 128,112,106 123,106,96 148,132,119 159,140,126 146,125,110 185,163,143 198,176,156 166,147,131 159,141,120 209,172,128 194,156,119 102,67,40 74,45,23 35,20,9 93,73,55 132,100,70 139,120,83 153,134,97 158,136,98 132,115,91 44,35,20 43,36,34 43,38,35 44,39,41 34,29,28 15,10,12 17,9,15 25,15,16 36,21,12 85,64,41 52,31,16 54,50,59 51,49,47 58,53,55 68,61,61 71,66,68 75,71,82
51,48,63 44,42,54 120,63,44 134,64,40 119,57,30 105,54,30 107,59,34 59,41,36 64,43,41 220,146,108 255,179,123 223,133,91 194,114,78 164,98,64 125,78,55 123,79,53 127,79,52 125,79,53 121,77,51 116,78,61 38,36,44 45,41,52 45,37,45 47,37,41 43,37,44 38,36,44 56,49,61 45,43,53 38,39,44 48,47,52 44,42,50 43,42,47 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 65,65,77 65,63,75 107,97,101 119,107,107 128,114,116 137,120,123 136,119,122 137,124,121 133,116,117 126,110,106 149,134,125 127,111,105 144,128,113 142,128,112 194,178,163 158,138,118 192,170,150 193,171,151 150,128,108 178,157,132 188,155,118 173,139,107 99,66,41 66,40,17 56,40,27 52,37,28 235,193,139 151,116,80 105,81,59 130,106,84 106,80,59 113,82,59 159,135,102 62,51,32 17,8,4 18,8,7 20,13,16 30,20,21 40,29,10 107,80,64 87,67,47 58,39,23 39,38,43 52,42,41 57,52,51 65,58,56 81,76,75 92,79,76
44,43,58 55,48,58 144,71,41 151,76,49 140,70,44 101,48,21 90,49,20 126,89,49 255,186,127 255,187,115 240,147,99 188,114,76 172,103,70 146,87,57 124,78,52 124,77,54 131,83,58 129,83,55 129,83,55 80,50,35 36,34,42 38,38,50 36,36,44 46,39,49 39,37,45 40,38,46 58,55,70 41,44,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,62,74 66,62,73 103,91,93 113,100,97 123,109,111 144,130,132 152,138,143 145,131,131 141,125,121 170,154,148 146,131,122 130,115,106 154,138,123 153,139,123 143,127,112 188,168,148 173,153,133 181,160,137 202,176,155 203,174,154 167,135,103 155,123,91 98,63,36 72,43,21 55,38,28 41,28,25 49,32,24 248,207,160 228,181,131 222,177,129 246,201,155 223,187,154 42,27,18 34,23,18 40,29,22 49,36,29 23,12,5 47,35,25 77,54,39 80,55,38 72,54,33 52,36,23 33,32,35 53,44,36 55,51,45 64,60,54 72,72,69 200,178,160
47,45,57 44,42,54 115,62,39 127,63,37 125,73,41 99,101,44 133,129,51 157,125,39 164,115,38 202,141,80 196,124,87 157,96,64 142,89,62 126,78,53 120,75,52 126,78,51 131,83,56 131,85,55 137,91,61 112,74,39 109,102,59 60,55,25 40,36,45 37,33,42 47,41,46 42,39,45 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 34,33,36 46,43,47 48,45,49 34,33,36 52,50,51 58,55,59 55,51,62 55,55,63 59,59,71 62,58,71 66,57,70 121,104,107 127,110,111 134,120,122 129,117,122 141,127,129 133,116,119 139,123,117 149,134,125 132,116,110 135,120,111 147,128,112 185,169,156 160,141,125 174,154,134 193,169,147 189,165,139 198,169,147 214,190,166 167,135,101 158,129,96 114,70,44 85,52,25 64,43,20 48,32,19 38,25,18 50,35,26 147,130,102 57,42,31 29,16,13 64,49,40 52,40,30 77,61,46 53,33,15 56,36,18 65,40,23 84,57,39 95,65,48 65,38,22 58,37,22 52,33,21 54,53,58 36,32,24 55,50,38 81,65,48 115,91,67 207,173,139
52,50,62 44,40,51 103,53,36 114,60,24 178,193,111 61,122,63 73,91,37 96,92,32 131,99,28 147,103,32 159,102,58 148,92,58 129,83,57 122,76,50 120,75,52 125,79,49 131,83,54 138,88,57 134,90,64 111,71,48 85,62,31 60,65,29 58,61,51 45,41,50 44,38,45 41,38,44 53,51,63 48,46,56 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 40,34,41 41,38,44 38,35,39 45,42,46 52,50,51 37,36,39 44,41,45 44,38,45 58,56,66 52,49,64 58,56,66 97,94,109 108,96,108 123,109,111 133,116,119 145,131,133 125,111,113 151,135,129 133,119,119 141,125,119 165,150,139 139,124,115 149,134,125 167,148,134 157,141,124 188,170,149 182,162,142 185,161,137 188,167,140 225,197,170 174,148,127 177,146,109 168,136,104 118,74,46 96,59,33 61,35,12 61,41,23 52,35,25 53,42,27 59,43,37 64,48,33 225,190,134 194,156,106 52,37,17 74,56,35 76,52,30 80,54,33 84,57,39 99,72,54 92,65,47 87,57,42 77,54,41 64,47,39 37,34,40 26,24,22 58,50,39 85,67,46 222,187,149 167,135,101
42,38,47 100,60,53 141,87,49 79,98,48 69,128,72 51,103,60 82,87,42 85,83,36 58,63,27 108,95,45 139,104,39 142,95,45 137,89,60 123,79,51 123,77,49 121,77,49 132,81,53 140,90,59 138,90,63 123,78,55 118,76,52 83,56,24 60,62,36 35,57,45 45,44,47 43,37,44 53,49,62 47,45,57 41,38,44 45,41,50 46,44,54 24,22,30 41,38,42 39,37,38 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,43 48,45,49 63,58,60 119,99,92 66,53,50 52,43,54 52,52,62 55,53,63 62,58,69 113,87,73 176,143,132 137,125,127 137,123,123 133,121,126 129,113,111 134,115,119 129,110,114 162,146,142 152,135,127 156,139,131 164,148,133 175,159,144 166,147,131 176,156,136 146,126,106 173,151,131 182,160,140 195,175,155 189,160,138 207,173,132 193,158,122 109,69,44 94,57,31 84,50,30 87,61,40 77,53,31 55,39,26 244,196,151 233,192,147 98,69,45 178,144,103 71,45,31 108,89,75 79,53,30 94,68,43 103,74,54 93,67,46 81,57,35 76,56,38 51,35,20 53,41,31 36,29,32 36,29,32 51,42,36 55,45,35 177,145,111 157,133,98
57,44,54 161,92,63 86,139,76 41,111,54 42,88,52 38,80,47 37,71,39 48,59,30 32,55,36 33,52,32 112,84,28 123,88,32 188,123,82 163,105,70 131,83,58 126,78,53 126,78,49 139,88,60 136,90,60 124,78,52 131,86,63 124,82,60 61,61,31 40,55,39 42,46,48 50,43,55 52,48,61 44,40,49 48,44,55 49,46,50 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 47,44,48 47,44,48 45,43,44 87,66,51 213,167,149 76,64,66 48,46,56 58,54,67 61,56,72 95,75,66 194,157,142 139,126,119 139,125,127 135,123,125 135,121,123 140,126,128 142,127,118 166,149,139 185,168,158 167,148,136 195,174,159 158,140,121 185,165,147 180,159,136 186,167,142 134,114,94 205,183,163 175,157,138 228,195,156 218,184,143 196,162,121 104,68,39 96,61,36 98,69,45 101,75,52 101,77,55 156,129,111 190,153,111 201,160,115 222,179,134 217,179,133 82,57,29 74,57,33 77,58,35 68,46,26 116,91,72 65,45,27 83,64,48 90,71,55 72,53,37 47,32,21 34,27,27 37,31,36 34,27,25 50,44,37 110,89,66 207,183,146
34,52,37 81,141,80 46,97,57 43,89,53 41,80,48 37,73,45 33,64,40 29,56,38 49,55,26 51,53,25 67,59,25 112,88,35 117,79,44 146,94,64 165,107,74 161,103,68 134,82,50 133,87,59 130,86,60 128,83,60 132,86,60 133,84,62 69,60,31 65,68,46 40,66,55 50,50,58 48,47,64 54,51,66 47,40,50 43,43,51 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 48,47,50 39,36,40 34,31,35 53,50,54 53,50,56 33,33,33 54,49,51 130,102,93 240,188,167 86,65,63 59,54,70 62,54,71 90,69,65 172,136,116 123,107,92 139,126,121 123,110,107 114,101,96 128,115,110 161,146,137 161,144,134 182,166,153 173,152,141 201,180,165 184,162,142 183,163,145 166,146,126 189,169,149 152,133,110 139,117,97 178,154,130 255,221,166 172,138,97 200,165,129 106,77,46 99,66,41 105,81,57 74,54,36 59,41,22 206,167,135 229,185,132 244,197,145 229,181,123 241,191,131 187,150,108 96,69,37 104,83,56 124,100,74 93,70,55 81,60,45 67,46,31 46,37,31 44,37,37 41,41,38 29,21,27 41,32,43 34,27,37 21,15,20 48,44,38 183,158,130
60,128,75 42,102,52 37,88,52 37,81,48 36,72,44 34,67,42 27,57,36 25,52,36 20,47,31 50,48,26 45,48,24 86,71,31 104,78,28 130,91,61 135,89,61 134,86,61 133,87,59 131,86,63 129,84,61 129,84,61 130,86,60 131,86,63 92,69,38 55,65,41 36,68,50 49,52,61 54,56,72 59,55,75 48,44,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 50,48,56 59,57,67 39,36,40 47,43,52 48,42,47 46,45,50 60,56,65 80,68,68 166,125,105 242,193,171 66,57,70 117,103,105 107,91,87 149,117,101 154,123,113 122,110,112 119,106,103 121,108,103 123,110,103 151,139,129 168,151,141 168,151,143 178,151,135 180,155,136 173,148,131 178,156,136 193,172,149 194,169,150 152,133,117 161,140,127 164,132,100 191,155,108 223,188,150 206,173,136 52,33,21 79,58,45 152,127,99 180,152,114 210,177,129 255,214,154 255,215,153 255,217,156 255,214,147 255,226,158 217,169,113 218,173,127 198,161,121 176,142,108 163,134,103 158,131,99 152,129,100 138,120,99 91,84,84 82,84,98 84,86,102 84,83,98 72,70,82 49,45,54 48,45,51 66,54,54
47,102,58 40,89,52 38,79,49 36,72,44 33,66,39 30,60,39 23,52,38 20,46,35 19,45,34 18,44,31 48,54,27 35,50,26 108,83,35 108,78,36 136,90,62 146,98,69 151,96,65 144,92,60 136,88,61 132,86,60 130,85,62 131,86,63 132,93,65 76,59,24 48,65,41 46,64,63 45,42,59 45,42,59 52,50,62 53,49,60 51,50,55 54,50,59 61,59,67 50,50,58 51,49,57 55,54,59 57,55,63 52,50,62 53,43,44 52,48,59 50,49,52 62,57,73 46,44,56 59,54,70 86,70,66 160,130,113 129,103,93 112,98,100 127,114,111 32,23,17 40,29,26 126,112,112 138,125,122 137,125,115 130,115,106 161,146,135 166,150,133 135,119,106 174,154,136 176,157,134 188,166,146 168,147,124 194,168,145 195,174,151 153,134,109 165,148,140 132,116,112 162,130,96 155,121,89 127,100,68 163,132,95 170,137,98 191,154,112 200,159,114 249,200,133 255,205,128 255,217,142 255,247,172 255,230,156 255,240,167 255,218,158 255,221,163 237,194,149 210,171,132 182,150,116 183,151,119 168,139,108 155,129,104 146,129,103 134,119,108 86,81,97 84,82,104 69,69,81 50,47,62 55,51,60 47,46,51
42,88,50 36,78,45 39,76,45 34,67,40 30,60,39 23,53,34 20,46,33 19,45,34 19,45,34 19,45,34 38,43,21 40,50,28 81,64,27 106,79,34 130,86,56 146,96,65 158,102,68 158,102,66 151,99,67 138,90,63 128,83,60 128,83,60 132,91,64 101,72,37 71,76,52 36,49,48 60,57,74 49,44,60 50,47,64 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,54 58,55,70 54,48,53 53,47,54 48,46,54 54,51,66 70,68,90 68,66,78 79,69,73 94,74,65 169,128,108 144,121,122 41,34,32 31,20,13 56,40,34 117,99,94 116,100,96 165,150,141 151,136,125 163,147,134 177,158,144 163,147,132 169,147,127 184,160,138 212,188,164 192,166,143 203,169,149 148,129,106 158,139,114 175,159,157 166,156,160 91,76,65 102,81,58 92,74,53 174,143,104 221,182,139 228,186,134 246,200,143 255,207,142 255,218,148 255,243,169 255,245,170 255,228,153 255,229,156 255,237,171 255,225,163 255,213,160 241,200,153 211,177,136 196,161,123 196,167,134 186,158,131 156,135,108 145,125,107 92,88,99 79,77,97 65,65,77 50,48,58 38,38,46 45,44,49
40,79,47 38,72,42 32,68,40 32,63,39 24,54,37 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 21,45,32 48,51,27 34,46,28 98,82,40 113,79,34 135,89,59 158,102,68 165,104,70 158,102,66 143,91,61 127,82,59 126,81,58 128,86,62 132,95,69 85,72,38 47,65,62 55,56,79 63,61,81 60,58,78 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 59,57,79 65,61,81 71,70,85 75,63,79 97,75,67 115,88,70 80,59,44 72,51,36 103,80,65 115,88,70 69,52,42 156,144,132 176,160,145 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 155,134,121 168,156,158 114,107,110 118,108,109 79,70,66 71,62,47 172,139,91 233,187,128 255,246,174 255,240,163 255,218,140 255,199,124 255,235,162 255,248,175 255,231,158 255,234,162 255,207,142 254,211,153 255,227,176 245,202,157 220,183,141 223,184,141 223,190,153 193,163,137 176,152,126 150,135,113 92,85,97 80,77,94 64,62,72 41,40,57 45,41,54 48,45,60
34,68,36 34,66,37 32,63,37 29,57,34 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 24,47,30 26,46,32 62,60,29 113,84,31 122,83,44 166,108,71 182,117,80 174,113,79 140,89,61 126,81,58 126,81,58 126,84,60 126,86,63 117,95,61 53,64,49 51,49,69 56,50,73 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 69,67,89 66,60,81 68,65,82 62,59,74 80,72,78 137,105,89 139,107,91 145,118,102 123,93,78 135,100,87 109,89,80 169,152,142 170,154,141 176,155,142 187,167,149 145,123,103 170,149,124 162,138,114 206,175,156 204,175,151 188,162,141 158,134,110 136,120,118 142,132,136 125,120,119 92,87,84 82,75,73 71,63,52 188,153,99 255,230,162 255,226,150 255,243,164 255,237,159 255,244,170 255,247,178 255,247,174 255,241,167 255,248,175 255,228,161 255,218,158 255,212,163 235,194,149 225,188,144 225,187,141 203,171,137 181,155,130 159,142,118 132,122,110 90,86,97 78,78,90 55,53,65 46,43,58 45,43,55 53,51,63
35,64,36 34,63,33 32,60,35 24,49,31 18,44,33 19,45,34 19,45,34 19,45,34 18,44,33 19,45,34 21,45,34 22,46,35 51,52,31 40,47,29 93,76,29 118,90,32 169,114,69 201,133,90 190,122,84 158,102,68 124,80,54 122,79,46 125,89,42 108,77,28 89,63,22 82,63,26 71,69,89 65,61,81 65,63,83 66,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 64,60,80 60,58,78 60,58,78 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 101,93,110 128,114,116 151,120,112 150,104,86 237,195,182 168,136,131 146,110,92 138,108,93 192,165,149 183,156,140 175,150,133 169,142,124 182,157,138 197,168,144 202,173,149 216,185,164 215,185,159 219,191,162 202,177,149 106,90,86 139,132,135 97,90,93 63,57,62 58,51,49 37,33,27 200,164,115 255,243,171 255,241,167 255,247,168 255,251,170 255,246,167 255,241,170 255,242,172 255,246,172 255,230,158 255,214,141 255,214,156 248,205,156 227,186,139 221,183,137 212,175,133 195,166,135 171,146,127 138,125,118 98,90,96 84,84,96 78,78,90 48,48,60 59,59,67 44,42,52 53,50,65
32,64,35 32,61,33 27,54,34 20,47,31 20,44,33 20,44,33 19,45,32 18,44,31 18,42,29 20,44,33 21,43,33 19,41,31 50,43,23 54,52,34 64,51,19 116,87,34 131,90,31 199,135,91 195,131,85 163,111,61 134,95,34 130,96,33 125,94,34 120,91,30 111,82,31 88,67,26 71,72,77 69,72,94 54,56,72 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 114,103,112 141,127,127 144,125,127 156,111,90 201,158,139 203,169,151 150,116,98 143,107,89 254,208,192 249,199,186 228,182,168 215,185,168 204,175,153 201,170,147 229,194,169 218,187,164 229,198,175 206,180,157 202,166,148 106,90,86 113,105,111 97,92,91 83,81,82 47,40,43 40,34,39 151,118,81 255,229,153 255,217,144 255,233,154 255,218,142 255,243,167 255,242,165 255,227,160 255,214,146 255,207,140 237,186,121 242,196,139 240,199,152 223,185,139 206,172,131 197,166,129 170,145,117 139,120,106 95,87,93 89,87,95 78,78,88 70,66,77 26,24,32 55,55,63 59,57,65 65,65,77
34,63,35 33,62,34 27,58,34 18,45,29 20,44,33 20,44,33 20,45,29 21,46,30 21,43,31 18,37,28 20,39,30 19,41,34 33,42,23 20,43,38 36,44,30 70,65,33 142,104,28 157,113,33 164,117,38 154,111,37 135,102,36 123,99,37 79,79,36 46,61,35 35,58,39 42,58,37 57,65,42 52,53,45 50,48,56 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 67,63,85 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 134,116,127 141,123,132 155,136,138 166,124,100 167,127,104 158,124,104 158,122,102 222,175,154 199,149,132 145,97,81 169,125,113 148,119,99 182,153,131 232,199,174 244,209,184 240,210,184 204,180,158 172,146,123 169,144,125 250,233,236 52,37,28 49,39,17 30,27,14 39,34,33 39,37,38 72,51,36 255,219,154 255,224,155 255,209,133 255,215,140 255,211,135 255,229,162 255,233,164 255,227,165 255,216,154 242,199,143 225,185,131 228,187,142 199,165,124 194,165,130 172,148,122 131,119,107 105,94,89 87,83,92 82,80,88 69,61,67 35,25,26 37,33,44 43,43,55 62,60,70 50,49,66
32,64,35 34,63,35 25,55,36 20,44,33 20,44,33 18,44,36 20,44,31 23,48,32 16,35,24 15,32,24 21,40,31 20,39,30 29,42,26 12,38,30 34,41,23 56,54,23 94,76,16 147,110,39 128,99,34 84,70,16 74,71,27 84,84,43 76,82,43 34,55,32 32,56,34 38,57,35 53,68,44 66,70,43 56,59,68 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 147,131,144 145,130,140 126,110,108 161,119,95 159,124,99 164,127,103 161,123,102 233,187,171 232,182,167 173,130,115 139,97,84 103,76,58 184,158,137 191,165,140 207,178,154 187,161,136 205,184,159 202,176,151 220,194,173 103,58,23 148,78,27 122,75,41 30,16,0 33,23,22 44,39,41 55,43,43 246,208,160 255,216,151 255,206,133 255,212,136 255,216,143 255,223,155 255,223,154 255,214,151 243,200,140 231,189,137 233,192,143 208,171,129 192,159,120 186,156,128 136,115,102 106,97,93 91,85,90 80,76,85 39,36,40 34,23,20 61,51,55 50,49,52 44,44,56 65,64,79 58,57,72
32,64,35 32,63,37 23,50,32 20,44,33 20,44,33 20,44,31 21,46,30 25,47,35 13,30,25 20,37,32 20,39,30 25,38,24 21,38,30 19,36,28 35,42,24 55,52,28 50,66,33 41,70,38 77,78,41 56,63,29 68,78,45 32,56,32 61,66,34 45,55,29 65,64,39 42,51,34 53,63,39 40,58,41 67,68,71 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 145,132,125 165,154,147 160,149,142 163,121,99 162,120,98 171,129,105 169,126,107 211,169,156 176,129,118 160,118,107 133,98,83 120,95,76 215,186,166 219,190,166 224,195,171 188,157,136 232,202,174 216,186,160 200,163,139 138,75,26 160,83,30 98,60,25 26,13,6 64,57,60 46,40,47 100,90,89 131,113,110 232,189,133 247,195,124 254,198,124 255,214,142 246,195,128 240,188,126 227,188,131 234,193,144 217,179,133 198,161,121 188,154,120 170,145,115 134,117,107 101,90,85 86,81,83 57,52,54 38,28,29 37,29,35 85,78,92 66,65,80 51,50,53 43,41,49 56,56,68 59,56,71
33,65,36 33,61,36 20,47,31 20,44,33 20,44,33 20,44,31 23,48,32 18,40,28 18,34,32 20,37,32 22,37,25 28,37,20 23,36,24 29,42,30 44,45,26 53,52,27 32,60,35 37,69,38 42,64,34 46,62,31 36,61,34 27,53,30 52,56,27 46,54,31 62,59,33 65,64,39 42,50,29 42,52,30 65,71,62 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 154,138,123 200,182,163 217,195,175 150,114,92 168,123,102 174,132,108 177,136,116 123,88,75 106,78,65 208,176,160 255,234,217 149,124,105 238,209,187 219,191,164 212,186,163 255,232,199 243,209,177 190,158,126 149,89,50 160,86,34 163,83,24 88,48,23 24,11,6 77,66,73 104,97,100 107,93,93 99,82,85 186,154,108 241,193,135 224,175,110 225,180,116 217,176,115 228,185,127 205,168,115 203,171,125 184,156,116 146,119,87 122,103,80 105,89,74 91,85,78 51,42,38 37,27,26 42,32,33 50,44,51 79,77,89 80,77,92 81,80,95 46,50,52 45,43,51 60,63,74 46,44,56
32,64,35 32,60,35 20,46,33 20,44,36 20,44,33 21,46,30 30,54,41 13,32,23 18,37,31 19,36,28 29,36,18 21,33,24 17,31,22 39,43,26 18,37,28 17,41,28 58,67,39 35,66,40 84,81,41 88,81,42 61,71,45 21,51,32 44,57,34 25,48,33 36,51,35 35,51,32 24,47,32 42,60,47 57,67,59 69,76,69 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 148,127,102 204,174,148 190,165,137 152,123,99 150,114,92 162,127,102 172,138,118 146,107,95 231,177,159 255,211,184 170,134,112 217,187,159 193,163,135 188,155,128 225,196,163 183,155,126 195,164,141 191,156,129 158,87,32 166,90,34 153,82,29 50,27,12 27,16,13 90,78,80 102,90,92 80,68,73 111,100,107 195,159,126 125,84,53 173,147,108 183,157,116 177,148,113 171,144,108 141,123,93 116,99,73 99,85,67 95,79,66 60,48,38 37,27,17 33,23,13 36,25,20 55,50,49 79,75,84 77,77,87 78,78,88 78,77,92 74,74,84 51,51,48 45,46,51 64,63,78 62,61,76
32,64,35 29,57,34 20,44,31 21,43,33 20,44,33 21,46,30 32,55,40 15,32,24 15,37,27 25,38,22 19,31,22 16,30,26 25,31,20 23,34,23 14,33,24 18,40,30 42,52,28 41,64,31 64,60,25 60,65,31 55,65,41 22,47,31 31,46,30 25,49,36 70,67,43 60,63,39 26,49,32 28,46,29 116,108,86 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,147,122 175,145,119 166,141,113 144,110,90 148,112,90 143,108,83 93,67,46 192,155,140 159,107,86 224,177,156 175,137,120 190,155,130 198,166,136 226,194,164 184,152,120 160,129,108 162,129,104 180,144,113 129,70,24 132,62,15 118,56,14 47,33,19 73,63,62 93,83,87 88,76,81 74,64,65 100,90,94 202,164,118 255,243,186 82,50,20 53,32,7 70,55,33 69,56,33 45,25,7 41,25,8 36,24,12 42,26,13 43,27,14 55,39,24 107,92,70 255,222,183 190,161,137 106,100,95 74,75,80 79,77,87 80,78,88 60,59,62 53,51,49 45,45,45 48,48,58 56,55,70
31,62,36 25,52,32 18,42,31 20,44,36 20,44,33 20,44,31 24,46,34 15,29,22 31,36,16 22,30,16 18,29,18 32,39,23 22,33,20 17,31,22 16,31,17 32,41,24 22,46,24 30,50,32 51,53,25 53,55,27 31,46,30 20,45,27 30,43,27 60,63,41 65,68,37 59,63,36 46,59,34 52,65,38 223,199,175 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 165,137,108 182,158,132 230,209,186 183,162,139 147,109,88 154,114,91 175,131,101 240,188,156 155,123,107 232,194,175 209,166,158 129,98,88 156,132,110 190,171,146 182,149,122 195,163,133 190,161,130 184,150,118 216,189,153 123,68,27 87,50,8 126,88,51 24,14,4 22,16,11 83,77,82 64,57,67 78,63,73 90,77,74 214,172,120 255,229,157 255,228,163 255,244,186 128,91,47 55,31,9 59,40,24 42,28,14 56,42,17 117,92,48 255,253,192 255,220,169 255,220,162 255,221,168 212,179,152 160,139,116 147,129,108 152,133,110 112,95,71 54,47,29 50,45,44 37,37,34 34,33,36 52,52,60
