33,29,38 33,29,38 34,32,40 39,32,42 33,29,38 34,32,40 48,46,58 46,44,56 43,41,53 40,38,50 45,43,53 51,48,63 48,47,64 37,37,49 50,48,58 50,48,58 52,50,60 47,45,55 40,38,48 39,37,47 48,46,58 51,49,59 40,38,48 39,37,47 51,49,59 51,49,57 43,42,47 41,40,45 46,44,52 39,37,47 41,39,47 39,32,42 164,93,51 151,72,28 145,67,37 137,61,37 136,62,28 142,62,30 148,67,31 175,88,43 187,97,50 206,116,67 183,100,60 149,79,46 124,65,37 97,49,24 101,53,28 86,48,31 99,52,31 87,50,35 48,40,48 35,35,43 54,52,62 44,42,50 45,43,51 37,36,41 41,40,45 49,45,56 40,37,41 40,40,40 40,37,43 35,32,36 47,44,48 49,46,50 47,44,48 35,32,36 45,43,44 54,52,53 42,39,43 54,50,59 48,46,56 65,63,73 56,52,63 55,51,62 65,61,70 109,99,103 117,103,108 131,117,122 151,137,142 139,125,130 139,122,128 140,123,129 137,120,126 133,117,115 137,121,119 155,139,133 143,128,119 122,106,100 129,114,103 130,113,103 154,138,123 165,146,134 163,144,130 176,154,136 174,153,130 192,171,146 196,163,138 113,77,48 55,33,15 65,49,34 139,107,77 102,84,52 113,101,73 71,64,44 30,25,11 34,28,19 31,25,18 36,28,15 36,30,23 38,32,23 41,35,28 17,8,4 22,13,7 33,22,17 79,63,46 79,64,44 102,89,84 145,133,133 181,171,172 185,175,176 79,72,75 36,29,27 51,45,36 65,60,46 64,60,43 64,59,45 65,58,58 117,107,111
32,28,37 32,28,37 39,35,44 43,36,46 32,28,37 34,32,40 41,39,49 53,50,65 44,42,54 41,39,51 41,39,51 48,45,62 42,41,56 50,50,62 44,42,52 47,45,55 48,46,56 37,35,45 37,35,45 33,31,39 40,38,48 45,43,53 40,38,48 45,43,51 48,46,58 41,39,47 43,41,49 45,43,51 46,44,54 47,45,55 50,50,60 41,35,40 156,82,44 142,70,33 139,66,36 136,62,37 143,66,33 155,66,35 154,68,34 168,77,37 180,89,47 179,92,49 164,83,49 151,78,50 120,58,31 106,55,29 87,41,23 95,48,25 108,60,35 115,71,45 63,45,42 50,44,51 46,45,50 40,38,48 45,43,53 44,41,47 46,43,49 47,45,53 37,38,41 41,40,43 43,42,45 39,36,40 41,38,42 49,46,50 46,43,47 35,32,36 45,42,46 54,51,55 54,50,59 58,56,66 52,50,62 50,48,60 55,50,66 59,54,70 82,73,84 121,107,109 133,119,124 131,117,122 139,125,127 137,123,125 128,114,116 140,126,128 146,132,134 125,109,107 140,124,118 161,146,137 150,135,126 125,109,103 141,126,115 149,129,120 175,156,142 159,138,125 174,153,138 185,163,145 212,190,170 185,164,141 183,152,129 107,73,43 49,29,11 79,61,42 135,101,69 111,91,61 126,110,79 151,134,97 98,85,64 44,34,22 40,31,23 47,38,34 44,35,31 44,37,35 19,12,10 28,15,12 43,31,21 62,50,38 76,51,32 82,51,28 71,48,33 38,20,15 33,22,19 33,26,26 33,27,32 27,22,21 54,48,41 64,59,45 67,60,44 67,60,44 76,66,56 137,118,104
28,24,33 34,30,39 41,37,46 39,35,44 36,34,42 41,39,47 38,36,46 47,44,59 45,43,55 46,44,56 40,38,48 50,48,60 51,49,69 42,41,56 43,41,51 51,49,59 48,46,56 45,43,53 36,34,44 40,38,48 36,33,48 44,42,52 39,37,47 45,43,51 45,43,55 43,41,51 41,39,47 37,35,43 46,44,52 38,36,44 40,38,46 43,38,40 150,73,40 127,58,25 133,61,40 138,62,38 155,74,42 167,72,38 176,80,42 179,83,45 168,77,40 172,87,50 159,82,47 139,70,41 110,52,26 92,45,24 92,45,22 101,53,26 114,68,42 126,78,49 113,73,50 53,47,54 51,47,56 37,38,43 44,43,48 41,38,44 51,48,54 51,49,57 38,37,40 38,37,40 38,37,40 39,36,40 47,44,48 51,48,52 40,37,41 41,38,42 45,42,46 51,48,52 50,48,58 52,48,59 58,56,66 53,51,61 63,58,74 69,64,80 90,82,88 126,112,117 132,118,123 133,119,124 121,107,109 133,119,121 142,128,130 142,128,130 137,123,125 133,117,115 153,137,131 169,154,145 149,134,125 149,133,127 156,141,130 166,146,137 167,148,136 179,159,139 190,170,150 185,163,143 192,170,150 180,158,138 183,152,131 98,65,38 54,35,19 88,69,46 161,125,92 124,99,71 108,88,58 122,98,63 104,89,53 107,89,70 64,49,38 53,41,41 28,19,15 22,12,11 29,19,18 44,29,20 48,34,18 51,37,19 82,55,37 116,87,65 96,62,44 85,59,36 60,41,29 35,29,36 47,41,46 43,38,37 52,46,39 64,59,45 67,59,46 68,60,47 148,130,100 150,126,93
33,29,38 37,33,42 37,35,43 40,38,46 37,35,43 44,42,52 42,38,51 44,42,52 41,39,51 43,41,51 38,38,46 39,39,51 49,48,63 39,39,51 43,41,51 47,45,55 46,44,54 45,43,53 48,46,56 36,36,46 51,51,61 51,49,59 40,38,48 47,45,53 51,49,57 45,43,53 41,39,49 39,37,45 46,42,51 44,40,49 38,38,48 46,33,41 142,72,41 113,50,17 116,51,30 128,57,31 157,73,40 176,80,42 179,83,43 166,72,31 169,81,43 162,79,39 147,74,42 106,50,24 93,44,22 95,46,24 104,50,32 113,66,45 120,74,48 131,83,54 110,74,54 49,45,54 47,44,48 42,43,48 44,42,50 49,46,52 41,38,44 50,49,52 41,40,43 45,44,47 40,39,42 51,48,52 52,49,53 49,46,50 34,31,35 58,55,59 51,45,52 55,48,58 52,50,62 63,59,72 54,52,60 62,60,72 60,55,71 82,73,86 98,86,88 121,107,112 132,118,123 142,128,133 124,110,112 135,121,123 124,110,115 140,126,128 137,120,121 157,141,137 162,147,138 169,152,144 151,134,126 158,141,131 177,160,150 172,156,143 162,141,126 192,170,152 181,160,137 190,170,150 188,168,148 167,145,125 171,142,120 94,61,34 53,34,18 68,47,43 245,210,156 167,131,98 135,105,79 123,99,73 146,113,88 166,136,110 76,55,30 41,24,14 36,25,22 38,26,26 53,41,31 53,37,24 59,38,23 65,45,27 82,53,31 83,54,32 92,66,43 102,78,56 60,40,22 35,26,37 41,39,37 43,37,32 44,38,31 63,58,44 73,64,47 75,65,55 179,155,120 167,147,127
27,25,33 38,36,44 38,34,43 41,39,47 32,30,42 50,47,62 46,45,60 47,44,59 51,49,61 50,48,58 37,37,49 42,41,56 44,43,58 43,43,55 46,44,54 53,51,61 45,43,53 51,49,59 52,50,60 44,44,54 35,35,45 37,35,45 62,54,60 68,62,57 48,47,62 44,44,56 43,41,51 38,38,46 48,44,53 46,42,51 36,36,44 45,42,48 124,86,67 117,49,29 101,45,23 130,60,34 156,72,39 168,76,39 153,65,29 177,93,58 163,82,46 162,84,54 108,55,30 98,47,21 103,47,21 105,54,28 97,56,36 110,68,44 123,77,49 131,83,54 104,64,41 48,42,49 43,41,49 48,45,51 50,48,56 49,46,52 47,44,50 45,44,47 43,42,45 46,45,48 40,39,42 46,43,47 48,45,49 47,44,48 41,38,42 58,55,59 50,49,54 58,56,66 55,53,65 54,52,64 53,51,63 61,58,75 65,60,76 116,104,116 113,99,101 127,113,115 141,127,132 141,127,132 131,117,119 132,118,120 133,119,121 146,132,132 133,117,115 162,147,138 162,147,136 183,166,156 168,151,141 166,150,137 185,169,156 163,147,134 159,138,123 166,148,129 159,142,118 195,175,155 166,146,126 157,137,117 185,159,136 90,57,30 50,34,19 40,27,20 103,80,65 255,213,151 231,188,128 232,185,124 238,204,159 59,45,29 33,24,16 43,25,20 46,34,24 50,35,26 56,40,25 53,35,16 53,33,13 79,59,39 109,80,58 80,51,29 101,75,52 85,61,39 81,61,43 42,31,38 38,34,43 43,37,32 50,45,33 61,56,42 72,65,49 86,68,47 201,173,135 179,156,127
27,25,33 36,34,42 38,34,43 37,35,43 31,29,39 47,45,57 46,43,58 48,46,58 44,42,54 39,37,49 37,37,47 39,39,51 50,50,62 44,44,54 48,46,56 50,48,58 43,41,51 48,46,56 48,46,56 45,45,55 48,48,58 45,43,53 73,61,61 187,147,122 99,86,79 47,46,51 47,45,53 41,41,49 40,39,44 50,44,51 45,43,53 39,44,52 47,41,48 76,54,48 75,73,42 85,92,60 119,83,50 143,73,40 174,90,55 161,76,37 165,88,55 136,67,36 105,52,29 101,54,31 97,51,33 100,58,36 111,64,41 124,79,56 125,79,53 130,84,56 135,89,61 49,52,63 43,41,49 47,44,50 48,47,52 47,45,53 50,48,56 47,45,53 39,38,41 34,35,38 47,44,48 52,49,53 53,50,54 49,46,50 46,43,49 48,45,51 48,44,53 52,47,63 40,37,52 57,54,69 64,61,78 62,61,76 67,56,65 123,110,120 122,105,111 139,122,128 149,135,140 140,126,131 126,112,117 109,95,95 131,117,117 155,141,146 129,113,109 157,142,133 175,161,147 186,170,157 170,154,141 186,165,152 174,153,140 161,143,124 192,174,155 143,130,107 170,149,124 185,165,145 190,170,150 170,148,128 167,141,118 92,59,32 52,33,19 40,28,16 59,47,35 127,106,81 78,55,40 53,46,30 49,36,29 41,29,19 49,38,19 50,34,19 65,49,34 58,42,27 65,45,27 83,59,37 86,62,40 79,55,33 102,73,53 102,73,53 78,54,32 86,64,44 60,39,26 43,27,25 60,64,77 36,38,35 50,46,36 70,59,40 83,72,55 118,86,54 204,172,140 195,163,131
32,28,37 32,28,37 39,37,45 43,41,49 32,30,40 46,46,58 49,48,63 46,44,56 44,42,54 47,45,57 38,38,48 49,49,61 50,50,62 50,50,60 51,49,59 48,46,56 47,45,55 48,46,56 57,55,65 48,46,56 51,49,59 50,48,58 61,56,53 146,111,84 216,170,142 131,99,83 41,39,47 44,42,50 47,43,52 52,48,57 48,44,53 42,42,50 41,39,49 34,35,40 59,99,60 40,75,36 36,61,30 38,50,30 68,46,28 95,50,27 91,50,30 82,44,25 72,38,16 87,53,35 120,78,54 128,82,54 126,81,58 123,78,57 126,79,56 129,83,57 135,89,63 56,48,54 47,45,53 45,45,53 52,53,58 53,51,59 48,46,54 46,44,52 32,30,40 34,36,36 51,48,52 45,42,46 51,48,52 38,35,39 52,48,61 56,51,69 68,63,79 52,48,59 51,48,65 59,56,71 63,58,74 79,71,79 122,109,117 139,126,134 135,118,124 142,125,131 134,120,125 142,127,135 117,102,110 119,105,107 118,103,111 125,111,111 146,130,126 150,135,126 150,135,124 172,155,145 163,147,134 182,161,148 185,164,151 173,151,133 202,180,162 165,145,125 214,190,166 202,177,158 166,146,126 161,139,119 141,112,90 85,55,29 57,33,11 53,34,22 60,48,38 34,30,13 36,27,23 129,98,59 183,155,117 64,45,29 51,33,14 58,38,18 68,42,21 67,42,23 67,43,21 79,50,28 86,57,35 90,61,39 91,62,40 87,58,36 76,52,30 63,41,21 61,40,29 41,28,23 71,75,88 56,56,66 51,47,30 185,158,124 203,168,132 190,157,120 203,168,132 207,172,136
34,32,40 27,25,33 33,31,39 34,32,40 29,27,37 45,45,57 50,52,66 50,49,64 41,38,53 40,38,50 41,41,51 44,44,56 41,39,51 48,46,56 52,50,60 50,48,58 44,42,50 46,44,52 53,51,59 50,48,58 50,48,58 52,50,60 57,48,59 98,73,54 208,157,133 250,193,164 62,44,41 48,46,54 45,41,50 45,44,49 47,45,53 44,42,50 30,31,36 65,67,64 44,85,41 41,70,40 32,57,30 25,44,24 17,36,16 42,21,6 53,31,13 71,50,27 100,64,44 116,79,55 128,82,52 133,85,58 133,85,56 128,83,60 127,84,65 128,87,67 132,92,69 48,42,47 51,49,57 44,44,52 52,48,57 55,53,61 55,53,61 46,44,52 61,58,73 34,33,36 48,47,52 47,45,53 46,45,50 43,41,51 68,65,82 55,52,69 50,46,66 62,58,80 67,66,83 67,59,76 88,77,86 113,99,104 138,123,131 145,130,138 140,126,131 141,127,132 147,133,138 123,108,116 124,109,117 123,109,111 146,129,135 133,116,117 152,134,129 178,161,151 162,145,135 164,148,135 170,151,137 183,162,147 162,141,126 185,165,145 185,165,145 185,161,137 226,205,180 185,165,145 176,154,134 163,141,121 132,103,81 83,52,29 75,44,23 62,41,26 49,34,23 82,47,20 61,46,35 215,181,140 175,148,114 62,44,25 67,49,30 76,58,37 80,49,28 81,52,32 86,62,40 79,50,28 93,59,39 97,63,43 80,49,28 89,58,37 78,53,34 60,38,20 66,47,31 50,35,26 42,35,45 75,71,84 47,46,37 158,134,108 198,164,121 210,173,133 225,188,148 180,151,120
33,31,39 30,28,36 33,31,39 41,39,47 25,23,33 46,46,58 43,41,51 44,40,51 45,42,57 43,41,53 46,46,56 42,42,54 40,38,50 46,44,54 52,50,60 48,46,56 50,48,56 50,48,56 48,46,56 61,53,59 48,46,56 45,43,53 47,43,54 78,58,51 181,145,127 198,155,136 185,137,110 54,51,57 49,49,57 45,45,53 45,43,51 39,37,45 37,34,38 102,89,84 26,79,29 27,55,30 25,44,24 21,39,24 26,40,21 40,25,14 73,49,25 92,53,39 114,68,50 123,76,53 129,78,54 137,84,57 145,90,61 117,94,81 71,57,57 65,55,59 57,52,54 54,51,55 58,58,68 55,53,61 54,50,61 61,57,66 57,50,60 48,46,54 58,55,70 46,45,50 51,50,55 53,51,61 51,49,61 58,58,70 55,55,67 45,45,57 52,51,66 62,61,78 55,54,69 114,106,114 121,108,118 114,99,107 139,124,132 138,123,131 130,116,121 140,126,131 128,114,119 134,119,127 137,123,125 126,113,110 130,114,112 139,123,117 165,148,138 176,159,149 145,128,118 135,119,106 173,154,138 171,150,135 170,147,132 180,160,140 176,156,136 190,166,142 198,174,150 178,156,136 149,127,107 176,155,132 111,85,62 90,61,37 80,51,27 65,45,25 168,146,126 228,186,144 179,141,104 119,84,48 183,149,115 77,53,31 49,29,9 79,58,35 83,52,31 87,56,37 91,65,44 91,65,42 109,80,58 98,67,46 99,68,45 83,54,30 70,45,26 77,57,39 62,48,34 45,32,25 60,47,44 43,33,34 40,37,43 60,49,32 207,173,130 212,173,134 170,141,110 175,139,106
33,31,39 29,27,35 30,28,36 41,39,47 32,30,40 49,49,61 40,38,48 44,40,51 47,44,59 50,48,60 41,41,51 42,42,54 45,43,55 50,48,58 60,58,68 48,46,56 59,57,65 58,56,64 47,45,55 56,47,58 47,45,55 43,41,51 39,35,44 61,48,45 141,106,93 139,105,83 233,176,147 65,58,61 38,38,50 47,45,55 44,42,50 40,38,46 55,48,51 136,116,109 33,69,27 24,36,16 27,30,10 20,29,12 26,39,27 54,42,32 86,52,30 176,112,86 172,104,66 128,76,46 126,80,54 136,85,57 143,96,64 63,55,61 48,46,56 54,52,62 56,53,59 67,61,66 53,51,59 58,54,63 54,50,61 63,59,68 54,47,57 45,43,51 65,62,77 48,47,52 51,50,55 54,52,60 47,44,59 44,43,58 69,68,83 63,62,77 69,67,87 62,60,82 74,73,88 116,109,112 130,117,127 139,124,132 134,119,127 123,108,116 138,124,129 127,113,118 135,121,126 134,119,127 131,117,119 140,127,124 155,139,137 156,140,134 177,160,150 147,131,118 155,139,126 171,152,138 160,139,124 178,157,142 187,165,147 159,139,119 158,138,118 195,171,147 187,163,139 162,142,122 169,147,127 184,163,140 99,73,50 94,65,41 88,62,37 58,39,16 176,150,125 189,150,111 210,166,124 213,171,129 216,177,136 92,61,38 86,61,42 101,70,49 103,72,51 97,63,43 96,67,45 97,68,46 100,71,49 83,54,32 90,61,41 87,61,40 66,46,28 73,55,36 77,61,46 69,54,45 50,38,28 50,37,30 46,34,39 45,35,25 236,200,153 196,160,127 168,136,102 232,193,152
36,35,40 27,26,31 24,23,26 33,31,39 34,32,42 52,52,64 35,35,45 44,42,52 46,43,58 51,48,63 46,46,56 44,44,56 45,41,54 54,50,61 55,51,60 52,52,64 58,56,68 52,50,62 53,51,61 48,45,51 42,42,52 50,50,60 38,36,44 46,40,45 87,66,55 179,149,132 213,166,145 99,73,61 42,40,41 46,44,52 44,42,50 49,46,52 91,73,70 202,162,157 88,70,51 134,65,36 117,65,44 51,31,22 41,38,42 57,36,32 146,88,51 236,151,98 207,121,73 159,93,61 133,83,52 140,87,62 138,97,68 48,48,48 54,54,54 53,52,57 57,55,65 54,52,64 55,51,60 62,62,70 45,45,53 50,50,58 54,52,62 48,45,60 48,45,60 39,37,47 50,48,58 61,56,74 60,58,78 64,61,76 61,58,73 58,55,72 74,70,92 75,71,91 67,62,80 107,101,108 130,119,128 118,104,117 159,144,152 145,131,133 154,139,147 141,126,134 135,121,123 139,125,130 156,143,140 145,132,129 144,127,117 168,152,139 173,154,142 150,130,123 163,144,132 180,161,145 181,161,143 164,142,124 228,203,186 209,183,162 189,160,138 203,177,154 177,156,131 149,135,110 178,159,136 172,148,126 99,75,51 92,66,43 103,74,50 54,33,20 194,156,121 228,190,142 250,206,153 232,186,131 240,196,143 96,67,34 87,62,45 76,51,32 97,72,53 68,42,19 91,60,39 104,75,53 93,64,42 87,58,38 85,60,43 66,41,24 86,66,48 64,46,25 63,47,30 62,47,36 53,41,31 48,35,30 48,37,34 51,40,37 134,104,78 211,172,133 220,186,145 187,152,114
35,32,38 31,28,34 25,22,28 38,35,41 38,34,45 50,48,60 39,37,47 46,44,54 52,49,64 51,48,63 41,41,51 45,45,57 47,43,52 54,50,61 56,52,61 46,46,58 52,50,62 48,46,58 54,52,64 53,49,58 43,41,51 51,49,57 35,32,38 42,39,45 75,62,57 115,92,79 118,89,67 175,133,120 44,41,45 48,46,54 44,41,47 36,29,32 115,96,80 143,118,101 107,59,43 107,54,31 100,51,31 88,45,30 48,36,36 95,55,30 253,149,91 255,172,110 217,128,74 148,90,55 131,83,54 142,91,63 133,99,81 58,55,70 51,50,55 52,50,58 60,54,61 48,45,51 51,49,61 61,53,61 62,58,67 57,55,65 53,50,65 61,58,73 62,59,74 68,64,84 62,56,77 71,63,82 47,44,61 65,61,81 65,61,83 73,69,93 72,68,92 61,62,85 58,57,74 63,64,83 64,62,84 71,71,97 104,91,101 147,133,135 155,141,143 116,102,104 130,117,110 152,140,130 152,138,138 160,146,146 147,130,120 171,155,142 160,141,127 164,145,133 186,167,151 176,156,136 189,169,149 174,153,128 194,170,146 182,160,142 170,147,132 186,160,139 140,119,96 140,122,101 159,139,119 165,141,117 108,89,66 75,57,36 91,71,51 132,106,83 255,221,165 245,199,142 242,199,141 237,192,130 247,203,136 207,165,111 86,60,35 77,58,35 133,114,91 60,46,21 60,43,19 55,39,24 53,37,22 58,42,25 82,59,44 89,63,42 77,51,30 104,82,64 78,59,43 69,53,36 67,50,42 56,40,34 57,46,41 52,41,36 48,37,22 128,104,67 250,208,166 227,189,141
31,27,36 27,23,32 27,24,30 33,30,36 52,48,57 43,41,51 44,42,52 43,41,51 46,44,52 43,41,49 46,44,54 48,46,58 56,52,61 60,56,67 44,42,52 52,50,60 50,48,58 46,44,54 51,49,59 48,46,56 48,46,58 48,44,53 26,24,32 45,43,51 50,44,51 77,64,59 179,149,132 213,176,163 71,55,49 41,39,47 28,22,17 31,20,17 40,29,24 119,92,87 133,68,49 100,47,20 92,48,20 92,51,24 100,50,35 255,179,115 255,190,125 255,176,109 210,123,82 136,85,57 131,83,56 138,92,62 88,80,58 66,61,79 67,65,75 66,64,76 55,53,63 50,47,62 55,53,63 55,52,67 53,50,67 44,41,58 44,41,58 58,55,72 57,56,73 62,63,82 59,57,77 66,64,86 73,71,93 71,67,89 68,64,86 69,65,87 68,64,86 62,63,84 67,65,87 66,60,85 73,69,89 63,58,76 146,134,139 133,119,121 90,78,80 90,78,80 94,82,82 152,141,136 164,148,144 158,143,132 172,153,141 167,148,134 171,150,135 184,161,146 169,147,129 156,138,117 171,153,132 170,149,124 188,167,142 189,165,141 204,180,158 193,173,153 185,165,145 161,140,115 168,144,120 205,179,154 124,96,83 166,135,112 187,155,109 239,196,147 255,230,165 255,225,157 255,227,159 255,221,148 255,223,145 237,186,117 203,153,107 202,166,119 184,147,103 173,139,107 158,126,94 157,130,98 158,131,99 151,127,94 148,124,102 83,67,52 66,55,50 68,61,61 63,61,62 63,61,59 58,53,52 55,50,52 51,45,50 51,45,52 43,37,30 108,88,56 183,146,106 219,182,140
28,24,33 31,27,36 26,23,29 33,30,36 44,40,49 39,37,47 39,37,47 43,41,51 43,41,51 39,37,45 48,46,58 46,44,54 60,56,67 54,50,61 45,43,53 53,51,61 48,46,56 45,43,53 50,48,58 51,47,58 48,46,56 51,49,59 25,23,31 46,44,52 48,45,51 68,58,57 127,101,89 138,99,87 77,60,52 44,38,43 33,22,17 34,21,14 48,31,23 177,142,127 139,78,60 108,52,26 94,46,17 91,51,26 229,131,67 255,196,90 172,165,68 136,142,61 152,119,53 135,86,50 131,85,59 139,88,62 68,62,37 25,49,41 65,75,83 61,62,83 67,64,81 67,64,81 60,57,74 69,65,85 47,44,59 65,62,79 57,56,73 73,71,93 71,69,91 58,59,78 70,68,88 72,68,88 62,58,78 66,62,84 74,70,92 74,70,92 67,63,85 58,59,80 75,71,93 80,76,96 84,77,89 160,143,146 168,151,152 123,109,111 86,74,76 104,92,94 60,49,58 60,50,54 122,106,102 164,150,136 169,148,135 187,166,151 161,138,123 168,146,128 162,137,118 168,150,129 174,156,135 184,158,135 192,166,143 218,189,167 221,192,172 180,155,136 189,164,145 172,146,121 186,160,135 201,172,148 103,82,59 188,150,115 205,163,123 254,205,138 255,229,154 255,232,156 255,247,171 255,244,167 255,241,166 255,218,148 248,198,136 234,185,136 214,166,123 190,158,114 178,144,110 176,145,108 170,142,104 168,139,104 174,145,112 173,146,112 165,141,117 118,97,82 83,76,74 90,84,91 89,85,98 85,85,97 83,83,95 83,81,93 65,62,68 72,58,44 211,173,136 174,135,103
32,28,37 27,24,30 25,22,28 28,25,31 41,37,46 43,41,51 45,43,53 45,43,53 40,38,48 40,38,46 47,45,57 46,44,54 55,53,63 55,53,63 51,49,61 47,45,57 39,39,49 52,52,62 55,51,62 50,48,58 53,51,61 44,42,52 41,39,47 45,43,51 46,43,49 42,36,41 76,65,60 141,114,98 96,73,60 60,41,29 97,74,61 96,68,57 105,72,61 127,102,83 160,88,74 145,70,43 127,63,35 175,86,34 243,170,56 194,170,67 108,130,63 68,92,43 98,113,60 108,93,42 120,87,48 133,87,59 63,44,21 52,66,47 26,62,50 45,75,70 66,64,88 64,62,86 66,64,86 74,70,92 73,69,93 64,62,82 73,69,89 61,57,77 59,57,77 69,67,87 66,62,82 67,63,83 73,69,89 71,67,91 72,68,90 69,65,89 78,74,96 63,64,87 121,112,125 126,113,121 140,128,130 149,133,129 158,140,137 91,75,73 88,76,76 100,88,88 71,58,55 144,132,122 149,133,118 165,149,134 167,144,129 155,132,117 177,152,135 186,161,142 201,177,155 193,164,142 181,152,130 215,186,162 194,165,141 193,167,142 213,187,164 225,196,172 201,172,148 205,177,150 227,197,171 194,165,141 113,87,62 228,188,136 254,206,150 248,194,119 255,219,148 255,244,168 255,228,154 255,240,163 255,242,166 255,228,156 255,231,164 255,218,160 242,195,145 222,181,134 197,158,119 196,158,123 192,157,121 183,149,115 177,148,115 182,153,120 183,156,120 183,157,118 183,154,121 172,146,125 133,118,109 107,95,95 81,81,91 81,81,93 69,61,69 55,51,45 163,133,107 166,147,133
29,27,35 26,24,32 24,23,28 26,25,30 36,34,42 45,43,53 40,38,48 44,42,52 40,38,48 41,39,49 38,36,46 47,45,55 54,52,62 53,51,61 52,50,58 50,48,58 49,49,61 57,60,71 52,50,62 45,43,53 40,38,48 44,38,45 43,36,46 46,39,49 43,37,44 41,35,42 44,42,40 114,88,74 117,87,70 66,47,33 70,44,30 112,83,63 132,96,74 126,91,76 134,67,40 132,68,42 163,97,63 230,174,64 145,145,71 83,162,92 51,111,59 41,96,52 41,84,54 45,67,39 66,71,39 121,87,53 114,80,60 38,53,25 25,56,46 24,60,48 31,62,49 66,79,94 72,68,88 74,70,94 66,64,86 68,65,82 64,60,80 71,67,89 74,72,94 73,71,93 72,68,92 68,64,88 65,66,89 70,71,94 71,72,93 78,79,102 63,70,93 111,101,121 118,107,114 147,130,131 150,133,136 155,139,135 163,147,141 95,84,77 109,90,78 168,170,155 216,160,136 160,141,127 172,156,139 182,164,143 169,153,140 164,144,135 207,188,165 212,185,167 208,174,152 191,160,137 207,178,156 214,185,161 201,172,148 211,180,157 210,179,156 212,184,157 200,172,145 226,196,170 235,199,177 204,170,150 175,133,93 255,235,168 255,222,151 255,216,140 255,241,164 255,248,170 255,243,167 255,227,154 255,236,161 255,247,171 255,244,172 255,234,166 255,220,160 252,210,156 215,174,127 216,174,134 204,165,126 195,160,122 186,155,118 190,161,126 198,167,130 198,169,134 182,153,122 176,151,121 150,132,111 137,123,107 96,93,99 82,78,89 72,66,71 51,49,45 116,108,114 198,190,196
39,38,41 27,26,29 24,23,26 25,24,27 41,40,45 52,50,58 44,42,50 46,44,52 41,39,49 41,39,49 44,40,51 51,47,58 59,57,65 47,45,53 52,50,60 48,46,56 50,48,58 51,49,59 47,45,55 46,44,54 41,39,49 37,34,40 42,38,47 51,47,56 45,42,48 47,44,50 40,36,45 106,89,81 96,65,46 143,120,105 136,110,100 130,101,81 137,103,81 114,82,66 156,85,59 105,47,12 233,173,78 105,143,76 57,129,75 40,94,55 41,85,48 38,77,43 30,66,40 29,60,47 54,69,41 98,67,30 122,80,58 63,48,26 36,62,37 24,54,37 20,50,33 19,48,34 41,64,59 70,78,94 77,75,99 75,76,95 75,69,92 76,72,96 69,70,91 67,65,87 68,64,88 76,72,96 69,75,96 73,76,98 79,77,101 68,64,88 81,72,94 146,131,141 146,132,134 168,152,150 154,139,130 171,155,142 149,130,118 148,137,122 200,153,130 255,197,152 189,121,81 191,171,153 168,148,130 181,162,139 220,165,134 248,182,150 229,154,125 158,142,127 170,144,119 198,165,140 208,172,150 237,207,181 201,171,145 231,200,177 208,182,157 181,160,135 187,158,136 199,173,148 202,176,153 172,147,130 255,205,148 255,225,147 255,229,153 255,222,147 255,229,154 255,248,170 255,244,168 255,229,156 255,235,160 255,227,154 255,228,160 255,237,169 255,229,170 255,223,165 255,216,164 231,188,139 232,194,146 227,189,143 224,185,144 224,187,145 218,183,145 203,170,133 193,164,133 179,154,124 151,133,112 133,119,103 93,87,94 79,75,86 54,52,48 47,45,46 129,121,127 186,178,184
31,30,33 27,26,29 25,24,27 26,25,28 39,38,43 43,41,49 45,43,51 46,44,52 41,39,49 37,35,45 36,36,46 52,52,62 50,48,56 41,39,47 47,45,55 47,45,55 52,50,58 53,51,59 51,49,57 50,48,58 46,44,54 30,27,33 46,43,49 45,42,48 44,42,50 48,46,54 48,44,53 107,87,78 170,127,110 255,235,222 138,107,97 114,83,64 124,92,78 94,68,58 159,89,60 213,132,80 143,139,52 72,135,82 42,91,56 40,84,51 36,75,43 33,66,39 27,54,34 19,46,30 32,59,41 77,70,31 130,93,67 116,83,58 62,76,46 20,50,33 19,45,32 16,47,32 18,48,31 19,45,37 49,64,69 72,73,92 69,67,87 73,71,91 72,73,96 72,70,94 77,78,99 77,78,101 77,76,107 73,76,98 65,66,85 83,81,101 130,118,132 152,133,140 168,145,144 164,145,152 175,155,148 149,131,128 160,138,120 248,180,135 255,183,114 255,145,82 172,110,72 223,155,117 240,169,127 247,157,117 255,160,113 217,125,74 203,159,133 221,195,172 222,192,164 204,171,146 226,190,168 213,183,157 229,199,173 209,178,157 186,157,137 173,149,125 196,167,145 179,153,128 206,180,155 204,175,155 255,229,155 255,251,171 255,241,163 255,244,167 255,250,171 255,248,172 255,242,167 255,243,166 255,234,158 255,217,146 255,222,155 255,234,172 255,227,165 255,223,165 255,214,162 250,205,157 253,210,163 248,207,162 245,207,161 232,193,152 225,187,150 216,183,146 199,170,137 174,148,123 150,134,119 124,112,102 93,84,97 72,70,71 47,45,43 82,79,83 119,111,117 157,149,155
