27,25,33 40,36,45 41,39,47 32,30,42 53,52,69 47,44,59 51,49,61 48,46,56 38,37,52 44,43,58 41,41,53 50,48,58 45,43,53 58,56,66 48,48,58 35,35,45 44,40,53 78,69,61 48,47,62 48,46,58 37,37,45 48,44,53 41,37,46 38,38,46 124,86,67 102,46,24 119,49,23 156,72,39 163,68,34 164,81,43 163,82,46 143,70,42 98,47,21 103,47,21 100,56,28 110,67,48 123,77,49 140,94,66 49,43,50 43,41,49 49,46,52 49,46,52 47,44,50 38,37,40 41,40,43 40,39,42 46,43,47 48,45,49 41,38,42 54,53,58 52,50,60 55,53,65 50,48,58 59,56,71 65,60,76 113,99,101 118,104,106 141,127,132 141,127,132 127,113,115 133,119,121 141,127,127 163,148,139 162,147,136 178,161,151 165,149,136 185,169,156 151,135,122 171,153,134 159,142,118 198,178,158 159,139,119 185,159,136 67,41,18 36,23,16 103,80,65 254,205,136 234,187,124 238,204,159 36,26,14 43,25,20 46,34,24 50,35,24 53,34,18 53,33,13 72,43,21 87,58,36 101,75,52 82,61,48 57,41,26 38,34,43 46,38,25 58,53,39 72,65,49 184,155,122 190,163,129
27,25,33 33,29,38 40,38,46 30,28,38 53,50,65 45,42,57 47,45,57 37,35,47 39,39,51 50,50,62 52,52,62 45,43,53 43,41,51 48,46,56 48,48,58 43,43,53 47,43,56 135,110,93 127,114,107 42,44,58 38,38,46 43,42,47 52,48,59 39,42,51 50,44,51 115,79,59 71,78,46 109,73,40 171,94,59 159,73,39 157,80,47 111,49,20 101,54,31 95,49,31 109,69,46 125,78,55 125,79,53 133,87,59 46,49,60 45,43,51 48,44,53 44,42,50 50,48,56 39,38,43 35,36,39 46,43,47 49,46,50 48,45,49 49,46,52 58,55,61 52,47,63 43,40,55 59,56,73 68,65,80 77,66,75 145,132,140 140,123,129 139,125,130 139,125,130 120,106,108 134,120,120 126,112,112 169,154,145 171,157,143 171,155,142 175,154,141 178,157,144 189,171,152 157,144,121 175,154,129 190,170,150 178,158,138 179,153,130 64,38,15 40,28,16 46,34,22 78,53,23 48,35,14 49,36,29 38,26,16 85,69,54 58,42,27 61,42,28 76,54,36 85,61,39 70,41,21 90,61,41 59,35,13 88,65,50 63,47,32 62,66,79 47,43,33 62,51,32 77,66,49 216,179,139 197,163,131
33,29,38 30,28,36 32,30,38 31,29,39 44,43,58 52,49,64 44,42,54 45,43,55 41,41,53 41,41,53 48,48,58 48,46,56 47,45,55 50,48,58 50,48,58 52,50,60 50,48,60 83,66,58 227,172,143 102,74,65 46,44,52 41,40,45 52,48,57 44,42,50 38,38,48 75,104,76 41,73,40 37,62,33 24,40,19 46,45,20 51,25,13 70,44,21 98,62,40 126,82,52 132,84,57 128,83,60 126,81,58 135,89,63 60,50,54 47,45,53 49,49,57 53,51,59 53,51,59 41,39,47 32,34,34 47,44,48 51,48,52 45,42,46 46,41,57 53,48,64 54,50,63 59,56,73 55,53,73 96,85,94 128,115,123 146,133,141 150,133,139 140,126,131 121,106,114 119,105,110 135,120,128 125,112,105 156,141,132 187,173,159 176,160,145 185,164,149 168,147,132 191,169,151 157,137,117 197,176,151 155,133,113 124,104,84 140,111,89 73,42,19 56,35,20 45,30,19 134,115,88 168,150,120 245,218,182 57,39,20 64,46,25 88,57,36 78,54,32 96,67,47 94,60,40 92,61,40 98,67,46 78,53,34 67,47,29 80,61,45 71,64,76 45,47,47 129,102,70 203,169,126 201,162,123 211,172,140
33,31,39 26,24,32 36,34,42 25,23,33 45,43,53 45,41,52 45,42,57 45,43,53 45,45,57 40,38,50 50,48,58 52,50,60 50,48,56 54,52,62 58,50,56 48,46,56 45,42,57 56,48,54 181,145,127 255,205,175 49,46,52 49,49,57 46,46,54 40,38,46 37,34,38 72,96,54 29,57,32 25,44,24 16,41,23 27,21,16 73,49,25 107,61,43 120,73,50 129,78,54 140,89,54 143,95,66 71,57,57 57,50,53 54,51,55 58,58,68 56,52,61 58,54,63 57,50,60 53,51,63 38,37,42 51,50,55 55,53,63 64,62,74 55,55,67 51,50,65 58,57,74 55,54,69 117,104,114 119,104,112 139,124,132 131,116,124 135,121,126 128,114,119 139,125,130 131,118,115 130,114,112 153,137,131 161,144,134 145,128,118 137,118,102 182,161,146 170,147,132 161,141,121 189,165,141 198,174,150 160,138,118 167,146,123 111,85,62 80,51,27 70,50,30 168,146,126 201,159,117 87,54,17 183,149,115 61,39,19 74,53,30 83,52,31 91,65,44 97,68,48 109,80,58 95,64,41 82,53,29 70,45,26 60,44,29 45,33,21 60,47,44 38,31,34 61,50,33 207,173,130 204,165,126 150,122,95
31,30,35 27,26,31 34,33,38 34,32,42 37,37,47 45,43,53 53,50,65 46,44,56 46,45,60 46,44,56 49,45,56 47,45,55 55,53,65 46,44,54 47,44,50 46,44,54 55,53,65 34,31,37 112,81,69 165,127,106 94,82,84 45,43,53 46,44,54 43,41,49 78,61,62 95,75,55 116,79,53 90,61,41 14,27,11 43,42,59 108,62,36 235,142,96 161,100,68 131,80,52 145,89,63 84,60,54 50,49,54 54,52,60 59,55,66 53,46,56 47,50,57 50,51,56 51,47,58 58,55,70 41,39,47 46,44,52 48,45,60 50,52,66 69,67,79 67,63,83 66,62,82 62,59,74 119,107,112 153,138,146 141,126,134 152,137,145 140,125,133 137,123,128 133,119,124 152,139,136 157,140,132 176,159,151 159,139,132 158,139,127 165,147,128 179,158,143 162,140,122 157,135,117 208,182,159 181,160,135 158,139,116 169,145,121 94,68,45 86,57,33 67,47,29 177,145,115 207,163,121 231,188,139 233,192,145 92,68,46 104,75,55 76,47,27 103,74,52 89,63,40 98,69,47 80,53,35 64,37,19 70,50,32 67,49,30 57,41,26 42,29,22 55,41,41 59,48,41 200,165,127 190,157,118 227,192,156
35,32,38 30,27,33 28,25,31 37,33,44 39,37,47 46,44,54 51,48,63 44,42,54 49,49,61 47,43,52 52,48,59 50,48,58 55,53,65 48,46,58 48,44,53 44,42,52 47,43,52 44,41,47 80,67,62 164,139,120 201,159,146 48,45,49 47,43,52 44,38,43 128,109,93 119,77,64 111,58,35 101,52,32 56,42,47 66,47,24 235,131,73 251,144,87 159,101,66 131,83,54 147,95,63 67,60,72 53,52,57 61,59,69 53,50,56 52,50,62 64,56,62 58,56,66 54,51,66 62,59,74 62,58,78 61,55,76 69,64,82 53,52,69 55,51,73 74,70,94 69,70,93 62,61,78 67,65,87 69,70,93 105,92,102 156,141,149 135,121,123 148,135,128 147,135,125 140,126,128 152,135,125 165,149,136 156,137,125 158,139,123 185,165,145 168,147,122 193,169,145 182,160,142 192,166,145 148,127,104 151,131,111 171,149,129 65,46,23 61,40,25 74,48,25 242,199,143 212,169,113 245,199,140 245,201,134 144,107,65 63,44,21 79,60,37 65,48,24 64,46,25 56,40,25 65,46,34 85,59,38 81,55,34 66,45,30 73,55,36 67,50,42 59,46,41 53,42,37 66,55,40 150,120,78 246,205,158
31,27,36 25,22,28 26,23,29 52,48,57 39,37,47 40,38,48 46,44,52 45,43,51 44,42,54 56,52,61 51,47,58 52,50,60 50,48,58 51,49,59 44,42,52 48,46,58 44,42,50 46,44,52 50,44,51 118,96,78 178,141,128 71,55,49 36,31,33 30,21,17 40,29,24 118,68,53 100,47,20 92,48,20 89,57,43 237,159,111 255,190,125 255,160,99 139,88,60 131,83,56 137,98,70 51,65,61 67,65,75 61,59,67 51,48,63 55,53,63 46,43,58 45,42,59 44,41,58 58,55,72 62,63,82 59,57,77 72,70,92 59,57,79 68,64,86 69,65,87 60,61,82 67,65,87 66,64,84 62,59,76 146,134,139 134,120,122 92,80,82 94,82,82 156,145,138 163,147,141 172,153,141 159,138,125 189,166,151 169,147,129 173,155,134 180,159,134 188,167,142 179,155,131 179,159,139 185,165,145 173,149,125 186,162,138 124,96,83 166,137,102 231,188,139 255,230,165 255,219,152 255,219,148 255,223,145 218,166,106 203,167,120 184,147,103 162,130,98 156,127,94 158,131,99 152,127,99 100,84,69 66,55,50 64,59,58 63,61,59 58,53,52 54,48,53 51,45,52 43,37,30 239,205,160 205,168,126
32,28,37 26,23,29 27,24,30 42,38,47 39,37,47 44,42,52 38,36,46 44,42,50 40,38,48 60,58,68 50,48,58 55,57,71 44,47,56 55,55,65 47,45,57 51,49,59 36,34,44 40,38,46 40,37,43 71,62,56 151,121,106 92,75,67 42,32,31 35,20,11 75,51,43 145,100,79 127,63,35 107,52,23 195,111,49 235,174,60 92,133,76 85,116,53 131,92,49 129,83,55 121,90,67 57,62,40 39,69,62 70,68,88 78,74,96 65,61,83 67,64,81 56,54,74 65,61,81 59,55,75 65,63,83 76,72,92 68,64,84 71,67,87 68,64,86 78,74,98 73,71,93 80,70,88 114,103,110 156,142,142 166,148,145 90,73,76 96,84,84 60,48,53 116,105,102 159,143,130 185,162,147 168,145,130 175,155,135 181,160,137 190,161,139 207,178,154 181,152,128 241,210,187 207,178,154 183,154,130 188,159,135 225,196,172 102,82,62 204,161,105 254,204,132 255,214,142 255,248,173 255,244,167 255,246,170 255,219,152 255,212,156 227,179,132 197,160,120 190,152,117 186,153,116 162,133,98 182,153,120 182,153,120 172,153,130 119,100,86 91,82,93 87,84,99 81,81,93 65,62,68 134,112,92 198,160,125
29,27,35 25,24,29 25,24,29 37,35,43 38,36,46 43,41,51 40,38,48 40,38,48 47,45,55 54,52,62 51,49,59 51,47,58 47,45,57 56,52,65 44,42,52 44,42,52 30,26,35 45,41,50 41,38,44 47,44,50 102,74,61 117,92,75 64,45,33 96,69,53 134,98,76 116,69,46 145,78,51 139,81,57 213,153,44 108,110,26 77,133,80 47,99,54 57,68,28 85,70,30 128,82,54 57,49,27 23,59,47 37,66,57 64,67,87 68,64,84 73,69,93 71,68,85 67,63,83 65,61,83 66,64,84 69,65,87 71,67,89 74,72,94 67,68,89 71,77,98 68,64,86 123,112,121 137,120,126 145,132,129 154,138,132 87,70,73 184,166,165 170,151,137 171,155,138 195,177,158 176,156,136 168,146,126 215,181,159 198,167,146 210,181,159 202,173,149 181,152,128 187,161,136 204,176,149 194,166,139 240,207,180 221,186,161 154,114,80 255,221,152 255,202,126 255,244,168 255,249,172 255,236,162 255,235,160 255,245,169 255,237,174 255,215,159 233,192,145 214,172,132 206,168,133 186,157,122 182,155,121 195,168,132 190,158,126 176,147,116 154,139,117 118,111,109 83,81,93 69,63,68 78,63,52 211,193,188
39,38,41 25,24,27 25,24,27 41,40,45 52,50,58 47,45,53 41,39,49 39,37,47 46,42,53 59,57,65 50,48,56 53,51,61 50,48,58 52,50,60 51,49,59 41,39,49 37,33,42 46,42,51 45,42,48 44,41,47 79,62,54 96,65,46 141,120,105 125,97,86 137,103,81 123,76,53 113,55,20 233,173,78 75,138,83 47,94,51 41,85,48 34,73,41 27,58,45 54,69,41 131,90,61 102,64,45 36,62,37 20,50,33 17,46,32 41,64,59 75,71,93 75,76,95 75,69,92 73,71,95 69,67,89 68,64,88 72,68,92 71,77,98 79,77,101 73,71,91 137,122,132 146,132,134 161,145,141 168,153,142 149,130,118 171,148,133 255,175,130 189,121,81 182,162,144 180,160,140 220,165,134 255,179,143 144,128,113 170,144,119 195,161,139 252,219,194 201,171,145 216,185,162 190,169,144 187,158,136 213,188,160 196,170,147 255,205,148 255,238,155 255,224,149 255,229,154 255,246,168 255,235,162 255,235,160 255,225,153 255,231,163 255,229,170 255,219,162 234,193,144 232,194,146 223,181,139 229,192,150 218,183,145 198,166,134 187,157,129 151,133,112 106,97,91 87,83,94 54,52,48 124,119,121 177,169,175
32,31,34 26,25,28 24,23,26 39,38,43 46,44,52 51,49,57 40,38,48 39,37,47 44,44,54 48,46,54 46,44,52 53,51,61 51,49,57 52,50,58 46,44,54 40,38,48 44,41,47 48,45,51 41,39,47 47,45,53 72,52,43 188,145,128 191,158,147 109,81,68 121,89,75 144,98,80 172,91,39 138,134,47 41,96,52 39,85,51 35,74,42 30,61,37 20,47,31 28,55,37 93,69,34 127,82,61 64,78,48 19,45,32 15,46,31 18,48,31 22,43,41 67,70,88 72,70,90 74,70,90 73,71,95 72,73,94 71,71,97 71,71,97 67,68,87 99,88,111 157,138,145 171,148,147 157,139,136 149,132,135 171,149,131 255,198,136 255,173,110 171,109,71 238,165,124 240,169,125 255,147,100 156,106,75 206,180,157 203,173,145 217,183,161 218,185,160 218,188,162 205,174,155 179,155,131 200,171,149 208,183,155 205,179,158 255,230,156 255,227,149 255,241,164 255,249,170 255,248,174 255,244,168 255,234,158 255,228,158 255,234,172 255,227,165 255,213,157 253,210,161 255,214,167 246,208,162 238,199,158 225,187,150 207,175,141 184,154,126 145,129,114 101,91,90 74,72,73 49,47,45 93,87,92 140,132,138
29,28,33 29,28,31 34,33,36 51,49,57 43,41,49 39,37,45 46,44,52 38,36,44 50,48,60 53,51,61 51,49,59 50,48,58 53,51,61 52,50,60 45,43,53 40,38,48 47,44,48 52,48,57 46,42,51 44,40,49 116,85,75 164,121,104 196,161,146 139,107,91 137,98,84 122,73,51 227,124,70 77,133,53 40,86,50 35,77,42 32,64,42 21,51,34 17,47,30 19,49,32 60,64,37 117,91,52 110,81,61 18,44,31 18,44,31 21,46,30 16,45,33 18,44,33 21,50,38 62,91,79 57,88,73 69,102,77 66,98,76 48,78,61 20,46,35 19,45,37 23,49,36 48,75,59 229,152,115 231,158,117 203,131,96 178,116,78 173,103,79 216,139,104 255,173,118 255,158,108 164,136,107 234,197,173 183,153,127 200,172,145 210,185,157 199,173,148 171,145,120 183,152,131 172,141,118 255,234,208 174,145,123 195,167,138 255,228,159 255,230,151 255,248,168 255,247,168 255,249,175 255,251,172 255,245,171 255,242,169 255,229,164 255,223,160 255,220,161 251,207,154 244,203,154 233,196,152 222,190,148 210,178,144 192,165,131 169,149,119 125,116,110 93,87,94 67,67,64 48,46,42 91,86,88 98,91,94
27,24,28 30,29,32 34,33,36 44,42,50 41,39,47 39,37,45 38,36,44 46,44,52 47,45,53 47,45,55 58,56,66 59,57,67 50,48,56 46,44,52 57,55,63 33,31,39 48,44,53 53,50,56 49,45,54 48,44,53 156,122,100 148,117,109 131,112,89 175,137,120 207,157,140 133,82,58 181,119,61 36,99,44 35,77,42 31,70,36 23,55,37 17,46,34 17,46,34 18,47,33 30,50,32 78,70,34 142,100,76 49,38,23 17,41,30 20,45,29 16,45,33 19,45,34 17,46,34 19,45,37 21,42,40 17,41,33 18,42,34 16,42,31 16,42,34 18,44,36 17,46,32 20,47,31 20,47,27 28,49,28 45,46,25 165,136,114 170,149,122 115,86,64 137,89,60 149,97,65 204,131,99 193,153,128 194,164,138 229,201,174 214,186,159 235,202,175 217,181,152 221,186,159 230,200,172 201,171,143 230,199,176 183,155,128 255,226,157 255,216,137 255,235,155 255,246,166 255,224,148 255,222,150 255,213,140 255,219,147 255,226,165 245,202,144 254,211,155 235,193,141 237,199,151 223,186,146 212,181,144 190,161,128 171,147,123 133,119,101 97,90,93 83,79,92 62,62,59 49,47,45 72,67,69 98,91,94
33,30,34 29,28,31 34,33,36 48,46,54 45,44,49 48,46,54 39,37,45 53,51,59 47,45,53 53,51,59 52,50,58 55,53,63 51,49,57 51,49,57 58,56,64 33,31,39 47,43,52 51,47,56 46,43,47 46,42,51 160,122,103 152,116,96 149,113,93 240,194,178 179,131,117 130,72,48 89,133,88 40,79,45 38,71,46 32,64,42 18,44,31 18,44,31 21,45,32 21,48,30 21,48,32 61,61,31 96,70,29 125,89,58 27,47,20 20,38,23 15,41,28 19,45,34 17,46,34 17,46,34 17,46,34 18,44,31 14,43,31 17,46,34 19,41,29 18,43,27 36,50,31 74,81,65 185,160,141 202,173,149 205,175,149 225,197,170 171,150,125 183,157,132 222,196,171 217,188,164 193,162,139 188,159,135 227,192,165 209,172,146 185,157,130 208,178,150 210,174,145 234,199,172 226,196,168 224,194,166 225,195,169 134,106,77 239,196,138 255,211,139 255,207,132 255,241,166 255,242,167 255,233,165 255,220,153 250,199,134 255,220,160 249,208,151 243,203,151 232,194,144 229,193,146 203,170,133 186,154,124 164,140,114 126,111,102 107,96,93 90,84,89 81,76,78 61,59,57 25,20,19 58,53,52 101,99,97
28,25,29 32,31,34 44,43,46 44,40,49 45,41,50 58,54,63 59,55,64 61,57,66 56,52,61 50,48,56 57,55,63 60,57,63 60,57,63 63,59,68 47,43,52 47,44,50 47,43,52 51,47,56 58,53,71 79,73,94 169,133,111 166,129,105 195,152,137 222,175,154 189,146,131 124,73,49 39,102,51 39,75,49 36,72,46 22,54,34 18,44,33 18,43,27 24,49,31 19,46,28 18,48,27 36,46,22 56,54,25 98,76,29 69,69,35 187,173,155 32,45,29 21,41,27 18,40,28 21,43,31 20,44,31 19,45,32 18,43,27 24,49,31 68,75,59 195,188,168 186,161,142 186,156,139 186,155,132 183,155,128 207,179,152 183,164,137 200,176,152 189,160,136 188,162,137 176,150,125 176,143,116 204,171,144 211,172,133 199,163,130 227,186,159 186,157,133 176,145,122 187,157,129 189,159,131 184,154,126 180,152,125 128,109,93 159,125,82 255,210,132 255,213,138 255,236,161 255,237,162 238,189,120 255,214,146 242,197,135 249,208,151 234,197,144 227,189,141 217,180,138 206,172,131 188,154,122 167,139,112 126,112,87 115,104,99 94,87,90 83,77,82 47,40,43 28,21,21 27,22,21 42,35,35 91,81,85
33,27,34 28,25,31 47,44,50 51,47,58 50,48,58 51,49,59 54,50,59 56,52,61 60,56,65 58,54,65 58,54,65 61,57,68 62,55,65 50,43,53 45,45,57 71,72,93 70,72,97 67,72,96 57,58,81 72,67,83 156,122,100 166,130,101 186,144,131 180,137,129 155,130,111 103,107,78 36,82,46 37,83,47 28,58,39 18,44,31 18,44,31 25,50,34 22,47,31 21,45,32 35,41,12 24,44,28 39,44,20 43,51,30 51,66,42 102,121,101 209,179,153 187,163,141 102,98,77 47,48,27 33,41,27 59,59,43 178,157,132 186,160,135 184,160,138 209,185,159 189,158,135 186,155,132 201,173,146 194,166,139 167,139,112 138,112,87 152,126,103 183,152,129 203,174,150 149,119,93 179,146,119 155,116,88 179,155,122 214,192,156 205,172,147 202,172,146 185,152,125 193,159,137 189,159,131 181,153,126 202,172,146 134,114,96 94,84,74 225,180,134 255,208,141 244,195,128 226,180,114 255,219,156 255,217,157 242,199,143 232,190,136 233,192,143 224,187,143 207,175,133 175,148,116 154,135,110 144,125,109 107,93,79 96,85,82 64,53,50 45,33,33 33,26,26 40,35,34 55,50,47 49,51,46 71,60,55
31,30,35 24,25,30 43,43,51 49,49,59 48,46,56 43,41,51 55,51,60 58,54,63 63,59,68 54,50,61 59,55,66 59,55,66 57,54,69 49,52,63 74,73,90 66,65,80 62,60,80 84,82,102 85,84,101 74,69,85 146,117,95 149,115,93 178,141,117 141,110,89 150,116,96 46,89,49 37,91,50 31,73,40 25,52,34 20,44,33 16,42,29 13,43,26 19,41,31 20,44,31 47,50,28 26,47,26 32,46,27 25,45,31 18,48,27 50,62,42 179,160,135 215,186,166 217,188,164 205,179,154 192,163,139 186,155,132 191,165,140 200,174,151 191,165,142 226,201,173 205,175,149 238,207,184 190,166,142 189,170,145 153,134,109 191,167,145 152,131,106 166,142,116 172,147,119 179,154,126 183,153,127 185,157,130 172,142,116 153,124,93 187,152,125 198,163,136 190,157,130 220,188,158 205,175,147 172,144,117 191,161,135 129,109,91 114,101,94 130,86,60 218,175,119 234,188,131 238,192,135 235,196,139 227,187,133 214,173,124 221,180,133 216,177,134 194,160,119 168,136,104 131,112,96 107,95,83 91,78,71 63,48,39 45,29,23 47,34,29 41,34,34 61,59,55 55,55,52 55,53,54 49,50,55 144,93,58
75,70,88 73,68,95 64,62,86 69,67,91 73,68,86 75,68,82 66,59,87 69,63,88 75,76,97 81,78,95 82,74,91 84,73,96 111,99,101 92,76,74 97,82,71 150,133,123 201,183,164 175,160,140 190,172,153 210,191,168 186,166,148 136,100,78 146,109,83 208,170,149 66,114,68 41,91,49 41,80,48 29,61,39 25,52,36 20,44,33 29,55,42 17,41,28 23,42,31 45,55,31 26,44,31 42,52,30 22,45,30 29,45,26 31,45,24 50,55,33 209,188,165 211,182,160 207,178,154 230,201,177 230,204,181 194,168,145 167,141,118 188,162,139 203,177,152 190,167,138 177,156,133 200,176,152 191,170,147 186,167,144 149,128,105 181,160,135 162,143,118 142,125,101 191,170,147 190,166,142 168,138,112 172,144,117 206,174,142 193,161,129 166,137,106 215,185,157 194,163,142 193,162,141 215,185,159 173,145,118 190,159,136 133,112,97 107,93,77 125,70,27 246,204,152 168,139,104 181,154,118 174,148,109 175,148,112 167,140,108 148,123,93 139,118,93 107,92,70 98,83,72 64,49,38 45,31,17 41,29,17 40,28,18 44,39,41 76,74,82 76,76,86 61,61,56 57,57,52 53,53,53 75,43,29 170,94,31
182,164,143 208,188,170 198,178,160 176,156,138 163,147,130 174,160,142 172,159,138 178,164,146 164,148,133 197,181,164 193,178,158 186,167,151 175,156,140 144,129,107 176,160,145 176,160,145 172,158,144 183,171,145 192,174,155 164,146,127 190,171,155 140,106,84 146,109,83 166,127,97 44,94,52 35,86,48 33,67,35 27,59,37 17,46,37 19,45,32 11,34,19 28,46,31 50,49,22 24,44,26 39,49,25 41,49,26 26,44,27 45,47,30 23,46,31 51,54,34 218,196,176 207,183,159 203,177,152 205,191,164 215,186,164 240,211,187 224,193,170 187,156,133 154,132,112 181,160,145 166,149,125 173,154,129 158,138,118 161,143,122 170,149,126 161,140,117 206,184,164 169,147,127 171,156,136 161,143,122 163,142,117 215,184,161 187,161,136 145,119,94 224,195,162 218,189,156 170,141,110 208,178,150 182,149,122 229,199,173 210,181,159 111,100,93 101,68,43 140,81,33 255,212,150 255,235,185 66,47,24 67,50,24 70,55,33 59,45,27 51,35,20 44,28,13 38,23,12 44,29,18 45,31,15 55,41,25 129,110,96 155,139,124 109,100,92 103,99,93 102,93,89 96,86,74 76,65,58 53,53,50 170,83,22 169,89,30
185,165,145 171,151,133 178,159,143 178,162,149 174,160,146 171,156,145 105,92,85 120,104,98 124,111,104 153,137,133 133,117,115 112,95,96 145,132,129 123,107,101 140,125,116 179,164,155 163,144,132 159,143,130 165,150,139 178,160,155 152,135,125 137,103,83 152,112,87 62,106,57 41,90,53 34,72,45 31,61,40 21,48,32 17,40,35 30,60,41 29,41,21 54,54,24 37,52,36 30,43,27 45,46,23 49,45,24 29,44,28 36,52,31 20,40,24 75,77,49 216,192,168 233,204,182 208,179,155 200,174,149 236,210,185 243,215,188 226,200,177 201,175,152 198,177,154 172,154,135 165,148,124 135,117,98 178,166,140 152,134,113 185,165,147 169,148,123 136,119,93 176,157,132 182,163,140 207,186,161 197,176,151 191,170,145 182,161,136 199,178,153 188,163,135 223,198,170 220,195,167 180,151,127 183,154,132 212,183,159 181,160,135 103,93,83 94,60,40 217,164,111 255,215,143 234,187,124 243,203,149 70,44,23 56,33,18 52,36,19 65,46,19 64,43,16 156,123,86 242,203,162 255,222,165 234,195,156 213,179,145 182,153,122 174,145,121 180,146,116 197,159,122 174,141,102 157,129,100 121,67,33 170,89,26 165,85,26
162,148,132 132,117,106 149,134,125 149,133,127 141,128,121 153,141,131 117,104,101 141,123,122 102,89,84 126,113,110 114,103,100 79,61,58 93,74,60 94,79,59 91,75,58 88,72,57 114,102,92 120,107,100 124,104,97 93,73,66 101,75,65 144,103,85 123,119,84 43,96,46 37,86,51 33,71,42 28,58,37 14,40,27 19,46,30 24,42,27 22,38,17 26,41,29 22,40,27 29,44,30 24,44,28 21,45,32 47,50,30 66,60,37 71,70,43 202,191,172 214,185,163 238,204,182 238,208,182 255,222,192 214,181,154 194,170,144 176,152,128 197,173,149 180,159,134 165,151,126 196,175,152 158,140,121 181,160,137 181,159,139 190,164,143 178,154,128 209,183,158 197,173,149 209,183,162 189,168,143 175,156,131 189,172,146 178,157,132 163,142,117 214,190,164 202,178,152 150,126,100 226,201,173 172,146,121 201,175,150 159,139,119 107,95,83 72,57,46 210,166,124 255,241,169 248,199,134 255,217,154 255,247,178 255,231,165 255,222,165 255,243,178 255,247,182 255,218,156 255,222,163 255,218,160 241,202,163 200,168,136 208,179,148 178,146,116 188,153,117 184,145,104 167,133,92 160,128,96 170,93,40 148,78,29 136,70,22
165,152,145 163,150,143 158,146,136 166,156,146 169,156,153 135,121,121 156,147,139 149,136,131 150,134,128 105,88,78 103,80,65 102,81,68 106,85,72 100,79,66 98,77,64 93,72,59 96,75,60 117,97,79 120,94,73 104,84,66 85,69,54 142,108,86 72,132,78 28,84,45 36,75,43 31,64,39 21,46,41 14,39,36 60,77,37 27,49,21 40,44,15 25,43,30 38,43,23 44,49,29 33,47,26 24,44,30 27,43,24 25,50,30 216,198,179 195,169,146 198,167,146 197,168,144 243,213,187 179,150,126 187,158,134 211,187,161 191,167,143 176,150,127 207,188,163 164,147,123 182,161,138 208,184,160 182,163,140 195,176,153 167,150,124 179,160,135 198,172,149 178,159,134 177,156,133 208,184,160 203,177,154 215,189,166 175,154,129 217,196,171 197,173,151 164,140,116 212,188,164 208,179,155 237,208,184 216,190,165 150,128,108 107,91,78 54,52,53 58,46,46 255,217,156 255,212,139 251,202,133 255,211,139 255,237,168 254,208,149 255,213,155 255,222,164 255,217,153 255,223,159 250,206,155 232,193,150 209,175,143 208,176,146 209,175,143 196,162,119 203,170,133 165,139,100 126,92,51 152,82,31 109,63,33 57,35,15
147,134,131 156,143,138 139,126,121 141,128,123 154,138,136 146,132,132 154,139,130 159,146,141 113,92,81 121,99,81 120,95,76 105,83,65 115,93,75 111,89,71 112,90,72 117,97,77 122,100,80 121,99,79 124,98,77 121,95,74 110,88,68 137,111,86 42,95,43 39,90,52 25,62,31 20,50,29 16,38,31 75,99,61 80,89,45 54,68,36 45,55,29 32,41,24 31,46,32 20,44,31 30,50,36 23,45,38 50,62,42 68,76,55 203,181,161 206,185,160 200,165,140 194,165,141 215,184,161 219,193,168 183,157,132 176,152,128 182,161,138 173,154,131 135,117,96 186,169,145 178,158,138 185,166,143 203,177,152 191,165,142 182,161,136 182,158,134 196,175,150 190,171,146 181,160,135 226,200,175 209,183,158 219,195,169 204,180,154 208,184,158 213,189,167 209,183,158 158,134,108 209,180,156 188,159,135 222,196,171 185,164,141 112,96,83 61,56,55 42,28,33 116,76,40 224,177,114 255,207,138 255,231,159 255,215,148 255,213,151 254,212,149 255,217,154 244,199,135 255,214,151 255,214,166 247,206,161 210,177,150 202,172,146 195,163,133 140,109,70 103,82,57 62,43,20 88,60,20 147,94,41 82,45,21 34,22,12
146,134,124 132,120,110 128,115,108 156,143,140 129,112,113 139,123,121 151,134,135 161,145,143 130,105,86 125,99,76 122,95,77 115,90,71 123,98,79 120,95,78 127,102,85 124,99,82 127,100,82 121,96,77 124,95,75 125,99,78 125,99,78 117,129,91 42,94,51 35,84,45 49,98,63 30,74,39 49,95,61 107,122,94 79,117,63 44,62,17 28,44,25 27,42,26 26,46,32 46,48,31 47,45,12 23,43,29 49,63,42 54,75,54 203,147,111 206,159,138 217,188,164 205,169,149 185,156,132 236,211,183 205,180,152 200,174,149 188,162,139 196,170,147 157,139,118 153,134,111 206,180,157 193,167,142 190,166,140 201,177,151 155,131,105 209,183,158 187,163,139 184,163,138 195,174,151 218,194,172 212,188,164 178,154,128 180,154,129 183,162,135 209,184,156 206,176,150 243,215,188 184,158,135 203,177,154 229,204,174 126,108,103 105,93,93 78,67,76 85,74,81 120,100,80 135,113,75 243,197,131 255,237,160 255,210,147 253,207,150 255,221,163 255,228,165 252,207,143 245,200,136 237,203,162 186,154,124 140,121,98 102,88,72 92,74,55 43,20,7 54,28,5 57,31,6 91,67,5 157,126,77 68,59,32 127,78,42
