41,41,53 48,47,62 39,36,53 45,43,63 87,50,37 117,66,38 34,24,2 17,31,12 15,23,9 13,25,7 14,19,18 38,38,46 49,35,35 71,48,35 72,49,36 84,54,39 100,62,43 97,59,40 94,60,40 100,64,44 98,64,42 101,65,43 111,70,52 126,82,54 135,90,57 124,78,48 63,45,44 32,28,37 41,39,47 41,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 40,33,43 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 131,119,121 126,112,117 128,114,119 147,133,135 141,125,121 164,148,142 128,113,104 120,105,96 128,112,99 164,148,133 149,131,112 182,161,138 182,159,144 186,170,155 181,159,139 177,151,130 178,154,132 192,166,145 211,173,136 77,46,23 65,50,30 146,112,82 129,109,77 132,113,78 138,116,78 140,118,80 122,107,85 48,39,24 49,41,30 49,43,34 33,31,29 46,41,40 19,14,16 16,11,10 45,36,28 61,58,64 88,84,108 69,64,82 60,58,78 60,61,80 66,60,83 68,68,94
43,43,55 46,45,60 48,43,59 45,41,52 108,55,30 121,64,35 119,68,44 51,28,13 15,21,8 14,22,10 30,30,38 36,36,48 218,145,115 138,87,61 89,58,39 98,66,50 117,74,55 114,68,50 106,68,47 101,65,47 96,65,46 100,66,46 103,67,47 120,75,54 131,85,55 139,92,60 45,31,31 39,32,42 35,35,43 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 37,35,43 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 59,57,69 67,65,75 62,58,69 93,80,88 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 156,140,136 127,112,103 149,134,125 148,132,117 141,125,110 169,149,131 160,139,116 169,148,133 144,126,105 179,154,135 201,182,159 178,152,129 194,164,136 127,93,59 75,49,26 55,36,22 181,147,106 131,106,78 127,107,75 143,121,83 149,127,89 142,123,84 112,94,62 90,72,67 54,49,51 56,54,52 19,14,13 26,20,15 45,35,23 141,128,123 92,83,94 87,82,98 90,81,103 85,83,107 85,85,113 67,61,82 67,67,95
39,37,47 50,48,60 51,53,67 38,37,52 107,54,31 108,55,32 104,51,28 79,34,13 45,31,17 47,38,49 41,41,41 79,50,46 255,160,106 217,127,83 139,81,48 113,67,49 121,74,51 117,71,45 115,69,51 106,68,49 104,70,52 101,67,47 100,66,48 111,68,49 121,76,55 139,93,65 38,34,45 35,31,42 48,46,56 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,54 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 40,35,37 42,39,43 38,35,41 61,57,70 69,65,78 62,62,74 52,52,64 70,63,75 111,99,99 115,98,104 123,106,109 128,114,119 133,119,119 153,136,137 144,128,126 149,133,129 128,112,108 121,104,96 148,132,119 159,140,126 146,125,110 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,149 211,180,157 180,150,122 99,66,41 62,39,24 42,29,26 189,166,135 198,157,110 154,119,83 136,100,69 142,108,78 173,139,107 192,160,130 167,141,120 55,38,28 32,21,18 36,26,25 57,41,26 86,62,38 85,64,39 89,77,67 94,87,97 62,55,69 85,84,99 54,51,66 32,32,29 77,73,82
51,48,65 39,38,53 44,43,60 48,45,60 120,58,31 108,49,21 113,54,26 113,53,30 46,35,42 44,39,55 131,56,29 255,182,119 225,135,91 201,119,76 172,103,72 127,74,51 124,78,52 125,77,50 122,75,52 119,74,53 116,80,58 61,47,49 57,44,52 76,58,53 95,74,63 69,48,46 54,45,58 46,42,53 38,39,44 48,47,52 44,42,50 41,40,45 55,53,61 41,39,47 47,45,53 43,41,49 34,31,37 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 38,35,39 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,112 128,114,116 137,120,123 135,118,121 137,124,121 133,116,117 126,110,106 147,131,125 127,111,107 142,126,113 142,128,112 194,178,163 158,138,118 195,173,153 196,174,154 153,131,111 178,157,132 198,173,143 170,149,124 188,167,142 169,139,111 98,63,36 63,41,23 42,30,20 43,33,23 149,125,101 72,54,35 88,68,48 65,47,26 39,26,21 40,25,14 42,29,22 48,35,28 58,39,23 57,38,24 75,53,35 86,57,37 76,55,30 98,74,52 34,27,27 50,44,49 39,35,46 45,43,51 56,53,57 64,59,56
42,41,58 43,42,57 46,43,58 140,87,73 146,71,44 134,67,40 110,57,30 97,50,27 53,43,44 224,176,147 255,192,125 250,148,99 199,122,87 179,107,72 154,92,63 125,76,54 125,78,55 126,78,51 125,77,52 123,76,55 75,54,50 42,39,45 38,36,44 38,36,46 40,39,44 39,37,45 58,53,69 43,43,53 48,44,55 48,46,54 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 43,41,49 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 42,39,45 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,101 120,106,108 144,130,132 152,138,143 145,131,131 141,125,121 172,156,150 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 181,160,137 202,176,155 201,175,154 182,162,144 104,88,82 83,68,57 139,108,89 94,57,33 66,42,20 58,42,27 47,35,23 80,61,49 43,33,23 255,214,167 87,63,37 61,47,31 61,42,26 59,40,24 59,43,28 69,51,32 71,48,33 67,41,27 79,50,30 88,61,43 70,47,32 43,35,43 51,45,52 47,42,44 54,52,53 61,56,58 54,48,43
45,43,55 44,42,54 53,40,50 142,77,54 140,71,42 138,67,41 116,91,32 176,148,51 164,119,28 179,117,43 227,146,96 188,115,74 158,97,65 150,93,64 130,82,55 123,77,51 128,82,56 131,83,54 129,81,54 136,85,59 70,50,18 118,107,72 39,34,31 36,35,40 45,42,48 40,39,44 51,49,61 57,57,65 47,45,55 44,41,45 39,37,45 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 48,45,51 34,33,38 52,49,53 58,52,57 55,51,62 55,55,63 59,59,71 62,58,69 66,57,68 119,105,110 127,110,116 134,120,125 129,116,124 141,127,132 133,116,119 139,123,117 151,136,127 132,116,110 135,120,111 147,128,112 184,168,153 160,141,125 175,155,135 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 51,51,51 41,35,40 96,63,36 94,61,34 88,59,35 77,57,37 152,123,101 220,178,126 182,148,107 172,133,101 89,59,31 72,54,35 83,61,41 81,50,29 74,50,28 91,64,46 94,65,45 82,55,37 88,63,44 76,55,40 53,34,22 47,43,54 45,39,30 47,43,37 58,48,52 63,55,63 58,56,57
50,48,60 37,35,47 45,41,52 104,58,42 124,75,35 118,153,85 60,106,47 124,114,43 124,92,21 153,105,31 150,97,44 159,101,64 133,82,54 125,79,53 122,75,52 120,76,50 128,82,54 131,83,54 133,82,54 141,93,68 96,68,41 69,46,17 45,52,20 44,42,38 44,41,47 40,38,46 53,51,63 51,49,59 48,41,53 42,35,47 42,39,45 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 52,49,53 37,36,41 44,43,48 49,44,46 60,58,70 52,50,60 57,55,65 60,56,67 107,96,105 123,109,114 133,116,119 145,131,136 125,111,116 151,135,131 133,119,119 142,126,120 165,150,139 139,124,115 149,134,125 167,148,134 155,139,122 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,79 59,56,60 48,36,41 113,78,51 97,67,41 99,68,45 59,33,21 186,153,114 205,161,119 239,195,142 229,179,137 100,68,38 96,70,49 92,66,43 108,77,54 101,75,50 90,60,43 96,65,46 88,61,43 84,59,42 60,41,27 55,40,31 51,51,63 47,41,32 51,47,39 71,62,58 67,57,58 69,68,71
41,39,51 41,39,51 37,40,49 122,78,50 55,86,30 60,100,48 94,85,40 78,77,23 66,72,31 98,91,52 137,98,25 138,96,42 133,85,58 126,80,54 120,75,52 121,75,49 123,79,51 132,84,55 138,88,55 129,83,53 118,73,52 107,70,46 64,55,26 24,44,28 49,63,59 42,39,45 53,49,62 47,45,57 40,39,44 45,41,50 46,44,54 24,22,30 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 44,44,41 44,42,50 44,42,52 57,55,67 57,55,65 61,58,73 70,51,65 109,95,95 134,120,122 136,119,120 131,119,121 132,115,118 134,115,119 129,110,114 162,146,142 152,135,127 157,140,132 164,148,133 175,159,144 172,153,137 176,156,136 146,126,106 173,151,131 182,160,140 198,171,153 119,99,81 101,91,95 58,52,57 55,42,37 84,60,38 71,45,24 94,65,41 186,144,104 255,212,151 238,190,134 252,202,140 253,206,143 172,130,90 67,47,27 76,54,34 80,54,31 104,75,55 84,60,38 90,68,48 78,55,40 85,66,50 62,47,36 37,26,21 62,60,72 41,39,37 52,46,37 64,52,52 171,139,105 101,80,65
45,44,61 42,45,52 103,79,46 67,148,84 41,100,53 37,86,49 38,72,40 50,57,25 44,57,30 29,54,36 111,86,27 124,93,29 148,98,65 133,87,59 119,77,53 124,77,54 125,79,53 131,83,56 141,91,58 133,89,59 122,77,54 124,82,60 105,78,46 51,50,25 23,47,34 34,47,48 51,49,59 43,42,47 47,46,51 48,45,49 47,44,50 50,49,54 55,49,56 47,46,51 48,47,52 50,44,51 50,49,54 44,43,46 41,38,44 44,43,48 47,46,49 44,43,46 58,55,59 48,45,51 64,62,72 52,52,64 48,47,62 58,57,74 121,108,105 105,94,79 160,131,109 138,110,110 131,121,125 136,120,116 138,125,122 142,126,120 166,149,141 185,168,160 167,148,134 194,175,159 150,134,117 182,162,144 180,159,136 186,167,142 134,114,94 205,183,163 175,155,135 115,99,82 95,85,86 68,66,76 74,55,30 145,118,100 176,142,108 210,171,128 255,213,148 255,235,168 255,231,164 255,224,151 255,226,156 206,158,104 191,156,120 169,137,105 120,99,76 101,81,63 71,52,38 61,41,23 76,55,42 68,47,32 58,44,28 41,28,23 32,29,35 44,37,40 54,48,39 51,46,34 159,132,100 184,160,123
36,40,55 54,95,67 56,108,63 44,93,54 40,84,51 35,77,44 33,67,37 30,57,37 52,53,30 27,46,24 35,44,25 110,86,35 115,74,25 187,118,87 171,105,71 132,77,48 124,78,50 127,79,50 137,90,56 138,92,62 124,79,58 134,90,64 135,96,64 69,58,25 60,67,51 32,63,50 47,49,63 52,52,64 45,41,50 44,44,52 42,39,45 45,43,51 56,47,58 46,43,49 49,45,54 48,44,55 50,49,52 39,36,40 34,31,35 54,51,55 56,53,57 34,33,38 49,46,52 46,42,51 48,44,55 63,59,70 70,69,86 60,56,67 130,115,123 109,95,95 167,134,123 183,154,132 136,114,106 115,98,99 131,118,113 154,137,127 149,135,121 182,165,155 173,152,137 201,180,165 183,163,145 181,161,143 165,145,125 189,169,149 152,133,110 141,117,95 171,151,131 92,81,66 96,86,90 174,163,172 209,167,127 203,164,125 205,162,113 255,204,142 255,199,127 255,230,158 255,241,172 255,244,170 255,236,161 255,215,148 244,201,145 211,170,121 181,149,117 172,142,114 166,139,105 162,135,103 132,112,92 65,54,51 46,41,40 29,22,20 41,34,37 42,35,38 43,38,35 54,48,43 74,56,35 112,88,66
35,57,45 42,117,60 41,90,53 38,82,45 36,77,47 33,72,40 32,63,39 27,54,34 17,51,35 62,55,26 43,51,28 71,63,29 110,81,30 131,90,59 136,85,59 151,94,63 147,97,66 132,84,55 133,87,59 134,90,64 126,81,58 137,91,65 134,90,60 81,58,27 38,48,24 30,59,45 50,49,64 59,56,71 47,45,53 47,45,53 34,30,39 48,46,54 39,35,44 52,48,57 53,51,59 48,48,56 51,47,56 59,57,67 39,36,40 46,45,48 45,44,47 44,44,44 72,70,82 45,42,57 54,51,68 60,60,72 51,50,67 112,106,111 128,114,116 152,138,140 125,95,80 198,155,138 119,98,87 118,102,98 126,110,106 144,123,110 177,149,138 170,151,139 178,157,142 180,160,142 169,149,131 176,154,134 193,172,149 194,169,150 152,134,113 176,157,134 192,163,141 84,68,62 87,77,81 178,168,172 141,118,87 236,194,140 255,224,157 255,212,143 255,229,156 255,247,172 255,249,174 255,228,157 255,243,172 255,243,178 255,230,170 248,208,154 205,168,128 194,159,121 187,153,119 176,144,112 178,151,119 166,141,122 112,105,105 85,83,91 73,71,81 54,52,60 27,23,32 41,35,28 58,50,37 143,123,93
71,129,80 41,92,54 39,82,52 37,75,48 34,71,40 32,65,38 26,58,38 19,48,34 20,46,35 21,45,34 40,48,23 45,58,35 103,79,28 99,72,27 132,90,66 133,87,61 130,84,54 132,86,58 131,86,63 134,89,66 130,85,62 133,87,61 138,92,62 96,67,32 41,51,27 40,60,42 38,48,52 42,41,56 51,49,61 53,49,58 51,50,55 54,50,59 61,59,67 50,50,58 52,48,57 55,51,60 57,55,65 52,49,64 51,43,49 52,49,55 51,48,54 63,59,72 46,43,58 57,54,71 48,45,62 109,95,110 120,106,111 108,92,90 152,139,147 126,113,121 120,99,88 179,160,144 170,133,120 91,76,67 84,75,69 172,146,132 204,173,161 130,109,94 178,157,142 178,157,142 186,166,148 164,145,122 193,169,145 193,174,151 159,138,115 172,148,126 216,192,170 92,74,69 119,112,115 118,108,109 138,114,92 255,245,174 255,244,168 255,235,161 255,237,165 255,250,177 255,243,168 255,236,163 255,227,159 255,225,161 255,238,174 255,223,164 247,206,159 211,172,131 204,169,131 191,158,121 189,160,129 174,145,114 157,135,115 121,109,109 80,77,92 80,79,94 70,69,86 46,41,38 52,43,35 80,67,60
48,103,59 38,82,47 38,77,45 32,69,38 31,62,36 28,58,37 21,50,36 20,46,35 19,45,34 19,45,34 41,44,24 57,60,38 73,61,20 105,79,29 126,86,63 138,91,68 139,94,61 139,91,64 135,89,63 131,87,61 131,86,63 129,85,59 135,89,63 133,97,68 73,66,35 52,65,42 50,63,64 50,47,64 48,46,58 53,46,56 56,53,57 63,57,64 65,61,70 55,51,60 51,49,57 56,49,59 49,45,56 58,55,72 54,48,55 53,47,52 53,46,58 54,51,66 72,69,86 69,65,85 79,75,95 114,100,113 128,116,121 144,127,133 129,116,124 129,116,124 145,123,128 160,140,122 171,144,128 35,26,18 29,25,19 171,140,128 194,168,154 159,136,121 175,153,135 183,161,143 210,189,166 191,167,143 201,170,149 147,130,106 168,144,120 180,154,133 193,168,149 107,94,87 125,118,118 115,108,111 173,147,106 255,232,160 255,243,170 255,244,168 255,250,173 255,248,174 255,248,172 255,250,173 255,234,160 255,235,163 255,226,167 255,218,159 248,205,156 244,203,156 238,199,156 221,186,150 204,172,140 184,155,124 155,134,119 102,90,92 81,78,93 78,75,90 62,63,82 42,37,34 52,41,34 54,43,38
41,83,46 38,73,36 37,71,37 34,66,37 32,59,39 21,51,34 19,45,34 17,46,34 19,45,34 20,44,33 22,44,32 67,61,38 31,43,23 98,80,38 106,71,33 130,86,60 139,91,64 144,92,62 146,95,60 141,90,62 131,85,59 129,82,59 130,85,62 132,90,68 84,60,25 75,75,43 45,62,64 64,61,76 62,64,80 45,43,51 55,51,60 60,53,63 58,54,63 60,56,65 55,54,59 55,53,63 56,55,72 55,52,67 59,56,73 56,54,74 63,62,77 51,48,65 60,58,78 70,68,90 71,69,93 64,61,78 73,70,87 86,75,100 143,127,125 161,145,143 132,116,112 100,77,66 123,92,71 119,90,68 81,56,39 125,106,92 112,91,78 189,168,153 189,167,147 187,166,141 179,155,131 168,147,124 173,153,135 143,125,106 165,141,117 175,146,122 171,150,137 108,96,96 106,96,97 102,95,98 248,206,152 255,232,163 255,236,162 255,243,164 255,250,171 255,249,173 255,248,176 255,248,172 255,227,153 255,235,166 255,227,168 255,215,160 252,210,158 243,202,157 225,191,150 216,182,148 199,170,139 185,157,128 145,126,114 89,78,85 80,78,88 76,74,84 67,70,81 47,44,50 38,32,25 41,37,27
40,74,44 34,67,31 35,64,36 32,60,35 25,50,34 21,45,34 18,44,33 17,46,34 19,45,34 19,45,34 23,45,35 27,42,26 23,47,34 62,59,33 108,79,30 124,88,55 135,89,61 149,97,67 152,97,66 140,90,59 127,83,57 127,82,59 126,84,62 133,90,71 120,91,60 81,76,44 41,65,57 51,47,67 50,51,70 59,58,73 60,58,70 60,56,65 55,51,62 55,51,60 46,43,60 45,42,59 44,40,60 52,49,66 65,61,83 62,58,80 80,78,102 73,69,91 72,68,88 68,64,86 65,61,81 55,53,73 69,67,87 82,69,88 134,115,117 100,87,84 97,79,76 133,101,85 145,109,87 139,110,88 133,108,91 83,62,51 138,119,105 150,130,112 174,152,132 163,137,114 203,174,152 202,176,151 185,161,139 156,135,110 180,152,125 210,181,157 108,88,79 98,84,89 100,86,86 69,57,59 237,193,142 255,233,161 255,214,139 255,229,151 255,234,156 255,242,165 255,237,162 255,220,148 255,201,131 255,222,159 255,219,162 255,213,160 234,191,142 235,194,147 218,183,145 206,174,140 184,158,133 164,144,124 117,105,105 88,81,93 76,74,84 73,71,83 65,65,77 46,43,49 33,26,24 34,27,25
35,64,34 32,63,39 33,61,36 30,55,37 20,44,31 18,44,33 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 22,46,38 44,49,29 37,52,36 102,81,29 104,78,26 140,93,59 156,102,68 164,108,72 150,95,64 127,82,59 126,81,58 124,82,58 128,83,62 127,92,67 84,57,25 34,60,47 66,61,79 64,62,84 66,64,84 64,64,90 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 59,59,71 65,63,85 76,72,94 72,68,88 69,70,93 106,97,112 126,117,132 149,137,142 152,140,142 88,74,74 124,98,88 176,138,130 141,107,89 128,96,80 212,181,171 91,68,55 164,140,118 184,160,134 193,164,142 202,173,149 216,185,162 214,186,159 217,189,162 204,176,149 236,203,176 198,168,142 94,81,74 83,66,67 114,75,36 78,58,26 166,131,95 255,218,142 255,212,131 255,224,143 255,236,161 255,239,166 255,244,172 255,230,156 255,206,141 249,206,148 252,210,158 241,199,147 226,188,142 227,190,146 206,172,140 183,155,126 159,138,123 117,106,103 91,87,96 78,78,88 72,72,84 65,64,79 60,63,72 64,62,72 40,38,36 92,85,85
33,62,34 30,61,35 31,57,32 24,49,31 19,41,31 20,44,33 19,45,34 19,45,34 18,44,31 18,44,33 18,44,33 19,45,34 41,45,18 37,49,29 73,61,24 111,82,29 123,81,39 181,116,79 182,120,80 160,106,68 122,80,56 119,77,53 125,84,53 119,82,42 99,68,29 84,61,19 47,59,41 65,66,85 60,54,75 62,59,74 57,55,77 59,53,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 67,65,85 70,64,87 75,71,93 69,64,91 63,66,86 92,85,97 120,105,113 137,122,130 144,132,137 118,105,113 97,77,70 198,163,150 187,149,139 149,112,99 163,127,109 165,129,121 105,82,69 210,181,159 202,176,153 191,160,137 226,195,172 218,187,164 231,198,173 208,180,153 200,167,140 222,192,164 201,170,147 96,86,74 143,83,44 156,84,36 57,24,0 69,45,21 255,222,148 255,218,139 255,209,129 255,209,135 255,229,154 255,231,164 255,224,158 247,204,144 240,197,139 242,200,146 236,195,146 216,179,139 200,167,130 179,151,122 156,135,110 122,107,98 97,92,94 84,84,94 68,67,72 61,55,62 29,22,25 49,49,59 56,52,61 58,54,63 70,63,66
36,63,35 34,62,37 32,58,33 22,47,29 21,43,33 20,44,33 18,44,33 19,46,30 18,41,26 18,40,28 21,43,36 19,41,31 30,42,22 29,42,26 27,46,26 94,79,43 120,90,34 190,131,83 194,130,86 170,113,69 131,98,32 123,92,30 120,91,28 118,89,28 111,83,25 101,76,30 61,61,31 40,43,50 50,48,60 56,56,66 61,58,73 58,54,67 72,70,92 67,65,89 73,71,95 71,72,95 74,72,94 72,73,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,93 67,64,79 138,123,133 137,122,130 140,125,133 155,141,146 137,119,118 169,139,124 218,172,158 215,173,162 155,122,115 143,113,98 192,156,146 102,81,68 193,169,147 184,158,135 233,199,177 237,207,181 240,209,186 207,178,156 170,144,119 171,145,122 209,178,157 198,164,142 136,76,33 171,94,36 113,64,28 43,21,3 40,29,24 239,196,147 243,187,120 250,198,125 247,196,131 251,198,132 247,202,140 255,216,157 237,195,141 236,194,142 231,193,145 220,183,139 196,164,130 166,141,111 151,132,116 124,112,102 96,86,85 92,87,89 73,63,62 31,24,22 31,20,17 35,25,29 67,64,79 46,42,53 49,45,54 56,48,54
35,64,36 32,61,33 32,58,35 18,42,29 20,44,33 20,44,33 19,41,29 20,45,29 24,44,30 16,35,26 20,39,33 20,39,30 38,41,21 16,42,34 32,46,27 51,52,29 127,92,25 150,104,36 160,116,38 156,113,39 135,100,33 125,94,30 106,85,29 60,55,16 38,51,26 41,58,32 41,54,29 71,80,63 54,57,68 67,65,75 49,50,55 51,47,56 64,65,84 75,75,103 74,74,100 74,77,99 71,69,91 72,70,94 76,72,96 74,75,98 75,77,102 79,76,103 66,70,83 123,111,125 154,139,149 151,137,139 151,137,139 132,115,116 158,143,132 161,122,110 170,129,111 149,114,101 102,75,68 76,63,56 131,108,93 158,131,115 208,183,155 185,156,132 188,162,137 198,172,149 187,162,134 208,182,157 204,176,149 212,184,155 207,178,156 216,176,151 170,90,31 142,64,16 60,36,14 29,18,3 30,20,19 108,80,67 233,186,125 242,192,132 236,195,136 247,205,142 227,188,131 226,186,134 216,178,132 202,163,120 203,166,126 186,153,116 155,134,107 119,103,86 104,91,84 85,76,72 54,42,42 39,27,27 39,25,25 38,28,29 79,77,87 72,71,88 58,57,72 44,44,54 68,64,77 45,41,52
36,65,35 33,62,32 31,57,34 18,42,31 20,44,33 20,44,33 21,43,31 22,47,31 12,29,21 18,35,30 19,38,32 17,36,27 27,35,23 18,39,35 29,38,19 54,50,29 67,63,26 143,112,52 131,112,55 77,79,35 57,63,22 72,76,38 58,56,23 31,50,28 23,50,34 28,53,35 43,56,31 65,73,50 70,72,69 68,72,76 72,73,78 58,52,57 53,52,69 80,82,109 70,68,92 72,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 84,65,72 118,104,86 161,145,130 154,139,128 176,158,153 170,154,150 201,171,154 162,125,112 141,105,85 150,113,100 155,128,121 81,70,65 90,74,70 172,152,132 203,172,151 214,186,159 223,193,167 226,195,172 186,155,136 232,202,176 218,186,156 202,173,142 155,127,98 155,108,76 144,77,32 86,50,17 33,18,7 33,20,13 82,69,66 120,105,96 101,66,30 153,121,89 167,143,106 176,152,115 172,143,108 166,139,103 146,126,96 131,107,83 121,99,81 103,87,70 77,66,49 50,35,24 41,28,21 38,25,18 37,27,28 39,33,38 82,80,92 80,79,96 76,75,92 74,73,88 46,46,58 37,40,49 58,55,70 45,43,53
35,64,34 34,63,33 30,53,36 19,41,34 20,44,33 20,44,31 21,43,31 32,56,43 17,34,26 19,36,31 17,36,30 27,38,25 16,35,24 18,37,31 34,37,17 40,49,30 35,54,32 46,66,37 58,72,40 32,58,33 71,79,40 34,56,30 62,66,37 28,46,29 53,55,27 27,42,26 64,62,40 24,46,36 75,83,71 143,142,147 63,66,75 64,67,74 57,55,75 71,74,94 71,73,98 80,78,98 85,80,107 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 112,100,90 58,49,62 196,182,168 161,141,123 212,190,170 226,200,179 202,171,150 148,111,98 139,103,83 167,130,115 128,103,100 79,68,63 86,70,66 164,146,127 203,175,148 242,208,176 226,196,168 217,187,159 255,232,201 243,209,179 190,158,128 198,166,136 195,165,139 153,100,57 110,72,35 41,21,3 29,16,9 39,19,10 47,34,27 162,137,120 255,232,180 98,59,29 74,45,21 73,47,24 83,62,35 75,54,31 61,43,24 48,32,15 55,34,19 47,25,7 50,34,19 52,31,16 83,62,49 127,112,101 102,92,93 79,77,87 74,74,86 86,81,97 75,76,95 69,68,85 60,64,77 49,52,61 62,61,76 45,43,55
34,66,37 32,60,35 24,49,33 18,42,34 20,44,36 20,44,31 22,45,30 18,40,28 16,35,29 17,36,30 26,33,15 25,33,19 23,35,17 29,40,25 35,39,24 33,42,23 23,53,32 31,63,41 31,65,35 36,60,36 28,58,37 27,54,38 66,68,42 44,59,35 62,59,33 58,55,29 47,56,39 41,53,35 47,62,38 66,74,62 91,74,75 115,99,95 172,156,139 154,137,127 204,185,158 210,189,162 209,183,160 204,180,156 184,163,140 176,155,130 154,133,108 154,134,114 199,178,155 164,138,117 164,139,111 151,127,103 207,179,152 194,169,141 211,180,157 137,103,85 133,103,88 86,62,54 93,77,75 69,58,55 76,62,48 203,177,152 216,186,158 193,163,135 183,151,121 227,197,169 183,155,126 191,160,137 190,160,134 204,174,148 172,135,91 136,106,37 74,57,29 35,24,9 31,20,15 46,34,24 36,24,24 255,216,155 255,234,158 255,233,166 255,235,178 86,46,12 75,41,19 72,49,36 70,44,19 73,43,17 126,91,53 229,187,145 255,230,176 248,211,158 205,171,139 180,152,125 155,133,113 163,139,117 180,155,127 157,139,120 84,79,95 73,76,94 63,64,83 55,54,69 65,64,79 62,61,76
32,64,35 32,60,35 22,44,32 21,43,36 20,44,33 20,45,29 25,50,34 9,31,19 16,35,26 19,33,24 22,29,11 14,31,21 24,37,23 44,46,31 18,35,27 23,42,31 38,62,40 31,63,41 70,83,40 67,63,26 31,57,34 24,49,33 31,47,28 21,47,36 48,53,31 44,47,23 23,45,33 50,63,47 56,61,39 200,179,156 224,195,173 222,197,169 211,182,158 250,226,202 244,213,190 203,174,152 235,210,182 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,137 199,182,154 235,207,178 175,146,122 172,146,121 169,143,118 200,171,147 186,157,135 102,84,79 113,99,101 61,48,43 59,46,39 181,155,130 194,164,136 189,159,131 199,169,141 225,193,163 184,151,124 160,129,108 163,129,107 190,160,134 169,139,113 163,135,65 72,49,20 46,34,24 38,28,16 35,28,26 87,77,78 90,77,72 255,213,141 255,233,163 255,223,154 255,224,147 255,242,173 255,230,160 255,223,163 255,239,174 255,245,182 255,230,166 255,229,166 255,227,167 246,205,156 199,170,139 191,161,133 174,146,117 185,153,123 204,164,141 172,141,118 108,96,108 75,76,95 72,73,92 60,60,70 43,43,53 56,55,70
35,64,34 32,58,33 19,41,34 20,44,36 20,44,33 21,44,29 27,57,40 13,30,22 23,34,21 26,33,17 17,30,18 19,30,17 26,37,24 17,33,33 15,32,27 19,36,31 22,49,29 84,82,49 51,57,30 60,66,37 31,54,39 22,46,35 26,46,30 23,49,36 68,61,34 35,43,20 24,49,33 26,46,30 72,68,47 255,227,208 220,194,169 167,147,117 214,193,168 210,182,155 221,193,166 254,226,199 230,202,175 217,189,162 214,186,159 204,176,149 188,160,133 244,216,189 194,166,137 172,147,119 166,137,115 182,158,136 234,209,190 185,163,143 217,186,165 188,151,127 176,142,120 115,92,89 99,86,79 65,48,38 156,125,102 189,159,133 162,133,109 203,175,148 182,149,122 195,163,133 190,161,130 181,149,119 225,193,163 190,160,134 101,74,38 95,76,53 67,56,53 98,86,86 87,80,83 68,60,66 135,110,91 255,229,158 255,238,165 255,217,146 255,224,153 255,228,155 255,236,160 255,218,150 255,224,168 255,222,169 255,229,168 255,228,163 255,222,163 232,194,146 196,166,138 180,155,127 187,157,129 203,170,133 190,152,115 157,124,97 108,98,99 72,72,82 61,66,76 58,57,62 45,43,51 53,53,61
