39,37,47 51,49,59 67,56,65 85,79,84 63,58,60 57,50,64 97,85,90 93,137,104 50,90,49 39,77,39 37,62,31 60,60,28 155,63,33 154,65,32 136,58,30 117,50,25 97,44,19 90,39,15 88,39,17 88,43,20 85,38,15 97,46,22 110,57,32 114,58,34 102,57,34 90,49,29 85,51,31 89,55,35 96,60,38 103,62,42 118,73,52 128,82,54 133,83,52 140,88,58 122,74,47 106,66,41 126,84,62 123,95,82 42,35,45 44,40,51 44,40,49 38,35,41 39,38,43 47,43,52 40,36,45 40,36,45 26,22,31 33,29,38 44,40,49 45,41,50 32,29,35 39,36,42 38,34,43 32,29,35 44,38,43 63,53,57 62,55,55 60,55,57 32,29,35 33,30,34 42,39,43 34,31,35 35,30,32 34,28,33 37,36,41 42,42,50 67,67,77 63,63,73 58,58,68 63,63,71 48,48,56 71,68,85 77,72,88 99,90,103 121,106,114 151,136,144 142,128,130 134,120,122 114,100,100 134,118,112 136,119,120 136,119,120 128,114,116 130,115,104 150,134,119 145,125,107 181,161,143 181,159,139 175,154,131 213,192,169 182,161,138 204,180,156 199,178,155 134,114,94 175,153,135 168,146,126 206,182,160 205,180,161 118,85,60 120,74,48 102,80,62 104,92,64 95,87,63 43,40,27 50,45,42 48,45,30 54,47,27 53,45,21 56,44,18 51,39,13 48,39,12 43,30,7 24,16,5 24,18,9 28,27,18 37,36,29 39,37,33 43,37,32 33,27,22 16,11,13 48,45,49 60,57,74 50,53,75 40,38,48 29,24,26 28,26,27 28,26,27 46,45,48
45,43,53 46,44,54 66,62,73 63,57,64 67,61,66 77,69,77 98,117,97 50,95,53 38,73,36 38,63,32 31,52,29 28,42,21 43,33,11 103,52,28 104,44,19 105,45,22 100,44,20 100,44,20 99,46,23 97,48,26 97,48,26 102,53,31 90,45,24 79,43,25 75,45,30 81,51,34 88,57,36 98,62,42 107,64,45 114,69,48 125,79,53 131,85,57 135,84,56 133,83,52 130,82,53 132,84,59 68,37,27 35,25,29 37,33,42 39,35,44 42,38,47 49,43,48 39,37,45 38,36,44 40,36,45 40,36,45 31,27,36 31,27,36 39,35,44 44,37,47 33,26,36 45,41,50 35,31,40 32,26,33 37,31,38 66,56,60 56,49,49 69,64,66 30,27,31 38,35,39 41,38,42 32,30,31 31,28,34 44,40,49 48,46,54 49,49,59 55,54,69 66,66,78 60,58,70 66,63,78 69,65,78 113,102,111 115,103,108 114,102,102 111,97,99 127,113,115 135,121,123 134,120,122 137,120,121 142,126,122 141,125,123 140,123,124 138,125,122 130,113,103 142,123,109 161,140,125 168,148,130 169,149,129 171,150,125 180,159,136 206,185,162 188,169,142 186,167,144 199,175,153 147,125,105 192,171,148 195,171,147 184,157,139 111,78,53 77,44,17 110,91,68 120,106,77 106,92,63 99,87,59 29,22,4 28,21,5 21,17,0 21,12,4 20,16,6 19,15,7 16,9,7 25,15,14 34,28,23 36,30,25 40,36,30 46,42,36 47,43,37 37,31,26 20,14,9 47,42,44 53,51,63 53,51,71 43,40,57 34,29,31 29,23,28 27,24,28 28,25,29 31,30,33
46,44,54 47,45,57 42,42,54 36,36,46 47,42,58 106,99,102 83,123,84 41,70,40 39,64,37 32,53,30 16,31,15 17,33,14 17,29,11 25,25,11 54,26,17 79,36,19 80,35,14 83,37,19 82,41,21 78,40,21 75,39,21 68,38,21 73,46,28 76,51,34 84,54,37 89,58,39 97,63,43 102,64,43 109,66,47 115,69,51 124,78,52 138,90,61 129,88,61 103,65,44 114,71,52 132,83,61 43,26,27 36,34,42 41,38,44 41,37,46 44,44,56 43,35,41 40,37,43 41,37,48 35,31,40 40,36,45 31,27,36 28,24,33 34,30,39 41,34,44 41,37,46 46,44,52 42,35,45 35,29,36 35,36,41 54,47,50 53,48,47 46,41,40 34,31,35 37,34,38 41,38,42 28,26,27 52,49,55 48,46,56 57,55,67 59,57,69 61,58,73 72,72,84 58,56,66 68,63,79 99,91,99 121,108,116 115,103,108 102,88,93 126,112,117 132,118,123 145,131,133 143,126,129 155,138,139 157,141,137 142,126,120 147,131,125 120,105,96 138,122,109 137,118,104 166,145,132 130,115,95 142,125,101 173,152,127 192,171,148 208,183,164 185,166,143 168,146,128 196,174,156 173,153,133 184,159,140 189,156,131 214,178,149 87,54,29 51,32,18 118,96,76 121,105,72 109,98,65 108,95,61 106,93,61 57,44,21 32,24,13 23,17,12 22,17,16 30,24,19 37,32,18 38,32,23 43,36,34 41,34,32 49,44,41 46,41,38 39,35,29 27,20,20 22,16,11 118,114,123 49,48,65 44,43,60 41,35,42 35,30,32 36,30,35 35,32,36 40,37,43 46,44,56
36,39,48 50,50,62 42,44,60 38,34,47 46,43,58 67,73,74 50,77,45 32,51,31 22,45,26 18,36,19 19,32,16 14,28,9 15,26,11 12,23,10 22,23,15 53,41,41 47,35,35 57,41,39 65,44,31 63,42,29 67,44,29 77,50,34 85,53,37 84,54,37 90,59,40 96,62,42 101,65,45 102,64,43 106,65,45 114,68,50 124,77,54 136,89,57 132,86,58 116,79,55 131,106,89 60,36,30 34,26,34 34,32,44 41,39,49 38,34,43 46,39,51 51,47,56 44,42,50 41,37,46 35,31,40 39,35,44 33,29,38 31,27,36 27,23,32 37,30,40 42,38,47 47,45,53 32,28,37 34,28,35 37,36,41 46,40,47 53,48,47 44,42,40 35,30,32 34,31,35 39,33,38 31,28,32 44,40,49 53,51,61 64,62,74 66,64,76 64,62,74 61,58,73 78,71,85 83,74,85 115,103,105 116,104,109 123,111,116 130,116,121 124,110,115 132,118,120 151,137,139 157,141,139 154,138,134 162,146,140 134,118,112 118,102,98 136,121,112 138,122,109 163,144,130 164,145,129 153,133,115 162,141,118 205,184,157 183,164,141 184,162,144 145,125,107 181,158,143 178,154,132 161,140,117 176,150,127 232,192,158 121,78,43 67,38,16 50,36,18 126,102,80 116,99,64 119,103,70 117,100,63 120,101,62 119,100,63 81,64,38 40,31,16 46,33,28 46,33,26 45,37,24 42,37,25 44,37,35 49,42,40 40,35,32 41,36,38 21,16,15 16,9,9 40,36,30 69,65,78 61,58,73 62,58,71 53,50,56 41,40,45 41,40,45 46,46,56 48,47,62 56,57,78
41,41,53 51,51,63 42,46,61 43,40,57 45,43,63 56,45,52 129,76,51 96,56,33 34,24,2 22,27,7 15,28,12 17,25,11 13,25,7 18,21,13 26,30,34 44,42,52 49,35,35 71,47,39 73,47,33 72,49,36 84,54,39 92,58,40 99,61,42 97,59,40 94,60,40 98,64,44 96,65,44 99,65,43 101,65,43 109,68,48 120,75,52 133,85,56 135,90,57 132,85,53 113,68,47 50,32,31 32,28,37 36,34,42 38,36,46 45,41,52 45,41,52 48,45,51 44,37,47 40,36,45 41,34,44 48,44,53 39,35,44 27,25,33 25,23,31 38,34,43 46,44,52 42,42,50 39,35,44 42,35,45 39,35,44 46,43,47 55,50,52 39,37,35 36,31,33 37,34,38 40,35,37 33,30,36 51,47,56 60,58,68 59,57,67 55,53,61 61,59,69 74,70,83 115,104,113 111,99,104 117,105,110 121,107,112 131,119,121 132,118,123 119,105,110 134,120,125 147,133,135 141,125,123 142,126,120 160,144,140 128,113,104 121,106,95 131,114,104 126,110,97 164,148,133 158,139,123 161,139,119 198,177,154 182,159,144 166,145,132 174,155,139 175,153,133 177,151,130 183,159,137 180,154,133 175,145,117 211,173,136 108,69,37 53,27,13 59,44,24 146,112,82 133,110,81 129,111,79 133,114,77 138,116,78 141,119,81 140,121,86 100,85,63 48,39,24 47,39,26 48,42,33 48,41,41 33,31,29 40,38,36 42,37,36 18,13,15 16,11,10 27,21,16 162,156,149 47,43,54 88,84,108 82,76,97 65,60,78 60,58,78 60,61,80 65,61,81 70,68,92 52,59,84
43,43,55 52,50,62 47,44,59 45,40,56 42,38,49 72,44,42 124,62,33 125,66,38 110,59,35 72,36,16 31,22,7 13,19,6 14,22,10 27,26,29 41,41,51 47,44,50 168,95,65 162,88,54 97,59,38 87,56,37 97,65,49 103,67,45 113,70,51 110,67,48 104,66,45 100,64,44 96,65,46 96,65,46 100,66,46 103,67,47 112,70,48 125,78,55 130,84,54 133,86,54 138,94,66 45,31,31 40,33,43 34,32,42 48,46,56 39,38,43 47,45,53 46,45,50 47,43,52 45,41,50 39,35,44 44,40,49 47,43,52 33,31,39 24,23,28 40,36,45 48,44,53 36,34,42 39,37,45 37,30,40 32,29,35 49,46,52 52,44,50 41,34,37 41,36,38 41,39,40 41,35,40 44,40,49 58,54,65 47,45,57 61,59,71 65,63,73 60,58,68 65,61,72 102,89,97 108,96,101 110,98,103 111,97,99 123,109,111 128,114,119 152,138,143 145,131,131 134,117,120 129,113,111 142,126,122 155,139,135 119,104,95 137,122,111 144,127,117 165,149,134 133,117,102 150,131,115 176,155,132 162,140,122 180,159,144 152,134,115 180,161,138 183,158,139 198,179,156 187,161,138 184,158,133 184,150,118 134,100,66 89,56,29 51,28,13 66,47,33 168,134,93 136,108,79 122,101,74 141,119,83 151,129,91 157,135,97 163,141,103 152,133,94 124,106,74 88,69,53 49,39,38 42,39,43 53,51,49 32,30,28 19,14,13 22,16,11 31,21,9 57,45,35 126,114,116 88,84,97 84,79,95 88,79,101 84,75,97 80,78,102 75,75,103 82,77,104 52,50,74 63,65,90
47,45,55 50,48,58 45,42,57 49,48,63 48,47,62 77,49,40 110,55,26 121,68,45 115,62,39 98,49,27 54,24,7 33,25,14 34,31,35 47,43,54 36,36,44 90,37,21 255,164,112 235,134,89 164,95,57 118,67,39 108,67,49 112,70,48 119,74,51 114,69,46 114,71,52 106,65,47 103,67,47 99,65,47 99,65,47 102,66,48 110,67,50 118,70,52 125,78,57 134,86,61 124,83,65 37,30,40 35,31,42 34,34,44 48,46,56 45,43,51 51,50,55 48,46,56 47,43,54 45,42,48 39,35,44 46,44,54 46,42,53 37,35,43 27,26,31 39,38,43 45,43,53 37,35,43 43,41,49 42,38,47 33,29,38 45,43,51 47,44,48 42,37,39 40,38,39 44,41,45 38,35,41 42,38,49 62,58,69 66,64,76 59,58,73 57,56,71 58,57,72 77,73,84 100,88,93 116,102,104 107,90,96 104,87,90 120,106,111 124,110,112 133,119,119 156,139,140 136,120,118 140,124,120 149,133,127 132,116,112 118,102,96 144,127,119 140,126,112 157,141,126 139,120,104 151,131,111 199,177,157 178,158,140 175,154,141 153,134,118 196,177,154 185,166,143 183,162,137 190,169,144 197,168,144 186,154,122 107,72,45 74,45,23 50,34,21 63,45,40 254,223,184 190,149,102 121,94,76 125,96,72 120,94,71 116,90,67 114,88,63 132,102,74 142,109,82 175,136,106 192,164,135 64,58,53 32,20,20 22,12,13 35,25,24 50,36,22 79,53,30 72,48,26 94,79,70 102,93,106 120,113,125 106,99,113 78,70,87 89,88,105 89,85,105 42,42,52 52,50,60 82,78,98
47,44,59 45,42,57 45,44,61 41,45,58 41,39,51 68,44,38 103,48,19 106,53,28 109,53,29 117,59,35 73,33,10 52,35,27 45,41,52 43,43,55 72,49,38 255,174,123 250,148,99 232,134,88 194,111,71 149,86,53 115,68,47 116,71,50 122,76,50 121,73,48 116,71,50 114,72,50 111,70,50 109,71,54 105,71,51 102,71,52 106,70,50 111,70,52 119,77,55 131,86,63 103,73,56 38,34,43 38,34,43 38,36,46 48,46,56 45,43,51 53,49,60 54,50,61 39,37,47 41,38,44 43,41,49 47,45,55 54,50,61 39,38,43 34,33,36 44,43,46 50,48,56 38,36,44 39,32,42 39,32,42 33,30,36 44,41,47 46,40,47 43,37,44 44,38,45 44,41,47 39,36,40 62,58,67 63,59,70 64,62,72 53,53,65 53,52,67 55,53,65 82,76,83 108,97,94 120,106,108 127,113,115 130,113,119 120,106,108 125,111,111 133,119,119 158,141,142 135,119,117 148,130,127 140,127,122 127,109,106 123,106,98 143,126,116 136,120,105 159,140,124 168,148,130 185,163,143 212,190,170 169,147,129 167,148,132 166,148,127 184,160,136 203,177,152 210,183,165 198,174,150 186,157,133 182,150,120 101,66,41 70,41,21 52,35,27 38,28,27 66,50,33 255,223,175 247,202,140 220,172,125 211,166,118 223,180,135 199,164,128 153,124,102 84,62,44 63,47,32 46,32,32 34,24,14 34,21,14 38,25,20 41,29,19 59,40,26 78,57,34 75,49,26 72,51,28 69,49,42 84,78,85 91,87,100 89,85,96 72,72,84 48,46,56 45,42,46 48,47,40 60,56,67
51,48,65 48,45,62 44,44,52 44,43,60 48,45,60 96,48,30 113,51,24 110,53,24 113,54,26 133,70,46 96,47,25 47,36,43 44,39,55 68,43,40 255,166,116 255,174,115 225,135,91 208,121,78 188,109,70 166,97,66 127,74,51 118,73,50 124,76,51 124,76,49 122,75,52 119,74,51 115,75,52 115,79,57 61,47,49 51,40,47 65,49,47 81,63,58 95,74,63 103,79,71 47,37,38 45,36,49 46,42,53 45,41,52 44,48,52 45,42,48 44,42,50 43,41,49 44,42,50 52,50,58 41,39,47 46,44,52 48,46,54 43,42,45 34,31,37 47,44,48 49,46,50 39,36,40 41,37,46 36,34,44 37,36,39 41,38,42 46,41,43 39,33,38 54,48,55 52,49,53 38,35,39 59,55,64 62,58,71 61,59,71 67,66,81 63,62,77 65,61,74 106,95,102 119,107,112 112,98,103 144,127,130 137,120,123 135,118,121 118,104,104 149,135,135 127,110,111 126,110,106 151,133,128 144,128,124 125,109,103 142,126,113 142,126,113 162,146,131 180,164,149 158,138,118 206,184,164 184,162,142 182,157,140 153,131,111 168,147,124 192,169,140 172,147,117 170,149,124 181,161,141 190,166,140 158,124,92 98,63,36 69,40,18 50,34,21 40,28,18 43,33,23 64,45,31 193,168,138 78,59,43 88,68,48 102,85,59 57,41,26 39,26,21 40,25,14 41,29,17 45,32,25 45,33,21 58,39,23 53,34,18 71,52,36 83,61,43 86,57,37 101,72,50 75,54,29 77,57,39 34,27,27 39,33,38 55,48,58 39,35,46 45,43,51 58,55,61 54,52,48 80,77,83
42,41,56 44,43,58 42,42,52 50,47,64 93,72,72 145,73,52 116,52,24 116,57,29 115,58,29 116,58,32 99,53,35 44,37,49 60,54,59 222,154,116 255,187,133 253,157,101 214,131,93 200,119,83 178,104,68 158,95,64 127,76,52 124,77,54 127,79,54 125,77,50 124,77,54 122,75,52 122,76,58 77,51,39 42,35,45 41,37,48 40,37,43 40,34,39 45,38,41 45,38,41 39,35,44 50,47,62 41,41,51 41,37,48 44,44,52 47,43,52 46,44,52 53,51,59 44,42,50 45,43,51 46,44,52 44,42,50 46,45,50 46,45,50 34,30,39 39,36,42 44,42,43 42,36,41 41,38,44 35,31,40 37,36,39 39,38,41 44,41,45 41,35,40 49,43,48 48,45,51 42,39,43 46,42,51 58,54,65 61,59,71 63,62,77 67,64,79 70,63,77 110,97,105 110,96,96 126,112,117 128,111,114 134,120,122 134,120,122 142,128,128 135,122,119 142,126,124 155,139,133 158,143,134 143,127,121 109,93,87 141,125,112 137,121,108 162,146,131 136,120,105 181,161,141 175,155,135 182,161,138 165,140,121 172,147,128 176,152,130 200,177,148 193,172,145 124,108,91 144,126,107 155,134,111 132,98,66 99,64,37 75,46,24 53,37,22 54,40,26 59,47,37 49,37,25 48,31,21 39,26,19 127,103,77 98,77,52 58,42,27 42,30,18 66,50,37 54,40,26 52,37,26 50,39,24 53,34,18 69,49,31 70,50,32 73,48,29 91,62,42 79,50,30 94,70,48 62,41,26 34,27,30 48,42,49 47,41,48 41,35,42 49,46,52 56,54,55 58,53,50 51,49,47
47,45,57 44,42,54 46,44,52 46,47,52 155,79,55 152,77,46 143,68,39 131,69,42 103,52,24 91,50,23 162,114,60 170,122,77 255,201,134 255,192,128 255,157,103 212,129,89 186,113,81 176,107,74 161,95,63 144,87,58 123,76,53 123,78,55 129,81,54 129,81,54 126,78,53 125,77,52 131,84,61 59,44,35 42,37,39 39,37,45 41,37,46 39,35,46 42,39,45 39,37,45 42,38,47 67,65,77 59,55,66 51,44,58 51,47,58 49,45,54 42,38,47 45,41,50 41,39,47 32,30,38 46,44,54 46,44,52 46,42,51 42,40,41 46,43,47 40,37,41 44,42,43 39,36,40 35,32,38 39,36,42 44,41,47 42,39,45 39,38,41 42,39,43 53,47,54 42,39,43 44,40,49 51,47,58 52,48,61 63,59,72 67,65,77 60,58,70 85,76,89 102,90,92 123,111,113 120,106,108 133,119,121 156,142,147 145,130,138 155,141,146 145,131,131 156,140,134 181,166,157 155,139,133 119,103,97 129,114,105 142,126,113 135,119,106 156,140,127 147,131,116 194,174,154 179,159,139 185,166,143 198,174,150 199,173,150 219,190,168 218,193,174 101,82,70 87,80,83 82,76,81 78,62,49 110,72,51 89,54,29 74,43,22 69,47,29 65,47,26 52,36,21 127,102,85 240,218,173 74,44,27 208,155,100 198,163,125 62,44,23 55,41,23 63,43,25 72,50,32 70,48,30 68,48,30 72,51,28 76,52,28 76,54,34 84,62,44 87,61,40 87,62,43 82,59,44 68,53,42 54,45,56 44,37,49 48,43,42 49,44,43 54,52,53 56,51,50 57,52,51 54,50,44
47,45,57 41,39,51 39,39,49 61,48,58 143,78,55 142,72,46 140,69,43 127,72,41 151,126,67 135,120,43 170,129,30 159,114,23 165,103,29 231,149,93 211,133,89 175,106,70 156,95,63 153,94,64 137,85,55 125,77,50 122,76,50 123,77,51 129,83,55 131,83,56 129,81,54 132,81,55 127,83,57 70,50,18 80,69,34 69,65,55 37,31,36 37,33,42 45,42,48 45,44,49 38,37,42 57,55,67 48,48,56 53,49,62 45,45,55 44,41,47 41,39,47 39,37,45 49,50,55 53,50,56 44,43,48 42,38,47 46,42,51 39,35,46 48,45,51 39,36,40 39,36,42 38,35,41 36,35,40 42,39,45 47,44,50 47,44,50 37,36,41 40,39,42 54,49,51 50,44,49 54,50,61 48,46,54 63,63,75 52,52,64 59,55,66 62,58,69 112,99,107 123,109,114 133,116,122 151,136,144 139,125,130 140,125,133 138,124,129 136,119,122 130,112,111 147,131,125 147,132,123 144,128,122 114,98,92 136,120,105 146,127,111 168,149,135 154,135,123 168,149,133 161,141,121 185,163,143 181,160,133 187,161,138 178,149,127 204,176,149 99,80,68 95,83,85 54,54,54 45,44,47 52,35,25 105,66,36 96,63,36 89,58,35 85,59,36 69,49,29 192,163,141 221,180,133 210,172,124 185,153,121 177,138,106 172,136,103 67,43,21 78,60,41 85,63,43 86,57,35 88,62,39 81,56,39 82,55,37 91,62,42 104,75,55 88,61,43 92,67,48 70,50,32 75,54,41 64,48,44 48,44,55 28,23,22 49,43,34 51,47,41 59,49,53 61,51,55 68,62,67 59,59,59
50,48,60 41,39,51 40,38,48 51,47,58 104,58,42 123,66,37 153,121,64 75,154,84 60,106,47 93,108,44 119,108,44 132,100,29 153,105,31 150,103,42 175,115,72 154,98,64 133,82,54 127,79,52 124,77,54 121,74,51 120,76,50 125,79,53 129,83,55 132,84,55 133,82,54 137,89,60 104,62,40 96,68,41 69,46,17 64,62,29 65,63,41 40,37,43 44,41,47 43,42,47 43,41,49 57,55,67 51,49,59 47,40,50 44,40,53 44,37,49 42,39,45 47,43,52 33,31,39 46,43,49 41,38,44 46,42,51 42,38,47 48,44,53 51,45,52 43,37,42 41,38,44 42,39,45 38,35,41 46,43,47 45,42,46 49,46,50 37,36,41 41,40,43 57,51,56 48,43,45 60,58,70 60,53,63 49,45,54 57,57,67 60,56,67 67,64,70 114,100,105 130,116,121 133,116,119 138,123,131 139,125,127 131,119,119 151,135,131 146,130,126 122,106,100 144,128,122 165,150,139 147,132,123 128,112,106 148,132,117 167,148,134 178,159,145 168,149,133 187,169,148 180,160,140 202,181,158 177,156,129 199,175,151 225,197,170 210,181,157 98,83,74 95,83,85 59,56,60 36,35,40 71,53,34 107,70,44 97,67,41 101,70,47 103,74,54 63,37,25 186,153,114 207,165,127 219,174,126 249,200,149 229,179,137 188,151,109 93,67,46 98,72,51 92,66,43 86,57,35 101,75,50 94,68,47 90,60,43 102,73,53 91,60,41 92,65,47 84,59,42 61,40,25 62,46,33 48,36,36 51,51,63 23,21,22 54,49,37 55,51,43 71,62,58 68,58,57 65,63,64 73,72,77
44,42,54 48,46,58 40,38,48 40,38,48 93,53,46 148,114,53 210,203,106 98,109,53 62,92,43 61,85,36 54,75,41 90,85,44 128,98,40 138,97,27 142,96,41 145,96,60 131,85,57 129,81,56 124,77,54 120,75,52 119,75,49 123,77,49 130,82,55 133,85,56 136,86,55 140,93,61 113,68,45 111,70,50 99,64,39 71,51,21 25,43,30 52,67,43 40,40,40 41,38,44 40,38,46 51,49,59 52,52,64 52,48,61 43,41,49 41,37,48 41,37,46 44,40,49 40,37,43 45,42,46 39,36,42 48,46,54 45,42,48 49,46,52 52,49,55 41,38,44 44,43,46 40,39,44 38,37,42 46,43,49 51,48,54 52,49,55 39,39,39 39,40,45 61,51,55 62,58,67 52,50,62 59,57,65 49,49,59 63,59,72 73,60,79 82,73,84 118,104,106 133,119,119 135,118,124 131,116,126 140,126,128 147,132,140 147,130,133 135,118,121 133,115,114 145,132,127 162,145,137 152,135,127 152,136,123 164,145,129 161,145,130 165,146,132 187,166,151 188,168,148 191,171,151 173,153,133 184,163,140 191,167,143 180,154,133 184,160,138 94,73,69 108,96,101 56,51,53 33,32,37 101,71,45 108,74,52 101,75,52 83,62,39 73,48,29 148,113,88 218,173,125 245,201,150 255,219,162 247,200,139 247,199,141 207,164,115 98,68,42 90,68,50 86,64,44 87,63,41 95,66,44 96,70,49 99,73,52 95,69,48 98,71,53 94,69,52 68,47,32 65,46,34 46,34,24 36,26,27 62,62,74 29,28,33 53,50,37 54,45,37 63,54,46 165,141,117 91,76,65 76,69,72
48,46,58 46,44,56 40,43,50 64,46,41 61,70,14 80,157,97 60,128,83 48,100,71 50,77,47 74,86,37 82,72,32 78,71,42 40,60,33 124,95,32 142,108,38 126,82,40 138,87,59 130,82,55 125,79,53 120,75,52 121,75,49 121,77,51 128,82,54 135,84,56 140,90,57 143,96,64 124,77,54 122,77,54 118,76,54 106,74,44 46,49,27 45,48,26 37,59,49 38,54,52 43,36,46 37,35,43 46,44,54 48,44,53 43,36,46 48,44,53 45,41,50 41,39,47 53,50,56 46,44,45 41,39,40 52,49,55 44,41,47 44,41,47 48,45,51 42,39,45 41,40,43 39,36,42 46,43,49 50,49,52 49,46,50 39,36,42 53,53,53 51,45,50 49,42,45 51,44,54 56,56,68 58,56,66 66,64,76 55,51,71 91,71,81 112,98,98 109,92,98 123,106,107 140,123,124 128,111,114 126,114,116 127,110,116 135,119,117 138,119,123 157,139,134 165,149,143 171,154,146 155,139,126 166,147,133 189,170,154 171,155,140 160,141,127 188,168,150 186,166,146 204,184,164 180,160,142 162,140,122 186,162,140 202,177,158 178,154,132 95,77,72 118,108,112 60,55,57 38,35,39 86,61,44 60,38,18 151,116,89 186,150,119 207,165,123 255,207,151 255,234,165 248,198,138 247,196,129 255,204,136 255,207,142 222,171,116 167,128,89 103,74,50 73,47,22 80,56,34 78,53,34 74,52,34 66,46,28 68,48,30 70,48,30 76,53,38 67,48,32 70,54,39 53,41,31 42,36,31 37,33,42 56,52,61 51,47,41 52,46,37 58,48,47 104,86,65 172,140,110 155,132,117
43,43,53 45,41,52 45,43,41 101,154,93 53,122,72 44,99,55 41,90,53 40,82,49 36,72,44 37,65,40 47,60,35 37,53,32 23,53,36 43,50,16 113,90,32 124,92,35 153,100,59 147,89,54 131,80,52 122,78,52 122,77,54 124,75,53 127,79,52 133,83,52 140,90,57 139,92,60 127,83,57 122,77,54 127,85,63 134,90,64 74,58,25 69,68,43 27,47,31 34,65,55 32,42,46 39,37,47 43,43,51 41,39,47 51,42,53 55,49,54 46,45,50 31,27,36 43,43,51 50,42,50 47,44,50 48,45,51 51,45,52 48,46,54 48,46,54 41,40,45 39,38,43 46,40,45 44,43,48 45,44,49 46,43,47 38,35,39 55,52,58 51,48,54 50,49,54 55,52,58 60,57,72 52,51,66 60,58,70 55,53,73 116,103,100 113,100,97 141,127,113 173,144,124 141,110,102 137,121,119 118,107,100 129,119,118 154,140,140 125,113,101 154,138,132 159,142,134 190,173,165 179,160,146 178,157,142 193,177,160 152,133,117 173,154,138 164,144,126 176,157,134 186,167,142 186,166,146 181,159,139 179,154,135 185,165,145 198,178,158 99,83,77 89,79,80 82,75,78 50,44,37 149,124,96 163,129,95 187,150,110 195,158,116 242,196,137 255,220,150 255,235,161 255,241,170 255,244,171 255,242,163 255,233,158 244,191,123 212,161,108 207,164,119 181,144,104 170,138,104 148,120,91 143,117,92 115,91,67 94,70,46 67,45,25 75,54,41 67,48,34 64,48,35 48,33,22 37,26,23 34,28,33 37,34,38 50,43,46 54,48,39 56,47,41 63,49,31 189,161,123 145,125,105
36,40,55 42,45,52 85,157,99 51,103,58 44,93,54 40,89,54 39,83,50 37,76,44 33,67,37 31,61,42 30,58,35 58,59,36 27,46,24 22,44,32 79,69,31 108,83,26 115,74,25 167,113,75 188,120,84 164,98,64 132,77,48 125,77,52 124,78,50 132,81,53 137,90,56 136,91,58 130,84,58 124,79,58 134,90,64 137,91,61 88,66,28 65,60,32 60,67,51 27,51,38 38,61,56 47,49,63 52,52,64 41,39,51 48,41,51 47,43,54 42,39,45 44,40,49 49,45,54 50,41,52 46,43,49 48,44,53 47,40,50 48,49,54 50,49,52 41,40,43 37,34,38 42,39,43 54,51,55 54,48,53 48,47,50 38,35,39 49,46,52 51,48,54 50,48,60 45,41,52 63,59,70 58,60,76 69,61,67 75,68,78 130,115,123 127,113,118 100,87,84 181,148,137 183,154,132 131,105,95 124,101,100 129,117,119 131,118,113 126,111,102 154,139,128 162,148,134 182,165,155 168,149,135 188,167,152 196,177,161 183,163,145 191,171,153 153,133,115 179,159,139 189,169,149 130,111,88 158,138,118 157,133,109 171,151,131 165,150,128 96,84,84 92,82,86 174,163,172 110,86,64 198,163,136 201,160,115 205,162,113 228,185,129 255,201,132 255,206,134 255,230,158 255,245,176 255,242,168 255,248,173 255,236,161 255,224,153 255,211,149 236,193,137 211,170,121 194,161,124 174,145,114 174,145,112 166,139,105 163,139,104 167,142,114 115,95,75 65,54,51 56,51,50 42,35,33 40,30,29 41,34,37 41,34,37 40,34,41 41,36,33 54,48,43 56,48,35 155,132,101 123,99,75
33,55,43 86,148,102 40,103,48 40,89,52 40,84,47 39,83,50 37,76,44 36,70,40 33,64,40 33,60,40 26,53,37 17,51,35 73,66,37 37,51,30 54,58,31 102,80,31 114,85,34 106,74,30 135,91,63 142,91,65 162,105,74 156,101,72 136,85,57 129,83,55 135,89,61 133,89,63 125,84,57 127,82,59 136,90,64 136,90,60 125,91,59 59,51,27 52,62,38 33,46,30 34,74,51 49,48,63 53,50,65 45,43,55 47,45,55 47,45,53 33,29,38 47,45,53 51,47,56 42,38,47 48,44,53 48,48,56 46,44,52 53,50,56 47,43,52 41,37,46 38,36,44 45,42,46 47,46,49 47,44,48 44,43,46 51,50,53 60,58,70 65,62,77 49,48,63 57,54,71 56,56,68 60,57,74 76,69,72 108,96,101 135,121,123 142,128,133 118,104,106 159,129,114 212,169,152 176,144,128 125,114,109 131,117,117 123,107,103 136,120,105 190,154,144 159,131,120 172,153,141 172,151,136 194,174,156 175,157,138 173,153,135 211,191,171 160,139,116 195,174,151 212,187,168 173,155,134 130,113,89 162,143,118 186,157,135 202,175,159 93,81,81 81,71,75 188,178,182 95,75,66 174,146,106 245,198,135 255,222,155 255,226,158 255,204,132 255,231,158 255,247,172 255,248,173 255,248,173 255,236,165 255,241,170 255,245,176 255,241,178 255,220,160 242,202,148 216,180,133 193,155,118 193,158,122 180,146,112 175,143,109 180,151,118 169,142,110 172,147,128 127,110,100 80,79,84 74,74,84 58,56,66 34,32,40 28,24,35 30,26,35 47,41,34 56,50,41 86,73,50 162,133,111
