220,198,162 215,193,157 229,207,171 238,214,179 217,193,158 217,193,156 219,195,158 222,199,159 219,195,160 223,202,161 241,220,179 233,209,172 217,193,156 212,188,151 214,190,153 227,205,169 233,211,175 225,203,167 226,202,165 238,214,177 225,203,169 220,198,164 207,185,151 225,203,165 222,198,163 221,197,162 230,206,171 237,213,178 229,203,164 224,198,159 222,198,161 212,188,155 213,189,156 213,189,156 194,170,137 202,178,145 220,196,163 226,202,165 222,198,161 135,110,82 106,86,66 108,88,68 109,92,66 117,96,69 119,95,69 117,93,69 108,87,62 110,86,64 117,93,71 117,92,73 121,96,77 122,97,78 121,97,73 98,78,60 72,56,50 59,46,39 83,70,65 94,81,76 80,69,66 206,192,165 190,170,140 192,173,138 210,190,158 200,180,148 204,183,156 218,197,170 206,185,158 211,188,157 214,191,160 220,197,166 221,198,167 233,210,179 230,207,176 224,204,174 234,214,184 231,210,183 217,196,169 211,192,165 215,196,169 208,189,164 195,176,151 201,182,157 211,193,172 203,185,164 207,190,166 202,185,161 187,173,155 183,169,153 172,161,144 166,155,140 161,149,137 168,156,144 166,158,145 174,166,153 177,169,158 174,166,155 154,148,139 126,120,111 122,116,107 120,114,107 101,99,97 78,78,75 79,78,81 80,79,82 69,68,71 54,54,54 51,51,51 59,57,65 83,81,89 81,79,89 87,85,95 97,95,105 107,100,103 125,114,107 123,117,112 121,115,110 115,109,104 122,116,111 137,127,128 139,129,130 135,125,124 132,122,121 123,113,112 123,113,112 130,120,119 132,125,123 125,118,116 123,111,111
221,199,163 227,205,169 229,207,171 237,213,178 224,200,165 233,209,172 245,221,184 235,212,172 220,196,161 214,192,156 200,178,142 206,182,145 215,191,154 212,193,154 213,194,155 209,187,151 222,200,164 228,206,170 237,213,176 229,205,168 198,176,142 198,176,142 194,172,138 206,184,146 214,190,155 221,197,162 244,220,185 231,207,172 216,194,158 214,192,156 209,185,152 215,191,156 217,193,160 217,193,160 208,184,151 220,196,163 228,204,171 233,209,172 220,196,159 98,71,55 86,67,51 92,74,55 101,84,60 110,89,66 111,90,67 108,86,66 89,69,49 102,80,62 105,83,63 108,83,64 116,91,74 125,98,80 105,84,61 72,56,41 56,43,40 79,68,63 89,78,75 92,81,78 96,82,87 186,171,151 218,196,162 217,198,163 192,172,140 189,169,137 195,175,143 206,186,154 224,204,172 227,204,173 229,206,175 241,218,187 241,218,187 236,213,182 253,230,199 242,221,194 221,200,173 211,190,165 209,188,163 212,193,168 217,198,173 202,183,156 203,184,157 204,185,158 207,186,159 217,196,169 221,200,175 217,196,171 211,194,168 203,186,162 197,183,158 202,187,165 195,180,160 199,184,164 197,179,160 199,181,162 206,192,174 199,185,167 191,180,165 176,165,150 190,179,164 157,147,137 107,101,96 78,78,75 81,80,83 87,86,89 76,75,78 65,65,65 62,62,62 76,74,82 86,84,92 81,79,89 91,89,99 102,100,110 119,112,115 126,115,108 136,130,125 142,136,131 142,136,131 148,142,137 143,134,130 136,127,123 139,129,128 139,129,128 134,124,123 124,114,113 120,114,107 112,118,107 116,132,113 121,141,86
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 237,215,179 218,196,160 187,165,129 189,167,131 192,168,135 219,195,158 222,199,159 201,178,138 222,199,159 240,217,177 238,215,175 243,220,180 247,224,184 223,199,162 202,178,141 195,173,139 205,183,149 222,200,164 218,196,160 215,191,154 213,189,152 221,197,160 222,198,161 222,198,165 221,199,165 211,189,153 214,192,156 229,205,172 229,205,172 215,191,158 223,199,162 231,207,170 242,218,181 237,215,179 68,49,35 72,56,39 82,68,50 94,75,61 105,84,69 108,86,68 106,85,70 86,67,53 86,67,53 90,69,54 89,68,53 100,80,62 109,84,65 74,54,36 69,53,47 74,63,58 81,70,65 91,82,78 123,113,112 86,79,82 88,75,70 217,198,159 227,203,168 222,198,165 210,186,153 215,190,160 221,196,166 234,209,179 228,208,176 219,199,167 223,203,171 221,201,169 213,190,159 222,199,168 216,198,166 204,185,158 183,164,141 169,150,127 176,155,130 199,179,149 203,182,155 202,181,154 200,179,152 196,175,150 196,175,150 206,186,156 219,199,167 225,202,171 230,207,176 225,205,175 221,200,175 216,199,175 200,183,159 202,187,165 216,197,172 216,202,175 207,194,171 204,190,172 189,175,159 184,170,154 170,158,146 142,130,118 103,98,97 93,88,87 86,88,85 78,80,77 72,74,74 87,89,89 107,106,109 104,103,106 101,97,106 98,94,103 105,97,105 130,123,121 137,128,122 144,135,131 149,140,136 152,143,139 155,146,142 144,135,131 136,127,123 137,131,126 134,128,123 140,127,124 117,136,116 85,140,94 65,139,87 53,123,66 47,116,68
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 213,191,155 206,184,148 200,178,142 194,172,136 199,175,142 241,217,180 235,212,172 235,212,172 242,219,179 247,224,184 243,220,180 234,211,171 230,207,167 227,203,166 221,197,160 223,201,165 221,199,163 226,204,168 226,204,168 214,190,153 226,202,165 230,206,169 241,217,180 242,218,181 230,208,170 211,189,153 213,191,155 238,214,177 236,212,175 213,189,152 227,203,166 214,190,153 224,200,163 238,211,175 134,108,85 113,91,73 81,62,46 80,64,49 92,73,61 94,73,60 92,73,61 80,63,55 75,60,51 77,60,52 73,56,48 76,59,49 76,59,49 72,57,46 73,60,57 73,61,61 80,68,68 93,83,82 147,135,135 91,84,87 75,65,69 228,204,178 228,204,169 224,200,165 219,195,162 231,206,176 234,209,179 235,210,180 226,206,174 210,190,158 205,185,153 202,182,150 193,170,139 202,179,148 189,171,139 190,171,144 174,155,132 167,148,125 175,154,129 187,167,137 198,178,146 214,194,162 203,183,151 211,191,161 207,187,157 214,194,164 232,213,178 254,231,200 234,211,180 207,187,157 183,162,137 179,162,138 179,162,138 161,146,124 183,164,139 173,156,130 163,150,127 191,177,161 185,171,155 167,153,137 170,159,144 163,152,137 158,148,138 164,153,146 151,140,137 147,136,133 147,136,129 158,147,140 159,147,137 159,147,137 136,127,119 135,126,118 140,134,127 135,129,120 123,117,108 136,127,123 142,133,129 150,141,137 145,136,132 139,130,126 138,129,125 134,130,124 136,130,123 107,141,109 71,135,88 47,116,68 48,111,67 46,104,64 47,103,64
203,184,149 216,197,162 197,178,143 205,178,144 195,168,134 195,173,135 232,210,172 228,206,168 215,193,155 212,189,149 247,224,184 242,219,179 251,228,188 250,227,187 224,201,161 229,206,166 217,194,154 217,194,154 216,192,155 227,203,166 231,208,168 227,204,164 234,211,171 228,205,165 214,190,153 237,213,176 243,217,178 251,225,186 251,227,190 241,217,180 229,205,168 220,196,159 229,205,168 220,196,159 192,168,131 224,200,163 214,190,153 219,196,156 226,202,165 134,99,74 158,123,98 132,98,76 99,74,55 75,55,37 73,52,37 77,61,55 75,59,53 71,55,51 68,55,50 61,50,45 64,51,44 66,55,50 66,55,50 66,56,55 72,61,68 85,78,81 89,79,83 93,83,87 89,81,87 74,64,65 225,200,181 219,196,165 220,198,160 228,201,165 233,209,176 235,211,178 231,207,174 206,183,154 194,176,146 196,176,144 205,185,153 194,171,140 192,169,138 178,153,123 165,140,110 172,153,126 165,146,121 175,152,123 195,172,143 203,183,151 227,207,175 220,200,168 210,190,158 206,186,154 206,186,154 210,190,158 223,203,173 207,189,159 204,185,160 191,172,147 190,173,149 207,190,166 157,142,120 173,158,136 163,148,126 178,163,143 177,161,144 169,153,136 165,149,132 177,163,147 167,153,137 184,173,156 184,170,154 166,155,138 155,144,127 162,150,138 159,147,135 154,142,130 158,146,134 142,132,122 129,119,109 134,125,117 141,132,124 124,115,107 121,115,108 120,114,107 146,137,131 141,132,126 134,118,114 125,121,115 119,151,120 92,147,103 57,131,79 50,114,67 47,108,67 46,107,68 44,105,66 44,105,66
227,208,169 226,207,168 238,219,180 239,217,181 228,206,170 227,205,167 236,214,176 229,207,169 223,201,163 209,186,146 224,201,161 238,215,175 238,215,175 245,222,182 235,212,172 236,213,173 240,217,177 230,207,167 209,185,148 222,198,161 233,210,170 244,221,181 238,215,175 227,204,164 217,193,156 230,206,169 221,195,156 219,193,154 215,191,154 213,189,152 220,196,159 226,202,165 226,202,165 229,205,168 215,191,154 230,206,169 206,182,145 208,184,149 232,204,175 125,91,69 184,149,122 148,113,88 153,127,106 124,104,84 101,81,63 77,64,57 71,58,51 71,53,50 62,49,44 61,48,43 66,53,48 68,55,52 62,51,48 67,55,55 72,65,65 81,71,72 71,59,64 71,59,64 91,82,93 81,68,76 166,153,148 224,200,165 241,217,180 231,204,168 227,203,170 215,191,158 229,205,172 216,193,164 190,172,142 181,161,129 197,177,145 183,160,129 178,155,124 177,152,122 176,151,121 172,154,122 157,138,111 179,156,127 206,183,154 211,190,163 212,191,164 206,185,158 207,187,155 207,187,155 193,172,145 182,161,134 185,167,137 186,168,138 182,163,138 189,170,145 194,177,153 181,164,140 183,164,139 182,163,138 161,142,119 191,172,149 178,163,141 173,158,136 182,167,145 181,168,147 165,152,131 194,180,164 167,153,137 153,142,125 152,141,124 166,155,136 168,157,138 169,158,141 172,161,146 151,141,129 144,134,122 153,141,129 156,144,132 147,135,123 153,143,133 129,119,109 146,137,131 146,137,131 158,142,136 123,148,121 74,154,97 58,132,80 49,113,66 46,109,65 43,104,65 43,104,65 44,105,66 43,104,65
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 226,203,163 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 220,197,157 230,207,167 226,202,165 222,198,161 208,184,147 212,188,151 196,173,133 214,191,151 230,204,165 225,199,160 220,196,159 214,190,153 241,217,180 226,202,165 214,190,153 217,193,156 216,192,155 216,193,153 220,197,157 227,205,167 214,186,157 118,86,70 184,147,121 185,150,125 108,79,59 113,91,73 83,66,56 77,61,59 89,73,69 78,63,54 72,61,54 66,55,48 64,54,53 75,63,68 76,64,64 79,67,69 79,69,70 73,63,67 94,83,90 105,97,105 90,77,87 82,72,76 104,91,88 226,204,168 227,205,169 229,205,172 216,194,160 215,193,157 227,205,169 198,178,146 186,163,132 195,175,143 183,163,131 175,155,125 182,162,132 184,160,127 182,160,126 184,164,132 179,161,131 188,170,140 188,170,140 194,175,150 166,147,122 174,155,130 189,168,143 196,175,150 179,162,134 177,160,132 209,190,163 202,183,156 195,176,151 197,178,153 217,198,173 207,188,163 200,181,156 193,174,149 182,161,136 179,162,136 180,166,141 188,174,149 185,171,146 179,164,142 168,153,131 154,141,120 135,121,107 160,146,128 179,165,147 152,144,120 150,141,122 162,151,132 153,142,125 157,148,133 168,159,144 170,156,142 165,151,137 176,162,148 161,149,137 162,150,138 143,138,124 145,133,121 149,174,145 77,159,106 57,126,78 46,112,67 45,108,66 45,108,66 44,105,66 42,103,64 42,103,64 42,103,64
245,221,184 237,213,176 230,211,172 227,205,169 216,194,158 226,207,170 212,193,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 227,204,164 219,196,156 216,193,153 229,206,166 220,197,157 227,204,164 228,205,165 231,207,170 231,207,170 206,182,145 194,170,133 212,189,149 230,207,167 240,214,175 249,223,184 237,213,176 238,214,177 228,204,167 219,195,158 217,193,156 221,197,160 220,196,159 215,192,152 213,190,150 219,197,159 154,120,98 120,89,68 172,138,106 197,162,135 180,149,126 183,152,131 152,127,108 130,109,94 108,87,72 108,87,72 97,81,68 81,65,52 76,60,56 73,61,61 85,73,73 92,82,83 100,93,93 101,95,102 104,97,107 104,95,106 88,75,85 85,75,79 92,79,76 207,189,159 218,199,164 220,197,168 221,198,169 225,202,171 223,200,169 223,203,171 220,197,166 209,189,157 193,173,141 178,158,128 190,170,140 178,159,132 194,177,149 191,172,147 171,152,129 161,142,117 164,145,120 183,164,139 183,164,139 166,147,122 165,146,121 175,156,131 165,151,126 171,157,132 188,171,147 184,167,143 179,161,140 174,156,135 188,169,144 188,169,144 197,178,153 183,164,139 195,176,151 187,170,144 174,155,132 179,160,137 174,155,132 172,157,135 173,158,136 149,136,115 179,166,143 188,173,151 200,185,163 193,180,157 174,160,142 174,161,140 181,170,151 182,171,154 165,154,139 174,163,146 179,168,151 176,165,148 187,173,159 178,164,150 163,146,136 135,142,126 74,154,95 60,127,79 47,109,63 46,107,66 45,108,68 46,107,68 43,104,65 42,103,64 39,102,62 39,100,61
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 249,226,186 248,225,185 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 206,182,149 205,181,148 212,188,153 202,178,143 198,174,137 213,189,152 222,199,159 221,198,158 235,212,172 247,224,184 222,198,161 214,190,153 219,195,158 226,202,165 212,188,151 208,184,147 224,200,163 235,212,172 235,212,172 222,200,162 142,107,80 141,106,81 161,123,102 188,150,129 201,167,145 213,179,157 190,159,138 161,132,110 136,107,85 127,102,83 115,93,73 106,84,64 94,75,61 80,69,62 74,62,64 87,77,76 95,88,91 98,94,105 101,97,106 102,94,102 94,81,89 96,84,89 108,96,98 200,183,159 213,190,161 218,195,164 187,167,135 185,165,133 194,171,140 204,187,152 199,187,150 202,184,154 198,180,150 181,165,134 174,157,131 179,162,136 168,147,124 157,140,116 150,136,111 149,132,108 174,157,133 201,182,157 191,172,147 173,154,129 157,142,120 165,150,130 145,129,112 157,141,124 154,139,119 177,162,142 175,162,141 176,163,142 173,158,136 171,154,130 194,177,153 178,159,136 172,154,133 165,149,132 153,139,121 160,146,128 136,123,102 170,155,135 168,154,129 158,145,122 193,176,150 198,179,154 198,179,154 197,183,158 191,177,152 169,159,135 165,155,133 170,159,140 157,148,131 160,151,132 163,154,139 158,148,136 189,182,164 184,170,154 159,158,133 81,156,101 60,129,79 47,111,64 46,104,64 44,102,64 43,104,65 42,103,64 44,99,65 42,99,64 41,98,63 41,98,63
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 221,198,158 235,212,172 236,213,173 245,222,182 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 199,175,140 179,155,120 180,156,121 196,172,137 208,184,147 217,193,156 222,199,159 219,196,156 234,211,171 223,200,160 238,214,177 223,199,162 226,202,165 242,218,181 223,199,162 213,189,152 223,199,162 236,213,173 241,218,178 219,197,159 148,113,86 154,117,91 152,114,93 175,137,116 198,164,142 215,181,159 177,146,125 157,128,106 147,118,96 134,108,87 124,98,75 117,93,71 102,84,65 82,70,60 72,62,63 71,64,64 81,75,80 94,90,101 99,95,104 97,86,95 98,85,93 103,89,91 108,101,101 156,143,122 194,168,143 202,180,146 195,175,143 197,177,145 170,147,116 182,161,134 181,164,136 182,163,136 188,169,142 180,164,133 167,150,124 163,146,122 175,156,133 187,173,146 171,157,132 164,147,123 180,163,139 196,177,152 191,172,147 171,152,127 142,128,101 162,148,123 145,129,112 149,133,116 149,135,117 146,132,114 157,144,123 170,157,136 168,153,131 147,132,110 164,147,123 140,122,103 136,120,103 148,132,115 132,118,100 163,149,131 154,140,122 161,146,126 165,151,126 182,164,143 195,174,149 200,181,156 194,175,150 197,183,158 187,173,148 190,177,154 174,164,142 163,152,133 172,161,142 162,151,132 165,154,139 162,150,138 179,168,151 184,170,154 120,151,111 63,140,84 49,113,64 47,108,65 44,102,64 45,103,65 41,102,63 42,103,64 44,99,65 42,99,64 43,100,65 43,98,64
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 226,202,165 237,213,178 241,217,182 236,213,173 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 215,192,152 187,164,124 194,171,131 216,193,153 193,170,130 169,145,110 170,146,111 194,170,133 205,181,144 221,198,158 231,208,168 242,219,179 227,204,164 221,197,160 217,193,156 220,196,159 221,197,160 220,196,159 223,199,162 219,195,158 236,213,173 219,196,156 195,173,135 157,122,95 153,118,91 145,107,88 153,115,96 178,144,124 173,137,117 165,131,111 155,124,101 147,116,95 134,108,87 129,100,78 124,95,75 105,83,65 85,73,63 74,64,65 73,66,66 72,66,71 80,72,80 87,79,85 89,78,85 96,83,91 109,97,102 108,105,109 123,109,93 192,168,144 194,171,140 204,181,150 205,182,151 178,155,126 174,147,115 171,149,115 180,163,124 201,184,145 194,178,147 193,176,150 178,163,141 204,184,164 210,191,164 188,171,145 175,158,134 173,156,132 171,157,130 172,158,131 171,157,130 143,129,111 137,123,107 133,119,101 137,123,107 160,149,132 151,140,123 161,150,131 147,136,117 134,123,106 144,133,114 167,156,137 165,154,137 157,141,124 148,134,116 163,149,131 175,161,143 167,153,135 168,153,133 157,143,118 167,154,131 175,158,132 182,163,138 181,162,137 187,173,148 186,172,147 178,166,140 179,166,143 177,164,143 172,159,138 174,164,142 181,170,153 179,168,153 179,158,145 149,149,119 60,143,83 57,127,74 51,115,66 48,106,64 48,102,63 45,99,62 45,101,62 45,101,62 46,100,63 44,99,65 40,95,61 41,94,60
224,201,161 216,193,153 210,187,147 235,212,172 235,212,172 248,224,187 244,220,183 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 230,206,169 200,176,139 206,182,145 227,203,166 221,197,160 224,200,163 221,197,160 227,203,166 219,195,158 201,177,142 202,178,143 212,188,151 221,197,160 217,193,156 200,176,139 220,196,159 227,203,166 226,202,165 238,214,177 230,206,169 214,188,149 193,167,128 192,168,133 164,129,102 153,118,93 146,110,92 146,112,94 151,125,104 162,133,111 154,125,101 153,119,97 141,110,89 138,109,89 132,106,85 117,90,72 109,90,76 86,75,72 76,64,64 73,63,67 75,64,71 75,69,74 78,73,72 85,80,79 92,85,88 107,99,105 106,103,109 108,93,82 178,160,130 161,143,113 175,155,123 178,158,126 178,158,126 173,149,114 169,145,110 167,143,106 181,157,120 172,150,116 194,176,146 203,184,159 207,188,163 193,174,149 171,157,130 173,156,130 173,156,130 177,160,134 165,152,129 165,152,129 151,141,119 148,137,118 144,133,114 141,130,113 158,147,130 130,119,102 163,152,135 163,152,135 145,134,119 152,141,122 163,152,135 162,151,134 149,138,121 146,135,118 161,147,131 160,146,130 150,136,120 151,135,118 150,134,117 154,140,122 162,148,130 168,150,129 172,154,133 172,158,133 177,163,138 185,173,147 181,169,143 192,179,158 178,165,144 176,161,141 174,160,142 170,156,138 129,143,111 78,153,94 57,134,78 53,122,72 48,106,66 45,101,62 46,100,61 46,100,63 43,99,62 44,100,63 42,97,63 44,97,63 41,94,60 41,94,62
227,204,164 235,212,172 215,192,152 235,212,172 227,204,164 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 215,191,154 212,188,151 215,191,154 207,183,146 210,186,149 202,178,141 202,178,141 217,193,156 226,202,165 224,200,165 194,170,135 198,174,137 212,188,151 214,190,153 203,179,142 219,195,158 248,224,187 248,224,187 244,220,183 213,189,152 195,173,137 199,177,141 191,167,132 167,132,105 160,124,102 146,120,99 150,124,103 157,132,113 159,133,108 154,121,94 155,121,99 144,113,92 138,109,89 132,106,85 123,96,78 109,88,73 86,75,72 74,62,64 74,64,65 75,68,68 77,70,70 79,74,73 85,80,82 92,84,92 104,98,103 115,109,116 115,98,99 194,175,148 180,162,132 152,135,107 166,149,121 178,161,133 178,154,119 186,162,127 194,170,133 195,171,134 199,177,143 219,201,171 210,191,166 198,179,154 196,177,152 182,168,141 185,172,149 167,154,131 178,165,142 170,162,140 171,162,143 176,166,144 166,155,136 165,154,135 137,126,109 121,110,93 156,145,128 173,162,145 159,148,131 123,112,97 152,141,122 151,140,123 156,145,128 153,141,129 153,141,129 148,134,118 160,146,130 155,141,125 149,138,119 161,150,131 163,149,133 156,142,126 165,147,126 177,159,138 170,156,131 171,157,132 182,169,148 175,162,141 174,162,136 190,178,152 185,174,155 181,172,153 150,154,127 77,162,95 63,146,86 49,121,67 42,106,57 44,100,61 46,100,61 45,99,62 45,99,62 43,98,64 42,97,63 41,94,60 42,95,63 41,94,62 42,92,61
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 223,199,162 212,188,151 220,196,159 251,227,192 242,218,183 221,197,162 214,191,151 214,191,151 212,189,149 223,199,162 214,190,153 231,207,170 241,217,180 229,206,166 233,209,172 216,192,157 208,184,147 195,176,141 173,151,117 165,131,101 162,129,104 153,127,104 153,127,104 158,132,111 160,125,100 155,122,95 155,125,99 139,113,88 142,111,90 134,105,85 123,93,76 113,87,75 93,75,72 73,66,69 72,66,71 77,71,76 74,71,75 79,76,80 84,81,85 92,89,93 106,100,105 119,111,117 120,106,106 193,172,145 187,167,135 188,170,138 176,158,128 190,172,142 171,152,117 198,177,136 196,172,135 216,192,155 209,189,157 214,194,162 203,185,155 201,182,157 204,183,158 189,168,143 187,173,148 172,158,133 182,169,146 176,163,140 174,161,138 174,164,142 175,164,145 152,141,122 140,129,112 134,123,108 169,158,143 151,140,123 138,127,110 151,140,123 166,155,138 167,156,139 161,150,133 158,147,132 148,137,122 144,132,120 158,147,132 151,140,121 148,137,120 167,156,139 166,155,138 156,145,128 171,157,139 167,153,135 166,152,127 155,140,120 169,155,137 175,162,141 175,162,141 168,155,134 177,167,145 123,167,122 85,165,106 72,161,99 57,126,76 47,110,66 45,101,62 46,99,65 45,99,62 45,99,62 44,98,61 44,98,61 42,95,61 42,95,63 43,93,62 43,93,60 40,89,61
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 223,199,162 217,193,156 215,191,154 207,183,146 221,197,160 210,186,149 216,192,155 222,198,161 229,205,168 224,200,165 234,210,175 201,177,142 230,207,167 234,211,171 228,205,165 248,224,187 244,220,183 236,212,175 226,202,165 222,198,165 223,199,164 207,184,142 212,188,151 185,166,131 176,154,120 164,130,100 163,132,109 160,134,111 159,133,110 160,129,106 159,122,96 153,120,95 152,124,97 138,112,87 142,108,88 133,102,83 122,92,75 117,97,79 92,77,68 75,67,73 75,70,69 76,74,82 77,74,80 83,79,88 88,84,93 97,94,98 108,103,105 118,110,116 121,107,109 195,174,149 175,155,123 191,171,139 192,172,142 213,193,163 211,193,161 178,159,132 198,178,148 197,177,147 223,203,171 226,206,174 207,189,157 197,179,149 219,198,173 199,178,153 196,179,155 200,183,159 201,187,162 200,186,161 197,183,158 147,137,115 179,168,149 162,151,132 173,162,145 172,161,142 165,154,135 145,134,117 140,129,112 162,151,134 165,154,137 152,141,124 158,147,130 151,140,125 149,138,123 131,119,107 140,129,114 151,140,121 154,143,126 163,152,135 167,156,139 161,150,133 166,155,136 163,152,133 172,158,133 169,154,134 169,155,137 177,164,143 169,156,135 150,137,116 134,176,125 74,178,109 74,161,100 56,125,77 49,107,65 44,102,60 47,101,62 45,99,62 44,98,61 44,97,63 42,95,61 43,93,60 43,93,62 43,92,64 43,92,66 42,89,62 38,85,60
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 234,212,176 226,204,168 228,209,172 213,194,157 231,208,168 237,214,174 251,230,189 237,216,175 239,218,177 212,190,156 192,170,136 209,185,152 206,182,149 201,179,145 199,177,143 215,191,156 219,195,158 213,189,156 223,199,166 213,191,157 197,175,141 211,189,155 211,189,155 207,187,155 188,168,136 188,168,136 193,176,141 201,184,149 219,195,162 166,132,102 174,141,116 166,131,106 164,128,108 166,131,106 155,122,95 153,125,98 146,117,95 143,114,92 144,109,84 134,103,82 121,90,71 112,89,74 93,76,68 77,69,75 74,74,84 79,78,83 80,78,88 86,84,96 90,88,100 99,96,100 114,106,114 118,108,109 122,107,98 211,187,161 190,168,134 183,161,127 189,167,133 212,190,156 216,194,160 233,211,177 222,200,166 198,179,154 190,170,140 205,185,155 196,177,150 188,169,142 223,205,173 198,179,152 163,142,117 178,159,134 197,178,153 191,172,147 194,175,152 157,142,122 175,161,143 164,150,132 165,154,137 151,140,121 144,133,114 123,112,97 127,116,101 160,149,130 159,148,129 149,139,117 154,143,126 158,147,132 147,136,121 141,129,117 135,123,111 121,109,97 142,133,118 156,147,132 166,157,142 161,152,137 161,150,131 161,150,131 167,156,137 180,169,150 179,168,149 187,176,157 176,165,146 164,179,151 89,173,111 70,141,90 50,121,72 43,104,61 45,101,62 44,100,61 46,100,63 46,100,63 44,98,61 45,93,63 44,92,62 46,91,62 43,87,61 45,89,63 43,87,63 43,87,63 39,83,59
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 220,197,166 212,189,158 227,207,175 198,178,146 217,194,154 228,205,165 244,223,182 235,214,173 218,197,156 201,179,145 207,185,151 205,186,151 202,183,148 206,184,150 215,193,159 233,209,174 221,197,160 218,199,164 216,197,162 208,186,152 206,184,150 232,210,176 215,193,159 203,183,151 182,162,130 192,172,140 202,185,150 188,171,136 186,162,129 168,129,101 172,138,116 160,126,104 156,126,100 167,132,105 149,119,91 148,119,95 145,116,92 148,115,90 149,112,86 139,105,83 126,95,74 123,95,82 101,80,65 81,71,75 75,71,80 80,78,86 81,79,91 88,86,98 93,91,101 104,101,105 119,112,112 124,114,115 116,101,92 201,178,147 192,170,136 213,191,157 205,183,149 229,207,173 237,215,181 250,228,194 235,213,179 195,176,149 210,190,158 215,192,161 205,185,155 223,203,173 209,190,155 204,184,154 195,174,147 195,174,147 203,182,155 196,175,148 189,170,143 169,154,132 175,160,140 157,142,122 162,148,130 167,153,135 169,158,139 139,128,109 158,147,128 159,148,129 144,133,114 154,144,122 139,128,111 142,131,116 139,128,113 142,130,118 149,137,125 138,126,114 131,122,107 164,155,140 151,142,127 144,135,120 146,135,120 155,144,129 172,161,142 172,161,142 172,161,142 162,151,132 159,166,130 84,168,106 60,130,77 44,105,62 46,102,63 49,103,64 44,100,61 44,100,63 46,100,63 47,98,62 44,97,63 43,93,60 43,93,62 45,89,63 44,88,66 43,87,65 42,86,64 40,84,62 38,82,60
195,173,139 195,173,139 208,186,152 205,183,149 197,175,141 192,173,136 214,195,158 212,193,156 213,194,157 225,203,169 201,179,145 213,189,156 209,185,152 221,199,163 211,189,153 221,203,161 200,181,146 191,172,137 196,177,142 205,186,151 202,183,148 187,168,133 182,162,132 212,192,160 223,201,167 218,196,162 215,193,159 215,193,159 207,185,151 195,173,139 197,177,145 203,183,151 206,186,154 209,189,157 183,162,135 195,175,143 160,140,108 171,148,117 160,126,94 168,135,108 164,131,104 163,126,100 167,133,103 153,120,95 150,116,96 151,116,91 159,119,96 148,108,83 139,101,80 135,99,79 126,96,79 100,77,66 85,73,75 78,71,81 81,79,87 82,80,92 86,84,94 95,93,101 108,102,107 121,111,112 121,114,114 115,101,87 212,190,154 198,176,142 219,197,163 230,208,174 227,205,171 221,199,165 216,194,160 212,190,156 227,205,169 238,214,181 234,210,175 235,213,175 229,207,169 214,192,158 229,207,173 234,211,180 211,188,157 216,193,162 205,185,153 193,173,141 175,156,131 187,168,143 189,172,148 178,160,139 171,156,134 179,165,140 190,175,153 168,155,134 170,157,136 167,154,133 161,150,131 168,157,138 181,170,151 168,157,138 142,131,116 145,134,119 149,138,123 114,103,88 154,143,128 165,154,139 158,147,132 159,150,135 146,137,122 156,152,133 158,149,132 152,145,127 105,150,110 75,152,96 57,121,72 46,107,64 47,103,66 47,103,66 49,103,66 47,101,64 47,100,66 47,97,64 44,94,61 45,93,63 42,89,62 42,89,64 42,86,60 40,84,60 39,83,57 43,86,58 39,82,54 39,82,54
