203,184,149 207,188,153 205,178,144 195,168,134 221,199,161 229,207,169 215,193,155 235,212,172 242,219,179 251,228,188 234,211,171 228,205,165 217,194,154 221,197,160 219,195,158 231,208,168 229,206,166 236,213,173 214,190,153 237,213,176 251,225,186 251,227,190 230,206,169 219,195,158 229,205,168 198,174,137 219,195,158 214,190,153 222,199,159 160,125,98 158,123,98 116,86,69 77,57,39 73,52,37 76,61,52 71,55,51 68,55,50 60,49,42 65,54,49 66,55,50 69,56,64 82,72,76 89,79,83 87,79,85 74,64,65 225,200,181 219,197,159 225,198,164 233,209,176 240,216,183 213,190,161 194,176,146 202,182,150 200,177,146 192,169,138 169,144,114 175,156,129 165,146,121 185,162,133 204,181,152 227,207,175 212,192,160 206,186,154 206,186,154 218,198,168 211,193,163 204,185,160 187,168,143 213,196,172 157,142,120 171,156,134 180,165,143 177,161,144 161,145,128 176,162,146 167,153,137 184,170,154 176,165,148 155,144,127 162,150,138 156,144,132 158,146,134 130,120,110 126,116,106 141,132,124 119,113,106 120,114,107 146,137,131 133,120,115 128,117,114 119,151,120 70,139,89 51,115,68 47,108,67 46,107,68 43,104,65
239,220,181 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 229,207,169 214,191,151 240,217,177 243,220,180 247,224,184 236,213,173 238,215,175 214,190,153 224,200,163 234,211,171 242,219,179 235,212,172 212,188,151 221,197,160 216,190,151 212,188,151 212,188,151 226,202,165 222,198,161 224,200,163 222,198,161 210,186,149 213,189,154 125,97,70 185,150,123 136,107,85 134,114,94 106,86,68 69,56,49 71,55,51 63,50,45 67,54,49 71,58,55 68,57,54 68,58,62 73,63,67 69,57,62 90,82,90 81,68,76 159,146,141 234,215,176 233,206,170 229,205,172 228,204,171 214,191,162 178,160,130 180,160,128 179,156,125 172,149,118 184,159,129 175,157,125 165,146,119 193,170,141 211,188,159 197,176,149 202,182,150 212,192,160 185,164,137 183,165,135 189,171,141 174,155,130 195,176,151 192,175,151 194,175,150 160,141,116 191,172,149 184,169,147 183,168,146 179,166,145 160,147,126 170,156,140 142,131,114 158,147,130 166,155,136 168,157,140 170,159,144 145,135,123 157,147,135 160,148,136 158,148,138 139,129,119 142,133,127 147,136,133 142,144,127 69,149,92 46,115,67 46,109,65 43,104,65 46,107,68 42,103,64
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 243,220,180 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 216,193,153 226,203,163 226,202,165 214,190,153 191,167,130 200,177,137 236,213,173 239,213,174 236,212,175 224,200,163 234,210,173 222,198,161 210,186,149 213,190,150 217,194,154 232,202,174 112,83,61 184,148,119 159,128,105 146,120,99 112,91,76 105,84,80 94,73,60 86,71,62 67,56,53 71,59,64 81,69,69 89,79,80 90,83,86 105,97,105 99,90,101 82,72,76 97,84,79 229,207,173 223,201,167 221,198,167 222,200,166 220,200,168 207,184,153 211,191,159 173,153,123 184,164,134 175,152,121 191,170,143 178,159,132 176,157,130 189,170,143 180,161,136 165,146,121 183,164,139 177,163,134 195,178,150 203,186,158 199,182,156 199,182,156 200,181,156 194,175,150 188,169,144 191,172,147 178,159,136 188,169,146 185,170,148 183,168,146 149,135,117 176,160,143 195,179,162 158,148,124 168,157,138 176,165,148 171,162,147 171,162,147 177,163,147 170,159,144 170,159,144 156,146,134 141,163,133 72,151,99 48,112,65 45,108,68 45,108,68 43,106,66 41,102,63 40,103,63
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 228,205,165 243,220,180 248,225,185 235,212,172 231,208,168 221,198,158 217,193,160 205,181,148 212,188,153 201,177,140 208,184,147 222,199,159 227,204,164 251,228,188 222,198,161 213,189,152 224,200,163 212,188,151 212,188,151 234,211,171 235,212,172 206,173,146 139,104,79 161,123,102 187,156,133 215,181,159 190,159,138 143,114,92 130,104,83 115,93,73 89,70,54 85,74,67 74,62,64 94,84,88 100,94,101 101,97,106 95,82,90 95,83,88 108,96,98 208,185,156 216,193,162 187,167,135 188,168,136 203,186,151 199,187,150 204,186,156 186,170,139 174,157,131 167,150,126 158,141,117 150,136,111 164,147,123 195,178,154 191,172,147 159,144,122 163,148,128 145,129,112 161,146,126 172,157,137 175,162,141 176,163,142 170,153,129 194,177,153 173,155,136 165,146,130 153,139,121 153,140,119 162,147,127 168,154,129 177,160,134 200,181,156 198,179,154 193,179,154 180,170,146 165,155,133 175,164,145 157,148,131 163,154,139 163,149,133 192,178,162 159,158,133 68,145,89 47,114,66 46,104,64 45,103,65 44,105,66 44,99,65 40,100,64 41,98,63
230,207,167 244,221,181 226,202,165 214,190,153 214,190,153 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 206,182,145 186,162,125 156,132,97 192,168,131 208,184,147 220,197,157 235,212,172 231,208,168 237,213,176 230,206,169 221,197,160 222,198,161 221,197,160 230,207,167 226,203,163 163,128,101 153,118,91 152,114,95 169,138,117 204,170,148 170,139,118 155,126,104 135,109,88 125,96,74 112,90,70 89,77,67 74,64,65 73,65,71 83,77,84 95,87,93 96,83,91 102,90,95 110,105,107 193,167,142 200,177,146 201,178,147 191,168,137 172,146,121 174,153,126 182,164,132 195,179,148 189,172,146 165,151,126 212,193,168 188,171,145 173,156,132 173,156,132 183,169,142 143,130,107 147,134,113 139,125,107 154,143,124 147,136,117 147,137,115 148,138,116 141,130,111 149,136,113 144,130,114 137,121,104 139,125,107 160,146,128 155,140,120 161,147,122 192,171,146 193,174,149 191,172,147 191,177,152 176,163,140 179,166,143 170,160,138 163,152,133 180,169,152 175,159,146 163,160,134 84,144,92 56,123,73 47,109,63 46,102,63 44,100,61 44,102,62 45,101,64 43,100,65 40,95,61
224,201,161 212,189,149 227,204,164 230,207,167 244,220,183 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 195,171,134 223,199,162 224,200,163 222,198,161 221,197,160 222,198,161 213,189,154 216,192,157 220,196,159 214,190,153 214,190,153 220,196,159 223,199,162 238,214,177 230,204,165 200,174,135 176,142,112 156,119,95 145,109,91 148,117,98 158,129,107 155,126,102 148,117,96 139,108,87 130,104,83 113,88,69 90,79,76 75,63,63 74,64,68 76,68,74 79,74,73 86,79,79 105,97,103 106,103,109 188,170,140 161,143,111 180,160,128 184,164,132 171,147,112 172,148,113 183,159,122 184,160,125 190,172,142 202,183,158 205,186,161 173,159,132 174,157,131 178,161,135 165,152,129 151,141,119 146,135,116 135,124,105 151,140,123 134,123,106 162,151,134 165,154,137 142,131,112 163,152,135 156,145,128 147,136,119 164,150,134 164,150,134 162,146,129 151,135,118 158,144,126 165,147,126 170,152,131 178,164,139 185,173,147 184,172,146 191,178,157 169,156,135 179,165,147 167,159,137 81,156,97 59,136,80 50,113,69 45,103,63 46,100,61 44,98,59 43,99,62 42,97,63 42,95,61 40,93,59
227,204,164 219,196,156 231,208,168 227,204,164 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 210,186,149 224,200,163 224,200,165 196,172,137 212,188,151 214,190,153 209,185,148 240,216,179 248,224,187 234,210,173 200,178,142 199,177,141 163,131,101 164,127,103 146,120,99 150,126,104 159,133,108 154,121,94 149,118,97 141,110,89 132,106,85 122,96,75 87,76,73 74,62,64 78,68,72 77,70,70 79,74,73 89,81,87 97,91,96 115,109,116 183,163,133 187,169,137 152,135,107 172,155,127 178,154,119 186,162,127 195,171,134 194,170,135 219,201,171 197,178,153 197,178,153 182,168,141 167,154,131 177,164,141 170,162,140 177,167,145 169,158,139 165,154,135 128,117,100 140,129,112 173,162,145 144,133,116 151,140,121 151,140,123 158,147,130 155,143,131 148,134,118 157,143,127 148,137,118 161,150,131 156,142,126 164,146,125 177,159,138 165,151,126 182,169,148 175,162,141 190,178,152 187,175,149 181,172,153 97,153,100 70,153,93 49,121,67 45,103,61 44,100,61 45,99,62 45,99,62 43,98,64 41,94,60 41,94,62 42,92,61
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 214,190,153 226,202,165 208,184,147 226,202,165 223,199,162 212,188,151 247,223,188 241,217,182 208,184,149 226,203,163 224,201,161 248,224,187 242,218,181 230,206,169 223,199,164 226,202,165 207,183,146 188,169,134 163,124,96 165,132,107 156,130,107 158,134,112 161,124,98 153,120,93 144,118,93 145,114,91 135,104,85 117,90,74 94,78,72 73,66,69 76,73,79 77,74,78 80,77,83 89,86,92 103,97,102 118,111,114 154,133,110 182,162,132 200,180,148 199,179,149 201,183,153 194,177,140 213,194,157 207,187,155 211,191,159 210,192,162 203,182,157 197,176,151 193,176,152 203,186,162 192,178,153 179,169,147 167,156,137 151,140,121 163,152,133 156,145,126 133,122,105 146,135,118 173,162,145 159,148,131 148,137,120 145,134,119 140,128,116 146,135,118 151,140,123 167,156,139 162,151,134 167,156,139 166,155,138 162,147,125 154,140,122 171,158,137 165,151,135 165,151,135 87,177,110 71,158,95 56,119,75 43,101,59 46,100,63 45,99,62 44,98,61 42,95,61 43,93,62 44,93,65 42,91,63 40,89,61
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 236,214,176 224,205,166 209,190,151 230,207,167 236,213,173 228,207,166 227,205,171 192,170,136 221,194,162 201,179,145 199,177,143 206,182,147 217,193,156 226,199,167 226,204,170 213,191,157 215,193,159 209,189,157 197,177,145 196,179,144 196,179,144 179,150,119 171,136,109 165,132,107 158,124,104 160,127,100 153,125,98 141,115,90 140,109,86 132,101,80 118,90,77 98,80,75 76,70,75 76,77,82 79,77,85 86,84,96 93,91,101 108,101,111 116,109,112 171,149,129 193,170,141 180,157,126 198,176,142 215,193,159 219,197,163 202,183,158 202,181,154 214,194,164 190,171,144 209,191,159 186,167,140 167,148,125 201,182,159 197,180,156 186,173,152 171,157,139 166,155,138 162,151,132 154,143,124 130,119,104 146,135,120 173,162,143 158,148,126 173,162,147 148,137,122 142,130,118 133,121,109 138,129,114 156,147,132 174,165,150 165,154,135 163,152,133 175,164,145 183,172,153 187,176,157 186,160,146 138,161,128 66,161,97 47,116,68 45,103,61 44,100,61 46,100,63 45,99,62 44,94,61 42,92,59 41,91,60 43,90,63 44,88,64 40,84,60
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 216,193,162 226,206,174 198,178,146 223,200,160 240,217,177 235,214,173 206,184,150 211,189,155 205,186,151 207,185,151 216,194,160 233,209,174 222,198,161 213,194,159 208,186,152 220,198,164 219,197,163 203,183,151 174,154,122 209,192,157 188,171,136 193,164,133 169,135,113 160,126,104 163,130,105 152,122,94 148,119,95 141,111,85 149,114,89 139,105,83 123,91,77 106,85,70 81,71,75 79,78,81 80,78,90 88,86,98 97,95,103 118,111,111 124,114,115 185,164,141 194,172,138 213,191,157 211,189,155 237,215,181 250,228,194 207,189,159 209,189,159 215,192,161 211,191,161 210,191,156 204,184,154 192,171,144 199,178,151 196,175,148 161,144,120 178,163,143 157,142,122 165,151,133 175,164,145 139,128,109 161,150,131 141,130,111 154,144,122 142,131,116 140,129,114 142,130,118 146,134,122 124,115,100 164,155,140 147,138,123 146,135,120 155,144,129 173,162,143 172,161,142 162,151,132 113,171,118 63,146,86 44,105,62 51,105,66 44,100,61 44,100,63 48,99,63 47,98,62 43,93,60 42,91,63 44,88,66 43,87,65 42,86,64 38,82,60
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 216,194,160 207,183,150 213,189,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 203,184,149 195,174,147 212,192,160 221,199,165 220,198,164 221,199,165 211,189,155 198,176,142 197,177,145 210,190,158 197,177,147 193,173,141 154,134,102 164,139,109 170,135,108 167,134,107 163,128,101 149,116,91 150,116,96 157,120,96 151,111,88 139,101,80 137,103,85 108,85,74 85,73,75 81,75,82 82,80,90 86,84,94 103,102,107 121,111,112 121,114,114 223,204,177 191,169,131 219,197,163 228,206,172 214,192,158 206,184,150 228,206,172 241,219,185 236,212,177 225,203,165 233,211,177 236,214,180 237,214,183 220,197,166 210,190,158 181,162,135 185,166,141 188,171,147 180,165,143 179,165,140 194,179,157 169,158,139 169,156,135 162,151,132 177,166,147 180,169,150 151,140,125 149,138,123 126,115,100 145,134,119 158,147,132 157,148,133 147,138,123 152,145,127 151,144,126 103,148,108 54,129,74 45,108,64 47,103,66 49,103,66 48,102,65 47,100,66 47,97,64 45,93,63 41,88,61 38,85,60 39,83,59 38,82,56 38,81,53 39,82,54
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 207,185,151 212,190,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,157 204,182,144 228,204,169 190,170,138 223,201,167 226,205,164 226,204,170 200,180,148 202,182,150 195,175,143 183,160,129 177,154,123 180,160,128 175,136,106 167,132,105 167,133,103 162,129,104 176,142,120 196,154,130 176,131,108 161,119,97 157,122,97 157,133,125 122,110,115 92,87,103 87,84,99 88,86,98 102,93,104 115,108,111 115,110,112 219,200,163 222,198,161 221,199,165 173,151,117 221,199,163 220,198,162 206,184,148 219,195,158 236,212,175 234,210,173 248,224,189 205,181,148 193,169,136 199,175,142 205,180,150 208,185,154 213,193,163 204,185,158 205,186,159 180,161,134 167,148,121 179,162,136 177,164,143 174,161,140 168,154,136 139,131,107 138,127,110 134,123,106 117,106,91 123,111,99 161,147,131 169,155,141 150,136,122 142,163,131 66,145,91 47,114,66 46,107,64 49,105,68 49,103,66 49,100,62 46,97,61 43,93,60 45,89,63 40,83,55 41,83,60 39,81,58 40,80,55 39,80,52 39,79,56 38,78,55
195,171,136 226,202,167 217,198,163 198,179,144 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,190,156 242,220,182 242,218,183 177,157,125 226,204,166 230,209,168 222,200,166 202,182,150 183,163,131 181,161,129 206,183,152 163,140,109 196,176,144 179,140,112 169,135,103 180,141,111 203,167,147 235,200,173 241,199,175 211,169,145 184,143,123 198,163,138 180,158,152 136,123,142 107,108,129 99,97,117 89,87,99 98,89,100 116,109,112 91,84,87 193,173,143 184,161,121 200,178,144 193,171,137 223,201,165 180,158,122 197,175,139 202,178,141 229,205,168 208,184,147 178,154,117 208,184,147 224,200,163 224,200,163 219,194,164 216,193,162 196,176,144 189,170,143 171,152,125 196,177,150 210,191,164 189,170,143 158,144,126 177,162,140 157,144,123 134,121,100 165,154,139 147,136,121 134,123,106 162,151,134 146,132,116 142,128,112 127,155,120 70,147,89 48,114,69 46,107,66 46,107,68 49,104,70 46,100,63 44,94,61 43,91,61 41,89,59 39,81,56 38,81,53 39,79,54 37,74,52 37,74,54 36,73,51 36,71,50 35,70,49
181,161,129 204,184,152 212,193,156 216,192,157 227,203,168 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,166 187,168,133 225,206,171 204,182,148 191,169,135 192,170,136 205,181,148 199,179,147 170,150,118 164,141,110 176,153,122 168,148,116 131,105,82 173,136,110 224,183,163 223,188,163 248,202,176 241,201,176 222,185,161 199,168,147 184,161,150 145,131,144 130,127,156 105,109,138 112,116,145 102,99,116 91,84,94 113,105,113 56,52,61 161,141,121 213,190,150 215,191,154 214,190,153 216,194,156 220,198,160 229,207,173 201,178,149 209,187,151 241,219,183 243,219,182 238,214,177 227,208,171 221,202,165 206,186,154 192,173,138 210,191,156 185,166,139 166,147,120 189,170,143 171,152,125 172,153,126 182,165,137 176,157,132 177,160,136 171,157,130 182,164,143 147,134,113 178,164,146 176,162,144 155,165,132 92,157,101 63,149,93 51,120,72 46,109,69 46,107,68 44,100,63 44,99,65 47,95,63 45,90,61 42,87,58 42,82,59 41,78,58 37,72,51 34,71,51 32,67,48 29,63,49 29,63,49 29,63,49 29,63,52
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 225,206,171 178,159,124 184,165,130 173,151,117 189,167,133 192,170,136 214,195,160 190,170,138 136,116,84 189,166,135 198,175,144 158,135,106 130,104,81 163,128,103 220,182,161 238,187,163 238,192,166 242,200,178 219,184,159 191,164,146 161,141,134 137,125,141 121,117,141 97,98,121 114,113,144 115,113,135 98,89,100 112,104,112 39,39,51 86,70,66 215,193,155 185,161,124 209,185,148 200,178,140 211,189,151 230,208,174 180,157,126 204,182,146 230,208,172 219,195,158 231,207,170 234,215,178 220,201,164 193,173,141 215,192,161 214,191,160 218,200,168 215,197,165 180,162,130 197,179,147 171,153,121 162,139,110 179,160,133 186,167,144 175,158,130 176,157,132 156,142,117 140,127,106 165,152,131 71,155,97 63,138,83 56,119,75 44,110,65 46,107,66 44,105,64 45,99,62 46,96,63 45,90,59 44,87,59 38,80,55 36,73,53 34,69,50 31,65,49 27,61,50 20,53,45 20,54,43 23,56,48 23,57,46 28,62,48
206,182,147 207,183,148 206,184,148 200,178,142 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 223,201,165 211,189,153 239,220,185 192,172,140 175,155,123 187,167,135 173,153,121 211,191,159 204,185,150 190,170,138 135,109,86 124,98,75 147,113,91 224,182,158 206,158,133 243,197,171 246,204,182 217,180,156 186,161,144 153,133,126 136,122,139 118,114,136 102,93,106 111,105,126 134,125,151 131,119,135 100,93,103 43,41,53 57,50,64 190,180,168 207,183,148 224,200,165 219,197,161 208,186,150 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 190,166,131 222,198,163 197,178,143 190,170,138 202,182,150 189,167,133 193,171,137 156,137,102 195,173,139 164,141,112 185,166,139 186,186,152 111,148,99 71,143,89 51,125,75 53,117,70 46,112,67 47,110,66 46,103,68 47,103,66 43,99,62 45,93,63 45,89,63 43,85,60 40,80,55 31,68,46 29,63,52 23,53,46 18,50,47 15,49,45 17,51,49 24,61,56 29,66,46 39,80,52 40,80,55
202,178,143 213,189,154 206,182,147 200,181,144 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 206,182,145 219,195,158 241,217,180 206,182,145 227,205,169 213,191,157 209,187,153 195,173,139 210,191,156 214,195,160 219,200,163 166,143,114 130,104,81 124,98,75 158,122,100 230,183,160 192,146,120 236,192,166 227,189,168 207,171,149 174,151,136 141,123,120 125,113,129 119,108,131 98,84,99 104,93,116 141,132,156 149,134,156 114,106,114 51,49,61 49,44,60 68,59,74 218,199,162 223,195,168 200,178,142 176,154,118 220,198,164 215,191,156 214,190,155 223,201,165 209,190,153 223,204,167 214,197,162 208,191,156 221,199,163 221,197,160 209,185,148 169,146,115 216,194,160 205,183,149 220,198,164 215,193,157 214,192,154 178,163,127 112,131,91 84,140,91 57,131,81 42,113,62 44,111,61 46,109,65 45,108,64 46,104,64 47,103,66 45,100,66 44,95,59 42,90,58 41,83,58 41,81,58 38,78,57 34,70,53 27,61,50 17,47,42 20,47,46 21,53,52 21,58,55 28,60,57 33,69,52 44,87,57 41,89,59 37,85,55
217,193,158 212,188,153 207,183,148 202,183,146 208,184,151 196,172,139 205,181,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 212,188,151 221,197,160 222,198,161 236,212,175 234,212,176 222,201,160 229,208,167 197,175,137 211,192,157 193,174,139 225,206,171 135,110,82 128,102,79 125,99,76 173,137,115 224,175,153 187,140,117 216,171,150 218,180,159 205,170,157 168,145,134 142,124,121 124,108,121 118,99,117 85,71,73 101,88,109 149,133,158 156,140,165 73,64,75 58,52,59 45,44,59 62,59,74 173,154,129 228,201,169 200,178,142 221,199,163 222,201,160 213,189,154 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 245,221,184 243,219,182 232,210,172 182,160,126 216,194,160 228,206,172 227,204,173 85,148,97 48,107,62 45,103,61 41,107,62 47,113,72 45,108,68 46,107,66 47,108,69 47,103,66 45,101,64 48,98,65 44,92,62 44,87,59 42,83,55 38,75,53 37,71,55 34,65,50 29,59,52 21,49,45 20,47,48 20,51,55 24,61,60 25,64,51 34,66,44 47,89,56 46,91,62 44,89,58 42,87,56
219,196,156 229,206,166 236,212,175 233,209,172 221,199,165 214,192,158 185,163,129 217,200,165 217,198,163 195,176,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,161 219,195,158 217,193,156 210,186,149 222,200,164 228,206,168 226,204,166 214,190,155 199,175,142 207,183,150 201,176,146 132,106,81 130,101,79 123,94,72 186,148,127 217,170,147 191,144,123 188,146,124 201,163,142 195,160,145 167,144,133 140,122,117 119,105,110 107,88,102 88,74,87 110,95,115 154,137,157 140,126,141 75,69,76 65,59,66 53,53,63 46,48,62 74,62,64 217,200,163 192,173,138 217,199,157 232,213,174 229,207,173 235,213,179 221,202,165 233,214,179 221,202,167 196,177,142 189,170,135 208,186,148 214,190,153 231,207,170 212,190,152 199,180,143 215,191,156 162,174,127 56,115,70 47,110,68 42,100,62 41,102,63 42,103,64 47,108,69 41,101,67 45,101,64 45,101,62 46,96,63 42,95,61 44,92,62 40,85,56 37,74,50 34,74,51 31,67,50 28,64,47 25,58,50 19,48,48 18,47,49 22,54,55 23,61,63 34,62,56 40,71,47 45,91,57 47,90,62 44,89,58 42,83,55 39,82,54
226,202,169 215,191,158 218,196,162 204,182,148 201,177,144 185,163,129 185,163,129 169,150,115 216,197,162 190,171,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,200,163 214,190,157 203,179,144 185,161,126 216,192,157 241,217,182 234,210,175 227,203,166 216,192,159 188,164,131 169,144,116 134,105,81 128,97,76 122,96,73 172,136,114 215,170,147 188,141,118 178,136,112 183,147,127 181,149,133 152,130,122 127,112,103 111,94,95 95,76,80 97,79,90 125,106,124 146,130,147 123,111,123 76,70,75 66,58,64 63,57,64 52,48,61 79,71,77 195,177,158 221,202,165 240,221,182 215,193,159 214,192,158 201,179,145 219,200,165 209,189,157 217,197,165 255,242,205 231,212,175 225,206,167 225,203,165 214,195,156 221,204,165 190,194,154 89,152,99 50,111,70 43,101,63 46,107,68 42,99,64 46,103,68 40,100,64 47,100,68 44,96,67 46,96,63 47,92,61 44,91,64 46,87,59 41,81,56 38,75,51 35,70,51 30,66,51 25,58,52 21,56,49 19,48,48 21,53,52 27,59,56 33,62,50 42,57,45 50,71,39 97,104,45 49,90,60 43,91,61 42,90,58 44,82,55 40,78,51
214,195,160 181,162,127 211,189,155 194,172,138 210,186,153 221,199,165 190,168,134 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,154 192,168,133 215,191,156 230,206,171 198,174,139 220,196,159 219,195,162 180,156,123 148,123,95 133,104,80 132,101,80 129,105,81 139,105,83 212,170,146 182,137,116 166,124,102 169,133,115 165,133,119 138,116,108 113,98,89 98,82,76 92,74,73 106,89,92 130,111,125 139,123,138 107,96,105 79,73,78 65,57,63 67,62,61 59,56,62 68,64,75 142,133,118 213,194,157 214,195,158 198,176,142 235,213,179 235,213,179 199,179,149 198,178,146 211,191,159 224,205,168 225,206,169 245,226,187 234,212,174 223,201,163 154,160,121 53,117,70 46,109,67 43,101,63 44,102,64 46,107,68 43,100,65 41,98,63 38,94,66 44,94,63 42,91,63 43,92,66 40,87,62 43,85,60 43,81,54 32,76,52 35,72,50 26,56,49 20,53,47 21,53,52 26,60,56 31,63,60 90,113,98 198,177,150 59,76,48 49,63,44 96,110,62 160,125,28 84,105,53 38,82,56 44,87,57 41,79,52 37,80,52
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 223,201,165 199,177,141 191,169,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,139 198,174,137 227,203,166 217,193,156 215,192,152 195,172,132 143,117,92 132,103,81 119,90,68 125,96,74 113,94,69 209,171,152 177,136,118 158,117,101 154,120,100 142,110,94 132,109,98 103,86,76 92,75,67 97,82,73 108,92,90 126,111,119 130,111,125 107,93,98 93,83,84 65,63,64 69,62,65 63,57,62 61,58,73 103,93,92 223,204,169 206,187,152 214,195,158 195,173,139 207,185,151 220,201,166 230,206,171 222,198,163 238,214,177 234,215,176 210,191,154 186,197,155 60,119,74 44,100,63 42,105,65 42,103,64 43,98,66 39,93,64 46,103,68 44,98,69 40,94,65 40,95,63 38,84,64 43,90,63 43,87,63 39,83,59 36,78,57 39,74,53 29,65,50 24,60,48 20,49,49 21,53,54 30,62,61 98,107,88 183,164,137 164,144,112 67,73,46 37,68,44 100,104,46 86,97,39 69,98,58 104,105,37 131,116,28 138,118,32 124,105,21 141,116,27
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 225,202,171 209,186,155 212,195,160 228,209,174 212,193,158 206,187,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,160 183,159,122 219,195,158 248,224,187 207,183,148 186,162,127 144,118,93 138,109,87 130,101,79 117,93,71 111,92,69 193,157,137 181,143,124 161,118,101 147,108,94 130,98,82 117,94,81 92,75,65 88,71,63 94,79,70 104,87,88 113,99,101 111,94,97 110,96,96 92,82,83 73,66,69 68,66,67 67,61,66 62,60,72 91,81,80 200,181,146 210,191,156 223,204,167 237,215,181 208,186,152 211,192,157 216,197,160 185,166,129 205,181,148 182,163,128 109,145,103 47,114,64 49,98,61 43,98,64 42,99,64 43,100,65 42,97,65 39,91,64 42,97,65 40,94,65 42,91,67 42,91,63 31,74,57 44,88,64 34,76,55 34,75,57 30,66,54 26,62,47 25,63,55 24,58,54 28,56,50 145,153,141 204,181,152 213,197,166 212,195,158 147,138,109 58,63,39 54,79,50 153,131,55 148,125,40 67,101,58 118,114,54 46,96,63 59,95,51 107,98,38 101,98,45
174,155,120 200,181,146 226,204,170 241,219,185 218,199,162 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 206,184,150 189,170,143 199,180,141 223,199,162 212,188,151 214,190,153 228,206,168 225,203,165 219,197,159 187,165,127 161,139,105 176,152,119 190,166,133 197,175,141 223,201,167 207,185,151 150,124,99 143,114,92 138,107,86 122,96,73 117,96,73 165,131,111 172,136,116 156,118,99 139,105,87 120,93,75 100,77,62 86,69,59 85,68,58 87,72,63 92,76,74 96,84,84 114,101,98 111,98,95 97,85,85 74,62,67 75,65,69 69,61,67 62,60,70 92,82,83 209,190,155 242,223,188 221,202,167 193,174,139 214,195,160 228,206,170 215,193,157 216,197,160 166,177,135 57,121,74 44,105,66 42,102,66 44,99,67 39,94,62 39,93,64 42,97,65 44,96,67 37,85,66 40,89,63 42,91,63 43,90,63 37,84,57 27,65,55 35,74,58 32,71,53 26,61,54 27,56,54 20,49,49 71,79,69 166,152,127 231,214,186 255,233,202 234,214,182 231,211,179 201,186,164 33,46,34 54,77,44 104,148,85 148,158,64 152,137,60 56,96,57 115,118,54 112,114,59 86,105,55 45,94,59 45,91,57
