203,184,149 207,188,153 205,178,144 195,168,134 222,200,162 229,207,169 215,193,155 235,212,172 242,219,179 252,229,189 236,213,173 228,205,165 219,196,156 221,197,160 219,195,158 231,208,168 229,206,166 236,213,173 215,191,154 238,214,177 251,225,186 251,227,190 230,206,169 221,197,160 229,205,168 198,174,137 219,195,158 210,183,149 118,87,64 191,158,133 175,146,124 132,111,96 126,105,92 81,65,52 74,62,50 67,54,47 66,53,48 71,58,53 85,71,71 96,83,80 90,77,72 93,82,77 89,79,83 79,67,69 90,75,64 228,204,171 220,198,160 225,198,166 233,209,176 241,217,184 213,190,161 193,175,145 202,182,150 200,177,146 192,169,138 169,145,112 175,157,127 165,146,119 185,162,133 205,182,153 228,208,176 212,192,160 206,186,154 206,186,154 218,198,168 212,194,164 205,186,161 187,168,143 213,196,170 157,143,118 173,159,134 180,165,143 178,162,145 162,146,129 178,164,148 170,156,140 184,170,154 177,166,149 159,148,131 162,150,138 159,147,135 161,149,137 132,122,112 129,120,112 141,132,124 120,114,107 122,113,107 147,136,129 107,158,111 62,145,85 49,112,68 46,107,66 46,104,66 43,104,65 42,103,64 40,100,64
240,221,182 224,205,166 248,226,190 239,217,181 232,210,172 234,212,174 229,207,169 214,191,151 240,217,177 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 224,200,163 234,211,171 242,219,179 235,212,172 213,189,152 219,195,158 216,190,151 212,188,151 212,188,151 226,202,165 222,198,161 224,200,163 222,198,161 164,137,103 137,103,83 203,167,145 215,179,157 188,154,134 134,108,85 120,96,74 99,81,62 76,64,52 71,60,57 80,68,68 80,68,68 76,64,64 90,77,74 94,84,85 79,67,72 80,68,70 90,77,72 223,200,169 232,210,172 235,208,174 229,205,172 227,203,170 214,191,162 178,160,130 180,160,128 179,156,125 170,147,116 181,157,124 174,157,122 165,147,117 193,170,141 211,188,159 196,175,148 202,182,150 212,192,160 185,164,137 183,165,135 189,171,141 175,156,131 195,176,151 189,172,146 195,176,149 160,141,114 191,172,149 184,169,147 184,169,147 181,168,147 161,148,127 170,156,140 142,131,114 158,147,130 167,156,137 170,159,142 173,162,147 147,137,125 158,148,136 160,148,136 161,149,139 132,132,116 137,138,119 64,147,87 48,113,61 44,105,64 45,108,68 45,103,65 40,101,62 40,100,64 39,99,63
239,217,179 221,202,163 239,220,183 224,205,168 219,200,163 220,198,162 227,206,165 243,220,180 245,222,182 233,210,170 226,203,163 213,190,150 216,193,153 216,193,153 226,203,163 226,202,165 214,190,153 191,167,130 200,177,137 236,213,173 239,213,174 236,212,175 224,200,163 234,210,173 222,198,161 210,186,149 215,188,154 142,112,84 138,107,86 184,150,130 195,161,139 151,122,102 123,96,78 122,95,77 104,83,68 92,77,68 71,61,60 90,83,81 100,90,91 103,93,94 105,97,103 93,85,93 76,64,69 88,76,76 97,84,79 193,173,141 225,202,171 224,205,170 219,197,163 222,200,166 220,200,168 207,184,153 211,191,161 170,149,122 184,163,136 173,153,123 188,169,144 177,160,134 176,157,132 189,170,145 181,162,139 162,148,121 178,164,137 179,162,136 195,178,150 201,184,156 199,182,156 199,182,156 200,181,156 191,172,147 188,169,144 191,172,147 178,159,136 188,169,146 185,170,148 183,168,146 149,135,117 178,162,145 197,181,164 158,148,124 168,157,138 176,165,148 172,163,148 172,163,148 177,163,147 175,164,149 153,169,138 70,145,90 50,114,65 48,106,64 45,103,65 44,105,66 44,99,65 41,101,65 42,97,65 45,98,66
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 228,205,165 242,219,179 248,225,185 235,212,172 231,208,168 221,198,158 217,193,160 205,181,148 212,188,153 201,177,140 208,184,147 222,199,159 227,204,164 251,228,188 222,198,161 213,189,152 224,200,163 212,188,151 212,188,151 240,213,179 151,118,91 132,106,85 148,124,100 141,115,90 131,102,82 127,95,79 129,99,82 106,85,70 90,75,66 72,62,61 73,66,64 81,76,78 99,93,100 99,92,92 84,74,75 90,76,78 97,83,83 92,79,74 206,189,163 213,188,158 213,193,161 185,165,133 187,167,135 201,184,149 199,183,150 202,183,156 187,168,141 174,157,133 165,150,130 156,141,119 149,136,113 160,142,121 193,175,154 191,172,149 159,144,124 161,145,128 142,131,112 161,146,126 172,157,137 171,158,137 175,162,141 170,153,129 194,177,153 173,155,136 165,146,130 153,139,121 153,140,119 162,147,127 168,154,129 177,160,134 198,179,154 198,179,154 193,179,154 180,170,146 165,155,133 175,164,145 157,148,131 160,151,132 163,169,142 73,153,94 55,130,75 48,109,68 45,101,62 46,100,63 44,100,63 44,99,65 43,98,64 42,95,63 42,95,63
230,207,167 244,221,181 226,202,165 214,190,153 214,190,153 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 230,207,167 219,196,156 205,182,142 206,182,145 186,162,125 156,132,97 192,168,131 208,184,147 220,197,157 237,214,174 231,208,168 237,213,176 230,206,169 221,197,160 222,198,161 221,197,160 232,205,171 160,127,100 146,117,97 144,115,93 140,109,88 133,102,83 134,105,85 127,101,80 109,88,75 82,69,64 73,61,63 72,65,65 79,69,73 89,77,82 95,81,81 98,86,88 103,89,91 111,94,95 97,86,83 196,178,157 195,169,146 197,177,145 198,175,144 191,168,137 172,146,121 174,153,126 182,164,134 196,177,150 189,172,148 164,151,130 211,194,170 186,172,147 173,155,134 174,156,135 180,166,141 141,128,107 144,130,112 132,123,104 154,143,124 145,134,115 146,136,114 147,137,115 139,128,109 147,134,111 142,128,112 137,121,104 139,125,107 157,143,125 152,137,117 161,147,122 192,171,146 193,174,149 191,172,147 191,177,152 176,163,140 179,166,143 170,160,138 163,152,133 172,166,143 90,158,103 64,139,84 47,114,64 45,101,62 45,99,60 45,99,62 43,98,64 43,98,64 42,95,63 43,93,62 42,92,61
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 240,216,179 210,187,147 210,187,147 241,217,180 230,206,169 195,171,134 223,199,162 224,200,163 222,198,161 221,198,158 222,199,159 213,189,154 216,192,157 220,196,159 214,190,153 214,190,153 220,196,159 223,199,162 238,214,177 229,200,167 163,130,105 153,119,97 143,114,92 134,108,85 135,104,83 132,101,82 115,88,72 96,81,72 72,67,66 73,63,64 74,64,68 77,70,73 83,76,76 89,77,77 95,85,86 114,100,100 114,103,100 107,96,91 176,161,139 182,164,132 160,142,112 177,157,127 184,164,132 171,147,112 172,148,113 183,159,122 184,160,125 190,172,142 202,183,158 204,185,160 173,159,132 172,158,133 176,162,137 163,153,131 151,141,119 146,135,116 135,124,105 148,137,120 134,123,106 162,151,134 162,151,134 142,131,114 163,152,137 156,145,130 145,134,117 162,148,132 162,148,132 161,145,128 150,134,117 157,143,125 162,147,127 166,151,131 178,163,141 184,171,148 184,171,148 191,178,155 172,155,131 86,170,108 70,153,91 54,115,72 46,100,63 45,98,64 44,98,61 44,97,63 42,95,61 41,94,62 43,93,62 42,92,61 42,89,62
227,204,164 219,196,156 231,208,168 227,204,164 236,212,175 254,230,193 254,230,193 249,225,188 230,207,167 233,210,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 210,186,153 224,200,167 224,200,165 194,170,135 212,188,151 214,190,153 209,185,148 237,213,176 248,224,187 234,210,173 202,175,141 161,128,103 151,117,95 140,111,89 131,105,82 139,105,85 128,93,78 115,90,73 89,73,67 70,63,63 72,65,68 77,67,71 77,70,70 82,75,73 92,80,85 99,85,85 109,97,97 111,99,101 115,104,99 160,141,125 208,190,160 187,169,139 152,135,107 172,155,127 178,154,119 185,161,126 195,171,134 194,170,137 219,201,171 197,178,153 197,178,153 182,168,141 165,155,133 175,165,143 169,162,142 177,167,145 169,158,139 162,151,132 128,117,100 140,129,112 173,162,145 144,133,116 148,137,120 151,140,125 155,144,129 152,140,128 148,134,118 157,143,127 148,137,118 161,150,131 155,141,125 162,147,127 173,158,138 165,150,128 178,164,146 174,160,142 194,175,152 145,160,121 70,154,94 48,115,65 45,101,60 45,99,62 45,99,62 42,96,59 41,94,62 44,94,61 42,91,63 43,93,62 42,89,64 40,84,60
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 247,224,184 248,227,186 208,187,146 212,188,151 226,202,165 207,183,146 226,202,165 223,199,162 212,188,151 247,223,188 241,217,182 208,184,149 226,203,163 224,201,161 248,224,187 242,218,181 230,206,169 224,200,165 226,202,165 206,184,150 153,123,97 140,109,88 138,109,87 140,107,82 134,101,76 122,93,71 109,89,71 87,74,71 73,63,64 72,65,68 77,70,73 78,73,75 81,79,80 93,86,84 102,93,89 110,101,97 118,108,109 115,104,99 147,128,116 189,169,139 183,162,135 200,180,148 199,179,149 202,184,154 195,178,141 213,194,157 209,189,157 212,192,160 210,192,162 204,183,158 198,177,152 195,176,153 204,185,162 195,178,154 180,170,148 167,156,137 152,141,122 163,152,133 156,145,126 133,122,105 146,135,118 173,162,147 159,148,133 148,137,122 145,134,119 140,128,116 146,135,118 149,138,121 167,156,139 162,151,134 167,156,141 166,155,140 160,147,126 153,139,123 167,157,135 92,176,114 67,139,85 48,106,64 46,100,61 46,100,63 46,100,63 46,100,63 42,95,61 43,93,62 46,91,62 45,89,63 44,88,64 42,86,62 38,82,58
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,214,174 226,205,164 211,190,149 230,206,169 236,212,175 228,206,168 227,205,171 192,170,136 221,194,162 201,179,145 199,177,143 206,182,147 217,193,156 226,199,167 226,204,170 213,191,157 216,192,159 211,188,157 199,176,145 200,173,141 159,129,103 157,124,99 154,109,86 148,106,82 133,96,70 116,90,69 94,73,60 76,63,60 72,60,62 72,65,65 78,71,71 85,78,81 93,83,84 103,89,89 107,94,89 111,102,96 115,108,106 116,105,102 123,105,100 214,190,164 194,171,142 180,157,126 199,177,143 215,193,159 220,198,164 202,183,158 203,182,155 216,196,166 191,173,143 210,192,162 188,169,142 167,148,125 201,182,159 197,180,156 186,173,150 172,159,138 167,156,137 162,151,132 154,143,124 130,119,104 147,136,119 174,163,144 158,148,126 173,162,147 148,136,124 142,131,116 133,122,107 138,129,114 156,147,132 174,165,150 167,153,135 161,150,131 176,163,142 179,172,152 111,157,112 49,126,68 44,105,64 46,101,67 49,102,68 48,101,67 47,97,64 46,96,63 43,93,62 42,91,65 41,88,63 43,85,62 44,88,64 38,82,58 38,82,58
209,186,146 227,204,164 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,193,160 228,206,172 198,176,142 223,199,162 240,216,179 235,213,175 206,184,150 211,189,155 202,183,148 207,185,151 216,194,160 233,209,174 222,198,161 213,194,159 208,186,152 220,198,164 220,196,163 205,182,151 176,153,122 184,153,130 214,178,156 220,180,155 181,139,115 164,123,94 166,130,99 122,100,82 80,65,54 74,62,62 73,63,67 76,69,72 82,72,76 89,79,83 101,89,91 112,100,100 118,105,98 115,104,101 121,108,105 119,103,101 78,68,67 201,178,147 195,173,139 213,191,157 212,190,156 237,215,181 250,228,194 207,189,159 210,190,160 216,193,162 212,192,162 210,191,156 204,184,154 195,172,143 202,181,154 196,176,146 163,146,120 179,164,142 157,142,120 168,154,136 176,165,146 140,129,110 162,151,134 142,131,112 154,144,122 144,133,118 140,128,116 142,131,116 146,135,120 124,115,100 164,155,140 145,136,121 148,134,120 155,144,127 157,166,138 70,154,96 51,118,70 49,107,69 48,106,68 49,103,66 48,102,65 47,97,64 43,93,62 44,92,62 43,87,63 39,83,57 40,82,59 41,81,56 39,81,56 38,80,55 36,78,53
191,169,135 205,183,149 200,178,144 201,179,145 206,187,150 211,192,155 220,201,164 217,198,161 206,184,148 212,190,154 215,193,159 219,197,163 191,171,139 183,164,129 211,192,157 203,184,149 195,174,147 212,192,160 221,199,165 220,198,164 221,199,165 211,189,155 198,176,142 199,176,145 212,189,158 198,175,146 211,180,157 232,192,167 231,194,168 206,169,145 193,157,135 176,149,131 145,124,120 104,91,99 73,63,67 77,70,73 80,72,78 84,73,80 93,86,89 113,99,101 116,105,100 120,107,102 115,104,101 120,107,104 107,98,94 63,53,52 217,198,163 191,169,131 219,197,163 228,206,172 214,192,158 208,186,152 228,206,172 241,219,185 237,213,178 225,203,165 233,211,177 237,215,181 239,216,185 220,197,166 212,192,160 183,165,135 186,167,140 189,172,146 180,165,143 180,166,141 195,180,158 174,160,142 171,158,137 163,152,133 179,168,149 180,169,152 153,142,125 149,138,121 126,115,100 145,134,119 158,147,132 152,145,127 110,148,110 57,140,82 43,112,64 46,109,65 49,105,68 45,101,64 47,101,64 46,97,61 43,93,62 45,89,65 40,82,57 39,81,58 39,80,52 41,78,54 38,78,57 38,75,51 37,74,52 36,73,51
204,185,148 221,202,165 203,184,149 209,190,155 199,180,145 197,179,147 185,167,135 201,179,145 207,185,151 212,190,156 198,178,146 218,198,166 212,192,160 222,205,170 220,198,164 228,206,170 213,191,157 204,182,144 228,204,169 190,170,138 223,201,167 226,205,164 226,204,170 200,180,148 200,175,145 187,162,134 221,184,160 233,191,169 220,183,159 190,163,145 168,147,147 145,131,146 125,118,146 111,111,139 106,104,128 92,87,103 87,79,87 84,76,82 95,88,88 107,94,91 110,97,92 111,100,95 114,103,98 114,102,102 97,90,93 64,56,64 203,183,153 222,198,161 222,200,166 173,151,117 221,199,163 220,198,162 207,183,148 221,194,158 238,211,175 236,212,175 248,224,189 205,181,146 193,169,136 200,176,143 206,181,151 208,185,154 214,194,164 207,188,161 208,189,162 182,163,138 168,149,122 179,162,136 180,165,143 176,163,142 170,157,136 142,133,114 138,127,110 134,123,106 112,103,88 120,113,97 159,152,132 115,170,124 67,138,87 49,112,68 49,107,69 48,106,68 51,104,70 46,99,65 47,92,63 46,89,61 43,86,58 41,82,54 40,78,51 38,75,51 37,72,49 36,71,52 35,70,51 34,68,52 31,68,46 32,67,46
195,171,136 226,202,167 217,198,163 198,179,144 202,183,148 225,203,167 235,213,177 214,192,158 204,182,148 233,211,177 214,194,162 223,203,171 223,203,171 218,201,166 225,204,161 225,203,167 212,190,156 242,220,182 242,218,183 177,157,125 226,204,166 230,209,168 222,200,166 202,182,150 186,161,131 200,166,144 233,188,167 237,194,175 211,177,155 178,156,138 151,132,136 128,115,134 117,108,130 106,97,121 110,110,138 125,121,145 93,86,98 91,85,92 96,84,86 107,94,89 116,103,98 109,98,93 113,100,95 110,99,96 47,40,50 54,50,59 151,132,109 184,161,121 200,178,144 193,171,137 223,201,165 180,158,122 198,174,139 204,177,141 231,204,168 208,184,147 178,154,117 208,184,147 224,200,163 224,200,163 219,194,164 218,195,164 196,176,144 191,172,145 173,154,127 196,177,150 212,193,166 190,171,146 162,147,127 179,162,138 158,143,121 136,122,104 165,154,135 147,136,117 134,123,104 158,155,131 72,156,98 58,141,86 51,117,72 46,109,69 46,107,68 46,102,65 45,98,64 47,95,63 46,91,62 43,86,58 39,79,54 36,73,51 35,70,49 31,66,47 29,63,47 25,59,45 25,59,45 24,60,45 28,62,46 31,66,47
181,161,129 204,184,152 212,193,156 216,192,157 227,203,168 225,203,169 221,199,165 223,201,167 187,165,131 208,186,152 198,176,142 215,193,159 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,166 187,168,133 225,206,171 204,182,148 191,169,135 192,170,136 205,181,148 189,159,133 212,170,146 237,195,173 223,185,164 200,166,148 171,148,135 147,133,138 134,122,138 111,107,120 100,89,98 110,101,125 133,131,155 111,107,120 93,87,92 97,83,83 104,91,86 114,101,94 114,101,96 111,98,93 109,91,86 44,42,52 42,42,54 76,62,67 209,187,151 214,190,153 216,192,155 216,194,156 220,198,160 227,208,173 199,179,149 207,188,151 241,219,183 243,219,182 238,214,177 227,208,171 221,202,165 206,186,154 192,172,140 211,191,159 186,168,138 167,148,121 191,172,145 172,153,126 174,155,130 186,168,138 178,157,130 177,160,134 171,157,130 174,169,139 118,148,111 89,164,109 59,139,80 54,122,69 52,119,71 47,108,67 48,106,66 46,102,65 46,99,67 47,95,65 46,91,62 41,84,56 40,80,55 35,72,52 27,61,47 26,56,49 19,49,44 18,47,45 21,54,48 28,61,53 29,65,50 33,69,52 33,70,48
211,192,155 211,192,155 232,213,176 231,207,172 219,195,160 227,205,171 198,176,142 220,198,164 193,171,137 206,184,150 212,190,156 214,192,158 199,177,143 229,203,164 207,190,151 234,210,175 220,201,164 225,206,171 178,159,124 184,165,130 173,151,117 189,167,133 192,170,136 216,194,160 173,143,115 211,169,145 234,192,170 216,178,159 186,156,141 152,130,124 133,118,128 121,107,124 103,99,112 92,78,83 110,96,113 132,126,149 136,127,149 108,101,113 114,97,98 109,96,93 112,99,94 106,93,86 104,91,86 89,77,79 51,51,61 38,38,50 58,49,64 168,154,138 166,139,105 209,185,148 200,178,140 212,190,152 228,209,174 178,158,126 202,183,146 230,208,172 218,196,158 230,208,170 234,215,178 220,201,164 195,173,139 214,194,162 212,192,160 218,201,166 216,198,166 181,163,131 200,182,150 171,153,121 163,138,110 182,162,132 188,167,142 96,130,89 76,139,88 54,124,71 49,116,68 47,114,66 45,108,64 48,106,64 49,104,70 45,101,64 45,98,64 44,92,60 43,87,61 43,83,58 40,77,53 30,67,45 25,59,48 19,49,44 20,49,49 18,50,49 20,57,52 26,63,58 29,69,46 45,83,56 45,90,61 39,80,52
206,182,147 207,183,148 206,184,148 200,178,142 207,183,150 216,192,159 221,197,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 181,162,127 218,196,162 223,201,165 211,189,153 239,220,185 192,172,140 175,155,123 192,164,135 192,146,120 199,157,133 224,181,162 213,176,161 186,158,145 146,125,121 126,111,119 116,98,107 94,82,84 85,71,71 109,93,110 135,124,147 150,140,160 137,123,138 133,116,119 125,111,111 114,101,96 97,86,81 103,90,87 97,85,85 55,52,58 46,46,56 51,48,63 62,58,71 208,184,149 224,200,165 219,197,161 208,186,150 168,149,114 217,198,161 225,206,169 228,206,168 214,197,162 254,237,202 243,221,187 234,212,178 215,191,156 190,166,131 222,198,163 197,178,143 193,173,141 203,183,151 187,165,131 192,170,136 93,141,93 55,113,64 67,135,90 46,107,66 46,104,64 49,113,66 46,107,64 46,107,64 48,106,68 47,102,68 48,98,65 45,93,61 44,89,60 40,82,57 39,79,56 37,74,54 32,66,52 27,58,48 18,47,45 17,46,48 20,52,53 26,60,58 28,63,56 32,67,46 47,89,56 46,91,60 44,87,57 43,86,56
202,178,143 213,189,154 206,182,147 200,181,144 219,195,162 210,186,153 229,205,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,168,133 206,182,145 219,195,158 241,217,180 206,182,145 227,205,169 213,191,157 209,187,153 187,157,131 179,132,111 180,137,120 205,164,144 195,160,145 174,146,135 145,122,121 116,102,104 103,84,91 89,75,80 90,76,81 113,97,112 142,127,149 155,142,163 152,138,155 150,131,135 132,115,116 106,91,82 100,87,80 100,87,84 92,80,82 60,54,59 53,51,59 42,45,56 65,62,77 79,63,59 212,190,156 200,178,142 176,154,118 220,198,164 215,191,156 214,190,155 223,201,165 209,190,153 223,204,167 214,197,162 208,191,156 221,199,163 221,197,160 209,185,148 169,146,115 215,193,159 204,181,150 187,186,148 63,126,75 46,104,62 44,98,59 48,109,70 44,105,66 41,103,66 46,107,68 43,104,65 43,101,63 44,100,63 48,96,64 45,90,61 41,84,56 38,80,55 35,75,52 35,72,52 31,65,51 25,55,50 19,46,45 20,47,48 22,54,55 24,61,60 31,59,55 36,71,50 50,88,61 47,90,60 45,88,60 45,88,58 40,83,53
217,193,158 212,188,153 207,183,148 202,183,146 208,184,151 196,172,139 205,181,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 209,185,150 218,196,160 202,183,148 212,188,151 221,197,160 222,198,161 236,212,175 234,212,176 222,201,160 229,208,167 191,166,138 167,124,105 170,127,108 184,146,127 172,140,124 149,126,113 123,106,98 105,88,89 91,75,73 91,73,82 101,83,94 126,107,121 146,130,147 151,136,156 155,138,160 155,137,146 130,116,121 120,108,98 107,94,89 102,88,88 96,86,87 58,56,57 60,57,63 44,47,58 48,50,64 66,64,76 208,194,176 200,178,142 221,199,161 222,201,160 213,189,154 222,198,163 216,194,158 228,209,172 214,195,158 172,155,120 168,151,116 230,208,172 245,221,184 243,219,182 230,208,170 167,164,124 101,157,104 46,107,64 44,105,64 43,101,63 44,99,67 42,102,66 47,102,70 44,101,68 44,99,65 44,97,63 45,98,66 45,90,61 45,87,62 40,80,55 38,73,52 36,73,53 29,65,50 27,60,54 23,52,50 19,48,48 21,48,51 24,56,55 30,62,61 25,50,45 85,91,52 52,96,61 45,99,62 46,91,60 45,90,59 42,83,55 40,78,51
219,196,156 229,206,166 236,212,175 233,209,172 221,199,165 214,192,158 185,163,129 217,200,165 217,198,163 195,176,141 187,163,126 192,168,131 206,182,145 209,185,148 215,191,158 228,206,172 222,198,161 219,195,158 217,193,156 210,186,149 222,200,164 228,206,168 227,203,166 202,179,148 170,132,113 163,117,99 169,133,113 160,128,112 142,119,106 105,88,78 92,74,69 91,75,71 95,81,83 108,91,97 135,116,130 147,131,146 147,131,148 130,112,123 129,111,120 135,118,124 127,111,105 112,96,92 97,85,87 93,83,84 55,53,54 64,58,63 55,53,63 46,51,61 67,63,72 81,71,72 192,173,138 219,197,159 232,213,174 229,207,173 235,213,179 221,202,165 233,214,179 221,202,167 196,177,142 189,170,135 208,186,148 219,195,158 239,217,181 188,184,149 66,129,78 46,112,67 43,99,62 44,105,66 41,101,65 41,98,63 42,102,68 45,97,68 44,99,67 42,95,63 44,91,64 45,89,63 43,84,56 40,80,57 38,75,53 32,66,50 27,61,47 23,56,50 20,54,52 24,58,56 28,60,59 56,77,75 150,153,141 37,57,41 79,82,47 85,99,49 56,95,59 47,91,56 44,89,60 43,88,57 44,82,55 37,75,48
226,202,169 215,191,158 218,196,162 204,182,148 201,177,144 185,163,129 185,163,129 169,150,115 216,197,162 190,171,136 196,177,142 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 224,200,163 214,190,157 203,179,144 185,161,126 216,192,157 241,217,182 234,210,175 219,195,160 174,136,115 159,116,99 154,116,97 145,114,95 127,104,89 101,82,70 93,75,70 99,81,76 107,91,89 122,106,104 131,117,122 139,121,132 130,115,123 101,84,90 133,119,119 135,118,119 123,110,103 114,101,96 106,92,94 93,82,89 60,57,63 65,59,64 62,59,63 57,55,63 61,59,69 80,69,76 227,208,173 244,222,186 215,193,159 214,192,158 201,179,145 219,200,165 209,189,157 217,197,165 255,242,205 231,212,175 225,206,167 195,200,157 68,123,77 44,105,64 43,104,63 42,100,62 45,98,64 46,103,68 43,103,69 39,95,65 42,98,68 38,84,64 44,94,63 43,90,65 40,84,58 40,82,59 44,79,56 35,72,52 30,66,54 23,53,48 18,47,45 19,53,51 26,63,58 42,64,52 160,149,130 208,189,162 61,53,31 47,69,43 104,122,66 88,106,50 183,144,31 81,93,30 38,86,56 42,83,53 42,80,53 42,79,55
214,195,160 181,162,127 211,189,155 194,172,138 210,186,153 221,199,165 190,168,134 205,186,151 187,168,133 187,168,133 220,196,163 208,184,151 208,184,149 209,187,151 207,185,149 190,168,134 228,204,167 220,196,163 213,189,154 192,168,133 215,191,156 230,206,171 198,174,139 205,178,146 171,135,113 152,111,93 146,108,91 134,103,82 112,89,74 94,75,63 95,74,70 101,84,76 112,94,93 122,106,104 124,110,115 119,101,110 99,85,87 119,105,105 134,120,122 133,119,119 123,110,103 107,94,87 112,98,103 93,83,87 70,62,70 68,62,67 68,63,62 60,59,64 59,57,69 74,70,79 211,191,159 216,197,160 198,176,142 235,213,179 235,213,179 199,179,149 198,178,146 212,192,160 224,205,168 218,199,162 132,156,116 52,109,65 44,102,64 44,102,64 41,104,64 42,99,64 39,93,64 44,98,69 44,100,70 38,92,65 42,94,67 31,77,59 42,89,64 39,81,60 39,81,60 33,74,56 34,70,53 27,63,51 20,54,50 22,51,51 27,56,54 50,73,68 194,188,163 228,207,180 220,197,168 154,130,104 37,35,13 57,91,57 83,116,64 77,104,47 82,101,42 136,103,24 150,125,36 144,125,41 140,125,48 152,133,49
195,176,141 212,193,158 195,173,139 213,191,157 202,180,144 214,195,160 219,200,165 215,193,157 200,178,142 233,211,175 223,201,165 199,177,141 191,169,135 198,179,144 188,169,134 160,141,106 198,176,140 185,167,135 178,159,124 200,181,146 197,175,139 198,174,137 227,203,168 211,184,152 154,120,100 144,108,86 128,97,76 115,88,70 103,81,63 91,75,60 90,75,66 97,84,77 104,88,84 112,94,93 113,94,96 98,81,82 120,102,99 153,137,131 140,123,126 142,128,128 126,113,106 116,103,98 109,95,95 94,84,85 78,73,75 67,65,66 70,63,66 64,58,65 65,63,75 76,72,85 189,172,148 207,188,153 216,194,158 193,174,139 205,186,151 220,201,166 228,209,172 228,206,172 172,202,155 53,121,68 44,100,63 41,101,65 46,99,67 45,98,66 43,100,67 41,98,63 40,92,67 42,91,67 42,95,63 42,91,63 41,90,62 30,73,59 36,78,57 33,75,54 31,70,52 31,70,57 15,49,45 24,61,60 37,65,59 79,85,74 216,197,162 206,184,148 232,213,176 225,203,167 196,179,155 27,16,0 55,59,30 80,138,85 159,139,60 134,119,42 69,94,49 96,103,48 53,90,55 87,100,46 83,104,54 66,95,53
187,168,133 213,194,159 202,180,146 206,184,150 224,206,174 205,186,151 205,186,151 216,194,158 209,187,151 214,192,156 225,202,171 211,188,157 212,195,160 228,209,174 212,193,158 206,187,152 220,198,162 174,156,124 180,161,126 176,157,122 218,196,160 183,159,122 219,195,160 230,205,175 144,110,90 139,103,81 125,96,76 118,91,73 97,76,61 87,71,56 85,70,59 90,74,68 92,76,70 96,80,74 92,74,71 104,88,86 174,153,151 142,126,120 140,123,126 141,127,127 130,117,114 117,104,99 102,91,88 96,86,87 84,77,80 72,67,69 71,66,68 65,59,64 67,63,74 73,69,80 151,134,110 211,192,157 225,203,167 235,216,181 206,187,152 211,192,155 207,195,158 88,122,79 46,109,67 42,102,66 43,100,65 41,98,65 40,94,65 40,92,65 42,94,65 42,95,63 40,88,67 34,82,61 41,88,63 41,88,63 38,82,58 29,68,55 28,61,53 34,71,51 16,50,46 27,61,59 29,61,62 118,131,119 214,196,166 224,204,172 190,172,142 192,176,145 205,186,151 222,197,167 35,18,8 32,31,22 83,111,63 84,152,81 145,143,69 135,130,57 57,94,59 115,115,56 108,110,55 80,97,46 44,92,60 44,92,60
174,155,120 200,181,146 226,204,170 241,219,185 219,200,163 191,172,137 190,171,136 184,162,128 211,192,157 206,187,152 206,184,150 189,170,143 199,180,141 223,199,162 212,188,151 214,190,153 228,206,168 225,203,165 219,197,159 187,165,129 161,139,105 176,152,119 190,166,133 190,168,134 141,110,87 139,103,81 124,95,75 116,87,67 98,77,62 86,70,55 80,65,54 83,68,59 85,68,60 85,68,60 95,74,70 128,110,105 240,207,182 162,147,138 142,125,128 145,131,131 138,125,120 116,103,96 108,97,92 101,89,89 94,82,87 79,69,73 72,65,68 68,60,66 67,63,72 74,70,81 162,143,120 246,227,192 223,201,167 197,168,137 207,195,158 102,141,96 51,112,69 42,105,63 43,100,67 42,96,67 41,93,66 40,92,67 42,91,67 42,91,67 42,86,64 41,88,63 40,83,64 33,76,62 35,79,57 37,81,59 34,76,53 30,65,58 22,46,48 23,50,49 19,48,46 179,177,155 219,196,165 221,202,167 235,213,179 222,198,165 228,209,174 255,231,197 231,214,179 148,138,116 34,40,29 38,56,43 130,179,99 137,157,73 130,149,70 78,104,52 54,97,57 127,112,51 45,88,60 49,93,67 62,98,56 61,92,52
