220,198,162 215,193,157 233,211,175 238,214,179 217,193,158 217,193,156 219,195,158 223,199,162 220,196,159 223,202,161 241,220,179 233,209,172 217,193,156 214,190,153 214,190,153 227,205,169 233,211,175 226,204,168 226,202,165 238,214,177 225,203,169 218,196,162 207,185,151 225,203,165 222,198,163 221,197,162 230,206,169 237,213,176 230,204,163 225,199,158 221,198,158 212,188,155 213,189,156 213,189,156 194,170,137 201,177,144 219,195,160 212,192,160 66,51,40 83,64,48 105,85,67 108,88,68 110,88,70 114,89,70 109,84,65 120,95,76 114,89,70 116,90,67 124,95,71 126,97,73 134,108,85 112,91,66 88,68,50 86,72,58 78,65,58 71,60,57 82,68,68 90,76,76 84,71,68 203,185,166 190,170,140 192,172,140 211,192,157 199,179,149 203,182,155 217,196,169 204,183,156 209,186,155 213,190,159 216,196,164 219,199,167 230,210,178 226,206,174 221,201,169 233,213,181 231,211,181 217,197,167 211,192,165 215,196,169 208,189,164 195,176,151 201,182,157 211,192,169 205,186,163 208,189,164 204,185,160 194,176,157 187,168,152 175,161,143 170,156,140 162,150,138 172,160,148 167,159,146 177,169,156 178,170,159 174,166,155 155,149,140 127,121,112 125,116,108 120,114,107 101,99,97 78,78,75 79,78,81 80,79,82 68,67,70 54,54,54 51,51,51 60,59,64 85,83,91 80,78,88 87,85,95 97,95,105 107,100,103 125,114,107 123,117,112 121,115,110 115,109,104 122,116,111 137,127,128 138,128,129 136,129,127 132,125,123 119,125,114 107,136,106 79,140,97 65,137,83 58,130,74 59,126,78
221,199,163 227,205,169 229,207,171 237,213,178 224,200,165 233,209,172 245,221,184 235,211,174 220,196,159 214,192,156 200,178,142 206,182,145 215,191,154 214,192,154 213,194,155 209,187,151 222,200,164 230,208,172 237,213,176 229,205,168 198,176,142 198,176,142 194,172,138 206,184,146 214,190,155 221,197,162 244,220,183 231,207,170 216,194,156 213,191,153 210,186,151 215,191,156 217,193,160 217,193,160 208,184,151 220,196,163 229,205,170 230,208,174 178,159,147 62,43,27 89,70,54 100,79,64 101,80,65 96,73,58 95,76,62 84,68,53 94,73,60 103,82,59 117,91,68 121,95,72 113,89,65 91,71,51 75,56,40 63,51,41 53,42,35 67,54,49 73,60,57 89,76,73 86,70,68 209,191,170 216,193,162 217,197,165 192,173,138 189,169,139 193,173,141 205,185,153 224,204,172 226,203,172 228,205,174 237,217,185 237,217,185 232,212,180 249,229,197 241,221,191 220,200,170 211,190,163 209,188,161 212,193,168 217,198,173 202,183,156 203,184,157 204,185,158 211,188,159 220,197,168 223,199,173 221,197,171 215,196,169 204,185,160 199,182,156 207,190,166 197,182,162 200,185,165 196,178,159 201,183,164 207,193,175 200,186,168 192,181,166 177,166,151 191,180,165 159,149,139 107,101,96 78,78,75 82,81,84 87,86,89 76,75,78 65,65,65 62,62,62 78,77,82 86,84,92 81,79,89 91,89,99 102,100,110 121,114,117 130,119,112 136,130,125 142,136,131 142,136,131 148,142,137 143,134,130 137,128,124 133,136,126 125,136,123 76,137,94 50,126,73 48,114,69 47,109,63 44,105,62 46,107,66
219,195,158 221,199,161 230,213,174 246,224,188 253,231,195 240,218,182 219,197,161 190,168,132 189,167,131 192,168,135 219,195,158 222,199,159 201,178,138 221,198,158 240,217,177 238,214,177 243,219,182 248,224,187 223,199,162 202,178,141 195,173,139 205,183,149 222,200,164 218,196,160 215,191,154 213,189,152 221,197,160 222,198,161 222,198,165 221,199,165 211,189,153 214,192,154 229,205,172 229,205,172 215,191,158 223,199,162 231,207,170 240,216,181 137,110,92 135,110,93 76,55,40 68,49,33 93,74,62 88,69,57 77,60,50 82,67,56 76,59,49 93,72,57 123,99,77 99,78,55 60,40,22 52,32,25 77,60,50 90,75,66 97,82,73 91,78,71 87,76,73 92,80,82 82,68,70 177,161,144 214,195,160 226,202,167 220,196,163 210,186,153 212,190,156 219,197,163 230,208,174 225,205,173 220,200,168 221,203,171 221,203,171 213,190,159 222,199,168 216,199,164 205,187,157 183,164,139 169,150,125 176,155,130 200,180,150 204,183,156 202,181,154 202,181,154 198,174,148 199,175,149 209,186,155 222,200,166 226,203,172 232,209,178 228,208,178 224,203,178 220,203,177 201,184,158 205,191,166 217,198,171 218,204,177 208,195,172 205,191,173 190,176,160 185,171,155 172,160,148 142,132,122 105,100,99 91,89,87 88,88,88 80,80,80 75,75,75 91,91,91 108,107,110 105,104,107 102,98,107 98,94,103 105,97,105 134,127,125 136,127,121 148,139,135 150,141,137 150,144,137 153,147,140 144,135,129 129,136,120 88,145,101 64,135,86 49,116,68 46,109,65 46,107,64 46,107,66 43,104,65 44,105,66
229,205,172 230,208,174 208,191,156 218,196,160 221,199,163 214,192,156 207,185,149 200,178,142 195,173,137 199,175,142 241,217,180 235,212,172 235,212,172 242,219,179 247,224,184 243,220,180 234,211,171 230,207,167 227,203,166 221,197,160 223,201,165 221,199,163 226,204,168 226,204,168 214,190,153 226,202,165 230,206,169 241,217,180 242,218,181 230,208,170 211,189,153 213,191,155 238,214,177 236,212,175 213,189,152 227,203,166 216,192,155 212,184,155 162,128,106 151,122,102 113,91,71 113,93,75 123,103,85 86,67,55 73,58,49 68,56,46 66,54,44 78,66,54 85,69,56 76,60,47 87,71,58 80,63,53 90,75,66 97,82,73 129,113,107 117,104,99 82,72,73 79,67,69 84,70,70 145,129,116 229,206,175 230,206,171 223,199,164 216,192,159 230,205,175 233,208,178 235,210,180 225,205,173 209,189,157 205,185,153 202,182,150 193,170,139 202,179,148 190,173,138 191,173,143 174,155,130 167,148,123 176,155,130 187,167,137 200,180,148 216,196,164 204,184,152 215,192,161 211,188,157 215,192,161 234,212,176 254,231,200 237,214,183 209,189,159 183,162,137 181,164,138 180,163,137 162,148,123 186,167,140 174,157,131 164,151,128 192,178,162 185,171,155 169,155,139 174,163,148 167,156,141 159,149,139 165,154,147 150,139,136 150,139,136 149,138,131 161,150,143 160,148,138 162,150,140 138,129,121 137,128,120 141,135,128 136,130,121 125,119,110 138,129,125 141,132,128 147,141,134 143,137,130 126,142,121 79,146,96 53,129,76 44,115,66 47,108,65 46,104,64 46,107,66 43,104,63 43,104,65 43,104,65
203,184,149 216,197,162 197,178,143 205,178,144 195,168,134 195,173,135 232,210,172 228,206,168 215,193,155 212,189,149 247,224,184 243,220,180 252,229,189 251,228,188 226,203,163 229,206,166 219,196,156 217,194,154 216,192,155 227,203,166 231,208,168 227,204,164 234,211,171 228,205,165 215,191,154 237,213,176 243,217,178 251,225,186 251,227,190 241,217,180 231,207,170 220,196,159 229,205,168 220,196,159 192,168,131 224,200,163 210,183,149 138,107,84 161,128,103 183,149,127 175,146,124 149,124,105 130,109,96 119,98,85 81,65,52 77,66,51 69,57,47 64,53,46 66,53,48 68,55,50 76,63,58 89,75,75 96,83,80 98,82,78 88,75,70 92,82,81 89,79,83 76,64,69 85,71,73 119,104,93 228,204,171 220,198,164 223,201,165 228,201,167 233,209,176 235,211,178 234,210,177 206,183,154 193,175,145 196,176,144 205,185,153 194,171,140 192,169,138 178,154,121 165,141,108 172,154,124 165,146,119 175,152,123 195,172,143 204,184,152 228,208,176 221,201,169 210,190,158 206,186,154 206,186,154 210,190,158 224,204,174 208,190,160 205,186,161 191,172,147 193,176,150 207,190,164 157,143,118 176,162,137 163,148,126 178,163,143 178,162,145 168,152,135 169,153,136 177,163,147 170,156,140 184,173,156 184,170,154 166,155,138 159,148,131 163,151,139 161,149,137 156,144,132 161,149,137 145,135,125 130,121,113 136,127,119 141,132,124 123,114,106 121,115,108 123,114,108 147,136,129 140,136,126 80,157,99 57,136,82 49,112,68 47,110,68 46,107,68 44,102,64 43,104,65 42,103,64 42,102,66 40,100,64
228,209,170 227,208,169 238,219,180 239,217,181 228,206,170 227,205,167 236,214,176 229,207,169 223,201,163 209,186,146 224,201,161 237,214,174 240,217,177 245,222,182 236,213,173 236,213,173 241,218,178 233,210,170 209,185,148 222,198,161 233,210,170 244,221,181 238,215,175 227,204,164 219,195,158 230,206,169 221,195,156 219,193,154 215,191,154 213,189,152 220,196,159 226,202,165 226,202,165 229,205,168 215,191,154 230,206,169 166,139,105 132,98,76 160,124,102 211,173,152 212,176,154 199,163,141 176,147,123 129,103,80 115,91,69 105,85,67 83,69,53 73,60,53 69,58,55 75,63,63 74,62,62 60,48,48 66,54,54 75,61,61 81,69,69 93,86,89 79,67,72 76,64,69 88,74,76 99,86,81 223,200,169 228,204,169 234,210,175 233,206,172 224,200,167 214,190,157 229,205,172 216,193,164 190,172,142 181,161,129 197,177,145 183,160,129 176,153,122 174,150,117 178,154,121 172,155,120 157,139,109 179,156,127 206,183,154 211,190,163 212,191,164 206,185,158 207,187,155 207,187,155 193,172,145 182,161,134 185,167,137 186,168,138 183,164,139 189,170,145 194,177,151 179,162,136 185,166,139 182,163,136 161,142,119 191,172,149 178,163,141 173,158,136 182,167,145 182,169,148 165,152,131 194,180,164 167,153,137 152,141,124 152,141,124 168,157,138 170,159,140 172,161,144 173,162,147 153,143,131 145,135,123 154,142,130 155,143,131 149,137,125 155,143,133 124,124,108 140,141,122 94,152,114 62,137,80 47,111,64 46,107,66 45,108,66 46,107,68 45,103,65 40,101,62 40,100,64 40,100,64 40,100,64
237,215,177 220,201,162 231,214,175 253,234,197 239,220,183 224,200,165 220,196,161 233,211,175 228,207,166 226,203,163 234,211,171 248,225,185 237,214,174 236,213,173 227,204,164 215,192,152 219,196,156 214,191,151 220,197,157 230,207,167 226,202,165 222,198,161 208,184,147 212,188,151 196,173,133 214,191,151 230,204,165 225,199,160 220,196,159 214,190,153 241,217,180 226,202,165 214,190,153 217,193,156 215,191,154 221,194,160 145,116,85 143,109,87 159,123,103 201,164,140 218,184,162 185,151,131 145,116,96 121,95,74 119,94,75 110,88,68 97,78,66 84,71,64 74,64,63 86,76,77 90,83,81 96,86,85 97,85,85 104,94,95 105,98,101 99,91,97 78,66,71 76,64,66 89,75,75 89,73,69 211,191,159 225,203,167 227,205,171 227,203,170 215,193,159 214,192,156 226,204,168 198,178,146 184,164,132 195,175,145 183,163,133 173,152,125 182,161,134 183,160,129 177,157,125 182,164,134 178,161,133 188,169,142 188,169,142 193,174,151 167,148,125 174,155,132 186,169,143 190,173,147 182,161,136 180,159,134 209,190,163 200,181,154 195,176,151 197,178,153 217,198,173 207,188,163 197,178,153 193,174,149 182,161,136 179,162,136 180,166,141 188,174,149 185,171,146 179,164,142 168,153,131 155,142,121 135,121,107 162,148,130 181,167,149 152,144,120 152,144,122 162,151,132 153,142,125 158,149,134 170,161,146 171,157,143 167,153,139 174,163,148 163,153,141 154,150,131 89,149,99 62,137,82 47,114,66 48,106,66 45,103,65 46,107,68 42,103,64 44,99,65 40,100,64 42,99,64 43,98,66 43,98,66
245,221,184 237,213,176 230,211,172 227,205,169 216,194,158 226,207,170 212,193,156 220,198,162 233,212,171 244,221,181 231,208,168 240,217,177 224,201,161 226,203,163 219,196,156 217,194,154 229,206,166 220,197,157 227,204,164 228,205,165 231,207,170 231,207,170 206,182,145 194,170,133 212,189,149 230,207,167 240,214,175 249,223,184 237,213,176 238,214,177 228,204,167 219,195,158 217,193,156 221,197,160 220,196,159 216,189,155 143,110,85 138,107,86 139,110,90 175,141,121 158,127,106 143,114,90 135,104,85 122,95,77 123,94,74 117,95,77 103,84,70 87,74,69 73,63,64 72,65,65 91,84,84 99,92,95 100,94,99 101,95,102 101,94,97 86,76,80 82,70,75 86,74,76 96,83,80 87,74,69 179,161,129 216,194,160 215,198,163 223,203,173 220,197,168 223,200,169 223,200,169 223,203,171 218,195,164 206,186,156 191,171,141 178,157,130 190,169,142 177,160,134 190,176,149 190,173,149 170,152,131 161,142,119 164,145,122 180,161,138 183,164,141 166,147,124 162,148,121 169,155,128 162,149,126 170,157,134 186,169,145 184,167,143 178,160,139 173,155,134 186,167,142 186,167,142 193,174,149 183,164,139 195,176,151 185,168,142 174,155,132 179,160,137 172,153,130 172,157,135 173,158,136 151,138,117 179,166,143 188,173,151 201,186,164 193,180,157 176,162,144 174,161,140 182,171,152 182,171,154 165,154,139 176,162,146 177,168,151 174,165,148 178,171,155 120,160,119 61,138,80 55,122,72 47,109,63 46,102,65 45,101,64 45,103,65 44,102,62 45,101,64 43,100,65 43,98,64 43,98,66 43,98,66
240,217,177 230,207,167 236,213,173 226,202,165 221,197,160 222,198,161 227,203,166 245,222,182 242,219,179 233,210,170 229,206,166 248,225,185 248,225,185 240,217,177 237,214,174 222,199,159 221,198,158 222,199,159 206,182,149 205,181,148 212,188,153 202,178,143 198,174,137 213,189,152 222,199,159 221,198,158 235,212,172 247,224,184 222,198,161 214,190,153 219,195,158 226,202,165 212,188,151 208,184,147 224,200,163 243,216,182 151,118,91 140,109,88 136,110,89 151,125,102 141,115,90 136,107,85 127,98,78 127,95,79 129,99,82 112,89,74 101,82,70 87,74,67 72,62,61 74,64,63 76,71,70 84,79,81 99,93,100 104,96,102 100,88,90 85,75,76 90,76,78 96,82,82 102,88,88 92,79,74 206,189,163 212,190,156 211,191,159 212,192,160 185,165,133 187,167,135 193,170,139 202,185,150 199,183,150 200,181,154 196,177,150 181,164,136 174,157,133 177,162,140 166,147,124 155,140,118 149,136,113 147,129,108 172,154,133 198,179,156 191,172,149 172,153,130 156,141,121 163,147,130 142,131,112 152,141,122 154,139,119 177,162,142 171,158,137 174,161,140 175,160,138 171,154,130 194,177,153 178,159,136 172,154,133 165,149,132 153,139,121 160,146,128 136,123,102 170,155,135 168,154,129 156,143,120 193,176,150 200,181,156 198,179,154 197,183,158 192,178,153 169,159,135 165,155,133 170,159,140 157,148,131 162,151,134 160,151,132 165,156,137 130,168,128 67,147,88 55,130,75 52,113,70 48,106,66 46,100,63 46,100,63 45,101,64 45,101,64 44,99,65 43,98,64 42,95,61 42,95,63 42,95,63
236,213,173 231,208,168 252,229,189 231,207,170 222,198,161 210,186,149 223,199,162 234,210,173 216,192,155 221,198,158 235,212,172 235,212,172 245,222,182 236,213,173 231,208,168 228,205,165 217,194,154 212,189,149 199,175,140 179,155,120 180,156,121 196,172,137 208,184,147 217,193,156 222,199,159 219,196,156 234,211,171 223,200,160 238,214,177 223,199,162 226,202,165 242,218,181 223,199,162 213,189,152 223,199,162 235,208,174 160,125,98 145,114,93 141,112,92 148,119,97 140,111,89 132,101,80 127,98,78 132,103,81 126,97,77 113,90,75 101,84,74 84,71,66 74,63,60 77,67,66 75,68,68 79,72,72 95,88,91 99,89,90 97,85,85 94,84,85 97,83,85 100,83,84 107,91,89 98,87,84 209,189,169 202,177,149 193,170,141 202,183,148 193,173,141 198,178,146 169,146,115 180,159,132 179,162,134 180,161,136 186,167,142 180,163,135 167,150,126 161,146,126 174,157,133 186,174,148 170,157,134 164,146,125 180,162,141 194,175,152 189,170,147 168,149,126 142,128,103 159,144,122 142,131,112 144,133,114 149,135,117 146,132,114 155,142,121 167,154,133 168,153,131 147,132,110 164,147,123 140,122,103 136,120,103 148,132,115 132,118,100 163,149,131 154,140,122 161,146,126 165,151,126 180,162,141 195,174,149 200,181,156 194,175,150 198,184,159 187,173,148 190,177,154 174,164,142 163,152,133 172,161,142 167,156,139 165,154,135 156,152,133 84,152,95 63,140,82 53,121,68 46,104,62 45,101,62 45,99,62 45,99,62 43,98,64 44,100,63 43,98,64 44,97,63 42,95,63 41,93,64 41,93,64
238,215,175 238,215,175 240,217,177 212,188,151 216,192,155 224,200,163 226,202,165 237,213,178 241,217,182 236,213,173 217,194,154 220,197,157 216,193,153 222,199,159 221,198,158 213,190,150 187,164,124 194,171,131 216,193,153 193,170,130 169,145,110 170,146,111 194,170,133 205,181,144 221,198,158 234,211,171 242,219,179 227,204,164 221,197,160 217,193,156 220,196,159 221,197,160 220,196,159 223,199,162 223,196,160 233,206,172 163,130,103 153,124,102 150,121,101 143,114,92 139,110,88 133,104,82 136,107,85 137,108,86 122,96,75 111,90,77 93,76,68 76,65,60 74,62,64 77,67,68 73,66,66 79,69,73 77,70,70 88,76,78 92,80,80 100,86,86 107,93,95 111,97,97 110,99,96 104,93,90 190,174,157 202,179,150 192,169,140 195,175,143 200,177,146 205,182,151 180,157,128 174,147,115 171,149,115 178,161,124 201,184,147 194,177,149 193,176,152 177,163,145 203,185,164 209,192,166 186,172,147 177,159,138 174,156,135 171,157,132 171,157,132 169,154,132 140,126,110 135,121,107 126,117,98 133,124,107 160,149,132 148,137,120 159,148,129 147,136,117 134,123,106 141,130,111 165,154,135 162,151,134 157,141,124 148,134,116 163,149,131 175,161,143 164,150,132 165,150,130 157,143,118 167,154,133 174,157,133 182,163,140 181,162,139 186,172,147 185,171,146 178,165,142 181,168,145 177,164,143 172,159,138 172,162,140 162,168,139 96,156,102 70,154,92 53,125,71 46,109,65 45,101,64 46,100,61 45,99,62 44,98,61 45,99,62 43,98,64 44,97,63 42,95,63 43,93,62 43,93,62 42,91,63
224,201,161 216,193,153 210,187,147 235,212,172 235,212,172 248,224,187 243,219,182 248,224,187 250,226,189 247,223,186 227,203,166 215,192,152 215,192,152 242,218,181 238,214,177 230,206,169 200,176,139 206,182,145 227,203,166 221,197,160 224,200,163 221,197,160 227,204,164 219,196,156 201,177,142 202,178,143 212,188,151 221,197,160 217,193,156 200,176,139 220,196,159 228,204,167 226,202,165 238,214,177 230,206,169 220,191,158 163,130,105 155,121,99 146,115,92 138,112,89 131,105,82 131,107,83 134,103,82 124,93,74 118,91,75 112,91,78 80,71,67 72,66,61 72,62,63 73,63,64 75,65,69 77,70,73 80,73,73 87,77,76 90,78,78 101,91,92 113,99,99 118,105,100 111,100,97 105,94,89 179,164,142 203,186,151 174,156,124 162,143,116 174,154,124 176,156,124 178,158,126 173,149,114 169,145,110 167,143,106 181,157,120 172,150,116 194,176,146 203,184,159 207,188,163 190,171,146 171,157,130 171,157,132 171,157,132 175,161,136 163,153,131 163,153,131 151,141,119 148,137,118 144,133,114 141,130,113 155,144,127 130,119,102 163,152,135 161,150,133 142,130,118 152,141,124 163,152,137 162,151,136 147,136,119 148,137,120 158,144,128 157,143,127 148,134,118 150,134,117 149,133,116 154,140,122 161,147,129 165,150,130 169,154,134 172,157,135 177,162,140 185,172,149 181,168,145 196,176,156 178,165,142 155,172,136 85,169,107 71,159,93 54,129,74 48,109,66 46,100,63 46,99,65 45,98,64 44,98,61 44,97,63 42,96,59 42,95,61 41,94,62 43,93,62 43,93,60 42,91,63 41,88,61
227,204,164 235,212,172 215,192,152 235,212,172 227,204,164 233,209,172 247,223,186 255,232,195 254,230,193 251,227,190 243,219,182 231,208,168 233,210,170 244,220,183 224,200,163 215,191,154 212,188,151 215,191,154 207,183,146 210,186,149 202,178,141 202,178,141 217,193,160 226,202,169 224,200,165 192,168,133 198,174,137 212,188,151 214,190,153 203,179,142 219,195,158 245,221,184 248,224,187 244,220,183 213,189,152 204,177,143 161,128,103 155,121,99 145,114,91 137,111,88 131,105,82 137,106,85 137,103,85 126,91,76 115,90,73 100,84,71 80,68,68 68,63,62 72,65,68 73,66,69 76,69,69 77,70,70 82,75,73 88,76,76 95,85,89 98,85,82 109,97,97 112,100,100 112,101,98 110,99,94 160,141,125 209,191,159 194,176,146 179,160,133 152,135,107 166,149,121 178,161,133 178,154,119 185,161,126 192,168,131 195,171,134 199,177,143 219,201,171 210,191,166 198,179,154 196,177,152 182,168,141 183,173,151 165,155,133 176,166,144 169,162,142 170,163,145 176,166,144 166,155,136 162,151,132 137,126,109 121,110,93 156,145,128 173,162,145 159,148,131 123,111,99 149,138,121 151,140,125 154,143,128 151,139,127 152,140,128 148,134,118 158,144,128 155,141,125 149,138,119 161,150,131 163,149,133 155,141,125 163,148,128 173,158,138 170,155,133 170,155,133 178,164,146 174,160,142 175,161,136 178,173,143 88,176,110 70,154,94 53,128,73 47,109,61 44,100,59 45,99,62 45,99,62 44,98,61 44,97,63 41,94,62 44,94,61 44,94,63 42,91,63 43,93,62 42,91,63 43,87,63 38,82,58
247,224,184 241,218,178 249,226,186 241,218,178 237,214,174 242,219,179 240,217,177 240,217,177 245,222,182 244,221,181 247,224,184 248,225,185 222,199,159 216,192,155 219,195,158 209,185,148 201,177,140 222,198,161 215,191,154 223,199,162 212,188,151 220,196,159 251,227,192 242,218,183 221,197,162 214,191,151 214,191,151 212,189,149 223,199,162 214,190,153 231,207,170 241,217,180 228,205,165 234,210,173 215,191,156 197,175,141 154,124,98 149,118,95 138,112,87 132,106,81 138,108,82 142,109,84 133,102,79 121,90,71 109,88,73 97,82,73 75,63,63 70,63,63 67,65,63 74,69,71 76,71,70 77,72,74 83,76,74 90,83,86 92,85,85 101,92,88 106,97,93 111,101,102 114,105,99 112,101,96 153,134,120 188,169,134 195,175,143 188,168,138 187,169,137 176,158,128 190,172,142 171,152,117 198,177,136 198,174,137 216,192,155 209,189,157 214,194,162 203,185,155 201,182,157 204,183,158 189,168,143 189,172,148 174,157,133 184,169,147 177,162,140 175,160,138 174,164,142 175,164,145 152,141,122 140,129,112 134,123,108 169,158,143 151,140,123 135,124,107 151,140,125 166,155,140 167,156,141 161,150,135 155,144,129 146,135,120 141,129,117 155,144,129 151,140,121 148,137,120 166,155,138 166,155,138 155,144,127 171,157,141 167,153,137 164,151,128 153,139,121 169,155,139 171,158,137 167,161,136 90,180,113 72,156,98 55,122,74 44,105,62 45,101,60 47,101,62 46,100,63 46,100,63 47,97,64 45,93,63 44,92,60 45,93,63 42,92,61 43,90,63 42,89,64 43,87,63 40,84,60 37,81,57
241,218,178 231,208,168 255,239,199 252,229,189 255,236,196 255,239,199 251,228,188 236,213,173 249,226,186 244,221,181 249,226,186 230,212,170 205,187,145 221,197,160 217,193,156 215,191,154 206,182,145 220,196,159 210,186,149 216,192,155 222,198,161 229,205,168 224,200,165 234,210,175 201,177,142 230,207,167 234,211,171 228,205,165 248,224,187 244,220,183 236,212,175 226,202,165 221,197,164 221,197,162 207,184,144 187,163,130 146,116,90 142,111,88 142,106,84 142,107,80 146,109,85 142,105,79 130,96,74 123,97,76 105,84,69 92,76,70 75,63,65 73,61,63 75,65,69 77,67,68 78,71,69 83,76,76 87,80,80 96,86,87 100,91,87 107,96,89 113,104,100 114,104,103 115,106,100 112,101,96 140,124,111 204,184,152 193,172,145 176,156,126 191,171,139 192,172,142 213,193,163 212,194,162 179,160,133 198,178,148 197,177,147 224,204,172 227,207,175 207,189,159 198,179,152 219,198,171 199,178,153 198,179,156 201,182,159 203,186,162 202,185,161 199,182,158 148,138,116 179,168,149 163,152,133 173,162,145 172,161,142 165,154,135 145,134,117 140,129,112 162,151,136 165,154,139 152,141,126 158,147,132 149,138,123 149,138,123 131,119,107 140,129,114 151,140,121 154,143,126 163,152,135 167,156,139 161,150,133 166,155,136 163,152,133 171,156,134 163,152,133 170,159,140 162,165,134 90,174,112 74,144,91 46,112,67 46,102,65 46,102,65 45,101,64 46,100,63 46,100,63 48,99,63 42,95,61 43,93,62 43,92,64 43,90,63 42,89,64 44,88,66 44,88,64 42,86,62 39,83,59 37,81,57
234,211,171 227,204,164 255,234,194 254,231,191 255,242,202 255,240,203 252,228,191 237,214,174 248,225,185 235,211,174 227,203,166 230,208,170 215,193,155 231,207,170 237,213,176 251,229,191 237,215,177 239,217,179 212,190,156 192,170,136 209,185,152 206,182,149 201,179,145 199,177,143 215,191,156 219,195,158 213,189,156 223,199,166 213,191,157 197,175,141 212,188,155 212,188,155 209,186,155 190,167,136 191,166,136 174,144,116 167,133,113 170,135,110 165,120,97 155,111,85 149,107,83 147,106,79 128,97,74 108,86,68 93,74,62 84,68,64 72,62,63 72,62,63 73,66,64 77,72,71 80,73,73 86,79,82 93,86,89 100,88,88 109,96,93 109,98,95 111,102,98 116,105,102 116,109,107 112,101,98 112,99,94 208,185,156 209,185,159 192,170,136 183,161,127 190,168,134 212,190,156 216,194,160 233,211,177 222,200,166 198,179,154 192,172,142 206,186,156 197,178,151 189,170,143 224,206,174 201,182,155 167,146,121 179,160,135 198,179,154 193,174,149 194,175,152 157,142,120 176,163,142 164,151,130 165,154,135 151,140,121 144,133,114 123,112,97 128,117,102 161,150,133 160,149,130 149,139,117 154,143,126 158,146,134 147,135,123 141,130,115 135,124,109 121,110,95 142,133,118 156,147,132 164,155,140 161,152,137 163,150,129 159,149,127 169,156,135 181,168,147 147,170,135 81,153,99 56,131,76 47,110,66 47,103,66 48,102,65 49,103,66 48,101,67 48,101,67 46,96,63 47,95,63 44,91,64 43,92,66 41,88,63 44,88,62 44,86,65 41,83,58 44,86,63 40,82,59 39,81,58 38,80,57
209,186,146 220,197,157 221,198,158 213,190,150 226,203,163 237,213,176 209,185,148 210,186,151 216,192,157 221,197,164 213,189,156 229,207,173 198,176,142 217,193,156 228,204,167 244,222,184 235,213,175 218,196,158 201,179,145 207,185,151 202,183,148 202,183,148 206,184,150 215,193,159 233,209,174 221,197,160 218,199,164 216,197,162 208,186,152 206,184,150 233,209,176 216,192,159 205,182,151 184,161,130 195,170,142 180,149,126 214,178,156 221,184,160 214,172,148 173,128,105 164,123,94 166,125,96 159,129,103 113,91,73 80,65,54 77,64,61 71,61,62 72,65,65 76,69,72 78,70,76 79,72,75 91,81,85 101,89,91 111,99,99 110,97,92 119,106,103 115,104,101 123,110,107 120,107,102 116,100,98 78,68,67 197,178,151 200,177,146 193,171,137 213,191,157 205,183,149 230,208,174 237,215,181 250,228,194 235,213,179 195,176,149 210,190,158 216,193,162 206,186,156 223,203,173 209,190,155 204,184,154 198,175,146 196,175,148 204,183,156 196,176,146 189,171,141 170,156,131 176,161,139 157,142,120 163,150,129 169,155,137 170,159,140 140,129,110 159,148,129 159,148,129 145,134,115 154,144,122 140,129,112 142,130,118 139,127,115 142,131,116 149,138,123 138,127,112 131,122,107 164,155,140 149,140,125 142,133,118 148,134,120 155,144,127 169,158,139 119,159,118 62,146,88 51,118,70 48,109,68 48,106,68 49,105,68 49,103,66 48,102,65 45,99,62 48,98,65 43,93,62 44,92,62 42,89,62 44,86,61 39,83,57 40,82,57 40,82,59 40,80,55 39,81,56 39,81,58 37,79,54 36,78,53
195,173,139 195,173,139 208,186,152 205,183,149 197,175,141 192,173,136 214,195,158 212,193,156 213,194,157 225,206,169 199,180,143 212,190,154 208,186,150 221,199,165 211,189,155 221,202,163 200,180,148 191,171,139 196,177,142 205,186,151 202,183,148 187,168,133 182,162,132 212,192,160 223,201,167 218,196,162 215,193,159 215,193,159 207,185,151 195,173,139 199,176,145 205,182,151 208,185,154 211,188,157 190,164,139 204,173,150 234,194,169 239,199,176 218,178,153 194,156,135 192,156,134 183,152,129 168,145,134 135,114,110 103,90,98 74,64,65 75,67,73 78,68,72 78,70,76 78,71,74 85,77,83 94,87,90 110,96,98 116,103,100 119,106,103 117,104,101 116,105,102 117,105,105 118,106,106 107,98,94 70,60,59 189,172,144 212,190,156 197,175,141 219,197,163 230,208,174 227,205,171 222,200,166 219,197,163 212,190,156 227,205,169 238,214,181 235,211,176 235,213,175 230,208,170 214,192,158 230,208,174 234,211,180 212,189,158 218,195,164 206,186,154 195,175,143 176,157,130 189,170,143 190,173,147 179,162,138 171,156,134 180,166,141 191,176,154 171,158,137 172,162,140 169,156,135 162,151,132 169,158,139 181,170,153 168,157,140 145,134,117 147,136,119 149,138,121 114,103,88 154,143,128 165,154,139 156,147,132 150,148,128 115,153,115 89,156,106 54,137,82 45,114,66 46,109,65 49,107,67 47,103,66 48,102,65 46,100,63 47,101,64 44,95,59 44,94,63 45,89,65 44,86,61 39,83,57 42,82,57 40,81,53 42,79,55 38,78,55 39,79,58 40,77,53 40,77,55 37,74,52 36,73,51
