82,52,37 82,53,31 89,55,33 92,58,36 98,62,44 65,38,31 40,24,18 41,26,17 51,28,17 61,33,20 74,38,20 86,41,20 90,39,15 88,39,17 85,38,17 82,42,19 81,40,24 71,36,21 62,36,22 42,26,13 43,20,7 62,31,19 82,39,20 96,45,19 98,45,20 90,44,16 69,37,23 69,37,21 85,41,15 86,39,16 74,36,15 85,47,30 101,67,37 123,85,91 130,94,114 140,101,115 221,105,101 133,66,57 97,55,44 137,79,53 131,74,45 136,54,7 165,53,14 214,84,28 238,92,37 246,97,36 255,105,38 255,122,35 255,120,40 255,117,37 255,111,30 255,106,36 221,92,45 109,51,25 103,54,32 169,93,37 73,39,35 158,88,37 115,79,50 104,61,44 107,61,31 107,60,26 133,56,19 185,61,8 114,65,29 111,75,69 95,62,53 82,44,38 103,56,35 94,48,30 101,54,31 97,50,27 88,45,28 87,46,26 105,54,26 121,59,30 129,63,33 108,52,26 77,46,27 58,35,24 68,40,29 88,45,28 90,45,22 74,36,17 51,28,13 53,32,19 56,36,18 126,79,56 132,78,42 134,81,38 135,78,38 133,77,39 128,77,40 130,97,101 115,86,82 110,85,86
93,56,41 89,51,30 90,56,34 94,58,36 47,25,19 39,21,16 47,25,17 60,32,21 74,38,20 87,40,17 93,45,20 94,41,16 89,41,16 88,39,17 82,41,25 75,39,21 67,34,23 60,33,17 55,39,24 55,34,19 72,37,22 79,41,24 93,44,22 93,45,16 97,46,20 86,42,14 72,42,25 73,39,21 90,44,18 101,45,21 77,31,13 93,50,35 81,51,36 125,88,75 162,96,111 153,97,119 183,102,109 127,72,41 142,107,110 183,116,71 182,93,44 93,49,21 152,56,27 243,95,48 245,92,37 224,82,19 222,89,23 230,108,43 227,108,44 220,101,37 215,91,38 219,97,48 205,87,52 90,49,29 96,54,41 106,62,36 152,95,53 88,51,38 163,79,33 109,70,56 110,62,35 117,58,28 143,64,16 244,82,0 119,65,45 116,67,56 71,40,48 98,54,26 96,48,30 104,55,33 97,50,27 101,53,26 92,50,28 93,51,29 111,58,31 118,59,29 127,64,33 117,58,28 87,51,31 68,41,25 64,41,30 73,42,32 94,48,22 98,45,18 75,38,23 60,33,17 51,32,18 60,32,19 127,78,40 134,81,36 135,78,36 135,78,36 134,79,38 125,91,89 113,85,83 117,93,99
91,54,41 93,55,34 91,60,48 44,21,20 44,21,18 48,26,20 66,28,18 76,35,19 92,47,26 111,65,35 126,79,45 126,76,43 124,75,39 97,49,22 78,40,23 66,36,21 63,38,19 65,40,21 65,43,25 73,44,24 83,43,20 91,46,23 96,45,19 94,41,16 97,46,18 96,43,16 73,41,25 77,34,17 81,36,15 97,44,17 105,45,20 90,44,18 85,49,31 109,81,72 227,97,80 178,105,114 139,104,105 115,66,44 165,106,49 163,93,42 98,56,45 91,57,55 87,54,47 127,68,38 228,88,22 234,90,19 239,99,24 252,116,42 242,112,43 240,106,43 236,105,43 228,98,42 144,75,60 90,54,44 93,57,39 96,58,39 99,58,27 149,86,53 107,63,33 133,72,36 107,59,41 117,61,39 142,67,22 255,125,0 126,63,39 101,59,46 79,42,29 105,59,41 109,53,31 125,66,38 113,61,31 103,52,24 95,53,31 99,53,35 114,59,28 119,61,26 118,61,30 119,62,33 100,54,28 82,44,23 71,44,28 75,45,30 86,47,33 95,46,26 99,46,23 81,38,21 57,31,17 53,34,22 61,33,20 130,84,56 134,81,36 136,81,36 134,79,38 126,84,71 123,98,112 116,90,107
97,58,44 87,56,35 51,29,23 55,28,23 64,27,24 90,49,33 115,67,42 119,72,40 118,71,37 121,77,39 128,80,37 131,82,42 126,77,37 129,75,39 90,57,30 66,41,22 65,43,23 60,40,20 68,41,23 77,43,23 92,47,24 101,46,17 104,45,17 106,47,19 103,47,21 99,46,19 70,44,23 68,39,17 80,39,21 96,43,16 112,48,20 103,41,14 105,58,26 59,31,20 255,135,92 255,118,90 150,92,66 136,94,72 162,91,49 112,61,37 98,64,62 97,61,53 90,55,42 82,49,40 85,29,3 147,69,25 174,71,27 177,77,27 167,72,27 153,68,31 128,57,31 123,58,39 120,50,42 84,52,36 90,55,40 91,56,41 94,56,35 109,63,37 115,60,29 122,65,34 123,65,32 192,113,72 167,63,3 255,145,26 134,74,51 63,39,43 117,62,47 93,48,27 120,60,35 120,61,31 126,64,35 107,55,25 93,51,27 92,52,27 114,60,26 123,65,30 119,61,26 118,61,30 110,57,32 94,49,26 77,46,25 74,47,29 79,44,31 87,41,27 101,43,17 102,42,17 76,38,19 63,36,18 57,38,22 53,33,15 125,74,39 135,81,47 138,81,41 126,81,60 120,95,109 120,100,121
94,59,44 61,34,18 63,32,24 90,48,37 115,68,45 117,69,42 123,73,42 124,74,41 121,74,40 123,79,39 132,82,36 135,82,41 130,80,38 132,82,40 119,80,48 70,45,28 63,41,23 60,38,20 68,42,19 81,45,27 100,49,21 115,51,23 118,56,27 115,51,25 108,49,21 103,47,21 74,43,22 75,40,25 80,40,17 101,48,21 109,46,15 117,47,23 94,41,16 81,45,25 201,94,26 255,143,111 135,94,92 171,105,75 130,62,22 113,73,68 103,64,61 100,64,58 92,56,46 87,51,41 129,55,21 164,71,23 180,77,23 188,83,30 180,85,38 177,86,49 165,69,40 175,76,55 156,84,72 82,49,38 85,52,41 90,57,46 91,57,39 102,61,41 115,62,35 120,65,34 124,67,36 132,70,41 255,119,5 255,116,13 81,43,37 77,46,38 117,56,40 109,53,29 126,67,37 123,67,33 134,73,41 105,52,27 96,54,30 97,55,31 115,63,33 123,65,30 125,64,28 124,63,31 112,57,26 101,55,27 85,49,27 79,50,28 76,46,31 82,46,28 94,41,16 113,43,19 98,39,20 86,40,22 68,42,21 51,32,18 52,32,14 142,82,43 139,82,42 126,79,56 116,96,106 112,93,107
93,54,40 89,51,30 106,64,42 112,68,42 111,67,41 115,71,43 122,75,43 122,75,43 122,75,41 126,77,39 132,82,38 135,82,39 132,79,38 136,83,40 134,81,38 70,43,25 58,37,22 65,40,23 73,37,19 88,45,26 100,47,20 118,54,26 118,52,20 120,54,24 110,48,19 102,44,18 66,39,21 78,42,22 81,39,17 106,46,21 106,42,16 125,54,30 110,48,21 116,68,43 68,35,26 255,132,77 137,87,45 157,80,24 136,67,38 118,77,61 112,74,78 98,63,64 93,58,45 91,54,39 99,43,35 200,83,18 213,88,17 205,92,30 194,92,41 187,86,43 189,86,53 174,81,56 88,48,41 86,49,48 86,55,45 88,59,53 92,57,44 102,61,45 111,63,36 121,66,37 130,67,34 156,78,25 255,158,0 255,99,0 66,30,38 115,61,43 109,48,32 111,53,29 114,57,28 112,57,28 119,62,31 107,56,28 100,54,28 98,57,30 118,61,30 124,66,33 124,63,29 126,65,31 117,59,26 108,52,26 86,48,27 75,41,21 70,45,26 76,44,30 87,39,23 101,43,19 116,45,21 111,39,18 84,39,16 61,29,13 54,35,19 53,33,13 134,83,46 126,75,47 117,92,93 118,93,94
99,61,44 101,61,36 106,64,40 109,65,37 112,68,40 115,71,43 121,76,41 123,76,42 123,76,42 128,77,40 131,83,40 133,83,41 135,82,41 134,81,38 137,82,37 63,41,21 56,35,20 66,39,23 75,39,21 92,47,24 105,50,19 116,52,24 117,55,26 118,51,24 113,51,22 102,46,20 64,37,19 78,37,17 81,37,11 105,45,22 100,45,16 111,49,22 115,51,23 106,47,17 87,39,25 108,43,4 255,102,10 253,124,29 151,81,32 118,66,47 114,76,78 104,69,70 99,63,57 92,56,46 77,53,47 104,51,28 149,65,21 156,68,16 149,65,19 147,67,28 132,61,42 118,58,44 114,61,49 81,47,45 81,48,39 87,56,48 99,58,42 93,58,43 109,62,39 119,66,39 132,70,32 155,86,46 255,178,17 114,32,7 77,41,21 106,51,36 103,44,25 112,56,32 121,59,32 106,51,22 118,60,27 107,54,27 102,56,30 102,61,32 119,64,33 121,65,31 120,62,27 120,57,24 123,60,27 112,56,30 89,49,26 78,42,22 77,50,32 74,41,30 81,38,21 98,41,22 112,38,13 115,40,13 102,42,19 85,37,19 63,36,18 53,34,20 84,44,19 124,78,41 121,95,104 118,96,99
109,67,45 105,63,41 105,66,38 105,66,38 113,69,41 121,75,47 121,76,43 121,76,43 123,76,42 128,77,40 129,78,41 130,80,38 129,78,39 129,78,39 132,79,38 63,41,21 61,39,21 66,39,23 80,44,22 99,45,25 102,46,20 108,48,23 112,50,21 110,51,23 113,49,21 103,47,21 63,36,20 83,40,25 89,41,16 100,42,16 98,45,18 104,46,20 118,48,24 110,55,26 115,59,37 68,32,12 230,91,18 255,201,23 255,190,25 255,171,13 133,80,64 110,70,61 108,69,66 106,67,55 91,53,45 139,67,46 178,76,27 181,79,30 168,73,28 168,73,37 165,75,49 156,74,52 143,69,44 65,42,43 73,43,44 83,49,47 110,61,50 98,59,58 102,63,51 110,67,48 124,68,42 134,79,27 97,83,88 54,40,64 88,42,26 101,47,29 118,55,35 118,53,30 108,50,24 107,55,23 113,58,27 105,54,26 96,54,30 100,58,34 111,59,27 121,64,33 117,61,27 119,61,28 118,57,23 105,53,23 89,47,25 79,43,23 78,44,24 76,41,28 78,37,21 139,77,50 143,77,45 147,79,41 112,43,12 100,37,15 85,39,21 66,34,18 53,34,18 116,71,48 136,103,105 124,96,98
109,72,48 102,60,36 101,65,34 102,66,37 111,65,39 116,72,44 117,71,43 119,72,40 123,77,40 128,79,41 128,77,38 128,77,38 129,78,39 129,78,39 131,78,37 58,36,16 58,35,20 66,39,23 80,44,22 96,49,26 102,46,20 104,47,18 111,47,21 111,49,22 109,50,22 101,48,25 67,42,23 86,40,22 102,47,18 113,48,25 108,46,19 99,44,15 108,41,16 110,50,25 109,50,22 84,43,25 70,20,0 255,114,15 255,116,14 216,65,0 136,81,66 109,72,57 107,67,60 97,58,44 102,58,59 152,64,28 189,85,27 194,85,25 189,84,40 187,81,42 185,79,52 181,80,55 171,85,64 91,56,71 73,44,54 54,36,45 53,34,41 55,33,38 58,32,41 56,32,36 47,26,26 58,34,40 52,37,45 43,25,36 94,47,36 118,53,34 113,48,25 113,51,24 109,50,22 115,58,29 111,59,27 105,55,24 97,52,31 104,59,36 105,57,30 109,58,30 111,59,29 113,59,25 112,55,26 109,52,23 93,47,29 80,42,23 78,40,19 99,57,33 113,63,30 142,77,36 140,78,40 142,77,36 141,79,41 125,68,37 95,43,22 76,35,19 49,33,20 54,31,16 128,103,102 126,99,111
108,70,49 97,57,34 95,58,34 101,61,36 99,62,36 108,64,38 117,69,40 118,70,41 119,72,38 125,79,40 127,76,37 127,76,37 127,76,37 128,77,38 130,77,36 57,35,15 59,34,17 69,40,20 83,42,22 94,45,23 105,49,25 120,61,33 119,55,27 110,48,21 105,49,23 99,48,22 70,44,23 93,48,27 114,47,22 124,54,25 123,50,20 122,49,21 120,45,18 98,40,16 99,39,18 106,49,32 36,20,35 95,49,62 167,96,79 125,73,72 96,63,82 89,71,96 86,79,109 76,86,131 81,74,84 102,48,41 189,83,35 201,92,32 196,92,41 196,91,47 187,87,55 158,71,44 140,68,49 105,53,52 70,39,50 51,35,29 89,54,29 143,93,49 157,104,49 132,77,34 131,70,36 115,59,37 88,46,35 87,44,36 108,47,31 133,52,23 124,54,30 113,49,23 112,50,23 112,55,26 104,54,23 103,57,29 97,50,29 98,56,34 102,54,29 105,54,28 106,54,24 106,57,21 107,52,23 105,50,21 92,44,26 80,42,25 71,37,19 117,60,31 146,78,33 137,77,38 141,79,39 142,77,38 143,83,40 140,80,37 136,75,41 86,39,16 58,35,20 46,30,17 78,40,34 114,68,50
103,62,42 94,56,35 100,63,37 104,65,37 95,58,34 105,65,40 109,65,37 115,69,41 118,71,39 124,78,41 130,79,40 129,78,39 127,76,37 127,76,37 129,76,35 57,35,15 60,38,20 75,41,23 82,41,21 127,71,47 142,83,53 144,86,53 147,83,55 147,86,54 102,47,18 96,47,25 73,43,26 93,48,25 115,51,23 117,51,21 127,57,28 120,49,23 116,46,20 86,37,15 64,28,8 84,34,19 25,15,19 28,17,26 36,16,28 67,36,54 73,47,64 76,51,65 74,59,81 78,93,138 93,74,90 117,63,54 158,64,23 173,75,29 178,80,36 177,78,41 162,77,51 153,76,57 163,81,56 124,51,42 73,36,33 115,82,45 190,125,65 117,49,4 123,49,15 124,50,16 124,44,10 145,56,23 142,50,15 120,46,21 130,51,28 134,53,24 114,49,26 111,52,24 105,47,21 99,48,22 94,50,24 99,53,27 93,47,29 101,57,31 99,53,27 102,55,23 104,52,22 102,57,22 97,50,18 97,49,20 92,45,22 78,40,21 71,39,25 132,76,52 144,83,38 133,77,41 142,80,40 144,79,40 143,83,40 141,81,38 132,79,36 127,77,44 69,35,17 58,27,19 46,27,15 100,66,48
92,57,44 95,59,39 99,61,42 99,65,43 106,65,38 103,64,34 109,65,35 113,69,41 117,72,39 119,72,38 127,76,37 128,77,38 129,78,39 128,77,38 131,75,37 58,33,16 59,32,16 73,35,18 144,81,57 144,80,52 145,81,53 148,84,56 145,82,51 147,86,54 143,82,50 97,51,25 79,45,25 97,50,27 113,54,24 118,57,25 116,52,24 117,55,28 101,45,23 72,33,19 39,28,23 69,38,30 88,35,23 93,43,12 85,39,9 74,32,10 70,33,20 67,35,32 66,42,58 85,61,79 111,65,78 135,60,40 170,70,22 187,82,27 187,80,39 189,83,46 187,84,51 184,83,56 197,91,52 135,59,37 113,59,41 212,134,65 178,83,38 166,80,48 155,64,29 173,80,32 219,93,29 255,121,9 255,94,17 125,54,30 117,44,37 132,49,27 112,50,21 105,48,19 100,47,22 96,48,23 93,47,29 88,47,27 87,49,28 95,54,27 97,51,23 103,53,22 105,53,21 104,52,22 97,49,20 91,47,21 85,44,24 74,43,24 65,38,20 74,37,24 140,83,41 136,75,39 137,77,36 142,82,39 144,84,41 138,81,37 129,78,41 125,75,42 121,75,45 69,36,25 51,28,17 53,34,22
86,58,45 88,62,41 96,62,42 97,63,41 104,65,35 106,67,37 111,67,37 112,68,40 112,68,40 117,70,38 126,75,36 128,77,38 127,76,37 126,75,36 130,74,38 58,31,15 63,26,11 136,83,60 145,81,55 149,83,53 145,82,49 151,85,55 149,83,51 150,84,50 147,86,52 107,56,28 89,51,30 100,55,32 112,57,26 110,53,22 109,52,23 107,50,21 89,47,25 61,33,20 39,30,26 36,25,18 54,23,11 119,54,31 114,47,22 109,51,25 114,50,22 104,50,30 59,31,31 97,61,81 125,79,92 142,61,25 179,72,15 194,85,25 200,90,39 199,90,45 197,87,45 196,85,50 203,92,48 143,74,59 86,42,30 126,53,21 195,90,37 84,53,30 99,48,22 168,75,27 243,99,28 255,120,46 255,160,17 255,106,16 255,131,16 255,139,45 121,55,21 100,45,16 99,46,23 95,48,27 85,42,23 79,43,23 75,44,21 95,51,25 103,55,28 121,66,35 122,70,38 125,69,35 105,57,30 87,41,23 71,40,21 65,38,20 58,33,16 60,34,22 140,82,45 137,77,38 137,77,36 142,82,39 141,81,38 138,81,41 126,74,42 122,69,42 118,70,43 118,71,48 58,27,19 38,26,14
83,57,45 85,60,41 94,60,42 94,60,40 102,62,37 109,70,42 114,69,36 115,71,41 112,68,40 117,72,39 125,74,35 127,76,37 127,76,37 130,76,38 132,76,40 59,24,9 122,69,44 143,82,48 145,82,47 143,81,41 147,81,47 149,84,45 147,82,45 150,84,50 149,84,47 138,80,45 92,51,31 105,54,28 107,56,28 104,54,23 108,56,26 103,52,17 114,59,16 181,97,51 255,133,5 255,213,24 231,112,15 59,10,1 121,57,29 160,66,23 142,56,26 110,51,23 121,71,56 113,59,92 124,76,90 95,52,37 182,75,18 201,89,32 209,95,38 213,96,45 208,91,42 207,91,56 137,65,46 184,94,54 126,61,42 96,51,44 204,104,54 96,54,32 100,55,32 113,63,32 136,75,28 255,199,43 255,240,44 190,106,30 255,183,28 255,175,18 163,81,38 135,72,37 105,53,23 94,47,24 82,44,23 76,42,22 76,42,20 99,52,29 133,76,36 123,74,36 120,68,36 114,67,33 119,69,36 122,70,38 70,38,22 56,34,16 51,30,19 55,31,25 140,79,47 134,77,37 135,78,36 141,81,38 137,80,40 131,77,39 124,73,45 118,71,48 114,67,46 112,67,46 105,70,57 52,26,16
88,57,45 88,61,43 96,62,42 96,65,42 103,67,38 109,68,39 116,71,38 115,71,41 114,70,40 120,75,42 126,75,36 127,76,37 128,77,38 130,77,36 137,79,42 112,66,48 143,82,50 141,78,45 141,79,41 142,77,36 140,76,32 138,73,32 142,77,36 151,83,45 152,84,46 146,86,45 92,52,27 110,60,29 115,60,29 117,61,27 151,89,49 151,87,43 159,95,33 255,146,43 255,195,8 255,242,37 255,177,60 255,121,68 229,129,70 126,68,33 136,83,69 132,71,53 116,69,58 102,54,82 122,70,76 113,49,50 139,54,15 166,68,22 184,82,33 190,84,36 180,79,54 165,76,61 161,79,57 221,117,68 113,52,36 96,47,36 71,40,62 82,52,55 106,60,34 122,66,32 139,75,31 255,179,25 255,241,50 180,101,26 255,177,26 255,171,18 180,88,37 144,80,34 140,78,38 104,51,24 87,46,26 78,44,24 81,40,9 134,69,32 142,74,34 119,68,31 119,67,37 112,65,31 119,62,31 115,61,27 111,66,43 54,31,18 51,28,17 54,26,17 131,77,43 130,77,36 137,77,36 141,79,37 134,78,42 130,75,44 114,69,46 105,64,46 102,64,45 104,66,45 102,64,47 103,65,46
84,58,44 86,59,41 91,60,37 98,63,38 104,63,36 109,68,39 116,70,40 121,74,40 124,75,37 125,76,36 125,76,38 129,78,41 131,78,37 134,79,38 139,81,46 140,82,47 141,81,40 134,77,33 136,76,33 136,75,28 138,73,32 138,73,32 143,78,37 143,78,37 144,80,34 147,83,39 96,50,22 106,57,21 147,85,43 149,89,37 150,90,38 152,89,38 168,102,47 255,214,66 255,197,0 255,250,32 255,252,33 255,241,40 206,107,70 166,78,19 145,93,74 127,77,62 113,66,55 98,56,75 126,63,59 154,64,22 160,63,14 173,75,31 184,81,37 193,88,46 191,87,52 189,86,55 192,86,51 139,56,36 75,44,55 59,35,39 69,46,33 72,39,41 76,44,39 116,69,37 142,77,17 255,188,34 255,224,44 197,104,27 255,153,16 255,177,3 255,117,13 196,83,10 149,81,36 168,78,31 92,53,25 88,47,29 110,57,16 164,87,52 244,89,33 170,71,32 132,69,36 120,65,36 127,66,34 168,60,22 114,60,24 91,41,24 50,24,14 48,17,5 138,80,47 132,75,35 140,78,38 137,79,42 131,77,43 126,75,47 108,67,47 97,63,45 100,66,46 101,65,47 100,62,52 91,58,49
89,53,43 86,56,41 89,58,37 89,58,35 97,60,36 106,65,38 108,64,36 113,69,39 124,77,43 127,78,40 128,77,40 130,76,40 137,82,41 138,83,40 142,84,49 141,83,48 140,83,41 135,78,34 137,78,32 138,77,32 139,74,33 138,73,32 146,81,40 146,81,40 146,81,40 147,82,41 127,73,37 149,87,47 152,89,40 147,84,33 150,87,36 153,90,39 166,93,36 255,174,44 255,230,28 255,252,32 255,255,34 255,255,60 255,166,74 252,97,23 165,93,79 130,80,65 90,52,75 87,51,64 136,75,80 169,74,27 186,74,19 196,86,35 205,95,44 207,98,49 206,94,53 201,89,50 191,87,52 144,81,61 75,51,60 46,24,29 46,42,51 79,43,37 46,27,29 69,34,37 120,61,31 255,178,32 255,225,39 239,126,21 255,131,1 255,175,8 255,185,17 219,96,22 197,94,27 248,108,42 180,113,68 88,50,29 173,88,33 126,81,60 176,71,27 224,80,27 157,73,31 146,68,40 130,61,28 246,86,25 159,64,19 129,73,35 56,28,17 49,27,19 157,80,43 141,73,35 138,76,34 134,75,47 125,75,42 120,74,44 109,70,56 99,66,55 102,66,48 102,66,48 98,63,50 87,55,50
82,54,45 86,56,41 88,57,38 88,57,36 94,57,33 102,62,37 102,60,36 105,64,35 112,68,38 119,72,40 125,76,40 129,78,41 136,81,40 140,85,42 144,87,47 141,84,44 142,82,39 137,77,34 137,77,34 140,76,32 138,73,32 140,75,34 146,81,40 147,82,41 150,85,44 150,85,44 150,86,42 150,86,40 154,88,40 155,89,39 154,88,40 153,90,39 156,95,32 255,162,44 255,207,20 255,234,24 255,254,29 255,255,73 255,244,77 255,135,15 190,98,84 108,65,77 53,49,99 83,58,72 135,67,49 154,67,24 204,83,27 217,91,29 227,101,39 225,100,40 226,100,47 215,94,49 190,83,53 192,88,60 64,45,52 29,10,14 25,19,40 76,60,58 100,55,52 104,56,73 100,58,77 109,58,71 176,124,76 255,195,39 255,138,5 255,145,14 255,205,55 236,96,21 255,141,28 222,91,31 143,82,35 98,58,22 158,100,63 139,73,43 132,74,41 155,79,39 155,68,23 146,66,30 148,64,29 222,74,27 220,77,19 255,105,21 175,80,17 51,22,16 213,103,52 142,73,33 142,77,38 132,77,46 122,69,42 118,67,41 112,70,48 105,69,51 101,65,47 104,66,49 95,63,49 88,56,53
80,54,44 84,54,39 86,60,39 86,57,35 99,62,36 106,65,38 102,60,36 104,63,36 107,66,37 118,72,42 124,75,39 128,78,34 132,79,36 137,82,41 145,88,48 140,83,41 137,80,36 137,80,36 139,80,34 139,80,34 140,78,36 140,78,36 147,83,39 152,88,44 154,86,41 144,84,30 151,87,41 153,89,43 153,87,39 156,89,41 156,89,44 158,92,42 162,98,29 255,170,50 255,183,5 255,230,25 255,252,27 255,255,73 255,228,75 148,56,42 112,64,78 67,41,62 74,73,115 50,41,54 93,39,21 182,78,27 203,85,23 219,100,36 227,103,38 225,103,38 231,106,48 216,94,47 210,98,57 151,63,45 58,41,47 45,22,23 36,24,36 35,32,38 38,17,17 84,48,40 112,71,95 109,57,78 107,60,69 125,69,33 255,138,1 255,130,8 255,240,98 255,111,17 237,142,35 149,91,40 148,89,43 144,89,46 139,85,49 133,77,39 132,77,48 146,76,43 177,75,35 253,97,32 157,76,26 197,75,26 160,68,17 255,172,46 255,151,36 81,17,0 140,75,36 140,75,36 142,77,40 127,77,44 123,72,46 113,67,41 112,67,44 110,69,51 106,65,45 106,69,56 100,64,56 90,57,46
75,51,43 84,53,41 94,65,45 92,61,38 101,64,38 110,69,42 103,64,36 106,65,34 107,66,39 110,69,38 119,72,38 127,78,40 125,76,36 132,78,42 137,82,41 137,80,38 136,76,33 137,77,34 139,79,36 140,80,37 143,82,37 147,86,41 150,85,44 155,88,43 197,96,40 182,90,35 154,87,39 151,88,39 152,88,42 151,88,39 154,88,38 156,90,38 160,95,35 255,158,52 255,189,7 255,219,27 255,245,26 134,114,39 39,34,31 31,19,21 71,51,61 32,37,36 36,36,46 40,25,33 92,62,77 94,43,35 204,89,37 236,107,42 247,119,47 250,122,50 252,129,59 235,107,53 167,85,63 84,49,54 57,44,54 58,30,28 62,35,28 72,56,50 197,157,123 74,45,39 114,48,32 119,64,78 119,68,83 108,57,70 211,101,18 255,130,21 255,228,105 192,103,18 153,87,37 151,91,39 148,92,43 146,87,41 141,80,44 154,75,36 184,78,32 192,85,53 236,82,19 255,86,14 175,71,22 189,83,37 202,91,13 255,246,65 175,104,35 121,72,32 138,75,40 142,74,36 142,77,38 131,74,45 118,72,46 111,67,41 110,67,50 112,70,59 106,65,49 106,66,61 100,65,50 96,60,50
81,53,51 89,55,51 88,61,45 89,60,38 99,62,36 109,68,41 107,66,39 107,63,37 109,68,39 111,71,37 124,78,41 125,76,38 124,75,37 126,77,39 129,75,37 133,76,36 136,76,33 137,77,34 140,80,37 142,82,39 147,83,37 151,88,39 151,87,41 158,92,44 184,97,31 154,84,33 152,88,42 156,89,39 153,86,41 154,88,38 161,91,40 161,94,46 160,95,35 227,131,44 255,245,35 255,241,30 177,164,62 39,36,21 39,29,28 86,60,69 80,45,60 107,75,70 85,81,131 65,38,33 81,55,64 52,39,47 101,40,8 182,82,30 206,99,31 218,111,41 202,100,37 188,89,48 101,62,59 65,46,60 66,47,51 64,35,31 82,46,38 145,127,108 89,51,34 76,44,39 105,51,31 153,86,86 117,65,75 109,62,69 171,76,65 255,153,27 205,130,40 157,90,38 149,89,37 149,89,37 149,91,40 149,88,41 144,87,45 209,105,45 255,146,32 255,106,29 255,95,6 255,116,25 255,128,44 230,93,33 250,82,4 189,109,1 122,68,32 112,64,35 136,73,40 141,73,35 142,77,38 142,73,42 123,67,45 111,66,43 106,65,47 108,68,59 107,69,50 107,68,56 102,65,50 103,65,55
86,57,51 86,55,45 86,58,47 90,60,43 98,63,36 106,67,39 110,69,38 114,71,38 114,74,40 118,75,42 122,76,39 121,75,38 126,77,39 126,77,41 124,73,38 130,73,33 136,76,35 141,80,33 140,81,35 149,82,37 149,85,41 147,84,33 148,88,38 159,89,42 213,117,32 213,91,3 157,90,40 156,89,44 156,86,37 172,93,31 178,90,36 183,95,43 162,92,34 177,102,37 255,169,23 255,237,35 60,44,29 55,44,29 54,31,30 94,51,63 90,43,52 88,44,43 80,62,87 37,34,49 69,41,39 65,43,51 59,30,24 91,45,27 128,64,36 128,62,32 131,69,42 117,62,47 84,53,64 72,46,63 85,47,41 63,31,26 58,47,54 151,117,76 108,50,36 85,42,36 95,54,38 136,64,27 119,72,79 98,60,64 157,64,34 207,89,29 157,94,45 151,90,43 149,89,39 150,92,41 144,89,37 151,91,41 215,91,26 255,176,43 255,223,28 255,176,26 255,106,8 255,90,33 255,134,36 255,116,37 148,74,38 128,75,34 121,70,35 114,64,31 143,70,29 157,78,32 142,73,37 164,78,44 132,75,46 117,71,45 114,68,50 113,70,53 112,69,52 110,69,53 110,68,57 110,68,55
92,56,46 82,51,39 83,52,40 91,61,44 93,58,33 105,66,38 111,70,39 114,71,38 114,73,42 119,76,43 115,72,39 113,70,37 120,76,38 123,76,42 125,76,40 124,70,34 132,75,35 143,79,35 144,81,32 173,88,35 180,88,37 164,87,31 149,88,41 162,91,47 210,98,29 238,128,17 170,93,40 157,89,44 157,91,36 172,98,44 188,88,29 190,90,38 167,91,33 167,97,37 243,117,33 215,133,6 76,52,61 84,67,73 85,49,57 87,47,51 89,39,37 88,39,28 89,51,55 78,84,114 68,38,23 57,30,23 48,22,12 69,38,30 88,43,36 99,52,43 95,45,39 89,48,46 85,46,57 77,42,47 65,33,28 59,45,45 58,51,54 125,75,44 116,56,33 106,58,44 81,42,28 134,75,45 125,70,70 97,58,67 159,73,43 226,95,44 150,88,46 151,91,39 151,88,39 148,88,38 149,86,37 172,91,39 247,96,16 255,172,24 255,227,49 209,117,7 247,102,20 189,80,20 255,138,43 137,76,40 152,72,40 149,76,35 136,71,34 117,66,38 145,65,31 172,78,26 164,83,47 135,76,46 142,76,44 145,78,53 121,73,55 117,74,55 116,73,56 110,69,53 110,67,50 113,69,57
81,54,47 81,54,49 88,58,43 87,58,34 89,60,36 96,61,36 108,69,39 110,69,42 116,70,40 118,72,42 113,67,39 108,64,38 111,67,37 112,66,29 120,69,34 123,69,33 131,70,34 142,77,36 145,81,37 215,102,27 255,103,11 235,110,11 159,87,48 191,95,39 253,112,25 217,170,38 187,100,32 166,100,45 163,91,43 174,92,38 227,98,37 198,90,27 184,94,29 169,94,31 224,108,36 102,68,75 134,105,141 128,102,150 82,47,52 76,44,39 92,39,23 115,51,25 130,56,22 94,76,87 37,28,43 45,33,33 61,28,19 74,34,27 83,41,28 85,41,31 94,46,28 94,48,34 105,53,32 109,57,36 34,33,48 133,141,200 186,142,102 140,67,39 124,56,34 111,58,42 91,40,30 106,59,36 156,76,35 102,62,57 152,68,37 220,96,41 160,93,45 154,90,44 156,90,42 153,90,41 157,85,37 197,83,26 255,129,22 255,206,57 255,224,68 255,205,42 255,99,15 212,89,19 142,76,42 145,73,34 178,78,28 255,94,21 198,88,35 104,62,40 101,61,36 149,80,44 164,82,39 169,81,45 163,83,51 148,71,52 125,72,49 120,72,58 114,67,56 113,66,55 111,67,55 109,67,56
