91,56,41 81,52,30 87,53,33 80,49,26 87,56,35 87,58,38 97,59,38 103,61,39 107,61,43 109,64,41 114,68,40 118,71,39 124,75,39 125,76,38 128,78,45 131,83,54 133,83,52 134,84,53 134,82,52 134,82,52 137,80,40 134,78,42 134,78,42 132,77,36 127,73,37 122,70,38 43,27,12 51,32,18 71,34,19 56,30,16 70,33,20 75,37,16 99,51,35 62,36,26 147,89,106 255,202,119 164,138,147 168,100,37 163,91,56 113,66,43 93,64,69 111,84,98 96,43,31 109,58,50 94,59,74 101,56,62 82,45,61 102,64,87 111,64,71 72,30,35 65,36,46 121,60,53 166,69,47 149,64,40 103,52,42 124,61,37 142,79,44 182,104,56 142,88,52 81,67,69 111,61,28 113,61,29 62,39,52 85,47,39 97,45,26 83,37,23 70,33,20 85,48,33 67,37,20 52,34,15 75,39,17 116,68,39 116,69,37 121,71,40 123,73,40 123,73,40 126,75,36 128,77,40 127,78,40 127,78,40 121,74,40 125,76,40 127,76,41 127,76,41 131,76,45 126,74,42 126,75,40 129,75,37 131,77,39 128,77,42 122,76,37 114,70,40 106,66,41 106,82,86 104,98,130 113,101,133
90,55,42 82,53,31 85,49,27 81,50,27 88,57,34 90,56,36 95,57,38 102,62,37 109,64,41 112,68,42 119,71,42 121,74,42 126,77,41 127,78,40 128,79,41 135,85,54 137,85,53 136,84,52 137,85,53 137,85,53 138,84,48 138,83,40 136,80,44 134,79,38 134,76,39 120,68,38 40,26,10 50,31,15 74,36,19 61,31,16 67,30,17 83,40,21 85,43,19 94,48,32 166,145,162 164,120,80 247,138,60 142,62,30 126,65,31 116,72,60 113,99,123 100,76,82 117,54,32 122,50,36 92,55,71 80,36,37 86,44,51 83,45,51 108,44,43 44,19,16 90,47,41 142,70,56 162,64,38 142,57,33 85,50,37 88,55,48 115,67,38 117,64,37 128,64,20 205,117,58 108,73,78 86,52,34 72,41,29 82,40,27 94,45,23 73,34,20 62,31,19 75,37,20 68,36,22 55,33,15 69,38,17 122,75,52 121,74,42 123,73,42 123,73,40 123,73,40 124,72,40 127,76,41 125,76,38 125,76,40 125,75,42 124,75,37 127,76,39 128,77,40 131,76,45 126,74,42 124,73,38 124,73,36 130,76,38 126,75,40 125,73,41 118,70,43 106,65,38 102,79,78 108,105,134 96,89,117
83,53,38 81,50,27 83,49,27 89,58,35 96,61,36 94,59,34 96,59,33 107,65,41 107,63,37 113,69,39 118,71,39 123,76,42 126,77,39 127,76,37 127,76,37 136,84,52 137,85,53 137,85,53 137,85,53 137,85,53 137,86,49 138,84,46 138,82,44 134,80,42 136,80,42 112,65,33 45,28,18 49,27,21 78,32,16 73,32,14 64,28,20 77,34,19 85,39,21 115,58,39 60,37,34 201,128,121 255,176,26 154,69,16 126,70,34 164,141,168 138,79,51 122,73,53 96,59,46 102,55,44 100,47,49 96,57,71 103,44,37 97,42,29 126,64,53 58,29,23 134,63,46 184,80,52 162,64,36 135,68,41 142,72,43 132,64,26 96,64,50 121,66,35 117,67,36 118,65,38 128,64,20 192,117,72 105,76,56 100,45,34 78,35,20 77,36,18 61,33,22 71,36,21 70,35,22 65,34,24 70,46,24 117,74,55 111,73,52 120,74,44 121,74,42 121,74,42 127,75,45 120,75,40 119,73,36 125,76,40 129,75,41 125,73,41 128,74,40 129,75,39 131,76,45 125,73,43 126,71,40 124,72,40 128,74,38 129,75,39 124,73,38 114,69,36 102,64,45 100,70,71 103,94,120 99,92,120
82,52,37 87,53,31 92,58,36 89,58,35 100,65,38 95,60,35 96,56,31 108,64,38 112,68,40 120,75,42 122,76,39 125,76,38 127,76,37 126,77,39 128,79,41 135,85,52 137,85,53 137,85,53 139,85,49 141,87,51 140,89,52 139,87,55 139,85,51 138,84,48 134,80,46 97,53,27 46,30,17 52,31,20 80,30,15 88,36,17 66,29,16 74,33,17 93,45,18 84,36,11 91,42,20 46,25,21 255,183,18 153,78,51 144,115,125 169,93,71 118,78,73 111,70,68 102,63,51 99,57,46 113,65,82 108,46,44 138,56,29 152,65,38 149,65,48 137,57,43 138,63,36 107,60,49 86,44,47 163,80,58 109,60,38 113,69,39 185,103,47 68,48,41 120,68,38 118,66,36 116,68,43 48,28,38 90,45,38 63,30,23 58,27,15 61,34,18 58,30,19 67,40,22 63,32,20 58,32,18 70,47,32 115,77,56 110,73,47 120,69,43 119,71,42 119,71,42 124,75,37 121,76,43 117,70,38 124,75,39 127,75,43 127,76,41 131,75,41 131,75,41 129,75,41 131,74,43 131,73,40 129,73,39 132,74,39 132,74,41 124,72,42 114,66,39 100,61,47 98,73,72 103,97,133 97,97,134
81,50,38 90,56,34 91,57,35 91,57,35 99,62,36 99,62,38 104,63,36 113,69,43 115,70,37 120,75,40 126,75,38 127,76,39 128,77,38 128,79,41 128,79,41 135,85,52 137,85,53 137,85,53 141,87,51 141,87,51 141,87,51 141,87,53 141,87,53 139,88,49 139,84,53 91,49,27 50,31,17 51,28,13 84,31,17 96,37,18 73,31,18 76,30,16 100,44,20 102,46,22 83,37,11 73,32,16 173,50,0 145,102,98 126,68,46 125,67,43 124,81,75 118,73,66 109,72,59 104,64,57 124,75,95 119,66,70 135,61,36 135,62,30 142,62,46 132,59,47 134,61,54 106,61,56 127,68,61 184,91,63 75,42,46 88,49,37 121,66,37 173,98,49 85,42,27 122,66,40 80,46,42 37,18,25 71,32,29 54,22,17 41,20,9 53,27,13 54,26,13 65,35,20 59,32,16 54,31,16 74,51,36 118,84,66 113,73,66 115,70,49 117,69,40 116,69,37 120,70,37 114,69,36 115,69,39 121,74,42 126,74,44 127,76,41 127,76,41 127,76,41 130,76,42 133,76,45 134,76,43 133,77,39 134,76,41 132,74,39 120,70,39 110,64,38 99,62,47 91,63,61 106,109,156 95,101,141
82,54,45 80,51,29 85,54,31 87,58,36 101,64,38 106,67,39 109,65,37 116,70,40 123,73,40 126,75,40 126,75,36 127,76,37 130,79,40 131,77,39 131,77,39 137,83,49 138,84,50 139,84,53 137,86,51 140,89,52 144,86,49 144,86,51 144,86,51 144,86,51 143,82,50 82,44,27 47,26,15 47,28,16 86,29,12 95,39,15 68,29,15 76,33,18 98,42,16 98,42,16 102,45,16 98,50,25 59,29,28 244,101,52 143,76,49 126,63,28 130,82,68 118,75,60 111,69,56 102,68,77 102,64,87 123,61,48 154,63,21 174,69,25 169,66,51 135,52,35 146,71,40 153,71,51 174,82,52 217,113,64 42,28,28 35,23,37 41,23,34 55,31,35 113,66,45 133,77,39 47,27,50 30,18,23 66,31,32 41,18,15 26,15,12 45,28,18 57,29,16 62,32,17 58,31,15 51,30,17 73,52,39 118,86,70 114,80,76 113,67,53 116,68,39 116,68,39 114,63,35 111,65,37 113,67,39 118,70,43 126,71,40 128,74,38 131,75,39 131,75,39 132,76,40 134,77,46 133,78,37 137,77,36 136,76,37 135,75,36 130,74,38 118,65,38 101,61,52 95,62,64 105,106,156 97,98,132
90,54,48 89,53,33 84,55,31 87,58,34 101,61,36 109,68,39 113,69,39 117,72,39 125,76,40 128,77,40 126,75,36 127,76,37 130,79,40 132,78,40 130,76,38 139,85,51 141,85,51 141,85,51 141,85,51 141,85,51 142,84,49 144,86,53 144,86,51 145,87,52 144,83,51 75,36,24 46,27,15 51,30,19 86,32,14 91,35,13 73,35,18 76,33,18 94,38,16 87,43,17 90,41,19 87,38,16 66,35,27 65,37,10 139,83,49 133,64,26 126,78,62 113,70,55 90,55,70 74,57,91 133,89,109 103,38,26 130,45,17 164,65,26 127,38,34 93,25,7 184,84,50 188,92,63 191,97,56 142,65,46 142,87,72 40,27,35 40,29,38 51,32,36 51,27,31 50,31,38 47,38,53 31,19,33 57,28,24 37,14,15 23,13,12 41,24,16 52,26,14 60,32,19 56,30,16 48,27,14 70,49,34 98,69,49 102,73,67 113,70,51 113,67,39 114,68,40 113,67,39 109,65,39 110,64,38 116,68,39 126,71,40 131,75,39 132,74,39 130,72,37 134,78,40 134,78,44 135,78,38 137,77,34 137,77,36 137,77,36 132,74,37 119,66,39 100,60,51 97,62,65 79,56,67 79,49,62
85,49,39 84,50,32 88,57,34 88,57,34 104,65,35 110,69,40 112,69,36 121,76,41 126,77,41 127,76,37 129,78,39 129,78,39 128,77,38 130,76,38 131,75,37 140,83,52 141,82,52 144,85,55 144,86,53 141,83,50 142,84,51 142,83,53 141,82,52 141,83,50 143,82,48 71,34,21 47,27,18 56,33,22 81,32,12 92,38,18 66,34,18 70,32,22 75,34,14 73,38,23 78,43,28 44,27,19 79,53,32 46,29,19 127,76,52 136,65,23 105,69,82 74,44,57 71,49,57 73,49,69 143,92,110 145,70,73 94,22,8 84,31,6 148,48,16 197,87,45 167,86,59 127,62,52 101,56,64 137,75,62 160,84,60 59,29,30 35,26,37 36,23,31 48,26,29 67,34,36 49,25,31 45,26,33 48,20,18 30,13,14 19,12,12 35,22,17 47,27,18 59,33,19 55,32,17 48,27,14 69,46,31 81,55,41 111,75,67 114,71,52 116,65,39 117,67,36 115,69,39 106,65,34 108,64,34 120,67,40 131,73,40 132,74,39 137,76,42 136,75,41 139,79,38 138,81,41 141,81,38 142,80,38 141,80,35 142,80,38 134,74,35 118,66,36 104,61,53 96,61,62 79,46,50 80,46,53
81,53,40 78,51,33 91,55,35 96,58,37 108,69,37 107,66,39 114,70,40 121,76,43 127,78,42 129,78,41 130,79,40 130,79,40 129,78,39 132,76,38 134,76,41 144,85,57 141,82,52 142,84,51 141,85,51 140,84,48 144,83,51 144,83,51 143,81,52 142,84,51 144,81,48 76,38,21 48,32,17 55,32,17 78,35,18 79,33,15 67,35,21 55,29,17 62,30,16 68,33,18 62,37,20 22,10,10 41,24,16 22,12,13 26,17,32 95,50,47 64,30,28 79,43,21 53,37,50 32,27,43 131,85,101 122,74,88 122,62,41 197,75,26 153,71,28 164,73,31 162,80,58 122,62,52 103,56,65 116,66,60 74,41,43 35,22,19 48,31,37 44,32,46 42,26,39 41,19,24 49,26,27 47,22,23 39,17,20 23,11,16 16,10,15 31,20,17 47,28,16 57,34,19 56,35,20 50,31,17 65,40,23 65,43,25 131,71,69 163,81,54 124,72,40 121,71,38 124,74,41 117,67,34 115,70,35 124,70,34 131,74,32 136,81,40 139,82,38 142,85,41 144,83,38 144,82,40 143,81,39 144,82,40 144,83,36 142,80,42 133,75,40 118,67,39 100,61,49 89,55,51 80,47,51 75,44,50
82,53,33 83,54,32 95,58,32 104,64,41 106,65,38 109,68,41 114,70,40 120,75,40 126,77,39 129,78,39 132,81,42 131,78,37 130,77,32 133,78,37 136,80,44 142,83,55 141,82,52 141,83,50 143,82,50 143,82,48 144,83,51 144,83,49 144,83,49 143,82,50 144,83,51 71,36,23 54,33,18 57,31,19 67,31,13 74,36,17 63,33,18 50,27,14 54,26,13 63,31,17 44,27,19 15,15,15 7,11,15 12,12,12 14,11,15 72,37,22 93,45,29 20,25,35 29,28,45 86,55,73 102,66,76 83,48,51 89,43,15 138,60,32 159,72,31 175,81,42 162,82,64 126,64,62 111,61,69 111,60,63 48,27,27 47,25,19 56,33,18 81,43,35 56,33,34 41,29,34 47,31,27 23,18,20 24,13,22 26,19,22 28,18,19 34,23,20 50,31,19 61,38,23 58,37,22 58,38,20 71,44,28 45,36,19 179,85,44 248,133,43 130,75,34 127,76,39 122,76,39 123,73,40 120,70,39 127,74,33 135,75,34 137,80,38 149,84,43 149,81,41 149,85,41 144,83,38 147,83,39 148,81,38 146,82,38 137,76,40 124,71,44 111,66,45 96,56,47 85,51,47 78,48,49 75,44,50
85,54,31 92,56,34 101,64,40 104,64,41 109,64,41 111,70,41 117,72,39 117,72,39 127,78,40 132,82,40 138,83,40 138,83,40 137,82,37 139,82,38 140,83,43 142,84,49 143,82,48 141,83,48 140,82,47 143,82,48 145,82,49 145,82,49 145,82,49 145,82,49 144,83,47 64,31,20 61,39,19 58,36,18 62,32,17 71,36,21 57,32,15 50,27,14 56,28,15 63,31,17 38,22,18 13,10,14 10,11,14 14,11,15 12,11,16 35,20,9 44,26,25 60,48,48 33,36,58 48,33,41 93,59,68 67,32,35 69,28,8 101,39,12 126,56,30 141,66,39 122,60,49 110,54,57 104,54,60 89,42,49 43,26,32 50,27,16 51,45,50 70,56,58 183,89,39 216,111,42 73,60,57 28,21,21 31,19,19 31,22,18 35,22,19 31,24,24 49,33,20 62,39,24 62,40,22 59,39,21 73,46,28 51,37,19 255,180,49 255,201,34 127,76,37 126,75,40 125,76,38 124,78,37 121,75,38 130,75,34 137,77,36 141,81,40 142,80,38 145,83,41 149,84,43 146,82,38 148,80,40 149,82,39 145,80,39 132,71,39 114,68,42 99,61,42 93,55,47 84,52,47 79,49,52 73,44,51
90,59,36 96,59,35 99,63,41 102,65,41 104,63,36 111,67,39 117,71,41 122,75,41 129,78,39 134,81,38 139,84,39 139,84,39 137,82,37 138,81,37 142,85,45 144,87,47 142,84,47 144,86,49 143,83,42 140,80,39 136,77,31 137,77,34 139,79,36 142,82,41 143,83,44 63,33,16 52,33,17 59,34,17 59,33,19 73,37,19 65,38,22 49,28,15 53,26,10 63,31,17 34,20,20 14,11,17 13,10,14 10,11,16 8,12,16 12,9,15 31,22,37 170,124,98 35,34,51 72,49,60 122,90,104 76,50,54 68,36,31 84,34,19 84,37,26 92,43,34 83,46,45 83,47,57 91,58,60 66,42,46 30,19,26 46,32,47 174,134,100 219,163,127 78,41,15 126,73,32 134,65,29 120,50,17 55,41,27 33,21,21 33,24,20 30,24,19 44,33,30 81,30,2 66,46,26 59,40,24 74,42,26 51,35,20 255,185,83 135,82,41 129,76,35 124,76,33 130,79,42 126,81,37 122,76,35 136,81,38 139,82,38 140,83,39 141,79,39 140,80,39 145,83,43 144,83,38 147,85,43 151,84,41 148,80,44 135,74,42 114,66,48 104,63,47 91,55,45 86,49,48 79,48,54 76,42,51
95,64,45 91,60,39 100,63,39 105,65,40 107,66,39 114,70,40 118,72,42 126,76,43 129,78,39 136,81,38 140,85,40 139,84,39 139,84,39 141,84,40 144,87,47 144,87,47 146,86,45 143,83,42 143,83,40 141,82,36 139,80,34 141,81,38 142,80,38 139,79,36 140,81,35 63,36,20 55,36,22 66,41,24 58,35,20 69,37,21 57,35,17 48,29,15 57,30,14 59,29,12 36,23,20 18,16,24 17,14,18 11,10,15 15,14,17 13,14,17 12,15,26 135,90,55 70,70,96 65,35,48 107,73,85 112,78,87 94,64,63 71,35,29 74,36,26 72,36,30 76,44,41 79,49,52 65,38,33 36,22,27 46,35,44 76,79,117 105,71,37 105,62,27 114,51,31 107,50,33 45,15,0 67,30,4 228,141,13 41,18,7 33,22,17 29,23,18 57,30,23 243,85,7 64,39,20 62,44,25 70,46,24 52,39,18 141,80,46 132,81,44 132,79,38 126,78,35 130,80,36 129,80,40 129,78,41 136,83,40 146,86,43 140,83,39 137,82,39 138,81,37 143,81,41 147,86,41 148,87,42 150,86,42 149,84,45 133,77,43 112,69,52 98,61,48 89,56,47 87,54,47 83,50,52 77,43,52
88,58,41 86,57,37 94,59,32 107,62,39 112,68,38 114,71,38 121,76,43 124,77,43 129,78,39 132,79,36 139,84,39 139,84,39 139,84,39 141,84,40 142,85,41 145,88,46 142,85,41 141,84,40 140,83,39 141,84,40 144,83,38 143,83,40 148,87,42 146,82,38 141,79,37 63,36,18 54,35,21 59,41,22 65,43,23 67,41,20 68,39,17 58,41,17 60,35,16 59,32,16 41,29,17 29,20,14 40,33,2 78,65,0 255,206,67 139,86,18 47,46,49 85,50,55 42,46,61 21,22,56 93,62,80 110,74,87 95,66,76 70,45,44 81,38,21 80,42,25 81,45,27 86,48,27 42,26,22 40,31,27 82,73,86 255,222,128 160,125,89 74,45,14 69,38,30 78,38,29 22,15,15 34,23,20 42,28,28 111,47,30 51,23,25 26,22,16 75,32,15 245,88,2 140,59,23 71,47,23 78,52,31 68,48,28 131,80,54 141,83,46 139,82,38 138,81,37 137,82,39 132,84,39 133,83,41 138,83,38 147,83,39 181,93,39 163,85,34 137,85,37 163,85,37 153,87,37 153,86,41 149,87,45 145,83,45 134,79,48 116,73,56 101,64,51 96,60,52 88,55,48 82,47,48 79,45,52
77,49,36 78,51,35 87,59,32 103,62,42 108,64,36 111,67,37 115,70,37 121,74,42 127,76,39 131,77,39 138,83,40 139,84,41 139,84,39 141,84,40 144,87,43 145,88,46 144,85,39 143,84,38 143,84,38 142,83,37 144,83,38 141,85,38 147,86,41 147,86,39 143,81,41 69,39,22 61,40,25 63,42,27 74,48,27 69,44,25 74,45,21 62,42,22 64,43,20 64,37,21 45,33,21 64,50,21 255,200,27 255,255,62 89,64,0 18,21,1 27,19,27 86,56,69 131,143,194 37,52,84 87,81,106 100,79,94 78,51,63 36,17,21 61,30,11 66,34,20 58,30,19 171,146,147 60,48,53 46,38,55 151,110,65 175,136,108 77,44,33 71,36,41 67,42,39 77,39,33 50,30,21 35,22,19 34,22,24 88,38,32 134,66,30 45,32,27 77,40,25 242,104,14 255,174,67 80,50,24 89,53,31 81,52,30 152,79,36 157,81,39 142,85,41 140,83,39 138,83,40 136,83,42 134,81,38 137,84,39 147,84,31 201,124,37 192,102,24 150,90,38 172,98,46 150,87,38 150,86,42 148,86,46 141,80,44 128,76,44 117,74,55 103,65,48 98,60,50 86,50,42 83,49,47 80,45,48
72,48,40 71,47,39 84,54,37 88,57,36 93,58,33 102,63,35 107,66,37 116,70,40 124,75,39 129,78,39 134,81,38 135,82,39 141,81,38 138,83,40 144,87,43 144,87,43 144,85,39 144,85,39 143,84,38 142,83,37 144,83,36 144,84,41 148,87,42 149,87,45 152,85,40 76,46,20 74,45,25 71,44,28 67,45,25 67,43,21 125,68,37 72,37,12 60,40,22 62,38,16 58,33,14 255,196,42 255,148,16 105,50,7 25,21,41 39,25,40 75,39,59 84,46,67 83,54,59 119,123,175 73,54,61 43,42,59 88,76,78 62,59,74 61,49,61 71,52,54 79,49,32 84,49,22 105,107,148 117,94,105 114,82,66 218,182,133 88,50,44 88,45,41 66,31,36 57,35,43 125,60,39 41,21,14 36,24,26 77,44,37 159,60,21 82,42,8 98,45,0 255,158,21 221,128,37 88,52,21 106,60,32 94,58,36 111,66,45 216,90,35 202,90,33 205,91,36 139,86,45 137,82,41 136,81,40 132,82,36 160,84,19 255,197,54 200,99,31 137,82,41 147,86,39 150,86,40 147,85,43 139,83,47 133,81,49 129,77,47 118,76,52 103,67,49 96,60,50 89,55,53 85,54,60 81,48,48
67,44,41 69,47,39 78,55,42 81,54,36 92,57,32 102,62,37 109,63,35 116,72,44 124,75,39 127,76,37 130,77,36 132,79,38 139,79,38 138,82,35 142,83,37 141,85,38 143,84,38 143,84,38 144,85,39 145,84,39 145,84,37 144,86,35 186,91,44 160,80,41 173,99,45 87,51,22 80,49,28 118,66,34 62,42,24 70,46,24 154,83,39 78,39,11 63,43,23 60,41,18 185,113,24 255,205,35 255,158,55 108,76,92 100,90,119 117,99,124 85,44,66 80,43,59 86,39,44 48,32,45 148,101,69 39,35,59 82,51,28 137,77,34 200,113,52 226,134,54 170,102,80 91,71,83 43,51,97 98,74,52 159,112,80 92,51,51 97,50,39 103,54,43 81,40,38 57,26,34 92,38,20 87,34,9 46,27,29 88,55,48 168,68,34 188,88,4 137,90,0 233,114,6 177,85,30 113,47,13 99,60,28 102,57,22 102,56,26 255,138,26 255,128,24 251,100,33 173,97,37 140,85,40 137,81,43 137,80,36 212,105,19 255,219,59 180,102,33 132,79,36 142,83,37 147,86,39 146,86,43 136,82,46 132,80,48 129,77,45 120,76,48 111,70,52 101,63,53 91,53,59 90,56,68 86,53,53
63,44,46 62,44,43 71,50,50 72,50,42 83,52,31 92,56,34 98,56,32 104,65,37 116,70,40 121,71,38 125,74,35 126,75,36 137,80,38 137,82,37 142,82,39 143,81,39 143,84,38 144,85,39 144,85,39 146,87,41 149,85,39 169,93,37 240,107,23 149,81,36 167,93,39 90,49,20 78,47,24 145,79,45 68,50,29 72,45,27 165,84,34 94,41,14 69,45,23 84,50,18 213,127,6 255,254,27 162,105,76 112,62,89 124,92,119 85,52,75 86,47,58 74,34,40 86,38,22 92,44,30 113,55,22 51,31,41 93,58,45 80,46,24 100,66,48 94,60,40 128,65,32 144,76,36 189,127,85 132,72,70 104,55,56 76,47,52 109,56,44 112,50,37 82,40,27 74,40,38 84,48,40 148,62,32 62,39,38 80,38,27 171,74,25 223,91,34 255,148,38 218,102,28 162,86,30 134,70,26 104,52,33 129,76,35 93,56,32 188,93,30 233,110,27 255,130,26 240,114,30 146,81,40 171,81,34 182,77,35 237,96,35 184,102,28 134,81,40 126,77,39 141,84,42 144,87,43 139,84,43 136,82,48 134,82,52 132,80,50 123,75,46 119,74,51 106,67,55 96,55,53 91,51,55 91,52,51
72,46,50 65,39,43 65,47,46 66,46,39 71,46,27 79,53,30 89,53,31 96,59,35 111,65,39 115,67,38 120,71,33 125,74,37 134,79,38 138,81,37 142,83,37 142,83,37 144,82,40 147,85,43 149,84,43 151,84,41 160,85,36 229,99,30 213,89,24 159,89,42 158,84,32 78,37,8 80,52,25 149,88,43 77,53,27 71,45,24 165,90,43 123,66,37 79,47,17 154,99,43 243,147,0 255,255,34 100,56,87 126,77,97 99,58,80 87,47,64 80,39,50 75,33,38 94,41,16 102,45,28 95,63,47 89,44,37 132,61,19 131,55,15 140,61,15 160,75,20 132,62,36 150,70,36 182,138,96 120,67,55 103,59,58 77,43,50 122,60,47 125,60,41 88,45,28 77,39,31 75,40,41 122,60,31 63,37,43 122,72,55 220,132,76 238,103,26 241,129,30 203,93,26 150,86,40 149,88,41 113,64,28 152,92,42 94,58,36 240,111,37 255,147,27 255,148,25 242,130,31 157,80,43 228,101,44 178,78,28 147,75,38 136,76,37 127,76,39 124,75,39 139,79,40 142,82,39 138,83,42 140,81,51 135,80,49 129,80,44 123,77,51 116,73,54 105,62,54 96,55,53 91,52,51 93,53,57
79,37,42 70,35,36 64,44,54 59,43,37 59,43,26 63,42,27 77,51,30 83,52,31 99,59,36 107,63,37 115,68,36 123,74,38 133,75,38 140,80,37 142,82,39 142,80,38 143,82,37 145,84,39 147,85,43 147,86,39 173,88,35 234,98,26 167,88,44 146,89,45 175,86,30 78,45,6 89,49,24 157,87,36 82,54,25 80,50,33 160,94,39 157,84,41 133,77,14 175,100,28 255,176,1 255,250,46 82,52,51 115,64,79 92,51,65 82,46,56 74,40,38 79,40,28 97,37,14 118,53,30 92,47,40 85,47,41 106,44,15 114,48,18 118,54,28 120,57,33 130,62,42 131,63,45 123,65,51 117,62,51 122,71,63 109,61,57 125,61,46 118,53,32 86,40,24 81,41,32 71,38,31 80,41,27 104,46,20 137,84,61 153,74,30 255,144,49 189,105,45 158,95,42 152,89,40 150,87,36 136,72,28 154,88,38 92,70,34 229,152,49 252,174,32 236,155,23 218,105,32 173,88,35 193,105,51 141,73,35 135,73,33 166,83,34 136,75,28 124,74,43 137,76,40 134,80,42 141,86,43 136,81,50 136,81,52 134,79,50 126,80,52 116,73,58 108,65,57 100,60,53 94,54,56 93,53,59
62,41,60 55,39,56 58,39,43 52,37,28 52,36,21 55,41,25 67,42,23 77,48,26 94,56,35 105,63,39 110,64,34 120,70,37 129,73,37 137,78,32 142,80,38 145,80,39 142,81,36 144,83,38 145,83,41 148,87,40 216,99,21 249,98,29 156,89,44 153,88,51 217,108,34 79,48,0 94,48,20 159,92,40 106,73,46 68,48,30 172,86,38 177,96,44 175,98,40 169,94,31 255,145,0 255,245,46 101,66,67 106,58,70 88,47,61 83,44,53 75,37,31 74,32,19 113,51,24 110,44,14 102,52,35 106,57,48 117,51,19 120,54,22 123,57,27 135,68,41 144,66,40 145,66,43 139,68,49 129,67,54 132,70,61 122,63,56 82,46,40 82,34,16 79,33,17 78,38,29 70,36,32 84,48,38 168,87,53 91,48,29 174,86,50 255,152,69 189,102,41 160,94,39 155,88,43 155,89,39 149,86,33 166,92,40 119,77,35 216,170,61 246,203,60 225,184,43 247,119,38 189,89,41 164,84,43 134,71,38 126,75,38 168,84,40 218,91,34 133,71,33 148,79,39 154,82,47 152,83,47 140,84,48 143,81,52 143,86,55 124,79,56 119,72,61 110,67,59 102,62,55 95,55,57 94,54,60
75,44,55 60,30,45 61,35,41 44,27,30 47,31,25 58,37,26 63,41,23 71,49,29 89,55,33 103,63,40 109,65,37 115,68,34 124,70,36 136,76,37 145,78,35 145,84,39 147,83,39 149,82,39 152,84,39 162,91,38 255,177,36 160,94,37 151,90,43 156,89,41 184,105,32 90,50,16 127,65,25 165,91,39 151,90,45 71,54,30 191,94,41 211,102,42 173,93,27 166,93,34 206,108,21 255,167,28 102,57,63 87,49,55 80,43,59 83,45,47 73,36,21 90,43,22 101,38,14 115,45,19 81,37,38 115,60,45 139,59,18 140,61,22 146,66,25 156,77,33 160,77,39 162,78,43 159,74,46 150,74,52 146,74,57 139,67,53 80,48,45 58,34,26 75,32,15 78,34,24 71,37,33 71,38,31 162,89,46 92,47,24 160,78,35 243,128,65 184,108,43 167,96,43 161,94,42 174,94,35 184,97,31 226,120,45 173,99,45 210,187,90 249,180,53 250,132,41 230,120,26 165,84,32 137,81,43 130,72,39 139,70,41 139,74,35 211,81,23 157,63,20 131,73,40 179,85,46 225,92,22 154,80,55 142,81,49 152,87,50 136,81,50 123,79,53 113,69,57 106,63,55 96,55,55 91,53,59
73,37,47 59,30,40 63,39,48 38,20,29 39,27,27 56,39,31 62,42,22 95,54,38 103,57,29 108,62,32 114,67,35 117,65,33 126,71,40 134,73,37 143,78,37 145,83,41 146,82,38 147,83,39 153,86,36 169,98,45 255,161,20 170,92,39 156,88,50 163,90,47 161,85,45 87,42,19 201,100,34 177,95,39 166,91,42 74,56,35 175,102,43 180,91,35 190,93,26 189,94,29 189,99,25 217,121,45 110,69,69 91,51,55 84,45,56 74,40,36 74,36,17 93,41,20 105,47,25 97,37,16 63,34,39 113,59,41 155,64,22 160,70,26 168,77,33 171,81,39 171,81,39 177,87,45 174,83,48 166,80,48 165,80,54 163,72,53 119,71,65 65,38,31 82,35,14 87,40,29 82,46,40 80,48,43 158,91,48 100,47,22 114,56,30 212,96,24 182,106,48 166,95,40 166,95,42 208,101,33 229,112,32 246,151,57 239,153,53 224,201,102 241,158,49 219,110,20 252,126,14 179,94,39 134,83,46 131,75,39 156,70,40 138,70,32 175,66,21 143,62,26 120,74,48 155,87,49 255,150,33 224,113,49 151,85,51 170,87,47 182,88,47 164,84,50 112,69,54 108,65,57 103,57,59 94,52,59
59,34,48 50,31,49 62,44,55 36,24,29 49,34,25 57,40,30 70,48,28 82,52,35 87,51,31 95,58,34 113,62,36 114,63,35 128,74,40 130,74,38 138,76,38 143,81,39 144,83,38 146,87,41 153,87,39 208,145,69 255,154,11 251,128,17 157,90,42 157,89,46 153,90,41 90,46,16 207,148,33 255,104,8 198,93,20 117,59,22 235,99,32 218,96,29 191,92,26 238,101,39 241,106,27 174,84,44 100,62,52 94,53,62 92,51,51 75,42,35 83,40,21 101,43,21 120,55,36 92,39,25 101,60,60 152,67,30 169,69,21 176,74,25 183,82,37 183,88,41 184,91,43 180,89,45 177,86,49 165,80,52 146,74,53 114,56,46 118,68,62 66,33,22 74,32,19 82,43,29 86,51,36 83,52,40 122,77,44 133,62,20 115,70,37 236,137,55 184,106,39 168,95,38 174,92,36 231,122,20 255,133,17 255,133,23 195,95,36 178,102,39 160,94,39 205,123,51 241,190,48 225,123,31 197,91,25 199,81,19 236,86,10 238,81,19 255,100,20 163,74,22 122,72,30 210,97,24 162,81,29 218,107,31 204,104,20 182,101,20 151,84,41 139,78,42 113,67,51 106,63,55 96,55,55 91,53,59
