172,192,197 182,203,199 199,214,200 206,218,200 203,216,200 201,215,211 212,225,213 206,223,215 207,232,247 196,236,255 188,210,222 195,217,221 218,226,203 227,230,206 219,224,204 215,220,200 211,211,195 208,211,199 175,178,187 74,71,88 82,79,94 69,65,76 59,58,75 64,61,78 60,59,74 62,61,76 59,58,73 66,64,84 73,71,95 68,69,90 54,52,64 55,52,67 76,72,92 79,75,95 98,96,104 65,61,74 57,54,69 54,52,62 72,69,84 63,59,70 96,55,39 68,48,41 48,88,63 39,72,36 85,83,36 48,52,12 51,47,28 53,50,54 63,58,60 59,56,60 67,61,68 76,73,79 63,57,64 68,62,69 61,55,62 92,81,88 42,34,40 64,56,62 66,55,62 78,67,74 61,53,59 38,35,41 50,44,51 97,86,93 69,61,67 49,46,50 49,46,50 51,48,52 47,44,48 44,41,47 47,36,31 98,76,56 101,81,61 62,51,34 49,44,46 52,52,52 59,57,58 55,53,54 53,47,52 70,65,67 54,51,55 49,46,50 53,52,55 47,42,44 84,74,73 111,100,95 112,101,94 136,94,56 140,95,60 137,92,57 127,83,55 117,76,45 109,72,46 99,66,39 90,57,30 112,77,52
155,183,188 160,189,191 136,164,189 167,189,193 142,164,178 134,165,196 180,199,193 191,204,192 190,196,197 174,187,202 195,246,255 188,216,237 202,200,201 209,210,200 211,211,211 215,214,217 208,205,209 205,202,208 89,82,94 83,78,94 79,75,88 59,57,67 60,59,76 64,61,78 59,58,73 59,58,73 57,59,75 74,72,92 73,71,91 61,58,73 55,50,66 77,72,88 119,110,123 127,118,131 62,54,71 67,60,72 57,54,69 54,52,62 69,66,81 67,63,74 92,85,85 120,110,130 92,115,96 37,72,35 45,67,39 50,46,11 77,68,23 67,65,66 75,72,76 74,73,76 42,39,43 84,81,85 61,58,62 70,67,71 71,65,70 62,54,60 55,52,56 71,63,69 80,69,76 65,57,63 54,48,53 41,37,46 70,59,68 97,85,90 61,58,64 48,45,51 47,44,48 53,50,54 42,39,43 43,38,37 68,57,52 96,74,56 93,72,49 107,84,69 52,44,50 49,46,50 53,51,52 48,45,49 56,51,53 61,54,54 52,49,53 52,49,53 50,44,49 100,90,89 126,119,117 120,111,107 101,90,83 132,99,74 137,92,59 136,90,60 116,77,45 115,76,48 125,86,58 100,66,36 111,78,51 85,55,29
210,216,207 225,230,224 204,210,201 192,196,198 191,196,195 209,214,210 195,201,204 181,184,202 163,169,186 139,154,186 147,175,211 185,184,199 204,200,213 201,197,210 180,176,196 188,184,204 178,177,194 190,189,206 92,85,99 82,75,89 91,84,98 56,52,63 69,62,74 76,69,79 72,64,72 101,93,101 93,84,95 84,77,87 80,76,85 65,56,67 142,130,142 149,136,146 150,138,143 107,93,106 72,63,78 67,60,74 65,60,76 78,71,85 109,107,108 130,122,128 135,124,133 142,131,140 102,151,114 43,77,45 28,56,31 31,56,36 29,44,32 62,67,63 74,68,73 75,69,74 67,64,68 63,60,64 75,72,76 66,63,67 88,85,89 43,37,42 58,48,52 88,76,78 77,70,70 68,61,61 54,49,51 56,51,53 127,114,111 92,80,85 62,59,63 52,51,54 46,44,45 46,44,45 40,40,40 52,45,43 151,117,95 153,119,99 149,113,91 182,153,129 108,93,84 53,51,52 51,49,50 56,53,57 56,53,57 53,50,54 58,55,59 46,43,47 67,50,40 141,134,132 206,197,191 152,143,137 109,98,95 94,79,87 74,47,29 92,66,43 121,84,58 113,77,46 122,88,58 122,87,60 95,65,37 112,77,50
211,215,217 204,208,212 208,209,212 206,207,210 209,210,213 205,206,211 200,203,212 184,189,197 124,137,181 140,159,208 193,194,213 194,197,215 185,188,206 184,185,206 187,190,210 196,202,219 199,198,215 143,140,157 82,75,89 92,85,99 82,75,89 65,61,72 83,76,86 78,71,81 93,85,93 50,42,50 48,46,54 51,49,57 69,66,72 146,136,137 154,142,142 155,142,135 159,146,141 148,134,136 153,135,144 150,132,141 149,135,140 153,139,141 138,127,122 161,143,152 163,141,149 167,156,149 47,105,56 45,83,43 34,65,39 32,57,37 24,47,30 34,53,42 76,70,75 82,76,81 67,64,68 62,59,63 76,73,77 87,85,86 88,85,89 76,70,75 82,70,75 94,82,84 55,48,48 64,57,60 47,40,43 65,55,56 92,79,76 67,55,57 62,60,61 61,60,63 53,51,52 44,42,43 46,41,43 56,46,47 179,138,118 240,199,183 157,121,111 137,111,97 81,68,61 52,50,51 53,51,52 67,64,68 55,49,54 59,56,60 65,58,58 119,112,110 174,163,158 173,164,160 226,220,213 187,178,170 123,112,107 80,70,71 216,176,124 177,141,83 110,76,44 127,94,69 106,72,40 128,96,66 91,59,29 96,64,34
90,93,115 93,96,118 89,91,116 96,99,121 97,100,120 122,123,142 182,185,203 175,180,204 154,166,199 124,140,180 122,133,173 127,135,165 148,156,186 161,172,199 168,175,198 165,172,197 159,166,189 99,95,108 77,67,85 113,101,115 94,80,93 93,82,89 64,56,64 92,84,92 47,44,50 46,43,49 48,46,54 48,47,52 52,49,53 78,66,71 152,140,142 147,133,133 135,121,123 119,105,107 139,123,121 132,116,114 128,115,110 149,136,129 144,136,123 152,139,132 157,141,135 124,161,126 48,92,57 38,77,43 39,70,44 30,53,34 26,49,32 25,47,35 70,68,69 81,79,80 90,89,94 88,85,89 77,74,78 78,78,78 80,80,80 76,73,77 76,64,66 81,69,69 92,82,81 103,93,94 94,84,85 133,121,121 115,105,104 68,61,61 87,85,86 53,52,55 51,49,50 49,47,48 47,42,44 52,42,46 187,149,130 139,102,87 109,83,71 114,96,91 68,63,62 62,60,61 60,58,59 68,61,61 87,80,80 212,202,201 181,170,167 160,149,146 144,137,135 134,127,125 123,116,114 163,154,150 138,127,124 76,69,67 117,94,81 222,189,141 147,112,76 105,71,49 106,72,40 124,76,49 152,104,77 113,81,51
84,96,120 86,94,122 83,91,123 83,91,119 80,88,116 83,89,119 84,92,122 150,158,186 150,161,201 143,154,194 127,135,167 102,104,129 97,99,124 106,108,133 110,105,123 105,97,114 112,104,112 121,111,112 128,116,121 117,106,113 125,114,121 126,112,117 124,110,115 118,104,106 88,78,82 102,92,96 132,118,120 144,130,130 146,130,128 151,135,133 151,135,131 141,128,121 135,121,126 121,108,105 128,112,108 140,124,120 163,145,140 168,150,145 161,145,139 169,154,145 168,157,150 68,155,94 43,80,49 41,57,36 179,117,88 77,56,33 31,52,29 27,52,32 60,49,44 116,89,82 229,200,176 195,166,142 195,166,142 218,185,158 207,175,145 212,179,152 218,187,164 177,146,123 125,110,99 124,110,110 171,159,159 104,93,90 133,128,130 44,43,46 41,40,43 64,57,57 64,52,54 92,79,87 67,60,70 62,54,62 162,137,120 112,83,63 100,79,64 80,64,58 59,52,52 47,42,41 65,63,61 254,244,245 199,188,185 165,154,149 134,125,121 97,92,94 75,70,72 69,64,66 71,66,68 83,77,82 106,96,95 76,65,62 77,68,64 139,118,114 221,177,126 95,64,43 81,44,18 120,81,53 123,84,56 112,79,52
86,93,118 90,97,122 86,90,119 92,99,124 91,96,122 121,117,139 157,150,162 161,153,161 155,142,139 127,116,101 140,127,122 139,123,119 141,125,121 109,93,91 109,97,97 117,107,108 99,89,90 67,54,62 114,102,107 60,49,56 59,48,55 116,102,107 116,102,104 132,118,120 128,111,112 130,113,114 131,118,113 138,125,120 146,130,126 143,127,123 142,126,122 127,114,111 137,123,125 135,122,117 155,139,133 161,145,139 176,159,151 178,161,151 181,167,151 122,107,98 90,101,86 54,111,65 42,65,48 46,48,33 193,126,83 132,81,53 23,49,24 30,56,33 55,44,25 212,168,140 214,178,149 208,172,143 220,184,155 219,185,155 234,200,170 184,149,122 210,178,148 235,203,173 232,199,174 147,128,116 131,119,119 160,149,146 89,84,83 59,58,61 53,52,55 63,56,56 180,161,149 164,144,126 154,139,130 157,139,136 135,118,108 107,81,67 74,57,49 63,53,57 54,47,47 59,49,50 153,141,143 127,117,116 121,110,105 101,92,88 72,67,66 62,59,63 53,50,54 54,51,57 55,52,58 56,53,59 65,59,64 64,57,57 69,62,65 89,82,82 212,173,116 136,101,76 118,81,55 101,62,34 117,78,50 94,61,34
175,162,159 154,138,132 144,127,117 128,111,103 151,136,125 148,134,120 133,117,111 115,99,95 128,112,108 112,96,92 119,103,99 101,85,83 97,81,79 103,85,82 94,80,80 116,100,98 142,124,121 110,98,98 126,112,112 135,121,123 149,135,137 146,129,132 136,120,118 139,123,121 150,134,130 155,139,135 143,127,121 151,135,129 156,140,136 147,131,127 141,125,119 157,142,133 152,132,123 174,155,141 194,168,145 208,182,157 243,213,185 208,161,129 214,172,134 222,186,153 72,140,87 40,84,49 26,49,32 103,97,74 113,72,43 113,72,54 45,58,42 32,58,33 35,56,35 195,174,159 215,181,149 245,211,179 228,194,162 255,229,195 255,224,190 236,202,168 215,179,146 243,207,174 223,187,156 208,172,141 234,203,180 226,196,168 205,181,159 77,64,61 74,62,50 106,94,82 135,113,95 199,173,152 179,155,133 179,153,130 174,153,130 130,110,92 85,75,79 77,70,73 61,54,54 55,48,48 56,49,49 57,50,50 54,49,51 53,48,50 52,49,55 58,54,63 58,54,63 59,55,66 62,60,68 62,60,68 58,57,62 55,53,54 67,62,61 68,61,61 164,134,119 89,58,37 113,76,50 111,72,44 113,74,46 108,68,43
145,128,118 172,155,147 179,159,150 161,144,136 152,132,125 150,130,123 165,145,138 143,123,116 146,133,126 131,118,113 130,117,114 125,111,111 141,127,127 134,118,116 153,139,141 137,123,123 153,137,135 157,147,148 140,127,122 151,137,139 151,137,139 162,145,148 171,155,153 153,137,135 148,132,128 148,132,128 171,155,149 167,152,141 189,175,161 198,169,147 209,174,149 225,186,158 219,186,161 228,196,164 232,197,159 238,202,171 229,195,161 245,211,177 228,194,164 215,171,141 62,102,61 29,55,30 23,55,24 94,85,68 96,62,40 77,61,46 25,48,31 31,57,34 32,56,34 96,95,70 234,200,166 251,217,183 224,190,156 217,183,149 178,145,108 183,149,115 239,203,170 237,202,166 206,170,137 207,173,141 220,187,162 199,169,141 200,172,145 147,118,96 202,174,147 192,163,139 188,162,137 218,187,166 198,169,147 153,127,104 201,172,148 188,164,131 119,103,97 104,90,92 75,65,64 56,49,49 47,42,44 63,58,60 63,60,64 53,50,54 52,50,58 61,59,67 61,59,71 66,64,76 68,66,78 64,62,72 54,52,62 55,52,58 66,59,59 59,53,48 101,85,81 90,61,39 106,71,46 128,91,67 99,59,36 99,59,36
154,139,130 154,139,130 134,119,108 158,143,132 144,129,118 164,149,140 164,149,140 161,146,137 153,138,129 153,138,129 156,141,132 170,155,146 169,154,145 167,152,143 158,143,134 154,139,130 148,132,126 151,135,129 159,142,134 164,147,137 168,151,141 189,170,158 181,162,150 175,156,142 187,165,147 202,173,151 201,171,145 216,188,161 222,188,158 234,198,165 197,163,131 228,192,163 249,214,176 250,215,177 249,214,178 215,177,142 239,203,170 215,179,146 218,182,153 120,145,98 54,88,56 25,51,28 37,64,36 31,52,31 25,52,32 24,50,27 25,53,28 30,56,33 33,57,35 44,56,36 231,195,164 200,164,133 192,158,128 198,164,132 212,178,146 237,203,171 192,160,130 188,156,126 162,132,104 189,159,131 176,146,120 181,151,125 182,152,126 187,156,133 189,159,131 196,166,138 199,169,143 184,154,128 182,152,126 194,165,141 194,163,140 162,138,114 167,141,116 117,95,89 102,91,88 65,55,56 44,37,40 62,57,59 63,60,64 66,63,67 65,63,71 64,62,70 64,62,74 66,64,76 65,63,75 57,55,65 62,60,70 63,60,66 63,56,56 56,50,43 82,66,64 103,74,54 129,87,65 101,64,40 110,75,50 111,78,53
165,150,141 156,141,132 184,168,162 170,154,148 169,154,145 151,136,127 149,136,129 151,138,131 142,127,118 163,148,139 148,132,126 150,133,125 147,130,122 150,135,124 151,136,125 171,156,145 171,151,144 171,151,144 175,152,141 186,165,154 193,170,157 213,187,166 225,196,172 215,186,155 242,208,174 235,201,167 230,196,162 213,179,147 249,213,182 251,215,184 232,196,165 218,182,153 220,184,151 236,200,167 213,175,138 236,201,163 216,180,151 223,187,156 227,195,165 44,100,49 33,64,40 39,67,44 33,61,36 30,56,33 26,49,30 26,49,30 29,53,31 29,55,32 32,56,34 37,58,35 193,164,140 198,165,140 186,153,126 240,208,174 201,169,135 240,206,172 229,193,162 218,182,151 204,172,142 200,168,138 207,174,147 207,179,150 176,148,121 189,160,136 189,161,132 180,153,121 196,169,137 195,167,138 202,174,147 204,174,146 203,172,149 124,104,86 188,160,131 195,160,135 100,90,94 82,72,73 38,31,31 57,51,56 66,63,69 77,74,80 82,80,90 66,64,74 57,55,65 57,55,65 62,60,70 55,53,63 64,62,72 76,73,79 57,51,46 49,43,38 54,38,36 95,66,44 113,73,50 87,53,31 109,80,60 99,76,61
160,145,136 144,129,120 153,137,131 165,149,143 156,140,134 151,136,127 164,148,135 161,145,132 164,145,131 187,168,154 163,145,126 189,169,149 194,174,154 194,169,152 192,168,144 192,168,142 219,188,165 223,192,169 233,198,171 220,188,158 211,179,149 234,198,167 247,209,174 255,222,187 255,237,196 249,215,174 239,204,166 242,207,169 239,201,164 255,234,197 255,231,196 241,202,170 240,201,169 232,193,161 212,173,143 206,170,139 220,184,153 210,171,143 158,182,144 40,84,49 35,59,37 39,63,41 32,58,35 28,54,31 25,50,32 28,52,30 33,54,33 28,54,31 28,54,31 32,58,35 186,155,132 191,157,127 214,181,154 207,174,147 232,200,170 212,178,144 232,196,165 225,189,158 207,175,145 218,186,156 189,157,127 202,166,137 202,166,137 171,135,106 210,174,145 202,166,137 220,184,155 228,192,161 214,178,145 226,192,162 250,216,186 160,131,107 95,73,55 230,189,160 126,110,104 93,81,83 37,30,28 47,45,43 67,64,68 76,75,80 81,80,85 115,113,121 54,52,60 62,60,68 57,55,63 54,52,60 67,65,73 83,80,86 50,46,38 43,37,30 45,32,25 103,71,57 96,74,54 65,60,62 53,51,52 46,46,46
155,140,131 161,146,137 170,153,143 173,153,146 200,181,167 186,167,151 171,150,135 203,181,163 202,176,155 213,187,166 205,176,154 215,185,157 221,188,161 221,188,163 204,171,146 204,171,146 229,194,167 217,182,155 203,169,139 238,204,172 251,217,183 248,207,176 243,204,172 224,190,156 218,182,151 218,182,151 217,182,146 210,175,139 188,154,120 210,176,144 201,167,135 192,158,126 193,158,131 214,180,146 214,178,147 219,185,153 227,191,160 218,189,158 44,103,56 41,78,47 37,61,39 33,57,35 32,58,35 27,53,30 25,50,32 28,49,28 29,55,32 29,55,32 28,54,31 31,57,34 105,91,64 214,178,147 225,189,158 201,167,135 217,183,151 216,180,147 222,186,153 228,192,159 239,203,170 230,194,161 209,175,141 201,167,133 221,187,153 214,178,145 228,192,161 231,195,164 237,201,168 218,182,149 248,213,177 230,191,159 224,188,157 159,131,104 119,97,79 210,171,141 147,128,116 100,89,86 61,54,52 42,37,36 61,58,62 109,106,112 89,85,94 73,71,79 62,60,68 52,50,58 52,50,58 47,43,52 74,70,79 84,81,87 44,40,30 38,32,23 39,26,19 87,71,56 59,56,60 57,52,54 78,73,75 79,73,66
175,160,149 185,170,159 204,181,168 190,168,148 191,170,147 202,178,154 198,163,138 255,218,192 234,195,167 222,183,155 242,206,173 227,188,158 233,194,164 244,208,177 234,198,169 217,181,150 207,171,138 231,195,162 228,192,159 228,192,159 196,160,127 210,174,141 220,184,151 242,206,173 241,206,170 243,208,172 244,208,175 213,177,148 188,153,126 205,170,143 207,174,147 202,172,144 176,141,114 224,189,162 182,146,115 193,157,126 214,178,147 217,198,163 42,84,47 35,64,36 34,60,35 32,58,33 27,53,30 25,51,28 27,52,32 28,48,30 30,54,32 29,55,32 30,54,32 31,57,34 70,64,41 223,187,154 244,209,173 255,229,196 225,189,156 225,189,156 215,179,146 222,186,153 245,209,176 224,188,155 244,210,176 242,208,174 238,204,170 225,189,156 232,196,163 255,223,190 238,203,167 233,200,163 218,187,150 243,207,174 232,196,165 146,117,93 179,150,126 146,113,86 113,96,86 112,97,88 55,50,49 67,62,64 76,73,77 91,87,96 101,97,106 99,95,104 67,63,72 65,61,70 48,44,53 53,49,58 67,63,74 86,82,95 44,40,30 28,21,19 53,53,53 62,60,61 60,55,57 68,62,57 88,79,73 146,135,128
194,175,161 184,165,151 205,180,163 195,166,144 197,168,146 216,185,162 210,177,152 235,198,172 238,199,171 239,200,172 215,181,151 201,169,139 212,180,150 198,165,140 207,172,147 255,229,198 237,203,171 229,195,163 217,181,148 242,206,173 201,165,132 216,180,147 235,199,166 241,205,172 246,211,175 239,204,168 228,192,159 209,173,144 191,157,125 206,172,140 229,195,163 211,175,144 229,195,163 228,194,162 223,187,156 230,194,163 250,214,183 85,113,65 32,69,36 29,54,27 36,62,37 29,55,30 25,51,28 27,53,30 25,50,30 26,49,32 28,53,33 28,52,30 28,52,30 31,55,33 68,77,58 223,187,154 214,179,143 239,203,170 201,165,132 208,172,139 244,208,175 234,198,165 222,186,153 217,181,148 219,185,151 198,164,130 228,194,160 228,192,159 255,234,201 255,234,201 255,229,193 255,221,185 247,209,174 223,187,154 210,174,143 138,109,85 251,217,187 248,212,181 102,85,77 104,92,80 32,27,26 47,42,41 73,70,74 102,99,105 89,85,94 52,50,51 74,70,79 72,68,77 55,51,60 52,48,57 72,68,77 66,63,69 49,45,37 59,52,50 58,58,55 53,48,45 51,44,42 107,101,96 118,109,103 156,145,140
196,174,154 192,171,148 214,185,163 187,159,132 208,180,153 190,157,130 204,168,139 230,194,165 212,177,150 197,162,135 186,151,124 223,188,161 195,160,133 199,164,137 203,168,141 188,154,122 206,167,135 224,186,151 234,198,165 243,207,174 231,195,162 242,206,173 252,216,183 253,217,184 242,206,173 231,195,162 218,182,149 194,158,125 210,176,144 220,184,153 220,184,153 225,189,156 225,189,156 239,203,170 238,204,172 242,206,175 199,201,159 46,80,46 28,56,33 35,61,38 29,54,36 23,48,30 29,54,34 27,53,30 24,49,29 25,50,32 29,55,32 27,52,32 30,51,30 30,54,32 64,63,36 255,222,191 253,217,184 223,187,154 255,229,196 237,201,168 206,170,137 242,206,173 215,181,149 212,178,146 213,179,147 248,212,181 227,191,160 239,203,170 242,207,171 251,216,180 229,190,158 247,208,176 255,219,187 209,175,145 233,203,177 122,100,82 244,203,174 255,217,188 247,217,189 108,90,71 76,69,72 75,69,74 42,36,41 27,21,26 28,21,19 68,63,60 97,90,100 75,71,80 74,70,79 59,57,58 62,54,32 58,51,20 58,59,51 65,63,61 44,39,38 49,43,38 86,80,75 66,60,53 72,66,59 97,91,84
216,185,164 202,173,153 211,177,157 231,198,171 221,189,159 214,181,154 215,179,150 223,187,158 222,187,160 217,182,155 235,200,173 219,185,155 233,199,167 214,180,148 217,183,151 247,213,179 246,208,173 236,198,161 235,199,166 241,205,172 241,205,172 227,191,158 223,187,154 223,187,154 255,223,190 244,208,175 242,206,173 187,151,118 231,197,165 237,201,170 230,194,163 208,172,139 244,208,175 243,207,174 246,207,175 215,183,151 83,124,76 35,64,34 27,59,37 30,56,33 23,48,30 25,50,32 25,52,34 22,49,31 23,48,30 25,50,32 29,55,32 25,50,32 25,50,32 27,52,34 51,57,30 232,196,163 201,165,132 230,194,161 221,185,152 237,201,168 175,142,115 203,170,143 214,180,148 207,173,141 198,164,132 207,171,140 206,170,139 214,178,145 255,219,185 227,187,153 222,183,153 186,150,119 195,159,126 189,153,120 100,79,64 91,70,59 204,165,133 215,181,149 142,116,93 174,154,136 89,76,69 84,76,82 33,27,32 69,64,66 70,63,66 76,69,79 83,76,86 88,84,93 75,71,80 66,62,71 60,53,26 52,45,14 48,46,47 48,46,47 37,32,31 61,55,50 51,45,40 49,43,38 54,48,43 52,46,41
210,176,146 213,179,149 216,182,152 208,174,144 202,168,138 178,144,114 206,172,142 213,179,149 204,168,137 216,180,149 223,187,156 224,188,155 236,200,167 234,198,165 222,188,154 241,208,169 255,228,191 255,237,197 227,191,158 221,185,152 186,150,117 237,201,168 237,201,168 243,207,174 255,231,198 238,202,169 216,180,147 252,216,183 254,221,184 216,178,143 188,150,115 255,224,191 234,198,165 210,174,141 246,208,173 234,203,166 58,73,49 32,57,30 28,59,35 23,49,26 25,50,32 29,54,36 24,47,30 25,48,31 23,48,30 25,50,32 29,55,32 25,50,32 24,49,31 27,52,36 46,59,34 222,186,157 234,198,165 244,205,173 224,185,153 222,186,153 221,187,155 226,192,160 202,168,136 209,175,143 210,176,144 208,172,139 211,175,142 209,173,142 222,183,151 197,158,126 213,177,146 206,170,139 188,152,121 136,104,74 74,58,41 80,61,49 119,97,79 172,143,121 160,134,113 168,144,120 79,63,61 52,40,42 41,29,34 46,36,40 56,50,55 67,63,72 82,78,87 79,75,84 83,79,88 61,58,64 60,54,20 54,46,24 56,51,48 41,39,37 41,36,38 38,32,27 38,32,27 44,37,37 48,41,41 50,43,43
218,182,151 232,196,165 249,213,184 220,186,156 227,193,161 243,207,176 245,209,178 229,193,162 184,150,120 226,192,162 231,197,163 235,199,168 216,180,149 230,194,163 225,189,156 210,175,139 249,213,180 228,193,157 255,228,192 241,205,172 242,206,173 224,189,153 253,217,184 248,212,181 238,202,169 227,191,158 255,233,202 255,231,195 232,197,159 255,219,182 255,224,189 255,221,185 253,215,180 218,180,145 240,201,169 129,146,110 31,58,30 32,58,33 30,56,31 31,57,34 25,51,28 23,48,30 25,48,29 24,47,28 23,48,32 25,50,32 29,54,34 25,50,32 24,49,31 27,52,36 43,60,36 216,177,149 241,205,172 234,198,169 202,166,137 206,172,142 198,164,134 209,175,145 217,183,153 227,193,163 220,188,158 223,187,156 216,180,147 197,163,131 202,168,136 224,190,158 213,179,149 205,171,141 223,189,159 201,167,133 207,173,139 226,192,158 220,186,154 245,211,179 106,84,64 84,69,49 110,90,81 93,77,64 103,86,78 47,36,31 49,46,50 59,56,60 73,70,76 70,67,73 77,70,80 134,128,119 212,183,152 225,196,165 149,134,123 47,40,38 41,34,37 37,30,30 41,34,34 51,46,48 56,51,53 82,77,79
227,191,158 220,184,151 245,209,180 198,164,132 205,171,139 225,189,156 235,199,166 244,208,175 255,227,193 241,207,173 247,213,179 232,196,165 230,194,163 231,195,164 209,173,140 201,165,132 225,189,156 246,210,177 245,209,176 242,206,173 210,174,143 244,209,173 237,201,168 215,179,148 228,192,159 243,207,174 255,236,198 255,236,200 255,237,199 255,243,206 252,214,177 245,210,174 253,215,180 244,206,171 242,217,173 46,79,54 30,56,33 30,56,33 25,51,28 23,48,30 23,48,30 22,47,29 22,46,33 21,45,32 23,48,30 25,48,31 25,52,34 22,47,31 24,49,29 25,50,32 25,50,30 204,172,142 188,154,122 213,179,149 203,168,141 205,172,145 182,149,122 163,130,103 176,143,116 157,124,97 198,166,136 216,182,150 252,218,186 241,207,177 229,195,163 220,186,154 201,167,137 224,190,160 208,174,144 177,143,109 214,180,146 234,200,166 248,214,182 255,230,198 220,187,162 155,127,59 157,125,68 132,73,27 139,80,32 133,74,26 53,41,53 56,51,50 62,56,63 65,56,69 137,102,75 189,153,124 207,172,145 217,182,157 233,198,171 195,160,133 52,45,43 41,34,34 43,36,36 51,46,48 54,49,51 47,42,44
227,191,158 224,188,155 231,195,164 255,224,191 228,192,159 240,207,170 219,186,149 226,193,156 255,220,184 235,200,164 253,215,180 246,211,175 225,190,154 245,210,174 255,221,188 253,217,184 235,199,166 225,189,156 211,175,142 215,179,146 178,142,111 237,201,170 237,201,168 248,213,177 255,224,191 246,210,177 222,186,155 216,180,149 209,173,140 226,186,152 215,181,147 216,180,149 241,202,170 255,221,191 159,169,134 32,56,32 30,56,33 28,54,31 28,54,31 23,48,30 22,46,33 22,46,33 22,46,35 22,46,35 24,49,31 25,48,31 22,49,31 22,47,31 24,49,29 25,50,32 30,55,37 218,189,158 201,169,139 223,188,161 217,184,157 190,160,132 159,129,101 173,143,115 183,153,125 179,149,121 206,173,146 175,145,119 173,143,117 191,158,131 190,157,130 174,141,114 195,161,131 209,175,145 210,174,143 231,195,162 217,181,148 202,166,133 223,189,157 220,186,154 227,194,157 139,107,34 137,108,45 96,58,12 121,70,31 107,62,27 110,60,16 61,50,35 57,42,31 50,36,20 115,101,85 135,113,95 132,109,94 130,105,88 190,164,143 205,179,156 188,158,130 51,40,33 48,41,41 41,36,38 41,36,38 48,43,45
246,210,177 239,203,170 251,215,184 203,168,132 228,193,157 228,193,157 192,157,121 255,236,200 228,192,159 241,205,172 235,199,166 253,217,184 242,206,173 255,221,185 198,162,131 210,176,144 249,215,183 194,160,128 219,185,151 232,196,163 204,165,133 243,207,174 237,201,168 248,214,182 255,222,188 244,210,176 221,187,155 231,197,165 208,174,144 200,164,131 224,190,158 213,179,145 229,195,163 196,157,129 43,76,49 30,56,31 35,51,30 22,48,25 23,48,28 23,47,34 23,47,34 23,45,33 23,47,34 23,47,36 22,49,33 24,48,35 23,48,32 23,48,32 24,49,33 25,49,36 21,46,26 229,190,162 213,181,151 179,150,119 191,159,127 117,99,94 144,129,120 115,105,93 100,84,71 76,66,56 78,72,79 82,75,85 75,68,78 89,78,87 170,139,116 166,144,126 186,159,152 90,68,60 97,83,85 116,100,98 157,141,135 204,184,175 209,179,153 232,200,166 232,200,168 221,187,153 136,106,50 115,85,43 71,45,24 66,41,24 101,71,25 137,106,26 72,46,23 58,45,53 66,53,72 95,86,101 95,86,101 99,92,106 97,89,106 98,90,107 100,87,106 91,81,99 51,44,44 50,43,43 43,36,36 67,57,58
248,213,177 255,223,187 241,205,172 237,202,164 240,202,165 238,200,165 246,211,175 223,188,152 244,210,176 227,193,159 237,201,168 224,188,155 255,227,194 228,193,157 213,179,149 202,168,138 228,194,162 228,194,162 233,199,165 245,209,176 224,185,153 224,188,155 186,150,119 217,183,151 221,187,157 194,160,130 199,165,133 228,194,162 205,171,141 244,210,180 223,189,159 203,169,135 230,194,165 194,155,127 134,122,110 73,82,63 86,66,57 65,76,63 33,46,34 26,48,38 25,48,33 24,49,33 21,47,34 23,47,34 23,48,30 23,47,34 23,48,32 24,49,33 27,52,34 25,49,36 30,50,32 201,184,156 203,163,138 227,190,164 233,203,175 218,188,160 203,173,147 173,147,122 163,149,124 92,81,74 91,84,96 76,72,85 81,76,92 80,78,90 89,78,87 82,78,91 84,77,87 82,79,85 81,77,90 82,78,91 88,82,103 85,76,100 163,130,103 205,173,139 196,164,132 221,189,159 209,175,145 215,181,151 234,204,176 198,168,142 171,138,113 83,61,25 69,50,38 174,154,145 167,145,127 205,181,157 216,190,169 212,185,178 137,121,119 158,142,140 139,126,136 104,93,102 100,93,96 71,61,62 56,46,47 51,41,42
222,186,153 231,195,162 216,181,145 249,214,176 255,227,190 253,213,177 206,168,133 239,201,166 255,221,185 255,227,191 235,200,164 232,197,161 234,198,165 243,207,174 223,189,157 223,189,159 216,182,150 235,201,169 231,195,166 200,166,136 213,179,149 223,187,156 206,172,142 200,168,138 181,147,115 205,171,139 218,182,149 241,205,172 209,173,140 235,201,167 211,175,142 214,180,146 217,181,150 204,168,135 191,176,154 19,26,8 96,77,52 133,101,71 213,184,153 159,137,103 52,52,38 41,49,35 31,49,36 27,47,33 23,50,34 26,49,34 25,42,34 59,60,41 113,81,51 103,77,54 86,84,92 75,78,85 89,82,92 90,83,97 92,88,101 81,79,89 84,79,97 82,77,95 89,84,102 81,76,92 87,82,98 88,84,97 87,82,98 80,76,89 101,83,80 213,183,157 200,181,154 202,178,152 217,183,153 191,157,127 255,229,197 229,201,163 241,207,173 239,204,168 216,182,148 215,181,151 212,178,148 230,196,162 229,195,163 209,175,143 228,196,164 217,185,153 225,193,163 246,217,184 211,182,149 212,180,150 234,200,168 233,202,165 235,207,180 220,190,164 205,183,165 183,161,143 172,154,133 142,127,116 185,173,163 86,75,68
