172,197,181 186,209,192 187,212,192 187,214,186 185,209,185 186,209,190 186,221,200 192,229,209 185,222,200 182,219,199 185,221,204 142,172,192 113,156,185 119,158,182 133,168,175 157,190,182 185,214,186 191,214,195 183,210,190 165,191,180 181,205,194 170,192,185 174,194,195 155,176,185 154,176,188 147,169,181 61,63,79 62,59,76 88,84,95 92,83,94 56,55,70 60,58,78 60,59,76 60,59,76 59,58,73 59,58,73 58,57,72 56,55,72 69,68,85 66,65,82 63,62,79 60,59,74 59,58,73 55,57,73 56,58,74 59,58,75 65,64,81 72,68,90 73,69,91 83,79,101 58,56,68 61,59,71 99,91,99 75,67,75 64,60,54 52,47,35 72,118,82 43,85,52 31,55,33 33,54,33 39,49,27 41,51,27 51,56,24 111,105,100 133,119,121 97,84,92 82,73,84 100,93,103 56,49,59 54,48,55 47,41,48 47,44,50 69,63,68 66,58,66 66,58,66 73,65,71 62,54,60 42,39,43 52,44,50 94,88,93 71,65,70 72,66,71 54,48,53 57,51,56 69,61,67 59,51,57 87,79,85 59,51,57 54,48,53 53,47,52 64,59,61 57,52,54 54,48,53 44,38,43 40,37,43 52,49,55 56,50,55 48,41,44 157,142,133 157,134,119 63,45,40 50,49,52 48,47,50 54,51,55 53,50,54 55,52,56 51,48,52 52,49,53 51,48,52 49,46,50 44,41,45 47,44,48 52,49,53 48,45,49 46,43,47 45,42,46 46,44,45 51,49,50 43,43,43 44,44,44 46,44,45 35,33,34 48,46,47 52,50,51 61,53,59 58,50,56 55,47,53 54,46,52
146,181,200 159,195,209 159,192,186 165,198,190 178,205,189 183,210,190 179,213,202 137,164,192 104,143,167 105,143,172 113,152,187 108,145,181 111,147,188 117,157,189 117,157,189 112,152,182 122,155,188 121,155,181 125,160,183 140,168,189 156,179,186 170,195,192 182,210,206 156,179,186 147,172,183 122,137,151 71,68,83 69,66,81 99,92,104 66,62,73 57,56,73 60,59,76 60,59,76 62,61,78 59,58,75 59,58,75 59,58,75 58,56,76 71,69,91 72,70,94 73,71,93 57,56,73 62,61,78 53,55,71 56,58,74 66,62,82 76,72,92 99,91,110 121,114,128 88,72,85 61,58,73 68,65,80 80,72,80 72,64,72 63,58,60 33,32,25 65,114,79 48,90,55 22,50,27 27,43,24 41,46,24 50,56,29 99,97,75 130,116,116 135,124,121 140,128,133 131,119,124 86,75,82 54,48,53 51,45,52 47,41,48 65,59,66 63,55,63 69,61,69 68,60,68 77,69,75 43,35,41 49,43,48 75,69,74 66,58,64 77,69,75 55,49,54 47,44,48 71,63,69 61,53,59 77,69,75 82,74,80 52,44,52 54,48,55 53,47,54 59,52,52 76,69,69 66,55,52 74,63,60 55,47,53 34,26,32 35,30,32 54,47,47 150,129,116 128,105,90 57,47,48 54,48,53 59,57,58 48,46,47 55,53,54 51,49,50 49,47,48 49,46,50 52,49,53 48,45,49 46,43,47 47,44,48 53,50,54 44,41,45 48,45,49 49,46,50 48,46,47 51,49,50 50,45,47 51,46,48 41,39,40 37,35,36 49,47,48 53,51,52 50,44,49 63,57,62 60,54,59 53,47,52
151,191,212 169,209,226 181,212,197 173,204,191 182,213,200 187,216,202 179,206,186 190,215,195 189,213,191 187,217,198 182,211,202 187,217,200 175,206,182 179,204,186 184,207,202 185,208,203 188,206,191 188,212,190 191,214,199 187,211,200 185,209,185 182,200,183 183,200,190 183,200,202 165,182,186 81,90,101 63,62,77 76,75,90 88,84,95 59,57,67 60,59,76 62,61,78 59,58,75 62,61,78 59,58,75 59,58,75 59,58,75 67,65,87 71,72,95 74,72,96 60,57,74 51,51,63 50,50,62 55,54,71 65,64,81 74,68,89 90,84,105 66,63,80 65,62,79 65,62,79 53,53,65 78,78,90 74,67,79 68,61,73 100,62,45 59,42,32 73,119,83 45,88,48 20,50,29 25,37,19 36,44,23 48,53,29 111,100,85 96,80,76 156,145,142 144,132,137 98,85,93 68,55,63 50,44,49 51,45,52 69,63,70 67,61,68 70,67,73 71,63,71 83,75,83 61,53,59 43,35,41 61,55,60 68,62,67 58,50,56 61,53,59 54,48,53 47,44,48 66,58,64 61,53,59 101,93,99 71,63,69 51,43,51 51,45,52 50,44,51 51,43,49 59,51,57 72,69,73 69,66,70 48,41,41 27,20,18 27,20,18 60,51,45 175,155,137 69,52,42 53,47,54 49,47,48 60,58,59 55,53,54 53,51,52 51,49,50 58,56,57 52,50,51 52,49,55 51,48,52 54,51,55 47,45,46 47,45,46 45,42,46 55,49,56 77,61,59 82,62,53 90,67,54 81,62,50 74,55,43 58,46,46 57,45,45 63,53,54 65,58,61 73,66,66 73,66,64 72,62,63 56,50,57
192,210,197 192,210,193 199,210,195 203,215,197 213,215,200 223,223,207 222,225,201 220,225,201 220,225,203 216,219,197 216,217,194 217,219,193 206,211,187 201,215,194 193,208,194 191,212,210 206,223,218 215,229,210 207,221,200 211,223,205 203,215,197 201,215,194 194,213,193 179,198,187 167,177,183 62,69,81 66,63,78 80,77,92 76,72,83 58,55,70 60,59,76 60,59,76 59,58,73 59,58,73 59,58,73 59,58,73 60,58,78 74,72,96 76,74,98 80,78,102 54,51,66 53,50,65 53,50,65 64,60,80 74,70,90 78,74,94 97,95,103 61,58,75 55,52,69 55,52,69 46,46,58 78,78,90 68,61,73 64,57,69 105,62,43 53,43,42 60,106,68 40,83,43 21,51,30 24,36,18 37,45,24 47,50,28 77,71,66 61,54,57 72,65,65 77,70,73 84,76,84 51,43,51 53,50,56 68,62,69 64,58,65 62,56,63 64,58,65 70,62,68 82,74,80 45,37,43 68,60,66 71,60,67 68,57,64 80,72,78 55,47,53 55,49,54 44,41,47 55,49,56 93,82,89 104,93,100 51,43,49 49,46,50 52,49,53 51,48,52 52,49,53 52,49,53 46,43,49 52,49,53 71,60,55 94,78,65 102,86,71 107,88,74 115,97,78 53,41,41 48,46,47 52,50,51 53,51,52 55,52,56 49,46,50 55,52,56 59,56,60 49,46,50 51,48,52 46,43,47 49,46,50 45,43,44 49,44,43 91,84,82 117,95,75 101,70,47 98,65,40 105,66,36 125,84,53 124,85,55 112,78,48 99,69,43 103,70,43 98,63,36 110,71,43 118,77,48 113,81,49 100,75,47
172,192,197 180,200,203 191,204,205 200,215,201 206,218,200 203,216,200 206,220,216 203,217,213 212,225,213 207,220,208 208,226,223 210,235,250 196,236,255 188,213,226 192,223,229 197,215,214 218,226,203 228,231,207 224,227,205 220,225,205 215,220,200 214,215,196 210,212,197 205,213,201 175,178,187 68,64,86 82,79,96 82,79,94 69,65,76 60,57,72 62,61,78 62,61,78 60,59,74 60,59,74 59,58,73 59,58,73 66,64,84 73,71,95 74,72,96 64,62,82 54,52,64 54,51,66 61,58,73 76,72,92 79,75,95 81,79,89 102,100,110 64,61,76 57,54,69 57,54,69 52,51,56 73,70,85 63,59,70 63,59,70 134,62,50 56,55,72 48,88,63 34,78,41 35,56,35 81,79,32 48,52,12 56,55,30 78,76,58 60,55,57 63,58,60 49,47,48 61,55,62 68,62,69 76,73,79 65,59,66 62,56,63 67,61,68 61,55,62 82,74,80 71,63,69 44,36,42 64,56,62 82,71,78 66,55,62 71,63,69 61,53,59 51,45,50 49,46,52 55,49,56 97,86,93 94,83,90 50,44,49 49,46,50 49,46,50 49,46,50 49,46,50 47,44,48 44,41,47 41,38,42 64,45,31 116,90,69 101,81,61 77,62,42 64,52,40 49,44,46 52,52,52 53,51,52 52,50,51 55,52,56 53,47,52 53,48,50 67,64,68 53,50,54 49,46,50 38,39,42 51,45,50 44,39,41 84,74,73 94,83,78 123,112,105 116,105,98 136,94,56 141,95,54 145,100,65 133,88,55 127,83,55 118,79,47 110,70,36 104,67,41 99,66,39 98,68,40 103,70,43 112,77,52
154,182,187 161,190,192 141,171,182 129,157,182 172,194,198 179,202,209 122,157,187 152,176,196 187,206,200 182,199,189 178,189,178 187,193,194 189,202,217 195,240,255 207,246,255 209,224,240 212,210,211 215,216,208 217,218,210 214,214,214 216,215,218 210,207,211 202,199,205 203,197,204 104,97,109 81,73,90 80,76,89 79,75,88 59,57,67 57,56,71 62,61,78 62,61,78 59,58,73 60,59,74 59,59,71 57,59,75 74,72,92 73,71,91 73,72,89 60,57,72 55,50,66 60,55,71 81,76,92 104,95,108 121,112,125 61,58,73 73,64,79 62,59,74 57,54,69 57,54,69 54,53,58 69,66,81 61,57,68 69,62,74 87,75,91 106,88,99 82,105,86 43,82,48 30,60,43 51,73,45 74,70,35 93,84,39 69,70,49 72,70,71 76,73,77 67,66,71 52,51,54 52,49,53 86,83,87 63,60,64 81,78,82 83,80,84 74,68,73 80,72,78 43,35,41 62,59,63 71,63,69 77,66,73 85,74,81 61,55,60 56,50,55 42,36,43 51,44,54 82,71,80 95,83,88 72,61,68 53,50,56 51,48,54 47,44,48 53,50,54 48,45,49 45,42,46 44,39,38 45,38,36 108,92,79 116,86,69 103,82,59 99,77,57 81,61,52 51,43,49 49,46,50 54,52,53 51,48,52 49,46,50 55,50,52 58,51,51 55,52,56 49,46,50 54,51,55 53,52,55 53,43,47 93,84,80 122,115,113 106,97,93 103,92,87 110,99,92 136,103,78 150,103,69 149,103,73 134,90,60 126,87,55 112,73,43 130,93,51 113,74,46 95,61,31 108,76,46 103,73,45 101,71,45
183,194,183 208,219,204 196,209,195 193,205,198 182,193,192 175,186,185 172,182,188 173,189,198 162,183,190 164,183,191 181,196,199 180,186,187 170,172,188 148,185,223 168,190,220 171,167,187 200,198,206 197,195,207 190,187,202 194,191,208 206,204,216 208,204,217 208,204,215 217,210,220 86,79,93 97,89,106 76,71,87 87,82,98 58,54,67 59,58,75 60,58,78 67,64,81 60,56,67 72,68,79 82,75,87 74,67,81 86,78,95 81,76,94 83,78,96 61,58,73 82,77,93 116,106,124 144,134,152 146,137,150 113,104,117 61,57,70 71,64,76 80,63,64 57,56,71 56,55,72 62,52,70 79,78,83 112,105,115 136,127,138 137,126,135 142,131,140 114,134,105 52,93,45 41,69,44 38,64,39 32,55,36 26,46,30 55,60,54 65,65,62 67,64,68 68,65,69 62,61,64 60,57,61 69,66,70 70,67,71 82,79,83 79,76,80 87,84,88 55,49,54 44,38,43 54,46,52 79,68,75 86,75,82 82,71,78 63,57,62 56,50,55 42,36,41 57,49,55 93,81,86 102,90,95 70,62,68 56,53,59 48,45,49 47,44,48 48,45,49 45,42,46 41,38,42 51,44,44 53,44,40 97,76,65 152,115,100 141,107,89 174,142,126 116,88,77 62,48,50 53,51,52 54,52,53 52,49,53 55,53,54 55,52,56 57,52,54 55,52,56 51,48,52 46,43,47 56,51,50 85,70,59 146,137,133 163,154,150 157,148,142 120,111,105 96,85,80 100,87,84 121,101,71 111,74,50 107,71,42 118,79,51 132,93,65 123,85,64 123,87,58 122,87,60 90,60,32 76,43,16 100,65,38
233,240,224 227,234,218 203,209,196 200,206,197 193,198,194 196,201,200 199,201,198 215,217,212 197,201,203 171,176,184 173,178,188 158,169,196 126,149,183 130,155,197 183,193,213 201,199,211 209,207,219 204,202,214 200,196,216 194,192,212 188,186,206 179,178,195 172,171,188 157,152,168 99,92,106 79,72,86 91,84,98 83,76,90 56,52,63 63,59,70 103,96,106 71,64,74 84,76,84 100,92,100 62,53,64 54,47,57 81,74,84 52,48,57 84,77,87 127,116,125 158,147,154 152,140,145 156,144,149 152,140,142 115,102,112 112,104,110 84,76,82 115,107,115 128,120,128 114,106,114 129,118,125 134,127,130 130,117,125 130,117,125 130,119,126 143,132,139 79,147,106 52,96,61 41,69,44 28,56,31 32,57,37 27,45,30 25,44,33 60,60,57 65,59,64 69,63,68 74,68,73 68,65,69 69,66,70 72,69,73 79,76,80 74,71,75 81,78,82 69,63,68 65,59,64 72,62,66 92,80,82 78,71,71 83,76,76 63,58,60 46,41,43 53,47,52 71,61,62 104,91,88 81,69,74 65,57,63 60,57,61 58,55,59 48,46,47 47,45,46 45,43,44 44,42,43 54,44,43 145,118,100 177,141,121 153,117,97 174,138,118 157,123,103 157,130,112 96,80,74 51,49,50 49,47,48 52,49,53 60,57,61 55,52,56 52,49,53 56,53,57 54,51,55 47,44,48 59,52,50 128,111,101 233,224,218 231,222,214 200,191,183 155,146,140 107,96,93 90,75,83 117,95,77 126,99,67 98,69,45 114,80,58 99,66,41 89,54,29 124,90,60 113,78,51 74,44,16 111,78,51 94,59,32
211,215,217 205,209,211 204,207,214 211,212,215 206,207,210 208,209,212 209,210,215 205,206,211 200,203,212 198,204,207 162,165,185 115,128,172 140,159,208 187,193,214 192,195,217 194,197,215 185,188,206 183,184,203 184,185,208 191,194,214 196,202,219 200,201,220 197,195,215 101,96,112 82,75,89 75,68,82 99,92,106 74,67,81 65,61,72 89,85,96 70,63,73 82,75,85 93,85,93 49,41,49 50,43,53 48,46,54 51,49,57 61,58,64 95,87,93 153,141,146 154,142,142 161,148,141 160,147,140 155,142,137 148,134,136 153,135,144 149,131,140 149,135,140 149,135,140 145,131,136 164,147,150 143,132,127 161,143,152 160,142,151 173,151,159 131,163,130 47,105,56 50,91,47 38,77,41 30,61,35 32,57,37 23,48,30 24,46,34 53,60,55 76,70,75 71,65,70 68,62,67 67,64,68 62,59,63 80,77,81 89,86,90 88,86,87 88,85,89 78,72,77 54,48,53 80,68,73 94,82,84 90,83,81 64,57,60 63,56,59 47,40,43 63,56,59 107,97,98 97,84,81 67,55,57 59,51,57 60,57,61 59,58,61 53,51,52 44,42,43 48,43,45 44,39,41 56,46,47 151,124,106 206,165,147 231,193,172 157,121,111 164,133,123 134,111,96 80,67,60 52,50,51 53,51,52 61,56,58 62,59,63 55,49,54 58,55,59 61,58,62 70,63,63 119,112,110 162,152,151 170,159,154 196,187,181 226,220,213 212,206,197 176,167,159 110,99,94 80,70,71 140,124,109 239,198,137 150,111,68 110,76,44 96,66,38 110,77,50 124,90,58 128,96,66 108,76,46 84,52,22 99,69,43
125,126,145 152,153,172 113,114,135 127,128,149 171,172,191 179,181,197 164,162,172 199,197,207 197,196,211 197,199,215 176,176,202 140,151,191 128,142,194 144,155,186 163,174,201 173,180,205 175,182,207 169,178,203 173,183,203 177,184,207 175,182,207 175,185,205 174,175,196 104,97,107 71,62,75 83,74,87 110,96,109 121,107,120 103,92,99 93,82,89 61,53,61 90,82,90 51,48,54 47,44,50 47,43,52 48,46,54 48,46,54 49,46,52 66,58,64 101,89,91 158,146,148 151,137,139 156,142,144 149,135,137 154,140,142 168,152,150 151,135,133 166,153,148 141,128,123 140,129,124 143,127,123 139,131,118 146,133,130 154,141,138 170,154,152 107,179,123 48,103,57 40,80,39 42,82,43 35,66,40 30,55,35 23,48,30 26,45,34 44,54,48 78,78,78 83,83,83 74,74,74 77,74,78 62,59,63 72,65,65 75,70,69 77,75,76 79,77,78 79,74,76 67,61,66 94,75,79 90,71,73 101,94,92 68,61,61 56,49,49 57,50,50 88,78,82 123,111,111 96,84,84 82,72,73 64,59,61 62,60,61 58,57,60 49,47,48 49,47,48 47,45,46 48,43,45 54,44,45 148,121,105 174,131,114 173,134,120 117,86,76 129,103,93 76,63,58 69,62,60 60,58,59 58,56,57 61,56,58 58,53,55 63,57,62 61,59,60 161,156,158 174,164,163 174,163,160 167,157,156 161,154,152 144,138,133 142,136,131 171,165,156 178,169,161 115,104,99 78,71,71 99,84,73 218,182,131 220,184,137 130,94,63 100,67,40 128,95,68 127,93,61 142,103,73 145,104,75 123,87,56 87,59,32
87,94,119 86,93,118 87,93,121 88,94,122 86,93,118 86,93,116 88,92,121 94,99,125 145,152,175 177,186,209 166,174,204 153,165,198 136,153,186 116,131,176 110,125,170 112,123,161 112,123,161 125,135,171 147,158,187 151,158,183 131,138,163 135,139,168 130,125,143 84,75,88 78,69,82 87,78,91 100,86,99 72,58,71 94,83,90 79,68,75 68,60,68 79,71,79 47,44,50 42,39,45 45,41,50 46,44,52 75,72,78 84,76,82 135,124,131 156,144,149 135,123,125 144,131,128 133,120,117 127,113,115 119,105,107 120,104,102 136,120,118 137,124,121 146,133,128 154,143,138 158,142,138 155,147,136 155,142,135 155,142,135 171,142,138 86,170,103 45,84,52 39,73,43 42,81,47 35,66,40 30,53,34 25,50,32 29,47,34 27,46,35 73,66,66 82,77,76 81,76,75 79,69,68 94,87,85 102,95,95 64,57,57 114,104,105 104,94,93 117,105,105 136,124,124 176,161,152 150,133,125 127,115,105 131,118,115 102,90,92 94,84,85 101,91,92 121,109,109 84,74,73 48,46,44 44,44,44 80,78,79 51,50,53 52,50,51 52,50,51 49,44,46 47,45,46 45,35,39 120,93,77 152,114,95 117,86,74 106,83,72 118,96,88 85,72,69 61,56,55 61,59,60 59,57,58 68,63,65 77,67,68 221,211,210 208,198,197 188,179,175 172,161,158 141,131,130 124,114,115 109,102,102 98,91,91 104,97,97 105,98,96 162,152,151 123,112,107 77,67,66 80,64,62 119,95,73 211,168,119 192,157,119 104,70,48 111,78,53 116,82,52 123,84,54 134,93,64 118,84,54 88,58,32
84,96,120 88,100,124 83,91,121 81,89,121 83,91,119 81,92,119 82,88,118 82,88,118 84,92,122 102,110,138 158,166,194 147,158,198 139,150,190 126,135,174 95,101,129 84,86,111 99,101,126 114,116,141 119,121,146 129,124,142 117,109,126 133,124,137 132,122,126 131,119,124 119,107,112 118,106,111 111,100,107 117,106,113 134,120,125 133,119,124 117,103,105 123,109,111 120,110,114 107,97,101 121,109,114 138,124,126 142,128,128 147,131,129 142,126,124 141,125,123 146,130,126 142,129,122 130,117,110 127,113,118 123,110,107 126,110,106 137,121,117 155,137,132 164,146,141 165,147,142 162,144,139 157,141,135 171,156,147 177,162,153 116,149,113 53,108,64 43,80,49 35,62,34 101,85,54 171,109,80 92,71,48 24,54,33 26,53,33 28,51,34 100,89,84 174,149,148 164,146,127 200,171,147 204,175,151 210,181,157 215,185,157 231,199,169 224,192,162 212,179,152 246,213,186 180,149,126 181,150,127 167,146,131 92,76,72 113,99,99 190,178,178 117,105,105 203,187,183 64,59,61 44,43,46 48,47,52 41,36,38 91,81,80 95,83,85 121,108,116 102,91,98 85,78,88 79,71,79 76,60,54 141,110,89 114,87,71 100,79,64 85,65,56 66,54,54 61,54,54 58,53,52 54,52,50 122,115,115 224,213,210 177,166,163 158,147,142 131,120,115 108,99,95 89,84,86 74,69,71 69,63,68 63,56,59 62,57,59 63,57,62 94,87,90 88,78,77 75,64,61 75,64,61 84,76,82 159,128,105 225,181,130 175,133,95 93,64,40 111,74,48 110,71,43 102,63,35 111,78,51 116,83,56
86,93,118 90,97,122 87,91,120 89,93,122 92,99,124 87,92,118 107,103,125 126,122,144 157,150,162 155,149,156 171,163,171 146,133,130 127,116,101 138,125,120 121,108,101 149,133,129 141,125,121 119,103,101 113,97,95 114,102,102 117,107,108 99,89,90 96,86,90 80,68,73 114,102,107 81,69,74 60,49,56 63,52,59 116,102,107 113,99,104 124,110,112 138,124,126 128,111,112 127,110,111 133,117,115 141,128,123 138,125,120 144,128,124 142,126,122 144,128,124 142,126,122 138,125,122 130,117,114 137,123,125 135,122,117 150,134,128 161,145,139 164,147,139 176,159,151 173,156,148 177,160,152 183,169,153 122,107,98 93,76,68 74,156,103 46,97,57 42,65,48 36,47,32 168,125,90 169,102,59 132,81,53 53,62,45 28,56,33 30,53,34 55,44,25 196,167,145 204,164,128 203,167,138 208,172,143 210,174,145 243,207,178 205,171,141 234,200,170 221,186,159 233,198,171 220,188,158 235,203,173 255,225,195 223,193,176 129,117,117 131,119,119 102,92,91 162,146,140 69,64,63 59,58,61 51,50,55 49,44,46 133,120,115 180,161,149 159,138,123 155,134,119 160,145,136 157,139,136 149,138,133 119,96,83 106,81,62 74,57,49 55,42,39 64,54,58 52,45,45 59,49,50 76,64,66 121,109,111 132,121,116 121,110,105 108,99,95 93,84,80 71,66,65 62,59,63 56,53,57 53,50,56 54,51,57 55,52,58 58,55,61 65,62,68 62,56,61 64,57,57 66,59,62 69,64,66 107,90,91 212,173,116 214,172,118 98,69,45 123,86,60 101,62,34 111,72,44 104,71,44 80,47,20
123,113,131 137,128,141 156,143,140 183,170,165 165,149,143 179,167,157 179,167,155 158,143,132 149,136,131 131,117,117 135,121,121 130,117,110 134,121,114 126,112,112 100,86,86 106,92,94 104,90,92 115,99,97 111,99,101 103,89,94 109,95,95 113,97,95 111,97,99 51,38,46 107,93,95 118,104,109 130,116,118 133,119,121 126,109,112 143,127,125 139,123,121 141,125,123 141,125,121 128,112,108 140,124,120 141,125,119 153,137,131 151,135,129 163,147,141 150,132,129 140,122,119 139,123,117 151,135,129 154,138,134 165,150,141 177,157,150 178,159,145 181,162,148 159,137,117 183,157,136 187,164,135 203,167,136 190,160,132 223,215,181 49,116,66 47,79,50 21,50,36 27,45,30 171,120,85 142,75,48 124,77,56 63,59,40 29,57,32 31,55,33 40,61,40 136,134,105 208,172,143 221,185,156 244,208,179 232,196,167 235,199,170 209,173,142 222,186,155 221,185,152 211,174,148 246,207,177 255,225,195 245,206,178 211,175,146 197,169,142 179,158,143 95,76,64 126,111,100 104,93,86 64,58,65 64,59,58 53,48,50 83,71,76 135,116,100 163,142,119 147,125,105 176,154,134 181,155,132 167,141,118 164,144,124 62,41,39 64,50,55 78,63,71 70,60,61 56,49,49 55,48,48 68,61,61 64,54,55 59,52,50 58,53,55 61,56,58 61,56,58 54,51,55 54,50,59 55,51,60 53,49,60 53,49,58 60,56,65 61,57,66 58,56,64 58,57,62 56,54,55 63,58,60 68,61,61 80,73,73 177,142,115 188,148,114 111,81,53 106,69,43 116,77,49 117,78,50 113,73,48 130,90,65
182,165,157 184,166,161 179,162,154 165,148,140 151,131,124 146,131,122 127,112,101 127,112,101 132,117,108 111,95,89 121,105,99 132,121,118 116,105,100 128,117,114 136,125,122 119,107,107 124,112,112 121,103,100 116,104,104 130,118,120 128,117,114 156,140,136 126,114,114 130,118,120 135,122,117 134,120,120 135,121,123 148,134,136 154,137,140 148,132,128 146,130,128 148,132,130 144,128,124 155,139,135 155,139,135 164,148,142 148,132,126 129,113,107 159,142,134 175,154,141 184,157,141 187,160,144 195,165,148 179,150,130 201,173,146 218,183,147 232,196,163 209,173,142 217,177,141 245,192,151 215,181,147 250,194,147 218,188,160 132,177,125 54,104,62 37,61,37 30,45,31 70,74,57 89,55,25 105,72,47 103,65,48 31,52,31 29,57,32 32,56,34 34,55,34 39,59,34 200,161,133 206,172,138 222,188,154 227,193,159 255,223,189 255,247,210 243,210,173 221,188,149 227,193,161 229,194,158 227,192,156 251,215,182 255,220,187 217,183,153 203,167,138 208,168,145 209,172,146 194,163,140 187,164,149 154,133,108 175,154,129 174,152,132 175,151,127 165,136,114 177,151,130 179,153,132 191,165,142 187,161,138 165,141,115 164,140,118 95,88,86 92,82,83 77,70,68 59,52,52 55,48,48 58,51,51 56,46,47 56,51,53 62,56,61 53,47,52 53,47,52 53,50,56 58,54,63 59,55,66 61,57,68 64,62,70 66,64,72 65,63,71 62,60,68 55,54,59 55,52,56 60,54,59 63,56,56 73,66,64 127,101,91 108,74,56 83,52,31 106,69,43 98,58,33 108,68,43 96,56,31 124,84,59
156,141,132 161,146,137 178,161,151 172,155,145 177,160,150 151,134,124 154,137,129 150,133,125 152,135,127 161,144,136 144,127,119 139,124,115 143,128,119 140,124,118 133,117,111 150,134,128 160,144,138 156,140,136 144,128,124 150,134,128 148,133,124 144,128,124 158,142,138 156,140,138 151,133,132 152,134,133 156,138,133 150,132,127 173,155,152 183,165,162 186,171,162 143,128,119 162,147,136 161,145,132 172,151,136 175,152,137 171,149,131 181,154,136 206,170,148 218,181,155 213,176,150 209,173,144 225,189,160 248,214,182 248,214,182 245,210,174 255,230,194 218,179,147 234,195,163 224,185,153 255,216,184 218,179,147 208,162,134 53,125,69 42,84,49 23,51,26 25,59,27 44,66,38 69,60,33 125,94,75 43,51,30 23,48,30 29,55,32 31,57,34 32,56,34 35,56,35 230,213,185 238,203,167 244,208,175 237,203,173 195,161,131 185,150,123 201,167,137 199,165,133 210,176,144 203,171,141 205,173,143 196,166,138 220,190,162 199,169,143 206,176,150 204,174,148 163,133,107 179,149,123 175,144,121 216,186,160 209,179,151 182,152,124 180,150,124 183,153,127 193,163,137 197,167,141 189,160,136 174,145,121 181,153,126 181,150,127 129,109,89 112,96,90 106,89,90 74,63,60 60,50,51 57,50,53 55,48,51 66,64,65 63,60,64 59,56,60 53,50,54 55,53,61 61,59,67 62,60,72 62,60,72 67,65,77 68,66,78 64,62,74 47,45,55 55,53,63 55,52,58 58,55,61 59,52,50 61,55,48 90,74,70 89,66,51 106,72,50 118,83,58 110,73,49 88,51,27 111,71,48 116,76,53
154,139,130 155,140,131 143,128,117 136,121,110 158,143,132 147,132,121 160,145,136 165,150,141 164,149,140 160,145,136 154,139,130 148,133,124 153,138,129 151,136,127 162,147,138 167,152,143 169,154,145 169,154,145 160,145,136 155,140,131 154,139,130 153,137,131 153,137,131 145,128,120 159,142,134 161,144,136 158,141,131 173,156,146 189,170,158 179,160,146 177,158,146 180,161,147 187,165,147 201,174,156 211,180,157 206,176,150 216,188,161 217,188,157 239,203,172 242,206,173 197,163,131 221,185,156 224,190,160 251,216,178 250,215,177 251,216,180 246,211,175 208,172,139 239,203,170 238,202,169 222,186,155 234,198,169 120,145,98 47,99,54 27,65,36 32,58,35 37,64,36 29,54,27 34,50,31 23,50,30 24,50,27 27,52,32 30,54,32 30,56,33 33,57,35 34,55,34 162,157,145 218,182,151 200,164,133 220,186,156 194,160,130 205,171,139 212,178,146 230,196,164 200,166,134 196,164,134 188,156,126 168,138,110 196,166,138 211,181,155 176,146,120 187,157,131 176,146,120 177,147,121 187,156,133 179,149,123 182,152,124 187,157,129 199,169,143 180,150,124 182,152,126 184,154,128 194,165,141 199,168,145 198,169,145 138,118,98 167,141,116 153,126,110 118,101,102 86,75,72 65,55,56 89,82,85 54,47,50 63,61,62 63,60,64 65,62,66 67,64,68 65,63,71 64,62,70 64,62,74 64,62,74 66,64,76 65,63,75 62,60,72 61,59,69 62,60,70 63,60,66 61,58,64 58,51,49 58,52,45 82,66,64 77,54,41 112,71,51 124,82,60 101,64,40 104,67,43 112,77,52 110,77,52
178,163,154 178,163,154 175,159,153 176,160,154 185,169,163 184,168,162 167,152,143 163,148,139 163,150,143 156,143,136 154,141,134 151,136,127 153,138,129 150,134,128 156,140,134 152,135,127 141,124,116 142,127,116 147,132,121 147,132,121 153,138,127 164,144,135 167,147,140 176,152,144 164,141,130 161,138,127 178,155,142 182,159,146 208,182,161 195,169,146 220,191,160 231,202,171 254,220,186 243,209,175 241,207,173 234,200,166 228,194,162 218,182,151 246,210,179 241,205,174 221,185,154 236,200,171 215,179,150 248,212,179 232,196,163 237,199,164 239,201,164 210,173,147 207,171,142 192,156,125 192,156,125 220,188,158 48,104,53 49,85,57 21,57,31 37,65,42 33,61,36 27,55,30 28,54,31 26,49,30 26,49,30 28,52,30 28,54,31 30,56,33 33,57,35 34,55,34 52,65,38 187,158,134 206,173,148 191,158,131 213,181,151 212,180,146 219,187,153 221,187,153 234,200,166 201,165,134 211,175,144 185,153,123 191,159,129 195,162,135 200,167,140 189,159,131 194,166,137 189,161,134 196,167,143 174,146,117 198,171,139 182,155,123 193,166,134 183,156,124 178,150,123 176,148,121 194,164,136 197,167,139 203,177,154 107,91,85 192,164,135 218,179,149 136,113,100 89,79,83 74,64,65 58,51,51 40,35,37 60,57,61 65,62,68 72,69,75 79,76,82 80,78,88 65,63,73 62,60,70 57,55,65 61,59,69 62,60,70 55,53,63 59,57,67 65,63,73 74,71,77 65,62,68 52,46,41 50,44,39 57,41,39 71,48,35 113,75,54 117,77,54 91,57,35 81,52,30 86,59,41 103,86,76
