191,165,140 191,165,140 184,158,133 182,163,136 197,179,149 214,189,161 192,167,139 203,178,150 215,190,162 216,194,160 201,179,145 224,199,169 194,169,139 206,181,151 214,189,159 211,183,154 180,156,130 183,162,135 181,160,133 177,156,129 134,121,98 139,125,107 167,148,123 166,147,122 172,154,124 180,162,132 173,152,125 185,164,137 157,137,117 171,152,129 191,168,139 185,162,133 187,162,134 203,178,150 199,174,146 190,166,140 199,175,149 184,160,134 186,162,136 189,165,139 183,159,135 180,144,126 162,127,112 146,111,96 120,95,78 102,83,71 82,69,64 71,59,64 67,56,63 73,62,71 75,66,81 82,73,88 89,79,97 98,89,104 107,98,113 116,107,122 136,127,142 146,137,152 138,132,153 124,115,137 104,97,111 96,90,95 97,91,96 100,92,100 94,92,100 88,86,94 82,80,90 85,83,91 91,89,99 97,90,102 199,178,153 235,208,174 236,209,175 228,203,175 207,182,154 203,178,148 207,182,152 207,184,153 186,162,136 199,176,147 223,198,168 219,194,164 214,189,159 217,192,162 196,171,141 219,194,164 236,209,175 186,163,134 229,206,177 213,190,161 201,185,154 168,155,132 177,162,140 178,161,137 189,172,148 200,181,154 176,158,128 201,183,153 215,197,167 195,176,151 209,190,165 196,177,154 190,171,146 178,162,147 188,172,157 178,164,150 154,144,134 179,167,155 141,132,124 134,128,123 133,127,122 127,120,120 135,128,131 141,133,139 153,148,147 157,152,154 139,138,143 136,136,144 143,141,149 119,117,127 110,110,122 116,114,126 121,118,133 124,123,140 133,130,147 126,123,138 126,123,140 115,112,129
198,173,145 196,171,143 196,171,143 207,184,153 222,200,166 230,205,177 222,197,169 222,197,169 228,203,175 221,199,165 218,196,162 223,198,168 222,197,167 215,190,160 217,192,162 203,175,146 205,181,155 205,184,157 202,178,152 194,170,144 175,156,131 193,173,153 192,171,146 193,172,147 172,153,130 151,132,109 164,147,123 160,143,119 140,125,103 143,129,104 200,177,148 197,174,145 185,160,132 203,178,150 189,166,137 188,167,140 189,168,141 197,173,147 201,177,151 209,185,159 163,137,114 166,135,116 154,122,106 137,107,90 113,90,75 95,78,68 76,64,64 70,60,64 66,58,66 71,60,69 75,63,77 84,72,88 93,83,101 102,90,106 113,101,117 130,112,123 146,130,145 153,134,150 147,139,158 135,125,145 116,107,120 101,94,94 99,94,96 100,92,98 95,94,99 90,89,94 86,84,92 86,84,92 93,93,103 100,93,103 204,185,162 242,216,177 204,178,139 172,147,119 183,158,130 202,179,148 200,177,146 197,174,145 198,174,148 223,195,168 224,199,169 194,169,139 216,191,161 214,189,159 210,185,155 200,175,145 159,140,115 193,172,145 199,176,147 199,176,147 189,173,142 157,144,121 172,159,138 173,156,132 203,184,157 179,160,133 211,193,163 217,199,169 228,210,180 232,213,186 216,197,170 208,191,167 204,187,163 198,183,163 195,180,160 198,184,170 172,162,152 174,162,150 163,154,146 157,151,146 136,130,125 144,137,135 142,135,135 150,143,146 160,155,157 152,146,151 143,141,149 133,133,143 124,124,134 115,115,125 112,112,124 124,122,134 126,123,138 129,128,145 131,128,145 145,142,157 146,143,160 133,130,147
210,185,155 203,178,148 199,174,144 191,166,136 201,176,146 200,175,145 202,177,147 215,191,158 217,193,160 205,181,148 198,174,141 193,169,136 221,197,164 209,184,154 214,189,159 208,180,153 198,175,146 179,156,127 186,162,138 207,184,155 195,172,143 182,158,134 185,162,133 180,157,128 171,150,123 181,160,133 171,151,133 187,168,145 202,182,152 196,176,146 185,161,135 192,168,142 203,178,148 210,185,155 208,185,154 195,175,145 190,170,140 211,188,157 202,179,148 198,174,148 157,128,108 154,122,106 150,120,103 132,105,89 106,85,70 89,73,67 71,61,62 64,56,62 65,57,63 70,62,68 77,65,77 83,74,85 93,81,95 102,90,104 112,98,111 132,114,123 147,129,140 148,132,145 150,137,156 145,130,150 122,113,124 110,100,99 105,98,96 104,94,95 95,92,96 91,88,92 89,86,92 94,87,97 98,95,101 106,98,104 179,159,139 213,188,160 203,178,150 200,176,150 199,175,149 191,168,139 187,164,135 177,156,129 198,175,146 204,181,150 208,185,154 211,188,157 202,177,147 199,174,144 185,161,137 184,163,138 158,140,119 174,155,132 175,158,134 179,162,138 196,175,148 162,149,128 170,157,136 163,147,130 170,157,136 165,152,131 184,168,151 185,169,152 178,162,145 174,163,144 170,159,140 159,148,133 176,165,146 200,181,165 183,169,155 166,155,138 168,156,146 173,163,153 170,160,150 164,153,146 164,153,146 162,156,151 149,142,142 142,135,138 148,142,147 134,128,133 143,140,146 138,136,146 117,115,125 124,122,130 123,119,128 118,114,127 117,115,127 125,123,135 123,120,135 131,130,145 126,123,140 115,112,129
200,175,145 194,169,139 198,173,143 212,187,157 201,176,146 227,202,172 184,159,129 199,175,142 229,205,172 227,203,170 233,209,176 236,212,179 228,204,171 202,177,147 205,180,150 216,188,161 214,191,162 204,181,152 193,170,141 194,172,138 163,140,111 182,158,134 190,167,138 189,166,137 201,176,146 194,169,139 163,139,117 187,163,137 193,169,136 201,177,144 202,179,148 187,164,133 196,171,141 208,183,153 212,187,157 187,162,134 215,190,162 201,178,147 204,181,150 208,184,160 143,117,96 152,122,105 150,120,103 125,98,82 100,79,64 84,68,62 68,58,59 64,56,62 65,57,63 70,62,70 75,66,77 80,71,82 89,77,89 98,84,97 109,96,104 125,108,114 137,123,128 144,126,135 148,136,150 151,135,148 125,116,127 111,101,100 106,99,97 104,94,95 101,94,97 98,90,96 94,88,95 94,91,95 105,99,106 109,102,105 165,146,130 196,171,143 196,171,143 192,168,142 207,183,157 166,149,123 164,147,121 179,162,136 191,167,143 190,170,140 199,176,147 197,174,145 192,171,144 197,176,149 221,200,175 216,195,170 198,179,152 178,166,140 180,165,145 188,170,151 170,156,140 147,136,121 149,138,123 144,135,120 167,156,141 168,157,142 146,136,124 172,162,150 167,157,145 164,154,142 167,157,145 174,162,150 182,171,156 198,184,166 165,156,141 168,158,148 171,162,156 169,163,156 164,158,151 155,149,144 160,154,149 150,146,140 138,133,132 148,143,145 146,140,145 132,126,131 130,127,131 129,125,134 134,130,139 136,134,142 133,129,138 147,143,156 132,130,142 142,140,152 138,133,149 131,126,142 138,135,152 131,128,145
201,176,146 186,161,131 205,180,150 205,180,150 195,170,140 198,173,143 200,175,145 215,190,160 212,187,157 214,190,157 243,219,186 223,198,170 210,186,153 210,186,153 202,178,145 193,168,138 210,185,155 202,177,147 219,195,160 219,195,160 201,177,144 200,176,143 194,170,137 206,182,149 206,182,149 198,174,141 208,183,153 191,166,136 198,174,141 207,183,150 199,174,144 210,185,155 224,199,169 217,192,162 194,169,139 205,181,148 221,197,164 224,200,167 209,185,152 208,183,155 142,111,92 154,119,104 149,117,103 122,96,84 95,75,68 79,63,59 72,55,61 66,55,62 66,58,64 71,63,71 76,63,73 79,66,76 86,73,83 93,80,88 109,95,97 118,104,104 127,109,118 137,122,132 155,137,148 149,133,146 125,116,127 111,101,100 107,100,98 107,97,98 104,97,100 101,94,97 100,92,98 101,94,97 111,103,109 111,104,104 155,140,131 188,167,140 195,174,147 179,162,136 174,157,131 167,150,124 184,167,141 175,161,136 187,170,146 170,153,127 190,169,142 205,184,157 212,191,166 204,183,158 201,184,160 197,180,156 177,163,145 168,154,138 162,148,134 179,165,149 165,154,135 184,173,154 165,156,141 146,137,122 147,137,127 161,151,141 151,143,132 163,155,144 164,156,145 178,168,156 175,165,153 181,174,158 188,181,165 193,183,171 188,180,169 190,179,172 168,157,150 159,150,146 174,165,161 158,149,145 160,151,147 158,151,151 148,141,141 148,141,141 146,141,143 148,142,147 157,151,158 155,149,156 155,152,158 150,148,158 148,144,155 154,150,161 144,140,153 125,121,134 131,127,140 144,140,153 148,143,159 157,152,170
212,187,157 214,189,159 200,175,145 202,177,147 212,187,157 214,189,159 219,194,164 216,191,161 229,204,174 221,196,168 186,161,133 190,165,137 221,197,164 226,202,169 224,200,167 215,190,160 202,177,147 226,201,171 207,182,152 215,190,160 213,189,156 224,200,167 220,196,163 208,184,151 212,188,155 221,197,164 234,210,175 226,202,167 201,177,144 221,197,164 219,195,160 230,206,171 220,195,165 213,188,158 200,175,145 216,192,159 206,182,149 209,185,152 207,183,148 224,199,169 168,137,118 149,114,99 125,95,80 100,79,68 83,67,61 73,60,55 69,55,57 70,56,58 74,62,67 76,64,69 78,64,69 78,61,67 84,67,70 89,73,71 102,86,84 108,90,89 112,95,98 130,113,119 147,128,132 142,127,135 111,102,113 106,96,95 106,99,97 109,99,100 104,97,100 104,97,100 104,97,100 108,101,104 114,103,110 111,104,107 159,147,135 179,165,147 170,156,138 178,164,148 176,162,146 170,155,133 186,171,149 183,170,147 160,147,126 189,170,154 171,157,141 177,163,147 178,164,146 172,158,140 170,159,142 165,154,137 154,144,134 168,158,148 156,146,136 154,144,132 158,149,134 169,161,148 167,160,144 167,160,144 167,160,144 162,155,139 156,146,136 154,144,134 167,157,147 193,184,169 172,163,148 154,150,144 155,151,145 170,164,157 164,160,152 162,156,151 184,178,173 161,154,152 146,139,137 140,133,133 134,127,127 147,140,143 146,139,142 143,136,139 142,136,141 134,128,133 132,126,131 147,141,146 151,148,154 154,150,161 159,155,166 155,151,162 132,130,142 129,127,139 121,121,133 116,116,128 131,127,140 118,114,127
194,169,141 209,184,156 212,187,159 219,194,166 217,192,164 207,184,153 205,182,151 207,182,152 209,184,154 233,208,178 226,201,171 231,207,172 223,199,164 216,192,159 213,189,156 191,166,136 207,182,152 196,171,141 175,154,127 192,171,148 199,174,146 195,170,142 206,181,151 202,177,147 209,184,154 210,185,155 229,205,172 215,191,158 210,185,155 202,177,147 217,193,160 223,199,166 223,199,166 201,177,144 217,193,160 234,210,175 223,199,164 229,205,172 201,177,144 213,188,158 182,154,127 113,85,72 75,55,46 71,54,46 72,56,50 79,64,55 76,61,52 80,63,55 88,68,59 88,68,59 87,70,60 90,70,61 95,76,64 99,80,68 102,82,73 105,84,80 106,88,85 120,102,99 140,123,124 133,120,128 104,94,95 104,97,95 106,99,99 106,99,102 107,97,101 107,97,101 106,96,97 108,103,102 112,105,108 110,100,104 170,161,134 179,169,157 180,170,158 169,161,148 170,162,149 171,163,150 177,169,156 180,171,163 172,163,155 173,164,156 152,148,138 143,139,131 144,139,127 149,144,132 160,152,141 157,149,138 158,148,136 154,144,132 158,148,136 154,144,132 123,115,104 153,145,134 162,154,141 166,158,145 152,141,126 176,165,150 161,151,139 159,149,137 170,160,148 164,156,145 171,163,152 173,164,156 151,142,134 150,141,137 146,140,135 143,136,134 136,130,123 141,131,130 132,122,121 132,125,123 121,114,117 128,121,124 146,139,142 146,139,142 141,133,139 139,131,137 153,147,152 146,140,145 144,141,147 158,155,161 166,162,171 139,135,144 126,124,134 111,109,119 121,119,129 123,121,131 104,102,110 109,107,115
212,187,159 199,174,146 202,177,149 215,190,162 205,180,152 209,186,155 202,179,148 217,192,162 202,177,147 198,173,143 198,173,143 215,191,156 231,207,172 220,198,164 200,178,144 221,196,166 213,188,158 214,189,159 204,183,156 180,159,136 212,187,159 221,196,168 201,176,146 214,189,159 191,166,136 207,182,152 209,185,152 212,188,155 224,199,169 231,206,176 222,198,165 213,189,156 224,200,167 219,195,162 237,213,180 231,207,172 230,206,171 236,212,179 219,195,162 184,161,130 175,152,121 89,66,55 57,44,41 70,54,48 93,78,69 96,85,68 91,77,59 107,88,74 115,94,79 120,99,84 117,96,81 111,89,71 105,82,69 109,88,77 105,85,76 91,69,63 100,79,75 118,97,93 137,120,123 122,111,118 104,94,98 107,97,96 109,99,98 106,99,97 107,97,98 104,94,93 103,93,92 107,100,98 108,101,101 106,99,99 152,140,130 158,148,136 167,157,145 163,154,146 157,148,140 162,153,145 152,143,135 158,149,145 141,132,128 125,115,114 147,142,139 138,136,132 133,127,120 154,148,141 140,134,127 139,133,126 135,131,123 129,125,117 134,130,120 139,135,125 115,108,106 130,123,121 149,143,138 155,149,144 153,147,140 155,149,142 155,146,140 156,147,141 160,151,145 160,154,149 165,159,154 156,150,143 141,135,128 128,121,121 126,121,120 128,123,120 125,121,115 142,132,131 146,136,135 137,130,128 123,116,119 121,113,119 129,121,127 136,128,134 147,139,145 161,153,159 145,142,148 130,127,133 128,126,134 136,134,142 120,116,125 130,126,135 130,128,138 123,121,131 121,119,129 107,105,115 112,110,122 114,112,124
205,180,152 209,184,156 206,181,153 213,188,160 212,187,159 218,190,161 217,189,160 212,192,160 202,182,150 216,193,162 223,200,171 216,197,170 188,169,142 222,198,165 224,200,167 202,182,150 206,181,151 214,186,157 179,154,124 214,189,159 213,189,156 223,199,166 220,196,163 222,198,165 216,192,159 198,174,141 220,195,167 208,183,155 216,191,161 229,204,174 231,204,172 232,210,176 219,195,162 219,195,162 192,168,135 205,181,148 201,177,144 181,157,124 203,179,146 205,177,148 193,168,138 92,66,54 53,35,30 72,56,50 82,66,60 88,77,62 89,78,59 91,77,61 104,83,68 111,91,73 100,79,64 73,57,44 89,69,62 82,61,57 83,62,58 91,68,65 109,88,84 126,108,103 139,122,123 114,102,107 106,96,97 107,98,94 103,94,90 103,93,92 107,95,95 105,94,91 102,91,88 106,97,93 107,97,98 106,96,100 161,150,143 150,140,130 151,141,131 151,142,134 146,137,129 141,132,124 139,130,122 139,130,126 147,141,134 139,128,125 128,122,117 114,107,107 128,123,122 121,116,115 113,108,110 134,129,131 133,128,130 128,123,125 138,133,132 141,136,135 129,122,122 128,121,121 116,109,109 132,125,125 143,136,136 147,140,140 144,138,133 147,141,136 153,147,142 149,143,138 143,137,132 140,134,129 144,138,133 136,126,125 123,113,112 125,119,114 134,128,123 127,121,116 127,121,116 114,106,95 124,115,109 114,107,105 112,107,104 134,129,128 135,128,128 123,116,119 127,121,126 138,132,137 138,132,137 128,127,132 109,105,114 116,112,121 122,120,130 116,114,124 123,121,131 130,128,138 130,128,138 122,120,130
221,196,168 203,178,150 207,182,154 207,182,154 202,177,149 196,168,139 208,180,151 197,177,145 204,184,152 206,183,152 213,190,159 205,184,157 198,177,150 219,195,162 227,203,170 200,180,148 215,190,160 212,184,155 206,181,151 231,206,176 206,182,149 234,210,177 220,196,163 224,200,167 229,205,172 221,197,164 223,198,168 205,180,150 203,178,148 217,192,162 230,202,173 234,211,180 201,176,148 193,168,140 192,167,137 210,186,153 196,172,139 187,163,130 181,157,124 209,181,152 228,200,171 105,79,65 72,52,43 52,36,30 83,67,61 89,74,63 81,69,57 80,66,52 75,54,41 86,65,50 66,47,35 66,48,47 73,51,54 89,66,65 93,70,71 103,80,79 119,98,94 137,119,114 134,117,118 108,96,101 104,94,95 106,97,93 99,90,86 99,90,86 103,92,89 103,92,89 104,91,88 104,95,91 103,93,92 100,90,94 148,139,135 154,144,134 137,127,117 132,123,115 130,121,113 142,133,125 135,126,118 148,139,135 160,154,149 156,149,147 139,132,132 118,113,112 136,131,130 121,116,115 134,129,131 139,134,136 129,124,126 124,119,121 113,108,107 120,115,114 123,116,116 128,121,121 114,107,107 109,102,102 129,122,122 141,134,134 140,133,133 141,134,134 154,147,147 144,137,137 142,135,135 130,123,123 141,134,134 123,116,116 114,107,107 112,105,103 120,113,111 108,103,100 107,102,99 113,107,102 116,110,105 112,107,106 117,112,111 125,120,122 121,114,117 118,111,114 112,106,111 122,116,121 129,123,130 121,120,125 106,102,111 119,115,124 130,128,138 117,115,125 122,120,130 122,120,130 129,127,137 114,112,122
194,169,141 209,184,156 201,176,148 202,177,149 220,195,167 225,197,168 237,209,180 214,194,162 205,185,153 214,192,156 220,198,162 234,211,180 244,221,190 227,203,170 214,190,157 209,189,157 227,202,172 211,183,154 229,204,174 235,210,180 241,217,184 234,210,177 224,200,167 230,206,173 230,206,173 222,198,165 236,212,177 208,184,149 221,196,166 223,198,168 214,185,161 215,191,165 217,193,160 233,209,176 237,213,180 226,202,169 220,196,163 233,209,176 236,212,179 237,210,174 235,208,174 139,109,92 125,97,88 91,74,66 84,69,58 92,77,66 97,80,70 86,67,55 92,76,63 86,69,59 78,60,59 84,65,67 91,67,71 101,78,75 109,86,83 112,94,93 130,112,109 140,122,121 127,113,113 107,95,100 103,94,90 100,91,85 97,88,82 100,90,80 102,89,82 105,92,85 104,91,88 103,93,92 104,97,95 123,112,109 159,148,143 158,146,136 148,136,126 144,135,127 149,140,132 151,142,134 144,135,127 134,125,119 145,136,130 139,133,128 128,124,118 125,121,115 126,121,118 113,108,110 133,128,130 134,129,131 131,126,128 128,123,125 101,96,95 135,130,129 142,135,135 148,141,141 129,122,122 125,118,118 107,100,100 120,113,113 108,101,101 112,105,105 127,120,120 135,128,128 139,132,132 133,126,126 135,128,128 131,125,130 132,126,131 131,126,128 132,127,129 110,108,109 111,109,110 118,115,119 105,103,104 119,114,113 118,113,112 115,110,112 106,104,105 117,115,116 118,115,121 116,113,119 98,94,103 106,106,114 104,100,109 105,101,110 101,99,109 105,103,113 102,100,110 102,100,110 109,107,117 112,110,120
234,210,173 221,197,160 234,210,173 206,182,149 224,200,167 226,202,169 226,202,169 208,185,154 207,184,153 219,196,165 239,217,183 240,216,183 215,191,158 221,197,164 213,189,156 198,172,147 194,170,144 199,173,148 233,209,176 234,210,177 243,219,186 222,198,165 213,189,156 214,190,157 215,191,158 190,166,133 224,200,165 244,220,185 223,199,166 226,202,169 213,188,158 199,174,144 221,197,164 209,185,152 222,198,165 231,207,172 229,205,170 212,188,153 230,206,171 231,207,172 237,213,178 187,159,132 168,136,122 148,115,104 129,101,90 126,100,90 132,109,98 109,87,81 94,72,75 90,71,78 92,73,77 99,74,73 106,78,76 115,91,85 126,102,96 131,113,110 143,125,124 141,124,125 112,100,105 104,92,94 101,90,85 100,89,84 95,84,79 98,87,80 100,89,82 99,90,84 101,91,90 103,91,93 101,91,92 151,138,133 155,141,125 166,149,139 172,156,143 175,159,142 154,143,128 145,132,125 142,131,124 136,125,118 133,122,117 138,129,123 149,140,134 139,130,124 139,133,126 126,121,120 124,122,118 103,101,97 114,109,106 127,122,119 127,122,121 132,127,126 134,127,130 134,127,130 132,125,128 137,130,133 134,127,127 128,121,121 118,111,114 125,118,121 123,116,119 132,125,128 125,118,121 137,130,133 120,113,116 105,97,103 115,107,113 124,114,118 114,109,111 119,116,120 115,112,116 108,106,107 103,101,102 95,93,94 96,94,95 97,95,96 94,93,96 107,106,109 129,123,128 131,125,130 116,113,119 104,101,107 101,98,102 96,93,97 99,96,102 101,98,104 103,100,106 104,101,107 111,110,115 100,99,104
214,190,153 220,196,159 223,199,162 213,189,156 196,172,139 201,177,144 216,192,159 222,200,164 223,201,165 226,204,168 194,171,140 220,196,163 216,192,159 226,202,165 234,210,173 216,191,161 211,188,157 229,204,174 238,214,179 237,213,178 235,211,176 242,218,183 228,204,169 221,197,162 220,196,161 228,204,169 224,200,165 194,170,135 222,198,165 210,186,153 209,184,154 213,188,158 210,186,153 227,203,170 229,205,172 221,197,162 206,182,147 226,202,167 231,207,172 231,207,172 237,213,178 200,171,147 161,129,115 153,121,107 160,129,121 148,119,113 107,82,79 90,67,66 98,75,74 101,78,77 108,84,76 111,86,83 121,94,89 127,111,105 139,123,117 147,131,129 147,128,130 129,112,113 104,92,97 104,92,92 103,90,85 99,86,81 97,84,79 96,85,80 97,86,81 97,88,82 97,87,86 97,87,88 89,81,87 68,57,54 207,183,159 190,172,153 167,148,132 171,155,140 170,158,146 176,161,150 182,167,158 160,148,136 153,141,129 153,141,131 156,146,136 150,141,135 150,145,133 160,151,143 156,147,141 143,134,128 126,120,115 126,120,115 139,133,128 134,127,125 135,125,126 124,114,115 129,119,120 137,127,128 132,125,128 127,120,123 120,113,113 127,120,120 123,116,116 130,123,126 121,114,117 116,109,112 128,121,124 120,112,118 121,113,119 112,100,105 106,99,102 108,101,101 109,102,102 126,124,125 112,110,111 103,99,108 117,113,122 125,121,130 126,120,125 118,112,117 113,107,112 110,104,109 109,106,112 102,99,105 89,86,90 86,83,87 80,77,83 98,95,101 91,88,94 96,93,99 89,88,93 86,85,90
203,179,146 203,179,146 202,178,145 198,173,143 174,148,123 207,182,152 206,181,151 202,178,145 223,199,166 217,193,160 180,157,126 210,185,155 219,194,164 219,196,165 205,180,150 219,199,167 248,224,191 253,226,192 255,235,198 255,237,200 247,223,186 245,221,184 244,220,183 248,224,187 231,208,168 251,228,188 221,197,160 227,203,166 241,217,182 226,202,167 212,188,155 201,177,144 213,189,156 219,195,162 221,197,162 242,218,181 230,206,169 248,224,189 222,198,163 233,209,174 240,216,181 216,191,161 153,121,105 160,127,116 132,99,90 100,71,65 99,73,61 105,82,69 109,88,75 113,90,79 109,88,84 116,98,93 129,109,102 134,117,118 146,129,130 146,132,134 140,126,128 117,105,105 101,89,89 106,93,88 100,86,86 96,83,80 96,83,80 95,83,83 97,86,81 95,86,82 97,87,86 95,88,91 65,59,66 63,56,54 194,175,150 196,177,152 179,160,137 180,163,139 161,148,125 169,155,139 174,160,144 156,142,128 166,150,137 185,171,157 172,162,150 171,160,153 155,147,136 164,156,145 155,146,138 160,151,143 143,137,128 158,152,145 144,138,131 134,130,122 133,127,122 129,123,118 133,127,118 136,130,125 133,126,124 134,127,125 125,118,118 125,118,118 129,122,122 129,122,122 123,116,116 125,118,121 132,125,128 121,116,118 124,119,121 120,113,113 105,98,98 107,97,96 104,95,91 112,106,101 108,102,97 101,100,103 118,117,120 125,124,127 128,127,130 104,103,106 112,109,113 112,109,113 107,106,109 103,102,105 91,88,92 94,91,95 94,91,97 95,92,98 101,98,102 84,80,89 100,98,106 102,100,108
237,213,180 245,221,188 214,190,157 221,197,164 208,183,155 209,184,154 221,196,166 208,183,155 164,139,111 176,155,130 195,170,140 203,178,148 202,177,147 208,185,154 221,196,166 216,196,164 217,193,160 219,192,158 234,211,171 219,196,156 215,192,152 223,200,160 240,217,177 230,207,167 224,200,165 236,212,177 236,212,175 243,219,182 242,218,181 230,207,167 235,211,176 237,213,178 214,190,153 228,204,167 229,205,168 226,202,165 235,211,174 234,210,175 237,213,178 216,192,157 221,197,164 212,187,157 166,135,112 165,131,113 137,102,87 121,93,82 115,89,77 117,94,81 115,96,84 112,95,87 116,105,102 125,113,113 137,125,125 139,127,132 154,140,145 153,136,139 132,118,118 108,97,94 103,92,87 103,91,81 99,86,81 97,84,79 95,82,77 96,83,80 97,84,81 94,84,83 94,84,83 81,75,80 66,62,75 62,62,72 182,168,143 194,175,150 202,183,158 204,183,156 203,182,155 189,176,155 169,158,141 156,140,127 156,140,127 169,153,140 169,155,139 164,154,142 132,124,113 140,130,120 136,127,119 137,128,120 137,129,118 144,135,127 153,144,136 135,129,120 122,116,109 136,130,123 147,141,132 147,141,134 144,137,137 142,135,135 128,121,121 128,121,121 142,135,135 148,141,139 132,125,123 135,128,128 134,127,127 117,112,111 107,102,101 101,94,94 109,102,102 117,107,106 109,100,96 116,109,109 114,107,107 116,115,118 123,122,125 129,128,131 110,109,112 108,107,110 117,114,118 110,107,111 111,110,113 110,109,112 111,108,112 115,112,116 112,109,115 105,102,108 77,74,78 67,63,72 104,102,110 103,101,109
214,190,157 219,195,162 213,189,156 193,168,138 200,181,154 210,186,153 212,188,155 220,197,166 204,181,150 198,177,150 178,157,130 215,190,160 208,183,153 199,174,144 216,192,159 224,200,165 237,213,176 234,210,173 235,208,172 252,225,189 250,224,185 255,240,201 252,229,187 252,229,187 235,213,175 241,219,181 246,224,188 229,205,170 227,203,170 235,212,172 222,195,161 221,194,160 232,205,171 240,213,179 229,202,168 230,203,167 230,203,167 230,203,167 236,209,173 230,203,167 225,198,164 235,208,176 201,172,139 200,161,133 170,134,112 142,115,99 121,98,87 115,93,85 116,102,104 117,107,108 123,111,113 143,131,133 145,133,138 147,135,140 155,141,146 144,130,130 114,103,98 103,92,87 104,88,82 104,89,78 98,85,78 96,83,76 93,82,77 94,83,78 92,82,81 91,81,82 89,81,89 67,63,76 62,62,74 61,66,76 183,168,148 207,186,159 206,185,158 203,184,159 178,159,134 192,179,158 179,166,145 172,158,140 160,149,132 145,133,121 155,143,131 168,156,144 146,136,126 137,127,117 153,145,134 150,142,131 145,136,128 148,139,131 144,138,131 129,123,116 135,129,120 147,141,132 153,144,136 143,134,126 139,133,126 148,142,135 131,126,123 118,113,110 120,115,112 133,127,120 148,141,139 148,142,137 144,138,133 131,127,121 133,129,123 120,115,117 127,122,119 127,122,119 125,120,117 121,116,115 131,126,125 126,124,125 131,129,130 134,132,133 122,122,122 129,129,129 115,112,116 125,122,126 122,119,123 124,121,125 112,109,113 115,112,116 108,107,110 105,104,107 98,97,100 108,107,110 108,107,110 93,92,95
194,170,137 215,191,158 206,182,149 196,171,141 187,168,141 219,195,162 226,202,169 213,190,159 213,190,159 228,204,169 231,207,172 223,198,168 214,189,159 223,199,166 229,205,168 245,222,182 237,213,178 228,204,171 230,203,167 242,215,179 246,220,181 232,206,167 251,228,186 255,235,193 237,213,178 227,203,168 206,184,150 209,187,153 222,198,165 231,208,168 225,198,164 221,194,160 221,194,160 210,183,149 232,205,171 238,211,175 240,213,177 253,226,190 247,220,184 250,224,183 255,235,195 251,224,188 224,197,163 232,186,158 213,169,141 167,138,118 134,111,98 114,98,94 121,108,103 131,117,117 137,125,125 146,134,134 147,135,140 149,137,139 147,133,135 144,128,126 112,100,90 107,96,81 108,92,75 107,91,74 101,86,75 96,84,74 94,81,74 90,79,74 89,79,78 89,79,80 65,59,66 62,61,76 61,63,79 61,64,75 161,145,128 211,190,163 212,191,164 195,176,151 198,179,154 178,166,140 177,165,139 188,170,149 171,155,138 167,156,141 140,129,114 158,147,132 152,142,132 135,124,117 146,138,127 156,148,137 150,141,133 127,118,110 130,124,117 135,129,122 128,122,113 133,127,118 151,140,133 165,154,147 159,149,139 164,154,144 143,139,131 153,149,141 146,142,134 134,128,119 140,134,129 137,131,124 139,133,126 131,127,121 148,144,138 139,134,131 122,118,112 119,115,107 136,132,124 138,134,128 133,129,123 130,128,126 130,128,126 137,135,133 135,130,127 128,123,120 130,123,123 141,134,134 129,122,122 130,123,126 131,128,132 133,130,134 125,124,127 103,102,105 119,118,121 110,109,112 109,108,111 97,96,99
193,168,140 198,173,145 185,160,132 166,149,125 164,143,116 216,192,159 223,199,166 215,191,156 226,202,167 244,220,183 223,199,162 216,192,155 230,206,169 238,214,179 247,223,188 236,207,172 234,210,177 213,191,157 215,190,160 213,189,154 207,182,154 200,175,147 208,180,151 211,183,154 212,185,153 202,175,143 185,162,131 180,160,130 208,183,153 226,199,163 236,209,175 226,199,165 218,191,155 229,202,166 231,204,168 230,204,165 247,221,182 255,245,206 255,248,209 243,217,178 214,189,159 194,167,131 222,193,160 240,206,172 247,204,169 216,180,151 163,139,117 128,112,108 137,124,119 145,131,131 146,134,134 146,134,134 149,139,140 156,142,144 161,145,141 127,113,99 111,99,89 111,99,87 115,99,82 112,97,75 106,90,73 101,87,73 94,82,72 92,79,76 92,82,81 94,84,85 64,57,69 62,61,76 61,63,77 63,63,73 154,140,126 193,172,145 185,164,137 180,161,136 167,150,124 178,161,135 180,163,137 190,175,153 156,145,128 159,148,133 165,153,143 161,149,139 134,123,108 153,142,127 129,119,109 122,113,98 134,125,117 125,116,108 120,111,103 137,128,120 137,129,118 125,117,106 160,151,143 176,168,155 170,162,151 178,170,159 161,155,148 158,152,145 156,150,143 162,153,145 152,143,135 145,136,130 136,127,121 144,135,129 143,134,128 144,135,131 144,135,131 136,130,121 143,137,128 149,143,136 160,154,147 167,161,156 148,142,137 122,116,111 144,138,133 140,134,129 140,134,129 148,142,137 139,132,130 132,125,123 137,130,128 140,133,131 134,132,130 118,116,114 116,114,112 113,111,109 108,106,104 109,107,105
