201,176,146 196,171,141 208,183,153 195,170,140 193,168,138 215,190,160 212,187,157 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,142 222,198,163 201,177,144 191,167,134 207,183,150 206,182,149 202,178,145 187,162,132 198,174,141 208,184,151 206,181,151 224,199,169 205,180,150 193,169,136 221,197,164 233,209,176 210,186,153 142,111,92 154,119,104 128,102,90 95,75,68 76,59,62 64,57,60 66,58,64 75,62,72 78,65,75 86,73,83 98,86,91 117,103,103 127,109,118 147,127,139 151,135,148 125,116,127 107,100,98 106,99,99 104,97,100 103,93,97 100,93,96 111,103,109 108,97,92 187,168,141 195,174,147 171,154,128 163,146,120 184,167,141 177,163,136 168,149,126 190,169,142 200,179,154 210,189,164 201,184,160 187,177,155 172,158,142 162,148,134 175,164,147 176,165,146 165,156,141 149,140,125 160,150,140 151,143,132 160,152,141 173,163,151 175,165,153 185,178,162 192,182,170 188,180,169 193,182,175 156,147,143 174,165,161 158,149,145 169,160,156 148,141,141 148,143,145 145,139,144 157,151,158 150,147,151 150,146,155 148,144,155 153,149,160 130,126,139 131,127,140 145,142,157 155,150,168
209,184,154 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,160 215,190,160 215,191,158 220,196,163 216,192,159 214,190,157 228,204,171 226,202,167 209,185,152 229,205,172 235,211,176 227,202,172 193,168,138 210,186,153 203,179,146 210,186,153 228,204,171 168,137,118 134,99,84 98,77,66 79,63,57 71,55,53 70,56,58 76,64,69 80,66,71 77,60,66 85,68,71 94,78,76 105,89,87 111,94,97 136,114,122 142,127,135 109,100,111 105,98,96 107,100,100 105,98,101 104,96,102 108,101,104 115,104,111 109,100,94 174,163,146 172,158,140 174,160,144 171,156,134 187,172,150 178,165,142 173,163,141 165,151,135 163,149,131 168,154,136 173,162,145 159,151,138 166,155,148 159,149,139 150,142,129 167,159,146 171,164,148 160,152,139 167,160,144 161,151,141 168,158,148 182,173,158 168,159,144 154,150,144 162,156,147 160,156,148 164,158,153 157,150,148 140,133,131 132,125,125 139,132,132 149,142,145 140,134,139 132,126,131 132,126,131 145,142,146 155,151,160 159,155,166 139,135,146 117,115,127 116,116,128 123,123,135 120,116,129
203,178,150 210,185,157 208,183,155 201,176,148 212,189,158 208,183,153 207,182,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 223,199,166 219,195,162 223,199,166 226,202,169 213,189,154 230,206,171 220,196,163 203,178,148 193,168,138 80,60,51 64,48,42 80,65,54 85,71,55 87,71,56 101,82,68 100,81,67 100,77,64 105,82,69 105,84,73 103,84,72 98,80,77 130,111,113 130,119,126 104,94,98 108,98,97 105,98,98 107,97,101 106,96,95 107,100,98 112,105,105 105,92,85 172,160,148 179,169,157 165,157,146 163,155,144 166,158,147 165,156,150 148,139,131 149,145,139 154,148,139 156,150,141 145,136,128 144,139,125 139,134,120 143,138,126 134,129,117 118,109,103 153,144,136 139,130,122 164,156,145 159,148,141 150,139,132 169,160,154 176,167,161 164,155,147 148,141,139 132,125,123 120,113,111 129,119,118 148,138,137 128,121,119 125,118,121 132,125,128 134,126,132 150,142,148 147,144,148 133,132,137 137,136,141 141,137,146 131,127,136 133,131,141 130,128,138 90,88,98 104,102,112
205,180,152 199,174,146 213,188,160 212,187,159 225,197,168 212,192,160 202,182,150 225,202,171 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 208,184,151 206,181,153 216,191,161 228,203,173 232,205,173 219,195,162 217,193,160 200,176,143 201,177,144 191,167,134 207,179,150 193,168,138 87,65,57 65,49,43 82,66,60 88,77,58 92,78,60 104,83,68 113,92,77 72,56,43 89,69,62 83,62,58 90,67,64 109,88,84 138,120,119 119,107,112 106,96,97 107,98,94 103,94,90 107,95,95 103,92,89 103,94,90 107,97,98 114,104,103 154,143,136 151,141,131 149,140,132 142,133,125 139,130,122 148,139,131 139,130,124 128,122,117 112,107,106 124,119,118 113,108,110 142,137,139 125,120,122 138,133,132 135,130,129 134,127,127 116,109,109 144,137,137 147,140,140 144,138,133 154,148,143 150,144,139 143,137,132 144,138,133 141,131,130 123,113,112 133,127,122 126,120,115 127,121,116 118,109,101 114,107,105 112,107,104 140,133,133 126,119,122 127,121,126 141,135,140 131,130,135 109,105,114 125,121,130 121,119,129 123,121,131 133,131,141 121,119,129
205,180,152 200,175,147 190,165,137 194,169,141 197,169,140 207,187,155 187,167,135 214,192,156 220,197,166 228,205,174 226,202,169 217,193,160 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 230,206,173 208,184,151 221,196,166 224,199,169 225,197,170 193,168,140 216,191,163 223,199,166 219,195,162 219,195,162 214,187,153 232,205,171 130,104,94 55,39,33 82,67,58 92,77,66 70,55,44 73,56,46 73,56,46 67,48,55 92,70,75 97,74,73 105,82,81 126,105,101 140,122,121 111,99,104 104,94,95 97,88,82 99,90,84 100,89,84 105,92,87 100,91,87 104,94,93 160,150,149 154,143,136 144,134,124 146,137,129 156,147,139 141,132,124 141,135,128 154,148,143 135,130,127 129,124,123 122,117,116 136,131,133 127,122,124 128,123,125 98,93,92 126,121,120 137,130,130 122,115,115 119,112,112 120,113,113 114,107,110 139,132,135 137,130,133 139,132,135 139,132,135 134,127,130 129,122,125 128,123,122 112,110,108 113,111,109 114,109,108 113,108,107 120,115,114 120,118,119 129,127,128 113,110,114 102,99,105 114,115,120 110,106,115 118,114,123 115,113,123 109,107,117 117,115,125 109,107,117
228,204,167 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 230,206,173 230,206,173 207,182,152 220,196,163 213,189,156 230,206,171 227,203,168 217,193,158 238,214,179 240,216,181 158,126,110 151,118,107 125,97,86 122,96,86 123,101,95 97,75,78 86,66,78 95,70,69 104,76,74 115,91,85 126,108,105 142,124,123 128,114,116 108,96,98 101,90,85 97,86,81 96,85,80 101,90,83 101,92,88 103,91,93 101,91,92 155,144,129 164,148,135 169,153,140 161,147,133 151,138,131 135,124,117 136,125,120 140,129,124 145,136,130 127,121,112 127,122,121 126,124,120 106,101,98 129,124,121 121,116,115 132,127,126 135,128,131 135,128,131 130,123,126 126,119,119 109,102,105 114,107,110 134,127,130 122,115,118 120,113,116 113,105,111 123,115,121 125,115,119 124,121,125 113,110,114 104,102,103 105,103,104 105,103,104 91,90,93 103,102,105 127,121,126 122,119,125 108,102,109 101,98,102 97,94,98 102,99,105 105,102,108 110,107,113 108,107,112
214,190,153 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 194,170,135 222,198,165 207,183,150 219,194,164 210,186,153 230,206,173 223,199,164 206,182,147 233,209,174 222,198,163 237,213,178 159,127,111 151,119,105 160,129,121 124,97,90 93,70,69 98,75,74 103,82,69 110,85,82 121,94,89 132,116,110 142,129,124 147,128,130 116,104,106 103,91,91 103,90,85 96,83,78 98,85,80 97,86,81 97,88,84 97,87,88 89,81,87 177,159,140 194,176,157 167,148,132 169,155,141 172,157,146 182,167,158 162,150,138 151,139,127 156,146,136 151,143,132 156,147,139 156,147,141 136,130,123 123,117,112 139,133,128 134,127,125 124,114,115 129,119,120 141,131,132 132,125,128 120,113,113 127,120,120 130,123,126 121,114,117 121,114,117 120,112,118 121,113,119 109,97,102 107,100,100 109,102,102 116,114,115 109,107,108 117,113,122 126,120,125 118,112,117 113,107,112 109,106,112 108,102,109 89,86,90 83,80,84 95,92,98 91,88,94 94,91,97 86,85,90
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 250,226,189 233,209,172 217,193,158 214,190,153 220,196,159 242,219,179 234,211,171 240,216,179 234,210,175 226,202,167 173,142,121 162,130,116 128,92,82 110,82,73 113,90,77 113,92,81 111,91,84 121,107,107 130,113,105 143,126,129 151,137,139 138,124,126 102,91,88 105,92,85 100,87,84 95,82,79 95,84,81 95,86,82 95,86,82 94,86,92 66,62,73 132,122,110 197,178,153 194,175,150 190,173,147 184,169,149 178,164,146 159,143,130 180,164,151 177,166,151 154,144,132 147,137,127 142,133,125 134,125,117 143,134,126 138,129,123 127,123,115 130,124,119 130,124,117 140,133,131 141,134,132 127,120,120 133,126,126 133,126,124 132,125,123 129,122,122 106,101,103 119,114,116 114,107,107 114,104,103 101,92,88 106,100,95 101,95,90 121,120,123 128,127,130 108,107,110 113,110,114 105,104,107 111,108,112 102,99,103 102,99,103 102,99,105 91,88,92 83,79,88 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 216,192,159 209,186,155 200,177,146 185,164,139 214,189,159 210,185,155 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 227,203,168 234,211,171 223,196,162 217,190,156 231,204,170 225,198,162 223,196,160 231,204,168 211,182,149 219,192,160 225,196,165 193,157,135 161,127,109 123,97,87 112,91,80 118,101,102 116,104,104 133,121,123 145,133,135 150,138,143 153,136,137 117,106,103 102,91,86 102,89,82 98,85,78 92,81,76 93,82,77 91,81,80 91,81,82 65,58,72 64,61,76 79,72,75 191,170,143 195,174,147 201,182,157 186,173,152 171,158,137 167,153,135 151,139,127 159,148,133 152,142,132 137,127,117 153,145,134 149,140,132 153,144,136 158,152,145 143,137,130 149,143,134 157,151,142 137,131,122 146,142,136 126,121,120 118,113,112 140,134,129 143,136,136 156,149,147 141,136,133 128,123,120 121,116,115 124,119,116 114,109,106 120,115,114 138,133,132 131,129,127 119,119,119 132,132,132 115,112,116 118,115,119 117,114,118 106,103,107 111,108,112 102,101,104 88,87,90 98,97,100 108,107,110
194,170,137 214,190,157 206,181,151 187,168,141 221,197,164 213,190,159 213,190,159 231,207,172 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 229,202,166 246,219,183 246,220,181 237,214,172 255,239,197 237,213,178 205,181,146 213,191,157 222,198,165 227,204,164 215,188,154 221,194,160 225,198,164 237,210,174 240,213,177 244,217,181 251,223,183 255,235,195 242,215,179 227,181,153 213,169,141 151,124,108 116,101,92 121,108,103 134,120,122 147,135,135 147,135,140 153,139,141 147,130,131 112,100,90 106,95,76 108,92,75 101,86,75 96,83,76 92,79,72 89,79,78 82,75,78 59,58,73 61,63,79 69,61,67 207,186,159 212,191,164 189,170,145 177,165,139 177,165,139 180,162,141 170,154,139 140,129,114 152,142,132 135,124,117 146,138,127 158,149,141 130,121,113 130,124,117 125,119,112 127,121,112 151,140,133 162,153,145 163,153,143 143,139,131 149,145,137 135,129,120 140,134,129 134,128,121 129,125,119 148,144,138 127,122,119 115,111,103 136,132,124 135,131,125 135,131,125 130,128,126 132,127,124 129,124,121 130,123,123 130,123,123 133,126,126 131,128,132 131,128,132 101,100,103 119,118,121 108,107,110 96,95,98
191,166,138 208,183,155 149,132,108 180,159,132 230,206,173 216,192,157 230,206,171 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 228,201,169 191,166,136 183,163,133 202,177,147 214,187,151 236,209,175 223,196,160 240,213,177 225,199,160 246,220,181 255,244,205 234,205,170 210,185,155 195,166,133 228,194,160 254,211,176 195,164,141 142,126,109 140,127,122 146,132,134 145,133,133 151,141,142 162,148,148 125,110,101 110,98,88 114,97,87 116,101,79 107,91,74 98,86,74 92,79,72 93,83,82 82,74,82 62,61,76 61,63,77 69,60,71 206,185,158 193,172,145 172,155,129 172,155,129 187,170,144 171,157,139 147,138,123 163,151,141 152,141,126 163,152,137 123,113,103 131,122,114 127,118,110 117,108,100 137,128,120 135,127,116 152,143,135 172,164,151 176,168,157 163,157,150 155,149,142 165,156,148 153,144,136 137,128,122 144,135,129 145,136,130 149,140,136 128,122,113 142,136,127 161,155,148 161,155,148 141,135,130 149,143,138 150,144,139 146,140,135 140,133,131 137,130,128 144,137,135 139,132,130 134,132,130 117,115,113 117,115,113 117,115,113
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,169 221,197,162 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 223,196,164 224,197,165 218,195,164 213,188,158 202,177,147 223,199,166 193,169,136 194,171,140 195,172,141 182,159,130 199,174,144 217,190,156 255,222,188 241,204,178 169,144,127 165,154,149 149,142,140 144,134,135 159,147,147 140,123,113 110,95,75 117,105,93 126,110,97 127,110,100 110,95,75 104,89,80 96,86,76 94,87,90 82,81,84 66,61,77 61,64,75 69,62,74 193,169,143 195,171,147 194,175,152 190,169,144 191,168,139 180,166,141 182,167,145 178,163,141 155,141,125 139,128,113 135,126,111 152,143,135 127,120,104 133,123,113 128,118,108 137,129,118 135,126,118 134,125,117 126,120,111 130,124,115 133,127,118 135,127,116 144,136,125 144,135,127 127,119,108 115,107,96 124,116,105 143,138,126 139,134,122 138,130,119 122,114,103 146,138,125 145,137,124 146,138,125 157,149,138 160,152,139 163,155,142 148,139,131 141,132,124 145,136,130 149,140,134 150,141,135 148,139,135
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,178,150 231,207,172 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 177,153,120 202,173,142 203,179,146 208,184,151 211,183,154 207,180,148 211,184,152 180,156,134 193,167,142 200,174,149 190,167,138 221,198,169 229,204,174 212,189,158 210,185,157 234,209,179 210,183,151 222,190,158 242,207,180 223,187,165 186,171,160 153,141,141 163,151,151 155,143,133 125,106,90 140,122,101 141,126,106 134,119,108 137,125,113 119,104,95 100,90,80 104,89,80 98,91,94 100,83,86 113,106,106 74,70,81 68,64,75 207,183,157 226,202,178 157,138,115 207,186,159 199,176,147 197,178,151 200,181,154 170,155,133 164,151,130 162,148,130 151,140,123 139,130,113 163,152,135 157,148,133 147,138,123 146,138,125 138,131,115 102,93,89 122,116,107 107,101,92 129,123,114 136,128,117 132,124,113 131,122,114 134,126,115 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 149,141,130 152,144,131 148,140,127 165,157,144 165,157,146 136,128,115 160,152,139 169,160,152 170,161,153 171,163,152 162,154,143 142,134,123 142,133,125
228,204,169 207,182,152 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 216,194,160 205,180,152 216,192,159 195,171,138 167,146,121 190,173,149 182,161,136 190,171,144 160,141,114 181,156,128 209,185,152 221,197,164 197,174,143 185,165,135 182,161,136 166,147,124 167,146,119 200,176,152 192,166,141 195,171,149 188,169,144 214,190,164 178,159,132 193,169,145 235,214,191 209,180,158 178,156,150 193,162,143 190,157,132 144,125,102 149,134,112 152,137,115 141,126,115 138,126,114 123,111,101 109,94,83 104,89,78 101,91,95 98,90,96 66,64,76 62,60,70 62,62,72 185,174,171 210,190,160 198,177,150 180,159,132 194,171,142 165,151,124 172,158,131 171,152,129 194,177,153 158,143,121 135,119,106 152,143,124 182,166,151 138,130,117 149,142,124 157,143,125 136,120,103 153,144,129 147,136,121 156,142,126 136,126,114 135,125,115 137,127,117 117,106,101 105,94,87 142,131,124 158,150,139 155,147,136 142,134,123 132,127,115 137,132,120 149,140,132 148,139,131 156,147,139 156,147,141 122,113,105 155,146,138 158,149,141 157,148,140 156,147,139 175,169,160 161,155,146 146,138,127
226,202,167 212,187,157 201,176,146 217,192,162 207,183,148 209,185,150 173,147,122 206,182,149 204,181,152 216,193,164 176,153,124 175,153,119 190,166,133 190,165,135 210,185,155 197,174,145 151,132,118 223,202,175 228,206,170 204,182,146 194,169,141 193,169,136 196,172,139 176,153,122 167,147,117 149,128,103 149,131,110 181,155,134 179,159,139 159,142,116 147,132,110 162,142,122 187,168,141 178,164,135 159,140,115 223,202,177 247,216,193 215,184,163 225,182,149 202,166,135 151,131,111 149,134,112 148,132,115 146,131,120 138,126,114 125,113,103 118,103,94 104,89,80 103,91,91 94,86,92 58,58,68 61,59,67 61,59,69 67,63,76 190,175,153 184,163,138 219,196,167 209,186,157 192,168,144 219,195,171 172,155,131 164,145,122 173,156,132 170,161,132 200,179,154 205,191,166 174,160,142 154,141,118 151,136,116 147,132,112 151,142,127 138,127,112 159,140,124 164,150,134 153,142,125 120,109,92 117,105,93 154,143,126 161,150,133 119,108,91 136,128,117 142,134,123 127,121,116 147,141,134 156,147,139 152,143,135 155,146,138 136,127,121 151,142,134 158,149,141 143,134,128 157,148,142 144,135,129 165,159,154 141,135,130 123,114,108
184,164,134 202,183,148 192,168,135 203,179,146 194,170,137 207,180,146 206,183,154 201,178,149 202,179,150 200,177,148 180,153,121 198,171,139 168,141,105 179,152,118 168,141,107 209,185,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 149,135,117 147,133,115 194,175,148 181,162,135 132,122,98 189,170,147 179,160,133 171,154,128 124,100,78 175,156,133 220,181,153 218,175,140 252,207,163 207,166,139 159,137,117 151,133,112 151,137,121 147,135,125 135,124,117 128,115,108 122,106,100 112,97,88 102,93,89 97,89,95 64,57,69 61,59,67 58,58,70 58,57,72 65,58,68 207,188,172 199,176,147 205,185,153 201,176,146 216,191,161 207,183,157 206,183,152 215,193,159 195,172,141 198,174,148 180,156,130 205,181,157 194,170,148 186,162,138 202,179,148 185,167,135 189,172,144 162,148,121 184,167,141 185,167,146 165,147,126 145,130,108 161,145,130 176,161,141 176,162,137 157,143,129 175,161,147 144,133,128 158,145,140 141,132,128 135,129,124 125,116,112 128,122,117 134,128,123 147,141,136 150,143,146 130,123,126 134,127,130 146,139,139 127,120,118 140,133,133
192,171,146 203,178,150 234,209,179 215,190,160 203,179,146 230,205,175 209,184,154 165,148,122 160,139,114 190,165,137 177,152,124 188,158,130 195,167,140 211,188,157 225,203,165 235,212,181 206,181,151 234,209,179 190,165,135 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 191,167,141 173,149,123 187,170,144 172,155,129 142,128,103 159,140,115 206,182,156 192,171,146 191,170,145 172,155,129 111,89,71 125,104,81 159,123,94 213,169,129 253,208,164 221,181,145 175,150,131 152,137,117 153,139,123 146,133,126 136,125,120 135,122,117 124,112,102 116,99,89 103,92,89 100,92,98 72,65,77 59,57,65 62,60,68 59,59,69 62,62,72 69,61,67 189,166,135 189,169,139 211,184,152 210,183,151 178,158,128 173,150,121 209,186,155 222,200,164 211,188,157 204,182,148 193,169,143 184,160,134 179,155,129 193,169,136 189,168,145 191,170,145 183,163,133 191,171,141 206,180,155 200,174,149 174,155,130 172,157,135 169,154,132 172,159,138 185,171,155 189,175,159 173,166,148 180,171,154 181,167,153 167,152,141 160,149,144 141,135,128 152,148,140 141,135,128 143,137,132 133,128,125 131,126,125 137,135,131 140,138,136 120,118,116
173,152,127 192,169,140 209,184,154 210,185,155 212,188,155 191,166,136 201,176,146 184,163,136 191,171,141 219,195,162 222,197,167 181,150,129 185,164,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 164,147,121 159,145,118 137,126,111 194,177,151 196,175,148 191,167,141 188,167,142 117,98,75 112,92,74 114,92,74 131,101,75 203,160,127 254,206,161 244,202,164 181,154,136 158,139,125 154,140,124 148,137,122 137,125,125 132,119,116 124,112,102 114,99,88 97,86,81 101,91,95 75,72,78 60,58,68 61,59,67 62,62,70 60,60,70 66,62,75 79,73,68 212,193,168 170,149,122 195,174,149 193,173,143 184,163,136 188,167,142 191,167,141 190,170,140 208,185,154 215,193,157 218,196,162 190,167,138 187,167,137 142,127,107 190,171,136 221,193,166 207,179,152 191,166,138 205,180,152 209,184,154 200,179,152 195,176,151 191,170,145 191,173,143 202,184,152 195,178,152 207,188,161 184,163,138 226,202,176 213,192,167 198,179,156 187,169,148 181,163,144 187,168,152 156,144,134 163,150,143 161,151,139 142,131,128 142,131,128
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 203,178,148 178,153,125 188,163,133 219,194,164 231,207,174 237,213,180 210,189,162 183,164,141 197,177,145 199,175,149 223,199,164 221,197,164 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 173,159,134 204,183,158 166,145,120 180,163,137 196,177,150 202,181,156 191,171,141 207,183,157 116,96,76 113,93,73 79,60,48 127,98,74 198,155,122 254,204,162 255,213,176 195,164,143 162,146,133 152,136,123 151,134,126 135,123,125 140,126,126 126,113,106 116,104,92 104,91,88 97,86,93 83,76,86 62,58,69 62,60,70 64,62,72 61,59,69 64,63,78 72,70,82 181,167,153 213,188,160 205,180,152 215,192,163 195,174,147 213,192,165 205,182,153 160,141,114 171,152,125 175,151,127 179,155,133 176,152,128 197,174,143 202,179,148 196,171,143 198,173,145 190,165,137 206,181,153 208,183,155 199,174,146 208,185,154 200,176,150 194,170,146 211,191,159 225,205,173 171,150,123 192,171,144 180,156,132 200,174,149 210,185,157 216,193,164 236,208,181 226,198,171 219,200,173 201,182,159 187,173,155 177,166,149 170,161,153 160,148,138
215,192,161 204,181,150 193,170,139 205,182,151 209,185,152 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 198,170,141 197,168,137 178,159,132 211,191,161 202,178,152 201,177,153 164,140,118 124,102,82 108,89,73 80,66,52 120,94,71 197,157,123 255,203,160 235,189,152 235,199,179 163,144,130 161,142,130 153,133,124 147,134,131 146,133,130 132,119,112 120,105,94 107,93,93 101,88,96 90,83,93 63,59,70 61,59,67 64,62,72 61,59,69 62,62,74 67,65,77 74,67,81 169,148,125 172,148,126 178,154,128 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,131 203,178,148 208,183,153 222,197,169 189,165,139 212,189,158 237,213,178 215,190,160 205,179,154 218,195,164 198,179,152 208,184,158 180,160,130 190,169,146 163,142,117 199,178,153 219,194,166 207,182,154 213,189,156 214,189,161 207,184,153 225,202,171 225,201,175 218,197,172 194,177,153 166,150,133 175,166,149 133,123,111
218,194,168 207,183,157 178,154,128 164,140,114 206,182,149 223,198,168 212,187,157 195,167,138 179,154,124 221,196,166 209,186,155 192,169,138 221,197,160 226,199,163 224,197,161 250,223,189 219,194,164 200,175,145 206,182,149 212,188,155 220,195,165 216,191,161 196,171,141 200,177,146 159,139,119 180,159,132 220,195,167 205,180,152 192,171,144 193,170,141 194,170,144 183,159,133 130,106,84 124,102,82 100,81,65 100,81,67 110,84,63 189,149,115 255,211,166 255,220,177 222,185,159 182,157,140 156,140,127 152,135,125 156,143,140 153,140,137 135,122,115 121,106,95 114,102,92 101,91,90 99,88,95 68,61,71 61,59,67 64,62,72 64,62,72 63,62,77 68,66,78 75,70,88 197,179,158 215,190,160 214,192,158 216,196,166 191,170,143 188,168,138 212,193,166 202,177,149 219,196,167 202,178,152 219,194,164 214,189,159 215,190,160 169,148,125 178,159,136 175,156,129 209,189,159 240,221,186 205,185,155 185,162,131 154,135,108 215,192,161 219,195,162 172,154,133 203,183,153 181,161,131 185,160,132 208,183,153 222,198,165 229,205,170 204,186,156 186,168,138 177,159,140 158,140,121 192,174,153 184,168,151 177,168,149 171,157,141
186,162,138 117,99,78 168,151,127 184,167,143 177,154,123 162,137,107 188,163,133 186,161,131 220,196,163 203,177,152 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,175 209,186,155 150,129,104 179,157,123 208,185,156 185,162,133 133,109,85 125,103,83 102,81,68 103,82,69 124,95,73 191,150,119 255,220,171 255,230,185 225,185,160 179,152,134 151,134,124 152,134,129 160,144,142 158,142,138 138,126,116 122,105,95 116,100,94 104,92,94 100,90,94 70,63,73 61,59,67 65,63,73 65,63,73 64,63,78 69,66,81 73,70,87 94,82,84 192,169,140 192,169,140 180,157,126 213,190,159 228,203,175 192,168,142 199,174,144 186,162,138 176,152,130 193,170,139 183,160,131 206,183,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 146,128,107 197,170,138 212,189,160 214,191,162 178,157,130 192,175,149 178,155,126 192,169,140 178,155,124 199,176,147 184,161,132 178,157,130 200,179,152 186,169,145 126,118,94 178,165,142 190,172,151 201,182,170 159,148,133 151,137,121
183,161,127 184,161,132 180,154,129 199,173,148 211,188,157 203,178,148 199,174,144 205,180,150 206,182,147 205,181,146 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,137 184,161,130 143,122,95 205,183,149 192,169,140 164,147,119 128,107,84 112,91,76 87,71,58 110,89,74 132,103,79 173,134,104 255,196,150 255,244,199 244,205,177 193,167,146 157,141,126 152,135,127 163,147,145 158,142,138 139,127,117 129,112,102 116,101,92 103,92,87 96,86,87 70,64,71 62,61,64 64,62,72 67,65,75 64,63,78 71,68,83 74,71,88 87,79,85 190,167,138 192,169,140 191,168,137 212,189,158 192,167,139 187,162,143 199,173,148 197,174,143 193,170,141 223,201,163 226,204,168 208,186,150 186,162,136 209,187,153 221,199,165 219,191,162 229,201,172 204,183,156 169,145,119 189,169,137 212,189,160 221,201,171 175,156,133 234,211,182 219,196,167 204,181,150 199,176,147 191,168,139 192,171,144 188,167,140 176,157,132 183,169,142 180,163,135 187,170,144 163,146,118 170,158,130 163,148,128
216,191,163 221,196,168 216,191,163 205,180,152 209,184,154 181,156,128 196,171,143 198,173,143 210,185,155 205,182,153 171,147,123 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 219,195,160 206,183,141 229,206,177 204,182,148 187,164,135 227,205,171 134,108,87 90,76,62 100,86,68 112,94,73 133,105,76 176,142,110 235,189,150 255,224,180 238,197,166 190,156,136 161,145,130 155,138,130 163,147,143 163,147,141 148,133,124 128,114,100 116,101,90 107,95,85 102,91,88 77,70,73 67,64,70 61,59,69 64,62,72 64,63,78 70,69,84 80,77,92 93,86,96 202,181,154 214,191,160 203,175,148 159,141,111 178,160,139 154,135,119 179,162,134 191,168,137 197,174,145 207,184,155 206,183,152 202,179,148 212,191,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 210,191,164 236,209,177 192,169,138 212,189,158 211,188,157 214,191,162 223,200,171 195,172,141 213,190,159 227,204,173 198,177,150 170,149,122 189,168,141 187,166,141 176,155,130 200,179,152 178,164,139 150,135,115 148,133,113
