240,209,186 255,226,203 237,206,183 243,212,189 219,188,165 221,192,168 223,194,170 230,199,178 215,184,163 214,180,158 215,189,164 216,187,165 218,189,167 211,187,163 163,139,115 176,155,132 163,142,119 162,143,120 163,146,122 189,170,147 202,181,158 201,175,154 207,178,156 194,165,143 70,40,23 54,27,11 49,24,7 131,80,56 255,156,107 239,148,106 168,99,66 134,82,50 124,72,42 160,98,69 227,150,115 147,80,53 138,87,61 124,67,36 162,111,83 173,154,131 197,179,158 201,183,162 200,182,163 189,170,154 194,175,159 197,174,161 182,163,149 175,159,146 169,153,140 173,157,144 150,134,121 169,153,140 179,160,146 180,161,147 179,162,152 198,181,171 178,153,136 200,175,158 213,188,171 204,179,162 194,175,159 174,155,139 200,184,169 199,183,168 194,178,161 179,163,146 194,178,161 202,183,171 189,170,154 179,163,148 183,167,152 185,170,159 177,162,151 169,154,145 154,139,130 171,156,147 160,145,136 185,170,161 182,170,160 152,142,132 153,142,135 167,156,149 151,139,139 177,165,165 181,169,174 178,166,171 190,175,183 167,152,160 169,155,160 170,156,161 181,167,172 158,148,152 153,142,149 145,134,141 158,147,156 157,146,155 152,140,152 156,144,156 155,143,155 145,133,145 142,133,144 139,130,141 128,115,110 94,78,74 77,68,81 72,69,75 61,59,71 60,57,72 61,58,75 59,55,77 57,58,81 57,62,88 58,64,92 62,70,100 65,73,103 65,73,101 50,53,73 30,28,38 28,28,38 36,36,48 34,36,50 34,37,55 71,77,105 76,86,122 76,83,118 56,63,86 35,38,56 49,56,81
219,188,165 218,187,164 225,194,171 229,198,175 230,199,176 231,202,178 226,197,173 206,180,157 233,207,184 249,215,193 206,180,155 200,171,149 203,174,152 193,169,145 192,168,144 188,167,144 205,184,161 223,199,177 219,193,172 209,185,163 202,176,153 215,189,166 228,199,175 224,198,175 136,111,92 43,21,3 44,18,4 129,87,65 255,153,106 246,153,107 200,123,88 141,89,57 137,81,55 136,80,54 91,42,22 87,45,32 91,48,33 158,103,72 166,125,98 218,197,174 175,156,133 187,167,147 178,160,141 192,173,157 195,176,160 200,177,164 188,169,155 195,174,163 202,181,170 200,179,168 154,138,125 179,163,150 167,152,141 179,164,153 170,153,143 183,166,156 182,163,149 190,171,157 186,165,152 191,170,157 180,161,145 185,166,150 199,183,168 168,152,137 172,155,145 173,156,146 185,168,158 186,167,155 204,185,169 195,179,164 199,183,168 183,168,157 196,181,170 179,164,155 181,166,157 182,167,158 197,182,173 184,168,162 146,130,124 151,138,133 155,142,139 168,155,150 167,153,153 165,151,151 162,148,150 167,153,155 172,155,156 165,148,149 169,152,153 178,161,162 172,153,155 153,139,139 171,160,167 174,163,170 159,148,157 155,144,153 156,145,152 148,137,144 131,120,127 156,145,152 150,142,150 137,126,133 141,121,73 140,117,57 129,114,92 80,70,71 78,71,83 68,64,77 62,59,74 61,57,77 58,59,82 61,66,92 65,71,101 65,73,103 70,78,110 69,80,111 68,79,108 54,62,78 29,29,39 28,27,42 41,42,63 61,66,92 82,91,130 81,90,131 65,73,105 40,46,67 43,51,69 52,59,84
214,186,159 228,200,173 252,224,197 238,212,189 217,191,168 219,190,166 196,167,143 195,169,146 223,197,174 200,171,149 179,150,128 210,184,161 209,183,160 202,176,151 207,181,156 179,155,131 172,148,124 193,167,144 208,179,157 223,194,172 187,158,136 201,172,150 224,195,171 235,206,182 194,168,145 187,163,139 132,77,66 97,55,33 255,161,117 244,146,102 223,141,98 177,114,83 147,90,61 160,101,73 174,103,77 123,67,45 136,83,58 161,105,69 196,167,143 212,190,170 183,161,141 184,166,147 180,161,145 178,165,144 178,162,147 182,161,148 185,169,154 187,171,156 177,165,153 183,171,161 160,145,136 170,155,146 170,155,144 186,171,160 193,177,164 185,169,156 187,171,154 191,175,158 189,174,163 175,160,149 186,172,156 171,157,141 179,165,149 154,140,124 144,129,120 162,147,138 169,154,145 170,156,142 179,165,151 167,152,141 182,167,156 196,182,168 218,204,190 201,186,177 184,169,160 171,155,149 171,155,149 187,171,165 163,150,143 163,147,145 153,137,135 156,140,138 170,157,154 140,126,128 181,167,169 167,153,155 174,161,158 175,163,153 184,171,164 191,178,171 197,181,177 189,172,173 170,162,170 167,159,167 165,152,160 153,140,148 158,146,151 157,145,150 154,142,147 160,149,156 146,135,142 144,131,128 161,136,92 140,116,61 150,130,82 96,82,68 81,70,79 79,71,77 78,71,81 77,72,90 72,70,92 66,70,99 66,74,106 68,76,108 70,80,116 73,85,120 75,86,124 81,88,125 75,81,113 74,80,112 83,90,125 84,91,128 83,92,135 78,87,126 45,52,77 43,46,66 46,54,74 51,60,85
255,230,203 255,236,209 230,201,177 215,189,166 229,203,180 233,204,180 237,208,184 215,189,166 201,175,152 204,175,153 180,151,129 205,179,156 194,168,145 205,176,152 215,186,162 192,166,141 199,173,148 224,195,171 211,180,157 226,195,172 229,200,176 223,194,170 247,217,191 217,188,164 198,169,145 243,214,190 165,117,99 100,56,30 255,190,147 255,159,121 223,136,91 204,130,94 184,115,82 176,108,72 158,97,65 125,79,51 136,86,53 157,109,80 154,130,106 185,163,143 210,191,175 224,204,186 219,196,181 200,179,168 204,183,170 184,165,151 194,178,163 199,185,169 184,172,160 172,160,150 183,168,159 191,176,167 196,181,170 198,183,172 178,161,151 183,166,156 173,161,149 184,172,160 181,166,155 178,163,152 172,157,146 172,157,146 163,148,137 155,140,129 177,162,151 169,154,143 182,167,156 163,148,139 169,154,145 200,185,176 199,184,175 183,168,159 184,169,160 174,158,152 175,159,153 158,142,138 164,148,144 169,156,151 185,172,167 171,154,155 159,145,145 176,162,162 160,146,146 154,141,138 158,145,142 167,154,151 199,186,181 187,174,171 194,181,176 195,182,177 192,176,172 189,172,173 198,184,189 182,168,173 172,159,167 170,157,165 173,161,166 174,162,167 160,148,153 156,145,152 146,135,142 116,97,70 162,136,97 156,130,80 157,132,84 133,115,85 79,68,75 80,70,74 79,69,73 76,68,74 79,72,84 76,72,92 71,76,102 72,78,108 75,82,117 77,87,123 78,89,127 77,88,128 82,93,135 83,94,136 84,93,136 81,90,131 73,82,121 53,59,89 46,47,66 53,56,78 50,59,82 49,61,85
255,233,207 237,213,187 232,201,180 222,194,167 212,184,157 211,180,157 231,200,177 216,188,161 244,216,189 236,205,182 217,186,163 208,179,155 225,196,172 233,203,177 236,206,180 226,198,171 214,186,159 207,179,152 216,187,165 226,197,175 224,194,168 239,208,185 237,207,181 226,197,173 210,189,164 245,215,189 201,141,120 112,55,36 255,214,171 255,170,130 235,146,97 202,123,82 192,123,85 187,119,83 168,107,75 131,76,47 140,90,59 183,135,106 190,161,139 162,142,112 195,179,146 218,197,170 216,198,177 226,203,188 228,204,180 191,171,151 211,196,174 203,183,165 197,179,160 182,167,147 180,164,149 180,164,149 208,192,179 192,176,163 165,149,134 171,155,140 190,174,161 186,170,157 176,159,151 185,168,160 168,151,141 172,155,145 170,154,141 168,152,139 170,154,141 183,167,154 158,142,129 187,171,158 176,160,147 184,172,162 179,167,157 170,157,150 152,139,132 162,149,146 162,149,146 172,158,163 153,139,139 163,149,151 158,146,148 169,155,157 176,162,164 172,158,160 172,158,158 169,155,155 172,158,158 176,162,162 199,185,185 187,173,173 175,161,161 173,159,159 181,167,167 177,163,163 191,177,177 175,161,163 165,151,151 147,133,133 137,125,127 158,146,151 165,152,162 154,142,147 149,137,139 112,94,50 146,121,77 170,139,90 166,132,73 162,137,80 82,70,72 81,70,77 80,70,74 81,71,75 84,73,80 80,71,82 81,74,86 79,76,91 79,75,95 78,76,98 78,79,100 78,80,105 74,75,105 75,79,108 81,82,112 73,75,102 60,63,85 49,50,69 56,54,74 55,58,80 51,60,83 54,62,90
200,176,152 202,178,154 233,202,181 253,225,198 246,218,191 232,201,178 216,185,162 232,204,177 249,221,194 231,201,175 219,189,163 224,195,171 238,209,185 217,187,161 226,196,170 243,215,188 244,216,189 219,190,166 218,189,167 236,207,185 234,204,178 246,216,190 245,212,185 217,186,163 233,208,180 237,206,183 173,106,81 152,85,58 255,211,159 255,186,136 246,149,100 217,133,91 184,114,81 154,91,60 136,84,54 156,101,70 179,116,83 176,113,78 148,101,69 110,78,48 108,85,43 119,98,55 98,90,66 96,116,98 223,224,212 177,168,153 196,174,154 209,187,167 201,183,164 200,185,165 187,172,152 182,167,147 184,168,151 208,192,175 212,196,181 192,176,161 193,177,164 195,179,166 188,172,157 187,171,156 195,179,164 179,163,148 171,155,142 175,159,146 191,175,162 200,184,171 188,172,159 197,181,168 178,162,149 147,135,125 158,146,136 167,154,147 181,168,161 166,153,148 165,152,147 166,153,150 169,155,155 156,145,142 150,139,136 177,163,168 173,161,166 157,145,150 181,167,172 165,151,156 165,151,151 175,161,161 174,160,165 185,171,176 182,168,173 158,144,149 165,151,151 159,145,145 149,136,133 152,139,136 149,137,139 149,137,139 136,125,122 137,125,125 159,147,149 159,146,143 154,140,140 111,89,40 129,104,58 169,138,85 175,137,59 176,141,60 97,81,68 86,75,82 85,74,81 85,74,81 85,74,81 85,74,81 89,78,85 89,78,87 93,82,91 90,77,87 89,78,87 84,76,84 79,72,84 73,68,84 66,64,76 62,60,72 62,60,72 60,57,72 56,57,78 53,60,83 52,61,84 56,64,92
212,183,159 218,189,165 242,213,189 227,197,171 240,211,180 231,202,178 246,217,193 255,236,210 212,188,162 244,215,191 243,214,190 228,199,175 246,217,193 238,204,182 226,195,172 230,204,179 249,223,198 244,218,193 233,207,182 235,209,184 255,225,197 255,237,213 248,215,188 192,167,139 234,211,182 235,210,182 178,138,104 255,187,139 255,204,147 255,188,132 255,159,110 224,137,94 186,118,82 165,102,71 136,84,54 159,100,70 174,108,74 177,111,77 151,97,63 130,82,55 94,65,34 107,84,42 90,78,48 27,61,50 24,60,48 33,72,56 154,163,146 213,190,175 215,195,177 197,179,160 185,167,148 194,179,159 194,179,159 206,191,171 223,205,184 207,189,168 199,176,161 204,181,166 221,202,186 217,198,182 224,203,188 215,194,179 207,186,171 197,176,161 201,182,170 213,194,182 201,182,170 186,170,155 179,163,148 174,159,148 184,169,158 175,159,155 162,146,142 165,152,147 160,147,142 156,142,142 158,144,144 143,131,131 117,105,105 145,133,133 167,155,155 154,142,142 172,160,165 166,154,159 164,152,154 175,163,165 182,170,175 178,165,173 167,157,161 159,149,153 143,131,131 142,130,130 136,124,124 154,143,140 156,142,144 158,144,144 140,129,124 137,126,123 152,138,138 163,150,145 163,151,153 106,84,39 119,95,42 155,127,69 185,148,67 186,150,60 134,112,76 89,77,82 87,76,83 84,73,80 86,75,82 88,78,82 92,82,86 93,83,87 93,82,89 91,80,87 87,76,83 79,71,77 80,72,80 73,69,80 67,65,77 64,62,74 62,61,76 63,61,81 59,62,82 52,61,84 52,61,84 55,63,91
245,216,192 252,223,199 245,216,192 239,209,181 236,206,180 203,174,150 212,183,159 205,181,155 187,163,137 208,184,158 207,183,157 222,193,169 207,178,154 217,186,163 237,211,186 235,209,184 247,221,196 236,210,185 233,207,182 233,207,182 236,211,183 236,210,187 240,216,192 240,212,185 242,217,189 246,222,196 255,212,169 255,199,142 255,190,131 255,181,126 255,165,115 224,137,94 179,110,77 144,82,53 137,84,57 161,102,72 168,102,70 170,104,70 146,91,60 133,85,56 108,71,47 90,66,40 76,60,29 24,53,44 28,52,41 19,57,49 29,67,57 77,97,81 178,158,140 196,176,156 202,182,162 204,186,165 193,175,156 197,177,157 224,203,178 218,197,172 211,186,167 212,187,168 193,173,153 203,183,163 209,187,167 225,203,183 205,183,163 223,201,181 196,177,161 210,191,175 188,169,153 148,132,117 178,162,147 170,155,144 160,145,134 184,169,160 167,152,143 160,148,138 153,141,131 161,148,141 159,146,139 164,152,152 117,105,105 147,135,135 163,151,151 158,146,146 157,145,150 157,145,150 165,153,158 168,156,161 164,152,157 152,140,145 162,151,158 156,145,152 152,140,142 140,128,130 152,140,142 142,130,130 147,132,121 133,118,107 145,132,125 132,121,118 133,121,126 159,148,155 82,71,78 97,80,43 115,94,40 136,108,50 171,134,61 178,140,62 157,133,80 90,77,72 89,76,84 88,77,84 89,78,85 90,83,86 92,85,88 93,86,89 93,82,89 83,77,82 79,73,78 75,69,74 74,67,77 69,65,78 66,63,80 65,62,79 62,60,80 62,60,82 60,61,84 58,65,88 57,66,89 56,65,90
231,202,178 218,189,165 250,221,197 247,218,194 214,185,161 221,192,168 222,193,169 227,196,173 222,191,168 179,160,135 235,211,187 249,223,200 237,211,188 245,219,196 217,191,168 237,211,188 237,211,188 224,198,175 241,216,186 239,215,189 238,209,185 229,200,176 242,214,187 242,208,176 255,223,191 255,206,170 255,202,146 255,178,119 255,175,121 255,168,116 255,159,110 223,136,93 176,107,74 140,78,49 137,81,55 149,90,60 155,99,65 154,98,62 142,90,60 121,75,45 132,86,56 111,72,44 86,66,36 45,59,50 28,45,35 16,50,50 17,54,51 17,57,47 157,157,141 225,201,179 243,217,194 241,217,193 212,191,164 211,190,163 195,174,147 240,219,192 240,214,191 213,187,164 205,184,159 212,191,166 200,179,154 217,196,171 217,195,175 217,195,175 208,188,170 203,183,165 210,188,170 195,172,157 181,162,148 150,136,122 169,155,141 161,146,135 151,136,125 187,170,160 175,157,152 170,155,146 177,162,153 168,152,148 193,177,173 143,132,127 140,129,124 157,146,141 174,163,160 171,159,164 166,156,155 178,168,167 174,162,167 167,155,160 163,153,157 153,143,147 130,119,126 117,106,113 122,112,113 123,113,114 123,112,109 126,114,104 131,122,116 130,120,121 70,62,70 33,29,40 33,30,36 73,63,39 106,90,34 130,102,44 144,112,37 156,122,50 153,126,63 96,77,61 89,79,83 88,77,84 92,81,88 103,93,97 112,104,112 108,100,108 95,87,95 73,69,78 66,64,74 63,59,70 65,58,68 61,59,71 58,57,74 58,56,76 56,57,78 56,57,78 55,61,82 52,61,84 55,64,87 55,63,91
214,185,161 219,190,166 255,235,211 238,209,185 235,206,182 253,224,200 246,217,193 235,206,182 238,209,185 186,167,142 205,181,157 223,197,174 179,153,130 195,169,146 206,180,157 206,180,157 208,182,159 237,211,188 255,226,203 255,233,207 249,226,195 235,207,180 231,202,171 199,161,97 183,126,68 227,148,100 255,180,125 255,168,113 255,163,111 255,156,106 255,155,105 218,131,88 177,108,75 142,81,49 138,83,54 144,87,56 148,94,60 150,94,60 132,79,52 131,83,54 145,100,67 123,79,51 82,65,39 42,54,45 31,48,38 16,48,49 18,50,49 21,54,48 45,70,54 237,211,190 252,223,201 252,223,199 242,217,189 249,223,198 234,210,186 221,197,171 252,223,201 236,207,185 216,192,168 233,209,185 214,190,166 202,178,154 191,167,145 187,163,141 180,158,138 198,176,156 230,205,186 220,195,176 193,174,158 160,146,130 183,169,153 172,158,144 187,173,159 191,175,162 172,154,149 158,143,134 148,133,124 160,144,138 158,142,136 153,140,135 130,117,112 139,126,121 151,140,137 140,128,133 155,145,149 171,161,165 157,145,150 163,151,156 159,149,153 155,145,149 150,139,146 148,137,144 148,138,139 150,140,141 128,116,116 137,124,119 137,127,128 48,41,41 26,20,27 32,29,35 37,34,38 50,41,26 95,80,31 123,100,40 140,111,39 146,117,45 143,116,53 111,94,66 88,78,82 87,76,83 111,100,107 122,111,118 107,98,109 101,92,105 80,76,87 66,65,82 53,51,71 52,51,66 51,47,60 51,49,61 53,52,69 56,54,74 56,57,80 56,57,80 55,60,84 54,63,86 55,64,89 56,64,92
245,216,192 251,222,198 228,199,175 233,204,180 251,222,198 254,225,201 223,194,170 228,204,178 206,182,156 197,176,151 244,220,196 235,209,186 245,219,196 255,231,208 234,208,185 228,202,177 252,226,203 215,189,168 229,203,182 236,211,183 242,217,200 255,231,210 174,169,100 183,140,55 205,148,61 188,129,56 238,152,102 255,161,113 245,145,97 236,144,91 231,141,92 210,131,87 180,108,71 160,91,58 141,86,57 134,82,52 142,90,60 136,84,52 136,85,57 144,92,62 146,97,61 136,88,59 83,66,42 36,46,40 32,48,46 16,47,51 16,44,49 18,47,47 20,50,43 69,83,74 225,196,174 232,203,181 239,211,184 242,213,189 216,187,163 246,217,195 246,212,192 245,211,191 238,209,187 212,183,161 208,179,157 202,173,151 215,186,162 223,194,170 224,198,175 202,176,153 212,186,163 228,199,177 223,201,181 185,167,148 197,179,160 180,161,145 196,177,161 183,167,152 185,169,156 175,160,151 149,133,127 177,162,151 196,181,170 194,177,169 161,144,136 162,145,137 136,125,118 132,121,118 130,120,119 131,121,120 163,150,158 145,132,140 132,121,128 137,126,133 148,137,146 153,142,151 148,138,142 142,132,136 142,129,137 136,124,129 127,117,118 9,2,5 43,35,41 39,37,38 38,36,34 42,35,33 46,37,10 111,95,37 129,102,37 132,105,40 153,126,65 141,121,73 89,77,82 128,118,122 132,122,126 100,91,102 79,75,88 73,70,87 67,63,83 57,62,86 56,63,88 58,65,88 56,59,81 41,43,59 43,42,59 49,47,67 51,52,71 56,57,80 54,59,83 54,63,86 54,63,88 56,64,92
202,178,152 233,209,183 204,180,154 218,194,168 249,220,196 242,216,191 216,190,165 241,215,190 213,187,162 243,217,192 248,222,199 242,216,193 241,215,192 240,211,187 254,225,201 244,219,191 238,212,187 227,203,179 222,193,171 236,207,185 240,214,189 113,165,109 74,79,18 98,96,36 201,144,57 214,155,64 129,77,29 221,134,91 236,146,99 228,139,90 221,135,87 207,128,84 193,119,81 184,110,74 152,94,61 130,78,48 138,88,57 136,89,55 140,90,59 140,88,56 147,95,63 140,94,64 82,65,37 46,54,42 34,57,54 15,46,52 11,42,48 16,44,49 15,44,42 18,60,51 227,203,181 218,187,166 224,193,170 229,198,175 230,200,174 222,192,166 255,231,207 246,217,193 232,203,179 217,188,164 210,184,161 203,177,154 214,188,165 221,195,172 208,184,160 202,178,154 203,177,154 202,176,155 215,196,173 186,167,142 178,161,135 179,161,140 190,170,150 188,169,153 175,156,142 185,169,152 180,164,149 188,169,155 187,168,154 184,168,155 187,171,158 180,164,151 177,162,151 153,138,127 167,151,145 155,139,133 168,154,154 154,140,140 169,158,165 150,139,146 124,114,118 127,117,121 143,131,133 131,119,121 130,118,120 135,121,123 139,129,133 17,10,13 41,34,37 40,38,36 42,40,38 39,34,31 16,9,7 63,50,18 118,97,41 129,106,46 152,128,64 157,137,76 132,122,126 120,109,116 95,84,91 97,88,101 79,76,93 70,68,88 61,62,83 56,64,84 49,63,84 53,64,91 54,65,92 56,63,86 36,37,58 44,42,62 45,48,66 50,53,75 54,59,83 52,59,82 51,60,83 56,65,90
238,209,185 237,208,184 246,217,193 243,219,193 243,214,190 243,217,192 248,222,197 242,216,191 242,216,191 247,221,196 234,208,185 238,212,189 242,213,191 237,208,184 255,227,204 253,223,197 255,231,204 255,236,209 238,208,182 239,215,193 111,126,71 113,124,64 76,93,46 39,92,60 100,91,33 194,144,61 204,152,63 134,92,52 228,148,107 230,143,102 222,140,95 206,127,86 194,120,84 193,121,84 185,119,87 168,109,79 139,89,58 132,86,56 133,85,56 138,88,57 148,94,60 146,96,65 88,65,34 64,62,42 36,53,43 16,44,49 10,43,48 10,41,45 11,42,46 15,47,48 154,157,145 209,179,153 251,216,189 254,219,192 247,217,191 255,227,201 225,196,172 239,210,186 226,197,173 210,181,157 217,186,165 229,198,177 229,203,180 206,180,157 201,177,153 204,180,156 194,168,145 200,174,153 195,176,153 217,196,169 213,192,167 193,174,151 171,154,130 161,143,124 175,159,142 180,160,140 205,184,169 197,179,160 199,180,164 187,166,151 187,166,153 200,179,166 179,163,148 158,142,129 172,155,147 165,148,140 166,153,146 156,143,138 145,135,134 156,146,145 158,148,147 143,133,132 130,118,118 125,113,113 131,119,119 156,142,144 200,188,188 22,15,13 41,36,33 40,38,36 42,40,38 25,20,22 84,77,80 36,27,23 83,64,25 124,103,51 152,127,81 159,141,111 91,80,87 84,74,78 95,84,91 92,83,96 79,74,92 74,71,88 67,62,80 52,55,75 54,59,83 56,64,92 50,61,88 56,67,94 54,59,85 36,37,58 43,46,66 49,51,76 50,55,79 51,58,81 52,61,84 56,65,90
249,220,196 243,214,190 255,234,210 255,242,218 240,211,187 228,202,177 229,203,178 239,210,186 235,206,182 230,204,179 255,244,220 255,245,223 255,230,208 246,215,192 255,227,201 242,219,190 228,205,176 248,212,192 249,220,196 131,177,139 40,105,69 42,90,69 80,97,69 34,86,61 43,88,59 111,124,72 203,162,76 130,88,23 161,104,73 200,127,86 218,134,99 209,126,88 197,121,81 195,121,83 190,121,83 175,109,79 148,91,60 134,86,57 127,79,50 133,85,56 143,93,62 144,96,67 107,73,41 73,60,28 40,50,28 17,38,45 11,39,46 9,40,46 9,40,46 13,39,45 65,90,85 212,179,154 249,216,191 241,208,183 255,230,204 255,229,203 230,201,177 230,201,177 211,182,158 209,180,156 229,198,175 231,200,177 240,209,186 250,219,196 250,220,194 230,200,174 233,203,177 204,173,152 227,196,175 225,195,169 222,191,168 229,198,177 219,190,168 200,176,152 180,156,134 177,156,133 199,177,157 182,164,143 180,162,141 175,157,138 178,160,141 185,167,148 181,162,146 181,162,146 161,147,131 175,160,149 174,159,150 158,143,134 154,141,136 169,155,155 162,148,148 152,140,140 138,129,125 125,113,103 128,115,108 135,121,121 225,213,213 53,43,42 49,42,40 46,44,42 42,40,38 39,34,36 129,122,125 30,20,19 91,77,50 129,112,84 155,139,126 99,85,87 73,66,69 81,70,77 97,86,93 90,84,91 88,81,91 88,82,89 69,63,68 53,49,60 45,44,61 48,53,77 54,63,88 55,66,95 64,72,100 43,49,70 40,43,61 47,50,72 49,56,79 48,60,82 52,61,84 56,64,92
251,222,198 255,242,218 255,230,206 237,208,184 249,220,196 242,216,191 200,174,149 199,175,149 227,203,177 255,228,206 239,215,189 255,234,212 235,206,184 244,213,190 238,208,182 232,211,184 212,178,156 237,230,199 174,209,172 45,112,74 42,98,68 32,92,69 28,77,53 72,77,41 36,72,46 52,79,49 150,141,83 167,126,56 102,68,25 160,102,65 231,147,101 228,141,100 209,129,88 200,124,82 191,119,80 170,104,72 150,93,62 135,83,53 131,83,54 131,85,57 132,86,58 140,94,66 124,85,55 91,73,41 63,71,48 19,34,41 9,35,41 7,38,44 10,40,49 11,42,48 25,57,56 217,188,164 228,195,170 227,194,169 226,196,170 239,209,183 212,182,156 248,218,192 229,198,175 251,221,195 246,216,190 227,197,171 233,200,175 214,181,156 226,196,168 230,200,172 204,174,148 243,213,187 238,208,182 241,208,181 243,210,185 244,213,192 232,201,180 240,211,189 213,187,164 242,216,193 217,191,170 189,170,147 193,174,151 181,160,137 202,180,160 201,181,161 194,174,156 172,152,134 170,154,137 184,168,155 184,170,156 174,160,146 172,160,150 144,131,126 149,136,131 146,133,128 131,120,113 140,128,116 132,120,110 128,115,110 174,160,160 204,191,188 65,53,53 58,48,49 49,42,45 31,23,29 144,136,142 80,70,71 170,153,154 163,146,149 92,82,81 68,61,64 72,65,68 81,70,77 102,91,98 92,87,89 81,76,78 67,62,64 55,52,56 49,45,58 43,42,57 40,43,61 52,61,86 54,65,94 61,72,99 51,56,80 40,43,61 47,50,72 45,52,75 47,59,81 52,61,84 55,63,91
231,205,182 215,189,166 252,226,203 228,199,175 244,216,187 229,201,174 243,215,188 229,203,180 228,202,179 242,218,192 254,230,204 252,224,197 255,242,215 247,219,192 230,202,175 244,216,189 241,211,185 238,212,187 57,138,88 41,106,70 39,100,70 36,89,67 30,81,64 22,66,61 76,98,70 64,94,59 36,79,60 175,145,78 153,117,57 132,82,51 234,150,104 235,144,100 217,138,94 208,129,88 189,117,80 164,104,65 143,92,57 134,84,53 129,81,54 125,84,55 123,79,53 131,89,65 138,99,69 83,65,35 43,51,26 80,62,32 168,145,132 9,41,49 11,41,50 10,42,52 14,48,48 140,155,139 220,187,162 221,188,163 238,205,180 245,212,187 238,205,180 249,216,191 224,190,168 242,209,182 238,205,178 219,189,161 233,203,175 227,194,167 241,209,179 233,200,173 212,178,156 229,199,173 244,214,188 243,213,187 208,177,156 195,166,142 202,176,151 184,160,136 191,170,145 190,166,142 202,178,154 178,158,138 166,147,122 199,178,155 209,188,165 209,187,167 211,190,167 185,164,141 178,163,143 187,172,152 206,188,167 178,159,143 199,180,164 211,192,176 168,156,144 133,120,113 138,126,114 149,137,125 142,132,122 145,134,127 91,77,77 132,118,118 217,203,203 208,194,196 200,188,193 196,188,194 210,199,206 189,177,179 133,119,124 104,92,97 76,69,72 68,61,64 72,65,68 84,73,80 95,84,91 89,87,88 69,64,66 53,48,50 44,43,48 46,44,54 44,43,60 43,41,61 52,54,79 59,67,99 63,71,101 50,59,84 37,38,57 46,47,70 50,56,77 49,59,79 51,60,83 54,63,86
240,214,191 223,197,174 208,182,159 243,214,190 250,222,193 252,224,197 228,200,173 255,231,208 255,246,223 255,251,225 255,237,211 255,239,212 255,239,212 254,226,199 255,245,218 245,214,191 255,230,204 178,185,153 46,112,71 39,101,66 39,98,69 35,88,68 30,77,64 22,66,59 21,68,57 58,85,65 37,78,62 67,78,36 180,139,69 156,116,62 206,133,90 240,155,102 230,148,103 213,134,90 189,117,80 154,98,64 131,84,50 128,85,52 121,81,58 120,80,57 126,84,60 126,87,59 132,93,63 89,62,30 90,72,40 113,85,47 147,106,88 9,41,49 10,42,50 12,44,52 13,46,49 34,67,59 216,190,165 217,182,157 240,207,182 231,198,173 225,192,167 240,207,182 255,223,201 229,196,169 232,199,172 245,215,187 244,214,186 247,217,191 229,199,173 201,172,148 200,171,151 199,173,150 219,193,170 201,175,152 191,165,144 185,161,137 191,167,143 205,181,157 213,187,164 222,198,174 240,216,192 201,176,157 220,196,172 227,201,180 212,186,165 198,172,151 212,183,163 196,167,147 162,147,127 157,142,122 183,169,142 206,191,169 202,184,163 195,177,156 178,163,143 173,157,140 174,162,150 169,157,145 184,172,160 150,139,134 82,70,70 93,81,83 104,92,94 126,112,114 156,144,149 143,132,139 130,119,126 126,114,116 110,100,101 95,85,89 71,64,67 65,58,61 70,63,66 86,75,82 96,85,92 88,85,89 62,56,61 47,41,46 38,37,42 46,44,54 42,41,58 43,41,61 47,49,74 62,70,102 63,71,101 56,65,90 35,37,53 47,48,69 48,54,75 50,58,78 54,59,83 53,58,82
244,218,195 213,187,164 227,201,178 219,191,164 238,210,183 212,188,164 239,215,191 255,235,210 255,232,207 255,233,209 255,248,224 251,221,195 255,227,201 255,230,207 255,243,219 255,230,204 255,248,217 70,156,102 43,108,70 39,100,68 34,93,66 31,86,65 27,77,63 22,66,59 20,66,58 26,73,62 71,85,55 31,77,59 151,137,79 181,139,60 141,93,37 242,159,110 237,151,103 221,139,94 187,115,80 144,89,58 125,80,47 109,68,39 186,121,82 115,80,44 115,82,34 129,96,46 127,104,46 191,122,82 100,76,43 106,83,43 155,99,61 6,41,50 10,42,52 10,42,52 10,42,50 24,56,57 159,164,142 224,193,172 230,201,179 219,190,168 213,182,159 213,182,159 212,181,158 233,202,179 219,188,165 236,205,182 244,214,188 198,172,149 225,201,177 228,202,179 216,190,167 201,175,152 185,159,136 220,194,173 219,195,173 181,160,137 190,169,146 209,185,161 199,175,151 181,164,140 185,164,141 179,160,137 180,154,133 207,178,156 212,183,161 215,186,164 198,167,146 206,175,154 198,179,154 200,181,156 183,163,143 198,178,158 187,165,147 197,175,157 192,173,157 199,180,164 169,155,139 158,144,126 175,161,143 183,168,159 76,64,66 87,75,77 88,76,78 96,86,87 126,114,119 121,110,117 124,113,120 119,107,112 106,96,100 94,83,90 74,63,70 68,61,64 75,68,71 86,75,82 93,82,89 90,81,92 67,63,72 43,41,49 33,31,39 37,35,45 36,36,48 31,30,45 49,50,73 58,66,96 63,71,101 57,63,93 35,36,55 46,47,66 46,49,67 49,50,71 48,47,64 42,41,56
