255,233,207 238,209,185 228,200,173 212,184,157 223,192,169 214,186,159 244,216,189 240,209,186 210,181,157 225,196,172 238,208,182 230,200,174 214,186,159 224,195,171 229,200,178 224,194,168 232,201,178 231,202,178 210,189,164 240,210,182 116,59,40 255,214,171 254,154,106 212,130,87 192,123,85 178,112,80 141,86,57 140,90,59 191,155,133 153,127,102 195,179,146 216,198,177 221,198,183 228,204,180 197,179,160 204,186,167 197,179,160 191,175,160 177,161,146 208,192,179 185,169,154 172,156,141 190,174,161 186,170,157 183,166,158 168,151,141 175,158,148 169,153,140 170,154,141 169,153,140 182,166,153 176,160,147 182,170,160 170,157,150 152,139,132 156,143,138 170,156,161 153,139,139 163,149,151 170,158,163 176,162,164 169,155,155 167,153,153 172,158,158 198,184,184 187,173,173 175,161,161 185,171,171 180,166,166 191,177,177 175,161,163 142,128,128 137,125,127 159,146,154 159,147,152 149,137,139 131,106,58 168,140,100 166,132,73 108,89,62 82,71,78 80,70,74 82,71,78 82,74,82 81,74,86 80,77,94 78,76,98 78,79,100 75,76,106 76,77,107 81,82,112 68,70,95 49,50,69 56,54,74 53,60,85 54,63,86
185,161,137 208,179,157 255,231,204 251,223,196 205,174,151 236,208,181 238,210,183 219,189,163 239,210,186 244,215,191 217,187,161 245,215,189 251,223,196 228,199,175 246,217,195 245,215,189 255,226,199 238,207,184 227,202,174 225,194,171 151,84,57 255,208,156 255,170,120 227,138,91 184,114,81 134,77,46 151,96,65 179,116,83 162,108,74 124,84,59 102,79,37 93,80,46 58,78,60 165,166,154 183,167,150 218,194,172 204,186,167 188,173,153 186,171,151 190,174,157 209,193,178 205,189,174 193,177,164 204,188,175 204,188,173 201,185,170 172,156,141 175,159,146 198,182,169 204,188,175 188,172,159 180,164,151 151,139,129 155,142,135 170,157,150 166,153,146 161,148,145 165,151,151 123,112,109 164,152,152 178,166,171 168,154,159 170,156,161 165,151,151 184,170,175 184,170,175 184,170,175 165,151,156 156,142,142 139,126,123 142,129,126 161,149,151 133,122,119 143,131,133 152,139,136 161,147,147 117,93,42 156,129,82 177,139,61 160,134,82 87,76,83 85,74,81 85,74,81 86,75,82 89,78,85 91,80,89 92,79,89 87,76,85 79,72,84 78,71,85 65,63,75 60,58,70 61,58,73 58,59,80 52,61,86 54,63,86
247,218,194 240,211,187 239,209,181 244,215,184 209,180,156 233,209,183 201,177,151 229,200,176 209,180,156 239,210,186 228,194,172 221,192,168 250,224,199 241,215,190 210,185,157 241,207,187 251,222,198 204,176,149 251,228,199 251,227,201 255,218,161 255,198,138 255,181,126 241,146,101 183,114,81 136,79,50 160,98,69 173,107,75 161,98,65 137,85,55 101,68,41 106,83,43 23,58,49 26,55,46 26,65,49 151,164,150 204,184,164 208,190,171 202,184,165 192,177,157 220,202,181 214,195,172 210,188,170 195,173,155 217,199,180 208,188,170 212,192,174 191,171,153 195,176,164 203,184,172 162,146,131 183,167,152 174,159,148 189,173,167 164,148,142 160,147,142 151,138,135 156,143,140 135,123,123 163,151,151 171,159,159 163,151,156 158,146,151 166,154,156 173,161,166 168,156,161 160,150,154 137,127,131 149,137,137 147,135,135 154,143,138 139,123,117 142,129,124 128,114,114 166,152,152 165,151,153 115,91,38 136,112,57 185,149,73 184,148,72 86,74,76 89,76,84 87,76,83 92,81,88 91,84,87 92,81,88 89,81,87 80,73,76 79,73,80 72,65,75 68,65,80 65,62,79 63,61,83 60,61,84 54,63,86 55,64,89
231,202,178 225,196,172 249,220,196 214,185,161 228,199,175 224,193,170 222,191,168 203,184,159 244,218,195 237,211,188 242,216,193 214,188,165 237,211,188 233,198,185 240,216,190 238,209,185 247,218,194 238,208,182 255,223,191 255,201,153 255,181,122 255,175,121 255,161,109 237,139,95 176,107,74 132,80,50 147,88,58 155,99,65 151,95,61 127,76,48 132,86,56 83,63,33 44,58,49 28,45,35 17,51,49 21,59,51 157,157,141 227,203,181 241,217,193 212,191,164 212,191,164 234,213,186 240,214,191 200,174,153 219,198,173 200,179,154 213,192,167 218,196,176 208,188,170 201,181,163 199,176,161 181,162,148 147,133,119 170,155,144 151,136,125 188,171,163 171,156,147 177,162,153 171,155,151 162,146,142 140,129,124 166,155,152 173,161,166 166,156,155 185,173,178 170,158,163 163,153,157 137,127,131 121,110,117 122,112,113 123,111,113 118,105,98 131,122,116 104,96,102 35,31,42 33,30,36 97,81,37 122,102,43 144,112,37 159,126,58 111,92,76 89,79,83 88,77,84 93,82,89 112,104,112 107,96,105 79,75,84 66,64,74 62,58,67 63,59,70 58,57,74 58,56,78 56,57,78 55,61,82 54,63,86 55,64,89
226,197,173 255,243,219 225,196,172 243,214,190 255,227,203 230,206,180 207,183,157 216,197,172 221,195,172 208,182,159 234,208,185 224,198,175 227,201,178 243,217,194 254,228,207 242,218,194 246,223,192 183,149,79 206,147,72 240,151,99 255,168,115 255,154,105 244,147,98 226,136,89 181,112,76 136,79,48 139,84,53 148,94,60 129,77,45 140,89,61 146,99,65 86,61,33 48,58,50 29,46,38 16,48,49 20,49,49 31,62,49 243,214,194 239,210,188 255,229,202 248,222,197 241,215,192 239,208,187 252,221,200 210,184,161 209,183,160 190,164,141 206,180,157 206,182,158 223,199,175 243,214,194 216,194,176 172,153,137 185,166,152 193,174,160 175,159,146 168,153,144 133,118,109 170,155,144 186,171,160 156,139,131 130,119,112 140,128,128 136,126,130 167,154,162 170,157,165 163,152,159 150,139,146 149,138,147 157,147,151 131,121,125 137,125,130 137,127,128 31,23,29 37,34,38 38,36,37 45,35,11 112,97,46 137,109,39 140,113,50 143,126,87 90,78,83 116,106,110 123,112,119 84,77,89 68,65,82 60,63,83 56,58,83 55,53,73 44,41,56 49,48,65 55,53,75 55,56,79 54,59,83 54,63,86 55,63,91
225,201,175 219,195,169 194,170,144 246,217,193 195,169,144 222,196,171 207,181,156 254,228,205 228,202,179 248,222,199 232,203,179 240,211,187 241,215,190 219,193,172 231,202,180 238,212,187 92,138,81 84,94,41 196,139,52 191,137,51 225,138,95 235,145,98 222,136,86 212,130,85 188,114,76 163,94,63 133,81,51 141,91,60 134,87,53 136,86,55 149,97,65 103,70,43 50,58,46 32,55,52 10,45,52 14,45,49 17,46,44 135,150,138 224,193,172 223,192,169 218,188,162 226,196,170 255,229,205 211,182,158 218,189,165 213,187,164 198,172,149 219,193,170 211,187,163 202,176,153 206,180,159 197,178,155 177,160,134 177,159,138 190,170,150 190,171,157 187,171,154 178,162,147 190,171,157 190,171,157 187,171,158 175,160,149 146,131,120 149,133,127 161,147,147 155,141,141 167,156,163 123,112,119 127,117,121 145,133,135 135,123,125 135,123,125 118,108,112 41,34,37 40,38,36 42,40,38 30,25,24 53,44,29 118,97,41 144,119,60 152,132,71 130,120,124 115,104,111 98,90,98 79,76,93 65,63,85 54,62,82 49,63,84 54,65,92 54,66,90 34,35,56 46,45,62 49,52,74 54,59,83 51,60,83 55,64,89
238,209,185 239,210,186 239,215,189 243,214,190 233,207,182 251,225,200 242,216,191 231,205,182 240,214,191 242,213,191 243,212,189 252,223,199 255,231,204 234,203,182 243,219,197 111,126,71 126,140,92 82,99,61 100,91,33 203,151,62 120,78,38 228,148,107 224,140,98 213,131,88 194,120,84 191,122,86 173,114,84 139,89,58 131,87,57 134,86,57 148,94,60 124,88,57 67,65,45 36,53,43 7,39,47 10,41,47 11,42,46 27,57,52 202,172,146 251,216,189 254,224,198 255,227,201 225,196,172 240,211,187 204,175,151 217,186,165 232,201,180 206,180,157 201,177,153 198,172,149 200,174,153 195,176,153 216,195,168 201,182,157 171,154,130 154,138,121 182,162,142 205,184,169 207,188,172 187,168,152 187,166,153 188,172,157 162,146,133 172,155,147 161,148,141 163,150,143 145,135,134 149,139,138 146,136,135 130,118,118 123,111,111 147,133,135 200,188,188 42,37,34 39,37,35 42,40,38 47,42,44 22,15,15 83,64,25 136,112,61 162,144,114 91,80,87 92,81,88 95,83,95 79,74,92 72,64,83 53,56,76 54,59,83 49,60,87 53,64,91 54,59,85 42,43,62 48,50,75 50,55,79 51,60,83 56,65,90
249,220,196 255,243,219 255,227,203 240,211,187 231,205,180 201,175,150 240,214,189 255,233,210 255,234,212 240,211,189 225,197,170 237,212,184 212,181,158 255,251,228 83,156,113 40,104,71 29,87,68 81,94,51 38,83,54 132,134,77 175,131,62 129,85,55 215,139,97 220,138,95 205,126,85 190,119,75 181,112,83 148,91,62 131,83,56 131,85,57 138,90,61 137,93,65 88,72,39 43,51,28 10,37,47 11,39,44 10,40,49 14,45,49 213,179,157 241,208,183 227,197,171 255,229,203 215,186,162 217,188,164 242,213,189 232,201,178 215,184,161 237,206,183 244,214,188 219,189,163 206,175,152 231,200,177 218,188,160 237,207,181 230,199,176 221,195,172 204,180,158 204,180,158 187,170,146 170,152,131 183,163,145 188,168,150 179,159,141 171,155,138 167,153,139 157,143,129 165,153,143 149,136,133 153,140,137 138,129,123 143,128,119 125,112,105 221,209,209 43,32,29 48,43,42 43,38,40 123,115,121 36,29,32 111,97,81 152,134,131 79,69,73 72,65,68 93,82,89 95,87,95 86,80,85 72,64,70 58,51,63 42,41,58 52,59,82 54,65,92 63,71,99 35,36,57 45,48,70 47,54,77 50,59,82 54,63,88
221,195,172 254,228,205 230,201,177 242,214,185 212,184,157 242,218,194 222,196,173 236,212,186 255,228,201 250,222,195 228,195,170 246,218,191 247,219,192 190,197,163 44,111,73 38,99,69 34,85,65 30,72,61 60,93,68 73,83,57 171,134,63 132,97,43 202,129,86 235,146,97 216,136,95 197,124,83 174,108,74 148,94,60 130,82,53 128,82,52 124,80,54 134,93,66 83,70,38 33,50,26 166,129,114 13,36,43 11,41,50 13,44,50 108,111,91 220,187,162 226,193,168 245,212,187 239,206,181 242,209,184 246,213,188 247,214,187 222,192,164 217,184,157 235,202,175 218,185,158 229,199,173 243,213,187 229,198,175 204,173,150 202,173,149 185,161,135 198,174,150 195,171,147 174,154,134 185,166,141 203,182,159 205,184,161 183,163,143 182,167,147 202,184,165 192,173,159 186,167,153 186,167,153 131,118,115 138,126,114 149,137,125 146,136,126 97,84,81 211,198,195 173,163,164 128,118,122 165,157,163 185,175,179 162,148,150 88,78,82 69,62,65 71,64,67 89,78,85 95,84,91 72,67,69 46,43,47 47,45,55 42,44,58 42,45,65 58,66,96 63,71,101 39,45,64 43,46,68 48,54,75 50,59,82 54,63,86
240,214,191 186,160,137 245,216,192 250,222,193 242,214,187 251,225,202 255,246,223 255,251,225 255,231,204 255,239,212 255,241,215 245,215,189 255,230,204 60,148,93 41,103,68 39,98,69 33,84,64 24,68,61 21,68,57 102,96,60 79,90,48 180,139,69 135,87,44 244,158,108 230,148,103 204,128,88 160,104,70 131,84,50 128,84,58 118,78,55 126,84,60 130,91,61 110,83,51 90,72,40 255,180,148 26,30,32 10,42,50 12,44,52 31,64,56 216,190,165 227,194,169 227,194,169 225,192,167 255,222,197 241,208,181 232,199,172 245,215,187 244,214,186 229,199,173 192,163,141 202,176,153 219,193,170 201,175,154 186,162,140 191,167,143 210,184,161 220,196,172 240,216,192 222,197,178 220,196,172 212,186,165 204,175,155 211,182,162 162,147,127 172,158,131 198,183,161 202,184,163 184,166,145 177,161,144 174,162,150 170,158,146 175,163,153 82,70,70 96,84,86 120,106,108 156,144,149 135,124,131 129,117,122 110,100,101 83,76,79 65,58,61 70,63,66 91,80,87 96,85,92 62,56,61 39,38,43 45,43,53 42,41,58 37,38,57 59,65,95 63,71,101 43,49,68 44,45,66 48,54,75 52,59,82 53,58,82
242,216,193 210,184,161 209,181,154 229,201,174 225,201,177 245,219,194 248,222,197 255,238,214 245,215,189 251,221,195 255,232,210 255,242,219 250,241,210 44,122,77 39,100,68 33,92,65 29,81,67 22,69,58 19,65,57 28,67,49 34,80,62 131,117,59 181,142,73 218,151,101 239,153,105 210,131,92 146,91,60 123,78,45 174,118,92 124,88,57 133,100,52 139,104,50 255,197,157 103,79,46 255,194,160 99,84,62 8,40,50 10,42,52 16,48,49 179,184,162 215,186,164 219,190,168 229,198,175 212,181,158 241,210,187 247,216,193 247,216,193 232,204,177 232,208,184 214,188,165 203,177,154 188,162,139 214,188,167 183,159,137 180,159,136 213,187,164 179,162,138 182,161,138 175,154,131 200,171,151 217,188,166 226,195,174 215,184,163 215,196,171 200,180,160 189,169,149 188,166,148 183,161,143 204,185,169 177,163,147 158,142,125 182,166,153 78,66,68 85,73,75 86,76,77 119,107,112 124,113,120 121,109,114 106,96,100 87,76,83 69,62,65 72,65,68 93,82,89 91,80,87 66,62,71 36,35,40 34,32,42 35,35,47 37,36,53 58,64,92 64,72,102 41,47,68 43,44,63 46,49,67 42,43,62 38,37,52
170,144,119 187,161,136 235,207,180 233,205,178 228,200,173 238,210,183 233,205,178 255,225,197 253,223,195 255,243,215 236,213,182 247,226,203 213,249,207 43,110,72 36,97,67 27,85,63 26,76,62 19,65,57 24,66,57 28,76,60 72,90,59 83,106,71 176,133,57 165,116,47 248,158,116 203,135,90 120,76,34 238,171,128 130,96,53 119,101,39 198,128,95 139,99,74 255,188,138 190,137,112 198,135,100 142,108,76 8,38,47 9,41,49 15,47,46 49,75,62 231,200,179 219,190,166 248,217,196 234,203,182 230,204,181 234,208,185 241,215,192 230,201,177 213,187,164 224,195,173 207,181,158 215,189,166 227,206,183 187,166,143 164,143,120 198,176,156 175,157,136 177,159,138 181,162,139 169,148,125 240,211,187 243,213,187 250,219,196 227,201,178 229,205,183 211,187,165 196,177,154 189,169,149 195,175,155 200,182,163 174,156,137 189,170,154 83,71,71 85,75,76 85,78,81 108,101,104 123,112,119 114,104,108 93,83,87 86,75,82 70,63,66 75,68,71 92,81,88 91,79,91 69,67,79 48,47,64 34,33,50 36,34,54 50,58,78 56,64,94 64,70,100 35,38,49 32,30,40 38,36,48 67,65,75 96,92,101
221,195,170 223,197,172 219,191,164 211,183,156 218,190,163 255,238,211 255,238,211 255,239,211 255,246,218 255,244,216 255,249,222 255,251,232 190,225,186 44,109,73 36,95,68 26,79,62 23,68,56 16,57,51 13,47,47 14,48,46 53,67,35 57,79,40 116,98,36 192,152,61 214,136,85 201,125,83 222,155,103 178,104,66 182,122,81 234,142,105 131,81,50 134,107,75 133,85,60 153,104,68 157,105,75 161,94,69 13,40,50 9,41,53 13,44,50 24,53,51 219,188,167 208,179,155 191,165,142 237,211,188 221,195,172 233,207,184 208,184,160 183,157,134 206,180,157 222,193,171 182,163,138 204,183,158 190,169,146 177,156,133 181,160,137 182,160,140 153,135,114 152,134,113 175,156,133 189,170,147 187,161,136 213,188,160 200,174,149 210,184,161 205,181,159 216,192,170 198,178,158 187,167,147 154,134,114 166,148,129 193,173,155 185,166,154 82,70,70 93,83,84 95,88,91 109,102,105 121,111,115 115,103,108 87,79,87 84,76,84 70,63,66 73,66,69 83,75,83 85,77,85 67,65,77 50,53,71 50,53,75 54,57,79 51,60,83 52,60,88 50,52,79 46,46,58 62,59,74 75,72,89 73,70,87 62,58,78
232,204,177 255,233,206 255,227,201 253,224,191 245,215,187 250,220,192 255,239,211 241,211,185 254,224,198 255,225,199 250,225,195 247,218,194 182,200,167 45,110,72 39,98,69 26,79,62 22,59,54 13,41,48 10,37,40 13,37,41 25,56,32 37,89,62 104,104,43 185,168,88 184,159,84 206,144,104 233,156,119 240,164,124 152,109,74 199,136,103 187,128,98 70,69,42 16,66,52 255,188,155 229,164,127 134,77,48 19,34,39 10,40,51 9,41,49 10,44,44 96,107,92 211,187,163 177,156,131 187,166,141 210,184,161 209,180,158 205,179,156 194,177,151 198,174,152 194,169,150 185,167,146 201,183,162 173,158,136 162,142,124 161,141,123 186,166,148 133,115,96 164,146,127 156,138,119 175,157,138 165,146,132 151,135,118 157,139,120 184,162,142 165,147,128 169,153,136 180,165,145 156,141,121 158,139,123 157,141,126 146,127,111 180,159,144 86,74,76 92,84,90 107,100,103 94,86,92 111,101,105 111,101,105 89,85,98 70,63,75 71,64,67 69,62,65 86,78,84 85,79,86 63,63,75 51,49,69 46,54,74 48,57,80 51,59,87 44,49,73 37,36,51 45,44,61 44,45,64 47,50,72 50,53,75 50,53,75
253,225,198 255,236,209 255,225,199 254,225,192 255,244,216 255,232,204 255,234,206 245,215,189 224,194,168 201,171,145 220,195,165 237,195,171 213,220,186 44,109,71 42,96,71 31,82,65 17,54,53 10,37,47 10,36,42 13,36,45 32,53,30 53,101,55 118,128,65 48,102,61 71,99,62 202,163,124 255,173,131 185,109,67 255,169,140 154,92,50 44,44,14 61,79,62 37,76,75 255,208,172 186,124,95 149,90,62 115,100,91 8,38,47 9,41,49 8,41,44 25,53,47 239,215,193 230,201,177 226,197,173 203,177,154 203,174,152 215,189,168 204,187,163 219,197,177 209,184,165 200,180,162 171,153,134 173,158,138 164,143,128 161,140,125 179,161,142 151,132,116 182,163,147 170,154,137 175,159,142 152,136,123 117,101,88 147,133,117 149,133,118 150,134,119 161,147,133 157,141,128 153,139,125 173,154,138 186,167,153 188,169,153 187,166,151 88,76,78 93,84,95 114,107,107 92,83,94 107,97,101 106,95,102 88,84,97 65,61,72 71,64,67 68,61,64 77,71,76 85,78,88 66,66,78 52,50,70 47,53,74 47,56,79 47,52,78 27,29,45 35,34,49 43,42,59 49,47,67 48,49,72 50,53,75 50,52,77
242,209,182 248,215,188 249,216,189 255,223,196 236,206,178 255,227,199 214,190,166 202,173,151 232,202,174 241,206,179 224,188,159 205,164,135 185,186,149 46,111,73 43,97,70 30,81,61 15,52,51 11,37,45 9,29,34 23,45,47 24,65,52 172,184,119 57,111,72 43,101,63 46,102,53 245,178,133 246,153,107 255,189,155 136,95,68 110,72,37 169,122,88 68,59,51 10,30,33 238,150,112 255,204,167 113,67,37 78,86,72 6,34,39 10,41,45 12,45,48 19,59,51 181,190,173 217,196,173 228,207,184 210,191,166 214,193,170 237,215,195 186,166,146 202,182,164 211,189,171 215,196,180 185,166,152 165,149,136 169,154,143 136,121,110 101,84,74 125,110,101 153,138,129 136,120,116 157,141,135 149,134,125 162,147,138 162,147,138 169,152,142 165,145,136 165,150,139 115,100,89 115,100,89 172,156,139 195,174,159 182,163,147 169,148,133 99,89,93 95,86,99 107,100,100 91,84,96 99,88,97 104,94,95 91,84,98 68,65,82 68,61,64 65,58,61 67,64,68 74,70,79 62,61,76 57,53,73 50,51,74 51,58,83 41,44,62 30,30,42 37,36,53 45,43,63 49,47,67 51,50,67 49,52,72 51,52,73
247,217,191 255,230,204 255,242,215 255,232,205 253,223,197 242,214,187 194,166,139 173,144,120 200,172,145 197,167,141 184,152,120 212,178,146 184,187,152 42,110,67 42,98,68 29,82,62 18,55,54 11,37,45 36,41,37 55,65,57 35,59,48 65,113,67 51,99,53 46,107,75 74,95,63 255,179,132 255,171,124 198,119,80 217,148,117 169,107,78 33,32,21 26,43,45 30,40,37 127,119,106 131,79,58 147,89,63 66,91,73 41,92,70 52,105,85 41,92,70 29,82,62 28,67,51 202,183,160 240,214,193 209,183,160 234,210,188 233,211,191 196,178,159 180,165,145 186,165,150 159,143,128 165,149,134 175,161,147 163,151,141 121,108,101 148,135,128 163,150,147 106,93,90 158,145,138 121,109,97 141,129,119 161,146,137 149,134,123 151,138,131 148,133,124 171,156,147 137,120,110 161,142,126 156,137,121 154,138,121 173,157,142 163,144,130 124,114,118 101,92,105 106,99,102 98,89,102 102,91,98 101,91,92 90,83,95 66,63,80 66,59,62 64,57,60 65,62,66 63,59,68 59,58,73 50,48,68 50,51,74 53,60,85 33,35,49 31,31,43 38,37,54 44,43,60 46,47,66 51,49,69 52,50,70 57,55,75
227,197,171 253,223,197 232,204,177 243,215,188 251,220,201 243,215,188 242,214,187 237,208,184 237,208,188 194,165,145 211,184,152 197,163,133 211,209,176 45,120,74 41,97,69 31,84,64 20,59,56 10,38,45 23,32,32 197,178,155 49,71,59 100,114,64 132,158,97 32,98,65 74,85,45 244,178,123 255,180,132 255,172,132 132,84,57 54,48,39 25,43,42 23,44,42 25,50,47 45,59,52 89,55,37 134,94,69 57,82,79 24,53,53 26,60,58 27,61,57 23,62,61 17,58,54 213,192,169 197,168,148 222,196,173 219,195,173 203,181,161 150,135,115 215,195,177 200,180,162 187,166,153 201,182,168 165,149,136 135,120,111 141,126,117 181,165,159 176,163,156 161,148,141 156,143,140 141,128,121 130,118,108 139,127,127 124,110,110 142,129,122 145,134,127 151,140,133 147,131,127 151,135,122 153,134,122 136,122,104 163,148,137 192,173,161 135,121,121 108,96,110 108,100,106 105,98,110 102,94,100 101,89,94 92,81,90 66,62,82 70,63,66 66,59,62 62,59,63 65,61,70 57,56,71 51,49,69 48,51,73 56,63,88 26,29,38 30,33,44 38,37,54 46,45,62 46,47,66 53,51,71 57,55,75 59,57,77
197,167,141 224,194,168 206,175,152 192,168,146 226,200,177 247,216,195 219,190,166 221,192,170 231,202,180 224,195,173 190,170,140 196,164,148 185,168,142 45,126,78 39,98,69 35,90,69 24,65,61 8,39,45 17,28,27 197,177,157 54,69,57 41,66,50 122,158,105 79,111,52 38,91,59 255,209,175 255,179,133 194,121,80 127,86,66 35,45,49 31,55,47 38,57,51 31,53,46 29,46,36 154,122,106 89,79,55 16,44,51 12,45,50 15,43,50 11,42,46 10,43,48 12,48,50 168,155,134 179,155,131 198,174,150 225,201,177 216,192,168 201,183,162 206,185,162 206,182,160 226,204,186 195,177,158 199,180,164 205,189,176 157,141,128 176,159,149 163,148,139 181,166,157 166,153,146 159,146,139 162,149,142 156,142,142 159,145,145 137,124,121 165,151,151 175,162,157 147,134,129 141,129,117 176,161,150 190,176,160 169,155,139 172,157,148 156,143,138 116,105,114 110,99,106 115,107,115 98,90,96 97,87,88 93,82,89 71,67,87 70,62,70 64,56,62 61,58,62 63,59,68 56,56,68 52,51,68 49,51,76 58,65,90 29,28,43 31,31,41 39,36,53 47,44,61 50,49,66 58,57,74 59,57,77 62,60,80
240,209,188 213,182,161 241,210,189 237,211,188 207,179,152 206,175,154 203,172,149 206,180,155 212,182,156 202,177,149 214,193,166 206,185,162 255,233,207 42,127,76 40,99,70 33,86,64 26,67,61 7,38,42 24,36,29 169,143,120 152,143,124 46,69,54 29,65,50 75,138,87 44,124,83 184,146,109 213,150,119 116,67,45 116,84,68 21,39,36 12,36,38 24,41,45 16,36,37 34,52,49 217,196,173 187,172,150 17,51,40 15,47,46 14,47,50 14,47,50 15,47,55 13,49,51 223,199,177 221,195,172 214,185,163 182,161,136 220,189,168 228,209,186 221,200,175 217,196,171 203,184,161 222,203,180 197,179,160 201,185,168 201,185,168 186,167,151 185,170,161 144,129,120 159,147,135 159,146,139 169,156,153 165,152,149 158,145,142 141,128,125 144,131,126 161,148,143 154,141,136 148,135,132 149,137,137 155,142,137 172,159,156 168,152,146 168,152,150 119,106,114 104,96,102 119,111,117 90,82,90 101,94,97 93,86,89 73,70,85 67,61,68 65,58,61 59,56,60 60,56,65 57,57,69 53,52,69 49,52,74 59,66,91 28,30,44 31,31,41 37,36,51 45,44,59 52,51,68 60,59,74 63,62,79 63,62,79
250,219,198 202,171,150 229,198,177 224,198,175 238,208,182 207,172,145 181,147,117 196,157,125 217,183,149 204,174,146 201,182,155 247,212,197 255,238,213 42,123,75 39,95,69 30,83,63 19,58,53 11,39,46 25,30,24 193,164,142 185,168,144 85,90,68 84,151,115 39,113,72 32,109,69 126,109,74 126,86,61 123,88,75 23,39,50 16,36,39 27,44,46 18,35,39 19,36,38 36,57,55 233,207,186 221,195,170 211,202,185 22,48,40 18,50,51 16,50,50 10,47,54 152,161,161 233,207,184 207,183,159 195,174,149 183,162,137 193,162,141 206,180,159 185,168,142 192,175,149 219,195,173 214,190,168 180,162,143 188,172,155 206,190,173 221,202,186 214,195,183 189,170,158 172,160,148 155,142,135 163,150,143 128,115,112 170,157,154 169,156,153 160,147,142 162,149,144 158,144,144 166,152,154 144,132,134 146,133,130 161,147,147 162,145,148 175,158,161 119,106,114 94,87,90 119,111,117 87,78,91 102,95,98 92,85,88 76,72,85 61,57,66 62,57,59 58,56,57 54,51,57 52,52,64 55,53,73 50,53,75 59,65,93 26,28,42 31,31,41 37,36,51 45,44,59 52,52,64 62,61,76 65,64,79 69,66,83
234,199,174 233,204,182 198,174,152 211,187,165 208,178,152 202,164,129 193,154,126 197,163,133 206,174,142 228,196,164 246,217,193 247,212,197 222,188,166 47,129,79 40,99,68 37,90,68 24,58,56 9,37,42 41,44,36 202,178,156 124,178,139 45,112,74 44,109,73 44,101,68 38,81,62 25,53,49 32,54,44 17,46,44 13,47,47 21,45,49 26,43,38 19,36,38 24,44,49 13,45,44 186,160,137 226,198,171 226,197,173 242,216,191 245,219,194 180,158,138 197,168,144 179,159,139 186,169,143 225,208,182 185,159,136 205,176,156 195,166,146 188,162,139 199,173,150 193,167,144 193,174,151 228,209,186 205,184,161 209,190,174 194,175,159 193,175,156 178,160,141 210,192,173 191,175,160 165,149,134 171,155,142 129,114,103 172,157,146 184,169,158 169,156,149 155,142,137 162,148,148 161,147,149 168,154,159 168,153,161 162,147,155 187,172,182 150,137,145 121,109,114 94,87,97 117,111,116 75,71,82 101,93,99 94,84,88 81,74,84 62,59,76 63,60,66 58,55,59 54,51,57 50,50,62 51,50,67 49,50,71 55,63,91 30,29,46 30,30,42 41,39,51 51,49,61 60,58,66 71,64,76 84,72,86 85,73,87
243,208,183 240,211,189 178,159,136 159,140,117 208,178,152 206,174,144 198,165,140 220,186,156 254,222,190 248,216,184 243,217,192 252,218,200 244,198,180 49,136,84 39,100,70 37,91,66 15,47,44 13,47,43 64,114,83 58,136,91 38,105,69 39,103,70 36,92,64 28,77,53 14,47,39 18,50,47 31,65,51 57,80,65 12,51,46 30,48,47 18,40,40 13,39,45 17,36,44 41,58,62 144,124,104 223,197,174 224,195,175 187,161,136 231,205,180 224,195,173 211,180,157 219,194,175 202,178,154 228,204,180 200,174,151 210,181,161 204,175,155 212,186,163 189,170,145 193,174,149 176,157,134 216,197,174 197,176,153 158,139,123 164,145,129 172,154,135 194,176,157 201,183,164 197,178,162 161,142,128 164,148,133 184,170,156 177,162,151 170,155,144 149,136,129 160,147,140 168,154,154 177,163,168 162,148,150 174,160,160 168,154,154 184,170,172 149,137,142 129,119,120 104,95,108 107,99,105 84,80,93 100,92,100 95,85,89 84,73,80 62,58,78 60,56,65 56,53,57 53,50,56 47,45,55 48,47,62 49,50,69 58,66,94 28,27,44 30,30,42 43,41,53 54,52,64 68,61,71 78,71,83 84,75,88 86,77,88
249,216,189 255,226,199 226,195,176 237,206,187 229,199,173 255,230,210 203,173,156 221,192,168 234,204,178 255,232,206 235,206,182 212,188,166 230,202,175 74,145,96 42,103,71 36,90,65 35,94,65 42,109,71 48,120,82 39,106,70 40,92,65 36,85,59 31,68,63 13,42,42 24,40,40 33,47,43 18,46,40 38,62,49 25,56,46 21,41,44 20,42,46 21,41,44 19,39,42 33,59,65 65,66,45 207,204,178 214,188,165 199,175,151 231,205,182 204,175,153 218,189,167 210,183,165 228,207,182 239,218,193 203,177,154 224,195,173 217,188,166 239,210,188 186,167,144 219,195,173 215,186,162 232,203,179 203,177,154 250,221,199 228,199,177 221,191,174 173,151,131 220,198,178 168,151,127 166,148,127 199,181,162 202,186,171 186,170,155 195,179,166 186,169,159 202,185,175 195,178,170 191,173,168 166,153,148 166,153,146 156,143,140 169,155,155 129,117,117 156,146,145 111,102,113 89,81,87 99,92,102 99,91,99 92,81,88 84,74,78 66,64,84 60,56,65 56,54,55 52,48,57 46,44,54 45,44,59 46,44,64 56,65,88 27,27,39 31,31,39 45,43,51 59,57,65 77,70,80 86,78,86 91,83,89 92,86,91
