230,204,179 194,168,143 206,180,155 241,210,187 243,212,189 219,188,167 224,195,173 250,222,195 251,223,196 230,206,180 218,194,168 186,162,136 200,179,152 194,175,152 182,164,143 182,166,149 178,164,150 175,160,151 163,150,143 168,155,150 156,143,138 165,152,149 161,150,145 170,159,154 179,168,163 147,136,131 152,143,137 169,160,154 160,151,145 157,148,142 143,133,132 149,139,138 150,141,135 153,144,138 157,148,144 154,143,138 158,147,142 166,153,148 128,101,85 124,99,82 112,89,76 98,75,64 130,102,91 115,93,85 53,42,39 35,28,26 48,43,40 61,51,50 62,49,46 59,43,39 59,47,47 93,83,84 92,76,72 38,22,18 77,62,72 138,127,134 125,117,123 128,121,124 115,114,119 125,119,126 138,138,146 130,128,138 146,138,146 131,128,134 129,127,137 125,123,133 147,141,148 134,125,140 139,128,137 170,124,106 122,81,52 130,84,68 127,79,50 129,84,51 121,77,49 106,64,40 99,63,41 100,63,39 108,71,45 100,62,43 100,64,44 98,62,42 95,64,43 92,64,53 97,67,52 72,38,18 68,36,20 69,34,19 90,51,39 84,51,40 163,153,152 87,87,87 49,50,55 46,47,50 53,51,59 57,57,57 39,41,41 45,45,45 25,27,27 101,100,105 118,114,127 116,112,123 123,119,130 106,102,113 118,114,125 99,95,106 95,91,102 109,105,116 99,95,106 103,99,112 89,85,98 90,87,102 80,77,92 72,69,84 82,79,96 72,69,86 80,77,92 73,70,85 73,70,85 79,76,91 90,87,102 87,84,99 89,86,103 101,98,115 81,78,93 81,78,93 91,87,107 89,85,105
199,173,148 209,183,158 217,191,166 211,187,161 230,206,180 213,187,164 202,176,153 202,183,158 202,183,158 211,190,165 209,188,163 198,184,157 202,188,161 201,186,164 204,189,167 194,180,162 192,178,164 179,164,155 170,154,148 177,161,155 161,148,141 163,150,145 175,164,159 165,154,149 178,167,162 165,154,149 154,141,136 167,154,149 149,136,131 149,136,131 166,157,153 151,142,138 149,141,130 176,167,159 179,173,166 153,149,139 156,147,141 135,124,121 130,100,85 127,102,85 148,118,101 140,110,93 136,108,95 219,187,184 140,117,116 61,48,45 68,58,57 53,44,38 78,62,49 94,73,60 120,93,77 128,106,88 132,111,100 62,41,37 170,151,155 245,203,190 248,205,190 237,191,175 245,202,198 216,197,201 134,125,136 139,130,143 147,140,152 162,155,169 150,146,157 126,122,133 115,111,122 122,118,131 132,122,126 156,149,161 209,128,99 146,91,60 134,87,55 130,83,51 119,75,47 102,67,42 105,69,47 119,75,49 117,70,47 105,64,44 99,61,40 100,62,43 100,64,42 104,70,48 116,70,44 99,54,33 67,35,19 68,34,16 85,47,28 82,45,30 139,123,121 74,75,80 51,51,61 45,46,51 57,51,58 58,59,64 51,53,53 44,44,44 32,34,34 79,78,83 103,99,112 127,123,134 108,104,115 111,107,118 112,108,119 113,109,120 113,109,120 117,113,124 113,109,120 104,100,109 123,119,128 125,123,133 94,92,102 126,124,134 125,123,135 121,119,131 115,112,127 90,87,102 87,84,99 85,82,97 55,52,67 76,73,88 82,79,96 94,91,108 93,90,105 85,82,97 87,83,103 98,94,114
218,194,170 205,181,157 181,160,135 182,163,138 187,168,143 164,145,122 193,174,151 189,172,148 194,177,153 233,207,184 174,155,130 186,167,142 165,146,121 181,164,140 201,184,160 223,204,188 191,177,163 164,149,138 159,142,132 170,153,143 177,163,149 192,177,166 187,175,165 183,171,161 152,139,132 156,143,136 154,141,136 158,145,140 159,148,143 158,149,143 171,160,155 169,156,153 129,122,122 150,143,141 161,154,154 137,130,133 149,139,143 143,131,131 157,131,119 130,103,87 155,114,94 167,131,111 160,125,112 168,137,129 132,111,107 131,113,108 80,64,58 87,70,62 120,97,82 138,111,95 143,108,93 142,105,90 164,129,114 226,189,174 255,215,200 252,204,186 230,187,168 212,171,155 195,159,149 175,150,151 132,114,125 127,123,132 139,137,147 147,143,156 139,135,144 151,147,156 119,115,126 124,120,129 134,128,135 145,133,135 139,108,98 251,161,112 156,103,78 122,81,54 109,74,49 148,87,55 125,78,57 125,77,52 121,75,49 104,62,38 104,62,40 105,62,43 105,65,42 97,63,41 97,68,44 103,72,53 97,65,51 70,40,23 82,48,30 84,49,34 104,90,92 51,50,55 50,51,56 58,59,62 47,46,51 60,59,64 58,57,60 46,45,48 29,28,31 37,35,43 101,100,115 123,121,133 123,121,131 119,115,124 124,120,129 124,120,129 122,118,127 123,119,130 124,120,131 105,101,110 105,101,110 112,108,119 117,113,124 109,105,116 90,86,99 119,115,126 110,106,117 110,106,117 84,80,91 122,118,129 116,112,125 104,100,113 96,92,105 110,106,119 117,113,126 99,95,108 110,107,124 100,97,114
204,180,156 215,191,167 205,181,157 204,185,160 178,159,134 191,172,149 191,172,149 225,204,181 218,197,174 213,189,165 221,202,177 188,169,144 207,188,163 199,182,158 189,172,148 224,205,182 192,178,160 177,163,145 177,161,148 214,198,185 178,164,150 184,170,156 179,164,153 165,150,139 170,155,144 170,155,144 179,166,159 163,150,145 160,154,149 179,163,157 175,162,159 143,133,137 149,139,143 143,132,141 153,143,147 167,150,153 156,143,151 146,138,144 140,133,136 147,113,95 160,119,99 169,128,108 199,155,143 157,121,111 117,94,83 107,86,82 145,125,116 145,122,107 157,128,108 155,126,106 155,126,106 160,124,106 232,189,172 255,217,199 255,219,201 255,221,204 227,183,173 200,160,151 166,134,129 140,116,120 103,88,98 92,83,96 158,154,165 150,141,156 134,127,139 140,136,147 144,140,151 139,135,146 163,156,168 143,132,141 146,144,152 140,117,118 128,109,95 110,95,103 143,135,141 187,138,118 139,88,53 132,84,55 127,79,50 116,70,42 108,63,42 106,63,44 96,60,38 115,93,59 102,82,34 103,78,30 96,69,37 108,77,56 70,38,22 77,42,27 103,59,47 68,67,70 65,66,71 56,61,67 49,50,55 59,58,63 55,54,57 43,42,45 29,28,33 79,77,87 85,87,103 94,92,104 110,108,118 132,128,137 118,114,123 130,126,135 112,108,117 99,95,106 108,104,115 115,111,120 106,102,111 133,129,140 116,112,123 117,113,124 119,115,128 116,112,125 103,99,110 105,101,112 127,123,134 120,116,127 117,113,124 113,109,120 118,114,125 123,119,130 129,125,134 112,108,117 112,110,120 115,113,123
202,178,154 206,182,158 227,203,179 185,164,139 179,162,136 197,176,151 211,190,165 205,181,155 214,190,164 205,184,159 196,175,150 211,187,163 169,145,121 190,169,144 196,175,150 201,175,154 218,200,179 193,175,154 207,189,168 197,181,164 175,161,145 163,147,130 168,153,133 190,175,155 180,164,151 172,156,141 170,155,146 167,154,147 176,160,154 166,155,150 165,152,147 185,168,169 167,153,158 167,153,155 143,131,133 147,135,140 153,142,151 156,148,154 140,134,139 144,107,92 156,115,95 156,120,98 209,168,148 199,160,148 199,159,150 198,161,148 213,178,165 169,140,120 163,129,107 164,130,108 165,127,108 227,181,167 255,230,215 213,158,143 255,202,186 255,207,193 211,169,158 185,147,139 143,114,110 113,95,92 94,79,87 77,68,83 130,126,137 138,134,145 127,120,130 145,138,150 146,142,151 162,155,165 147,140,152 137,133,144 146,137,150 146,139,153 124,124,134 119,110,121 128,121,131 132,130,131 179,124,79 178,104,66 157,95,55 131,77,43 108,63,42 99,63,43 107,74,49 106,104,71 78,90,70 44,57,41 75,69,35 94,71,31 102,72,44 74,43,22 82,50,34 91,68,65 71,69,77 72,70,78 64,65,70 38,39,42 39,38,43 44,42,50 54,52,64 83,82,97 79,77,97 80,77,94 109,107,115 122,118,129 102,98,111 97,93,102 112,108,117 133,129,142 130,126,139 102,98,109 101,97,108 113,109,118 123,119,128 127,123,132 108,101,111 118,111,121 120,116,127 115,111,122 122,118,131 117,113,126 112,108,119 108,104,115 91,87,98 120,116,127 127,122,138 106,101,117 104,100,111 115,111,122
243,219,195 248,224,200 235,214,189 181,162,137 181,160,135 198,169,145 207,181,156 228,204,178 240,216,190 218,197,172 234,213,188 249,225,201 229,205,181 221,200,175 226,205,180 238,212,191 231,212,189 232,213,190 248,224,198 224,203,178 188,168,148 169,149,129 208,191,167 199,181,160 188,173,153 213,197,180 197,178,164 210,191,177 187,173,157 188,177,162 163,153,141 164,153,146 162,150,140 166,155,148 157,146,141 149,137,137 163,149,151 163,153,154 156,150,145 146,115,103 147,113,95 142,106,86 172,138,120 190,155,142 195,157,147 202,165,152 170,133,118 173,137,117 169,134,109 167,130,106 191,150,132 235,185,172 255,211,198 138,92,78 183,137,123 206,160,146 178,139,127 161,125,115 129,105,97 98,82,80 82,69,77 73,61,77 86,79,93 126,117,128 137,128,141 157,148,161 149,140,153 146,137,148 147,145,157 161,154,168 148,140,157 138,133,149 149,140,153 140,131,142 130,116,131 113,185,147 77,79,26 231,141,94 205,123,76 201,118,80 96,64,34 99,75,40 107,115,74 48,72,34 53,69,36 44,58,39 61,65,38 41,56,40 91,73,31 99,71,31 68,39,19 94,67,60 69,63,68 74,74,84 73,74,79 53,54,57 57,56,61 58,56,64 79,77,89 65,67,81 110,106,126 94,91,108 105,103,111 90,86,99 115,111,124 108,104,117 122,118,131 120,116,129 119,115,128 117,113,124 109,105,116 106,102,111 102,98,107 111,107,116 105,98,108 106,99,109 117,113,124 115,111,122 120,116,129 116,112,125 109,105,116 112,108,119 131,127,138 124,120,131 122,117,133 125,120,136 110,105,123 111,106,124
235,209,186 227,203,179 230,209,184 218,197,172 247,221,198 255,229,204 202,176,151 214,190,164 220,196,170 220,199,174 213,192,167 235,214,189 220,199,174 225,204,179 226,205,180 219,195,171 214,193,168 225,204,179 221,195,170 247,221,196 216,197,174 185,168,144 178,165,144 220,207,186 202,188,163 209,195,168 228,209,186 198,184,157 187,173,148 195,184,165 192,178,164 184,170,154 183,168,157 173,161,149 183,168,157 182,167,156 175,160,149 176,162,148 183,169,151 176,151,134 158,120,101 155,119,99 169,133,115 155,123,107 154,122,106 155,125,108 175,144,125 174,140,120 174,140,120 179,143,123 220,179,163 245,194,184 255,220,208 132,83,72 106,68,62 104,78,64 165,122,114 159,116,110 127,98,94 98,79,81 82,67,75 73,60,70 64,55,68 97,88,101 161,157,166 160,153,163 146,142,153 169,165,176 152,150,158 132,128,139 139,132,142 132,128,139 141,132,143 135,128,138 139,145,146 90,155,90 163,114,76 255,171,121 232,135,86 254,153,110 119,94,48 112,102,60 91,135,90 64,120,79 39,93,64 38,78,57 33,61,36 44,61,37 36,63,33 83,91,50 96,64,30 97,73,65 71,63,80 80,80,90 74,79,87 55,59,63 55,53,63 81,78,95 85,83,95 83,80,95 84,82,102 83,79,90 127,123,134 136,132,145 122,118,131 131,126,142 124,119,135 111,106,122 123,119,130 125,121,134 116,112,125 110,106,119 116,112,125 91,87,100 131,127,138 107,99,107 99,92,102 88,81,91 101,97,108 92,88,97 105,101,110 92,88,97 89,85,94 126,122,131 150,145,161 145,140,156 144,139,157 137,132,150
224,198,175 226,202,178 225,206,181 246,225,200 226,200,177 241,215,190 244,218,193 255,231,205 248,224,198 203,182,157 207,186,161 209,180,158 209,180,158 205,176,154 209,180,158 218,189,165 242,213,189 242,213,189 255,229,204 205,179,154 216,197,174 188,171,147 216,199,175 165,148,124 186,167,142 198,179,154 219,195,173 196,179,153 204,186,165 235,221,203 177,162,142 198,183,163 194,176,155 185,167,146 195,180,160 201,187,173 208,194,178 225,210,188 210,192,173 188,168,150 161,123,104 156,122,102 169,133,113 162,128,108 170,135,122 175,145,130 169,140,120 168,137,116 171,137,117 179,143,125 233,191,180 255,211,200 255,221,209 255,211,199 188,135,119 166,117,106 214,169,162 141,103,95 112,85,80 95,77,76 74,62,64 68,56,61 66,54,66 77,67,87 149,137,149 145,131,144 127,115,127 128,122,127 133,127,132 125,117,123 113,107,114 119,113,118 147,130,136 140,135,137 73,204,151 145,168,94 255,202,154 255,177,116 255,152,96 206,143,108 100,97,55 79,118,71 48,133,95 45,88,69 28,79,59 26,67,51 19,60,42 19,55,38 46,66,41 63,65,37 68,70,26 79,43,23 121,108,118 122,121,136 107,106,121 111,109,121 116,114,126 109,107,117 118,116,124 102,98,107 110,108,120 106,102,113 92,88,99 120,116,129 112,108,121 124,120,131 113,109,120 119,115,126 110,106,119 118,114,127 122,118,131 109,104,120 117,112,128 111,106,122 104,100,111 79,71,79 85,79,86 97,91,98 91,87,98 84,81,87 88,84,93 103,99,108 97,93,102 104,100,109 126,122,133 124,120,131 106,102,113 110,106,117
242,223,198 214,195,170 216,197,172 219,193,170 239,218,193 240,216,190 247,223,197 222,196,171 195,169,144 169,145,119 178,154,128 215,186,164 242,213,191 217,189,160 244,216,187 255,228,204 255,231,207 255,230,206 242,216,191 217,191,166 228,204,180 212,186,163 238,212,187 214,188,163 191,170,147 202,176,155 216,187,167 226,202,178 228,202,181 195,179,162 170,157,134 205,190,170 219,203,188 165,149,136 206,189,179 178,164,150 192,178,162 205,194,175 211,192,176 205,185,165 172,131,113 171,135,113 170,136,116 167,136,115 177,146,127 171,142,122 164,135,113 167,136,113 169,135,113 173,137,119 227,188,176 255,217,209 251,198,186 233,183,168 216,173,158 195,156,144 158,120,110 130,99,89 107,83,77 85,69,65 71,60,57 65,55,59 64,53,62 75,65,83 119,110,121 151,136,146 137,130,133 128,116,121 108,95,103 117,111,116 116,104,109 110,110,110 135,135,132 103,174,143 58,187,132 151,147,71 255,182,117 255,195,134 255,168,109 106,74,40 107,135,87 72,159,109 39,103,74 35,86,66 26,72,54 24,67,50 17,56,43 20,56,44 23,59,33 44,69,40 59,65,36 92,58,26 132,115,118 128,127,130 82,70,86 115,114,117 113,109,118 101,97,110 109,105,116 82,75,85 94,89,105 110,103,117 103,96,110 112,108,121 119,115,128 120,116,129 115,111,124 103,99,110 125,120,136 113,108,124 115,110,126 134,129,147 101,97,110 112,108,119 100,93,105 97,90,100 86,83,89 99,96,102 102,98,109 102,98,109 102,98,109 108,104,115 94,90,101 102,98,109 90,86,99 79,76,82 84,80,89 92,88,97
236,217,192 239,220,195 225,206,181 240,216,192 175,154,129 207,183,157 199,175,149 216,190,165 221,195,170 222,198,172 208,184,158 246,217,195 251,222,200 247,219,190 255,245,216 230,201,177 214,185,161 211,182,158 220,194,169 214,188,163 235,209,186 220,194,171 215,189,164 241,215,190 175,154,131 235,209,188 231,210,187 245,224,199 239,218,191 179,163,146 207,192,172 200,182,163 172,156,143 171,154,144 190,170,161 179,165,151 189,175,157 179,165,149 153,135,116 180,159,136 164,128,108 176,140,120 172,138,118 174,143,122 175,144,125 171,145,122 167,138,114 168,138,112 170,137,112 169,135,115 214,175,163 255,219,209 255,207,195 235,187,173 203,161,150 172,132,123 138,105,96 123,92,82 102,78,70 82,66,60 65,54,51 58,48,49 63,52,59 68,58,76 93,86,96 145,139,144 129,122,122 125,118,118 118,108,109 117,115,116 112,100,102 122,105,108 103,174,143 49,140,100 67,173,133 145,124,54 255,188,121 255,188,129 243,155,94 116,96,37 102,179,121 41,121,83 36,94,70 32,83,63 26,72,57 19,62,48 14,52,42 17,53,41 18,53,32 48,76,51 76,82,53 95,66,33 123,106,109 80,79,82 115,97,108 117,110,120 112,112,122 116,112,125 127,123,136 107,100,110 115,107,115 125,118,132 117,110,124 117,113,126 91,87,100 118,114,127 119,115,128 91,87,98 120,116,129 119,114,130 118,113,129 101,96,114 113,109,122 96,92,103 101,94,106 104,97,107 103,100,106 97,94,100 98,94,105 109,105,116 108,104,115 101,97,108 97,93,104 94,90,101 88,84,97 56,53,59 94,90,99 79,75,84
219,200,175 201,182,157 212,193,168 221,207,180 238,217,192 239,215,189 234,210,184 234,208,183 236,210,185 216,192,166 233,209,183 225,196,174 251,222,200 232,204,175 255,235,206 255,236,212 226,200,175 249,223,198 233,207,182 209,183,158 238,212,189 230,201,179 248,222,197 245,219,194 191,170,147 221,195,174 199,175,153 187,170,146 162,143,120 188,173,153 199,182,158 193,175,154 197,184,163 177,163,147 181,160,149 152,136,121 165,140,123 198,184,166 183,168,148 187,170,146 166,130,110 171,135,115 170,139,118 173,147,122 173,144,122 171,142,120 165,134,111 170,137,112 169,133,111 169,133,115 227,185,172 255,217,207 255,213,199 255,211,198 227,180,171 188,145,139 149,113,107 123,90,83 97,73,67 78,62,58 64,52,52 58,48,49 57,47,51 57,48,63 86,82,95 124,112,124 127,120,120 131,127,121 124,124,119 125,115,116 130,138,128 88,159,126 43,119,84 39,97,73 37,86,62 189,121,58 255,182,112 255,181,121 216,150,93 162,171,86 48,128,92 37,101,70 35,90,69 27,75,59 22,64,55 20,57,52 16,51,44 16,52,37 19,51,33 34,61,41 68,72,43 84,65,28 99,82,83 102,91,100 122,108,121 113,109,120 110,109,114 129,125,136 126,122,135 112,105,115 120,113,127 124,117,131 127,120,134 118,114,127 119,115,128 102,98,111 139,135,148 136,131,147 97,93,106 117,112,130 116,111,129 113,108,126 120,116,129 105,101,114 97,90,102 94,87,99 102,98,109 96,92,101 55,52,58 87,84,90 102,98,109 97,93,104 90,86,97 87,83,94 99,95,108 75,71,80 89,85,94 104,100,109
231,203,176 215,187,160 252,224,197 247,222,194 184,159,131 255,246,221 254,233,208 207,183,159 201,177,153 218,197,170 224,198,173 245,219,194 255,231,206 247,219,192 230,202,175 223,199,173 201,177,151 192,168,142 185,161,135 208,184,158 228,199,177 217,188,166 193,164,140 169,148,121 185,161,137 195,171,147 222,196,173 235,209,186 224,198,177 215,197,176 215,198,172 182,168,143 204,187,163 169,154,134 175,156,133 190,171,155 195,176,160 192,177,157 179,163,146 172,157,137 161,127,107 172,134,115 177,139,118 178,142,122 175,141,123 172,138,118 177,139,118 178,142,120 166,130,110 176,140,122 219,176,161 255,208,193 249,199,184 251,201,186 235,184,174 198,153,148 159,120,117 128,94,90 99,72,67 76,58,55 59,47,49 57,47,48 59,49,50 54,46,54 70,61,74 102,93,106 127,117,121 144,134,138 134,124,125 138,133,132 41,71,52 23,77,52 30,83,63 33,76,62 30,59,45 138,90,63 255,179,131 255,171,115 200,154,86 85,167,114 43,111,81 39,97,73 32,85,68 25,72,61 19,56,51 19,48,48 16,49,43 16,50,39 22,48,35 25,57,37 38,51,26 57,71,39 97,77,68 126,117,128 133,125,142 123,123,135 129,121,129 102,101,106 110,106,115 102,98,109 106,99,109 117,110,122 108,103,121 143,139,152 122,118,131 91,86,102 129,124,140 127,123,136 80,76,89 104,99,115 130,125,141 116,111,127 125,120,136 108,103,119 98,94,105 108,104,115 86,82,93 92,89,93 89,83,88 117,115,123 83,79,90 88,84,95 103,99,110 111,107,118 97,93,104 104,100,111 92,88,99 97,93,104
232,204,177 236,208,181 255,242,215 242,217,189 223,198,170 220,199,174 232,211,186 198,174,150 219,195,171 212,191,164 227,201,176 254,228,203 209,183,158 255,237,210 228,200,173 209,180,156 232,203,179 215,186,162 206,182,156 195,171,145 223,194,172 217,188,166 219,190,166 167,146,119 195,171,147 219,195,171 208,184,160 254,228,205 207,178,158 205,186,163 189,170,145 181,162,139 198,178,158 186,171,151 209,191,170 200,185,163 200,185,163 210,189,174 172,153,137 176,156,138 163,125,106 170,127,110 179,138,118 177,141,121 182,144,127 181,143,124 178,140,119 178,140,119 179,138,118 192,154,137 233,189,179 248,195,183 240,187,175 234,180,171 210,161,152 190,147,143 158,121,118 140,107,100 104,80,72 83,65,60 65,53,53 58,46,48 58,46,46 53,43,47 61,52,65 71,62,75 135,118,121 105,103,101 108,111,103 37,64,48 26,53,37 23,45,35 23,49,41 14,47,39 56,59,51 154,103,64 255,197,149 227,154,93 204,194,112 88,184,138 40,100,75 32,85,65 26,76,62 19,60,54 13,47,47 16,45,47 15,48,42 14,48,37 17,46,32 24,59,40 43,63,36 58,80,50 95,49,23 119,100,107 134,122,138 129,125,136 114,106,114 118,116,128 111,103,111 127,120,130 112,105,115 117,110,122 109,100,113 119,115,128 115,111,124 110,106,119 112,107,123 119,115,128 122,118,131 109,105,116 92,88,99 86,82,93 88,84,93 94,90,99 95,91,102 112,108,119 103,99,110 55,52,56 96,90,95 104,102,110 62,58,69 115,111,122 98,94,105 94,90,101 91,87,96 98,94,105 97,93,104 88,84,95
255,231,204 243,215,188 235,207,180 238,213,185 206,181,153 251,225,200 220,194,169 226,200,177 228,202,179 250,221,197 247,218,194 226,200,175 245,219,194 245,216,192 255,232,208 242,213,189 229,200,176 233,204,180 223,194,170 203,174,150 175,156,131 185,166,141 179,162,134 185,166,139 211,187,163 204,180,156 219,198,173 216,195,170 223,202,175 196,175,150 212,191,168 204,192,166 187,172,150 201,186,166 213,188,169 208,188,168 178,158,138 180,162,141 160,140,122 192,173,157 173,137,119 171,128,109 176,133,114 180,142,121 187,149,128 185,156,134 179,144,119 178,141,117 182,142,119 198,160,143 233,188,181 238,187,179 224,173,163 211,161,155 195,150,145 178,138,133 156,120,112 138,107,97 109,83,73 84,67,59 68,55,50 61,49,49 58,46,48 55,43,48 60,48,62 64,52,64 131,138,131 154,154,149 37,62,44 24,54,35 25,50,34 21,43,31 18,37,26 14,31,21 108,89,66 149,105,75 255,182,141 183,130,64 182,181,114 65,155,120 40,93,73 29,81,67 22,67,57 17,54,51 13,45,46 15,47,46 13,46,40 16,45,33 18,50,32 27,59,39 33,58,29 61,77,44 93,45,18 107,95,100 113,109,118 118,114,125 120,108,120 119,116,131 131,124,136 113,108,124 119,115,126 117,113,124 125,118,130 107,99,107 110,103,115 114,107,119 106,99,111 118,114,127 98,94,107 92,88,101 117,113,126 115,111,124 125,121,134 134,130,143 104,100,113 97,93,106 97,95,107 86,85,90 111,107,118 108,104,115 109,105,116 94,90,101 82,78,87 92,88,97 90,86,95 102,98,107 89,85,96 95,91,102
255,240,213 224,196,169 255,227,203 223,198,170 248,223,195 254,228,203 201,175,150 202,176,153 206,180,157 216,187,163 233,204,180 219,193,168 216,190,165 229,200,176 219,190,166 225,196,172 217,188,164 211,182,158 185,156,132 205,176,152 182,151,130 156,125,104 159,128,107 182,153,131 182,158,134 199,175,151 228,207,182 202,183,158 187,167,147 188,170,151 191,172,145 184,169,147 187,172,150 180,165,145 209,186,173 183,169,153 164,150,134 178,162,147 198,177,166 203,188,177 175,143,129 172,133,119 175,132,113 177,134,115 191,154,130 184,153,132 180,145,120 175,138,114 189,148,128 207,168,154 213,177,169 210,170,163 201,158,150 190,147,141 177,132,127 159,119,112 151,113,103 142,106,96 122,91,81 104,78,66 86,67,53 70,57,52 61,49,51 56,46,50 60,47,55 61,48,58 23,48,32 41,68,50 24,54,35 22,47,31 25,45,31 24,36,27 15,25,17 41,38,23 95,67,27 86,68,47 216,149,99 155,131,67 89,112,66 46,116,88 35,85,71 26,73,62 22,61,56 13,46,49 15,44,46 15,45,40 16,44,38 14,43,31 17,47,30 27,57,38 32,53,30 49,64,36 93,48,25 113,99,101 147,130,136 122,114,120 121,109,121 122,115,129 104,100,111 127,123,136 115,111,120 125,118,130 108,101,113 97,93,104 89,82,92 103,96,108 119,112,124 126,122,133 106,102,113 119,115,128 126,122,135 129,125,138 109,105,118 108,104,117 122,118,131 112,108,121 116,114,126 87,86,91 111,107,120 116,112,123 113,109,120 120,116,127 122,117,133 110,106,119 108,103,119 113,108,124 115,111,122 103,99,110
255,237,208 247,219,192 255,236,214 224,195,171 208,179,155 202,174,147 238,210,183 221,192,168 255,229,205 222,194,165 255,235,206 251,226,196 226,201,171 216,187,163 216,187,163 255,242,218 253,224,200 228,204,178 183,159,135 213,189,165 201,175,150 224,198,175 214,193,170 204,183,160 200,179,156 184,160,136 180,163,137 219,205,178 190,173,149 172,158,140 197,179,160 213,195,174 198,185,164 194,180,162 154,139,128 152,140,130 147,135,125 172,157,146 174,154,145 182,170,158 147,124,113 163,136,120 177,131,115 181,139,117 186,148,127 184,150,128 179,144,119 180,140,115 203,157,141 215,176,164 121,92,86 116,80,70 157,118,106 166,121,114 157,113,103 153,114,100 156,117,103 151,114,101 139,103,93 118,87,77 105,79,69 86,69,61 67,54,49 62,46,44 65,43,46 50,44,39 31,55,44 25,54,40 22,47,31 21,41,27 24,37,25 17,25,15 12,19,3 92,96,58 98,77,25 159,117,38 168,127,55 80,98,53 64,141,99 42,95,73 27,74,63 20,64,57 15,52,49 13,41,46 14,41,42 14,43,34 15,41,30 15,41,30 27,54,38 14,43,29 31,47,28 52,67,39 88,50,33 122,100,92 112,105,115 107,96,103 118,104,109 120,112,120 116,113,119 111,108,112 129,126,130 98,91,101 112,105,115 110,106,115 116,112,121 125,116,127 111,107,116 120,116,125 115,111,120 120,116,127 118,114,125 123,119,132 120,115,131 127,122,138 113,109,122 123,119,132 95,90,106 116,111,127 115,110,126 111,107,118 102,98,109 113,109,120 106,102,113 105,101,112 117,112,128 113,108,124 104,99,115 115,110,126
225,197,168 243,215,188 205,176,154 210,181,157 243,214,190 204,176,149 235,207,180 233,206,174 236,208,179 255,238,209 255,239,210 249,224,194 244,219,189 223,194,170 229,200,176 230,204,179 219,190,166 194,170,144 207,183,159 219,195,171 207,181,156 214,190,166 178,161,137 225,206,183 225,206,183 210,184,161 187,170,144 160,143,117 189,169,149 160,150,128 199,181,160 216,198,177 185,171,153 199,185,169 182,167,156 161,149,139 132,120,110 160,145,134 177,157,148 132,124,113 149,140,125 154,135,119 173,132,114 175,138,114 185,148,124 185,150,125 184,147,123 183,143,118 186,146,123 204,166,149 167,134,123 108,76,62 127,90,77 124,87,74 112,74,64 126,93,82 133,100,89 131,100,88 123,95,84 104,73,65 85,58,51 81,57,51 75,54,43 67,48,36 51,42,38 27,47,33 25,49,41 25,48,33 19,41,29 19,37,24 20,28,14 13,21,11 22,26,9 97,110,67 77,92,37 181,137,41 197,148,69 68,103,66 42,101,72 33,83,71 21,66,56 18,57,52 13,46,49 16,43,46 14,41,42 14,39,34 15,38,33 18,40,30 11,30,24 14,36,26 39,48,29 36,56,31 82,40,27 104,54,41 120,110,111 128,120,128 121,116,118 119,116,122 122,119,125 105,99,106 119,113,118 97,90,104 94,90,99 123,119,128 102,98,107 116,107,118 105,101,110 113,109,118 110,106,115 111,107,118 109,105,116 105,101,112 116,112,123 115,111,122 116,112,125 116,112,125 111,106,122 126,121,137 117,112,128 104,100,111 95,91,102 102,98,109 90,86,97 103,99,110 106,101,117 112,107,123 108,103,119 108,103,119
254,226,197 255,229,200 255,229,200 255,232,203 236,208,179 255,236,207 255,240,211 255,230,201 255,239,210 240,212,185 229,201,174 244,216,187 251,223,194 255,233,205 212,192,162 231,210,183 237,211,186 214,185,161 202,176,151 224,203,176 211,187,165 209,188,165 211,190,167 209,188,165 232,211,188 160,140,122 209,195,170 208,191,167 207,192,170 222,209,188 208,193,173 192,176,163 174,163,148 186,172,158 160,145,134 181,169,159 147,135,125 150,135,124 154,134,127 139,128,121 161,144,134 173,162,147 160,130,113 170,136,114 179,142,116 177,142,117 186,149,125 120,78,54 171,133,114 179,141,122 198,163,150 167,136,126 165,127,117 168,126,115 162,120,107 128,91,78 95,62,51 87,59,46 74,48,36 74,50,42 74,53,42 81,57,49 74,52,44 74,56,55 37,51,42 25,37,28 30,41,30 20,38,23 19,34,20 19,32,18 17,25,11 4,5,0 88,93,71 77,101,61 97,121,79 75,113,73 55,71,29 83,152,113 39,95,69 27,76,67 21,62,58 13,52,51 14,46,47 16,43,42 13,38,33 14,38,30 14,36,29 7,24,16 9,30,28 15,37,27 38,42,25 52,68,47 76,37,25 108,54,36 103,100,106 126,118,124 113,111,109 124,123,128 130,126,139 123,119,128 108,106,107 123,114,127 98,91,103 131,127,136 134,130,139 115,112,118 105,102,108 124,121,127 90,82,90 103,96,106 122,115,125 106,102,113 115,111,122 112,108,119 111,107,118 99,95,106 118,114,125 112,108,119 136,131,147 118,114,127 109,105,116 127,123,134 101,97,108 124,120,131 115,111,122 124,120,131 72,68,79 105,101,112
