192,177,155 195,180,158 192,177,155 184,167,143 180,163,139 195,178,154 169,156,135 188,174,149 193,176,152 197,178,155 188,169,144 210,184,161 184,172,144 173,155,134 199,184,162 184,163,136 202,181,154 214,193,166 195,174,147 191,170,143 203,186,162 183,164,141 193,175,154 190,176,158 179,166,145 168,154,138 178,163,143 188,174,149 191,177,152 175,161,136 203,178,150 205,184,157 197,176,153 209,188,165 206,185,160 202,181,154 211,187,163 202,188,163 179,165,147 192,177,157 122,106,93 92,75,65 101,87,73 101,86,75 101,87,73 95,79,66 151,117,95 163,126,102 171,134,108 175,138,112 178,141,115 167,132,107 148,117,96 173,142,121 159,128,107 172,141,120 177,143,121 180,144,122 172,139,114 175,139,110 175,139,110 178,141,115 191,152,124 220,175,154 255,217,196 251,206,185 252,206,180 170,129,113 78,58,51 152,108,96 175,129,115 167,129,112 161,129,115 148,116,102 149,121,112 119,101,98 104,93,100 99,90,101 88,81,93 84,76,93 72,65,79 65,56,69 79,67,72 162,148,132 157,143,118 168,158,136 163,149,131 186,172,154 174,163,144 145,134,115 168,154,136 175,161,143 182,172,150 187,177,155 179,165,151 170,156,142 161,150,135 118,107,92 152,141,126 155,143,131 166,154,142 148,136,124 141,129,117 122,113,98 111,102,87 105,95,85 110,100,90 144,136,125 131,123,112 139,131,120 124,120,110 139,135,129 120,115,112 105,100,97 116,114,110 106,104,102 112,110,111 115,113,114 112,107,109 117,112,114 135,130,132 139,134,136 139,133,138 139,133,138 123,121,122 134,132,133 124,122,123 117,115,116
193,174,149 198,179,154 210,191,166 212,191,164 212,191,164 199,182,158 168,155,132 198,184,159 197,180,156 196,179,155 190,171,146 195,178,154 213,201,175 209,195,170 192,177,155 187,166,139 213,192,165 211,190,163 217,196,169 191,170,143 197,180,156 198,179,156 188,170,149 168,154,136 197,184,163 179,165,149 188,173,153 195,181,156 213,199,174 190,176,151 190,169,144 187,169,148 211,192,169 214,195,172 200,181,158 205,186,163 196,175,148 167,157,133 175,161,143 98,87,72 82,67,58 82,67,56 90,79,72 96,83,76 92,80,70 94,77,69 141,110,87 163,128,103 166,130,101 175,139,110 179,143,114 172,137,112 153,122,101 177,146,125 177,146,125 179,148,125 174,144,116 174,141,114 176,142,112 173,137,108 177,141,112 179,143,114 185,149,120 219,177,155 255,216,197 255,216,197 239,195,169 192,149,132 72,47,46 74,45,39 139,101,91 138,101,88 132,99,88 126,95,83 130,104,94 101,85,79 88,78,82 92,84,92 86,77,90 84,77,91 68,61,73 65,58,68 69,61,69 155,139,133 158,143,123 168,157,140 176,162,144 175,161,143 190,179,160 181,170,151 172,158,140 179,165,147 182,168,143 200,186,161 168,154,136 187,173,155 177,166,149 144,133,118 124,113,98 162,150,138 147,135,123 138,126,114 148,136,124 145,136,121 161,152,137 163,153,143 125,115,105 117,109,98 128,120,109 111,102,94 121,117,107 118,117,108 128,124,116 112,108,102 102,101,94 95,93,89 88,86,84 97,95,93 96,91,88 114,109,108 104,99,101 111,106,108 102,100,98 102,100,98 102,100,101 112,110,111 108,106,107 111,109,110
220,203,179 218,201,177 203,186,162 204,185,162 193,174,147 188,173,153 161,152,137 190,175,153 192,177,155 184,166,145 188,170,149 182,167,145 188,173,151 203,182,157 195,174,149 228,205,174 234,211,180 228,205,174 210,192,162 207,188,161 187,168,143 206,188,169 195,180,160 189,170,154 191,177,152 187,173,146 182,169,148 176,163,140 181,168,145 192,179,156 185,166,152 187,171,154 182,165,139 201,182,157 217,198,175 213,196,172 211,192,169 202,187,165 161,145,128 87,75,63 82,66,62 82,69,64 88,75,70 95,82,75 94,81,74 94,80,80 110,84,63 173,133,108 172,132,107 170,134,105 172,136,107 171,134,110 163,129,107 175,141,121 179,148,125 176,141,114 179,144,119 186,151,124 179,144,117 180,144,115 178,142,113 179,143,114 179,143,114 209,169,146 241,203,184 255,233,216 241,194,171 216,168,150 166,121,116 96,72,66 91,60,52 106,78,67 119,88,76 122,92,77 123,95,86 107,89,84 89,79,78 86,75,84 87,75,87 73,65,71 66,58,66 68,60,68 72,61,70 112,97,105 151,137,119 153,139,121 189,175,157 157,143,125 182,169,148 183,171,145 187,173,148 166,150,133 193,179,152 191,177,150 187,171,156 193,177,162 179,165,149 186,172,156 144,129,118 172,161,144 163,152,137 177,166,151 175,164,149 172,161,146 140,129,114 115,105,93 136,126,114 131,123,110 130,122,109 128,120,109 123,113,103 135,127,116 141,133,122 103,94,86 101,92,88 97,88,84 119,112,112 89,82,80 113,107,100 106,99,97 96,94,92 104,102,100 97,97,92 118,118,113 108,106,107 105,103,104 101,101,101 101,101,101
193,179,163 193,179,163 178,164,148 192,179,158 186,173,150 181,168,147 187,173,146 189,170,147 193,174,151 216,195,170 217,196,171 210,189,166 195,174,151 212,192,160 217,197,165 243,220,189 233,210,179 228,205,174 203,185,153 214,195,168 207,188,163 211,193,172 167,153,137 216,197,174 201,184,158 197,180,154 199,185,160 184,170,145 183,170,147 189,176,153 204,189,167 192,177,155 215,198,172 207,188,163 203,184,159 197,180,154 206,189,165 190,172,151 99,83,70 88,76,66 96,83,76 91,82,74 95,82,75 90,77,70 91,78,71 95,82,75 93,71,53 181,139,115 175,133,109 170,130,105 173,133,108 175,138,114 171,136,111 171,135,113 170,140,114 180,145,118 179,144,119 187,152,125 174,139,112 177,141,112 171,135,106 180,144,115 175,139,110 188,148,125 236,198,181 255,225,206 255,220,197 228,181,158 200,152,136 205,158,147 154,109,102 150,110,101 167,130,117 148,114,96 117,86,76 98,76,68 89,76,69 69,57,57 71,64,67 66,58,64 65,57,63 63,55,61 70,59,68 83,70,80 185,170,159 191,177,161 178,164,146 172,158,140 170,157,136 192,180,154 163,147,130 179,163,146 157,142,120 159,144,122 178,163,143 195,180,160 196,182,164 169,155,139 167,152,141 158,147,130 145,134,119 168,157,142 168,157,142 187,176,161 148,137,122 157,147,135 147,137,125 131,123,110 137,129,116 125,117,106 109,99,89 135,127,116 129,121,110 137,128,120 142,134,123 135,127,116 119,113,106 114,108,101 119,113,106 119,113,108 117,116,109 115,114,107 95,93,91 108,106,104 104,102,103 104,102,103 108,108,108 62,62,62
168,154,136 182,168,150 199,185,167 202,185,161 175,158,134 172,158,133 209,189,159 201,182,157 200,181,156 203,182,155 204,183,156 213,194,159 203,184,149 231,206,176 234,209,179 235,214,187 221,200,173 212,191,164 207,188,161 210,192,171 206,192,167 197,182,160 151,136,116 200,181,156 188,169,142 186,167,140 205,185,155 198,178,148 201,182,157 179,160,135 176,162,135 178,164,137 198,179,154 190,171,146 217,198,173 197,180,156 192,174,153 172,154,135 102,86,73 101,86,75 100,85,74 100,88,76 98,83,72 88,75,68 90,77,72 96,84,74 95,78,70 173,138,113 177,135,111 175,133,109 174,132,108 173,131,107 183,143,120 168,131,107 176,141,116 192,151,124 184,148,119 180,144,115 182,146,117 180,144,115 184,148,119 178,142,113 178,141,115 193,152,132 230,188,166 255,235,209 255,232,206 236,188,161 199,154,131 177,134,117 193,145,129 171,128,111 216,173,156 223,182,164 123,85,75 104,80,72 93,78,69 77,61,57 73,61,63 65,58,61 62,55,58 62,55,58 68,59,70 82,70,82 147,136,133 164,151,130 155,141,123 142,128,110 191,177,159 190,176,158 165,154,135 177,166,149 167,156,141 169,158,139 187,174,153 196,183,162 186,172,156 187,173,157 182,168,152 134,120,104 157,143,129 153,139,125 150,136,122 149,138,123 162,151,136 145,134,119 149,138,123 140,135,121 141,136,122 132,124,113 142,132,122 143,135,124 148,140,129 130,122,111 124,114,104 152,142,132 144,135,127 143,134,126 122,116,109 105,98,98 119,115,109 108,104,98 96,92,86 131,126,123 117,112,109 106,101,98 125,123,124 103,101,102
184,167,141 179,162,136 187,170,144 198,177,150 198,177,150 221,201,171 221,202,175 212,193,168 203,184,159 213,192,165 204,183,156 206,186,156 204,184,154 228,207,180 212,191,164 175,160,138 190,175,153 204,189,167 194,180,155 180,164,147 198,184,159 202,187,165 184,169,149 209,190,165 214,195,168 210,191,164 186,169,145 200,183,159 193,174,149 195,176,151 200,183,157 222,205,179 209,190,165 205,186,161 209,190,165 208,191,167 204,186,165 129,110,96 109,93,80 101,86,75 107,92,81 102,87,76 100,85,74 89,76,69 88,75,70 85,72,67 84,71,66 131,100,79 183,139,113 181,140,113 174,132,108 181,140,113 181,141,116 172,132,107 179,142,116 199,155,127 175,139,110 175,139,110 184,148,119 175,139,110 179,143,114 180,144,115 175,138,112 193,152,132 227,183,157 255,224,197 255,221,195 255,221,195 223,174,152 197,154,139 166,127,113 154,119,106 150,114,106 137,104,95 131,97,93 111,87,81 86,69,61 77,64,61 65,55,59 61,54,57 57,50,53 59,52,55 66,57,68 71,62,73 130,120,119 183,170,149 176,163,140 184,171,148 161,147,129 135,121,103 140,129,110 166,155,138 161,150,135 153,142,123 200,187,166 171,158,137 167,153,137 162,148,132 174,160,144 150,136,120 160,146,132 148,134,120 161,147,133 173,162,147 167,156,141 145,134,119 149,138,123 157,147,135 147,137,125 121,113,102 146,136,126 136,128,117 134,126,115 137,129,118 144,134,124 112,102,92 106,98,87 111,103,92 129,119,107 124,113,108 99,93,84 114,108,99 125,121,115 131,127,121 144,138,133 136,130,125 129,124,123 128,123,122
192,175,151 190,173,149 199,182,158 211,194,170 209,192,168 188,169,142 174,157,131 159,141,122 196,179,153 178,161,135 208,191,165 205,179,156 203,182,155 213,196,170 187,170,144 172,158,133 184,169,147 173,159,134 185,171,146 156,141,119 156,142,124 181,167,151 157,142,122 176,161,141 190,173,149 188,171,147 194,180,164 198,184,168 209,193,176 188,172,155 177,157,127 195,176,151 202,183,158 211,192,167 220,203,177 192,177,155 178,163,141 116,101,81 102,88,74 99,80,68 112,93,81 106,89,79 101,84,74 92,77,66 92,77,68 85,75,65 80,69,64 87,72,63 177,139,118 180,135,112 180,139,112 180,139,112 180,141,113 178,142,113 167,134,107 186,153,126 178,145,120 177,144,119 180,142,121 173,137,108 181,145,114 180,144,113 180,144,115 193,153,130 229,184,163 255,218,196 255,227,202 255,227,200 255,217,194 230,185,164 195,158,145 169,138,126 136,108,97 117,91,81 106,82,74 102,80,74 74,56,51 72,60,62 64,54,55 54,47,50 57,50,53 58,50,56 61,53,59 64,56,62 85,71,71 174,160,142 190,177,156 193,180,159 187,174,153 193,180,159 180,169,150 144,133,118 184,173,158 139,128,111 168,158,136 194,181,158 181,172,155 168,159,142 154,145,128 145,134,119 166,155,140 160,149,134 141,130,115 166,155,138 169,157,145 148,137,122 133,122,107 140,130,118 140,130,118 161,151,139 157,147,135 155,148,132 143,136,120 122,115,99 129,115,101 130,116,102 126,116,104 154,144,132 152,140,128 144,132,120 118,108,98 132,121,114 135,126,120 133,127,120 135,129,122 128,122,115 122,117,114 118,116,112
186,169,145 190,173,149 178,161,137 188,171,147 187,170,146 195,178,152 203,186,160 211,193,172 186,168,149 182,165,139 177,160,134 174,155,128 193,174,147 193,176,150 210,193,167 211,194,168 209,192,168 204,187,161 189,170,145 208,189,164 213,196,170 208,191,165 195,181,156 191,175,162 174,160,142 182,168,150 174,161,138 182,169,146 181,170,151 160,149,130 193,179,152 190,175,153 181,168,147 164,151,130 196,183,160 173,162,143 168,158,136 121,106,84 94,79,68 104,85,71 116,97,83 107,91,78 99,82,72 88,76,66 99,81,76 93,78,69 79,68,63 90,77,72 122,94,81 176,140,118 184,140,112 182,141,114 178,136,112 168,132,103 164,129,104 175,142,115 174,146,119 176,148,121 174,143,120 167,138,107 179,143,110 181,145,112 187,151,122 193,153,130 225,178,155 247,199,174 255,229,201 255,217,190 255,218,193 255,211,186 237,192,169 193,155,138 149,121,110 131,105,95 110,88,80 79,59,50 83,67,63 66,54,59 57,47,48 58,51,54 61,54,57 59,52,55 58,51,54 62,55,58 75,63,63 122,108,92 178,165,144 171,158,137 187,174,153 170,157,136 142,131,112 174,163,146 152,141,126 152,141,126 156,145,128 179,165,149 146,135,118 143,134,117 152,143,126 130,121,106 144,135,120 149,140,125 159,150,135 169,158,141 170,158,146 156,145,130 163,152,137 165,156,139 166,157,140 149,140,125 147,138,123 160,151,136 142,133,118 138,129,114 161,147,133 150,136,122 136,121,110 122,107,96 123,111,99 114,102,90 125,115,105 133,123,113 143,134,126 141,135,126 105,99,92 130,124,117 129,123,116 132,126,119
179,160,135 190,171,146 194,175,150 170,155,135 186,172,145 168,153,131 177,162,140 170,152,131 206,185,158 199,175,153 213,189,163 216,197,170 187,169,139 199,179,149 202,182,152 213,196,172 172,155,131 190,173,149 219,198,173 219,198,173 214,196,175 202,184,163 176,157,130 189,170,143 203,184,157 201,182,155 210,193,167 201,184,158 218,201,173 197,180,152 210,193,169 195,178,152 186,170,153 175,160,140 157,141,124 161,150,131 175,162,139 116,102,84 86,71,60 113,92,77 115,99,86 108,92,79 100,84,71 94,79,68 99,84,73 102,87,76 91,76,67 78,65,58 96,80,74 133,114,102 182,140,116 181,140,113 176,137,109 177,138,110 155,129,106 162,136,113 162,138,114 162,138,114 167,141,116 163,137,112 174,139,114 182,143,113 194,155,125 203,163,138 234,190,164 255,209,184 255,220,193 255,208,182 255,207,180 255,210,182 219,174,153 204,166,149 163,135,124 127,101,91 110,86,78 86,69,61 71,57,57 63,53,57 56,49,52 56,49,52 59,52,55 59,52,55 62,55,58 61,54,57 78,66,68 180,169,154 196,182,164 206,193,170 185,172,149 183,170,147 163,150,127 175,162,141 144,133,114 152,141,126 151,140,125 172,162,138 174,163,148 161,150,135 167,156,141 161,150,133 156,145,128 159,148,131 183,172,155 177,166,151 151,140,125 155,144,129 161,150,135 174,160,146 160,146,132 157,143,129 165,151,137 141,130,115 154,145,130 151,142,127 130,116,102 157,143,129 168,157,140 155,144,127 160,149,132 149,138,121 165,155,143 163,153,141 150,143,127 130,123,107 135,127,116 131,122,114 140,134,127 140,134,125
165,148,124 186,169,145 175,158,134 170,155,135 188,174,147 196,177,161 154,135,119 195,177,156 201,182,157 222,198,176 206,182,156 193,172,145 216,196,166 219,200,173 224,205,178 188,171,147 193,176,152 192,175,151 207,188,163 197,178,153 181,163,142 197,179,158 211,192,165 214,195,168 217,198,171 247,228,201 229,212,186 204,187,161 196,179,153 220,203,177 208,191,167 197,180,154 185,167,148 199,184,162 214,199,179 220,205,185 174,156,135 107,91,76 85,70,59 118,97,82 116,100,87 109,93,80 105,89,76 102,88,74 99,85,71 104,89,78 100,85,76 87,74,67 83,70,65 91,76,65 172,137,112 180,139,112 179,140,112 174,135,107 157,128,104 148,119,95 146,120,95 155,129,104 161,133,106 162,134,107 170,137,112 177,138,108 191,152,120 203,164,136 229,185,159 249,203,177 255,215,188 252,201,175 251,200,174 249,198,172 221,175,157 194,155,143 172,141,131 152,124,115 106,84,76 85,65,58 73,60,57 66,56,60 57,50,53 59,49,53 61,54,57 59,52,55 62,55,58 64,57,60 81,69,71 159,148,133 165,151,133 181,168,145 193,180,159 176,163,142 179,166,145 194,181,160 184,173,154 149,138,123 168,157,142 174,164,140 183,172,157 160,149,134 158,147,132 160,149,132 165,154,137 162,151,136 138,127,112 159,148,133 153,142,127 163,152,137 162,151,136 167,153,139 179,165,151 165,151,137 169,155,141 133,122,107 151,142,127 149,140,125 150,136,122 168,154,140 184,173,156 176,165,148 149,138,121 151,140,123 157,147,135 147,137,125 157,150,134 159,152,136 151,143,132 137,128,120 144,138,131 132,126,119
173,162,143 161,150,131 187,176,157 185,170,150 188,171,145 197,176,149 210,189,162 210,191,166 192,177,157 167,148,132 189,171,150 199,178,151 202,184,154 201,186,164 197,182,160 217,200,176 193,176,152 184,167,143 177,163,138 194,180,153 229,211,190 222,204,183 215,196,169 210,191,164 212,193,166 210,191,164 179,162,134 185,168,142 218,203,181 201,183,162 208,189,164 215,198,172 214,197,171 175,158,132 195,178,150 203,186,162 149,132,108 106,90,77 90,74,61 126,105,90 116,100,87 113,97,80 109,93,78 106,91,80 102,87,78 101,87,69 107,93,77 90,77,70 82,69,64 88,75,68 103,81,63 174,134,109 177,136,109 172,133,105 154,125,101 154,125,101 136,110,85 136,110,85 146,118,91 147,119,92 163,129,107 176,137,109 182,143,111 200,161,133 227,182,159 232,187,164 241,194,173 245,191,171 232,184,159 234,187,164 203,162,146 186,149,136 154,123,115 148,120,111 117,93,85 100,78,72 76,63,56 71,61,60 57,50,53 59,49,53 66,56,60 64,54,58 64,57,60 66,55,62 80,66,66 135,121,107 156,142,128 161,147,129 174,160,144 172,158,142 162,148,130 187,174,153 180,169,150 180,169,152 142,131,116 146,137,120 148,137,122 158,147,132 166,155,138 163,152,135 183,172,155 171,162,147 180,171,156 158,147,132 149,138,123 175,164,149 174,163,148 172,161,146 161,150,135 170,156,142 171,157,143 161,150,135 146,137,122 178,169,154 177,163,149 170,156,142 184,173,156 174,163,146 166,155,138 173,162,145 165,155,143 161,151,139 166,157,142 181,172,157 151,142,134 151,142,134 127,121,114 128,122,115
190,173,149 193,176,152 196,179,155 199,178,153 190,169,144 203,184,157 205,186,159 207,188,163 207,188,163 190,175,153 175,160,138 173,155,134 150,135,113 187,170,146 206,189,165 211,194,170 201,184,160 217,200,176 206,192,165 171,156,134 218,199,174 215,197,167 189,170,145 218,199,174 190,172,142 184,170,145 171,158,135 211,192,167 226,212,187 222,203,178 231,210,185 233,212,187 209,189,169 200,182,161 205,190,168 170,156,131 128,110,89 98,87,70 103,85,66 129,109,91 113,98,87 110,94,81 107,88,76 102,88,74 98,83,72 100,84,71 102,85,75 95,78,70 89,76,69 92,77,68 123,104,90 155,124,101 171,136,109 168,135,110 154,123,102 145,116,96 106,93,72 121,103,82 114,96,75 122,103,80 142,118,94 156,126,98 182,146,115 191,152,122 211,169,145 232,187,166 210,169,151 201,165,147 217,181,163 208,167,149 192,155,140 176,143,132 158,130,119 137,111,101 128,104,96 102,80,74 82,66,60 75,63,65 65,55,56 63,53,52 65,55,54 66,56,55 67,55,60 61,49,54 71,55,51 190,175,155 190,177,154 194,181,158 190,177,154 183,169,151 161,149,137 155,143,131 200,191,176 187,178,163 165,153,141 132,124,111 171,161,149 183,171,161 184,173,156 179,168,149 182,173,158 164,157,141 170,163,147 165,153,143 144,132,122 149,139,129 178,168,158 157,147,135 149,139,127 163,151,139 181,169,157 154,140,126 204,190,176 181,167,153 171,157,143 163,149,135 188,177,160 190,179,162 205,190,170 179,165,147 163,152,137 170,159,144 167,156,141 167,156,141 154,144,132 142,132,122 158,150,139 141,133,122
230,206,180 229,205,179 214,190,164 209,188,163 220,199,174 222,203,176 229,210,183 202,183,158 218,199,174 198,183,161 182,167,145 163,149,133 188,177,160 186,169,145 203,186,162 201,184,160 193,176,152 166,149,125 187,173,146 206,191,169 203,185,155 205,186,163 215,196,171 176,157,132 215,199,184 184,173,156 198,188,164 224,205,180 198,184,159 190,171,146 189,168,143 213,192,167 200,176,150 213,189,163 228,207,182 200,183,159 118,101,77 94,83,68 116,96,78 125,107,88 111,96,87 105,89,76 105,88,78 103,86,76 98,83,74 101,86,75 103,91,81 105,90,81 111,97,83 118,104,88 109,93,78 145,126,112 167,132,105 164,131,104 154,123,100 127,98,78 105,94,79 105,91,77 104,90,76 108,94,76 128,107,84 148,120,91 181,147,117 190,151,121 205,165,140 211,171,148 199,162,147 165,132,121 159,129,114 181,149,135 173,141,127 167,136,126 148,117,107 142,114,105 124,98,88 106,84,78 84,68,62 75,64,61 67,55,57 64,52,52 64,52,52 65,53,53 69,55,55 81,68,65 152,140,128 150,136,118 160,147,126 167,154,133 183,170,149 175,165,141 190,179,162 181,170,153 168,159,144 172,163,148 176,165,146 172,164,153 109,99,89 175,163,153 162,151,136 147,136,119 160,151,136 174,167,151 167,160,144 162,150,140 165,153,143 150,140,130 156,146,136 151,141,129 158,148,136 153,145,132 156,148,135 151,142,127 144,135,120 160,151,136 161,152,137 152,143,128 175,164,147 192,178,160 206,192,167 204,191,170 180,169,154 147,136,121 183,172,157 162,151,136 185,175,163 174,164,154 176,168,157 134,126,115
189,171,150 180,160,140 211,190,165 202,183,156 197,178,151 197,178,151 197,177,157 187,173,148 198,180,150 194,177,153 195,178,154 214,198,167 164,151,128 201,183,162 217,199,178 182,164,143 187,169,148 192,174,153 209,190,167 209,190,167 224,205,178 215,196,169 209,190,165 183,164,139 198,184,157 194,179,157 215,198,172 215,198,172 224,205,178 209,190,163 203,186,160 165,148,122 205,184,159 213,192,167 210,189,164 193,174,149 126,104,86 89,78,63 129,105,83 125,103,85 112,96,81 110,94,81 112,96,81 100,85,74 99,84,73 101,87,73 99,84,73 106,90,77 114,98,81 107,93,79 97,82,73 145,124,111 171,136,111 170,136,104 169,134,109 125,99,76 93,77,62 94,80,66 97,82,71 99,85,69 107,92,72 128,107,82 164,136,109 188,152,121 198,161,137 207,171,149 202,172,157 150,119,107 124,93,81 133,103,86 144,113,101 146,115,103 150,119,109 133,102,92 115,88,81 103,79,71 92,72,65 78,61,53 69,55,55 61,49,49 65,53,53 68,55,50 118,105,100 154,141,136 182,172,150 183,172,153 191,178,157 181,167,151 155,144,127 173,163,141 187,174,151 193,178,156 180,163,137 185,167,146 192,179,158 178,169,154 135,127,114 128,118,106 181,171,159 165,156,141 153,144,129 130,122,109 169,161,148 148,140,129 159,151,140 156,148,137 115,112,99 134,129,117 131,123,112 136,128,117 134,126,115 147,137,125 142,132,120 122,112,100 156,146,134 164,154,142 173,162,145 186,170,153 190,176,151 190,175,153 186,173,150 176,163,142 181,169,157 180,168,156 145,135,123 161,151,139 164,154,144 146,136,126
185,166,143 177,159,138 170,159,142 194,175,150 195,176,149 184,169,147 158,142,127 194,180,155 207,189,159 210,193,169 200,183,159 175,159,144 156,142,126 173,155,134 193,176,152 181,163,142 186,168,147 204,186,165 195,180,158 189,172,148 215,196,171 236,217,190 236,217,192 235,216,191 227,210,182 220,203,179 214,195,170 211,192,165 185,170,148 191,176,154 211,190,165 204,183,158 191,176,156 168,153,133 177,159,138 201,182,157 121,99,81 111,92,76 131,106,87 122,100,82 122,101,86 115,96,80 117,98,84 102,87,76 99,82,72 103,87,74 106,90,75 117,101,84 103,86,76 96,81,72 89,74,65 147,121,109 166,131,106 169,135,103 170,134,103 174,138,107 141,113,86 107,83,59 92,78,64 97,83,69 94,78,65 102,80,62 132,111,86 172,145,111 179,145,123 194,159,134 211,177,159 172,145,129 124,98,84 100,72,59 88,57,47 108,80,69 106,80,68 107,81,69 108,82,72 97,73,67 96,74,66 82,62,53 74,54,45 86,66,59 94,76,57 145,134,117 54,41,38 76,59,81 176,163,142 164,151,130 190,177,154 192,180,150 178,160,139 189,172,148 171,156,136 172,158,140 177,167,143 185,174,155 151,140,121 175,162,139 179,168,151 181,170,155 151,141,129 156,147,132 145,136,121 151,143,130 145,137,124 151,143,132 167,159,148 165,157,146 143,138,126 159,151,140 167,159,148 160,150,140 153,143,133 168,158,146 179,169,157 166,156,144 175,165,153 150,140,128 165,154,137 183,169,153 190,174,157 219,205,180 203,190,167 197,184,163 185,171,155 181,167,151 189,178,163 176,164,152 186,178,167 116,106,96
185,168,144 201,184,160 156,139,115 165,150,139 190,171,155 197,181,166 184,168,151 196,179,155 185,168,144 195,181,156 170,155,135 177,163,145 162,149,128 201,184,160 185,166,141 186,167,144 216,197,174 203,184,161 182,164,143 227,203,179 221,200,175 226,207,182 255,242,216 225,208,182 228,209,182 226,207,180 211,191,161 207,187,157 207,188,165 198,179,156 210,189,164 210,191,166 201,183,162 183,168,146 219,207,181 156,135,112 121,97,75 130,105,86 131,109,89 122,103,87 115,96,82 115,96,80 114,98,83 105,91,77 105,91,77 107,91,74 114,100,82 111,92,78 86,71,62 87,75,65 92,78,64 150,121,101 165,128,104 172,133,103 172,136,103 183,142,111 174,140,108 153,121,91 102,81,58 90,74,59 93,79,63 84,73,56 94,80,62 109,94,72 144,118,97 183,150,125 208,171,147 184,153,134 140,110,95 118,88,73 117,86,74 115,87,78 73,52,41 107,88,74 102,83,67 87,64,61 110,89,76 142,117,98 171,150,135 174,155,141 83,70,63 44,33,28 47,30,31 74,59,69 186,171,149 194,177,151 202,185,161 199,182,158 191,176,154 180,166,141 190,178,152 167,156,137 173,163,141 180,170,148 163,149,135 178,164,148 177,163,145 168,154,138 174,159,148 180,171,156 153,144,129 132,120,108 143,133,121 129,121,110 146,138,127 159,151,140 135,127,116 139,129,119 158,148,138 165,153,143 172,160,150 158,150,137 167,162,148 154,149,135 180,170,158 172,160,148 162,151,136 181,167,153 200,185,165 187,172,152 203,190,169 192,179,158 181,167,151 184,170,154 188,176,164 172,160,148 176,164,152 181,169,157
195,178,154 202,185,161 188,171,147 168,154,136 202,185,161 186,172,147 180,166,141 179,162,138 192,175,151 187,173,148 171,156,136 209,192,166 201,183,162 177,159,138 180,163,139 189,170,145 201,182,157 189,172,146 179,166,145 169,150,127 217,200,176 216,197,172 211,194,168 217,200,174 203,190,167 238,225,202 239,218,191 220,200,170 204,180,154 227,204,175 217,191,166 168,151,125 196,175,148 207,186,159 204,185,160 127,103,81 128,104,82 135,108,92 134,108,94 118,99,83 114,95,81 116,97,83 103,87,74 109,93,80 108,92,79 110,91,75 116,98,79 105,89,76 84,71,64 80,65,56 91,77,63 151,121,104 158,121,97 167,130,104 174,138,107 184,143,112 180,145,109 162,128,94 135,109,86 105,86,70 97,83,67 96,82,68 99,85,69 102,88,72 112,97,88 116,97,83 181,147,127 217,186,165 188,154,136 151,121,106 130,98,84 129,92,79 140,91,82 123,95,84 82,54,43 97,73,67 104,81,68 101,82,68 86,71,62 73,60,53 55,42,39 39,26,23 61,44,45 75,59,72 176,161,139 210,193,169 202,185,161 184,167,143 178,162,147 171,155,138 178,162,145 184,174,150 200,187,164 213,199,174 187,174,151 194,180,164 184,170,154 171,157,139 193,178,158 161,147,131 192,178,162 183,172,155 179,170,155 145,137,124 150,142,131 171,163,152 148,140,129 167,157,147 160,150,140 179,171,160 177,169,158 182,174,161 167,159,146 155,147,134 172,164,151 153,145,132 174,162,150 179,167,155 173,157,144 190,176,162 181,170,155 160,149,134 156,145,128 170,161,144 158,143,132 168,153,142 173,161,149 176,164,152
146,132,116 123,109,91 203,191,165 197,180,156 209,192,168 197,178,155 191,172,149 203,184,159 201,182,157 194,177,153 196,179,155 183,169,144 188,174,149 200,183,157 200,180,150 197,178,151 205,186,161 187,166,141 222,199,168 218,195,166 196,176,146 210,190,160 199,178,151 239,218,191 209,190,163 226,207,180 224,203,178 255,234,209 231,211,181 200,180,150 177,156,129 203,182,155 220,196,172 210,189,164 178,161,135 122,101,78 120,99,76 131,106,87 125,104,89 116,97,81 108,92,75 114,95,79 108,92,77 111,93,74 109,91,72 116,98,77 118,98,78 101,84,74 82,70,60 91,76,67 89,75,61 155,123,107 157,121,99 165,128,104 175,136,104 183,144,112 181,146,110 171,137,103 131,100,77 107,89,70 101,87,69 109,95,81 113,99,85 120,106,90 121,110,95 131,119,107 133,120,115 187,158,138 208,174,152 188,154,134 170,136,118 147,115,99 130,95,82 130,92,82 141,103,93 136,110,98 98,72,60 82,61,50 78,62,56 70,53,54 54,38,36 62,46,42 76,60,58 73,58,66 184,170,145 179,164,142 186,171,149 202,187,165 193,179,161 179,165,147 171,156,136 185,171,146 206,185,158 206,186,156 196,175,150 207,187,167 169,153,138 177,163,147 195,180,160 171,157,139 165,151,133 187,173,155 162,151,134 168,159,144 161,151,139 149,139,127 161,151,141 153,145,134 148,143,131 162,157,145 161,156,144 143,137,128 130,124,115 116,110,101 143,134,126 131,122,114 142,136,127 143,137,128 148,140,127 159,151,138 171,161,149 152,142,130 158,148,138 167,157,145 159,149,137 159,149,139 138,128,116 129,119,107
