152,161,174 147,158,171 144,154,170 140,150,170 132,145,164 128,142,154 135,138,149 142,140,148 147,145,153 138,136,144 132,130,138 131,129,137 116,113,130 114,111,128 116,113,130 121,118,133 119,116,133 119,115,137 131,129,149 142,140,160 142,141,156 140,138,150 140,138,150 135,133,145 121,120,137 109,108,125 106,104,124 111,104,118 123,90,83 100,49,25 183,121,83 166,109,80 172,114,88 152,105,84 124,85,71 121,82,70 158,102,80 225,156,120 162,101,67 228,149,101 255,200,139 196,110,76 177,135,124 178,173,172 166,164,160 166,162,156 169,164,163 164,162,160 164,162,163 162,160,158 167,165,161 167,166,155 175,174,167 175,174,165 175,174,165 175,174,167 174,172,168 176,174,170 175,173,169 167,165,161 168,166,162 168,167,160 171,170,163 172,171,162 179,175,165 179,175,165 180,174,165 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,173 185,180,168 181,176,173 143,137,144 139,133,140 166,164,160 168,167,160 167,166,159 164,162,160 165,163,161 157,157,157 152,152,149 150,149,152 145,142,146 140,136,145 136,132,141 129,125,138 118,113,131 119,113,134 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 147,146,151 140,139,144 139,137,145 131,128,143 122,119,134 126,123,138 130,127,142 117,113,133 112,110,132 116,114,136 127,126,143 139,136,151 140,137,152 144,141,156 141,140,155 138,137,152 138,137,154 141,140,155 157,146,155 178,154,148 178,141,117 177,119,86 173,115,89 116,75,59 128,92,82 170,123,112 200,132,114 236,156,117 192,124,81 255,181,127 234,161,131 183,154,150 162,150,164 155,148,158 151,149,157 151,149,159 152,150,158 153,149,158 157,154,160 164,161,165 168,165,169 174,172,170 176,175,168 176,174,170 176,174,170 176,174,172 179,177,178 179,177,178 179,177,178 175,173,174 176,174,175 183,181,179 184,182,180 186,184,180 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 186,185,176 191,187,179 189,188,181 192,186,177 192,186,177 191,185,176 185,179,172 169,164,161 169,164,163 168,163,162 164,162,160 162,160,161 162,160,161 158,156,157 153,151,152 152,151,154 153,152,157 152,150,160 154,151,157 158,155,159 160,157,161 161,158,164 164,161,165 169,167,168 173,173,173 174,174,174 179,179,174
172,167,155 175,170,158 175,170,158 182,177,165 180,174,167 176,175,164 173,172,165 166,164,162 162,160,158 158,156,157 157,155,156 151,149,150 155,152,156 152,151,154 140,138,148 136,134,142 140,138,146 142,140,148 147,145,153 149,147,155 142,139,154 140,137,154 144,141,158 144,141,158 142,139,156 142,139,156 143,140,155 142,139,156 145,142,159 149,146,161 155,155,167 159,132,125 172,116,80 173,117,83 152,104,75 142,98,72 224,147,94 244,162,104 237,149,97 250,174,132 152,149,155 150,146,155 147,144,150 147,143,154 143,140,155 145,142,159 143,140,157 143,140,157 143,140,155 142,139,154 143,141,151 147,145,153 152,148,157 154,151,157 153,149,158 157,154,160 154,150,159 154,150,159 151,147,158 151,147,160 150,146,159 157,153,164 164,160,171 167,165,166 174,168,173 181,175,180 182,180,176 184,179,176 184,183,176 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 190,184,177 182,177,174 174,172,173 165,164,169 154,153,158 149,147,157 149,147,159 146,144,156 146,143,158 142,139,156 139,136,153 138,135,152 136,133,150 133,130,147 136,133,150 138,135,152 140,137,152 150,148,160 167,166,169 179,176,182 184,182,180 193,188,185
186,182,172 184,180,170 185,181,171 179,175,167 169,168,161 170,170,167 171,169,170 168,166,167 158,157,160 150,149,154 156,155,158 161,160,163 161,162,167 164,163,168 164,163,168 158,157,162 158,157,162 151,150,155 146,145,150 143,142,147 145,142,157 147,139,156 143,138,154 138,135,152 132,126,147 138,132,153 137,133,153 142,138,160 141,135,156 138,133,151 144,141,156 155,148,160 163,109,75 170,116,82 157,105,73 160,111,75 227,149,101 245,163,109 255,167,111 203,165,144 175,168,166 169,164,161 173,171,167 172,170,166 167,164,168 153,146,156 153,146,158 150,143,157 147,143,156 150,146,159 154,150,161 157,153,162 159,155,166 155,152,158 159,155,164 171,168,174 172,170,168 171,169,167 176,169,169 178,171,171 178,171,169 183,177,170 182,176,169 182,176,169 188,179,171 193,184,176 192,181,178 195,186,180 192,183,177 191,182,176 193,184,178 193,183,182 192,183,177 192,183,177 195,186,180 191,182,176 185,181,173 188,187,180 183,181,177 171,169,165 164,162,163 158,155,159 154,151,157 145,141,152 143,139,152 144,140,153 143,139,152 144,139,155 144,139,155 146,142,153 150,148,156 154,152,160 165,162,166 171,169,165 185,178,176 191,185,180
169,164,166 173,168,170 175,173,169 180,178,176 182,180,176 181,181,178 175,173,174 172,169,173 170,164,169 168,162,169 161,160,163 165,164,167 169,166,170 175,169,174 175,169,174 175,169,174 171,165,170 171,165,170 181,175,180 183,177,182 179,172,182 175,169,174 169,163,170 167,161,168 160,157,163 160,157,163 163,156,166 166,160,167 174,171,175 178,170,176 188,183,185 186,179,179 166,110,76 142,90,60 144,99,76 142,98,72 180,111,71 225,144,94 255,177,114 255,229,164 195,186,178 194,185,179 194,185,179 192,183,177 188,179,173 185,176,168 182,173,165 185,176,168 187,181,176 190,184,179 185,178,176 190,184,179 190,184,177 189,183,176 182,177,165 183,177,168 187,181,174 186,180,173 185,180,168 185,180,168 190,184,175 189,183,174 191,185,176 194,188,179 200,192,181 196,188,177 195,186,180 198,190,179 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 196,187,179 195,186,178 195,184,177 193,184,178 191,182,176 192,183,175 191,182,174 193,184,176 192,183,175 186,180,171 185,181,175 185,181,173 186,182,174 183,179,173 183,179,173 183,179,169 183,177,170 183,177,168 181,177,169 185,181,173 192,186,179 192,187,175
192,183,179 195,186,182 198,189,185 199,190,186 199,193,186 201,195,188 204,198,191 205,199,192 204,198,191 199,193,186 199,193,186 194,188,181 196,190,183 198,192,185 196,190,183 196,190,181 199,191,180 200,192,181 200,192,179 198,190,177 202,194,183 207,198,190 206,197,189 202,193,185 202,193,185 203,194,186 201,196,184 193,188,176 193,188,176 198,190,179 202,192,182 207,198,183 175,117,82 155,100,69 119,78,58 142,87,56 205,121,77 236,147,91 255,184,118 255,196,122 255,201,149 206,191,180 203,195,182 201,193,180 210,189,166 201,191,179 203,195,184 200,195,183 202,194,181 202,194,181 203,193,183 200,190,180 199,191,178 198,193,179 196,191,177 198,190,177 189,181,170 188,180,169 190,185,171 193,188,174 197,192,180 197,192,180 196,191,179 197,192,180 199,191,178 199,191,178 199,191,178 198,190,177 195,187,174 195,187,176 195,187,176 195,186,178 196,187,181 195,186,180 195,186,180 194,185,179 198,189,181 200,192,179 199,191,178 196,188,175 195,187,174 192,184,171 188,180,167 187,179,168 187,179,168 187,182,168 187,182,168 194,187,169 179,172,156 169,162,146 184,176,163 194,186,173 185,177,164 178,170,159 167,159,148 160,151,145
205,197,184 205,197,184 203,195,182 202,192,182 206,196,186 206,196,186 208,198,188 209,201,190 209,200,194 209,200,194 207,198,190 207,198,192 206,197,191 205,196,190 207,198,192 203,194,186 206,198,187 205,197,186 200,192,181 200,192,181 195,186,178 195,187,176 194,186,175 195,187,176 198,189,183 202,193,187 201,195,186 198,192,183 197,191,182 195,187,176 197,187,175 178,142,122 179,123,87 165,109,75 133,93,70 145,95,64 198,119,73 240,151,95 255,180,116 251,153,93 216,138,85 200,127,86 204,147,105 141,98,42 133,94,33 143,125,54 185,182,131 194,189,177 193,185,172 193,185,172 195,185,175 200,190,180 200,190,178 199,191,178 198,190,177 196,186,174 195,185,175 194,184,174 193,185,172 188,180,169 187,179,168 187,182,170 189,181,170 189,181,170 195,185,173 193,183,171 189,179,167 189,179,167 192,182,170 190,180,170 186,177,169 177,171,164 177,170,170 170,163,163 167,160,160 167,160,163 169,162,165 175,169,162 178,172,165 180,174,167 183,177,170 183,177,170 191,186,174 195,186,178 198,189,181 196,188,177 196,188,177 196,187,172 197,187,175 199,189,177 197,187,177 199,189,179 199,189,179 194,186,175 187,179,168 180,172,159
199,190,184 196,187,181 196,187,179 194,185,177 195,186,178 194,188,181 198,192,185 197,191,182 197,191,186 200,194,189 201,195,188 204,198,191 205,199,192 205,199,190 205,199,190 201,193,182 200,192,181 200,191,183 206,198,187 200,192,181 200,191,183 196,188,177 194,185,181 193,188,185 183,176,174 178,171,169 171,166,163 174,169,166 173,160,157 139,118,93 174,126,97 191,133,96 181,123,90 165,106,76 142,97,74 129,85,57 189,113,73 223,137,87 238,144,92 197,124,83 160,104,66 153,99,63 134,89,27 131,93,29 51,68,42 40,69,39 114,105,58 64,115,68 165,181,139 190,177,172 188,179,175 185,176,170 186,175,168 183,172,167 186,175,170 187,176,171 188,177,174 180,169,166 170,162,168 158,149,160 154,147,159 153,146,158 152,145,157 152,145,155 162,155,165 166,159,169 173,167,172 178,172,177 174,169,171 167,161,168 159,155,164 153,149,158 152,148,161 153,149,162 154,150,163 153,149,162 151,147,160 160,156,165 162,158,167 162,158,167 158,154,163 169,165,174 174,172,170 182,180,176 190,184,179 187,181,176 183,177,172 179,170,166 176,166,167 169,159,160 172,164,153 185,178,160 177,169,158 180,172,159 176,168,155 176,168,155
171,169,167 166,164,165 164,161,165 166,163,169 164,163,168 163,161,169 166,164,172 169,165,174 171,168,174 172,169,175 171,168,174 169,166,172 172,169,173 179,171,177 177,172,174 175,170,169 176,169,167 176,169,167 177,171,164 177,171,166 175,170,167 170,165,164 162,157,159 157,154,158 143,143,153 145,140,156 146,138,155 118,111,84 114,84,40 162,115,83 167,113,77 176,120,84 172,114,81 160,104,70 147,94,67 129,88,59 177,109,73 193,117,77 186,115,73 153,92,60 152,98,62 134,89,45 143,94,25 52,47,8 29,47,30 80,69,25 33,58,31 41,70,40 46,90,53 93,137,92 159,156,171 162,158,171 155,152,158 154,150,159 151,147,158 155,151,162 150,146,159 145,140,156 138,135,152 132,128,148 132,128,148 132,128,148 133,129,149 130,128,148 135,134,151 137,136,153 138,137,154 138,137,154 139,134,152 135,131,151 136,132,152 134,129,147 130,129,144 135,132,147 135,132,149 137,134,151 132,129,146 135,133,145 137,135,147 140,137,152 140,137,152 142,139,154 143,140,155 146,143,158 156,155,160 161,158,162 162,159,163 166,160,165 159,157,155 155,153,151 145,143,141 162,160,158 130,126,135 132,128,137 137,135,136 154,150,144
146,141,157 143,138,154 143,138,154 146,141,157 144,141,156 143,141,153 143,141,153 144,140,153 145,140,156 145,140,156 146,141,157 148,143,159 148,143,159 149,147,157 149,142,154 153,146,160 150,148,160 150,148,160 145,142,157 138,135,150 136,135,152 133,132,147 131,128,145 131,127,147 129,127,149 114,120,121 63,80,52 115,84,31 139,94,61 155,103,71 155,104,69 161,110,75 166,110,76 151,96,67 141,88,63 140,94,66 152,95,66 149,94,63 158,106,74 160,105,74 143,97,67 136,96,30 119,104,55 56,58,32 92,91,55 23,46,29 28,52,30 39,64,44 42,74,41 51,91,52 96,158,112 134,137,157 139,136,153 140,137,154 137,134,151 136,133,150 131,127,147 129,125,147 126,123,140 126,124,144 126,124,146 126,122,142 126,124,144 124,122,142 123,122,139 127,126,143 128,126,146 129,127,147 128,126,146 129,125,145 129,125,147 126,124,146 126,124,144 128,124,144 126,122,142 125,121,141 128,124,144 130,126,146 130,126,146 131,127,147 133,129,149 131,127,147 130,126,146 130,126,146 133,129,149 131,130,147 128,127,144 137,134,151 130,129,144 128,127,142 127,126,141 126,125,140 137,138,143 152,150,151 153,151,149 155,151,143
133,130,147 133,130,147 132,129,146 133,130,147 130,129,146 134,133,150 135,134,151 139,136,153 139,136,153 142,139,156 139,136,153 137,134,151 137,134,151 137,134,151 131,129,149 130,128,148 130,129,144 127,126,141 124,123,138 126,124,144 127,125,147 126,124,144 127,125,147 128,126,148 53,76,59 66,77,46 44,61,37 132,98,35 166,119,85 170,118,86 163,111,79 155,103,73 153,101,71 150,99,71 148,95,68 144,100,70 154,104,73 154,104,73 150,98,68 150,98,68 128,89,50 134,93,25 72,65,36 77,67,25 27,52,36 26,49,34 26,49,34 37,60,41 39,73,41 44,83,49 46,104,55 120,155,134 130,128,150 127,125,147 127,125,145 127,125,147 127,125,147 126,124,148 127,125,147 126,124,146 126,124,146 126,124,144 126,124,144 126,124,144 124,122,142 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 121,119,139 120,118,140 120,118,140 120,118,138 123,121,141 123,121,141 122,120,142 121,119,141 122,120,142 119,117,137 117,115,135 115,113,137 120,118,140 120,118,138 126,124,144 123,121,141 121,119,139 107,108,131 103,104,127 96,101,127 94,99,125 118,119,138 126,122,131 137,135,136 133,131,132
135,132,147 136,133,148 133,130,147 133,130,147 136,132,152 138,135,152 138,135,152 137,133,153 137,133,153 137,133,153 134,133,150 133,132,149 133,132,149 132,128,148 131,127,147 130,126,146 127,125,145 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 122,129,141 45,82,62 29,54,34 45,51,24 53,63,37 116,87,22 163,118,83 175,124,89 163,111,79 152,102,69 154,103,75 158,106,76 155,105,74 155,108,76 153,107,70 165,109,73 177,117,78 169,113,77 131,90,29 134,99,34 36,48,30 43,53,16 22,45,30 25,50,32 25,50,32 36,61,41 39,73,43 43,82,46 49,95,57 72,131,84 130,124,149 122,123,144 125,126,147 126,124,148 126,124,146 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 123,121,141 123,121,141 123,121,145 121,119,143 122,120,144 123,121,143 121,119,141 121,119,139 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 121,120,137 115,114,131 115,113,135 117,115,137 110,111,132 109,107,131 101,101,127 88,97,122 90,98,126 91,99,127 88,96,124 90,98,126 93,99,120 105,106,129 116,114,138 140,139,156
144,142,152 145,143,153 142,140,152 140,138,150 138,135,150 133,130,147 131,128,145 130,126,146 137,133,153 139,135,155 137,135,157 135,133,155 130,129,144 129,127,147 128,126,146 129,127,147 133,131,151 127,125,145 128,126,146 128,126,146 129,127,147 129,127,147 102,120,119 33,60,40 33,52,32 70,70,36 58,63,29 112,85,22 166,119,85 170,121,85 163,113,82 156,106,73 157,107,76 156,106,75 153,103,72 154,104,73 163,108,77 185,125,86 188,131,87 155,105,63 151,105,39 60,45,5 62,49,17 26,50,26 24,48,35 28,53,35 25,50,32 32,57,39 37,68,42 43,77,45 47,91,54 56,106,64 136,131,149 129,128,145 126,125,142 127,126,143 126,125,142 126,124,144 130,128,148 130,128,148 126,124,144 127,125,145 129,127,147 130,128,148 129,127,147 129,127,147 124,122,142 126,124,144 124,122,142 123,121,141 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 123,121,141 127,125,145 117,115,135 107,108,129 105,103,127 98,100,125 96,98,123 94,101,126 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 93,102,125 105,103,127 108,106,130 117,115,135
175,168,168 174,167,167 174,168,163 170,164,159 161,156,158 152,146,153 146,143,149 147,143,152 148,144,153 147,143,152 145,143,155 142,140,152 142,140,152 138,135,150 136,133,150 135,132,149 133,130,147 133,130,147 131,128,145 132,129,146 133,130,147 133,130,147 45,84,52 31,57,34 33,57,35 45,50,26 83,70,22 100,72,16 169,120,84 164,117,83 153,108,75 154,104,71 154,102,72 151,104,72 153,103,70 153,103,70 180,123,83 201,137,93 199,139,96 141,93,35 138,107,43 60,54,18 86,84,53 25,51,28 25,50,32 27,52,34 25,50,32 25,50,32 36,64,41 42,74,43 46,88,51 54,101,60 148,155,153 150,148,156 145,141,152 146,142,155 144,140,153 140,135,151 139,134,152 140,135,153 138,135,152 136,133,150 136,133,150 138,135,150 136,133,148 132,129,144 132,128,148 133,129,149 136,132,154 133,130,147 133,130,147 133,129,149 130,128,148 127,125,145 124,123,140 123,122,139 122,120,142 117,115,135 115,114,131 117,115,135 109,107,131 98,96,120 106,107,130 107,108,131 112,110,132 104,105,128 106,107,130 105,103,127 102,104,131 102,104,131 101,106,132 101,106,132 104,109,133 117,118,139 116,114,134 115,113,133
209,200,185 208,199,184 209,200,185 202,193,178 196,188,175 179,170,164 175,170,169 168,166,167 162,159,165 162,159,165 160,158,166 159,157,167 152,150,158 152,150,160 147,144,161 144,141,158 139,136,151 139,136,151 137,134,149 138,135,150 140,137,152 149,147,157 38,75,44 32,58,35 31,63,34 43,51,26 96,80,26 105,74,23 168,121,87 157,112,79 164,113,78 156,105,70 145,98,66 147,104,71 151,106,73 153,106,74 197,135,97 219,151,111 150,98,38 150,103,24 97,83,27 81,74,35 37,51,30 21,51,32 25,50,32 25,50,32 25,50,32 25,50,32 33,61,38 41,73,44 47,87,48 49,95,61 162,180,149 189,186,173 192,183,177 189,185,175 174,169,171 152,148,157 151,147,156 148,144,155 144,142,154 139,137,147 139,137,149 143,141,153 140,138,150 143,141,153 140,138,150 144,142,154 142,140,150 146,142,153 146,142,153 146,144,156 140,138,148 139,137,147 137,135,145 136,134,144 136,136,146 129,128,143 114,113,130 99,97,117 106,104,124 119,117,137 128,125,140 138,135,150 139,135,144 129,125,138 131,126,142 125,122,139 128,125,142 124,121,138 124,122,142 127,125,145 128,126,148 126,124,144 121,119,139 121,119,139
213,202,185 208,197,180 198,191,175 195,187,174 196,189,173 200,191,176 203,194,179 195,188,172 192,184,173 179,170,162 175,169,164 172,165,165 169,163,168 169,163,170 169,163,170 170,164,169 166,164,165 165,163,164 166,164,165 165,163,164 169,164,166 148,154,145 38,74,46 33,61,38 32,63,39 82,78,41 120,91,30 176,136,102 161,115,78 169,120,80 164,116,71 126,85,40 120,79,32 123,82,35 131,93,43 135,96,39 189,133,66 215,152,85 166,111,28 160,108,17 53,80,39 78,86,45 45,60,32 24,47,28 25,50,32 25,50,30 25,50,32 24,49,31 27,52,32 40,72,43 44,83,47 44,93,54 162,186,148 212,206,183 213,204,185 203,196,178 189,183,174 183,177,170 179,175,167 174,170,162 174,170,164 169,162,162 168,161,161 171,164,162 170,165,162 164,159,156 163,158,160 159,154,156 147,141,146 149,144,146 160,155,157 160,155,154 152,147,146 159,154,153 146,140,145 145,139,144 128,122,129 116,113,117 126,124,125 129,127,125 136,131,128 154,149,146 166,162,156 171,167,157 171,162,154 171,162,156 169,160,154 160,158,154 161,158,162 145,142,146 134,134,144 129,129,139 129,127,139 128,124,144 128,124,144 105,108,130
208,202,179 198,192,169 189,182,164 192,185,167 207,198,183 215,206,189 216,207,190 213,204,187 208,199,182 213,204,187 209,200,185 209,199,187 203,195,182 203,198,184 203,198,184 206,197,182 204,200,181 198,193,179 196,191,177 199,194,180 205,197,186 117,126,107 36,69,42 34,62,39 28,59,35 71,93,56 120,86,23 116,81,27 120,86,23 115,84,22 118,87,27 122,90,33 116,86,30 118,89,28 109,86,28 114,86,28 123,90,22 164,122,41 179,125,35 101,82,14 136,121,60 45,85,46 57,63,36 24,47,32 22,47,29 22,47,31 23,48,30 24,49,31 28,51,34 42,71,43 45,84,48 47,93,57 170,189,151 218,203,181 215,205,183 220,207,186 220,211,192 218,209,190 213,204,185 212,205,185 209,200,183 203,196,180 200,193,177 194,184,172 185,180,166 182,177,163 183,178,164 183,178,164 174,169,155 170,165,153 155,150,138 160,154,147 165,159,152 154,148,141 168,162,155 170,164,157 175,169,160 187,178,170 193,185,174 196,189,173 209,200,183 207,198,181 204,191,168 205,192,169 192,188,171 189,182,166 185,178,162 182,177,165 174,168,161 164,157,155 163,155,161 148,141,153 138,134,147 131,134,145 119,118,135 68,76,106
211,201,179 211,201,179 213,203,181 217,207,185 214,201,180 214,201,180 215,202,181 219,206,185 214,201,180 218,205,184 211,198,175 210,197,176 215,205,183 227,213,188 226,212,187 215,202,181 216,206,184 213,202,185 207,198,179 214,205,186 220,209,190 73,90,64 33,64,40 34,54,36 42,74,45 103,116,75 68,73,37 68,67,31 84,81,41 62,61,25 36,55,33 32,51,31 28,48,32 60,62,36 32,55,36 63,64,27 83,78,35 83,89,39 51,80,40 105,109,55 52,92,42 48,99,59 92,89,47 28,46,33 24,47,32 22,45,30 24,47,30 23,48,30 28,48,30 41,70,40 45,84,48 49,91,58 178,193,156 219,205,180 226,211,189 229,215,190 225,212,189 224,211,188 220,207,184 220,210,186 220,207,186 218,208,184 219,209,185 218,205,182 215,206,177 220,211,182 218,208,184 217,207,183 217,207,183 211,201,179 215,205,183 211,201,177 196,186,162 194,184,160 192,179,156 186,173,150 210,197,174 218,205,182 212,197,175 204,189,167 204,190,165 206,192,167 201,191,169 202,192,170 197,189,167 195,186,169 193,184,167 195,186,169 199,190,175 197,188,169 196,192,175 182,176,167 167,160,160 155,150,147 71,77,107 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,192 221,208,187 217,204,183 212,198,180 212,199,176 217,204,181 214,200,175 206,192,167 212,198,173 214,199,177 215,205,183 215,202,181 207,194,173 204,191,170 204,189,167 211,196,174 205,190,168 52,77,48 33,61,38 30,53,34 24,47,30 109,123,73 41,59,28 40,53,28 63,66,35 37,52,28 55,58,27 57,63,36 29,53,31 56,56,26 34,52,35 54,57,22 82,73,28 70,84,38 50,87,52 48,90,53 149,161,96 49,101,56 73,82,34 34,46,28 24,47,32 25,44,33 25,43,30 23,46,29 26,49,30 39,71,40 43,82,46 46,90,53 171,185,155 218,200,179 219,206,183 213,199,172 220,206,181 222,208,183 226,212,185 219,205,178 223,209,184 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 221,207,182 215,201,176 209,195,170 215,200,178 212,197,175 218,204,179 209,194,172 208,193,171 212,197,177 206,191,169 204,190,165 205,190,168 206,191,169 206,198,176 196,189,169 193,189,168 193,188,174 185,181,164 187,182,168 189,184,170 185,180,166 180,174,167 127,121,126 61,70,95 50,57,82
192,182,170 202,192,180 201,193,182 199,192,176 201,193,180 202,192,180 207,198,179 213,199,183 217,198,175 214,195,170 209,190,163 201,182,155 197,180,156 191,177,150 207,193,166 217,200,176 226,207,184 226,207,184 228,211,185 228,211,187 224,207,179 46,73,45 35,59,35 30,54,32 31,53,14 50,70,41 31,52,31 55,64,36 26,47,26 60,64,37 66,64,31 51,50,23 68,72,45 39,52,36 46,55,27 85,80,39 46,75,47 43,82,50 138,126,67 45,91,53 114,108,44 95,103,39 91,127,81 33,52,32 25,45,31 22,44,34 25,45,29 25,48,31 25,49,27 41,70,40 42,81,45 47,89,52 153,174,140 210,201,182 208,199,180 215,204,185 212,197,175 216,201,179 218,205,184 217,204,183 218,205,184 221,205,188 227,212,190 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 207,193,168 225,211,186 221,209,183 220,207,184 200,187,164 193,179,161 191,177,159 206,193,172 209,198,179 208,200,178 202,193,174 185,176,159 171,164,162 143,140,144 150,147,153 151,147,156 147,143,156 146,142,155 147,145,157 148,148,160 107,114,139 55,63,93 50,58,88 29,31,58
161,154,152 163,156,154 171,162,158 182,174,163 171,162,154 170,164,155 169,165,148 180,171,154 180,169,150 196,185,166 207,190,166 206,189,165 211,193,172 209,194,172 209,194,172 215,203,175 219,205,180 215,201,176 210,198,172 201,189,163 208,198,176 42,69,41 32,58,33 32,52,36 107,117,54 36,59,40 42,47,23 26,49,32 26,49,32 43,55,35 64,59,31 39,52,29 35,54,32 35,52,28 44,51,33 55,58,34 37,69,40 46,78,45 70,81,39 47,91,56 148,133,72 106,109,49 54,103,66 79,81,37 31,45,26 24,43,32 23,46,31 22,45,30 27,52,32 43,70,42 44,78,44 47,89,54 145,166,132 196,189,169 199,192,172 204,195,178 210,199,180 206,195,176 211,198,177 211,198,177 213,200,179 208,192,175 205,190,168 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 229,215,190 222,208,183 201,189,163 198,188,166 191,184,164 177,172,158 175,170,156 182,174,161 192,182,172 196,186,174 188,179,164 180,172,159 159,153,160 150,149,154 147,145,155 144,142,152 139,136,151 138,135,150 133,132,147 127,128,147 65,73,103 58,66,96 43,51,81 51,58,83
147,144,148 153,150,154 151,148,152 145,139,144 155,149,154 150,147,151 146,143,147 146,140,145 157,152,154 164,159,156 167,158,154 171,162,158 169,165,157 170,166,158 173,169,161 176,172,164 179,175,165 184,181,168 184,181,168 189,184,170 183,179,162 39,68,40 30,55,37 35,55,37 78,102,51 34,59,41 40,52,32 31,52,31 47,49,21 70,68,35 43,52,33 33,54,31 31,55,33 32,51,29 40,48,23 28,46,29 34,60,35 51,69,36 72,75,26 50,89,55 56,87,45 96,104,53 108,111,47 51,90,56 62,67,47 25,42,32 23,46,31 23,48,30 28,53,35 43,70,42 43,77,45 47,89,52 133,160,128 181,172,164 187,179,168 190,185,173 205,198,182 205,197,184 206,197,182 203,194,179 204,195,178 199,189,167 209,199,175 209,195,170 221,207,182 221,207,182 207,194,173 199,186,165 201,192,175 211,198,175 213,200,177 222,208,183 218,206,180 217,205,179 205,194,175 171,162,156 158,156,157 137,134,138 126,122,135 122,119,134 132,128,141 141,137,150 151,147,156 152,148,157 144,140,153 143,138,154 136,133,150 133,130,145 133,131,143 135,132,149 130,128,148 117,118,139 64,70,100 56,64,94 45,53,83 48,56,86
140,136,145 145,141,150 145,141,150 147,143,152 139,137,145 137,135,143 143,141,149 148,144,153 151,147,158 157,154,160 157,154,158 158,155,159 155,153,154 161,159,160 160,158,159 159,157,158 160,158,159 161,159,160 162,160,161 169,167,165 172,173,161 35,66,42 30,55,37 25,48,29 90,103,60 56,71,43 55,60,28 60,62,36 55,54,27 52,54,28 43,53,27 52,65,40 32,53,30 32,50,35 31,47,26 43,51,28 65,61,26 39,59,32 51,66,29 58,82,40 49,91,54 83,95,46 132,150,96 59,91,60 28,50,38 29,40,25 25,45,29 25,48,31 25,52,34 40,69,41 41,78,45 47,89,52 127,155,132 160,158,159 167,162,161 161,159,155 166,162,154 174,170,162 186,181,169 190,185,173 192,187,173 201,194,178 200,193,175 210,199,180 219,206,185 227,214,193 230,215,193 227,212,190 221,207,180 199,189,167 187,177,155 186,177,158 166,157,138 187,178,159 187,180,164 155,149,140 143,140,144 118,111,123 103,98,116 107,103,123 112,107,125 113,108,126 125,121,134 134,130,143 134,130,143 134,129,145 129,126,143 129,126,141 110,114,129 103,106,128 77,85,105 57,64,87 56,63,88 51,59,89 59,67,97 75,83,113
152,150,158 151,149,157 147,143,152 143,139,148 143,141,151 140,138,148 138,136,146 140,138,148 143,141,151 143,141,151 145,141,150 146,142,151 151,148,154 152,150,158 154,152,160 150,149,154 151,147,156 151,147,156 152,149,153 153,150,154 150,156,147 32,63,37 30,54,32 26,49,32 85,114,70 47,59,21 35,55,37 36,54,37 55,63,40 33,51,34 36,52,33 41,62,41 29,52,33 32,52,34 37,50,27 44,49,27 42,50,27 68,67,29 42,69,39 58,70,25 53,87,44 61,78,31 61,78,31 72,79,35 45,59,40 25,44,33 25,45,31 24,49,31 28,51,32 37,65,40 42,79,46 47,89,52 130,155,139 149,148,153 151,150,155 152,150,158 147,145,153 144,140,149 150,146,157 156,154,162 169,166,170 177,172,169 188,184,174 190,185,171 189,179,167 194,184,172 203,194,179 206,197,180 199,191,178 182,173,158 157,149,136 179,171,160 166,157,149 146,137,129 150,144,135 168,163,149 189,182,164 176,165,150 154,150,144 148,141,144 156,148,154 168,163,165 163,156,154 158,151,149 139,131,137 149,141,147 148,140,146 138,134,143 76,84,114 59,67,97 64,72,100 64,72,100 60,67,90 54,61,86 75,77,102 87,93,121
