127,108,85 169,150,127 202,183,160 199,178,155 212,191,166 208,184,162 145,124,101 126,106,86 112,90,70 131,100,79 174,138,118 139,118,95 140,115,96 223,181,168 249,201,195 187,147,140 84,62,54 58,47,44 68,53,44 181,163,142 211,190,165 222,198,176 188,169,146 179,162,138 197,182,162 208,194,176 190,173,163 172,157,137 184,169,149 181,161,143 193,172,157 178,157,142 200,183,159 201,185,170 187,173,159 196,179,155 161,147,129 182,167,145 183,167,152 177,161,148 161,143,124 181,163,142 62,91,59 28,59,35 70,82,44 206,155,57 255,173,114 243,149,95 216,129,86 230,140,98 210,145,104 102,68,23 41,54,31 16,40,29 20,44,36 43,54,43 191,176,156 192,176,159 198,183,163 182,166,149 180,164,151 135,121,107 194,180,162 161,146,126 204,187,163 171,153,134 207,188,161 200,182,161 119,107,107 80,64,62 70,57,54 58,47,42 56,46,45 60,50,49 56,49,49 49,42,40 40,35,34 34,32,33 34,31,35 32,29,33 32,30,31 31,29,30 31,29,30 37,35,36 41,39,40 44,39,38 30,24,29 33,30,36 37,33,42 37,33,42 44,40,51 39,37,47 53,44,40 46,35,28 31,21,20 51,40,33
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 110,90,70 120,98,80 124,99,80 74,63,44 71,56,45 67,49,44 90,64,54 127,98,92 86,64,56 69,58,53 95,79,66 189,170,145 255,237,215 210,184,163 225,204,181 207,190,164 200,185,163 172,159,138 163,147,134 192,177,155 205,190,168 179,158,143 207,186,171 226,207,184 163,155,133 183,170,149 189,174,163 135,119,115 207,191,178 171,155,138 158,142,127 194,178,165 172,155,131 196,179,155 122,144,114 21,48,30 60,86,52 181,150,61 234,151,64 179,114,36 174,120,43 171,117,38 157,111,45 92,69,27 44,60,39 17,39,29 20,44,36 31,49,36 130,114,101 130,114,101 151,136,116 150,135,115 161,143,124 194,180,155 173,154,138 196,175,148 185,162,133 194,171,142 230,209,184 109,93,76 132,120,122 75,58,59 84,70,70 88,77,74 77,67,68 95,88,88 83,78,77 64,59,58 47,42,44 40,37,43 38,35,41 35,32,38 35,31,40 37,33,42 36,35,40 39,38,43 52,49,53 64,59,61 64,57,60 34,29,31 32,29,33 33,30,34 35,31,40 40,36,45 30,20,19 41,30,27 45,35,34 48,37,34
208,189,164 215,196,171 218,197,172 224,203,178 225,206,181 233,209,185 133,104,84 132,105,87 120,98,80 104,83,70 146,115,96 162,126,104 151,120,101 123,102,91 120,104,98 52,36,34 172,157,137 173,157,140 163,142,119 255,227,205 251,222,200 233,212,189 166,145,122 183,159,135 198,177,152 183,162,137 174,157,133 239,215,193 231,209,189 164,146,125 193,178,156 163,148,128 165,149,134 156,140,123 200,186,168 164,150,132 177,162,142 168,150,131 156,138,117 138,120,99 163,156,127 176,152,130 214,194,174 24,49,20 78,110,51 66,97,41 77,103,53 66,83,45 58,74,41 43,81,43 52,68,35 43,55,35 48,55,39 27,38,27 18,40,30 24,42,29 177,161,144 167,149,128 188,168,148 146,128,107 131,111,91 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 189,170,154 161,147,147 115,103,108 122,110,115 96,86,90 117,107,111 111,104,107 154,146,152 134,126,134 67,61,68 53,51,61 48,46,58 48,46,58 44,40,53 46,43,58 45,40,56 44,40,53 42,38,49 42,38,47 51,45,50 59,52,52 56,51,50 35,29,34 30,24,29 34,31,35 34,31,37 37,30,33 31,20,17 33,22,19 63,54,50
140,121,96 209,190,165 223,202,177 231,210,185 219,195,171 211,187,163 136,107,85 134,105,85 127,100,82 113,91,71 153,118,93 173,127,101 249,196,173 156,133,120 119,108,101 76,63,58 78,63,54 232,214,193 223,203,183 255,231,206 237,211,186 204,180,156 162,141,116 143,122,99 173,149,123 172,146,121 192,171,146 198,177,154 138,118,98 174,156,135 179,164,142 210,197,174 172,158,133 213,196,170 220,196,174 183,161,141 215,197,178 144,126,105 161,141,121 219,195,169 221,192,170 207,183,159 182,153,133 48,86,57 46,63,12 93,111,55 51,80,50 33,62,34 54,63,35 46,66,39 40,57,33 31,45,24 92,84,62 154,140,122 19,38,29 21,43,31 109,94,74 178,154,128 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 214,188,163 223,199,173 105,87,68 134,118,114 129,121,127 172,164,170 152,146,151 105,99,104 94,92,100 109,105,116 95,92,107 62,59,76 55,51,71 53,54,77 55,56,79 50,51,72 53,54,77 51,49,71 50,46,66 48,45,62 39,35,46 40,37,43 42,36,41 41,36,38 41,36,38 41,36,38 37,31,36 32,29,33 27,25,23 31,22,16 53,42,37 51,40,37
251,232,207 217,198,173 242,216,193 176,150,127 195,174,149 183,162,137 144,113,92 131,102,82 130,104,83 124,103,80 152,117,90 177,133,105 238,187,161 198,172,158 128,113,104 78,65,60 77,59,58 185,164,139 162,142,112 162,133,111 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 152,128,104 202,176,153 225,196,174 168,149,126 152,137,115 157,145,119 136,122,97 173,154,131 184,167,143 154,137,113 205,183,163 189,168,145 166,145,122 193,172,145 190,166,140 210,193,167 219,190,168 46,90,53 26,36,14 92,113,63 43,60,34 29,49,24 43,48,24 37,53,32 42,52,30 68,69,48 202,181,156 184,162,142 23,42,33 19,41,31 40,36,19 185,159,134 201,172,148 217,188,164 204,175,151 197,167,139 241,215,192 220,197,166 254,226,199 222,199,170 89,62,46 133,117,111 148,141,144 72,66,71 52,48,57 75,70,86 70,65,81 72,68,90 61,64,84 55,56,77 51,52,75 46,48,73 50,52,79 73,77,106 64,70,98 55,60,84 54,50,72 48,44,64 41,37,50 37,33,42 35,29,34 33,27,32 34,27,30 35,28,31 41,36,38 46,40,45 31,29,27 37,27,26 39,27,27 46,35,32
206,185,160 239,218,193 223,199,175 189,165,141 165,141,117 209,183,160 148,122,99 140,111,89 131,102,80 139,110,88 164,127,101 197,156,127 234,189,166 161,135,123 116,101,90 84,70,70 70,61,57 190,174,159 185,164,139 200,179,154 205,181,155 187,162,134 180,152,123 203,174,141 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 172,155,129 87,70,44 156,135,110 168,147,122 206,185,160 215,181,161 218,181,157 183,154,130 185,164,139 190,164,139 209,185,163 58,91,64 15,30,18 82,102,47 41,58,32 67,71,44 56,65,46 47,57,35 42,51,32 38,52,33 210,191,166 209,185,161 48,56,44 21,38,28 24,39,27 211,196,176 205,177,150 228,200,173 225,197,170 243,208,181 232,213,190 213,187,162 226,199,167 136,111,83 80,49,28 137,120,112 57,40,30 28,19,13 142,136,143 143,135,143 131,126,128 141,134,144 111,106,122 74,72,94 59,61,88 54,61,86 58,58,84 56,57,80 53,54,75 43,44,65 48,44,64 52,49,66 43,41,53 34,32,40 28,29,32 30,28,29 30,28,29 30,28,29 45,43,44 40,35,37 39,34,33 38,28,29 47,38,32 40,31,25
232,211,186 219,198,173 175,151,127 206,182,158 220,196,172 250,224,201 201,172,150 147,118,96 138,109,87 132,103,81 174,138,109 216,175,144 255,217,195 141,120,107 123,111,101 88,74,74 68,59,55 84,70,56 183,162,137 163,142,119 181,162,137 165,140,112 208,180,151 218,189,156 207,184,153 180,154,129 200,176,152 188,162,139 214,185,161 214,190,166 174,153,128 219,198,175 179,162,136 193,174,149 193,169,145 183,159,135 150,129,102 143,119,97 200,181,146 193,176,148 224,195,171 186,160,135 204,180,158 49,86,55 22,40,27 99,119,74 44,59,31 44,57,32 37,53,32 32,46,27 31,43,23 57,55,33 195,169,144 162,141,118 70,74,57 20,39,33 32,45,31 194,181,160 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 186,158,129 103,73,47 104,70,48 102,75,59 105,76,54 36,20,7 117,107,111 129,122,125 94,87,90 122,114,122 96,92,105 66,65,82 62,64,89 58,65,90 58,65,90 59,64,88 55,56,79 55,54,71 48,46,58 40,38,48 38,36,46 34,32,40 30,29,32 29,29,29 30,28,29 30,28,29 33,30,34 32,27,29 31,24,27 29,19,20 39,30,24 46,37,31
193,169,145 193,169,145 207,181,158 207,181,158 187,161,138 201,177,153 226,200,177 166,135,114 141,110,89 160,129,108 188,156,126 220,179,150 223,186,162 140,119,104 117,100,92 85,71,71 70,63,61 78,69,65 109,95,100 89,78,85 93,80,88 124,114,118 89,78,75 132,117,108 227,206,181 237,211,186 213,187,162 209,183,158 218,189,165 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 157,136,111 167,147,129 158,139,116 213,187,162 195,171,145 205,179,154 175,156,133 41,73,40 22,39,29 59,75,54 55,71,29 45,63,32 37,52,36 26,46,32 34,46,26 63,68,44 164,140,114 222,193,171 133,123,99 33,60,42 57,72,56 172,145,129 220,195,167 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 239,212,180 105,75,47 121,81,58 94,57,33 88,61,43 44,25,11 101,91,92 74,64,68 67,57,58 80,73,73 70,64,71 52,48,59 54,50,72 55,58,80 55,60,84 56,64,84 60,58,82 55,54,71 46,45,62 39,36,51 39,35,46 32,28,37 39,38,43 30,29,32 30,28,29 30,28,29 30,27,31 30,25,27 23,16,16 23,13,14 45,36,30 38,29,23
212,188,164 226,202,178 191,165,142 225,201,177 225,201,179 192,171,148 140,119,94 205,171,149 144,108,86 183,149,127 158,128,102 173,137,117 169,142,124 136,115,102 114,99,90 92,81,78 89,82,80 72,65,63 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,85 75,63,75 176,155,140 152,124,97 246,218,191 228,203,175 187,163,137 212,191,164 234,213,188 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 211,190,165 167,148,121 237,202,177 188,169,146 41,78,43 21,39,26 138,157,107 85,98,55 47,68,36 58,63,41 28,48,32 49,50,29 47,56,28 223,199,177 176,133,114 215,181,159 87,144,88 52,71,49 137,120,94 219,191,164 247,219,192 198,173,145 212,188,162 217,198,173 200,172,145 243,218,188 122,88,56 117,80,56 105,70,45 85,59,38 45,26,10 56,49,47 85,75,79 72,62,63 76,71,73 62,56,63 51,49,59 56,54,74 59,61,86 65,70,96 59,61,86 55,56,77 52,50,70 50,47,62 67,66,83 34,30,39 38,36,44 56,59,70 23,20,26 22,17,19 32,26,31 29,23,28 27,25,26 25,20,19 38,29,25 38,29,21 68,59,55
248,224,200 225,201,177 237,216,191 198,177,152 220,203,179 197,176,153 158,141,117 178,163,141 145,114,93 195,164,141 134,123,108 92,81,74 117,105,95 127,112,101 116,100,96 83,71,76 66,59,59 62,56,61 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,88 69,65,85 187,171,167 231,203,174 194,166,139 203,178,150 232,208,182 194,170,144 200,179,154 197,173,149 159,135,111 211,187,161 206,182,156 170,146,122 121,100,77 179,150,126 221,177,149 140,117,88 202,181,158 209,183,158 45,77,46 24,49,22 136,112,20 52,72,29 70,74,34 34,49,33 30,42,24 44,46,31 45,42,16 40,48,34 197,166,143 169,95,72 188,117,100 90,62,33 143,119,93 223,195,168 175,147,120 190,165,137 196,168,141 215,184,165 207,182,152 239,206,179 120,78,38 103,68,41 103,69,47 64,39,20 61,42,28 35,28,26 121,113,119 87,80,83 79,73,80 64,57,69 52,49,66 60,65,91 75,83,115 77,85,117 63,71,101 59,62,84 52,50,70 41,39,51 36,36,44 35,31,42 63,62,77 63,62,79 19,16,22 33,25,31 42,34,42 33,26,29 20,15,17 22,15,15 29,19,18 46,35,32 63,53,54
191,167,143 162,138,114 183,164,139 195,176,151 209,195,170 172,158,133 151,136,114 237,218,195 171,142,120 173,144,122 100,91,87 72,63,59 111,97,83 114,103,88 100,88,76 47,36,43 68,55,63 64,58,65 59,55,66 70,63,77 39,36,53 60,57,74 79,76,93 73,72,89 77,71,92 214,199,188 224,196,167 244,216,187 240,215,187 214,190,164 223,202,175 175,151,127 203,177,154 195,169,146 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,186,161 220,197,168 209,183,158 211,194,168 58,90,61 77,121,86 167,139,58 82,88,47 55,70,33 32,52,36 17,46,32 54,46,22 41,35,1 10,40,21 177,176,138 221,144,111 153,96,67 193,174,149 196,177,150 217,189,162 215,187,160 207,182,154 223,195,168 247,218,187 198,167,146 180,146,105 224,182,128 101,67,45 91,62,42 83,58,41 61,42,30 49,39,38 92,84,92 88,82,87 92,86,91 83,79,92 67,68,91 66,72,104 79,84,119 77,85,117 61,67,95 54,55,74 48,45,62 44,40,53 38,38,46 62,58,78 65,64,81 50,49,66 25,22,28 40,32,38 44,31,39 34,27,30 29,22,25 28,21,21 29,20,16 50,41,37 59,50,46
196,177,154 180,161,138 179,160,137 163,146,122 177,163,138 171,157,132 179,162,138 173,152,129 184,169,149 156,130,107 87,78,72 178,165,142 121,105,90 137,122,113 64,52,52 61,54,68 69,64,66 70,66,75 64,60,82 62,57,75 65,63,83 56,54,74 66,64,84 70,68,88 56,55,72 77,71,96 148,135,112 254,228,203 194,170,144 230,205,177 187,162,134 213,189,163 230,207,178 234,211,182 201,174,156 237,205,191 203,174,139 193,164,140 195,170,142 183,164,137 239,215,191 219,205,176 182,158,132 52,85,47 37,86,51 42,80,51 137,113,51 99,79,18 54,57,33 64,60,25 58,59,38 13,32,26 150,80,51 212,129,80 192,110,81 122,99,68 204,174,148 221,198,169 190,162,135 209,181,154 237,212,184 220,194,169 216,189,171 255,234,206 255,238,178 249,206,150 99,63,41 110,81,59 89,67,47 58,37,22 49,34,23 115,103,105 70,62,68 60,54,59 70,66,79 61,64,82 61,67,97 73,80,115 75,82,117 63,69,99 57,60,82 53,49,69 68,64,84 37,35,43 72,73,94 60,63,83 57,60,71 21,18,24 39,29,33 34,27,30 31,21,25 25,15,19 29,19,20 43,34,30 174,159,148 121,107,93
193,174,151 153,134,111 210,191,168 187,170,146 172,158,133 156,142,117 179,160,137 96,75,52 57,38,22 147,118,98 84,75,67 162,140,120 144,128,111 129,113,98 121,108,116 58,50,69 84,79,81 70,66,75 73,69,91 51,46,64 59,57,77 59,57,77 57,55,75 39,37,57 74,73,90 70,68,92 86,78,86 218,207,174 172,158,131 245,220,192 255,232,202 179,156,127 219,195,169 179,155,129 229,205,183 137,124,117 214,180,150 220,196,170 233,203,177 254,221,194 255,245,216 255,225,195 247,221,196 45,85,46 44,82,53 38,77,45 34,65,41 55,55,21 104,84,38 70,60,22 20,39,30 21,38,30 40,37,24 66,55,22 135,96,66 208,185,156 245,219,194 155,130,102 172,144,117 231,203,176 236,211,183 181,155,130 195,169,146 218,188,162 255,245,179 235,188,136 126,89,63 90,59,36 88,67,44 86,64,46 90,67,52 83,61,53 78,66,68 62,56,61 56,52,61 50,49,64 54,56,83 64,70,100 62,70,100 58,63,89 55,53,75 51,48,65 43,40,55 36,35,40 71,74,96 60,63,83 61,64,73 18,15,19 35,25,29 36,29,32 29,18,25 40,30,34 37,25,30 53,44,38 179,162,138 140,120,102
209,195,170 172,158,133 236,222,197 213,199,174 164,150,125 186,172,147 130,116,91 172,155,131 95,80,58 134,114,96 88,77,62 166,145,132 133,119,94 158,138,120 67,64,79 51,47,58 90,78,80 53,51,61 60,56,78 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 81,77,97 78,72,79 241,224,200 237,216,193 228,202,179 207,186,159 170,151,137 92,82,86 72,64,81 187,173,159 186,158,131 241,219,201 141,112,88 224,204,174 199,173,148 207,181,158 202,178,152 125,105,73 35,77,44 39,75,47 37,67,46 29,54,38 24,38,31 23,42,33 22,39,31 22,39,31 22,39,29 33,48,34 224,195,164 243,215,188 217,191,166 241,215,190 217,192,164 202,177,149 169,144,116 239,211,184 180,152,123 175,152,123 255,246,172 245,197,139 212,173,134 106,72,40 97,73,51 74,52,34 78,53,36 84,57,39 132,100,66 200,167,140 54,52,64 53,56,67 55,56,77 64,66,91 61,67,88 55,58,76 55,53,73 45,42,59 39,35,46 62,64,78 65,71,88 62,66,81 41,37,46 28,21,21 36,26,30 39,28,35 29,24,26 23,16,19 31,21,22 71,57,43 239,211,182 137,117,99
188,171,147 124,107,83 177,160,136 122,105,81 137,120,96 167,150,126 175,158,134 214,195,172 178,160,139 154,132,112 88,77,62 92,73,59 166,152,127 189,167,149 93,84,97 51,48,54 176,160,145 68,71,82 60,58,80 74,71,88 59,57,77 46,44,64 50,48,68 67,65,87 70,68,90 71,69,91 68,64,84 64,61,88 76,70,75 178,160,139 189,167,149 134,113,98 78,69,91 82,77,93 129,121,99 207,182,165 216,191,161 230,204,179 176,149,131 224,196,169 216,188,161 232,198,176 221,190,141 134,134,75 35,76,46 35,73,46 34,61,43 27,54,36 21,40,29 23,42,33 23,42,33 24,43,34 23,42,31 34,49,35 208,178,150 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,154,129 215,187,160 247,219,190 235,203,173 255,245,172 254,204,142 218,177,132 218,181,139 88,58,30 107,78,56 109,83,62 87,58,38 137,98,66 245,206,163 114,105,99 79,80,85 81,81,91 86,85,100 80,79,96 81,83,99 79,80,99 72,73,92 74,73,90 68,69,88 62,68,87 59,62,80 46,39,49 43,36,39 40,33,36 43,32,39 30,23,26 28,21,21 33,22,17 194,178,161 173,148,120 127,107,89
211,187,163 199,175,151 190,169,144 212,191,166 197,178,153 158,139,114 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 103,92,101 228,192,174 145,129,116 76,77,96 68,69,88 69,67,91 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,69 51,49,71 56,54,74 50,49,66 74,75,98 63,61,85 72,69,96 68,63,90 55,53,73 44,41,58 196,187,160 181,164,138 156,132,95 192,168,142 242,219,190 197,177,145 231,198,171 61,117,76 37,76,44 31,64,39 30,60,41 18,48,31 24,43,37 24,41,33 21,43,33 24,43,34 21,45,34 32,51,40 240,212,185 228,200,171 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 169,141,112 242,215,181 189,157,125 255,242,170 255,233,166 244,201,145 240,200,148 241,200,151 152,115,75 113,83,55 120,90,64 116,77,45 251,209,167 222,189,150 169,145,123 87,78,91 87,82,98 85,81,101 80,78,98 79,80,99 77,80,100 74,76,101 67,70,92 65,71,92 60,66,85 45,41,50 44,33,40 35,27,33 41,33,41 33,26,29 30,23,21 130,116,102 188,168,148 186,167,142 143,123,103
211,190,165 217,191,168 228,204,180 191,167,143 204,183,158 180,159,134 214,193,168 209,190,165 181,162,137 191,172,147 92,80,70 65,49,45 223,204,181 191,172,147 147,126,113 163,146,122 62,51,36 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 69,67,89 67,65,87 69,67,87 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 81,80,85 237,222,202 233,207,182 220,200,170 245,225,193 190,171,136 234,209,181 37,86,49 33,75,42 29,65,37 23,53,34 20,45,29 21,40,34 21,40,31 19,41,31 21,43,33 20,44,33 23,45,33 170,145,117 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 221,193,164 229,200,169 235,201,169 255,239,165 255,244,172 255,231,168 255,215,157 244,202,148 246,203,154 254,221,184 88,62,37 106,74,44 230,193,151 238,204,161 231,198,161 212,192,172 85,78,88 84,82,102 82,83,102 83,84,105 81,82,103 73,78,102 64,67,89 65,71,92 62,68,87 60,56,65 45,35,36 43,33,37 31,24,27 30,23,26 79,68,61 189,170,143 208,189,164 203,185,164 124,109,89
180,163,137 208,184,160 209,188,163 176,155,130 219,198,173 226,205,180 182,161,136 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 94,87,101 73,68,84 68,64,88 78,76,96 62,61,66 57,55,65 79,75,99 79,75,97 72,68,90 73,71,95 81,78,105 78,76,100 64,62,82 62,60,80 76,74,96 69,67,89 70,68,88 72,70,92 61,57,79 60,58,80 71,67,91 74,72,96 73,71,93 63,61,85 63,61,83 74,72,92 196,177,161 229,216,184 255,226,195 161,141,109 225,218,191 44,87,57 34,73,41 25,60,37 21,47,36 21,43,33 23,42,33 23,42,33 22,44,34 22,44,34 20,44,33 26,48,36 233,210,181 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 215,187,160 233,202,179 198,170,143 255,220,149 255,233,166 255,240,173 255,217,159 239,195,144 235,195,143 240,199,152 232,191,146 223,186,144 226,188,142 210,173,131 206,172,138 211,178,153 200,174,149 132,119,116 86,79,93 79,77,97 78,81,101 73,76,96 62,65,85 59,63,78 56,55,70 42,35,45 41,33,39 38,35,41 26,23,29 104,97,95 145,127,108 195,166,131 185,161,128 178,158,140 182,162,142
227,215,187 193,174,149 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 221,200,175 194,175,150 159,140,115 92,76,59 64,46,41 51,44,44 210,191,166 191,170,145 220,194,169 201,182,157 190,173,149 174,162,164 149,138,145 148,140,148 200,188,190 161,149,151 134,127,127 155,150,152 134,129,131 172,163,155 182,167,156 225,206,194 135,121,121 141,133,139 125,121,132 87,85,105 72,73,94 74,72,94 59,57,81 60,57,84 84,85,106 120,111,107 226,201,171 234,209,181 244,221,192 185,197,161 37,86,51 36,68,46 23,53,34 20,44,31 23,42,33 21,40,31 23,42,33 21,43,33 20,44,33 21,45,32 22,44,32 184,164,134 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 168,147,122 255,223,154 255,222,157 255,228,164 255,228,168 251,207,154 239,198,149 231,193,145 226,188,142 211,173,127 255,213,164 252,218,173 224,191,154 194,166,137 192,164,135 195,171,147 154,142,130 87,83,96 80,78,98 73,76,94 63,64,83 58,57,74 56,52,65 41,33,41 34,31,37 64,64,76 83,82,97 109,103,96 189,169,149 142,113,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 201,182,157 150,129,104 155,136,111 207,188,163 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,92 179,160,137 200,181,158 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,230,202 187,161,136 173,154,127 214,190,164 208,182,157 210,184,159 233,207,182 223,197,172 127,103,79 156,132,108 247,222,194 236,211,183 209,185,163 162,147,125 179,172,154 219,198,173 237,216,189 187,164,135 190,166,140 211,188,159 179,156,125 195,226,184 37,81,48 39,64,48 22,46,33 23,42,33 23,42,31 23,42,33 21,40,31 23,42,33 23,42,31 20,44,31 22,49,33 251,230,203 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 166,141,113 187,162,134 140,111,76 255,217,160 255,226,159 255,227,171 255,216,162 253,212,163 237,199,153 222,185,141 219,182,138 209,172,128 229,188,141 228,189,146 232,195,155 236,201,163 214,182,148 183,157,132 160,142,123 146,137,133 102,99,105 79,77,97 60,61,80 63,62,79 51,48,63 76,78,94 77,79,95 77,80,98 81,80,97 114,101,94 188,169,144 231,203,174 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 233,209,185 213,196,172 132,113,90 222,203,180 190,171,148 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,147 249,225,199 231,205,180 233,207,182 170,144,119 187,161,136 241,217,193 212,191,166 227,202,174 236,208,181 175,147,118 144,127,103 253,236,212 127,115,87 199,175,149 211,182,158 180,150,124 193,167,142 231,206,178 126,164,124 32,75,45 29,53,40 21,45,34 21,40,31 23,42,33 23,42,33 23,42,33 24,43,34 24,43,32 23,47,34 21,48,32 191,172,145 249,221,192 231,196,169 222,199,170 212,184,155 198,170,141 230,202,173 214,189,161 228,205,176 209,185,152 228,194,153 243,204,147 255,213,159 255,214,162 250,209,160 239,201,155 220,183,141 205,168,124 198,161,117 242,201,154 255,217,165 255,227,180 255,230,184 242,210,168 202,176,151 167,146,131 135,122,117 118,110,116 86,82,104 62,63,84 60,59,76 54,51,68 75,78,96 75,78,96 76,79,97 88,85,100 134,117,107 173,149,125 185,160,130 214,189,159 222,197,167 209,184,156
196,175,150 207,186,161 217,196,171 251,230,205 227,206,181 189,168,143 220,199,174 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 222,196,171 169,145,119 200,176,150 171,150,125 218,197,172 139,118,93 216,192,168 247,221,198 207,181,158 220,194,169 177,151,126 172,153,126 196,176,146 226,201,173 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 208,180,153 230,205,175 231,205,180 222,194,165 93,145,100 36,74,47 21,47,36 21,43,33 23,42,36 24,43,34 25,42,34 24,43,34 24,43,34 22,44,32 21,45,34 23,45,35 149,135,110 233,209,174 117,118,108 101,101,98 147,126,115 175,160,140 83,63,56 221,198,167 239,211,182 172,147,119 183,154,130 227,193,150 233,189,138 235,194,145 226,189,147 234,200,155 218,184,143 208,174,133 196,159,117 241,200,155 255,237,185 254,213,164 230,188,148 236,203,164 210,182,153 183,162,139 152,142,132 93,85,93 80,79,96 75,76,97 68,66,76 66,66,74 75,78,98 75,76,95 73,76,96 79,76,80 124,114,102 190,169,146 182,158,134 232,204,177 255,228,200 255,248,220
205,184,159 200,179,154 212,191,166 182,161,136 175,154,129 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 214,190,166 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 185,164,139 197,176,151 206,185,160 206,182,160 172,146,123 178,152,131 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 187,166,139 190,166,140 208,183,155 190,164,141 255,239,210 252,227,199 255,251,223 237,212,182 210,182,153 251,227,192 65,127,79 40,73,48 22,48,37 21,43,33 23,42,33 24,43,34 24,43,34 21,43,33 24,43,32 22,44,32 20,46,35 25,49,36 94,86,62 212,192,162 121,115,120 116,107,118 91,87,81 112,106,111 63,55,63 227,203,177 171,142,120 235,212,181 233,215,183 203,174,143 217,180,140 212,174,128 207,173,132 206,172,131 210,175,137 194,160,119 191,154,112 226,184,144 235,194,149 255,227,182 255,220,177 224,189,151 192,164,137 169,149,129 140,130,120 104,98,103 83,82,99 71,69,91 82,81,84 102,101,104 73,76,94 71,73,89 68,66,74 52,37,26 121,109,97 212,186,161 223,197,174 193,164,140 194,168,143 59,52,50
198,177,152 221,200,175 223,202,177 203,182,157 198,177,152 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 168,149,124 129,110,85 213,192,167 182,158,132 255,236,211 231,205,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 150,131,106 171,151,121 185,161,137 227,203,179 241,220,193 189,166,135 232,204,177 223,194,163 210,181,157 255,228,196 51,105,64 35,65,44 20,46,33 23,42,33 23,42,33 24,43,34 26,43,35 25,44,33 25,44,33 25,44,33 27,54,38 23,48,32 89,88,63 191,170,147 93,91,99 97,95,103 86,83,87 98,95,99 86,83,87 46,35,44 209,179,162 237,211,186 240,207,182 224,193,172 255,224,175 173,138,102 200,167,128 195,165,121 180,152,112 179,154,135 173,147,137 244,214,186 255,224,171 255,226,179 233,194,153 230,192,157 197,173,149 150,134,119 120,111,105 93,87,92 79,81,97 73,72,87 81,78,84 83,77,84 76,76,88 47,39,47 40,27,20 95,85,75 121,112,97 180,155,136 106,90,84 61,49,49 42,36,43 38,38,46
