174,155,132 194,175,152 195,176,153 214,195,172 205,186,163 222,202,182 214,194,174 173,154,129 193,174,151 100,82,61 91,71,53 83,60,45 97,77,70 108,90,89 92,75,81 89,70,58 160,126,104 160,122,101 179,133,115 255,209,188 230,184,166 190,159,147 134,111,98 237,219,200 215,197,176 188,171,147 188,173,151 158,142,125 214,200,186 201,186,175 190,175,164 175,160,149 185,170,159 148,133,122 177,162,151 163,148,137 187,175,165 163,151,141 178,158,149 135,124,109 191,175,162 194,177,167 159,142,132 183,168,157 171,156,145 163,148,137 181,166,155 175,161,147 167,148,136 172,155,145 158,143,134 156,141,132 180,163,153 176,160,147 141,124,116 164,145,131 161,170,142 86,114,79 83,102,41 241,176,48 255,171,101 255,158,108 238,146,95 183,111,76 120,75,52 116,74,52 110,67,50 113,70,51 87,60,28 50,53,29 24,42,29 28,42,33 51,54,42 136,128,115 150,131,119 147,134,127 160,148,136 144,129,120 134,119,108 170,154,150 141,125,121 151,135,129 145,133,121 162,149,128 137,121,104 118,104,88 162,150,138 172,160,148 163,149,135 144,130,116 148,137,122 75,65,55 84,79,81 107,101,106 105,98,101 117,111,116 115,109,114 125,119,124 117,111,116 83,76,79 58,51,54 51,46,48 49,43,48 46,43,47 43,37,44 37,34,40 39,36,42 38,35,41 36,35,40 36,36,46 36,36,48 39,38,53 39,38,55 48,49,68 61,62,83 51,52,75 50,51,72 48,50,66 62,58,69 74,64,63 77,70,68 40,36,28 91,86,83 66,54,54 61,51,50 65,54,49 53,43,33 46,35,30
189,170,147 202,183,160 208,189,166 214,195,172 214,195,172 154,134,114 164,144,124 191,172,147 154,136,115 107,89,68 111,91,73 139,112,94 163,132,113 145,118,102 140,114,104 139,112,96 177,135,111 189,144,121 255,211,188 244,192,171 201,160,142 171,143,134 112,89,86 94,74,65 228,210,191 206,189,165 150,135,113 207,192,172 206,191,171 218,202,189 193,178,167 175,160,149 147,132,121 158,143,132 154,139,128 153,138,127 144,129,118 191,179,169 198,182,169 168,156,146 164,155,140 166,149,139 156,139,129 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 193,179,165 168,154,140 171,149,141 144,127,117 136,121,110 145,128,118 121,106,95 143,129,115 71,118,77 34,92,50 65,92,51 165,131,41 255,179,105 255,162,108 246,157,105 203,123,84 167,108,78 142,87,58 152,96,72 126,77,55 87,60,28 40,42,14 24,44,30 18,40,30 22,40,27 87,82,70 165,146,134 162,147,138 155,146,138 159,147,135 183,168,157 171,156,145 183,168,157 154,139,128 126,110,106 140,125,114 147,133,119 179,165,151 167,155,143 154,142,130 163,146,138 161,145,132 181,167,153 96,87,83 100,95,97 100,93,96 85,78,78 94,87,87 79,72,72 61,54,54 51,44,44 46,36,35 41,34,34 37,30,30 38,31,31 37,30,30 32,27,29 30,28,29 31,29,30 32,29,33 31,31,31 32,31,36 34,32,40 37,35,43 39,35,44 37,33,44 40,36,49 45,42,59 53,51,71 51,53,69 51,49,69 55,48,60 71,64,64 56,49,49 71,65,60 43,33,32 54,43,40 45,34,27 71,61,49 34,23,16
168,151,127 220,203,179 158,141,117 203,186,162 161,144,120 236,217,194 166,147,124 206,185,162 135,114,91 105,85,65 114,92,74 136,110,89 173,135,114 176,140,120 169,138,119 172,138,116 178,136,114 201,156,135 230,182,164 141,91,74 138,95,80 132,101,93 90,72,71 70,54,50 126,107,91 220,205,183 168,154,129 234,219,197 209,191,170 201,183,164 184,168,151 191,175,158 186,172,158 165,151,137 182,168,154 162,146,131 182,166,153 177,160,152 175,156,144 180,164,151 184,165,153 162,151,136 185,169,156 164,149,138 174,159,148 184,168,155 182,166,153 178,159,147 142,126,111 142,126,111 195,179,164 182,166,151 136,120,107 173,157,144 149,134,123 166,159,141 49,91,56 42,81,47 61,78,38 105,95,46 233,158,70 255,171,114 249,157,104 230,152,101 222,140,97 219,134,95 194,120,82 165,102,67 96,63,26 49,48,21 21,43,31 17,41,33 21,43,33 33,48,36 158,148,136 164,147,139 144,129,118 151,136,127 157,142,133 147,137,125 151,136,127 153,139,123 142,130,120 161,150,135 175,159,146 169,151,146 168,153,142 170,155,144 186,170,153 160,142,123 145,129,112 99,90,86 89,82,82 99,89,88 77,68,64 58,49,45 52,43,39 53,44,40 47,38,34 44,34,33 41,34,32 37,30,28 37,30,30 34,29,31 31,29,30 30,28,29 32,27,29 30,25,27 30,25,27 32,27,29 30,27,31 32,29,35 36,29,39 35,31,40 38,34,43 38,36,48 38,36,48 44,43,58 47,44,61 46,41,57 51,47,58 49,46,52 38,31,29 39,30,26 46,36,35 37,28,24 66,56,44 34,24,14
232,215,191 187,170,146 181,164,140 222,205,181 241,224,200 214,195,172 204,185,162 187,166,143 136,114,94 87,62,43 120,95,78 110,89,66 174,134,111 177,142,117 174,140,120 170,132,111 166,130,108 180,142,121 255,219,203 196,148,134 161,117,107 116,85,77 69,53,49 63,49,49 69,54,45 163,147,132 177,163,138 216,202,177 234,216,195 207,189,168 198,183,163 195,180,160 171,157,141 175,161,145 205,191,173 191,175,158 193,177,164 187,167,158 172,150,142 166,147,135 182,163,151 194,168,156 180,161,147 157,141,126 163,147,132 179,161,142 184,166,147 190,174,157 200,181,167 186,167,153 188,168,148 179,163,150 171,160,153 155,139,122 172,161,144 188,173,153 52,91,57 37,74,43 45,77,44 72,79,43 214,148,48 255,179,116 255,163,105 238,150,94 224,134,90 225,134,90 215,133,88 195,126,88 109,75,30 64,63,36 22,44,32 18,40,33 18,42,31 24,41,31 161,151,139 190,171,155 172,156,139 175,161,143 154,140,126 179,165,151 162,148,134 172,158,144 174,159,148 181,170,153 190,174,157 204,190,172 127,110,100 202,185,161 214,200,175 202,185,157 133,117,102 89,77,79 102,90,90 77,64,59 69,58,51 57,46,41 53,44,38 52,43,39 51,42,38 50,43,41 45,38,38 40,33,33 37,30,30 36,31,33 33,31,32 32,30,31 33,28,30 32,27,29 32,27,29 32,27,29 28,26,27 30,28,29 30,27,31 28,25,29 34,28,35 39,32,42 35,31,40 34,32,42 37,33,46 47,43,56 44,40,53 43,41,53 46,43,47 61,55,50 64,54,53 41,30,27 56,44,34 49,37,25
127,108,85 191,172,149 173,154,131 183,164,141 199,178,155 207,186,161 212,191,166 151,127,105 145,124,101 91,69,49 116,96,76 111,89,69 131,100,79 170,132,113 167,138,116 120,99,76 140,115,96 194,162,146 246,199,190 247,199,193 187,147,140 116,84,79 63,50,43 62,48,48 68,53,44 185,169,154 207,190,166 218,197,172 222,198,176 219,198,175 231,212,189 177,160,136 197,182,162 228,214,196 184,170,154 185,168,158 172,157,137 178,163,143 194,176,157 182,162,144 193,172,157 194,173,158 187,168,154 206,189,165 201,185,170 211,193,174 210,191,177 195,174,163 161,147,129 202,186,169 193,178,158 172,156,141 177,161,148 160,141,125 167,147,127 184,169,147 62,91,59 33,66,39 37,68,44 73,85,47 206,155,57 255,183,116 255,164,105 222,137,82 216,129,86 224,134,92 231,147,103 201,136,95 102,68,23 48,51,20 24,48,35 17,41,33 20,44,36 25,44,35 155,150,138 209,194,174 192,176,159 200,185,165 157,142,122 168,149,135 180,164,151 151,135,122 168,152,139 187,173,155 161,146,126 168,147,132 188,173,153 182,164,145 207,188,161 209,190,165 97,82,73 125,113,113 80,64,62 71,58,55 67,56,51 58,47,42 56,46,45 58,48,47 59,52,50 54,47,47 49,42,40 43,38,37 35,33,34 34,32,33 34,31,35 31,28,32 32,29,33 32,30,31 31,29,30 31,28,32 34,32,33 38,35,39 41,39,40 42,40,38 39,34,36 30,24,29 33,30,36 35,32,38 34,30,39 38,34,43 44,40,51 41,37,48 38,35,39 50,41,37 46,35,28 52,41,38 41,30,27 58,48,36
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 131,106,87 121,96,77 121,96,77 112,92,72 122,100,82 113,88,69 88,70,49 79,63,50 82,67,56 80,65,56 100,82,77 129,103,93 150,121,115 113,86,79 69,53,47 67,54,49 79,63,50 178,163,143 182,158,134 250,221,199 224,198,177 250,226,204 232,211,186 227,210,184 226,211,189 212,199,178 185,171,153 171,155,142 175,160,138 180,165,145 177,159,140 181,160,145 191,170,155 204,186,165 218,201,177 202,194,172 193,180,159 132,113,99 184,166,161 157,138,126 198,182,169 178,164,150 199,180,166 176,160,145 180,164,151 142,124,105 182,163,140 200,187,164 129,151,121 30,58,35 11,41,24 60,86,52 185,154,65 255,180,88 233,162,75 183,127,53 172,118,41 174,121,39 173,116,47 149,103,37 98,75,33 36,46,22 28,48,34 17,39,32 18,42,34 21,43,33 105,114,97 137,121,108 154,138,125 176,160,145 161,146,126 163,145,126 150,132,113 174,154,134 166,149,123 167,148,132 193,172,145 194,170,144 221,200,175 218,197,174 169,148,123 191,170,145 96,82,82 122,110,112 78,61,62 77,63,63 75,64,61 78,68,67 74,64,65 79,72,72 82,75,75 71,66,65 60,55,54 51,46,48 41,38,42 38,35,41 35,32,38 34,31,37 34,31,37 34,30,39 34,30,39 34,31,37 34,33,38 41,40,45 52,49,53 56,53,57 65,60,59 57,50,53 28,23,25 30,27,31 34,31,35 33,30,36 37,33,42 41,37,46 37,31,36 38,28,27 52,41,38 51,40,37 68,56,56 52,41,38
179,160,135 189,170,145 229,210,185 221,200,175 206,185,160 226,207,182 208,189,164 233,207,184 127,101,80 136,109,91 126,101,82 116,96,76 104,83,68 93,67,53 146,116,99 147,112,97 95,69,57 83,74,59 117,104,97 97,80,72 94,73,71 103,83,74 94,78,65 94,79,68 140,120,102 209,188,163 241,215,190 238,209,187 214,190,168 205,184,161 205,184,161 184,163,138 175,158,134 203,186,162 167,149,128 156,138,119 159,139,119 217,197,177 213,191,171 208,190,171 195,176,160 186,171,151 192,177,157 177,161,144 189,170,156 129,109,100 141,125,112 154,138,125 157,138,122 200,181,165 175,164,147 188,173,153 201,186,166 171,157,132 173,149,127 186,167,144 168,150,131 38,65,35 19,45,37 94,127,75 98,107,36 123,118,47 104,97,36 79,86,38 57,73,31 50,77,34 57,76,38 59,71,35 43,46,24 36,52,33 104,103,92 18,40,30 18,40,30 19,41,29 39,50,35 103,88,68 146,127,111 142,124,105 178,160,141 171,156,136 141,126,106 192,171,148 216,192,166 206,184,164 191,167,143 194,168,143 202,177,149 214,188,163 197,176,161 85,66,50 140,128,130 108,96,101 91,77,79 96,84,86 109,97,99 110,100,101 96,86,90 116,106,110 132,125,128 106,98,104 69,64,66 55,52,58 48,44,55 44,42,54 41,39,49 43,41,51 43,41,49 43,41,53 41,37,50 41,37,48 40,38,48 41,38,44 47,44,50 54,48,53 63,58,60 66,59,59 56,51,50 36,31,33 30,24,29 33,27,32 34,31,35 35,32,38 34,31,35 56,49,52 39,28,25 47,36,31 39,30,26 54,43,38
179,160,135 219,200,175 225,204,179 217,191,168 242,216,193 250,226,202 208,184,160 245,219,196 133,104,84 137,111,90 124,99,80 123,98,81 104,83,70 109,82,66 153,115,94 169,129,104 198,155,136 163,131,117 119,106,99 121,110,103 69,57,57 72,56,54 182,164,145 216,196,178 213,192,167 215,191,158 191,165,142 221,192,170 181,160,137 168,149,126 210,189,166 200,176,152 185,159,136 167,141,118 193,167,146 154,137,113 232,211,188 200,182,161 180,162,141 198,183,161 185,170,148 177,162,142 191,176,156 148,135,112 203,191,165 210,193,169 181,164,140 218,200,179 203,183,165 175,155,137 190,175,155 153,133,113 212,191,166 215,184,163 195,176,153 214,194,174 223,203,183 66,92,58 18,40,40 132,155,95 55,91,34 63,93,44 56,85,45 62,77,40 77,78,41 67,83,41 65,73,48 42,62,33 33,45,27 41,51,29 128,119,104 36,51,39 19,41,31 20,39,28 28,43,29 182,162,142 163,146,120 171,152,127 168,149,124 185,166,141 179,155,131 164,138,113 195,171,145 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 177,161,144 61,46,37 137,123,128 138,125,133 138,128,132 127,120,123 125,118,121 114,106,112 120,114,121 156,148,156 170,163,173 113,106,116 75,68,80 53,49,62 48,46,58 50,47,62 51,48,65 51,48,65 50,47,62 50,47,64 48,42,63 46,41,59 44,41,56 42,38,49 42,38,47 46,39,49 50,44,51 56,49,52 51,46,45 47,42,44 36,30,35 32,26,31 31,28,32 32,29,33 31,28,32 29,22,22 47,36,33 53,42,37 34,28,23 50,39,32
140,121,96 182,163,138 252,231,206 224,203,178 231,210,185 205,181,157 191,167,143 213,189,165 136,107,85 137,108,88 129,99,82 128,101,83 113,91,71 131,100,79 160,118,94 180,134,106 249,196,173 218,172,156 129,114,103 119,108,101 76,63,58 73,60,55 243,227,212 230,212,191 223,203,183 255,234,203 227,201,176 235,209,184 204,180,156 173,152,127 149,128,105 160,139,116 173,149,123 219,193,168 208,182,159 203,182,157 198,177,154 212,192,172 166,148,127 193,178,156 179,164,142 182,169,146 190,177,154 178,164,139 213,196,170 197,173,151 227,203,181 181,162,139 215,197,178 119,101,82 190,171,148 204,184,164 219,195,169 210,189,162 204,180,158 225,208,184 182,153,133 129,131,105 23,46,27 122,139,88 93,111,55 62,86,48 44,76,47 35,60,33 54,63,35 48,62,32 46,66,41 36,53,29 31,45,24 47,48,25 209,199,175 45,47,32 19,38,29 18,40,30 19,41,29 154,139,119 178,154,128 184,158,133 196,170,145 195,166,142 174,148,123 153,125,98 183,158,130 213,187,162 136,111,83 217,188,164 231,205,182 193,172,147 105,87,68 70,49,36 130,118,123 141,133,139 172,164,170 173,167,172 136,131,133 98,95,101 94,92,100 110,106,115 114,112,124 90,87,102 62,59,76 58,55,72 52,50,72 54,55,78 55,56,79 53,56,78 52,55,75 51,52,75 51,49,71 48,49,68 48,46,66 46,43,58 39,35,46 38,34,43 40,37,43 42,36,41 41,36,38 39,34,36 39,34,36 42,37,39 37,31,36 33,27,32 32,29,33 27,25,23 31,22,16 41,30,25 34,23,20 46,35,32
232,213,188 230,211,186 225,204,179 212,191,166 178,157,132 202,181,156 195,174,149 158,134,110 144,113,92 138,109,89 132,103,83 130,104,83 125,104,81 144,110,88 161,122,94 187,139,110 239,186,161 207,161,143 143,127,114 125,112,105 77,64,59 75,59,57 105,89,76 173,152,127 247,226,199 216,191,163 237,213,187 214,193,166 223,202,177 228,207,182 191,170,147 155,134,111 198,174,150 189,165,141 201,177,153 175,151,127 180,156,134 207,182,163 190,168,148 175,160,138 142,127,105 168,156,130 208,196,170 189,172,148 160,141,118 183,162,139 143,122,99 155,140,120 172,153,137 146,125,110 191,168,139 198,177,152 201,177,153 180,159,132 202,176,155 215,198,174 204,175,155 147,151,122 19,42,23 80,92,54 83,104,52 60,76,43 40,65,36 42,57,31 51,55,28 41,54,29 34,50,31 38,51,28 49,54,34 80,77,53 211,190,165 112,107,93 23,42,36 18,40,33 18,42,29 109,100,83 200,174,149 203,174,150 210,181,157 204,175,151 201,172,148 255,228,202 208,180,151 217,189,160 202,177,147 211,188,159 226,201,171 205,181,155 83,58,41 75,52,37 141,131,135 141,133,139 151,143,149 113,107,112 66,63,69 59,55,66 62,60,72 59,56,73 67,68,89 55,58,76 52,50,72 51,49,69 56,57,80 65,70,94 68,74,102 64,68,97 65,69,98 54,56,83 54,55,78 51,52,73 51,49,69 47,44,61 40,36,47 37,33,44 35,32,38 37,31,36 34,28,33 34,29,31 36,31,33 41,34,37 46,40,45 43,37,42 31,28,32 25,23,21 26,17,13 46,35,32 34,23,20 45,34,31
219,200,175 243,224,199 234,210,186 195,169,146 188,162,139 199,178,153 206,185,160 212,188,164 146,115,94 134,105,85 127,98,78 132,103,83 131,107,85 149,116,91 168,128,103 198,152,124 232,184,157 212,169,150 155,133,125 122,105,97 77,64,59 68,57,54 75,60,51 187,168,141 201,178,149 208,184,158 233,212,185 141,122,97 169,148,121 241,215,190 194,168,143 196,170,145 175,155,135 137,118,95 229,210,187 218,194,170 174,148,125 195,164,143 191,165,142 161,142,119 146,129,105 144,130,105 106,94,68 165,148,124 90,73,49 164,147,123 197,180,156 150,132,111 194,171,142 219,197,163 192,163,139 205,179,158 199,178,151 184,175,144 176,157,132 198,177,152 196,167,145 148,154,127 24,47,30 25,36,21 92,109,69 51,66,31 28,47,25 28,47,25 43,53,29 31,44,21 40,49,30 59,64,40 62,65,41 92,82,58 218,189,167 225,212,191 31,45,36 19,41,34 17,41,33 46,50,35 151,127,103 229,200,176 239,210,186 226,197,173 193,164,140 210,177,152 189,161,132 223,199,175 230,207,178 255,230,200 230,202,173 134,110,86 84,54,37 86,60,46 139,132,135 97,87,88 31,24,27 28,22,29 76,72,83 98,94,107 122,115,127 140,133,145 167,162,178 95,92,109 57,58,79 60,61,82 56,58,83 56,57,80 53,54,77 53,54,77 44,45,68 63,65,92 66,69,91 58,59,82 54,50,72 51,47,67 44,40,53 39,35,46 35,31,40 32,29,33 31,28,32 33,28,30 34,27,30 34,27,30 36,31,33 46,41,43 38,36,37 32,27,26 37,30,28 32,22,21 49,40,36 53,44,40
211,190,165 175,154,129 230,206,182 209,185,161 229,205,181 209,185,161 209,185,161 219,193,170 145,119,96 141,112,90 140,111,89 132,103,81 138,109,87 155,122,97 180,141,113 214,170,142 241,196,173 179,141,124 132,113,101 114,99,88 85,71,71 69,57,57 78,65,58 197,179,158 226,205,180 183,162,137 194,170,144 223,199,173 185,160,132 164,136,107 173,144,113 204,175,142 176,156,126 215,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 197,176,151 167,146,121 158,144,119 145,131,106 179,162,136 115,98,72 145,126,101 159,138,113 164,143,118 207,186,161 181,160,133 188,157,136 208,171,147 197,168,144 176,152,126 214,195,170 216,195,170 233,209,187 212,214,188 28,55,35 24,39,27 87,107,52 67,78,47 58,63,39 41,51,25 46,55,36 39,48,29 43,53,31 38,47,28 40,54,35 154,137,113 220,199,174 187,166,143 55,63,51 23,37,28 17,39,29 40,55,43 220,205,185 224,196,169 188,160,133 204,176,149 215,187,160 223,195,168 202,177,147 236,217,194 203,177,152 212,184,157 254,226,197 113,84,60 83,52,31 99,72,54 86,79,82 76,59,49 25,16,10 49,43,48 147,141,148 144,136,142 118,113,115 126,120,127 157,150,160 125,120,136 78,76,98 62,62,88 58,63,89 54,61,84 61,61,87 57,59,84 55,53,75 51,52,73 49,50,71 44,40,60 44,40,60 49,48,63 44,42,54 37,35,45 33,32,37 28,29,32 30,28,29 30,28,29 30,28,29 30,28,29 49,47,48 34,32,33 41,36,38 29,24,23 43,33,34 42,33,29 38,29,23 36,27,21
232,211,186 211,190,165 229,205,181 195,171,147 206,182,158 221,197,173 236,210,187 255,236,214 201,172,150 147,118,96 147,118,96 139,110,88 132,103,81 164,129,102 186,147,117 222,176,146 255,217,195 194,156,139 128,113,102 119,107,97 88,74,74 71,59,59 72,61,56 161,141,121 183,162,137 197,173,149 190,171,146 173,154,129 165,140,112 211,183,154 212,183,152 165,136,103 207,184,153 221,197,171 233,209,183 178,154,130 188,162,139 198,169,145 192,166,141 181,160,135 174,153,128 184,163,140 196,175,152 158,141,115 193,174,149 196,175,150 226,202,178 177,156,129 150,129,102 178,157,132 191,168,139 190,171,136 193,176,148 175,144,121 212,181,160 154,133,108 204,180,158 145,147,119 31,64,37 20,38,25 99,119,74 63,81,48 35,52,26 43,56,33 37,53,32 38,52,31 37,49,31 32,44,24 57,55,33 172,153,128 184,160,134 191,166,147 70,74,57 27,42,30 18,40,33 38,51,37 194,181,160 216,188,161 222,194,167 211,183,156 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,157 232,205,173 106,73,48 104,70,48 89,58,37 83,57,47 96,67,45 36,20,7 51,41,42 140,133,136 116,109,112 94,87,90 101,93,99 139,132,142 91,87,100 66,65,82 61,62,85 58,63,89 59,66,91 58,65,90 58,65,88 57,60,82 55,56,79 55,54,71 51,48,63 44,42,54 44,42,52 38,36,46 37,35,45 34,33,38 30,29,32 29,29,29 30,28,29 30,28,29 30,28,29 33,30,34 30,27,31 32,27,29 30,23,26 29,19,20 36,27,23 40,31,25 40,31,27
232,208,184 226,202,178 200,174,151 245,219,196 228,202,179 222,196,173 174,148,125 221,192,170 209,180,158 160,131,109 147,118,96 141,112,90 146,117,95 175,147,120 193,157,126 230,184,156 250,203,180 184,150,132 131,114,104 119,102,94 87,73,73 72,60,60 72,63,59 138,122,109 212,187,168 232,210,190 204,186,167 148,133,113 151,132,116 138,119,103 191,169,151 184,163,140 207,178,154 194,169,141 209,184,156 220,194,169 236,210,185 239,210,186 234,208,183 120,101,76 211,192,167 194,175,152 150,131,108 122,105,79 203,186,160 165,146,121 152,131,106 191,170,145 177,156,131 200,179,154 123,113,89 214,184,167 215,189,164 183,157,132 224,193,170 166,142,118 212,193,170 147,146,119 36,69,42 21,38,28 80,98,67 83,100,51 49,67,36 45,62,34 44,59,35 39,52,29 37,51,32 33,45,25 57,63,36 212,188,164 216,192,170 151,133,114 82,82,66 20,44,33 16,47,37 40,53,37 193,166,148 186,160,135 244,219,191 239,211,184 219,191,164 214,188,163 176,152,126 176,152,126 210,184,159 204,176,149 207,180,146 108,75,50 114,77,53 107,69,48 99,65,43 80,54,31 54,35,19 55,43,43 74,64,68 72,62,63 68,58,59 73,63,64 93,85,91 63,56,66 58,54,67 55,51,71 56,58,83 58,65,90 62,66,95 60,67,92 57,63,84 57,58,81 52,51,68 48,47,64 46,43,58 42,38,51 44,40,51 37,33,42 34,30,39 34,31,37 29,29,29 30,28,29 30,28,29 31,29,30 31,28,32 30,27,31 33,26,29 26,19,19 24,14,15 40,31,27 47,38,30 40,30,29
235,211,187 222,198,174 226,202,178 209,185,161 227,201,178 220,194,171 216,190,167 185,166,141 194,170,148 188,162,139 165,131,109 146,112,90 170,139,118 195,167,138 189,152,126 216,179,153 208,177,156 157,132,113 131,114,104 109,94,85 85,73,73 74,62,62 73,67,62 94,87,87 169,165,174 89,87,99 72,69,84 75,70,86 73,70,87 70,64,85 83,74,96 111,104,114 165,148,124 192,175,151 177,153,129 228,202,177 198,172,147 225,196,172 202,176,151 190,169,144 177,156,131 168,149,126 186,167,144 162,143,118 176,155,130 196,177,152 217,196,171 202,181,154 195,171,147 168,147,122 176,152,130 125,118,91 193,172,145 226,207,180 150,126,100 161,142,115 193,172,149 128,123,95 32,65,38 19,36,28 62,79,55 80,96,52 69,83,51 60,73,46 43,56,33 34,49,33 31,44,32 43,56,33 58,63,39 177,165,137 200,166,146 248,222,197 209,188,163 39,72,47 58,96,56 58,74,55 156,132,110 201,177,153 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 241,220,195 215,190,162 178,150,121 220,196,161 117,82,55 111,74,50 103,65,44 98,62,40 94,67,49 45,26,12 64,53,48 87,77,78 70,60,61 70,60,61 73,63,64 77,70,73 60,54,61 52,48,59 52,49,66 50,48,72 53,58,82 57,59,84 50,55,79 53,54,77 55,53,77 53,51,71 52,49,66 46,43,60 57,54,69 36,34,42 36,34,42 64,62,72 39,39,49 31,30,33 33,31,32 32,30,31 30,27,31 32,26,31 30,27,31 29,24,26 27,22,21 30,20,19 39,30,24 43,34,26 61,51,50
232,208,184 227,203,179 189,165,141 215,191,167 203,177,154 205,181,159 185,161,139 177,156,133 167,146,121 228,208,178 196,159,133 153,118,93 183,149,127 188,157,136 127,105,87 140,115,98 169,146,131 139,120,106 126,109,99 111,98,91 91,81,80 88,78,79 92,82,81 68,62,67 74,70,90 69,68,85 71,68,85 62,59,76 55,57,73 71,72,93 80,78,98 48,47,64 72,69,86 76,70,91 243,224,201 225,197,170 255,236,209 240,215,187 210,185,157 226,202,176 225,201,175 223,202,177 191,170,145 178,154,128 187,163,137 183,159,133 179,155,129 140,116,90 183,162,137 164,145,120 223,199,177 210,190,160 223,202,177 206,168,133 207,186,161 248,222,197 171,152,127 187,168,143 29,62,37 21,36,20 151,171,101 116,124,58 64,80,47 44,57,30 53,61,40 31,47,28 46,55,38 35,44,27 35,43,18 61,55,30 229,212,188 147,117,91 223,177,149 140,123,84 75,107,60 63,84,61 168,149,126 236,210,187 240,212,185 237,212,184 190,165,137 219,193,168 207,179,152 124,100,76 224,196,169 210,185,157 218,186,156 128,92,63 113,76,50 116,79,55 104,71,46 81,55,34 48,29,15 53,42,35 85,78,78 84,74,78 74,64,65 73,66,69 84,78,83 63,56,66 53,51,61 53,52,69 56,58,85 61,67,99 65,71,99 61,67,95 61,63,90 55,56,79 51,49,69 48,47,62 42,41,56 41,39,51 34,30,39 35,32,38 67,66,81 55,57,71 20,17,23 28,23,25 25,19,24 28,25,29 29,23,28 28,25,29 22,17,19 26,19,19 42,33,29 42,33,25 40,31,25 80,73,76
248,224,200 205,181,157 243,219,195 228,207,182 198,177,152 182,165,141 216,199,175 199,178,155 158,141,117 176,161,139 113,93,73 147,116,95 195,164,141 189,169,151 102,93,85 97,88,80 117,105,95 126,114,104 122,107,96 116,100,96 83,71,76 70,59,66 73,63,64 63,56,68 66,62,82 67,65,85 70,68,88 62,60,80 53,52,67 65,63,83 67,63,83 71,67,87 69,65,85 91,86,102 255,235,197 188,160,131 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 127,106,81 190,169,144 170,146,122 159,135,111 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 194,177,153 201,172,148 221,177,149 199,174,144 186,160,135 224,198,173 209,183,158 156,149,122 27,55,32 28,53,26 136,112,20 59,87,39 87,93,54 39,59,32 34,49,33 42,57,43 23,43,29 38,40,25 45,42,16 29,32,12 82,75,57 149,110,80 169,95,72 188,105,83 190,115,99 119,91,62 143,119,93 204,180,154 217,189,162 191,166,138 190,165,137 210,184,159 198,170,141 223,192,173 207,182,152 190,167,136 239,196,161 125,86,56 103,68,41 109,74,49 84,55,33 74,49,30 61,42,28 36,25,20 113,106,109 115,107,113 87,80,83 77,71,76 78,72,79 58,51,63 52,49,66 54,57,79 67,73,103 75,85,119 77,85,117 71,79,111 62,66,95 59,62,84 52,50,70 46,43,58 38,38,48 38,36,44 35,31,42 44,42,54 61,63,79 52,51,68 19,16,22 32,27,29 37,29,35 42,34,40 33,26,29 15,10,12 30,25,27 23,16,16 29,19,18 42,33,29 49,39,38 49,42,45
195,171,147 186,162,138 221,197,173 214,195,170 191,172,147 166,152,127 187,173,148 186,172,147 177,162,140 155,140,118 152,126,101 144,115,93 188,159,137 144,132,122 96,87,83 82,73,67 113,99,85 120,103,95 112,100,88 102,90,78 60,49,56 62,57,56 71,61,62 55,48,60 58,54,65 59,55,68 64,61,78 48,45,62 61,58,75 66,63,80 57,56,73 60,59,76 75,69,90 90,83,97 255,234,203 249,221,192 250,222,193 255,240,212 221,196,168 196,175,148 232,211,184 241,217,193 212,188,164 188,162,139 194,168,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 223,197,172 173,149,125 201,176,148 255,244,212 194,177,151 99,97,68 30,53,34 77,121,86 174,146,65 114,99,18 64,76,40 46,67,35 30,50,34 18,49,34 26,44,29 53,45,21 52,46,12 18,31,17 33,57,33 159,125,84 230,153,120 172,100,63 145,97,72 189,170,145 154,135,108 207,179,152 222,194,167 226,201,173 207,182,154 241,216,188 237,208,177 226,197,166 195,164,143 230,206,173 255,242,174 138,97,66 114,80,58 90,59,38 89,60,38 83,58,41 60,41,29 27,16,9 121,111,112 118,112,119 96,90,95 91,85,90 97,91,98 84,80,93 67,68,91 64,70,98 72,77,112 75,82,117 73,81,113 66,72,102 47,52,76 46,47,66 43,40,57 44,41,56 43,41,51 37,37,45 62,58,78 67,65,85 65,63,83 45,44,61 24,21,27 30,23,26 42,31,38 45,32,40 34,27,30 23,16,19 29,22,25 38,31,31 30,21,17 38,27,24 63,54,50 67,58,54
