174,155,130 194,175,150 194,175,150 214,195,170 207,188,163 222,203,180 214,195,172 176,157,134 198,178,158 97,77,57 82,62,42 88,67,52 158,127,108 163,129,109 159,127,111 167,135,119 167,134,109 171,136,111 184,143,125 255,224,203 255,218,193 217,179,162 173,147,135 228,209,193 215,197,176 186,169,145 191,176,154 161,146,126 213,199,185 200,185,174 187,172,161 175,160,149 185,170,159 148,133,122 175,160,149 164,149,138 189,177,167 167,155,145 178,159,147 135,124,105 191,175,158 193,177,164 162,146,133 183,168,157 171,156,145 165,150,139 183,168,157 175,161,147 167,148,136 172,155,145 160,145,136 156,141,132 182,165,155 173,157,144 149,129,120 131,154,121 42,93,53 41,85,48 73,85,51 99,96,31 199,133,49 247,153,103 226,142,98 161,98,65 127,79,52 124,78,52 131,84,61 124,84,61 50,41,14 28,46,29 16,42,29 37,48,35 139,124,113 134,120,106 147,133,119 147,131,125 162,147,136 144,129,118 133,119,105 169,154,143 140,125,114 150,136,122 145,133,121 161,148,127 137,120,112 119,102,94 162,150,138 172,160,148 164,147,137 144,130,116 154,137,127 176,159,149 168,151,141 131,121,111 85,75,76 101,93,99 95,85,89 107,97,101 140,133,136 157,149,155 134,128,133 103,97,102 62,56,61 46,40,47 43,37,44 41,35,42 41,38,44 42,38,47 39,37,47 39,37,49 37,37,49 39,41,55 36,37,58 43,41,65 55,58,80 58,58,84 49,50,73 51,50,67 49,48,65 62,54,62 75,65,66 52,42,43 81,69,69 40,30,29 57,46,43 60,49,46 60,51,47 65,56,50
189,170,145 202,183,158 208,189,164 214,195,170 215,196,171 154,135,112 161,142,119 191,172,149 132,112,92 105,87,68 104,86,67 84,68,55 142,115,99 170,137,112 168,134,116 169,133,115 168,131,105 179,139,116 244,198,182 173,125,107 220,172,154 194,156,146 145,120,117 92,72,63 223,205,184 204,187,163 150,135,113 206,191,171 205,190,170 216,200,187 191,176,165 177,162,151 147,132,121 158,143,132 155,140,129 154,139,128 143,128,117 191,179,169 195,179,166 168,156,146 164,155,140 166,150,137 156,140,127 158,143,132 168,153,142 171,156,145 175,160,149 173,157,144 196,182,168 170,156,142 174,152,144 144,127,117 139,124,113 149,133,120 116,104,94 67,116,77 39,80,50 36,74,47 39,64,37 69,74,27 178,122,46 241,155,107 219,133,85 198,119,80 172,111,79 157,102,71 133,85,58 128,86,64 66,49,25 33,49,30 21,45,34 33,48,34 134,119,108 135,121,107 162,148,134 163,146,138 156,145,138 161,146,135 181,167,153 170,155,144 183,168,157 154,139,128 126,110,106 140,125,114 147,132,121 179,164,153 167,155,143 154,142,130 163,146,138 161,145,132 179,165,149 168,152,135 161,144,134 112,101,98 93,86,86 90,83,83 85,75,76 76,64,66 81,71,70 64,54,55 50,43,43 46,36,37 42,35,33 36,31,33 34,28,33 33,27,32 34,28,33 35,29,34 35,29,36 34,30,39 34,30,39 33,31,41 35,35,47 37,37,49 39,39,51 39,36,53 50,46,66 56,54,76 51,49,71 52,49,66 56,49,61 57,51,58 65,58,58 54,45,41 75,66,62 50,41,35 54,45,39 54,45,39
172,155,131 216,199,175 158,141,117 206,189,165 164,147,123 236,217,194 164,145,122 206,185,162 121,99,79 105,85,65 111,91,73 100,81,67 104,82,64 167,130,106 174,139,114 168,134,112 171,134,110 172,131,111 255,208,192 223,173,158 152,104,90 149,109,102 120,95,92 74,56,51 122,106,91 220,205,185 168,154,129 233,219,194 208,191,167 201,183,164 183,168,148 191,176,156 184,170,156 163,149,135 182,168,154 162,146,133 182,165,155 177,160,150 175,156,142 183,167,152 184,165,151 162,151,136 185,169,156 167,152,141 174,159,148 182,165,155 182,165,157 178,159,147 142,126,111 142,126,111 200,184,169 182,166,151 136,120,105 171,155,142 150,134,119 59,103,68 34,65,41 35,62,42 35,67,38 56,74,43 157,131,63 221,145,80 240,155,102 209,125,81 194,118,76 184,110,72 174,113,81 132,90,66 66,49,23 40,54,33 22,45,30 26,46,30 135,125,113 166,149,139 164,148,133 164,147,137 144,130,116 150,135,126 157,142,133 154,144,132 151,136,127 153,138,127 141,126,117 163,149,135 172,157,146 169,155,139 163,149,133 176,161,150 182,166,151 161,143,124 154,138,121 122,106,89 120,104,98 103,91,91 79,69,70 104,94,93 81,69,69 66,55,52 53,43,42 49,39,38 47,37,36 43,33,32 38,31,31 37,30,33 33,28,30 31,29,30 33,25,31 33,26,29 33,26,29 32,26,31 32,26,31 30,27,33 32,28,37 35,31,40 38,36,46 38,36,48 38,36,46 38,36,48 45,42,59 52,48,70 49,47,67 50,47,64 51,47,56 61,54,54 62,55,53 51,42,38 52,43,37 48,37,30
232,215,191 187,170,146 181,164,140 220,203,179 237,220,196 214,195,172 204,185,162 187,166,143 126,104,84 88,68,48 112,92,74 111,88,75 95,73,55 159,123,101 181,144,118 175,141,119 168,130,109 184,143,125 254,208,194 251,201,188 172,123,114 136,96,87 86,64,58 63,47,43 78,63,52 169,153,138 177,163,138 215,201,176 232,214,193 206,188,167 197,182,162 192,177,157 171,157,141 175,161,145 204,190,174 191,175,160 193,176,166 187,168,156 172,151,140 166,147,133 182,163,149 194,168,158 178,159,147 157,141,126 163,147,132 178,159,145 184,165,151 190,174,157 200,181,167 186,167,153 188,168,148 181,162,148 171,161,151 155,140,120 186,167,153 64,103,71 30,55,35 24,49,31 26,53,37 48,71,36 101,100,46 198,138,43 254,165,113 223,139,95 176,103,62 168,99,59 184,122,80 177,128,88 85,61,28 39,49,27 19,39,25 21,46,30 120,112,101 149,134,123 169,153,138 188,173,153 170,155,135 174,160,142 154,140,126 177,163,149 161,147,133 171,157,143 175,158,148 183,169,153 185,171,157 201,186,177 127,111,94 190,170,150 211,196,174 202,185,159 224,206,187 83,66,58 97,84,79 111,99,101 115,104,101 74,63,60 65,54,51 57,46,43 54,43,40 51,41,40 47,37,36 46,36,40 38,31,31 39,34,36 33,28,30 34,27,30 32,26,31 32,27,29 33,25,31 32,26,31 33,26,29 33,28,30 28,25,29 30,27,33 30,27,33 35,31,40 37,33,44 36,34,44 36,34,46 36,36,48 48,45,60 47,42,60 45,41,54 45,38,41 38,31,29 60,51,47 47,36,31 42,30,20
132,113,90 188,169,146 175,154,131 182,163,140 200,179,156 207,186,161 211,190,165 149,125,103 131,110,87 98,76,56 116,96,76 113,91,73 107,84,69 96,69,51 160,131,107 140,115,98 127,101,89 203,175,164 234,198,188 234,190,178 198,154,144 144,111,102 81,59,51 59,48,41 70,54,50 201,184,174 206,189,165 217,196,171 223,199,177 221,197,175 230,211,186 175,158,132 196,183,162 228,215,194 183,169,151 186,170,155 172,156,139 178,162,145 194,176,157 182,162,142 191,171,151 193,172,159 187,168,156 206,188,169 200,183,173 210,192,173 210,191,177 195,174,163 168,154,136 199,183,166 193,177,160 172,156,139 176,162,146 160,141,125 167,145,127 68,102,70 27,52,34 21,45,34 24,49,33 47,70,37 58,75,35 180,141,59 250,175,105 201,137,73 140,95,31 135,94,33 128,97,37 128,107,51 82,72,30 66,76,52 14,34,20 18,42,29 90,90,76 151,136,125 172,156,141 207,191,174 192,176,159 199,184,164 157,142,122 167,148,134 180,164,151 151,135,122 171,152,140 192,176,159 160,146,130 165,146,134 186,174,146 182,165,141 207,186,161 207,188,163 117,102,82 73,56,48 97,83,83 148,134,136 95,81,81 75,63,63 73,61,61 60,48,48 56,47,43 54,44,43 57,50,50 49,44,46 43,36,36 37,35,33 34,32,33 32,29,33 32,29,33 33,27,32 33,27,32 32,26,31 32,27,29 32,26,31 31,29,30 31,29,30 31,29,30 26,24,25 28,25,29 32,30,38 34,32,40 33,31,41 31,29,39 41,39,49 43,41,51 41,35,42 40,38,39 55,48,46 59,50,42 37,29,18
207,186,163 212,191,168 221,200,177 170,149,126 202,181,158 189,168,143 200,179,154 197,173,151 126,101,82 122,97,78 122,97,78 110,90,72 115,94,81 111,90,77 110,88,68 90,67,52 85,65,56 80,63,55 140,119,108 135,103,89 160,121,109 138,105,94 98,72,62 75,59,53 77,63,49 179,161,142 182,158,134 250,221,199 224,198,177 250,226,204 231,210,185 227,210,184 225,212,191 212,199,178 182,169,148 170,154,137 173,158,138 183,167,150 175,157,138 181,161,143 191,171,153 203,185,164 217,199,178 203,194,177 191,177,161 131,112,98 184,166,161 157,138,126 198,182,169 178,164,150 199,180,168 176,160,143 180,164,149 145,127,108 184,167,143 53,89,63 21,47,36 20,44,36 29,54,38 53,84,42 85,100,47 112,106,40 164,147,67 114,99,38 75,77,33 52,67,30 38,63,32 50,70,43 44,59,33 48,60,40 12,30,17 10,39,25 44,56,36 161,147,131 157,141,126 137,120,110 151,134,124 176,160,143 161,146,126 163,145,126 149,131,112 173,153,133 166,147,122 167,146,131 191,172,149 195,171,147 218,197,174 218,196,176 166,147,124 212,191,164 67,51,34 107,91,85 157,140,146 123,109,111 97,85,85 73,61,61 76,64,66 76,64,64 75,65,64 76,69,69 84,79,81 69,64,66 49,42,45 41,36,38 35,32,36 34,31,35 33,30,34 35,29,34 35,30,32 34,29,31 33,31,32 34,32,33 35,33,34 39,36,40 47,45,46 51,49,50 49,47,48 35,32,36 32,29,33 34,31,37 34,31,37 32,28,37 38,34,43 39,37,47 39,36,42 41,34,34 46,37,29 36,28,17
179,160,135 189,170,145 229,210,185 221,200,175 214,193,168 221,202,177 208,189,164 233,207,184 132,106,85 132,106,85 128,103,86 120,98,80 121,98,83 99,80,64 124,95,75 153,119,97 137,106,87 91,66,49 82,63,51 145,119,105 154,119,106 102,71,59 93,67,55 73,55,50 126,111,91 212,191,168 241,215,192 238,209,187 214,190,168 205,184,161 204,183,160 182,161,136 175,158,134 203,186,162 167,149,128 154,139,117 157,137,117 213,195,174 211,193,172 208,190,171 194,176,157 186,171,151 192,177,157 178,159,143 189,168,153 130,108,100 143,124,112 154,135,123 156,137,123 199,180,164 174,163,148 188,172,155 200,184,167 170,153,129 173,155,134 47,80,55 23,49,41 17,41,33 12,32,16 85,119,60 86,109,49 47,83,41 67,90,46 44,74,37 56,67,36 40,56,23 52,59,25 45,62,36 43,57,36 29,38,21 13,24,13 11,35,24 28,41,25 115,102,81 189,176,153 102,89,68 144,128,111 142,124,105 178,160,141 173,155,136 147,127,109 196,175,152 216,192,166 206,184,164 191,167,143 194,168,143 202,176,151 213,189,165 190,170,152 203,182,159 46,30,15 157,141,137 155,138,144 139,125,130 117,105,107 107,97,96 95,83,83 104,94,95 102,92,96 113,106,106 117,111,116 104,98,103 61,56,58 44,41,45 39,37,45 39,35,44 39,36,42 37,33,42 37,33,42 37,33,42 37,33,42 36,34,42 36,34,42 37,35,43 45,44,49 54,53,56 69,64,66 70,63,63 49,43,48 30,28,29 31,28,32 31,28,32 33,30,36 34,30,39 38,35,41 33,27,32 37,27,28 47,37,36
178,159,134 218,199,174 225,204,179 217,191,168 242,216,193 248,224,200 208,184,160 245,219,196 129,103,80 138,109,89 123,98,81 121,96,79 120,95,78 108,86,68 144,113,92 159,119,94 174,133,106 177,135,111 133,112,101 109,93,80 87,65,57 226,199,194 119,98,87 119,98,94 214,194,174 219,195,171 191,165,144 221,192,170 181,160,137 168,149,126 212,191,168 200,176,152 185,159,136 167,141,118 191,165,144 152,138,113 229,210,187 199,181,160 181,163,142 197,182,160 185,170,148 176,161,141 191,176,156 150,135,113 201,186,164 212,193,170 182,163,140 218,200,179 203,182,167 175,154,139 190,174,157 158,140,121 211,190,167 208,189,164 190,178,150 46,77,51 19,45,34 16,40,29 39,43,26 109,135,72 88,104,42 65,82,31 78,85,37 41,70,42 33,52,30 24,45,24 43,51,26 25,43,30 28,43,29 39,41,26 10,22,13 12,34,27 25,43,30 103,104,83 146,129,105 180,166,139 161,147,120 171,152,127 174,155,130 184,167,141 177,156,131 163,139,113 199,175,149 212,187,168 219,193,168 209,180,156 229,203,180 229,203,180 183,163,145 81,55,34 67,42,23 154,136,131 149,135,140 146,133,141 149,139,143 146,136,140 116,106,110 128,118,122 125,113,118 156,148,154 163,157,164 126,123,129 79,76,80 47,46,51 41,39,49 43,41,51 46,44,54 44,41,56 44,39,55 44,39,55 45,41,52 40,38,48 38,36,46 40,38,48 40,38,46 46,43,47 54,48,53 56,49,49 53,48,50 46,41,43 29,24,26 30,27,31 31,28,32 32,29,35 33,30,34 36,30,35 33,23,22 46,36,35
140,121,96 182,163,138 249,230,205 227,201,178 234,208,185 204,180,156 191,167,143 213,189,165 137,108,86 136,107,87 130,103,85 123,96,78 124,97,79 116,89,71 151,115,93 159,119,94 186,140,112 213,169,143 147,121,111 119,107,97 107,94,89 69,53,49 97,82,73 213,197,182 219,199,181 255,233,204 227,201,176 233,207,182 204,180,156 173,152,127 152,131,108 157,136,113 173,149,123 219,193,168 208,182,159 201,182,157 196,177,154 212,192,172 166,148,127 194,179,157 179,164,142 181,168,145 190,177,154 178,164,139 213,199,174 195,174,151 225,204,181 180,162,141 209,199,175 116,101,79 190,171,146 204,185,160 220,194,171 207,183,159 190,181,152 41,74,47 16,47,32 14,38,25 108,106,88 109,115,65 65,94,41 90,106,64 59,75,44 32,51,31 28,48,32 34,52,37 34,43,26 27,45,30 37,49,29 82,77,65 14,27,15 10,33,28 27,41,32 90,92,75 149,125,101 171,145,120 180,154,129 184,158,133 198,172,147 195,166,142 174,148,123 153,125,98 177,152,124 209,183,158 136,111,83 217,189,162 236,207,185 193,169,145 79,61,42 88,59,39 72,46,25 138,125,118 154,147,147 155,147,153 176,168,174 166,161,163 143,135,143 119,111,119 106,98,106 141,135,142 141,137,146 102,100,110 61,59,69 48,46,58 47,44,59 47,44,61 51,48,65 52,48,68 53,49,69 50,46,66 47,44,61 45,44,59 41,41,53 39,39,51 40,38,48 39,36,42 44,38,45 43,37,42 43,38,40 42,37,39 34,29,28 27,25,26 30,27,31 32,30,31 28,25,29 29,23,28 42,33,29 37,28,22
232,213,188 230,211,186 224,203,178 214,190,166 180,156,132 200,179,154 195,174,149 158,134,110 140,109,88 137,108,88 132,103,83 124,98,77 129,103,82 129,100,80 150,115,90 165,126,98 206,160,130 246,200,172 159,131,120 125,110,101 112,99,92 73,60,57 75,64,57 171,153,134 247,226,201 215,190,160 237,214,185 212,191,164 223,202,177 228,207,182 193,172,149 153,132,109 198,174,150 189,165,141 201,177,153 173,152,127 178,157,134 205,183,163 188,168,148 176,161,139 142,127,105 167,155,129 208,196,170 187,173,148 158,141,117 181,162,139 141,122,99 154,141,120 168,155,134 145,125,107 191,168,137 200,176,150 202,176,155 181,169,141 182,173,144 37,70,43 19,49,30 12,39,23 112,101,84 124,131,85 64,93,42 73,90,52 51,66,38 37,51,30 25,43,26 29,45,26 36,49,24 32,46,27 52,57,37 170,159,144 19,37,24 17,40,35 32,49,39 149,156,138 215,189,166 194,165,141 205,176,152 203,174,150 211,182,158 204,175,151 201,172,148 255,228,202 202,174,145 208,180,151 202,177,147 212,187,159 233,203,175 191,167,143 91,62,42 85,54,35 81,52,32 151,140,133 161,154,154 163,155,161 137,130,133 89,82,85 68,61,71 58,51,61 62,55,65 62,55,69 65,60,76 61,57,77 59,56,73 57,54,69 58,57,74 55,56,77 58,56,76 55,56,79 53,51,73 55,53,73 53,49,71 49,47,69 44,43,60 42,41,58 40,38,50 38,36,46 37,34,40 37,31,36 37,31,36 34,31,35 31,29,30 28,26,27 28,26,27 31,29,27 28,25,29 30,25,27 33,24,20 44,35,29
219,200,175 243,224,199 232,211,186 192,168,144 187,163,139 199,178,153 206,185,160 209,185,161 154,123,102 140,109,90 133,104,84 129,100,80 132,103,83 138,107,86 157,121,99 169,128,101 209,163,135 224,178,152 174,146,137 131,114,106 108,97,92 72,60,60 72,61,58 188,170,151 201,177,151 208,185,156 233,212,185 141,122,97 169,148,123 240,214,191 193,169,145 195,171,147 175,155,135 137,118,95 229,210,187 216,195,170 173,149,125 193,164,142 191,167,143 160,143,119 147,130,106 144,130,105 107,93,68 163,149,124 88,74,49 163,149,124 195,181,156 150,133,109 190,172,140 220,196,161 192,164,137 205,179,156 191,167,143 193,169,143 159,154,124 43,82,50 47,89,54 47,89,56 68,81,56 163,162,126 77,91,43 62,81,45 34,47,24 42,51,32 61,71,47 37,49,29 36,44,23 38,51,28 138,130,106 169,159,137 16,38,31 23,42,36 62,66,49 193,186,170 199,173,148 228,199,175 155,126,102 229,200,176 239,210,186 226,197,173 195,166,142 212,179,154 186,158,129 223,199,175 230,207,178 255,229,200 233,203,175 139,118,93 98,67,48 91,60,41 94,62,46 139,128,123 114,107,107 54,43,40 24,15,9 33,23,24 90,81,94 101,94,108 113,106,120 127,123,136 152,151,168 95,93,115 59,57,77 54,55,76 49,52,74 49,50,73 59,61,86 68,74,106 68,74,104 62,66,95 58,58,84 50,51,72 50,48,70 50,48,68 43,40,55 37,35,45 34,31,37 34,28,33 33,27,32 32,26,31 32,27,29 32,27,29 32,27,29 33,28,27 28,25,29 30,25,27 27,21,16 45,36,30
210,189,164 173,152,127 233,209,185 209,183,160 228,202,179 209,185,161 209,185,161 221,195,172 154,125,103 145,116,94 145,114,93 132,101,80 139,108,87 140,109,86 161,124,98 180,144,115 214,173,146 216,172,146 167,143,135 125,110,99 111,98,93 80,69,66 70,61,57 124,105,89 226,205,180 183,162,137 194,170,148 223,199,177 185,159,136 164,135,111 169,141,114 203,175,146 178,155,126 217,196,169 231,210,183 172,148,124 199,173,150 214,185,161 202,176,151 195,176,151 168,149,124 160,143,119 151,134,110 181,164,138 113,99,72 144,127,101 155,136,111 168,147,124 207,186,163 181,160,135 187,158,138 210,169,149 193,169,145 182,158,134 217,200,176 52,90,52 29,80,42 39,93,54 36,97,54 62,107,65 53,84,28 53,76,41 75,58,30 195,137,102 232,165,138 140,95,74 27,28,7 40,50,26 183,175,151 123,115,102 24,46,34 32,50,35 163,155,133 191,167,141 215,189,164 172,146,121 226,200,175 224,196,169 188,160,133 198,170,143 212,184,157 221,193,166 206,181,151 243,224,201 203,177,152 210,182,155 255,229,205 131,105,80 104,73,52 98,72,51 95,65,37 108,78,52 100,75,56 92,67,48 26,15,10 62,55,53 150,146,155 138,132,139 132,126,133 136,130,135 166,162,171 125,122,137 72,70,92 62,63,86 57,64,89 58,63,87 59,61,88 51,52,75 48,48,74 48,50,75 55,55,81 56,54,78 54,50,74 51,47,69 45,42,59 38,34,45 34,30,39 32,29,33 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 33,31,32 31,29,30 29,24,23 27,20,18 46,37,33
232,211,186 211,190,165 227,203,179 196,170,147 209,183,160 221,197,173 236,210,187 255,236,214 242,213,191 148,119,97 151,120,99 139,108,87 138,107,86 140,109,86 172,136,107 195,159,128 233,189,163 244,203,176 139,118,107 127,112,101 114,101,96 85,74,71 71,62,58 77,61,44 181,162,139 195,174,151 190,171,148 173,154,131 165,139,114 211,182,158 211,183,156 164,136,107 210,185,157 226,197,173 234,208,183 178,154,130 188,162,139 196,167,143 192,166,141 179,160,135 172,153,128 186,169,145 193,176,152 154,137,111 192,175,149 190,171,146 224,203,178 177,156,131 150,129,104 178,157,134 192,166,141 185,167,135 196,175,150 174,148,125 206,182,158 139,133,108 119,147,110 52,90,50 44,90,52 39,98,51 56,104,54 185,151,106 255,195,139 166,96,65 162,93,60 96,61,36 38,40,23 49,47,27 199,173,152 179,118,86 102,89,66 69,67,49 188,162,139 201,177,153 228,204,180 198,173,145 198,172,147 216,188,161 222,194,167 214,186,159 179,151,124 235,206,182 231,206,178 181,156,128 216,190,167 212,187,159 230,202,175 133,102,79 104,70,48 120,85,60 102,67,40 93,60,35 88,57,36 73,48,29 50,41,35 78,69,65 104,97,100 105,97,103 104,97,100 118,112,117 132,125,135 100,98,110 63,61,81 62,63,86 60,67,92 58,65,90 55,63,91 57,64,87 59,57,79 53,54,75 50,49,66 46,43,60 44,41,58 46,43,60 47,44,59 39,35,48 33,29,38 31,28,32 30,28,29 30,28,26 28,26,27 28,26,27 31,29,30 85,78,81 35,30,32 32,27,29 42,35,33 42,33,29
232,208,184 226,202,178 200,174,151 247,218,196 229,200,178 220,194,171 177,151,128 221,192,170 215,186,164 158,132,109 154,120,100 144,110,90 138,107,86 155,126,102 182,149,122 201,159,135 231,190,163 230,191,163 145,124,113 128,111,103 105,92,87 80,70,69 69,63,58 76,65,60 220,199,174 240,219,194 216,199,171 156,142,113 154,137,113 143,125,104 191,170,147 186,162,138 202,181,154 189,171,141 206,186,156 220,194,169 236,210,185 242,213,189 236,210,185 120,101,76 211,192,167 193,176,152 149,132,108 123,104,79 205,186,161 167,146,121 155,131,107 191,170,143 177,156,129 200,179,152 123,113,89 214,184,167 210,191,166 178,159,134 219,195,169 176,152,126 222,194,167 175,161,134 63,74,45 42,82,57 57,109,55 255,190,138 255,175,126 130,78,48 116,84,54 46,38,14 28,29,8 179,134,111 225,146,102 248,158,116 201,138,103 152,131,108 205,184,157 155,134,107 230,209,182 220,195,167 193,167,142 188,163,135 244,219,191 239,211,184 223,195,168 224,198,173 176,152,126 171,147,121 210,184,159 204,176,149 198,170,141 142,109,82 122,85,61 105,70,45 93,58,33 91,60,37 109,80,56 70,50,32 58,47,40 89,83,78 86,76,77 80,70,71 72,65,63 90,85,87 91,88,94 73,69,80 55,54,69 61,57,81 58,63,87 61,66,92 58,66,96 59,66,91 57,62,86 59,57,81 55,51,73 51,48,65 43,41,53 40,36,47 38,34,45 38,34,45 34,31,37 32,29,35 30,28,29 30,28,29 32,27,29 28,26,27 37,34,38 32,29,33 34,29,31 30,23,26 29,22,20 45,36,32
235,211,187 222,198,174 223,199,175 210,184,161 227,201,178 220,194,171 216,190,167 185,166,141 191,170,147 205,181,155 172,136,114 144,110,88 154,123,102 175,146,122 191,159,129 197,157,132 198,164,142 197,166,145 141,120,107 125,110,101 104,91,84 82,72,71 79,70,66 75,65,66 93,82,91 79,68,77 71,64,76 72,68,81 105,98,108 95,87,95 106,97,108 178,171,169 168,149,126 188,169,146 177,153,129 228,202,177 198,172,147 225,196,172 208,182,157 190,169,144 177,156,131 168,149,126 186,167,144 167,146,121 178,157,132 198,177,152 216,192,168 204,183,156 193,169,143 166,145,120 176,153,124 121,114,85 191,170,145 228,207,182 150,127,98 169,148,123 202,178,152 138,120,90 180,166,137 72,75,26 42,52,30 163,100,67 187,132,103 126,88,67 48,49,28 34,47,24 34,41,23 53,52,25 146,100,70 161,91,60 144,96,71 254,224,198 211,180,157 205,174,151 231,205,180 246,216,190 155,129,104 200,175,147 176,151,123 212,184,157 161,133,106 222,193,169 228,203,175 239,220,197 215,189,164 178,150,123 230,205,175 147,111,80 116,79,55 108,70,51 102,66,46 99,68,49 86,62,40 76,60,43 57,42,33 62,55,53 95,85,89 74,64,68 63,56,54 82,77,79 76,73,77 60,58,66 46,43,58 50,48,68 55,53,75 55,57,82 57,62,88 58,64,85 57,64,87 63,57,82 57,53,73 49,47,67 45,42,57 41,37,50 37,33,44 35,31,40 33,30,36 32,29,35 28,25,29 30,28,29 32,27,29 30,28,29 29,23,28 32,27,29 33,26,29 26,19,22 28,18,17 36,27,21
232,208,184 227,203,179 187,163,139 212,191,166 201,177,153 206,180,159 185,159,138 175,156,133 165,146,121 220,200,170 203,166,140 148,113,88 167,133,111 188,162,137 149,124,105 154,129,112 157,133,111 149,127,109 131,112,98 114,102,90 112,101,94 83,76,74 95,83,83 79,69,73 75,72,89 64,66,82 66,63,80 62,59,76 55,57,73 71,72,93 81,79,99 50,49,66 79,75,95 109,105,118 237,216,205 228,200,173 255,236,209 237,212,184 210,185,157 228,204,178 225,201,175 221,200,175 191,170,145 178,154,128 187,163,137 184,160,134 179,155,129 148,124,98 183,162,137 164,145,120 229,200,180 213,187,162 223,197,172 198,174,148 206,183,152 255,232,204 177,157,127 218,195,166 92,153,96 47,77,40 148,101,10 37,52,38 32,44,26 67,69,41 36,44,30 31,42,27 35,44,27 38,48,22 75,58,30 162,143,120 219,187,157 158,130,101 218,194,168 165,141,115 195,169,144 227,201,176 176,150,125 240,212,185 240,212,185 237,212,184 187,162,134 216,190,165 208,180,153 124,100,76 226,198,171 212,184,155 235,201,167 202,167,131 121,84,60 108,68,45 108,72,52 81,52,30 81,56,37 56,42,26 47,36,31 37,32,29 106,101,100 80,68,70 67,62,61 75,70,69 70,67,73 55,53,63 43,42,57 51,49,69 56,58,85 55,60,86 53,60,85 57,59,84 55,56,77 52,50,70 50,48,70 47,44,61 41,39,49 37,34,49 39,34,50 33,29,38 33,30,36 38,36,44 33,30,34 30,27,31 31,29,30 28,26,27 28,25,29 32,27,29 30,23,26 34,27,27 37,27,26 48,37,30
248,224,200 205,181,157 240,219,194 227,206,181 194,175,150 183,164,141 217,198,175 197,178,155 156,142,117 174,162,136 97,79,58 141,110,91 177,146,123 207,178,156 134,119,110 93,82,75 115,100,89 121,104,94 129,114,103 116,101,92 106,92,92 68,61,64 75,63,65 65,57,65 64,62,82 64,65,84 67,65,85 62,60,80 53,52,67 65,63,83 66,62,82 74,70,90 70,68,92 78,76,98 236,217,205 187,157,129 194,166,139 249,224,196 222,197,169 240,219,192 194,170,144 129,108,83 190,169,144 170,146,120 159,135,109 233,209,183 169,145,119 209,185,159 170,146,122 149,128,103 185,180,152 196,175,148 209,180,158 200,176,154 185,166,141 222,190,160 202,177,149 160,148,118 50,112,66 36,63,45 145,131,75 128,90,24 50,58,35 39,48,29 30,46,27 24,44,26 32,46,27 77,66,33 28,35,17 72,72,56 172,147,119 180,155,125 215,187,160 215,184,161 235,201,179 165,136,112 139,113,88 204,176,149 217,189,162 191,166,138 190,165,137 212,183,159 196,168,139 225,191,173 207,182,152 190,167,136 235,190,142 255,222,165 108,77,54 102,71,48 91,60,41 85,59,38 72,50,32 65,48,38 41,30,25 41,34,32 123,115,123 122,109,117 91,86,88 77,71,76 69,63,70 55,52,67 49,47,67 63,61,85 66,72,102 70,77,112 66,74,106 63,71,101 55,60,86 54,55,78 51,49,69 42,41,56 39,39,47 44,42,52 36,34,44 33,32,37 57,57,67 55,55,67 23,22,27 27,24,30 31,29,30 30,28,29 28,25,29 28,23,25 30,23,26 31,24,24 39,29,30 52,40,40
193,172,147 184,163,138 219,198,173 210,193,167 188,171,145 168,151,127 189,172,148 185,173,147 177,165,139 155,141,114 153,127,104 154,125,103 166,137,115 195,173,153 107,94,89 75,66,58 109,95,81 116,101,90 117,104,97 109,97,87 63,53,57 54,52,50 70,60,61 62,55,67 58,58,70 60,60,70 64,61,78 48,45,62 61,58,75 67,64,81 57,56,73 60,59,76 75,69,92 75,69,90 248,229,213 252,219,192 250,222,193 255,240,212 221,196,168 198,177,150 232,211,184 239,215,191 212,188,164 188,162,137 196,170,145 183,157,132 196,170,145 184,153,132 216,190,167 185,161,135 214,194,164 176,157,132 219,195,171 178,148,131 195,174,147 255,247,219 199,175,149 96,142,97 44,100,59 21,57,31 29,57,34 99,87,46 100,84,30 37,48,33 47,54,36 35,45,23 77,69,33 40,41,18 19,36,28 45,54,35 127,108,83 159,135,109 247,209,174 253,220,195 200,172,145 193,167,142 157,131,106 207,179,152 222,194,167 226,201,173 207,182,154 241,215,190 237,208,177 226,197,166 194,166,139 232,204,175 255,236,174 229,188,131 119,88,65 112,81,60 85,54,33 72,46,25 74,53,38 65,46,34 36,26,16 47,38,34 139,137,145 91,83,91 93,88,90 89,83,88 89,86,92 75,72,87 63,63,89 61,67,97 64,69,106 60,65,100 59,65,95 58,63,89 56,59,81 58,57,74 52,49,64 44,41,56 40,38,46 36,35,40 32,30,38 34,32,42 65,64,81 51,51,61 24,22,23 26,23,27 33,26,36 34,28,35 33,25,31 22,14,20 26,19,19 28,18,17 39,30,26 68,57,54
