132,113,90 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 131,110,87 123,103,83 114,92,74 107,84,69 140,111,89 154,130,106 127,101,89 202,171,161 228,184,172 198,154,144 101,73,62 64,49,40 70,54,50 175,157,138 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,163 200,183,173 186,172,158 196,179,155 168,154,136 182,166,149 183,167,150 176,162,146 164,144,126 107,123,90 27,52,34 16,42,31 37,60,27 58,75,35 199,130,49 221,152,85 140,95,31 129,93,35 124,103,47 82,72,30 12,27,11 17,39,27 90,90,76 135,118,108 188,172,155 192,176,159 197,182,162 182,166,149 180,164,151 137,121,108 198,182,165 160,146,130 209,193,162 169,155,130 207,186,161 224,206,185 58,41,33 97,83,83 126,109,110 77,64,61 73,61,61 58,47,44 54,44,43 57,50,50 49,42,42 39,34,33 34,32,33 31,28,32 33,27,32 33,27,32 28,25,29 33,27,32 31,29,30 30,28,29 27,25,26 28,25,29 33,31,39 33,31,39 31,29,39 45,43,53 43,37,44 40,38,39 61,52,48 43,34,26
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 131,106,87 124,99,80 111,91,73 117,96,83 102,81,66 134,112,94 76,56,47 93,76,66 139,107,93 144,105,93 121,93,82 88,68,61 71,57,43 188,167,144 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,138 181,167,151 187,172,161 135,119,115 207,191,178 171,155,142 158,142,125 194,178,163 172,157,135 90,110,81 20,46,35 16,40,29 42,73,31 84,99,46 107,92,15 101,85,13 65,67,23 39,62,29 45,65,38 44,59,33 54,67,51 13,37,24 33,45,25 169,153,136 130,113,103 128,111,101 151,136,116 150,135,115 160,142,123 196,179,155 172,151,136 194,175,152 187,166,141 194,170,144 226,207,184 151,134,110 66,50,44 154,137,143 109,97,99 78,67,64 81,69,71 85,73,73 83,76,76 88,83,85 63,58,60 43,38,40 37,34,38 34,31,35 36,30,35 35,30,32 35,30,32 33,31,32 37,35,36 44,41,45 53,51,52 55,53,54 38,35,39 31,28,32 34,31,37 33,30,36 37,35,45 38,35,41 42,33,29 54,45,37
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 130,104,81 132,103,83 121,96,79 116,91,74 99,74,55 156,119,95 167,129,108 113,88,69 102,81,68 236,208,195 121,93,82 81,60,49 197,177,157 255,229,208 251,222,200 233,212,189 166,145,122 182,158,134 198,177,152 183,162,137 172,158,133 232,213,190 229,211,190 162,147,125 192,177,155 166,151,131 164,148,131 157,139,120 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 166,145,122 71,91,62 22,48,40 20,38,25 104,135,70 60,86,25 59,79,34 52,74,35 57,70,45 49,58,30 36,52,33 29,42,26 53,59,48 12,29,21 28,43,29 167,150,126 176,163,140 165,150,128 188,168,148 146,128,107 132,110,90 211,182,160 190,166,142 213,187,164 209,180,156 202,173,149 179,159,141 67,46,35 107,89,86 154,139,147 142,131,138 137,127,128 101,89,91 121,109,114 126,119,122 143,137,142 91,89,90 49,46,50 39,37,45 46,42,51 41,39,49 39,35,46 39,35,46 38,34,43 37,35,43 41,39,47 51,48,52 62,57,59 56,51,53 43,38,40 30,25,27 30,27,31 33,30,36 37,34,38 53,43,42 37,28,24
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,98,78 157,120,94 186,140,112 177,141,123 123,111,101 107,94,89 68,52,46 212,198,182 219,199,181 255,230,205 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 175,157,136 179,164,142 208,195,172 172,158,133 213,199,174 218,197,174 181,162,139 209,199,175 145,126,103 161,142,117 220,194,171 216,195,170 56,86,51 16,47,32 24,39,25 122,128,78 65,94,41 58,74,41 43,58,32 28,48,32 36,48,28 28,46,31 37,49,29 46,47,35 11,33,26 27,41,32 156,146,124 179,153,128 180,154,129 174,148,123 194,165,141 174,148,123 168,140,111 209,183,158 136,111,83 222,193,173 223,197,172 79,61,42 77,48,28 109,96,89 154,147,147 153,145,151 168,162,167 143,135,143 105,99,104 136,130,137 141,137,146 83,81,89 53,51,61 47,44,59 48,45,62 52,48,68 53,49,69 48,45,62 48,45,60 41,41,53 41,41,53 40,37,43 44,38,45 44,39,41 43,38,40 34,29,28 27,24,28 31,29,30 28,25,29 46,36,35 45,36,30
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 127,101,80 144,113,92 161,124,98 206,160,130 193,152,134 130,115,106 107,96,91 71,59,59 189,175,157 162,141,114 162,134,107 180,163,135 212,193,168 192,171,146 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 224,198,175 168,149,126 151,136,114 157,145,119 136,122,97 172,155,131 183,169,144 151,139,113 202,185,161 189,168,143 166,145,120 195,171,147 193,169,143 44,79,42 36,69,44 38,59,38 163,165,123 52,72,27 60,75,40 29,41,21 43,57,36 60,70,46 42,52,30 85,83,61 33,46,32 19,37,34 49,62,50 205,191,173 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 198,168,140 241,215,192 220,197,166 250,220,194 228,204,178 92,61,42 88,57,38 108,97,90 148,141,141 90,83,83 28,18,17 70,61,76 76,72,85 72,66,87 78,74,98 58,55,72 53,48,66 55,56,77 63,70,95 64,69,95 60,62,89 57,58,79 52,50,72 48,46,66 43,42,57 38,36,46 34,31,37 35,29,34 33,27,32 33,28,30 32,27,29 30,28,26 30,27,31 31,21,20 38,29,23
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 212,186,163 161,132,110 140,109,88 132,101,80 138,107,86 151,118,93 174,135,107 211,170,143 186,151,136 136,121,110 110,97,92 70,61,57 80,68,58 185,164,139 200,179,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 217,181,163 220,179,159 179,155,131 186,162,138 79,85,56 34,85,47 42,93,55 63,108,66 73,104,48 50,61,30 80,41,9 216,149,122 60,40,22 38,48,24 154,146,122 38,51,39 27,44,34 145,137,115 166,142,116 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,174 232,213,190 213,187,162 221,193,166 224,198,173 102,71,50 88,58,32 116,86,60 67,42,23 63,47,32 31,21,22 144,140,149 138,132,139 140,134,139 162,158,167 91,87,107 65,63,85 54,61,86 55,60,84 54,55,78 47,47,73 59,61,86 58,59,82 54,50,74 47,43,63 40,36,47 33,29,38 31,29,30 30,28,29 30,28,29 30,28,29 31,29,30 28,26,27 29,23,18 32,23,17
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 242,213,191 148,117,96 139,108,87 138,107,86 160,125,98 186,147,117 233,189,163 182,147,132 128,113,102 114,101,96 72,61,58 75,64,57 181,162,139 161,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 182,153,129 200,176,152 188,162,139 214,185,161 212,191,166 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 141,119,99 197,179,147 196,175,150 216,190,167 197,168,148 119,147,110 46,90,55 37,96,49 56,104,54 255,210,155 193,97,59 162,93,60 47,38,21 41,39,19 199,173,152 205,164,135 52,52,36 188,162,139 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,123 198,170,143 104,70,48 116,79,53 97,64,39 88,57,36 64,50,36 49,42,40 104,97,100 109,101,107 108,102,107 132,125,135 81,78,93 63,61,81 60,67,92 56,64,92 58,65,88 59,57,79 52,50,70 45,44,59 44,41,58 50,47,64 40,36,49 33,29,38 30,28,29 28,26,27 28,26,27 28,26,27 93,86,89 35,30,32 31,24,22 39,30,26
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 164,135,113 146,112,92 147,116,95 182,152,126 196,160,129 207,170,144 180,150,133 130,113,105 102,89,84 69,63,58 75,69,64 220,200,193 180,163,155 167,155,143 192,183,168 130,116,102 143,127,112 231,214,186 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 155,134,107 167,148,125 162,143,118 205,186,161 199,175,149 213,182,159 170,149,122 188,169,144 60,74,44 64,100,56 255,185,138 135,76,46 102,88,63 22,35,12 106,92,63 151,93,58 166,98,62 145,109,80 206,182,156 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 248,223,193 212,185,153 124,87,63 108,72,50 103,72,51 79,53,30 48,34,16 58,48,47 94,87,90 66,56,57 76,71,70 77,74,78 54,52,62 53,52,69 57,58,81 60,65,91 60,67,92 59,64,88 59,55,77 53,49,69 45,43,55 38,34,45 38,34,45 31,28,34 30,27,31 29,29,29 32,27,29 31,29,30 31,28,32 30,23,26 28,21,19 43,34,30
212,188,164 225,201,177 189,165,141 224,198,175 228,202,181 190,171,148 140,119,96 206,172,150 167,133,111 165,131,109 190,165,137 175,144,121 156,125,102 145,118,100 125,110,99 110,99,92 88,76,76 89,79,80 79,76,80 70,68,88 63,61,81 57,60,80 73,75,100 72,73,92 93,83,87 192,171,148 154,126,99 246,218,191 228,203,175 190,166,140 212,191,164 229,210,185 183,162,135 239,215,189 213,189,163 207,183,157 181,160,133 173,154,129 221,197,173 211,187,161 164,144,126 230,205,177 175,168,137 185,171,142 69,76,30 78,70,18 38,47,28 51,55,38 29,38,19 33,47,28 39,52,25 87,60,28 140,91,69 155,121,91 208,182,157 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 195,170,142 213,189,163 219,198,171 202,174,145 234,209,179 215,181,147 123,83,60 117,76,56 86,57,37 74,50,28 36,20,5 42,32,31 100,93,93 72,65,65 74,69,68 69,66,70 47,45,57 52,49,66 56,57,78 53,60,85 55,57,82 54,56,83 52,50,74 50,48,68 44,41,56 38,34,45 35,32,38 32,29,33 34,31,37 27,24,30 32,27,26 27,27,27 32,27,29 28,26,27 33,26,24 47,38,32
248,224,200 221,200,175 235,214,189 194,175,150 221,202,179 195,176,153 156,142,117 178,166,140 139,108,89 177,146,123 180,160,142 92,81,76 115,100,89 128,111,101 119,104,95 106,92,92 71,61,62 71,64,67 64,62,82 67,65,85 65,63,83 53,52,67 66,64,86 69,65,85 70,68,92 97,85,97 230,200,172 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,147 159,135,109 211,187,161 206,182,156 170,146,122 118,99,76 174,153,126 209,180,158 130,105,86 203,174,150 202,177,149 80,157,101 42,69,51 145,131,75 78,77,39 43,48,28 30,46,27 27,45,28 61,50,17 28,35,17 215,191,165 200,175,147 215,187,160 228,194,172 194,165,141 139,113,88 221,193,166 175,147,120 190,165,137 192,167,139 218,184,166 207,182,152 244,210,176 255,244,177 108,77,54 96,65,44 85,59,38 72,50,32 35,23,13 42,32,31 123,115,123 107,102,104 77,71,76 69,63,70 52,49,64 60,58,80 66,72,102 68,78,112 63,71,101 55,60,86 51,52,73 45,44,61 39,39,47 47,45,55 32,31,36 57,57,67 41,41,51 23,20,24 31,29,30 28,26,27 30,25,27 30,23,26 37,30,30 47,36,33
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 151,139,113 237,218,193 179,150,128 157,128,106 133,117,104 85,76,72 101,87,73 118,103,94 106,94,84 43,33,37 68,55,63 69,64,66 59,59,71 69,67,77 39,36,53 60,57,74 80,77,94 73,72,89 88,82,105 129,116,126 227,194,167 244,216,187 240,215,187 216,192,166 223,202,175 172,148,124 203,177,152 198,172,147 217,191,166 177,151,126 165,139,116 159,135,109 193,174,149 212,188,164 219,190,159 197,178,155 219,195,169 39,112,65 23,59,33 26,54,31 119,97,30 63,63,29 49,56,38 55,64,34 47,48,25 19,36,28 138,129,102 214,193,168 238,200,165 250,220,194 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 197,169,142 184,145,104 255,217,150 110,79,56 98,69,49 78,52,31 66,45,30 60,48,38 34,28,21 102,100,108 96,91,93 90,84,89 87,84,90 67,65,87 66,70,99 70,75,112 59,65,95 52,57,83 50,53,75 55,52,67 45,42,57 39,37,45 34,33,38 30,28,38 65,64,81 36,34,42 26,24,25 35,28,38 32,26,33 26,18,24 28,21,21 31,21,20 61,49,49
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 179,166,145 145,119,98 90,77,70 166,155,136 120,103,93 102,89,86 58,49,45 62,55,67 69,62,65 70,64,71 57,55,77 61,58,75 64,62,82 57,55,75 66,64,84 70,68,88 59,58,75 78,74,94 148,134,120 248,223,195 194,170,144 228,202,177 187,162,134 213,189,163 230,207,178 234,211,182 201,176,148 229,206,177 197,181,150 185,163,125 167,151,149 75,62,83 236,212,175 242,219,188 149,179,130 47,99,54 22,57,36 19,45,34 24,53,39 52,62,38 102,82,34 39,48,29 19,38,32 23,42,31 95,88,70 213,174,142 229,200,169 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 226,204,170 206,182,158 255,234,208 255,251,185 246,199,136 149,114,78 112,81,58 99,75,53 82,59,44 86,63,48 81,58,43 101,91,92 81,71,72 64,59,61 76,73,79 63,64,87 62,66,95 71,78,115 73,81,113 61,67,97 50,53,75 50,47,64 43,41,53 38,36,44 33,31,41 62,65,83 59,63,78 30,27,33 29,24,26 38,31,34 29,22,25 20,13,16 29,19,20 58,44,30 122,106,89
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 141,117,95 82,72,62 154,138,121 144,130,105 128,115,94 160,146,128 54,49,65 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,38,55 74,73,90 70,68,88 76,67,89 218,202,185 175,161,134 245,219,194 255,232,204 179,155,129 219,196,167 182,159,130 237,212,184 232,209,180 173,162,147 78,69,80 87,74,93 244,228,215 255,237,211 254,235,210 136,184,138 39,85,49 25,55,36 17,41,28 27,56,42 18,45,29 15,39,28 19,45,32 21,40,34 11,33,21 64,67,45 176,155,130 171,159,131 220,194,169 245,220,192 160,135,107 175,147,120 231,203,176 234,209,181 180,157,126 194,171,142 218,190,163 255,248,177 248,202,136 217,178,135 103,69,35 84,58,33 85,63,43 90,65,46 101,76,57 84,68,51 82,69,64 63,56,59 58,52,57 49,44,62 52,55,77 66,74,106 66,74,106 60,64,95 56,59,81 53,50,67 50,46,66 39,37,47 41,39,49 62,65,83 57,64,78 26,23,27 35,28,31 34,26,32 29,22,25 23,16,16 33,23,24 178,159,136 139,119,101
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 165,149,134 135,121,96 156,141,119 147,129,126 50,43,53 89,75,80 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 79,75,99 76,69,79 215,197,178 235,216,191 227,203,179 212,189,160 195,173,155 190,168,150 174,161,156 77,69,88 75,62,70 218,201,191 132,112,80 224,203,176 207,181,156 213,188,160 72,134,86 36,81,50 20,47,31 16,40,29 23,50,34 19,49,32 20,39,30 21,45,34 20,39,30 19,37,24 55,63,40 159,135,109 232,202,176 243,215,188 215,189,164 240,214,189 217,192,164 202,177,149 171,146,118 238,213,185 180,152,123 180,153,121 255,242,166 255,219,154 218,181,128 233,197,150 108,81,47 97,73,51 84,59,40 87,62,43 102,74,47 228,193,157 219,190,157 62,49,46 52,51,68 55,58,80 57,64,89 57,66,91 54,56,81 49,50,73 52,47,65 36,34,44 37,35,45 70,72,88 64,65,84 63,63,75 27,21,26 38,31,34 37,29,35 30,23,26 34,27,27 38,29,23 232,211,186 140,118,100
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 83,67,52 166,152,127 188,170,149 145,122,119 53,47,54 181,162,146 67,67,79 60,58,80 70,69,86 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 73,69,89 63,61,85 81,75,98 210,189,164 204,185,160 107,88,76 85,72,82 72,60,72 61,57,77 107,98,109 204,183,158 239,216,187 175,149,135 224,196,169 218,194,170 231,206,176 55,109,68 39,72,45 22,49,33 16,40,27 21,47,34 25,55,38 19,41,29 22,46,35 19,41,31 21,40,29 44,57,32 250,227,198 207,191,160 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 217,192,164 247,219,190 233,204,169 255,244,171 255,238,169 255,214,153 249,208,151 243,207,158 154,120,77 102,72,44 116,86,60 89,56,29 218,180,145 244,205,166 191,165,142 81,80,85 80,77,94 68,64,84 58,56,78 51,49,71 49,47,67 43,40,55 37,35,47 59,58,73 70,71,92 65,63,83 32,28,37 29,22,25 42,34,40 41,33,39 30,23,26 33,26,24 102,88,72 171,152,129 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 120,106,92 83,65,62 192,175,151 180,159,136 187,163,141 97,85,85 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 63,61,81 49,47,69 51,49,71 53,51,73 54,57,68 81,83,110 61,62,85 72,70,94 68,64,88 57,53,73 39,37,57 65,67,83 62,58,71 143,120,105 190,169,142 232,214,184 206,176,150 47,93,57 34,72,45 21,45,32 17,39,27 17,46,34 21,51,34 18,44,31 21,45,34 21,43,33 20,44,33 41,54,31 222,193,162 239,212,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 167,142,114 236,212,179 181,152,121 255,247,170 255,243,171 255,232,166 255,213,156 237,201,143 246,205,158 228,196,154 96,68,39 105,77,50 223,189,155 249,207,169 224,186,151 205,181,157 97,85,85 85,83,95 85,82,97 81,79,99 82,83,102 79,77,99 69,70,93 67,70,88 67,70,90 63,61,81 40,34,41 37,30,33 40,33,36 38,30,36 30,23,26 49,43,36 185,164,141 189,168,145 143,123,105
212,191,166 217,191,168 227,203,179 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 82,69,46 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,68,85 74,75,94 74,75,96 63,64,85 70,68,90 59,57,81 80,78,98 57,55,75 63,64,85 85,85,95 232,209,178 216,192,166 247,229,199 181,163,133 38,84,48 34,69,48 19,45,32 18,40,30 18,47,35 18,47,33 20,46,35 20,46,35 21,45,34 20,44,33 36,50,31 206,182,149 174,147,115 160,132,103 255,233,204 249,221,192 216,188,159 208,180,151 222,194,165 227,202,174 228,201,167 231,202,167 255,223,152 255,230,163 255,237,169 255,218,155 239,199,147 235,194,145 235,197,151 231,198,150 156,136,106 190,161,130 237,195,155 241,206,168 231,197,165 206,180,157 120,113,113 81,79,91 80,78,98 81,84,104 79,80,103 71,73,98 69,72,92 70,73,93 58,56,76 40,34,41 42,32,36 42,35,38 34,27,30 35,30,27 190,173,145 213,188,160 205,185,165 127,107,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,68,85 71,69,89 62,60,80 65,61,85 69,67,89 74,72,96 73,71,93 63,61,83 57,58,77 71,69,89 177,166,163 231,214,186 255,223,198 129,137,98 39,76,45 31,63,43 21,43,33 20,39,30 17,46,34 20,46,35 22,48,37 20,46,35 22,46,33 18,44,31 27,42,26 191,167,134 244,217,185 237,209,180 229,201,172 198,170,141 229,201,172 231,203,174 225,197,168 214,189,159 232,204,175 198,170,143 255,220,162 255,231,165 255,232,169 255,229,171 245,202,153 228,190,140 233,194,151 226,189,145 209,171,125 232,191,146 239,202,160 215,180,142 216,180,149 214,180,150 195,169,148 146,131,122 88,84,97 83,81,101 81,84,104 71,77,98 67,70,90 64,67,87 63,62,77 38,34,43 37,31,36 26,23,29 50,45,47 68,57,52 196,164,130 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 218,194,170 201,181,161 182,164,145 156,149,147 97,89,106 94,89,105 92,87,103 95,90,108 75,72,89 77,72,88 68,63,79 82,79,83 77,74,78 101,98,102 100,94,101 106,102,113 70,68,88 75,77,93 69,73,88 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 123,110,118 235,210,182 63,123,69 34,72,43 24,56,34 17,41,30 17,39,29 21,45,37 19,48,39 20,46,35 21,47,36 21,47,36 19,45,34 25,43,28 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 181,151,125 219,189,163 173,147,122 193,157,108 255,217,155 255,222,164 255,217,163 246,205,158 231,193,145 219,180,137 219,182,138 204,168,121 210,172,124 252,214,166 240,203,163 216,182,148 207,173,143 200,175,147 184,163,140 139,129,130 83,82,97 76,77,98 65,66,89 61,62,81 56,58,74 55,54,69 36,34,44 33,31,41 76,75,90 103,93,92 107,88,72 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 235,211,185 175,155,135 64,55,68 69,63,86 72,73,94 69,70,89 70,64,87 128,118,108 214,181,156 51,119,62 39,71,49 21,50,36 19,38,29 20,39,30 22,46,35 18,47,35 21,47,36 21,47,36 20,46,35 20,46,35 24,44,30 245,217,188 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,73 174,138,105 241,202,159 248,206,152 250,209,160 239,201,155 234,195,152 209,172,132 210,173,133 200,169,120 215,179,128 255,226,177 253,210,165 243,206,166 225,189,156 191,166,138 179,160,137 149,136,129 122,114,120 80,78,98 62,63,82 65,64,81 55,53,63 67,70,81 76,78,92 73,77,92 80,80,90 95,83,73 112,93,77 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 144,129,107 248,232,217 106,92,78 190,172,167 205,182,151 177,153,120 189,161,132 53,133,72 32,62,41 19,48,34 18,40,30 21,40,31 21,45,32 18,47,35 20,46,35 21,47,36 20,46,35 20,46,35 21,43,31 198,170,141 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,184,158 253,224,191 188,151,111 221,180,133 225,187,139 226,189,147 229,192,148 214,179,141 201,167,126 194,157,113 255,224,174 255,213,161 255,233,185 255,226,181 242,203,164 204,177,145 167,148,125 154,139,130 128,118,117 83,80,97 63,65,81 62,64,78 54,52,62 74,76,92 75,78,96 74,78,93 83,81,91 75,60,49 131,110,95 185,160,130 214,189,159 222,197,167 207,182,154
194,175,150 208,189,164 215,196,171 249,230,205 225,204,179 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 184,166,145 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 205,179,154 222,196,171 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 219,195,169 247,221,196 207,181,156 220,194,169 174,148,123 172,153,126 196,176,146 227,202,174 226,202,176 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,151 231,207,174 207,214,178 69,140,91 32,64,42 21,45,34 18,40,30 21,40,31 19,41,31 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 20,44,31 223,213,191 208,180,153 233,209,174 117,118,108 101,101,98 142,123,111 174,161,140 81,63,58 221,198,167 239,211,182 172,147,119 194,158,136 204,172,142 195,163,121 210,176,133 222,185,143 208,174,133 211,177,136 196,162,119 200,163,119 212,174,128 255,235,186 255,224,175 244,207,163 233,200,161 202,177,149 178,158,138 149,136,131 111,103,109 85,83,103 64,67,85 62,59,74 57,55,67 71,74,94 71,74,94 79,76,93 59,44,35 113,107,98 161,141,123 183,157,132 235,207,180 255,228,202 255,244,218
203,184,159 198,179,154 210,191,166 180,161,136 175,154,129 192,171,146 207,186,161 170,149,124 198,177,152 216,192,168 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,251,221 245,218,186 166,178,140 50,119,71 30,62,40 21,45,34 19,41,31 20,39,33 22,44,34 20,46,35 20,46,35 20,46,35 20,46,35 20,46,35 21,45,32 176,166,144 187,159,130 213,193,163 121,115,120 118,109,120 91,86,88 104,95,108 62,55,65 227,203,177 173,144,122 235,212,181 227,204,173 204,176,149 255,218,164 156,122,79 204,170,129 196,165,128 188,155,118 182,154,116 184,152,106 241,205,154 251,208,159 255,229,182 255,219,172 213,182,145 194,170,144 171,153,134 140,127,124 102,95,98 91,89,109 70,73,93 69,66,81 67,65,77 72,73,92 73,72,87 40,30,31 59,43,26 113,104,96 204,182,162 225,196,172 192,166,141 187,163,139 42,37,36
198,179,154 219,200,175 221,202,177 201,182,157 199,178,153 213,192,167 220,199,174 222,198,174 234,208,185 250,224,201 159,138,113 239,218,193 225,204,179 180,154,131 220,194,171 207,181,158 226,200,175 205,179,154 171,145,120 230,206,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 229,203,180 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 244,223,196 197,174,145 232,204,175 224,195,164 124,160,114 49,106,62 24,56,38 18,42,31 20,39,30 22,44,34 21,45,32 20,46,33 20,46,35 20,46,35 20,46,35 20,46,35 21,45,34 120,114,91 255,253,220 191,170,147 87,85,93 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,208,180 228,199,175 255,237,169 255,221,157 83,54,30 100,75,47 107,86,61 168,156,161 150,138,143 163,143,134 255,234,191 253,212,165 245,206,165 220,188,156 183,162,139 156,142,126 132,121,116 106,101,103 81,82,101 70,68,88 72,72,84 89,86,92 45,37,43 35,25,26 40,27,20 118,110,97 121,111,101 180,165,145 110,93,85 63,50,47 45,37,43 40,39,44
